98,84,70 98,84,70 70,58,46 62,50,38 88,77,62 98,84,68 97,83,67 96,82,68 96,82,68 93,79,65 91,75,58 97,78,53 95,84,65 94,80,62 99,85,67 99,85,69 102,96,48 90,86,28 81,70,24 96,87,40 99,97,50 102,104,51 102,98,52 101,90,55 98,89,42 96,91,38 97,92,51 99,90,45 96,86,44 86,77,32 79,69,27 77,65,26 73,62,27 73,63,25 70,59,24 64,53,20 73,58,20 82,66,22 76,60,16 72,60,19 70,58,19 73,56,21 137,102,19 189,147,24 250,195,41 249,199,16 108,87,62 105,88,64 107,90,66 103,89,64 108,89,64 110,89,62 112,91,64 113,92,65 114,93,66 114,93,66 114,94,62 114,94,62 136,112,77 136,112,77 145,118,82 141,114,78 141,114,78 143,116,82 141,114,82 137,110,74 139,112,76 139,112,76 136,109,73 157,134,105 126,112,87 111,94,70 119,105,80 150,131,108 143,92,35 163,101,88 165,105,82 165,101,84 168,104,87 161,103,81 200,132,92 180,112,53 175,147,109 122,109,88 116,105,90 118,115,100 219,183,121 255,255,200 222,191,142 159,126,78 164,126,76 164,126,76 161,123,77 149,111,65 148,110,64 154,116,68
98,84,70 99,85,71 75,63,51 63,51,39 91,80,65 98,84,68 98,84,68 98,84,70 98,84,70 94,80,66 71,57,41 91,77,52 96,85,66 97,83,65 98,84,66 98,84,66 109,104,53 90,86,28 78,67,23 110,105,54 95,91,45 80,72,36 71,53,32 74,56,35 81,62,37 80,61,34 75,58,32 75,54,27 76,56,24 77,60,23 72,62,24 73,60,26 69,58,25 70,59,24 72,62,22 63,52,17 67,54,20 78,67,21 75,61,16 72,60,19 66,56,16 65,52,18 130,95,12 193,151,28 255,201,47 254,202,29 114,93,70 107,90,66 103,89,64 105,88,64 106,87,62 112,91,64 114,93,66 111,92,65 116,92,66 117,93,67 120,92,63 126,98,69 141,114,78 133,106,70 144,117,83 141,114,80 143,116,82 140,113,81 137,110,78 134,107,71 138,111,75 138,111,75 137,110,74 154,131,102 124,110,85 106,91,71 124,106,87 151,132,109 145,94,37 139,91,37 160,102,80 162,103,86 161,104,75 151,95,61 177,116,55 234,176,94 240,203,148 128,106,88 96,86,74 114,106,93 170,138,83 255,253,198 255,249,200 160,127,79 165,129,82 163,127,80 156,119,79 152,115,75 154,117,77 159,122,80
94,83,68 94,83,68 71,60,45 73,62,47 100,85,65 98,84,70 98,84,70 97,83,69 97,83,69 95,84,69 67,57,45 89,76,55 103,89,64 97,86,67 97,86,67 100,85,65 115,114,58 91,86,31 83,73,31 99,91,41 77,70,31 48,39,24 53,49,39 56,52,42 59,54,42 38,33,21 43,38,26 40,35,23 43,33,23 53,36,26 57,41,28 58,44,19 62,50,24 64,52,22 72,60,21 69,57,18 62,50,20 75,65,23 73,62,18 72,62,20 65,54,19 64,51,17 116,89,12 194,150,38 251,197,40 247,200,25 110,91,79 103,89,62 107,90,64 107,90,64 110,89,62 113,92,65 116,92,66 117,92,64 118,93,65 118,93,63 116,93,64 124,100,67 137,110,74 132,105,69 136,109,77 134,110,77 136,112,79 136,112,79 132,108,71 131,107,70 134,107,71 134,107,71 130,106,71 148,129,104 122,108,90 102,90,78 131,111,93 150,135,115 142,126,109 134,112,92 122,84,34 148,99,50 142,107,69 128,111,83 145,123,103 208,176,134 255,230,155 135,106,73 121,111,99 128,116,104 154,128,87 255,253,200 255,254,200 168,138,96 171,137,96 171,137,96 163,130,93 160,126,92 164,130,96 169,138,99
94,83,68 94,83,68 71,60,45 73,62,47 94,83,66 98,84,70 97,83,69 97,83,69 95,84,69 95,84,69 67,57,45 105,92,71 131,112,77 97,80,70 97,81,66 72,64,53 114,114,55 94,89,36 85,77,27 69,61,11 90,87,36 83,78,25 77,68,23 76,66,26 77,67,27 82,72,32 78,66,27 77,65,26 73,65,31 72,61,28 72,61,26 68,56,26 48,38,16 56,44,18 65,52,20 73,62,18 61,49,19 73,62,27 77,66,22 71,61,19 66,56,14 70,58,19 125,96,22 192,151,34 251,197,36 247,192,22 104,76,38 105,87,66 108,89,62 110,89,64 115,94,67 119,98,71 116,91,61 112,91,64 112,91,64 111,90,63 111,90,63 118,97,70 130,105,75 127,102,72 130,105,75 130,106,73 130,106,73 133,106,70 130,106,73 125,101,64 123,101,65 124,99,71 120,96,70 156,132,110 122,108,90 103,92,77 136,117,92 142,118,92 126,113,92 118,107,92 118,107,92 124,113,96 126,115,98 119,108,93 111,100,85 191,167,134 255,227,155 154,122,90 128,117,102 134,123,108 149,126,84 255,252,198 255,250,196 167,140,97 170,137,98 165,132,93 153,121,91 150,122,93 159,121,86 164,131,94
90,79,64 90,79,64 78,67,52 69,58,43 91,80,63 94,80,66 94,80,66 95,84,69 95,84,69 95,84,69 76,66,54 83,70,49 101,83,64 96,85,70 80,68,56 52,45,29 110,110,51 98,93,40 96,93,38 93,90,35 82,79,28 76,72,26 76,71,28 73,69,23 71,67,21 73,68,25 74,68,22 71,65,19 70,63,20 71,61,21 70,60,18 66,56,16 66,56,18 60,52,16 64,53,20 75,66,21 64,52,22 68,57,22 76,65,21 72,62,20 71,61,19 72,60,21 137,105,32 195,154,37 241,187,26 241,193,27 255,244,84 63,41,33 107,86,59 79,65,47 46,37,31 40,31,25 66,50,33 110,89,62 108,87,60 107,86,59 110,89,62 114,93,66 127,102,72 123,98,68 129,104,74 128,104,71 130,106,73 130,106,71 121,101,71 118,97,70 114,97,73 108,92,75 108,94,80 163,139,117 123,109,91 102,91,76 127,107,87 136,114,80 117,100,74 108,95,74 109,94,74 114,98,81 115,100,80 103,88,68 97,86,71 163,139,106 235,190,126 128,104,69 128,117,102 137,126,111 151,128,86 255,253,200 255,254,197 230,184,127 229,178,123 226,175,120 220,174,117 218,175,117 198,158,106 227,179,121
89,78,63 89,78,63 78,67,52 68,57,42 90,79,64 90,79,64 90,79,64 92,81,66 90,79,64 92,81,66 86,77,62 85,71,55 89,78,73 75,69,62 45,39,30 99,99,69 101,101,38 92,92,31 104,106,49 82,85,25 74,68,22 71,65,19 74,68,20 73,64,19 71,61,21 71,61,19 73,64,19 73,64,19 71,62,17 71,61,19 70,60,18 69,59,17 66,56,16 65,55,17 61,53,17 64,56,20 71,60,27 61,53,19 77,71,25 76,67,22 75,65,23 74,62,21 135,109,29 186,148,32 225,179,24 247,200,27 255,233,23 152,111,0 49,35,19 135,115,67 36,25,18 33,27,22 41,35,30 44,35,31 122,104,85 103,84,61 105,84,59 112,91,66 122,100,66 121,99,65 132,104,75 128,103,75 134,107,75 146,113,86 162,129,90 170,128,90 175,129,99 137,122,102 147,126,101 176,149,117 122,108,92 102,91,76 152,127,99 151,124,88 116,92,66 108,87,64 105,86,61 106,87,62 105,86,61 104,85,60 98,87,70 155,133,99 207,166,119 134,105,74 132,117,106 142,128,110 160,129,90 255,255,200 255,255,199 255,230,145 255,233,149 255,230,147 255,234,151 242,186,121 255,223,144 255,235,154
89,78,63 90,79,64 78,67,52 67,56,41 89,78,63 88,77,62 88,77,62 89,78,63 89,78,63 89,78,63 82,72,60 75,59,53 70,61,55 66,60,53 41,35,26 106,107,68 104,104,41 94,94,33 90,93,33 78,80,27 70,63,20 67,60,19 70,64,18 71,62,17 70,60,22 70,60,20 72,63,18 71,62,17 70,61,16 66,56,14 65,55,15 68,58,16 66,56,16 65,55,17 62,54,18 63,56,15 62,54,18 67,59,23 76,70,24 72,63,18 66,56,16 73,61,20 136,111,26 176,137,28 202,159,14 237,189,23 255,222,22 255,250,36 115,79,28 52,39,18 124,88,37 70,55,46 37,31,26 47,36,33 53,45,34 123,102,87 106,92,65 112,98,71 118,99,74 124,105,80 144,116,87 155,126,91 182,139,104 198,148,104 208,163,115 182,135,101 141,128,107 181,149,115 184,149,113 176,152,119 119,105,89 104,93,78 173,147,106 165,138,102 127,103,77 118,99,76 112,98,71 112,97,75 106,91,69 96,86,64 97,86,71 171,147,114 211,174,119 202,177,131 132,118,104 139,125,107 174,141,102 255,255,204 255,255,208 255,250,166 255,249,162 255,247,163 255,240,157 232,176,109 255,238,156 255,240,154
85,74,59 63,52,37 57,48,33 51,45,40 59,53,48 36,32,26 67,63,57 73,65,54 79,70,62 74,65,57 66,57,49 67,58,54 61,52,46 68,58,48 35,31,25 101,103,59 107,100,43 92,90,32 86,85,33 73,71,22 64,56,20 64,56,22 66,59,20 69,59,19 65,54,19 65,54,19 70,60,22 69,59,21 68,58,20 66,55,20 66,55,20 65,55,17 65,55,17 65,55,17 64,54,16 64,54,16 61,53,17 74,67,28 76,70,24 70,60,20 70,60,22 96,81,30 138,112,30 148,118,20 185,145,22 225,179,24 255,206,28 255,229,40 255,218,77 76,62,48 45,34,19 182,143,100 84,54,26 45,34,17 52,42,32 45,36,30 117,100,76 123,106,82 126,105,80 142,117,89 173,138,102 199,158,113 217,174,125 181,146,108 149,135,119 188,153,117 211,168,121 167,141,116 130,115,95 168,144,118 115,102,81 98,87,70 207,176,127 170,141,106 129,110,83 123,108,88 122,108,90 113,102,87 107,96,81 100,89,74 112,92,74 208,174,129 255,213,154 255,249,202 125,116,101 134,123,104 161,130,91 255,255,204 255,255,206 255,250,162 255,251,162 255,251,162 255,222,148 255,243,164 255,254,164 255,252,164
84,76,65 81,74,58 76,70,61 40,34,29 72,66,61 33,29,21 32,27,26 35,33,31 63,54,48 60,51,45 67,59,48 61,53,42 54,45,39 55,44,41 72,68,62 94,93,57 100,92,38 93,85,31 85,82,31 75,71,25 67,62,23 67,60,19 70,63,22 68,61,20 69,62,21 67,60,19 71,61,23 70,60,22 69,59,19 64,54,16 64,53,20 64,53,18 68,57,24 65,54,19 65,55,17 65,55,17 66,56,16 72,62,20 65,55,15 63,51,14 76,61,23 107,92,29 122,98,18 135,112,15 182,145,23 227,181,24 254,199,27 255,203,26 255,218,70 56,44,14 90,75,53 58,42,25 137,103,60 65,43,23 49,36,29 46,37,31 98,74,48 123,110,87 151,121,93 166,132,102 184,149,111 168,129,97 140,119,96 182,149,122 206,159,109 196,155,110 130,105,86 94,88,79 131,114,88 149,128,101 112,101,84 101,86,77 247,217,171 187,161,122 134,115,90 126,111,91 122,108,94 114,102,90 104,94,82 101,91,79 129,110,85 233,199,138 255,223,165 255,251,192 127,112,101 126,117,102 133,110,79 255,255,198 255,255,204 255,249,160 255,251,162 255,251,166 235,185,111 255,249,168 255,250,164 255,251,164
74,65,61 80,72,61 78,72,63 47,41,36 24,18,13 47,43,35 28,23,22 31,29,27 52,43,37 57,48,42 59,51,40 53,45,34 45,36,30 57,46,43 30,26,20 76,73,49 91,86,33 93,85,33 89,81,29 87,78,31 87,81,33 91,83,33 87,79,29 89,81,27 83,74,27 79,70,23 85,76,29 87,79,27 84,75,30 78,69,22 73,63,23 69,59,21 66,55,22 68,57,22 68,58,20 66,56,18 70,60,20 66,55,20 58,46,16 58,44,17 78,66,27 89,74,27 95,75,27 113,92,22 170,140,13 215,175,27 235,183,21 242,188,29 243,196,64 66,51,13 96,87,70 49,35,19 153,117,70 97,83,54 65,48,22 54,43,28 64,50,36 159,120,92 155,125,97 155,121,91 144,119,89 174,140,110 160,130,102 187,147,113 176,137,107 104,101,88 95,89,82 93,88,74 145,128,102 135,121,96 110,100,88 102,86,80 233,204,155 226,198,158 140,121,96 127,112,92 122,108,94 113,101,89 104,94,82 102,92,80 158,129,96 255,217,150 235,196,153 255,248,192 139,125,111 126,116,106 131,113,94 255,255,181 255,255,202 255,243,157 255,240,160 255,204,128 255,219,138 255,242,161 255,244,158 255,247,160
78,72,65 80,74,67 86,80,73 52,46,39 108,107,100 47,43,33 30,25,22 36,29,27 56,48,37 50,42,31 56,48,37 60,52,41 49,40,34 51,45,40 43,37,32 79,75,65 88,85,43 81,76,23 86,78,28 87,79,25 90,86,28 91,84,27 94,87,30 93,86,27 91,83,29 89,81,29 93,85,31 93,86,27 89,81,29 85,77,27 83,74,29 76,67,22 72,62,22 69,59,19 65,55,17 69,59,19 65,54,19 62,50,20 45,37,15 46,35,16 57,51,26 50,40,16 62,50,11 116,95,25 167,133,20 195,160,24 218,180,22 237,187,38 188,148,42 63,45,15 58,44,28 138,120,88 77,57,11 75,61,43 123,98,68 142,114,74 47,38,34 255,236,166 143,115,88 158,129,109 135,124,105 131,122,103 178,145,106 138,113,83 103,95,82 103,94,86 101,95,88 100,96,90 146,127,100 128,118,96 113,101,91 108,92,86 215,186,137 236,208,168 145,126,101 127,112,92 122,108,94 114,103,88 106,95,80 104,96,83 180,147,108 255,241,171 232,196,147 255,253,202 146,134,124 135,127,114 133,124,109 255,221,174 255,255,194 255,237,160 255,232,156 203,150,97 255,236,157 255,236,150 255,238,161 255,241,158
83,79,71 81,77,69 81,82,70 126,127,115 117,118,108 54,48,41 37,31,24 37,30,28 51,43,30 54,46,33 53,45,34 53,45,34 46,37,29 45,36,30 56,47,41 43,37,30 78,78,48 74,69,28 75,69,23 80,75,24 81,76,25 84,76,26 84,76,26 86,78,26 85,77,27 85,77,27 86,78,28 85,77,27 82,73,26 82,74,24 78,69,24 73,63,21 70,60,22 66,56,18 65,55,17 62,50,20 57,48,19 42,38,19 35,33,15 38,39,18 38,34,13 46,38,16 65,52,18 112,89,18 160,128,14 187,152,25 211,170,31 204,156,43 72,61,28 53,44,15 57,49,27 117,100,65 62,48,34 82,50,4 89,60,36 114,87,42 59,43,37 248,203,128 252,214,127 140,118,98 182,141,112 145,121,97 100,91,85 101,92,86 102,93,87 102,93,87 103,94,88 104,95,89 157,139,109 126,115,96 110,98,88 106,93,86 197,169,131 140,124,107 148,129,104 127,111,94 123,109,95 112,100,88 106,94,82 111,99,89 200,167,119 255,246,176 255,227,149 255,254,189 145,138,122 143,134,119 138,128,116 170,157,134 255,255,206 255,240,158 255,204,136 255,215,141 255,246,156 255,239,153 255,239,155 255,240,156
91,88,75 139,136,123 117,118,106 111,112,100 107,108,98 104,98,91 47,41,34 28,21,19 46,37,29 53,44,36 47,37,27 54,44,34 46,37,31 43,34,28 42,33,27 35,29,22 88,85,70 75,68,39 71,64,23 70,64,18 70,63,20 73,64,19 76,67,22 76,67,20 76,67,22 72,63,18 77,68,23 78,69,24 76,67,20 72,63,16 72,62,20 69,59,17 63,53,15 64,54,16 62,50,20 54,42,16 41,37,16 36,34,14 34,35,16 35,36,13 44,38,13 47,39,15 58,45,13 105,80,21 157,124,15 178,143,18 184,149,22 151,116,19 52,43,14 54,45,16 77,74,50 90,76,47 47,34,13 51,36,16 129,98,59 142,106,75 148,110,73 184,148,90 255,204,77 205,157,83 104,98,73 102,94,83 102,93,85 102,93,87 104,95,89 104,95,89 104,95,89 103,94,88 162,144,114 123,112,97 107,94,87 107,97,85 203,177,136 168,130,93 146,127,102 127,111,94 121,107,93 112,100,88 107,95,83 110,98,88 200,167,117 255,223,153 255,193,68 255,255,189 157,150,132 139,130,115 138,128,116 144,133,116 255,255,206 255,238,156 211,158,103 255,236,154 255,243,153 255,244,156 255,240,155 255,234,149
136,136,122 120,120,106 110,110,96 98,98,84 103,102,91 104,100,90 39,35,25 29,23,16 40,31,25 53,45,34 46,38,27 57,49,38 49,41,30 52,44,33 50,41,35 50,45,33 36,31,28 76,72,53 72,66,32 73,60,26 60,52,18 63,52,17 69,59,19 70,60,18 71,62,17 70,60,18 71,61,19 71,61,19 72,62,20 69,62,23 66,59,20 65,54,19 59,50,21 56,47,18 45,42,18 41,38,14 34,35,14 37,35,15 40,36,15 47,39,15 48,41,12 52,43,14 51,44,13 102,82,23 138,107,18 147,120,14 123,94,29 56,45,12 50,43,14 54,47,18 68,64,47 49,44,32 49,36,31 133,107,66 90,61,28 93,63,21 142,106,46 112,76,29 222,169,76 255,202,92 116,99,91 100,94,87 100,94,87 98,92,85 99,93,86 98,92,85 98,92,87 99,93,86 161,142,117 123,112,95 106,91,80 127,114,93 141,129,103 163,112,57 143,120,91 127,112,92 121,107,93 112,100,88 105,95,83 106,99,83 171,139,105 231,146,40 255,198,110 255,252,188 231,220,205 138,128,118 136,129,113 136,126,116 255,255,211 255,192,118 255,204,132 255,246,163 255,244,158 255,243,156 255,237,152 255,238,151
117,117,103 115,115,101 119,119,105 103,103,89 99,98,87 105,101,91 100,96,86 36,30,23 38,29,23 50,42,31 49,41,30 43,35,24 44,36,25 45,37,26 45,36,30 42,36,29 56,47,39 76,72,62 79,75,56 69,57,31 62,53,22 55,48,19 53,46,17 61,50,17 61,53,17 61,53,19 60,55,16 60,55,16 57,52,13 60,55,16 59,54,15 54,45,14 49,43,18 45,39,14 37,35,13 36,35,10 37,35,13 43,40,16 46,40,15 52,40,12 53,46,17 51,44,15 50,43,16 92,73,20 117,95,21 108,86,10 48,39,12 46,38,14 50,42,18 53,45,21 98,94,77 50,45,33 56,37,12 59,38,25 65,49,34 79,57,37 67,41,20 133,96,41 201,152,75 211,156,75 255,224,131 97,91,84 95,89,82 97,91,84 100,94,87 98,92,85 102,96,91 101,95,88 159,140,115 117,106,89 102,87,76 161,148,127 153,132,107 138,120,88 144,96,40 126,108,76 119,105,91 110,98,86 106,94,82 111,90,67 145,92,37 196,132,63 244,200,147 255,255,174 255,255,231 138,128,118 135,127,114 130,122,111 255,255,200 205,147,92 255,234,156 255,244,160 255,246,160 255,243,156 255,237,152 255,234,147
104,104,90 111,111,97 116,116,102 106,106,92 104,104,90 106,106,92 102,102,88 42,38,28 31,25,20 41,35,26 48,38,28 47,37,27 51,43,32 50,42,31 44,35,29 40,34,29 44,36,25 45,37,26 68,66,64 74,71,56 68,59,28 68,56,28 59,47,19 59,47,17 50,41,10 48,39,12 46,38,14 45,37,13 46,39,12 45,39,14 45,39,16 46,38,14 46,38,16 46,38,16 45,37,13 50,42,18 53,44,17 54,45,18 57,45,19 57,45,15 58,46,18 54,45,16 55,43,15 64,53,18 72,60,23 50,40,18 46,39,10 46,41,13 47,41,16 80,75,63 65,60,48 57,51,42 48,38,26 95,69,30 99,85,67 73,47,33 58,38,20 74,46,19 178,136,71 190,144,76 248,186,87 123,99,46 98,87,84 101,92,86 103,94,88 104,95,89 104,95,87 108,99,91 150,136,109 116,102,86 100,89,72 138,120,99 135,121,94 133,116,90 128,119,92 126,85,36 129,96,48 113,98,78 118,71,19 110,78,32 117,102,82 153,132,105 217,182,128 255,231,167 255,253,208 131,121,111 135,125,115 126,123,110 255,251,191 255,206,142 255,247,160 255,245,158 255,244,158 255,240,155 255,235,151 255,224,142
115,115,99 92,92,76 92,92,76 102,102,86 104,104,88 86,86,70 95,95,79 89,86,73 31,25,20 41,35,28 49,37,27 47,35,25 40,31,23 45,37,26 46,38,27 44,35,31 40,30,20 43,32,25 77,75,71 76,75,64 88,82,57 67,58,27 62,54,20 63,52,19 65,53,23 59,47,17 63,51,21 59,47,17 56,44,16 58,46,16 55,46,17 55,46,17 56,44,16 57,45,17 58,46,16 58,46,16 57,48,17 62,50,20 59,47,17 59,47,17 59,47,17 55,46,17 54,45,16 50,41,12 50,41,14 46,40,15 47,42,14 50,43,14 62,58,41 79,70,62 56,50,41 56,50,43 66,43,12 83,62,47 66,52,36 74,55,41 56,25,4 71,47,21 135,97,47 130,99,46 210,156,70 255,232,118 101,95,90 103,94,88 101,92,86 100,91,85 104,95,91 123,114,106 150,130,110 104,95,78 129,107,89 141,127,109 129,114,94 140,121,98 133,118,96 120,109,90 124,77,25 134,86,39 132,105,62 110,100,90 110,99,82 146,125,100 192,158,115 255,215,156 255,255,202 184,171,139 135,128,108 130,122,111 255,255,193 255,236,157 255,234,149 255,233,147 255,236,151 255,231,148 255,232,150 255,231,151
115,115,99 104,104,88 102,102,86 89,89,73 94,89,75 97,92,78 90,85,71 92,89,76 37,31,26 42,36,29 49,41,28 46,37,31 42,33,25 45,37,26 47,39,28 43,34,30 44,33,30 45,33,33 51,43,30 71,62,56 58,54,44 82,74,52 68,59,32 65,54,21 66,55,20 68,58,20 64,54,16 63,53,15 63,52,17 63,52,19 59,48,15 58,46,16 59,48,15 61,50,17 59,48,15 61,50,17 62,51,18 61,50,15 62,52,14 59,49,11 59,47,17 56,47,16 55,46,17 50,41,12 49,40,13 52,43,16 53,44,13 51,44,15 66,58,45 82,73,65 49,43,34 60,56,48 135,111,78 45,39,34 81,63,44 54,42,32 76,60,43 145,104,57 104,84,52 81,66,46 164,123,64 255,197,89 107,98,94 103,94,88 101,92,86 103,94,88 111,102,98 129,121,110 144,124,104 101,91,81 178,157,132 142,129,106 125,116,101 140,126,108 130,117,96 124,113,94 148,101,49 140,91,53 124,98,46 105,95,85 105,102,89 125,115,93 184,151,112 236,196,144 255,254,184 255,255,202 132,121,106 130,122,111 255,253,195 255,241,162 255,234,148 255,240,155 255,244,156 255,238,155 255,223,141 255,224,144
111,111,95 106,106,90 96,96,80 93,88,74 91,86,72 91,86,72 101,96,82 97,94,79 92,83,79 43,33,32 52,44,33 43,35,24 44,35,29 43,34,26 45,37,26 46,37,31 45,36,32 39,30,26 57,45,35 42,33,25 69,65,57 64,60,50 77,74,59 66,59,28 66,55,20 70,60,20 70,60,18 65,55,13 69,59,17 66,56,16 63,53,15 62,51,18 62,51,16 63,52,17 63,52,17 64,53,18 62,51,16 62,51,16 63,52,17 62,51,16 61,50,17 61,49,19 58,46,16 56,44,14 53,44,15 55,46,15 55,46,15 54,46,24 86,81,69 62,56,47 59,53,46 58,52,45 80,53,19 41,31,21 47,34,29 45,36,32 52,36,19 81,57,22 136,116,86 44,39,38 128,98,54 212,159,75 114,103,98 103,94,88 103,94,90 101,95,88 102,96,91 130,120,108 136,122,104 105,93,83 162,148,123 143,130,109 130,119,104 141,127,109 126,117,100 127,113,95 126,80,25 140,91,55 110,77,25 105,94,87 108,100,89 111,103,92 183,152,115 218,185,137 255,252,172 255,255,206 130,118,108 135,125,113 255,255,198 255,241,158 255,240,152 255,239,151 255,224,140 255,224,144 255,225,145 255,220,143
107,104,89 107,104,89 101,96,82 100,95,81 89,84,70 86,81,67 93,88,74 94,92,74 85,77,66 43,34,28 45,36,30 45,36,30 45,36,30 51,42,34 44,36,25 40,31,25 43,32,25 42,36,31 31,22,14 45,36,28 43,37,30 68,63,60 64,59,56 92,91,82 73,63,39 67,54,22 68,58,18 71,62,17 68,58,16 68,59,14 69,59,17 63,53,11 63,52,17 63,52,17 63,52,17 64,53,18 63,53,15 65,55,13 64,54,14 62,51,16 61,50,15 61,50,17 59,47,17 56,44,14 53,45,11 56,48,14 61,50,17 89,83,58 80,79,68 61,60,51 56,50,41 51,44,42 48,37,20 38,32,27 55,43,43 56,28,1 55,37,18 117,83,53 97,75,57 44,37,40 71,56,34 162,132,74 98,93,81 102,97,85 101,99,95 108,97,92 114,95,79 143,129,113 133,114,87 212,149,100 150,136,107 141,126,104 135,121,105 139,126,105 127,116,97 124,106,76 129,82,32 138,87,63 124,83,24 107,101,94 108,100,87 110,102,89 156,136,106 208,180,140 255,249,169 255,255,200 251,236,196 138,131,115 255,252,190 255,246,167 255,238,150 255,237,149 255,238,153 255,234,153 255,231,150 255,209,133
108,103,89 108,103,89 92,87,73 94,89,75 92,87,73 95,90,76 93,88,74 92,90,72 80,72,61 44,35,29 42,33,29 45,36,28 49,40,32 45,37,26 42,34,23 44,35,29 41,30,23 36,30,25 36,26,25 47,38,30 37,31,22 56,52,44 82,78,70 86,85,76 66,61,47 94,87,67 66,56,18 70,60,18 70,60,20 70,60,18 70,61,16 66,56,14 63,53,15 64,54,16 62,52,14 62,52,14 64,54,16 64,54,16 64,54,16 63,53,13 61,51,13 62,51,16 59,48,15 59,48,15 56,48,12 62,51,16 62,51,16 73,66,50 58,57,46 61,60,51 64,58,51 36,31,17 76,62,35 36,29,13 45,39,32 105,73,39 94,82,54 43,22,0 92,71,48 45,38,38 50,42,31 134,109,61 152,142,120 123,118,106 119,109,97 166,136,108 184,145,113 184,150,120 148,102,63 184,124,74 166,145,118 138,122,105 137,123,107 135,122,101 128,117,102 105,83,47 138,90,45 139,88,64 138,95,35 110,98,88 108,100,87 109,101,88 135,117,98 194,171,129 255,243,161 255,255,190 255,248,200 144,129,107 255,249,189 255,226,159 255,218,144 255,211,137 255,203,131 255,197,128 252,188,119 242,187,115
109,105,88 97,93,76 100,96,79 93,89,72 87,82,68 85,80,66 84,79,65 85,80,66 83,78,66 45,39,32 42,33,29 45,36,30 42,34,23 44,36,25 44,36,25 40,31,25 39,30,24 43,34,28 45,36,30 36,27,21 46,35,32 42,33,29 86,80,75 82,76,69 87,77,67 57,52,40 69,67,49 81,74,58 68,56,26 70,59,26 70,60,20 70,60,20 65,55,17 65,55,17 65,55,17 64,54,16 64,54,16 66,54,15 66,54,13 64,54,12 63,53,15 63,53,15 64,53,18 63,52,17 63,53,15 64,51,19 73,66,46 99,91,80 63,60,47 69,64,52 62,56,47 45,29,14 40,31,25 53,42,27 42,34,23 106,82,47 33,27,18 59,33,8 59,46,25 47,47,44 44,42,40 92,75,51 169,159,135 135,120,98 200,158,104 212,169,109 218,173,111 192,158,126 159,102,62 174,119,76 163,146,118 136,122,97 135,125,103 131,120,103 127,116,101 110,77,29 139,89,56 141,88,63 142,93,44 116,98,79 108,100,89 110,102,91 126,115,100 186,162,127 255,232,158 255,255,180 255,254,209 158,96,58 192,144,90 186,155,102 182,141,96 184,143,98 206,161,117 180,138,96 182,140,98 190,149,104
104,100,83 86,82,65 93,89,72 90,86,69 84,79,65 80,75,61 76,71,57 83,78,64 85,80,68 37,31,24 42,33,29 39,30,24 45,37,26 43,35,24 40,32,21 43,34,28 43,34,28 46,37,31 46,37,31 36,27,21 25,24,17 51,45,38 52,36,30 82,76,69 90,85,73 93,85,74 84,78,69 60,59,48 81,73,60 73,61,33 69,59,21 69,59,19 70,60,22 66,56,18 65,55,17 66,56,18 65,55,15 69,57,18 70,59,15 69,60,15 66,57,12 68,59,14 70,60,18 69,59,17 69,59,19 65,55,15 89,84,72 70,64,57 58,54,44 65,60,48 54,49,37 65,50,30 98,75,60 37,26,19 43,29,15 94,70,37 75,56,40 84,55,24 70,59,44 39,41,36 52,50,48 73,60,55 170,154,123 204,168,121 224,172,110 220,175,111 225,177,119 167,138,116 144,87,47 152,99,58 160,143,119 136,121,99 132,121,102 128,117,100 128,114,98 126,88,40 136,85,57 141,88,63 137,84,39 116,99,75 108,100,89 109,101,90 119,110,95 181,154,122 255,220,151 255,255,182 255,255,208 166,108,71 195,129,81 255,233,166 255,215,141 255,214,140 255,210,138 255,214,142 255,219,147 255,216,146
100,93,77 91,84,68 88,81,65 89,82,66 82,78,61 76,71,57 75,70,56 76,71,59 79,74,60 48,42,33 42,33,29 42,33,29 37,28,22 46,37,31 43,34,28 42,33,27 42,33,27 44,35,29 43,34,28 38,29,25 34,28,23 37,28,24 39,30,26 51,42,34 88,79,73 94,85,77 85,77,64 85,75,63 67,63,55 93,90,75 71,64,44 68,60,26 69,61,27 64,56,22 66,56,18 65,55,17 66,56,14 68,61,18 71,65,19 75,66,19 76,67,20 76,67,20 75,66,21 73,64,19 67,60,29 69,65,55 71,65,60 56,52,44 58,55,42 61,55,46 46,35,28 133,106,74 68,50,18 101,81,63 71,55,40 29,25,15 59,42,34 54,35,21 93,74,51 41,44,36 45,43,39 56,48,37 227,181,111 233,183,123 241,187,128 223,172,115 142,129,108 164,160,141 165,100,61 162,129,104 166,142,118 138,123,103 131,120,105 125,114,97 127,112,92 137,92,44 136,82,62 141,88,63 126,76,30 130,107,65 108,100,89 108,100,89 115,107,96 173,149,116 255,210,138 255,255,175 255,250,203 170,122,79 178,111,63 255,246,172 255,236,152 255,239,155 255,238,154 255,236,156 255,230,150 255,231,147
