86,72,58 86,72,58 86,72,58 70,59,44 78,67,48 85,75,65 79,64,42 91,78,55 91,76,65 92,75,65 83,71,61 80,69,54 108,87,62 102,83,60 69,60,45 108,86,52 98,83,63 97,84,63 96,82,66 96,82,66 96,83,60 98,85,62 112,105,48 100,95,40 89,76,26 79,71,21 70,60,18 69,62,23 104,99,48 104,99,46 100,92,40 97,89,37 90,81,34 84,75,30 83,74,29 82,72,30 89,80,35 89,80,33 87,78,31 85,74,30 85,74,30 79,68,24 77,65,24 76,64,23 74,62,21 71,61,21 74,60,17 80,69,23 82,69,21 80,67,19 76,62,17 79,63,19 76,62,19 74,60,17 74,58,16 98,74,19 184,139,46 219,174,60 217,172,28 240,189,22 237,189,21 142,113,50 108,89,62 106,87,60 114,88,63 115,89,64 115,89,64 113,89,63 103,82,55 113,89,63 114,90,64 117,90,58 117,90,58 116,92,57 116,92,57 115,90,60 115,90,60 115,90,62 115,90,62 129,101,72 137,109,80 137,109,80 139,110,79 140,111,80 137,108,77 133,104,73 134,105,74 135,106,75 135,106,75 135,106,75 138,109,76 139,110,77 138,111,79 165,148,124 156,142,124 142,128,110 135,128,112 137,120,96 139,84,30 143,98,65 143,96,64 128,85,52 126,82,52 124,78,50 135,85,52 152,99,58 173,108,67 205,137,78 227,147,81 236,158,89 204,118,50 158,125,86 184,156,118 220,186,143 255,255,170 255,252,201 201,169,112 159,125,80 159,125,80 161,128,78 170,132,82 174,137,84 175,137,87 171,133,83 170,132,84 168,130,82 164,126,78 166,128,80
94,80,66 94,80,66 94,80,66 69,58,43 80,69,50 80,71,54 85,70,50 96,83,62 96,82,66 95,79,62 83,72,57 90,79,64 84,69,49 128,103,73 71,60,43 110,88,50 99,85,60 98,86,60 97,85,59 97,85,59 100,83,57 102,85,59 105,98,39 95,90,39 82,69,21 75,66,21 72,62,20 109,102,59 106,101,48 106,101,48 102,94,42 100,92,40 93,84,37 91,82,37 92,83,38 93,84,39 99,91,41 97,88,41 91,82,35 91,80,36 87,76,32 85,73,32 79,67,26 76,64,23 74,62,21 71,61,23 74,59,19 75,61,18 81,67,22 79,65,20 79,65,20 79,63,19 75,61,18 73,59,16 67,55,16 91,72,19 162,122,29 192,151,36 207,163,25 235,183,21 241,191,19 129,99,53 108,87,60 108,87,60 114,88,63 115,89,64 111,85,60 110,86,60 100,79,52 109,85,59 114,90,64 111,90,63 111,90,63 113,90,61 113,90,61 113,89,65 112,88,64 112,89,60 113,90,61 129,104,74 135,110,80 132,107,77 133,106,74 137,110,78 139,112,80 138,111,79 138,111,79 139,112,80 138,111,79 138,111,79 138,111,77 139,112,78 145,118,84 163,146,120 146,132,114 140,126,108 140,129,110 140,131,116 160,107,50 141,95,54 140,95,60 130,87,54 128,85,52 135,90,57 148,99,61 157,104,59 180,116,70 223,150,93 241,163,96 147,90,19 160,116,45 144,121,90 164,141,110 189,162,126 255,230,154 255,255,190 255,251,190 156,124,78 157,124,76 160,127,75 170,133,80 174,137,84 174,136,86 169,131,81 167,129,81 161,123,75 160,122,74 162,124,76
97,83,69 94,80,66 94,80,66 66,54,42 77,65,53 75,64,49 82,71,54 96,82,68 97,83,69 92,81,66 82,71,56 89,77,65 78,67,50 122,97,67 73,62,45 108,86,50 95,79,64 94,80,64 91,77,59 92,78,60 92,79,58 94,81,58 104,98,34 93,83,32 84,74,25 67,56,12 78,69,24 105,101,53 103,102,50 105,100,49 104,96,44 102,94,44 97,86,42 98,87,43 99,88,44 98,89,42 102,94,42 96,90,44 90,84,38 89,80,35 83,73,31 79,69,27 77,67,25 76,66,24 73,63,21 70,60,22 70,59,24 71,59,18 81,67,24 80,66,21 79,64,17 75,61,16 72,60,19 71,59,18 65,55,15 89,72,23 151,118,23 186,147,34 209,164,31 240,188,30 243,191,18 123,95,57 104,85,60 105,86,61 110,89,62 110,89,62 108,87,60 108,89,62 104,85,58 105,86,61 112,88,64 110,89,62 110,89,62 110,89,62 108,87,60 108,87,60 110,89,62 112,88,62 124,99,69 141,117,84 137,110,76 131,104,70 146,119,83 147,120,84 146,119,85 145,118,84 144,117,85 141,114,80 139,112,76 139,112,76 139,112,76 141,114,78 151,126,96 150,133,109 136,123,102 136,123,102 137,130,112 144,132,120 147,109,59 142,97,33 139,93,63 133,89,59 131,85,55 135,85,52 140,89,54 155,100,57 190,124,76 229,161,102 160,100,32 164,101,52 140,120,100 155,134,109 164,143,116 163,143,113 222,181,132 255,253,175 255,252,194 210,176,131 166,129,85 176,135,88 182,144,94 182,144,94 181,143,93 176,138,88 173,135,85 163,125,75 164,126,80 170,132,84
94,80,66 94,80,66 93,79,65 67,55,43 68,56,44 73,62,47 89,78,61 92,78,64 92,78,64 88,77,62 89,78,63 92,81,64 87,76,61 93,72,45 78,64,46 107,85,49 94,78,65 93,79,63 96,82,68 96,82,68 96,82,68 94,80,64 102,96,32 88,78,27 83,73,24 77,66,22 111,102,57 105,101,53 103,102,50 107,102,51 106,98,46 101,93,43 100,89,45 99,88,44 100,89,45 101,93,43 102,94,42 95,89,43 89,83,37 87,78,33 82,72,30 77,67,25 77,67,27 76,66,26 75,65,25 71,61,21 66,55,20 70,58,19 72,61,17 80,66,21 80,64,20 73,59,16 72,60,19 71,59,18 69,57,16 75,60,13 142,108,20 177,137,31 207,162,29 246,194,36 242,190,17 123,97,58 106,87,62 111,92,67 110,91,66 109,90,65 108,89,64 108,89,62 109,90,63 111,90,63 114,93,66 111,90,63 111,90,63 114,93,66 114,93,66 114,93,66 113,92,65 120,97,68 132,105,73 144,117,83 140,113,79 141,114,78 143,116,80 144,117,81 141,114,78 144,117,81 141,114,80 139,112,76 140,113,77 139,112,76 140,113,77 140,113,77 157,132,102 142,125,101 125,112,89 121,108,85 129,116,95 143,129,115 136,103,55 145,100,36 137,91,61 131,87,57 129,85,55 128,82,52 126,80,50 130,83,51 185,126,80 230,164,107 165,104,41 158,116,53 138,128,104 143,126,100 150,132,113 142,124,105 154,135,110 255,244,172 255,253,196 255,255,211 158,121,77 167,124,77 170,132,82 170,132,82 169,131,81 163,125,75 156,118,72 153,115,69 153,115,69 156,118,70
98,84,70 98,84,70 98,84,70 66,54,42 62,50,38 73,62,47 96,85,70 97,83,67 97,83,67 96,82,66 96,82,68 96,82,68 93,79,65 81,63,44 79,63,46 107,84,55 95,84,65 95,84,65 96,82,64 99,85,67 99,85,69 99,85,67 99,95,33 87,79,27 81,70,24 72,62,20 104,100,52 101,99,52 102,104,51 101,97,49 100,90,50 100,89,54 98,89,42 96,91,38 97,92,39 97,92,51 99,90,45 96,86,44 92,82,40 84,75,30 79,69,27 78,66,27 77,65,28 73,62,27 73,63,25 72,62,24 69,58,23 64,53,20 73,58,20 81,65,21 81,65,21 75,59,15 72,60,19 70,58,17 71,56,18 77,60,23 137,102,19 174,133,32 218,173,38 247,192,38 249,199,16 129,102,41 105,86,63 107,90,66 107,90,66 105,88,64 103,89,64 108,89,64 110,89,62 111,90,63 114,93,66 113,92,65 114,93,66 113,92,67 114,94,64 114,94,62 114,94,62 131,107,72 139,115,82 139,115,78 145,118,82 143,116,80 144,117,81 143,116,80 143,116,82 141,114,80 138,111,77 138,112,73 139,112,76 139,112,76 137,110,74 139,112,76 157,134,105 132,120,94 121,104,80 112,95,71 119,105,80 147,129,110 131,99,53 157,106,49 163,101,88 167,107,84 165,105,84 165,100,88 168,104,87 161,103,81 161,103,79 203,135,95 180,112,53 186,155,106 168,145,116 115,101,85 116,105,90 118,108,96 126,118,96 255,231,169 255,255,200 255,254,196 157,124,76 161,125,78 164,126,76 164,126,76 164,126,76 160,122,76 149,111,65 148,110,64 150,112,66 156,118,68
98,84,70 98,84,70 99,85,71 67,55,43 63,51,39 77,66,51 95,84,69 99,85,69 98,84,68 98,84,68 98,84,70 98,84,70 94,80,66 80,66,48 73,59,43 108,85,56 96,85,66 96,85,66 98,84,66 98,84,66 98,84,66 98,85,64 99,95,33 87,79,27 78,67,23 79,70,25 96,92,44 95,91,45 89,81,45 76,62,35 77,57,37 80,62,41 93,74,49 93,74,47 90,71,44 81,64,38 79,58,31 79,59,27 83,63,31 80,65,25 76,66,28 76,64,27 72,59,27 71,60,27 71,60,25 72,62,24 71,61,23 63,51,21 70,57,23 74,63,19 78,64,21 75,61,16 72,60,19 73,61,20 65,55,17 71,56,20 136,101,18 175,134,33 214,169,34 254,199,45 255,204,31 139,112,49 108,89,66 107,90,66 103,89,64 103,89,64 105,88,64 108,89,64 113,92,65 113,92,65 114,93,66 112,91,64 116,92,66 116,92,68 115,92,63 120,92,63 126,98,69 141,117,80 144,117,83 133,106,70 144,117,83 141,114,78 144,117,83 144,117,83 141,114,82 139,112,80 136,109,75 136,110,71 138,111,75 138,111,75 136,109,73 138,111,75 154,131,102 130,118,92 120,105,85 102,87,67 123,105,86 160,139,112 141,118,87 150,99,42 153,105,51 164,107,76 164,106,84 162,103,86 165,108,79 164,108,74 154,100,52 179,118,57 212,154,72 231,189,137 206,174,132 116,101,90 102,92,80 108,100,87 117,108,91 228,196,141 255,253,198 255,255,197 156,123,75 157,123,78 161,125,78 160,124,77 159,122,78 153,116,76 147,110,70 149,112,72 152,115,75 154,117,73
94,83,68 94,83,68 94,83,68 64,53,38 64,53,38 81,69,57 97,83,69 98,84,70 98,84,70 97,83,69 97,83,69 97,83,69 94,83,68 89,78,63 65,55,43 103,83,51 97,86,67 99,84,64 97,86,67 97,86,67 100,85,63 98,86,58 97,97,36 87,82,27 80,70,28 109,100,53 87,82,29 75,68,27 56,45,26 52,43,28 58,45,22 49,38,19 50,42,20 55,47,25 53,45,23 54,44,22 57,47,25 60,45,23 60,45,23 62,44,23 64,47,21 70,50,20 64,50,21 63,51,23 66,55,22 71,60,25 72,62,24 66,54,24 62,51,18 72,62,24 76,65,21 73,62,18 72,62,20 71,61,23 64,54,16 67,55,18 124,96,17 166,127,29 210,165,32 254,200,43 245,198,27 153,126,53 105,91,64 103,89,62 107,90,64 107,90,64 107,90,64 110,89,62 111,90,63 115,92,63 116,93,64 118,92,69 118,92,69 120,92,63 116,93,62 116,93,62 127,103,70 140,111,76 139,110,75 133,106,70 139,112,76 139,112,76 137,113,80 137,113,80 136,112,79 135,111,76 135,111,76 134,110,75 136,109,73 136,109,73 136,110,71 130,106,69 148,129,104 129,113,96 116,105,90 97,89,78 125,106,90 160,141,118 142,131,114 141,117,91 138,102,53 143,100,44 144,91,48 155,107,64 142,93,44 148,99,50 123,90,40 165,141,104 212,180,134 255,216,155 250,212,146 133,118,107 117,107,95 117,109,96 121,111,99 210,183,140 255,255,202 255,254,198 177,145,99 170,138,94 171,137,96 170,136,95 167,132,96 160,125,89 158,122,89 160,124,91 162,131,92 164,133,94
94,83,68 94,83,68 85,74,59 70,59,44 97,86,71 103,83,53 100,86,68 97,83,69 97,83,69 96,82,68 96,82,68 96,82,68 95,84,69 90,79,64 64,54,42 109,85,50 123,101,63 103,86,62 97,86,71 97,86,71 98,84,70 102,97,54 99,99,38 88,83,28 83,74,29 113,105,53 70,63,22 59,50,21 79,71,47 92,87,57 92,80,54 91,78,57 87,74,53 92,79,58 86,73,52 83,73,49 80,70,46 63,55,42 58,50,37 48,37,32 41,30,23 44,35,27 48,39,20 58,46,20 62,50,22 67,54,20 75,60,20 70,58,21 59,47,19 70,59,26 78,67,23 72,61,17 71,61,19 68,58,20 64,54,16 76,64,27 117,90,13 164,125,27 216,171,38 252,198,41 247,197,25 198,169,66 103,89,64 103,89,62 107,90,64 107,90,64 107,90,64 112,91,64 114,93,66 116,93,64 116,93,64 117,92,64 118,93,65 120,92,63 114,91,60 114,93,66 123,100,69 135,111,76 136,112,77 132,104,75 133,105,76 133,105,76 131,107,74 134,110,77 134,110,75 134,110,73 132,108,71 130,106,69 133,106,70 132,105,69 131,105,66 127,103,70 151,132,107 129,113,96 116,105,90 97,89,78 138,113,94 159,135,109 141,126,104 135,124,107 130,119,102 126,112,94 122,90,58 123,101,67 132,121,106 131,122,103 126,114,102 145,128,118 210,177,138 255,210,148 255,221,152 130,115,104 126,116,104 129,121,108 131,122,107 198,172,131 255,253,200 255,253,196 198,168,122 169,139,95 172,138,97 171,137,96 163,135,97 159,131,93 156,127,92 156,127,92 165,134,95 169,138,99
94,83,68 94,83,68 90,79,64 67,56,41 73,62,47 82,71,54 94,83,66 98,84,70 97,83,69 97,83,69 97,83,69 95,84,69 95,84,69 80,69,54 66,56,44 131,102,67 131,112,77 101,84,58 94,77,69 94,78,63 72,64,53 117,116,62 101,101,42 91,86,33 85,77,27 87,79,27 95,90,39 88,85,34 83,78,25 78,69,22 77,67,27 76,66,26 77,67,27 82,72,32 82,72,32 78,66,27 77,65,26 73,65,31 71,63,29 72,61,28 72,61,26 71,59,29 64,52,26 46,36,14 56,44,18 58,44,17 72,60,19 74,62,23 61,49,19 62,50,22 77,65,26 77,66,22 71,61,19 69,59,21 68,58,20 74,62,23 125,96,22 166,129,35 216,172,32 252,198,37 247,192,22 255,235,55 110,92,71 108,81,63 108,89,62 108,89,64 110,89,66 114,93,66 119,98,71 113,93,61 116,91,61 112,91,64 112,91,64 111,90,63 111,90,63 111,90,63 118,97,70 130,105,75 130,105,75 128,103,73 130,105,75 130,105,75 130,106,73 131,107,74 133,106,70 133,106,74 129,105,70 125,101,64 123,101,65 124,100,67 120,99,72 120,96,70 156,132,110 129,114,94 112,101,84 100,92,79 136,117,92 159,132,100 131,112,87 126,113,92 118,107,92 116,105,90 119,108,93 125,114,97 126,115,98 121,110,95 112,100,88 118,107,92 191,167,134 244,202,139 255,210,146 125,115,105 128,117,102 135,124,107 136,122,108 192,169,127 255,252,198 255,252,194 215,188,141 171,139,97 170,137,98 169,136,97 160,128,98 153,121,91 150,122,93 154,119,83 160,127,90 164,131,94
94,83,68 94,83,68 95,84,69 69,58,43 69,58,43 84,73,56 92,81,64 97,83,69 97,83,69 97,83,69 97,83,69 95,84,69 95,84,69 94,83,68 60,50,38 102,74,47 102,83,60 99,83,66 96,82,68 92,78,62 47,39,26 120,119,63 101,101,42 94,89,36 91,86,33 82,77,22 93,92,36 85,82,29 76,73,22 81,75,27 77,70,27 74,68,22 73,67,21 73,66,23 74,67,24 76,67,22 75,66,21 71,64,23 69,62,21 71,61,23 70,60,20 70,60,22 66,56,18 66,54,24 61,52,21 57,45,15 71,59,20 75,65,23 64,52,22 59,47,19 76,64,25 77,66,22 71,61,19 70,60,22 70,60,22 76,64,25 125,93,20 167,132,39 218,174,34 247,193,32 237,186,19 255,228,24 64,48,35 134,110,75 108,89,66 108,89,66 107,90,64 96,79,53 96,79,53 113,93,63 111,86,58 107,86,59 107,86,59 111,90,63 111,90,63 111,90,63 115,94,67 129,104,74 128,103,73 127,102,72 130,105,75 130,105,75 130,106,73 130,106,73 131,107,70 130,106,73 124,100,67 123,99,64 123,98,70 121,98,69 115,98,72 114,96,77 161,137,115 131,116,96 112,101,84 100,92,79 125,106,81 153,126,94 124,105,78 117,102,80 110,99,82 109,98,81 112,101,84 117,106,91 118,107,90 113,102,85 103,92,77 105,94,79 171,147,114 234,194,128 243,201,136 114,104,94 128,117,102 135,124,107 136,122,108 191,168,126 255,251,198 255,252,194 215,190,142 177,140,100 176,139,99 169,132,92 162,129,92 158,125,88 154,125,90 157,124,87 166,131,93 170,135,97
90,79,64 90,79,64 90,79,64 68,57,42 69,58,43 92,81,64 91,80,63 94,80,66 94,80,66 94,83,68 96,85,70 95,84,69 95,84,69 92,81,66 64,54,42 102,79,50 99,83,66 96,85,68 81,71,61 46,35,32 71,64,46 114,115,49 102,102,43 94,91,38 103,102,46 106,106,45 82,85,23 76,73,22 72,68,22 73,69,21 73,68,25 73,66,23 73,67,21 71,65,19 74,67,26 71,65,19 71,65,19 69,63,17 69,62,19 70,60,20 69,60,15 69,59,17 68,58,16 66,56,16 64,54,16 62,54,18 63,56,17 73,63,21 66,54,24 58,46,16 75,65,25 77,66,22 76,66,24 73,63,23 72,62,22 83,71,32 140,111,37 165,130,35 211,167,27 241,189,27 240,193,22 255,221,15 207,175,73 99,78,55 68,49,12 72,55,27 44,35,31 36,31,28 32,27,24 41,35,26 48,37,30 96,75,48 108,87,60 107,86,59 106,85,58 107,86,59 112,91,64 125,100,70 125,100,70 124,99,69 129,104,74 129,104,74 127,103,70 127,103,70 124,101,70 122,98,72 110,96,71 112,97,75 114,99,79 119,100,84 121,102,90 116,102,86 166,142,118 133,118,98 113,102,85 100,92,79 133,111,91 161,134,102 123,101,67 116,97,70 105,90,68 103,88,66 103,89,64 108,94,69 107,93,68 105,90,68 100,85,65 99,88,73 160,136,103 214,174,122 212,174,126 112,102,92 128,117,102 135,124,107 137,123,109 186,163,121 255,253,200 255,252,194 255,236,168 255,210,145 255,212,143 255,213,144 255,216,146 255,216,146 255,204,133 213,159,109 255,211,135 255,216,140
89,78,63 89,78,63 89,78,63 68,57,42 68,57,42 89,78,63 90,79,64 90,79,64 90,79,64 91,80,65 88,77,62 88,77,62 91,80,65 93,78,67 69,60,45 102,82,52 78,67,62 77,71,64 63,57,48 48,42,33 107,107,77 110,109,44 99,99,36 91,91,32 101,103,46 87,90,28 79,76,23 73,67,21 70,64,18 71,65,19 73,64,19 72,62,20 70,60,20 72,62,20 72,63,18 73,64,19 73,64,19 71,62,17 71,61,19 69,59,17 69,59,17 68,58,16 68,58,16 66,56,16 65,55,17 62,55,16 62,55,16 64,57,18 71,60,27 59,48,15 73,66,25 80,74,28 79,70,25 75,65,23 70,60,18 77,65,24 132,106,26 164,130,30 198,160,25 220,174,19 247,200,27 255,225,25 255,245,18 112,72,18 57,43,27 49,42,26 109,82,46 39,28,21 34,28,23 38,32,27 43,37,32 53,40,33 66,48,29 102,83,60 101,82,59 105,84,59 112,91,66 122,100,66 121,99,65 124,96,67 132,104,75 132,104,75 136,108,79 143,116,84 156,123,96 163,134,103 175,137,102 186,144,102 181,135,105 152,122,96 131,122,107 160,139,114 179,152,120 133,118,98 113,102,87 102,91,76 158,133,105 176,145,108 132,108,75 116,92,66 108,87,64 106,87,62 105,86,61 108,89,64 105,86,61 106,85,58 101,84,60 97,86,69 152,130,96 196,155,106 204,168,119 127,115,105 132,117,106 140,126,112 138,127,112 189,158,119 255,255,201 255,255,202 255,243,170 255,237,152 255,233,149 255,236,153 255,232,149 255,235,152 238,182,117 255,196,120 255,230,151 255,236,153
89,78,63 89,78,63 90,79,64 68,57,42 67,56,41 88,77,62 89,78,63 88,77,62 88,77,62 89,78,63 89,78,63 89,78,63 89,78,63 87,73,59 71,61,51 61,55,50 70,61,55 63,54,48 48,42,33 75,69,60 106,107,68 105,104,39 103,103,40 92,92,33 90,93,33 83,86,26 72,68,20 67,60,17 67,60,19 69,62,19 71,62,17 71,61,19 70,60,22 69,59,21 70,60,18 72,63,18 71,62,17 70,61,16 70,61,16 65,55,15 65,55,15 66,56,14 68,58,16 65,55,15 65,55,17 62,51,16 64,57,18 64,57,18 62,54,18 56,47,16 74,67,24 74,68,22 72,63,18 71,61,19 62,52,14 83,70,20 136,111,26 163,129,29 188,151,27 206,163,18 237,189,23 255,216,24 255,224,17 255,255,54 115,79,28 160,131,80 59,49,37 135,99,48 70,55,46 35,29,24 41,35,30 47,36,31 53,45,34 49,28,13 105,85,67 107,93,66 112,98,71 118,99,74 119,100,75 131,103,74 144,116,87 147,119,90 160,128,94 184,141,106 198,148,104 207,157,111 209,156,111 163,126,100 141,128,107 162,139,110 188,155,118 181,146,110 176,152,119 128,113,93 110,99,84 100,89,74 173,147,106 205,175,133 145,121,88 124,100,74 118,99,76 112,98,71 112,98,73 112,97,75 106,91,69 99,86,63 95,85,63 103,92,77 171,147,114 204,164,112 255,246,191 141,131,109 132,118,104 140,126,112 135,126,111 202,169,130 255,255,204 255,255,208 255,251,182 255,251,166 255,249,162 255,248,163 255,242,159 255,235,152 232,176,109 255,230,146 255,240,155 255,243,154
87,76,61 84,73,58 80,69,54 61,52,37 73,67,62 57,51,42 35,29,20 82,74,63 85,77,66 85,77,64 89,77,65 89,77,65 90,78,66 73,63,53 68,57,50 71,60,55 66,55,50 60,49,44 56,48,37 56,52,46 111,113,69 103,100,45 100,98,38 87,87,26 88,87,33 82,81,25 70,63,20 66,59,20 66,58,22 67,60,21 70,60,18 70,60,20 68,58,20 68,58,20 71,61,23 70,60,20 70,60,20 69,59,19 66,56,16 65,55,17 65,54,19 65,55,17 64,54,14 65,55,17 65,55,17 63,53,15 64,54,16 65,55,17 64,53,18 65,54,19 74,67,24 73,67,21 71,61,19 68,58,20 68,58,18 100,84,26 133,106,22 150,120,24 174,140,27 194,154,21 234,186,27 255,207,23 255,220,27 255,244,40 239,207,91 95,71,34 88,65,34 49,40,32 238,185,121 90,61,28 41,30,23 45,34,27 52,42,32 44,38,31 126,104,84 114,97,73 116,99,75 115,100,78 124,105,80 138,107,84 156,122,90 167,133,99 194,148,111 205,157,112 212,162,116 181,147,115 141,126,106 175,143,109 203,162,117 205,162,115 178,144,110 150,130,110 169,145,119 124,109,89 106,95,78 96,85,68 197,166,117 212,180,134 145,121,88 126,107,80 122,107,85 119,106,85 117,106,87 112,101,84 106,95,78 100,89,72 97,85,73 115,96,82 197,165,123 230,187,127 255,238,186 168,154,127 126,117,102 137,126,107 135,124,109 201,170,131 255,255,204 255,255,208 255,251,178 255,250,166 255,251,162 255,251,162 255,250,164 255,218,139 255,225,149 255,253,167 255,248,166 255,248,162
87,76,61 74,63,48 70,59,44 61,52,37 36,30,25 58,52,47 36,30,25 36,31,30 34,29,28 47,41,34 61,52,46 68,59,53 63,54,48 66,57,49 58,49,45 64,55,49 57,48,42 68,59,53 53,45,34 70,66,60 96,98,54 98,95,40 99,91,37 92,87,32 86,84,35 79,78,26 67,62,23 62,56,20 62,54,18 66,59,20 66,59,18 67,60,19 63,55,19 66,58,22 63,55,19 65,54,19 65,54,19 68,58,20 66,56,18 64,53,18 65,54,19 65,54,21 65,55,17 65,55,17 65,55,17 65,55,17 64,54,16 62,54,18 62,55,16 67,60,19 73,63,21 71,61,19 65,55,17 69,58,23 79,65,22 112,95,28 133,109,27 145,121,29 156,127,22 185,147,29 227,183,32 238,191,16 255,210,27 255,223,33 255,230,74 110,88,10 78,67,52 52,36,30 112,90,54 235,181,104 77,56,31 51,42,23 47,35,35 46,38,27 48,42,35 126,109,85 125,108,84 136,112,88 150,122,95 169,135,103 186,152,111 193,156,114 209,161,116 184,151,114 149,137,109 168,137,114 187,151,104 199,157,115 173,144,109 141,127,102 120,112,99 147,129,108 163,140,111 123,108,88 106,95,78 99,88,71 233,202,153 217,187,141 155,131,98 130,111,84 126,111,91 122,108,92 120,109,94 113,101,89 107,95,83 103,92,77 100,88,78 136,117,94 218,182,133 255,216,154 255,242,187 241,228,196 124,114,102 134,123,108 128,116,104 186,159,125 255,255,205 255,255,208 255,250,174 255,250,162 255,252,162 255,252,162 255,252,160 236,180,113 255,254,171 255,253,168 255,252,168 255,252,164
88,80,69 74,66,55 84,77,61 89,83,74 34,28,23 35,29,24 48,42,37 30,26,20 32,27,26 32,30,28 43,37,32 59,50,44 59,50,44 60,52,41 63,55,44 63,54,48 58,49,43 39,30,24 39,30,26 75,71,65 87,85,52 93,90,39 96,88,34 93,85,31 87,82,31 84,78,30 71,64,23 71,64,23 75,65,23 75,65,23 77,68,23 72,63,18 72,63,18 69,59,17 71,61,19 75,66,21 73,64,19 73,63,21 69,59,17 66,56,16 63,52,17 63,52,19 65,54,19 66,55,22 65,54,19 65,55,17 65,55,17 66,56,18 66,56,16 71,61,21 69,59,19 62,52,14 63,50,18 76,63,31 91,76,27 106,89,20 117,94,23 119,97,23 149,124,26 182,146,27 223,179,26 241,190,23 255,201,29 255,204,35 255,214,71 152,120,34 60,51,43 117,100,76 57,46,31 107,68,25 61,41,23 70,46,22 49,37,27 45,36,30 48,36,26 143,122,99 132,111,88 150,115,90 167,128,100 174,138,107 172,140,110 155,125,97 134,110,86 162,132,104 189,152,112 201,157,117 200,155,111 163,134,103 107,96,81 96,87,79 93,87,78 150,133,107 145,126,101 119,108,91 108,94,78 107,88,72 246,216,170 210,188,143 161,133,104 131,112,87 126,111,91 125,111,95 122,107,96 114,102,90 104,94,82 100,92,79 104,92,80 150,130,100 242,204,140 255,232,161 255,227,175 255,255,211 129,115,101 133,118,107 123,115,104 149,131,112 255,255,190 255,255,208 255,253,172 255,251,162 255,251,162 255,248,164 255,219,145 255,215,139 255,251,166 255,252,164 255,252,162 255,251,162
74,65,61 70,61,55 81,73,62 80,74,65 47,41,36 28,22,17 50,44,39 40,36,30 28,23,22 27,25,23 40,34,29 49,40,34 57,48,42 59,51,40 65,57,46 53,44,38 45,36,30 53,44,38 49,40,36 57,53,47 76,73,49 87,84,33 92,87,32 92,84,30 89,81,29 89,81,31 87,81,33 87,81,33 91,83,33 87,79,29 89,81,29 89,81,27 83,74,27 80,71,24 82,73,26 86,77,30 87,79,27 87,79,29 82,73,28 78,69,24 73,63,23 72,62,22 72,61,26 64,53,20 68,57,22 66,56,18 65,55,17 68,58,18 70,60,20 66,56,18 64,53,20 57,45,15 58,44,17 74,60,31 86,72,27 90,72,28 95,75,27 110,89,33 132,107,30 182,152,25 215,175,27 229,181,20 243,189,30 249,197,39 243,196,64 154,122,38 51,41,29 82,73,56 49,35,19 71,46,16 135,104,67 74,56,26 65,48,22 66,47,33 47,38,32 56,42,28 159,120,92 153,123,97 160,126,96 138,114,88 144,119,89 162,135,103 176,142,112 163,133,105 187,147,113 187,149,112 145,126,103 98,94,84 95,89,82 94,89,77 93,89,79 149,132,106 135,121,96 116,106,94 111,97,83 109,91,72 233,204,155 209,183,142 158,134,101 133,114,89 127,112,92 126,112,96 122,108,94 113,101,89 104,94,82 102,92,80 109,98,83 174,145,112 255,217,150 255,215,157 253,212,165 255,252,208 139,125,111 134,119,108 123,115,104 132,114,95 255,255,181 255,255,208 255,247,170 255,243,159 255,240,160 255,240,161 209,155,96 255,235,154 255,242,161 255,244,160 255,246,158 255,248,158
73,67,60 77,71,64 91,85,78 92,86,79 56,50,43 42,41,34 111,110,103 37,33,25 32,27,24 34,27,25 33,27,22 54,46,35 51,43,32 57,49,38 59,51,40 53,45,34 46,37,31 42,33,27 49,43,38 29,23,18 71,67,57 77,75,46 82,78,30 84,78,30 87,79,29 87,79,27 85,81,23 92,88,30 92,85,28 91,84,27 92,85,26 96,89,30 90,82,28 87,79,27 93,85,33 96,88,34 93,86,27 90,82,28 86,78,28 85,77,27 82,73,28 78,69,22 76,66,24 71,61,21 69,59,19 68,57,22 68,58,20 69,59,21 69,58,23 65,54,21 58,46,20 48,40,18 59,48,29 63,53,29 55,47,23 49,36,13 67,55,16 99,80,27 131,105,23 175,141,28 198,163,27 215,178,26 227,183,32 235,187,42 202,162,56 129,101,33 51,39,13 94,80,64 90,72,40 61,49,23 128,95,45 66,51,29 72,47,17 88,69,55 56,42,26 47,38,34 215,174,104 145,122,93 147,112,97 160,131,109 141,130,111 133,122,107 137,119,100 180,147,108 152,127,97 119,103,90 102,94,83 101,95,88 101,95,88 101,95,86 100,96,90 161,142,115 131,121,99 120,108,96 111,100,83 119,99,81 217,188,139 218,190,150 155,133,97 141,122,97 127,112,92 127,113,97 121,107,93 113,102,87 106,95,80 104,95,80 120,104,87 193,160,121 255,237,167 233,197,148 255,214,157 255,255,202 142,130,120 139,124,113 132,122,112 132,123,108 255,230,183 255,255,202 255,242,170 255,236,159 255,233,157 255,196,131 241,177,117 255,234,155 255,236,150 255,237,155 255,239,157 255,237,155
