96,77,54 128,104,71 102,85,59 78,69,54 53,49,41 110,86,62 115,92,63 115,92,63 105,96,81 209,178,166 255,198,176 255,202,181 255,202,183 255,202,185 194,163,151 255,199,177 255,189,159 255,182,156 255,183,155 251,180,159 246,183,161 253,189,163 255,188,163 255,187,168 255,186,169 255,191,170 184,158,137 241,203,182 255,208,179 255,209,178 255,207,179 243,179,151 172,137,110 114,57,26 103,48,19 98,47,19 166,111,57 162,109,54 160,108,58 129,75,25 143,91,43 155,103,55 150,103,51 133,84,35 132,87,43 147,100,48 143,100,53 139,94,50 126,85,54 103,63,29 81,50,29 92,51,31 105,48,19 103,46,15 131,57,19 178,85,28 243,110,42 255,231,188 255,234,187 255,222,179 255,249,223 255,239,193 255,220,153 34,34,34 255,220,150 255,218,148 255,222,148 255,222,151 255,222,146 255,221,146 255,222,145 255,222,146 255,222,145 255,221,144 255,223,145 255,224,146 255,222,146 255,218,146 255,218,146 255,222,145 255,216,148 255,216,148 255,221,151 255,204,133 115,87,60 109,83,58 101,84,58 105,84,59 131,98,61 134,91,58 133,87,59 128,82,54 123,77,49 71,61,51 124,65,37 114,63,28
94,75,52 120,96,63 105,88,62 78,69,54 53,49,41 110,86,62 118,93,65 113,88,60 114,100,86 229,196,185 255,203,179 255,205,181 255,203,177 255,203,183 175,139,129 255,206,171 255,197,162 255,196,163 255,199,164 255,193,165 255,190,164 255,189,165 255,188,165 255,187,166 255,189,166 255,186,157 207,178,156 251,205,179 255,207,173 255,212,177 255,218,179 255,220,177 255,199,170 113,63,32 120,69,41 104,51,24 110,53,9 172,121,66 155,108,58 137,87,41 158,100,45 160,105,49 151,102,53 122,78,36 130,86,46 145,97,54 140,95,60 128,85,52 106,67,35 113,67,37 99,58,31 90,50,27 128,65,30 106,52,18 142,64,20 190,90,29 255,228,172 255,233,191 255,234,192 255,225,184 255,220,180 255,255,242 255,224,154 37,31,36 255,224,150 255,224,148 255,223,145 255,225,146 255,223,142 255,223,140 255,225,141 255,226,143 255,226,144 255,225,142 255,227,144 255,227,144 255,225,144 255,223,145 255,223,145 255,226,144 255,221,147 255,220,146 255,221,147 255,209,131 113,85,58 108,85,56 103,82,57 101,82,57 255,221,158 255,223,159 255,223,166 255,220,165 255,219,167 58,35,24 255,211,157 255,208,147
105,82,53 117,89,62 100,84,67 71,63,50 48,49,41 110,85,57 125,98,66 118,90,61 109,111,85 227,204,189 242,199,180 252,203,183 255,202,179 255,210,176 161,135,121 255,213,164 255,207,156 255,208,154 255,204,151 255,201,151 255,203,159 255,203,158 255,198,159 255,194,159 255,194,157 255,190,152 224,189,164 253,206,174 255,208,172 255,211,179 255,216,175 255,218,171 255,217,178 111,74,48 120,70,37 96,44,12 104,52,20 98,57,26 85,54,31 97,58,28 122,78,48 174,115,67 137,92,57 78,52,27 93,60,35 129,85,55 109,65,35 102,61,32 123,77,40 148,87,42 186,102,40 182,95,34 102,59,26 103,52,17 144,63,13 255,192,132 255,238,191 255,235,193 255,236,194 255,233,191 255,228,183 255,249,224 255,223,153 37,30,33 255,225,148 255,224,143 255,227,147 255,226,143 255,227,144 255,228,143 255,227,142 255,225,141 255,224,141 255,224,141 255,224,141 255,225,141 255,227,142 255,228,143 255,229,144 255,226,140 255,225,139 255,224,140 255,225,144 255,212,132 109,84,54 116,90,65 112,88,62 102,83,60 255,225,166 255,223,164 255,222,162 255,224,164 255,222,164 63,42,29 255,221,152 255,216,149
108,83,55 116,91,63 101,83,62 73,63,53 52,51,42 118,93,65 124,96,67 124,99,69 107,98,83 221,199,179 231,200,181 238,200,179 255,202,177 255,207,181 111,88,75 255,212,170 255,213,160 255,216,164 255,216,164 255,216,168 255,213,161 255,211,160 255,211,160 255,212,158 255,207,156 255,187,140 255,197,168 255,208,176 255,210,173 255,212,173 255,213,170 255,217,171 255,215,170 123,95,68 111,67,37 111,60,32 102,44,9 175,106,52 153,98,46 145,92,49 141,93,50 177,111,59 134,93,64 81,57,35 100,63,37 124,78,48 133,82,47 127,78,40 125,74,37 176,102,48 255,142,54 255,154,59 148,66,19 203,105,43 204,90,20 255,241,194 255,244,202 255,237,197 255,238,195 255,239,197 255,235,190 255,224,177 255,249,222 46,41,43 255,235,152 255,231,146 255,230,146 255,233,147 255,230,142 255,229,142 255,228,141 255,228,141 255,230,139 255,228,138 255,229,139 255,229,142 255,232,147 255,233,147 255,237,150 255,236,148 255,238,151 255,238,151 255,233,149 255,223,133 112,84,55 113,90,61 113,90,61 106,87,62 255,229,165 255,233,168 255,228,163 255,229,166 255,231,171 59,38,27 255,230,159 255,226,150
120,95,67 121,96,68 107,89,68 71,61,51 49,48,39 122,97,69 120,92,63 117,94,63 102,94,83 226,200,179 229,200,178 235,199,179 240,201,173 248,205,172 88,69,53 255,204,165 255,203,154 255,213,161 255,214,162 255,214,162 255,218,160 255,218,160 255,218,160 255,218,158 255,214,153 255,188,129 255,209,168 255,212,171 255,214,170 255,219,168 255,220,167 255,219,172 255,220,176 120,90,64 120,86,56 121,82,52 113,52,20 189,117,53 157,93,49 148,91,47 144,94,50 186,117,63 128,87,60 83,54,30 99,64,39 127,80,46 135,82,41 130,76,38 125,74,37 187,111,55 255,176,74 255,189,79 255,178,107 241,128,53 255,197,142 255,254,207 255,245,202 255,239,197 255,238,195 255,238,195 255,236,187 255,234,185 255,255,237 44,39,36 255,238,155 255,238,154 255,240,152 255,239,148 255,242,151 255,240,150 255,237,146 255,235,145 255,232,140 255,232,139 255,233,141 255,233,141 255,233,141 255,232,140 255,233,143 255,235,145 255,237,148 255,235,147 255,234,146 255,232,136 111,83,54 114,90,64 110,90,60 108,89,64 255,234,171 255,234,171 255,233,166 255,232,165 255,229,169 74,54,34 255,228,152 255,227,147
126,99,65 113,86,54 98,83,61 73,62,47 52,46,39 120,95,65 121,96,66 118,97,72 107,100,82 224,199,171 229,201,174 231,202,171 231,204,172 236,207,172 66,55,52 254,193,148 255,199,156 255,200,155 255,204,154 255,208,157 255,208,153 255,207,155 255,209,157 255,214,157 255,217,154 255,180,123 255,217,169 255,219,168 255,216,170 255,220,168 255,220,168 255,222,164 255,221,170 120,95,65 128,103,75 141,113,86 177,146,109 197,145,95 166,100,52 154,90,44 151,91,48 225,142,75 130,86,56 107,66,39 108,64,36 137,86,49 140,89,50 129,80,42 125,74,35 192,116,53 255,190,79 255,208,87 235,119,47 255,225,167 255,246,189 255,246,198 255,246,204 255,243,198 255,242,199 255,243,201 255,241,193 255,235,188 255,232,190 191,192,173 255,240,154 255,240,150 255,238,149 255,238,147 255,236,145 255,238,149 255,237,150 255,234,145 255,233,141 255,231,140 255,229,141 255,230,144 255,230,144 255,233,143 255,229,142 255,229,144 255,229,137 255,228,139 255,225,140 255,224,133 110,85,57 120,95,67 121,98,67 112,88,62 255,221,158 255,220,157 255,222,159 255,223,160 255,224,164 83,53,38 255,220,139 255,222,146
132,105,71 122,95,63 105,90,68 69,58,43 54,48,39 115,90,60 123,98,68 126,105,80 116,109,91 232,202,174 243,204,174 245,206,174 243,207,174 243,210,171 58,46,46 255,197,154 255,196,154 255,198,154 255,197,152 255,199,149 255,200,147 255,201,146 255,206,150 255,205,150 255,206,150 247,161,113 255,211,164 255,214,166 255,215,169 255,221,168 255,220,169 255,225,173 255,217,169 115,91,65 126,102,76 145,125,95 178,159,120 231,197,152 182,113,57 161,98,47 150,86,40 204,129,64 137,93,55 113,74,44 116,77,47 116,70,40 136,88,45 132,83,43 130,77,32 206,126,58 255,190,79 255,228,110 200,93,25 255,227,165 255,241,182 255,245,193 255,245,193 255,243,194 255,241,195 255,242,198 255,242,194 255,236,187 255,233,188 255,251,232 255,232,138 255,231,142 255,232,139 255,231,142 255,236,139 255,234,136 255,235,137 255,237,139 255,238,135 255,233,132 255,232,135 255,232,133 255,231,132 255,230,131 255,231,137 255,232,140 255,232,136 255,231,134 255,228,136 255,228,131 111,83,54 116,88,59 121,97,64 113,88,60 255,226,164 255,229,166 255,228,166 255,228,166 255,233,169 84,63,38 255,234,149 255,235,148
127,100,64 126,99,65 110,93,69 70,62,51 55,50,38 118,91,57 120,93,59 126,105,82 118,114,97 246,205,176 255,207,171 255,209,171 255,210,171 255,211,170 54,37,38 255,200,144 255,201,149 255,202,150 255,201,151 255,202,150 255,203,151 255,204,147 255,203,147 255,206,150 255,206,149 215,149,101 255,212,165 255,210,165 255,211,162 255,213,171 255,213,170 255,218,165 255,216,163 124,101,70 132,112,80 153,133,101 181,157,122 229,199,155 252,216,165 177,109,48 178,107,54 181,110,55 154,99,54 124,80,42 107,66,39 111,65,39 119,70,32 129,80,42 129,76,31 236,143,66 255,189,76 147,89,7 189,94,29 255,233,168 255,237,172 255,246,194 255,245,196 255,243,186 255,241,185 255,242,194 255,241,194 255,240,194 255,234,192 223,189,148 255,242,175 255,229,137 255,235,141 255,234,139 255,232,139 255,236,142 255,239,140 255,235,141 255,240,143 255,235,139 255,235,141 255,241,146 255,239,142 255,237,137 255,240,144 255,239,142 255,237,143 255,236,143 255,236,142 255,236,137 110,80,52 118,90,61 121,97,64 119,92,60 255,237,168 255,241,172 255,244,173 255,240,172 255,241,172 85,57,44 255,237,160 255,238,163
124,97,61 125,98,64 103,86,62 68,58,46 58,50,37 123,90,63 117,88,57 117,98,75 120,112,101 255,211,172 255,215,167 255,217,169 255,219,169 255,215,172 49,36,29 255,198,146 255,200,143 255,196,141 254,188,133 250,184,132 242,182,128 239,176,123 244,178,128 243,177,127 236,170,122 145,95,62 255,214,162 255,205,159 255,209,165 255,212,163 255,213,160 255,215,162 255,209,159 127,107,75 140,118,84 166,141,111 188,164,129 242,212,170 242,210,166 191,132,75 172,107,50 192,121,66 153,98,57 146,92,54 120,74,44 110,62,33 121,72,36 125,79,40 147,89,36 255,154,71 255,181,73 244,213,104 200,95,51 255,239,178 255,233,171 255,250,194 255,247,192 255,246,187 255,242,187 255,243,189 255,242,190 255,242,190 255,237,190 250,212,177 255,255,237 255,225,127 255,222,128 255,220,126 255,221,127 255,225,132 255,224,130 255,226,132 255,227,135 255,227,138 255,229,136 255,233,139 255,231,135 255,232,139 255,232,137 255,232,134 255,234,138 255,236,137 255,234,140 255,240,135 112,82,54 116,91,63 122,94,65 122,97,69 255,236,166 255,238,169 255,239,167 255,236,167 255,238,173 98,63,50 211,165,126 216,163,122
134,107,71 125,98,64 105,88,64 59,51,40 59,52,36 127,98,65 127,100,68 124,105,80 108,103,89 255,223,178 255,225,174 255,227,173 255,225,172 255,202,157 112,64,37 255,195,129 255,204,137 255,209,141 255,211,143 255,211,146 255,211,147 255,209,142 255,208,143 255,213,149 255,216,156 255,189,123 71,53,34 255,218,165 255,211,164 255,213,165 255,215,161 255,215,161 255,216,172 133,110,81 149,125,92 172,148,115 193,167,128 251,212,171 240,210,164 249,207,165 185,115,57 195,125,63 143,80,45 130,76,42 111,65,35 122,79,44 125,79,38 121,77,39 186,111,39 255,146,63 255,189,80 255,252,117 197,112,39 255,234,174 255,229,168 255,247,186 255,247,192 255,249,190 255,244,187 255,244,187 255,244,187 255,243,178 255,236,179 225,193,163 255,232,161 255,248,193 255,241,140 255,240,139 255,240,137 255,238,135 255,236,137 255,238,137 255,235,134 255,237,141 255,239,142 255,241,141 255,240,138 255,242,142 255,241,137 255,242,142 255,242,146 255,243,147 255,242,149 255,246,144 107,79,50 115,90,62 114,89,61 124,99,69 255,239,166 255,238,165 255,232,164 255,232,164 97,43,0 255,233,139 255,229,138 255,224,141
132,106,67 131,104,68 118,99,76 58,52,43 58,49,34 118,90,63 123,94,63 117,98,75 111,100,85 255,227,168 255,228,173 255,226,174 245,188,146 90,75,66 255,225,142 255,226,153 255,222,149 255,217,146 255,219,149 255,217,146 255,215,142 255,214,143 255,216,144 255,216,143 255,213,145 255,215,145 255,210,174 54,43,26 255,214,170 255,218,165 255,218,162 255,216,167 221,172,132 140,117,86 158,134,99 176,152,115 195,173,135 247,208,165 255,219,170 255,219,162 255,210,145 203,129,61 163,108,52 149,98,45 133,89,47 118,76,38 126,78,35 148,96,48 192,112,53 226,129,62 255,190,84 255,244,119 255,254,152 255,207,143 255,230,164 255,247,188 255,246,188 255,247,192 255,246,187 255,245,188 255,245,188 255,243,182 255,244,186 227,193,159 255,243,182 255,237,187 255,241,155 255,245,150 255,246,146 255,249,146 255,247,144 255,247,144 255,248,146 255,250,144 255,249,142 255,252,142 255,251,142 255,252,140 255,252,142 255,251,142 255,248,142 255,250,142 255,248,144 255,254,142 102,79,50 120,95,67 121,96,66 123,98,70 255,248,174 255,247,173 255,243,176 57,43,27 255,243,147 255,245,152 255,245,152 255,245,154
143,109,75 135,106,71 118,97,74 68,58,46 65,56,39 110,88,54 107,83,48 112,100,74 113,103,81 255,227,170 255,223,176 211,158,131 149,83,26 255,224,148 255,226,148 255,225,151 255,224,151 255,224,148 255,223,149 255,224,146 255,225,145 255,225,147 255,221,144 255,217,141 255,215,142 255,217,146 255,221,140 255,217,142 68,46,38 255,210,148 255,217,164 255,217,163 229,176,135 142,120,86 164,140,107 183,159,124 203,179,142 255,213,165 255,226,171 255,213,157 249,206,146 255,198,141 181,123,68 149,100,49 137,92,46 124,80,42 142,85,43 121,70,31 152,89,38 211,125,57 255,185,75 255,214,93 255,209,88 255,242,125 255,233,166 255,247,180 255,248,187 255,249,188 255,246,186 255,246,186 255,246,186 255,244,180 255,243,184 229,197,163 255,242,178 255,235,166 255,253,154 255,246,137 255,246,137 255,247,136 255,249,142 255,250,140 255,252,144 255,252,146 255,251,148 255,252,146 255,252,142 255,252,142 255,251,138 255,251,142 255,254,142 255,255,144 255,254,140 255,255,143 114,85,54 125,95,67 126,99,67 125,96,61 255,250,169 255,248,172 65,44,21 255,245,138 255,251,154 255,250,155 255,252,154 255,251,152
140,108,74 127,100,66 108,90,69 63,55,42 63,49,33 111,86,56 113,85,56 123,111,85 123,112,93 255,225,168 174,136,99 144,117,101 255,223,146 255,226,146 255,225,145 255,224,147 255,225,147 255,225,149 255,226,147 255,227,144 255,229,150 255,228,148 255,227,144 255,228,148 255,228,148 255,228,150 255,229,151 255,226,150 255,233,188 57,33,9 255,230,164 252,190,134 230,182,139 155,131,98 167,143,106 186,164,126 212,183,150 255,219,169 255,220,164 255,216,149 224,160,98 209,136,79 203,138,76 159,104,52 141,93,50 118,75,40 88,58,32 96,60,38 139,79,38 196,112,52 255,165,67 255,183,77 255,181,74 255,172,71 255,208,89 255,244,149 255,245,191 255,249,194 255,247,184 255,246,186 255,245,184 255,245,184 255,250,191 229,194,158 255,246,180 255,242,173 255,233,150 255,255,135 255,251,138 255,251,138 255,251,140 255,251,140 255,250,140 255,250,138 255,250,135 255,242,133 255,240,132 255,242,133 255,242,130 255,243,130 255,246,128 255,252,134 255,243,132 255,232,124 117,87,59 119,91,64 124,96,67 129,101,74 231,205,151 67,47,15 241,195,127 238,190,116 235,189,119 236,190,120 240,194,124 248,200,128
140,111,76 125,98,64 108,93,71 68,58,46 60,49,32 114,89,59 117,89,60 125,113,87 129,112,102 135,99,77 212,141,88 255,218,148 255,220,144 255,224,143 255,225,142 255,224,143 255,225,144 255,224,146 255,227,142 255,227,142 255,230,147 255,230,149 255,232,149 255,230,149 255,231,148 255,230,151 255,231,159 255,230,155 255,232,149 255,234,159 50,37,32 218,181,141 211,180,141 152,132,100 179,156,127 193,163,121 198,140,58 214,146,54 201,133,74 198,133,76 190,125,70 188,126,70 194,128,78 168,109,63 136,87,51 114,70,44 98,62,40 97,63,41 132,76,40 185,107,59 255,140,59 255,146,64 236,138,63 232,142,64 254,150,72 255,164,77 255,181,76 255,190,75 255,153,0 255,218,115 255,243,174 255,243,179 255,237,174 233,200,161 255,239,181 255,235,175 255,229,165 255,217,138 255,243,138 255,245,135 255,244,131 255,246,129 255,247,124 255,251,129 255,252,128 255,251,127 255,246,128 255,242,136 255,224,126 255,216,124 253,203,118 244,193,115 234,189,116 227,181,111 103,78,50 117,92,62 124,99,69 119,100,73 69,55,39 191,160,111 189,156,108 188,155,107 192,159,111 192,160,114 195,164,113 204,168,117
139,108,71 123,96,62 107,94,73 65,56,48 64,53,34 123,99,66 121,97,64 118,108,84 121,106,86 173,148,118 233,174,117 240,174,119 245,178,126 245,179,122 253,185,124 255,191,128 255,197,131 255,207,134 255,216,133 255,221,136 255,213,133 255,203,124 255,191,127 242,180,122 240,182,127 233,173,119 224,171,118 223,171,121 230,177,120 221,173,126 188,155,128 116,99,75 185,163,125 177,155,121 255,236,182 125,80,7 117,78,5 176,111,54 180,120,66 178,119,71 171,111,61 180,114,66 181,115,67 165,105,62 136,86,55 119,75,49 108,68,45 101,66,41 128,72,38 166,94,48 206,117,45 199,113,45 175,102,43 175,107,46 200,116,54 220,134,63 236,135,58 221,125,0 255,155,45 251,142,0 255,238,149 255,241,179 255,234,182 230,195,159 255,213,164 255,220,172 255,214,161 244,198,141 244,183,102 255,230,137 255,198,107 255,235,136 255,211,117 255,219,118 255,221,110 255,210,115 254,200,121 242,192,118 228,184,117 224,180,113 211,170,109 206,165,106 200,158,106 194,154,102 103,77,52 117,89,60 117,92,64 115,96,69 157,135,101 169,140,107 162,134,96 163,135,97 162,134,96 166,140,101 169,141,103 179,149,107
130,101,66 116,92,57 109,95,77 61,55,48 75,55,37 125,98,64 123,99,66 114,105,86 112,102,90 194,145,109 188,140,115 189,141,116 188,142,114 189,143,115 194,148,118 196,150,113 202,153,115 211,157,123 199,158,129 55,44,37 41,39,35 192,155,129 191,150,119 187,148,118 180,144,111 180,144,113 179,143,112 178,142,111 177,143,113 176,144,114 162,129,102 170,136,104 250,202,144 203,155,108 202,159,114 130,82,8 118,76,0 169,113,66 176,115,68 164,110,60 156,100,53 156,103,58 162,107,64 159,104,63 138,88,57 118,73,50 111,69,45 104,64,41 111,67,39 136,80,42 152,95,51 138,84,46 126,74,42 145,90,47 171,101,50 199,126,65 149,86,0 223,118,65 184,108,0 178,138,102 217,165,115 217,166,113 255,227,146 255,253,187 255,228,182 255,221,177 246,207,166 241,200,155 255,222,151 255,251,189 224,166,111 223,173,113 227,181,122 228,185,127 227,181,122 221,175,118 210,166,115 205,162,113 199,155,113 190,148,106 185,143,105 178,138,102 173,139,105 170,136,102 100,75,47 115,87,58 118,90,61 115,95,65 131,107,81 146,121,93 146,120,95 145,119,94 145,120,92 145,120,92 151,127,94 160,134,109
130,99,60 118,91,57 101,87,71 67,57,47 77,55,35 130,103,69 125,101,68 116,105,86 128,114,96 147,122,103 151,122,102 148,119,99 149,122,104 151,122,102 152,123,101 153,124,102 154,126,99 158,134,112 46,38,25 178,171,155 172,166,157 44,45,48 149,128,105 150,124,101 147,126,103 145,121,99 143,122,99 145,124,101 143,124,101 145,119,105 147,126,101 255,213,154 194,153,106 152,119,82 170,135,99 117,69,0 118,76,0 156,107,67 170,117,74 171,117,69 161,106,61 149,96,53 142,94,51 147,96,57 136,85,57 111,69,45 116,74,50 104,64,39 105,63,39 111,67,41 111,66,43 113,72,45 142,91,54 161,103,52 185,117,58 182,119,50 164,88,28 136,67,2 128,99,50 126,95,72 208,174,131 147,119,81 225,167,101 255,232,151 255,255,191 249,214,176 254,215,174 245,197,150 224,190,149 201,152,112 191,158,110 199,157,117 198,159,118 203,164,123 201,162,121 194,157,117 184,147,107 179,144,106 177,138,106 172,136,103 168,132,103 165,130,103 162,129,102 154,124,98 97,73,47 117,89,62 110,85,57 109,84,56 111,93,72 135,114,89 132,113,90 131,112,89 132,113,90 134,113,90 144,119,91 23,17,8
136,105,68 127,100,66 92,83,68 61,57,47 76,56,36 127,99,70 124,99,69 118,109,90 125,116,101 119,103,99 116,103,100 118,105,100 117,104,99 120,104,98 119,107,97 122,107,98 121,113,102 39,39,36 149,155,144 152,155,145 149,152,144 147,150,140 36,40,44 110,99,94 121,106,97 122,106,100 121,106,95 122,107,96 119,107,97 133,119,101 255,228,163 206,161,117 150,126,91 129,109,79 148,124,89 118,76,0 118,74,0 140,98,58 153,107,68 165,112,69 164,111,70 149,100,62 145,95,64 136,88,59 128,87,60 120,76,50 120,75,52 113,74,46 118,77,50 119,78,51 123,79,53 128,83,50 135,84,45 135,84,45 154,101,46 112,70,0 157,96,51 133,84,5 112,94,73 106,99,83 108,95,72 113,99,72 151,118,79 222,171,114 255,226,144 255,255,176 249,217,187 244,200,162 230,195,159 202,166,133 220,175,140 178,145,118 176,146,120 181,151,123 179,147,115 170,141,110 168,135,110 165,134,111 162,131,110 153,127,104 152,131,106 147,126,101 146,125,102 142,121,98 100,77,48 119,91,62 110,85,55 108,85,56 102,91,74 124,106,87 125,107,86 124,106,85 126,108,89 128,110,91 39,29,28 162,160,142
136,104,70 127,100,64 100,86,68 60,52,41 92,75,47 117,92,62 122,97,67 130,116,98 124,114,102 99,92,95 101,91,92 102,92,93 103,89,89 104,90,92 106,92,92 103,91,93 43,43,40 131,136,132 134,141,136 137,144,139 135,142,135 135,142,137 132,137,133 49,47,48 94,87,87 105,93,95 107,96,93 107,96,91 112,99,94 168,141,105 222,178,125 179,142,100 146,119,87 127,109,79 145,118,86 122,81,13 118,73,0 133,89,61 149,104,69 164,111,66 157,107,65 147,98,58 137,92,59 138,93,60 134,90,60 130,86,60 126,84,60 124,82,58 126,82,56 119,78,51 119,75,49 136,87,49 143,90,49 141,90,51 140,95,31 134,81,38 119,73,3 114,89,59 106,95,76 147,126,99 106,95,76 114,101,78 118,101,75 158,126,84 247,180,103 255,237,149 255,251,197 237,204,167 230,196,162 220,184,151 168,144,120 163,139,113 165,141,115 165,141,115 162,136,111 160,131,107 154,130,106 146,125,102 145,126,103 144,125,102 138,121,97 137,119,98 139,117,97 139,117,97 100,76,50 117,92,64 115,90,62 114,91,60 93,83,71 119,103,90 117,101,86 119,103,88 119,103,86 115,106,91 38,36,34 154,156,139
128,97,60 123,97,58 102,91,74 55,49,40 92,71,46 112,89,58 116,91,61 121,113,91 123,114,106 94,85,96 96,85,92 95,84,91 96,85,92 97,84,94 95,88,88 37,42,38 124,136,132 121,135,126 122,136,132 128,137,137 127,134,127 126,131,130 132,132,132 132,132,129 49,45,54 97,87,86 100,90,91 101,90,87 117,106,89 250,203,142 195,161,120 162,130,96 153,124,93 135,105,77 145,118,86 126,88,22 123,82,12 143,99,59 153,107,68 164,111,66 157,106,67 146,97,59 136,91,56 140,93,59 139,94,61 136,91,58 131,87,59 131,87,57 128,87,60 124,80,54 133,83,50 145,92,49 155,95,52 155,100,55 107,68,0 138,73,32 125,97,57 105,95,73 107,97,75 109,94,74 114,99,77 115,101,74 119,102,76 121,104,76 178,138,86 255,199,129 255,252,165 238,218,159 225,194,157 224,190,156 152,127,108 150,136,111 157,137,117 155,136,113 150,131,108 146,127,104 143,125,104 141,121,103 140,122,103 134,119,97 133,114,98 129,114,94 128,113,93 128,113,93 95,74,51 115,90,60 114,89,59 110,84,59 93,82,75 117,100,90 116,99,89 115,100,89 114,99,88 120,104,91 122,105,97 51,49,45
139,108,71 131,105,66 96,87,70 55,49,40 98,77,52 118,93,63 116,91,61 120,113,95 115,106,98 90,81,92 90,81,92 91,79,91 91,82,93 92,84,92 81,79,77 117,129,125 119,132,133 115,133,132 118,131,130 122,131,133 124,128,130 125,129,131 130,129,134 132,131,136 54,48,53 90,83,81 96,86,87 98,86,86 143,112,75 226,183,127 181,149,107 156,127,92 165,133,99 130,101,70 155,126,93 122,85,16 119,76,16 143,97,56 151,105,64 161,111,67 155,104,65 149,100,62 143,97,60 143,97,60 143,96,62 140,93,59 136,90,60 131,87,57 127,86,59 127,83,57 139,90,54 152,99,54 163,104,58 119,72,11 144,83,47 115,73,8 102,98,81 109,96,73 116,99,73 111,98,75 116,102,77 123,104,77 124,107,79 125,106,79 134,111,71 209,163,106 255,219,135 255,255,177 223,190,153 224,188,157 155,129,108 145,130,108 147,129,108 147,129,110 145,125,105 141,121,101 141,121,103 138,118,100 137,118,102 133,114,98 133,114,98 127,111,96 129,110,94 130,111,95 95,74,51 116,91,61 114,89,59 113,87,62 82,71,64 117,100,92 116,101,90 114,100,86 116,102,88 119,102,92 123,107,94 126,113,92
134,107,71 121,99,65 99,88,71 56,50,41 102,78,52 122,98,65 115,90,60 121,114,96 111,107,97 83,76,88 87,78,89 86,77,88 87,78,89 87,79,87 92,81,90 31,31,31 123,130,128 119,128,130 118,127,129 121,127,130 122,126,130 124,125,130 127,129,129 44,43,46 89,84,86 93,82,89 94,84,88 97,85,90 255,213,154 203,167,118 171,140,101 157,130,94 176,144,100 131,102,67 172,137,101 111,71,0 111,73,9 143,98,52 151,105,64 155,106,66 148,101,67 145,98,66 145,96,58 145,96,58 145,96,58 140,94,55 136,90,60 128,85,52 126,85,58 127,86,59 141,92,52 157,103,55 158,109,44 103,67,7 116,73,13 141,100,28 106,95,76 111,97,79 112,98,73 116,102,77 119,102,74 125,106,81 127,108,81 131,111,79 129,112,75 154,126,86 251,188,119 255,243,159 210,184,145 205,178,142 191,167,141 145,127,108 145,127,108 143,124,108 140,120,102 139,117,99 137,119,100 134,114,96 133,114,98 132,114,95 132,113,97 129,110,94 128,109,95 131,108,95 88,70,49 116,88,59 116,88,59 113,88,60 81,70,63 115,98,90 115,101,87 115,101,83 116,102,86 119,103,88 123,107,92 131,113,92
123,96,60 121,99,65 94,83,66 57,51,42 105,81,55 124,100,67 123,98,68 122,115,97 109,103,96 81,77,88 85,76,87 87,78,89 89,77,89 87,79,85 87,79,87 91,83,89 21,25,27 123,124,129 120,126,129 122,122,130 125,131,134 128,132,134 31,30,33 83,78,80 88,77,84 89,81,87 89,82,85 94,84,88 236,193,135 188,154,109 161,132,99 156,133,93 171,141,99 133,106,70 178,145,108 112,72,0 111,76,9 144,101,56 146,99,65 148,101,69 140,96,68 135,91,63 139,89,56 137,91,54 139,93,56 140,94,57 135,89,61 130,86,56 125,86,58 129,88,61 143,95,52 159,106,53 112,68,0 148,88,45 112,71,3 110,93,65 107,97,75 117,102,82 122,105,79 123,104,81 126,107,80 127,108,83 130,112,82 133,113,83 132,115,78 135,111,76 206,154,94 255,232,152 244,219,175 201,174,138 202,179,150 142,124,105 144,124,106 143,123,105 139,117,99 139,117,99 138,116,98 135,113,95 131,113,94 131,113,92 133,111,93 131,109,91 129,109,91 126,106,88 87,69,48 116,88,59 118,90,61 112,89,60 85,74,67 119,99,90 115,101,83 115,102,81 119,103,86 119,103,86 122,107,87 130,112,91
124,97,61 117,95,61 94,83,66 55,49,40 95,74,47 113,94,59 128,99,68 124,118,95 113,106,104 84,75,86 84,72,84 85,73,85 83,74,85 85,76,87 84,75,86 82,73,84 82,76,83 46,43,47 130,136,137 126,131,137 126,132,135 34,35,38 81,78,82 84,76,82 83,76,79 84,78,83 86,78,84 92,82,86 219,177,135 168,140,100 152,128,91 149,125,88 148,126,88 133,106,72 171,140,103 127,82,9 106,69,0 140,98,60 137,93,63 135,91,61 126,81,58 122,81,52 123,78,55 126,80,52 134,87,53 136,91,58 134,91,58 134,90,60 122,85,61 128,87,58 141,95,58 150,101,36 119,62,4 127,64,13 131,97,34 111,98,77 115,101,74 117,98,73 127,106,81 128,108,78 132,112,82 133,113,81 134,115,80 133,114,79 134,115,78 134,115,78 157,125,79 255,212,141 255,253,188 201,175,134 194,169,139 146,125,102 143,121,101 142,120,102 138,118,100 134,114,96 134,114,94 132,112,92 129,111,92 130,110,92 131,111,93 127,107,89 129,107,89 127,105,87 98,74,52 124,96,67 122,94,65 118,94,61 91,85,80 110,97,94 116,100,83 114,100,84 119,99,81 117,101,84 123,105,86 131,112,87
