69,55,37 104,81,52 114,91,60 105,86,63 78,71,53 60,51,43 57,48,42 105,86,61 103,84,59 100,83,59 106,85,58 107,86,59 112,88,62 107,86,59 104,83,58 102,83,56 115,87,58 109,86,55 98,79,52 95,78,54 98,79,54 103,83,53 112,85,51 108,85,54 107,81,56 108,84,58 105,84,57 104,80,54 104,83,56 103,82,55 109,86,57 113,87,62 110,90,60 110,87,56 118,89,65 113,90,59 115,89,64 117,92,64 122,95,63 118,90,61 118,90,63 117,83,53 119,60,32 110,53,24 108,53,24 110,59,31 90,45,24 86,42,14 145,91,43 155,100,55 153,104,55 152,104,57 156,103,58 157,102,59 156,103,60 151,101,57 153,100,57 150,97,56 140,94,55 133,90,55 127,83,53 118,77,50 108,71,45 96,63,38 82,53,31 74,48,27 72,46,25 89,48,21 111,54,23 114,58,24 113,54,26 109,51,18 113,51,13 122,60,22 157,79,26 255,182,124 255,224,180 255,224,178 255,215,171 255,254,229 255,212,158 255,210,156 255,215,157 255,206,146 34,32,33 255,215,159 255,215,155 255,216,154 255,216,158 255,219,156 255,216,156 255,216,156 255,215,155 255,214,154 255,214,155 255,214,153 255,213,152 255,209,147 255,209,150 255,202,147 255,202,150 255,202,147 255,201,147 255,199,145 255,201,146 255,199,149 255,200,150 255,203,151 255,204,149 255,204,144 255,207,152 114,87,69 102,84,63 95,79,62 99,82,56 89,77,51 94,81,58 97,84,61 100,86,70 92,78,64 89,76,69 91,79,67 89,77,67 84,72,62 85,75,65 85,74,67 85,74,67 87,76,69
75,62,41 115,92,61 114,91,60 104,85,62 80,73,55 58,49,41 58,49,43 110,89,64 105,84,59 99,78,51 100,81,56 99,82,54 106,85,58 109,86,57 105,82,53 106,85,58 115,90,60 116,91,61 104,84,54 106,82,56 104,80,56 106,82,58 113,90,59 111,86,58 110,87,58 102,84,54 100,79,52 105,81,55 108,83,53 108,83,53 110,85,57 111,86,58 114,88,63 115,90,62 115,86,62 116,93,62 117,94,63 122,94,65 122,94,65 117,92,64 124,96,69 121,86,59 124,62,35 112,55,24 105,50,19 105,50,21 96,48,21 94,47,13 151,98,45 156,101,49 154,105,56 156,108,61 160,105,60 157,102,57 158,103,58 158,103,60 155,100,59 155,100,59 146,97,57 137,93,55 131,86,53 122,81,50 116,77,49 100,67,42 87,58,36 72,46,25 71,45,24 81,45,23 104,52,22 110,53,22 114,53,21 108,50,17 111,50,16 117,59,24 140,65,20 232,147,92 255,221,174 255,225,180 255,222,173 249,242,226 255,214,152 255,218,156 255,219,156 255,205,144 34,29,31 255,218,162 255,216,156 255,216,154 255,215,154 255,215,150 255,217,154 255,217,154 255,217,150 255,216,149 255,215,151 255,215,151 255,215,151 255,214,150 255,212,149 255,211,149 255,210,148 255,209,146 255,206,143 255,205,140 255,210,141 255,207,147 255,207,145 255,209,143 255,210,146 255,204,143 255,207,151 122,92,75 105,84,57 102,85,59 100,81,56 100,83,57 97,79,58 96,78,59 100,82,61 99,81,62 98,83,61 100,86,59 97,83,58 91,76,54 92,79,58 93,80,59 96,82,64 98,84,66
81,63,42 120,93,61 109,85,52 106,91,69 87,77,65 56,50,41 59,48,41 118,92,67 108,87,60 103,83,53 102,82,62 101,92,73 99,85,67 92,84,60 92,79,56 101,77,51 106,83,52 104,84,52 102,82,50 102,72,46 97,75,41 100,71,49 94,75,48 96,77,50 96,77,50 95,76,51 99,85,60 94,80,55 94,75,50 94,75,52 90,72,42 93,75,45 100,76,54 106,80,55 105,82,51 105,81,59 102,76,53 95,76,51 98,79,56 100,80,50 107,82,52 103,70,43 108,55,32 115,53,26 113,58,27 110,58,28 97,49,22 95,45,14 158,102,53 162,103,55 158,106,58 156,106,60 159,105,57 155,101,53 155,101,53 153,99,51 153,100,57 152,99,56 148,98,52 142,93,53 136,89,55 129,86,53 119,78,49 106,71,46 87,58,38 75,48,30 70,46,24 77,46,27 98,50,25 110,54,20 112,54,21 105,49,15 110,49,17 115,49,17 155,73,26 214,112,49 255,229,183 255,228,184 255,224,181 255,223,183 255,247,210 255,216,150 255,219,158 255,205,151 34,32,33 255,222,157 255,220,155 255,220,156 255,221,157 255,218,152 255,220,158 255,221,159 255,221,157 255,218,152 255,218,150 255,216,149 255,219,148 255,219,148 255,215,151 255,215,149 255,215,147 255,215,149 255,213,150 255,214,148 255,214,148 255,213,147 255,214,148 255,213,147 255,213,150 255,214,153 255,213,154 128,101,83 112,88,62 113,87,66 106,85,62 98,79,56 100,83,59 97,84,61 99,85,58 100,86,59 96,79,53 101,84,58 98,83,61 98,83,61 94,77,51 101,84,60 98,86,60 99,86,63
91,71,51 128,96,66 119,92,60 97,79,58 78,70,57 55,51,41 57,47,37 116,91,63 115,92,63 117,94,65 107,93,68 104,94,82 130,114,97 173,143,126 195,163,147 216,184,168 227,193,175 224,192,178 222,191,179 73,57,40 216,186,171 202,172,155 199,163,145 192,162,145 185,160,141 184,158,137 191,155,135 186,150,128 180,149,126 177,146,123 174,143,124 172,141,122 162,133,111 156,130,105 70,45,28 139,128,111 149,135,117 148,133,113 138,120,101 136,120,103 122,101,78 106,82,58 99,66,41 112,70,46 108,53,22 117,62,33 100,49,23 98,47,19 128,72,34 130,72,35 137,84,39 149,96,55 157,103,55 156,104,54 155,103,55 155,103,55 153,103,57 153,103,57 142,92,50 126,77,41 113,63,30 116,68,39 125,79,49 123,80,45 106,66,41 96,58,37 77,46,27 75,46,24 90,47,28 103,51,21 112,53,25 110,54,20 119,50,17 129,56,13 177,81,25 229,107,40 255,233,188 255,235,188 255,225,182 255,223,180 254,255,241 255,233,191 255,219,156 255,205,146 36,36,36 255,225,151 255,218,148 255,218,150 255,219,150 255,217,148 255,220,154 255,218,149 255,219,152 255,217,148 255,217,146 255,218,144 255,222,149 255,222,149 255,219,144 255,218,145 255,218,146 255,219,148 255,217,148 255,214,146 255,214,151 255,215,148 255,217,150 255,213,150 255,215,148 255,218,152 255,218,154 131,102,82 110,86,60 110,84,63 105,84,59 101,82,57 102,85,59 103,93,69 100,91,64 90,80,58 89,75,59 89,75,59 91,76,56 88,74,49 89,76,53 89,76,55 90,77,56 90,77,56
96,77,54 132,103,70 120,93,59 101,84,58 78,69,54 53,49,41 58,48,36 114,88,63 115,92,63 120,95,65 108,93,71 105,96,81 209,178,166 255,196,177 255,201,180 255,202,178 255,202,183 255,200,181 255,201,174 87,56,44 255,199,177 255,189,159 255,187,158 255,184,157 255,183,155 251,180,156 249,181,161 247,184,162 253,189,163 253,186,159 255,187,166 255,187,166 255,186,169 255,184,159 81,45,27 228,202,181 241,203,182 253,206,183 255,208,179 255,206,173 255,207,179 255,197,171 255,198,174 148,113,86 114,57,26 125,75,44 103,47,21 97,49,22 166,111,57 169,112,52 164,111,56 153,101,51 129,75,25 128,74,24 153,101,51 155,103,55 150,103,51 150,103,53 124,79,35 138,93,49 147,100,48 144,99,51 141,96,50 139,94,50 126,85,54 115,71,41 90,54,23 80,49,28 92,51,31 105,55,24 110,51,21 105,47,14 131,57,19 160,67,21 195,92,27 239,106,38 255,231,188 255,233,188 255,226,180 255,221,183 255,249,223 251,255,236 255,224,159 255,210,143 34,34,34 255,226,147 255,220,152 255,219,146 255,222,148 255,221,148 255,223,147 255,222,146 255,221,146 255,221,144 255,222,146 255,222,146 255,222,145 255,221,145 255,221,144 255,223,145 255,224,146 255,223,147 255,220,144 255,220,148 255,218,146 255,222,145 255,222,146 255,216,148 255,216,148 255,222,149 255,223,152 137,109,82 115,87,60 112,88,64 107,83,59 101,84,58 105,84,59 124,86,49 132,94,59 139,92,60 133,87,59 130,84,56 124,78,50 120,74,46 71,61,51 133,63,30 119,68,31 120,69,34
94,75,52 130,101,68 118,91,57 104,87,61 76,67,52 53,49,41 58,48,36 114,88,63 117,92,64 116,91,61 105,90,70 115,101,87 224,191,180 255,200,181 255,203,179 255,204,178 255,204,178 255,204,179 255,203,175 85,49,39 255,203,168 255,202,159 255,194,159 255,195,160 255,194,159 255,192,159 255,195,170 255,186,160 255,187,163 255,186,164 255,188,164 255,188,162 255,188,165 255,187,157 87,46,28 236,207,185 250,204,178 255,203,178 255,206,172 255,212,174 255,214,175 255,216,175 255,216,175 193,136,107 113,63,32 118,72,42 100,44,18 98,50,21 120,63,19 172,109,56 162,114,58 155,108,58 144,94,48 150,100,54 178,121,63 151,100,45 151,102,53 136,91,43 119,79,43 136,92,52 149,101,58 146,100,61 137,92,59 128,84,54 112,73,41 112,69,36 104,58,30 95,54,27 92,52,29 119,65,31 105,49,15 111,50,18 144,66,22 165,77,25 219,105,39 255,228,172 255,233,191 255,234,186 255,232,190 255,226,186 255,223,183 255,253,234 255,241,187 255,216,146 37,31,36 255,225,148 255,224,148 255,224,146 255,224,146 255,223,145 255,224,143 255,224,143 255,224,141 255,225,141 255,226,143 255,226,143 255,226,144 255,224,144 255,225,143 255,227,144 255,228,145 255,226,144 255,223,142 255,222,144 255,223,145 255,225,143 255,223,145 255,218,144 255,217,143 255,222,146 255,223,146 142,112,86 115,87,60 110,87,58 106,82,56 103,82,57 101,82,57 183,136,102 255,220,157 255,218,155 255,219,162 255,218,161 255,216,161 255,215,163 58,35,24 255,214,148 255,210,151 255,207,146
101,77,51 120,92,65 112,89,60 101,83,62 72,63,48 53,49,39 60,49,34 113,85,58 123,95,66 118,90,61 108,92,75 106,107,84 223,197,183 251,202,182 255,205,183 255,205,180 255,203,182 255,205,182 255,207,179 73,38,25 255,211,162 255,208,160 255,207,158 255,204,157 255,204,151 255,202,152 255,201,157 255,197,157 255,195,154 255,194,158 255,191,162 255,192,165 255,192,157 255,192,155 84,49,34 242,207,182 253,205,176 255,206,173 255,208,171 255,211,173 255,217,173 255,218,175 255,219,176 255,196,161 112,67,44 108,64,34 111,59,29 110,55,26 98,42,6 163,104,58 131,90,59 128,88,63 114,73,42 111,70,41 128,79,43 176,117,71 138,94,54 111,72,40 77,53,27 108,73,46 114,70,40 118,74,44 94,57,33 76,45,24 92,49,16 129,80,44 145,84,39 153,86,34 138,72,24 101,55,18 144,89,44 109,51,16 140,61,13 174,78,22 255,218,160 255,242,195 255,233,186 255,235,190 255,235,193 255,227,180 255,226,182 255,239,198 255,248,222 255,223,146 39,28,35 255,229,151 255,224,148 255,224,146 255,226,144 255,226,144 255,229,143 255,227,147 255,226,146 255,227,144 255,225,142 255,225,143 255,226,141 255,226,142 255,227,144 255,226,142 255,225,141 255,226,142 255,227,142 255,226,141 255,227,144 255,227,144 255,224,146 255,226,142 255,226,141 255,226,145 255,226,147 147,119,92 109,84,56 110,90,60 112,91,64 108,84,58 101,82,59 193,149,107 255,225,166 255,223,164 255,222,159 255,223,160 255,222,164 255,220,167 64,38,28 255,222,149 255,217,149 255,212,146
106,83,54 120,92,65 112,89,60 95,79,62 72,64,51 54,51,38 67,56,41 118,90,61 125,98,66 123,95,66 112,98,80 114,113,88 214,195,179 231,200,177 238,200,179 247,202,179 255,203,177 255,202,175 255,207,180 67,46,35 255,211,162 255,207,158 255,209,158 255,208,158 255,207,155 255,208,155 255,205,155 255,203,156 255,203,156 255,202,156 255,201,157 255,199,156 255,197,157 255,197,156 79,41,24 243,208,183 254,207,175 255,210,173 255,209,169 255,211,173 255,216,176 255,217,176 255,218,173 255,222,179 111,81,55 101,58,25 112,62,29 101,45,19 108,56,24 159,94,53 122,76,37 124,84,50 143,99,61 132,87,52 137,82,51 182,119,70 137,92,59 94,64,38 79,55,31 101,68,43 125,79,49 131,84,50 132,87,52 122,78,48 125,76,38 143,88,45 183,103,46 218,120,49 221,120,43 119,68,29 100,50,17 117,57,18 161,73,21 198,100,38 255,239,191 255,244,198 255,236,194 255,235,191 255,236,191 255,235,186 255,229,184 255,225,179 255,255,244 255,214,157 41,34,37 255,232,149 255,224,145 255,227,144 255,227,147 255,227,144 255,227,142 255,227,142 255,226,140 255,226,140 255,225,141 255,226,142 255,224,141 255,224,141 255,224,141 255,224,141 255,226,142 255,227,142 255,228,145 255,230,145 255,227,142 255,226,140 255,224,140 255,221,138 255,228,143 255,228,145 255,228,148 157,130,98 110,85,55 110,89,62 115,94,67 110,89,62 104,85,62 203,160,113 255,228,164 255,227,163 255,225,166 255,225,166 255,223,160 255,225,166 64,45,31 255,230,153 255,222,153 255,219,150
108,83,55 118,93,65 113,88,60 101,83,62 73,63,53 54,50,40 72,58,40 123,93,65 124,96,67 125,97,68 114,103,84 102,93,78 221,199,179 227,196,175 235,199,179 242,200,178 255,202,177 255,202,176 255,207,181 57,34,21 255,212,170 255,210,160 255,213,161 255,216,166 255,216,164 255,217,165 255,212,163 255,213,161 255,211,160 255,211,158 255,212,156 255,211,157 255,207,156 255,206,159 78,43,18 255,209,180 255,208,176 255,211,173 255,210,171 255,211,168 255,213,170 255,219,174 255,218,172 255,222,177 123,95,68 118,79,49 111,65,35 105,53,23 102,44,9 170,103,60 167,100,52 153,98,46 145,92,49 142,91,52 146,91,46 189,123,66 134,93,64 90,59,38 87,58,34 106,69,43 124,78,48 129,79,46 131,82,44 124,78,41 125,74,37 147,86,41 209,117,51 255,150,62 255,154,59 183,98,45 158,65,17 198,107,49 204,90,20 247,153,99 255,250,207 255,243,201 255,237,197 255,239,197 255,238,195 255,237,192 255,235,190 255,228,181 255,242,199 250,231,204 46,41,43 255,237,152 255,235,149 255,232,147 255,230,146 255,233,149 255,231,142 255,231,143 255,229,142 255,230,142 255,228,141 255,228,141 255,230,139 255,227,137 255,228,141 255,229,139 255,229,142 255,231,145 255,232,147 255,233,145 255,237,150 255,236,148 255,236,148 255,238,151 255,238,151 255,236,149 255,231,147 160,131,100 112,84,55 113,90,61 115,90,62 112,89,60 106,87,62 228,175,130 255,231,167 255,233,168 255,228,163 255,231,165 255,229,167 255,230,170 59,38,27 255,234,152 255,227,154 255,226,150
115,90,62 120,95,67 113,88,60 104,86,65 71,61,51 53,49,39 72,58,40 125,95,67 122,94,65 123,95,66 108,99,80 99,91,80 224,198,177 229,198,177 235,199,181 241,199,177 250,202,175 254,201,174 255,204,174 49,26,11 255,206,163 255,209,158 255,213,163 255,219,165 255,218,164 255,219,162 255,217,164 255,218,162 255,216,158 255,215,158 255,217,158 255,217,158 255,213,157 255,213,159 82,44,23 255,217,181 255,215,179 255,213,171 255,214,173 255,216,171 255,218,172 255,219,171 255,222,174 255,225,182 123,93,65 122,88,58 119,75,47 125,75,44 110,49,15 147,78,38 169,97,49 154,93,46 147,92,47 146,91,50 154,97,53 196,127,71 131,90,63 89,58,37 84,53,32 106,69,45 123,78,45 132,81,44 132,78,40 127,76,41 125,74,37 147,86,41 227,130,61 255,178,81 255,172,69 240,138,66 227,110,41 205,99,24 237,117,56 255,244,189 255,250,206 255,243,201 255,239,197 255,237,195 255,240,197 255,243,198 255,241,194 255,230,183 255,227,180 255,254,237 49,44,43 255,242,156 255,243,154 255,242,154 255,240,153 255,240,153 255,238,147 255,238,147 255,235,145 255,236,143 255,236,144 255,232,140 255,232,139 255,230,138 255,230,140 255,231,140 255,233,145 255,233,145 255,234,147 255,237,148 255,236,147 255,236,145 255,237,145 255,236,147 255,233,145 255,232,144 255,231,144 168,139,106 110,82,53 112,89,58 114,89,59 111,91,59 106,87,62 236,184,136 255,233,170 255,234,171 255,233,166 255,234,167 255,231,167 255,232,171 72,51,38 255,232,150 255,229,153 255,229,152
121,96,68 117,92,64 114,89,61 105,87,66 71,61,51 50,46,36 78,65,44 125,95,67 120,92,63 120,95,65 105,96,79 103,96,80 228,199,177 228,199,177 229,198,175 231,201,175 234,201,174 238,204,174 249,204,171 43,27,14 255,198,160 255,199,154 255,205,154 255,207,155 255,211,161 255,209,159 255,211,160 255,214,160 255,216,156 255,215,155 255,215,158 255,218,160 255,217,156 255,215,156 81,46,19 255,217,172 255,211,165 255,218,165 255,218,170 255,221,170 255,221,166 255,222,170 255,224,177 255,226,180 119,88,65 127,94,69 126,93,66 134,95,67 158,103,74 122,56,22 182,106,50 158,94,50 150,91,45 146,89,47 152,96,47 205,136,80 127,86,57 96,61,36 88,52,30 97,60,34 131,82,46 132,82,40 134,80,42 126,75,38 127,73,37 150,89,44 233,135,62 255,193,87 255,198,81 255,204,98 255,195,132 255,160,95 255,244,193 255,249,204 255,250,206 255,245,204 255,240,197 255,242,199 255,242,198 255,241,196 255,240,191 255,237,188 255,230,188 255,255,230 31,30,21 255,242,154 255,237,153 255,237,150 255,238,151 255,237,150 255,243,152 255,241,151 255,239,149 255,238,148 255,237,148 255,236,148 255,237,146 255,236,146 255,233,145 255,235,143 255,232,140 255,231,140 255,232,145 255,231,140 255,231,143 255,235,145 255,235,147 255,235,147 255,235,149 255,236,150 255,237,150 175,146,111 110,82,55 110,86,60 119,91,64 114,91,62 108,89,64 237,184,139 255,231,169 255,230,168 255,226,164 255,226,164 255,226,164 255,226,168 77,55,37 255,220,136 255,221,146 255,222,147
130,103,69 127,100,66 118,90,61 98,83,61 73,62,47 55,49,42 85,68,44 119,91,62 121,96,66 119,97,63 109,101,88 108,101,83 227,202,174 230,200,174 234,201,174 231,204,172 233,206,174 236,207,176 245,204,175 34,23,20 255,195,150 255,198,148 255,198,156 255,197,156 255,199,149 255,202,150 255,205,152 255,207,152 255,206,154 255,203,153 255,210,155 255,212,155 255,214,151 255,210,158 67,36,15 255,217,169 255,218,167 255,217,168 255,222,171 255,221,170 255,220,168 255,224,168 255,226,169 255,225,174 115,90,60 125,100,72 132,107,79 150,122,93 174,143,106 202,168,125 184,119,59 163,97,49 157,93,47 146,89,45 166,101,46 194,128,78 133,89,59 106,65,38 112,68,42 105,61,33 140,89,52 140,90,48 130,79,40 127,78,42 125,74,35 154,96,45 245,144,65 255,198,87 255,210,89 255,156,66 255,187,128 255,231,175 255,244,187 255,245,196 255,246,198 255,246,204 255,242,197 255,239,193 255,238,195 255,240,195 255,243,195 255,237,189 255,234,185 255,225,183 252,253,234 255,246,152 255,238,151 255,239,152 255,237,148 255,237,146 255,237,144 255,237,146 255,237,148 255,236,149 255,234,145 255,231,142 255,232,140 255,231,140 255,232,140 255,229,141 255,231,145 255,228,144 255,231,142 255,229,139 255,227,140 255,229,139 255,227,142 255,227,135 255,226,137 255,224,139 255,224,141 175,144,107 110,85,57 116,90,65 123,95,66 117,94,63 113,89,63 237,182,139 255,223,160 255,225,162 255,223,160 255,222,159 255,222,161 255,224,164 84,54,39 255,219,134 255,222,146 255,224,148
132,105,71 129,102,68 113,85,56 103,88,66 69,58,43 56,50,43 83,66,40 119,91,62 123,98,68 127,100,68 116,108,95 114,107,89 232,202,174 243,204,176 244,205,175 243,207,174 243,207,174 246,207,175 252,207,172 38,26,26 255,197,154 255,196,149 255,196,154 255,198,153 255,197,152 255,200,152 255,199,148 255,201,148 255,201,146 255,202,149 255,203,151 255,205,150 255,206,150 255,201,152 53,32,17 255,213,166 255,214,166 255,214,167 255,215,169 255,221,168 255,220,169 255,224,168 255,223,172 255,225,177 115,91,65 124,101,72 135,112,83 148,128,98 178,159,120 200,179,136 242,204,158 177,108,52 161,98,47 154,93,46 152,86,34 201,135,85 137,93,55 112,69,36 103,64,34 109,70,40 116,70,40 134,85,47 136,87,47 131,82,46 130,77,32 163,101,45 255,162,74 255,191,80 255,228,110 195,91,29 193,108,51 255,227,168 255,241,182 255,245,191 255,245,196 255,245,193 255,243,194 255,240,193 255,243,195 255,243,194 255,242,194 255,239,191 255,237,185 255,228,183 255,251,232 255,232,139 255,230,142 255,233,139 255,232,139 255,232,140 255,233,136 255,234,137 255,234,136 255,233,138 255,237,139 255,238,139 255,238,135 255,235,133 255,234,135 255,232,135 255,232,133 255,230,131 255,231,132 255,231,133 255,231,137 255,231,134 255,233,139 255,233,137 255,231,134 255,228,136 255,229,139 186,154,112 111,83,54 116,88,61 123,94,63 121,97,64 113,88,60 233,180,137 255,226,164 255,229,166 255,228,166 255,228,166 255,229,163 255,233,169 84,63,38 255,228,143 255,234,149 255,234,147
130,103,67 130,103,67 122,94,65 103,86,62 68,60,49 57,51,44 85,68,44 119,92,60 122,98,65 132,99,72 120,112,99 115,111,94 242,201,172 246,205,174 252,207,172 249,206,173 250,207,172 249,206,171 255,205,163 40,28,28 255,197,144 255,199,153 255,199,147 255,201,152 255,200,149 255,200,150 255,200,150 255,202,150 255,202,150 255,202,151 255,205,151 255,206,150 255,206,149 255,205,145 55,39,22 255,209,162 255,215,168 255,215,169 255,216,168 255,217,170 255,218,171 255,217,169 255,219,165 255,218,167 118,97,70 124,104,72 136,116,86 154,134,102 181,157,122 201,173,133 243,206,164 172,121,68 173,104,50 165,99,47 168,102,52 171,104,52 157,102,59 117,73,33 104,65,37 104,64,39 107,65,41 113,68,35 127,80,46 127,82,38 130,80,36 176,111,51 255,165,75 255,194,80 182,110,19 173,82,24 190,110,51 255,227,164 255,240,182 255,245,192 255,246,194 255,245,193 255,241,186 255,238,181 255,242,199 255,241,198 255,242,196 255,237,191 255,237,191 255,229,189 225,185,149 255,248,211 255,231,138 255,234,143 255,229,137 255,230,135 255,230,133 255,232,136 255,232,134 255,232,135 255,231,137 255,232,133 255,231,133 255,231,133 255,230,133 255,231,135 255,232,136 255,232,133 255,231,133 255,232,135 255,235,137 255,235,139 255,232,137 255,233,139 255,235,143 255,232,139 255,232,141 195,163,119 109,79,53 111,83,56 124,94,66 121,96,66 116,89,57 219,183,136 255,236,167 255,242,173 255,238,167 255,238,167 255,236,168 255,238,166 86,62,38 255,234,147 255,237,150 255,237,150
126,99,63 129,102,66 124,97,65 104,87,63 72,63,48 59,51,38 91,72,49 124,95,62 119,90,57 123,94,61 120,109,94 118,109,94 251,207,177 255,211,167 255,212,167 255,214,166 255,211,166 255,213,165 255,208,167 47,24,25 255,204,145 255,204,149 255,201,148 255,201,146 255,202,150 255,201,149 255,203,151 255,204,149 255,203,148 255,203,146 255,203,149 255,203,147 255,204,147 255,205,145 53,37,20 255,208,159 255,207,159 255,211,165 255,213,168 255,214,167 255,215,164 255,217,165 255,218,163 255,215,162 127,104,73 133,110,79 144,121,90 162,140,106 180,158,122 196,170,131 241,209,163 241,212,163 180,112,49 175,109,54 196,120,62 183,112,57 142,89,46 146,93,50 117,72,39 109,65,37 117,66,38 126,75,38 132,81,44 129,82,48 134,78,31 192,117,52 255,166,77 255,196,86 157,108,27 179,86,29 192,123,67 255,229,164 255,236,174 255,246,190 255,247,194 255,247,192 255,242,185 255,241,181 255,243,186 255,242,195 255,243,193 255,240,191 255,235,190 255,234,190 235,199,168 255,248,215 255,226,132 255,226,130 255,226,133 255,228,135 255,227,131 255,228,134 255,230,138 255,233,137 255,235,141 255,241,145 255,242,147 255,241,146 255,244,145 255,244,145 255,242,144 255,241,145 255,243,143 255,244,141 255,238,142 255,240,141 255,240,141 255,238,142 255,238,142 255,239,142 255,237,143 201,170,121 111,81,53 115,87,58 126,97,66 124,96,67 124,96,69 217,180,136 255,240,171 255,241,172 255,240,171 255,238,169 255,235,170 255,235,171 75,66,47 167,129,92 153,123,95 138,108,80
125,98,62 127,100,64 119,92,60 105,88,64 68,58,46 57,48,42 100,80,50 125,98,66 119,92,60 116,94,60 121,112,95 118,110,97 255,213,165 255,212,166 255,215,166 255,216,165 255,216,163 255,215,167 255,214,166 46,45,48 134,113,98 141,115,92 137,111,90 134,110,88 116,96,76 111,91,73 111,88,77 93,69,61 91,69,61 86,69,59 88,68,59 84,67,57 78,67,60 78,63,54 39,39,49 255,212,163 255,208,172 255,208,166 255,209,165 255,210,161 255,213,160 255,213,160 255,215,161 255,213,164 128,108,78 139,115,82 157,130,96 172,148,115 189,162,128 198,174,137 243,209,164 241,209,163 210,173,118 172,108,46 172,104,45 163,91,52 146,84,55 143,86,55 124,71,46 110,64,38 101,56,33 107,62,29 122,78,38 122,82,46 152,90,32 221,132,62 255,176,79 255,194,87 255,251,131 186,81,28 255,252,191 255,232,169 255,234,172 255,245,184 255,251,196 255,248,192 255,245,186 255,244,185 255,243,186 255,244,187 255,244,187 255,242,185 255,241,191 255,234,186 242,206,175 255,227,166 255,251,206 255,229,132 255,227,128 255,228,131 255,228,132 255,228,132 255,227,131 255,225,130 255,224,128 255,226,132 255,227,135 255,226,134 255,227,131 255,231,134 255,234,136 255,234,136 255,232,133 255,235,137 255,235,136 255,236,137 255,238,137 255,235,139 255,238,139 255,239,142 255,242,146 204,175,126 111,84,52 115,90,62 118,90,61 122,94,67 121,96,66 209,172,130 255,237,168 255,237,169 255,239,165 255,238,164 255,235,172 197,162,135 209,141,71 255,233,146 255,228,140 255,228,139
134,107,71 132,105,69 116,89,57 104,87,63 59,51,40 56,47,41 111,91,59 129,102,70 127,100,68 124,102,68 114,103,84 109,104,90 255,223,178 255,224,175 255,225,172 255,225,174 255,225,172 255,221,168 81,53,51 176,128,101 255,195,129 255,202,136 255,207,139 255,209,144 255,211,143 255,210,145 255,210,146 255,211,147 255,209,142 255,212,144 255,211,146 255,212,148 255,216,156 255,209,148 96,45,8 146,128,109 255,218,165 255,209,162 255,214,168 255,213,163 255,215,161 255,217,162 255,212,157 241,191,147 133,110,81 142,120,86 162,135,101 182,153,118 193,167,128 196,173,133 251,212,169 243,213,167 249,207,165 214,149,94 190,120,58 193,122,67 143,80,45 135,77,42 121,69,37 109,63,33 122,79,44 123,79,39 127,81,40 123,74,36 186,111,39 243,145,70 255,148,55 255,202,93 255,252,117 211,141,65 222,152,92 255,238,177 255,229,168 255,243,178 255,247,196 255,247,192 255,249,190 255,245,189 255,243,186 255,245,188 255,244,187 255,244,185 255,241,182 255,234,177 225,193,163 255,231,170 255,238,193 255,241,127 255,241,140 255,239,136 255,240,137 255,239,136 255,238,135 255,234,132 255,238,137 255,238,137 255,235,134 255,236,137 255,238,142 255,239,142 255,241,141 255,240,140 255,239,135 255,242,140 255,241,137 255,240,140 255,241,139 255,242,146 255,243,147 255,243,147 255,242,148 212,185,138 107,79,50 114,88,63 118,90,61 117,92,64 124,99,69 203,169,126 255,239,166 255,238,166 255,232,164 255,235,166 223,190,138 162,108,60 255,233,139 255,229,146 255,227,141 255,225,141
133,107,68 134,108,69 127,100,68 110,91,68 58,52,43 55,50,38 107,87,55 123,93,67 126,97,66 124,100,67 112,101,84 110,99,84 255,228,169 255,227,172 255,228,170 255,226,171 255,228,186 61,42,30 205,143,105 255,227,144 255,226,153 255,224,148 255,220,149 255,216,148 255,216,146 255,214,147 255,215,144 255,214,141 255,213,142 255,213,142 255,215,141 255,213,141 255,211,143 255,213,145 255,211,141 113,52,16 128,117,100 255,213,163 255,214,168 255,215,160 255,218,162 255,215,166 255,212,160 217,168,128 137,114,83 147,125,91 162,140,104 176,154,116 193,171,133 192,170,132 255,213,164 255,219,170 255,216,159 255,208,153 199,131,61 189,125,63 161,106,50 151,100,47 147,98,49 131,87,45 121,79,41 121,75,36 131,83,36 158,95,42 215,135,76 196,109,45 253,147,72 255,201,95 255,249,124 255,246,121 191,106,35 255,236,172 255,230,164 255,235,170 255,249,196 255,248,190 255,247,192 255,246,189 255,245,188 255,246,188 255,246,189 255,243,184 255,243,182 255,235,177 230,196,162 255,240,177 255,238,168 255,249,184 255,241,155 255,242,154 255,246,148 255,246,146 255,246,143 255,246,143 255,247,144 255,250,146 255,248,146 255,251,148 255,249,146 255,249,142 255,253,143 255,251,144 255,253,141 255,252,140 255,252,142 255,252,140 255,248,142 255,248,142 255,250,142 255,248,142 255,246,145 222,196,142 104,81,52 114,83,60 122,94,65 121,96,66 123,98,70 193,172,120 255,248,174 255,247,176 255,243,176 245,212,146 111,76,38 255,248,152 255,245,152 255,247,156 255,243,152 255,245,154
