48,48,56 48,48,56 48,48,56 48,48,56 49,49,57 48,48,56 48,48,56 48,48,56 48,48,56 49,49,57 64,69,75 63,68,74 52,52,60 50,50,58 48,48,56 45,45,53 45,45,53 44,44,52 44,43,46 44,41,47 47,44,50 57,57,65 58,58,66 55,58,65 56,61,67 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 61,66,72 61,66,72 60,65,71 57,62,68 62,62,72 60,60,70 59,59,67 57,57,65 56,56,64 53,53,61 49,49,57 50,51,56 50,51,56 103,102,95 106,105,98 117,113,107 115,111,103 112,97,86 93,46,25 90,44,16 90,44,16 90,44,18 88,42,16 89,43,17 73,39,19 75,44,25 84,55,33 102,62,39 111,66,43 118,74,46 124,80,50 127,83,53 131,86,53 130,85,50 134,85,47 135,86,50 132,83,45 130,84,47 125,79,49 120,76,46 119,74,51 116,75,48 109,67,43 101,61,38 91,50,23 131,63,27 137,64,23 194,91,35 255,125,55 255,161,94 241,180,148 204,170,148 188,177,162 108,92,117 104,90,114 99,90,114 91,94,114 98,101,123 87,85,109 97,86,109 98,87,110 94,88,109 96,98,123 98,92,113 76,75,92 100,98,122 101,109,141 110,122,157 97,108,148 99,109,143 93,100,123 72,71,88 63,62,79 59,58,75 67,66,83 73,70,85 73,69,78 70,66,75 67,63,72 65,62,68 62,59,63 62,59,63 72,70,71 74,70,79 74,70,79 70,66,75 72,66,71 75,70,72 75,68,66 78,68,67 79,70,64 78,69,61 79,71,60 79,71,60 79,71,60 79,71,60
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 49,49,57 49,49,57 48,48,56 49,49,57 63,68,74 61,66,72 49,49,57 48,48,56 46,46,54 45,45,53 45,45,53 45,45,53 43,42,45 44,41,47 48,45,51 57,57,65 58,58,66 55,58,65 56,61,67 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 61,66,72 61,66,72 60,65,71 57,62,68 59,64,72 60,63,72 59,59,67 57,57,65 53,53,61 51,51,59 49,49,57 49,50,55 52,53,58 99,98,91 113,112,105 119,115,109 116,115,106 105,90,79 90,42,24 89,43,15 89,43,15 89,43,17 88,42,16 87,41,15 73,42,21 76,47,27 88,59,37 106,66,43 118,74,46 122,78,48 127,83,53 129,85,55 131,86,53 128,83,50 126,79,45 128,78,45 131,81,48 126,80,43 125,80,45 129,84,51 121,77,47 114,73,46 106,64,40 89,49,24 89,54,29 132,69,36 132,63,23 192,93,38 251,121,52 255,162,98 242,181,149 204,179,162 190,179,164 105,89,114 104,90,114 103,94,118 96,97,127 108,114,146 102,106,137 101,90,113 94,80,104 95,84,107 87,87,113 96,94,114 74,72,94 96,93,120 93,101,129 108,115,150 95,101,141 99,107,135 92,93,112 73,72,89 62,61,78 59,58,75 66,65,82 73,70,85 72,68,77 70,66,75 67,63,72 65,62,68 62,59,63 62,59,63 70,68,69 74,70,79 74,70,79 70,66,75 72,66,71 74,69,71 75,68,66 78,69,65 78,69,63 79,70,62 79,71,60 78,70,59 78,70,59 79,71,60
50,50,58 49,49,57 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 48,48,56 50,50,58 61,66,72 57,62,68 49,49,57 49,49,57 48,48,56 46,46,54 45,45,53 45,45,53 42,43,46 44,43,46 50,49,54 57,57,65 58,58,66 58,58,66 56,61,67 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 60,65,71 60,65,71 60,65,71 59,64,70 56,61,67 59,64,70 57,62,68 56,59,66 57,57,65 53,53,61 53,53,61 51,51,59 53,52,55 74,73,76 108,104,96 118,114,106 122,116,109 119,113,104 98,82,69 85,39,21 86,39,16 90,43,20 89,43,17 89,43,17 83,41,17 70,44,21 77,48,26 97,60,36 115,71,45 128,83,48 130,86,48 136,87,51 136,87,51 132,85,51 132,86,49 130,83,49 126,81,46 126,81,48 126,80,50 124,78,48 102,56,26 97,56,29 111,67,41 123,80,47 124,74,43 107,66,37 121,60,26 127,59,23 195,98,45 249,115,52 255,163,103 230,184,145 215,188,170 193,183,171 108,97,122 109,93,118 114,100,124 93,101,131 103,113,147 102,110,142 93,82,105 94,85,109 101,87,113 97,93,115 96,94,118 74,72,92 80,78,98 78,79,100 81,84,106 78,81,103 75,76,99 72,70,92 68,64,84 61,62,81 58,57,72 66,65,80 69,66,81 72,68,77 69,65,74 67,63,72 65,62,66 63,61,62 62,60,61 68,66,67 73,70,76 69,65,74 69,66,72 68,65,69 70,65,67 73,66,66 75,69,64 80,71,67 79,70,62 78,70,59 75,67,56 78,70,59 77,69,58
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 48,48,56 50,50,58 61,66,72 59,64,70 49,49,57 49,49,57 48,48,56 48,48,56 45,46,51 45,46,49 42,43,46 45,44,47 51,50,55 57,57,65 58,58,66 57,57,65 56,61,67 59,64,70 59,64,70 59,64,70 57,62,68 56,61,67 59,64,70 60,65,71 57,62,68 59,64,70 59,64,70 59,64,70 61,66,72 60,65,71 56,59,66 56,56,64 55,55,63 53,53,61 51,51,59 51,50,53 107,106,109 114,110,102 120,116,108 121,115,108 120,115,103 105,84,71 83,37,19 87,40,19 85,40,17 86,40,22 88,44,18 78,38,15 72,46,23 81,52,30 107,66,39 111,63,34 124,73,45 124,73,45 116,67,31 112,62,31 114,64,31 108,62,25 112,66,29 126,82,44 128,83,50 129,83,55 128,84,44 139,94,48 131,88,43 130,88,48 126,84,46 126,84,46 123,79,39 110,54,20 124,55,19 194,92,41 241,115,51 255,164,113 233,182,154 206,191,169 192,182,170 105,94,119 105,94,117 104,93,116 94,102,132 99,109,143 100,108,140 99,88,111 100,89,114 100,91,115 90,94,123 99,97,121 73,71,91 71,69,89 66,64,84 66,64,84 65,63,83 63,64,83 65,63,83 61,62,81 63,66,84 59,58,73 66,65,80 72,69,84 72,68,77 68,64,73 68,64,73 65,62,66 62,60,61 61,59,60 66,64,65 70,67,73 70,66,75 72,69,75 73,71,72 72,70,68 76,71,70 81,72,68 81,72,64 82,73,65 81,73,62 77,69,58 78,70,59 78,70,59
49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 50,50,58 50,50,58 49,49,57 48,48,56 51,51,59 61,66,72 59,64,70 49,49,57 49,49,57 48,48,56 48,48,56 45,46,51 45,46,51 42,43,46 45,44,49 51,50,55 57,57,65 58,58,66 57,57,65 57,60,67 59,64,70 59,64,70 57,62,68 55,60,66 56,61,67 59,64,70 57,62,68 57,62,68 59,64,70 60,65,71 61,66,72 61,66,72 60,65,71 54,59,65 56,56,64 56,56,64 53,53,61 51,51,59 55,51,60 108,106,107 118,112,105 121,115,108 119,115,109 116,110,101 107,92,81 83,43,20 85,37,19 83,37,19 86,40,22 90,43,20 78,42,20 74,45,25 89,53,31 111,63,34 136,87,49 143,90,49 133,89,47 131,88,55 129,86,53 131,86,51 135,91,49 137,92,48 134,89,45 124,81,48 121,78,45 123,81,41 126,81,48 88,68,50 63,51,39 73,59,45 70,44,19 116,69,37 115,54,20 126,54,17 196,90,40 241,129,72 242,177,136 208,189,166 206,193,172 181,169,159 98,87,112 94,83,108 88,82,107 88,90,115 101,109,137 101,106,132 108,94,118 109,93,118 101,90,115 98,107,132 100,96,120 73,71,93 85,86,109 85,94,119 93,104,131 85,96,123 88,100,124 76,86,104 76,72,92 67,63,83 57,56,71 65,64,79 71,68,83 72,68,77 69,65,74 68,64,73 65,62,66 64,59,61 63,58,60 67,65,66 79,71,79 76,73,77 77,72,74 75,73,74 74,72,70 77,72,71 81,71,70 81,72,64 84,75,67 81,73,62 77,69,58 78,70,59 78,70,59
49,49,57 49,49,57 48,48,56 49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 48,48,56 52,52,60 61,66,72 57,62,68 50,50,58 50,50,58 48,48,56 46,46,54 45,46,51 45,46,51 42,43,46 45,44,49 51,50,55 57,57,65 57,57,65 57,57,65 59,59,67 58,61,68 56,61,67 57,62,68 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 61,66,72 61,66,72 61,66,72 61,66,72 60,65,71 55,60,66 57,57,65 55,55,63 53,53,61 51,51,59 82,80,81 105,103,99 118,112,105 120,114,107 117,113,107 114,108,99 115,105,95 77,41,21 80,39,19 82,39,20 84,41,22 88,42,16 74,38,16 75,46,26 90,52,31 122,75,41 138,89,53 118,77,46 74,44,29 70,55,46 66,56,44 92,66,45 104,68,39 122,79,46 132,88,50 122,79,46 116,70,40 107,64,31 117,89,62 99,85,69 62,48,34 68,47,32 120,69,32 172,101,48 144,76,40 132,55,18 202,94,40 226,144,99 221,189,157 203,189,171 202,193,176 177,161,155 107,96,121 105,94,119 95,89,114 90,90,118 93,100,125 86,90,119 102,88,114 112,92,115 101,92,114 89,85,117 89,87,111 73,71,93 92,93,116 99,107,139 110,120,154 105,115,149 105,116,143 88,98,118 81,77,97 67,63,83 57,56,71 64,63,78 69,66,81 72,68,77 69,66,72 65,62,68 65,62,66 64,59,61 63,58,60 70,65,67 79,76,82 76,73,77 77,72,74 75,73,74 76,71,70 75,73,74 78,73,70 85,76,68 84,75,67 80,72,61 78,70,59 79,71,60 80,72,61
46,46,54 45,45,53 46,46,54 49,49,57 49,49,57 49,49,57 50,50,58 50,50,58 49,49,57 53,53,61 60,65,71 56,61,67 50,50,58 50,50,58 48,48,56 46,46,56 45,46,51 44,45,48 41,42,45 45,44,47 52,51,56 58,58,66 60,60,68 59,59,67 60,60,68 60,60,68 58,61,68 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 61,66,72 61,66,72 61,66,72 60,65,71 59,64,70 54,59,65 56,56,64 55,55,63 51,54,63 54,52,62 110,109,102 104,100,94 115,114,105 112,111,102 112,111,102 115,109,102 115,106,98 72,41,29 76,38,17 82,39,20 88,43,22 90,45,24 72,38,18 77,46,25 97,57,34 125,76,40 134,83,46 104,60,32 120,90,64 87,69,48 71,50,27 80,49,26 100,66,44 101,65,43 116,74,50 123,76,42 131,75,37 121,67,33 116,76,53 117,79,42 117,78,46 133,84,46 205,128,70 255,149,74 215,130,75 154,63,26 209,97,40 232,190,152 217,200,172 201,192,173 200,193,175 163,150,145 115,104,140 114,104,135 108,100,133 110,105,132 88,90,115 103,99,133 113,103,132 112,99,134 107,96,132 102,96,130 87,87,113 75,71,95 95,92,119 102,110,140 111,122,151 106,115,154 105,116,147 88,96,124 79,77,97 63,61,81 56,55,70 65,64,79 67,65,77 69,65,74 67,64,68 66,63,67 63,60,64 61,59,60 62,60,58 69,66,70 75,74,79 76,73,77 75,73,74 76,71,73 76,69,72 74,69,68 73,71,67 77,71,62 76,70,61 77,69,58 73,64,56 73,64,56 74,65,57
48,48,56 48,48,56 50,50,58 50,50,58 50,50,58 49,49,57 50,50,58 50,50,58 49,49,57 53,53,61 60,65,71 55,60,66 49,49,57 48,48,56 48,48,56 46,46,56 46,47,52 44,45,48 39,40,43 45,44,47 53,52,57 59,59,67 60,60,68 60,60,68 60,60,68 60,60,68 58,61,68 59,64,70 57,62,68 59,64,70 59,64,70 59,64,70 59,64,70 60,65,71 61,66,72 60,65,71 59,64,70 59,64,70 55,60,66 56,56,64 56,56,64 51,54,63 52,50,60 101,99,95 108,104,96 111,110,101 105,104,95 105,104,95 108,102,95 110,101,95 82,61,50 73,35,18 79,36,17 84,42,20 78,40,19 72,36,16 78,47,26 102,60,38 127,77,44 135,83,51 132,87,52 130,84,47 126,81,48 120,76,46 107,71,42 105,66,38 111,70,43 122,76,48 133,81,51 169,96,53 180,105,58 128,77,42 124,74,41 126,76,45 155,95,56 224,137,76 255,187,100 255,195,131 180,85,40 213,113,63 246,214,182 233,207,182 206,197,178 196,189,171 165,152,149 108,97,133 113,100,135 110,99,133 111,104,134 87,94,119 101,100,131 114,102,132 111,99,131 103,95,128 96,92,126 89,91,116 73,69,93 91,88,115 99,107,137 96,107,138 100,110,144 106,117,148 85,93,121 77,75,95 59,57,77 55,54,69 63,62,77 68,66,78 68,64,73 67,64,68 63,60,64 61,58,62 61,59,60 63,61,59 70,67,71 72,71,76 73,71,69 73,71,72 73,71,72 73,71,67 73,72,65 76,72,64 79,69,59 79,71,60 79,70,62 75,66,58 75,67,56 77,69,58
48,48,56 48,48,56 50,50,58 50,50,58 49,49,57 49,49,57 50,50,58 50,50,58 47,50,57 53,56,63 58,66,71 52,57,63 49,49,57 50,50,58 49,49,57 44,44,52 44,45,50 43,44,49 39,40,43 41,40,43 53,52,57 60,60,68 60,60,68 60,60,68 60,60,68 60,60,68 58,61,68 59,64,70 59,64,70 59,64,70 59,64,70 57,62,68 59,64,70 60,65,71 60,65,71 61,64,71 60,63,70 59,64,70 54,59,65 56,56,64 56,56,64 55,55,63 52,52,60 89,87,88 113,109,101 106,105,96 104,103,94 106,102,94 107,103,95 107,101,94 96,84,74 77,43,25 81,38,19 81,40,20 76,38,17 71,37,17 80,46,26 102,61,34 125,73,43 134,80,46 137,81,45 134,78,42 129,77,45 126,74,42 126,79,45 124,77,45 123,75,46 128,77,49 146,95,60 169,91,43 245,144,76 130,77,34 132,79,36 141,85,47 165,98,55 224,131,74 255,190,104 255,206,137 187,86,41 221,166,125 245,226,189 241,222,187 220,206,181 201,190,171 177,166,159 111,98,135 108,97,131 114,101,136 93,89,121 104,107,145 90,94,123 120,106,134 115,103,135 110,99,133 93,94,126 98,100,125 71,69,91 89,90,113 93,103,137 112,122,158 99,109,145 103,114,145 90,98,126 79,77,97 58,56,76 53,52,67 62,61,76 65,63,75 67,64,68 68,65,69 65,62,66 61,60,63 60,60,57 62,62,59 74,72,73 74,72,73 75,72,76 76,74,75 76,74,72 76,75,68 77,73,67 78,74,66 85,77,64 85,77,64 84,76,63 85,77,64 81,73,60 82,72,60
48,48,56 48,48,56 48,48,56 50,50,58 49,49,57 49,49,57 50,50,58 50,50,58 48,51,58 54,57,64 58,66,71 55,60,66 50,50,58 50,50,58 49,49,57 46,46,54 46,47,52 44,45,50 42,43,46 44,43,46 53,52,57 60,60,68 60,60,68 60,60,68 60,60,68 60,60,68 58,61,68 59,64,70 59,64,70 59,64,70 60,65,71 57,62,68 59,64,70 60,65,71 60,65,71 60,63,70 60,63,70 59,64,70 52,57,63 56,56,64 53,53,61 51,51,59 51,51,59 80,78,79 111,107,99 103,102,93 103,102,93 104,100,92 105,101,93 107,103,95 99,86,79 71,39,23 81,38,19 80,39,19 75,37,16 70,36,16 80,46,26 104,60,34 130,75,44 140,84,48 146,88,51 142,84,47 136,82,44 135,81,43 128,78,45 126,76,43 123,72,44 133,83,52 153,99,63 166,94,48 255,189,106 136,83,42 136,80,44 140,84,46 167,99,56 222,129,72 255,183,97 255,179,112 177,86,42 250,206,166 246,227,190 244,224,192 225,208,184 205,194,175 181,170,163 111,99,131 113,102,136 119,106,141 96,92,124 107,112,149 95,99,130 115,103,133 114,102,134 114,103,137 93,94,126 98,100,125 71,69,91 89,90,113 100,110,144 113,123,159 106,116,152 92,103,134 88,96,124 79,77,97 58,56,76 53,52,67 60,59,74 62,60,72 67,64,68 68,65,69 65,62,66 62,59,63 61,59,57 63,61,59 74,72,73 76,74,75 76,74,75 77,75,76 77,75,71 77,76,69 78,74,68 79,75,67 85,77,64 86,78,65 84,76,63 87,79,66 81,73,60 82,72,60
48,48,56 48,48,56 49,49,57 49,49,57 50,50,58 50,50,58 50,50,58 50,50,58 48,51,58 55,58,65 60,68,73 59,64,70 51,51,59 49,49,57 48,48,56 48,48,56 45,46,51 45,46,51 42,43,46 44,43,46 54,53,58 60,60,68 60,60,68 60,60,68 60,60,68 60,60,68 58,61,68 59,64,70 59,64,70 57,62,68 57,62,68 56,61,67 56,61,67 55,60,66 55,60,66 54,57,64 55,58,65 58,58,66 57,57,65 56,56,64 53,53,61 53,53,61 52,52,60 77,75,76 115,111,103 101,100,91 103,102,93 104,100,92 105,101,93 107,103,95 113,104,100 77,50,34 82,41,21 81,38,19 76,35,15 68,32,10 82,48,28 106,62,36 138,80,45 149,89,50 154,86,50 151,83,47 141,83,46 141,83,46 128,77,40 125,74,39 136,84,52 156,102,66 174,119,76 171,107,63 255,179,93 255,195,132 125,74,37 132,78,40 164,96,53 215,124,66 255,180,94 205,116,64 210,141,105 255,229,191 247,227,195 245,227,195 232,215,191 210,199,182 179,171,160 140,131,146 110,99,133 116,103,138 90,96,124 106,116,152 109,112,148 98,92,126 112,100,132 114,103,137 95,96,128 96,101,125 67,65,89 83,83,109 100,110,144 113,123,157 109,120,158 104,115,146 90,98,126 80,78,98 55,53,73 52,51,66 59,58,73 61,59,71 65,62,66 68,65,69 65,62,66 64,58,63 64,59,58 65,60,59 74,72,73 76,74,75 76,74,75 77,75,73 78,73,72 79,74,71 79,75,69 81,77,69 86,78,65 86,78,65 85,77,64 92,84,71 81,73,60 82,72,60
48,48,56 48,48,56 48,48,56 50,50,58 50,50,58 50,50,58 49,49,57 48,48,56 48,48,56 54,59,65 62,67,73 57,62,68 53,51,59 49,49,57 48,48,56 48,48,56 45,46,51 45,46,51 45,44,47 46,43,47 55,54,59 59,59,67 60,60,68 59,59,67 58,58,66 58,58,66 58,58,66 59,59,67 58,58,66 58,58,66 58,58,66 56,56,64 57,57,65 57,57,65 55,55,63 57,57,65 59,59,67 59,59,67 58,58,66 57,57,65 56,56,64 53,53,61 51,51,59 76,73,79 116,110,101 100,96,90 102,101,94 102,101,92 102,101,92 106,105,96 115,106,100 101,90,83 76,42,24 78,40,19 74,36,15 76,36,13 76,43,18 106,62,32 147,90,50 160,95,54 164,95,55 156,91,54 144,86,49 142,84,47 130,76,40 124,73,38 136,85,50 146,93,52 157,104,63 146,91,50 229,146,77 223,141,83 124,78,37 129,78,39 166,98,55 220,129,71 255,191,106 150,78,39 232,189,156 254,235,196 253,234,195 247,228,191 235,219,188 222,208,183 173,165,154 165,154,163 109,96,135 116,103,142 97,108,137 106,115,154 106,116,150 88,89,119 124,114,143 116,109,139 92,91,124 92,101,126 69,67,89 86,87,110 100,111,142 112,125,155 108,122,161 106,117,148 91,99,127 80,79,96 53,52,69 52,52,64 55,55,67 61,59,69 67,64,70 70,65,67 67,62,64 66,59,62 64,59,58 67,62,59 74,72,70 76,74,72 76,74,72 76,74,72 76,74,72 76,74,72 79,73,68 82,76,71 86,78,67 85,77,66 82,74,63 87,79,68 81,73,62 80,72,61
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 54,59,65 61,66,72 57,62,68 52,50,58 49,49,57 49,49,57 46,46,54 45,46,51 45,46,51 45,44,47 46,43,47 53,52,57 57,57,65 59,59,67 58,58,66 58,58,66 59,59,67 60,60,68 60,60,68 60,58,66 60,58,66 58,58,66 57,57,65 57,57,65 57,57,65 56,56,64 57,57,65 59,59,67 59,59,67 58,58,66 56,56,64 55,55,63 53,53,61 51,51,59 56,53,59 115,109,100 99,95,89 102,101,94 103,102,93 104,103,94 108,107,98 114,110,102 113,107,100 86,63,48 81,43,24 76,35,17 77,34,15 73,40,15 111,67,37 147,90,50 164,99,58 164,95,55 156,91,54 146,88,51 139,81,44 132,76,40 126,72,36 131,77,43 144,88,52 136,85,48 139,86,41 199,121,70 177,105,55 156,96,53 151,89,49 171,104,56 241,143,79 255,215,133 203,164,132 239,222,187 249,230,191 252,233,194 249,230,193 238,222,191 232,218,193 178,170,159 163,153,157 113,101,133 111,99,131 99,110,139 106,115,154 105,117,150 94,98,127 105,95,124 101,94,124 84,83,116 92,101,126 65,63,83 82,83,104 100,111,140 112,125,155 108,122,161 106,117,148 91,99,127 79,78,95 53,52,69 51,51,63 58,58,70 61,59,69 68,65,71 71,64,67 68,61,64 66,59,62 65,60,59 67,62,59 69,67,65 74,72,70 72,70,68 72,70,68 69,67,65 66,64,62 66,66,61 68,67,58 74,65,57 72,63,55 73,64,58 73,64,58 72,63,55 71,62,54
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 52,50,58 48,51,58 55,60,66 61,66,72 60,60,68 50,50,58 50,50,58 49,49,57 48,48,56 45,46,49 45,46,49 44,43,46 46,43,47 53,52,57 59,59,67 59,59,67 58,58,66 60,60,68 60,60,68 60,60,68 60,60,68 59,59,67 57,57,65 58,58,66 57,57,65 57,57,65 57,57,65 57,57,65 57,57,65 59,59,67 59,59,67 57,57,65 56,56,64 55,55,63 53,53,61 52,52,60 53,52,57 112,108,100 99,95,87 103,99,91 104,100,92 105,101,93 108,104,96 118,112,105 119,113,106 101,86,75 84,56,43 74,36,17 82,39,20 75,39,17 115,71,43 147,90,50 162,102,59 165,100,59 158,96,56 147,89,52 142,84,47 134,78,40 137,81,43 148,93,52 148,93,52 141,87,51 130,79,44 175,101,47 235,139,67 227,137,70 197,110,46 199,119,60 255,162,85 255,206,134 244,225,190 248,229,192 253,234,195 252,233,194 255,236,199 246,229,194 235,219,186 189,177,167 167,157,156 137,126,151 101,93,126 98,111,141 101,113,146 104,114,150 94,102,134 102,94,129 107,94,129 100,96,130 90,97,122 64,62,84 78,79,100 98,109,140 112,124,157 108,122,161 105,115,149 90,98,126 79,77,97 50,49,66 49,48,63 58,58,68 58,58,68 70,65,67 69,64,66 68,61,64 66,59,62 65,60,59 65,63,61 68,66,64 66,64,62 67,65,63 63,61,59 62,60,61 62,60,61 62,60,58 63,61,57 68,64,58 68,64,58 68,64,56 68,64,56 66,65,56 65,64,55
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 53,51,59 47,50,57 55,60,66 61,66,72 59,59,67 50,50,58 50,50,58 48,48,56 48,48,56 46,47,50 45,46,49 45,44,47 46,43,47 55,54,59 59,59,67 60,60,68 58,58,66 60,60,68 60,60,68 59,59,67 60,60,68 59,59,67 58,56,64 56,56,64 58,58,66 58,58,66 58,58,66 57,57,65 57,57,65 59,59,67 58,58,66 57,57,65 56,56,64 55,55,63 53,53,61 51,51,59 53,52,57 113,109,101 100,96,88 103,99,91 104,100,92 105,101,93 108,104,96 119,113,106 119,113,106 114,104,94 109,95,81 77,46,25 80,34,18 75,39,17 98,54,26 148,91,51 162,102,59 171,107,61 163,101,59 154,97,55 146,89,47 142,85,43 154,97,55 164,104,65 169,107,69 152,94,57 144,87,56 149,86,37 255,164,93 255,182,93 255,177,91 235,136,70 255,186,97 255,221,167 244,225,188 245,226,189 251,232,193 249,230,191 252,233,196 253,236,201 239,224,188 197,186,169 172,163,157 164,158,151 96,88,125 91,104,132 102,113,144 106,116,152 91,99,131 110,94,132 108,95,130 104,96,133 89,84,111 65,63,85 80,78,102 97,105,133 111,123,156 108,122,161 104,114,148 88,96,124 77,75,95 49,48,65 49,48,63 58,58,68 59,59,69 70,64,69 69,64,66 68,63,65 66,59,62 65,60,59 67,65,63 67,65,63 68,66,64 68,66,64 66,64,62 68,66,62 72,70,66 74,70,62 75,71,63 78,72,65 78,72,65 78,73,61 79,74,62 82,74,63 82,74,63
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 51,51,59 49,49,57 56,59,66 62,65,72 59,59,67 50,50,58 49,49,57 46,46,54 46,46,54 46,47,50 46,45,48 44,43,46 44,41,45 55,53,61 59,59,67 59,59,67 58,58,66 59,59,67 59,59,67 60,60,68 60,60,68 58,58,66 57,57,65 58,58,66 58,58,66 57,57,65 57,57,65 56,56,64 57,57,65 59,59,67 58,58,66 57,57,65 56,56,64 55,55,63 52,52,60 51,51,59 54,52,60 105,103,99 100,96,90 101,100,93 102,101,92 104,103,94 110,109,100 120,114,107 125,119,112 121,113,102 121,113,102 107,91,78 79,52,36 73,43,26 76,46,29 144,89,60 161,99,59 172,108,62 165,104,59 159,103,56 146,89,47 140,90,48 141,90,51 124,72,42 115,69,41 115,67,38 121,63,39 122,62,37 141,61,20 177,87,24 245,151,81 255,157,79 255,218,123 244,222,186 247,228,191 241,222,185 246,227,188 249,230,191 252,234,192 252,233,198 242,223,196 200,186,168 181,171,161 171,160,157 108,97,120 89,91,118 100,107,132 104,115,144 80,84,115 112,99,134 118,105,140 105,97,132 95,89,114 62,58,78 69,65,87 81,79,103 100,99,130 96,100,129 96,92,124 83,81,105 76,73,90 52,50,62 52,50,62 60,58,70 61,59,67 67,65,66 69,62,62 68,61,61 63,61,59 65,63,59 68,66,62 74,72,68 75,73,69 76,74,70 72,71,64 73,72,65 74,73,66 78,74,64 82,76,67 89,81,68 89,81,68 89,81,68 89,81,68 91,83,70 88,80,67
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 58,58,66 63,63,71 55,55,63 46,46,54 46,46,54 45,46,49 46,47,50 45,46,49 45,44,47 43,42,45 44,41,45 55,53,61 59,59,67 60,60,68 58,58,66 59,59,67 59,59,67 59,59,67 60,60,68 59,59,67 55,58,65 57,57,65 57,57,65 57,57,65 57,57,65 56,56,64 57,57,65 59,59,67 58,58,66 56,56,64 55,55,63 53,53,61 52,52,60 50,50,58 54,53,58 97,95,91 101,97,91 102,101,94 102,101,92 105,104,95 109,108,99 125,119,112 126,120,113 132,124,113 132,124,113 130,125,113 124,115,107 111,102,94 97,88,80 125,92,65 152,95,55 168,104,60 171,110,63 159,103,56 149,92,50 140,90,48 139,85,47 136,74,45 142,80,53 135,72,52 122,66,44 127,65,38 213,118,57 255,172,92 252,153,75 255,177,96 255,233,161 248,226,188 244,225,188 235,216,181 253,234,195 248,229,190 248,226,188 244,225,186 246,226,194 209,191,170 192,177,166 181,170,163 164,152,164 87,83,107 120,118,140 107,104,131 78,78,104 101,93,126 102,94,127 95,88,118 88,82,103 62,59,74 67,64,81 92,81,106 97,91,114 88,84,106 114,103,128 101,92,116 85,82,99 52,50,62 50,48,60 59,57,69 61,59,67 67,65,66 69,64,63 68,63,62 65,63,59 65,64,57 70,69,60 75,73,69 75,73,69 74,73,66 68,67,60 72,71,64 74,73,64 77,73,63 79,73,64 86,78,65 86,78,65 87,79,66 88,80,67 89,81,68 89,81,68
49,49,57 48,48,56 49,49,57 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 48,48,56 58,58,66 64,64,72 52,52,60 49,49,57 48,49,54 46,47,52 45,46,49 44,45,48 44,43,46 43,42,45 45,44,47 58,56,64 59,59,67 59,59,67 58,58,66 59,59,67 60,60,68 59,59,67 59,59,67 57,57,65 55,55,63 56,56,64 56,56,64 55,58,65 55,58,65 55,58,65 56,59,66 59,59,67 57,57,65 57,57,65 56,56,64 53,53,61 53,53,61 51,51,59 53,52,57 99,94,91 105,98,96 106,102,96 102,101,92 104,103,94 112,111,102 127,121,114 129,123,116 132,124,113 136,128,117 134,126,115 129,121,110 109,100,92 117,109,96 122,97,78 132,83,43 162,105,61 170,109,62 171,110,63 157,97,54 144,89,46 140,85,42 146,89,47 146,91,46 136,83,38 133,85,42 133,83,41 210,123,59 255,166,84 255,171,83 255,208,118 255,242,196 247,225,187 239,219,187 235,216,179 245,226,187 244,225,186 246,224,186 246,224,186 251,232,197 214,195,168 204,191,168 185,176,159 169,164,152 68,63,81 71,67,87 66,61,79 61,55,76 61,55,76 61,55,76 58,55,72 57,54,71 55,52,69 55,52,69 58,55,72 59,54,72 55,50,68 55,50,66 53,48,64 51,47,60 48,44,57 47,45,55 58,56,66 61,60,65 72,70,71 69,68,61 70,66,60 69,65,59 67,66,59 69,68,61 74,73,66 75,74,67 73,72,65 70,69,62 73,72,65 75,74,67 78,74,64 83,77,68 87,79,66 87,79,66 89,81,68 91,83,70 91,83,70 88,80,67
