75,68,52 72,65,49 72,62,50 69,59,47 71,59,47 64,52,40 115,90,60 110,86,60 81,65,48 111,92,67 128,98,70 141,109,77 155,131,105 204,188,171 212,192,174 215,196,180 218,198,189 153,120,93 222,196,182 223,197,185 229,200,178 222,196,186 219,193,183 213,192,188 212,190,184 211,191,184 141,112,79 205,196,188 201,192,186 194,185,177 195,182,177 185,168,169 142,108,76 147,109,72 161,116,70 183,131,81 203,119,41 195,117,39 202,149,38 198,149,39 189,140,34 185,133,31 173,120,25 178,122,28 179,120,25 174,114,23 183,124,26 189,123,21 187,126,24 185,123,26 182,119,27 180,117,25 179,116,26 182,120,23 199,130,27 223,151,32 241,167,28 241,167,26 197,142,26 180,127,32 180,116,33 191,115,36 190,117,42 193,123,47 183,115,41 185,117,45 178,104,34 191,114,40 211,122,41 236,145,58 255,227,162 255,229,160 255,227,147 255,225,133 241,188,104 197,148,81 149,116,77 197,178,166 196,181,172 207,190,180 212,199,192 104,83,68 236,203,192 233,202,192 229,201,192 233,205,192 234,206,195 232,210,192 139,118,107 201,199,195 181,186,185 110,121,110 93,85,74 104,84,64 105,86,63 106,91,71
72,65,49 71,64,48 71,61,49 72,62,50 77,62,53 68,57,42 117,90,58 112,88,64 83,67,50 110,91,68 124,96,69 134,105,74 143,117,92 198,177,164 207,186,173 212,192,174 221,203,184 149,117,83 230,201,181 227,200,184 232,201,180 227,199,186 228,200,189 225,202,189 225,199,187 221,198,187 138,108,80 201,186,175 201,189,177 200,186,172 199,182,172 191,174,164 141,107,75 145,110,72 166,123,76 184,136,89 240,174,126 202,129,49 207,154,43 198,144,36 188,134,28 189,138,31 200,145,29 191,135,25 190,129,25 184,123,21 174,115,17 176,117,17 185,124,20 178,115,21 176,113,21 173,110,20 174,115,24 183,121,24 199,130,27 226,154,35 246,168,28 255,178,33 217,158,39 186,134,34 182,121,35 188,111,35 184,111,36 188,118,42 181,110,37 185,114,43 188,114,42 197,120,44 212,125,43 243,152,65 255,234,169 255,236,164 255,238,150 255,233,143 252,198,119 186,136,76 142,109,72 198,175,160 200,181,165 212,192,174 208,192,179 95,74,61 243,206,193 239,207,191 239,210,190 238,207,195 238,205,194 242,212,195 139,120,108 190,189,178 184,178,169 102,103,91 97,85,73 106,86,66 101,82,57 112,97,75
76,65,50 76,65,50 75,64,49 74,63,48 80,66,52 73,59,43 125,98,66 109,83,60 87,68,52 115,94,67 126,99,67 132,103,70 137,108,77 136,108,79 139,114,84 137,107,79 145,116,85 144,115,84 144,112,82 150,118,88 162,128,94 156,122,90 152,118,86 152,118,84 158,124,90 156,122,88 153,118,82 159,124,88 168,129,88 158,123,87 153,122,85 153,121,87 143,109,77 143,110,71 164,123,78 179,136,89 251,186,147 193,128,48 204,148,36 188,134,26 186,132,28 207,155,36 196,145,36 193,137,27 192,132,23 178,120,17 169,111,13 169,110,15 173,118,17 175,117,17 170,111,18 165,109,15 166,110,16 177,119,21 197,132,23 219,149,29 240,166,25 255,179,27 242,175,27 193,138,22 179,127,38 187,115,35 182,108,31 185,112,32 175,104,31 176,105,32 188,111,35 203,122,45 223,131,47 255,158,76 255,245,181 255,240,159 255,239,154 255,225,144 252,203,138 161,121,69 137,108,75 129,104,74 115,95,65 122,103,76 114,100,75 91,78,55 121,103,82 124,106,87 117,106,87 119,103,86 113,97,82 92,78,62 92,78,62 88,75,68 88,82,59 92,84,62 101,85,70 106,87,62 96,79,55 99,84,64
81,70,55 76,65,50 76,64,54 80,66,52 83,69,51 76,62,46 124,97,63 116,91,63 93,73,53 119,98,73 117,92,64 127,99,70 131,104,72 124,99,71 125,98,66 127,99,70 133,101,69 130,98,66 132,100,68 141,109,77 148,115,78 136,104,72 135,103,71 141,108,71 153,120,83 153,118,80 148,115,76 150,115,77 169,131,85 167,128,85 166,129,85 154,117,77 137,102,64 146,112,71 163,126,84 174,140,99 255,201,160 255,203,145 201,146,30 189,135,27 196,143,30 210,159,33 190,130,35 191,131,36 182,119,27 175,115,24 169,109,16 166,107,12 164,109,10 172,114,14 168,110,10 165,109,13 166,110,16 176,118,20 193,131,21 213,146,25 238,164,23 255,183,28 255,198,27 208,156,21 181,137,41 179,122,35 186,112,35 185,112,32 178,104,32 176,102,30 187,110,34 204,120,40 224,133,46 255,187,109 255,252,192 255,243,157 255,242,173 255,222,154 252,209,149 148,110,60 125,95,53 122,96,57 120,96,63 118,94,61 112,89,60 104,80,56 108,89,62 112,91,64 103,84,59 104,85,60 108,84,62 103,85,53 97,80,56 97,80,56 108,87,64 108,87,64 112,88,64 104,85,58 99,82,54 104,86,65
81,70,53 82,71,54 80,69,52 87,74,53 92,74,53 74,58,41 123,96,64 123,98,70 102,78,54 121,97,71 122,94,65 119,91,62 122,96,71 112,89,60 109,84,54 116,91,63 127,94,67 127,94,67 126,93,66 135,102,75 138,104,70 135,101,71 131,97,67 131,97,65 145,109,76 146,110,77 134,102,70 136,104,70 152,117,79 161,124,84 154,117,75 142,108,67 144,110,69 147,113,72 160,123,81 178,143,105 246,200,159 251,196,144 208,153,37 193,140,29 200,151,33 188,134,26 184,123,39 184,118,36 179,112,33 173,108,28 168,107,19 166,107,14 161,105,9 166,111,12 166,111,10 167,108,13 169,110,15 177,119,19 194,132,22 213,147,26 233,165,22 253,181,28 255,198,28 207,157,24 183,138,47 186,129,44 196,122,45 188,112,33 182,109,34 185,111,36 195,117,39 219,131,52 235,146,61 254,188,115 255,245,186 255,241,167 255,247,183 255,234,170 255,216,157 149,112,59 132,102,60 132,108,71 110,88,54 108,86,52 107,84,55 98,77,50 105,85,53 103,83,53 102,81,54 93,74,49 88,74,49 97,78,53 94,76,57 91,77,59 100,79,52 98,77,50 103,77,52 105,80,52 109,85,61 116,96,76
82,71,56 80,69,54 80,66,52 85,71,53 86,67,51 72,58,44 133,101,67 125,96,63 110,84,59 120,92,65 125,97,68 127,102,72 138,117,90 199,175,153 205,179,154 207,181,158 204,186,167 155,119,101 253,208,185 249,207,183 247,206,179 248,203,182 247,205,181 249,207,183 245,206,178 248,209,181 108,87,62 204,191,168 220,188,158 222,190,160 223,188,152 217,182,146 149,110,71 152,113,72 158,121,79 180,140,104 255,217,173 255,219,171 215,159,41 200,145,27 197,148,30 184,125,30 196,132,45 191,125,43 192,122,44 190,123,46 185,115,39 171,107,24 161,110,14 161,111,10 164,112,10 165,110,9 173,116,11 183,125,18 198,137,19 217,152,24 231,168,23 247,183,25 255,202,30 216,163,31 182,135,46 184,127,42 185,119,37 192,116,35 183,113,35 191,117,40 204,124,40 240,153,71 255,210,137 255,254,185 255,244,177 255,243,173 255,248,185 255,240,178 255,217,160 162,122,70 141,109,67 230,196,155 230,192,157 230,194,161 233,199,169 60,53,37 255,227,174 255,228,175 255,233,178 255,230,184 255,229,184 255,233,179 152,125,109 214,185,161 201,180,169 102,96,87 90,72,53 108,82,59 112,91,64 119,99,79
76,65,50 76,65,50 85,71,57 85,71,53 78,67,50 71,57,43 135,103,69 128,99,66 110,82,55 120,95,67 130,105,75 120,95,65 142,121,98 206,175,156 210,180,152 218,188,160 222,203,178 163,128,101 255,219,186 255,218,185 254,214,180 253,213,179 254,213,182 254,214,180 255,212,177 255,211,176 101,81,61 211,193,174 222,192,166 223,194,163 226,192,158 221,185,152 160,121,80 159,120,79 155,118,76 178,138,102 255,225,177 255,228,178 255,235,150 204,150,25 203,151,30 194,137,32 196,127,42 189,120,39 186,116,38 181,111,35 172,105,26 167,106,20 162,109,14 161,111,10 163,113,10 168,114,10 175,118,13 184,126,19 198,137,21 215,156,26 229,167,20 242,181,22 255,201,26 218,166,29 182,133,45 184,127,42 185,119,37 194,116,36 187,117,39 195,122,42 210,130,46 247,171,92 255,210,143 255,250,183 255,247,179 255,245,175 255,249,186 255,244,181 255,223,166 170,128,76 148,115,76 232,194,157 231,195,162 237,201,168 240,205,178 80,65,54 255,235,180 255,241,187 255,241,185 255,241,188 255,238,191 255,239,186 171,137,119 214,196,164 214,193,170 108,110,95 94,80,64 109,83,58 106,85,58 113,93,73
75,63,51 71,59,47 78,64,50 83,69,55 77,66,51 79,66,43 131,102,69 136,102,68 121,91,63 130,102,75 130,100,72 139,109,83 150,125,97 220,186,156 226,191,164 233,204,173 230,212,180 162,128,96 255,227,180 255,223,178 255,219,179 255,220,174 255,219,176 255,220,175 255,219,179 255,216,176 105,91,77 222,207,187 226,206,174 231,202,169 231,197,154 229,191,156 176,131,85 176,131,85 170,132,84 195,157,109 255,224,169 255,227,172 255,227,175 204,152,52 206,152,22 205,149,31 189,130,30 182,119,29 178,112,26 173,110,20 170,111,16 166,110,14 163,110,13 161,110,12 165,113,11 171,117,13 178,121,11 187,130,18 200,142,20 215,157,24 226,170,25 242,181,26 255,200,25 208,157,33 184,131,47 188,128,44 188,122,40 190,121,40 190,121,38 199,127,43 252,181,112 254,202,140 255,253,196 255,250,184 255,248,177 255,249,180 255,251,188 255,245,184 255,225,166 171,129,77 151,118,79 243,206,166 245,206,167 250,212,175 255,219,186 104,85,71 255,246,184 255,247,184 255,249,184 255,246,184 255,246,186 255,246,188 176,140,122 245,213,179 224,199,169 115,116,108 99,88,73 113,87,64 112,89,60 117,98,75
76,64,52 78,66,54 77,63,49 80,66,52 83,69,51 96,75,52 137,105,71 143,112,75 131,102,71 133,104,73 127,99,72 128,105,74 133,110,81 221,187,157 228,195,168 244,215,184 242,215,183 182,141,110 255,224,173 255,224,176 255,222,173 255,226,177 255,225,176 255,225,174 255,226,177 255,226,177 115,99,86 247,221,198 244,217,183 240,211,176 238,204,161 238,201,161 178,135,86 178,135,86 178,137,88 198,160,110 255,227,170 255,230,170 255,229,172 255,241,170 209,156,26 208,150,28 193,139,31 184,127,24 179,122,19 177,118,20 174,116,18 171,115,19 170,115,16 170,115,16 173,115,15 176,119,16 182,124,17 190,130,19 201,143,19 212,156,20 225,169,24 245,184,25 255,202,31 199,152,33 186,128,46 192,128,45 193,123,45 194,124,46 195,124,37 255,204,120 255,241,177 255,254,194 255,252,186 255,252,180 255,251,184 255,248,184 255,252,186 255,246,185 255,219,158 169,129,75 156,122,77 249,215,170 255,223,182 255,228,187 255,227,189 132,102,74 255,246,184 255,246,180 255,244,180 255,244,180 255,244,184 255,244,179 160,129,106 244,214,188 227,206,183 124,122,120 108,94,80 116,90,67 115,92,63 118,99,74
82,70,58 84,72,60 79,64,53 78,63,52 93,73,53 108,79,55 142,110,76 143,112,73 127,95,65 135,103,71 127,99,70 136,111,81 164,136,109 228,195,168 243,211,179 244,217,183 248,219,188 199,154,121 255,225,170 255,226,171 255,228,171 255,233,170 255,229,172 255,231,172 255,232,171 255,236,179 119,102,94 255,227,200 255,224,187 250,217,178 252,214,164 246,208,160 183,136,84 188,141,89 189,146,88 210,167,109 255,229,164 255,233,168 255,233,170 255,239,174 211,162,56 205,152,24 200,147,34 189,132,25 184,126,21 179,121,21 175,117,17 175,117,17 175,118,15 177,119,16 178,120,17 180,126,20 181,128,17 188,133,17 196,145,19 207,154,24 226,170,23 246,186,22 255,206,41 202,150,33 190,128,47 200,131,46 201,132,51 255,203,124 255,236,161 255,250,181 255,255,190 255,254,186 255,253,182 255,254,188 255,253,190 255,252,186 255,252,184 255,251,186 255,245,184 177,137,83 163,131,87 239,213,163 253,224,175 255,234,190 252,235,198 128,104,78 255,251,180 255,250,180 255,250,180 255,250,184 255,248,188 255,249,190 169,145,119 242,225,199 230,212,191 127,125,121 115,99,86 120,94,69 116,93,64 121,100,73
82,71,56 76,65,50 78,64,50 84,70,54 106,82,56 116,87,56 149,116,79 137,108,73 123,90,65 130,96,64 139,110,77 151,124,90 176,147,116 238,204,170 242,216,175 249,222,186 252,223,192 203,159,121 255,226,166 255,228,171 255,229,168 255,230,165 255,229,164 255,233,167 255,235,171 255,241,179 119,107,95 255,232,200 255,230,190 255,223,181 255,216,164 254,214,160 200,150,88 195,145,85 191,146,84 220,175,113 255,233,165 255,231,165 255,235,170 255,241,178 255,213,144 201,147,43 202,150,33 193,137,27 188,130,25 185,124,22 181,123,18 181,123,18 181,123,18 181,123,18 184,126,21 181,127,21 179,128,21 184,133,24 195,143,24 207,154,26 226,172,26 249,189,25 255,209,31 255,202,40 255,245,171 255,253,199 255,252,157 255,251,167 255,253,177 255,253,180 255,255,190 255,255,190 255,254,186 255,255,194 255,254,190 255,252,188 255,251,184 255,251,188 255,245,186 172,132,78 157,127,83 243,216,171 248,221,176 254,233,192 244,239,196 137,107,79 120,92,54 113,87,48 102,76,51 99,73,50 108,89,64 108,89,54 131,112,87 178,164,150 234,221,200 131,129,127 129,113,100 127,104,75 127,104,73 129,108,81
77,63,47 83,69,53 90,72,53 92,75,51 104,80,54 108,83,55 149,116,79 148,114,80 123,94,63 141,109,77 141,110,73 154,122,88 177,145,113 243,208,170 244,217,172 253,225,187 255,215,192 175,129,88 191,141,99 190,141,92 208,155,89 236,180,106 246,185,104 231,173,91 181,129,81 110,71,32 116,107,92 255,228,206 255,228,187 255,224,182 255,222,173 255,218,164 211,160,95 207,156,91 200,153,92 221,174,113 255,240,165 255,245,170 255,246,168 255,250,175 255,218,150 255,217,150 189,143,34 190,141,33 185,134,29 183,134,26 182,133,27 182,133,27 178,129,21 178,127,20 178,129,23 178,129,23 177,131,22 181,135,26 191,144,25 208,157,33 228,174,28 255,190,28 255,215,24 255,242,27 251,206,117 255,249,158 255,249,158 255,253,165 255,253,170 255,255,180 255,255,192 255,255,196 255,254,198 255,255,198 255,255,190 255,254,186 255,251,182 255,251,188 255,240,182 167,129,79 152,125,82 239,214,168 247,224,184 246,229,182 119,74,26 255,249,164 255,246,174 255,248,174 255,250,175 255,252,177 255,250,174 255,250,176 255,255,174 255,249,176 131,115,102 136,135,128 122,108,90 131,108,79 132,108,75 135,113,79
84,70,56 80,66,52 92,77,57 99,77,57 102,81,56 102,77,49 149,117,85 145,111,77 120,91,60 141,112,79 154,122,88 158,126,94 183,152,113 248,214,169 252,221,172 253,222,183 171,127,76 255,231,165 255,232,164 255,231,161 255,230,156 255,229,149 255,232,147 255,233,150 255,233,159 255,242,167 236,199,155 111,94,66 251,229,195 244,221,179 252,216,167 249,212,159 196,149,86 198,151,88 202,155,94 221,174,113 255,244,167 255,244,167 255,249,168 255,248,174 255,227,155 255,227,158 255,218,149 185,144,47 182,137,34 179,135,35 178,134,34 177,133,33 181,131,28 175,128,24 177,131,24 175,130,25 178,134,26 178,134,24 189,142,23 205,151,28 227,168,22 255,192,28 255,206,15 255,240,18 255,201,115 255,246,157 255,250,168 255,251,171 255,253,171 255,252,180 255,254,192 255,255,198 255,255,198 255,255,198 255,255,186 255,253,186 255,250,184 255,251,188 255,245,186 167,131,80 147,121,82 236,211,165 236,212,179 100,77,62 255,226,154 255,224,154 252,216,158 248,214,153 251,215,157 246,211,157 247,210,155 251,214,159 255,225,160 255,238,171 255,238,188 104,94,82 124,104,84 133,110,81 130,106,73 130,108,74
81,70,55 76,65,50 86,72,54 101,82,57 114,89,61 108,80,53 145,112,75 149,116,79 118,88,62 131,101,73 141,110,71 158,123,87 193,166,123 244,219,162 218,179,138 180,133,81 255,239,173 255,236,164 255,236,157 255,234,154 255,235,152 255,235,151 255,241,146 255,236,146 255,232,164 255,242,175 255,247,174 255,244,174 100,72,59 247,219,190 250,217,169 244,211,161 190,144,85 194,148,89 206,159,98 216,173,115 255,237,169 255,237,171 255,236,166 255,232,171 255,213,153 255,218,154 255,216,158 255,213,153 185,142,39 177,136,39 174,135,37 174,135,37 174,133,36 176,132,32 178,133,30 176,129,27 175,128,24 180,134,27 187,137,23 202,147,24 234,169,20 255,185,20 255,198,12 255,230,20 205,137,65 255,246,172 255,249,172 255,246,174 255,244,165 255,252,182 255,254,194 255,255,196 255,253,198 255,254,198 255,254,184 255,253,182 255,251,182 255,252,186 255,232,173 156,121,67 143,117,78 192,169,154 103,86,51 210,184,145 207,184,142 202,181,140 199,175,140 200,175,145 197,174,143 199,174,146 203,179,146 203,179,142 216,194,149 233,206,159 254,226,168 111,86,58 110,91,68 130,107,78 131,107,74 135,113,79
81,70,55 81,70,55 75,64,45 92,75,51 118,90,63 110,82,55 147,112,76 138,104,70 107,82,54 125,96,65 136,103,64 161,126,90 176,145,108 172,139,100 191,158,110 255,242,173 255,238,167 255,237,166 255,226,161 255,220,151 255,220,142 255,230,145 255,239,147 255,226,139 247,204,146 238,201,146 237,198,157 240,202,167 233,204,153 104,73,36 222,189,150 220,187,150 190,144,85 194,148,89 198,150,94 209,165,112 233,197,148 224,193,142 218,188,144 222,190,146 238,200,150 250,207,149 255,214,155 255,214,153 219,173,62 188,143,40 174,135,37 175,134,37 174,133,36 176,132,32 178,133,30 177,127,26 177,127,26 177,127,24 180,129,20 200,141,24 236,165,23 244,171,16 255,192,13 255,221,19 255,210,76 255,237,174 255,240,176 255,239,170 255,229,159 255,250,188 255,253,194 255,253,196 255,252,198 255,253,198 255,253,192 255,252,188 255,240,174 255,249,185 255,228,171 162,127,73 139,113,74 108,79,46 182,161,146 173,154,127 169,155,128 169,155,130 164,151,130 164,148,131 122,106,89 108,92,86 159,143,130 182,161,134 197,175,139 214,193,150 249,218,167 118,90,61 115,94,69 133,110,79 132,107,77 134,111,80
80,69,54 82,71,56 75,64,47 93,78,56 119,90,59 114,84,56 145,111,77 132,103,70 102,79,50 137,110,78 145,112,75 160,126,92 144,108,75 197,168,135 219,188,151 224,193,154 230,196,151 231,198,150 237,199,149 239,199,145 255,215,137 255,234,142 255,232,137 254,204,132 208,181,147 192,169,138 190,169,144 193,169,145 195,169,146 206,174,140 144,110,76 181,148,121 184,138,83 191,145,90 197,152,90 207,165,111 202,173,140 186,162,136 183,159,133 201,172,141 225,191,146 236,196,142 250,209,150 250,211,154 229,182,63 203,154,34 189,140,34 183,133,32 179,129,26 180,128,26 180,125,24 178,123,22 175,119,23 177,118,25 183,125,22 204,137,25 228,153,19 241,168,22 255,185,14 255,203,14 255,232,18 255,233,138 255,237,171 255,230,169 255,222,157 255,247,186 255,253,194 255,250,196 255,252,198 255,250,195 255,254,196 255,248,187 255,234,174 255,249,187 255,228,171 175,139,88 139,113,74 164,149,127 156,147,132 152,142,132 149,140,132 146,137,131 142,136,129 87,82,68 207,217,211 170,183,184 125,124,115 133,124,109 175,159,146 202,184,152 241,220,164 127,100,68 119,95,69 132,107,77 131,107,74 137,114,83
71,60,43 81,70,53 82,68,50 103,82,59 130,98,68 127,94,67 140,108,74 130,103,69 105,76,54 136,109,77 144,113,76 148,121,85 135,107,69 198,169,138 199,170,135 204,175,142 213,179,138 216,182,137 227,189,139 232,195,140 254,204,121 255,247,150 255,222,128 233,186,123 187,162,134 178,157,132 172,154,133 173,155,134 173,153,133 184,158,137 185,159,136 158,124,94 185,139,84 192,146,91 203,158,96 202,159,112 178,157,134 169,147,129 167,147,129 194,166,137 222,185,141 239,198,141 248,206,152 250,209,152 223,176,44 205,154,30 190,139,30 187,133,29 185,131,25 188,130,27 186,128,28 181,125,29 175,119,25 177,118,27 181,122,22 205,138,26 222,152,21 233,161,26 249,177,22 255,187,24 255,190,20 255,213,19 255,237,183 255,230,174 251,213,149 255,245,186 255,253,196 255,249,195 255,251,198 255,249,196 255,250,193 255,248,190 255,230,170 255,241,180 255,227,172 200,164,113 133,106,70 149,138,121 145,134,129 141,132,126 135,128,126 140,133,131 82,70,58 157,169,162 167,178,179 172,181,183 169,178,180 140,144,146 135,121,105 195,178,150 237,218,161 130,103,71 117,91,66 132,107,77 130,106,73 135,112,81
74,63,46 81,70,53 80,66,52 114,90,66 130,102,75 118,85,58 137,106,69 124,97,61 119,89,63 135,106,73 150,116,82 151,120,83 145,116,85 187,157,131 197,163,129 209,176,137 217,178,137 217,179,131 230,189,128 224,185,116 255,227,143 255,252,158 255,234,141 227,179,107 187,159,130 179,150,128 170,152,131 170,152,131 180,153,135 183,154,132 179,155,129 186,152,122 177,136,87 178,135,86 189,149,95 188,148,112 164,144,126 164,141,126 179,148,111 194,156,106 166,120,34 197,151,42 225,181,41 226,183,38 222,172,39 203,149,26 191,140,31 187,133,25 188,130,23 189,131,28 185,126,26 178,122,26 172,119,26 174,117,28 184,125,27 199,136,31 210,143,27 218,151,30 224,159,31 225,164,32 227,168,40 229,166,44 238,182,37 255,225,117 246,205,144 255,246,185 255,250,195 255,250,195 255,248,195 255,248,196 255,248,194 255,242,186 255,229,172 255,218,164 255,227,172 220,184,133 136,109,75 144,132,120 135,129,124 132,125,123 127,125,126 79,74,73 159,177,176 163,184,191 171,181,187 173,183,189 170,185,190 159,188,190 117,106,101 194,177,149 237,216,160 124,97,63 121,95,70 132,107,77 128,104,71 137,114,83
73,62,47 78,67,52 82,71,54 101,81,61 114,90,66 114,82,52 153,118,80 137,105,73 125,95,67 142,110,78 153,118,82 165,134,97 142,112,84 183,154,130 194,160,130 210,173,133 218,177,130 224,180,127 226,180,110 255,219,156 255,248,157 255,255,162 255,240,149 255,221,146 218,171,121 174,143,106 174,153,130 183,158,130 188,160,133 189,156,129 189,156,129 189,153,120 169,131,85 163,125,79 167,133,88 180,147,110 170,144,121 162,130,86 181,135,39 217,169,42 220,174,35 219,175,37 219,175,37 215,169,32 213,163,32 196,144,25 193,136,29 189,132,27 189,132,25 190,133,28 190,132,32 180,125,26 175,119,25 175,116,23 180,121,23 191,130,28 196,135,31 199,139,30 202,146,26 204,148,28 201,148,35 198,148,34 199,147,30 208,153,37 214,168,61 255,251,178 255,245,194 255,248,196 255,250,200 255,247,196 255,248,196 255,242,189 255,236,181 252,215,160 255,228,173 230,194,143 139,112,78 144,132,122 133,128,125 132,125,123 128,123,122 129,121,127 57,59,59 172,184,190 171,183,189 169,184,187 175,192,194 114,125,124 151,141,129 187,175,145 236,215,161 125,98,62 117,93,67 136,109,75 132,104,75 139,115,82
74,65,50 79,70,55 87,76,57 95,78,54 100,79,54 117,88,64 158,122,75 144,110,76 127,95,65 145,111,77 156,122,81 170,138,96 143,110,83 186,151,126 215,172,125 229,186,128 233,189,122 225,179,111 252,211,150 255,232,159 255,255,160 255,255,160 255,248,154 255,237,148 250,205,159 196,151,105 181,145,112 195,159,126 196,160,127 190,158,126 189,157,127 177,143,113 160,123,81 163,127,80 158,126,80 178,138,84 197,148,69 181,129,40 210,167,40 217,172,41 216,171,40 212,169,40 208,165,38 207,161,33 205,156,34 198,142,24 190,133,26 188,131,26 188,131,24 188,131,24 188,131,26 182,124,24 181,121,26 178,118,25 180,121,23 183,125,27 186,131,30 189,134,33 191,142,34 193,144,36 194,148,37 188,144,36 188,143,38 186,144,36 191,145,36 192,142,39 202,151,55 205,151,61 226,161,68 255,239,156 255,247,193 255,243,191 255,233,178 249,212,157 255,228,173 250,214,163 140,111,76 140,129,114 138,126,126 132,125,123 130,123,121 130,123,123 131,121,120 84,82,80 160,173,174 165,193,200 107,109,94 128,117,112 157,148,133 185,172,140 236,210,156 123,99,66 115,91,65 134,107,75 134,107,73 144,120,87
83,72,55 76,65,48 85,70,48 95,78,54 90,73,45 100,74,49 159,122,78 151,116,80 124,90,60 151,115,82 159,122,80 184,145,104 160,124,91 195,159,126 225,182,126 241,196,132 245,199,129 233,188,115 255,209,139 255,244,163 255,255,162 255,254,160 255,253,158 255,244,153 250,201,122 219,178,110 190,156,126 190,156,126 191,157,125 188,156,126 179,150,119 155,127,100 152,115,75 161,124,80 169,132,77 219,177,112 190,141,51 205,156,48 210,167,40 212,166,38 208,167,39 206,159,36 204,157,38 202,155,34 198,148,34 191,135,23 186,132,24 188,131,24 186,133,22 188,132,22 186,129,24 180,123,20 180,121,21 183,124,26 183,125,27 183,125,27 182,127,26 186,131,30 183,134,28 188,138,35 190,143,39 194,149,46 191,144,42 183,139,39 184,136,37 201,148,51 201,141,53 214,149,58 195,137,30 255,208,101 255,250,166 255,246,190 255,236,181 248,212,154 255,232,177 255,220,166 144,116,78 146,127,111 138,125,122 134,125,119 132,123,119 134,125,121 133,121,121 128,121,119 101,100,89 102,101,94 129,120,114 139,130,124 156,145,128 186,170,139 234,208,154 122,99,68 171,147,121 139,112,80 138,111,77 142,118,85
81,70,55 83,72,57 80,69,54 84,73,56 87,74,53 99,74,55 153,119,76 141,108,69 118,89,56 159,124,88 175,133,91 196,153,104 186,143,98 206,167,128 228,182,125 246,200,132 244,195,130 241,192,125 249,200,119 255,249,156 255,255,162 255,249,162 255,241,149 255,238,141 255,216,129 220,172,114 205,166,123 188,150,113 192,158,117 193,155,120 172,142,116 145,119,96 152,116,69 159,121,73 198,153,91 191,140,64 191,140,42 209,162,43 207,163,43 204,161,44 202,160,39 201,159,38 198,153,37 195,150,36 193,144,34 188,142,31 185,136,28 188,139,31 189,141,28 186,136,22 184,134,22 180,129,22 183,126,21 180,126,20 182,128,24 179,127,25 181,131,28 181,131,28 184,133,28 184,135,27 189,140,34 197,150,48 194,148,50 186,139,37 199,143,47 203,140,50 209,141,51 208,143,50 210,159,81 215,168,91 243,194,113 255,211,119 237,203,129 239,205,144 255,227,173 255,230,177 147,118,87 97,83,69 130,115,104 131,119,109 129,118,111 130,119,114 128,117,114 124,115,111 122,116,111 126,120,113 130,121,113 138,129,114 154,138,123 189,170,135 229,205,154 101,87,60 126,108,87 135,111,76 141,114,78 143,119,86
80,69,54 83,72,57 75,64,49 89,75,61 91,76,56 96,75,52 148,115,76 144,113,76 136,104,72 161,123,86 171,129,87 193,150,103 198,156,104 203,163,127 226,180,125 240,194,128 242,193,128 253,202,135 255,232,148 255,253,154 255,255,156 255,241,151 255,208,116 255,220,123 255,217,130 224,176,118 197,155,117 192,153,114 201,159,117 196,157,125 175,145,119 154,121,96 161,125,76 198,161,108 210,164,94 189,139,56 201,155,48 207,162,48 205,160,46 203,160,43 200,158,37 196,154,33 195,150,36 191,146,32 189,140,30 187,141,30 188,139,31 190,141,33 190,142,29 186,138,25 184,136,23 182,133,23 186,129,22 179,128,19 179,130,24 179,129,26 183,133,30 183,133,30 184,135,29 188,139,31 190,146,38 196,146,45 192,139,42 191,136,35 201,136,43 210,138,54 207,139,47 209,149,56 192,146,80 202,151,86 200,150,78 229,176,92 255,255,167 238,213,154 255,233,179 255,237,186 144,117,83 141,139,137 105,94,91 106,94,82 119,108,105 119,108,105 118,107,104 117,107,106 114,108,103 115,108,106 120,113,111 128,118,106 149,135,119 176,157,130 101,78,47 137,130,128 121,106,86 132,108,75 140,113,77 141,117,84
82,71,54 85,74,57 74,62,50 87,73,59 92,76,59 91,69,49 148,110,75 150,115,79 130,98,68 147,112,76 159,122,82 181,144,100 182,144,98 186,151,115 214,167,115 232,185,122 243,195,121 255,219,135 255,250,157 255,255,162 255,255,156 255,212,123 247,193,114 255,207,122 255,217,127 229,180,115 202,159,110 204,164,112 206,163,114 192,153,110 166,128,91 158,134,97 166,126,74 187,145,82 193,149,67 180,136,40 202,158,46 203,160,43 203,161,40 201,158,41 195,153,32 197,150,31 193,148,32 191,141,27 186,137,27 183,137,30 185,137,24 190,142,29 193,141,24 191,139,22 187,134,21 186,133,20 184,131,20 181,132,22 181,132,22 181,132,22 185,134,27 186,135,28 185,136,30 191,142,36 197,145,45 191,135,41 191,132,39 196,128,38 210,137,57 204,133,44 198,143,60 190,141,76 189,142,79 190,141,76 219,166,98 238,180,98 255,224,128 255,254,161 255,239,184 255,231,182 149,118,79 146,142,134 145,146,151 131,135,137 84,78,69 116,107,99 117,108,102 116,107,101 112,106,101 113,107,100 121,112,106 124,113,106 142,128,114 77,61,44 191,189,171 132,135,113 119,105,80 131,112,77 138,112,73 143,119,86
