78,68,56 71,61,49 73,63,51 72,63,48 72,63,48 71,61,49 69,59,47 66,55,38 108,85,56 104,85,58 92,79,58 70,59,44 89,75,61 102,83,60 112,91,64 140,116,92 130,114,112 167,164,179 181,178,184 199,191,199 200,191,202 207,196,203 165,151,126 184,166,165 199,184,194 201,186,196 205,186,188 207,185,188 208,186,189 206,186,196 208,191,197 216,194,197 226,198,200 227,199,199 224,200,194 168,140,113 212,217,213 209,211,208 206,201,203 197,194,200 199,189,190 202,189,186 178,161,151 152,114,77 171,129,77 199,136,62 212,137,49 209,137,53 204,132,48 205,132,48 192,118,41 178,110,36 177,124,31 182,126,30 182,126,30 186,129,24 200,144,34 198,142,32 184,130,24 195,138,28 239,176,40 181,126,25 177,118,23 176,117,22 180,121,23 183,124,26 180,120,25 174,114,23 168,108,22 167,107,23 167,107,19 175,112,18 180,118,19 184,122,23 193,130,25 200,140,31 191,133,28 187,128,37 187,120,41 184,111,36 182,112,34 180,113,34 184,120,35 184,121,31 183,117,31 185,119,33 187,121,35 187,122,33 191,126,35 190,125,34 192,123,38 205,128,41 243,139,50 255,191,125 255,226,173 255,225,171 255,229,164 255,222,156 255,201,106 255,201,105 255,203,108 253,197,105 206,170,123 206,195,178 206,196,195 207,201,194 210,208,209 214,213,206 75,66,60 212,195,187 214,196,195 215,193,196 216,194,197 216,194,199 214,192,197 212,193,195 208,192,190 211,187,193 102,89,86 198,200,216 175,185,189 125,141,141 108,117,119 84,78,71 87,76,61 91,75,58 87,76,59 87,73,55
75,66,49 75,66,49 75,66,49 69,60,45 73,64,49 68,58,46 69,59,47 63,52,35 112,88,62 105,85,55 93,78,56 68,56,44 93,77,62 110,89,64 120,93,61 142,117,87 142,125,115 182,174,180 195,181,183 202,190,192 203,190,198 208,195,205 168,151,127 185,167,166 202,188,193 203,189,194 207,189,186 208,187,185 203,186,189 198,182,195 199,183,196 199,184,194 205,185,197 204,184,194 205,188,191 170,139,116 212,215,222 214,212,208 207,202,201 193,187,192 196,183,191 194,181,174 182,163,151 151,113,76 165,122,75 186,126,58 210,138,51 201,133,45 201,130,43 195,122,40 191,117,42 190,126,43 192,143,37 186,134,34 184,131,34 206,153,42 194,140,32 187,133,27 183,126,23 188,130,27 216,151,20 210,145,21 184,125,27 177,118,23 181,121,26 183,123,28 186,123,29 182,119,27 177,113,26 177,116,28 175,116,25 180,118,21 185,124,22 190,129,25 204,136,28 211,144,30 205,144,30 188,129,34 180,114,32 182,109,34 179,109,31 180,110,32 184,111,34 184,111,34 183,110,33 181,111,33 179,113,31 176,110,28 177,110,33 177,110,33 188,116,34 213,124,39 244,141,56 245,171,99 255,233,174 255,225,159 255,228,154 255,228,151 253,197,103 255,200,101 244,191,94 227,172,91 193,158,120 208,194,178 208,200,189 212,203,195 216,211,208 216,211,210 79,73,68 219,197,191 218,195,192 218,195,192 220,195,194 218,195,196 218,195,196 218,195,194 216,195,191 220,192,194 103,90,87 201,200,205 181,190,190 122,140,137 111,120,120 84,78,71 96,83,62 99,84,62 87,73,55 90,72,53
68,61,45 70,63,47 67,60,44 64,54,42 66,58,45 69,57,45 71,59,47 66,52,36 113,88,60 109,85,59 100,83,59 76,59,51 105,85,67 116,92,66 129,97,65 144,110,78 154,134,114 191,178,171 199,187,175 205,194,179 213,195,192 207,195,195 164,143,118 191,166,165 211,190,188 210,189,187 211,190,186 211,191,184 209,188,184 204,187,193 201,186,196 201,186,194 201,183,194 201,183,194 191,176,186 168,137,114 202,206,210 200,204,206 200,198,199 195,185,186 190,178,180 189,173,188 173,152,152 158,120,83 164,122,80 168,123,75 181,128,64 224,155,99 239,163,98 193,116,40 190,116,39 210,151,58 198,149,39 194,143,38 192,141,34 200,147,36 189,135,31 185,130,29 183,125,27 182,122,27 182,124,19 191,122,19 225,159,31 180,122,22 184,124,29 185,125,30 186,123,31 185,122,30 185,122,30 185,122,30 185,122,30 185,123,26 191,128,23 200,138,30 219,149,31 227,156,34 221,155,31 195,138,31 181,121,37 181,110,37 183,110,35 184,110,35 188,114,37 189,116,39 189,116,41 189,119,43 177,109,37 179,111,39 177,109,37 182,111,38 191,118,38 209,120,37 234,136,49 246,171,99 255,241,183 255,229,162 255,230,151 255,227,149 251,199,99 251,193,93 235,184,90 209,162,99 171,147,121 197,186,179 204,187,188 209,197,197 213,208,207 220,220,220 90,79,74 232,206,196 230,203,196 227,203,195 227,200,193 224,200,194 224,199,196 223,198,195 222,200,192 227,197,198 94,87,87 196,200,204 179,188,190 121,138,133 109,121,117 83,79,71 94,81,58 102,85,61 91,78,55 91,78,57
71,64,48 71,64,48 72,65,49 71,61,49 68,60,47 71,59,47 74,62,50 70,56,40 116,91,61 114,89,59 102,82,62 82,63,49 115,94,69 122,97,69 133,101,69 146,114,82 155,134,109 208,189,177 204,188,175 207,193,177 215,199,184 209,198,191 163,137,114 200,170,171 219,196,183 222,194,183 221,195,181 220,194,180 219,192,185 211,190,186 206,187,189 205,188,189 207,189,188 207,189,188 197,180,181 169,137,105 201,201,196 196,200,202 195,193,191 194,182,184 189,177,182 186,172,187 162,146,144 149,113,80 154,116,79 157,115,73 176,124,74 213,146,98 222,143,81 192,113,40 188,115,31 205,148,45 197,149,36 196,147,39 189,138,33 187,135,33 180,128,28 180,128,28 181,123,23 180,122,24 176,115,29 178,118,23 192,125,9 188,125,20 187,126,24 185,123,26 185,122,30 182,119,27 183,120,26 182,119,29 184,121,27 185,123,26 196,130,26 213,146,32 229,155,32 237,165,32 239,164,30 208,147,29 182,129,34 181,120,36 184,111,36 188,114,39 190,116,39 192,119,44 193,123,47 185,118,41 177,109,37 180,112,40 179,108,37 187,113,41 195,114,37 210,121,40 240,146,60 255,188,118 255,241,179 255,234,162 255,229,153 255,227,151 255,209,112 244,188,96 217,166,88 184,145,86 154,135,112 187,178,174 195,182,179 206,190,186 210,201,197 216,207,203 100,83,73 233,205,194 230,202,191 228,202,192 227,200,193 225,198,191 228,201,194 225,201,193 222,203,189 228,200,200 90,85,87 200,197,201 182,186,190 123,135,126 108,120,113 85,79,70 104,85,60 106,87,60 92,79,56 90,77,56
75,68,52 71,64,48 72,65,49 72,62,50 69,59,47 69,57,45 73,61,49 71,55,38 115,90,60 114,89,61 103,84,61 81,65,48 111,92,67 121,95,70 130,98,68 144,117,83 155,131,105 207,186,171 206,193,172 214,194,176 215,196,180 214,198,183 163,137,112 201,171,170 222,196,182 222,196,182 229,200,180 228,199,177 222,196,186 221,195,185 214,191,188 211,190,186 212,190,184 212,190,184 199,179,172 167,138,105 205,196,188 202,193,187 196,190,183 195,185,173 195,182,177 194,178,176 160,139,135 141,107,75 147,109,72 156,112,70 170,121,72 183,112,39 203,119,41 210,126,48 198,128,34 206,153,42 198,149,39 193,144,36 185,134,29 184,131,34 173,120,25 179,126,31 180,121,28 179,120,25 174,114,23 180,117,23 180,116,18 189,129,20 187,126,24 185,122,28 183,120,26 180,117,25 180,117,25 178,115,25 180,117,23 185,121,25 199,130,27 213,145,29 233,156,32 241,167,28 241,167,26 218,156,31 183,131,29 180,127,34 180,116,33 187,115,35 190,116,39 192,119,44 193,123,47 184,117,40 181,113,41 184,116,44 178,104,34 185,110,38 200,119,42 213,124,43 236,145,58 255,194,121 255,234,172 255,231,154 255,227,147 255,223,138 255,218,123 235,182,98 197,148,81 168,127,78 149,125,101 194,177,167 196,181,172 204,187,177 210,195,184 212,199,192 104,83,68 236,206,191 235,204,192 230,202,193 229,201,192 231,203,194 235,204,192 234,206,195 232,210,192 236,207,203 90,79,76 197,197,197 181,186,185 120,128,118 103,113,105 87,79,68 104,84,64 106,87,64 100,86,61 92,76,59
72,65,49 72,65,49 72,65,49 69,59,47 71,61,49 72,57,46 77,63,49 77,61,44 117,90,58 115,89,64 101,81,61 80,64,47 110,91,68 118,92,67 125,95,67 134,107,73 141,115,90 202,180,162 197,178,164 210,189,176 214,194,176 215,197,178 152,128,95 209,178,168 230,201,181 229,200,180 230,199,178 230,199,178 224,196,183 226,198,187 225,199,187 221,198,187 223,197,185 222,196,186 203,180,169 162,132,104 201,186,175 202,190,178 198,186,174 199,185,171 200,183,173 195,178,168 158,137,124 141,107,75 145,110,72 163,119,77 174,129,81 217,165,133 232,166,118 240,167,108 211,148,47 203,150,39 199,145,37 195,138,33 186,132,28 196,143,30 201,146,30 196,140,28 189,132,22 189,128,24 184,123,21 178,116,19 173,114,16 180,122,17 186,125,21 183,121,22 178,115,23 175,112,20 175,112,22 174,114,23 175,115,22 186,124,25 201,132,29 216,145,32 236,158,34 246,168,28 250,173,28 232,167,36 197,146,37 182,131,35 182,121,35 184,111,34 186,112,35 185,112,37 190,120,44 183,113,37 185,114,43 185,114,43 185,111,39 192,118,43 202,121,44 208,121,39 240,149,62 254,180,108 255,237,172 255,233,154 255,234,146 255,233,145 255,222,134 232,178,99 187,137,77 149,111,65 148,119,97 196,175,160 200,181,165 207,188,172 212,192,172 208,192,179 100,79,66 237,207,190 241,206,193 238,208,191 239,210,190 239,210,190 240,207,196 240,207,196 244,214,197 244,206,196 84,71,66 196,187,183 184,178,169 117,116,105 98,100,95 97,85,73 108,88,68 102,83,58 100,86,59 92,76,59
74,63,48 76,65,50 76,65,50 74,63,48 74,63,48 77,62,51 79,65,51 80,62,43 122,95,63 119,90,66 97,78,55 80,64,47 111,92,65 122,97,69 126,97,66 138,108,80 138,108,80 140,110,84 142,117,87 149,125,92 154,126,99 160,130,104 143,116,84 161,131,103 181,148,121 174,141,114 185,151,119 187,153,119 186,152,122 183,149,119 184,150,118 184,150,118 184,152,122 183,150,123 181,148,121 153,119,87 180,146,116 184,145,113 183,144,112 173,144,113 166,137,106 155,126,95 154,124,96 143,109,77 144,111,72 159,120,77 175,130,84 224,171,144 251,183,143 234,164,115 222,159,56 198,147,38 193,139,33 193,136,33 185,131,23 205,153,36 199,147,30 194,138,26 190,133,21 191,131,22 180,119,17 176,114,15 171,112,14 173,115,12 181,124,21 181,122,22 176,116,21 170,110,17 165,109,17 168,111,22 174,115,20 184,122,23 199,134,27 211,143,27 231,158,30 246,171,32 255,178,31 243,177,35 205,153,32 183,135,36 184,124,38 185,112,35 185,111,34 185,111,34 184,111,34 182,111,38 178,104,32 182,108,36 188,114,39 193,119,44 207,123,45 218,126,42 254,157,75 255,207,135 255,249,180 255,239,154 255,244,156 255,239,154 255,221,144 233,182,115 168,127,70 144,111,72 153,124,102 175,153,133 191,168,153 204,181,166 202,181,170 195,178,170 83,63,56 236,209,193 231,209,189 232,209,194 232,209,196 231,208,195 219,198,183 218,199,183 202,186,169 205,184,171 73,65,54 162,152,151 157,148,140 99,93,84 97,91,82 96,87,70 105,86,61 105,86,61 99,85,58 92,76,59
81,70,55 77,66,51 74,63,48 75,64,49 78,67,52 80,66,52 83,67,50 82,62,44 120,92,63 121,96,68 107,86,63 87,68,52 120,99,72 126,98,69 126,97,66 132,103,70 134,105,72 134,105,72 138,109,78 133,106,74 134,105,74 143,111,81 141,109,77 140,108,76 136,104,72 137,105,73 153,119,85 156,123,86 149,115,83 149,115,83 149,115,81 148,114,80 153,118,80 156,121,83 154,119,81 153,118,80 153,119,78 160,123,79 162,123,82 160,123,83 163,129,88 158,124,83 148,115,76 139,105,71 142,109,70 156,119,77 172,131,86 221,173,146 249,187,147 242,174,129 222,161,59 200,145,29 189,135,27 186,132,26 195,142,31 207,156,32 194,144,32 191,138,27 194,138,28 193,133,24 177,118,18 174,115,17 167,111,15 167,108,13 170,115,14 175,118,15 175,116,16 168,109,14 165,109,15 164,108,16 173,114,19 182,120,21 197,132,23 206,138,22 226,155,29 242,168,27 255,182,28 255,186,22 233,170,27 188,141,37 179,132,39 179,122,37 182,112,34 184,110,33 185,112,32 180,106,34 173,102,29 176,102,30 188,111,35 190,116,39 208,121,39 223,131,47 255,165,85 255,235,173 255,242,171 255,237,152 255,243,166 255,236,162 255,213,146 253,206,143 156,118,68 135,104,65 133,104,71 124,100,67 119,96,67 114,93,66 119,95,69 105,84,61 101,81,63 101,83,62 101,87,62 104,84,66 102,82,64 103,84,68 106,90,73 105,89,72 100,86,70 96,85,66 94,80,62 106,90,73 99,86,65 96,83,62 102,83,67 106,86,66 105,86,61 104,85,60 93,78,58 88,72,55
81,70,55 81,70,55 76,65,48 78,66,56 80,66,52 83,67,52 83,67,50 82,64,43 124,97,63 125,97,70 107,86,61 90,70,50 119,98,73 117,93,67 120,95,67 126,99,67 131,104,72 129,102,70 125,97,68 125,98,66 127,99,70 132,103,72 133,101,69 130,98,66 132,100,68 137,105,73 145,111,77 146,113,76 136,104,72 135,103,71 138,105,68 141,108,71 153,120,83 153,118,80 151,116,78 148,115,76 150,115,77 160,121,78 168,127,82 167,128,85 166,129,85 160,123,83 146,109,69 138,103,65 146,112,71 159,122,80 165,131,88 219,178,149 255,201,160 252,193,147 220,160,69 197,142,26 189,135,27 187,133,25 207,156,32 212,156,44 190,130,35 192,129,35 190,130,35 179,116,24 175,115,24 173,113,22 166,110,16 166,107,12 164,109,10 171,116,15 172,115,12 168,110,10 165,109,13 163,107,13 170,111,16 180,119,17 193,131,21 203,139,22 221,152,25 241,167,26 255,183,28 255,195,19 246,185,28 195,149,38 181,137,41 181,129,40 180,115,35 188,114,37 185,112,32 183,110,35 175,101,29 178,103,31 187,110,34 196,115,36 213,126,42 232,141,54 255,187,109 255,242,183 255,233,161 255,241,157 255,242,173 255,241,173 255,216,151 250,207,147 148,110,60 139,107,63 120,92,52 123,96,62 120,96,63 113,88,58 118,94,61 109,86,57 104,80,56 105,86,61 111,91,59 109,90,65 103,84,59 103,84,59 106,86,54 108,84,62 103,85,53 102,83,56 96,79,55 100,81,58 108,87,64 108,87,64 110,86,64 114,90,66 104,85,58 103,84,59 96,79,55 96,77,54
81,70,53 82,71,54 82,71,54 80,69,52 83,70,49 93,75,56 86,71,49 83,63,43 120,93,59 126,98,69 114,90,64 95,74,51 121,97,71 117,94,65 117,92,64 118,94,61 123,100,71 124,99,71 118,93,63 118,93,63 123,98,68 128,98,70 129,97,67 129,97,67 132,100,70 137,105,75 144,110,76 141,108,71 134,102,70 133,101,69 135,101,67 138,104,70 151,118,81 151,118,81 149,116,79 141,109,75 146,113,74 155,118,78 161,122,81 167,128,87 161,124,82 155,118,78 146,111,73 143,109,68 145,111,70 158,121,79 164,130,89 220,179,148 255,206,164 255,203,155 239,181,101 201,145,33 192,139,28 189,139,27 210,159,35 196,138,40 187,126,40 186,122,37 183,119,34 178,112,30 175,111,26 173,109,22 167,108,15 166,106,11 163,108,9 161,109,7 170,116,12 166,111,10 167,108,13 166,107,12 172,113,18 182,121,19 195,133,23 204,140,23 222,153,26 238,167,25 253,180,27 255,196,20 249,188,29 200,153,49 185,140,47 180,131,43 185,120,40 193,119,42 185,112,32 185,111,36 178,104,32 183,109,34 192,115,39 204,123,44 223,134,51 235,147,59 254,180,105 255,239,180 255,245,174 255,239,163 255,247,178 255,246,180 255,219,155 250,209,150 148,110,60 136,104,60 124,98,57 124,100,65 115,93,59 109,87,53 117,95,61 109,86,57 103,82,55 105,86,59 107,90,64 105,86,61 102,83,58 101,84,58 98,84,57 99,82,58 99,82,56 99,82,56 94,77,51 99,82,58 105,84,57 103,82,55 105,81,55 112,88,64 107,86,59 106,85,60 101,82,59 102,83,60
85,71,53 85,71,53 84,70,52 82,68,52 93,75,56 97,78,55 89,69,49 87,67,47 127,98,65 127,100,68 123,98,70 102,76,53 122,96,71 124,96,67 123,95,66 123,98,68 124,101,72 120,96,70 124,99,71 130,102,73 132,106,81 139,111,84 126,96,68 147,117,89 159,124,97 160,125,98 172,136,105 166,130,99 163,129,99 163,128,101 166,127,99 166,127,99 170,134,103 173,137,106 167,131,102 143,108,81 157,121,88 164,129,91 176,138,101 176,139,99 166,129,89 155,118,78 152,115,75 147,110,70 151,114,74 155,118,76 164,130,89 223,183,149 255,213,172 255,214,168 255,199,135 208,153,35 196,143,30 194,145,27 203,153,39 186,126,38 185,124,36 190,126,41 183,117,35 183,116,37 181,114,35 175,111,28 170,106,21 167,108,15 163,107,13 161,108,11 166,111,10 166,111,10 167,108,13 167,108,13 172,117,18 182,124,21 197,136,22 206,143,23 220,155,22 233,167,23 248,179,23 255,193,18 248,186,34 193,149,41 180,135,44 179,130,42 190,126,43 194,122,42 191,115,36 188,114,37 185,111,36 186,112,35 200,122,44 217,133,53 231,144,60 247,163,83 255,222,153 255,249,190 255,250,182 255,245,174 255,249,182 255,250,188 255,223,162 255,216,157 153,116,63 142,108,63 137,109,71 148,118,90 153,126,94 158,129,98 158,131,99 161,132,108 93,71,51 181,157,120 179,155,122 176,152,130 173,152,125 172,149,120 171,146,116 171,147,123 178,150,121 184,143,127 86,74,48 147,124,113 134,114,94 95,75,55 98,76,56 101,77,53 103,78,48 117,91,66 109,90,65 104,85,60
82,71,56 81,70,55 78,67,52 80,66,52 84,70,52 90,71,55 84,69,49 79,61,40 136,104,70 130,103,67 126,97,66 106,80,55 119,91,64 124,96,67 125,98,66 127,103,70 131,110,83 207,182,165 201,177,153 208,182,157 209,183,160 206,184,164 128,102,88 235,197,180 255,210,187 252,211,184 252,211,184 251,210,183 250,205,184 248,206,182 247,206,179 248,206,182 247,208,180 250,211,183 220,178,154 147,126,101 205,192,169 217,187,159 221,188,161 224,190,160 222,187,151 227,192,156 182,139,104 148,109,70 152,113,72 155,118,74 165,128,88 227,187,151 255,220,176 255,225,181 255,220,168 216,160,42 201,146,28 197,148,28 190,133,30 188,128,35 193,129,42 187,123,38 186,116,38 185,115,37 180,113,36 189,119,43 182,112,34 172,108,23 161,110,14 161,110,12 162,112,9 164,112,10 166,111,10 172,115,12 177,119,12 185,128,18 198,137,19 208,145,23 222,158,25 233,170,25 245,181,23 255,194,20 255,194,35 201,157,49 182,135,46 181,128,44 186,126,42 185,119,37 192,116,35 189,117,37 185,112,35 195,119,38 205,125,41 221,141,57 233,149,66 255,225,152 255,252,183 255,245,181 255,245,176 255,245,176 255,248,185 255,252,189 255,231,171 255,218,161 162,122,70 144,110,65 161,130,91 231,191,155 231,193,158 230,194,161 229,195,161 228,194,164 63,56,40 255,226,181 255,227,175 255,229,174 255,232,177 255,229,180 255,226,182 255,232,187 255,234,180 255,225,174 80,69,52 218,188,162 198,177,166 113,104,96 87,94,78 90,72,53 107,81,58 108,87,60 110,89,64 100,84,67
76,65,50 75,64,49 77,66,51 86,72,58 85,71,53 84,73,54 77,66,49 80,62,43 135,103,69 133,104,69 128,99,68 109,81,54 120,95,67 124,99,69 124,100,67 126,103,74 142,121,98 201,177,155 209,178,157 212,182,154 218,188,160 223,192,169 127,101,80 248,206,182 255,219,186 255,218,183 255,214,184 254,214,180 253,213,179 252,211,184 253,212,181 253,212,181 255,212,177 255,213,178 225,179,142 148,128,108 211,193,174 221,193,166 222,192,164 227,193,163 226,192,158 223,190,153 186,144,106 160,121,80 159,120,79 156,119,75 163,126,86 239,195,155 255,225,177 255,227,177 255,223,174 242,185,100 204,150,25 200,149,25 203,147,35 198,133,40 196,127,42 192,123,40 188,118,40 182,112,34 181,111,35 176,106,30 171,105,23 166,106,18 162,109,14 162,110,10 162,112,9 163,113,10 168,114,10 174,117,12 178,120,13 187,130,20 198,137,21 209,146,24 219,162,24 231,169,22 242,181,22 255,194,19 255,200,36 201,157,47 182,133,45 183,128,45 183,123,39 186,120,38 194,116,36 190,118,38 187,118,37 199,123,40 210,130,46 228,150,70 255,233,157 255,230,163 255,250,183 255,249,180 255,245,175 255,247,183 255,249,186 255,250,186 255,235,174 255,216,159 170,128,76 149,112,70 163,130,93 234,194,160 231,195,162 232,196,163 236,202,170 237,202,175 80,65,54 255,235,179 255,236,183 255,240,187 255,241,185 255,240,187 255,239,186 255,238,191 255,239,186 255,234,180 87,70,60 219,191,162 214,193,170 119,115,96 98,105,103 92,78,62 109,83,58 107,86,59 107,86,61 99,83,66
76,64,52 73,61,49 73,61,49 85,71,57 84,70,56 82,70,58 80,65,54 81,64,38 128,99,64 132,103,68 132,100,66 115,87,58 125,97,70 126,99,67 125,97,68 124,107,79 150,126,100 213,179,157 216,181,156 220,184,162 223,194,163 229,200,169 119,100,75 249,210,169 255,223,178 255,223,178 255,219,177 255,220,182 255,219,180 255,218,180 255,218,180 255,218,180 255,217,182 255,218,183 225,178,144 155,139,126 218,199,176 222,199,168 225,196,163 228,196,164 229,194,156 227,188,158 199,157,117 173,127,86 173,128,84 167,129,83 174,136,90 241,192,143 255,224,169 255,225,170 255,228,178 255,224,166 203,151,34 203,150,20 205,151,28 199,141,34 191,128,34 186,123,33 186,117,36 180,111,30 170,106,19 166,105,17 166,107,14 163,107,13 162,109,12 162,109,12 162,112,11 164,114,11 168,117,12 175,118,13 181,124,14 188,132,16 199,140,21 209,149,26 219,162,22 229,170,26 241,180,23 255,192,20 255,199,40 197,150,46 184,132,43 184,129,46 184,124,40 188,122,40 191,119,39 191,119,37 190,118,36 199,123,40 234,160,85 255,191,119 239,188,123 255,252,194 255,250,183 255,249,178 255,247,179 255,247,182 255,251,190 255,252,190 255,239,180 236,197,138 170,128,76 151,117,76 170,137,98 241,199,161 240,200,164 244,206,171 248,212,179 249,213,180 94,78,65 255,250,188 255,244,184 255,245,188 255,245,188 255,246,186 255,246,186 255,245,190 255,248,190 255,244,187 95,74,63 244,215,184 223,198,170 121,123,108 105,112,107 92,81,66 111,85,62 112,89,60 107,86,61 99,84,64
75,63,51 75,63,51 74,62,50 78,64,50 80,66,52 81,65,50 80,64,47 90,69,42 134,102,70 139,108,71 137,103,69 123,94,63 133,103,75 134,104,76 132,103,72 126,108,78 141,115,90 219,184,157 227,191,162 233,198,171 239,207,177 241,212,181 125,99,74 255,212,171 255,227,180 255,225,179 255,225,177 255,221,174 255,222,170 255,220,175 255,220,173 255,221,170 255,221,175 255,221,175 227,179,132 170,155,135 232,212,192 234,209,179 237,208,175 239,208,171 231,199,157 232,198,157 208,166,126 180,135,89 178,133,85 170,132,82 180,142,94 244,191,134 255,224,168 255,223,167 255,226,169 255,229,174 211,158,76 205,152,24 208,150,26 203,147,31 189,132,29 181,123,25 180,120,25 178,115,21 180,117,23 176,116,21 168,113,14 168,112,16 164,113,15 163,112,14 165,113,13 168,116,14 172,118,14 176,119,14 183,126,16 190,134,18 200,142,20 208,151,22 218,161,21 227,171,26 243,182,27 255,193,23 252,195,39 193,147,49 188,130,48 189,128,47 191,127,44 191,125,43 191,125,43 191,119,35 195,124,37 226,153,78 244,180,118 255,222,162 255,250,194 255,253,192 255,250,180 255,249,180 255,247,181 255,248,182 255,251,190 255,251,192 255,243,183 208,169,108 170,128,74 159,122,80 180,146,103 249,207,165 252,213,172 255,219,182 255,222,185 254,222,188 112,96,83 255,248,186 255,246,184 255,247,182 255,246,182 255,245,182 255,244,182 255,244,184 255,244,182 255,230,171 97,81,68 239,209,183 226,202,176 126,127,115 111,118,111 102,88,74 115,89,66 114,90,64 111,92,65 100,87,64
76,64,52 76,64,52 83,71,59 77,63,49 80,66,52 82,64,45 93,75,54 104,76,49 140,108,74 143,111,77 145,112,75 127,95,63 136,104,72 133,106,74 125,100,70 125,105,73 136,111,83 221,186,159 222,193,162 232,205,173 244,215,182 244,215,184 135,105,79 255,218,170 255,222,169 255,224,171 255,224,171 255,225,172 255,229,172 255,225,174 255,227,171 255,226,173 255,227,174 255,227,174 231,178,125 183,167,154 253,224,193 253,221,187 246,214,180 244,211,172 244,207,163 237,203,160 215,173,131 181,133,86 180,136,85 177,135,81 185,145,93 251,197,138 255,228,168 255,227,168 255,230,170 255,232,172 255,240,169 198,148,34 208,154,24 204,149,24 196,140,28 188,131,24 182,124,19 180,122,19 176,118,20 176,117,17 173,115,15 173,115,15 170,116,12 170,116,12 173,115,15 174,116,16 177,119,16 181,123,18 187,127,16 193,134,19 201,146,21 206,152,22 213,161,21 226,172,26 245,181,23 255,194,22 241,189,45 190,141,51 187,126,45 189,127,46 191,125,41 193,123,45 196,123,46 204,131,47 251,182,99 245,194,127 255,250,189 255,255,196 255,252,188 255,251,180 255,252,186 255,252,188 255,252,186 255,248,184 255,251,186 255,251,188 255,241,181 206,167,106 171,131,77 165,129,80 184,152,106 247,221,171 255,225,179 255,227,181 255,231,191 255,232,195 127,106,83 255,251,182 255,248,182 255,247,180 255,246,178 255,246,178 255,245,180 255,245,184 255,244,181 255,237,171 105,91,77 244,214,188 228,206,186 137,128,120 115,118,110 107,91,78 116,90,67 119,96,67 113,92,65 104,85,60
82,70,58 75,63,51 84,72,60 78,63,52 78,63,52 90,70,50 99,78,55 114,82,52 142,110,76 143,112,75 140,109,72 121,89,59 135,103,71 133,106,72 132,104,75 135,115,83 164,136,109 230,193,167 231,199,167 243,211,179 244,217,183 250,223,191 149,114,89 255,222,173 255,225,170 255,222,167 255,228,171 255,231,174 255,233,170 255,231,170 255,227,171 255,231,170 255,232,171 255,236,174 233,175,120 191,174,166 255,227,200 254,225,192 252,221,182 252,215,173 252,214,164 247,209,161 222,179,130 184,137,85 188,141,89 187,141,84 196,153,95 255,204,140 255,229,164 255,231,166 255,233,171 255,234,171 255,239,174 255,212,135 207,153,28 205,150,30 200,147,34 193,136,29 188,130,25 183,125,20 179,121,21 177,118,18 175,117,17 175,117,17 175,118,15 176,119,16 177,119,16 178,120,17 180,126,20 181,127,19 184,128,16 191,136,18 196,145,19 202,152,23 209,160,24 226,170,23 246,186,22 255,201,26 240,184,39 198,139,48 190,128,47 194,130,45 200,131,46 203,134,53 255,203,124 255,236,158 255,246,173 255,251,186 255,255,190 255,255,189 255,252,184 255,253,182 255,254,188 255,254,190 255,252,188 255,250,188 255,252,184 255,253,186 255,246,184 234,195,134 177,137,83 166,133,85 182,152,106 238,214,161 253,224,175 255,225,181 255,235,192 253,236,199 128,104,78 255,253,182 255,250,182 255,250,180 255,250,180 255,251,182 255,250,184 255,248,188 255,249,190 255,247,184 101,81,72 249,226,197 230,212,191 139,136,123 122,123,115 109,93,80 120,94,69 119,96,67 112,91,64 111,90,65
83,72,57 76,65,50 76,65,50 78,64,50 83,69,53 94,75,52 114,88,63 122,88,54 146,113,76 140,108,74 133,101,67 120,87,62 135,101,69 141,110,73 141,114,82 150,123,89 173,144,113 229,195,165 241,208,169 242,216,175 250,223,187 252,225,191 149,115,83 255,225,177 255,226,166 255,226,166 255,230,170 255,232,171 255,231,166 255,233,166 255,230,163 255,232,165 255,235,171 255,239,176 237,173,113 196,184,172 255,231,199 255,231,191 255,227,185 253,219,178 255,216,164 251,214,161 232,189,133 198,148,86 193,143,83 190,145,83 204,159,97 255,206,136 255,232,164 255,234,167 255,233,166 255,235,170 255,240,177 255,207,140 255,203,119 203,150,37 203,151,34 197,142,26 191,133,28 188,130,25 185,124,22 183,122,18 180,122,17 181,123,18 181,123,18 180,122,17 182,124,19 183,125,20 181,127,21 180,129,22 180,129,20 188,135,24 195,143,24 200,149,25 214,161,29 229,175,29 250,190,26 255,204,26 255,203,24 230,164,62 255,220,146 238,202,155 255,221,125 255,254,159 255,251,167 255,251,172 255,252,179 255,253,184 255,255,190 255,255,192 255,255,188 255,254,186 255,255,194 255,254,190 255,253,190 255,252,186 255,251,184 255,253,186 255,248,186 255,228,169 171,131,77 165,132,84 180,153,108 238,216,169 250,223,178 253,233,185 251,236,196 250,245,202 139,109,81 150,123,87 146,114,80 130,102,73 109,83,58 115,86,62 115,86,64 94,75,50 93,74,39 96,76,46 107,82,65 243,227,210 232,219,198 140,137,124 127,123,113 119,103,90 123,100,71 128,103,73 122,98,72 114,93,66
