72,64,51 72,64,51 68,60,49 67,59,48 60,52,41 57,48,44 112,88,62 104,85,60 72,61,54 94,83,68 104,85,62 108,88,68 119,109,99 196,185,180 203,190,183 203,190,187 197,194,198 92,79,72 217,195,198 217,194,193 211,189,192 207,190,191 207,187,197 205,186,200 199,186,196 201,188,198 66,64,60 185,195,201 190,187,193 196,181,172 127,66,19 93,45,16 119,64,21 135,76,30 101,64,0 123,96,8 123,94,4 124,95,5 120,90,3 117,93,1 120,95,8 121,96,9 122,95,9 115,89,7 112,85,8 106,78,0 90,68,3 81,62,5 73,58,9 89,63,13 108,56,6 94,45,0 120,57,24 109,53,19 100,51,15 99,49,18 83,41,19 89,48,19 76,39,13 82,45,19 85,56,7 107,79,9 105,75,17 89,59,3 99,69,11 108,70,4 184,81,14 225,134,65 255,235,183 255,236,183 255,238,187 255,231,178 255,236,192 120,86,56 145,111,77 150,117,80 143,111,79 194,180,166 190,180,170 199,188,185 211,196,187 66,54,54 232,206,194 231,203,192 232,201,193 236,205,195 236,205,195 236,208,195 142,124,121 206,196,197 188,187,180 112,119,112 92,83,77 101,85,68 100,85,63 109,96,75
68,60,47 70,62,49 66,58,47 66,58,47 67,59,48 58,49,45 110,86,60 102,83,58 72,61,54 95,84,69 105,86,59 112,95,71 107,97,87 180,171,167 195,182,177 202,190,180 200,193,191 101,84,76 231,206,203 223,199,191 219,196,197 221,196,193 218,195,192 218,200,195 217,194,195 216,193,194 68,61,64 182,181,184 186,179,179 196,176,167 115,57,2 95,45,12 103,66,22 94,61,11 118,86,2 124,94,7 115,92,3 115,91,9 114,92,0 116,91,4 115,90,3 117,92,5 120,95,8 112,89,4 103,78,5 102,74,4 93,74,6 83,64,7 76,59,8 85,59,7 123,78,14 144,92,5 102,55,23 110,54,20 100,51,15 98,48,17 84,42,20 96,55,26 98,71,10 101,74,13 108,81,18 85,55,11 90,60,14 94,65,14 99,69,13 101,66,10 185,109,26 223,121,60 255,242,188 255,240,185 255,249,192 255,249,192 255,249,194 225,191,150 141,107,73 141,108,71 130,98,66 187,173,159 196,182,168 206,189,179 205,188,178 65,54,49 233,208,189 234,209,192 238,208,193 239,209,194 237,207,192 236,209,193 137,119,116 195,183,183 183,182,173 98,106,96 94,83,76 103,87,70 97,82,60 108,95,74
73,65,52 72,64,51 68,60,49 64,56,45 69,59,49 54,45,37 119,96,67 96,77,54 62,52,42 100,84,69 107,86,59 109,90,63 108,89,73 105,94,75 103,92,75 104,90,76 106,92,78 104,92,80 103,92,75 98,87,70 100,86,72 96,85,70 97,83,69 102,86,71 105,91,75 104,90,74 96,84,74 97,85,73 104,90,72 108,95,74 134,82,22 122,61,14 129,81,25 102,59,10 103,71,16 100,79,7 106,81,4 98,73,0 79,48,0 110,81,18 109,83,3 110,83,8 84,59,0 92,69,0 96,75,5 95,75,0 91,69,6 80,60,0 68,46,0 79,58,6 99,70,7 127,88,8 117,84,18 91,49,7 96,49,15 83,42,13 89,43,17 86,45,16 86,56,14 83,58,14 91,64,19 86,61,17 83,59,8 95,64,11 104,69,15 105,75,17 179,99,40 203,91,36 255,223,173 255,236,187 255,250,194 255,251,198 255,250,196 255,235,182 145,111,68 140,108,74 124,98,73 114,100,75 102,89,68 107,91,74 108,92,77 95,79,64 119,100,84 115,98,88 110,101,86 109,98,83 99,88,73 95,78,68 82,71,64 87,76,69 85,75,65 92,82,72 99,85,71 100,85,65 93,78,58 100,86,72
73,65,52 71,63,50 65,60,48 65,57,46 68,58,48 52,46,41 115,94,69 104,85,58 72,64,53 99,83,68 99,85,60 101,87,62 109,90,63 105,86,63 100,81,56 110,86,64 194,151,106 97,78,55 101,82,57 106,87,62 106,85,60 103,84,59 100,81,56 102,81,56 108,87,62 107,86,61 107,86,61 110,89,64 112,91,66 112,92,60 121,96,66 118,83,47 137,78,21 151,88,35 95,48,14 100,75,2 96,74,9 95,72,3 99,73,3 99,76,7 101,75,5 99,76,7 91,69,4 83,66,0 85,68,3 87,68,4 88,69,5 88,69,1 85,67,7 85,67,7 85,67,7 85,68,1 96,74,7 91,72,15 90,51,8 78,58,12 96,49,17 92,48,20 92,47,24 87,43,17 101,55,25 102,56,28 100,53,32 99,54,21 107,56,17 134,69,32 171,83,31 183,82,26 255,206,154 255,232,177 255,249,192 255,252,198 255,251,198 255,247,193 241,205,156 145,112,75 120,95,65 114,90,64 110,86,62 113,92,65 115,92,63 120,95,67 123,94,63 113,90,61 102,85,59 103,84,59 104,85,60 102,85,61 90,77,56 93,80,59 104,85,60 104,85,60 105,88,62 102,85,59 91,78,57 105,89,74
73,65,52 72,64,51 67,57,47 71,61,51 70,62,49 56,50,45 112,91,64 105,86,59 73,62,45 101,85,68 103,86,62 96,79,55 97,84,61 150,116,86 109,82,48 97,85,57 127,94,67 93,79,54 94,75,50 96,77,52 98,79,54 100,83,57 94,77,51 94,75,50 96,77,52 103,84,59 103,84,59 102,83,58 96,78,46 110,86,62 104,76,49 110,81,48 155,89,41 154,80,28 103,52,15 119,94,19 112,88,8 98,75,4 92,74,3 87,68,0 95,76,8 95,73,6 84,66,6 78,67,5 85,68,3 95,71,5 96,72,6 89,70,2 85,67,7 85,67,7 85,68,3 86,68,8 97,75,8 99,75,13 97,68,17 83,64,11 102,55,23 90,46,18 86,42,16 88,44,14 99,53,23 103,57,29 96,49,28 106,61,28 107,58,20 134,69,30 196,110,60 178,87,29 255,231,172 255,227,167 255,248,192 255,252,194 255,251,198 255,248,191 255,238,188 148,115,76 125,101,66 126,102,76 108,84,58 107,83,57 108,84,58 110,84,59 113,88,60 102,81,56 96,78,57 91,78,55 89,76,53 91,77,52 91,78,57 92,79,58 95,81,52 88,74,45 96,75,50 98,77,50 104,87,63 107,91,74
73,65,52 72,64,51 70,62,49 70,62,49 67,59,46 61,50,45 121,96,68 102,83,58 74,61,54 97,83,69 113,90,61 115,91,65 121,106,84 193,173,153 202,176,153 255,244,193 255,252,192 158,108,66 244,207,183 247,207,182 247,208,180 246,207,179 245,206,178 246,206,183 245,208,184 245,208,184 56,52,44 202,187,165 205,184,159 214,185,163 209,178,157 206,175,152 130,88,46 142,82,30 112,51,6 123,92,43 120,95,6 99,76,5 88,69,5 85,65,4 106,85,2 98,73,0 82,61,7 81,65,7 84,66,4 105,83,5 104,82,4 95,73,6 87,68,2 88,71,4 98,75,15 91,69,6 96,74,11 111,82,10 129,89,12 98,71,8 99,56,23 91,44,10 86,45,16 96,44,14 98,48,17 104,54,23 95,51,25 93,47,21 113,55,22 147,80,37 197,124,65 254,177,117 255,234,176 255,238,181 255,249,192 255,253,196 255,251,198 255,246,192 255,231,180 141,108,69 132,103,72 224,190,158 228,193,157 229,194,158 229,193,162 60,50,40 255,227,178 255,229,180 255,229,184 255,229,184 255,226,181 255,226,182 157,132,113 212,186,165 205,181,159 101,100,91 82,68,52 106,80,55 106,87,64 111,97,79
71,63,50 72,64,51 75,70,58 70,62,51 65,57,44 61,50,43 122,97,67 113,89,67 74,62,52 98,82,67 115,92,63 113,89,63 131,116,94 204,174,148 205,181,157 255,243,197 212,207,175 137,109,98 255,219,193 255,219,193 255,214,185 255,214,183 252,211,180 253,212,183 251,212,182 251,212,182 66,67,59 200,194,169 214,190,166 214,188,165 212,181,160 211,180,157 111,79,47 144,94,50 160,93,45 124,89,33 82,53,4 86,57,6 86,62,9 85,60,3 114,93,10 109,82,5 84,63,9 80,60,12 78,58,10 83,57,3 84,59,2 82,57,0 67,41,2 65,46,7 87,63,12 91,66,9 104,76,18 123,94,22 154,112,20 131,95,19 96,72,17 84,59,11 97,51,23 98,51,19 96,46,15 109,59,28 97,53,27 92,46,20 114,53,21 202,135,90 254,185,129 244,180,120 255,245,188 255,233,172 255,248,186 255,252,196 255,249,196 255,250,196 234,203,152 138,105,66 135,103,73 225,189,158 234,191,158 234,198,167 235,199,168 71,61,51 255,232,185 255,232,183 255,242,190 255,243,192 255,236,187 255,233,190 160,133,115 224,193,174 217,188,166 108,109,99 86,72,58 106,80,55 103,84,61 107,93,75
71,63,50 65,57,44 71,63,50 72,62,50 62,59,46 60,49,42 114,89,59 103,82,57 69,57,45 102,83,67 119,96,65 127,103,79 139,121,100 220,185,158 227,190,164 240,207,170 230,212,193 145,119,96 255,225,180 255,221,178 255,218,177 255,219,178 255,219,178 255,221,176 255,220,180 255,219,179 77,75,71 218,204,186 221,200,175 223,199,173 215,190,162 217,187,159 115,87,60 122,95,61 153,97,48 168,120,34 130,98,25 111,82,10 113,85,15 124,100,8 118,94,12 108,80,12 117,88,14 85,65,6 83,64,11 96,71,14 96,71,14 95,70,13 91,71,10 89,66,6 94,69,12 97,72,15 116,87,15 149,106,21 180,126,18 166,111,10 108,84,18 94,70,15 96,57,18 107,53,19 99,49,16 107,56,21 100,53,19 94,47,15 114,53,19 191,127,81 255,203,147 255,212,161 255,244,183 255,242,181 255,251,190 255,252,194 255,252,198 255,255,204 254,222,176 149,117,75 137,105,75 241,202,161 246,206,170 250,212,175 250,218,184 84,72,60 255,244,182 255,244,182 255,248,182 255,247,182 255,246,184 255,245,188 165,135,107 245,211,179 235,201,179 110,113,105 102,87,76 115,89,66 106,87,62 115,99,82
75,67,54 74,66,53 68,60,49 72,64,53 63,58,46 59,48,41 113,88,58 104,83,56 69,59,49 112,87,70 113,93,63 118,97,74 127,107,87 220,188,158 226,202,169 240,210,182 240,216,190 151,131,111 255,226,176 255,226,173 255,225,174 255,224,174 255,228,178 255,228,175 255,228,175 255,228,180 92,88,80 242,223,200 245,217,188 239,212,180 233,204,173 224,192,162 110,85,57 118,93,63 135,92,59 167,122,33 134,100,26 123,91,16 117,93,1 135,107,8 111,82,6 94,68,0 169,118,9 144,98,12 89,68,12 96,76,15 103,72,19 98,72,18 97,73,18 99,73,19 96,72,17 96,72,17 119,87,14 164,117,26 194,134,13 204,138,17 176,133,30 116,87,13 91,75,21 101,53,26 99,50,12 116,61,20 108,52,14 97,48,12 109,52,8 242,182,128 255,227,165 255,247,190 255,248,183 255,252,186 255,253,188 255,254,192 255,253,199 255,238,188 231,204,159 147,117,75 137,108,77 241,210,171 253,219,178 255,225,187 254,232,198 88,76,64 255,246,180 255,248,182 255,245,180 255,245,180 255,244,184 255,241,181 166,138,109 239,216,185 234,203,180 115,118,110 105,94,87 107,89,68 109,92,68 114,100,82
81,69,57 82,70,58 68,60,49 70,62,51 69,59,47 61,48,41 114,89,59 108,87,60 71,59,47 108,90,69 117,94,63 124,105,80 148,127,104 226,194,162 238,214,177 246,219,183 245,223,203 169,143,120 255,227,172 255,229,172 255,231,176 255,234,174 255,236,176 255,238,177 255,238,177 255,236,177 99,93,86 255,231,202 255,229,192 248,216,182 245,212,175 238,204,170 108,80,53 117,94,63 126,96,68 166,131,46 135,102,25 123,91,18 152,126,33 118,87,7 103,76,1 90,67,7 133,102,22 114,79,12 162,114,15 112,84,14 100,80,19 101,75,21 95,71,16 96,70,16 91,67,12 96,72,17 127,90,17 169,121,22 205,139,15 223,152,10 249,170,6 195,143,3 106,86,25 115,58,27 114,59,14 121,60,15 127,65,23 111,61,19 115,66,15 255,238,181 255,255,198 255,255,197 255,254,184 255,253,190 255,253,188 255,255,190 255,253,198 255,232,178 255,238,192 132,102,60 135,106,75 236,204,170 253,223,181 255,231,190 251,234,199 94,80,64 255,249,180 255,251,182 255,249,180 255,249,180 255,249,182 255,247,184 173,145,116 242,218,192 237,211,186 128,129,121 113,105,94 115,94,69 114,93,66 112,98,80
75,67,54 70,62,49 69,59,49 68,58,48 68,60,47 60,49,42 124,99,69 108,87,60 71,60,45 101,81,61 127,103,70 138,115,84 155,134,107 237,204,167 243,217,178 252,225,189 249,231,210 181,155,130 255,229,172 255,230,170 255,234,172 255,237,171 255,239,175 255,244,179 255,248,183 255,241,184 109,100,96 255,231,199 255,232,195 255,223,186 253,218,180 246,212,171 115,87,60 114,91,60 119,96,65 168,134,44 129,96,19 120,86,14 106,77,5 103,74,0 95,74,4 91,72,8 81,60,6 71,49,2 94,72,0 115,86,12 107,78,13 106,76,18 95,71,16 94,68,14 90,66,11 97,73,18 125,91,17 167,118,26 205,139,11 229,159,10 255,190,1 246,181,3 112,84,28 117,56,22 215,154,107 132,65,13 184,124,74 255,255,210 255,254,200 255,255,194 255,255,196 255,255,197 255,255,184 255,252,182 255,253,186 255,255,190 255,254,196 255,240,186 252,225,182 134,102,60 136,104,74 239,214,170 246,220,179 253,231,193 247,236,201 92,75,65 96,78,36 100,81,46 108,86,66 100,81,58 109,91,70 107,88,72 131,114,88 172,154,135 242,221,196 132,129,133 115,107,94 122,98,72 127,102,72 128,107,82
73,65,52 74,64,52 70,62,49 68,56,44 67,57,45 58,47,40 123,98,70 116,90,65 78,64,50 113,92,67 113,90,59 126,107,80 160,140,108 245,211,170 243,221,176 252,225,193 248,224,198 99,79,72 136,114,94 120,100,82 103,85,66 103,85,66 87,63,41 88,64,40 86,60,39 73,52,37 107,89,100 255,235,192 255,229,195 255,226,187 255,222,180 253,219,174 116,86,58 121,96,66 121,98,69 147,121,82 125,91,19 111,81,12 103,76,3 134,106,11 123,93,10 111,80,0 101,76,3 93,77,3 88,69,1 99,73,5 108,79,5 104,77,12 96,70,16 94,68,14 91,67,12 97,73,18 127,93,21 159,114,23 199,140,14 221,159,7 255,191,0 255,208,2 92,50,39 99,55,15 157,99,44 255,251,180 255,255,192 255,255,200 255,255,196 255,255,198 255,255,200 255,255,196 255,254,184 255,251,180 255,250,186 255,255,192 255,255,192 255,239,184 249,219,175 122,92,50 131,104,72 235,212,172 243,221,176 249,228,187 111,69,31 255,249,168 255,248,166 255,245,166 255,245,172 255,248,172 255,246,170 255,248,174 255,247,172 255,243,172 128,112,110 131,134,122 117,108,93 135,112,83 132,107,77 139,112,78
79,71,58 78,68,56 76,66,54 77,63,49 80,68,58 59,48,41 127,102,72 113,88,60 74,58,45 121,97,73 127,104,75 124,107,83 162,143,108 250,216,175 248,225,183 244,222,184 70,43,27 255,242,182 255,244,177 255,242,175 255,242,165 255,242,166 255,243,167 255,244,168 255,243,166 255,244,164 248,209,168 86,82,63 251,224,190 250,224,183 248,215,176 243,211,169 111,83,54 119,96,65 118,92,69 156,132,97 127,90,17 103,74,9 109,81,13 143,115,7 119,89,2 114,87,1 114,85,9 94,75,7 87,68,4 89,67,0 99,73,3 101,74,9 96,71,12 94,69,10 89,65,10 95,71,16 120,88,17 154,112,20 196,141,16 221,164,8 255,188,0 255,212,1 85,48,33 107,71,38 187,129,67 255,252,174 255,255,190 255,255,194 255,253,194 255,254,196 255,255,194 255,255,192 255,252,186 255,250,180 255,250,182 255,253,190 255,254,190 255,237,179 255,227,183 129,99,57 127,103,68 242,208,163 234,212,176 79,70,53 255,224,150 255,216,157 247,212,156 246,211,155 242,210,155 242,209,157 242,209,159 243,213,157 253,219,160 255,236,172 255,250,185 104,95,89 117,108,91 130,105,75 130,105,75 126,105,80
78,70,57 73,63,51 72,62,52 81,70,53 84,73,58 63,51,41 126,98,69 124,99,69 69,57,47 100,80,60 109,86,57 123,104,81 166,149,112 249,211,161 188,165,162 101,80,39 255,245,172 255,245,169 255,245,170 255,249,173 255,246,174 255,246,178 255,244,178 255,240,173 255,241,174 255,247,182 255,246,174 255,239,164 66,54,44 242,225,186 241,214,171 239,212,167 110,85,57 116,91,61 122,98,74 159,138,111 255,246,163 115,86,10 121,98,11 157,126,5 111,85,0 117,90,4 124,99,10 92,73,5 85,68,3 83,68,7 90,68,3 95,73,8 93,74,10 87,67,8 86,67,10 91,72,15 115,88,11 155,114,17 194,142,7 224,163,6 253,178,0 255,218,0 86,36,5 114,60,26 172,104,41 255,247,172 255,255,192 255,255,200 255,254,196 255,254,196 255,255,196 255,254,194 255,254,191 255,249,180 255,250,181 255,252,188 255,255,188 255,246,193 255,234,189 127,96,59 122,105,77 181,173,149 92,67,48 205,182,142 200,178,140 198,176,140 193,173,141 193,173,143 191,173,143 195,177,147 197,179,147 200,183,146 215,191,154 236,207,156 255,227,169 115,96,59 98,85,62 130,107,76 129,106,75 128,108,78
75,67,54 75,65,53 69,59,49 72,57,46 75,64,49 66,50,44 134,102,72 120,95,65 76,64,54 102,83,60 109,85,61 136,112,88 138,125,93 135,114,89 159,142,105 255,242,181 255,248,174 255,245,171 255,230,164 255,213,156 244,208,159 236,199,155 230,196,151 227,197,151 231,194,152 228,194,149 230,198,154 241,198,151 238,199,158 52,38,40 203,184,159 202,181,156 107,87,57 123,95,66 124,100,74 147,126,99 217,183,149 136,111,26 122,95,7 142,111,2 104,70,11 103,71,14 89,61,3 84,63,11 85,67,7 82,67,6 90,68,3 93,71,6 89,70,6 87,67,8 86,67,10 90,71,14 113,84,8 157,116,15 194,141,6 218,157,2 243,171,0 255,203,0 255,237,109 120,63,23 184,108,50 255,221,164 255,253,192 255,255,202 255,248,195 255,249,198 255,252,200 255,249,194 255,250,193 255,237,177 255,231,172 255,249,191 255,251,188 255,229,179 245,215,173 114,86,48 117,98,75 87,78,51 178,159,132 170,156,129 165,153,127 164,151,128 162,148,132 159,148,131 109,95,79 105,91,75 163,149,131 172,159,136 189,168,145 217,190,154 245,217,159 121,98,67 101,89,61 131,108,77 130,107,76 132,112,82
77,65,53 80,70,58 68,58,46 75,65,53 70,62,51 64,51,44 134,102,68 116,93,64 77,66,51 115,96,69 120,94,69 140,116,92 72,62,52 174,165,138 211,182,158 212,190,152 209,190,153 209,190,151 205,180,150 200,177,148 187,177,155 146,131,120 184,167,143 185,170,150 182,168,150 179,165,147 180,165,145 182,167,145 183,168,146 186,169,145 68,59,51 137,136,129 111,90,63 117,92,62 123,98,68 133,117,102 170,161,144 178,163,141 127,103,11 132,107,11 128,90,40 103,63,27 97,58,26 91,52,20 82,48,16 76,49,15 82,56,15 89,69,10 91,71,10 91,72,8 88,74,8 92,77,14 120,89,9 157,118,7 189,137,0 203,153,4 231,160,0 255,185,0 255,227,0 148,83,5 169,96,37 240,202,154 255,246,194 255,248,199 255,241,193 255,245,201 255,250,201 255,249,198 255,244,191 255,233,176 255,223,167 255,228,177 255,243,195 243,216,171 244,217,172 120,92,54 119,98,75 152,143,135 152,144,133 146,140,131 147,141,134 143,139,131 140,136,128 80,79,72 160,170,167 174,183,183 128,123,120 147,136,129 175,159,142 204,185,148 242,219,159 124,99,71 113,92,69 127,104,73 130,105,75 134,114,84
69,59,47 77,69,56 73,62,47 74,63,48 67,57,45 58,47,40 125,98,64 115,92,63 70,59,44 118,97,70 121,96,68 130,107,78 73,64,56 165,158,140 170,156,140 172,158,144 170,161,146 165,155,145 164,155,140 157,149,136 88,84,76 149,175,167 75,63,53 163,146,138 152,143,139 148,142,137 151,142,138 151,142,134 153,144,138 153,147,140 154,148,141 104,98,93 114,91,62 133,103,77 127,102,72 131,115,98 146,139,139 149,136,131 190,158,126 134,106,9 124,92,21 96,66,24 97,58,26 94,55,27 81,53,15 81,60,6 89,69,10 91,71,10 89,74,13 88,74,8 90,73,8 99,75,11 127,99,2 157,120,10 167,121,0 194,142,2 213,141,0 249,174,0 255,190,0 255,206,0 160,85,38 219,184,128 255,247,197 255,248,199 255,239,191 255,241,195 255,248,203 255,246,195 255,241,189 255,233,180 249,218,167 251,220,171 255,234,190 255,253,209 255,241,196 123,94,61 115,94,69 141,135,128 137,130,130 134,132,128 133,131,127 132,130,126 74,73,64 164,176,169 164,177,178 170,180,184 172,176,180 146,153,151 126,117,102 197,181,150 235,214,158 126,103,72 115,94,69 129,106,77 127,104,73 132,112,82
71,61,49 79,71,58 74,63,48 77,66,51 75,67,54 67,54,47 125,98,62 108,85,54 78,66,56 120,99,72 129,101,74 131,108,79 80,74,69 138,133,135 141,134,137 144,134,135 142,137,134 141,136,138 143,133,134 64,57,57 160,181,188 168,192,196 175,195,196 94,88,79 136,130,121 129,130,133 138,132,139 138,132,137 138,133,135 140,135,137 139,134,136 125,120,122 117,92,64 125,97,68 132,104,75 136,120,103 137,130,130 144,133,130 179,152,120 199,169,143 134,111,10 110,85,12 87,66,14 84,62,15 84,65,10 81,67,11 83,70,9 92,72,11 90,75,14 90,76,10 92,75,10 101,79,5 122,95,7 117,87,0 141,102,0 175,116,0 190,127,0 226,161,0 236,161,0 251,175,0 255,191,0 223,173,111 255,245,193 255,246,198 255,235,187 255,239,191 255,245,203 255,243,194 255,240,190 255,232,178 242,211,160 255,224,173 255,235,188 234,212,165 223,196,151 118,89,56 121,101,71 133,128,125 132,126,131 126,124,125 127,121,126 72,66,71 156,178,182 164,185,181 167,182,185 171,184,185 169,184,189 164,186,186 116,110,103 188,174,149 234,215,160 122,99,70 118,97,72 130,107,78 126,103,72 133,113,83
70,62,51 72,64,53 78,66,54 73,63,53 73,63,51 69,54,45 135,107,69 116,91,63 73,62,55 111,92,69 124,96,69 137,114,85 76,70,65 131,125,130 128,126,134 126,124,132 129,127,137 125,123,131 53,51,47 159,178,188 157,180,187 165,187,189 169,185,183 171,178,173 116,116,111 96,100,102 127,123,132 126,124,132 126,124,132 129,126,132 131,124,134 113,110,116 117,93,67 124,99,69 129,104,76 133,117,102 133,126,129 139,127,127 154,124,96 166,136,108 183,150,71 139,104,11 106,85,33 99,79,20 95,74,18 91,71,10 87,74,11 90,75,12 88,75,14 88,75,14 89,77,9 98,82,10 87,70,5 91,68,8 133,98,3 154,108,1 177,119,0 190,132,0 184,127,0 186,129,0 187,133,0 211,147,0 255,238,187 255,239,194 255,234,186 255,236,188 255,243,201 255,245,199 255,240,189 255,227,176 245,212,162 252,219,171 255,233,192 251,229,184 255,243,199 122,95,61 121,100,73 129,122,122 128,122,129 125,123,124 124,121,125 124,121,125 59,59,56 171,186,189 170,182,190 167,185,182 167,186,194 108,126,125 149,140,132 189,172,148 233,212,156 122,99,68 113,94,67 131,106,76 130,105,75 134,114,84
74,64,52 78,68,56 82,72,60 72,62,50 72,62,50 67,55,45 127,99,59 118,93,63 69,57,47 113,92,65 118,90,61 130,106,82 76,70,63 124,120,129 127,118,131 125,122,128 128,122,127 71,71,68 149,179,190 154,176,188 161,178,184 170,174,178 172,176,180 170,176,177 169,177,186 103,106,113 110,103,113 127,120,130 124,120,131 126,122,131 130,122,130 108,104,113 120,95,67 131,104,70 125,97,68 120,93,61 105,69,7 160,128,12 169,134,0 170,133,11 163,128,3 166,131,6 149,125,20 111,84,23 110,83,22 99,79,18 95,75,14 90,74,16 88,75,12 89,76,13 84,69,6 84,68,12 85,66,9 94,70,8 119,87,5 132,93,9 140,98,6 142,101,2 129,95,7 124,94,7 117,89,8 124,99,1 148,110,5 191,153,20 255,234,189 255,234,186 255,243,193 255,242,196 255,241,189 255,226,175 246,213,165 250,217,169 255,232,185 255,242,196 237,210,165 121,97,64 118,98,68 130,120,121 131,121,122 127,120,118 124,122,120 124,122,120 124,122,120 80,80,75 156,171,174 166,194,201 110,105,102 133,126,124 158,148,136 188,169,142 231,210,154 119,96,65 113,94,67 131,106,78 137,109,80 142,120,86
78,68,56 73,63,51 73,63,51 76,66,54 65,57,44 57,51,42 131,103,63 122,97,67 70,58,48 118,97,70 122,94,65 133,109,87 72,66,57 119,115,124 123,115,123 121,116,118 124,112,124 67,64,68 123,135,141 165,177,181 164,172,177 170,174,178 172,176,180 171,176,184 91,97,98 111,115,119 122,115,125 121,114,124 118,115,121 120,117,121 124,118,123 103,97,104 120,95,67 135,106,71 177,143,100 122,82,28 135,105,7 153,121,5 160,124,5 154,118,1 150,120,4 153,122,1 162,130,6 140,113,11 124,95,21 110,91,25 106,87,21 105,81,15 104,78,8 101,75,5 92,73,5 86,67,3 86,67,14 91,71,12 101,75,5 102,74,4 111,77,5 120,83,10 110,83,10 97,74,5 95,76,8 95,77,6 103,78,3 108,80,1 138,94,0 167,135,53 226,190,143 231,198,159 255,240,193 255,235,186 249,216,166 241,205,156 255,229,183 225,200,154 255,237,192 120,95,65 119,98,71 128,119,115 130,121,117 131,119,119 127,120,120 127,120,120 126,119,119 125,118,118 101,99,100 94,96,96 129,120,116 136,127,121 158,147,132 190,170,138 235,211,156 119,95,69 109,90,63 134,110,77 137,110,76 138,116,82
75,68,52 75,68,52 72,64,51 72,62,50 71,64,44 56,52,44 130,99,62 121,98,67 71,58,51 113,93,73 124,99,69 142,122,90 74,69,68 118,112,117 119,113,120 120,114,119 125,115,114 123,111,125 104,92,97 107,96,93 178,179,184 181,178,182 184,182,183 85,80,79 126,118,124 116,112,123 116,113,117 116,113,117 116,113,117 116,112,125 118,112,119 106,97,108 123,95,68 174,143,106 111,68,19 106,72,13 133,110,0 147,120,3 143,116,0 139,113,4 139,115,10 138,117,6 147,122,6 138,110,11 118,91,16 114,87,12 110,83,8 112,85,8 107,82,5 104,84,7 92,73,7 83,67,9 79,62,13 85,66,13 88,69,16 89,69,10 88,72,14 91,74,9 88,74,8 90,76,10 87,76,12 89,75,9 89,75,9 88,74,8 86,69,4 115,82,16 125,83,18 137,86,49 135,91,11 214,141,29 253,224,173 241,205,154 255,226,182 255,235,191 243,216,173 128,99,66 117,100,74 73,72,65 123,111,116 128,119,113 125,116,112 123,114,110 123,114,110 123,114,110 119,113,108 123,117,112 128,119,115 136,125,118 155,141,123 190,168,134 230,204,154 102,87,67 128,110,91 134,108,69 141,114,80 141,118,87
77,70,54 80,73,57 71,63,50 75,65,53 72,64,53 55,49,40 133,102,65 117,94,63 71,61,51 100,81,58 120,95,65 136,116,86 75,70,67 109,106,121 109,106,121 109,106,123 108,107,124 109,109,121 110,106,115 128,117,114 111,91,82 187,185,186 92,78,62 113,107,102 103,101,109 102,100,110 102,100,108 102,100,108 102,100,108 102,100,112 104,101,116 85,75,74 135,111,76 157,127,81 116,72,21 117,85,12 134,112,4 140,118,3 139,116,4 136,112,7 131,109,5 130,108,2 135,111,8 130,104,11 118,91,18 116,88,18 116,88,18 113,86,11 118,90,11 107,82,9 88,69,3 83,68,7 83,66,15 80,66,12 82,68,14 90,71,16 88,72,14 86,70,12 88,74,8 89,75,9 92,75,10 91,77,11 91,77,11 84,69,8 120,81,24 115,83,28 147,84,51 107,67,1 172,131,61 193,154,93 255,214,136 229,196,144 251,224,179 253,228,184 248,221,176 130,96,62 116,102,77 131,135,137 92,88,80 101,94,92 116,106,105 115,106,102 116,106,107 114,104,105 113,106,106 114,107,107 120,110,111 129,117,117 147,133,115 176,154,120 91,70,45 130,130,114 124,114,92 134,107,71 139,112,78 138,115,84
78,71,55 80,73,57 67,59,46 77,69,56 72,62,50 63,55,44 137,111,72 118,94,61 66,58,45 113,92,69 123,98,68 134,114,82 63,59,51 93,91,99 97,95,105 96,94,102 96,94,104 96,94,102 101,99,107 113,105,111 122,107,98 113,84,60 115,105,109 104,97,107 99,95,104 101,94,104 98,94,103 98,94,103 98,94,103 97,93,104 78,74,68 160,140,110 135,113,75 112,77,23 120,81,22 133,106,20 130,108,4 132,110,6 131,108,7 128,108,4 131,108,11 125,101,9 122,97,8 119,96,11 112,88,22 111,92,24 116,89,24 118,91,18 113,88,15 101,78,7 91,74,9 87,70,5 87,69,9 85,70,9 85,70,9 89,74,13 89,74,11 90,75,12 96,74,7 96,74,7 94,77,10 93,76,11 90,73,8 108,83,24 106,69,16 139,89,47 112,74,24 131,99,53 122,99,68 142,118,81 178,146,100 221,164,95 255,242,176 243,218,174 249,219,175 126,94,62 110,99,82 128,134,135 138,148,154 124,135,134 76,69,69 111,104,102 113,107,102 111,105,100 110,105,102 110,105,102 118,111,109 124,115,109 144,133,118 75,67,56 193,189,168 129,129,115 121,107,89 133,106,72 138,111,77 138,115,84
