78,70,57 70,62,49 72,64,51 68,60,47 71,63,50 65,60,48 65,60,48 60,51,36 103,84,59 101,84,60 90,79,62 64,56,45 84,72,62 89,80,65 93,79,61 114,104,82 109,101,109 164,162,184 178,175,190 189,186,201 191,194,205 192,196,209 130,128,140 151,145,168 178,178,204 178,178,204 179,177,201 186,182,206 189,183,208 191,185,208 199,187,201 211,191,201 218,197,197 221,200,200 216,197,201 132,125,123 202,219,221 209,208,211 200,174,162 170,96,62 113,52,16 94,42,10 86,40,14 86,40,14 94,46,17 85,40,17 78,42,11 115,86,12 117,90,4 118,91,5 116,89,3 116,88,9 121,92,2 121,88,11 106,72,11 122,90,8 117,84,5 116,85,5 113,84,8 110,80,13 105,77,9 99,70,7 94,51,16 96,42,8 99,44,15 102,45,16 103,48,19 106,51,22 102,46,20 96,49,17 85,39,11 86,41,18 90,46,20 90,45,22 84,43,16 87,39,21 99,48,22 93,47,19 96,50,20 79,37,13 75,38,14 83,41,17 100,44,18 125,59,25 165,79,31 183,84,27 205,93,26 201,89,18 210,103,35 250,159,101 255,236,190 242,208,165 245,204,173 242,211,174 245,233,223 191,182,197 195,182,201 195,183,199 122,96,73 131,101,73 146,112,82 157,125,83 164,148,133 194,187,185 199,194,193 202,202,197 208,207,212 214,211,215 96,86,85 213,192,192 213,192,192 213,191,194 214,192,195 214,192,195 214,192,195 211,189,197 210,193,199 202,188,193 89,86,92 197,200,207 178,186,191 128,140,144 104,117,116 82,80,76 82,75,59 85,78,62 85,75,63 80,70,58
75,67,54 71,63,50 74,66,53 67,59,46 72,64,51 64,59,47 65,60,48 61,52,37 108,89,64 97,80,56 89,78,61 63,55,44 83,71,61 85,76,61 90,74,57 112,98,80 118,108,112 174,170,183 185,178,190 195,188,198 194,192,202 195,198,209 137,127,131 168,157,184 188,182,205 186,180,203 185,181,205 183,179,201 183,177,200 183,177,200 181,177,199 189,178,201 194,182,198 199,187,203 195,181,196 127,122,119 200,221,219 207,208,211 196,175,164 164,90,56 121,60,28 89,42,10 82,41,14 93,47,19 104,52,22 85,44,15 68,37,0 121,97,5 119,92,8 119,89,6 119,89,2 122,90,4 121,91,6 123,93,6 122,91,2 121,90,1 118,87,9 118,87,7 113,84,8 110,81,7 101,78,9 97,73,9 88,64,9 91,54,12 93,43,12 103,48,19 96,44,14 104,47,16 104,47,16 103,51,21 97,46,20 88,44,18 90,46,16 91,47,17 78,36,12 81,38,19 96,50,22 99,53,25 99,53,23 90,45,22 82,42,17 79,37,13 87,41,15 100,50,19 134,65,25 165,77,23 178,78,17 199,88,24 207,94,30 249,151,89 255,216,166 255,221,178 242,209,161 236,204,162 244,220,185 201,187,202 202,187,197 202,187,195 117,87,61 133,103,75 149,113,84 159,126,78 167,150,126 202,190,178 206,200,195 204,205,197 210,208,209 212,210,211 93,86,84 219,197,191 219,197,191 217,194,191 218,195,192 218,195,192 217,194,193 216,192,196 216,195,195 209,191,190 93,88,90 201,199,200 182,191,193 125,140,145 105,121,119 79,77,73 90,79,64 95,84,69 81,71,59 80,70,58
73,65,52 71,63,50 67,59,46 60,52,41 66,58,47 64,59,47 64,59,47 61,52,35 107,86,59 100,83,55 92,79,58 64,55,47 96,81,70 96,85,66 97,82,62 113,99,81 131,121,120 186,183,189 189,181,187 196,188,194 196,189,201 195,193,203 129,122,122 171,157,174 202,186,199 199,185,202 194,181,202 191,182,204 189,183,204 188,182,203 188,182,205 187,181,204 190,179,202 189,178,201 180,169,194 118,111,109 190,204,214 193,203,209 187,176,173 173,104,71 117,59,22 92,46,18 85,44,15 117,57,18 122,64,27 95,48,16 109,77,4 121,94,6 119,92,4 121,94,6 121,94,6 121,94,6 124,98,7 121,95,4 120,95,6 120,95,6 121,94,8 118,91,7 115,87,8 110,81,5 103,74,0 95,71,7 89,67,4 84,57,14 88,50,13 92,49,14 103,47,13 98,46,14 105,53,21 111,53,20 101,50,15 96,49,17 91,44,12 94,47,15 84,40,12 76,36,13 83,43,20 88,46,22 89,47,23 93,49,23 86,42,16 84,40,14 81,40,13 87,41,15 91,47,17 131,50,16 163,76,15 196,90,26 197,90,22 243,144,78 242,184,131 255,241,194 255,238,188 240,208,164 244,212,170 240,219,204 216,195,195 207,190,191 117,90,74 138,111,77 155,123,81 163,124,81 169,148,123 199,185,171 197,186,183 207,195,195 208,208,203 214,212,208 84,79,76 226,201,198 226,201,198 224,200,192 224,200,192 224,200,192 226,199,192 225,198,191 223,198,195 222,194,192 95,87,93 204,197,200 189,189,184 131,138,136 109,121,117 83,77,72 95,79,66 99,83,68 90,76,60 89,75,61
71,63,50 68,60,47 71,63,50 67,59,48 66,58,47 65,60,48 69,64,52 62,53,36 111,91,61 106,87,60 92,77,57 63,54,46 94,83,68 101,89,61 100,86,59 111,98,75 120,112,101 193,181,183 199,187,187 197,185,185 201,191,195 200,195,197 126,119,117 183,169,174 210,193,199 207,187,197 204,185,199 204,185,201 199,185,200 196,184,200 196,183,202 198,185,204 194,184,202 193,183,201 183,173,191 122,116,107 189,199,205 188,196,201 192,187,189 204,141,106 123,65,30 94,49,14 95,51,23 133,66,23 127,62,21 103,54,16 125,94,3 124,94,7 124,94,7 125,95,8 125,95,8 125,95,8 119,93,2 121,95,4 120,95,6 121,96,7 123,96,8 116,91,6 114,89,4 112,86,6 105,78,1 98,75,6 88,66,3 79,59,9 77,51,10 85,54,15 103,59,21 100,48,16 100,48,16 118,60,27 105,54,19 99,47,17 99,47,17 96,49,17 85,41,13 83,43,20 83,43,20 82,40,16 79,37,13 83,44,16 82,43,15 81,42,14 77,36,9 87,48,18 106,74,30 111,71,19 152,87,25 179,79,16 192,86,20 212,109,44 255,195,138 255,238,186 255,242,195 255,251,205 252,221,170 255,229,192 221,200,187 217,198,186 123,97,72 141,114,78 155,123,81 154,120,79 153,135,114 191,178,171 192,183,179 196,186,185 201,199,195 213,201,201 77,70,70 230,203,198 229,202,197 228,199,193 228,199,193 228,199,193 226,199,192 226,199,192 227,201,191 222,196,186 92,84,90 197,195,196 188,188,183 120,127,125 107,119,112 83,77,72 101,85,68 103,88,66 92,78,60 89,75,61
72,64,51 68,60,47 70,62,49 68,60,49 67,59,48 59,54,42 67,57,47 62,51,36 112,88,62 110,86,60 92,79,58 67,56,49 94,83,68 104,87,63 104,85,62 111,98,77 119,109,99 197,178,182 199,186,179 202,189,182 203,190,187 204,193,190 121,114,112 186,168,167 217,195,198 218,195,196 215,194,192 211,189,192 207,190,191 207,190,193 206,188,199 205,186,200 199,186,196 199,186,196 183,175,183 118,116,112 185,195,201 186,190,194 190,184,191 209,176,137 127,66,19 102,47,16 96,49,17 133,78,35 135,76,30 109,63,26 131,103,8 124,95,5 123,94,4 124,95,5 123,93,6 120,90,3 117,93,1 117,92,5 121,96,9 121,96,9 122,95,9 116,91,6 115,89,9 110,83,6 106,78,0 95,74,4 85,67,5 79,59,9 73,58,9 78,58,10 97,68,15 109,57,7 94,45,0 109,53,19 115,57,24 105,51,15 100,51,15 100,48,18 84,36,9 83,41,19 89,48,19 79,42,16 78,41,15 82,52,10 85,56,7 101,74,13 109,82,9 100,70,12 89,59,3 93,63,5 99,68,4 143,93,19 184,81,14 190,86,24 247,171,108 255,217,165 255,236,183 255,244,193 255,237,184 255,228,177 255,236,192 136,101,65 139,105,75 148,114,80 150,117,80 144,116,78 142,120,102 193,178,169 190,180,170 196,185,182 202,191,188 211,196,187 66,54,54 232,206,194 232,206,194 230,202,193 232,201,193 233,202,194 236,205,195 237,206,196 236,208,195 233,205,192 86,80,87 205,195,194 188,187,180 119,124,120 102,112,104 85,76,70 101,85,68 103,88,66 94,79,57 90,79,62
68,60,47 71,63,50 70,62,49 67,59,48 67,59,48 62,57,45 71,61,51 62,51,36 110,86,60 109,85,59 96,83,62 64,53,46 94,83,68 105,86,61 105,86,59 109,94,72 115,105,95 183,166,172 187,174,169 201,188,183 202,190,180 207,192,181 115,106,102 204,180,172 227,202,199 224,199,198 218,195,192 217,194,195 219,194,191 218,193,192 216,195,193 215,197,192 217,194,195 217,194,195 194,172,175 119,112,115 185,184,187 188,183,182 188,178,182 118,82,33 121,63,8 103,49,13 94,47,15 101,64,20 94,61,11 82,46,0 129,99,1 119,96,7 118,95,6 119,96,7 116,93,8 116,94,0 116,91,4 115,89,7 117,92,5 117,92,5 116,91,4 114,91,6 112,87,12 110,85,12 108,80,10 99,76,7 87,70,5 79,60,7 76,59,8 73,53,3 98,70,12 124,79,15 140,88,1 105,59,2 104,53,18 103,49,13 100,51,15 101,49,19 91,43,16 82,40,18 93,52,23 100,73,12 100,73,12 104,77,12 112,85,22 97,69,13 84,54,12 91,61,15 96,67,16 96,67,14 96,64,7 103,69,6 201,125,42 200,93,32 245,161,101 255,237,183 255,236,181 255,241,185 255,248,190 255,248,191 255,244,189 255,243,195 132,97,59 142,108,74 142,109,72 133,105,67 132,110,92 187,173,159 194,180,166 201,184,174 205,188,178 207,190,180 68,57,52 233,208,189 233,208,189 238,208,193 239,209,194 239,209,194 236,206,191 238,208,193 237,210,194 233,206,190 75,72,78 196,186,185 183,182,173 104,109,103 93,101,91 95,84,77 102,86,69 98,83,61 99,84,62 90,79,62
68,60,47 73,65,52 70,62,49 63,58,46 64,59,47 71,59,49 71,59,49 61,50,33 110,86,60 109,90,67 87,73,55 62,51,44 98,84,70 107,86,59 103,86,58 116,98,77 105,91,77 111,97,83 108,101,85 116,109,93 119,109,97 126,114,104 107,96,91 133,116,108 144,127,117 138,122,109 136,121,110 139,124,115 138,126,116 139,127,117 140,128,118 142,130,118 153,138,127 152,135,125 136,121,112 94,83,78 135,122,117 139,128,123 141,130,115 146,125,100 142,80,24 119,65,15 101,45,7 121,73,17 99,57,15 84,47,3 105,83,18 76,51,0 82,51,0 78,47,0 77,46,9 87,54,17 116,88,18 109,83,3 110,84,4 112,85,12 84,58,6 75,48,1 79,56,0 84,61,1 86,64,0 80,56,1 68,46,0 81,59,12 81,59,10 80,59,7 81,61,2 116,86,19 141,97,15 134,93,7 97,61,14 110,56,22 96,51,18 99,47,15 81,37,7 89,42,19 86,45,16 89,62,15 92,70,21 98,69,16 94,64,18 85,55,9 80,52,12 89,62,17 99,68,15 100,69,16 102,70,15 106,75,15 165,96,29 191,79,22 215,127,66 255,244,194 255,240,187 255,249,192 255,249,194 255,249,198 255,249,196 255,247,196 206,169,116 145,111,70 141,107,73 132,100,68 127,107,87 177,158,142 191,175,160 199,184,162 196,183,160 198,184,170 67,55,43 230,204,183 233,206,190 236,205,193 233,207,193 231,208,193 228,200,187 226,198,185 210,189,176 198,177,164 65,56,52 165,154,151 157,151,144 100,94,87 94,85,79 96,85,70 102,87,67 99,85,60 93,79,65 91,77,63
77,69,56 72,64,51 70,62,49 71,61,51 67,57,47 65,60,48 64,59,47 66,55,38 108,85,56 115,94,69 92,79,58 62,52,42 100,84,69 108,87,62 107,86,61 104,85,60 105,86,61 106,87,62 102,88,63 99,84,62 105,87,68 108,90,71 116,92,68 100,84,67 103,88,66 95,80,58 101,83,62 103,85,64 102,87,65 99,84,62 100,82,61 101,81,61 105,87,66 105,87,66 104,87,63 102,87,65 102,88,63 104,87,63 109,92,66 114,90,68 119,85,40 126,83,23 115,57,4 132,84,26 111,69,15 99,55,13 101,80,10 102,79,10 99,76,7 103,77,9 108,82,2 100,74,0 100,75,2 106,80,0 106,80,0 103,78,5 98,75,4 97,74,3 94,72,7 91,69,4 89,67,2 89,67,4 87,68,4 87,68,4 87,67,8 78,57,1 72,51,0 97,72,15 115,86,12 117,85,10 93,73,12 97,54,9 97,51,14 82,48,14 81,42,14 97,51,23 86,45,18 90,49,18 88,52,19 82,48,14 93,60,23 92,59,22 88,61,16 85,59,9 92,61,8 100,69,16 100,69,16 108,66,12 171,79,26 186,83,27 227,136,76 255,237,187 255,236,184 255,247,188 255,252,196 255,252,196 255,250,196 255,250,196 255,226,175 154,116,70 144,109,73 126,96,68 120,99,74 115,98,74 101,82,59 101,81,63 102,82,64 100,80,60 102,83,60 105,87,66 103,88,66 104,83,68 99,83,66 97,83,65 102,86,69 102,86,69 100,84,69 97,81,66 98,84,70 99,85,71 100,85,65 94,79,59 101,82,66 103,87,70 99,84,64 99,85,60 90,76,62 87,73,59
73,65,52 72,64,51 71,63,50 66,61,49 65,57,46 68,58,46 67,57,47 59,49,39 115,94,69 114,93,66 97,82,60 66,58,47 99,83,68 99,85,60 97,83,58 103,84,59 109,90,63 108,89,62 102,83,58 102,83,58 110,86,64 120,82,47 107,83,61 97,78,51 101,82,57 102,83,58 102,81,56 105,84,59 103,84,59 96,77,52 100,81,56 103,82,57 108,87,62 107,86,61 108,87,62 108,87,62 110,89,64 110,89,64 113,94,59 113,93,61 121,96,66 122,90,58 124,79,35 138,79,22 151,88,35 112,54,17 106,78,10 97,74,5 96,74,9 97,73,9 96,72,8 100,74,4 99,76,7 101,78,9 99,76,5 97,75,8 91,69,4 83,66,0 83,65,5 85,68,3 87,68,4 88,69,5 88,69,1 87,68,0 85,67,7 85,67,7 85,67,7 85,67,7 85,68,1 97,75,8 94,72,5 94,71,11 90,51,8 82,57,13 79,48,9 94,47,15 92,48,20 92,47,26 92,48,22 88,42,12 101,55,25 101,55,25 99,53,27 100,53,32 99,54,21 99,54,21 112,59,16 134,62,23 171,83,31 178,81,28 208,115,56 255,234,182 255,232,177 255,247,188 255,250,194 255,250,196 255,251,198 255,252,198 255,238,185 202,166,117 145,112,75 132,105,71 113,90,61 114,90,64 110,86,62 108,84,58 113,89,63 113,90,61 120,95,67 120,95,65 120,91,60 108,89,64 102,85,59 100,83,57 104,85,60 103,84,59 102,85,61 99,82,58 92,79,58 94,81,60 104,85,60 104,85,60 105,86,61 105,88,62 102,85,59 96,83,60 90,74,59 93,77,60
73,65,52 74,66,53 73,63,51 68,60,47 66,56,44 68,60,49 66,58,47 60,51,36 106,85,58 113,93,61 96,78,57 67,55,43 103,87,70 102,85,61 97,80,56 97,80,56 102,85,59 105,88,62 102,82,52 93,86,57 108,93,55 186,126,74 107,85,65 96,77,50 102,81,54 105,84,57 102,81,54 102,81,54 97,78,51 90,71,44 96,77,50 102,81,56 106,85,60 107,86,61 106,85,60 107,86,61 108,87,62 111,90,63 112,89,58 115,92,63 117,89,60 116,87,54 140,99,54 169,102,50 162,88,36 113,52,18 84,50,0 114,87,12 106,80,10 103,77,9 97,73,7 95,72,1 95,74,4 96,75,5 98,77,5 94,70,4 87,68,4 83,66,1 83,65,5 85,68,3 89,67,2 90,68,3 88,69,1 87,68,0 85,67,7 85,67,7 85,67,7 85,67,5 85,68,3 96,74,7 96,74,7 95,73,10 92,59,11 83,58,10 86,55,16 94,47,15 93,49,21 92,47,24 92,48,22 89,43,13 101,55,25 101,55,25 103,57,31 100,53,32 110,65,32 103,58,25 117,61,23 152,79,38 173,87,37 194,102,47 243,156,95 255,226,168 255,229,169 255,243,189 255,250,194 255,253,196 255,251,198 255,253,196 255,235,182 237,204,156 145,112,75 130,102,64 117,94,63 119,95,71 113,89,65 107,86,59 110,89,62 115,92,63 116,91,61 117,92,64 118,93,65 112,90,70 104,82,62 103,81,61 99,81,60 97,79,58 101,82,59 96,77,54 92,79,58 93,80,59 103,86,62 100,83,59 100,83,57 104,85,60 103,84,57 101,84,60 94,78,61 97,81,66
72,64,51 72,64,51 75,67,54 70,62,51 72,62,52 68,60,47 68,60,47 60,51,36 113,92,65 110,90,60 101,86,64 69,58,39 100,84,69 107,90,64 103,84,61 103,88,68 103,93,71 102,89,68 172,128,102 237,176,129 220,176,146 255,245,166 91,80,63 129,109,91 137,118,93 139,120,93 140,121,98 138,119,96 139,122,98 137,120,96 138,121,97 132,113,88 136,117,92 144,125,100 130,111,86 101,82,59 126,107,84 132,114,82 147,123,101 130,104,83 118,89,67 105,76,54 117,83,49 152,91,46 155,84,31 120,54,20 85,45,9 124,99,10 117,91,9 112,85,8 99,76,7 91,69,2 84,70,2 96,72,8 102,79,8 92,69,0 81,66,5 78,67,5 83,65,5 86,69,4 100,74,6 101,75,7 96,77,9 92,73,5 85,67,7 85,67,7 85,67,7 85,68,3 86,67,10 91,69,4 97,75,8 106,80,12 97,71,17 89,66,8 91,61,19 95,48,16 88,44,16 85,41,15 90,46,16 90,44,14 99,53,23 96,50,20 101,55,29 94,47,26 107,62,29 101,56,23 116,58,21 158,85,42 191,111,56 187,102,45 255,199,139 255,231,172 255,230,171 255,246,187 255,251,194 255,253,192 255,252,196 255,249,197 255,239,186 228,197,146 141,108,69 134,102,68 134,110,77 138,114,88 148,124,98 157,134,105 155,132,103 159,134,104 97,69,42 183,156,120 185,153,119 182,152,126 182,152,126 182,152,126 183,148,123 183,148,123 174,145,125 175,146,126 83,70,49 141,128,105 132,118,100 87,73,55 89,77,49 95,74,49 101,77,51 106,87,62 103,89,64 95,79,66
73,65,52 74,66,53 71,63,50 67,59,46 71,63,50 68,60,47 64,56,43 65,51,35 120,95,67 110,87,56 93,78,56 66,53,46 96,82,68 113,90,61 113,90,61 116,97,74 121,106,84 187,167,147 196,176,156 207,181,158 255,242,191 255,248,203 243,186,144 255,217,194 255,218,194 248,208,183 251,212,184 250,211,183 248,209,181 247,208,180 248,208,185 250,210,187 248,211,187 248,211,187 218,181,157 118,114,106 204,189,167 207,187,169 210,184,161 215,186,164 210,179,158 208,177,156 149,119,91 136,94,52 147,87,35 127,60,15 93,49,7 106,83,0 121,96,7 107,83,3 94,73,3 87,68,4 84,64,3 87,65,0 111,87,5 98,75,4 82,61,7 84,65,10 78,62,4 85,67,5 105,83,5 104,82,4 101,78,7 90,73,6 87,68,2 88,71,4 90,73,6 93,70,10 89,67,4 90,67,7 103,79,15 120,86,12 133,93,16 117,84,16 97,69,13 98,55,22 91,44,10 84,43,16 93,45,16 96,46,15 98,48,17 99,49,18 102,54,25 95,51,25 92,46,20 106,56,23 117,57,18 180,108,58 207,134,75 240,164,101 255,186,129 255,238,180 255,237,180 255,246,190 255,252,196 255,252,198 255,251,198 255,251,200 255,248,194 233,202,151 142,109,70 128,99,66 146,114,82 228,193,157 228,193,157 228,193,157 230,194,163 224,188,157 60,50,40 255,226,177 255,227,178 255,230,185 255,230,185 255,230,185 255,229,184 255,227,182 255,228,184 255,230,186 76,65,58 215,186,164 206,182,160 109,102,86 96,97,87 89,75,59 106,80,55 106,87,62 103,86,62 98,84,70
71,63,50 68,60,47 75,67,54 75,70,58 70,62,51 68,60,47 64,56,43 65,51,33 122,97,67 112,89,60 102,84,65 67,55,45 98,82,67 114,91,62 113,90,61 119,100,77 131,116,94 198,178,158 206,175,152 211,187,163 255,243,197 232,201,182 89,82,82 254,206,177 255,219,193 255,218,192 255,218,189 255,214,185 255,214,183 254,213,182 253,212,183 253,212,183 251,212,182 252,213,183 217,178,148 129,130,122 200,194,169 206,191,171 215,189,164 213,187,164 212,181,160 210,179,156 156,123,98 115,83,51 144,94,50 168,101,49 128,73,28 101,75,34 82,53,4 76,50,0 88,62,10 86,62,9 85,60,3 96,73,4 121,96,9 97,73,7 84,63,9 81,62,9 75,59,5 76,56,8 83,57,3 82,57,0 82,58,0 77,56,2 67,41,2 66,44,6 73,52,11 91,67,16 91,66,9 97,69,11 112,83,20 134,95,15 154,112,20 151,105,19 108,83,10 93,69,14 84,59,11 87,51,22 99,46,19 97,47,16 96,46,15 106,56,25 103,55,26 95,51,25 92,46,20 102,52,19 118,56,18 204,134,83 254,185,129 238,173,113 255,207,150 255,251,194 255,233,172 255,248,186 255,253,192 255,253,196 255,249,196 255,249,196 255,242,188 248,217,166 138,105,66 134,102,68 151,117,87 230,187,154 234,191,158 232,196,165 234,197,171 234,198,167 71,61,51 255,232,185 255,232,185 255,239,190 255,242,190 255,244,192 255,241,190 255,236,187 255,233,190 255,232,189 81,71,61 223,194,170 217,188,166 118,114,97 103,104,94 87,73,59 106,80,55 103,84,59 100,83,59 98,84,70
73,65,52 68,60,47 70,62,49 74,66,53 69,59,47 64,59,47 65,60,48 65,51,33 114,89,59 110,84,59 99,81,60 67,55,43 101,82,66 114,94,62 117,93,67 115,102,79 138,120,99 209,180,156 214,181,154 217,184,157 255,219,175 229,201,172 88,77,74 255,215,167 255,219,181 255,219,181 255,219,180 255,219,181 255,219,181 255,219,181 255,219,177 255,219,177 255,218,181 255,218,181 222,176,139 136,134,130 213,199,181 215,197,176 219,195,169 216,192,166 214,189,161 210,185,157 169,136,109 114,84,56 130,96,62 151,98,53 133,74,15 150,118,32 124,94,25 103,76,11 98,68,10 97,69,11 103,78,3 119,95,13 112,87,14 97,73,7 89,68,12 83,67,13 74,59,8 84,64,14 95,69,15 96,71,14 91,66,7 87,63,10 84,65,8 80,59,3 85,66,9 86,65,13 95,72,14 101,74,13 122,88,14 154,107,14 172,121,14 171,120,13 136,93,17 99,74,15 87,65,16 85,62,20 102,47,16 105,50,19 100,50,17 106,56,23 106,56,23 96,50,22 90,46,18 101,49,17 115,53,15 189,119,70 185,119,64 255,197,139 255,234,172 255,243,184 255,239,178 255,249,185 255,251,190 255,252,194 255,252,198 255,253,199 255,229,177 233,202,153 145,113,71 135,103,69 156,121,94 239,200,161 241,201,167 243,204,172 247,208,176 243,211,177 80,68,56 255,244,182 255,244,182 255,247,186 255,247,186 255,247,186 255,246,186 255,246,186 255,245,188 255,242,185 89,79,67 241,208,181 235,201,179 116,116,100 104,105,95 96,81,70 111,85,62 104,85,58 101,84,60 96,82,68
71,63,50 72,64,51 68,60,47 67,59,46 72,62,50 64,58,49 64,58,49 64,48,31 114,89,59 109,81,54 95,77,56 69,57,45 105,87,68 116,93,62 120,96,70 121,108,87 132,112,92 212,183,159 224,190,160 231,195,166 241,210,173 240,211,178 89,75,77 255,217,166 255,231,182 255,231,180 255,225,179 255,225,180 255,224,179 255,224,179 255,223,175 255,223,175 255,222,173 255,222,173 225,176,127 162,158,152 230,212,191 232,211,186 234,209,181 225,201,175 222,194,167 218,190,161 185,152,127 112,84,57 121,98,67 138,93,58 150,94,31 154,118,30 134,100,28 121,92,20 116,87,13 115,90,5 133,109,6 126,100,7 105,79,9 126,90,2 150,108,14 122,86,10 88,64,9 87,66,10 96,71,14 96,71,14 99,74,17 97,72,15 93,72,16 94,70,15 91,70,14 100,76,21 98,74,19 99,75,9 136,96,19 168,115,20 181,125,13 194,128,9 173,119,13 117,91,11 98,73,14 91,70,27 103,56,22 107,52,21 98,49,13 104,52,20 107,56,19 105,54,19 95,48,14 108,53,24 116,55,10 196,134,78 239,185,124 255,236,179 255,241,183 255,246,185 255,244,183 255,252,192 255,253,192 255,252,194 255,252,198 255,250,196 239,213,161 255,245,199 152,120,78 139,107,73 166,132,102 246,209,167 250,213,173 253,215,178 255,222,185 255,223,189 90,78,66 255,244,182 255,244,182 255,247,182 255,247,182 255,247,182 255,246,182 255,245,184 255,243,186 255,235,178 94,83,76 243,210,183 235,201,179 126,126,110 115,116,108 95,83,73 114,88,65 108,89,62 107,90,66 100,86,72
73,65,52 72,62,50 77,69,56 70,62,51 72,64,53 71,63,52 73,65,54 67,51,34 113,88,58 111,86,56 100,81,58 66,56,46 107,90,66 117,97,67 113,92,65 110,99,80 129,107,87 220,185,160 220,191,160 231,207,174 242,214,185 240,217,186 85,74,69 255,216,166 255,225,170 255,226,169 255,223,173 255,226,176 255,227,174 255,228,175 255,231,174 255,229,172 255,229,172 255,231,174 236,183,130 170,164,155 248,224,198 249,222,190 248,216,184 240,211,176 236,204,170 229,195,163 190,161,130 115,87,60 117,92,62 122,90,60 142,104,56 152,119,40 134,101,24 128,94,22 119,90,16 153,128,32 127,97,10 119,91,10 97,76,6 110,71,0 157,113,13 132,90,0 159,105,1 101,65,0 98,76,13 101,76,19 101,75,21 98,72,18 98,74,19 99,73,19 98,74,19 94,70,15 95,71,16 108,82,14 143,101,22 179,122,15 198,133,9 208,138,18 212,145,8 195,138,0 134,98,0 100,86,18 100,68,24 100,55,22 102,53,13 112,57,14 121,56,15 111,54,12 98,49,11 103,50,5 113,56,0 255,211,151 255,250,189 255,255,197 255,253,194 255,242,177 255,252,188 255,252,188 255,253,188 255,254,194 255,253,197 255,254,200 252,227,179 237,212,166 146,116,74 134,105,72 167,135,103 245,211,170 253,219,178 255,224,182 255,230,192 254,235,200 88,77,62 255,252,185 255,247,180 255,247,180 255,247,180 255,247,180 255,247,180 255,246,182 255,241,182 255,236,177 94,95,87 243,218,188 237,208,184 130,130,114 112,114,109 96,87,79 105,87,66 110,93,69 108,89,66 96,85,70
81,69,57 74,62,50 74,64,52 67,59,48 70,62,51 71,61,49 68,60,47 69,53,36 114,89,59 113,88,58 101,83,62 66,54,42 108,90,69 117,94,63 117,94,65 123,105,84 148,127,104 224,189,164 229,200,165 238,214,177 246,219,183 248,226,188 86,75,70 255,226,173 255,227,172 255,228,171 255,231,176 255,231,176 255,234,174 255,235,175 255,239,177 255,238,177 255,238,177 255,239,178 231,178,121 183,177,170 255,231,202 255,231,198 252,224,186 244,216,178 245,212,175 243,209,175 197,165,133 109,81,54 117,94,63 120,94,55 137,110,67 159,124,41 135,102,25 130,98,25 118,86,13 158,132,39 118,87,7 110,81,5 93,74,6 96,67,6 133,102,22 104,75,3 136,96,19 163,115,16 112,84,14 102,80,17 101,75,21 98,77,21 95,71,16 96,70,16 93,69,14 91,67,12 96,72,17 113,85,17 143,101,22 183,125,18 205,139,15 212,141,15 235,166,12 251,172,8 195,143,3 125,101,19 110,73,33 107,56,21 114,59,14 121,61,18 130,59,17 127,65,23 111,61,19 103,50,5 255,219,162 255,255,196 255,255,198 255,255,201 255,255,192 255,254,184 255,253,190 255,253,188 255,255,186 255,255,194 255,253,198 255,253,199 255,234,183 251,226,180 132,102,60 131,102,69 163,134,103 239,209,167 253,223,181 255,228,185 255,233,193 253,236,201 94,80,64 255,254,185 255,249,180 255,249,180 255,249,180 255,249,180 255,249,180 255,249,182 255,247,184 255,244,181 86,85,78 248,223,193 237,211,186 134,133,122 121,122,114 104,96,85 115,94,69 114,94,64 106,87,64 98,86,74
75,67,54 71,63,50 68,60,47 69,59,49 72,62,52 68,60,47 68,60,47 70,54,37 122,97,67 113,88,58 100,83,59 66,55,40 98,78,58 116,91,61 128,104,71 137,117,97 154,133,106 227,195,163 241,210,173 240,214,175 250,223,187 251,227,194 87,76,71 255,227,167 255,229,172 255,230,170 255,232,170 255,235,173 255,237,171 255,239,173 255,242,177 255,244,179 255,243,178 255,246,184 226,173,116 189,180,176 255,231,199 255,231,197 255,225,188 254,221,184 250,215,177 249,215,170 208,174,140 113,85,58 113,90,59 119,91,62 132,107,77 150,116,26 131,98,21 123,91,18 120,86,16 108,79,7 107,78,4 102,74,6 93,71,4 89,69,8 91,70,16 78,56,9 91,68,8 112,90,14 115,86,12 110,83,10 106,79,16 103,75,19 95,71,16 96,70,16 89,65,10 90,66,11 97,73,18 113,83,16 140,101,19 180,123,16 205,139,11 219,152,15 243,171,11 255,194,5 236,171,0 158,121,0 97,53,23 121,60,24 144,83,36 126,60,10 140,70,19 165,105,55 255,247,194 255,255,200 255,252,196 255,255,192 255,255,196 255,255,197 255,255,190 255,255,184 255,252,182 255,252,186 255,254,186 255,255,194 255,255,197 255,254,200 232,206,156 244,217,174 134,102,60 134,102,68 160,131,98 238,213,167 247,221,180 251,228,188 254,235,200 253,242,207 100,83,73 128,110,68 118,100,58 117,96,73 112,90,70 106,87,64 96,79,53 88,70,49 86,67,51 89,70,54 84,77,59 243,228,190 240,219,194 137,136,127 124,123,114 107,99,86 120,96,70 124,99,69 122,97,67 109,96,75
