91,82,74 116,104,92 169,153,136 155,139,122 139,126,119 141,128,121 137,124,117 125,114,109 120,110,109 114,109,108 110,101,93 118,105,98 123,111,101 125,110,101 125,110,101 125,113,103 128,115,108 130,121,115 122,122,122 124,122,123 104,102,98 97,87,88 127,111,98 144,128,111 161,138,107 169,137,105 193,150,105 182,138,96 153,125,98 137,126,107 123,122,111 128,119,102 176,139,99 205,158,108 223,173,113 224,173,116 226,173,109 231,177,118 218,164,105 206,153,98 193,144,95 192,147,101 185,141,103 163,125,90 141,108,81 124,95,75 26,21,23 18,15,19 28,23,25 86,60,46 122,74,49 122,86,66 91,80,65 48,42,37 63,42,29 80,50,33 119,71,42 109,64,43 101,67,45 103,67,47 114,76,55 131,81,50 141,80,44 60,28,14 25,20,22 23,21,22 21,19,20 24,22,23 71,59,47 119,104,82 90,77,74 79,72,70 78,71,71 78,71,71 78,71,71 78,71,71 76,69,69 77,67,66 75,70,69 79,69,70 74,64,63 80,70,69 84,75,71 87,78,74 89,80,76 91,82,78 93,84,80 90,84,79 90,84,79 90,84,79 87,81,76 87,78,74 87,78,74 87,81,76 87,81,76 87,81,76
93,84,80 119,105,91 165,146,123 158,140,119 142,125,117 141,128,121 134,121,114 125,114,109 118,108,107 115,108,106 108,99,95 114,105,101 127,110,102 131,115,100 141,121,101 136,120,103 134,122,112 129,120,114 124,124,121 125,123,124 98,98,93 82,77,74 94,83,76 108,93,82 136,122,95 159,134,106 181,143,106 187,143,101 185,143,101 166,129,105 140,125,105 131,128,115 115,107,96 143,119,93 193,148,100 218,165,110 223,169,110 223,169,110 224,170,111 223,171,111 222,169,112 205,155,109 178,133,98 165,129,96 173,132,101 69,44,25 22,17,19 18,15,19 29,22,25 59,38,27 128,77,49 122,77,54 108,71,56 100,65,52 96,64,50 96,58,39 122,70,40 120,74,46 112,68,42 125,79,53 123,77,51 127,74,47 137,81,43 68,33,18 25,20,22 21,19,20 23,21,22 30,28,29 31,24,22 75,61,47 115,99,86 79,72,70 82,75,75 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 78,71,69 84,74,73 85,75,74 86,76,75 88,79,75 89,80,76 92,83,79 89,80,76 88,79,75 89,80,76 90,84,79 90,84,79 89,83,78 89,80,76 87,78,74 86,80,75 85,79,74 82,76,71
105,88,78 128,112,97 164,140,114 163,139,113 157,139,120 149,133,118 137,124,117 125,114,109 121,112,108 109,103,96 112,105,103 108,104,98 114,107,105 120,116,110 129,123,116 138,127,112 147,131,114 132,122,112 123,123,123 125,125,125 95,86,82 89,82,82 97,88,84 90,83,81 95,84,77 123,107,90 148,124,98 167,139,110 172,138,104 190,144,103 187,145,107 174,135,103 144,126,107 136,126,116 128,121,105 151,121,95 198,145,102 210,157,104 206,153,96 219,166,113 217,164,107 213,162,107 206,157,106 194,146,103 151,126,98 27,20,18 24,22,23 20,20,20 26,26,26 33,23,22 131,76,47 128,77,49 129,76,49 130,77,50 110,60,43 120,69,43 124,73,36 132,78,44 109,63,35 114,68,40 111,67,39 121,71,38 134,78,44 100,58,34 25,23,24 23,21,22 23,21,22 27,25,26 33,31,32 41,34,32 104,90,74 86,76,75 82,75,73 79,72,72 80,70,69 80,70,69 77,67,68 86,76,75 89,79,78 87,78,74 87,78,74 92,83,79 92,83,79 86,77,73 87,78,74 89,80,76 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 91,82,78 89,80,76 92,83,79 92,83,79
98,85,82 135,117,98 152,135,111 151,134,110 155,140,118 158,141,117 143,129,113 131,119,109 124,113,106 114,105,99 114,109,106 114,109,108 118,113,110 122,117,114 126,121,118 133,129,123 139,128,123 152,133,119 125,123,121 128,128,128 91,84,84 87,77,76 84,78,73 84,77,75 89,83,78 90,84,79 99,87,77 133,113,93 156,130,105 167,138,105 176,143,106 183,144,103 186,142,100 169,130,91 143,122,95 127,113,99 116,103,96 134,113,88 182,136,106 208,155,112 217,164,109 213,160,105 211,163,109 199,154,108 51,40,33 22,17,14 25,23,21 24,21,25 26,24,22 27,22,24 127,79,50 126,74,42 121,70,42 114,65,43 96,53,36 112,68,42 119,72,40 128,78,45 103,63,40 101,56,35 110,63,42 121,71,40 134,80,42 107,63,37 28,23,20 23,21,22 23,21,22 25,23,21 26,21,20 51,44,42 83,76,76 83,76,74 83,77,72 84,78,73 85,76,72 93,84,80 91,82,78 93,84,80 93,84,80 91,82,78 90,84,79 91,85,80 92,86,81 92,86,81 91,85,80 91,85,80 90,84,79 91,82,78 93,84,80 92,83,79 93,84,80 93,84,80 90,84,79 91,85,80 89,80,76 86,77,73
102,90,80 160,143,117 139,121,102 144,126,107 155,140,118 156,138,119 139,125,109 131,119,109 124,112,102 117,108,102 115,110,109 115,113,111 116,114,112 116,114,110 120,115,112 127,126,119 139,137,133 139,129,119 141,132,124 129,127,128 89,79,78 88,79,75 87,81,76 84,78,73 80,74,69 84,78,73 86,76,75 94,81,78 113,92,79 141,112,88 156,124,94 167,135,103 174,135,96 186,142,102 183,137,100 175,136,106 143,124,110 128,115,110 121,110,93 153,121,87 198,150,105 212,161,108 203,156,106 121,86,59 27,22,24 24,22,20 24,22,20 26,23,27 25,23,21 28,23,25 122,76,48 128,78,47 122,74,45 106,61,40 99,61,42 122,74,49 120,74,44 127,80,46 110,68,46 96,56,33 110,64,36 125,73,43 134,83,46 114,68,40 32,23,19 25,23,24 24,22,23 26,24,25 36,29,29 71,65,60 81,76,78 89,82,80 90,84,79 91,85,80 94,85,81 95,86,82 95,86,82 92,83,79 92,83,79 89,80,76 87,81,76 90,84,79 90,84,79 93,87,82 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 89,83,78 87,81,76 91,82,78 91,82,78
102,87,78 141,127,109 134,118,103 142,127,105 155,140,118 153,139,123 139,124,113 128,116,106 122,111,104 117,108,104 113,108,107 118,113,112 116,114,112 119,114,113 117,115,113 124,122,120 134,132,128 143,143,140 145,133,121 149,133,120 88,79,75 88,79,75 87,78,72 87,78,74 89,80,76 88,79,75 86,77,73 91,82,78 88,79,75 93,82,77 122,106,91 149,128,103 160,130,102 164,132,102 182,140,102 195,152,107 194,153,108 174,136,99 157,133,107 125,118,102 121,107,93 163,133,107 156,125,104 38,28,27 26,26,26 27,25,26 23,21,19 23,21,19 23,23,20 26,24,20 110,70,47 128,76,46 122,75,41 102,57,34 94,53,35 90,47,28 118,73,52 122,81,54 103,62,35 116,72,42 112,68,40 118,70,41 128,77,40 107,66,39 30,25,27 31,24,27 33,21,26 78,62,47 98,81,73 89,78,71 86,77,73 91,85,80 92,86,81 93,84,80 94,85,81 94,85,81 91,82,78 92,83,79 91,82,78 92,83,79 92,83,79 91,82,78 89,80,76 93,84,80 95,86,82 93,84,80 93,84,80 92,83,79 88,79,75 91,82,78 89,80,76 88,79,75 89,80,76 91,82,78 91,82,78 89,83,78
105,90,81 127,113,97 135,119,104 142,127,107 155,140,120 148,134,120 139,124,113 131,119,109 121,110,103 118,109,105 115,110,109 112,110,108 115,113,111 119,114,113 118,116,114 122,120,118 126,126,123 139,137,135 147,141,136 161,137,115 98,85,80 86,79,77 94,85,81 92,83,79 88,79,75 87,78,74 87,78,74 89,80,76 84,75,71 82,75,75 88,74,76 98,86,76 144,116,89 164,131,104 166,132,100 174,136,101 197,152,106 199,151,104 195,147,104 169,135,103 139,128,109 118,106,94 86,71,60 31,21,22 29,29,29 25,23,21 26,24,22 28,26,27 28,26,24 33,26,24 102,66,46 122,76,48 123,77,47 107,62,39 124,77,54 112,70,48 97,59,38 94,59,34 111,69,45 119,75,45 118,75,42 105,61,35 122,75,41 107,65,41 76,61,52 93,74,58 91,55,6 196,126,0 255,186,30 144,112,78 123,99,77 103,90,83 96,87,83 93,84,80 94,85,81 96,85,82 93,84,80 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 90,84,79 87,81,76 89,80,76 91,82,78 91,82,78 87,81,76
107,93,79 122,108,94 130,114,99 144,129,109 152,136,119 147,133,119 135,120,109 128,116,106 122,111,104 119,113,108 117,112,109 119,113,108 118,116,114 118,116,112 121,116,115 123,121,119 126,124,122 136,134,135 144,142,138 148,134,120 212,145,77 100,80,62 93,87,82 93,84,80 89,80,76 89,80,76 84,77,75 85,78,76 82,75,75 85,75,74 84,74,73 80,73,73 86,74,74 103,92,77 141,115,90 157,124,99 164,129,102 167,131,98 189,146,101 199,151,104 199,151,106 167,127,91 75,60,51 35,28,26 30,28,26 26,24,22 30,28,26 32,27,26 32,27,26 35,30,27 99,68,47 113,73,48 116,70,40 112,70,46 118,76,52 113,71,49 106,68,47 102,62,39 124,77,54 96,60,40 85,48,22 99,60,32 109,68,41 106,64,40 84,70,56 83,58,12 98,57,0 107,66,9 102,63,6 248,165,11 178,117,11 162,138,114 131,106,89 103,92,77 93,84,78 93,84,78 94,85,81 95,86,82 90,84,79 89,83,78 92,83,79 92,83,79 90,84,79 92,86,81 94,85,81 91,82,78 91,82,78 88,79,75 89,80,76 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 86,77,73 80,73,71
112,98,84 122,108,94 129,113,96 141,128,105 150,136,120 145,133,121 134,122,112 126,114,102 122,111,104 121,112,108 117,112,109 118,111,111 118,113,112 120,115,114 118,116,114 120,118,116 125,123,121 131,129,130 141,136,133 149,143,134 183,123,69 220,150,88 92,87,89 84,78,73 84,79,78 82,75,75 80,73,73 84,77,77 91,84,84 85,75,76 80,73,73 82,75,75 79,72,72 79,72,72 88,76,66 123,99,77 150,117,92 161,127,105 169,130,100 179,137,99 192,148,106 186,143,96 146,116,90 94,77,67 35,29,22 28,26,24 34,29,31 31,24,24 30,30,27 46,37,33 145,103,65 109,68,50 116,75,48 104,64,41 76,42,24 44,21,10 52,26,16 44,20,14 38,27,20 60,32,19 127,80,48 101,63,42 105,65,42 104,67,43 84,70,52 83,52,0 80,49,0 101,67,26 86,78,67 117,98,75 109,65,0 151,101,0 172,136,103 169,128,97 139,118,95 112,97,86 97,90,88 92,82,81 94,84,83 92,86,81 92,83,79 92,83,79 91,82,78 92,83,79 95,86,82 95,86,82 93,84,80 94,85,81 92,83,79 91,82,78 85,79,74 90,84,79 90,84,79 82,76,71 79,73,68 79,72,72
120,106,90 136,124,98 123,109,93 140,126,108 148,133,122 141,130,115 130,118,106 124,112,102 118,109,101 118,112,107 121,111,112 120,113,116 120,115,112 125,118,118 119,117,115 123,121,117 126,126,126 130,128,129 140,135,132 157,146,139 134,122,110 163,122,77 237,157,98 110,75,60 85,78,78 89,82,80 93,86,86 80,73,73 82,75,75 82,77,76 83,76,76 83,76,76 79,72,72 79,72,72 82,70,75 82,72,73 98,82,67 138,109,87 157,124,97 159,125,93 167,128,98 180,139,110 231,196,160 136,115,88 133,93,57 132,83,2 66,41,11 109,82,35 99,73,50 176,124,62 151,110,49 100,66,46 106,69,45 94,61,36 122,78,50 106,59,36 81,44,29 75,45,30 91,49,27 127,77,46 125,77,48 99,61,42 107,69,48 94,70,46 95,77,56 106,67,0 84,54,0 97,56,0 113,77,28 112,93,81 106,98,87 163,144,128 118,85,33 163,138,110 175,136,97 169,130,98 152,123,101 115,105,95 101,92,84 93,87,82 92,83,79 93,84,80 92,83,79 92,83,79 91,82,78 92,83,79 92,83,79 91,82,78 92,83,79 91,82,78 89,83,78 84,78,73 83,77,72 79,72,72 79,72,72 80,73,73
113,100,79 137,123,105 120,106,92 139,126,105 148,134,120 138,127,112 126,115,100 123,110,103 117,108,100 117,108,104 115,108,106 118,111,109 124,114,115 123,113,114 122,120,118 125,120,117 126,124,125 129,127,128 140,138,134 154,144,134 144,127,119 156,142,126 186,119,42 255,172,116 87,78,72 88,76,78 84,77,77 81,71,72 82,75,75 81,76,75 85,75,76 80,73,73 82,72,73 81,71,72 82,72,73 81,71,72 82,70,75 88,75,72 110,90,72 148,118,90 171,138,101 255,234,207 130,101,81 171,117,40 178,109,0 140,79,0 96,62,0 81,55,3 199,157,103 135,86,19 130,93,49 99,65,35 98,64,44 93,64,42 115,75,50 123,75,46 109,61,36 99,57,33 106,64,40 118,70,43 114,70,42 105,65,42 104,67,41 93,72,49 92,71,48 110,69,0 80,50,0 115,67,0 91,57,0 82,57,13 98,85,80 103,92,87 165,141,108 129,109,89 161,137,111 175,140,104 185,142,109 166,130,101 144,120,94 115,99,84 94,88,83 89,83,76 89,80,76 92,83,79 92,83,79 92,83,79 91,82,78 89,80,76 91,82,78 89,80,76 84,78,73 80,74,69 73,66,64 79,72,72 83,76,76 84,77,77
111,97,83 113,98,87 118,104,90 136,122,104 146,131,120 137,125,113 125,113,101 118,107,100 116,105,100 115,106,100 114,107,105 119,112,110 120,113,111 120,115,114 125,123,121 125,123,119 130,128,124 133,128,127 143,134,130 157,143,129 140,127,120 127,118,110 140,130,120 156,113,68 233,151,59 119,85,40 86,76,75 82,72,76 82,75,75 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 82,72,73 81,71,72 77,72,71 81,71,72 82,75,75 92,80,80 231,202,169 177,114,45 211,123,0 173,102,0 168,104,0 143,92,0 82,53,0 78,50,10 175,138,98 130,89,42 120,87,48 92,56,23 104,67,43 94,60,40 100,64,42 101,66,41 87,56,33 85,54,31 89,55,33 100,63,39 101,64,40 104,66,45 90,62,35 94,73,58 95,72,43 80,48,0 74,48,7 98,67,14 83,55,0 74,50,0 77,52,8 104,85,73 93,83,87 101,76,32 128,117,100 131,131,115 143,136,116 181,140,113 183,144,103 168,130,93 150,115,90 121,102,86 103,93,83 94,84,83 90,86,76 92,83,79 88,79,75 89,78,75 82,75,75 76,69,69 78,71,71 79,72,72 75,68,68 70,63,66 69,62,65 76,69,69
111,96,85 113,98,87 113,98,87 135,121,103 143,128,117 139,124,113 124,112,102 116,105,98 115,104,99 114,104,103 114,107,105 118,113,110 120,115,114 124,119,118 127,122,119 129,124,121 132,127,124 134,129,126 142,136,129 153,141,129 115,104,97 117,107,97 128,118,108 123,113,112 161,108,44 251,151,67 100,79,75 77,72,71 82,75,75 86,76,77 85,75,76 81,71,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 84,74,75 83,78,77 80,77,81 216,182,139 235,144,0 154,100,14 160,118,64 137,96,37 108,66,1 74,48,0 78,50,12 158,127,90 153,119,76 115,84,47 79,45,4 113,66,45 98,64,42 103,67,47 103,69,49 100,66,46 92,61,40 98,64,42 103,65,44 109,67,45 102,64,43 82,57,29 83,62,37 92,71,46 82,56,15 101,85,81 103,90,83 95,74,49 67,46,3 74,49,0 79,56,27 91,78,75 100,81,56 187,148,109 148,119,88 115,110,96 130,132,115 153,132,107 177,139,102 180,138,98 172,134,99 149,116,89 125,105,85 107,94,87 93,84,80 87,78,74 83,76,76 78,71,71 78,71,71 79,72,72 78,71,71 77,70,70 77,70,73 78,71,74 71,64,67
96,88,75 133,117,102 112,98,82 133,120,99 142,127,116 137,122,111 121,109,99 112,101,96 109,100,94 108,101,99 114,107,105 118,111,109 118,113,110 122,117,114 128,123,120 132,125,123 134,128,123 135,130,127 144,135,127 151,137,123 95,82,75 116,103,96 108,104,94 114,104,103 122,115,115 141,129,117 181,136,88 78,71,69 80,70,74 78,71,71 75,73,71 77,72,71 80,73,73 82,75,75 86,76,77 88,78,79 87,80,80 85,78,76 84,77,75 84,79,78 228,162,60 228,178,104 125,107,86 127,115,103 92,75,67 110,81,48 73,47,0 69,40,5 146,116,74 156,125,88 123,91,61 107,71,13 102,61,41 106,63,44 98,64,42 101,67,45 107,71,49 103,67,45 101,65,43 102,65,41 110,70,45 89,64,34 76,57,34 84,69,58 87,70,46 92,62,6 87,71,58 103,89,89 100,87,80 104,91,88 72,46,5 85,53,0 87,77,76 147,117,91 196,145,106 209,159,113 191,148,103 161,121,87 130,116,98 137,137,121 144,133,116 172,138,116 186,144,104 172,130,92 152,118,86 131,106,89 101,91,81 85,76,72 79,72,70 79,72,72 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72
94,83,68 188,168,148 119,100,88 132,118,100 138,126,116 133,121,109 117,104,97 107,98,94 106,97,93 106,99,97 108,101,99 115,108,106 120,115,112 125,119,114 128,121,121 131,126,123 134,128,123 138,134,128 138,128,118 151,136,125 88,75,68 110,97,90 97,93,83 106,97,93 115,104,101 129,123,116 154,142,130 80,71,63 70,60,64 72,65,65 81,71,72 82,72,73 84,77,77 85,78,78 84,74,75 87,77,78 85,78,78 80,73,71 83,76,74 84,79,78 165,105,17 161,139,119 89,79,67 85,71,57 107,71,9 88,52,0 73,47,0 73,45,7 149,119,93 161,134,98 99,65,33 118,82,33 82,51,12 92,54,35 92,58,38 92,61,38 98,64,42 100,64,42 101,64,40 100,64,42 100,65,38 92,71,46 80,66,50 83,68,57 87,69,50 72,43,0 90,53,9 83,67,54 72,63,59 88,76,78 74,46,6 121,84,1 98,77,62 156,122,90 155,114,87 165,122,89 182,139,90 208,152,103 194,151,106 156,122,100 122,114,101 130,135,115 145,130,108 168,136,106 164,124,90 158,125,88 142,112,86 119,97,77 95,84,79 92,80,80 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71
90,78,66 184,159,140 124,102,84 129,115,97 135,124,109 131,119,107 114,101,96 102,93,89 103,93,92 101,96,95 108,101,101 114,107,107 118,113,110 121,115,110 127,123,117 129,125,119 132,128,122 136,130,123 128,117,110 143,134,119 100,88,78 95,86,78 93,83,82 96,86,85 104,97,97 119,112,110 140,128,118 159,148,141 82,75,75 80,73,73 80,73,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 78,71,71 78,71,71 97,81,77 102,81,70 135,97,33 108,69,0 134,87,6 89,59,1 70,45,0 71,49,4 144,111,61 151,124,90 149,119,77 114,85,54 135,85,0 93,51,0 85,52,25 77,50,32 75,53,35 86,56,39 89,53,35 121,75,9 97,85,75 121,107,91 94,79,59 82,63,47 87,72,61 73,55,36 105,71,12 71,43,3 78,65,58 72,60,60 77,57,25 75,53,4 192,150,108 184,140,102 163,123,89 160,121,93 154,118,87 167,129,94 189,144,100 194,146,99 194,149,103 166,127,97 119,98,87 119,106,101 120,117,104 147,126,103 166,125,94 156,117,87 147,109,72 137,102,77 115,95,77 96,84,72 82,77,74 80,73,73 77,70,70 76,69,69
92,76,70 121,102,86 133,112,97 124,108,95 134,123,108 126,114,104 112,99,92 100,91,85 97,90,88 99,92,92 104,97,97 108,103,102 113,108,105 119,112,110 122,116,111 128,122,117 129,124,121 133,127,122 123,110,103 144,132,122 95,82,77 92,81,76 92,81,76 94,84,83 102,93,89 115,106,102 130,119,112 153,141,129 85,75,79 84,74,75 82,75,75 82,75,75 80,70,71 78,68,69 79,69,70 81,71,72 79,72,72 82,75,75 83,76,76 83,76,76 90,84,77 155,104,35 108,71,2 76,46,0 94,63,12 67,44,4 66,43,1 84,60,7 147,120,88 147,120,88 148,117,78 97,68,35 168,110,10 136,83,0 108,68,0 94,61,13 65,39,25 77,50,34 153,94,1 161,103,0 92,74,69 117,106,91 184,161,132 133,119,92 94,82,70 85,74,59 94,74,56 62,36,0 56,39,4 75,54,39 74,50,15 74,55,18 190,145,99 199,154,108 187,143,101 173,133,97 161,120,91 152,118,84 158,119,91 171,130,99 181,135,94 170,131,92 167,126,99 146,106,81 104,93,86 112,107,95 133,117,100 158,129,105 171,136,98 173,133,99 166,127,97 149,115,85 120,99,84 96,86,76 83,76,76 80,73,71
94,78,72 102,88,74 129,110,94 122,108,92 135,121,107 125,112,105 108,97,92 95,89,84 91,84,84 97,90,93 101,94,94 106,99,99 110,105,102 114,110,104 119,113,108 124,115,111 125,121,115 128,124,116 117,105,95 139,127,115 90,77,72 92,81,76 93,82,77 97,85,75 105,92,85 112,99,94 123,112,105 144,132,122 82,72,73 85,75,76 82,75,75 79,72,72 80,70,71 81,71,72 81,71,72 81,71,72 80,73,73 82,75,75 82,75,75 83,76,76 84,78,55 158,104,45 82,56,17 147,131,118 104,88,86 102,89,86 100,76,52 82,52,0 142,117,87 137,110,76 139,112,80 133,109,85 98,75,44 107,65,0 97,75,57 94,74,65 86,72,58 80,65,54 105,79,65 127,82,0 146,118,91 141,122,99 173,156,128 149,134,114 115,99,82 115,88,54 76,53,24 59,41,20 98,83,72 87,77,67 86,80,73 99,90,86 219,166,109 199,147,99 192,147,99 195,152,105 192,147,101 169,129,93 149,115,83 137,104,77 131,102,78 150,115,88 163,124,92 173,132,101 171,127,97 140,110,84 111,96,85 110,106,96 124,114,104 152,131,104 173,133,97 170,130,96 168,129,97 153,117,88 123,104,81 106,85,72
97,81,75 98,81,73 173,150,121 119,106,85 133,119,105 125,112,107 107,96,93 97,88,84 89,82,85 94,84,88 97,90,90 104,97,97 107,100,98 113,106,104 119,113,108 120,116,110 122,118,112 124,120,112 113,101,91 135,123,111 94,82,72 95,83,71 97,85,73 102,91,76 109,97,85 114,102,90 122,112,102 137,127,117 82,73,69 83,76,74 82,75,75 82,72,73 84,74,75 80,70,71 80,70,71 81,71,72 82,72,73 82,75,75 79,72,72 84,74,75 255,255,212 186,152,107 86,59,25 100,88,78 76,63,60 111,90,86 80,52,14 82,62,30 128,105,74 118,94,59 125,99,60 112,89,58 123,94,63 100,67,42 87,63,39 85,69,54 86,70,55 85,70,48 90,68,62 105,85,39 196,172,135 144,118,93 107,93,75 108,89,75 99,89,67 140,121,98 102,83,56 159,128,105 83,72,57 85,72,65 88,75,68 100,90,89 237,179,115 234,177,117 213,164,113 190,145,99 185,141,101 180,135,100 164,120,90 150,113,89 135,104,81 137,103,81 139,104,77 151,115,86 167,123,85 178,133,98 173,129,99 143,110,85 103,93,83 111,102,94 133,117,100 157,124,97 173,135,98 175,134,103 170,129,98 152,117,92
86,74,74 96,84,74 192,159,134 129,104,85 128,118,106 123,110,105 102,92,91 94,85,81 90,83,83 90,83,86 95,85,86 97,90,90 100,93,93 106,101,103 112,107,104 115,109,104 118,111,109 121,115,110 111,99,89 135,123,111 98,87,72 99,88,73 102,91,76 105,94,79 111,102,87 121,110,93 130,116,98 97,84,79 91,82,78 91,82,78 87,78,74 86,77,73 87,78,74 88,79,75 89,79,80 89,79,78 89,80,76 91,82,78 92,82,81 97,85,75 255,240,189 134,113,90 84,68,62 55,40,20 77,43,0 90,55,0 72,56,43 67,62,61 96,77,52 122,95,63 116,97,70 114,97,69 98,84,66 91,77,59 68,55,32 84,60,38 67,52,30 78,63,43 79,46,21 156,135,108 78,65,44 144,129,109 102,91,76 165,148,122 81,72,68 94,88,81 125,113,101 150,131,104 95,84,65 97,82,73 88,75,68 97,84,77 238,183,127 239,181,119 236,179,119 222,164,109 184,134,92 163,117,87 164,124,90 171,131,97 163,119,89 156,112,84 135,102,75 136,103,78 151,116,89 158,122,93 167,128,98 172,129,96 173,130,95 154,115,85 124,102,82 114,104,94 125,114,97 153,124,100 178,137,106 179,141,106
79,69,68 86,76,66 187,166,141 152,126,103 130,119,104 120,107,100 100,90,89 91,81,80 87,80,80 85,80,82 91,84,84 93,88,87 93,88,87 100,95,97 107,100,100 111,102,98 115,108,106 118,112,107 112,100,90 133,121,109 102,91,76 102,91,76 107,96,81 114,100,84 120,106,90 127,113,95 127,113,97 94,81,78 91,82,78 91,82,78 91,82,78 88,79,75 88,79,75 88,79,75 92,83,79 92,83,79 92,83,79 93,84,80 102,85,77 255,245,201 167,139,110 80,66,52 72,61,54 90,77,72 86,63,23 84,59,13 66,56,55 68,63,60 72,56,41 124,98,73 108,87,60 95,74,49 103,84,61 87,73,55 87,71,54 72,46,25 67,49,28 72,51,28 147,124,93 181,161,129 98,86,76 104,90,72 94,82,70 88,78,68 72,62,61 79,74,71 101,86,75 86,67,44 97,81,68 100,85,76 85,70,59 102,90,80 231,180,125 226,170,107 209,156,99 208,155,102 203,153,107 192,147,101 175,130,95 160,120,86 171,128,95 175,132,99 169,129,95 159,120,88 146,113,88 142,109,84 148,113,86 161,122,92 170,127,94 177,132,97 180,137,102 160,124,93 119,99,90 113,107,98 133,115,94 156,126,98
76,65,58 82,71,64 136,117,101 156,132,108 133,119,101 121,105,99 100,88,90 87,80,80 84,79,81 82,77,79 89,82,85 90,83,86 92,85,88 94,89,91 104,99,98 108,101,101 116,106,105 118,109,105 115,100,89 129,120,105 106,94,82 109,95,81 115,101,83 121,106,86 129,112,88 132,115,91 93,84,76 93,84,80 91,82,78 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 89,85,79 93,83,82 109,92,82 245,218,184 185,161,128 104,84,64 91,76,65 79,68,63 71,60,55 87,75,65 102,93,85 63,56,54 64,57,57 66,59,59 77,70,70 127,95,51 103,83,65 92,73,57 82,70,58 87,72,61 83,71,59 83,71,59 69,51,30 71,50,27 183,164,139 126,115,100 86,75,68 87,78,74 75,66,60 74,64,63 79,72,70 80,73,76 78,73,75 77,72,71 94,74,54 141,117,80 141,119,85 153,133,103 199,158,111 210,157,100 202,151,98 208,157,104 205,154,101 198,149,98 209,157,109 199,149,103 182,140,98 165,122,89 175,132,99 182,139,106 171,130,99 159,120,90 148,114,84 156,120,91 155,121,91 160,121,93 170,130,96 174,135,96 176,134,96 163,122,91 130,105,86 107,93,79
73,64,60 82,71,66 98,87,72 152,130,110 147,132,112 121,106,95 97,85,85 82,77,79 85,75,79 80,73,76 85,78,81 84,77,80 89,82,85 91,86,88 102,95,95 108,101,101 114,104,103 117,108,104 116,101,90 128,119,104 110,99,84 113,98,87 120,107,86 131,112,87 131,114,88 116,98,77 105,93,83 96,83,78 94,85,81 93,84,80 91,82,78 89,80,76 91,82,78 94,85,79 92,87,86 105,92,85 249,225,188 145,121,88 111,97,79 87,75,63 91,79,69 87,75,65 84,71,64 96,83,76 69,57,57 66,59,59 64,57,57 68,61,61 66,59,59 204,163,116 102,83,56 90,73,49 85,71,55 80,67,46 84,70,54 80,65,45 86,69,59 77,57,37 129,113,96 83,70,63 70,65,64 70,64,59 78,69,63 71,61,60 77,72,69 80,73,76 79,72,75 75,68,71 85,75,74 108,73,48 153,136,108 142,121,98 176,144,102 221,168,115 219,166,111 215,164,111 207,156,103 203,154,103 199,147,99 203,149,99 205,153,105 196,146,100 180,137,104 166,123,90 178,136,98 185,140,105 176,136,102 158,122,93 141,107,85 139,103,81 149,110,82 158,119,87 178,135,100 190,144,105 180,136,106 150,115,88
72,63,59 82,71,66 112,101,94 161,140,117 138,123,103 120,108,98 96,84,84 75,75,72 78,71,74 78,71,71 82,75,78 83,76,79 84,77,80 92,87,89 99,94,93 107,100,100 111,101,100 116,107,103 116,101,90 128,119,104 116,102,86 114,100,86 123,108,86 133,119,94 144,115,91 120,99,76 114,100,82 109,95,81 97,86,79 91,85,80 90,84,79 90,84,79 92,86,79 154,141,118 255,255,216 247,214,175 159,135,111 114,100,82 90,78,66 92,80,68 97,86,71 103,92,75 106,93,86 89,80,76 68,61,61 68,63,62 64,57,57 66,59,59 67,55,55 108,88,81 132,100,68 102,78,52 89,74,63 85,69,56 83,67,54 86,71,62 84,70,56 85,74,55 86,76,66 83,71,59 76,66,54 71,62,58 73,66,64 77,71,66 80,71,67 77,71,66 77,70,68 76,69,67 75,68,68 86,64,44 120,104,87 107,98,90 145,130,110 156,126,98 192,146,107 214,160,110 219,168,115 219,166,113 218,165,112 215,162,109 210,156,106 199,150,99 192,145,95 187,139,94 169,126,91 161,116,83 176,133,100 178,135,100 168,128,94 154,118,85 150,115,90 145,109,87 144,110,88 144,111,86 155,116,88 169,125,97
