91,86,85 97,90,90 121,109,109 131,120,113 136,121,112 142,130,120 141,129,119 137,122,113 139,126,119 134,121,114 126,115,110 118,111,109 112,105,105 106,101,98 100,94,89 104,95,91 109,99,100 111,101,102 114,102,102 108,101,99 113,106,106 116,109,109 127,115,105 144,129,118 130,128,124 129,127,123 141,125,123 161,139,119 203,158,114 205,157,112 173,142,119 148,134,118 140,136,130 135,131,123 133,122,107 156,126,98 202,154,107 227,170,112 227,171,108 227,173,112 232,178,119 227,173,114 225,171,112 222,169,112 214,161,104 204,154,108 195,150,104 186,143,98 188,144,102 185,141,99 168,127,98 137,103,81 128,103,73 143,106,82 162,119,86 182,140,98 192,149,104 181,141,105 148,117,96 125,111,95 120,115,101 125,120,106 40,30,31 30,25,27 26,21,20 26,19,19 136,90,62 145,91,57 143,86,55 138,83,52 129,80,44 124,77,45 124,79,46 125,79,49 125,77,48 122,75,43 124,74,43 124,73,47 126,76,45 96,59,35 60,32,19 60,29,17 121,74,40 95,55,32 33,20,15 32,27,29 22,17,19 28,21,24 96,82,66 103,92,75 79,69,73 75,65,66 77,70,70 78,71,71 79,72,72 80,73,73 79,72,72 80,73,73 82,75,75 82,75,75 84,77,77 83,76,76 77,70,70 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 79,72,72 77,70,70 76,69,69 77,70,70 77,70,70 76,69,69 77,70,70 80,73,71 85,78,76 85,79,72 88,77,72 85,76,72 87,78,74 86,80,75 87,81,76 89,83,78 85,79,74 84,78,73 84,78,73
92,85,85 105,98,98 129,118,115 133,120,115 143,128,119 149,137,127 138,126,116 141,126,117 139,126,119 134,121,114 126,115,110 118,111,109 113,106,106 110,105,102 104,98,93 108,98,97 111,101,100 114,103,100 113,106,104 114,107,105 114,107,107 118,111,111 133,118,107 135,124,119 120,118,116 126,124,122 131,126,123 144,133,118 180,141,109 202,149,108 198,149,109 190,148,110 164,136,109 147,127,107 125,126,114 125,117,106 144,120,96 175,131,89 214,159,105 226,171,115 227,173,114 229,172,114 225,168,110 224,170,109 230,176,115 225,171,112 217,166,111 203,156,106 192,144,97 192,144,97 190,145,101 186,142,100 163,124,94 144,114,86 129,103,78 146,111,86 169,126,93 184,140,100 194,146,103 182,143,104 152,118,86 126,112,94 34,27,30 29,23,28 25,23,21 26,19,19 133,89,61 124,76,49 74,31,12 83,40,21 122,74,49 124,78,50 112,68,42 108,63,40 119,75,47 113,69,43 110,68,46 107,70,46 51,25,11 100,70,55 127,73,53 132,81,53 132,83,47 129,79,46 46,24,16 34,27,27 25,23,24 22,17,19 40,30,20 106,92,76 93,78,69 76,69,69 77,70,70 77,70,70 77,70,70 77,70,70 78,71,71 82,75,75 83,76,76 79,72,72 78,71,71 79,72,72 79,72,72 78,71,71 79,72,72 80,73,73 79,72,72 77,70,70 78,71,71 78,71,71 77,70,70 75,68,68 75,68,66 75,69,64 80,70,69 85,75,74 87,78,74 87,78,74 90,84,79 89,80,76 88,79,75 89,80,76 85,79,74 86,80,75 87,81,76 87,81,76 84,78,73 84,78,73
88,79,75 109,100,96 133,120,115 142,128,114 161,147,131 149,137,127 139,127,115 140,128,118 138,126,116 134,121,114 123,114,108 116,109,107 114,107,107 108,103,102 109,100,96 111,102,96 113,104,100 111,102,98 115,106,102 119,108,105 116,106,105 121,112,108 136,119,109 122,117,116 118,118,115 124,122,120 125,123,119 132,126,121 148,133,113 162,137,109 180,141,109 202,152,110 206,158,113 191,148,103 162,130,98 140,129,112 138,134,124 132,124,111 145,120,92 173,129,91 199,147,99 212,157,101 216,164,104 222,167,111 227,173,112 226,172,111 225,171,112 215,164,107 209,158,105 204,152,102 188,140,95 185,141,101 185,141,99 180,136,94 165,126,96 140,112,85 136,103,76 143,108,81 164,123,92 183,137,98 191,140,101 127,100,84 26,21,23 26,20,25 25,20,19 41,29,29 126,82,56 101,66,41 114,77,53 116,82,60 85,52,43 85,59,45 92,61,42 101,63,42 114,70,44 112,68,40 110,70,47 95,64,41 75,52,37 97,78,62 106,82,58 110,80,54 129,84,49 144,90,54 42,16,4 29,22,22 24,22,23 19,17,18 26,19,19 39,28,23 113,97,82 87,76,69 81,71,70 79,72,72 78,71,71 77,70,70 79,72,72 79,72,72 78,71,71 78,71,71 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 76,69,69 77,70,70 78,71,71 79,72,72 78,71,71 76,69,69 78,68,67 84,74,73 87,77,76 87,78,74 86,77,73 86,77,73 86,77,73 89,80,76 90,84,79 91,82,78 91,82,78 88,79,75 88,79,75 85,79,74 85,79,74 85,79,74 84,78,73
92,81,74 101,91,81 130,119,104 168,154,136 162,148,132 139,127,117 139,127,117 141,129,119 138,126,116 132,119,112 122,113,109 116,109,107 113,108,107 112,108,102 111,102,94 114,105,99 116,105,102 116,104,104 117,106,101 123,110,105 118,108,107 122,113,109 140,123,113 123,121,122 121,121,118 121,121,121 127,125,123 108,101,99 124,114,102 141,127,111 158,135,106 171,137,105 178,136,96 179,136,91 183,138,94 182,142,108 157,133,111 131,127,117 124,126,111 121,114,96 135,111,85 161,125,94 198,150,105 218,163,109 223,169,108 224,170,109 231,177,116 233,179,120 232,178,117 231,178,114 219,166,109 195,146,97 179,133,92 180,134,93 192,143,105 186,144,104 163,129,99 141,111,85 133,102,79 143,108,81 148,114,82 51,33,30 27,22,21 23,21,22 32,22,23 42,26,22 130,84,54 122,74,45 96,55,35 87,53,35 98,74,52 84,57,41 72,50,32 77,52,33 96,59,35 118,72,44 111,69,47 81,52,32 73,60,39 53,44,36 68,46,28 113,78,51 139,88,60 145,89,51 55,25,10 23,18,17 25,23,24 18,18,18 21,19,20 28,21,21 66,53,46 114,99,79 98,86,74 85,73,73 78,71,71 79,72,72 79,72,72 79,72,72 78,71,71 78,71,71 76,69,69 76,69,69 76,69,69 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 73,66,66 72,65,63 77,70,68 85,75,74 87,77,76 89,79,78 93,84,80 94,85,81 92,83,79 92,83,79 92,83,79 89,83,78 89,80,76 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75 85,79,74
91,82,74 101,90,83 133,119,101 180,164,147 155,139,122 138,126,116 140,127,120 140,128,118 137,124,117 129,118,111 122,111,108 118,108,107 114,109,108 112,106,99 115,104,97 117,106,101 123,111,101 123,111,101 123,108,97 126,111,102 125,113,103 124,113,108 140,124,111 123,121,119 122,122,122 124,124,124 123,123,120 92,90,86 97,87,88 116,104,94 133,122,107 149,132,108 161,138,107 164,140,107 174,141,104 194,151,106 182,138,96 162,128,96 148,124,100 129,126,111 123,122,111 120,113,95 141,120,97 180,143,103 205,158,108 221,169,109 227,176,119 226,172,113 226,173,109 231,178,112 227,173,114 215,161,102 206,153,98 199,144,101 190,142,95 191,147,105 185,141,103 174,135,96 156,120,89 137,104,77 124,95,75 30,25,27 27,22,24 20,17,21 28,23,25 31,21,22 136,90,62 112,64,39 122,86,66 110,91,66 38,31,29 57,42,31 63,42,29 68,45,30 102,61,41 122,74,45 109,64,43 103,67,45 106,68,47 103,67,47 114,76,55 130,84,56 136,81,52 142,81,45 60,28,14 26,19,22 25,23,24 21,19,20 21,19,20 23,21,22 36,29,29 87,75,63 119,104,82 104,89,78 78,71,69 78,71,71 78,71,71 78,71,71 79,72,72 78,71,71 78,71,71 77,70,70 75,68,68 75,68,66 75,70,69 78,68,72 78,68,67 74,64,63 80,70,69 84,75,71 85,76,72 87,78,74 89,80,76 91,82,78 92,83,79 93,84,80 90,84,79 90,84,79 90,84,79 89,83,78 87,81,76 88,79,75 87,78,74 87,78,74 87,81,76 87,81,76 87,81,76 86,80,75
92,83,79 97,86,79 131,116,96 178,159,136 159,141,120 143,127,114 142,127,118 139,127,117 133,120,113 127,114,109 120,111,107 120,110,109 115,108,106 111,102,98 110,101,97 118,107,102 126,109,101 126,109,101 137,121,104 139,119,99 134,118,101 126,116,106 144,128,115 123,121,119 123,123,120 124,124,121 125,123,121 88,88,83 83,78,75 88,79,75 104,91,84 120,106,90 140,126,99 151,134,106 168,140,111 182,144,107 189,145,103 187,146,101 177,135,97 156,123,98 140,125,105 135,126,111 118,117,106 114,106,95 151,127,101 192,150,108 217,168,117 227,172,116 223,169,110 223,169,108 224,170,111 224,170,111 223,171,111 224,172,110 220,169,116 201,152,112 175,130,95 170,130,96 173,134,102 162,121,90 79,54,35 25,20,22 25,20,22 22,16,21 27,20,23 31,21,22 131,92,64 128,77,49 116,71,48 103,62,42 91,56,43 90,58,44 91,59,45 87,55,39 117,70,47 128,76,46 116,70,42 112,68,42 116,72,46 126,80,52 125,79,53 126,78,51 129,76,49 137,81,43 61,26,11 25,20,22 21,19,20 24,22,23 21,19,20 24,22,23 28,26,27 37,30,28 86,72,58 117,99,80 87,78,74 80,73,73 80,73,73 80,73,73 79,72,72 79,72,72 79,72,72 78,71,71 76,69,69 77,70,70 77,70,68 78,68,67 81,72,68 84,74,73 86,76,75 88,79,75 89,80,76 89,80,76 92,83,79 92,83,79 91,82,78 89,80,76 91,82,78 91,82,78 90,84,79 89,83,78 89,83,78 91,82,78 89,80,76 89,80,76 85,79,74 85,79,74 83,77,72 85,79,74
99,86,79 107,95,85 137,121,104 160,139,112 162,138,114 158,138,120 146,132,118 144,129,120 138,125,118 132,119,112 121,112,108 118,112,107 112,108,102 111,105,100 109,103,96 111,105,100 114,107,105 118,109,105 121,116,104 134,122,110 143,123,103 143,125,104 148,132,117 120,122,122 124,124,124 124,124,124 129,124,121 92,86,81 92,82,83 93,82,79 93,89,83 95,86,78 110,99,84 130,115,95 151,127,103 164,136,109 174,142,112 175,139,106 181,142,103 188,142,103 177,134,99 166,130,99 151,127,103 133,123,111 127,118,110 131,112,96 158,129,98 193,150,103 219,165,104 224,169,113 217,162,108 208,153,99 215,162,109 214,161,104 214,161,104 211,160,107 194,146,99 186,141,97 172,134,97 160,127,100 31,22,18 23,21,22 23,21,19 18,18,18 27,25,23 29,24,23 116,84,68 130,75,46 128,77,51 128,77,51 129,78,52 125,77,52 113,65,47 108,62,44 125,74,46 127,73,39 130,78,46 115,69,39 115,67,38 118,72,44 116,72,42 117,72,39 127,75,43 133,77,41 84,48,26 23,18,20 21,19,20 18,16,17 21,19,20 24,22,23 31,29,30 34,32,33 51,42,38 99,83,66 98,85,80 84,77,77 82,75,73 82,75,75 79,72,72 80,70,69 80,70,69 79,69,70 79,69,70 81,71,72 86,76,77 85,76,72 86,77,73 86,77,73 91,82,78 93,84,80 91,82,78 87,78,74 89,80,76 91,82,78 89,80,76 87,78,74 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 89,80,76 89,80,76 89,80,76 92,83,79 91,82,78 85,79,74
105,88,78 113,97,84 144,128,111 161,137,111 160,139,112 155,136,113 161,144,120 150,137,116 143,128,117 135,122,115 124,113,110 121,112,108 113,104,98 111,104,104 111,106,105 112,107,104 115,110,107 117,112,109 122,118,112 128,122,117 134,128,121 140,128,118 151,133,114 125,123,119 124,124,121 124,124,121 127,122,121 92,86,81 91,84,82 91,82,78 90,85,82 82,77,74 88,79,75 94,83,78 112,98,84 134,115,92 157,131,106 168,138,110 175,139,106 185,143,103 191,147,105 190,142,99 172,130,90 158,126,96 150,126,104 136,129,113 121,113,102 133,109,85 160,126,96 180,140,104 194,149,105 203,156,104 216,163,110 222,169,112 219,166,109 221,169,119 209,158,105 209,158,105 192,148,106 102,78,56 24,17,17 23,21,22 21,19,17 24,24,24 26,26,26 28,26,24 61,39,33 125,74,48 123,76,44 126,73,46 128,76,46 121,73,46 108,62,46 117,69,51 127,75,45 125,74,39 129,78,43 109,65,39 104,62,40 109,67,45 112,68,42 114,68,38 125,73,41 133,77,41 105,64,37 28,19,13 23,21,22 23,21,22 23,21,22 25,23,24 31,29,30 33,31,32 39,29,30 68,55,48 88,79,75 85,75,76 80,73,71 79,72,72 79,72,72 80,70,69 79,69,68 81,71,70 87,77,76 91,82,78 91,82,78 91,82,78 89,80,76 91,82,78 94,85,81 94,85,81 92,83,79 91,82,78 91,82,78 93,84,80 89,80,76 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 92,83,79 91,82,78 87,78,74 89,80,76 89,80,76 91,82,78 91,82,78 90,84,79
98,85,82 112,97,88 158,141,117 152,135,111 151,134,110 152,137,115 158,143,121 152,137,115 143,129,113 133,121,109 124,113,106 121,110,103 114,105,99 111,106,103 114,109,108 114,109,108 118,113,110 117,115,111 122,117,114 126,121,118 133,129,123 130,131,123 146,131,122 149,135,121 125,123,121 126,126,123 125,118,116 87,80,80 87,77,76 84,77,75 85,78,76 84,78,73 89,83,78 90,84,79 92,86,81 103,91,81 133,113,93 152,126,101 158,130,103 171,139,107 176,143,106 181,142,101 184,142,100 184,140,98 169,130,91 154,125,94 133,117,100 122,111,104 116,103,96 121,104,94 145,120,90 188,142,112 208,155,112 214,163,108 217,162,108 212,161,106 211,163,109 209,160,109 159,125,93 38,27,20 22,17,14 25,23,21 23,20,24 25,22,26 26,24,22 27,25,23 39,26,21 124,76,47 126,74,42 121,70,42 118,67,41 108,62,44 96,53,36 102,59,40 121,73,46 118,71,39 128,78,45 103,61,37 103,61,37 103,61,39 110,63,42 115,67,42 129,75,41 132,78,40 107,63,37 45,30,21 21,19,17 23,21,22 23,21,22 24,22,23 25,23,21 27,22,21 51,44,42 78,72,67 82,77,74 83,76,76 83,77,72 85,79,74 84,78,73 85,76,72 93,84,80 92,83,79 91,82,78 93,84,80 93,84,80 91,82,78 92,83,79 90,84,79 91,85,80 92,86,81 92,86,81 93,84,80 91,85,80 91,85,80 91,85,80 89,83,78 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 89,83,78 90,84,79 91,85,80 92,83,79 86,77,73 87,78,74
99,86,81 116,101,90 168,151,125 143,125,104 145,127,106 152,137,115 159,144,122 154,139,117 140,126,108 133,121,109 123,112,105 119,108,101 116,107,101 114,109,106 112,110,106 116,114,112 116,114,112 114,114,111 120,115,112 126,121,118 131,130,123 131,132,124 140,129,124 150,131,115 133,127,122 129,127,125 123,116,114 88,78,77 88,79,75 86,80,75 85,79,74 83,77,72 87,81,76 89,83,78 85,79,74 89,78,73 100,86,72 117,97,77 143,114,92 151,118,93 163,129,99 167,134,97 177,140,100 184,140,98 178,136,96 170,134,101 158,127,104 142,126,109 123,112,107 114,103,100 118,107,90 145,116,92 186,140,101 206,154,106 210,156,106 207,156,103 204,157,107 195,147,104 85,60,41 29,22,20 24,22,20 26,24,22 21,18,22 24,21,25 26,24,22 24,22,23 36,25,20 123,77,49 128,76,46 123,72,44 115,69,41 101,60,42 90,49,31 111,66,45 121,75,45 117,71,41 127,77,44 109,67,43 114,72,48 97,55,33 111,65,39 115,67,40 131,77,43 134,80,42 114,68,40 71,52,40 26,21,20 24,22,23 23,21,22 25,23,24 26,21,23 30,25,24 63,57,52 73,66,64 83,76,74 84,77,75 85,79,74 86,80,75 92,86,81 95,86,82 95,86,82 96,87,83 95,86,82 93,84,80 93,84,80 93,84,80 92,83,79 90,84,79 90,84,79 91,85,80 92,86,81 93,84,80 91,85,80 91,85,80 91,85,80 91,85,80 91,82,78 91,82,78 92,83,79 91,82,78 91,82,78 91,82,78 89,83,78 90,84,79 90,84,79 91,82,78 91,82,78 89,80,76
98,88,76 120,109,92 150,136,111 139,120,104 144,125,109 150,135,113 156,141,121 149,133,116 137,123,107 133,121,109 124,114,104 124,112,102 117,108,102 115,108,106 114,109,106 112,110,108 115,113,111 116,114,112 117,115,111 120,115,112 125,123,119 131,132,124 142,137,134 142,132,122 147,136,121 136,127,119 114,107,105 86,76,75 85,79,72 86,80,73 85,79,74 82,76,71 82,76,71 83,77,72 83,77,72 87,77,76 89,77,77 96,80,76 104,90,74 130,106,82 150,122,95 160,133,101 165,136,103 171,131,95 187,143,103 194,146,101 188,144,102 181,141,105 165,137,110 154,130,108 142,128,112 124,114,104 127,107,89 154,118,89 193,148,104 214,163,110 206,161,115 145,110,74 43,32,29 27,22,24 29,24,23 26,24,22 21,19,20 24,22,23 25,23,21 24,22,20 36,25,20 117,75,51 128,76,46 126,73,46 118,72,44 97,56,36 100,62,43 111,66,45 125,79,51 120,74,44 129,82,50 111,70,43 96,54,30 106,64,40 109,63,35 117,70,38 132,78,42 134,80,46 113,67,39 85,62,47 26,21,23 26,20,25 24,21,27 23,18,20 35,28,28 58,46,46 72,63,59 79,73,66 82,77,76 90,83,81 91,85,80 90,84,79 91,85,80 94,85,81 95,86,82 93,84,80 93,84,80 93,84,80 89,80,76 89,80,76 85,76,72 92,83,79 91,82,78 90,84,79 90,84,79 94,85,81 90,84,79 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 91,82,78 91,82,78 89,80,76 89,80,76 89,83,78 89,83,78 87,81,76 88,79,75 91,82,78 91,82,78
104,89,80 127,113,99 129,113,98 134,118,103 141,126,104 151,136,114 157,139,120 149,135,119 139,124,113 131,119,107 125,114,107 119,108,101 117,108,104 114,109,106 115,110,109 115,113,111 116,114,112 115,115,112 119,114,113 117,115,113 123,121,119 126,124,122 137,135,131 145,140,137 147,135,123 154,140,124 118,102,98 91,82,78 89,80,76 89,80,74 89,80,76 89,80,76 89,80,76 89,80,76 87,78,74 86,77,73 91,82,78 88,79,75 86,77,73 94,81,74 112,96,81 130,110,90 148,123,95 159,129,101 162,130,100 171,131,97 187,143,103 202,154,111 198,157,112 188,149,106 170,134,101 158,134,108 129,122,106 117,108,104 127,107,87 159,123,92 146,115,94 57,40,32 28,23,22 25,25,25 27,25,26 25,23,21 24,22,20 25,23,21 26,26,23 25,25,22 37,26,19 109,69,46 129,77,47 127,77,44 113,67,37 97,55,33 102,61,43 102,59,40 105,62,43 113,68,47 116,75,48 96,56,33 114,70,42 119,75,47 115,71,43 109,63,35 125,75,42 129,78,41 109,68,41 88,58,41 26,23,27 50,40,41 50,38,43 50,36,36 138,102,84 106,89,81 95,84,77 92,79,74 91,82,78 92,86,81 92,86,81 94,85,81 93,84,80 94,85,81 94,85,81 92,83,79 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 94,85,81 95,86,82 94,85,81 94,85,81 93,84,80 92,83,79 88,79,75 91,82,78 91,82,78 89,80,76 88,79,75 86,77,73 89,80,76 89,80,76 91,82,78 89,83,78 87,81,76
105,90,81 121,107,93 127,113,99 135,119,104 142,127,107 149,135,110 154,140,124 146,132,118 139,124,113 133,121,109 123,112,105 119,108,101 118,109,105 116,109,107 114,109,106 113,111,109 115,113,111 116,114,112 120,115,114 119,117,115 122,120,118 125,123,121 131,131,131 145,140,137 147,141,136 147,135,125 173,136,110 95,82,77 86,79,77 94,85,81 93,84,80 91,82,78 88,79,75 88,79,75 87,78,74 87,78,74 89,80,76 87,78,74 84,75,71 84,74,75 88,74,76 89,80,74 112,91,76 147,119,92 164,131,104 165,133,103 170,135,99 181,136,101 197,152,106 196,152,101 197,147,101 192,144,101 169,135,103 150,133,109 130,121,106 114,102,90 86,71,60 36,25,22 31,24,27 29,29,29 25,23,21 24,22,20 30,28,26 27,25,26 28,26,24 29,24,23 34,23,16 103,67,47 122,76,48 125,75,44 114,70,44 111,66,43 124,77,54 119,74,51 103,63,40 93,55,34 94,59,34 103,63,40 113,69,41 120,76,46 118,75,42 111,66,43 109,63,35 123,76,42 107,65,41 94,63,44 82,67,56 93,68,38 91,55,6 136,83,1 255,163,0 255,183,27 144,112,78 148,125,110 114,98,85 101,90,85 96,87,83 94,85,81 93,84,80 94,85,81 96,85,82 95,86,82 93,84,80 91,82,78 93,84,80 93,84,80 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 89,80,76 91,82,78 92,83,79 92,83,79 92,83,79 92,83,79 91,82,78 91,82,78 92,83,79 90,84,79 89,83,78 88,79,75 89,80,76 91,82,78 91,82,78 87,81,76 86,80,75
106,92,78 123,109,95 122,108,94 130,114,99 138,123,103 148,134,109 154,140,124 146,132,118 135,123,111 132,120,108 123,113,103 121,110,103 118,112,107 116,109,109 114,107,105 118,113,112 118,116,114 117,115,113 118,116,112 121,116,115 122,120,118 124,122,120 130,129,132 137,135,133 143,141,137 145,136,128 179,131,77 153,103,61 91,82,78 90,85,82 93,83,82 92,83,79 91,82,78 91,82,78 88,79,75 84,77,75 86,79,77 87,80,80 83,76,76 84,74,73 84,74,73 83,71,71 89,77,77 108,91,81 125,105,85 147,113,93 155,122,97 164,130,100 175,134,103 182,138,108 194,151,106 194,146,99 198,149,100 194,146,101 170,134,103 137,113,91 66,55,48 38,28,27 34,27,25 31,29,27 28,26,27 27,25,26 30,28,29 27,25,23 32,27,26 31,29,27 31,22,18 95,64,43 115,76,48 123,77,40 115,69,41 114,73,46 121,77,51 119,77,53 106,69,45 92,58,36 94,58,36 111,66,43 117,71,41 119,75,49 83,41,19 105,63,41 96,55,28 116,72,44 104,62,38 89,62,44 80,64,49 86,57,8 94,51,0 122,73,0 151,93,13 243,159,12 255,200,0 171,123,39 170,136,106 129,108,85 109,93,78 99,86,79 92,83,79 89,83,78 93,84,80 94,85,81 94,85,81 93,84,80 91,85,80 91,85,80 92,83,79 92,83,79 93,84,80 91,85,80 91,85,80 92,83,79 92,83,79 92,83,79 91,82,78 87,78,74 87,78,74 88,79,75 88,79,75 87,78,74 92,83,79 92,83,79 91,82,78 91,82,78 91,82,78 87,78,74 83,76,74 83,76,74
112,98,84 123,109,95 121,107,93 129,113,98 143,128,108 148,135,114 149,138,123 144,130,116 136,121,110 130,118,108 122,111,104 122,111,106 120,111,107 118,109,105 119,112,110 118,113,112 117,115,113 118,116,114 121,116,113 122,117,116 123,121,119 127,122,121 129,129,129 136,134,132 141,139,135 150,143,141 141,119,99 206,140,65 130,86,46 93,84,80 92,86,81 89,83,78 86,79,77 88,78,77 84,77,75 83,76,76 84,77,77 84,77,77 83,76,76 85,75,74 84,74,73 80,73,76 80,73,76 79,72,72 88,78,77 104,90,76 134,113,88 157,121,99 160,125,100 161,128,101 168,132,99 185,142,107 191,147,105 197,152,106 195,152,105 171,132,93 111,90,75 72,57,48 37,28,22 28,26,22 30,28,26 32,30,28 31,29,27 33,28,27 30,28,24 31,31,28 41,29,19 99,63,32 111,70,52 121,78,45 105,63,39 108,71,47 110,73,49 115,78,54 113,73,50 105,65,42 93,56,32 94,63,42 60,39,26 47,15,1 115,71,43 116,72,44 96,59,33 108,68,43 108,68,45 91,66,49 81,58,29 82,50,0 100,66,0 109,70,13 95,76,60 96,77,61 106,69,29 205,135,6 191,125,0 119,100,86 164,128,97 147,117,89 119,101,82 100,90,78 95,86,82 94,85,81 91,85,80 94,85,81 92,86,81 92,83,79 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 95,86,82 95,86,82 94,85,81 92,83,79 92,83,79 89,83,78 89,83,78 91,82,78 91,82,78 91,82,78 92,83,79 90,84,79 90,84,79 91,82,78 87,78,74 82,75,75 80,73,73
115,101,85 133,119,103 121,107,91 128,114,98 141,128,107 149,135,119 148,136,124 141,129,117 133,121,111 128,116,104 121,111,101 122,111,104 123,112,109 118,112,107 121,111,112 120,113,113 119,114,111 121,116,113 121,116,115 118,116,114 122,120,118 126,124,122 126,126,123 134,132,128 141,136,133 150,143,141 144,128,122 169,127,89 222,144,66 145,107,70 87,77,76 82,75,73 88,78,79 80,70,71 82,75,75 82,75,75 84,77,77 89,82,82 89,82,82 85,75,76 80,73,73 83,76,76 83,76,76 79,72,72 79,72,72 79,72,70 93,77,71 118,96,76 144,110,88 156,119,95 164,129,104 167,130,104 175,137,102 180,140,104 189,147,109 186,142,104 161,120,89 125,92,65 82,57,27 70,45,15 38,26,14 33,28,25 31,24,22 38,27,20 31,31,31 34,29,26 153,111,59 121,73,28 106,65,45 114,73,46 103,63,40 103,66,40 88,51,27 55,22,11 36,20,14 38,25,20 40,24,20 42,24,19 51,25,13 108,60,33 131,85,48 117,72,39 96,60,38 106,65,45 101,68,43 94,78,61 88,61,14 81,52,0 77,49,0 84,54,0 107,83,48 89,76,73 111,100,85 110,94,81 89,51,14 133,93,16 143,118,99 178,137,108 170,130,96 154,117,93 128,101,85 109,97,87 100,89,84 92,83,79 94,85,81 92,86,81 90,84,79 92,83,79 92,83,79 91,82,78 89,80,76 92,83,79 95,86,82 95,86,82 94,85,81 94,85,81 94,85,81 93,84,80 92,83,79 91,82,78 85,79,74 87,81,76 89,83,78 89,83,78 79,72,70 78,71,69 78,71,71 78,71,71
120,106,90 165,153,125 118,104,90 126,112,96 140,126,108 149,135,121 145,133,121 139,128,113 130,118,106 127,112,101 124,111,106 118,109,101 118,112,107 120,111,107 121,111,112 121,114,117 120,115,112 121,114,112 120,115,114 119,117,115 123,121,117 124,122,123 127,125,126 131,129,127 140,135,132 148,142,137 159,150,135 141,129,117 163,122,77 225,132,57 206,141,104 86,77,73 85,78,78 86,79,77 91,84,82 92,85,85 80,73,73 82,75,75 82,75,75 82,77,76 83,76,76 83,76,76 82,75,75 79,72,72 79,72,72 82,70,75 81,71,72 82,72,73 98,82,67 120,99,84 145,116,92 160,127,100 159,125,93 163,127,96 168,129,99 178,144,112 231,196,160 250,223,189 94,72,64 124,84,48 132,83,2 94,58,7 70,44,5 106,79,32 99,73,50 153,118,82 200,138,64 151,110,49 100,66,46 108,71,45 98,62,40 101,64,38 122,78,50 114,70,42 91,48,29 81,44,29 75,45,30 84,48,28 97,52,29 130,79,42 125,77,48 114,68,40 100,62,41 108,70,49 94,70,46 93,80,59 92,56,5 94,63,0 84,54,0 109,69,3 107,58,0 115,79,30 112,93,81 108,100,89 107,96,89 143,115,88 118,85,33 150,127,96 171,135,102 175,136,97 169,130,98 166,130,108 134,114,96 112,102,92 101,92,84 94,88,83 90,84,79 92,83,79 93,84,80 92,83,79 92,83,79 92,83,79 91,82,78 91,82,78 92,83,79 92,83,79 91,82,78 93,84,80 92,83,79 91,82,78 89,83,78 84,78,73 83,77,72 83,77,72 79,72,72 79,72,72 80,73,73 79,72,72
113,100,79 153,140,117 118,104,90 125,111,97 137,124,103 148,134,118 144,133,118 137,126,111 126,115,100 126,111,102 123,110,105 117,108,100 118,109,105 118,108,107 117,112,109 121,111,110 123,113,114 123,113,114 123,116,116 122,120,118 126,121,118 126,124,122 129,127,128 131,129,127 139,137,133 149,143,136 164,149,138 134,117,109 154,140,124 167,123,70 227,141,68 230,150,114 86,77,71 88,76,76 79,81,81 83,76,76 81,71,72 79,72,72 82,75,75 82,75,75 86,76,77 83,76,76 80,73,73 82,72,73 81,71,72 82,72,73 82,72,73 80,70,71 82,70,75 90,76,78 99,81,76 124,104,86 151,121,93 162,128,96 163,137,112 255,250,220 168,139,119 141,102,63 184,119,0 172,103,0 143,82,0 116,74,0 84,54,0 105,74,23 201,159,105 221,174,111 158,116,53 131,94,50 96,62,32 102,66,44 98,67,46 97,63,43 117,77,52 123,79,51 118,67,39 103,55,30 95,53,29 97,57,32 115,71,45 121,75,47 118,74,46 106,66,41 106,69,45 103,66,40 88,67,44 97,81,64 97,60,5 92,60,3 81,51,0 114,75,4 137,87,0 92,58,0 100,75,31 95,79,66 91,78,71 102,91,84 145,121,88 107,76,25 141,138,125 165,141,115 177,142,106 182,139,106 178,135,102 157,125,95 136,112,86 117,99,80 105,89,83 90,84,79 89,83,76 89,80,76 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 89,80,76 89,80,76 91,82,78 91,82,78 88,79,75 84,78,73 82,76,71 78,71,69 77,70,68 80,73,73 82,75,75 86,79,79 84,77,77
