101,90,87 110,99,96 123,107,101 137,121,108 181,161,141 180,163,137 173,154,138 141,126,115 123,110,103 116,105,100 107,97,96 107,95,95 109,98,95 109,98,93 109,98,91 109,99,89 110,99,94 111,100,95 113,106,109 115,110,109 118,113,112 124,115,111 137,126,111 133,122,115 135,125,115 145,127,108 165,137,110 183,141,103 202,157,109 202,157,109 173,142,119 148,134,118 140,136,130 134,130,122 132,121,106 156,126,98 202,154,107 227,170,112 227,171,108 227,173,112 232,178,119 227,173,114 225,171,112 222,169,112 214,161,104 204,154,108 195,150,104 186,143,98 189,145,103 186,142,100 168,127,98 137,103,81 128,103,73 143,106,82 162,119,86 182,140,98 192,149,104 181,141,105 148,117,96 123,109,93 119,116,103 126,123,108 123,112,95 61,50,43 30,28,26 30,28,26 29,24,23 32,27,26 33,28,27 111,70,41 178,123,80 255,172,102 168,108,65 117,75,51 106,68,47 106,64,42 107,65,41 105,64,37 111,66,43 104,67,43 97,63,41 96,65,44 103,63,40 99,63,43 97,59,38 92,56,36 31,22,18 26,21,23 25,23,24 24,22,23 23,21,22 24,22,23 26,24,25 32,27,24 100,85,76 80,74,69 80,73,73 79,72,72 83,76,76 82,75,75 84,77,77 83,76,76 77,70,70 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 77,70,70 76,69,69 77,70,70 77,70,70 76,69,69 77,70,70 80,73,71 85,78,76 85,79,72 88,77,72 85,76,72 87,78,74 87,81,76 87,81,76 89,83,78 85,79,74 84,78,73 84,78,73
104,93,90 125,112,109 126,111,102 145,129,114 182,163,138 182,163,138 159,143,130 133,116,108 122,106,102 115,104,101 105,98,96 107,98,94 110,99,96 110,99,94 110,99,94 111,100,93 117,105,95 120,108,98 124,113,106 120,110,109 120,114,109 124,115,111 141,126,117 125,116,112 119,113,106 119,109,97 135,124,107 148,129,106 179,141,104 202,149,104 199,149,107 190,148,110 164,135,111 146,128,109 125,126,114 125,117,106 144,120,96 175,131,89 214,159,105 226,171,115 227,173,114 229,172,114 225,168,110 224,170,109 230,176,115 225,171,112 217,166,111 203,156,106 192,144,97 192,144,97 190,145,101 186,142,100 163,124,94 144,114,86 129,103,78 146,111,86 169,126,93 184,140,100 194,146,103 182,143,104 151,121,93 135,117,98 125,118,100 100,95,83 44,40,34 26,24,25 28,26,27 26,21,23 33,26,29 94,56,35 218,144,90 253,156,87 255,187,120 249,168,105 187,118,64 144,99,66 116,75,48 111,68,51 109,67,43 104,67,41 103,68,41 102,67,42 100,62,41 93,59,39 91,57,37 81,56,37 25,20,19 25,19,24 20,17,21 20,18,19 23,21,22 23,21,22 27,25,26 30,25,24 82,71,66 79,73,68 80,73,73 85,78,78 82,75,75 79,72,72 78,71,71 79,72,72 79,72,72 78,71,71 79,72,72 80,73,73 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 75,68,68 75,68,66 75,69,64 80,70,69 85,75,74 87,78,74 87,78,74 90,84,79 89,80,76 88,79,75 89,80,76 85,79,74 86,80,75 87,81,76 87,81,76 83,77,72 84,78,73
121,110,107 124,113,108 133,118,109 174,156,135 182,163,138 172,156,139 136,119,109 123,107,101 117,106,103 117,105,105 110,100,99 109,100,94 110,101,97 108,99,95 107,98,92 109,98,93 117,104,99 124,111,104 136,120,107 136,119,109 124,115,111 127,117,116 144,127,119 126,121,120 110,105,102 101,92,86 118,108,96 134,123,106 148,133,111 165,137,108 181,142,110 202,152,110 206,158,113 191,148,103 162,130,98 142,128,112 139,133,124 133,123,111 147,119,92 174,130,92 198,146,98 212,157,103 216,164,104 222,168,109 226,173,109 226,173,109 225,171,110 215,164,107 209,158,105 204,152,102 188,140,95 185,141,101 186,142,100 180,136,94 165,126,96 140,111,87 135,105,77 140,110,82 162,123,91 181,137,97 185,142,97 184,142,104 154,126,99 119,100,84 100,93,93 82,77,74 47,40,38 27,21,14 27,20,23 42,20,12 220,143,87 230,154,96 137,81,47 115,67,42 108,68,45 105,64,37 108,69,41 108,68,45 108,68,45 103,66,42 100,64,42 98,62,40 94,60,38 93,59,37 87,58,34 28,18,19 20,15,17 18,16,17 21,19,20 23,21,22 23,21,22 23,21,22 26,24,22 33,26,26 77,67,66 78,71,71 79,72,72 79,72,72 79,72,72 78,71,71 78,71,71 77,70,70 76,69,69 76,69,69 76,69,69 76,69,69 77,70,70 78,71,71 79,72,72 78,71,71 76,69,69 78,68,67 84,74,73 87,77,76 87,78,74 86,77,73 86,77,73 86,77,73 89,80,76 90,84,79 91,82,78 91,82,78 88,79,75 88,79,75 85,79,74 85,79,74 85,79,74 84,78,73
122,111,106 127,114,107 161,147,129 186,167,142 177,159,138 143,127,114 129,113,107 121,108,101 117,106,103 114,105,101 109,103,98 113,104,100 111,102,98 107,100,98 107,100,98 109,99,100 113,103,104 118,108,109 127,120,118 136,125,120 138,127,112 135,122,117 143,128,119 124,122,120 105,100,97 89,84,81 94,88,83 101,91,81 124,115,100 141,128,107 158,135,106 171,137,105 178,136,96 179,136,91 183,138,94 184,141,108 158,132,111 132,126,117 125,125,111 122,113,96 136,110,85 159,125,95 197,149,106 218,163,107 223,170,106 225,172,108 231,178,114 233,179,120 232,178,117 231,178,114 219,166,109 195,146,97 179,133,92 180,134,93 192,143,105 188,144,104 160,128,98 141,113,86 133,104,80 140,107,80 152,115,89 159,120,92 177,133,93 179,135,95 148,119,95 129,105,83 105,93,81 84,78,71 28,21,21 27,16,13 119,70,32 110,63,31 97,63,41 98,64,44 100,66,44 95,59,37 90,59,36 94,60,38 96,62,40 98,62,40 97,63,41 92,61,38 86,57,33 83,54,30 74,50,28 19,17,18 23,17,22 26,24,22 24,22,23 23,21,22 23,21,22 25,23,24 24,22,20 36,29,29 72,65,63 78,71,71 80,73,73 79,72,72 78,71,71 78,71,71 76,69,69 76,69,69 77,70,70 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 73,66,66 72,65,63 77,70,68 85,75,74 87,77,76 89,79,78 93,84,80 94,85,81 92,83,79 92,83,79 92,83,79 89,83,78 89,80,76 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75 85,79,74
118,103,94 128,113,102 168,153,131 184,163,138 150,131,115 130,118,108 122,111,104 118,109,103 115,106,100 114,105,101 113,104,100 111,101,100 109,103,98 110,105,102 110,105,102 112,105,105 112,105,105 116,109,109 125,120,122 129,124,123 136,127,121 144,127,117 147,130,120 124,122,123 105,101,95 86,82,76 86,82,76 90,84,79 97,88,84 116,104,92 133,122,107 146,129,105 161,138,107 164,140,107 174,141,104 195,150,106 183,137,96 163,127,96 149,123,100 129,126,113 123,123,107 120,113,95 141,120,97 180,143,101 205,158,106 221,169,107 227,177,117 226,172,113 226,173,109 231,178,112 227,173,114 215,161,102 206,153,98 199,144,101 190,142,95 191,148,103 184,142,104 173,134,95 151,119,87 130,100,72 122,98,74 131,105,82 154,124,98 164,128,99 175,130,95 174,129,94 162,119,86 119,90,66 106,91,80 74,73,64 39,37,35 81,65,48 98,62,42 97,63,41 99,64,39 94,60,38 95,60,35 94,60,38 95,64,41 96,67,45 89,60,38 84,55,31 80,49,28 83,52,29 72,46,25 27,22,21 24,23,26 23,21,19 23,21,22 21,19,17 18,15,19 19,17,15 25,23,21 59,52,52 77,70,70 81,71,75 80,70,71 81,71,72 79,72,72 78,71,71 78,71,71 77,70,70 75,68,68 75,68,66 75,70,69 78,68,72 78,68,67 74,64,63 80,70,69 84,75,71 85,76,72 87,78,74 89,80,76 91,82,78 92,83,79 93,84,80 90,84,79 90,84,79 90,84,79 89,83,78 87,81,76 88,79,75 87,78,74 87,78,74 87,81,76 87,81,76 87,81,76 86,80,75
109,92,82 126,107,93 177,153,131 161,141,123 134,119,110 129,119,109 122,111,104 115,106,100 114,105,99 115,106,102 114,105,101 115,106,102 112,106,101 111,106,103 111,106,105 113,106,106 113,106,106 118,111,111 124,119,121 134,129,131 135,131,125 133,126,124 150,131,115 129,124,121 101,92,88 88,78,77 87,80,78 84,77,75 85,81,75 89,80,74 104,91,84 120,106,90 137,123,96 149,132,104 168,140,111 182,144,107 189,145,103 189,146,101 179,135,97 153,123,95 140,124,109 135,126,111 118,117,106 114,106,93 151,128,99 192,151,106 217,169,115 227,172,116 223,169,110 223,169,108 224,170,111 224,170,111 223,171,111 224,172,110 220,169,116 201,153,110 172,129,94 170,130,96 170,134,101 169,126,93 145,108,82 132,102,76 124,103,78 133,104,82 154,115,87 163,124,96 181,142,114 187,143,105 167,127,93 144,113,90 120,109,92 124,115,107 118,97,70 95,57,36 97,57,34 79,49,32 77,47,30 73,47,26 74,48,27 79,50,28 76,47,25 79,50,26 83,52,33 81,50,29 87,53,21 48,30,11 26,16,15 24,22,23 23,21,22 25,23,21 24,22,20 37,30,28 79,74,73 88,78,79 82,72,76 82,72,76 82,75,75 82,72,71 79,72,72 79,72,72 79,72,72 78,71,71 76,69,69 77,70,70 77,70,68 78,68,67 81,72,68 84,74,73 86,76,75 88,79,75 89,80,76 89,80,76 92,83,79 92,83,79 91,82,78 89,80,76 91,82,78 91,82,78 90,84,79 89,83,78 89,83,78 91,82,78 89,80,76 89,80,76 85,79,74 85,79,74 83,77,72 85,79,74
107,92,83 124,108,95 162,138,116 140,120,102 134,119,110 132,119,112 120,111,107 116,107,103 113,104,100 115,106,102 115,106,102 115,106,102 113,106,104 108,103,100 111,104,104 111,106,105 108,108,105 111,111,108 121,116,115 129,124,126 133,128,127 139,134,133 140,134,127 143,136,120 101,92,86 89,80,76 89,79,78 88,78,77 91,82,78 92,83,79 95,86,82 94,83,78 112,98,84 132,114,95 152,126,103 164,136,109 174,142,112 175,139,106 181,142,103 188,142,103 177,134,99 166,130,99 151,127,103 133,123,111 127,118,110 131,112,96 158,129,98 193,150,103 219,165,104 224,169,113 217,162,108 208,153,99 215,162,109 214,161,104 214,161,104 211,160,107 198,148,104 185,139,98 175,130,95 170,129,98 174,134,98 166,131,95 159,120,90 141,106,81 132,101,78 138,107,84 158,124,94 173,134,102 186,143,108 179,135,105 154,93,32 218,166,93 93,56,32 137,79,42 119,71,42 82,51,30 71,45,22 70,41,19 72,43,21 77,51,28 76,47,25 84,53,30 75,46,24 85,54,33 90,54,23 79,53,28 76,47,14 59,40,15 35,28,26 46,44,45 75,65,66 83,71,73 86,77,73 89,75,75 85,75,79 81,76,75 82,75,75 79,72,72 81,71,70 81,71,70 81,71,70 80,70,71 79,69,70 81,71,72 86,76,77 85,76,72 86,77,73 86,77,73 91,82,78 93,84,80 91,82,78 87,78,74 89,80,76 91,82,78 89,80,76 87,78,74 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 89,80,76 89,80,76 89,80,76 92,83,79 91,82,78 86,80,75
107,92,83 127,111,98 141,121,103 136,117,103 138,121,111 134,122,112 124,115,109 120,111,107 115,106,102 117,108,104 116,107,101 114,105,101 111,104,102 111,104,102 106,104,105 110,108,106 108,106,102 113,108,110 117,115,113 125,120,122 130,128,129 134,132,133 147,142,144 143,134,128 122,101,78 91,78,71 89,80,76 91,82,78 95,86,82 93,84,80 91,85,80 85,79,74 89,78,75 96,83,78 113,97,84 134,115,92 157,131,106 168,138,110 175,139,106 185,143,103 191,147,105 190,142,99 172,130,90 160,126,96 151,125,104 136,129,113 120,112,101 133,109,85 160,126,96 180,140,104 194,149,105 203,156,104 216,163,110 222,169,112 219,166,109 221,169,119 214,161,108 207,156,103 202,151,98 183,138,92 172,129,94 170,126,96 173,129,99 166,122,92 144,108,79 133,103,77 122,103,76 135,109,84 107,71,40 225,156,55 235,158,71 154,111,53 164,103,58 137,76,40 123,75,46 92,56,36 88,57,36 79,50,28 75,46,24 76,47,23 81,52,28 84,55,31 82,48,26 97,59,38 99,55,27 95,55,32 81,56,10 78,50,12 124,96,69 115,90,73 118,82,33 141,89,0 143,85,3 161,117,37 119,85,63 121,112,97 82,72,71 80,73,73 81,71,72 80,70,69 79,69,68 81,71,70 87,77,76 91,82,78 91,82,78 91,82,78 89,80,76 91,82,78 94,85,81 94,85,81 92,83,79 91,82,78 91,82,78 93,84,80 89,80,76 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 92,83,79 91,82,78 87,78,74 89,80,76 89,80,76 91,82,78 91,82,78 90,84,79
107,93,79 127,111,96 132,113,97 138,119,103 144,129,107 144,130,112 136,120,114 121,112,106 123,110,103 118,107,104 118,107,102 115,106,102 115,105,104 114,107,105 113,108,107 113,108,107 108,108,105 111,109,107 117,115,113 120,118,119 123,123,123 131,129,130 138,136,134 146,143,130 173,121,73 123,86,46 89,79,78 88,77,74 87,77,76 83,76,74 87,77,76 86,77,73 91,82,78 92,83,79 94,85,81 103,91,81 133,113,93 152,126,101 158,130,103 171,139,107 178,145,108 181,142,101 184,142,100 182,138,96 169,130,91 154,125,94 133,117,100 122,111,104 116,103,96 121,104,94 145,120,90 188,142,112 208,155,112 214,163,110 217,162,108 214,161,106 213,159,109 209,158,105 222,171,116 223,170,113 198,147,108 187,144,95 179,133,92 182,127,84 179,124,81 172,127,94 130,104,83 227,195,138 255,246,150 239,168,74 191,127,44 92,50,12 160,96,52 176,108,65 128,79,43 106,60,42 92,56,34 90,59,38 78,47,26 82,48,26 87,53,31 87,53,31 87,49,28 117,71,43 112,65,33 110,64,38 91,59,15 83,56,20 108,80,42 128,106,72 144,102,48 114,63,0 103,61,0 116,73,0 139,76,0 208,151,44 110,83,76 133,117,111 87,78,70 86,77,73 91,82,78 92,83,79 91,82,78 93,84,80 93,84,80 91,82,78 92,83,79 90,84,79 91,85,80 92,86,81 92,86,81 93,84,80 91,85,80 91,85,80 91,85,80 89,83,78 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 89,83,78 90,84,79 91,85,80 92,83,79 87,78,74 87,78,74
107,93,79 125,111,95 127,111,96 136,120,103 144,129,107 148,134,118 137,121,115 122,113,107 123,110,105 120,107,102 120,107,100 117,108,104 114,107,105 114,108,103 115,108,108 112,110,108 112,110,111 112,110,108 116,114,112 120,118,119 123,123,123 129,127,128 134,133,126 152,139,134 180,135,91 164,117,67 88,77,74 88,79,75 89,78,75 89,80,76 88,79,75 85,76,72 89,80,76 91,82,78 87,78,74 89,78,73 100,86,72 117,97,77 143,114,92 151,118,93 165,131,101 167,134,97 177,140,100 182,138,96 178,136,96 170,134,101 158,127,104 142,126,109 123,112,107 114,103,100 118,107,90 145,116,92 186,140,101 206,153,108 210,156,106 209,156,103 208,155,102 202,154,100 216,165,112 219,166,113 219,168,115 215,174,127 190,135,90 195,128,9 157,98,25 131,80,23 255,223,177 255,245,167 255,214,124 216,144,60 168,109,36 79,36,1 140,78,40 189,121,78 139,85,47 113,66,45 94,54,31 89,58,37 81,50,29 87,53,31 92,58,36 82,48,26 95,54,34 122,75,43 117,71,41 106,62,32 94,59,21 89,62,26 112,85,51 119,101,71 145,109,76 114,69,0 88,53,0 92,62,0 103,59,0 123,67,0 174,131,28 118,82,49 111,102,85 95,86,82 95,86,82 96,87,83 95,86,82 93,84,80 93,84,80 93,84,80 92,83,79 90,84,79 90,84,79 91,85,80 92,86,81 93,84,80 91,85,80 91,85,80 91,85,80 91,85,80 91,82,78 91,82,78 92,83,79 91,82,78 91,82,78 91,82,78 89,83,78 90,84,79 90,84,79 91,82,78 91,82,78 89,80,76
111,97,83 127,113,99 124,108,95 135,119,102 145,130,108 149,135,121 137,125,115 125,115,105 123,110,105 119,108,101 119,108,101 117,108,104 116,106,105 113,108,105 114,107,105 113,111,109 111,109,107 115,110,109 116,114,112 120,118,119 125,123,124 126,126,126 132,130,126 142,137,134 174,148,127 175,130,86 108,83,64 84,74,73 87,78,74 89,79,78 88,79,75 84,75,71 84,75,71 85,76,72 85,76,72 87,77,76 89,77,77 96,80,76 104,90,74 130,106,82 150,122,95 160,133,101 165,136,103 171,131,95 187,143,103 194,146,101 188,144,102 181,141,105 165,137,110 154,130,108 142,128,112 124,114,104 127,106,91 154,118,87 193,148,104 214,163,110 216,163,108 208,155,102 212,162,118 255,225,199 188,169,146 174,120,45 191,116,0 158,96,0 124,74,0 96,54,0 188,144,93 252,199,133 254,192,95 206,139,60 166,108,42 116,74,22 119,63,37 146,85,53 141,84,42 111,66,45 92,55,31 92,58,36 86,52,30 81,50,29 82,48,26 76,45,22 98,57,37 117,71,43 109,60,38 108,68,16 88,58,32 88,64,27 105,84,59 115,91,65 119,98,75 114,74,10 83,54,3 77,51,1 81,58,16 108,79,48 104,64,12 159,93,7 161,109,18 91,82,78 95,86,82 94,85,81 93,84,80 93,84,80 89,80,76 89,80,76 85,76,72 92,83,79 91,82,78 90,84,79 90,84,79 94,85,81 90,84,79 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 91,82,78 91,82,78 89,80,76 89,80,76 89,83,78 89,83,78 87,81,76 88,79,75 92,83,79 92,83,79
112,97,86 126,111,100 121,106,95 134,118,103 147,131,114 148,133,122 135,123,113 128,116,106 122,112,102 125,113,103 121,110,105 120,110,109 117,107,106 114,108,103 114,109,106 113,106,106 114,109,108 114,109,106 116,114,115 119,117,118 122,122,122 124,124,124 131,129,127 136,134,130 154,143,128 162,136,111 195,137,84 99,82,72 90,78,78 89,80,76 89,80,76 89,80,76 89,80,76 89,80,76 87,78,74 86,77,73 91,82,78 88,79,75 86,77,73 94,81,74 112,96,81 130,110,90 148,123,95 159,129,101 162,130,100 171,131,97 187,143,103 203,153,111 200,157,112 190,148,106 170,134,103 158,134,110 127,120,104 117,108,104 127,107,87 160,124,93 186,135,96 199,150,110 179,148,125 181,135,105 211,137,0 202,114,0 177,103,0 156,95,0 114,70,0 81,49,0 155,118,76 211,166,120 255,207,147 167,105,26 163,110,42 151,106,17 102,55,32 109,67,45 112,64,37 107,61,43 94,56,35 88,52,30 87,51,29 75,44,23 82,48,26 90,56,34 98,62,40 103,64,36 105,62,29 131,84,0 90,57,30 92,59,32 112,88,66 107,86,59 106,92,76 83,55,17 96,60,2 72,47,1 83,64,50 88,77,72 89,79,67 136,123,100 216,148,18 103,93,97 96,87,83 93,83,82 91,81,80 91,82,78 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 95,86,82 95,86,82 94,85,81 94,85,81 93,84,80 92,83,79 88,79,75 91,82,78 91,82,78 89,80,76 87,78,74 86,77,73 88,79,75 89,80,76 91,82,78 89,83,78 87,81,76
108,93,82 123,108,97 121,106,95 133,117,104 145,129,112 147,133,119 137,122,113 130,118,108 125,113,103 122,111,104 121,110,103 120,111,107 116,106,105 116,109,107 116,109,107 114,109,108 115,110,109 113,111,109 118,116,114 120,118,119 124,122,123 125,125,125 130,128,129 134,132,130 149,137,125 157,142,131 157,110,60 187,135,87 97,81,77 91,81,80 93,84,80 91,82,78 88,79,75 88,79,75 87,78,74 87,78,74 89,80,76 87,78,74 84,75,71 84,74,75 88,74,76 89,80,74 115,94,79 147,119,92 164,131,104 165,133,103 170,135,99 182,135,101 199,151,106 198,151,101 199,146,101 192,141,102 169,135,103 150,133,109 130,121,106 117,105,93 130,105,88 203,174,150 200,139,92 229,140,0 204,124,0 173,110,16 160,110,38 144,93,0 108,69,0 76,48,0 115,81,47 198,157,110 224,175,106 233,179,104 168,117,48 150,100,28 128,81,4 109,67,13 92,56,36 94,58,38 93,57,35 77,46,25 76,47,27 80,49,30 96,58,37 105,64,44 99,63,43 95,53,29 146,90,0 132,85,0 87,61,36 85,56,25 105,89,76 108,92,75 106,92,74 79,55,31 94,60,0 73,44,0 70,48,1 81,67,38 88,79,73 98,86,91 87,73,57 111,92,69 95,84,81 94,85,81 92,83,79 91,82,78 93,84,80 93,84,80 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 88,79,75 91,82,78 92,83,79 93,84,80 92,83,79 92,83,79 91,82,78 91,82,78 92,83,79 90,84,79 89,83,78 88,79,75 91,82,78 91,82,78 91,82,78 87,81,76 86,80,75
109,94,83 122,107,96 121,104,94 133,117,102 147,131,114 147,133,119 139,124,113 128,116,104 124,112,102 121,110,103 121,108,101 121,110,105 118,107,104 118,108,107 115,108,106 117,112,111 113,111,109 115,113,111 117,115,113 120,118,116 124,122,123 125,123,124 127,125,126 135,129,124 148,131,123 163,147,134 119,110,91 201,131,73 148,95,52 93,84,76 93,83,82 92,83,79 91,82,78 91,82,78 88,79,75 84,77,75 86,79,77 87,80,80 83,76,76 84,74,73 84,74,73 83,71,71 89,77,77 108,91,81 125,105,85 147,113,93 155,122,97 165,129,100 177,133,103 184,138,108 195,150,106 195,145,99 198,149,100 195,147,102 167,133,103 134,112,92 200,182,150 231,184,132 255,217,3 166,111,28 255,233,208 144,124,104 113,99,83 147,101,60 115,78,5 76,48,0 93,60,35 191,157,114 224,181,132 240,192,136 143,93,31 142,103,46 183,124,9 147,89,0 124,73,0 95,55,19 82,52,26 79,50,30 73,46,28 98,57,41 106,66,41 109,67,43 117,62,19 155,98,0 159,95,0 116,76,22 89,60,36 93,65,36 103,87,72 104,85,71 102,85,61 80,61,45 93,63,7 75,44,0 68,47,0 75,45,0 113,85,45 75,59,53 86,82,74 97,82,73 94,84,83 92,85,83 92,85,83 93,84,80 91,85,80 91,85,80 92,83,79 92,83,79 93,84,80 91,85,80 91,85,80 92,83,79 92,83,79 92,83,79 91,82,78 87,78,74 87,78,74 88,79,75 87,78,74 87,78,74 92,83,79 92,83,79 91,82,78 91,82,78 91,82,78 87,78,74 83,76,74 83,76,74
109,94,83 119,104,93 118,103,92 130,114,99 144,130,112 143,129,115 139,124,115 128,116,104 127,115,105 124,111,104 124,111,106 119,108,103 115,108,106 117,108,104 114,107,107 115,108,108 115,110,109 117,112,111 119,117,115 124,119,121 126,121,123 126,123,127 128,128,125 132,125,123 147,132,123 156,141,130 156,139,129 151,122,100 213,139,71 198,136,98 97,86,83 92,82,81 87,80,78 86,79,77 84,77,77 83,76,76 84,77,77 84,77,77 83,76,76 85,75,74 84,74,73 80,73,76 80,73,76 79,72,72 88,78,77 104,90,76 134,113,88 158,120,99 161,124,100 163,128,101 170,131,99 187,142,107 191,147,105 197,152,106 196,151,105 183,141,103 177,137,112 249,169,14 185,127,45 163,139,117 197,177,157 99,79,72 123,91,59 112,70,0 116,78,2 74,49,0 72,43,19 182,153,118 209,173,124 221,177,135 181,145,87 134,95,52 133,92,35 192,123,0 145,88,0 127,77,0 106,70,8 88,59,26 84,51,26 97,60,34 110,67,20 146,101,28 157,105,5 155,97,0 144,90,0 85,59,34 81,57,31 94,75,52 99,87,75 101,86,75 98,82,67 84,69,60 89,58,7 73,43,0 69,45,0 70,46,0 66,45,2 113,86,21 81,70,67 111,95,93 98,87,82 95,85,84 94,84,83 94,85,81 92,86,81 92,83,79 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 95,86,82 95,86,82 94,85,81 92,83,79 93,84,80 91,82,78 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 90,84,79 90,84,79 91,82,78 87,78,74 82,75,75 80,73,73
111,96,87 125,110,99 115,100,91 130,116,100 143,129,111 141,126,115 136,121,110 127,115,103 125,113,103 123,110,103 121,108,103 119,108,105 118,106,106 116,106,105 114,107,107 115,108,108 115,110,109 117,112,111 119,114,113 122,117,116 123,121,122 126,124,125 129,129,126 128,122,117 143,134,119 154,143,126 163,146,136 136,119,111 156,126,98 199,128,57 223,144,98 135,89,75 85,78,76 83,78,80 87,77,81 83,76,76 84,77,77 90,83,83 90,83,83 85,75,76 80,73,73 83,76,76 83,76,76 79,72,72 79,72,72 79,72,70 93,77,71 118,96,76 144,110,88 156,119,95 164,129,104 167,130,104 171,135,104 178,138,102 193,147,108 189,144,98 204,151,98 255,218,13 214,191,162 175,161,143 94,74,65 134,94,40 121,74,0 114,70,0 110,76,6 76,50,0 72,44,15 172,140,106 174,139,74 201,164,122 168,134,75 132,101,50 123,91,49 117,85,43 160,86,0 137,100,60 116,92,70 112,90,70 108,87,64 81,62,35 97,77,59 111,92,76 107,89,68 86,60,35 103,69,24 82,63,40 87,70,46 94,84,72 98,87,72 100,91,76 101,85,70 87,75,63 87,58,7 68,46,1 70,48,14 65,45,13 68,51,2 72,50,1 102,76,37 139,117,99 129,109,89 109,96,89 100,89,86 93,84,80 94,85,81 92,86,81 90,84,79 92,83,79 92,83,79 91,82,78 88,79,75 91,81,82 94,84,83 101,86,77 109,94,83 95,84,77 94,85,81 93,84,80 92,83,79 91,82,78 85,79,74 87,81,76 89,83,78 89,83,78 79,72,70 78,71,69 78,71,71 78,71,71
109,94,83 137,123,109 118,103,92 128,114,98 144,130,112 141,126,115 135,120,109 124,112,102 123,111,101 123,110,105 121,105,99 116,107,101 116,104,104 117,107,106 112,110,108 112,110,108 114,109,108 117,112,111 121,114,114 123,116,116 126,121,118 127,122,119 130,128,129 120,114,109 140,131,116 155,144,127 153,139,125 119,104,95 156,141,132 147,119,90 210,130,62 255,181,133 120,83,68 90,77,72 89,84,83 93,86,86 83,76,76 82,75,75 82,75,75 82,77,76 83,76,76 83,76,76 82,75,75 79,72,72 79,72,72 82,70,75 81,71,72 82,72,73 98,82,67 120,99,84 145,116,92 160,127,100 158,126,96 161,125,94 168,129,99 183,140,105 199,151,95 255,209,73 108,94,78 86,68,65 175,133,70 128,80,0 124,76,0 109,69,5 84,55,2 71,44,0 70,43,9 174,145,114 187,152,114 194,161,124 183,149,115 174,140,108 115,83,49 115,83,49 101,69,35 98,68,40 111,93,72 114,99,77 109,92,68 111,91,71 115,95,75 111,93,72 107,86,63 103,74,50 87,62,34 87,59,30 97,82,71 95,80,60 97,80,56 101,87,73 91,76,54 90,75,66 91,60,7 72,47,17 87,74,67 86,76,77 71,59,47 65,44,17 89,63,24 175,134,105 171,130,103 166,130,110 134,113,98 112,102,92 101,92,84 95,89,84 90,84,79 93,84,80 94,85,81 92,83,79 93,84,78 92,79,72 113,97,82 88,77,62 80,69,64 85,75,74 89,82,80 93,84,80 92,82,81 91,82,78 89,83,78 84,78,73 83,77,72 83,77,72 80,73,73 79,72,72 80,73,73 79,72,72
107,93,77 146,133,112 119,105,89 126,112,96 143,129,111 141,126,115 134,119,108 123,110,103 122,106,100 121,105,99 116,105,100 117,104,99 113,104,100 114,104,105 113,108,107 113,108,107 114,109,106 118,113,110 121,114,114 125,118,118 126,121,118 128,123,120 131,126,125 118,109,105 144,132,120 154,140,126 138,121,111 102,91,86 133,122,117 137,124,117 137,101,68 204,129,61 245,158,97 163,99,55 93,77,71 86,76,75 82,72,73 80,73,73 82,75,75 82,75,75 86,76,77 83,76,76 80,73,73 82,72,73 81,71,72 82,72,73 82,72,73 80,70,71 82,70,75 90,76,78 99,81,76 124,104,86 152,122,94 165,129,98 169,135,105 170,131,99 173,129,91 181,137,95 96,80,78 163,110,42 119,72,0 98,63,7 98,64,3 66,39,7 62,43,8 66,42,5 68,45,5 169,140,109 181,149,103 183,149,115 174,144,102 162,130,96 157,123,89 125,95,51 109,75,45 88,52,34 84,65,42 100,81,56 103,85,53 100,80,48 110,91,66 115,96,69 90,65,46 99,74,44 77,48,26 89,64,36 100,83,73 99,81,62 94,83,64 96,87,72 95,79,64 90,78,68 65,41,6 69,42,8 74,61,54 74,69,68 92,83,79 62,45,35 124,107,79 154,140,115 178,142,111 185,142,107 174,133,102 157,125,95 136,112,88 115,100,80 103,90,83 93,82,77 91,82,76 92,83,77 104,94,82 88,76,64 82,69,62 74,63,58 76,69,67 86,79,77 92,81,78 98,84,66 96,87,83 87,81,76 84,78,73 82,76,71 78,71,69 77,70,68 80,73,73 82,75,75 86,79,79 85,78,78
