73,62,69 68,63,79 80,88,95 88,93,101 53,53,53 60,60,70 93,98,106 90,98,105 92,97,105 92,92,102 76,72,81 94,97,106 94,94,104 94,94,102 94,95,100 89,83,88 56,50,55 74,70,81 92,92,100 66,64,74 61,54,54 79,69,59 91,75,60 130,102,75 130,100,72 130,100,72 127,97,69 128,98,70 121,95,70 94,78,61 87,73,59 86,72,58 81,71,61 81,70,63 78,67,60 71,60,53 72,61,54 71,62,56 67,58,52 67,57,56 66,56,55 65,55,56 65,55,56 66,56,57 67,57,56 66,56,55 67,58,54 67,58,54 61,51,50 57,50,50 57,50,50 57,50,50 57,50,50 57,50,50 57,50,50 57,50,50 59,48,55 60,49,56 64,54,55 73,60,57 84,70,56 71,60,41 55,50,36 27,25,21 24,22,23 20,17,21 18,17,20 18,17,20 19,18,21 20,19,22 19,18,21 19,18,21 20,19,22 21,18,22 21,18,22 17,16,19 17,16,19 17,16,19 19,18,21 20,19,22 22,22,22 25,23,24 56,49,52 57,50,53 56,51,53 54,52,53 54,49,51 54,49,51 53,48,50 51,49,50 47,45,46 42,35,38 45,37,43 49,43,48 49,42,45 50,43,46 49,44,46 48,43,45 49,42,45 49,42,40 57,48,40 64,55,49 42,36,31 66,60,51 41,35,28 41,35,28 77,72,60 52,46,37 49,47,45 49,47,48 47,46,49 46,43,47 66,64,65 75,73,71 79,77,75 80,78,74 53,51,49 53,51,52 52,49,53 54,51,55 54,51,55 54,51,55 54,51,55 54,51,55 53,50,54 53,50,54 55,52,56 46,43,47
78,69,61 97,92,89 96,94,102 59,57,65 59,57,55 66,62,71 104,100,111 104,97,109 106,99,111 107,98,111 81,75,82 103,99,110 107,100,112 108,101,111 111,100,109 105,92,100 58,51,54 86,79,89 93,86,96 96,94,102 59,52,52 74,64,54 87,76,59 110,91,68 112,91,68 105,84,61 106,85,60 108,87,60 101,83,62 79,69,59 73,64,58 70,61,55 68,62,57 66,60,55 62,56,49 58,52,47 59,53,48 61,54,52 63,53,52 61,51,50 64,54,53 65,55,56 66,56,57 66,56,57 66,56,55 67,57,56 68,59,55 68,59,55 61,51,50 57,50,50 57,50,50 58,51,51 57,50,50 58,51,51 57,50,50 58,51,51 60,50,54 58,51,54 63,53,54 78,67,52 73,60,39 62,51,32 50,42,31 22,15,13 26,21,23 23,20,24 18,17,20 18,17,20 20,19,22 20,19,22 19,18,21 19,18,21 19,18,21 20,19,22 19,18,21 17,16,19 18,17,20 16,15,18 17,16,19 20,19,22 25,23,24 26,24,25 42,35,38 56,49,52 57,52,54 54,52,53 55,50,52 55,50,52 55,50,52 53,51,52 49,47,48 40,32,38 44,36,42 49,41,47 50,45,47 49,42,45 50,43,46 50,43,46 50,43,46 49,43,38 54,45,37 64,55,49 47,41,36 59,53,44 61,55,48 45,39,32 57,54,41 72,68,60 48,46,44 49,47,48 48,47,50 48,45,49 66,64,65 75,73,71 80,78,76 80,78,74 53,51,49 53,51,52 52,50,51 54,51,55 54,51,55 54,51,55 54,51,55 54,51,55 54,51,55 54,51,55 55,52,56 49,46,50
77,69,58 84,79,81 84,76,93 77,72,88 60,58,59 62,61,66 89,84,102 89,84,102 94,89,105 93,91,103 69,67,77 95,92,98 97,86,83 96,83,78 94,81,76 91,76,67 74,64,54 79,68,61 73,62,57 73,64,60 66,55,52 67,58,52 70,61,53 82,67,56 75,63,51 71,63,50 71,63,50 80,66,52 79,64,55 63,54,48 57,51,44 55,49,44 55,51,45 54,49,46 53,48,45 50,46,38 51,45,40 50,46,40 49,45,39 50,45,42 53,48,47 55,48,48 56,49,49 56,49,47 58,49,45 59,50,46 58,49,45 59,50,46 59,50,46 59,47,47 60,50,51 59,52,52 59,52,52 61,54,52 64,54,53 64,54,53 64,54,53 65,55,56 66,54,54 76,66,56 68,54,38 60,51,34 51,45,36 33,28,27 26,24,25 23,21,22 20,18,19 20,19,22 20,19,22 18,17,20 20,19,22 20,19,22 19,18,21 19,18,21 20,19,22 19,18,21 22,21,24 16,15,18 19,18,21 22,21,24 24,22,23 26,24,25 28,26,24 58,48,49 64,57,57 66,56,57 64,52,57 62,50,55 59,52,55 58,51,54 57,50,50 57,47,48 56,46,47 55,48,46 54,49,48 54,44,48 53,43,47 53,43,47 51,44,44 53,43,42 56,48,37 60,51,43 69,62,60 54,49,46 66,57,51 57,46,39 66,57,49 47,45,41 47,45,46 48,46,47 51,45,50 49,43,48 59,57,55 63,58,60 67,62,64 60,58,56 52,50,48 53,51,52 53,51,52 52,50,48 52,50,48 52,50,48 53,51,49 53,51,49 55,53,51 59,57,55 60,58,56 62,60,58
79,68,61 77,66,73 65,66,85 66,60,81 64,56,64 62,55,67 76,73,90 76,73,88 78,76,88 74,74,86 55,52,69 100,86,86 112,88,64 114,83,60 114,83,60 119,86,61 117,89,62 119,91,62 117,89,62 115,90,60 117,89,60 115,90,62 115,90,62 115,87,60 113,87,62 106,85,60 107,86,63 108,88,70 106,86,68 102,80,62 102,82,64 98,77,62 95,80,60 93,79,63 79,68,61 77,69,58 76,65,58 74,65,57 75,66,58 74,65,59 74,65,59 75,66,62 73,67,62 73,67,62 73,64,60 74,65,61 73,64,60 73,64,60 75,64,61 76,65,62 74,65,61 72,62,61 71,61,60 69,62,60 71,61,60 73,63,62 72,62,61 73,63,64 78,67,60 79,64,55 69,55,41 63,51,39 47,41,32 43,38,35 24,22,23 25,24,27 20,19,22 23,22,25 22,21,24 19,18,21 20,19,22 22,21,24 22,21,24 20,19,22 20,19,22 20,19,22 22,21,24 19,18,21 19,18,21 19,18,21 22,22,22 24,24,24 27,27,24 65,58,56 68,61,59 68,63,62 66,59,62 66,59,62 66,59,62 65,60,62 64,59,58 62,60,58 62,60,58 62,60,56 62,60,58 64,59,61 63,58,60 64,59,61 63,56,56 63,53,52 63,55,44 57,48,40 71,64,62 63,58,55 60,52,41 64,54,42 72,63,55 63,58,55 60,58,56 59,57,55 60,56,48 106,74,44 46,35,32 57,46,43 69,64,66 62,60,58 61,59,57 60,58,56 60,58,56 59,57,55 62,60,58 73,71,69 73,71,69 76,74,72 75,73,71 76,74,72 76,74,72 77,75,73
75,66,58 84,75,67 88,88,83 78,74,68 65,64,57 61,60,53 88,89,81 90,91,83 89,90,80 87,90,82 72,67,64 97,88,80 100,89,74 103,84,59 105,84,57 110,86,60 114,90,64 113,89,63 114,90,64 113,90,61 114,91,62 115,90,60 116,88,61 114,89,61 113,89,63 106,82,58 107,83,59 110,84,61 107,86,63 107,86,63 103,84,61 102,83,60 102,85,61 100,85,65 90,76,62 85,76,61 87,75,63 83,73,61 83,73,61 83,73,63 83,73,63 83,73,63 81,70,65 80,71,65 80,71,65 80,71,65 78,69,63 78,69,63 79,70,64 79,70,64 75,66,60 73,64,60 74,65,61 74,65,61 74,65,61 75,66,62 73,67,62 76,72,64 76,72,66 70,69,62 66,51,40 59,47,37 38,29,21 44,37,35 26,24,25 22,21,24 22,21,24 23,22,25 22,21,24 23,22,25 23,22,25 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 20,19,22 20,19,22 22,22,22 24,24,24 31,31,28 65,63,61 65,63,61 68,63,60 68,63,62 68,63,62 67,62,61 65,63,61 65,63,59 65,63,59 65,63,59 65,63,59 63,61,59 63,61,59 63,61,59 63,61,59 62,57,54 62,56,51 59,54,42 58,52,43 65,63,59 62,60,58 61,56,44 67,60,44 70,64,55 61,59,55 61,59,55 61,59,57 65,56,48 131,102,71 51,42,34 48,33,22 64,57,57 62,60,58 60,60,57 61,59,55 60,58,54 59,57,58 63,61,59 73,71,69 73,71,69 74,72,70 74,72,70 74,72,70 75,73,71 75,73,71
71,62,54 71,62,54 66,60,53 65,59,52 67,58,54 67,58,54 70,64,59 72,66,61 70,64,57 70,66,60 62,56,49 72,67,64 77,68,64 104,84,66 105,84,57 108,84,58 108,84,58 105,81,55 105,81,55 100,76,52 101,77,53 105,79,58 100,76,52 96,75,50 94,75,50 96,77,52 96,77,52 103,82,57 101,84,60 101,84,60 98,83,61 98,82,65 96,83,62 96,83,62 90,76,62 85,76,61 88,76,64 86,76,64 85,75,63 83,73,63 85,75,65 85,75,65 81,70,65 81,72,66 80,71,65 80,71,65 78,69,63 79,70,64 79,70,64 78,69,63 79,70,64 75,66,62 73,64,60 73,64,60 73,64,60 74,65,61 75,69,64 72,68,60 73,72,65 70,69,62 70,56,40 60,50,38 35,26,20 25,23,24 18,17,20 20,19,22 19,18,21 20,19,22 20,19,22 22,21,24 22,21,24 20,19,22 22,21,24 20,19,22 22,21,24 22,21,24 22,21,24 26,25,28 22,21,24 22,21,24 22,22,22 26,26,23 55,53,51 67,62,61 71,66,65 71,66,63 71,66,65 71,66,65 71,66,65 69,67,65 68,66,62 67,65,61 69,67,63 68,66,62 67,65,63 66,64,62 65,63,61 63,61,59 62,57,54 62,58,52 61,56,44 64,58,49 65,63,61 66,64,65 67,58,50 68,58,46 70,64,57 63,61,59 64,59,58 64,60,54 71,58,51 105,86,63 51,32,18 58,43,32 65,59,54 62,57,54 59,57,55 60,58,56 61,59,57 62,60,61 68,66,64 69,67,65 68,66,64 69,67,65 69,67,65 74,72,70 76,74,72 84,82,80
71,61,51 71,61,51 71,61,49 69,59,47 68,60,47 68,60,47 69,59,47 69,59,49 69,59,49 68,60,49 70,62,51 67,59,46 68,59,44 90,76,60 99,86,63 105,86,61 105,86,59 107,86,59 109,85,59 111,83,56 111,83,56 109,85,59 110,86,60 108,84,58 110,86,60 109,85,59 107,83,57 113,89,65 104,83,58 100,81,56 97,77,57 90,74,59 90,75,55 90,75,55 86,72,56 80,70,58 72,61,54 74,66,55 74,65,57 77,68,60 77,69,58 74,66,55 74,66,55 74,65,57 73,64,58 73,64,58 71,62,56 70,61,55 72,63,57 70,64,57 70,64,57 71,65,58 69,65,59 65,66,58 68,64,58 67,63,57 66,67,59 66,67,59 73,72,63 68,69,61 72,63,46 130,117,96 72,47,44 48,43,29 18,10,0 22,12,13 19,17,18 18,17,20 18,17,20 20,18,19 20,18,19 23,21,19 21,19,17 21,19,20 23,21,22 23,21,22 21,19,20 22,22,22 20,20,20 19,18,21 27,25,26 28,26,24 56,51,50 58,51,51 55,50,49 63,58,57 61,59,57 61,59,57 61,59,57 62,60,58 63,61,59 62,60,58 63,61,59 63,61,59 62,60,58 63,61,59 62,60,58 62,60,58 64,59,58 55,50,49 63,55,42 67,63,55 65,63,61 65,60,59 65,59,50 67,59,46 67,59,48 52,46,41 44,39,27 69,37,7 68,42,19 59,45,31 60,49,32 93,69,43 64,42,22 48,39,24 50,41,33 55,51,43 57,53,47 62,57,56 67,65,63 67,65,63 68,66,67 70,68,66 73,71,67 74,72,68 81,79,75 83,81,77
72,63,48 71,62,47 71,61,49 69,59,47 70,62,49 68,60,47 67,59,46 67,60,44 67,60,44 68,59,44 68,59,44 68,58,46 68,58,46 65,57,44 65,57,44 93,74,58 104,85,60 106,85,60 104,83,58 104,83,56 104,83,56 104,83,58 107,86,59 104,85,60 105,86,61 108,89,64 108,89,64 110,91,64 112,88,62 110,89,64 105,86,63 97,79,60 101,83,62 102,84,65 94,80,64 83,73,61 76,65,58 74,66,55 77,68,60 78,69,61 78,69,61 79,70,64 78,69,63 77,68,60 78,69,63 79,70,64 79,70,64 80,71,65 78,69,63 73,67,60 73,67,60 75,69,62 74,70,64 70,69,62 72,68,62 69,68,61 66,67,59 72,71,62 74,70,60 74,67,51 79,67,37 72,61,56 110,95,32 187,103,61 92,77,57 36,22,8 25,14,7 37,23,9 30,19,12 18,13,12 21,16,15 21,17,11 21,16,15 20,18,16 20,18,16 20,18,16 30,25,24 47,45,41 56,52,46 58,53,52 62,57,56 64,57,57 65,60,59 65,60,59 57,52,51 60,58,56 62,60,58 63,61,57 66,64,60 66,64,62 66,64,62 66,64,62 66,64,62 67,65,63 67,65,63 66,64,62 63,61,59 65,63,61 67,62,61 60,55,54 65,57,44 69,65,55 73,62,59 75,61,47 50,40,30 47,39,28 61,53,42 67,63,57 64,58,53 118,81,41 60,48,36 59,57,55 61,57,51 60,61,53 79,64,53 70,47,18 64,54,42 64,58,53 47,38,32 40,31,23 70,61,55 71,65,60 71,66,65 75,73,71 82,80,76 83,81,77 84,83,76 86,84,80
76,64,52 76,64,52 76,64,52 76,64,52 74,64,52 73,63,51 73,63,51 73,63,51 73,63,51 73,63,51 75,63,51 75,63,51 73,63,51 72,64,51 70,62,49 87,76,59 103,86,60 104,87,61 106,87,62 110,86,60 110,87,58 115,87,60 111,85,60 112,88,62 112,88,62 112,88,62 104,85,58 102,88,61 99,85,58 101,84,60 98,83,61 97,83,58 94,79,59 92,76,59 93,79,63 89,77,65 83,71,61 77,68,62 78,69,61 78,69,61 79,70,64 79,70,64 79,70,64 80,71,65 79,70,64 79,70,64 79,70,64 79,70,62 79,70,64 77,71,64 78,72,65 77,71,64 73,72,65 72,71,64 69,69,69 77,68,62 148,119,95 238,203,167 176,133,77 209,153,41 173,121,4 80,65,43 163,133,105 119,98,73 67,55,45 47,36,33 35,34,27 31,31,28 34,32,30 39,34,31 52,43,37 56,47,39 53,51,47 71,47,12 71,47,12 67,50,15 70,56,31 71,62,58 65,61,55 68,56,56 64,64,64 70,60,61 68,61,59 65,60,57 65,63,61 65,63,61 64,59,58 68,66,64 68,66,64 67,65,63 68,66,64 67,65,63 67,65,63 67,65,63 66,64,62 66,64,62 66,64,62 66,64,62 68,63,62 60,55,54 63,58,44 71,66,54 69,57,57 62,43,29 65,56,50 70,62,51 73,67,58 69,64,61 54,43,36 44,36,25 64,59,56 67,62,61 63,59,53 60,58,56 62,58,52 76,55,32 65,51,33 65,59,54 70,65,64 71,66,63 69,55,41 46,27,11 76,70,65 80,78,76 83,81,77 83,81,77 84,83,76 86,84,80
74,62,50 74,62,50 75,63,51 74,62,50 73,63,51 72,62,50 71,61,49 71,61,49 71,61,49 72,62,50 74,62,50 73,61,49 71,61,49 68,60,47 71,63,50 84,73,56 102,85,59 101,84,58 103,86,60 109,85,61 110,84,59 113,84,60 112,83,59 113,87,62 116,90,65 117,88,64 114,90,64 105,88,62 105,88,62 103,86,62 100,85,63 102,87,65 98,82,67 95,79,66 96,82,66 91,80,65 87,75,65 79,70,64 78,69,63 78,69,63 79,70,66 78,69,65 78,69,65 78,69,65 78,69,65 77,68,62 79,70,64 78,69,61 75,66,60 73,67,60 75,69,62 73,67,60 69,68,61 69,68,61 67,68,58 83,66,67 255,214,159 191,135,68 167,102,9 114,63,0 81,46,0 68,44,11 114,90,64 79,61,40 55,43,33 35,26,22 27,25,21 24,24,21 27,25,23 28,23,20 31,22,16 38,29,21 25,21,15 32,22,12 30,20,10 32,23,15 29,26,13 45,36,30 62,57,54 58,55,70 69,69,69 74,63,70 75,70,67 65,59,54 65,60,57 69,64,63 64,59,58 66,64,62 66,64,62 67,65,63 68,66,64 66,64,62 66,64,62 66,64,62 66,64,62 66,64,62 66,64,62 66,64,62 68,63,62 60,55,54 64,59,45 73,65,54 67,54,51 57,42,31 50,44,39 59,51,40 92,86,77 68,61,59 50,39,32 38,32,23 64,59,56 63,61,62 60,58,54 60,58,56 61,60,53 52,34,15 53,42,23 59,53,44 68,66,64 70,68,69 83,65,46 76,52,26 58,47,40 81,79,77 83,81,77 82,80,76 86,85,78 87,85,81
74,62,50 74,62,50 74,62,50 74,62,50 71,61,49 71,61,49 72,62,50 71,61,49 71,61,49 71,61,49 69,59,47 69,59,47 67,57,45 67,59,46 68,60,47 78,64,48 100,82,61 101,84,60 102,85,59 104,85,62 104,85,60 102,85,59 102,85,59 106,87,62 107,86,61 112,88,64 110,89,64 105,91,64 103,89,62 103,86,62 101,86,64 100,85,63 98,83,63 93,77,60 97,83,65 95,84,65 91,79,67 80,72,61 80,72,59 81,73,62 80,71,63 80,71,63 80,71,63 80,72,61 80,71,63 80,71,65 79,70,64 79,70,62 79,70,64 77,71,64 77,71,64 76,70,63 73,72,65 73,72,65 69,69,66 115,89,19 206,138,46 208,146,65 173,114,41 103,64,0 80,58,13 56,41,32 59,48,31 59,51,40 67,63,57 71,66,63 56,51,48 47,45,43 27,25,23 29,24,21 28,22,15 44,35,27 33,26,24 27,22,24 25,23,24 26,24,25 25,23,24 28,23,22 47,38,34 101,55,0 239,148,0 202,114,0 147,105,26 114,97,73 121,116,115 68,63,62 64,59,58 66,64,62 67,65,63 67,65,63 68,66,64 68,66,64 67,65,63 67,65,63 67,65,63 67,65,63 66,64,62 66,64,62 67,62,61 47,42,41 71,63,50 78,73,61 81,69,69 57,43,29 68,58,57 61,52,44 75,69,60 78,72,67 48,36,24 48,37,32 68,63,60 68,66,64 64,59,56 63,61,59 63,58,55 39,30,15 58,40,21 44,35,29 66,64,62 66,64,65 88,67,44 79,54,26 51,36,27 70,68,66 74,72,68 77,75,73 76,74,70 80,78,74
79,69,57 79,69,57 76,66,54 76,66,54 74,64,54 75,65,55 72,64,53 72,64,53 72,64,53 72,64,53 72,64,53 72,64,53 70,62,49 72,62,50 68,58,46 77,66,51 98,82,65 99,84,64 102,83,60 103,84,61 103,84,61 103,84,61 102,85,61 102,85,59 104,87,59 105,86,59 104,87,63 102,88,63 101,87,62 100,86,61 99,85,60 99,84,64 99,83,68 91,75,60 95,79,62 92,81,66 90,79,64 81,71,61 81,73,62 81,73,62 80,72,61 80,72,61 80,71,63 80,71,63 80,71,65 81,72,66 80,71,65 79,70,64 79,70,66 76,70,65 73,72,65 73,72,65 74,72,68 76,71,68 78,72,65 251,211,147 240,200,164 129,92,68 150,96,21 92,54,0 86,54,22 217,170,120 40,36,30 16,11,10 26,24,22 25,23,21 25,20,17 22,17,16 20,18,19 22,17,16 26,21,18 36,29,27 30,28,29 20,20,20 27,25,23 26,24,22 40,38,39 35,33,34 46,41,40 44,37,37 56,42,24 72,46,5 73,48,0 74,53,12 76,54,18 71,55,38 61,61,56 65,63,61 67,65,63 67,65,63 67,65,63 68,66,64 68,66,64 68,66,64 68,66,64 68,66,64 68,66,64 68,66,64 69,64,66 62,58,50 72,62,50 73,64,58 68,58,57 66,47,33 72,62,61 58,52,45 71,65,56 71,64,62 50,43,25 52,47,35 64,58,51 72,65,63 65,58,56 71,64,62 79,70,66 42,28,10 59,45,20 54,45,41 78,73,72 82,75,75 102,72,44 55,34,9 52,40,30 79,77,73 76,74,70 79,77,73 72,70,68 68,66,64
87,77,65 87,77,65 89,79,67 89,79,67 88,78,68 88,78,68 86,78,67 87,79,68 87,79,68 86,78,67 86,78,67 86,78,67 87,79,66 87,77,65 86,76,64 84,76,63 90,79,62 98,83,63 100,83,59 102,83,60 103,84,61 101,84,60 102,85,61 101,84,58 103,86,58 104,85,58 103,86,60 102,85,61 100,86,61 100,86,61 98,84,59 99,84,64 97,83,69 87,76,61 90,79,64 91,80,65 90,79,64 82,72,62 81,73,62 82,74,63 81,73,60 80,72,61 78,69,63 79,70,64 78,69,63 79,70,64 78,69,63 77,71,64 77,71,66 76,72,66 74,73,66 74,73,66 73,71,67 68,63,60 73,64,56 254,208,149 153,104,66 172,117,34 142,86,0 89,52,0 196,152,110 255,210,137 107,93,68 29,24,26 21,19,17 25,23,21 23,18,15 19,17,18 17,15,16 18,17,20 19,17,18 21,19,15 33,31,29 30,28,26 34,32,33 32,30,31 21,19,20 24,22,23 30,28,29 27,25,26 26,21,23 45,34,29 55,43,4 98,75,46 91,76,67 111,102,98 61,59,55 66,64,62 67,65,63 67,65,63 67,65,63 68,66,64 68,66,64 68,66,64 68,66,64 68,66,64 69,67,65 69,67,65 70,65,67 57,53,45 68,60,49 73,67,62 63,61,62 80,62,43 70,60,59 58,54,48 69,63,56 80,70,71 59,41,22 67,47,29 61,23,15 57,20,17 57,21,15 58,22,16 54,26,15 60,35,18 69,47,27 59,48,43 64,57,55 80,69,62 79,55,31 70,54,37 63,54,48 67,65,61 74,72,68 84,83,76 69,68,59 74,73,66
89,81,70 88,80,69 89,81,70 89,81,70 88,80,69 88,80,69 86,81,69 86,81,69 88,80,69 87,79,68 89,79,69 89,79,69 89,78,71 87,76,69 87,78,70 88,77,70 90,77,70 91,79,69 96,82,68 96,82,66 98,82,67 98,83,63 99,84,62 100,83,59 102,85,59 102,85,59 102,85,59 101,84,60 101,84,60 100,85,63 98,83,63 97,83,67 96,82,68 87,76,61 90,79,64 90,79,62 87,75,63 82,74,63 81,73,62 80,72,61 81,73,62 79,71,60 80,71,63 79,70,64 80,71,65 79,70,64 76,72,64 75,71,63 74,70,64 75,71,65 74,73,66 74,72,68 73,71,67 73,71,67 77,73,67 185,127,72 189,122,3 159,99,0 145,87,0 90,57,9 255,203,136 249,190,113 206,161,115 55,39,26 22,22,19 19,17,18 25,23,24 19,17,18 17,15,16 17,16,19 17,16,19 17,17,14 17,17,14 26,24,22 32,30,31 21,19,20 24,22,23 18,16,17 23,21,22 30,28,29 26,24,25 33,31,32 48,36,26 66,45,4 89,67,47 105,92,89 72,68,62 66,64,60 67,65,63 67,65,63 67,65,63 69,67,65 69,67,65 67,65,63 68,66,64 68,66,64 68,66,64 68,66,64 70,65,67 57,53,45 65,60,46 71,65,70 62,60,56 78,65,58 59,48,43 61,52,48 84,58,46 69,30,18 68,46,28 68,49,33 51,19,14 43,14,10 45,13,10 45,13,8 45,14,6 75,45,28 63,43,23 67,41,29 63,50,43 88,70,51 56,42,24 54,45,30 72,67,64 60,58,56 73,71,67 83,81,77 63,61,57 77,75,71
104,89,78 104,89,78 102,90,78 97,85,73 93,82,75 94,81,74 90,79,72 93,82,75 92,83,75 92,81,74 92,81,74 90,79,72 91,82,76 89,80,74 89,80,74 90,79,74 90,79,74 89,78,73 87,78,74 88,79,73 89,80,74 88,79,71 90,80,70 94,82,70 95,84,69 97,86,67 97,86,67 96,85,68 98,84,68 94,83,66 94,83,66 96,82,68 90,79,64 88,77,60 89,78,63 88,79,62 88,78,66 82,74,63 81,73,62 81,73,62 81,73,62 81,73,62 81,72,64 81,72,66 80,71,65 77,71,64 75,71,65 74,73,64 74,73,66 73,72,65 73,72,65 69,67,68 47,44,50 41,37,46 32,32,44 75,42,17 137,98,68 234,188,158 157,98,21 112,65,13 255,197,123 239,182,113 206,162,109 116,86,58 20,20,20 19,17,18 20,18,19 20,18,19 18,16,17 19,17,18 18,16,17 17,15,16 18,16,17 21,19,20 17,15,13 21,19,20 17,15,16 18,16,17 20,18,19 24,22,23 19,17,18 23,21,22 26,19,22 61,42,15 82,58,7 115,90,62 59,58,61 62,64,64 68,66,64 68,66,64 70,68,66 72,70,68 73,71,69 69,67,65 68,66,64 72,70,68 72,70,68 72,70,68 74,69,71 58,54,46 70,62,51 57,51,46 54,48,43 61,54,38 58,38,31 83,50,41 73,23,8 60,13,2 65,43,25 62,49,28 36,16,9 34,13,9 34,11,8 33,10,7 34,17,9 78,60,39 49,39,15 54,18,10 75,26,17 95,69,48 67,56,41 45,36,28 74,72,73 61,59,57 72,70,66 79,77,73 60,58,54 77,75,71
100,89,74 100,89,74 100,88,76 100,88,76 101,86,75 100,85,74 100,85,74 100,85,74 97,85,73 97,85,73 95,85,73 95,87,74 98,86,74 97,87,77 96,86,76 95,87,76 93,87,78 93,87,78 92,86,79 93,87,80 93,87,80 95,86,78 89,80,74 85,76,70 82,73,67 84,75,67 85,76,68 86,75,68 89,78,71 89,78,71 91,79,67 90,78,66 87,75,63 87,75,63 85,75,65 86,78,65 88,80,67 85,75,65 81,72,64 79,73,64 79,73,64 79,73,64 79,73,64 79,73,64 78,72,65 76,72,66 74,73,66 72,73,65 78,72,63 89,75,59 51,35,29 40,33,43 36,36,48 38,36,46 35,35,45 38,35,50 255,248,213 162,133,84 150,93,6 142,86,10 248,180,106 233,177,110 209,166,110 155,124,85 26,25,18 21,19,20 19,17,18 23,21,22 20,18,19 20,18,19 18,16,17 18,16,17 17,15,13 18,16,17 17,15,13 17,15,16 17,15,16 16,14,10 19,17,18 17,15,16 18,16,17 17,15,16 21,16,15 55,33,36 83,55,26 81,57,24 68,61,45 105,87,55 100,93,75 74,70,64 72,70,66 72,70,68 73,71,69 74,69,68 74,69,68 75,68,66 72,67,64 75,70,67 72,68,62 53,49,39 87,79,68 80,70,60 72,64,53 65,62,47 61,52,44 58,47,44 60,42,39 49,32,24 52,39,32 49,36,29 34,18,12 31,15,9 29,16,11 33,20,15 31,20,13 63,52,35 41,31,21 38,17,13 51,19,14 65,39,29 44,35,31 56,51,48 74,69,71 59,57,55 70,65,64 81,76,75 60,58,54 77,75,71
113,97,82 116,100,85 118,100,79 118,100,79 125,105,85 126,104,84 124,103,80 124,103,80 131,102,80 132,103,81 132,101,80 136,102,80 136,102,80 130,101,77 119,98,73 117,96,73 112,92,74 111,92,76 109,90,76 108,89,75 100,84,71 97,80,70 93,78,69 91,79,69 90,78,68 90,78,68 90,77,70 90,77,70 89,76,71 86,75,70 87,76,71 87,76,71 89,76,71 88,75,72 85,74,71 85,74,67 87,76,69 85,74,67 82,73,67 80,74,67 80,74,67 79,73,66 81,72,66 82,73,67 79,73,66 78,74,68 76,75,68 77,76,67 80,74,67 78,74,68 72,66,59 60,49,44 61,50,45 65,51,35 63,48,28 69,51,30 115,98,63 160,119,90 125,74,0 133,86,23 255,198,124 224,173,104 206,163,107 158,128,86 68,55,34 31,22,18 20,18,19 18,16,17 23,21,22 20,18,19 19,17,18 18,16,17 17,15,13 17,15,13 17,15,13 17,15,16 17,15,13 17,15,11 17,15,16 17,15,16 17,15,16 18,16,17 25,23,24 33,24,20 128,113,102 62,50,50 71,66,68 77,70,70 79,67,67 78,68,67 75,68,66 75,68,68 76,69,69 75,70,69 74,69,68 75,70,67 65,60,46 59,51,40 59,49,39 97,87,77 71,60,53 64,55,47 65,55,43 55,77,81 65,72,95 47,30,31 64,58,51 46,33,26 46,35,32 64,51,48 55,49,44 50,46,40 40,36,30 62,57,54 65,55,54 56,49,52 48,48,56 46,43,49 47,42,41 46,44,45 42,37,39 63,58,60 57,52,49 52,50,48 52,50,51 54,52,50 46,46,41 48,48,43
95,85,75 95,85,75 95,85,75 100,90,78 104,93,78 112,98,84 124,104,86 144,120,98 154,125,101 161,130,107 165,131,101 166,132,102 169,130,100 173,130,97 179,135,97 188,137,98 191,141,99 193,140,97 190,137,94 194,142,94 191,139,91 178,125,80 169,119,75 168,119,81 159,112,78 158,113,78 150,110,76 146,107,75 141,101,76 135,100,73 128,98,70 122,93,69 117,91,70 113,89,67 103,80,65 101,80,67 96,77,65 92,75,65 87,74,67 85,74,67 83,72,69 83,72,69 82,73,69 83,72,67 82,73,65 82,73,69 80,74,69 80,74,69 81,72,66 82,71,66 80,69,66 79,72,70 82,73,69 105,88,80 67,63,57 65,59,52 61,54,52 56,49,49 62,51,46 68,47,36 251,185,112 215,162,94 199,155,102 141,111,69 131,101,73 45,28,18 28,21,21 18,16,17 21,19,20 23,21,22 18,16,17 18,16,17 17,15,16 17,15,13 17,15,13 17,15,16 17,15,11 17,16,9 17,15,11 17,15,13 17,15,13 18,16,14 31,28,32 41,28,23 141,125,108 101,90,87 82,76,71 81,72,66 81,72,66 85,74,69 82,71,66 81,72,68 82,73,69 80,74,69 79,73,68 79,72,70 69,63,56 71,65,56 56,48,37 82,72,62 83,70,65 80,69,66 60,47,44 165,151,133 56,48,56 53,31,23 31,31,26 47,28,16 51,26,23 44,20,26 39,25,27 40,34,25 23,34,33 31,33,30 46,26,19 40,42,56 21,33,68 34,32,52 40,36,30 37,37,37 41,29,31 43,36,39 62,60,56 61,59,57 61,59,57 64,59,56 61,57,51 57,53,47
