68,54,40 105,81,55 111,92,57 107,86,61 84,69,58 62,51,44 56,48,37 106,86,56 103,84,61 103,84,59 104,85,60 109,85,61 110,89,64 105,88,62 101,84,58 102,83,56 113,90,61 109,86,57 102,81,56 95,76,53 97,80,54 102,83,56 109,83,58 108,82,57 109,84,56 109,84,56 104,85,58 102,81,54 103,82,55 104,83,58 104,85,58 108,87,60 110,89,62 108,87,60 112,89,58 114,89,61 113,88,58 118,93,65 118,93,65 115,91,65 111,90,63 111,90,63 116,91,63 132,80,50 124,45,22 77,35,24 111,49,20 151,76,45 98,67,14 107,85,22 113,90,19 104,80,14 75,51,0 71,49,2 100,78,13 112,90,25 109,88,16 100,77,17 70,48,3 76,51,7 83,59,8 93,70,12 97,79,17 93,74,17 81,66,19 69,52,13 63,43,11 81,52,19 90,54,25 74,44,18 81,36,15 97,49,24 83,43,18 86,41,20 87,41,13 81,38,19 74,36,17 80,42,23 68,32,22 66,30,12 85,42,23 84,43,25 73,42,23 59,31,18 73,43,26 93,51,27 133,53,12 180,80,28 219,99,38 204,85,19 233,114,57 255,220,166 244,207,165 255,252,219 255,252,221 255,218,166 255,223,168 255,224,168 255,223,169 255,221,167 255,223,171 255,224,172 255,224,172 255,222,169 255,222,169 255,222,169 255,222,169 255,220,172 255,220,170 255,219,174 255,218,173 104,89,78 101,81,61 100,82,61 100,81,58 92,78,53 96,83,62 97,84,63 98,84,68 91,77,61 89,78,63 94,82,70 88,76,64 85,73,61 87,72,63 89,74,65 89,75,61 90,76,62
76,62,44 114,91,60 115,95,65 106,85,60 87,72,61 60,49,42 60,52,41 111,91,61 102,83,60 100,81,56 100,81,56 100,83,57 103,86,60 110,89,62 103,82,55 106,85,58 114,91,62 115,92,63 103,84,59 100,83,59 103,82,55 109,86,57 110,86,60 112,88,62 109,85,59 105,84,57 101,82,57 102,81,56 107,84,55 107,83,57 109,83,58 113,89,63 114,88,63 114,88,63 113,90,59 117,92,62 115,90,60 118,93,63 120,95,65 119,96,67 119,95,69 117,93,67 116,88,59 131,90,61 127,58,29 72,36,16 137,68,32 140,74,44 93,74,17 99,80,16 73,51,6 99,77,32 102,83,26 99,84,23 98,80,20 102,86,14 100,83,16 99,82,17 97,78,21 93,77,21 90,73,22 86,69,22 84,63,22 70,50,4 79,62,15 75,59,17 60,47,13 79,56,16 103,66,22 96,69,22 78,53,23 82,35,12 86,44,20 77,41,21 92,45,22 78,37,17 81,40,20 93,48,27 63,31,15 67,37,20 70,36,18 68,36,20 63,37,16 60,33,15 63,36,18 64,33,14 106,42,16 163,77,29 180,66,11 207,89,29 232,113,49 255,204,152 255,231,179 255,246,204 255,252,220 255,245,202 255,227,168 255,227,168 255,228,168 255,228,168 255,228,168 255,228,168 255,226,168 255,221,167 255,224,170 255,226,167 255,226,170 255,226,169 255,225,168 255,228,174 255,226,172 110,94,81 105,84,61 103,84,61 102,81,58 102,83,60 97,80,56 96,79,55 99,81,60 97,79,58 99,85,58 99,85,56 98,83,61 92,77,55 95,77,58 94,76,57 99,82,58 100,83,59
82,64,43 123,94,63 110,82,53 109,90,65 91,79,67 57,51,42 57,49,38 118,93,63 110,86,62 105,85,55 103,82,57 100,89,70 95,84,65 94,81,60 91,78,57 95,78,52 100,81,56 100,81,54 100,82,52 98,78,48 91,73,43 91,72,45 93,74,51 94,75,52 94,77,53 94,77,53 98,83,63 93,78,58 91,76,54 91,77,52 92,70,50 96,74,54 108,85,56 105,82,53 104,80,54 97,80,56 94,80,55 91,79,51 97,83,56 97,83,58 101,82,59 92,75,47 98,74,41 109,80,49 123,57,27 82,40,16 145,65,31 103,54,32 88,70,26 76,63,15 90,74,18 92,74,14 90,76,18 93,78,15 97,79,17 100,83,18 98,79,22 95,79,23 83,68,17 80,65,16 78,65,17 76,62,17 76,61,14 79,62,15 81,60,17 78,57,16 67,50,13 63,44,9 97,68,19 116,82,12 111,79,22 84,52,18 98,47,23 82,48,18 82,39,20 75,37,20 82,40,18 92,47,26 74,38,18 61,31,16 69,39,22 63,34,14 60,30,13 65,36,14 69,37,21 68,34,16 91,43,16 147,69,23 173,70,14 198,86,31 215,97,35 255,196,139 255,239,185 255,235,187 255,252,232 255,253,230 255,232,172 255,230,166 255,232,167 255,231,170 255,230,172 255,230,172 255,230,172 255,227,166 255,230,169 255,230,173 255,232,174 255,230,172 255,227,170 255,229,170 255,232,173 121,99,79 113,87,64 112,88,64 105,84,59 102,81,56 99,82,56 100,83,55 101,84,60 101,84,60 97,80,56 100,83,59 98,83,61 97,82,60 93,79,54 95,81,56 100,86,61 97,83,56
89,71,50 128,99,68 117,89,60 97,78,53 83,71,59 56,50,41 56,48,37 116,91,61 114,90,66 114,94,64 112,91,66 106,95,80 131,120,105 161,147,133 184,170,154 208,194,180 213,197,182 212,196,181 209,192,182 76,59,49 204,189,169 204,188,171 202,186,169 196,177,161 196,175,160 189,168,153 182,164,145 180,162,141 173,155,136 171,152,136 171,151,133 164,144,124 161,147,122 161,147,122 72,60,34 145,133,121 144,132,120 147,133,119 134,120,104 132,117,106 115,101,85 100,79,66 87,66,51 101,78,49 121,60,26 101,48,23 121,67,29 86,50,28 68,49,10 85,72,20 83,68,17 84,67,16 84,69,18 88,74,18 94,75,18 99,80,23 94,75,22 83,68,17 75,59,15 68,53,13 63,53,15 66,51,13 80,64,20 86,73,25 78,65,15 75,61,16 73,58,20 60,47,15 61,46,8 108,79,14 129,93,17 96,69,24 88,41,18 82,50,16 77,46,23 79,40,28 94,49,26 83,42,26 68,48,16 79,55,20 86,63,21 88,66,21 94,75,18 86,66,16 75,53,8 72,50,1 90,60,18 145,91,30 185,85,33 199,89,36 205,86,31 251,186,131 255,222,168 255,243,189 255,246,208 255,253,234 255,247,205 255,234,167 255,234,161 255,232,163 255,233,166 255,233,166 255,234,167 255,234,165 255,237,168 255,238,169 255,236,169 255,232,168 255,231,167 255,231,167 255,232,170 126,105,80 111,86,58 110,87,58 104,83,58 103,82,57 102,85,61 107,88,72 101,88,67 92,79,58 87,73,55 89,75,57 92,78,53 88,74,49 90,75,55 90,75,55 94,79,59 91,76,56
94,77,53 133,105,76 118,91,59 103,83,63 81,69,57 54,51,38 54,44,32 113,90,59 117,93,60 120,92,65 110,93,67 111,97,81 189,179,167 225,211,195 228,212,195 232,213,197 231,213,194 233,213,195 233,214,191 64,57,41 248,217,196 252,215,191 255,213,189 254,212,188 247,205,181 246,204,180 245,205,180 246,206,181 245,205,180 246,206,181 246,205,187 243,205,188 244,206,187 245,204,186 76,58,39 222,213,198 230,216,189 234,217,189 236,217,190 244,218,193 249,221,194 248,218,192 252,224,195 64,47,19 99,54,19 108,46,17 90,62,22 81,50,27 73,39,9 74,61,29 61,44,20 57,49,25 69,62,35 78,66,25 90,76,20 97,78,21 89,74,23 79,63,19 65,53,14 62,51,18 59,45,18 80,63,26 60,46,19 39,44,24 48,44,25 50,46,25 68,51,25 69,52,13 65,48,22 77,57,7 117,88,16 104,80,18 84,51,12 80,57,17 70,50,18 77,41,19 90,45,22 81,38,23 81,43,24 79,51,22 79,55,20 81,57,22 91,62,31 97,60,34 97,61,28 92,59,22 83,54,21 97,62,26 203,133,55 195,98,45 198,84,27 254,183,128 255,221,169 255,253,197 255,250,194 255,247,209 255,254,232 255,245,199 255,234,166 255,236,165 255,235,163 255,236,164 255,238,166 255,239,167 255,239,167 255,239,167 255,239,167 255,237,166 255,233,165 255,237,168 255,238,169 136,110,87 116,88,61 114,88,63 105,84,57 102,85,57 102,84,54 114,89,72 124,95,71 127,98,74 120,91,67 115,86,62 112,83,63 104,76,47 76,60,56 109,76,39 101,77,53 95,71,47
96,79,55 126,98,69 116,89,57 106,86,66 81,69,57 53,50,37 57,47,35 113,90,59 120,96,63 122,94,67 108,91,65 115,101,85 201,191,179 224,211,190 227,212,192 230,212,191 232,214,193 233,214,191 238,217,190 61,54,36 247,217,191 253,217,188 255,215,186 255,215,186 255,215,186 255,214,185 254,215,185 252,213,183 250,211,181 250,211,181 248,208,183 245,208,182 246,209,185 248,207,187 73,57,40 233,217,202 236,217,192 236,217,190 239,218,191 247,219,192 248,218,190 251,221,193 255,230,196 69,48,23 87,55,25 110,54,20 80,57,17 93,42,14 70,40,23 40,30,18 100,81,58 30,26,18 59,60,52 45,45,31 76,66,28 106,87,19 98,82,26 76,60,16 59,46,14 58,46,18 61,49,21 56,38,8 108,90,69 72,66,59 47,38,34 48,51,41 49,41,30 65,51,22 66,54,15 68,53,15 90,70,20 84,69,20 84,64,18 84,64,16 65,50,12 75,42,17 81,38,21 80,39,21 83,40,21 80,39,21 71,40,17 75,47,20 90,61,28 111,70,39 116,76,40 116,74,34 113,74,35 108,70,33 101,67,26 202,128,58 205,91,36 255,184,131 255,246,194 255,252,199 255,248,196 255,251,195 255,242,186 255,252,219 255,240,166 255,237,159 255,240,161 255,241,162 255,241,162 255,240,162 255,238,160 255,239,161 255,241,164 255,243,168 255,241,166 255,242,170 255,242,172 142,116,93 116,88,61 114,88,63 110,84,59 104,83,56 107,83,57 171,144,108 255,236,176 255,235,175 255,231,171 255,231,171 255,229,171 255,229,173 56,44,32 255,236,171 255,235,177 255,231,173
103,78,48 118,93,63 114,89,59 103,85,64 74,62,50 56,47,41 59,43,28 113,88,60 123,95,66 118,93,63 107,91,74 118,104,90 219,206,185 230,210,192 231,211,191 233,213,193 237,216,193 237,216,193 239,218,193 53,45,34 255,216,188 255,218,187 255,217,187 255,219,186 255,219,184 255,219,184 255,218,183 255,215,180 255,217,184 255,215,182 255,213,183 255,214,183 255,214,183 255,212,184 76,55,40 237,218,191 241,218,189 243,218,188 247,219,190 247,222,192 250,222,193 251,224,190 255,228,193 127,95,65 80,53,19 108,64,24 90,63,20 120,57,24 85,48,33 64,47,37 109,90,63 60,57,44 72,68,62 46,38,25 53,37,20 112,92,17 103,87,29 75,61,16 57,46,13 51,36,16 48,34,16 60,41,16 104,83,60 51,51,37 50,51,43 50,52,47 58,48,36 57,43,27 68,50,20 72,55,16 79,65,20 91,70,29 91,68,26 93,73,25 79,61,19 73,46,14 88,40,22 77,36,20 81,40,20 85,43,21 82,40,18 94,49,26 85,48,22 108,72,41 121,71,40 124,75,37 136,83,38 125,80,34 117,80,38 175,107,48 200,90,37 253,164,108 255,247,189 255,253,197 255,253,196 255,251,198 255,248,194 255,242,187 255,246,192 255,241,159 255,243,160 255,241,162 255,242,162 255,244,164 255,244,164 255,244,164 255,244,164 255,245,164 255,245,164 255,244,164 255,242,162 149,125,92 115,86,62 115,89,64 118,89,65 110,86,60 106,86,56 188,156,110 255,238,177 255,237,176 255,235,172 255,236,173 255,236,175 255,235,178 59,44,33 255,239,169 255,238,174 255,237,173
109,84,54 120,95,65 110,85,55 101,83,62 74,62,50 56,47,41 70,54,39 116,91,63 124,96,67 123,99,66 114,100,84 116,105,90 229,216,195 237,213,191 239,215,191 238,217,192 241,215,192 245,216,192 243,219,195 52,44,33 255,221,191 255,219,186 255,221,188 255,226,188 255,225,186 255,226,185 255,227,186 255,226,185 255,226,183 255,224,185 255,222,181 255,222,181 255,222,184 255,221,182 78,51,35 242,224,194 246,223,192 249,222,190 250,223,189 255,223,191 254,225,192 255,224,190 255,229,195 255,235,190 84,60,27 113,69,27 87,43,5 120,49,23 94,50,20 123,94,43 86,65,13 82,68,25 82,63,24 78,56,7 120,99,27 108,90,30 121,90,26 106,77,14 81,65,21 69,54,18 59,45,18 61,42,15 74,57,22 84,57,21 77,58,19 74,55,20 64,45,10 67,49,17 69,52,17 71,53,11 92,70,21 101,75,23 97,78,25 98,77,23 92,71,19 76,54,16 86,44,22 79,40,26 84,43,25 86,41,18 90,48,26 93,47,29 99,51,33 69,35,17 103,65,44 117,76,45 129,85,45 123,81,41 135,66,26 161,77,31 217,109,57 233,145,89 255,251,194 255,254,198 255,252,198 255,252,200 255,252,198 255,249,196 255,239,178 255,243,168 255,246,162 255,246,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,247,164 255,246,164 159,135,102 118,89,65 118,92,67 120,91,67 116,92,66 107,87,55 204,170,125 255,238,175 255,237,174 255,237,174 255,235,172 255,236,173 255,235,176 62,48,30 255,239,165 255,237,168 255,238,169
108,83,53 120,95,65 113,88,58 101,89,63 76,64,54 56,50,43 68,57,38 123,95,68 125,100,72 125,97,68 112,103,84 107,100,84 236,216,196 244,215,191 244,215,191 245,216,194 246,217,193 248,218,192 250,221,188 47,39,28 255,219,188 255,218,183 255,219,184 255,221,181 255,222,182 255,223,181 255,224,179 255,227,182 255,228,181 255,228,181 255,228,181 255,228,181 255,227,180 255,224,178 66,46,28 252,223,188 255,223,191 253,225,187 255,227,189 255,226,187 255,224,190 255,225,193 255,230,196 255,232,188 121,91,65 128,89,57 138,84,50 130,64,32 97,49,4 136,105,45 116,91,34 96,75,21 110,85,26 127,102,29 112,91,21 93,77,23 131,85,1 184,128,18 138,101,16 85,63,14 76,60,18 75,58,21 79,61,19 81,60,17 81,63,19 84,61,19 81,60,19 81,63,21 74,59,19 87,62,16 113,82,20 136,97,26 142,98,29 131,92,21 105,81,19 86,69,20 71,52,15 75,46,22 85,44,26 94,47,24 84,39,18 90,44,26 100,55,34 75,37,20 88,50,33 82,41,23 95,48,27 103,47,21 156,76,35 167,83,41 193,88,33 244,164,109 255,255,199 255,247,193 255,254,200 255,254,202 255,255,202 255,254,198 255,247,192 255,237,169 255,240,162 255,242,162 255,245,164 255,245,162 255,244,164 255,242,162 255,242,162 255,242,162 255,242,162 255,241,162 255,244,167 160,136,103 118,89,65 121,95,70 120,92,63 117,94,63 110,87,56 212,175,131 255,238,172 255,238,172 255,237,176 255,236,175 255,235,175 255,236,175 64,50,32 255,242,167 255,240,169 255,242,170
115,90,60 118,93,63 113,88,58 102,88,63 76,64,54 52,46,39 68,57,38 124,96,69 121,96,68 120,92,63 105,96,77 102,95,79 239,218,195 248,217,196 247,216,193 247,219,192 249,221,192 248,224,191 251,222,187 42,34,23 255,219,184 255,219,180 255,222,184 255,221,183 255,222,180 255,223,181 255,223,181 255,224,182 255,225,178 255,226,179 255,228,181 255,228,181 255,228,181 255,227,181 68,48,30 255,228,189 255,230,196 255,231,193 255,232,194 255,234,192 255,231,192 255,233,194 255,233,196 255,230,190 118,88,62 126,90,59 136,89,55 149,88,54 105,61,10 134,105,44 122,99,39 113,90,32 148,121,56 118,92,22 110,88,23 90,73,24 126,79,0 172,115,10 149,99,14 151,113,37 79,59,9 80,63,24 84,66,24 86,65,24 88,70,28 87,66,23 90,69,26 85,67,25 80,64,22 93,68,20 126,91,26 156,112,30 172,122,37 168,120,36 128,98,31 93,76,27 69,54,14 77,58,21 84,42,18 92,46,20 86,39,18 93,46,25 92,46,28 81,43,26 69,34,19 82,41,23 94,45,25 108,50,24 158,78,37 179,92,51 190,89,35 255,184,131 255,255,197 255,251,196 255,254,200 255,254,202 255,254,204 255,255,202 255,247,194 255,236,171 255,238,158 255,239,158 255,239,161 255,240,159 255,239,161 255,239,161 255,239,161 255,239,160 255,239,160 255,239,161 255,240,164 164,140,105 118,89,65 121,95,70 123,95,66 119,96,65 118,93,63 220,181,138 255,239,172 255,240,173 255,238,175 255,238,175 255,238,175 255,236,177 74,58,41 255,242,166 255,240,169 255,242,170
121,96,66 117,92,62 116,91,61 110,91,68 71,61,51 55,49,42 75,64,45 125,97,70 121,96,68 122,94,65 105,96,77 103,96,80 244,220,196 253,220,193 250,220,192 252,222,194 254,225,192 255,225,191 255,224,190 37,29,18 255,215,173 255,224,179 255,224,179 255,221,176 255,221,175 255,223,177 255,225,180 255,225,180 255,224,178 255,224,178 255,226,180 255,226,180 255,227,181 255,227,182 70,48,30 255,232,187 255,230,193 255,235,192 255,235,192 255,236,192 255,235,191 255,235,191 255,236,192 255,231,196 120,91,67 122,90,58 126,91,55 136,87,51 142,103,44 141,113,55 124,102,39 118,99,35 134,107,42 103,84,20 98,78,19 82,65,26 89,57,0 129,91,13 102,71,9 145,103,22 113,80,12 85,65,19 89,67,22 91,73,29 91,72,33 93,75,31 91,73,29 88,68,22 86,65,22 100,71,18 139,98,26 175,122,27 198,137,31 208,148,39 177,126,30 104,79,22 76,62,17 71,56,20 89,48,21 90,39,13 88,43,22 82,39,22 95,48,27 77,41,23 72,37,22 84,43,25 98,49,29 114,50,24 167,84,44 180,89,49 212,122,80 255,193,142 255,255,197 255,252,199 255,255,198 255,255,202 255,255,206 255,254,206 255,252,200 255,245,181 255,245,160 255,242,160 255,243,164 255,242,160 255,241,162 255,243,160 255,246,162 255,245,162 255,245,162 255,243,160 255,242,162 177,153,116 118,90,61 121,96,66 125,97,68 120,97,66 121,96,66 230,193,149 255,245,184 255,243,182 255,240,181 255,242,183 255,242,184 255,242,183 87,67,49 255,245,167 255,241,170 255,244,172
129,102,68 127,100,68 116,88,59 97,85,59 71,61,51 58,49,43 81,64,40 120,92,65 120,95,67 123,94,61 115,101,85 108,100,78 252,223,190 255,224,194 255,225,193 255,227,193 255,229,192 255,229,192 255,229,193 38,30,17 255,225,180 255,224,179 255,221,173 255,224,176 255,226,178 255,226,178 255,226,178 255,228,180 255,228,178 255,228,178 255,227,179 255,228,180 255,228,176 255,227,172 51,36,25 255,222,180 255,227,188 255,228,188 255,230,190 255,230,187 255,230,187 255,233,191 255,233,190 255,234,195 108,87,62 112,84,55 121,92,61 133,89,59 159,124,57 143,112,50 123,100,42 110,90,31 103,78,19 99,79,20 90,73,22 81,62,23 69,57,16 57,47,9 56,43,20 72,53,14 74,56,14 89,67,22 95,73,26 95,73,28 95,73,26 92,72,26 91,69,24 86,65,24 87,66,23 105,76,23 141,97,26 179,126,31 206,144,36 217,149,33 221,151,31 167,125,35 97,73,20 78,63,23 87,53,23 96,43,18 88,43,22 87,42,21 90,42,17 85,44,28 70,40,23 77,41,23 96,49,26 125,58,31 151,67,25 192,108,66 226,155,111 255,235,185 255,245,189 255,253,197 255,254,198 255,255,202 255,255,208 255,255,208 255,255,204 255,252,189 255,248,160 255,249,160 255,248,162 255,247,160 255,247,160 255,247,160 255,247,158 255,247,158 255,247,158 255,246,158 255,247,160 182,157,113 124,95,62 127,99,72 133,105,76 132,104,75 122,99,70 228,197,146 255,249,186 255,251,188 255,249,187 255,248,186 255,247,188 255,251,190 89,70,47 255,249,168 255,245,166 255,245,166
133,106,72 131,104,72 115,87,58 102,90,64 69,59,49 59,50,44 81,64,40 119,91,64 123,98,70 128,99,66 119,108,91 116,108,86 255,230,197 255,229,192 255,231,193 255,233,196 255,232,194 255,233,192 255,233,192 39,31,20 255,226,175 255,228,175 255,228,175 255,227,174 255,228,175 255,229,176 255,231,178 255,230,178 255,229,174 255,229,174 255,231,176 255,232,177 255,231,179 255,232,177 55,40,29 255,225,185 255,229,191 255,229,189 255,230,190 255,230,188 255,230,188 255,233,186 255,233,188 255,231,186 109,83,60 109,86,57 115,87,60 129,94,67 157,123,53 132,101,39 113,93,34 106,85,29 86,66,18 120,98,33 105,86,31 78,60,18 69,53,22 66,52,25 64,52,22 69,54,18 69,51,19 87,67,17 100,79,25 100,75,27 94,72,25 93,71,26 87,65,20 84,63,22 85,62,20 107,76,23 136,95,23 179,123,27 206,139,27 216,146,26 239,167,32 237,169,28 170,126,30 100,80,32 74,51,20 87,48,20 90,44,26 88,40,24 96,48,23 93,46,25 80,46,28 85,44,28 92,48,22 147,78,45 221,136,97 213,133,94 255,206,154 255,243,193 255,241,185 255,253,194 255,253,198 255,255,202 255,255,208 255,255,208 255,254,206 255,251,190 255,249,154 255,248,156 255,247,156 255,247,156 255,247,156 255,247,156 255,249,156 255,250,156 255,250,156 255,249,158 255,249,160 188,163,119 127,98,65 127,99,72 133,105,76 133,105,76 122,99,68 220,191,140 255,247,181 255,248,182 255,247,184 255,247,184 255,243,183 255,246,184 91,72,49 255,245,164 255,244,164 255,242,166
129,102,68 131,104,70 122,95,61 101,86,64 68,59,42 59,50,44 85,68,44 120,92,65 123,98,70 127,103,70 121,112,97 119,110,95 255,230,193 255,232,191 255,232,194 255,235,194 255,234,192 255,234,193 255,235,188 40,29,26 255,233,180 255,233,178 255,232,175 255,231,174 255,231,172 255,232,173 255,232,173 255,232,173 255,228,174 255,231,177 255,232,176 255,232,176 255,232,174 255,234,174 55,38,30 255,227,185 255,230,188 255,231,186 255,233,188 255,231,182 255,233,184 255,234,187 255,234,187 255,233,186 112,88,64 111,86,56 117,89,60 117,92,64 149,121,51 124,100,34 111,87,34 99,77,28 90,70,20 134,109,24 118,98,23 101,84,19 95,79,23 91,72,19 80,65,18 74,59,19 76,57,18 84,64,16 94,73,21 96,75,23 97,72,24 94,69,25 84,63,20 79,57,21 84,63,22 102,77,20 129,92,21 170,119,25 208,144,29 217,150,29 239,167,32 255,189,28 225,162,19 112,90,27 74,57,20 82,52,26 87,42,21 96,49,26 99,48,22 94,50,24 88,47,27 88,47,29 97,50,29 187,118,82 220,145,100 237,167,120 255,217,167 255,253,202 255,250,196 255,253,196 255,253,198 255,255,204 255,254,210 255,254,210 255,255,206 255,253,188 255,250,154 255,251,156 255,251,154 255,251,156 255,251,156 255,251,156 255,252,156 255,251,158 255,252,162 255,253,162 255,253,164 199,172,127 124,97,61 128,103,73 133,106,74 132,105,73 128,104,69 215,189,137 255,247,179 255,248,180 255,243,179 255,241,177 255,238,177 255,239,181 99,72,54 255,245,160 255,241,164 255,239,166
125,98,64 130,103,69 125,98,64 105,91,64 68,58,46 59,50,46 94,75,52 120,92,65 114,89,61 114,90,57 117,108,93 119,110,95 255,235,198 255,235,191 255,236,192 255,236,194 255,235,192 255,237,191 255,235,189 44,33,30 255,235,175 255,235,173 255,236,174 255,236,174 255,235,174 255,235,174 255,236,175 255,234,173 255,238,177 255,238,177 255,235,171 255,235,171 255,233,175 255,234,174 60,43,35 255,231,182 255,233,184 255,233,184 255,234,185 255,234,185 255,234,185 255,234,186 255,234,185 255,232,187 112,91,66 115,90,62 117,89,60 118,93,63 132,106,52 119,95,29 100,81,28 94,74,28 110,90,29 144,117,29 113,92,20 101,83,23 93,80,19 96,82,24 79,64,15 74,59,19 73,56,21 77,58,19 83,66,19 95,75,25 92,72,24 87,65,20 79,60,21 74,57,20 76,59,24 99,73,21 122,87,20 162,115,26 199,142,32 214,151,31 238,171,32 255,188,27 241,173,14 131,102,26 83,69,26 90,45,24 108,59,37 102,51,25 95,44,16 100,54,28 90,45,24 99,51,33 104,53,29 169,107,67 255,197,146 255,224,174 255,245,194 255,252,200 255,255,202 255,255,196 255,255,200 255,255,208 255,255,208 255,254,210 255,254,212 255,253,190 255,253,156 255,254,156 255,252,158 255,252,154 255,251,158 255,252,158 255,252,158 255,252,160 255,252,160 255,251,160 255,252,162 206,179,134 127,100,64 128,103,73 134,107,75 134,107,75 132,108,73 209,183,131 255,248,180 255,248,180 255,248,182 255,249,182 255,251,183 255,248,185 97,82,62 175,145,99 152,135,107 138,119,92
125,98,64 129,102,66 116,88,59 109,90,65 73,61,49 59,50,46 101,82,55 125,95,67 120,92,63 115,91,58 117,108,93 117,108,91 255,234,191 255,239,190 255,239,190 255,238,190 255,238,190 255,237,189 255,234,192 48,49,41 146,125,102 145,124,101 143,118,99 143,118,99 123,105,84 121,103,82 109,95,77 95,84,67 98,82,69 92,83,68 93,78,69 93,78,69 90,78,66 82,68,52 41,42,47 255,229,186 255,235,183 255,234,183 255,234,183 255,234,185 255,235,186 255,235,186 255,236,184 255,230,185 117,94,65 121,92,61 124,97,65 123,96,62 121,106,68 115,96,32 100,80,30 93,73,25 129,111,38 146,122,19 104,87,20 100,82,22 105,87,25 98,82,26 75,59,17 71,56,20 69,53,20 68,53,17 73,56,21 81,65,21 89,72,23 87,67,21 79,63,21 75,60,22 69,56,22 93,68,22 119,85,22 156,110,26 188,134,28 210,152,30 234,168,26 255,188,26 255,201,27 231,174,36 88,75,27 88,41,18 116,65,41 96,48,21 100,53,21 105,54,26 102,51,25 107,59,32 122,66,30 242,192,146 255,230,182 255,251,203 255,254,205 255,254,198 255,255,204 255,255,200 255,255,198 255,255,210 255,255,212 255,254,212 255,255,208 255,254,192 255,255,156 255,254,158 255,253,158 255,254,156 255,254,156 255,253,158 255,255,156 255,253,156 255,253,156 255,253,158 255,252,162 208,184,131 126,99,67 130,106,73 134,107,75 134,107,75 134,110,77 205,184,132 255,251,178 255,252,179 255,249,180 255,249,180 255,249,176 191,169,133 197,163,93 255,255,170 255,255,174 255,255,172
134,107,73 132,105,69 117,89,60 108,89,64 63,51,39 57,47,46 108,90,58 127,97,69 127,99,70 129,105,72 111,102,87 114,105,88 255,240,197 255,242,193 255,242,193 255,241,193 255,241,193 255,238,190 75,61,43 166,144,97 255,222,157 255,228,163 255,230,166 255,235,171 255,237,176 255,238,177 255,241,176 255,241,176 255,239,172 255,240,172 255,240,174 255,242,176 255,241,170 255,240,170 105,64,15 143,127,110 255,228,187 255,234,183 255,234,183 255,236,184 255,237,185 255,237,185 255,236,180 255,230,179 111,85,60 118,90,61 118,94,61 118,94,61 112,100,88 118,102,60 112,89,31 100,81,26 137,118,34 138,110,29 95,69,28 94,67,31 89,65,28 83,61,23 75,56,21 68,53,17 67,54,22 67,54,22 67,54,22 74,60,17 84,67,20 84,67,20 81,65,21 74,59,21 69,58,23 81,60,19 117,86,24 149,105,23 184,130,22 206,151,26 232,170,27 255,186,28 255,202,27 255,201,36 97,65,33 105,52,25 112,54,30 114,57,28 113,54,24 123,60,27 108,47,15 101,57,15 252,214,168 255,232,183 255,255,207 255,255,206 255,255,204 255,255,206 255,255,204 255,255,198 255,255,198 255,255,208 255,254,210 255,254,212 255,255,204 255,255,192 255,255,158 255,255,156 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,158 255,255,162 216,192,139 129,102,70 131,106,76 133,106,74 133,106,74 134,110,77 201,180,128 255,251,178 255,252,179 255,250,181 255,250,181 216,197,158 146,122,67 255,255,164 255,251,168 255,254,166 255,254,166
133,106,72 136,109,75 126,99,65 112,91,66 64,51,44 55,49,40 107,86,59 124,94,66 125,97,68 125,100,70 111,101,89 109,100,83 255,239,191 255,242,192 255,243,193 255,240,198 255,236,199 59,48,33 191,157,116 255,248,176 255,244,174 255,244,174 255,243,174 255,243,174 255,246,175 255,243,172 255,244,174 255,244,174 255,244,174 255,244,174 255,243,174 255,243,174 255,242,172 255,242,172 255,244,174 114,70,28 135,121,103 255,236,184 255,235,187 255,238,186 255,239,185 255,239,182 255,237,185 255,230,176 113,87,62 115,90,60 117,93,60 117,92,62 113,100,93 123,106,82 125,97,27 103,89,33 131,116,26 90,63,31 73,49,27 69,45,19 69,45,23 65,44,19 64,46,25 66,47,24 66,49,23 67,53,26 67,54,22 69,54,18 79,63,21 83,67,23 81,65,23 76,61,21 66,53,19 76,60,18 110,80,22 148,109,25 185,135,23 203,148,25 229,169,28 246,180,25 255,199,25 255,214,31 76,67,52 138,91,57 135,59,17 133,57,17 154,75,31 152,84,39 255,231,188 255,251,202 255,254,208 255,255,209 255,255,210 255,255,210 255,255,210 255,255,208 255,255,206 255,255,198 255,253,198 255,255,206 255,254,212 255,254,210 255,254,202 255,254,194 255,255,160 255,254,154 255,254,154 255,254,152 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,158 255,255,158 222,197,140 124,100,67 132,104,75 133,106,74 134,107,75 134,110,77 191,170,118 255,251,178 255,251,178 255,252,172 237,218,161 118,93,49 255,255,165 255,255,162 255,255,162 255,254,164 255,254,164
