128,99,64 117,92,62 108,91,67 60,52,39 72,57,37 124,95,71 125,98,66 120,104,87 118,109,92 207,185,151 210,182,153 210,181,150 208,184,149 207,183,148 208,184,147 218,190,150 221,190,153 222,191,154 217,197,167 61,48,41 51,44,42 211,188,157 212,183,148 206,181,151 201,178,149 201,178,149 197,177,147 197,177,147 197,177,147 194,175,152 194,175,152 194,170,144 39,30,24 118,94,59 122,97,67 123,98,68 116,107,92 174,164,142 175,161,145 170,160,138 244,221,179 201,175,125 101,81,22 95,74,18 89,74,25 82,67,20 74,60,17 72,61,15 71,60,16 72,61,17 76,62,17 86,71,20 105,81,17 113,84,19 148,106,12 204,142,17 202,137,11 225,159,13 249,173,8 255,194,20 235,170,44 190,118,79 255,233,187 248,222,172 255,255,211 255,253,214 255,249,206 255,251,210 255,253,210 255,251,203 255,246,193 255,248,195 255,253,205 255,251,206 255,246,205 221,196,150 208,182,130 202,175,128 195,167,127 193,167,128 187,161,122 183,156,120 180,156,121 178,154,119 106,82,56 118,93,63 118,93,65 117,96,71 143,129,104 168,150,120 167,148,125 168,148,128 169,150,125 173,152,127 176,156,124 180,161,122
130,103,67 120,93,59 99,85,69 69,57,47 72,57,37 127,99,72 125,98,66 117,102,82 123,114,97 177,163,149 178,164,139 180,163,139 180,162,143 180,162,141 180,163,139 184,163,140 189,164,145 185,167,146 49,47,29 192,190,172 188,189,168 48,47,40 176,161,141 175,163,137 175,159,144 175,159,144 171,157,139 172,158,140 170,156,138 170,156,138 168,154,136 169,153,136 47,36,33 122,94,65 125,100,70 123,98,68 121,110,95 163,147,134 159,148,133 159,146,139 235,214,173 255,238,201 255,246,193 89,72,25 81,68,16 76,65,21 72,62,20 71,62,17 71,61,19 72,62,20 76,65,21 72,61,15 67,52,16 87,65,16 142,100,10 175,118,11 180,124,8 202,140,11 211,144,7 215,149,5 222,155,5 231,167,52 255,232,190 246,219,174 255,252,208 255,251,209 255,247,206 255,252,210 255,250,207 255,250,204 255,234,181 254,225,176 255,247,200 255,247,202 255,249,207 219,198,157 183,159,122 182,155,119 177,153,120 178,151,117 173,148,118 173,148,118 171,146,116 166,141,111 102,78,54 119,91,62 111,90,63 105,86,61 133,119,101 154,140,122 153,139,121 156,142,124 154,143,124 156,145,128 168,149,126 46,35,28
133,106,70 129,102,68 97,83,67 66,54,44 76,61,41 125,97,70 124,97,65 119,104,84 128,116,106 150,144,137 152,143,139 152,141,136 151,142,136 150,144,135 150,144,135 154,143,136 152,148,140 44,45,35 167,168,158 172,173,163 170,173,161 168,171,161 47,53,44 149,140,136 152,143,135 153,142,135 149,144,132 149,144,132 148,142,133 148,142,133 147,141,132 149,140,132 43,34,30 120,92,63 118,93,63 122,97,67 119,109,97 144,133,128 147,136,133 146,137,133 244,222,186 255,240,194 228,195,98 166,133,24 130,108,34 84,70,12 76,63,11 75,62,14 75,61,16 73,59,16 65,52,18 63,50,18 62,45,17 86,64,15 137,98,16 150,102,16 150,105,16 164,118,20 151,108,21 140,100,23 139,99,22 142,105,22 158,122,23 255,220,155 255,252,210 255,250,209 255,248,209 255,249,211 255,251,208 255,250,206 255,236,186 250,223,180 255,242,197 255,242,205 254,231,191 203,184,147 164,147,121 162,143,116 159,142,118 153,140,119 154,140,124 153,139,123 153,139,123 153,139,123 105,82,53 120,92,63 110,89,62 106,87,62 123,108,97 148,134,120 147,132,123 148,133,124 148,136,124 151,136,125 43,37,32 172,172,158
132,103,70 123,99,66 96,85,68 60,50,40 93,72,49 118,93,65 122,98,65 125,114,95 125,114,99 135,130,129 137,130,133 139,132,132 140,133,131 140,134,129 140,134,129 144,135,131 36,38,33 154,161,154 156,164,152 158,166,154 158,166,156 157,163,154 159,159,154 50,46,40 133,120,117 148,135,132 144,132,132 144,132,132 145,134,131 143,134,130 143,134,130 142,133,129 43,36,34 123,94,63 117,92,62 120,95,65 126,112,98 118,103,94 34,19,0 148,126,81 167,133,29 176,139,25 166,134,20 154,125,24 119,94,19 100,82,20 95,79,21 92,76,18 87,73,19 82,67,18 77,60,21 68,53,17 67,50,15 87,67,19 111,77,14 108,74,11 108,75,9 113,81,10 108,78,11 93,70,12 86,64,15 85,64,10 90,67,9 97,73,7 100,73,8 246,219,174 245,221,184 255,251,215 255,249,214 255,250,206 255,242,195 245,218,175 255,245,204 255,247,206 255,244,208 218,198,166 151,137,119 151,137,119 149,135,119 148,134,120 148,134,120 146,132,118 147,133,119 147,133,119 99,78,55 120,96,63 117,92,64 115,91,65 118,106,96 141,129,117 141,129,119 141,129,119 144,132,122 146,134,124 49,43,38 170,172,155
129,102,68 123,96,64 99,88,73 61,50,45 87,70,46 115,89,64 111,86,56 118,111,93 124,116,105 132,126,131 133,125,131 133,125,131 132,124,130 132,124,130 130,123,121 52,50,51 146,156,153 149,159,156 149,159,156 153,158,157 157,157,154 154,154,151 152,154,154 154,154,154 59,52,52 123,116,116 136,129,132 135,128,131 134,127,130 133,128,130 133,128,130 134,127,130 39,34,31 120,93,57 116,92,59 124,98,73 108,74,33 155,124,33 168,134,19 171,135,18 164,131,22 155,123,19 145,120,20 139,115,21 105,88,23 91,77,21 91,77,21 95,79,21 94,81,18 91,77,19 81,65,21 66,54,17 68,51,12 75,56,19 76,55,14 76,55,12 76,58,14 81,63,19 79,64,17 82,65,18 78,64,19 76,62,19 74,62,21 72,60,21 79,59,13 135,104,51 123,78,45 135,75,25 129,84,20 224,172,81 255,242,197 241,213,173 255,246,204 255,245,208 255,239,203 207,188,153 146,132,116 142,127,116 143,128,117 143,128,117 143,128,117 142,127,116 142,127,116 143,128,117 95,74,49 114,89,59 115,90,60 112,89,60 111,98,91 139,127,117 138,126,114 140,128,116 139,129,119 140,130,120 143,133,123 65,59,54
137,111,72 134,107,71 100,89,74 58,47,42 96,79,55 118,92,67 116,91,61 118,111,93 115,106,100 127,120,130 128,122,129 128,120,126 129,121,127 128,120,126 87,80,78 152,157,156 143,153,150 144,154,151 144,154,151 147,152,151 151,151,151 152,151,154 150,151,154 152,152,152 57,50,50 128,121,121 132,125,128 133,126,129 132,125,128 131,126,128 131,126,128 132,125,128 40,34,29 124,97,65 132,103,72 101,67,22 110,81,5 165,132,23 162,131,24 154,123,16 145,117,18 134,110,16 133,110,21 123,99,17 100,82,22 90,76,22 90,76,18 94,80,22 96,82,24 88,74,20 75,61,18 67,52,16 67,51,18 67,52,16 68,53,15 69,54,18 69,54,16 72,57,17 74,60,17 78,64,21 79,65,22 73,62,18 72,63,18 70,58,17 123,93,49 121,86,48 147,92,40 120,78,24 180,144,86 191,152,113 247,194,126 255,221,164 255,241,199 255,243,202 255,231,194 220,200,168 141,127,113 141,126,115 144,130,114 142,128,114 142,127,116 142,127,116 142,127,116 142,127,116 93,72,47 116,91,61 115,90,60 112,89,60 102,89,82 139,127,117 139,127,115 138,126,114 137,129,118 140,130,120 145,133,123 150,141,124
131,104,68 124,97,63 101,87,73 58,50,39 106,81,53 124,98,73 118,93,63 121,110,93 116,105,100 123,119,128 127,119,127 127,119,125 127,120,123 127,120,123 123,116,119 36,31,33 146,150,152 146,150,152 147,148,151 147,148,151 150,149,152 150,149,152 152,151,154 52,50,51 132,122,126 132,122,126 129,122,125 130,123,126 130,123,126 130,123,126 129,122,125 128,123,125 41,34,32 116,92,66 166,134,90 103,64,23 161,128,21 159,128,21 149,119,21 140,114,21 129,106,21 124,103,22 118,98,23 109,87,22 91,77,23 88,73,22 91,77,21 96,82,24 96,80,24 88,73,22 79,65,22 76,61,21 72,60,19 69,57,18 67,55,16 69,57,18 70,58,17 72,61,17 74,60,15 76,62,17 78,64,19 76,65,21 78,64,21 123,92,43 121,75,38 143,84,38 123,87,36 142,108,67 121,106,84 140,119,92 144,113,76 210,166,99 255,255,194 255,247,208 255,252,212 228,209,174 141,128,107 144,129,109 143,128,108 143,127,110 143,127,114 142,126,113 143,127,112 142,126,111 88,71,47 114,89,59 113,88,58 112,89,58 99,87,75 138,127,112 140,125,114 142,127,116 139,127,115 140,128,116 146,134,122 156,141,121
129,102,66 125,98,64 97,83,69 59,51,40 108,83,55 122,96,71 124,99,69 127,116,99 111,102,96 125,118,128 125,116,127 127,119,127 125,117,125 127,119,127 126,118,126 122,114,122 32,31,34 147,146,149 145,146,149 145,146,149 150,149,152 151,150,153 46,45,48 123,116,119 122,112,116 129,119,123 125,118,121 126,119,122 126,119,122 126,119,122 125,118,121 126,119,122 42,33,27 141,122,95 109,70,27 103,73,15 155,128,24 147,119,20 142,113,21 135,112,23 125,104,23 118,96,20 106,89,22 100,82,22 92,75,24 87,72,23 93,79,23 100,86,28 89,77,22 87,74,22 86,73,25 81,68,20 76,64,23 73,61,20 72,60,21 72,60,19 72,61,17 73,62,16 78,67,21 78,67,21 77,66,20 79,68,24 110,84,32 108,75,27 126,72,34 119,71,26 135,103,59 111,104,88 110,101,86 121,102,86 226,194,150 236,193,133 255,245,153 255,250,201 255,238,202 255,236,202 140,125,103 140,126,101 141,127,102 141,126,104 141,126,104 140,125,103 142,127,107 141,126,106 87,68,45 115,90,60 115,90,60 112,89,58 98,86,74 138,127,112 141,125,108 144,128,111 142,127,116 146,132,116 147,133,117 153,140,117
121,92,61 121,96,66 94,80,66 57,48,40 100,75,47 115,92,63 127,99,70 123,114,97 109,103,96 119,113,120 120,112,120 121,113,119 123,112,119 120,114,119 120,114,119 121,113,119 122,111,118 51,45,50 148,150,150 148,150,150 147,147,147 42,40,41 118,108,112 121,114,117 124,114,118 124,114,118 120,112,118 120,112,118 120,112,118 121,113,119 124,111,119 124,113,120 142,127,105 151,129,91 102,71,20 151,125,34 144,119,23 141,117,23 134,109,24 126,105,22 117,96,24 108,91,22 97,83,27 92,80,23 93,77,21 93,79,25 100,86,18 100,86,20 95,81,23 89,77,22 85,75,22 83,75,23 80,69,23 78,67,21 77,66,22 76,67,20 77,66,20 81,68,20 83,70,20 83,70,20 85,72,24 102,76,22 107,74,22 148,95,54 120,82,34 124,91,43 118,104,88 117,105,95 116,105,90 107,94,73 152,135,96 188,156,110 255,209,133 255,254,164 255,242,205 238,214,179 144,127,103 145,126,103 145,126,103 145,126,103 142,125,101 142,125,101 144,127,103 144,125,102 96,75,52 123,95,66 120,92,63 119,96,65 98,92,87 125,109,103 138,123,101 141,125,108 140,125,105 143,128,108 144,129,109 154,136,115
137,108,73 118,93,63 97,82,71 60,51,45 97,73,51 114,89,61 124,99,69 126,117,100 102,95,93 118,112,119 118,110,116 119,111,117 122,111,120 121,110,117 121,110,117 122,111,118 118,111,114 116,109,112 44,42,40 152,150,148 38,35,39 114,107,107 118,111,111 121,111,115 119,111,117 116,109,109 114,106,112 121,110,117 116,108,114 117,106,113 117,106,115 113,106,109 110,95,73 115,84,47 100,71,8 145,121,18 138,115,18 133,110,23 126,106,20 119,99,20 111,93,22 103,88,25 96,82,24 92,80,21 94,82,23 101,88,27 109,91,20 104,90,20 97,82,21 93,79,23 87,78,22 88,75,23 84,74,25 79,68,24 79,68,22 78,67,21 83,68,21 87,72,23 86,73,21 84,74,23 94,73,17 108,78,22 151,89,62 131,83,40 114,77,22 119,105,87 119,108,93 119,108,93 117,102,80 129,104,74 138,118,88 166,138,98 228,184,117 255,244,160 255,253,204 255,249,214 145,124,101 143,124,101 143,124,99 143,124,101 141,122,99 141,122,99 143,122,99 142,121,98 99,75,53 123,95,66 125,97,68 122,94,65 153,149,143 100,96,88 123,109,91 137,118,104 135,122,101 138,123,103 143,126,102 151,132,105
130,101,66 128,103,73 91,76,65 57,48,42 110,86,60 117,92,64 122,97,67 119,110,93 92,90,91 103,101,111 102,100,108 102,100,108 99,102,111 99,99,109 101,101,111 99,95,104 101,100,105 102,101,106 106,100,105 32,26,31 102,99,103 103,100,106 103,100,106 102,99,105 103,100,106 103,100,104 103,100,104 107,99,105 107,99,105 110,99,106 109,98,105 48,39,50 113,99,74 124,82,40 135,112,27 137,114,25 136,113,26 127,107,21 123,102,21 111,93,20 106,89,22 98,85,22 95,82,21 99,84,21 105,88,21 108,91,22 110,92,19 106,89,20 95,81,23 94,80,24 91,82,26 88,75,23 85,75,26 80,69,23 80,69,23 82,68,23 86,71,20 88,74,20 89,77,22 90,74,20 101,72,21 139,85,51 115,79,28 106,73,23 118,107,92 117,108,93 120,109,94 121,110,91 123,106,80 118,109,92 122,113,96 151,129,95 198,161,106 255,215,141 255,255,179 255,250,208 138,115,100 138,116,98 136,115,104 128,112,97 128,112,97 129,113,98 127,113,97 125,111,95 93,74,51 122,94,65 123,95,66 118,90,61 149,145,139 150,146,138 97,94,98 109,104,92 127,112,101 130,115,104 136,119,109 142,126,111
125,102,62 134,110,75 96,82,68 59,50,42 123,95,66 127,100,68 125,97,70 117,106,91 88,86,84 97,95,107 99,95,104 99,95,104 99,95,106 98,96,104 98,96,104 99,96,102 99,95,104 99,95,104 99,96,100 96,93,97 99,96,100 101,95,100 103,97,102 103,97,102 102,94,100 102,94,100 101,95,100 103,97,102 103,97,102 104,93,100 57,52,54 123,114,108 113,92,67 108,67,22 126,105,22 133,110,23 128,107,24 121,100,19 110,92,21 106,89,22 102,88,20 96,83,22 95,81,23 102,87,24 104,90,22 110,91,23 111,90,18 107,90,23 100,85,24 95,81,25 92,80,25 88,75,23 83,73,24 79,68,22 80,69,23 83,70,20 87,72,21 90,76,22 91,77,21 105,77,21 118,77,30 132,79,38 114,85,32 129,105,70 121,107,93 120,109,92 118,109,92 123,109,91 123,109,84 121,110,91 125,111,95 136,117,92 176,144,98 235,190,126 255,251,164 255,255,192 137,116,105 138,115,104 134,112,106 130,108,100 126,110,95 128,113,93 127,110,102 128,112,99 87,68,45 118,90,61 115,87,58 114,91,60 145,144,137 147,148,138 150,146,140 97,93,87 116,104,94 130,115,104 135,118,110 140,126,112
136,112,77 119,96,67 91,79,67 52,46,39 123,96,62 130,102,73 127,99,72 127,116,101 90,84,75 103,99,93 103,98,97 103,98,97 103,98,97 104,99,96 104,99,96 105,98,98 102,95,98 102,95,98 98,95,99 100,95,97 101,96,98 101,96,98 101,96,95 102,94,100 101,94,97 104,97,100 110,100,104 116,106,110 121,109,111 56,48,54 138,141,133 113,102,85 109,66,21 119,97,32 117,99,26 118,101,25 114,96,23 109,93,21 103,89,23 100,85,24 95,81,23 96,82,24 100,85,22 103,89,21 107,88,22 110,92,21 111,90,18 106,92,22 100,88,22 93,81,22 88,79,23 84,74,21 80,70,21 79,69,20 82,69,19 84,69,18 87,75,20 89,75,21 112,83,32 113,81,35 155,90,67 108,78,32 120,98,64 117,108,93 117,108,93 118,109,94 120,109,92 120,107,86 120,109,92 121,110,95 122,108,92 126,112,96 149,126,97 196,162,117 255,220,142 255,255,171 230,220,196 130,112,93 129,111,92 127,112,92 124,110,85 122,108,81 124,109,89 128,113,93 87,67,49 117,92,62 120,92,63 124,96,69 141,135,128 147,147,133 150,146,136 150,146,136 85,81,73 113,106,90 135,119,88 134,120,91
140,111,78 108,90,60 87,75,63 52,46,39 129,102,68 127,99,70 127,99,72 123,112,97 63,62,51 97,98,90 105,100,97 105,100,97 105,101,91 106,100,93 104,98,91 106,100,93 106,100,93 107,101,94 105,101,93 107,101,92 108,102,95 106,100,93 106,101,87 107,101,96 110,99,94 111,100,93 110,102,91 110,102,91 53,48,47 139,138,127 138,145,129 110,100,76 103,67,16 117,99,28 113,97,23 111,93,20 108,91,22 106,89,20 96,83,20 93,79,21 91,77,19 93,79,21 100,86,20 107,88,20 114,90,24 113,92,22 112,91,19 108,89,21 98,86,20 93,81,22 87,77,26 81,71,22 78,68,19 78,68,19 81,68,18 87,73,19 86,74,19 99,80,23 107,78,29 152,92,67 113,77,26 112,81,28 117,108,91 118,107,92 115,107,94 116,109,93 125,111,93 123,109,91 119,108,93 121,109,97 120,109,94 119,108,93 133,114,89 170,141,106 243,194,125 255,248,162 255,255,212 127,115,89 122,108,83 121,106,84 121,106,84 123,108,88 122,107,85 122,107,85 93,73,55 121,96,66 123,95,66 120,92,65 141,135,128 146,146,132 147,143,133 148,144,134 144,145,135 86,84,82 48,37,34 31,20,15
141,113,75 115,95,63 80,70,58 57,48,42 130,101,70 127,98,67 124,100,76 119,110,95 142,138,128 35,43,33 96,91,88 104,100,92 107,98,90 104,95,87 108,99,91 107,99,88 106,98,87 107,99,86 108,100,89 108,100,87 107,99,88 103,94,86 107,99,88 109,101,88 109,101,88 109,101,88 109,101,88 53,49,39 133,136,124 136,143,127 136,139,127 108,84,51 114,95,27 116,100,28 114,96,25 110,92,21 103,89,23 97,84,23 94,80,22 88,79,23 90,78,19 94,80,22 105,86,20 109,91,20 117,97,20 118,98,23 113,92,20 103,89,23 97,84,23 92,79,27 86,76,27 80,69,25 78,67,21 83,68,19 86,70,16 90,74,18 88,67,11 108,82,32 125,75,33 124,82,28 110,81,18 121,106,84 117,108,91 114,107,89 111,103,90 113,106,90 114,105,88 116,109,91 117,108,93 119,107,95 120,109,94 118,109,94 120,109,92 147,124,95 207,167,115 255,231,153 255,255,190 186,172,154 117,102,80 116,101,81 115,100,78 116,101,79 116,101,81 117,102,82 88,67,54 132,103,70 117,89,62 117,89,62 141,137,129 143,142,131 143,142,133 143,142,133 145,149,134 154,153,142 123,107,94 127,114,91
