96,77,54 128,104,71 102,85,59 78,69,54 53,49,41 110,86,62 115,92,63 115,92,63 105,96,81 209,178,166 255,198,174 255,201,177 255,200,180 255,198,183 194,163,151 255,199,177 255,184,154 255,184,154 254,180,155 251,180,156 251,180,159 250,186,160 252,185,160 255,184,165 255,183,166 255,186,167 186,157,135 238,198,173 255,205,177 255,206,179 255,204,177 255,204,173 207,145,118 131,92,53 135,85,41 132,78,30 143,87,24 225,154,65 219,144,58 190,116,39 196,122,50 209,135,60 211,136,64 204,130,62 164,98,41 179,112,46 198,130,56 195,127,55 178,122,55 148,103,41 129,87,45 125,82,37 132,80,30 134,83,26 233,180,83 186,109,33 236,139,57 255,250,190 255,242,195 255,235,185 255,228,186 255,255,237 255,221,148 37,32,34 255,215,147 255,214,143 255,215,147 255,214,143 255,215,142 255,216,143 255,216,143 255,220,144 255,219,144 255,217,142 255,217,142 255,216,141 255,216,143 255,215,142 255,215,144 255,217,141 255,215,144 255,214,146 255,217,148 255,198,127 114,89,59 110,84,59 102,83,56 107,83,59 132,97,61 139,94,61 132,84,57 126,78,51 124,76,49 73,60,53 129,68,32 123,65,28
94,75,52 118,94,61 105,88,62 78,69,54 53,49,41 110,86,62 118,93,65 113,88,60 114,100,86 229,196,185 255,200,175 255,202,177 255,203,175 255,199,181 172,136,126 255,205,171 255,196,157 255,195,157 255,197,162 255,200,171 255,186,160 255,188,161 255,184,159 255,184,163 255,187,164 255,182,152 204,173,150 252,204,177 255,205,171 255,209,176 255,212,175 255,217,173 255,195,164 127,96,59 130,85,41 131,79,31 138,84,23 225,152,68 226,155,66 212,140,56 211,136,48 238,161,72 214,138,59 202,128,56 178,115,39 199,128,55 188,132,65 173,119,58 164,116,60 154,102,42 146,99,49 139,92,42 143,92,37 141,90,23 159,95,33 211,128,45 255,243,174 255,251,194 255,240,191 255,239,190 255,231,184 255,252,224 255,220,153 41,34,37 255,221,148 255,220,146 255,221,142 255,224,142 255,222,142 255,222,142 255,223,143 255,223,141 255,221,142 255,222,142 255,222,143 255,218,140 255,218,140 255,220,142 255,218,138 255,223,141 255,215,140 255,215,142 255,217,143 255,203,127 115,87,58 108,85,56 103,83,53 103,82,57 255,218,156 255,220,157 255,217,161 255,216,162 255,214,163 60,33,26 255,206,144 255,205,141
105,82,51 118,90,61 100,85,65 71,64,48 48,49,41 110,85,57 125,98,66 118,90,61 109,111,85 225,202,187 241,200,180 252,201,177 255,203,177 255,211,174 159,133,119 255,212,166 255,203,153 255,204,151 255,202,150 255,201,152 255,202,156 255,198,156 255,197,157 255,192,158 255,191,156 255,184,151 221,188,161 250,204,178 255,205,171 255,211,175 255,214,175 255,216,170 255,218,170 136,109,77 135,91,53 138,85,44 141,86,34 178,120,58 145,95,35 161,109,47 157,99,35 172,112,44 211,137,65 163,107,42 141,100,32 153,105,58 157,104,47 129,81,36 132,89,44 206,156,82 193,117,36 215,129,40 162,111,33 146,100,30 176,111,33 232,152,68 255,251,186 255,252,195 255,240,195 255,239,193 255,233,186 255,230,186 255,250,215 48,46,47 255,223,145 255,219,138 255,220,140 255,223,141 255,223,138 255,223,141 255,224,139 255,224,139 255,234,145 255,224,141 255,223,139 255,222,138 255,223,141 255,224,141 255,222,141 255,222,142 255,221,139 255,217,138 255,220,140 255,209,129 108,85,54 116,90,65 112,88,62 99,85,60 255,220,162 255,222,164 255,223,160 255,220,160 255,221,163 63,40,25 255,217,147 255,214,146
108,83,53 116,91,61 101,84,60 73,63,51 52,51,42 118,93,65 124,96,67 124,99,69 107,98,83 219,197,177 231,200,181 240,199,181 255,203,173 255,207,176 110,87,74 255,213,170 255,210,161 255,213,162 255,213,161 255,213,163 255,239,176 255,210,159 255,210,159 255,207,156 255,203,158 255,184,142 255,198,168 255,204,168 255,209,169 255,208,172 255,211,169 255,216,170 255,218,169 132,105,73 137,98,66 130,88,50 143,84,36 165,95,33 205,129,46 196,122,54 183,118,54 192,120,54 209,138,67 143,95,50 126,89,47 135,96,55 155,107,53 156,104,54 150,103,51 165,107,45 236,138,42 255,183,64 247,168,51 229,141,34 241,148,53 255,242,168 255,251,202 255,248,201 255,241,195 255,242,197 255,237,190 255,231,182 255,253,227 47,46,39 255,228,143 255,228,141 255,227,140 255,227,140 255,225,141 255,225,137 255,224,139 255,226,136 255,245,152 255,223,134 255,223,138 255,224,139 255,224,140 255,226,139 255,227,142 255,230,147 255,231,145 255,230,143 255,230,138 255,222,125 115,87,58 113,90,61 116,91,63 108,91,65 255,227,165 255,229,166 255,227,165 255,226,167 255,229,170 58,39,25 255,227,154 255,226,149
120,95,65 121,96,66 107,90,66 71,61,49 49,48,39 122,97,69 120,92,63 117,94,63 102,94,83 223,197,176 226,197,175 234,198,178 237,201,172 248,204,174 85,66,50 255,202,162 255,203,150 255,211,157 255,212,160 255,213,161 255,215,158 255,215,160 255,215,160 255,216,153 255,213,155 255,186,131 255,215,176 255,217,171 255,215,171 255,214,169 255,219,167 255,219,169 255,218,165 124,99,71 149,115,81 142,108,67 168,119,68 170,106,44 215,135,51 198,121,47 185,117,47 201,128,53 220,146,74 135,94,49 153,114,75 136,94,54 153,99,49 154,98,49 151,103,47 173,112,47 255,160,52 255,220,84 255,216,90 255,245,159 255,246,179 255,253,188 255,252,205 255,244,199 255,244,199 255,241,197 255,242,192 255,235,188 255,233,194 250,249,238 255,235,147 255,233,145 255,233,147 255,232,141 255,235,141 255,236,144 255,235,144 255,230,138 255,249,150 255,230,137 255,229,137 255,227,135 255,228,136 255,229,136 255,229,136 255,229,137 255,232,141 255,228,141 255,230,138 255,230,135 111,83,54 114,90,64 112,92,62 108,89,64 255,231,169 255,230,168 255,226,165 255,227,165 255,228,168 69,52,28 255,224,146 255,224,144
126,99,65 113,86,54 98,83,61 71,61,49 52,46,39 120,95,65 121,96,66 118,97,72 106,99,81 222,197,169 229,199,173 232,199,172 230,202,173 236,207,174 66,55,52 254,193,148 255,197,152 255,199,153 255,200,153 255,206,157 255,211,157 255,208,153 255,207,155 255,215,157 255,214,148 255,181,128 255,229,175 255,230,167 255,243,181 255,223,164 255,229,164 255,220,161 255,223,170 125,104,77 138,116,82 156,124,92 175,145,101 253,210,154 235,155,69 213,129,49 199,123,44 209,131,51 210,144,71 140,95,49 131,89,51 126,82,44 165,107,54 159,105,46 162,111,46 185,120,42 255,179,50 255,225,83 255,201,89 255,237,155 255,245,176 255,249,192 255,246,192 255,245,193 255,243,195 255,243,202 255,247,199 255,242,196 255,236,192 255,240,219 255,232,143 255,231,143 255,231,140 255,231,140 255,232,141 255,233,143 255,229,142 255,228,139 255,254,159 255,253,156 255,228,141 255,223,139 255,225,138 255,227,133 255,225,136 255,225,135 255,225,132 255,222,134 255,222,130 255,221,124 108,83,55 122,97,69 122,99,68 113,89,67 255,221,157 255,220,156 255,218,156 255,220,158 255,221,163 80,53,37 255,214,137 255,216,142
132,105,71 122,95,63 105,90,68 67,57,45 54,48,39 115,90,60 123,98,68 126,105,80 116,109,91 231,201,173 241,202,174 244,205,175 242,206,175 242,209,172 58,46,46 255,193,148 255,197,151 255,196,147 255,194,150 255,197,149 255,195,147 255,204,153 255,205,149 255,204,150 255,231,163 241,164,106 255,215,163 255,227,168 255,229,181 255,218,164 255,220,160 255,228,169 255,221,170 123,104,79 141,118,87 151,128,99 173,149,112 252,207,159 255,223,155 230,147,60 214,134,48 207,127,41 221,152,71 153,102,49 146,102,60 137,91,52 162,107,55 165,112,48 171,113,47 207,134,50 255,199,63 255,228,87 219,145,50 255,228,146 255,243,174 255,249,188 255,247,190 255,245,186 255,243,186 255,244,195 255,243,197 255,240,195 255,236,195 249,215,174 255,253,176 255,231,138 255,231,136 255,231,134 255,238,137 255,245,144 255,254,146 255,255,148 255,254,240 255,255,232 255,251,146 255,248,145 255,236,137 255,230,133 255,227,131 255,229,130 255,227,133 255,225,133 255,223,130 255,223,126 111,83,54 118,90,61 121,97,64 113,87,64 255,226,162 255,228,164 255,224,158 255,227,161 255,230,168 79,60,35 255,227,146 255,230,145
127,100,64 126,99,65 111,94,70 71,63,52 55,50,38 118,91,57 120,93,59 127,106,83 119,115,98 246,205,176 253,209,169 255,210,170 255,210,171 254,208,167 54,37,38 255,200,144 255,200,149 255,201,150 255,200,150 255,201,149 255,202,150 255,213,160 255,202,149 255,202,151 255,198,141 205,138,88 255,214,160 255,231,164 255,218,173 255,214,169 255,218,169 255,215,166 255,227,171 128,114,89 142,117,98 174,143,104 178,159,120 246,210,161 255,225,176 238,192,126 231,150,53 225,144,49 217,133,53 198,132,59 139,96,49 136,92,50 143,94,43 163,109,50 178,118,48 226,145,50 255,198,62 255,246,103 217,135,38 255,250,181 255,245,178 255,247,184 255,247,189 255,246,188 255,244,180 255,241,180 255,241,188 255,242,186 255,238,189 241,218,178 255,239,197 255,227,147 255,228,132 255,228,131 255,223,126 255,227,128 255,233,132 255,230,131 255,250,147 255,248,148 255,233,138 255,252,149 255,237,137 255,233,134 255,234,136 255,234,134 255,232,134 255,230,132 255,230,135 255,229,133 107,82,52 119,91,62 121,97,64 117,91,66 255,234,164 255,236,166 255,241,169 255,236,166 255,239,171 81,53,40 255,234,157 255,235,160
124,97,61 125,98,64 104,87,63 67,59,46 58,50,37 123,91,61 117,88,57 117,98,75 116,111,99 255,212,174 255,214,167 255,216,169 255,218,169 255,215,172 51,35,29 255,197,146 255,200,143 255,195,140 254,188,133 252,187,130 239,179,125 238,176,120 238,175,122 235,173,117 222,156,106 140,87,60 255,253,186 255,253,201 255,221,164 255,231,171 255,228,179 255,220,163 255,220,165 135,118,92 150,128,92 165,143,105 189,168,127 253,217,168 255,230,180 255,227,176 245,165,63 237,163,59 223,147,66 182,118,49 164,111,56 143,93,51 151,99,49 161,107,46 178,118,50 238,153,55 255,203,73 255,255,113 235,155,53 255,228,147 255,246,172 255,245,179 255,250,192 255,247,188 255,245,184 255,243,185 255,242,180 255,244,177 255,234,175 217,191,152 255,234,167 255,246,205 255,219,127 255,219,127 255,217,123 255,219,122 255,227,129 255,217,125 255,233,133 255,241,141 255,223,126 255,227,128 255,228,126 255,228,129 255,228,129 255,225,126 255,229,129 255,229,130 255,229,129 255,233,125 110,80,52 115,90,62 120,92,63 125,94,73 255,232,165 255,234,168 255,235,164 255,235,167 255,235,175 96,68,59 215,162,119 216,162,128
134,107,71 125,98,64 107,90,66 58,50,39 59,52,36 127,98,65 125,98,66 124,107,81 110,107,92 255,224,178 255,225,174 255,226,173 255,224,172 255,201,157 114,63,37 255,194,129 255,208,141 255,211,143 255,211,143 255,210,141 255,210,149 255,208,142 255,203,142 255,218,155 255,215,148 255,195,129 255,198,108 255,248,186 255,211,160 255,214,161 255,224,171 255,242,180 255,212,166 135,114,87 146,129,94 163,144,107 188,164,127 249,215,170 255,227,182 255,229,177 255,228,156 241,158,66 234,159,71 184,116,46 163,100,51 150,97,44 151,101,41 153,103,41 180,111,28 255,167,68 255,189,56 255,254,103 255,255,121 227,136,28 255,245,172 255,245,174 255,247,188 255,249,190 255,245,184 255,244,183 255,245,184 255,243,183 255,241,187 225,193,161 255,242,175 255,231,157 255,235,133 255,235,131 255,233,122 255,232,122 255,229,125 255,229,124 255,232,123 255,245,138 255,229,132 255,231,131 255,231,130 255,235,130 255,234,130 255,234,132 255,234,139 255,234,139 255,235,143 255,238,142 107,79,50 116,91,63 115,90,62 128,97,74 255,234,164 255,234,164 255,229,162 255,230,163 91,41,0 255,225,142 255,227,131 255,219,136
132,106,67 131,104,68 118,99,76 58,52,43 58,49,34 118,90,63 123,94,63 116,99,75 108,99,84 255,228,168 255,229,173 255,227,174 242,189,146 91,74,66 255,224,142 255,225,152 255,222,149 255,217,146 255,216,146 255,213,143 255,213,141 255,214,144 255,216,146 255,214,143 255,214,143 255,214,140 255,201,154 172,101,48 255,213,159 255,218,168 255,218,161 255,218,163 217,173,133 143,123,91 154,135,100 173,151,113 194,172,136 253,219,174 255,231,179 255,228,173 255,223,160 255,206,128 229,153,61 201,132,51 176,119,50 159,108,43 142,96,41 147,102,40 201,129,45 223,131,47 255,188,61 255,232,85 255,252,102 255,212,75 255,249,170 255,242,169 255,248,184 255,248,182 255,249,188 255,245,184 255,244,185 255,246,180 255,244,182 228,196,162 255,243,179 255,238,169 255,243,159 255,239,145 255,237,142 255,240,139 255,244,141 255,240,139 255,244,141 255,249,142 255,245,137 255,246,137 255,247,137 255,244,133 255,247,137 255,247,137 255,242,136 255,244,138 255,244,140 255,251,137 103,78,50 120,95,67 123,98,68 120,100,70 255,245,173 255,245,173 255,243,174 53,44,27 255,243,148 255,244,151 255,241,150 255,240,151
141,110,73 134,106,68 116,97,74 65,57,44 67,56,39 108,84,51 106,84,48 112,100,74 113,103,81 255,226,169 255,224,176 216,156,131 149,83,26 255,224,146 255,225,149 255,224,153 255,224,150 255,223,148 255,223,149 255,223,149 255,224,142 255,223,147 255,219,140 255,215,142 255,216,138 255,214,139 255,219,144 255,232,154 67,46,44 255,209,150 255,217,164 255,222,167 235,182,137 150,126,89 164,141,101 186,164,117 203,179,144 255,223,173 255,235,169 255,234,172 255,226,154 255,212,130 244,165,74 202,135,56 165,111,52 148,101,49 134,93,48 144,99,53 155,98,38 204,128,49 255,174,51 255,206,65 255,216,72 255,221,75 255,247,123 255,252,164 255,252,181 255,254,179 255,248,184 255,248,184 255,250,184 255,248,179 255,247,186 246,216,172 255,246,180 255,241,176 255,238,160 255,240,138 255,235,128 255,242,134 255,242,133 255,245,139 255,245,140 255,245,140 255,246,141 255,246,138 255,248,136 255,250,140 255,253,137 255,248,133 255,250,140 255,254,142 255,251,140 255,254,141 117,88,57 125,95,67 129,102,68 127,95,63 255,248,168 255,247,171 57,36,11 255,241,133 255,246,150 255,244,149 255,245,148 255,245,146
140,109,72 127,100,64 109,91,72 63,55,44 64,48,33 110,87,56 111,86,56 123,111,85 123,112,93 255,225,168 175,135,99 141,119,101 255,223,146 255,225,150 255,225,146 255,223,146 255,225,147 255,223,147 255,224,145 255,225,147 255,227,147 255,228,146 255,227,142 255,227,144 255,227,144 255,228,149 255,227,148 255,235,154 255,231,186 61,35,14 255,228,166 248,185,132 232,189,142 159,132,96 176,150,109 194,170,119 229,206,148 255,240,187 255,244,172 255,236,159 236,171,82 235,163,72 232,160,76 198,132,61 167,114,57 138,93,47 128,89,50 122,87,51 147,93,43 191,116,44 255,155,47 255,174,51 255,188,58 255,193,59 255,212,71 255,236,93 255,249,146 255,255,173 255,252,186 255,250,177 255,251,182 255,249,180 255,246,182 230,198,156 255,247,181 255,245,176 255,245,171 255,229,146 255,246,131 255,246,131 255,244,128 255,251,137 255,245,132 255,242,130 255,240,127 255,237,124 255,234,122 255,235,125 255,235,122 255,239,122 255,240,124 255,243,128 255,237,120 255,227,113 117,87,59 120,92,65 125,97,68 129,101,74 226,197,144 62,45,10 238,182,115 233,183,109 233,184,115 236,186,114 240,188,117 247,192,120
140,112,74 125,98,62 108,93,73 68,57,50 61,47,31 113,90,59 113,88,58 125,113,87 129,112,102 135,99,77 212,141,88 255,218,148 255,220,144 255,223,143 255,222,140 255,223,142 255,223,143 255,221,144 255,225,141 255,228,143 255,231,145 255,230,147 255,230,145 255,228,145 255,228,147 255,229,151 255,229,152 255,229,153 255,228,143 255,237,156 71,56,45 227,190,146 228,190,144 174,152,105 191,159,113 219,183,125 193,131,57 207,141,13 245,169,77 237,164,66 235,164,68 224,153,64 215,147,73 192,127,63 166,112,64 141,95,56 134,90,60 131,87,59 135,87,44 173,107,50 230,134,49 254,151,55 252,152,49 255,171,56 255,184,56 255,205,68 255,207,54 255,191,18 255,204,65 255,204,24 255,250,125 255,249,167 255,247,179 239,205,162 255,237,174 255,236,173 255,243,175 255,230,159 255,231,136 255,232,126 255,239,126 255,241,121 255,243,117 255,246,123 255,245,122 255,243,122 255,241,124 255,234,130 255,222,107 255,206,110 249,196,114 233,181,108 223,174,105 214,174,110 103,77,52 117,92,62 122,97,67 121,100,73 69,55,39 183,152,103 183,147,98 184,148,101 184,148,101 185,152,104 192,159,109 200,164,113
137,109,69 121,97,60 108,93,73 64,53,46 67,51,34 121,97,64 120,98,64 118,108,84 121,106,86 171,146,116 230,171,114 238,172,117 240,173,121 244,175,121 252,182,122 255,187,124 255,197,131 255,205,133 255,217,134 255,219,137 255,213,130 255,200,120 255,189,123 238,176,118 236,177,120 231,169,113 228,175,118 224,171,116 230,171,112 222,174,120 205,171,137 141,121,91 198,173,125 187,163,110 255,226,135 255,205,101 214,149,60 208,146,36 237,166,79 228,161,64 218,147,60 204,140,55 200,133,65 184,122,64 165,110,65 141,92,52 134,91,56 131,88,55 136,87,47 160,97,46 187,113,41 199,121,39 201,124,39 232,146,46 255,164,46 255,187,59 255,167,6 255,185,35 255,162,6 255,210,54 255,231,117 255,252,144 255,255,170 255,224,162 255,237,178 255,235,176 255,223,171 255,216,164 251,200,143 231,172,95 239,175,92 247,178,93 255,194,100 255,210,102 255,210,105 255,191,96 237,178,103 225,171,96 209,162,85 207,158,91 194,149,87 185,146,89 179,139,87 176,138,90 103,77,52 117,89,60 117,92,64 117,96,69 143,121,87 159,130,97 153,125,87 156,125,88 156,125,88 156,127,92 161,133,95 172,142,100
130,101,66 116,92,57 109,95,77 61,55,48 74,56,37 125,98,64 123,99,66 114,105,88 114,105,90 189,140,102 184,138,110 185,139,111 186,140,110 189,142,110 189,142,110 196,146,113 200,149,112 206,152,118 197,153,125 54,48,39 41,39,35 188,151,127 189,145,117 186,142,112 180,139,108 180,139,108 175,139,106 175,139,106 177,141,108 180,142,105 176,145,108 191,156,100 255,218,125 255,205,104 255,202,102 244,186,86 210,144,44 206,141,50 225,153,73 225,152,70 220,146,69 206,135,64 193,130,63 176,119,61 166,112,64 143,94,56 139,93,63 136,90,60 136,92,54 143,94,54 157,105,55 177,115,57 205,131,54 225,142,57 243,153,57 255,164,57 231,131,19 252,145,44 241,159,43 237,172,92 249,184,93 252,193,100 255,238,119 255,255,142 255,249,184 255,234,176 255,218,170 245,207,161 241,207,162 208,166,114 192,149,91 194,152,89 196,150,84 197,150,87 197,148,83 194,144,84 185,141,88 175,135,83 168,127,78 163,125,79 158,124,81 153,119,78 150,117,78 147,115,81 100,76,52 115,87,58 118,90,61 115,95,65 111,90,67 132,108,75 136,108,81 132,107,77 134,109,79 135,109,86 143,115,86 153,123,95
130,99,60 118,91,57 101,87,71 67,57,47 77,55,35 130,103,69 125,101,68 116,105,88 126,112,94 142,118,96 146,117,97 146,117,95 145,119,98 148,119,97 148,119,95 150,121,97 151,123,96 156,132,110 46,38,25 176,168,155 170,164,155 43,44,47 146,125,102 145,119,94 142,121,96 142,118,94 140,116,92 142,118,92 145,119,96 154,127,95 174,152,105 255,226,155 255,213,113 241,182,91 240,188,88 234,174,83 213,142,51 191,132,41 205,140,62 212,144,70 212,138,66 199,129,67 180,126,67 174,116,65 168,114,66 153,103,57 152,103,65 149,104,69 144,102,64 143,100,65 158,103,58 173,111,55 196,121,51 201,123,52 220,136,51 187,114,0 239,132,60 230,160,40 191,140,85 199,147,85 198,145,77 213,158,86 255,195,96 255,234,118 255,255,153 255,253,182 255,226,175 244,208,159 237,203,158 227,191,142 170,129,80 163,124,83 165,123,83 165,123,81 161,124,82 160,123,83 156,121,85 152,119,80 147,115,81 143,112,75 139,110,77 137,105,75 137,103,85 129,101,72 98,77,52 119,90,66 116,90,65 108,85,56 99,81,60 118,97,72 118,97,70 118,97,70 120,99,72 123,104,79 124,105,82 26,18,7
136,105,68 127,100,66 94,83,66 64,55,47 76,56,36 127,99,70 122,97,67 120,109,92 122,115,99 114,98,92 113,100,95 111,100,95 112,99,92 114,98,92 116,101,92 116,104,92 115,105,95 40,40,37 147,153,142 149,152,142 147,150,142 143,146,136 36,40,44 106,97,89 115,100,89 119,104,95 115,99,86 119,103,86 126,109,85 145,121,86 201,158,84 255,225,123 252,197,98 240,177,85 244,183,95 235,170,90 221,146,56 182,128,38 196,133,59 230,161,76 212,138,66 195,131,67 176,121,65 175,117,66 171,117,67 164,111,66 159,106,61 155,104,65 152,103,63 153,105,62 168,108,56 186,116,58 211,126,53 212,132,48 209,133,39 190,115,27 176,111,2 189,131,65 178,136,84 195,143,93 181,139,85 177,140,85 213,156,85 255,192,101 255,234,113 255,255,138 255,232,172 253,220,170 239,205,160 230,193,149 149,117,83 138,111,79 135,110,80 137,112,82 137,113,78 134,110,77 134,104,76 132,104,75 137,110,76 124,99,71 120,99,74 121,97,75 119,99,69 140,118,82 100,79,52 120,92,63 121,95,70 110,87,58 90,79,64 104,90,72 105,89,74 104,90,74 108,92,77 108,94,78 37,31,26 150,150,136
136,104,70 126,99,63 100,86,68 63,55,44 92,75,47 117,92,62 122,97,67 129,116,95 122,117,105 91,88,92 96,86,87 95,85,86 95,85,86 96,86,90 97,85,87 101,91,92 34,36,33 126,133,128 130,141,130 129,140,129 134,141,136 132,139,134 128,133,129 48,46,42 93,82,79 106,90,88 102,90,80 111,97,83 121,100,75 154,123,84 255,238,135 255,207,99 255,192,98 250,187,97 241,180,92 255,210,115 206,134,43 241,186,70 207,141,55 232,160,78 213,138,66 195,130,66 183,124,67 177,119,64 172,116,67 166,111,66 157,107,63 158,105,62 154,106,59 156,104,56 172,109,56 196,120,60 223,133,55 227,140,54 182,114,0 224,132,52 191,127,29 170,129,84 169,132,88 170,129,80 168,132,85 170,136,93 176,137,78 212,158,81 255,198,94 255,248,131 255,255,172 254,220,159 237,203,158 229,197,155 204,159,115 123,99,66 125,100,72 125,100,70 122,99,70 120,97,68 122,99,70 123,97,72 120,97,55 120,96,59 128,109,70 111,90,67 109,90,65 107,89,68 98,75,46 121,96,66 116,91,61 114,91,62 82,70,60 100,85,74 100,86,72 100,86,72 101,87,73 100,90,78 38,36,37 146,148,133
128,97,60 123,97,58 102,91,74 55,49,40 92,71,46 112,89,58 116,91,61 121,112,93 124,121,108 83,80,86 82,80,81 84,82,83 84,81,85 89,78,85 90,85,84 37,41,43 120,133,134 117,134,129 117,134,129 121,132,131 124,129,128 125,130,129 130,130,130 133,132,137 77,72,42 91,85,80 95,84,79 106,95,76 125,105,73 170,134,72 255,222,120 248,201,99 250,195,94 255,196,96 248,189,89 241,181,88 199,133,33 210,153,43 208,142,60 223,154,71 201,134,68 191,126,64 179,119,69 172,116,67 168,112,65 164,110,62 157,107,63 157,104,61 154,104,58 162,108,58 177,115,57 204,128,63 230,138,56 196,117,0 254,132,55 212,122,0 173,129,87 169,126,91 169,127,87 161,126,88 154,126,86 155,129,88 164,134,90 182,142,90 230,169,83 255,218,111 255,255,144 255,255,174 255,234,160 255,254,178 255,255,203 255,193,114 243,173,113 203,149,99 138,113,85 109,95,68 108,91,65 103,89,64 105,92,69 105,93,67 104,85,69 104,87,63 105,87,68 100,85,63 93,73,53 118,93,65 114,89,61 111,86,56 75,64,57 99,84,75 98,83,72 99,84,73 98,83,72 104,90,76 106,90,75 55,53,51
139,108,71 131,105,66 96,87,70 55,49,40 98,77,52 118,93,63 116,91,61 120,113,97 112,109,96 80,77,83 77,73,82 79,75,84 79,73,80 83,77,82 80,80,75 115,127,123 114,129,134 110,130,133 114,130,128 117,128,129 121,124,131 122,126,128 129,128,133 130,129,134 69,63,56 84,80,63 96,85,80 107,93,75 133,111,73 255,227,149 255,217,118 247,197,96 252,197,96 255,209,109 255,198,93 230,166,68 240,185,60 181,125,31 200,139,60 203,137,64 195,130,66 181,116,61 173,113,63 167,111,62 166,109,65 165,111,61 160,107,62 161,111,65 157,105,57 168,110,59 183,119,59 208,130,59 234,140,30 224,128,0 251,143,36 246,147,28 180,132,85 203,161,96 179,142,100 155,122,83 152,124,86 151,128,88 158,132,91 168,135,87 192,142,70 254,186,94 255,240,123 255,255,156 227,198,145 255,214,155 255,239,164 110,91,66 105,88,64 100,86,59 102,88,63 102,88,63 101,87,62 101,89,63 100,87,64 101,89,63 100,86,70 118,101,64 100,84,71 148,129,94 91,71,51 120,95,67 116,91,63 113,88,58 70,61,53 95,78,70 96,81,72 98,83,72 98,83,72 100,86,72 107,91,76 111,99,73
132,105,69 121,99,65 99,88,71 56,50,41 102,78,52 122,98,65 115,90,60 119,115,96 110,109,98 75,71,82 76,73,79 76,73,79 76,73,79 77,74,80 81,75,82 29,31,31 120,126,127 117,125,130 116,124,129 120,125,131 120,124,126 123,123,131 128,127,132 46,42,51 87,78,72 86,75,84 95,85,75 107,93,75 142,112,68 255,225,125 255,211,114 250,191,96 254,196,98 255,203,103 255,205,103 200,143,16 179,122,17 219,163,85 184,127,69 175,122,67 168,115,58 157,108,59 158,106,58 159,107,59 162,107,55 166,110,61 166,113,60 165,114,57 166,114,54 176,119,59 196,133,57 219,135,50 252,149,0 255,170,57 255,146,0 239,158,79 185,134,81 165,128,84 155,124,87 150,123,87 148,124,87 150,126,89 152,129,87 161,134,91 178,140,90 210,159,92 255,219,112 255,251,138 240,206,147 222,195,148 255,229,168 112,91,66 102,84,63 101,86,66 101,86,64 99,84,64 100,85,63 102,84,65 113,95,65 102,84,63 110,90,44 121,98,67 97,83,69 98,89,62 88,69,46 117,89,60 116,88,59 112,89,60 71,62,54 94,79,70 96,81,70 96,81,70 99,85,71 102,88,72 106,92,74 116,99,73
123,96,60 121,99,65 94,83,66 57,51,42 105,81,55 124,100,67 123,98,68 120,116,97 104,100,92 73,71,81 74,70,79 76,72,81 76,73,79 76,73,77 76,73,79 78,77,80 19,23,27 121,121,129 118,123,129 120,120,130 123,129,130 126,130,134 51,49,50 87,73,73 130,110,33 84,75,71 96,84,74 109,91,70 152,120,63 255,214,113 247,196,100 244,185,94 236,185,91 243,192,94 255,207,97 199,141,19 174,116,11 181,125,60 178,126,66 168,109,63 168,106,66 173,108,67 180,112,72 193,123,76 202,125,67 217,141,76 226,148,81 221,146,74 195,136,61 191,129,55 214,138,57 255,158,39 255,165,10 255,171,41 255,187,51 255,216,117 195,141,80 168,130,84 155,126,91 148,125,85 148,124,87 150,126,89 151,130,87 159,133,92 173,140,90 188,145,87 255,189,90 255,251,134 244,209,142 231,195,144 255,214,158 112,94,64 102,84,63 98,83,61 100,85,65 97,83,58 100,85,65 101,84,58 97,77,57 106,82,58 150,117,38 105,87,66 108,96,57 101,89,63 88,69,46 116,88,59 119,91,62 110,90,60 70,61,53 95,79,66 96,81,70 96,81,70 99,85,71 101,87,73 104,90,76 117,98,75
124,97,61 117,95,61 94,83,66 55,49,40 95,74,47 113,94,59 128,99,68 122,119,95 107,102,99 75,68,78 69,65,74 73,69,78 73,70,74 74,71,75 75,72,76 72,72,72 72,67,69 46,44,45 125,132,130 126,132,135 125,131,132 40,36,45 92,77,66 99,90,82 90,79,76 129,109,30 90,80,70 106,94,68 159,120,51 255,207,111 236,181,98 225,167,85 228,178,77 233,181,94 255,204,106 213,144,45 171,117,11 255,224,118 177,109,69 174,109,72 179,107,70 186,112,76 186,112,76 197,118,77 203,120,69 209,125,65 236,139,72 251,147,71 255,164,70 255,177,73 255,199,59 255,174,0 255,188,34 255,181,0 255,218,99 255,182,79 203,148,78 177,135,83 154,123,84 150,123,87 148,125,85 151,128,88 152,129,89 157,132,88 165,132,84 174,141,91 219,165,79 255,243,126 255,228,158 216,192,141 245,209,162 115,90,62 103,86,62 102,85,61 99,85,60 97,83,58 99,85,58 104,83,56 103,82,57 107,87,57 112,91,50 117,91,66 99,81,62 97,83,56 96,74,54 124,96,67 123,95,66 117,95,61 86,82,76 86,75,72 93,79,65 94,80,66 97,84,63 99,85,67 102,89,66 117,96,71
