67,56,37 105,80,52 114,89,59 104,87,63 79,70,53 60,51,43 57,48,42 105,86,61 103,84,59 100,83,59 106,85,58 107,86,59 112,88,62 107,86,59 104,83,58 102,83,56 115,87,58 109,86,55 98,79,52 95,78,54 98,79,54 103,83,53 112,85,51 108,85,54 107,81,56 108,84,58 105,85,55 105,82,53 105,84,59 105,84,59 109,85,59 113,88,60 110,90,60 110,87,56 118,89,65 114,91,60 115,89,64 117,91,66 122,94,65 120,92,63 120,90,64 131,97,67 143,98,63 135,75,36 131,74,32 127,74,33 121,70,31 121,73,28 145,86,29 192,124,61 200,129,60 199,131,61 199,127,63 196,123,64 187,123,61 179,121,59 177,119,64 172,117,63 168,113,61 159,107,59 149,106,57 143,101,61 132,94,57 128,90,55 118,82,49 114,80,46 111,76,40 116,74,36 127,74,31 142,84,33 128,74,26 160,113,22 137,82,30 143,86,28 171,105,34 223,146,57 255,246,165 255,253,184 255,233,176 255,240,213 255,215,156 255,209,143 255,212,153 255,201,140 36,31,30 255,209,152 255,211,151 255,211,149 255,214,151 255,214,151 255,212,152 255,211,151 255,212,151 255,212,151 255,212,154 255,210,150 255,208,147 255,207,147 255,206,149 255,200,142 255,202,145 255,197,144 255,197,145 255,195,146 255,197,143 255,199,146 255,198,145 255,201,150 255,201,149 255,202,145 255,203,147 114,87,71 102,85,61 95,80,60 99,82,56 89,77,51 94,81,58 97,84,61 100,86,70 92,78,64 89,76,69 91,79,67 89,77,67 84,72,62 85,75,65 85,74,67 85,74,67 87,76,69
73,63,41 116,91,61 115,90,60 103,86,62 81,72,55 58,49,41 58,49,43 110,89,64 105,84,59 99,78,51 100,81,56 99,82,54 106,85,58 109,86,57 105,82,53 106,85,58 115,90,60 116,91,61 104,84,54 106,82,56 104,80,56 106,82,58 113,90,59 111,86,58 110,87,58 102,84,54 102,81,54 105,81,55 108,82,57 106,81,53 110,85,55 111,86,58 114,88,63 115,90,62 115,86,62 117,94,63 119,96,65 122,94,67 122,94,67 118,93,65 130,100,74 134,100,68 143,96,64 137,77,36 132,75,31 126,73,30 122,72,26 124,77,27 146,84,26 193,121,57 205,131,59 209,135,65 207,132,62 202,127,64 194,126,65 188,127,64 182,120,62 180,121,62 176,118,65 165,114,61 157,110,60 150,105,61 140,98,58 132,92,56 123,87,54 117,83,49 113,80,43 114,74,38 128,75,32 167,102,42 135,78,34 134,78,31 133,81,21 142,88,29 166,103,34 208,128,42 255,245,164 255,249,184 255,241,179 255,228,183 255,249,223 255,215,156 255,218,154 255,204,141 35,28,28 255,218,159 255,213,152 255,215,149 255,213,150 255,214,148 255,214,151 255,214,151 255,214,151 255,214,151 255,213,152 255,214,151 255,214,153 255,214,151 255,208,147 255,208,147 255,208,145 255,206,139 255,204,137 255,203,139 255,205,141 255,203,139 255,203,139 255,203,141 255,204,142 255,202,140 255,204,142 122,93,73 105,84,59 102,85,61 100,81,56 100,83,57 97,79,58 96,78,59 100,82,61 99,81,62 98,83,61 100,86,59 97,83,58 91,76,54 92,79,58 93,80,59 96,82,64 98,84,66
79,64,42 120,93,61 109,85,52 106,91,69 87,77,65 56,50,41 59,48,41 118,92,67 108,87,60 103,83,53 102,82,62 101,92,73 99,85,67 94,84,62 93,78,58 99,78,53 104,84,54 102,84,54 104,81,50 104,71,46 98,74,41 101,70,51 94,76,55 95,78,52 93,76,50 95,81,54 101,84,58 95,76,51 96,75,50 96,75,50 92,72,42 95,75,45 100,76,52 105,81,55 106,81,53 106,80,57 104,75,51 97,76,49 100,79,54 105,80,50 112,83,52 112,83,50 127,81,44 137,77,38 132,79,36 127,77,33 124,76,29 124,80,29 144,86,22 192,129,57 212,135,59 209,135,63 211,136,64 205,131,63 202,127,59 202,127,59 196,128,67 187,122,62 182,117,60 172,113,56 170,112,57 157,109,55 150,105,57 140,96,54 130,87,52 125,85,51 114,80,39 118,79,36 126,73,28 150,84,9 135,76,30 143,83,29 155,103,41 142,89,25 163,99,30 221,139,49 255,246,167 255,245,192 255,235,187 255,227,177 255,254,237 255,241,205 255,219,156 255,204,145 37,32,34 255,218,156 255,213,150 255,214,151 255,216,154 255,216,152 255,213,150 255,214,151 255,214,151 255,215,147 255,215,147 255,214,148 255,214,146 255,214,148 255,213,150 255,212,149 255,214,148 255,210,145 255,212,147 255,209,143 255,210,144 255,209,143 255,209,143 255,209,144 255,208,145 255,212,145 255,211,147 129,100,80 112,89,60 110,89,64 106,85,60 100,81,56 101,82,59 98,83,61 101,84,58 102,85,59 94,80,53 99,85,58 97,84,61 97,84,61 92,78,51 99,85,60 99,85,60 100,85,63
91,71,51 128,96,66 119,92,60 95,80,58 78,70,57 55,51,41 57,47,37 116,91,63 115,92,63 117,94,65 107,93,68 104,94,82 128,112,95 174,142,128 197,162,149 220,183,170 230,191,177 228,190,180 222,189,178 73,54,38 217,185,171 201,169,153 196,162,144 185,158,140 186,160,139 186,152,132 188,154,132 183,153,127 181,146,121 180,145,120 175,141,121 171,137,119 160,134,111 155,131,105 74,52,34 141,127,109 148,133,113 150,132,111 139,119,99 140,120,102 127,103,79 116,90,65 125,84,53 131,82,46 136,82,44 129,79,35 129,79,33 127,78,27 143,85,21 184,118,47 201,131,53 209,138,65 208,131,57 204,129,57 208,130,59 206,131,61 203,131,67 197,128,63 188,124,62 179,122,62 172,115,57 160,105,51 145,92,39 143,91,43 145,98,48 133,90,43 118,80,43 119,81,33 124,78,39 134,80,32 132,77,32 135,80,26 142,87,31 144,87,27 185,108,34 236,141,38 255,244,171 255,245,193 255,238,191 255,228,177 255,230,202 255,249,234 255,223,159 255,204,138 37,31,36 255,221,151 255,214,151 255,214,151 255,215,149 255,214,146 255,215,147 255,214,146 255,214,146 255,215,144 255,215,147 255,216,145 255,216,141 255,216,141 255,216,141 255,215,147 255,214,146 255,215,147 255,217,145 255,214,143 255,214,143 255,213,145 255,214,146 255,214,143 255,212,145 255,214,146 255,215,149 131,102,80 113,90,61 114,88,63 106,85,58 101,82,55 103,84,59 105,92,69 102,90,64 92,79,58 87,76,59 87,76,59 90,77,56 87,75,49 87,77,53 87,77,55 91,76,56 91,76,56
96,77,54 132,103,70 120,93,59 101,84,58 78,69,54 53,49,41 58,48,36 114,88,63 115,92,63 120,95,65 108,93,71 105,96,81 209,178,166 255,196,175 255,199,175 255,201,176 255,200,180 255,199,177 255,199,171 87,56,44 255,199,177 255,188,157 255,185,155 255,182,153 254,180,155 254,180,155 248,177,156 252,181,160 250,186,160 252,185,158 255,185,161 255,182,162 255,183,166 254,183,157 78,44,26 230,201,179 238,198,173 249,201,174 255,207,183 255,205,176 255,204,177 255,208,177 254,193,161 181,119,92 131,92,53 128,78,36 136,83,38 131,78,23 143,87,24 210,147,71 223,146,57 216,141,55 190,116,39 189,115,43 206,132,57 210,136,59 211,136,64 210,135,65 195,123,59 163,97,40 179,112,46 197,131,58 204,137,60 195,126,61 178,122,55 164,113,44 140,97,39 126,84,42 125,82,37 127,80,30 131,80,23 136,85,20 233,180,83 167,98,31 208,125,35 241,144,62 255,250,190 255,244,196 255,238,189 255,235,188 255,228,186 255,247,223 255,237,200 255,210,137 37,32,34 255,221,147 255,214,146 255,215,144 255,215,147 255,215,147 255,216,143 255,216,143 255,216,143 255,216,143 255,218,142 255,220,144 255,219,144 255,217,142 255,217,144 255,217,142 255,216,141 255,217,144 255,216,143 255,213,143 255,215,144 255,216,141 255,217,145 255,215,144 255,214,146 255,218,145 255,218,150 136,108,81 114,89,59 112,88,62 107,83,59 102,83,56 107,83,59 125,85,49 133,93,59 143,95,66 132,84,57 129,81,54 125,77,50 121,73,46 73,60,53 139,67,28 127,70,30 122,64,27
94,75,52 130,101,68 117,90,56 104,87,61 76,67,52 53,49,41 58,48,36 114,88,63 117,92,64 116,91,61 105,90,70 115,101,87 224,191,180 255,196,176 255,201,176 255,203,175 255,203,175 255,203,176 255,202,173 83,47,37 255,202,168 255,199,157 255,192,156 255,192,154 255,192,157 255,192,159 255,184,157 255,183,157 255,184,157 255,182,158 255,184,161 255,185,159 255,187,164 255,187,156 86,48,29 233,202,179 252,204,177 255,203,174 255,204,176 255,211,176 255,211,174 255,214,175 255,213,169 249,174,143 126,95,58 131,82,42 146,98,53 132,77,25 139,85,24 163,101,29 233,156,67 226,155,66 215,143,59 213,140,56 237,160,71 222,145,58 214,138,59 210,136,61 198,131,54 184,121,45 201,130,57 196,134,62 189,133,68 173,122,55 164,116,60 160,108,48 148,95,38 139,92,42 135,88,38 135,89,32 141,96,23 142,85,27 155,91,29 178,105,30 224,140,53 255,244,175 255,249,192 255,245,197 255,241,191 255,236,189 255,229,182 255,229,188 255,248,231 255,217,150 40,33,36 255,223,144 255,218,143 255,220,144 255,222,143 255,224,144 255,223,143 255,222,142 255,220,140 255,223,143 255,225,142 255,223,141 255,221,142 255,221,142 255,221,142 255,222,143 255,218,140 255,218,140 255,216,138 255,218,140 255,218,138 255,221,142 255,219,142 255,216,141 255,215,142 255,218,141 255,221,145 142,112,84 115,87,58 112,89,58 106,82,56 103,83,53 103,82,57 185,135,102 255,217,155 255,214,154 255,213,157 255,215,159 255,213,159 255,211,160 60,33,26 255,211,139 255,206,144 255,205,141
101,78,49 120,92,63 114,89,59 101,84,60 72,63,46 53,49,39 60,49,34 113,85,58 123,95,66 118,90,61 108,92,75 106,107,84 222,196,182 251,203,178 255,202,176 255,203,179 255,203,179 255,203,179 255,206,176 71,36,23 255,211,164 255,205,152 255,202,153 255,203,151 255,203,153 255,198,153 255,195,149 255,196,154 255,190,154 255,191,154 255,189,155 255,188,159 255,190,159 255,189,157 81,51,36 238,205,180 250,204,178 255,203,173 255,206,172 255,208,173 255,210,169 255,217,172 255,218,173 255,221,178 134,110,77 129,87,47 136,88,45 133,77,30 139,86,29 145,91,32 211,144,67 199,136,62 191,128,59 182,118,58 177,118,43 214,141,57 215,138,62 197,129,57 160,109,42 146,96,34 166,115,58 167,115,53 162,109,54 143,98,52 124,82,42 140,97,52 228,179,73 173,110,41 174,104,28 167,108,35 155,107,33 143,91,29 161,98,24 191,117,42 255,225,152 255,255,188 255,251,192 255,244,195 255,239,193 255,236,189 255,231,186 255,230,185 255,253,231 255,221,172 47,42,41 255,222,142 255,223,146 255,220,142 255,221,142 255,221,140 255,223,143 255,224,142 255,223,141 255,223,140 255,222,140 255,223,141 255,229,145 255,223,140 255,223,139 255,223,139 255,223,139 255,223,141 255,224,141 255,222,140 255,221,142 255,221,142 255,222,141 255,223,144 255,220,140 255,221,141 255,222,143 148,118,92 110,87,58 112,89,60 112,91,64 108,84,58 100,83,59 196,147,109 255,221,163 255,221,163 255,219,159 255,215,159 255,218,160 255,218,163 63,35,26 255,219,144 255,213,145 255,212,144
106,83,52 120,92,63 112,89,58 95,80,60 72,65,49 54,51,38 67,56,41 118,90,61 125,98,66 123,95,66 112,98,80 114,113,88 211,192,176 233,199,179 236,198,177 250,202,177 255,200,175 255,204,176 255,208,178 67,46,35 255,210,164 255,207,153 255,210,155 255,205,151 255,204,151 255,202,150 255,206,153 255,199,151 255,200,151 255,199,149 255,199,154 255,196,155 255,196,157 255,195,156 73,41,25 239,206,179 252,204,179 254,204,171 255,205,169 255,210,173 255,211,171 255,216,172 255,217,170 255,217,170 136,109,77 134,96,61 130,86,48 140,83,43 134,78,29 149,89,35 161,103,39 157,105,45 163,110,44 178,122,55 173,115,53 183,116,48 211,140,71 182,118,54 124,86,36 155,118,65 144,98,59 156,108,54 161,113,57 156,108,54 148,105,47 153,105,47 175,109,52 213,130,43 246,148,50 228,153,56 158,109,32 164,105,28 197,121,38 232,150,58 255,250,176 255,254,191 255,250,194 255,243,196 255,243,195 255,239,191 255,236,187 255,232,186 255,230,194 255,246,219 58,56,54 255,226,147 255,223,142 255,223,141 255,225,145 255,222,140 255,224,139 255,226,137 255,223,141 255,222,140 255,221,140 255,221,140 255,238,151 255,230,145 255,221,140 255,221,138 255,222,138 255,223,141 255,223,141 255,223,140 255,222,140 255,220,138 255,219,138 255,217,137 255,221,140 255,223,141 255,224,144 158,129,98 110,87,56 113,89,63 115,94,67 111,90,63 101,87,62 206,158,113 255,223,160 255,223,160 255,221,161 255,222,159 255,222,159 255,221,163 63,42,27 255,227,149 255,219,148 255,217,147
108,83,53 118,93,63 113,88,58 101,84,60 73,63,51 54,50,40 72,58,40 123,93,65 124,96,67 125,97,68 114,103,84 102,93,78 219,197,177 225,196,174 229,195,177 248,202,176 255,203,173 255,204,175 255,207,178 56,33,20 255,213,170 255,207,160 255,211,162 255,213,162 255,213,161 255,213,161 255,211,161 255,235,172 255,210,159 255,211,160 255,209,154 255,206,155 255,203,158 255,204,160 80,39,21 255,210,180 255,204,168 255,207,169 255,209,171 255,207,170 255,211,169 255,217,171 255,217,172 255,222,173 132,105,73 142,106,75 135,97,62 136,88,43 143,84,36 144,81,30 209,132,56 202,126,43 196,122,54 185,120,56 183,119,52 199,121,50 209,138,67 176,118,56 128,92,45 127,90,48 135,96,55 145,101,50 153,104,53 159,106,53 150,103,51 155,104,49 188,120,46 246,148,52 255,183,64 255,186,62 221,138,29 225,136,37 241,148,53 255,172,89 255,250,185 255,251,202 255,248,201 255,246,198 255,244,198 255,240,193 255,237,190 255,233,187 255,231,186 255,248,222 47,46,39 255,229,145 255,228,141 255,228,139 255,227,140 255,227,140 255,226,139 255,225,141 255,225,137 255,224,139 255,226,136 255,224,134 255,245,152 255,236,145 255,224,138 255,223,138 255,224,139 255,225,140 255,226,139 255,226,139 255,227,142 255,227,142 255,231,147 255,230,144 255,230,143 255,230,142 255,231,136 160,131,100 115,87,58 113,90,61 116,91,63 114,89,61 108,91,65 228,175,130 255,228,166 255,229,166 255,227,165 255,226,165 255,223,164 255,228,169 58,39,25 255,229,148 255,226,151 255,225,148
115,90,60 120,95,65 113,88,58 104,87,63 71,61,49 53,49,39 72,58,40 125,95,67 122,94,65 123,95,66 108,99,80 99,91,80 222,196,175 226,197,175 231,197,179 245,198,175 250,202,173 250,203,171 255,204,174 50,27,12 255,207,163 255,206,158 255,212,158 255,216,164 255,216,162 255,217,160 255,215,162 255,219,162 255,216,160 255,216,160 255,213,155 255,214,154 255,210,157 255,209,162 84,41,24 255,213,180 255,210,170 255,212,172 255,214,173 255,212,171 255,217,171 255,216,170 255,218,171 255,221,172 130,102,73 139,105,73 142,107,71 150,106,64 155,101,53 149,92,34 209,133,54 208,128,44 195,120,50 186,117,52 186,119,53 206,127,54 215,142,67 168,111,53 126,89,47 125,88,46 136,94,52 147,98,49 152,100,50 155,102,49 153,105,51 157,104,47 199,126,51 255,162,60 255,207,79 255,212,78 255,193,85 255,186,89 246,157,72 255,241,162 255,255,195 255,251,200 255,246,202 255,245,200 255,243,199 255,241,193 255,243,196 255,238,191 255,231,186 255,246,213 148,144,136 255,233,147 255,237,148 255,238,147 255,236,148 255,235,147 255,234,146 255,231,143 255,230,140 255,230,143 255,230,140 255,229,139 255,247,152 255,243,149 255,230,139 255,228,138 255,229,139 255,230,140 255,230,140 255,232,143 255,232,143 255,232,140 255,231,143 255,232,141 255,229,142 255,229,141 255,229,136 168,139,106 111,83,54 113,90,59 115,90,60 115,92,61 109,90,65 236,184,136 255,232,170 255,231,169 255,230,167 255,229,167 255,229,165 255,230,170 69,50,34 255,226,143 255,226,149 255,227,147
121,96,66 117,92,62 114,89,59 105,88,64 71,61,49 50,46,36 78,65,44 125,95,67 120,92,63 120,95,65 105,96,79 103,96,80 225,196,174 227,196,173 230,199,178 233,200,175 231,201,175 235,203,173 249,204,171 40,25,14 255,196,159 255,197,154 255,199,153 255,206,152 255,212,161 255,210,159 255,207,158 255,212,158 255,212,156 255,212,156 255,219,154 255,219,156 255,213,157 255,212,157 81,44,20 255,227,183 255,223,169 255,215,168 255,214,167 255,216,166 255,226,172 255,220,165 255,220,168 255,226,170 126,103,74 137,110,78 146,115,78 168,124,84 181,139,87 203,157,98 223,155,83 220,136,51 204,123,46 193,118,46 192,122,46 216,133,50 218,144,74 164,111,54 127,88,49 121,82,43 136,94,52 155,102,57 161,105,56 158,103,47 157,106,49 160,107,43 206,133,53 255,182,67 255,224,82 255,239,92 245,169,58 255,245,168 255,243,184 255,251,185 255,250,194 255,250,204 255,247,198 255,244,194 255,240,191 255,241,192 255,242,192 255,242,195 255,235,188 255,228,185 250,249,238 255,235,152 255,232,143 255,232,140 255,233,145 255,231,143 255,232,139 255,231,142 255,234,141 255,237,143 255,231,139 255,230,138 255,250,150 255,251,150 255,233,143 255,229,137 255,227,135 255,229,134 255,229,137 255,228,138 255,231,138 255,230,138 255,230,140 255,230,142 255,229,139 255,230,140 255,231,142 175,146,111 111,83,56 112,88,62 120,92,65 115,92,63 110,89,64 237,185,137 255,227,165 255,224,162 255,221,163 255,221,161 255,222,162 255,226,166 76,54,34 255,214,132 255,216,140 255,217,141
130,103,69 127,100,66 118,90,61 98,83,61 71,61,49 55,49,42 85,68,44 119,91,62 121,96,66 119,97,63 109,101,88 108,101,83 224,199,171 227,196,173 235,200,175 232,202,174 232,204,175 234,204,176 244,203,174 34,23,20 255,195,150 255,195,148 255,194,152 255,196,144 255,200,153 255,200,153 255,203,150 255,204,150 255,205,150 255,205,149 255,211,155 255,205,147 255,211,145 255,210,156 94,62,20 255,229,175 255,225,162 255,231,166 255,225,168 255,222,160 255,226,161 255,225,163 255,220,163 255,224,171 125,104,77 134,113,86 141,117,82 161,130,93 176,146,102 206,172,127 255,218,161 230,150,64 213,129,49 205,129,48 198,124,47 226,139,55 207,141,68 168,115,58 133,91,51 130,88,50 120,76,38 166,113,58 164,106,51 162,108,49 164,113,48 172,116,49 223,144,53 255,201,72 255,226,84 255,239,107 232,139,34 255,255,180 255,244,175 255,248,184 255,249,192 255,246,192 255,244,192 255,239,189 255,243,199 255,247,203 255,246,198 255,244,195 255,238,192 255,234,190 248,230,209 255,247,182 255,231,143 255,230,142 255,231,140 255,231,140 255,233,141 255,232,141 255,231,141 255,227,140 255,227,138 255,228,138 255,255,162 255,252,184 255,239,141 255,226,139 255,224,140 255,225,138 255,226,137 255,224,130 255,223,134 255,222,134 255,224,134 255,222,129 255,219,131 255,221,129 255,221,132 175,144,107 109,84,56 115,89,64 124,96,67 119,96,65 113,89,67 237,182,137 255,222,158 255,224,160 255,219,157 255,219,157 255,222,155 255,221,163 81,54,38 255,213,132 255,216,142 255,218,144
132,105,71 129,102,68 113,85,56 103,88,66 67,57,45 56,50,43 83,66,40 119,91,62 123,98,68 127,100,68 116,108,95 113,106,88 231,201,173 238,203,178 246,202,174 245,206,176 242,206,175 244,205,175 250,205,170 38,26,26 255,193,148 255,194,147 255,195,148 255,195,147 255,194,150 255,194,150 255,196,149 255,197,149 255,204,153 255,199,144 255,206,150 255,204,150 255,231,163 255,215,139 75,41,19 255,240,188 255,227,168 255,209,158 255,219,173 255,218,161 255,220,160 255,225,165 255,223,164 255,223,172 123,104,79 131,112,87 139,119,87 153,134,99 173,149,112 196,170,129 255,215,164 255,221,153 230,147,60 217,137,49 208,127,46 215,132,42 221,152,71 186,128,64 141,96,48 144,100,58 137,91,52 150,99,46 166,112,51 168,114,53 171,113,47 186,124,52 245,161,60 255,208,72 255,228,87 233,171,63 241,149,51 255,252,178 255,243,174 255,244,182 255,249,188 255,246,189 255,245,186 255,239,181 255,243,194 255,243,199 255,243,197 255,243,194 255,238,193 255,234,193 249,215,174 255,253,226 255,238,144 255,232,137 255,231,136 255,230,133 255,232,133 255,239,138 255,245,144 255,249,144 255,255,150 255,255,152 255,254,240 255,250,255 255,255,185 255,250,145 255,248,145 255,241,141 255,230,136 255,229,134 255,227,131 255,229,130 255,230,134 255,228,134 255,225,133 255,223,130 255,224,134 187,155,113 111,83,54 116,88,61 124,95,64 121,97,64 113,87,64 233,180,135 255,226,162 255,228,164 255,224,158 255,227,161 255,227,163 255,230,168 79,60,35 255,223,141 255,228,145 255,230,145
129,102,66 130,103,67 123,95,66 103,86,62 68,60,49 57,51,44 85,68,44 119,92,60 122,98,65 132,99,72 120,112,99 115,111,94 242,201,172 245,207,172 249,206,171 251,206,171 252,207,172 249,206,171 255,205,163 40,28,28 255,197,144 255,199,153 255,198,148 255,199,149 255,199,149 255,202,152 255,198,149 255,201,150 255,205,153 255,201,149 255,204,155 255,200,151 255,203,145 255,223,162 58,43,23 255,234,181 255,212,155 255,210,162 255,214,168 255,218,171 255,244,189 255,215,161 255,216,164 255,219,167 126,109,85 133,112,87 141,122,87 163,133,105 175,153,117 196,167,134 255,217,162 255,220,171 219,157,78 230,152,52 217,138,47 219,136,49 218,137,56 210,136,59 152,100,40 135,92,47 134,92,50 138,93,47 153,102,45 171,113,47 175,115,45 198,131,52 255,167,59 255,208,70 255,235,94 211,144,47 215,129,40 255,249,183 255,242,177 255,247,180 255,249,188 255,246,192 255,246,188 255,245,182 255,242,182 255,241,182 255,241,192 255,242,195 255,242,194 255,236,189 245,219,180 255,238,185 255,244,174 255,231,140 255,229,132 255,229,130 255,229,131 255,227,129 255,229,130 255,230,128 255,228,130 255,233,132 255,255,162 255,255,189 255,245,142 255,231,132 255,241,138 255,229,129 255,228,129 255,230,128 255,231,131 255,231,133 255,230,128 255,230,131 255,230,133 255,227,133 255,228,136 199,160,119 107,82,54 110,85,57 125,95,67 120,95,65 113,87,64 225,180,134 255,234,165 255,238,169 255,233,163 255,235,165 255,233,166 255,236,165 86,62,38 255,231,144 255,234,147 255,234,147
126,99,63 129,102,66 124,97,65 104,87,63 72,62,50 59,51,40 91,72,47 124,95,64 119,90,57 122,95,63 118,109,94 117,109,96 253,207,177 255,210,170 255,211,166 255,211,166 255,210,165 255,211,166 255,205,164 47,24,25 255,204,145 255,204,149 255,200,146 255,200,149 255,201,149 255,201,149 255,202,150 255,202,150 255,201,147 255,203,148 255,203,148 255,201,147 255,201,149 255,217,157 59,40,15 255,247,186 255,245,176 255,217,163 255,208,163 255,209,164 255,215,164 255,214,165 255,213,164 255,215,157 130,116,89 140,119,92 161,139,103 255,235,198 177,158,119 198,172,133 255,217,164 255,225,173 255,237,180 239,161,65 237,156,59 231,153,55 219,141,59 199,126,49 178,123,53 146,99,47 138,93,47 141,93,46 153,102,45 168,115,51 178,118,50 204,134,56 255,171,60 255,209,76 255,255,115 236,166,63 224,153,62 255,249,178 255,243,171 255,241,174 255,248,188 255,248,190 255,246,187 255,240,182 255,241,177 255,239,175 255,239,184 255,238,181 255,239,186 255,229,178 217,191,152 255,230,169 255,248,214 255,218,125 255,221,127 255,222,128 255,224,131 255,223,128 255,227,133 255,239,140 255,230,136 255,230,137 255,245,154 255,255,156 255,234,141 255,243,146 255,237,141 255,238,138 255,236,135 255,234,135 255,233,134 255,234,133 255,233,132 255,233,132 255,232,132 255,231,134 255,232,135 204,166,120 108,83,53 113,88,58 126,97,66 124,96,67 124,95,73 222,179,132 255,235,165 255,233,167 255,237,166 255,236,165 255,233,169 255,233,170 72,63,44 166,128,91 149,119,91 134,104,76
125,98,62 127,100,64 119,92,60 107,90,66 68,60,47 57,48,42 100,80,50 125,98,66 119,92,60 114,95,60 120,113,95 116,111,97 255,212,167 255,212,166 255,214,166 255,215,165 255,215,163 255,215,167 255,213,166 47,44,48 136,113,98 143,114,92 137,111,90 129,105,83 116,96,76 112,92,74 156,139,72 93,69,63 89,67,59 88,66,60 102,76,55 97,68,48 134,90,39 151,94,52 195,131,71 255,255,206 255,253,240 255,251,182 255,244,183 255,244,182 255,237,175 255,233,176 255,218,161 255,242,188 133,114,87 147,127,97 153,133,103 169,147,111 194,170,133 205,181,144 255,223,172 255,229,181 255,225,176 255,224,155 236,163,61 229,151,51 219,143,64 202,128,60 186,120,68 167,108,60 148,95,54 146,93,52 154,99,45 162,109,43 178,119,44 213,138,52 255,176,64 255,200,70 255,255,107 255,252,122 230,145,47 255,241,164 255,246,172 255,242,168 255,248,188 255,250,192 255,247,186 255,246,188 255,243,183 255,243,185 255,245,185 255,241,182 255,241,178 255,237,176 225,193,161 255,236,171 255,231,162 255,236,160 255,226,126 255,224,124 255,223,124 255,221,121 255,220,121 255,223,123 255,219,125 255,217,122 255,219,125 255,251,149 255,220,123 255,222,126 255,225,126 255,228,126 255,228,125 255,229,127 255,229,127 255,230,128 255,231,130 255,232,133 255,232,133 255,235,134 255,235,139 205,176,127 109,82,50 113,88,60 117,89,60 122,94,67 126,92,70 212,171,126 255,231,166 255,234,166 255,233,161 255,234,162 255,237,168 198,161,137 219,143,83 255,228,143 255,224,142 255,223,139
134,107,71 132,105,69 116,89,57 104,87,63 58,50,39 56,47,41 111,91,59 129,102,70 125,98,66 123,101,67 114,105,86 110,107,92 255,224,178 255,223,177 255,225,172 255,225,174 255,224,172 255,220,168 82,52,51 178,127,101 255,194,129 255,201,136 255,209,141 255,210,145 255,211,143 255,209,144 255,209,142 255,208,147 255,208,142 255,207,147 255,210,148 255,220,153 255,215,148 255,215,152 139,82,40 255,236,146 255,248,186 255,220,165 255,209,158 255,214,162 255,224,171 255,212,157 255,220,160 224,179,133 135,114,87 149,129,97 151,134,99 170,148,112 188,164,127 197,175,137 255,224,172 255,223,178 255,229,177 255,226,169 255,188,106 236,161,62 234,159,71 198,126,46 174,108,51 160,97,48 150,97,44 157,106,51 152,102,42 158,107,42 180,111,28 222,136,45 255,165,55 255,204,71 255,254,103 255,255,113 230,160,42 232,161,72 255,245,172 255,239,165 255,250,186 255,247,188 255,249,190 255,247,186 255,244,183 255,245,186 255,245,184 255,246,185 255,243,181 255,233,179 225,193,161 255,242,177 255,236,169 255,241,185 255,235,133 255,234,133 255,234,128 255,233,122 255,232,122 255,230,126 255,230,122 255,231,125 255,232,123 255,247,138 255,235,130 255,230,133 255,231,131 255,232,131 255,234,130 255,235,133 255,234,130 255,234,132 255,235,134 255,234,139 255,234,139 255,235,143 255,235,147 214,185,136 107,79,50 114,88,63 118,90,61 118,93,65 128,97,74 206,168,122 255,234,164 255,233,165 255,229,162 255,232,165 228,188,134 156,106,60 255,225,142 255,226,141 255,225,135 255,220,136
133,107,68 134,108,69 127,100,68 110,91,68 58,52,43 55,50,38 107,87,55 123,93,67 126,97,66 124,102,68 110,101,84 108,99,84 255,229,169 255,229,172 255,229,170 255,224,171 255,229,186 56,45,30 207,142,105 255,226,144 255,225,152 255,223,148 255,220,149 255,216,148 255,214,144 255,212,145 255,212,142 255,213,141 255,212,142 255,213,143 255,214,142 255,214,142 255,212,141 255,212,139 255,213,137 141,80,33 220,149,96 255,217,167 255,213,156 255,216,164 255,217,160 255,217,164 255,218,165 214,170,130 142,122,90 148,129,94 157,135,99 171,152,113 194,172,136 206,185,144 255,227,175 255,231,179 255,229,174 255,224,161 255,222,153 242,165,78 229,153,61 217,145,58 191,125,52 177,120,51 160,109,44 149,103,46 146,98,42 152,102,40 199,127,43 203,123,39 251,154,60 255,203,76 255,237,90 255,252,101 255,252,108 224,176,77 255,249,170 255,242,167 255,249,183 255,250,186 255,248,182 255,247,186 255,245,183 255,246,187 255,244,185 255,244,185 255,246,181 255,232,170 235,203,169 255,245,181 255,243,178 255,237,170 255,242,158 255,234,141 255,235,141 255,237,142 255,238,137 255,239,137 255,238,135 255,242,140 255,243,140 255,246,142 255,245,140 255,245,137 255,246,137 255,248,138 255,248,135 255,244,133 255,247,137 255,247,137 255,247,137 255,244,138 255,244,138 255,244,138 255,245,143 224,191,139 105,80,52 110,86,60 122,94,65 123,98,68 120,100,70 196,170,120 255,245,173 255,245,173 255,243,174 243,213,144 113,73,37 255,245,150 255,243,150 255,242,152 255,241,151 255,239,150
