52,47,19 52,47,19 53,48,20 51,46,18 55,47,23 57,48,21 55,48,21 59,50,21 57,48,19 59,50,21 59,50,21 57,48,19 57,48,21 55,48,19 55,48,19 56,47,18 56,47,18 56,47,18 59,45,18 60,46,19 69,53,20 110,79,28 177,133,53 221,168,71 232,190,111 110,86,51 106,87,62 106,87,60 112,94,64 120,96,70 118,97,72 119,98,73 118,97,72 119,98,73 115,94,69 117,96,71 117,96,71 115,96,71 120,106,88 144,125,109 236,213,182 182,161,138 149,136,113 128,114,96 136,121,101 146,89,29 136,89,37 149,93,46 165,110,58 161,105,56 148,93,48 143,90,47 148,95,54 156,99,55 169,102,50 219,136,71 215,145,85 144,94,34 191,108,25 162,130,100 211,175,128 230,180,120 255,255,200 142,118,94 125,100,70 134,105,72 136,109,73 134,107,71 130,103,71 124,99,69 114,91,60 111,90,63 127,102,72 128,106,72 136,109,75 136,109,75 133,106,72 119,96,67 87,73,57 99,87,75 110,95,73 115,96,69 115,94,67 119,98,71 109,90,65 92,81,66 84,73,58 81,70,55 84,72,60 88,76,64 83,71,59 87,75,65 84,72,60 78,66,54 73,61,49 74,63,48 74,62,52 74,62,50 74,64,52 87,74,53 96,79,53 94,80,55 90,79,62 94,76,57 97,78,53 102,81,56 103,83,53 107,87,57 110,86,60 113,88,60 113,88,58 119,92,60 120,93,61 125,98,66 127,100,66 129,102,70 130,103,69 130,103,69 127,99,70 120,95,67 113,89,63 109,85,61 107,83,59 109,85,59 113,89,63 112,88,62 106,87,62 102,83,58
50,44,19 50,44,19 52,46,21 52,46,21 54,46,24 54,45,26 54,48,25 59,50,23 57,48,21 59,50,21 57,48,19 57,48,19 57,48,19 59,47,19 61,49,21 56,47,18 56,47,18 55,46,17 59,45,20 58,46,18 61,49,19 86,63,21 141,107,37 191,141,58 232,184,71 146,120,52 111,90,65 116,97,70 120,102,72 124,101,72 121,101,71 120,99,72 119,98,71 118,97,70 117,96,69 117,96,69 118,97,70 122,97,67 123,109,91 180,164,131 168,148,128 153,142,123 138,129,112 137,123,107 134,123,108 148,117,80 172,119,55 144,92,42 165,107,56 160,104,55 151,97,49 146,92,44 145,90,45 147,91,44 167,101,49 206,127,65 227,159,89 151,93,27 192,110,20 196,159,119 255,213,153 238,196,131 248,213,148 136,115,88 121,96,66 124,94,66 122,95,63 120,91,60 115,90,62 109,85,59 99,78,51 97,78,53 110,85,57 118,93,65 123,96,64 124,97,63 118,94,61 106,85,58 75,66,49 87,75,63 98,83,61 100,83,57 100,83,57 102,83,58 94,79,57 81,69,57 70,58,46 73,61,49 80,68,56 78,66,54 73,61,49 76,64,54 75,63,51 73,61,49 70,58,46 71,60,45 68,56,44 76,61,50 75,64,49 80,64,47 93,74,51 94,77,53 90,77,54 90,74,57 92,75,51 91,72,49 91,77,52 96,79,55 102,81,54 107,84,55 105,82,53 101,83,53 106,86,56 112,89,60 117,92,62 117,92,64 119,91,62 117,93,60 120,92,63 116,91,63 108,85,54 107,84,55 99,78,55 105,86,63 111,93,72 113,94,71 115,96,71 111,92,67
50,44,21 50,44,21 51,45,22 51,43,21 52,42,20 54,44,22 55,45,23 53,46,19 55,48,21 59,50,21 59,50,21 59,50,21 59,50,21 62,50,22 62,50,22 59,50,21 56,47,18 56,47,18 57,45,17 57,45,17 59,47,19 73,56,21 114,89,32 162,122,45 226,182,70 178,141,56 113,94,69 122,98,72 120,99,72 119,98,71 120,99,72 120,99,72 114,93,66 117,96,69 118,97,72 120,96,72 117,93,67 119,95,69 122,108,92 196,179,155 151,140,121 146,137,118 139,130,113 139,128,111 133,122,107 137,128,111 159,97,39 146,97,20 164,111,54 159,105,57 148,93,48 138,85,42 134,84,42 133,83,41 137,80,38 168,105,54 237,163,93 168,106,34 197,116,35 255,221,160 255,223,156 240,194,135 228,186,123 139,118,95 117,92,62 116,88,59 113,88,58 113,88,60 109,85,59 101,82,57 89,72,48 95,76,53 107,84,55 113,90,61 113,88,58 116,91,63 111,87,54 94,77,49 74,63,46 80,69,54 93,78,58 91,77,52 90,72,51 89,71,50 88,73,51 79,64,53 70,58,46 73,62,47 88,76,64 88,76,64 83,71,59 85,73,61 84,72,60 81,69,57 102,87,67 79,59,39 76,62,48 68,58,46 68,56,44 76,60,47 84,70,52 89,76,55 87,77,55 92,77,55 92,74,53 92,74,53 91,76,56 90,75,55 94,77,53 96,79,53 99,82,56 97,78,53 100,79,52 100,79,52 106,81,53 108,83,55 110,85,57 109,86,57 110,85,57 110,85,55 109,86,57 106,83,54 97,78,51 101,82,57 98,77,62 90,74,59 96,77,54 100,81,58
49,42,22 49,42,22 49,42,22 48,39,20 48,39,20 52,42,18 52,44,20 52,45,18 57,48,19 57,48,19 60,51,22 59,50,21 60,51,22 62,50,22 62,50,22 60,51,22 54,47,18 56,47,18 55,46,17 55,46,17 58,46,16 66,50,19 93,72,20 148,111,40 209,164,50 188,148,57 122,101,74 117,98,71 119,98,71 118,97,70 119,98,71 120,99,72 112,91,64 114,93,66 115,94,67 119,96,67 116,93,62 114,93,68 123,109,93 164,149,129 140,131,114 141,130,113 142,128,112 141,130,113 140,128,116 146,138,125 173,134,65 178,120,54 153,98,53 157,101,63 144,90,54 150,95,66 157,101,77 160,102,80 164,106,84 168,106,79 211,122,75 191,117,49 200,117,34 255,253,183 238,197,138 203,160,113 206,169,116 138,112,87 113,87,62 109,83,58 108,84,58 107,83,59 101,82,59 94,74,54 90,72,51 95,78,54 98,79,52 101,84,56 107,86,59 105,86,61 103,84,57 97,79,60 84,73,58 83,74,59 96,82,64 97,84,63 96,82,66 98,82,65 99,86,63 97,83,69 87,76,61 88,77,62 89,77,65 89,77,65 87,75,63 87,75,63 85,73,61 87,75,63 72,64,53 46,29,21 41,30,27 28,22,17 27,25,23 42,37,34 34,28,19 41,35,26 36,30,21 44,36,25 93,79,61 94,81,58 94,81,58 90,77,56 89,76,53 90,77,56 94,80,55 97,80,56 97,78,53 96,77,52 95,76,51 95,76,51 97,78,53 102,81,56 104,83,58 104,83,56 102,83,58 101,82,57 101,82,57 110,91,66 108,89,64 101,87,62 102,87,67 103,88,68
47,40,20 45,41,20 44,42,20 44,42,20 45,41,20 49,42,22 50,42,20 51,45,20 55,47,23 55,46,17 57,48,21 55,48,19 57,50,21 59,47,19 62,50,22 60,51,22 56,47,18 56,47,18 56,47,18 55,46,17 59,47,19 64,50,21 83,66,19 131,98,32 202,159,42 187,151,50 119,98,71 119,98,71 121,97,71 119,98,71 118,97,70 118,97,70 111,90,65 113,92,67 115,94,67 117,93,67 113,89,63 109,91,70 123,109,95 155,141,123 139,128,111 138,127,108 139,126,105 132,121,104 132,121,106 137,128,109 162,136,122 162,97,40 155,98,38 177,119,82 170,105,93 162,100,89 159,100,83 161,97,82 162,101,83 162,102,81 187,110,57 172,100,34 206,128,48 255,255,193 149,111,63 146,114,80 191,155,106 137,112,84 110,91,66 109,90,67 109,90,67 107,89,68 101,88,67 98,85,62 101,88,67 105,89,72 112,95,69 113,94,67 119,98,73 116,97,72 115,96,73 109,94,72 100,91,74 102,91,74 106,93,72 112,99,76 112,97,77 110,95,73 115,98,74 112,95,71 102,91,74 103,92,77 105,94,77 105,94,77 106,95,80 104,93,78 102,91,74 103,88,68 141,116,72 255,246,174 145,102,69 57,34,19 32,31,24 40,36,30 31,32,22 39,35,27 40,36,28 39,35,27 43,35,24 103,94,77 112,97,77 110,95,75 105,89,72 106,91,71 107,92,72 109,92,68 109,91,70 109,89,69 107,89,68 103,88,66 100,87,64 103,89,62 108,89,64 110,91,68 110,93,67 108,91,65 105,86,63 112,91,68 113,89,65 107,90,66 101,86,66 99,83,68
44,40,19 44,40,19 40,41,18 44,40,19 42,40,18 42,40,18 43,41,19 47,44,20 50,44,21 51,45,20 55,46,19 59,50,21 59,50,21 62,50,22 62,50,22 59,50,21 56,47,18 55,46,17 56,47,18 58,46,18 59,47,19 59,50,19 75,56,19 117,83,24 193,151,39 182,148,48 113,94,69 117,96,69 118,97,70 117,98,73 117,96,71 113,94,69 111,90,65 111,90,65 114,93,66 113,89,63 112,88,64 109,91,72 126,112,98 155,141,123 138,127,110 137,124,103 137,122,100 119,106,85 124,115,100 135,126,109 156,146,134 171,146,116 165,113,42 174,117,57 140,87,34 146,97,46 150,96,60 152,98,62 150,101,52 124,71,30 147,94,39 142,94,40 255,220,157 255,255,188 123,95,57 136,108,79 179,146,98 142,119,90 116,99,75 112,95,71 116,99,75 114,99,77 112,99,76 112,97,77 107,94,71 113,99,74 117,103,78 119,102,78 119,102,76 119,105,80 117,99,78 109,96,75 105,96,79 107,96,79 114,101,80 112,102,80 109,95,77 110,94,77 111,98,75 107,94,71 102,91,74 101,87,71 97,86,69 99,88,71 97,83,67 99,88,71 97,85,73 131,108,68 255,233,154 255,190,133 135,73,33 112,61,33 47,26,15 32,28,20 43,39,29 41,35,26 41,35,28 35,31,23 33,32,25 34,33,26 75,66,58 106,95,76 104,93,76 102,91,74 103,92,77 106,92,76 104,90,74 104,90,72 102,88,74 99,88,73 95,86,69 98,87,72 102,91,74 106,93,72 109,95,70 110,93,67 115,101,76 118,101,77 120,101,76 119,102,78 114,100,75 112,97,77
47,38,19 46,39,19 39,40,17 39,40,17 44,40,19 41,39,17 42,40,18 47,43,22 50,41,22 54,44,22 52,44,20 54,46,22 57,48,21 59,50,21 61,52,23 59,50,21 56,47,18 56,47,18 57,48,19 57,48,19 59,47,19 62,48,19 72,55,20 111,80,20 190,147,42 162,131,53 113,94,67 114,93,66 117,96,69 115,94,67 112,93,68 111,92,67 108,89,64 106,87,62 108,87,62 110,87,58 106,85,58 110,91,75 132,118,102 156,143,122 140,127,104 139,127,101 138,119,94 131,115,84 119,109,99 133,121,111 164,149,140 165,154,137 162,148,130 153,135,116 124,95,62 108,77,40 113,76,32 118,74,32 126,83,34 106,82,56 123,105,86 135,114,91 220,182,134 255,249,176 131,112,77 125,97,68 187,154,102 137,114,85 116,98,77 114,99,77 114,99,77 113,99,72 106,93,70 102,88,72 104,90,76 105,89,74 108,90,71 103,88,68 103,88,68 102,87,67 105,89,74 101,87,73 95,86,71 96,87,72 99,88,71 101,87,69 103,86,76 102,86,73 100,89,70 99,87,75 98,87,72 101,87,73 101,87,73 99,88,73 98,87,70 100,89,72 102,88,74 196,140,91 142,72,25 132,77,34 132,77,36 128,72,34 63,38,19 36,30,25 39,35,27 37,33,25 41,37,29 34,33,24 37,36,29 34,33,26 34,33,26 62,58,50 102,88,74 100,89,70 102,88,72 102,88,72 102,88,72 102,88,72 101,87,73 101,87,71 100,86,68 97,86,69 98,87,72 98,87,72 100,86,70 100,86,70 98,88,66 100,85,63 95,87,65 95,89,66 102,89,66 101,88,67
49,45,24 45,41,20 43,39,18 41,39,17 41,42,19 41,39,17 42,40,18 43,41,19 47,43,22 47,41,18 52,44,20 52,44,20 57,48,21 59,50,21 60,51,22 57,48,19 57,48,19 57,48,19 57,48,19 56,47,18 58,46,18 64,51,19 75,58,19 110,79,15 181,146,40 136,107,54 112,93,68 113,92,67 112,91,64 111,90,63 110,91,66 110,89,64 105,86,61 107,86,61 105,86,61 105,86,61 103,85,64 114,100,86 132,118,104 151,140,121 139,126,103 140,123,99 141,120,95 134,114,82 120,105,85 144,133,126 158,147,132 162,151,136 154,143,126 142,131,114 123,114,99 109,99,87 102,95,79 111,97,79 117,101,86 117,107,95 114,102,90 116,100,83 185,151,108 255,247,173 127,108,73 117,93,67 194,159,105 146,119,85 125,100,70 120,97,68 119,96,67 118,92,71 118,89,65 121,96,68 119,98,73 118,97,72 130,103,71 131,104,70 141,109,77 142,110,78 140,108,78 128,104,80 89,78,63 109,104,92 120,109,90 124,106,76 176,138,92 185,144,95 128,109,72 123,116,100 99,87,75 99,85,71 102,88,74 102,88,74 99,88,71 99,88,71 114,89,59 150,96,58 253,175,129 119,64,23 128,75,34 117,68,28 56,33,18 33,32,25 33,34,26 40,34,27 59,53,46 34,30,22 36,32,26 37,36,29 36,37,27 37,36,27 108,92,75 157,123,91 163,131,89 160,130,88 168,138,96 163,133,91 146,115,76 135,107,69 145,112,75 156,129,86 151,123,83 145,117,79 143,111,77 140,108,74 126,97,64 105,88,64 107,96,81 106,92,74 103,92,73 116,93,64
53,44,25 52,45,25 43,41,19 41,39,17 39,40,17 39,40,17 39,40,17 39,40,17 42,40,18 44,42,20 49,43,20 51,45,20 57,47,23 57,48,19 55,48,21 55,48,19 59,50,21 60,51,22 59,50,21 59,50,21 62,53,24 75,60,22 86,69,18 116,89,3 174,145,55 116,94,60 108,91,63 106,87,60 108,89,62 106,87,62 105,88,62 103,86,62 100,86,61 97,87,63 99,85,67 95,87,65 98,87,72 121,109,97 131,115,98 144,134,112 141,128,107 138,124,99 138,119,94 142,122,90 161,133,93 149,137,127 146,134,122 149,140,125 145,134,119 135,124,107 120,109,94 106,98,85 98,88,76 103,96,80 108,101,85 114,105,88 111,100,85 113,97,82 168,132,99 255,227,153 126,106,74 115,94,71 204,167,112 207,169,123 203,162,113 209,166,117 214,172,120 211,169,115 215,171,118 218,176,122 181,142,114 194,155,112 215,173,119 221,178,122 221,177,124 214,170,117 204,159,111 183,151,109 101,85,68 134,134,118 146,136,114 169,145,112 241,192,125 243,188,132 171,139,93 137,138,126 101,93,80 100,89,74 101,87,73 101,87,73 95,86,67 120,86,52 118,69,33 106,61,28 131,82,44 118,67,28 126,76,34 114,68,29 45,31,17 30,26,20 32,31,24 35,31,23 42,35,33 43,37,32 34,33,24 34,35,25 34,34,29 34,35,27 47,44,31 167,134,97 219,177,114 225,181,114 241,195,127 242,196,128 242,196,126 227,182,120 182,139,83 226,183,123 237,188,121 239,188,119 236,187,122 228,179,114 220,173,110 209,168,111 146,108,71 124,109,89 131,137,128 142,133,114
54,45,26 53,46,26 47,43,22 43,41,19 40,41,18 39,40,17 39,40,17 39,40,17 39,40,17 39,40,17 45,42,18 50,44,21 52,44,20 56,47,20 55,48,21 56,51,21 59,50,21 59,50,21 60,51,20 60,51,22 69,57,27 86,68,24 105,85,24 132,103,11 164,137,62 108,90,60 107,90,64 108,89,64 106,87,62 105,88,64 102,87,65 101,85,68 96,87,72 94,87,71 104,90,76 101,92,73 109,98,83 128,117,102 139,120,104 146,132,114 140,127,106 140,126,101 139,120,95 142,123,86 255,231,182 147,135,125 137,127,117 139,129,117 140,129,114 132,121,104 120,109,92 107,98,83 107,96,81 108,99,82 110,101,84 114,105,88 112,101,84 117,101,84 166,132,100 255,225,153 129,111,81 113,92,69 212,175,120 222,178,125 221,175,116 233,185,127 238,191,130 236,189,128 235,187,129 235,189,130 163,123,89 227,185,133 230,184,125 232,187,125 233,186,125 229,181,123 223,176,124 202,168,125 106,91,71 135,137,120 150,141,122 164,142,108 244,195,126 249,192,132 191,155,106 136,138,123 102,97,83 101,87,73 98,87,72 98,87,72 105,92,71 134,85,49 122,71,32 148,81,33 255,200,144 128,77,38 126,76,34 107,63,25 47,37,25 30,26,20 32,28,22 35,31,23 40,33,31 35,31,25 38,37,28 35,34,27 31,31,28 32,34,29 37,36,29 77,52,22 232,189,131 233,186,125 253,201,130 255,205,134 255,203,130 251,201,129 243,197,131 201,158,100 221,174,111 246,194,123 249,198,131 254,203,136 243,194,129 237,193,126 231,190,133 200,167,130 118,110,97 142,137,123
51,44,24 51,44,24 50,43,23 47,43,22 45,41,20 40,41,18 39,40,17 39,40,17 38,39,16 38,41,19 43,41,19 47,44,20 50,42,18 51,44,17 53,48,20 54,49,19 59,50,21 59,50,21 59,50,19 61,52,23 74,61,29 107,83,28 132,105,30 148,120,21 129,104,60 103,90,58 105,91,64 107,90,62 109,92,68 112,98,73 120,101,76 141,118,89 149,120,89 152,123,92 160,128,98 128,103,75 121,108,87 140,124,107 162,138,116 141,130,111 141,128,107 138,124,99 138,119,94 166,140,101 255,236,173 134,120,104 127,119,108 129,119,107 130,121,104 126,117,98 121,110,93 117,106,89 115,101,83 114,104,82 122,107,87 122,107,87 114,103,84 117,102,80 167,133,99 255,247,178 124,105,78 113,92,69 205,168,113 255,209,144 255,214,144 255,221,149 255,213,141 254,199,129 244,189,133 231,185,128 172,129,84 236,194,131 243,197,131 246,200,134 241,195,129 233,186,125 217,171,116 185,151,110 100,89,72 130,132,117 146,139,123 161,137,111 243,194,129 246,192,131 212,174,124 136,133,120 119,114,102 100,89,74 104,93,76 102,84,65 119,65,31 124,74,41 222,152,105 255,192,101 167,95,47 131,74,34 121,70,33 88,49,19 42,38,32 31,30,23 33,32,25 31,30,23 37,35,31 37,35,31 39,37,33 44,39,36 40,36,30 33,33,28 26,24,20 52,37,28 164,123,76 223,177,120 237,188,123 238,186,124 251,198,130 254,202,129 255,205,130 255,206,136 254,208,151 192,146,89 248,199,134 255,204,136 255,205,132 247,196,129 241,192,125 238,194,125 233,185,127 183,154,119
45,41,22 45,41,22 45,41,20 45,41,20 43,41,19 45,41,20 41,42,19 40,41,18 39,40,17 40,42,16 38,41,17 43,39,18 49,43,20 52,44,20 52,45,16 57,48,17 57,48,17 61,49,19 59,47,17 62,50,20 75,60,24 115,87,29 160,122,33 178,141,27 125,101,66 102,89,68 118,105,84 125,105,75 133,110,79 146,122,89 161,130,91 173,139,98 175,138,98 156,125,86 118,105,82 121,114,96 152,128,106 153,134,109 150,129,106 140,131,114 138,128,104 137,125,99 135,118,90 179,151,111 255,231,169 192,172,142 128,124,114 123,116,100 126,115,98 126,115,98 125,111,95 121,106,86 122,104,83 119,104,82 122,105,79 122,103,78 115,100,80 120,101,76 198,161,119 255,255,192 121,100,73 113,89,65 180,144,93 255,223,155 255,216,144 255,219,143 255,212,136 255,211,135 255,213,138 226,183,127 252,200,138 255,218,149 255,213,143 255,207,134 249,198,129 238,189,122 224,178,119 186,154,112 98,93,79 134,133,122 133,124,107 138,117,90 181,137,97 189,147,105 187,149,101 153,134,107 119,107,95 97,85,73 101,85,70 112,90,70 100,56,26 107,54,31 255,168,92 133,72,27 122,62,23 123,67,29 112,66,29 69,36,11 35,34,27 31,30,23 33,32,25 35,33,29 31,30,23 33,32,23 37,35,31 35,33,29 34,32,28 40,38,34 44,40,34 38,32,27 88,69,53 149,116,66 234,189,125 238,189,122 244,193,124 250,197,129 255,206,138 255,213,138 255,211,136 255,207,138 221,177,126 202,155,103 255,202,138 255,202,132 250,199,130 241,195,127 242,196,128 232,185,124
37,31,22 37,31,22 44,39,25 50,46,29 50,43,25 41,39,19 38,39,16 39,42,20 39,40,17 39,40,17 36,39,15 41,39,17 46,40,17 50,42,18 53,44,17 56,47,16 59,50,19 57,48,17 61,49,19 59,47,17 71,58,24 111,87,32 178,137,38 197,161,44 195,160,95 116,92,66 124,101,72 144,120,87 166,134,92 169,137,95 177,140,100 158,126,92 112,104,82 122,118,101 153,133,103 168,137,100 143,124,97 138,123,103 156,138,117 144,133,114 140,130,106 139,127,101 140,119,92 212,182,138 255,230,167 255,234,192 136,128,117 130,123,107 126,115,98 125,114,97 122,108,92 121,106,86 117,102,80 116,101,79 113,100,79 114,99,77 117,98,73 137,113,80 244,200,147 255,224,164 117,98,73 112,91,66 160,124,77 255,226,161 255,204,129 255,204,128 255,214,137 255,214,138 255,214,137 189,146,97 255,217,143 255,223,149 255,220,146 255,218,141 255,211,135 255,201,129 245,196,131 198,167,118 108,99,84 140,140,126 172,142,100 233,194,137 243,191,129 235,188,127 235,188,125 222,178,127 158,132,109 90,80,68 100,86,72 115,90,73 255,205,134 255,191,126 166,71,24 121,77,39 118,67,28 112,65,33 85,55,29 54,35,19 34,33,26 30,29,22 30,28,24 34,32,28 29,24,21 31,30,23 27,27,22 28,26,22 26,26,21 34,33,26 42,38,32 54,49,46 91,71,53 130,104,83 127,97,55 197,162,106 234,188,122 226,179,118 231,184,121 237,186,121 236,190,120 242,191,124 243,192,127 237,194,136 196,147,107 221,170,113 241,191,129 236,190,122 229,183,115 222,175,114
33,23,22 33,23,22 31,25,20 43,32,27 64,52,42 59,52,36 42,38,17 47,38,21 47,40,20 46,40,15 45,39,14 43,40,16 43,41,19 47,41,16 51,43,19 54,47,18 56,47,18 59,50,19 59,50,19 59,45,16 69,58,25 100,79,25 187,149,42 192,154,47 178,150,82 137,113,76 159,131,91 172,138,97 182,144,98 184,149,113 137,124,101 133,119,103 139,122,96 162,137,107 165,131,97 142,118,92 134,120,104 133,122,107 165,150,130 144,135,118 138,128,106 136,123,100 138,119,94 230,197,147 255,229,165 255,229,172 138,126,114 132,127,113 132,121,106 128,114,98 125,111,93 115,101,85 109,98,83 106,95,78 106,92,78 111,92,76 119,98,71 154,126,88 255,213,151 202,177,129 117,98,75 111,90,65 159,125,80 255,213,153 255,213,139 255,215,142 255,219,142 255,218,142 243,192,127 205,158,97 255,219,146 255,213,142 255,219,146 255,213,137 255,214,137 255,211,135 248,196,123 196,162,119 114,99,79 164,133,96 250,199,130 255,208,133 237,192,128 136,118,97 203,169,126 225,184,116 200,159,114 99,86,65 101,85,68 124,97,65 255,178,114 255,206,133 128,66,24 118,67,30 117,68,32 103,62,35 72,53,39 38,27,20 33,28,25 28,27,20 30,28,24 28,26,22 28,26,22 30,25,22 27,25,21 25,25,20 26,24,22 25,25,20 28,26,22 32,27,26 88,71,45 202,171,118 145,122,82 107,87,55 194,160,117 219,175,122 225,179,120 227,181,122 231,186,122 239,192,129 238,188,126 237,187,125 240,193,130 210,168,116 198,156,114 238,192,133 243,194,127 234,190,123
38,26,28 38,26,28 38,26,28 33,28,27 33,26,24 53,42,35 46,34,24 87,68,43 91,72,33 102,82,36 105,85,35 88,73,33 54,45,18 47,44,20 48,40,16 52,47,19 57,48,19 57,48,19 59,50,21 63,51,21 61,52,21 84,68,24 179,147,45 200,161,50 163,132,83 157,130,98 165,136,105 161,135,96 124,110,85 119,105,87 143,120,89 160,132,92 168,136,102 157,130,96 126,105,82 102,86,69 125,113,101 130,119,104 175,160,138 139,132,116 137,124,103 137,119,98 140,119,92 230,193,140 255,227,165 255,235,172 163,138,121 133,129,112 137,126,111 134,123,108 125,114,99 119,107,95 116,105,90 112,101,86 109,95,81 113,93,75 138,111,79 175,141,100 255,219,151 149,127,89 117,98,71 109,90,63 164,131,92 255,226,165 255,213,145 255,213,145 255,213,143 255,211,146 178,137,90 235,190,128 255,213,143 255,217,149 255,209,141 255,215,143 255,214,142 255,207,139 249,200,135 188,157,120 113,100,79 171,137,92 251,200,133 238,192,126 151,132,105 152,166,147 144,147,127 189,150,107 220,177,130 122,101,76 117,92,73 220,167,126 157,92,32 255,188,120 121,70,35 114,67,33 107,66,39 86,57,35 44,35,27 32,28,22 32,28,22 27,26,19 26,24,20 28,26,22 28,26,22 25,24,17 27,26,19 25,24,17 27,26,19 27,26,19 28,26,22 28,24,18 90,79,60 193,162,111 231,185,119 207,164,104 117,94,65 171,140,101 224,178,121 226,182,115 234,189,125 239,194,130 247,197,135 250,198,136 252,201,132 251,200,133 243,190,122 199,156,107 219,166,111 255,215,149
32,27,24 32,27,24 30,25,22 35,25,26 34,28,23 34,28,21 38,32,27 44,33,28 58,44,30 104,84,54 156,127,64 165,136,64 132,105,44 82,63,28 47,41,18 48,45,19 55,46,15 60,51,20 60,51,22 60,51,20 63,52,19 70,60,22 142,116,36 207,173,62 148,118,90 143,119,93 125,106,79 117,95,77 142,118,92 151,123,94 147,121,82 158,130,92 143,120,91 120,101,78 97,86,69 97,86,71 124,112,100 135,120,109 178,163,143 144,133,116 134,121,100 134,119,97 148,123,93 255,213,157 255,226,167 255,239,173 255,228,192 138,131,115 138,129,114 136,127,112 132,121,104 125,114,99 120,108,96 114,103,88 111,97,81 113,93,73 148,116,82 192,153,110 255,234,164 129,111,81 116,99,71 110,91,64 143,110,83 255,248,182 246,200,134 243,193,131 244,194,132 226,180,125 169,131,94 238,191,128 235,187,129 240,196,129 247,201,135 245,196,129 238,187,120 228,181,120 218,171,119 152,127,97 92,81,66 141,114,71 214,173,116 200,160,108 140,121,96 147,155,141 143,140,125 172,135,95 212,167,119 145,117,88 134,97,57 255,214,146 181,113,70 192,126,69 107,63,35 111,65,35 97,57,32 74,47,29 35,31,25 31,30,23 35,31,25 33,31,27 27,25,21 26,24,20 30,29,22 32,27,24 27,26,19 25,23,19 26,24,22 27,25,21 26,24,20 28,24,14 127,123,102 153,125,98 228,177,120 245,194,129 217,174,114 127,100,68 160,133,99 219,182,127 239,192,129 232,186,120 241,192,127 247,198,133 255,207,140 255,216,147 255,205,135 255,207,134 255,209,135 199,146,101
31,24,24 31,24,24 33,26,26 33,26,26 30,23,21 33,27,20 31,25,18 38,32,23 48,38,28 58,42,29 113,83,57 189,154,89 203,164,84 163,133,64 79,64,28 49,43,18 55,48,19 56,47,18 57,48,19 60,51,22 61,53,17 60,52,16 103,80,20 194,163,74 119,98,85 110,91,77 141,116,88 134,114,82 111,104,88 126,102,76 156,127,96 136,112,88 108,92,77 104,90,76 100,88,76 102,92,80 128,118,106 134,120,104 164,148,131 147,133,115 136,121,99 135,118,94 166,137,104 249,206,148 255,225,166 255,238,174 255,248,196 145,138,122 138,129,112 137,128,109 137,126,109 130,119,104 121,109,97 116,105,88 109,95,79 126,102,76 161,126,88 210,167,120 255,239,162 128,111,87 117,98,73 114,93,68 139,110,86 244,208,148 253,208,144 249,200,131 249,198,131 192,148,106 207,166,119 245,196,129 244,195,128 247,197,135 239,192,129 238,192,126 239,193,127 228,186,123 217,170,118 146,120,97 95,85,73 151,127,92 217,176,119 223,180,120 206,158,113 140,121,94 158,133,105 217,167,107 221,175,118 185,140,96 244,179,122 229,156,95 220,150,90 118,61,21 100,58,36 100,59,32 86,54,24 58,44,26 32,31,24 32,33,25 39,35,29 36,32,26 34,33,26 24,22,18 27,26,19 27,26,19 30,29,22 26,25,18 26,25,18 26,24,20 25,23,19 35,30,16 162,135,101 154,128,89 224,176,118 242,191,126 240,188,128 224,172,122 126,102,78 106,95,76 199,159,105 224,179,117 225,178,115 229,182,119 238,189,124 244,195,128 240,194,126 234,188,122 241,190,135 227,181,115
36,26,25 36,26,25 36,26,25 39,30,26 45,36,30 47,36,31 48,37,32 48,37,32 60,47,40 56,44,34 65,48,38 86,63,48 110,86,62 137,114,74 110,93,56 59,47,19 56,44,16 56,44,14 59,47,19 56,47,16 58,51,20 61,53,19 84,66,22 172,142,57 132,113,86 131,114,88 117,110,92 112,108,91 132,112,82 144,121,92 114,98,81 100,89,74 102,92,80 103,91,79 107,95,83 108,99,84 128,119,104 135,122,101 154,136,117 146,134,108 133,119,92 137,118,91 199,167,125 241,200,141 255,225,164 255,249,182 255,241,177 146,137,122 139,130,111 141,130,113 139,128,109 134,123,106 123,111,99 118,104,88 112,98,84 135,111,78 175,139,92 221,180,123 255,242,165 123,108,86 114,99,77 111,92,65 129,103,80 182,146,97 255,206,144 255,211,146 255,206,140 178,136,96 249,202,139 255,207,135 255,205,134 255,200,128 252,196,129 250,199,130 245,194,127 238,192,124 226,183,123 148,122,97 100,93,75 132,121,102 205,164,115 240,194,128 248,199,134 219,173,114 233,187,128 239,192,129 237,188,123 200,140,88 128,76,46 140,88,58 142,93,53 96,60,31 95,60,35 95,59,30 78,52,27 46,37,29 27,22,19 33,32,25 39,38,31 40,36,30 36,32,26 29,25,19 27,26,19 31,30,23 32,31,24 32,30,26 32,30,26 30,28,24 27,26,19 38,29,14 200,168,122 220,177,132 219,170,119 221,175,120 218,175,115 211,169,117 146,122,89 111,118,102 99,85,69 178,145,106 217,174,118 219,176,116 227,180,119 228,181,118 228,181,120 229,182,121 235,188,127 221,174,113
