65,58,56 57,48,44 51,40,37 43,37,32 43,36,34 37,30,28 36,29,27 38,31,29 35,33,29 41,34,32 34,27,30 35,28,28 34,27,27 27,22,24 34,32,33 44,42,43 54,52,50 62,60,58 62,60,58 62,60,58 61,59,57 61,59,57 53,51,49 52,50,48 48,46,44 58,52,47 111,91,61 161,128,80 220,171,104 92,60,18 66,53,21 112,95,30 227,195,83 107,94,104 134,127,141 69,64,63 79,77,75 78,72,67 81,71,59 84,72,60 80,74,67 79,75,67 76,70,63 70,64,59 72,66,61 70,64,57 72,61,54 78,63,52 77,62,51 77,62,51 89,78,63 158,147,128 139,127,115 134,123,108 151,92,33 164,104,65 148,90,64 151,92,64 151,93,56 170,102,39 172,142,96 165,134,97 180,141,100 255,252,199 253,232,209 234,216,197 64,53,50 76,64,54 79,69,57 85,73,61 101,85,70 120,99,72 255,252,193 255,239,194 255,249,187 157,122,84 87,67,47 59,44,35 52,43,35 42,36,31 63,49,33 149,126,95 255,239,200 255,223,181 255,228,171 248,216,161 177,157,125 82,70,58 85,68,58 94,82,70 88,76,64 85,74,59 84,68,51 255,247,188 255,235,194 246,209,169
44,37,35 58,49,45 50,39,36 45,39,34 51,44,44 43,36,36 33,26,26 36,29,27 37,33,27 35,28,26 40,33,31 33,26,24 36,29,29 26,20,25 38,36,37 54,52,53 59,57,55 61,59,57 62,60,58 61,59,57 62,60,58 63,61,57 59,57,55 54,52,50 53,48,47 52,45,45 76,62,48 130,103,67 182,137,75 247,194,126 82,65,37 122,100,37 182,155,67 83,77,72 77,72,71 77,72,74 71,64,64 80,71,65 81,71,59 84,72,60 79,73,64 78,72,65 76,70,63 75,69,64 73,67,62 70,64,57 73,63,53 79,64,53 78,63,52 79,64,53 92,77,66 142,128,112 117,106,91 115,105,93 168,120,64 155,97,44 152,95,64 151,92,62 148,97,44 250,190,120 255,252,188 164,132,100 130,99,78 255,255,200 237,216,193 214,189,170 64,53,50 78,66,56 81,71,59 85,73,61 101,87,73 116,98,77 255,229,168 255,252,189 255,239,178 65,40,12 80,59,46 46,34,22 40,36,30 41,36,33 44,40,32 44,38,31 48,36,26 182,152,110 255,243,179 255,217,168 179,154,124 83,71,59 83,71,59 92,81,66 90,79,64 88,77,62 84,70,54 246,210,163 255,246,194 255,247,205
50,44,39 50,37,34 45,35,34 45,38,36 41,34,34 38,31,31 31,24,22 42,35,33 30,23,21 35,28,26 35,28,26 30,23,23 31,24,24 34,31,35 46,44,45 58,56,54 61,59,57 62,60,58 62,60,58 59,57,55 63,61,57 63,61,57 61,59,57 54,52,50 49,47,45 51,46,45 52,46,41 100,81,58 151,117,72 206,164,99 199,158,90 136,107,31 83,72,69 68,65,69 75,69,74 76,71,73 73,66,66 82,73,67 85,74,59 84,73,58 81,72,64 77,71,64 76,70,63 70,64,57 73,67,62 72,63,59 76,64,54 76,64,52 76,64,54 78,66,56 90,78,66 140,126,110 133,112,89 146,132,114 162,151,136 125,115,103 127,108,85 134,120,102 122,103,87 233,188,142 255,255,188 164,132,98 131,107,83 255,246,187 233,214,191 224,193,170 64,55,49 80,68,56 84,69,60 84,72,60 99,85,67 112,95,71 255,236,194 255,246,184 255,238,183 255,236,183 118,72,33 87,58,38 37,32,29 38,37,30 37,36,29 37,35,33 38,36,34 40,36,30 193,151,109 255,212,151 169,149,129 83,71,59 83,71,59 94,84,72 94,82,70 89,75,61 86,72,56 255,239,198 255,253,190 240,209,156
33,24,20 47,41,36 36,31,30 37,32,31 30,25,24 37,32,31 26,24,22 30,23,23 31,24,24 35,28,26 38,31,31 29,22,22 28,22,27 42,39,43 55,53,54 60,58,56 62,60,56 62,60,58 62,60,56 63,61,57 65,64,57 62,60,58 61,59,57 54,52,50 52,50,48 48,46,44 46,44,42 61,52,44 118,91,59 164,126,78 245,196,115 101,74,42 77,72,71 76,71,73 74,69,71 75,68,68 72,65,65 81,72,64 88,77,62 85,75,63 72,63,59 71,64,62 72,66,61 69,63,58 69,63,58 70,64,59 70,64,55 73,64,60 73,63,53 78,66,56 94,82,70 136,122,104 146,122,89 145,125,95 130,118,106 118,107,92 113,102,87 116,102,86 114,98,83 208,174,131 255,253,185 151,128,99 142,118,94 244,207,163 244,221,192 255,230,199 66,57,51 81,69,57 84,73,58 85,74,57 103,86,62 121,100,75 255,238,194 255,246,174 255,225,171 130,88,48 113,68,35 107,63,35 34,32,30 30,30,25 30,28,24 28,26,24 32,27,26 31,31,31 43,35,24 255,223,154 174,161,138 82,70,58 84,73,58 92,83,68 94,83,68 87,75,63 84,73,54 255,253,207 255,252,180 238,217,163
45,36,32 42,36,31 40,35,34 35,30,29 33,28,27 33,28,27 40,33,33 32,27,26 35,28,28 37,30,28 33,26,26 30,23,23 29,23,28 45,44,47 61,59,60 61,59,57 62,60,56 66,64,60 62,60,56 65,64,57 62,60,56 62,60,58 60,58,56 55,53,51 53,51,49 49,47,48 45,45,45 51,49,45 92,68,42 142,108,63 222,172,98 148,112,63 78,70,76 82,76,83 76,69,72 75,68,68 76,69,69 82,73,67 88,77,62 78,68,58 80,74,69 76,70,65 76,70,63 77,71,64 76,70,63 79,70,64 83,72,65 85,75,65 79,68,61 81,71,61 102,90,78 134,120,104 154,128,89 216,190,149 119,107,95 114,103,88 110,99,82 114,100,84 114,98,85 221,187,144 255,247,186 154,131,102 144,120,94 178,144,110 136,117,94 116,90,67 74,65,59 78,66,56 84,73,58 91,77,61 111,94,70 117,98,73 137,113,76 161,123,77 160,126,83 122,78,40 206,158,115 109,61,34 37,32,31 33,31,27 32,30,28 31,29,25 32,27,26 32,30,28 38,32,25 160,129,80 103,96,80 81,71,59 80,71,56 92,83,68 89,78,63 85,76,61 73,63,51 127,118,91 136,117,78 130,113,74
47,41,36 48,42,37 43,36,36 40,33,33 30,25,24 29,24,23 35,25,26 34,27,27 34,27,27 34,27,25 30,23,23 32,27,26 31,31,31 48,46,47 61,59,57 62,60,58 62,61,54 62,60,56 63,62,55 63,62,55 61,59,57 60,58,56 59,57,53 55,54,47 53,51,47 49,47,43 45,43,41 47,42,39 78,59,43 133,105,67 196,156,90 197,156,84 85,72,65 86,76,66 86,76,64 86,76,64 85,76,61 88,79,64 87,76,61 82,71,64 82,73,65 82,71,64 81,73,62 78,70,59 77,68,62 79,68,61 83,72,57 79,70,55 81,69,57 82,71,56 128,114,98 131,115,98 186,155,106 248,215,165 142,128,114 128,114,98 113,103,81 107,96,79 121,101,71 251,207,156 255,246,189 231,202,171 151,125,100 129,106,75 235,213,177 227,203,168 64,55,51 78,66,56 84,72,60 81,69,57 91,77,61 98,87,68 238,222,189 239,213,163 243,201,163 255,194,146 107,62,29 98,57,28 48,35,28 36,32,24 31,32,24 33,32,25 32,27,26 33,28,27 35,33,29 91,77,61 174,158,127 78,66,54 80,68,56 90,78,66 89,78,63 85,73,63 78,66,54 251,245,199 255,250,174 238,216,151
43,37,32 37,31,26 27,25,23 34,32,30 37,32,31 27,22,21 36,26,27 33,26,26 35,28,28 30,23,21 29,22,22 33,26,26 34,34,34 48,46,47 60,58,56 65,63,61 61,59,55 63,61,57 67,66,59 65,64,57 62,60,56 59,57,55 58,56,52 55,54,47 54,52,48 51,49,45 48,46,42 49,42,40 73,57,42 125,98,62 187,145,80 237,194,120 96,81,70 93,78,67 93,79,65 92,78,64 92,78,64 92,78,64 90,76,62 82,71,64 81,72,64 82,71,64 81,73,62 80,72,61 79,71,60 80,69,62 84,73,58 81,72,57 83,71,59 90,76,62 162,148,132 131,116,96 218,186,131 227,191,144 150,136,122 138,127,108 125,115,93 111,100,83 139,111,82 254,205,156 255,235,181 217,187,159 154,130,104 108,94,69 186,166,118 200,178,144 67,58,52 80,68,58 82,70,58 84,72,60 101,87,71 110,99,82 182,160,126 216,193,153 131,83,56 186,115,71 109,68,41 99,60,32 66,50,33 39,37,33 37,38,30 44,43,36 40,38,34 37,35,31 40,35,34 50,42,31 156,132,106 85,68,60 80,68,56 90,78,66 88,77,62 84,72,60 75,63,51 195,180,144 247,215,173 241,211,165
47,40,38 34,28,23 32,27,26 33,31,29 29,22,22 28,21,21 30,23,23 35,28,28 34,27,27 30,23,23 28,23,22 31,24,24 28,26,27 47,45,46 62,60,58 64,64,61 62,60,56 67,66,59 67,66,59 65,64,57 62,60,56 59,57,53 60,59,52 56,55,46 53,52,43 52,51,44 49,48,41 50,45,42 67,51,36 124,98,59 186,144,79 213,167,97 95,79,64 94,80,66 96,82,68 96,82,68 96,82,68 96,82,68 94,80,66 85,73,61 82,74,63 81,73,62 82,74,63 81,73,62 80,72,61 79,69,59 84,73,58 82,73,58 83,72,57 92,78,64 154,138,121 139,118,95 255,238,180 192,161,124 155,139,124 144,133,114 130,119,100 114,100,82 150,126,91 246,202,149 255,230,178 221,187,155 160,135,105 137,118,91 141,121,91 198,176,142 74,63,56 83,71,59 88,76,64 89,77,65 101,87,69 114,99,79 202,183,158 205,198,182 138,94,54 131,87,49 109,68,39 103,64,36 75,53,33 45,36,30 39,38,31 38,37,30 42,41,34 40,39,32 39,37,33 42,40,36 152,125,91 153,122,85 80,68,58 90,76,62 88,77,62 82,71,56 76,61,50 202,178,143 201,198,172 192,172,142
43,36,36 34,27,27 39,34,33 26,24,22 41,34,34 35,28,28 37,30,30 36,29,29 34,27,27 30,25,24 28,21,21 23,18,17 30,28,29 37,35,36 55,53,51 67,65,63 65,63,59 65,64,57 67,66,59 63,62,55 62,60,58 60,58,56 60,59,52 56,55,48 52,51,44 51,49,45 51,46,43 49,44,41 70,54,37 130,104,65 185,145,81 191,146,82 97,83,69 96,82,68 98,82,69 97,81,68 96,82,68 97,83,69 97,83,69 87,75,63 82,74,63 82,74,63 82,74,63 82,74,63 81,73,62 79,69,59 83,71,59 82,73,58 83,71,59 98,84,70 153,135,116 145,124,99 255,251,187 170,141,106 157,142,122 148,134,116 134,118,101 116,100,85 156,124,90 249,206,150 255,221,179 240,203,163 235,202,163 149,117,85 162,94,56 164,97,49 107,90,66 78,74,55 88,76,64 87,73,59 103,87,70 116,101,81 184,166,145 148,137,118 195,150,106 143,83,40 100,63,37 105,65,42 102,66,44 65,44,29 52,37,26 36,27,21 33,28,25 33,31,27 34,32,30 35,33,31 59,44,24 212,175,133 96,82,68 89,74,63 88,77,62 84,73,58 70,61,55 185,167,137 164,150,125 203,186,151
36,29,29 38,31,31 37,30,30 23,16,16 25,23,21 28,23,22 31,24,24 31,24,24 31,24,24 28,23,22 29,22,22 26,21,20 35,33,34 35,33,34 44,42,40 68,66,67 66,64,60 67,66,59 68,67,60 63,62,55 61,59,57 61,59,55 61,60,53 55,54,47 51,50,43 51,50,43 48,47,40 49,45,39 77,57,37 130,99,60 201,157,90 139,102,49 97,83,69 97,83,69 96,84,72 96,84,72 98,83,72 96,85,70 94,83,68 89,77,65 81,73,62 82,74,63 81,73,62 82,74,63 80,72,61 77,69,58 77,69,56 74,66,55 75,65,53 96,85,70 151,131,113 149,124,96 255,247,188 179,150,117 160,139,112 146,132,116 132,118,100 116,101,81 142,110,78 246,198,142 249,193,130 254,213,164 255,214,165 229,187,145 175,114,67 163,139,104 167,101,49 118,88,60 85,74,57 87,73,59 102,88,72 112,101,86 181,173,160 159,137,117 170,116,78 103,64,34 97,60,36 98,63,38 95,58,32 97,56,29 117,71,43 100,55,32 74,51,38 31,20,15 31,25,18 32,31,20 108,83,55 121,96,68 77,66,51 85,73,63 85,74,59 81,70,55 68,62,57 180,185,163 148,127,100 153,134,107
34,27,27 41,34,34 34,29,28 33,26,26 37,30,30 36,29,29 34,27,27 35,28,26 38,31,29 31,24,24 30,23,23 27,22,21 39,37,33 42,40,36 42,40,36 68,68,63 67,63,57 66,65,58 68,67,60 65,64,57 61,59,55 62,61,54 61,60,53 53,52,45 51,50,43 49,48,41 46,45,38 54,48,43 95,74,49 142,110,68 211,165,95 142,105,63 91,77,63 91,76,65 88,76,64 89,77,65 90,79,64 90,79,64 91,80,65 90,79,64 88,77,62 89,78,63 89,78,63 90,79,64 83,74,59 86,77,62 88,77,62 87,76,61 87,76,61 106,92,78 145,127,106 160,135,107 255,246,194 180,160,140 161,109,47 144,119,75 130,114,97 118,106,80 138,100,63 185,112,53 222,183,126 255,220,166 255,223,171 248,205,156 198,159,131 115,103,77 180,123,79 113,83,57 97,88,69 85,74,57 101,87,69 110,99,80 189,187,167 176,149,113 103,68,43 101,66,39 90,56,34 83,53,27 89,52,26 95,54,27 99,55,29 85,49,27 84,55,31 93,69,43 69,52,42 156,141,121 171,152,127 85,74,59 74,62,52 90,75,64 87,75,63 83,71,59 68,62,57 180,185,165 176,157,134 165,153,127
35,31,25 38,32,27 32,22,23 40,33,33 28,21,21 37,32,31 35,28,28 37,30,30 37,30,30 31,24,24 33,26,26 26,19,19 43,38,35 47,45,41 48,49,41 75,74,67 66,65,58 66,65,58 68,67,60 63,62,55 64,60,54 63,62,55 62,61,54 53,52,45 51,50,43 49,48,41 48,44,38 61,51,41 110,86,51 162,126,75 224,175,106 139,104,77 89,77,65 91,77,63 91,77,61 90,76,60 93,79,65 92,78,64 92,78,64 90,76,62 88,77,62 89,78,63 88,77,62 88,77,62 82,73,58 88,77,62 88,77,62 89,78,63 90,76,60 107,93,77 143,126,102 183,152,115 217,189,162 157,141,124 148,134,118 127,108,81 127,87,35 124,83,34 125,96,63 136,104,70 219,173,116 255,253,188 255,224,167 254,211,155 166,151,129 118,104,88 112,91,68 209,166,117 171,152,125 98,84,66 104,86,67 113,99,74 166,158,134 137,120,92 155,143,117 129,110,85 154,122,90 157,123,105 101,54,31 102,56,30 78,45,20 101,72,41 107,79,50 87,55,23 84,53,14 85,53,7 123,98,68 216,196,150 97,85,57 89,78,63 87,75,63 82,70,58 68,59,53 147,143,135 138,129,114 145,136,119
42,36,31 38,32,27 38,31,31 28,21,21 41,34,34 37,32,31 33,31,27 32,27,26 31,21,22 38,31,31 35,28,28 26,19,19 33,28,25 48,46,42 60,61,53 68,67,60 66,65,58 65,64,57 67,66,59 62,61,54 63,62,55 62,61,54 61,60,53 58,57,50 53,52,45 49,48,41 49,43,38 76,62,48 119,93,52 179,139,85 224,181,121 104,79,60 88,76,66 87,73,59 87,73,59 89,75,61 82,71,56 88,77,62 89,78,63 90,79,64 89,78,63 88,77,62 90,79,64 90,79,64 90,79,64 92,78,64 91,80,65 94,83,68 96,82,68 112,98,80 138,119,94 255,245,197 178,160,139 133,119,103 140,129,112 127,114,93 118,74,23 126,82,29 128,104,80 173,140,101 211,168,119 255,246,178 255,228,173 255,217,159 109,92,68 89,70,54 111,97,81 153,123,97 219,191,151 138,121,95 112,93,70 122,101,76 116,92,66 118,98,68 133,106,72 149,124,94 153,115,67 102,58,0 255,185,113 118,62,15 122,86,53 120,90,62 90,59,20 98,74,39 122,104,85 135,111,85 92,62,18 122,98,92 238,216,151 93,76,66 83,71,59 81,69,57 71,58,51 75,63,53 96,77,61 122,96,75
41,35,30 33,26,24 33,28,27 28,23,22 28,23,22 28,21,21 37,30,30 36,29,29 37,30,30 33,26,26 37,30,30 29,22,22 26,19,17 47,42,39 69,67,65 68,67,60 66,65,58 66,65,58 67,66,59 63,62,55 60,59,52 59,58,51 63,59,53 60,56,50 54,53,46 51,47,41 59,49,39 95,76,53 141,109,63 196,151,89 189,152,110 107,80,62 88,77,62 89,75,61 87,73,59 89,75,61 82,71,56 81,70,55 88,77,62 90,76,62 88,77,62 88,77,62 90,79,64 89,78,63 89,78,63 90,79,64 89,78,63 90,79,64 93,79,63 136,121,101 143,116,82 255,239,185 171,155,140 127,114,93 141,127,109 142,127,107 133,84,35 130,76,40 131,102,71 157,125,95 188,149,108 255,228,161 255,238,184 255,223,165 105,90,70 85,68,58 86,72,56 98,83,72 112,96,79 249,227,191 131,114,88 109,95,66 97,80,56 113,92,65 136,107,83 179,138,77 126,78,6 151,98,34 178,131,68 145,107,57 132,102,74 128,103,73 88,57,4 89,60,7 85,63,16 118,100,81 109,89,69 91,67,16 94,63,3 101,81,63 90,75,64 85,73,63 75,63,53 77,62,51 81,69,57 95,79,64
41,34,32 38,31,29 27,20,20 32,22,23 30,25,24 33,26,26 41,34,34 34,27,27 38,31,29 30,23,23 31,24,24 33,26,26 27,20,18 35,30,27 74,72,70 68,67,60 65,64,57 68,67,60 67,66,59 62,61,54 60,59,52 64,60,54 63,59,53 60,56,50 56,52,46 55,49,44 78,62,45 110,87,56 152,119,69 210,164,98 133,101,67 106,81,62 92,76,63 90,76,62 89,75,61 87,73,59 85,74,59 84,73,58 91,80,65 92,78,64 91,80,65 92,81,66 90,79,64 90,79,64 90,79,64 91,80,65 91,80,65 90,79,64 94,80,64 167,146,123 131,93,58 252,214,166 167,153,139 135,121,103 142,128,110 143,128,108 135,83,33 139,82,53 128,89,48 153,121,91 175,137,100 255,211,154 255,248,196 255,230,172 107,92,72 79,62,52 75,63,51 76,66,54 96,85,78 101,87,71 142,118,85 216,199,152 100,81,56 104,85,60 136,104,70 168,128,76 186,139,62 251,206,144 203,159,92 151,118,81 129,105,72 128,105,76 82,51,12 116,96,76 111,87,54 91,59,15 90,63,29 75,50,2 80,54,0 102,80,46 83,68,57 81,69,59 71,59,49 73,58,47 73,61,49 78,64,50
28,23,22 27,22,21 33,31,29 27,20,20 30,25,24 39,34,33 33,26,26 41,34,32 34,27,25 33,27,22 29,22,22 31,24,24 31,24,24 26,19,19 76,72,66 69,68,61 66,65,58 67,66,59 68,67,60 63,62,55 63,57,52 66,57,53 63,57,52 62,56,51 56,50,45 56,50,43 90,71,46 126,100,61 164,128,70 226,179,100 83,66,42 84,64,44 93,75,56 87,73,59 91,75,62 86,71,60 81,69,57 82,70,58 89,78,63 90,79,64 90,79,64 90,79,64 90,79,64 92,81,66 92,81,66 90,79,62 90,79,64 89,78,63 101,82,59 188,120,77 128,82,52 215,182,145 163,152,135 146,132,114 141,127,109 136,123,102 129,77,27 137,79,55 128,87,30 151,119,87 164,133,94 255,212,145 255,252,202 255,238,178 116,96,78 87,73,59 87,76,61 90,76,62 121,102,88 113,94,71 100,80,50 138,119,96 119,104,84 103,93,71 161,135,83 96,66,20 255,227,151 255,201,134 194,160,117 134,110,75 133,106,72 130,107,78 87,69,39 80,53,19 130,111,88 119,100,86 107,76,25 82,63,40 121,100,77 124,99,80 92,80,68 90,78,66 92,80,68 89,77,65 88,76,64 87,76,61
42,35,35 33,28,27 32,27,26 30,23,23 36,31,30 33,26,26 36,29,29 40,33,31 34,27,25 36,27,23 37,27,26 35,28,26 35,25,26 35,28,28 75,70,67 69,68,61 68,67,60 66,65,58 70,66,60 64,60,52 64,58,53 64,58,53 64,58,53 63,54,50 58,49,45 60,51,43 103,82,55 143,109,68 192,147,85 244,195,114 65,49,32 97,76,51 108,84,60 89,75,61 87,73,59 84,72,60 80,68,56 77,65,53 89,78,63 88,77,62 89,78,63 89,78,63 88,77,62 88,77,62 88,77,62 88,77,62 88,77,62 88,77,62 116,86,60 167,89,41 167,127,91 185,160,132 165,151,133 144,128,111 142,128,110 138,123,101 141,86,41 149,86,62 144,93,36 153,121,91 166,133,96 255,209,149 255,253,200 255,248,188 128,110,91 97,86,69 97,86,71 103,92,77 129,110,85 138,118,88 139,125,107 130,112,91 255,248,213 173,155,125 112,84,44 72,50,3 240,203,134 223,179,108 177,145,103 136,109,73 136,114,80 131,110,83 109,91,70 97,73,51 78,56,11 84,57,12 89,62,28 120,105,83 119,102,78 150,131,108 111,97,83 99,88,73 98,86,76 98,86,74 100,86,72 100,86,72
27,25,23 21,19,17 28,23,22 26,21,20 27,20,20 31,24,24 31,24,24 30,23,21 36,29,27 35,26,22 36,26,25 33,26,24 32,22,23 34,27,27 77,72,69 68,67,60 66,65,58 63,62,55 66,60,55 65,56,50 63,54,50 63,57,52 63,57,50 61,55,48 56,50,43 59,48,41 116,89,55 165,132,82 211,162,95 249,200,121 82,68,50 132,107,79 139,108,85 85,71,57 85,71,57 82,70,58 76,64,52 73,61,49 85,74,59 85,74,59 85,74,59 88,77,62 87,76,61 88,77,62 88,77,62 90,76,62 85,74,59 84,73,58 123,77,47 142,82,43 184,150,116 167,149,130 160,146,128 145,129,112 142,127,107 143,119,86 151,91,52 151,86,65 133,80,23 152,118,77 166,130,97 253,207,152 255,254,201 255,247,186 136,117,94 107,96,77 107,96,79 133,117,100 208,170,133 185,166,129 159,139,107 117,99,80 117,99,80 118,100,81 99,83,68 62,45,21 175,149,108 186,156,112 148,125,85 129,102,70 132,108,73 131,108,79 113,93,75 101,85,68 94,78,61 86,70,53 89,70,35 115,101,85 121,108,87 117,98,73 162,139,108 125,108,84 99,88,73 99,88,73 98,89,74 135,130,118
82,82,79 80,80,77 79,77,73 49,47,43 45,43,39 28,23,22 27,20,20 38,31,31 33,26,26 37,30,28 35,26,22 37,30,28 30,23,21 30,23,21 76,72,66 65,61,55 60,59,52 62,58,52 62,56,51 59,50,46 56,50,45 63,57,52 62,56,49 59,53,46 56,47,41 61,50,43 126,97,62 181,144,89 217,164,96 252,204,130 64,48,31 108,82,57 127,99,72 94,82,70 95,83,71 95,83,71 94,82,70 96,84,72 97,85,73 97,85,73 96,84,72 97,85,73 97,85,73 97,85,73 97,85,73 97,86,71 97,86,71 98,87,72 128,92,61 131,75,39 144,127,103 168,154,136 155,145,123 144,128,113 141,127,109 125,97,59 155,92,59 152,87,66 135,84,31 149,111,65 162,128,98 229,186,137 255,252,196 255,248,186 141,118,89 156,132,99 198,164,123 220,177,128 165,138,106 152,150,132 165,138,104 133,103,75 122,108,94 114,103,88 105,90,79 197,174,143 157,124,87 131,104,70 138,113,83 126,102,76 132,112,80 127,107,77 118,92,67 97,79,58 98,82,67 86,77,60 68,57,40 42,33,27 105,94,77 101,85,68 125,104,79 211,191,161 113,97,84 101,87,71 99,87,75 95,90,76
83,81,79 84,82,80 81,80,73 80,79,72 76,75,68 76,71,68 72,67,64 44,39,36 28,23,20 27,21,16 29,22,20 30,23,21 30,23,21 29,22,20 71,67,61 63,62,55 58,54,48 62,56,51 59,53,48 57,51,46 57,51,46 61,55,48 62,56,49 59,53,46 57,48,42 65,54,47 128,99,66 187,147,93 225,173,100 255,208,131 65,51,35 86,64,44 125,99,76 107,95,83 105,94,79 104,92,80 102,91,76 105,93,81 98,88,76 99,87,77 102,90,78 97,85,73 98,88,76 97,87,75 101,84,74 103,87,74 104,86,67 121,100,77 131,106,78 137,114,85 147,130,106 153,139,121 152,141,122 147,133,117 140,127,106 122,84,38 151,89,62 151,88,66 145,90,45 148,102,45 164,132,98 212,171,126 255,253,198 255,247,187 161,148,127 141,134,114 209,168,119 203,166,122 124,95,64 203,162,117 234,184,122 243,196,133 127,99,70 162,121,76 253,206,145 217,171,112 253,214,155 111,90,65 123,100,69 135,111,78 141,116,88 132,108,75 110,89,76 100,86,72 97,83,67 89,78,61 75,61,47 19,15,9 45,39,32 88,76,66 108,90,69 122,98,72 113,93,73 151,130,115 100,89,74 102,88,70
84,82,80 82,80,78 82,81,74 77,76,69 76,75,68 79,75,69 78,74,68 73,71,67 68,66,62 62,58,52 52,45,45 36,29,29 36,29,27 36,29,27 60,56,50 65,64,57 66,60,53 63,57,50 62,56,51 59,53,46 61,55,48 59,53,46 63,57,52 61,55,50 59,50,44 59,50,44 123,94,61 186,147,90 227,175,102 246,197,118 78,60,39 115,90,62 101,82,70 102,91,76 102,91,76 103,91,79 102,90,78 103,91,79 104,90,76 103,87,74 112,96,79 115,99,82 115,100,80 117,102,82 128,106,86 136,112,88 140,109,86 133,104,80 124,101,72 125,106,79 154,136,115 154,140,122 147,136,117 147,134,113 141,126,104 137,95,43 153,90,66 153,90,68 146,91,48 132,83,18 155,126,93 204,162,120 255,255,200 255,250,192 214,181,142 223,175,128 158,123,87 175,143,109 232,189,133 240,188,128 245,196,131 253,200,132 253,202,133 244,193,124 216,169,119 254,198,131 245,200,136 110,91,68 120,97,68 134,106,77 138,113,83 136,113,82 111,96,87 112,98,98 96,82,68 85,74,57 64,53,38 19,15,9 21,16,13 81,69,57 119,101,80 111,83,56 117,88,57 170,141,110 116,97,81 108,94,76
81,81,78 80,78,76 82,80,78 77,75,71 76,75,68 76,75,68 76,75,68 74,73,66 69,68,61 67,63,57 64,58,53 62,56,49 61,55,48 58,54,46 58,52,45 65,64,57 68,59,53 64,58,51 67,58,52 64,58,49 61,55,48 61,55,48 63,57,48 61,52,44 60,51,43 59,50,42 108,83,55 178,137,88 240,186,107 255,209,126 253,196,107 147,111,49 106,90,77 106,90,77 107,93,77 117,97,79 125,106,81 129,109,79 135,110,80 138,113,83 138,113,83 148,120,91 148,121,89 146,118,89 129,105,79 130,102,75 145,115,87 145,116,92 138,117,94 133,117,100 158,142,125 161,148,127 143,130,107 148,134,118 138,122,105 153,105,51 153,90,66 154,92,65 147,90,61 151,97,36 153,124,91 184,155,120 255,255,199 255,251,195 172,159,138 123,100,71 225,179,122 240,191,126 250,199,132 253,201,130 255,204,137 250,198,127 242,193,142 211,164,112 255,205,133 255,205,136 254,201,135 113,81,51 115,97,67 130,107,78 137,114,83 132,112,82 108,90,71 121,105,103 87,72,61 69,58,43 60,41,27 21,16,13 17,15,16 99,90,84 103,78,50 104,91,70 112,93,70 189,169,139 106,92,74 103,92,73
81,81,78 81,79,77 81,79,77 77,75,71 77,76,69 76,75,68 79,78,71 70,69,62 69,68,61 69,65,59 66,60,53 64,58,51 65,59,52 58,54,46 57,51,42 63,59,51 68,59,55 65,59,52 68,59,51 68,60,49 68,60,49 68,59,51 70,62,51 66,58,47 60,52,41 59,51,40 97,73,47 165,129,82 235,179,101 255,211,123 255,202,111 192,149,75 137,111,86 146,120,95 144,120,87 146,121,93 146,117,86 154,122,90 161,129,97 157,130,96 155,128,94 131,111,79 118,99,83 118,98,80 126,107,84 122,104,85 120,106,90 104,93,78 99,88,73 130,118,106 162,148,130 161,147,129 143,130,109 143,129,113 137,122,102 144,91,36 155,93,66 157,92,73 148,88,63 147,95,35 145,117,88 182,153,118 255,254,194 255,253,195 215,173,131 244,193,136 245,193,133 255,203,142 255,204,134 255,205,134 255,208,138 249,193,128 219,172,120 255,207,139 255,208,136 255,206,137 248,195,131 206,168,122 117,96,69 126,103,72 119,100,65 122,104,72 112,95,71 123,108,97 103,82,67 76,59,35 71,55,40 22,17,14 16,14,15 61,55,50 93,74,58 92,81,66 113,94,71 220,196,172 122,106,89 103,92,75
79,77,75 82,80,78 81,79,75 79,77,73 75,74,67 76,75,68 74,73,66 69,68,61 68,67,60 69,63,58 66,60,53 64,58,51 64,55,49 58,52,43 58,49,41 67,63,55 71,62,58 70,61,55 68,60,49 72,64,51 71,63,52 73,65,54 71,63,50 66,58,45 61,53,42 59,50,42 82,62,42 154,120,79 228,173,101 255,218,130 255,202,109 255,228,135 152,123,88 149,120,85 155,127,89 162,134,96 167,133,99 161,132,101 138,119,96 123,105,86 137,113,87 149,125,99 126,110,93 116,104,92 103,92,77 97,86,71 100,89,74 102,88,74 102,90,78 129,119,109 172,158,140 159,144,124 145,130,108 142,127,107 148,119,88 137,82,26 156,92,66 155,90,67 148,90,68 130,76,28 153,119,85 168,140,102 255,255,189 255,254,193 247,204,146 239,194,132 252,199,133 255,204,138 255,206,137 255,209,139 238,190,143 214,167,115 255,204,134 255,199,130 255,204,134 253,198,128 238,188,126 224,178,121 72,50,32 42,30,20 47,38,32 39,30,26 85,61,37 44,23,0 99,68,29 72,45,13 36,30,25 20,13,13 16,16,16 34,29,26 102,91,76 98,84,68 122,107,85 128,107,82 210,194,163 113,99,83
