64,56,45 65,57,46 58,53,41 56,50,43 63,59,51 135,107,69 120,93,61 108,89,62 87,77,65 61,52,44 55,49,40 110,85,55 125,97,68 130,100,72 122,113,96 120,112,101 212,179,152 226,192,162 235,208,172 242,210,178 241,219,181 247,225,187 246,224,188 71,61,51 255,230,179 255,232,185 255,233,182 255,234,184 255,234,185 255,234,185 255,234,182 255,235,185 255,232,183 255,231,182 255,230,180 255,229,179 255,227,177 255,222,186 103,91,79 252,224,197 253,225,196 251,223,194 248,218,190 246,214,180 244,210,176 242,208,174 238,203,165 155,127,100 113,86,54 110,85,55 114,89,59 118,93,63 118,109,94 255,210,160 255,231,174 255,233,174 255,231,176 255,232,175 255,231,173 255,232,176 255,233,176 255,234,175 255,232,174 255,234,177 255,231,174 255,233,173 255,235,173 255,235,173 255,234,167 255,233,169 255,235,171 255,238,172 255,239,176 255,241,167 255,242,170 255,244,170 255,245,166 255,246,166 255,248,164 255,249,168 255,250,170 255,249,168 255,251,164 255,249,164 255,249,164 255,250,162 255,245,163 80,70,58 255,238,150 255,243,153 255,241,153 255,240,152 255,239,154 255,240,148 255,240,147 255,240,145 255,239,148 255,239,145 255,241,144 255,239,145 255,242,146 255,241,144 255,244,142 255,243,140 255,243,138 255,245,139 255,244,139 255,245,139 255,250,142 255,251,142 255,251,140 255,252,138 255,251,142 255,252,145 255,247,144 109,95,70 127,99,70 133,106,74 132,108,75 132,108,71 162,147,100 247,220,155 254,226,168 255,239,181 255,245,181 255,248,191 255,248,194 255,251,194
60,52,41 65,57,46 61,56,44 56,50,43 61,57,49 130,101,66 127,100,64 118,98,68 91,80,65 63,54,46 57,51,42 116,91,61 122,94,65 123,93,65 115,106,89 118,111,95 212,180,148 232,197,161 240,208,174 243,214,181 249,222,186 251,224,188 247,223,188 71,61,51 255,227,174 255,231,183 255,230,179 255,230,176 255,232,179 255,232,179 255,232,179 255,231,178 255,234,181 255,232,179 255,232,177 255,231,178 255,231,181 255,226,181 107,96,77 255,224,194 255,224,192 255,224,190 254,222,188 250,217,180 248,215,178 248,210,173 245,208,164 161,133,106 117,90,58 116,91,61 120,95,65 120,95,65 117,110,92 255,208,153 255,234,171 255,236,171 255,235,171 255,237,173 255,237,175 255,237,175 255,236,175 255,237,176 255,236,171 255,237,170 255,233,169 255,234,165 255,236,167 255,237,169 255,237,169 255,240,172 255,237,172 255,237,168 255,239,171 255,243,172 255,244,170 255,245,166 255,244,168 255,247,162 255,249,168 255,249,170 255,250,168 255,252,166 255,250,166 255,251,162 255,251,158 255,251,158 255,246,161 82,72,60 255,243,149 255,248,152 255,249,148 255,250,146 255,249,146 255,249,144 255,249,144 255,249,148 255,251,146 255,251,146 255,251,146 255,250,145 255,249,146 255,249,144 255,253,150 255,255,146 255,255,152 255,255,150 255,255,146 255,253,144 255,252,140 255,252,140 255,254,144 255,253,148 255,254,146 255,255,145 255,248,144 107,93,68 133,105,76 134,107,75 134,107,75 135,111,74 165,150,103 243,216,151 247,228,164 255,236,175 255,240,180 255,242,187 255,241,185 170,151,116
66,58,47 67,59,48 63,55,44 54,50,42 62,56,49 125,98,62 125,101,64 112,92,60 89,82,66 60,56,46 58,53,41 120,96,63 123,96,64 119,92,60 116,107,92 121,113,91 218,183,145 237,204,167 243,211,169 243,216,173 249,224,180 252,226,187 250,226,193 79,61,56 180,141,102 177,138,99 157,118,79 156,117,78 155,115,81 154,114,80 149,111,76 130,96,64 118,88,60 117,87,59 118,88,62 116,86,60 114,84,58 97,77,59 92,85,65 255,228,193 255,226,191 255,226,189 255,224,182 252,219,182 254,215,176 253,214,173 251,213,167 164,136,107 120,92,63 124,94,68 121,96,66 122,97,67 118,106,94 255,210,157 255,238,169 255,238,170 255,241,174 255,237,169 255,239,172 255,238,171 255,239,172 255,240,171 255,239,171 255,238,171 255,238,169 255,238,169 255,238,168 255,239,167 255,238,167 255,238,164 255,239,165 255,239,163 255,240,166 255,240,166 255,241,163 255,241,161 255,243,160 255,245,164 255,248,168 255,249,170 255,250,164 255,250,160 255,249,160 255,250,160 255,250,154 255,251,156 255,246,158 82,72,60 255,244,148 255,248,150 255,251,154 255,252,152 255,253,146 255,253,146 255,254,146 255,254,148 255,255,150 255,255,146 255,255,146 255,255,148 255,255,156 255,255,174 255,255,194 255,255,202 255,255,202 255,255,196 255,255,186 255,255,166 255,255,150 255,253,142 255,254,142 255,255,146 255,255,146 255,255,145 255,251,142 109,96,75 131,104,72 129,101,72 132,105,73 134,110,77 167,149,107 237,218,150 242,228,160 249,234,171 255,239,177 255,243,182 166,158,124 246,212,138
68,60,49 66,58,47 70,62,51 56,52,44 64,58,51 126,99,63 123,99,62 112,92,60 86,79,63 58,54,44 58,53,41 124,100,67 126,99,67 124,97,65 118,109,94 115,106,91 227,193,152 242,210,166 245,213,171 246,219,176 250,225,181 252,225,189 153,134,120 130,106,80 255,213,166 255,219,172 255,221,174 255,221,174 255,221,172 255,223,174 255,231,184 255,228,179 255,227,177 255,227,177 255,227,177 255,235,180 255,236,181 255,236,184 107,91,85 178,158,126 254,226,188 255,231,193 253,226,183 255,224,182 255,224,179 255,222,180 252,215,171 164,137,105 115,88,56 123,93,65 118,93,63 120,95,65 113,101,91 255,211,154 255,242,168 255,240,170 255,239,167 255,243,170 255,243,172 255,240,169 255,241,170 255,243,170 255,240,168 255,242,170 255,242,170 255,240,166 255,239,166 255,242,168 255,240,166 255,240,165 255,240,166 255,244,168 255,247,170 255,250,170 255,248,168 255,245,164 255,245,162 255,245,162 255,248,164 255,249,166 255,249,162 255,249,158 255,250,160 255,249,158 255,250,156 255,251,156 255,246,156 96,86,74 255,249,152 255,250,150 255,252,152 255,253,148 255,253,144 255,253,142 255,253,140 255,254,142 255,255,144 255,254,144 255,255,144 255,255,172 255,255,192 255,255,204 255,255,208 255,255,208 255,255,208 255,255,208 255,255,204 255,255,200 255,255,184 255,255,154 255,255,144 255,255,140 255,255,140 255,255,138 255,255,146 108,95,74 129,102,70 131,103,74 132,105,73 130,106,73 166,147,110 236,217,153 239,224,161 246,230,172 251,237,183 167,155,127 225,198,135 255,255,148
68,60,49 66,58,47 65,57,46 51,47,39 62,56,49 136,105,68 125,99,60 114,88,65 86,79,63 56,50,41 57,53,43 126,98,69 130,100,72 127,104,73 114,103,84 103,96,78 228,197,148 244,210,165 245,213,167 246,219,176 255,221,178 200,185,165 99,70,35 255,230,165 255,237,170 255,238,171 255,239,173 255,239,173 255,236,168 255,237,169 255,238,167 255,236,169 255,237,169 255,237,169 255,236,168 255,240,172 255,242,174 255,243,175 255,233,165 73,64,49 216,197,170 254,230,197 252,226,185 252,224,184 246,219,176 254,222,176 246,212,169 168,141,109 113,85,56 116,91,61 117,92,62 118,93,63 111,106,94 255,219,154 255,244,168 255,244,168 255,246,166 255,246,166 255,242,166 255,245,166 255,245,166 255,244,168 255,243,168 255,246,162 255,245,164 255,244,164 255,244,164 255,246,162 255,245,164 255,246,160 255,253,172 255,255,172 255,254,170 255,255,170 255,254,170 255,250,168 255,250,162 255,251,160 255,252,166 255,254,162 255,251,158 255,251,158 255,251,156 255,252,156 255,253,156 255,252,154 255,247,156 100,93,77 255,253,156 255,254,154 255,255,148 255,255,146 255,255,146 255,255,142 255,255,144 255,255,144 255,255,148 255,255,152 255,255,168 255,255,186 255,255,198 255,255,200 255,255,198 255,255,196 255,255,196 255,255,198 255,255,198 255,255,196 255,255,194 255,255,174 255,255,148 255,255,144 255,255,142 255,255,142 255,255,146 107,95,69 125,100,70 134,107,75 136,109,77 132,108,75 164,149,100 238,217,145 235,220,157 244,225,159 174,162,134 156,122,63 255,252,147 255,255,145
72,64,53 73,65,54 61,53,42 53,49,41 62,56,49 134,103,66 130,104,65 127,102,74 90,81,64 58,52,43 54,50,40 110,87,56 111,86,56 115,92,61 111,100,81 108,101,83 225,196,145 243,210,162 244,212,166 245,218,175 134,121,98 101,70,49 255,235,170 255,242,168 255,243,172 255,242,171 255,243,172 255,242,171 255,242,171 255,242,171 255,242,171 255,242,171 255,242,171 255,242,171 255,242,169 255,243,170 255,244,171 255,244,171 255,244,171 255,238,176 95,80,60 154,143,128 253,221,187 252,226,185 252,222,180 249,217,171 248,214,169 174,147,115 122,94,65 115,90,60 115,90,60 120,95,65 112,109,96 255,224,156 255,249,168 255,251,168 255,251,170 255,249,168 255,249,170 255,249,168 255,250,168 255,250,172 255,250,170 255,252,163 255,250,165 255,250,167 255,248,169 255,248,166 255,249,173 255,255,188 255,255,187 255,250,167 255,251,166 255,255,166 255,255,164 255,255,162 255,253,162 255,252,158 255,254,158 255,255,160 255,255,158 255,255,154 255,254,154 255,255,150 255,255,150 255,254,152 255,250,158 95,91,72 255,253,151 255,255,148 255,255,146 255,254,148 255,254,140 255,251,142 255,250,138 255,254,140 255,255,147 255,255,146 255,255,150 255,255,156 255,255,156 255,255,158 255,255,158 255,255,160 255,255,164 255,255,162 255,255,162 255,255,160 255,255,152 255,255,149 255,255,144 255,254,144 255,249,146 255,242,142 255,224,132 100,87,66 130,105,75 133,105,76 137,110,78 132,108,75 143,131,101 201,186,146 209,190,151 161,152,121 164,142,95 248,211,140 249,221,142 255,229,148
71,63,52 70,62,51 58,53,41 51,47,39 54,50,42 130,99,62 131,105,66 124,98,73 95,86,71 64,56,43 60,49,42 108,83,53 108,85,54 110,85,57 108,99,84 111,104,88 217,191,150 235,205,161 237,212,164 131,113,94 150,123,87 255,232,165 255,242,174 255,244,172 255,246,168 255,248,170 255,247,170 255,247,172 255,247,174 255,247,174 255,246,168 255,245,167 255,246,174 255,246,174 255,245,171 255,244,167 255,245,171 255,246,174 255,246,172 255,250,176 255,244,172 169,130,73 151,136,125 254,223,186 251,224,181 248,218,176 244,210,165 176,149,117 135,106,73 130,102,73 123,96,64 127,102,72 135,125,115 255,235,166 255,250,176 255,248,174 255,255,178 255,255,178 255,252,182 255,250,180 255,251,180 255,239,172 255,233,166 255,223,161 248,216,161 243,213,157 240,214,160 240,216,161 255,251,200 255,250,199 255,255,218 255,248,183 255,240,174 255,238,170 255,238,168 255,239,167 255,230,161 255,222,161 255,219,158 255,223,162 255,227,158 255,231,160 255,229,155 255,233,160 255,241,161 255,247,163 255,247,168 88,81,63 255,255,148 255,254,144 255,252,144 255,252,144 255,247,149 255,234,136 255,230,137 255,227,136 255,230,139 255,232,141 255,237,146 255,249,151 255,255,157 255,255,146 255,253,140 255,255,146 255,255,146 255,255,142 255,255,146 255,254,153 255,240,146 255,227,143 249,216,139 242,205,136 238,206,135 234,202,131 223,193,126 100,81,65 126,98,71 127,99,70 130,101,70 127,100,68 132,126,103 170,168,139 142,138,119 131,115,84 207,188,135 212,193,136 216,194,131 225,203,136
68,60,49 65,57,46 59,54,42 58,49,41 64,55,47 135,104,67 131,105,66 118,92,67 94,85,70 64,56,43 60,49,42 109,84,54 110,87,56 114,89,61 117,108,93 122,113,98 181,163,142 194,179,159 99,94,80 119,106,85 230,204,154 234,208,156 248,210,162 255,219,166 255,227,167 255,233,173 255,238,176 255,245,175 255,244,172 255,248,176 255,248,172 255,244,168 255,244,175 255,241,175 255,235,174 255,220,166 248,215,165 241,204,160 244,207,163 243,209,164 246,213,165 253,211,169 158,131,88 125,121,100 225,202,173 228,201,165 229,203,164 169,142,110 138,109,76 137,109,80 130,103,71 132,104,75 135,127,103 220,200,150 242,223,170 237,218,165 240,218,171 254,232,183 255,255,201 241,220,177 237,216,173 218,197,154 214,193,150 212,191,150 209,188,147 206,185,144 201,185,143 204,187,148 238,221,186 245,228,189 255,253,212 234,224,171 228,213,164 232,215,164 236,217,164 228,212,158 218,194,143 215,185,139 224,194,148 230,197,147 230,196,151 228,194,149 228,199,148 231,200,147 235,203,146 235,204,144 233,198,142 78,68,58 227,194,126 238,205,139 246,204,139 243,201,136 240,199,131 239,198,130 235,197,131 234,196,130 236,196,130 236,196,130 239,199,133 244,205,134 246,207,136 254,208,138 255,211,136 255,224,143 255,223,142 253,212,140 244,207,138 233,198,133 227,191,129 220,189,129 214,182,127 209,178,129 202,176,126 202,175,128 196,166,120 96,82,68 116,93,62 121,98,67 126,98,69 122,97,67 126,124,106 136,137,118 100,86,68 181,164,127 187,165,131 192,170,132 199,176,134 207,186,134
65,57,46 66,58,47 67,59,48 59,50,42 71,62,54 140,109,70 130,103,67 121,96,68 103,92,73 70,62,51 61,56,44 113,90,59 107,87,55 116,91,63 123,109,95 117,109,96 156,147,141 87,78,74 110,99,82 201,179,145 203,178,150 205,181,155 210,183,149 217,190,156 219,190,155 220,191,156 227,199,159 237,210,165 245,216,165 242,213,162 246,213,163 241,212,161 233,202,163 227,196,157 222,190,156 218,189,154 211,184,150 214,186,157 218,188,160 216,189,153 223,197,158 219,191,153 218,190,152 146,125,98 109,104,92 194,181,160 193,179,154 150,129,102 135,110,80 136,111,81 138,111,79 137,113,76 146,134,106 191,180,145 207,194,162 206,193,161 207,192,156 220,210,170 255,253,214 228,215,183 210,191,166 187,168,143 182,168,143 181,164,140 180,164,147 175,159,142 177,162,142 173,157,140 193,179,161 216,207,180 237,228,197 204,197,158 202,196,160 204,197,158 207,197,157 203,184,147 195,176,137 192,173,136 200,176,141 209,183,144 209,183,144 209,183,144 206,178,140 202,179,139 210,180,138 205,180,136 201,181,133 71,61,51 202,178,127 207,178,129 206,180,128 206,180,128 210,181,130 206,177,126 209,178,127 208,177,126 208,177,126 208,177,124 212,181,128 214,183,130 217,185,130 219,182,129 220,185,131 214,184,126 213,183,125 209,179,123 208,177,126 199,173,123 196,170,120 194,166,126 190,162,122 181,157,120 180,156,119 179,155,120 174,150,117 85,74,57 114,91,60 116,93,62 120,97,66 119,95,69 102,92,82 84,72,60 165,148,120 170,154,123 172,154,124 179,156,125 187,163,126 200,175,131
66,58,47 68,60,49 70,62,51 64,55,47 68,59,53 147,116,77 137,110,74 128,103,75 101,92,75 74,66,55 61,56,44 121,96,66 117,94,63 117,92,64 123,109,95 115,108,92 75,66,60 64,55,51 175,166,149 181,164,138 189,170,145 186,169,145 191,170,145 196,175,148 201,178,149 206,183,152 215,193,157 220,199,158 229,204,160 226,201,157 221,198,156 216,195,154 214,187,155 208,181,149 204,176,149 197,174,145 199,179,149 203,182,157 221,197,173 228,205,174 225,203,169 214,191,160 200,175,145 198,174,139 108,94,80 98,95,80 172,168,151 143,124,99 136,111,81 137,112,82 136,109,77 142,118,83 146,134,106 181,170,137 192,180,154 192,180,154 192,179,147 204,196,160 237,230,201 200,188,160 181,167,149 169,155,137 165,154,135 169,153,136 166,155,140 165,154,139 160,151,136 159,151,138 159,151,138 161,150,131 172,162,140 189,180,149 196,190,156 197,189,155 193,182,149 185,167,137 179,161,129 182,160,126 194,167,135 199,175,140 198,174,137 198,174,137 200,173,139 198,176,140 200,174,135 196,173,133 187,169,125 70,62,51 191,169,122 195,168,123 195,170,124 194,169,123 193,166,121 194,167,122 196,166,122 198,168,124 198,168,122 198,168,122 203,173,127 199,170,119 201,172,121 202,169,121 199,167,121 195,168,121 194,167,120 193,166,119 188,161,118 184,161,119 180,157,115 179,156,116 174,150,113 173,151,115 172,150,114 171,149,115 165,142,113 82,72,60 112,89,60 114,91,60 117,94,65 115,91,65 107,97,87 147,135,123 159,145,120 162,148,119 167,150,124 173,153,123 183,161,125 193,170,128
64,56,45 70,62,51 70,62,51 68,59,53 72,64,53 143,112,73 132,105,69 122,98,72 102,93,78 74,66,55 68,63,51 124,96,67 124,96,67 122,97,69 122,108,94 115,108,90 93,83,82 153,144,136 154,151,138 158,152,143 160,152,141 159,151,140 161,151,139 167,157,145 176,165,148 180,169,150 186,174,148 200,188,158 207,195,165 207,195,165 117,118,95 136,130,107 179,168,149 173,162,143 167,156,141 165,153,141 173,162,147 182,173,158 203,192,177 224,214,192 217,208,181 206,196,174 183,172,153 172,161,146 170,161,146 129,124,110 93,86,70 133,114,89 135,110,80 136,111,81 138,111,79 135,111,76 133,124,97 167,157,133 178,165,144 178,165,144 170,168,139 172,166,143 155,143,131 151,146,132 150,142,131 151,141,131 148,143,131 149,141,130 145,141,133 145,141,133 146,140,133 149,140,132 148,139,131 149,138,133 150,139,132 149,139,127 149,141,128 151,142,125 158,147,128 167,148,132 167,146,131 164,146,125 177,153,131 192,167,139 193,168,138 194,169,139 196,168,139 190,165,135 185,166,131 193,166,132 178,162,129 65,61,51 180,158,122 186,159,125 187,160,124 187,160,124 184,160,123 184,160,123 186,160,121 184,161,121 184,161,121 186,163,123 186,163,123 186,160,119 180,157,117 175,148,112 176,149,115 174,150,117 174,150,117 174,150,113 173,149,114 171,147,114 169,145,112 166,146,116 163,142,115 160,141,114 159,140,115 158,141,117 153,135,116 81,71,61 110,87,58 114,91,60 118,93,63 118,92,67 103,93,83 148,136,124 152,141,126 151,140,121 156,142,124 165,146,123 173,155,125 185,166,127
81,73,62 85,77,66 81,73,62 73,65,54 78,70,57 133,107,68 128,104,67 122,98,72 108,94,78 79,70,55 75,67,56 130,103,71 130,101,70 125,98,64 119,110,91 121,112,95 116,108,114 145,140,142 145,140,139 142,137,136 142,142,137 143,141,137 147,142,141 149,144,141 153,152,141 154,154,140 161,163,146 171,174,152 178,177,152 139,143,114 160,176,155 131,138,120 119,118,107 153,152,143 145,141,135 140,138,134 150,148,144 167,158,152 188,180,169 199,189,177 195,184,169 180,171,156 167,155,145 158,147,140 157,146,139 160,152,141 127,119,108 113,92,65 138,110,81 141,114,82 133,106,72 129,104,74 123,116,100 141,138,123 155,152,137 162,159,144 161,162,141 156,151,137 143,134,130 144,135,131 143,133,132 143,133,132 142,135,133 143,133,132 139,135,129 140,136,130 139,133,128 137,131,126 137,131,126 141,132,126 144,133,128 142,133,127 141,135,128 144,135,129 145,135,125 148,136,124 149,137,127 147,137,125 150,141,126 150,141,124 156,142,126 160,146,128 168,149,124 183,157,134 181,160,133 182,159,130 166,151,129 58,57,48 172,149,120 174,154,124 178,153,125 177,152,122 180,152,123 178,150,121 175,147,118 175,147,118 168,145,114 166,143,112 168,148,118 170,149,122 178,157,132 178,159,134 170,153,127 168,147,120 163,142,115 160,141,114 159,140,113 158,139,116 157,138,115 151,136,114 151,137,119 151,135,120 149,135,119 146,135,120 140,131,116 80,71,63 112,90,56 113,88,58 115,90,60 114,90,64 102,93,78 144,134,122 144,137,121 146,136,124 149,139,127 153,143,121 167,148,125 181,164,127
93,86,68 94,87,69 92,85,67 82,72,60 91,80,63 139,113,74 132,108,73 119,100,73 108,100,78 90,81,66 78,70,57 133,106,74 137,108,77 130,103,71 119,108,89 128,124,103 122,120,121 145,143,144 145,143,144 141,139,137 138,140,140 143,141,139 145,145,145 144,142,140 146,147,139 147,148,140 151,152,140 154,156,139 123,126,93 165,180,154 194,217,200 184,207,190 114,125,114 66,73,66 131,126,128 134,132,133 135,130,132 141,136,135 144,137,135 151,140,137 158,145,140 156,145,142 154,142,142 153,142,139 153,142,139 152,142,132 148,140,129 117,93,67 142,112,84 142,113,82 132,105,71 126,98,69 121,112,97 132,126,121 141,134,132 138,133,130 139,135,127 136,131,128 141,131,130 141,131,130 138,128,129 138,128,132 139,132,135 137,130,130 135,131,125 134,130,124 136,130,125 134,127,127 134,128,121 136,127,123 141,132,128 137,131,126 137,131,126 141,132,128 143,134,128 143,134,128 143,134,128 146,136,126 146,136,126 153,138,127 153,138,127 155,140,129 155,141,127 154,143,128 159,143,126 161,143,122 158,143,121 51,50,41 161,137,113 166,145,120 167,146,123 161,140,115 158,139,114 157,138,113 153,136,112 153,136,112 147,137,113 149,136,113 147,137,113 149,136,113 151,139,113 165,146,123 175,151,129 172,153,128 166,147,122 162,143,118 158,138,118 152,137,115 149,134,112 147,133,119 146,135,120 144,133,118 145,134,119 143,133,121 138,129,114 81,72,57 116,94,60 115,90,60 109,84,56 107,83,61 100,91,76 140,130,118 143,134,119 144,134,122 149,137,125 153,139,123 166,147,122 178,160,130
102,98,77 102,98,77 99,95,74 93,86,68 95,88,68 145,118,82 140,113,77 121,104,78 110,101,84 94,85,68 82,74,61 131,103,74 134,107,75 129,101,72 121,107,89 134,127,109 120,118,119 142,142,142 139,138,141 138,137,142 140,139,142 139,139,139 139,138,141 140,142,142 140,142,139 140,142,137 146,146,141 113,117,102 162,178,159 191,214,197 186,210,197 177,201,193 170,196,188 112,129,124 67,69,69 129,128,131 133,127,132 130,127,131 139,134,136 142,135,135 145,135,134 146,136,135 146,136,137 149,137,139 151,139,141 150,140,139 149,140,134 120,94,69 137,109,82 130,105,77 123,96,64 125,100,70 124,113,96 134,125,121 134,129,128 137,130,130 135,128,131 134,127,130 135,128,131 134,127,130 136,126,130 136,126,127 135,125,129 136,125,132 134,127,127 133,126,126 134,127,127 135,128,126 134,128,123 137,128,124 136,130,123 139,129,128 139,129,128 139,130,126 140,134,127 143,134,130 142,136,131 144,133,126 145,132,125 146,134,124 143,133,121 144,134,122 146,131,120 144,130,116 142,128,114 147,133,117 140,129,110 40,39,32 143,127,110 151,130,115 147,130,106 147,130,106 149,132,108 147,133,115 146,132,116 146,132,116 147,133,117 147,133,117 147,133,117 147,131,116 149,130,116 147,133,117 147,133,117 150,136,118 154,140,124 154,140,122 153,139,121 147,133,117 144,133,118 148,131,121 147,131,118 147,133,119 144,132,120 144,132,120 136,126,114 83,73,61 120,92,63 117,89,60 109,84,56 106,85,60 100,90,78 140,130,120 142,132,120 144,134,122 145,137,124 152,141,124 161,149,121 175,160,124
110,103,83 110,103,83 111,104,84 100,96,75 103,97,74 151,125,84 150,124,83 129,109,77 115,102,81 97,89,67 87,79,66 129,101,72 129,104,74 130,102,73 127,114,93 128,119,102 105,103,104 131,128,132 128,126,134 129,127,135 127,124,130 130,127,133 130,127,133 130,127,131 132,132,132 133,133,130 87,91,76 140,155,143 174,198,185 174,198,190 174,200,192 171,196,193 167,190,187 161,186,183 123,134,135 65,64,67 126,120,125 127,121,128 134,128,133 140,133,133 141,134,132 145,135,134 143,136,139 144,134,138 146,134,136 146,136,140 144,134,133 118,92,67 132,104,75 121,96,68 117,92,62 123,100,71 120,113,97 128,121,119 131,125,130 133,125,131 133,126,126 133,126,126 133,126,126 133,126,126 136,126,127 134,124,128 134,123,130 130,122,128 130,123,123 130,123,123 130,123,123 130,123,123 129,124,121 129,124,121 132,123,117 134,124,123 134,125,121 130,124,117 129,123,114 134,125,119 134,125,119 133,128,114 138,126,114 135,125,115 138,126,114 138,126,114 139,124,113 139,125,111 139,127,115 139,128,111 139,128,113 39,37,38 145,130,108 147,127,107 145,131,106 144,130,105 149,134,112 146,132,114 145,129,116 147,131,118 144,130,114 144,130,114 144,130,116 147,133,117 146,132,116 148,132,117 144,130,114 143,129,115 143,128,117 146,132,114 146,132,114 144,130,116 144,130,114 147,131,118 146,132,116 143,129,115 143,129,115 143,129,115 140,124,109 85,72,65 122,94,65 120,92,63 115,90,60 112,91,64 105,95,85 144,129,120 142,131,116 145,133,121 148,137,120 154,139,119 165,146,121 171,159,118
110,103,83 110,103,83 110,103,83 105,101,80 108,100,78 145,122,80 150,124,83 135,112,81 119,107,81 96,89,69 83,79,62 128,99,68 124,96,69 125,98,66 121,107,89 123,114,95 99,93,98 126,120,125 124,122,132 123,121,129 124,120,131 122,119,125 122,118,127 122,118,127 117,114,120 59,61,61 121,137,137 157,179,179 158,181,178 157,180,177 157,179,179 157,179,181 160,175,178 158,170,174 165,171,174 131,137,140 64,65,70 118,115,119 128,120,126 133,128,130 136,126,127 135,128,128 136,131,130 142,132,136 145,133,135 144,132,137 143,131,133 114,91,62 125,97,68 120,92,63 120,95,65 123,98,68 121,113,100 125,118,116 125,123,121 124,122,123 128,122,127 124,121,125 125,123,124 125,123,121 127,122,124 126,121,120 126,121,123 124,122,120 127,122,121 127,122,121 127,122,121 124,122,118 127,120,118 129,119,118 128,121,119 128,122,117 128,122,117 129,123,118 129,123,118 132,123,119 131,122,116 132,123,117 132,123,117 132,121,116 135,123,113 137,124,117 135,119,115 136,120,114 135,122,115 140,124,118 132,122,112 42,35,35 139,120,106 141,125,110 141,126,106 139,126,105 141,128,107 142,128,114 143,127,110 143,128,108 143,127,112 143,128,108 144,128,113 143,127,110 145,127,108 146,129,103 144,129,107 144,130,105 144,130,105 146,128,107 145,128,104 144,129,107 144,129,107 143,130,107 141,128,107 143,130,109 144,130,112 144,130,112 144,125,111 84,69,60 115,90,62 114,89,59 113,88,58 110,89,62 106,98,87 141,125,110 146,132,118 147,133,115 149,135,117 154,136,115 162,143,120 178,159,122
100,93,75 101,94,76 101,94,76 97,90,72 98,89,70 136,113,71 140,114,73 135,112,81 113,100,79 89,82,66 76,72,55 120,96,63 118,93,65 112,90,56 112,103,84 122,115,99 98,92,97 128,120,128 124,120,129 125,122,128 126,120,127 124,121,127 123,119,128 119,116,122 46,49,56 125,138,139 151,174,171 151,174,171 152,176,176 154,176,178 155,175,178 156,168,172 160,168,173 162,167,173 163,172,174 162,173,174 141,147,150 53,50,54 120,112,118 121,115,120 121,116,118 124,119,121 126,121,120 126,121,123 128,121,121 131,119,124 132,120,122 102,78,52 119,91,62 124,96,67 120,95,65 121,96,66 116,109,93 121,111,110 123,116,119 121,116,118 123,115,121 122,116,121 120,114,119 123,113,117 121,116,118 124,119,121 120,115,117 120,115,117 124,114,118 124,114,118 125,113,115 120,113,113 126,114,116 125,113,113 125,115,114 122,116,111 122,116,111 124,114,113 127,117,116 128,118,117 128,119,115 129,120,116 130,121,117 131,120,117 130,119,114 130,119,114 131,120,115 130,120,110 130,119,114 134,121,116 129,118,111 40,32,38 135,120,109 140,123,113 137,126,111 141,127,111 140,126,112 143,124,110 141,126,104 141,127,102 142,128,103 142,128,103 143,129,104 145,128,104 146,127,104 150,131,106 145,126,101 152,131,106 150,129,104 150,129,104 150,129,104 152,128,104 150,129,104 146,129,103 143,129,104 144,129,107 145,127,106 145,127,106 142,124,103 85,69,63 114,89,61 115,90,60 114,89,59 108,87,60 107,96,81 140,124,107 142,128,110 143,130,107 148,133,111 154,135,112 162,142,112 175,156,119
85,78,60 85,78,60 87,80,62 82,75,59 87,76,61 141,113,73 142,114,74 141,117,84 112,98,80 81,74,58 71,66,52 122,97,67 122,94,65 120,93,61 112,103,86 120,112,99 92,88,99 116,112,125 119,117,129 117,115,125 118,116,124 116,116,124 117,115,123 102,101,104 125,140,143 147,174,175 149,173,175 150,174,176 150,172,176 151,171,176 156,166,172 157,165,170 159,167,172 159,168,170 161,170,172 164,172,177 122,122,130 53,53,53 112,112,112 121,114,117 121,114,117 120,114,119 118,115,119 118,111,121 119,113,120 118,109,120 116,108,116 91,72,49 120,95,65 125,100,70 125,100,70 122,97,67 115,108,92 117,112,109 115,107,113 114,106,112 119,112,122 115,108,118 116,108,114 115,107,113 114,108,115 113,108,110 112,106,111 114,106,112 113,108,110 113,108,110 114,107,110 113,106,109 116,109,112 118,108,112 118,108,112 117,107,108 118,108,109 118,108,112 123,113,117 121,109,109 120,110,109 121,109,111 123,109,111 124,111,108 123,111,113 123,111,113 123,110,105 124,111,104 126,113,110 123,110,103 123,110,103 33,30,34 128,113,102 136,117,105 133,119,105 135,121,103 136,122,108 136,120,105 137,122,102 137,122,100 137,123,98 137,123,98 137,123,98 143,122,99 142,125,101 143,126,102 146,125,100 147,126,101 147,126,101 146,125,100 144,125,102 145,126,101 143,124,101 138,124,99 137,125,99 142,124,105 142,124,105 140,122,103 139,119,101 85,70,59 114,89,61 118,90,61 115,90,60 111,86,58 106,95,80 134,120,104 136,122,106 137,123,107 142,130,104 147,129,108 153,137,104 170,151,112
