98,84,68 97,83,67 68,58,46 60,51,36 90,76,58 98,84,68 97,83,67 96,82,68 96,82,68 93,79,65 91,76,56 96,77,50 98,84,66 94,80,62 99,85,67 99,85,69 99,85,69 98,84,70 96,82,66 82,73,56 96,82,68 96,82,68 94,80,64 94,80,62 98,74,50 88,63,33 94,66,37 107,92,52 89,93,37 84,90,38 86,84,37 84,84,39 89,86,42 88,83,40 90,81,36 89,81,31 85,75,26 85,75,26 87,71,29 86,72,27 87,74,26 90,75,26 93,78,27 93,77,23 91,74,25 84,67,20 73,57,26 62,48,19 56,47,20 44,38,15 38,34,13 38,34,13 37,35,15 30,30,14 33,33,17 40,38,20 53,43,21 75,56,29 44,35,16 116,103,40 141,117,80 141,114,78 144,117,81 143,116,82 143,116,84 138,111,77 139,112,76 139,112,76 138,111,77 154,130,104 124,109,87 112,92,72 129,116,93 130,107,76 148,94,46 157,101,77 157,101,79 149,95,77 143,90,67 163,109,75 227,159,98 164,104,50 136,121,101 114,102,92 114,106,93 127,114,91 250,208,143 255,254,198 177,141,90 159,122,78 168,130,80 164,126,76 161,123,77 148,110,64 148,110,64 154,116,68
98,84,68 99,85,69 73,63,51 61,51,39 93,79,65 98,84,68 98,84,68 98,84,70 98,84,70 94,80,66 71,57,39 91,77,50 98,84,66 97,83,65 98,84,66 98,84,66 97,83,65 96,82,68 97,83,69 96,82,68 94,80,66 96,82,68 94,80,64 54,40,26 185,139,80 133,90,32 84,67,32 90,94,36 85,87,30 85,86,38 85,82,38 82,82,39 86,83,39 85,80,37 89,80,35 86,77,30 83,73,24 83,73,24 86,72,29 82,73,26 85,77,25 89,76,26 93,78,27 98,77,25 95,73,24 83,66,19 66,53,21 55,40,18 53,43,19 60,51,22 59,50,21 54,45,18 40,36,17 34,32,14 47,40,20 50,41,22 64,48,17 69,53,22 44,35,16 118,104,36 138,114,79 141,114,80 141,114,80 140,113,81 137,110,76 134,107,71 138,111,75 138,111,75 137,110,76 152,131,104 123,107,90 98,87,70 137,122,100 153,134,111 150,99,46 160,104,68 162,103,86 164,105,88 162,102,81 162,103,84 158,94,30 217,161,85 188,164,127 105,90,79 100,91,83 112,101,84 195,158,103 255,252,199 255,233,182 165,131,88 165,129,82 163,127,80 156,119,79 152,115,75 154,117,77 159,122,80
94,83,68 94,83,68 71,59,47 73,61,49 100,85,65 98,84,70 98,84,70 98,84,70 97,83,69 95,84,69 67,57,45 89,76,55 103,89,64 100,84,69 98,87,68 99,86,65 98,87,70 95,84,67 92,81,66 94,80,66 94,83,68 97,85,73 65,45,25 144,117,81 124,105,66 97,91,43 91,93,36 84,88,32 85,83,34 86,84,37 85,83,36 86,82,36 86,81,42 85,80,37 85,76,31 85,75,26 87,73,28 81,70,24 83,72,26 84,74,23 86,76,25 90,75,26 94,74,24 96,74,25 95,71,20 87,65,18 74,59,21 62,48,19 59,45,20 62,50,24 59,47,21 55,45,21 43,36,18 50,37,16 59,45,16 61,49,21 94,70,15 112,89,31 51,36,16 121,91,35 132,107,77 134,110,77 136,112,79 135,111,78 131,107,70 131,107,70 136,109,73 136,109,73 131,107,72 147,128,105 119,108,91 101,91,79 167,146,121 144,130,112 153,132,109 131,99,57 142,93,44 154,106,63 144,102,50 127,89,41 158,131,88 226,190,143 255,212,145 130,109,94 113,105,94 125,110,99 172,146,92 255,255,201 255,254,203 167,133,90 173,139,98 171,137,96 163,130,93 156,127,92 160,131,96 171,138,99
94,83,68 92,81,66 71,59,47 73,61,49 92,81,66 98,84,70 97,83,69 97,83,69 98,82,69 97,83,69 67,57,45 105,92,71 131,112,77 96,82,68 96,81,70 98,84,70 97,83,67 90,79,62 93,79,63 91,79,67 77,68,62 72,63,59 36,29,27 74,74,58 88,95,38 89,92,32 84,86,33 89,86,35 88,82,36 85,81,35 87,81,35 85,79,33 87,82,39 85,78,35 85,76,31 85,75,26 84,74,25 83,73,24 83,73,24 83,72,26 85,74,28 88,72,28 93,73,27 95,73,24 96,75,23 94,72,23 86,69,22 72,60,23 61,49,19 55,46,17 52,39,16 41,31,19 46,35,16 66,49,25 72,54,22 69,54,18 105,82,24 236,194,86 94,56,0 251,223,86 133,104,73 130,106,73 131,107,74 134,107,73 130,106,71 127,103,66 123,101,65 124,100,65 116,99,75 149,127,107 119,108,93 100,90,78 176,153,124 138,120,99 128,117,100 117,108,93 122,108,90 129,115,99 129,119,107 124,113,98 130,114,101 216,184,138 255,231,153 132,113,90 126,115,100 131,120,105 175,151,96 255,255,200 255,252,199 172,139,100 170,137,98 165,132,95 153,121,89 147,125,91 154,123,86 165,130,94
90,79,64 90,79,64 78,66,54 70,58,46 92,81,66 96,82,68 94,80,66 96,85,70 97,83,69 95,84,69 76,66,54 83,70,49 101,83,64 97,83,67 96,82,66 90,79,64 94,80,66 88,77,62 80,67,60 68,59,55 70,63,63 61,51,50 48,44,38 91,94,59 89,93,35 84,87,27 83,85,32 89,86,35 89,83,37 87,81,35 82,78,30 84,78,30 84,77,34 83,76,33 85,74,30 85,75,26 85,75,26 84,74,25 83,73,24 83,72,26 81,70,24 88,72,28 90,72,28 96,74,25 96,74,25 95,73,24 93,71,22 82,66,24 68,57,24 56,47,16 50,37,14 57,45,19 72,58,29 77,60,25 82,63,26 80,63,24 96,71,12 170,125,34 246,194,50 253,200,65 129,107,73 129,105,72 130,106,73 130,106,71 121,101,69 118,97,70 112,94,73 108,92,77 103,93,81 157,136,113 121,105,92 104,92,80 164,142,108 124,100,74 115,102,79 111,97,81 113,99,83 114,103,84 116,105,86 103,94,79 102,87,76 190,162,124 250,201,132 118,100,81 128,117,102 132,121,102 176,147,98 255,255,203 255,254,197 229,181,125 229,178,123 226,175,120 220,174,119 216,173,115 198,158,106 230,179,122
89,78,63 89,78,63 78,67,52 68,57,42 90,79,64 89,78,63 91,80,65 88,79,64 89,80,65 92,81,66 87,75,65 89,75,59 93,77,60 92,81,66 91,80,65 91,79,67 78,69,65 61,54,52 58,52,47 69,64,61 65,54,51 53,42,37 72,68,60 87,86,48 88,87,33 86,88,31 89,84,31 91,86,33 91,83,31 87,79,27 85,76,29 86,77,32 82,76,30 82,76,30 84,76,26 83,75,25 85,74,28 80,69,23 81,70,24 82,68,23 80,70,21 87,72,25 89,72,25 93,73,23 96,74,25 94,72,23 91,69,22 83,66,19 76,59,22 69,57,20 69,58,25 72,59,25 73,60,26 73,62,27 76,64,25 80,68,27 84,74,25 110,90,29 162,121,24 198,146,25 148,110,62 128,103,75 134,106,77 144,111,86 157,125,93 171,128,93 175,130,97 137,122,100 145,124,99 162,138,112 118,104,90 104,93,78 174,145,112 134,107,75 114,94,64 108,87,62 106,85,60 111,90,65 105,88,64 100,85,63 100,86,70 174,142,108 206,165,118 124,103,80 130,116,102 131,122,103 180,147,95 255,255,206 255,253,202 255,234,151 255,238,154 255,230,147 255,231,148 247,183,123 255,223,142 255,235,154
89,78,63 90,79,64 78,67,52 66,55,40 88,77,62 86,77,62 87,78,63 85,75,63 65,56,48 55,44,37 57,46,43 68,55,48 80,69,54 87,77,65 88,79,64 63,54,46 51,45,40 56,50,45 55,49,44 62,57,54 52,41,36 64,53,48 52,46,39 85,84,48 89,86,33 88,87,31 94,86,34 93,85,33 90,80,29 88,78,27 86,75,29 84,75,30 81,75,29 82,76,30 84,76,26 85,77,27 85,75,26 83,72,28 80,69,23 79,68,22 79,68,22 86,70,26 87,72,25 93,73,23 92,72,22 89,72,21 90,70,24 83,65,21 77,60,23 69,57,20 68,57,22 67,54,22 63,52,17 83,71,32 84,74,32 84,72,33 86,75,31 76,65,21 74,58,14 141,105,27 185,149,61 160,128,98 184,139,106 199,149,107 208,164,113 179,135,97 141,127,109 181,149,117 186,148,111 148,127,100 115,101,85 100,88,76 214,183,146 145,121,88 118,97,72 111,92,67 109,90,67 108,89,66 104,87,61 100,85,65 103,85,66 169,141,103 205,165,113 145,125,95 128,117,102 132,123,108 189,153,102 255,255,209 255,255,206 255,250,166 255,249,162 255,247,163 255,239,159 228,177,110 255,236,154 255,241,155
85,74,59 63,52,37 57,47,37 67,58,43 57,49,38 73,65,52 77,68,62 44,38,33 29,22,20 33,26,24 31,21,22 42,32,31 48,42,37 41,35,30 56,49,47 56,47,43 54,48,43 51,45,36 54,48,39 59,50,46 55,44,41 69,56,49 48,42,35 81,79,61 86,84,37 94,89,38 96,88,36 94,86,34 91,83,31 87,79,29 86,78,28 84,75,28 78,71,28 82,76,28 84,76,24 84,76,24 84,74,25 84,73,29 83,72,26 80,69,23 78,67,21 83,67,23 86,70,26 88,73,26 91,74,27 88,71,24 81,66,19 77,61,17 76,59,20 67,54,20 66,53,21 58,44,15 69,59,21 80,65,25 78,64,21 81,64,25 79,67,26 70,58,19 58,46,18 88,65,23 175,135,60 199,158,113 218,174,123 182,147,111 150,134,119 187,154,117 212,167,121 166,142,116 130,116,100 131,113,92 111,100,81 97,87,77 237,205,161 155,127,98 124,104,84 121,105,88 119,108,93 112,102,90 105,94,79 98,86,74 117,100,76 205,173,127 255,217,160 156,132,95 126,114,104 132,117,106 203,166,113 255,255,213 255,255,206 255,250,160 255,250,164 255,250,164 255,220,150 255,243,162 255,255,166 255,253,162
84,75,67 81,73,60 78,70,59 80,71,65 66,57,49 73,65,52 50,44,39 27,20,18 27,20,18 27,20,18 31,24,22 33,27,22 33,27,22 54,48,43 34,27,25 41,34,32 45,39,34 50,44,35 54,46,33 54,46,35 50,41,35 49,40,34 43,37,30 67,63,53 87,83,48 93,84,37 91,83,31 90,82,30 91,83,33 87,79,29 87,77,28 85,76,29 80,71,26 84,73,29 86,78,26 85,75,24 89,76,24 85,75,26 84,74,25 79,68,22 78,67,23 81,67,24 86,69,22 84,68,26 83,68,21 84,66,22 78,64,21 76,62,19 71,60,14 64,54,14 60,51,24 47,36,17 64,50,23 66,50,19 67,54,20 67,52,16 66,54,17 64,51,17 59,47,21 83,64,27 176,133,73 168,130,95 140,119,96 182,149,122 203,160,113 196,154,112 126,106,88 91,90,81 98,87,70 130,115,93 107,96,81 100,92,81 219,189,147 157,133,100 128,110,89 125,111,95 119,108,93 113,102,87 105,94,79 100,89,74 141,121,91 242,203,144 255,228,174 217,187,145 126,114,102 127,116,101 197,162,106 255,255,213 255,255,206 255,248,164 255,251,162 255,250,166 233,181,110 255,250,168 255,251,164 255,251,164
74,64,63 80,71,63 80,71,65 81,71,70 80,71,63 82,73,67 49,42,40 30,23,21 35,28,26 33,28,25 59,58,51 110,106,98 99,95,89 80,74,69 44,37,35 29,22,22 44,38,33 43,37,30 54,46,33 60,53,37 47,38,30 44,35,29 57,48,42 50,45,42 91,85,60 87,80,37 89,80,33 89,80,33 87,78,31 87,79,29 85,75,26 84,75,28 83,74,29 84,73,29 83,74,27 84,76,26 87,77,26 87,77,24 89,76,24 81,67,22 80,66,23 81,67,24 81,67,24 80,64,22 78,64,19 79,65,20 73,61,20 71,59,20 66,56,18 57,45,17 47,36,17 59,45,16 58,43,21 52,43,16 51,38,17 55,42,21 65,51,22 63,49,20 58,46,20 86,67,40 141,115,92 172,139,112 160,130,102 187,147,113 176,137,109 104,100,90 98,87,84 96,85,78 126,112,96 128,112,95 106,94,82 109,99,87 209,181,143 150,130,100 130,112,93 125,112,91 121,110,95 113,101,89 102,92,80 104,93,78 173,145,107 255,238,164 235,202,152 255,242,189 125,115,103 122,112,100 159,132,85 255,255,206 255,255,202 255,242,157 255,239,162 255,204,128 255,219,140 255,243,162 255,244,158 255,246,160
78,72,67 79,73,68 88,79,75 91,82,78 92,86,81 85,79,72 23,16,14 37,30,28 43,38,35 122,121,114 117,118,106 110,111,101 101,102,92 89,88,79 50,46,40 33,28,25 32,27,24 50,44,35 49,40,32 53,46,30 57,49,38 46,37,29 46,37,31 47,38,32 64,60,50 87,81,45 86,77,32 87,78,33 87,78,31 86,77,30 85,74,28 83,74,27 82,73,28 79,68,24 80,71,24 83,74,27 87,77,24 90,80,27 90,77,25 88,73,26 82,66,24 81,65,23 79,65,20 79,63,21 79,63,19 75,59,17 69,57,18 66,53,19 56,46,22 49,39,17 69,56,22 75,59,17 73,58,22 67,51,18 59,47,21 48,40,18 65,45,15 179,142,59 145,114,91 156,131,112 135,122,101 131,123,101 178,145,106 140,112,83 104,94,84 103,94,88 101,95,90 102,95,93 158,144,119 129,113,98 108,98,86 120,108,96 202,173,140 146,125,100 135,120,98 127,114,93 121,110,95 113,101,89 102,94,83 113,102,85 195,164,115 255,222,149 236,203,153 255,254,197 134,126,115 128,121,105 138,119,92 255,255,190 255,255,200 255,236,158 255,235,159 203,150,97 255,235,157 255,237,153 255,240,159 255,240,157
81,77,69 79,75,67 72,68,62 70,66,60 79,73,68 57,53,45 35,31,25 95,94,87 117,118,108 111,112,102 111,112,102 107,108,100 103,104,94 97,96,87 78,74,66 43,34,30 27,20,18 45,38,38 50,41,33 50,42,31 52,44,33 47,38,30 42,33,27 46,37,31 48,42,35 77,73,56 80,75,36 85,75,33 85,76,29 85,74,30 80,71,26 80,71,26 77,68,23 77,68,23 79,71,21 84,74,25 90,77,27 92,82,29 95,80,29 84,73,27 77,66,22 76,62,17 74,63,19 76,61,21 72,60,19 67,55,16 66,55,22 55,43,15 60,44,11 75,61,18 79,63,19 80,63,24 78,63,25 70,60,22 66,55,22 63,49,20 62,46,15 172,135,39 133,119,101 135,122,88 182,146,113 148,122,97 100,89,82 100,91,83 103,94,88 102,93,87 101,95,88 104,95,89 145,130,108 126,112,98 107,93,79 139,121,100 189,166,137 136,122,106 138,124,99 126,112,94 117,108,93 113,101,89 104,94,84 123,109,93 229,189,125 255,252,175 255,229,171 255,247,182 139,134,122 135,130,116 140,126,110 255,255,189 255,255,194 255,245,160 255,204,138 255,213,137 255,242,153 255,240,154 255,238,151 255,239,152
90,86,80 90,86,80 92,86,79 93,87,80 93,87,80 51,47,39 117,116,107 115,116,106 111,111,106 110,111,101 107,108,98 104,105,95 103,104,94 97,98,88 96,95,84 54,48,41 38,32,27 36,29,29 47,38,30 46,37,29 50,42,31 43,34,26 42,33,27 43,34,28 44,35,29 65,61,51 79,76,52 78,70,34 82,73,28 82,73,28 78,69,24 78,69,24 76,67,22 75,66,21 77,68,21 77,68,21 81,71,22 90,80,27 95,81,27 85,75,24 79,68,24 76,61,21 71,59,18 70,60,22 69,59,19 67,55,18 57,43,14 69,52,24 79,63,21 79,63,21 78,64,21 79,64,26 76,64,25 72,62,24 68,57,24 67,54,22 61,50,17 168,131,37 95,62,25 154,127,91 114,100,84 100,94,87 102,93,85 102,93,85 104,95,89 104,95,89 102,96,89 103,94,88 134,119,99 121,109,97 107,93,79 175,157,127 162,136,113 130,121,104 138,123,103 127,113,95 118,107,92 112,101,86 105,95,83 126,112,94 224,180,127 255,242,166 255,233,156 255,253,195 141,135,126 138,135,122 138,129,114 255,240,176 255,255,197 255,239,157 209,158,105 255,236,150 255,242,153 255,243,156 255,240,155 255,234,149
92,86,81 92,86,81 91,85,80 91,85,80 93,89,81 117,118,106 118,119,109 112,115,105 108,109,99 104,105,93 107,108,98 102,103,93 97,96,85 103,102,91 97,96,85 90,84,75 40,34,27 33,24,20 44,35,29 46,38,27 43,35,24 46,37,29 45,36,28 45,36,30 49,40,34 49,41,30 70,67,54 71,64,35 79,70,25 78,68,26 78,69,24 78,69,24 75,66,21 73,64,19 75,66,21 77,68,23 75,66,21 86,76,25 92,80,23 87,74,22 80,69,23 73,61,20 68,58,20 66,55,20 65,54,21 60,46,17 72,60,19 79,69,20 74,62,21 72,60,21 73,63,25 76,66,28 75,65,27 72,61,26 71,60,27 73,60,28 69,49,19 163,128,33 44,39,27 95,90,78 96,92,82 102,93,85 101,92,84 100,94,87 96,92,84 98,92,85 98,92,85 102,93,89 128,114,96 114,104,92 103,91,79 196,176,144 135,101,58 164,123,76 131,121,97 127,111,94 117,106,89 111,99,87 104,93,86 114,100,84 200,168,113 247,155,45 255,225,128 255,253,192 141,132,124 135,130,118 138,129,114 255,226,168 255,252,186 255,198,124 255,203,132 255,245,163 255,244,158 255,243,156 255,239,154 255,237,153
93,87,82 93,87,82 93,87,82 92,86,79 122,123,111 116,119,107 114,115,103 114,115,105 105,106,96 101,100,89 100,102,87 105,107,92 99,99,85 103,102,91 99,98,87 99,93,84 59,53,46 37,28,24 39,30,24 45,37,26 50,42,31 45,36,28 43,35,24 45,36,30 44,35,29 36,27,19 37,33,27 82,78,61 73,65,29 76,69,26 76,66,24 77,68,23 73,63,21 73,63,21 72,62,20 75,66,21 71,64,21 80,69,23 87,75,20 87,74,22 82,74,22 75,66,21 66,55,20 66,55,22 59,48,15 73,60,26 88,75,27 78,64,21 65,55,17 68,57,22 71,60,25 72,62,24 73,63,25 73,62,27 72,61,28 64,52,22 83,60,29 160,123,29 146,142,121 108,104,83 99,96,83 95,89,82 95,89,82 100,91,87 100,94,87 100,94,87 101,95,88 104,93,90 128,114,96 110,101,86 104,90,76 136,116,96 143,126,100 151,103,47 140,113,81 125,112,89 118,104,88 108,98,86 106,94,84 117,99,80 162,100,28 242,157,61 250,204,138 255,252,184 135,125,115 137,129,118 135,126,111 254,217,162 255,254,192 204,157,96 255,233,156 255,243,160 255,246,160 255,243,156 255,237,152 255,233,149
93,87,82 94,88,83 93,87,82 124,120,112 122,125,113 110,113,101 110,111,99 103,105,90 98,100,85 99,99,85 101,101,87 105,105,91 103,103,89 96,95,84 98,95,82 98,95,82 95,89,82 37,31,26 38,28,27 43,34,28 45,36,28 43,34,28 47,39,28 45,36,28 40,31,27 46,35,32 49,40,32 42,38,32 70,64,41 71,63,27 76,66,26 75,65,23 75,65,25 73,63,23 71,61,21 75,65,25 73,63,23 76,66,24 81,71,20 83,73,22 80,70,21 76,65,21 70,59,24 63,51,21 66,55,22 81,70,24 78,63,25 58,44,15 61,49,23 62,49,26 57,48,33 55,46,29 59,50,33 60,51,34 61,49,37 62,53,38 103,55,0 217,157,62 201,165,116 97,69,29 148,119,88 99,93,86 99,93,88 99,93,86 103,94,88 103,94,88 106,97,91 107,96,91 128,112,97 105,93,81 121,99,79 129,112,102 134,115,88 132,115,91 128,89,32 132,90,38 122,104,85 110,95,73 120,79,32 120,84,37 148,125,96 144,118,97 237,199,135 255,249,174 141,134,116 136,128,115 131,121,109 238,201,157 255,255,204 255,204,141 255,248,162 255,246,160 255,244,156 255,240,151 255,233,149 255,223,141
101,95,88 100,94,87 106,100,93 122,121,110 122,124,109 111,112,100 104,103,92 102,102,88 108,108,94 104,104,90 102,102,88 103,103,89 103,103,89 98,98,84 91,91,77 89,89,75 91,85,78 64,55,51 29,23,18 39,30,24 46,37,29 43,34,26 43,34,26 44,35,27 42,33,29 40,31,27 44,35,27 54,46,35 62,59,46 69,61,37 74,62,23 72,62,22 75,65,27 71,61,23 70,60,22 69,59,21 70,60,22 70,63,22 79,70,23 83,74,27 78,69,22 75,66,21 71,61,21 64,53,20 73,63,23 73,64,19 74,62,25 86,74,35 84,71,37 79,65,36 83,62,35 77,58,35 70,54,39 69,53,36 91,63,34 150,99,34 209,129,41 255,209,97 189,147,107 192,153,92 255,224,106 109,96,89 101,95,90 104,95,89 101,90,85 99,90,84 101,95,88 113,112,103 122,108,90 96,88,75 213,190,150 125,111,97 128,110,91 127,108,83 136,117,92 114,83,34 120,79,30 121,84,31 120,87,48 121,105,90 128,114,98 146,125,102 221,184,129 255,242,165 255,255,237 134,126,113 132,122,110 227,195,153 255,253,197 255,238,163 255,234,149 255,231,149 255,235,151 255,230,147 255,232,150 255,231,151
104,98,91 102,96,89 125,119,112 115,114,103 109,109,95 102,102,88 99,98,87 99,98,87 104,104,90 104,104,90 102,102,88 99,99,85 92,92,78 90,87,74 87,87,71 85,82,67 85,81,71 83,77,70 33,29,21 43,34,28 45,36,30 45,36,28 39,30,26 45,36,28 46,37,29 43,32,27 35,26,20 38,27,22 48,42,35 58,54,46 66,58,34 71,60,25 72,61,26 71,60,25 70,60,22 69,59,21 68,58,20 63,55,19 72,62,20 82,73,26 82,73,26 78,69,22 76,66,24 68,57,22 75,65,25 78,69,22 79,68,22 84,74,23 86,73,21 83,68,21 80,72,22 78,67,23 79,64,28 80,64,33 97,74,45 155,119,70 227,171,93 239,187,87 153,117,57 82,46,15 212,153,62 255,224,104 109,98,93 103,94,88 100,94,87 101,95,86 112,106,99 115,112,99 116,102,86 106,90,88 204,176,149 126,112,96 125,114,95 122,109,88 128,118,96 119,106,85 130,82,28 140,94,37 130,113,89 105,100,86 110,102,91 145,127,106 205,173,129 255,224,160 255,253,195 134,123,108 132,122,110 225,197,157 255,252,186 255,238,152 255,233,149 255,240,155 255,244,158 255,238,155 255,223,141 255,224,144
101,97,89 109,108,97 117,116,105 112,112,98 105,105,91 104,104,90 101,101,87 99,99,85 104,104,88 102,102,86 99,99,83 96,96,80 90,87,72 86,81,67 83,78,64 89,84,70 85,80,66 89,84,72 60,56,50 42,33,29 46,37,31 45,36,28 40,31,25 40,31,23 40,31,25 42,33,27 44,35,31 38,29,25 49,40,32 43,37,28 77,73,63 65,58,31 68,57,24 70,59,24 70,60,22 69,59,21 65,54,21 65,54,19 66,55,20 73,63,21 76,67,22 77,68,23 75,66,21 70,60,22 68,57,22 69,59,19 72,61,17 71,60,16 71,61,19 70,58,17 69,57,18 66,56,14 67,60,19 64,56,20 61,53,19 52,45,16 50,38,10 62,47,11 71,53,32 67,42,12 150,104,49 255,199,94 114,100,86 100,94,87 101,95,88 104,96,85 101,95,88 118,107,92 107,95,83 168,144,122 144,125,109 128,119,104 127,116,97 126,115,96 125,114,97 123,107,76 143,91,41 132,80,30 133,114,91 107,103,86 111,102,94 130,114,99 199,167,123 251,208,150 255,255,193 138,129,102 132,124,111 223,197,158 255,249,183 255,241,155 255,240,152 255,239,151 255,224,140 255,226,146 255,224,145 255,218,141
101,97,89 115,114,103 113,112,101 109,109,95 112,112,98 99,99,85 99,99,85 104,104,88 101,101,85 99,99,83 100,97,82 98,95,80 90,87,72 92,87,73 85,80,66 87,82,68 90,85,71 86,81,67 62,58,52 42,33,29 46,37,31 46,37,31 45,36,30 44,35,27 46,38,27 38,29,21 42,33,27 35,26,20 42,33,25 47,41,32 49,48,41 67,63,57 59,54,26 66,58,24 69,58,25 66,56,18 65,54,21 63,51,21 64,52,22 68,57,22 75,66,21 76,67,22 73,64,19 71,61,21 66,55,22 63,52,17 60,51,20 62,54,20 60,52,18 64,52,22 60,51,22 57,52,20 57,50,19 52,45,29 48,41,14 45,36,28 49,33,18 92,77,55 59,39,21 127,102,72 121,82,39 234,181,99 214,179,112 110,100,90 111,105,98 111,99,87 115,96,82 157,135,115 136,92,62 195,157,120 129,115,97 130,119,104 130,119,102 127,116,99 123,114,99 113,90,50 152,97,54 130,80,34 123,100,58 112,107,93 112,107,95 123,112,97 183,157,118 241,199,145 255,255,184 255,255,208 142,133,114 219,197,152 255,254,189 255,242,156 255,238,150 255,237,149 255,238,153 255,233,151 255,231,151 255,208,131
107,103,95 112,111,100 105,104,93 105,105,91 103,103,89 101,101,87 105,105,91 103,103,87 98,98,82 101,96,82 97,94,79 96,93,78 91,86,72 87,82,68 79,74,60 82,77,63 83,78,64 83,78,64 74,70,64 42,33,29 42,33,27 43,34,28 43,34,28 47,38,30 45,37,26 42,33,25 40,31,25 40,31,25 30,23,21 43,34,28 51,42,36 50,45,42 70,66,49 73,67,44 62,54,20 66,56,18 64,53,20 59,47,17 61,49,19 63,52,17 68,58,18 72,62,20 73,63,21 70,60,18 66,55,20 63,52,19 55,48,19 54,47,18 55,48,21 53,46,19 56,44,18 48,41,14 42,39,13 42,38,21 235,213,68 42,40,38 91,66,38 46,33,28 42,26,11 154,124,82 121,88,49 191,147,78 255,213,123 126,116,104 130,115,95 166,138,109 180,145,109 179,135,95 151,96,53 191,159,125 147,131,114 133,122,105 132,121,104 127,116,99 125,114,99 115,85,41 157,101,63 143,93,51 114,83,34 117,107,97 115,107,96 124,112,102 162,143,108 227,191,140 255,255,180 255,254,196 145,129,112 210,184,145 255,248,190 255,219,144 255,218,144 255,211,137 255,203,131 255,195,124 255,188,120 240,188,115
119,118,107 113,113,99 108,108,94 105,105,91 102,102,88 101,101,87 107,104,89 101,96,82 98,93,79 100,96,79 100,93,77 94,87,71 89,81,68 87,79,66 80,75,61 82,77,65 88,81,65 85,78,62 75,69,60 43,37,32 39,30,26 42,32,31 45,36,30 43,34,28 45,36,28 43,34,28 38,29,25 43,34,30 39,30,26 37,26,23 42,33,27 36,30,23 59,57,53 66,65,58 59,53,28 62,53,24 59,53,19 60,51,20 60,51,20 56,47,16 64,53,18 66,55,20 68,58,18 69,59,19 66,56,16 65,55,17 66,55,20 65,54,19 64,53,20 63,55,21 61,53,19 52,45,14 44,41,17 140,115,42 167,133,70 38,31,29 54,34,14 112,97,77 63,42,27 72,56,41 116,87,56 156,124,67 242,187,88 138,112,87 203,157,100 212,166,109 221,168,111 197,139,88 149,88,52 199,160,119 145,130,108 135,121,105 131,120,103 127,116,101 124,113,96 118,82,35 153,97,71 155,95,70 131,90,31 123,108,99 115,107,96 118,110,97 146,127,102 220,189,140 255,252,176 255,253,190 121,85,56 199,157,117 255,254,203 186,143,98 182,141,96 184,143,98 206,161,117 180,138,96 182,140,98 190,149,104
122,121,110 113,113,99 110,110,96 109,109,95 104,101,88 104,101,88 106,101,87 106,98,85 100,92,79 93,89,72 94,87,71 92,85,69 86,78,65 84,76,63 76,71,57 76,71,59 81,74,58 79,72,56 75,70,58 45,39,34 39,30,26 42,32,31 40,31,25 44,35,29 45,37,26 40,31,25 39,30,26 36,27,23 50,41,35 40,31,27 36,27,23 44,34,24 48,44,38 59,58,51 70,66,56 77,70,52 59,53,19 61,53,19 61,53,19 57,48,17 53,44,17 57,48,19 64,53,18 66,56,18 66,56,16 66,56,16 66,56,18 64,54,16 66,55,20 64,56,20 59,52,23 47,40,13 59,50,19 173,138,43 52,42,41 35,34,27 127,105,67 41,23,18 94,69,39 46,23,8 78,55,24 122,98,63 212,161,63 219,170,119 226,177,112 228,179,114 228,177,120 174,117,73 153,96,56 203,153,109 137,123,98 133,119,105 128,117,102 129,115,101 125,111,95 133,93,41 154,96,72 158,98,77 141,95,38 124,108,91 115,107,96 117,109,98 137,124,103 211,181,137 255,247,171 255,255,196 143,87,53 187,119,74 255,252,189 255,218,146 255,215,141 255,214,140 255,210,138 255,214,142 255,219,147 255,216,146
118,117,106 109,109,95 106,106,92 104,104,90 105,102,89 103,100,87 100,95,81 97,93,76 95,91,74 93,86,70 87,80,64 87,80,64 85,78,62 81,74,58 75,67,54 71,66,54 73,65,52 79,72,56 82,72,62 53,44,38 44,35,31 40,31,27 39,30,26 39,30,24 44,35,29 38,29,25 42,33,27 42,33,27 45,36,28 39,30,26 28,21,19 30,24,17 53,45,34 45,36,30 61,59,55 53,54,44 72,67,55 76,67,50 59,50,19 59,47,19 50,44,19 45,39,14 51,44,15 60,52,16 62,54,18 65,55,17 66,56,18 68,58,20 68,57,22 66,55,20 59,50,19 51,46,18 62,56,10 139,112,24 45,33,38 45,39,32 49,29,11 73,59,41 107,81,42 61,40,13 65,44,21 88,65,34 188,141,60 231,178,110 241,189,116 231,179,119 142,124,105 135,102,75 190,134,87 150,105,72 146,128,109 130,116,102 128,117,102 127,116,101 129,113,98 144,101,45 154,101,78 158,97,79 149,97,47 125,107,77 116,108,97 116,108,97 134,120,104 207,174,135 255,244,168 255,255,192 155,101,65 191,122,82 255,248,187 255,240,154 255,236,152 255,238,153 255,237,153 255,236,156 255,230,150 255,231,147
