83,75,81 79,71,77 56,48,54 64,57,57 37,30,33 44,37,40 45,38,36 41,34,37 48,41,44 49,42,45 42,35,38 43,36,39 45,38,41 43,36,36 39,29,28 28,23,25 26,21,20 26,21,20 33,28,30 36,31,33 34,32,33 37,35,36 40,38,39 44,42,43 44,42,43 39,37,35 29,29,26 23,23,20 24,22,20 26,21,23 29,19,18 46,28,7 119,96,38 107,88,24 76,63,13 72,57,21 139,110,49 198,158,54 209,174,51 95,104,145 111,122,164 83,91,119 63,60,66 66,63,67 73,65,71 80,69,62 82,69,62 78,66,56 81,69,59 83,71,61 83,77,72 81,77,71 79,75,69 77,76,69 77,73,67 75,71,63 71,66,54 71,63,50 72,62,50 71,61,49 70,58,46 71,59,47 74,63,48 85,74,55 90,75,53 93,76,52 91,76,56 98,84,59 98,84,66 207,195,197 185,178,181 93,83,82 217,206,203 221,209,209 226,216,217 184,133,109 118,60,25 169,112,70 182,121,76 138,80,43 178,96,42 255,209,133 235,133,74 255,249,200 255,241,200 117,106,91 81,69,57 82,70,58 92,81,66 92,81,66 96,82,66 161,146,124 195,163,129 195,164,127 181,161,131 148,120,82 255,220,176 255,219,172 246,208,162 247,205,163 177,138,97 247,205,163 255,215,167 252,208,155 236,204,162 101,82,59 197,180,154 215,185,143 214,185,136 198,179,156 69,56,49 82,69,62 74,62,52 82,70,60 81,69,57 82,70,58 76,64,54 72,63,57 144,135,118 145,128,104 168,144,122 141,121,103 122,117,103 116,106,94 254,228,207 255,232,210 255,233,210 255,233,210
73,65,71 50,43,46 49,42,45 38,31,31 57,50,53 51,44,47 45,38,38 43,36,36 49,42,42 42,35,35 42,35,35 41,34,34 40,33,33 38,31,31 30,23,23 26,21,23 32,27,29 31,29,30 35,32,36 45,42,46 52,50,51 55,53,54 54,52,53 54,52,53 54,52,53 52,50,48 47,47,44 47,45,43 52,45,45 49,39,38 27,20,18 25,20,19 52,39,18 105,87,43 73,58,9 65,52,18 124,99,40 190,153,41 242,211,102 103,111,157 109,123,160 83,89,117 65,63,64 71,70,73 71,66,68 83,72,65 83,71,61 81,69,57 81,69,59 81,69,59 76,70,65 72,67,64 74,70,64 70,66,60 67,62,59 65,58,56 64,58,51 62,56,49 62,56,49 64,55,47 63,54,46 65,55,45 68,58,48 82,71,56 87,71,54 91,76,56 89,75,57 94,80,62 90,76,62 208,197,206 186,180,185 97,88,84 224,210,212 227,213,215 236,220,218 218,194,172 193,131,93 171,98,55 181,116,75 151,93,56 221,134,75 255,205,120 255,231,163 255,255,209 255,255,205 147,134,113 91,80,65 84,73,58 99,88,73 102,91,76 104,90,74 236,218,197 255,235,201 255,232,195 251,227,194 162,131,92 255,247,190 255,249,190 255,248,190 255,246,190 205,163,111 255,249,191 255,249,187 255,250,183 255,250,201 105,84,59 230,216,187 255,234,190 255,229,183 229,210,185 74,62,52 80,69,62 76,64,54 84,72,62 84,72,62 85,71,57 77,65,55 74,65,57 195,184,165 209,190,163 255,230,201 232,211,184 243,229,211 129,114,94 255,238,206 255,241,207 255,243,209 255,243,209
56,49,52 40,33,36 59,52,55 50,43,46 50,43,43 41,34,32 42,35,33 43,36,36 40,33,33 40,33,33 37,30,30 41,36,35 34,27,27 33,26,24 22,17,19 34,28,33 34,31,35 38,35,39 48,46,47 55,53,51 61,59,55 61,59,57 60,58,56 55,53,51 53,51,49 53,51,49 52,50,48 71,62,54 109,91,72 130,105,77 115,96,71 45,35,23 27,20,18 54,42,32 80,64,31 69,57,20 116,92,37 175,140,32 253,219,76 190,174,159 106,115,154 63,73,93 70,65,67 73,70,74 70,68,69 82,71,64 82,69,62 81,69,59 78,67,60 76,65,62 73,66,64 71,66,63 70,65,62 71,64,62 71,66,63 66,64,62 65,61,55 66,60,55 67,63,55 65,61,53 68,62,55 69,63,54 72,63,57 80,68,56 84,70,54 89,75,59 92,76,59 99,80,64 94,78,61 216,203,213 206,199,199 96,87,72 227,212,203 232,214,209 234,217,207 203,193,171 214,186,157 226,178,135 186,130,83 137,80,40 253,171,113 229,136,63 255,233,165 255,255,202 255,251,194 245,227,195 100,88,76 85,74,59 96,85,70 98,84,70 106,90,73 254,232,198 255,239,193 255,250,203 255,240,201 165,130,92 255,248,186 255,248,184 255,248,186 255,246,182 202,158,105 255,249,182 255,248,182 255,246,180 255,251,200 122,99,68 255,247,208 255,246,193 255,252,186 255,232,195 76,65,58 78,68,58 75,63,53 84,72,62 84,72,60 83,71,59 82,70,58 79,69,59 222,208,183 225,197,159 255,239,203 250,216,184 249,232,208 133,114,89 255,238,207 255,242,210 255,242,210 255,243,209
43,33,34 57,47,48 51,41,42 38,31,31 34,27,25 35,28,26 39,34,31 40,33,33 40,33,31 38,31,31 37,30,30 34,27,27 33,26,26 26,21,20 27,25,26 32,29,33 39,36,40 48,45,49 54,52,50 62,60,58 60,58,56 62,60,58 62,60,58 59,57,55 54,52,50 52,50,46 51,49,47 55,48,46 83,69,55 115,90,60 158,125,77 195,162,112 96,76,56 47,32,23 76,60,45 79,62,25 113,93,34 172,138,25 254,213,56 207,185,149 100,98,122 93,92,109 71,64,64 75,69,74 75,70,69 83,70,63 81,69,59 80,67,60 80,69,62 85,76,70 82,78,70 79,75,67 77,71,64 79,70,64 76,70,63 72,66,57 78,68,56 80,69,54 76,66,54 76,66,54 79,69,57 80,70,58 83,72,55 90,76,60 97,81,64 100,82,63 104,84,64 103,86,62 100,88,62 196,183,180 231,220,215 107,96,81 234,217,209 234,216,211 231,217,201 207,194,173 219,193,172 255,221,180 255,244,188 183,122,75 144,76,38 205,124,72 255,187,109 255,245,186 255,242,181 255,246,192 126,113,92 83,74,59 97,83,69 102,86,71 114,96,75 255,230,186 255,251,197 255,246,192 242,208,163 157,118,77 255,248,180 255,249,181 255,249,183 255,249,183 213,165,118 255,243,175 255,236,178 167,133,90 165,136,101 167,140,104 206,182,145 220,189,150 255,227,167 230,208,163 82,70,60 78,68,58 77,65,55 85,73,61 85,73,61 83,71,59 85,70,61 80,70,60 218,195,164 255,237,192 255,243,203 255,238,200 217,192,164 130,110,90 255,239,207 255,245,213 255,246,215 255,243,212
47,40,38 51,44,42 35,28,26 49,42,40 40,33,31 40,33,31 38,31,29 38,31,34 38,31,31 35,28,26 31,24,24 31,24,24 29,22,22 23,18,17 34,32,33 37,35,36 48,45,49 53,51,52 59,57,55 62,60,58 61,59,57 62,60,58 62,60,58 60,58,56 54,52,50 52,50,48 49,47,48 48,46,44 63,54,48 92,74,55 131,102,67 177,140,87 215,177,111 123,91,36 51,35,18 73,60,37 104,88,34 169,136,18 228,199,54 131,120,129 133,121,164 97,89,106 69,64,61 78,73,75 75,67,73 84,72,62 82,70,60 81,69,59 79,68,61 80,74,67 79,75,67 77,71,64 71,65,58 73,67,62 71,65,60 69,63,56 71,62,54 72,62,52 71,61,49 74,62,50 74,62,50 75,63,51 75,64,49 83,69,53 94,77,53 103,84,57 109,86,57 105,88,62 102,87,65 211,196,187 226,215,200 110,99,80 236,220,203 243,224,208 235,216,200 210,191,175 226,189,145 208,147,86 183,118,61 175,107,62 142,84,47 154,89,48 154,91,42 179,130,79 255,225,165 255,246,185 179,154,124 92,78,64 100,86,70 105,90,70 118,99,74 255,250,196 239,202,158 251,213,163 255,249,192 159,122,78 255,248,181 255,248,179 255,248,179 255,247,178 211,165,108 255,248,188 92,65,47 33,26,29 37,30,30 37,30,28 45,39,32 58,49,34 94,79,57 255,242,207 83,64,50 82,70,60 77,65,55 84,72,62 87,76,61 85,73,61 86,71,60 82,72,62 199,170,135 255,241,195 227,199,161 249,218,181 255,231,195 132,106,81 255,231,199 255,234,202 255,234,204 255,232,202
42,35,35 35,28,28 45,38,38 33,26,26 38,31,29 37,30,28 38,31,29 42,35,35 33,26,26 35,28,26 34,29,28 36,29,29 28,21,21 28,25,29 35,32,36 47,45,43 54,52,50 59,57,55 62,60,58 62,60,58 62,60,58 61,59,57 61,59,60 62,60,58 56,54,52 53,51,49 52,50,48 51,49,47 53,48,47 67,57,47 107,86,61 149,117,73 190,148,83 221,175,105 117,79,31 83,65,44 104,86,26 173,141,15 191,169,93 71,64,78 78,72,77 77,72,74 71,66,63 78,73,72 77,70,73 87,75,63 84,72,62 84,72,60 82,72,62 80,74,65 79,73,66 76,70,63 69,63,56 76,70,65 70,64,59 71,65,58 72,63,55 73,63,53 75,63,51 76,64,52 75,63,51 76,64,52 76,65,50 82,68,52 96,77,54 107,86,59 112,88,62 106,87,62 105,91,66 229,215,197 233,219,201 107,96,77 246,228,207 247,227,207 232,213,190 215,191,165 179,138,93 172,103,49 185,117,72 161,100,55 148,91,47 144,89,48 142,94,51 130,87,42 135,109,88 142,110,80 255,244,191 108,93,84 100,86,70 105,89,72 113,94,69 255,248,190 247,210,157 240,204,146 255,251,194 165,133,87 255,248,179 255,249,177 255,248,179 255,248,176 216,165,110 255,246,185 255,255,205 59,38,27 34,30,24 37,38,30 41,37,29 41,37,29 39,35,29 46,42,34 55,45,35 84,70,56 83,69,55 89,74,63 87,75,63 85,73,61 85,70,59 81,71,61 202,175,141 255,245,197 249,218,179 241,210,171 255,238,200 143,115,88 255,238,203 255,237,204 255,237,206 255,237,206
55,48,48 40,33,33 41,34,34 34,27,25 34,27,25 40,33,31 36,29,27 36,29,27 37,31,26 37,31,26 35,28,28 35,28,28 24,17,20 35,32,38 42,40,41 52,50,48 59,57,58 60,58,59 60,58,59 60,58,56 61,59,57 61,59,57 61,59,57 65,63,61 61,59,57 58,56,54 53,51,49 54,49,48 51,46,45 54,48,43 82,68,52 121,97,60 163,128,74 193,152,93 249,200,123 101,71,27 107,87,26 189,156,10 94,81,78 74,71,75 75,73,74 70,68,69 76,71,73 69,64,66 72,65,63 88,77,62 84,72,60 83,71,59 82,72,62 81,72,64 78,72,63 76,70,63 70,64,57 76,70,65 75,69,64 72,63,57 73,63,53 75,63,53 77,65,53 76,64,52 76,64,52 76,64,52 76,64,52 84,70,52 97,80,56 106,87,60 113,89,63 105,86,63 104,85,62 192,177,157 187,173,157 111,97,79 246,224,204 251,229,209 251,227,201 169,148,123 155,121,87 176,111,49 182,114,69 165,105,62 159,102,58 156,103,58 136,84,34 128,103,73 119,108,93 125,108,84 235,196,135 123,112,97 101,87,73 101,87,71 114,96,75 236,202,159 255,255,192 255,244,183 236,203,155 164,130,85 255,250,179 255,251,177 255,249,178 255,247,178 209,163,108 255,229,160 139,89,47 72,53,41 39,35,25 38,37,30 40,38,34 38,39,31 40,39,30 41,40,33 42,41,34 43,38,24 102,91,74 81,65,48 93,77,62 91,76,65 82,70,58 83,71,61 207,187,157 255,243,197 255,255,209 255,245,199 233,202,163 146,116,90 255,244,197 255,246,198 255,245,199 255,244,201
48,41,41 27,20,20 38,31,31 34,27,27 41,34,32 41,34,32 29,22,20 35,28,26 36,30,25 36,29,27 30,23,23 31,24,22 34,27,30 38,36,37 47,45,43 58,56,52 59,57,53 62,60,56 60,58,56 61,59,57 59,57,55 61,59,57 63,61,57 63,61,57 61,59,57 60,58,56 53,51,49 51,49,47 49,47,45 48,46,44 61,52,44 97,80,56 139,108,69 167,131,82 221,172,103 209,167,86 122,96,28 200,167,47 75,70,69 71,66,68 78,71,74 76,69,72 77,70,70 69,64,63 73,66,64 89,78,63 85,74,59 84,72,60 82,72,62 81,72,64 77,71,66 76,70,63 68,62,55 73,67,62 71,65,60 72,63,59 76,64,54 76,64,54 76,64,54 76,64,54 76,64,54 78,66,56 78,66,54 83,69,53 99,82,58 106,87,60 114,90,64 108,89,64 108,89,66 235,216,200 205,193,181 113,98,78 245,223,203 249,225,203 228,207,184 128,120,96 212,167,103 231,148,83 196,122,97 178,113,92 170,109,77 154,95,49 165,117,61 127,103,70 109,93,78 114,98,83 214,171,111 135,124,105 102,86,73 100,84,67 113,94,71 255,232,197 255,254,193 255,255,198 255,241,200 163,129,84 255,249,176 255,251,176 255,251,177 255,248,178 217,171,114 255,255,195 119,75,45 50,39,32 35,33,29 34,34,29 39,38,31 37,38,30 43,39,33 44,40,34 42,38,32 39,38,29 51,42,34 67,51,36 113,94,69 86,72,56 86,71,60 87,70,62 214,191,162 234,203,154 255,246,185 255,237,183 255,235,194 138,115,84 255,245,193 255,248,194 255,248,196 255,246,194
40,33,33 42,35,35 33,26,26 33,26,26 30,23,23 33,26,26 34,27,27 34,27,25 37,30,28 31,24,22 31,24,24 30,20,21 39,34,36 42,40,41 52,50,48 58,56,52 61,59,57 60,58,56 63,61,57 61,59,57 62,60,56 62,61,54 65,63,59 63,61,59 60,58,56 60,58,56 54,52,50 51,49,47 48,46,44 48,46,47 49,45,39 73,62,45 115,90,60 143,112,73 189,148,89 251,202,123 148,116,30 170,153,88 81,77,71 78,73,72 76,71,70 76,69,69 72,65,65 73,66,66 75,69,64 89,78,63 88,77,62 87,76,61 82,74,63 79,73,64 78,72,67 75,71,65 70,64,59 73,67,62 71,65,60 69,63,56 74,63,56 74,63,56 73,62,55 74,63,56 74,64,54 76,64,54 79,69,57 83,72,57 96,78,57 105,88,64 111,92,67 106,87,62 103,86,62 237,219,198 211,195,180 112,98,73 245,224,201 246,225,200 226,205,182 133,116,90 215,180,155 158,127,90 143,98,52 142,103,64 134,109,79 149,120,87 216,172,121 178,145,95 130,112,91 116,105,88 224,181,121 136,123,102 102,86,71 107,89,70 117,98,75 255,235,198 255,251,187 255,253,186 255,241,198 163,129,84 255,249,180 255,249,179 255,250,177 255,250,176 221,180,108 203,147,111 133,84,48 44,35,27 31,29,25 31,29,27 33,31,29 30,30,25 35,33,29 35,33,29 39,38,31 40,36,30 39,34,31 50,41,35 214,191,160 96,83,62 83,72,57 89,74,63 208,190,160 237,216,160 255,250,184 255,250,187 255,249,207 132,112,82 255,250,190 255,249,188 255,250,191 255,249,190
33,26,29 33,26,29 38,31,31 29,24,23 31,24,24 31,24,24 33,26,26 36,29,27 37,30,30 31,24,24 30,23,23 28,21,21 42,40,41 49,47,48 56,54,52 60,58,56 61,59,57 62,60,58 63,61,57 62,60,58 62,60,56 65,63,59 63,61,59 62,60,58 61,59,57 60,58,56 54,52,50 51,49,47 48,46,44 46,46,43 46,44,40 62,52,40 100,76,50 132,103,70 169,132,79 236,186,114 188,150,74 91,75,58 79,74,73 79,74,76 72,67,69 70,63,66 75,68,68 69,64,63 77,67,66 90,78,66 87,76,61 85,75,63 71,62,56 65,59,54 68,62,57 69,63,58 69,63,58 70,64,59 70,64,59 71,65,60 72,63,55 72,63,57 73,62,57 71,60,53 73,62,55 75,65,55 80,70,60 82,70,58 94,80,62 98,83,63 104,87,61 106,87,62 104,87,63 242,223,200 208,193,173 112,98,73 182,161,136 186,162,136 193,169,143 132,115,87 172,146,123 142,129,106 138,112,87 148,129,106 135,120,100 126,107,82 230,188,136 255,223,162 136,117,92 120,109,90 255,215,151 130,120,98 105,89,72 111,94,70 120,99,74 255,236,199 255,248,183 255,251,183 255,237,195 165,129,82 255,243,177 255,245,179 255,245,179 255,248,178 196,155,96 255,199,140 125,67,30 40,31,23 31,29,25 32,30,28 30,28,26 26,26,21 31,29,27 31,29,25 40,35,32 37,32,29 33,28,25 37,31,26 152,132,102 107,92,72 82,73,56 83,73,61 206,195,162 238,223,162 255,250,179 255,253,188 255,249,210 125,106,81 255,245,187 255,246,191 255,243,191 255,236,184
38,31,34 38,31,34 30,23,23 40,33,33 29,22,22 30,23,23 34,27,25 37,30,28 33,26,26 31,24,24 34,27,27 29,22,22 42,39,43 53,51,52 63,61,59 61,59,57 62,60,56 63,61,57 63,61,59 61,59,55 65,64,57 63,62,55 62,60,58 59,57,55 60,58,56 59,57,55 56,54,52 52,50,48 51,49,50 47,47,44 46,46,43 54,48,39 81,63,42 114,89,61 152,118,75 209,162,99 239,195,124 86,74,79 79,71,77 81,75,80 76,70,75 75,68,71 75,68,68 75,68,68 73,63,62 90,78,66 87,76,61 79,69,59 78,72,65 79,73,68 78,69,63 77,68,62 77,68,60 76,70,61 77,71,64 78,69,63 80,70,60 82,72,62 82,71,64 81,71,61 80,70,60 82,72,62 82,72,62 83,73,61 93,78,58 101,84,60 102,83,58 104,85,60 102,83,60 142,121,94 128,106,86 109,91,70 255,228,205 255,230,205 253,225,198 147,126,101 131,112,87 141,94,62 183,129,91 220,176,146 110,94,79 101,86,66 214,172,130 249,204,140 146,125,98 123,108,88 255,216,150 130,116,100 108,93,71 112,94,73 117,100,76 149,126,95 170,132,95 171,132,91 162,133,100 158,125,77 255,251,175 255,250,175 255,250,172 255,220,143 254,193,148 122,57,18 99,60,32 39,30,24 30,28,24 34,32,28 28,23,22 27,25,23 32,30,28 30,28,26 31,29,25 32,30,26 30,28,24 33,28,25 97,78,55 105,87,66 87,76,59 88,76,64 109,99,77 134,117,82 156,135,94 156,137,98 150,134,101 127,109,79 255,249,188 255,249,189 255,253,196 255,248,191
27,20,20 31,24,24 29,24,23 31,24,24 34,27,27 31,24,24 35,28,28 36,29,27 37,30,28 27,20,20 30,23,23 32,30,31 46,46,46 54,52,53 61,59,57 62,60,56 62,60,56 63,61,57 62,60,56 63,62,55 63,61,57 63,61,57 61,59,57 60,58,56 59,57,55 56,54,52 54,52,50 52,50,51 51,49,50 48,46,44 44,42,40 47,43,37 66,52,36 94,75,52 137,109,71 199,157,94 255,216,145 90,79,72 78,71,69 86,75,72 87,76,71 87,76,71 87,76,71 80,69,62 88,78,68 89,78,63 88,77,62 82,72,62 82,73,65 82,73,65 81,73,62 81,73,62 81,73,62 79,71,60 78,69,61 74,65,57 80,70,58 81,72,57 81,72,57 81,70,55 82,70,58 83,72,57 83,72,57 83,71,59 97,79,58 106,87,62 108,87,60 110,89,64 102,81,54 255,229,196 216,192,166 119,98,75 255,229,202 255,229,199 250,226,193 149,132,106 137,103,71 131,77,39 180,105,58 255,151,71 164,146,114 87,83,62 172,137,101 244,201,145 136,116,98 116,98,79 254,215,154 125,114,99 97,83,65 99,85,67 96,83,62 232,213,186 255,223,180 249,215,170 240,218,182 154,124,82 255,224,158 255,226,159 255,227,165 255,239,175 144,74,23 101,60,40 88,52,32 35,33,29 32,30,28 34,29,31 30,25,27 29,24,23 25,23,21 28,26,24 28,26,24 31,29,25 30,28,26 33,28,25 125,104,79 95,79,62 84,73,58 82,70,60 173,163,139 242,226,184 255,255,195 255,255,200 255,249,211 115,99,66 255,247,183 255,247,187 255,243,183 255,241,183
37,30,30 35,28,28 28,21,21 33,26,26 30,23,23 29,22,22 33,26,26 30,23,21 30,23,21 27,20,20 31,24,24 37,35,36 45,45,45 55,53,54 62,60,58 63,61,57 62,60,56 62,60,56 63,62,55 65,64,57 65,63,59 63,62,55 60,58,56 61,59,57 56,54,52 55,53,51 54,52,50 53,51,49 52,50,51 49,47,45 47,45,41 48,43,40 66,54,42 92,74,55 133,104,69 180,143,90 255,204,126 120,101,76 87,75,65 90,78,66 90,79,64 89,78,63 91,77,63 90,76,62 90,76,62 91,77,63 90,76,62 84,72,62 78,72,63 81,72,64 81,72,64 81,72,64 80,72,61 79,71,60 78,70,59 77,68,60 80,70,58 81,72,57 80,71,56 80,69,54 84,72,60 84,73,58 85,71,57 83,72,57 95,77,56 110,89,64 110,90,60 116,92,66 106,86,56 180,151,120 184,170,145 117,96,73 229,199,173 234,201,174 220,198,164 148,129,106 163,140,109 150,100,69 144,84,41 240,144,72 220,154,81 255,225,167 184,140,102 255,212,159 130,112,93 116,96,76 255,233,170 118,107,92 98,84,68 105,91,75 107,93,75 219,200,173 200,170,128 196,172,135 220,208,182 143,116,82 231,200,149 231,202,149 240,205,151 244,196,122 126,60,10 102,61,41 77,42,29 35,33,29 33,33,30 34,32,30 33,28,27 30,25,24 30,28,26 28,26,24 31,29,27 30,28,26 27,25,23 29,24,23 139,118,93 92,76,61 85,71,57 85,73,63 174,164,142 208,183,153 220,190,144 215,188,143 246,227,192 106,86,66 250,217,178 255,221,180 253,219,176 254,217,175
36,31,30 33,28,27 36,29,29 34,27,27 34,27,27 30,25,24 35,30,29 30,23,23 28,23,22 29,22,22 35,25,26 37,32,34 46,44,45 54,52,53 62,60,58 63,61,59 61,59,55 63,62,55 65,64,57 66,65,58 63,62,55 61,59,55 61,59,55 58,56,54 58,56,54 58,56,54 54,52,48 55,53,51 52,50,48 49,47,43 47,45,41 47,46,39 62,50,40 86,70,53 132,103,70 178,137,90 251,200,122 134,111,80 94,80,66 94,80,66 96,82,68 93,79,65 92,78,64 92,78,64 92,78,64 91,77,63 93,79,65 83,73,63 82,73,65 80,72,61 81,73,62 81,73,62 80,72,61 80,72,61 80,72,61 79,69,59 83,71,59 84,73,58 82,73,58 83,72,57 85,74,59 85,74,59 87,73,59 87,73,59 98,78,58 110,89,64 115,92,63 119,95,69 102,83,58 190,175,155 195,177,158 113,93,73 208,189,164 209,190,165 191,172,145 148,129,102 171,146,118 149,134,114 142,121,96 123,94,74 116,92,70 160,132,105 254,214,160 251,202,133 158,128,82 153,119,78 255,247,185 117,106,89 104,90,76 107,93,79 109,96,75 190,169,142 216,189,153 217,190,156 181,161,129 143,117,78 213,185,145 222,191,152 219,196,154 255,203,143 119,64,35 96,62,42 54,45,28 38,37,30 38,37,30 40,39,32 40,36,30 33,28,25 35,30,29 33,28,27 31,29,25 27,25,21 28,26,24 33,28,25 136,117,90 93,79,65 82,68,54 85,73,63 153,135,114 216,189,155 226,197,164 227,198,165 187,164,133 108,87,62 223,199,166 227,198,163 227,198,163 234,205,170
27,22,21 29,22,22 30,23,23 30,20,21 35,28,28 30,25,24 29,22,22 32,22,23 31,24,24 27,20,20 31,21,22 33,28,30 46,44,45 54,52,53 62,60,58 65,63,61 63,61,57 63,62,55 67,66,59 66,65,58 65,64,57 63,61,57 60,58,56 59,57,53 60,59,52 59,58,51 56,55,48 54,52,48 52,51,44 51,49,45 49,47,43 48,47,40 59,47,37 81,65,48 130,101,66 177,137,85 246,197,120 138,113,83 94,80,66 96,82,68 97,81,68 96,82,68 96,82,68 96,82,68 94,80,66 96,82,68 92,78,64 87,75,65 80,71,63 81,72,64 81,73,62 82,74,63 82,74,63 81,73,62 80,72,61 80,70,60 83,71,59 84,73,58 81,72,57 82,71,56 87,76,61 89,75,61 89,75,61 89,75,61 103,81,61 114,90,66 116,93,64 119,96,67 101,83,64 174,165,150 183,167,150 107,89,70 188,168,150 194,176,155 185,166,141 154,130,106 222,192,150 153,139,121 135,126,109 120,104,89 102,88,74 109,90,76 111,92,80 162,138,114 250,208,166 255,216,152 255,254,193 121,112,95 101,87,71 104,90,72 112,97,77 195,177,156 190,179,160 171,164,137 199,179,147 136,112,75 208,179,144 208,179,144 214,181,142 255,177,118 95,69,44 90,56,34 51,43,21 40,39,30 42,41,32 42,41,32 42,41,34 38,36,32 35,34,27 33,32,25 35,33,29 34,29,26 33,28,25 36,29,27 127,106,79 92,76,61 82,68,54 83,71,61 129,108,93 185,168,144 201,198,174 167,159,135 197,176,151 110,88,68 202,176,151 210,182,155 211,183,156 218,190,161
40,33,36 36,26,30 44,37,35 35,28,28 37,30,30 37,30,30 31,24,24 33,26,26 29,22,22 26,19,19 26,19,19 29,24,23 35,33,34 49,47,48 63,61,59 66,64,62 65,63,61 66,64,60 65,64,57 66,65,58 65,63,59 65,63,59 60,58,56 60,58,54 60,59,52 60,59,52 56,55,48 54,53,46 52,51,44 52,50,46 49,47,43 50,46,40 59,47,35 86,71,49 132,103,68 175,138,83 241,196,123 119,95,69 96,82,68 96,82,68 96,82,68 96,82,68 96,82,68 96,82,68 97,83,69 98,82,69 96,82,68 86,76,64 85,77,66 82,77,65 79,74,62 82,77,65 82,74,63 82,74,63 80,72,61 82,70,60 85,73,63 85,73,61 87,72,61 85,71,57 85,70,59 89,74,63 89,74,63 90,74,59 97,79,58 112,91,66 115,94,67 120,97,66 100,81,58 159,148,141 174,164,154 104,90,72 172,156,143 179,165,149 169,150,127 162,137,109 255,243,187 155,139,122 137,128,113 118,104,90 102,88,72 115,95,75 153,125,87 125,100,72 127,102,85 180,142,105 255,250,192 114,107,87 100,86,68 107,94,73 116,99,75 181,163,142 169,154,134 167,149,130 190,170,140 135,113,79 193,165,136 201,168,141 144,98,59 106,65,38 89,53,31 88,52,30 75,41,21 39,30,24 35,30,27 37,35,31 39,37,33 41,40,33 37,38,30 39,40,30 39,40,32 38,36,32 35,34,27 37,36,29 155,130,100 105,81,55 84,73,56 81,70,63 119,104,93 176,161,139 169,158,139 159,148,129 178,165,142 105,90,70 182,163,140 190,169,144 195,171,147 208,183,155
30,23,26 29,19,23 41,34,32 34,27,27 33,26,26 40,33,33 28,21,21 33,26,26 34,27,27 26,19,19 26,19,19 34,29,28 37,35,36 40,38,39 55,53,51 66,64,62 66,64,62 67,65,61 68,67,60 68,67,60 65,63,59 62,60,58 60,58,56 60,58,54 61,60,53 59,58,51 56,55,48 52,51,44 51,50,43 48,46,42 48,48,43 49,45,39 63,49,35 92,74,53 133,105,67 182,145,90 233,187,121 121,97,75 95,84,69 95,84,69 94,82,70 96,82,68 96,82,68 96,82,68 99,85,71 97,86,71 96,85,70 87,77,65 82,74,63 80,75,63 80,75,63 82,77,65 82,74,63 82,74,63 79,71,60 78,70,59 83,73,63 81,71,59 80,70,60 81,69,57 85,73,61 83,71,59 87,75,63 87,73,59 95,80,60 116,92,68 117,96,69 120,95,67 103,83,63 156,147,141 149,139,129 102,91,72 163,149,135 179,163,148 170,149,124 164,137,101 255,238,169 157,138,124 138,126,114 114,106,93 106,92,74 132,111,88 225,183,129 255,245,173 227,188,147 255,235,180 255,252,198 109,100,81 102,88,72 108,94,76 113,98,78 154,143,124 175,162,141 176,161,139 156,147,128 130,107,78 184,161,132 186,162,136 125,99,74 89,60,36 65,42,13 72,51,26 75,49,28 88,52,30 54,28,7 43,24,10 33,27,22 33,32,25 39,38,31 39,40,32 40,39,32 39,37,33 39,38,31 39,38,31 90,73,49 173,139,94 87,73,57 82,71,64 126,122,114 147,143,126 168,154,138 169,155,139 157,152,138 103,93,83 176,157,132 183,162,137 189,165,139 200,175,145
29,22,22 34,27,27 31,24,24 30,23,23 35,28,28 35,28,26 29,22,22 29,22,22 31,24,24 29,22,22 30,25,24 38,36,34 40,38,34 39,37,33 52,50,46 67,65,61 67,66,59 68,67,60 68,67,60 68,67,60 65,63,59 62,60,58 61,59,55 62,61,54 61,60,53 58,57,50 53,52,45 51,50,43 49,48,41 48,47,40 46,47,39 50,44,37 70,56,40 96,77,54 141,111,69 189,149,85 191,151,97 108,87,64 91,79,67 81,71,61 82,72,62 82,72,62 82,72,62 82,72,62 83,73,63 83,72,57 80,68,58 78,68,56 74,65,50 75,65,55 75,64,57 73,65,54 75,65,55 71,66,52 72,64,53 74,63,56 76,64,52 77,65,55 76,64,54 75,63,51 79,64,55 73,61,51 75,63,51 81,65,50 87,69,50 92,74,55 97,79,58 97,80,56 95,80,58 99,88,69 119,104,84 110,93,67 123,108,86 177,159,138 164,143,118 197,169,131 176,139,95 162,126,79 126,115,100 117,105,95 106,90,73 122,101,74 219,167,107 242,171,98 255,237,180 255,244,183 255,255,204 115,101,85 102,88,70 107,93,75 108,99,82 191,188,175 175,161,136 178,165,142 192,188,171 139,118,91 184,159,131 182,159,128 182,159,130 177,157,127 145,124,97 170,149,126 138,108,82 81,46,19 95,55,30 109,65,39 102,62,37 47,36,21 30,26,16 30,29,22 33,32,25 31,29,25 34,32,30 38,32,27 85,67,48 162,133,100 93,79,65 78,67,60 125,125,111 171,168,153 162,151,134 154,143,124 188,189,170 110,101,86 171,154,130 176,157,132 182,163,136 197,174,143
