116,82,48 121,87,53 120,86,52 117,83,49 117,83,49 110,78,46 142,104,69 139,104,66 119,84,48 135,100,64 151,109,69 180,138,86 216,174,122 242,200,158 250,207,162 250,209,164 255,217,163 254,199,118 255,229,157 255,245,165 255,245,160 255,238,158 255,233,154 255,230,150 255,228,151 255,229,147 255,221,118 255,236,147 255,231,141 255,231,137 255,233,132 255,236,135 255,225,109 255,221,106 255,207,99 255,201,93 255,203,91 255,206,90 255,208,88 255,206,89 255,211,92 255,208,92 255,204,86 255,207,89 255,204,84 255,201,80 255,195,78 255,192,79 255,191,81 255,196,86 255,198,83 255,191,77 255,187,77 255,201,78 255,209,76 255,197,70 255,191,76 255,188,76 255,182,69 255,188,71 255,192,66 255,193,62 255,192,57 255,192,55 255,190,59 255,195,66 255,182,61 255,186,67 255,199,81 255,245,160 255,250,160 255,249,153 255,249,162 255,242,163 255,208,119 234,180,94 222,170,97 235,200,164 226,196,168 233,202,179 236,211,192 135,106,71 255,214,192 255,215,196 255,212,195 255,216,194 255,216,194 255,219,193 181,143,106 230,209,194 216,196,176 164,139,111 152,114,79 158,115,70 158,115,70 162,121,74
114,80,46 117,83,49 125,91,57 125,91,57 115,81,47 110,78,48 142,104,67 140,105,67 121,86,50 139,104,66 163,121,79 188,144,91 210,167,109 247,203,152 253,206,156 253,208,164 255,210,161 248,190,108 255,228,159 255,235,157 255,239,156 255,234,154 255,231,152 255,232,152 255,229,154 255,229,150 255,219,116 255,230,141 255,230,140 255,232,133 255,233,130 255,235,132 255,225,110 255,212,98 255,207,95 255,207,96 255,206,90 255,210,94 255,212,92 255,212,93 255,209,90 255,206,87 255,204,86 255,205,84 255,198,78 255,196,78 255,193,75 255,193,75 255,193,81 255,196,85 255,198,79 255,199,80 255,187,77 255,193,76 255,206,71 255,198,66 255,195,73 255,188,71 255,183,70 255,182,68 255,185,68 255,186,64 255,185,58 255,183,54 255,185,58 255,189,58 255,196,62 255,187,64 255,197,79 255,250,165 255,253,166 255,251,160 255,251,172 255,248,175 255,221,132 230,176,88 220,168,95 236,198,161 233,198,171 234,201,174 235,207,180 132,99,60 255,218,194 255,220,196 255,218,200 255,217,194 255,217,194 255,221,192 183,144,112 224,203,180 217,192,164 157,125,93 154,114,80 158,115,70 155,110,64 165,121,79
117,84,45 124,91,52 150,111,68 148,109,68 122,86,53 111,73,36 147,110,68 139,99,63 127,89,54 147,109,74 175,133,81 190,147,89 225,169,102 232,180,107 233,178,106 227,172,100 230,174,98 243,184,107 255,198,116 255,203,118 255,213,120 255,217,122 255,207,116 255,205,112 255,203,110 255,208,113 255,213,115 255,213,115 255,216,112 255,223,114 255,228,119 255,222,117 255,216,104 255,212,104 255,211,99 255,216,101 255,214,99 255,216,98 255,220,100 255,219,99 255,212,92 255,208,88 255,206,87 255,204,85 255,196,81 255,196,78 255,194,78 255,194,77 255,194,76 255,198,80 255,199,78 255,194,75 255,186,75 255,186,71 255,197,66 255,197,68 255,195,71 255,190,73 255,184,70 255,185,73 255,180,69 255,181,70 255,182,65 255,182,61 255,185,58 255,188,60 255,193,61 255,206,82 255,197,89 255,251,167 255,253,172 255,252,174 255,254,186 255,255,185 255,204,120 229,176,94 218,166,93 205,161,94 190,150,96 176,141,87 164,133,84 143,114,65 167,128,85 168,129,86 170,128,88 169,127,87 161,119,79 152,110,72 152,110,70 152,111,80 152,113,70 154,112,70 158,114,74 157,114,69 152,109,64 158,116,74
120,87,48 129,96,57 154,115,72 152,113,72 140,102,65 126,86,52 154,115,74 149,110,71 142,102,66 161,121,85 177,134,85 182,138,85 211,160,95 217,166,97 223,172,96 223,171,98 217,166,90 227,173,98 227,173,96 221,167,92 235,179,103 250,192,110 248,189,96 255,197,105 255,204,110 255,205,113 255,204,108 255,205,109 255,207,110 255,215,111 255,223,114 255,220,112 255,221,107 255,220,108 255,222,108 255,229,110 255,228,109 255,225,106 255,224,103 255,221,100 255,213,93 255,207,87 255,201,78 255,197,72 255,195,73 255,194,72 255,193,75 255,198,79 255,197,76 255,197,76 255,194,73 255,190,71 255,190,76 255,186,66 255,196,67 255,194,69 255,195,72 255,195,72 255,189,74 255,185,75 255,182,68 255,184,72 255,183,73 255,183,71 255,182,66 255,185,65 255,187,69 255,196,83 255,212,116 255,245,166 255,252,174 255,253,186 255,255,192 255,253,188 232,177,96 216,165,87 214,162,89 214,164,92 197,150,89 183,140,80 170,128,74 157,116,67 158,122,71 160,122,72 161,120,71 159,118,69 157,117,65 155,115,61 154,113,64 152,111,62 158,115,70 158,115,70 159,116,71 156,113,66 149,108,63 156,114,72
120,87,50 129,96,57 150,111,68 148,106,66 127,89,54 115,77,42 149,110,69 149,110,69 148,106,68 157,115,77 165,120,72 175,128,78 192,144,86 199,149,89 203,152,87 207,156,89 206,155,90 204,153,88 205,152,86 203,150,84 213,157,90 226,170,96 244,184,100 251,190,102 255,194,104 255,202,108 255,199,106 255,200,107 255,199,108 255,207,107 255,213,109 255,214,107 255,216,109 255,220,111 255,226,110 255,234,118 255,234,117 255,230,111 255,223,102 255,223,99 255,215,91 255,205,87 255,200,76 255,200,75 255,195,73 255,191,71 255,191,71 255,194,73 255,194,73 255,193,75 255,190,70 255,185,67 255,187,69 255,189,69 255,194,69 255,195,67 255,198,73 255,199,72 255,194,72 255,192,74 255,184,72 255,185,75 255,185,75 255,185,73 255,180,66 255,181,67 255,192,79 255,209,98 255,243,154 255,253,178 255,252,180 255,253,186 255,255,192 255,254,190 221,166,85 210,159,81 209,158,89 209,160,91 196,149,86 184,143,82 173,133,79 162,125,72 156,119,66 156,118,68 155,117,67 152,114,64 150,109,62 150,109,62 150,109,64 152,115,71 153,110,61 152,109,60 150,108,56 152,109,60 158,115,68 158,117,72
118,84,50 121,87,53 143,103,67 143,103,67 119,81,46 111,76,40 152,113,72 149,110,69 143,104,65 150,111,72 165,124,77 180,135,89 191,150,105 230,191,152 233,193,159 234,194,158 232,188,150 212,161,104 255,217,172 255,216,174 255,214,168 255,213,165 255,219,159 255,223,158 255,227,147 255,229,147 255,207,112 255,218,141 255,217,136 255,222,134 255,222,131 255,217,126 255,217,108 255,223,111 255,232,117 255,240,125 255,244,132 255,238,117 255,228,104 255,224,103 255,217,96 255,207,86 255,204,77 255,197,72 255,200,69 255,190,67 255,185,65 255,190,70 255,192,75 255,188,73 255,185,68 255,183,67 255,190,72 255,191,70 255,193,66 255,199,66 255,202,67 255,203,67 255,203,64 255,197,64 255,191,74 255,184,72 255,183,71 255,189,79 255,187,75 255,184,71 255,207,105 255,225,135 255,251,178 255,255,186 255,253,184 255,254,186 255,255,190 255,229,163 214,162,89 205,153,82 201,156,92 253,210,152 251,210,153 255,213,161 251,213,165 158,114,61 255,239,175 255,240,178 255,242,184 255,241,184 255,239,184 255,242,182 200,157,110 239,196,163 228,192,159 161,122,83 150,108,66 154,109,63 156,115,66 162,120,78
116,82,48 118,84,50 145,102,67 143,100,65 121,86,50 119,81,46 157,118,75 146,107,66 137,95,57 150,108,70 159,118,73 172,129,82 191,152,111 233,191,151 236,193,158 239,197,159 251,206,160 217,166,99 255,226,175 255,221,171 255,220,168 255,220,164 255,222,154 255,230,153 255,230,143 255,232,140 255,213,115 255,222,139 255,222,137 255,222,135 255,221,130 255,220,128 255,220,110 255,223,109 255,235,120 255,240,125 255,245,133 255,242,124 255,227,106 255,224,103 255,216,95 255,210,84 255,203,72 255,195,67 255,202,71 255,199,65 255,194,65 255,185,65 255,192,72 255,189,72 255,188,71 255,182,65 255,187,69 255,192,70 255,195,68 255,202,68 255,209,68 255,212,67 255,212,66 255,204,68 255,196,77 255,190,79 255,188,77 255,190,80 255,191,81 255,189,78 255,198,103 255,248,171 255,254,188 255,254,188 255,253,184 255,255,186 255,255,191 254,210,141 216,164,91 211,159,88 201,156,92 254,211,153 253,213,159 255,217,165 254,218,171 174,130,79 255,242,178 255,246,184 255,246,186 255,244,184 255,243,186 255,244,186 195,146,97 244,211,174 238,202,169 163,129,95 151,109,69 157,112,66 157,114,65 161,119,77
115,83,49 114,82,48 135,97,60 130,92,55 119,83,50 132,92,56 147,108,65 152,113,72 142,100,62 154,112,74 164,121,76 172,129,82 193,150,105 241,197,157 242,200,158 250,209,162 255,209,159 237,186,110 255,228,162 255,224,161 255,222,162 255,229,157 255,232,150 255,236,148 255,235,147 255,234,146 255,206,122 255,225,149 255,223,144 255,222,137 255,221,133 255,224,133 255,218,112 255,223,111 255,233,117 255,241,126 255,247,136 255,248,136 255,223,102 255,221,100 255,211,90 255,207,81 255,194,71 255,191,71 255,193,68 255,190,66 255,195,63 255,187,55 255,191,71 255,188,71 255,183,66 255,178,61 255,185,65 255,191,70 255,195,68 255,206,70 255,215,66 255,224,68 255,232,70 255,212,71 255,206,89 255,200,87 255,195,87 255,193,87 255,201,91 255,201,97 255,249,187 255,255,204 255,255,200 255,255,192 255,254,184 255,255,187 255,254,185 246,201,128 212,164,90 211,163,89 205,158,95 255,218,155 255,221,162 255,221,168 255,228,179 181,138,89 255,249,180 255,250,184 255,250,186 255,249,184 255,248,184 255,249,182 207,157,113 255,223,185 245,210,172 167,135,103 152,110,70 158,115,66 160,117,68 160,122,76
120,87,50 120,87,50 124,91,54 129,94,58 118,83,47 135,98,56 166,125,80 170,126,84 166,121,73 175,131,80 176,131,85 179,134,86 191,148,103 245,200,156 252,207,161 255,222,173 255,225,173 243,187,113 255,227,162 255,227,160 255,228,157 255,233,154 255,237,146 255,235,149 255,233,154 255,233,154 254,191,117 255,227,160 255,225,151 255,223,148 255,223,136 255,223,130 255,219,110 255,226,114 255,239,125 255,245,130 255,247,137 255,250,140 255,220,99 255,221,100 255,214,90 255,205,81 255,197,72 255,197,72 255,195,73 255,185,61 255,186,59 255,186,62 255,191,71 255,190,70 255,186,66 255,178,58 255,181,60 255,186,64 255,198,63 255,206,67 255,217,66 255,227,67 255,245,69 255,230,74 255,211,99 255,216,106 255,215,105 255,202,89 255,253,182 255,255,193 255,252,204 255,255,206 255,255,202 255,255,192 255,254,184 255,255,186 255,255,183 247,202,127 211,163,91 211,163,91 211,165,99 255,225,161 255,229,172 255,233,178 255,237,193 182,142,90 255,251,185 255,249,182 255,247,178 255,246,178 255,247,182 255,248,180 202,151,112 255,221,190 248,215,176 165,141,108 155,118,78 159,116,71 161,118,69 164,122,80
121,86,50 121,86,50 115,82,45 117,84,47 130,92,57 134,95,56 174,132,80 172,131,82 175,133,81 186,142,89 188,145,89 194,151,95 204,163,116 248,207,160 255,216,167 255,222,174 255,224,169 255,196,121 255,229,161 255,229,159 255,234,152 255,236,152 255,239,144 255,236,149 255,231,154 255,234,160 232,181,116 255,229,170 255,227,161 255,224,149 255,225,139 255,223,139 255,215,107 255,228,116 255,239,125 255,240,129 255,244,136 255,247,141 255,217,103 255,215,91 255,211,92 255,207,81 255,208,77 255,199,74 255,195,72 255,188,61 255,180,58 255,182,62 255,190,70 255,189,67 255,183,60 255,177,54 255,183,56 255,188,60 255,200,62 255,208,65 255,219,63 255,232,70 255,245,73 255,253,83 255,205,101 255,207,102 255,255,164 255,253,168 255,252,196 255,252,198 255,253,196 255,254,196 255,255,200 255,255,196 255,254,184 255,255,185 255,255,174 244,205,125 214,166,94 211,162,93 209,164,102 255,221,164 255,229,175 255,238,183 255,240,197 190,151,94 255,255,180 255,253,180 255,253,178 255,253,182 255,251,184 255,250,188 206,157,117 255,230,198 252,220,186 171,146,118 160,122,85 161,118,73 159,118,73 163,121,79
131,96,60 129,94,58 116,83,46 116,81,45 132,92,58 151,109,69 194,148,93 183,140,84 165,120,72 183,136,84 198,148,88 210,162,104 218,174,121 253,211,159 255,218,170 255,226,177 255,227,164 255,204,128 255,229,155 255,232,156 255,236,149 255,237,149 255,239,144 255,235,148 255,236,157 255,235,160 229,179,119 255,231,175 255,228,169 255,224,151 255,224,143 255,223,141 255,213,108 255,227,118 255,236,122 255,238,127 255,243,137 255,241,135 255,245,134 255,210,89 255,211,84 255,211,83 255,208,75 255,199,72 255,194,71 255,188,61 255,180,58 255,180,60 255,185,65 255,189,65 255,188,65 255,183,58 255,185,58 255,191,63 255,198,60 255,210,65 255,221,66 255,235,74 255,244,74 255,255,86 255,204,101 255,208,100 255,252,164 255,252,178 255,252,194 255,253,198 255,253,198 255,254,202 255,255,198 255,255,194 255,255,186 255,255,184 255,255,174 242,207,126 208,160,88 207,159,87 211,169,106 255,227,166 255,231,174 255,239,188 255,240,200 189,148,89 182,138,71 180,135,71 170,119,66 166,119,67 165,123,69 162,119,61 183,135,90 211,181,139 255,230,191 173,148,120 165,127,90 165,122,75 166,125,78 168,127,82
124,91,54 125,92,55 122,88,54 122,88,54 142,105,65 158,117,70 200,157,97 194,151,93 165,121,70 174,130,79 197,147,85 199,153,96 214,174,122 255,216,162 255,223,166 255,226,165 255,222,150 254,193,109 255,197,111 255,209,116 255,220,120 255,228,125 255,228,121 255,214,119 241,180,94 233,167,85 224,173,108 255,229,189 255,228,174 255,227,155 255,228,146 255,223,135 255,212,109 255,218,110 255,230,120 255,231,122 255,241,134 255,242,139 255,244,143 255,217,111 255,213,90 255,209,80 255,208,80 255,195,73 255,193,69 255,183,61 255,180,60 255,182,65 255,184,60 255,190,66 255,191,65 255,188,63 255,191,63 255,193,64 255,199,61 255,211,66 255,224,70 255,232,73 255,242,73 255,255,83 255,203,94 255,210,101 255,252,168 255,252,174 255,252,190 255,253,190 255,254,206 255,254,210 255,255,206 255,255,198 255,254,190 255,255,180 255,255,170 237,199,121 195,155,91 197,159,93 204,165,104 255,225,165 255,229,173 255,230,179 193,148,73 255,249,174 255,252,176 255,253,177 255,253,175 255,253,175 255,250,174 255,252,176 255,255,173 255,247,176 174,145,112 176,152,130 169,132,92 171,128,79 169,128,79 173,132,85
127,94,57 127,94,57 123,89,55 121,87,53 133,95,60 147,105,67 183,139,88 169,125,74 174,132,80 185,141,88 198,150,92 202,156,101 215,175,121 255,221,165 255,224,161 255,222,156 253,200,116 255,237,149 255,239,147 255,241,149 255,245,148 255,247,148 255,249,148 255,240,143 255,238,153 255,233,154 255,212,139 215,168,105 255,226,169 255,227,155 255,227,143 255,225,137 255,214,107 255,217,110 255,219,113 255,224,115 255,242,135 255,244,143 255,246,145 255,247,144 255,210,93 255,209,86 255,201,80 255,195,80 255,188,73 255,188,71 255,185,70 255,183,68 255,189,67 255,191,67 255,191,68 255,189,66 255,193,67 255,196,66 255,203,67 255,213,68 255,223,74 255,228,79 255,239,72 255,250,70 255,203,94 255,207,95 255,254,166 255,254,174 255,253,186 255,254,190 255,254,200 255,255,208 255,255,204 255,255,196 255,255,182 255,255,180 255,255,164 235,195,120 193,153,89 197,159,93 202,161,100 255,226,165 255,225,167 187,147,83 255,233,158 255,230,155 255,225,157 255,224,155 255,224,155 255,223,159 255,221,158 255,225,162 255,237,164 255,244,172 255,252,189 155,124,85 169,132,90 172,131,82 173,130,81 172,131,84
119,87,53 118,86,52 123,89,55 118,84,50 125,89,56 142,100,62 176,131,85 176,131,85 171,126,78 175,131,80 185,137,83 196,154,102 215,179,130 255,221,167 254,204,142 243,194,115 255,242,151 255,244,149 255,248,151 255,248,150 255,250,152 255,251,154 255,252,150 255,245,144 255,235,151 255,235,157 255,236,159 255,229,153 218,165,97 255,222,152 255,231,142 255,230,137 255,217,110 255,215,108 255,211,109 255,220,117 255,238,137 255,236,141 255,240,140 255,248,142 255,254,138 255,212,89 255,208,87 255,199,80 255,192,78 255,189,74 255,188,73 255,188,71 255,191,69 255,193,71 255,192,68 255,192,70 255,197,69 255,199,66 255,207,70 255,215,73 255,219,75 255,218,71 255,229,67 255,247,69 255,207,84 255,208,96 255,251,162 255,253,182 255,254,188 255,254,194 255,255,196 255,255,202 255,255,200 255,255,192 255,255,180 255,255,174 255,254,156 236,193,106 196,158,94 193,154,93 190,156,97 235,198,145 181,146,92 239,205,146 237,201,143 236,197,140 234,196,148 233,197,150 231,198,146 231,193,143 232,195,151 231,195,148 239,204,150 255,218,164 255,237,164 203,162,105 159,120,77 172,131,84 175,132,85 172,131,84
118,86,52 120,88,54 121,87,53 114,80,46 121,82,50 139,100,61 180,137,88 179,134,88 169,124,76 176,132,81 177,131,74 195,152,103 203,162,113 204,160,109 233,186,123 255,242,163 255,246,153 255,248,155 255,249,156 255,250,154 255,252,156 255,252,156 255,252,154 255,242,139 255,227,137 255,217,136 255,216,140 255,216,145 255,214,139 240,179,100 255,224,132 255,223,132 255,219,112 255,211,103 255,208,107 255,214,117 255,218,128 255,218,136 255,222,135 255,231,134 255,245,134 255,253,136 255,212,88 255,208,81 255,200,81 255,198,78 255,193,75 255,192,70 255,193,71 255,194,72 255,193,69 255,196,70 255,198,70 255,203,74 255,205,76 255,209,75 255,210,70 255,212,66 255,223,61 255,238,65 255,252,99 255,206,97 255,249,165 255,253,184 255,254,192 255,254,194 255,255,198 255,254,204 255,255,202 255,254,194 255,252,180 255,253,177 255,241,158 222,177,104 193,155,91 194,155,94 194,158,100 182,147,93 217,185,139 218,185,137 218,185,137 220,184,135 219,181,135 219,174,126 200,158,106 186,152,107 205,165,129 215,180,142 223,189,144 241,205,156 255,228,161 180,134,79 173,130,83 173,132,85 175,132,85 173,135,87
115,83,51 119,87,55 115,81,49 120,86,54 121,85,54 139,99,65 185,142,93 181,136,90 178,134,83 182,136,81 178,134,81 197,158,101 185,142,86 220,179,130 247,204,148 255,238,157 255,243,151 255,252,154 255,252,154 255,252,156 255,254,156 255,255,158 255,254,156 255,248,145 255,235,134 255,217,129 255,210,133 255,207,132 255,208,132 255,214,132 255,216,113 255,222,118 255,220,111 255,211,107 255,208,110 255,204,118 250,201,134 251,200,133 253,203,131 255,213,138 255,238,136 255,248,139 255,239,135 255,210,98 255,206,79 255,202,78 255,199,76 255,194,73 255,195,73 255,199,72 255,200,72 255,202,74 255,202,77 255,203,78 255,197,71 255,195,69 255,203,68 255,208,65 255,219,62 255,229,63 255,241,69 255,231,84 255,252,175 255,253,186 255,253,194 255,253,194 255,253,198 255,253,204 255,254,200 255,255,194 255,252,184 255,245,176 255,245,181 208,168,104 197,155,90 198,158,94 199,160,99 213,177,128 206,176,134 206,173,134 209,175,134 209,177,135 213,174,131 183,146,93 221,194,162 222,198,174 188,157,120 190,160,116 216,183,146 231,199,157 255,225,164 186,142,91 175,134,89 173,132,85 175,132,83 171,133,85
111,79,47 118,86,54 113,79,47 116,82,50 127,93,59 136,96,62 171,130,81 168,125,78 159,116,67 192,146,91 198,150,92 207,166,107 192,148,97 219,181,135 246,204,139 255,231,147 255,247,149 255,252,156 255,254,156 255,254,156 255,254,158 255,255,158 255,253,156 255,252,150 255,246,138 255,235,136 255,218,131 255,211,127 255,210,131 255,216,134 255,229,128 255,223,117 255,221,112 255,217,110 255,200,104 243,187,109 240,189,132 243,194,127 245,196,127 255,206,137 255,226,136 255,238,136 255,241,143 255,230,117 255,212,89 255,202,78 255,200,77 255,200,77 255,201,75 255,203,77 255,202,76 255,201,75 255,200,77 255,194,72 255,194,72 255,197,72 255,200,65 255,202,61 255,209,55 255,213,57 255,220,68 255,227,76 255,246,151 255,253,186 255,254,196 255,253,198 255,254,200 255,253,204 255,255,196 255,253,196 255,251,184 255,244,175 255,237,171 210,170,104 204,160,93 199,157,92 198,158,94 209,172,128 200,168,136 200,166,132 200,167,130 201,169,127 192,148,97 216,192,159 222,198,163 223,200,171 214,194,176 188,168,138 186,152,109 224,194,148 255,224,160 189,146,90 181,138,91 179,136,87 174,131,82 170,132,86
108,79,46 119,90,57 125,91,59 123,89,57 122,88,56 124,88,55 166,125,80 172,129,82 168,125,78 197,151,96 218,167,98 226,175,106 207,159,105 225,178,128 255,207,133 255,236,144 255,254,155 255,254,156 255,255,156 255,255,158 255,255,160 255,255,164 255,255,160 255,252,156 255,254,146 255,244,141 255,231,131 255,224,128 255,223,127 255,223,122 255,226,121 255,227,121 255,227,114 255,216,109 255,201,108 248,190,110 242,190,130 253,199,120 250,197,100 253,196,91 255,212,93 255,223,94 255,224,87 255,223,88 255,222,85 255,211,76 255,204,78 255,203,79 255,204,80 255,204,78 255,202,76 255,197,78 255,194,74 255,192,72 255,192,68 255,194,67 255,196,65 255,197,60 255,203,58 255,206,61 255,209,69 255,214,74 255,215,87 255,224,99 255,254,187 255,253,192 255,252,198 255,252,200 255,253,198 255,254,194 255,251,184 255,238,169 255,233,166 221,175,107 211,162,93 204,158,92 196,156,92 203,166,122 195,163,129 197,164,127 198,165,126 186,149,107 218,186,152 219,201,171 229,205,181 223,199,175 213,202,185 203,205,188 171,137,103 224,198,148 255,223,159 187,144,88 179,136,87 219,179,125 169,131,81 173,135,87
110,78,46 114,82,50 122,88,56 121,87,55 118,85,58 108,78,50 157,118,79 173,130,81 174,131,82 190,144,89 200,153,92 226,173,105 233,182,115 241,195,129 255,225,142 255,253,157 255,255,156 255,255,160 255,255,162 255,255,164 255,255,162 255,255,160 255,255,166 255,255,154 255,255,152 255,251,146 255,237,135 255,229,132 255,232,130 255,238,134 255,235,128 255,233,124 255,227,114 255,216,106 255,201,106 249,195,116 249,192,105 255,202,95 255,222,99 255,221,96 255,221,96 255,222,97 255,222,92 255,221,91 255,219,82 255,205,75 255,201,77 255,201,77 255,205,81 255,203,80 255,201,79 255,199,78 255,195,72 255,194,71 255,193,68 255,193,64 255,195,63 255,195,60 255,198,60 255,201,62 255,205,66 255,206,71 255,208,75 255,208,84 255,212,93 255,220,113 255,251,182 255,251,186 255,255,193 255,255,192 255,245,179 255,236,169 255,232,170 230,181,114 223,173,101 206,157,88 199,157,92 202,163,120 193,161,127 195,161,127 198,165,126 200,165,127 175,136,93 227,205,171 219,200,177 221,202,177 216,205,186 173,156,128 190,157,120 221,191,145 255,221,160 182,140,86 178,135,86 175,134,85 171,130,83 173,135,87
108,79,48 110,81,50 114,85,54 109,82,50 111,82,51 123,91,61 160,121,78 162,121,76 161,122,81 172,131,84 192,147,85 221,170,103 255,204,127 255,225,143 255,247,149 255,255,154 255,255,156 255,255,164 255,255,164 255,255,166 255,255,164 255,255,156 255,253,240 255,255,212 255,253,156 255,253,148 255,245,139 255,237,132 255,242,134 255,244,137 255,241,133 255,239,129 255,231,117 255,218,109 255,212,117 255,212,117 255,204,99 255,217,101 255,223,103 255,221,98 255,221,98 255,218,95 255,218,95 255,218,88 255,212,81 255,207,73 255,202,74 255,202,71 255,206,75 255,205,72 255,202,75 255,198,72 255,196,72 255,196,70 255,194,68 255,196,66 255,197,64 255,197,61 255,200,63 255,201,63 255,203,64 255,205,68 255,206,71 255,207,79 255,208,83 255,205,85 255,205,87 255,208,93 255,214,94 255,218,102 255,248,151 255,237,165 255,236,165 238,189,112 236,183,99 227,176,96 217,169,95 210,168,116 199,165,124 203,164,125 202,165,125 202,165,125 203,164,125 192,153,114 217,193,158 222,204,185 176,143,104 181,148,111 198,166,134 219,189,145 255,218,155 178,135,86 168,127,80 173,132,83 173,132,87 176,138,90
113,84,53 109,80,49 108,79,48 110,83,51 104,72,42 110,76,46 156,117,74 152,115,75 131,96,58 168,129,88 194,148,89 228,177,110 255,210,123 255,222,131 255,249,151 255,255,152 255,255,160 255,255,166 255,255,168 255,255,166 255,255,172 255,255,176 255,255,164 255,255,178 255,255,156 255,253,152 255,250,146 255,247,144 255,248,140 255,248,141 255,251,142 255,244,132 255,229,120 255,223,114 255,225,120 255,215,110 255,215,103 255,220,104 255,221,103 255,219,101 255,219,94 255,217,94 255,215,92 255,214,84 255,210,79 255,207,75 255,205,77 255,210,81 255,208,77 255,205,74 255,202,71 255,200,73 255,200,74 255,198,68 255,197,67 255,199,68 255,199,66 255,200,64 255,201,64 255,202,64 255,204,66 255,205,67 255,204,69 255,204,73 255,204,78 255,200,78 255,200,86 255,202,83 255,205,84 255,227,110 255,246,147 255,253,170 255,240,171 253,203,120 255,198,105 249,192,103 240,187,105 225,179,120 213,175,125 206,167,124 203,166,124 202,165,123 203,166,122 206,167,124 202,159,103 175,143,113 195,158,118 190,156,126 198,166,132 216,184,138 255,218,155 168,126,74 165,124,77 175,134,85 173,132,85 176,138,92
110,83,51 108,81,49 107,79,50 105,77,48 107,79,50 96,69,37 148,111,69 139,105,64 122,89,52 159,125,84 188,144,91 228,178,118 255,202,117 255,251,150 255,253,156 255,255,158 255,255,166 255,255,170 255,255,172 255,255,170 255,255,168 255,255,168 255,255,164 255,255,168 255,255,158 255,255,156 255,254,148 255,253,148 255,253,146 255,253,148 255,253,144 255,246,134 255,239,124 255,231,120 255,227,117 255,218,108 255,218,106 255,224,103 255,220,102 255,218,100 255,219,96 255,218,93 255,215,83 255,213,81 255,208,75 255,206,77 255,208,81 255,210,81 255,208,80 255,205,74 255,204,70 255,205,73 255,203,70 255,202,66 255,202,66 255,200,64 255,201,64 255,200,64 255,202,66 255,200,64 255,200,64 255,201,68 255,202,70 255,200,72 255,199,79 255,197,85 255,199,80 255,199,83 255,208,107 255,211,110 255,226,119 255,230,125 255,255,170 253,209,140 255,209,109 255,203,107 249,195,107 227,174,106 218,175,117 211,169,117 207,166,119 206,165,118 209,166,117 209,166,119 200,158,120 190,151,119 186,150,119 188,152,119 199,164,128 217,180,138 249,213,153 151,119,73 170,136,95 175,134,85 178,135,88 177,139,91
110,82,53 108,80,51 105,77,50 108,80,53 106,77,46 98,69,38 147,110,68 140,105,69 114,80,46 139,105,64 167,124,75 224,173,116 255,202,115 255,255,190 255,255,154 255,255,156 255,255,162 255,255,170 255,255,174 255,255,172 255,255,168 255,255,166 255,255,162 255,255,160 255,255,158 255,255,156 255,255,150 255,255,148 255,254,146 255,254,148 255,253,142 255,248,137 255,239,122 255,234,119 255,230,115 255,223,107 255,225,107 255,223,103 255,221,101 255,219,99 255,217,92 255,215,90 255,215,83 255,211,80 255,207,75 255,209,79 255,210,80 255,211,81 255,212,79 255,209,73 255,206,71 255,206,73 255,203,70 255,201,68 255,201,68 255,200,64 255,200,64 255,200,64 255,202,66 255,202,66 255,199,63 255,198,65 255,198,67 255,196,73 255,195,84 255,193,75 255,198,82 255,206,104 255,204,104 255,206,108 255,206,104 255,227,121 255,255,154 255,255,191 255,208,110 255,200,107 247,193,107 237,193,140 217,171,101 213,168,106 209,167,115 209,167,115 214,172,118 210,168,114 187,152,116 180,145,109 180,144,113 178,146,116 190,157,120 213,179,136 147,111,60 179,152,120 164,131,94 172,132,80 177,134,87 176,138,90
109,82,50 113,86,54 103,75,46 109,79,51 106,77,46 99,70,39 151,114,72 139,104,66 110,78,44 138,106,62 159,118,71 233,187,132 248,193,123 255,200,129 255,250,144 255,252,152 255,255,158 255,255,166 255,255,170 255,255,170 255,255,168 255,255,168 255,255,164 255,255,164 255,255,158 255,255,156 255,255,154 255,255,148 255,255,146 255,254,144 255,251,140 255,245,129 255,244,126 255,239,122 255,231,113 255,229,110 255,226,107 255,225,105 255,225,102 255,219,96 255,216,88 255,217,88 255,213,83 255,211,81 255,212,83 255,210,80 255,211,81 255,213,80 255,213,78 255,209,71 255,210,75 255,206,73 255,204,71 255,202,66 255,199,66 255,199,63 255,200,64 255,202,66 255,201,66 255,199,64 255,194,60 255,194,66 255,189,67 255,191,76 255,189,65 255,192,71 255,201,104 255,201,107 255,201,106 255,200,102 255,203,103 255,215,115 255,238,129 255,255,154 255,248,199 248,195,100 245,187,105 233,190,130 229,193,142 225,187,141 205,159,100 220,173,112 222,175,112 216,174,111 193,151,109 182,143,104 181,142,110 180,145,109 187,152,116 139,104,66 221,202,167 174,150,115 165,127,90 171,130,81 173,132,85 177,139,91
