72,64,51 72,64,51 67,59,48 67,59,48 61,51,39 58,47,42 113,88,60 103,86,60 77,62,53 99,83,68 108,87,62 114,93,70 119,109,97 197,184,177 205,190,181 206,190,184 206,194,194 107,91,78 217,196,194 216,194,188 211,190,188 207,190,191 207,190,196 206,186,198 201,187,192 203,189,194 73,67,60 181,196,199 187,188,193 185,177,185 192,179,172 154,103,36 160,100,32 152,100,29 139,91,35 126,86,22 140,103,20 136,99,16 136,97,17 137,98,16 136,97,15 138,96,13 136,91,18 129,83,15 128,82,14 127,84,10 127,83,12 127,81,11 121,82,13 120,81,12 124,83,11 130,89,21 143,96,15 140,98,15 123,85,19 122,80,26 128,77,22 132,81,28 128,79,28 132,89,31 136,94,31 126,86,22 124,83,22 130,88,23 133,87,19 137,88,19 143,88,18 182,92,18 247,168,104 255,217,163 255,230,176 255,225,170 252,217,161 194,152,89 222,168,91 233,177,99 176,137,96 192,177,168 197,181,177 203,187,183 218,202,187 94,81,74 231,203,192 230,202,191 232,200,195 236,205,193 236,205,193 236,208,195 142,124,121 206,196,197 188,187,180 112,119,112 92,83,77 101,85,68 100,85,63 109,96,75
68,60,47 71,63,50 66,58,47 66,58,47 68,58,46 59,48,43 111,86,58 102,85,59 78,63,54 100,84,69 112,92,62 125,104,79 114,104,92 183,172,167 197,181,175 205,190,179 208,190,185 112,93,79 231,207,199 223,200,187 219,196,193 221,196,193 221,198,195 220,200,193 219,194,195 218,193,194 74,63,60 177,181,183 186,181,180 187,177,176 191,177,179 150,109,60 169,107,33 158,107,31 141,87,26 126,78,22 147,114,21 144,108,20 136,97,17 134,94,19 134,94,17 139,97,16 132,86,18 126,81,17 126,82,15 128,84,13 129,89,14 129,84,11 121,82,13 118,79,10 123,84,13 131,90,20 139,91,17 138,96,17 130,89,19 122,83,22 127,76,23 129,78,25 128,77,24 126,78,24 131,84,32 130,87,29 128,87,28 126,86,22 128,83,19 136,85,20 152,88,21 193,95,31 242,161,98 255,239,185 255,243,184 255,244,187 255,234,180 217,170,109 216,161,89 200,148,88 148,114,84 192,173,161 197,178,166 209,188,177 207,188,172 76,66,56 234,208,187 235,208,190 238,207,195 239,208,196 237,206,194 236,209,193 137,119,116 195,183,183 183,182,173 98,106,96 94,83,76 103,87,70 97,82,60 108,95,74
73,65,52 72,64,51 68,60,49 64,56,45 71,59,47 55,44,39 120,94,69 100,76,52 69,54,43 103,82,67 113,87,62 125,96,72 117,97,77 112,93,77 110,91,75 109,93,76 108,94,78 107,93,77 112,93,77 111,94,68 117,96,73 111,91,71 108,88,70 109,91,72 114,99,79 110,95,75 107,91,74 107,92,72 107,92,72 111,93,72 122,103,80 132,103,72 152,108,55 176,112,45 156,92,30 128,75,20 154,122,20 144,108,20 136,97,17 129,90,19 129,90,17 145,107,20 128,89,18 122,85,16 120,83,12 129,88,20 139,95,15 132,93,13 124,83,13 118,81,12 127,86,18 134,90,21 134,89,16 141,94,15 146,99,18 127,86,14 124,81,21 127,76,19 121,74,22 124,75,24 130,82,28 139,84,32 138,87,34 132,80,30 128,75,20 137,82,26 161,84,24 185,94,25 234,147,88 255,245,196 255,244,185 255,247,188 255,245,184 255,222,161 207,156,91 184,137,85 126,96,68 119,98,71 108,91,67 114,96,75 112,96,79 102,86,69 122,104,85 115,99,86 110,101,86 109,98,83 99,88,73 95,78,68 82,71,64 87,76,69 85,75,65 92,82,72 99,85,71 100,85,65 93,78,58 100,86,72
73,65,52 71,63,50 65,60,48 66,58,47 70,57,50 54,45,39 117,93,69 109,86,57 78,66,54 102,81,66 102,83,58 106,87,62 117,91,66 110,89,64 105,84,59 110,91,68 102,81,56 102,81,56 156,131,101 115,89,64 120,94,69 115,90,62 111,86,58 108,85,56 116,93,64 114,91,62 117,92,64 116,91,61 145,121,84 122,97,67 121,97,64 129,102,70 143,103,67 169,110,53 150,81,25 134,76,21 128,90,14 121,82,13 124,84,20 127,85,22 132,95,10 141,102,20 129,90,19 123,85,21 120,81,20 118,79,18 129,82,19 122,80,15 117,74,14 111,71,17 108,69,10 121,80,19 128,84,15 148,101,22 163,111,20 158,109,21 130,87,27 127,79,23 124,77,25 128,77,24 132,84,30 131,80,27 132,81,28 137,86,33 132,79,24 142,84,31 176,101,38 193,106,40 231,159,95 255,250,195 255,241,181 255,248,186 255,246,181 255,233,173 206,169,116 145,111,77 125,96,65 115,92,61 123,98,70 124,100,74 115,91,67 113,89,65 117,92,64 108,89,64 101,84,58 103,84,59 104,85,60 102,85,61 90,77,56 93,80,59 104,85,60 104,85,60 105,88,62 103,84,59 91,78,57 105,89,74
73,65,52 72,64,51 67,57,47 71,61,51 71,61,51 58,49,43 116,93,64 114,91,62 84,68,51 106,86,68 108,87,62 104,83,58 110,90,70 97,82,60 91,76,54 101,82,59 102,83,60 96,77,54 104,80,56 107,83,59 109,85,59 109,86,57 106,83,54 96,76,46 102,82,52 107,87,57 108,85,56 107,84,55 107,83,57 115,86,62 109,81,52 110,81,48 118,85,48 153,105,58 177,107,49 136,77,18 164,124,33 145,103,24 136,92,23 171,133,44 152,112,17 132,90,11 167,118,10 155,113,23 128,84,15 124,84,20 132,86,20 130,89,21 123,81,16 118,77,16 119,77,14 127,82,18 138,88,14 163,113,30 183,125,22 187,130,25 139,101,25 131,90,29 133,90,34 138,85,30 132,81,26 137,84,31 136,83,30 132,79,26 141,86,32 144,84,32 184,108,48 209,123,57 227,162,105 255,250,188 255,242,187 255,247,183 255,245,181 255,241,181 254,218,167 138,103,65 127,98,67 126,103,72 117,92,62 111,85,60 103,82,57 97,76,53 103,82,57 99,81,60 96,78,57 91,78,55 89,76,53 91,77,52 91,78,57 92,79,58 95,81,52 88,74,45 96,75,50 98,78,48 104,87,63 107,91,74
72,64,51 71,63,50 71,61,51 72,62,52 68,58,46 63,50,45 123,95,68 109,85,59 90,74,61 103,83,65 115,92,63 117,94,65 123,108,86 195,174,151 200,176,154 202,180,160 228,187,160 136,100,82 246,206,181 247,206,179 247,208,180 246,206,183 247,207,184 247,205,181 247,207,182 250,210,185 58,54,44 202,186,171 206,185,160 214,185,161 209,179,153 209,179,151 118,86,52 139,102,62 172,113,54 151,91,21 165,122,35 154,111,26 153,109,29 155,116,18 143,101,20 131,87,16 151,104,13 147,98,10 197,134,12 133,88,15 135,91,24 130,89,21 127,89,25 126,88,24 119,86,18 126,88,22 143,96,19 169,116,23 197,133,20 204,137,16 162,117,24 139,101,25 134,95,34 133,85,29 133,80,25 134,83,28 133,80,27 126,75,22 131,77,18 151,86,29 167,95,29 210,136,66 246,184,126 255,246,186 255,245,176 255,244,176 255,247,186 255,245,188 255,237,180 153,117,70 127,95,63 224,188,155 231,193,158 230,195,159 229,193,162 60,50,40 255,227,178 255,229,180 255,229,184 255,229,184 255,226,181 255,226,182 157,132,113 212,186,165 205,181,159 101,100,91 82,68,52 106,80,55 106,87,64 111,97,79
71,63,50 72,64,51 74,66,53 71,61,49 66,56,44 64,51,44 126,98,69 114,90,64 86,70,53 104,84,66 115,92,63 114,90,64 131,116,94 200,176,154 209,178,157 217,188,166 231,197,156 142,115,99 255,218,190 255,219,191 255,214,185 255,214,185 252,211,182 255,211,181 252,211,180 252,211,180 66,67,57 200,193,175 215,191,167 214,189,161 212,182,156 212,182,154 125,93,61 130,96,62 159,107,57 168,113,43 165,122,35 154,111,26 148,104,26 149,109,16 139,95,17 129,85,14 134,92,13 134,88,18 158,102,6 137,93,0 137,91,21 131,89,24 124,86,22 122,84,20 120,85,20 126,88,22 144,97,18 181,122,24 208,138,20 219,145,22 205,149,33 155,110,17 137,100,31 132,89,31 136,83,28 141,88,33 140,87,34 127,76,23 129,75,16 152,90,32 215,146,81 255,238,174 255,245,188 255,238,174 255,244,172 255,244,173 255,250,190 255,247,191 255,249,191 156,123,75 144,110,78 226,187,157 232,192,158 234,198,167 235,199,168 71,61,51 255,232,185 255,232,183 255,242,190 255,243,192 255,236,187 255,233,190 160,133,115 224,193,174 217,188,166 108,109,99 86,72,58 106,80,55 103,84,61 107,93,75
71,63,50 66,58,45 72,62,50 74,62,50 63,58,46 62,49,42 117,89,60 111,91,59 88,70,51 110,88,70 119,96,65 127,103,79 139,121,100 217,184,159 226,191,164 233,203,175 235,211,187 143,119,95 255,223,181 255,219,178 255,218,177 255,219,178 255,219,178 255,222,178 255,221,182 255,220,181 77,75,71 218,204,186 221,200,175 222,199,170 217,193,160 219,190,157 129,97,65 128,99,66 135,100,64 173,130,74 165,120,31 150,109,23 141,98,22 145,103,22 138,96,13 131,88,14 127,85,20 122,79,19 124,84,18 130,89,17 139,95,17 133,89,20 122,84,20 118,83,18 115,82,16 128,88,22 146,99,18 180,121,26 211,144,23 232,160,27 247,174,19 208,153,12 140,107,30 127,91,31 135,84,27 144,87,29 141,86,30 130,79,24 139,82,22 158,100,38 210,142,81 255,216,154 255,246,189 255,238,171 255,242,171 255,246,169 255,249,192 255,247,194 255,249,191 158,125,77 142,108,76 242,200,158 248,205,170 250,212,175 250,218,184 84,72,60 255,244,182 255,244,182 255,248,182 255,247,182 255,246,184 255,245,188 165,135,107 245,211,179 235,201,179 109,112,104 102,87,76 115,89,66 106,87,62 115,99,82
73,68,54 72,67,53 68,60,47 73,65,52 67,57,47 59,48,41 113,88,58 114,91,60 83,65,46 111,89,69 115,92,61 120,96,74 129,108,85 220,187,160 226,202,169 240,210,182 241,215,190 160,131,107 255,226,178 255,226,173 255,225,176 255,225,176 255,228,180 255,226,176 255,227,174 255,227,179 92,88,80 242,223,198 243,215,186 238,211,177 235,203,171 224,192,160 126,97,64 127,100,66 133,101,67 173,140,92 160,115,26 148,101,20 141,96,21 160,120,29 154,114,19 143,100,15 142,98,18 132,87,12 121,82,13 122,81,11 139,92,15 136,90,22 124,84,20 119,81,17 119,81,17 129,87,22 149,102,21 174,123,25 210,144,23 227,158,20 255,183,19 236,171,9 143,115,34 128,92,30 146,93,36 144,87,29 149,92,34 140,88,28 144,90,29 216,155,94 250,197,133 255,249,192 255,247,182 255,241,169 255,239,171 255,249,184 255,251,198 255,249,198 255,238,182 210,177,129 137,105,71 243,210,173 255,222,181 255,226,187 255,230,196 99,85,71 255,244,182 255,246,184 255,245,180 255,245,180 255,245,182 255,241,181 166,138,109 239,216,187 234,203,180 115,118,110 105,94,87 110,89,66 111,92,69 114,100,82
79,69,57 80,70,58 68,60,47 71,63,50 77,63,49 63,50,43 117,93,60 120,95,65 88,68,50 113,92,69 121,97,64 131,107,83 150,126,102 226,194,160 238,214,177 246,219,187 249,225,199 172,139,114 255,226,173 255,228,173 255,231,176 255,234,174 255,236,176 255,235,175 255,236,174 255,235,178 99,93,86 255,231,202 255,229,192 246,218,180 245,212,173 239,204,168 126,94,62 125,98,64 132,105,71 171,140,103 160,114,30 144,100,20 141,100,14 162,128,15 152,116,17 141,103,16 146,102,20 129,85,14 120,81,12 120,80,14 125,81,10 136,91,18 131,87,18 127,82,18 125,83,18 131,90,22 149,102,21 168,122,24 198,143,20 223,160,20 255,186,14 255,197,14 162,129,34 130,89,30 141,88,31 147,90,32 154,92,34 149,95,34 175,123,63 255,233,177 255,255,198 255,253,199 255,252,184 255,250,180 255,239,175 255,252,186 255,253,198 255,254,200 255,236,184 252,220,174 143,109,75 239,208,171 253,223,181 255,230,189 252,235,198 101,85,68 255,248,182 255,249,184 255,249,180 255,249,180 255,249,182 255,247,184 173,145,116 242,218,192 237,211,186 128,129,121 113,105,94 118,92,69 129,105,81 110,99,80
75,67,54 70,62,49 69,59,47 78,63,52 77,63,49 66,54,44 133,106,74 117,94,63 89,69,49 109,85,63 132,105,71 142,118,85 157,133,107 238,205,168 243,217,178 252,225,189 253,229,205 183,150,123 255,228,173 255,230,170 255,234,172 255,237,172 255,238,173 255,237,173 255,243,176 255,241,182 109,100,96 255,231,199 255,232,195 255,222,183 252,218,177 249,210,171 130,98,66 126,99,67 131,104,70 172,144,106 167,125,33 150,105,16 149,107,17 173,138,13 146,106,15 143,101,18 149,106,21 127,83,12 118,80,14 116,78,12 120,81,10 129,88,16 134,88,18 132,86,16 128,84,17 130,89,21 144,100,20 168,122,24 201,143,19 218,159,13 255,181,11 255,196,3 159,125,51 183,137,78 146,90,27 160,96,34 166,105,42 255,254,187 255,252,188 255,254,194 255,255,194 255,255,197 255,251,188 255,251,180 255,246,178 255,252,186 255,254,194 255,254,200 250,224,174 231,199,153 151,118,81 243,216,171 246,220,179 253,231,193 248,234,205 99,80,64 110,81,46 126,98,69 108,86,66 100,81,58 109,92,68 107,88,72 131,114,88 172,154,135 242,221,196 132,129,133 115,107,94 126,97,73 148,110,73 126,107,82
72,65,49 74,65,50 73,63,51 78,63,52 73,58,47 69,54,45 127,100,68 132,104,75 85,73,63 119,98,71 121,97,64 134,111,82 162,139,108 245,211,168 243,221,174 248,226,190 255,239,221 129,94,79 142,117,87 134,109,79 120,93,59 130,96,64 146,107,68 141,101,67 114,84,56 73,53,33 111,95,93 255,235,194 255,230,196 255,224,190 255,223,173 255,217,169 136,103,66 137,105,71 133,106,74 167,139,101 255,241,179 159,112,21 151,110,11 153,113,22 134,89,25 131,85,28 126,80,21 123,80,20 118,78,14 118,81,12 122,83,12 127,87,12 133,90,16 131,87,16 129,88,16 132,91,19 143,101,20 171,125,27 202,148,18 218,162,15 247,177,10 255,203,10 161,119,29 164,102,44 255,209,137 255,246,173 255,250,174 255,254,176 255,254,184 255,255,190 255,255,194 255,255,192 255,253,188 255,251,182 255,250,180 255,252,186 255,253,198 255,248,196 255,250,204 254,222,176 145,116,81 234,211,171 245,220,176 253,232,191 109,70,31 255,250,168 255,249,166 255,246,163 255,245,172 255,246,170 255,246,170 255,245,171 255,247,172 255,243,172 128,112,106 131,133,128 125,110,99 130,106,80 162,116,57 221,172,105
78,71,55 78,69,54 78,66,54 86,70,55 85,70,59 71,56,45 135,106,73 125,98,66 82,67,56 124,103,76 130,105,75 126,107,80 170,148,114 250,216,173 248,226,181 242,224,182 94,60,30 255,239,179 255,240,173 255,240,173 255,238,168 255,235,165 255,235,165 255,238,165 255,242,167 255,242,167 248,208,172 86,82,63 251,224,190 250,223,189 248,216,170 246,209,165 138,103,67 139,107,73 136,109,77 167,140,104 255,247,174 255,211,130 156,119,9 147,108,24 132,91,30 126,85,26 127,81,26 124,80,27 121,73,26 118,75,19 117,75,10 127,87,12 130,89,17 131,91,14 131,93,17 131,95,17 144,101,14 169,122,20 199,145,13 213,156,14 247,177,10 255,211,9 209,152,49 137,85,25 164,107,38 255,247,174 255,251,176 255,252,176 255,253,190 255,254,194 255,255,190 255,255,190 255,252,188 255,250,182 255,248,178 255,250,184 255,253,196 255,250,198 255,230,186 251,219,173 138,111,77 241,209,165 234,212,176 82,73,56 255,225,150 255,217,157 245,213,156 244,212,155 242,210,155 242,209,157 242,209,159 243,213,157 253,219,160 255,236,172 255,250,187 104,96,85 138,118,98 181,129,81 168,113,41 217,162,90
78,71,55 73,64,49 80,65,54 92,77,55 94,79,59 73,56,46 132,100,68 131,104,72 73,60,53 105,84,61 109,84,54 127,106,79 168,149,112 244,215,154 193,165,156 110,84,45 255,246,170 255,245,169 255,245,170 255,248,172 255,241,172 255,236,171 255,233,166 255,235,168 255,238,171 255,247,182 255,245,176 255,239,166 69,56,49 241,222,187 241,213,175 240,210,168 143,108,70 144,110,76 139,110,75 172,138,104 255,248,170 255,250,174 153,117,27 159,124,18 152,110,31 137,90,29 132,84,28 125,77,21 117,74,16 123,78,14 127,83,12 131,87,16 130,89,21 129,90,17 130,92,16 130,94,18 146,105,17 169,124,19 195,142,14 213,158,15 253,185,3 255,208,4 255,233,66 133,87,28 151,93,27 255,245,177 255,247,176 255,253,182 255,253,194 255,253,198 255,254,196 255,253,196 255,253,190 255,251,187 255,248,179 255,249,176 255,253,198 255,236,188 249,218,169 255,230,181 140,118,84 181,173,149 95,70,51 205,182,142 201,177,142 199,175,140 198,175,144 197,174,145 193,175,145 194,176,146 197,179,147 200,183,146 215,191,154 236,207,156 255,227,169 115,96,59 98,85,64 130,105,77 132,107,79 210,172,126
74,67,51 74,65,50 79,64,53 90,75,53 90,72,53 80,61,49 135,106,73 120,96,63 77,64,57 107,86,61 110,84,59 137,113,87 146,127,100 133,119,94 167,143,110 255,243,177 255,248,176 255,244,170 255,229,163 255,213,151 244,204,152 238,202,151 240,199,150 237,197,145 234,195,152 230,196,151 230,199,148 241,199,145 240,202,156 55,41,41 203,184,157 211,184,148 144,110,76 141,109,75 139,110,77 162,133,98 221,196,150 218,188,144 226,189,136 159,123,20 151,115,25 135,96,25 124,83,22 126,84,21 124,86,22 129,88,18 133,90,16 131,88,14 129,88,18 130,91,18 132,94,18 134,98,20 147,110,18 170,127,24 186,138,11 212,160,20 248,179,0 255,200,2 255,241,22 131,92,35 208,155,91 255,230,171 255,233,172 255,249,188 255,251,198 255,250,198 255,249,201 255,252,200 255,249,193 255,247,186 255,237,175 255,238,174 255,255,197 255,235,184 255,240,196 255,238,192 127,107,75 90,81,52 178,159,132 172,155,129 168,151,127 167,149,128 165,146,130 163,147,132 125,111,95 120,106,90 161,147,129 171,158,135 189,168,145 215,191,154 245,217,159 119,97,63 101,89,63 131,106,78 131,106,78 137,113,78
76,67,52 79,72,56 82,71,54 97,82,62 90,72,53 77,63,49 132,105,73 117,92,64 82,67,56 122,99,70 122,97,69 141,117,91 92,79,58 182,161,138 209,185,152 210,191,152 213,191,153 213,192,151 215,186,151 214,183,144 214,180,150 203,167,120 230,193,140 224,187,143 196,175,150 181,162,146 182,164,143 185,167,146 185,167,146 189,167,147 90,71,55 148,134,116 137,105,73 135,103,71 137,108,75 150,125,97 179,159,141 175,157,138 210,179,142 195,162,123 157,125,25 145,109,19 129,92,19 130,91,18 133,89,22 132,91,21 133,92,20 131,90,18 129,90,17 131,92,19 131,97,23 136,104,22 149,114,29 161,126,29 178,137,22 202,149,14 233,165,6 255,188,6 255,220,2 184,120,0 209,148,85 255,227,171 253,217,159 255,248,188 255,253,200 255,247,197 255,247,199 255,249,199 255,246,191 255,241,185 255,230,175 255,232,178 255,248,189 255,242,188 255,226,180 250,220,174 121,101,69 156,147,132 153,142,135 150,142,131 147,141,132 144,138,131 141,135,128 82,81,74 163,172,172 174,183,183 126,121,118 141,132,124 176,162,144 202,185,148 242,219,159 123,98,70 113,92,69 128,103,73 130,105,75 134,114,84
68,61,45 75,71,54 80,69,52 97,78,55 93,75,56 70,59,44 126,99,67 116,91,63 79,64,53 123,100,71 124,99,69 133,110,79 88,77,58 168,157,140 173,154,140 178,159,143 180,162,143 185,165,147 181,164,138 180,161,138 154,122,92 223,189,148 222,170,99 211,172,133 191,178,173 150,140,139 152,141,134 151,142,134 156,147,141 155,146,140 158,149,143 119,104,95 131,102,69 141,109,79 142,113,78 151,126,96 158,142,136 156,141,130 201,169,135 203,171,127 211,175,128 151,118,23 131,95,17 136,98,22 136,92,23 134,93,21 133,96,23 133,96,23 128,94,20 128,94,20 127,95,20 134,101,24 142,106,28 151,115,27 158,116,8 207,150,10 222,153,15 247,176,9 255,192,0 255,215,0 204,146,84 255,224,171 244,207,152 255,243,185 255,250,201 255,242,190 255,246,197 255,248,201 255,242,188 255,243,187 255,224,169 255,226,175 255,236,182 255,238,188 255,233,187 255,227,181 114,94,62 145,136,128 142,132,131 135,131,125 135,130,127 134,129,126 81,77,69 165,175,169 163,176,177 171,179,184 169,178,180 135,152,147 125,118,102 195,182,150 235,214,158 122,99,68 115,94,69 129,106,75 127,104,73 132,112,82
70,63,47 76,72,55 76,65,48 96,77,54 103,82,57 80,66,50 127,100,66 108,83,53 80,65,54 124,101,72 133,105,76 136,113,82 86,75,68 143,133,137 145,133,135 153,140,133 158,146,134 163,144,132 165,145,125 115,93,75 204,186,165 234,211,169 231,207,174 172,138,106 151,129,123 142,132,136 141,131,132 143,133,134 143,133,134 143,133,137 145,135,139 138,125,120 139,104,66 149,116,79 150,119,80 157,135,99 147,135,125 151,139,127 203,171,137 213,178,140 212,180,138 214,180,139 163,124,55 129,96,19 127,95,22 131,99,28 131,97,25 133,99,27 133,101,30 130,98,27 131,97,23 139,105,33 142,104,38 142,103,30 164,113,17 198,137,21 208,143,17 225,162,15 243,172,12 253,181,7 255,189,13 255,224,128 240,204,153 255,239,184 255,251,200 255,240,189 255,243,196 255,247,197 255,243,190 255,235,179 255,219,168 255,224,173 255,232,179 255,238,186 255,233,187 255,245,201 120,100,70 136,130,125 133,126,129 129,124,126 129,121,127 73,65,71 157,177,182 166,184,181 167,182,185 170,182,186 171,183,187 165,185,186 117,113,105 187,175,149 234,215,160 123,100,71 117,96,71 130,107,76 126,103,72 133,113,83
70,63,47 72,65,49 78,67,52 87,71,56 98,79,56 96,75,52 137,105,71 119,92,60 82,67,56 120,96,70 126,98,69 144,121,92 88,75,68 135,127,133 136,125,132 143,131,133 147,136,131 151,138,131 104,82,62 175,180,179 214,196,166 247,217,159 240,208,164 208,192,177 129,118,111 112,106,99 137,126,133 139,131,137 134,126,132 136,125,132 136,129,129 121,111,112 133,104,73 144,110,76 150,115,77 159,132,98 142,133,127 156,138,133 172,134,99 155,118,78 204,165,108 193,153,47 196,155,27 172,136,33 135,102,25 127,95,24 128,96,25 131,99,28 132,98,28 133,96,25 131,94,25 134,96,30 129,94,29 138,98,32 169,116,21 188,131,24 196,137,20 202,143,13 199,142,11 198,140,7 204,147,9 213,161,3 241,195,125 255,232,181 255,246,198 255,241,194 255,244,197 255,247,199 255,240,189 255,237,185 250,217,165 253,217,166 255,235,183 255,233,183 255,231,185 246,216,172 125,104,77 132,122,121 128,122,127 125,122,126 125,122,126 124,121,125 60,60,57 171,186,189 169,181,189 167,184,188 167,187,188 108,126,125 149,140,132 189,172,148 234,215,158 120,97,66 113,94,67 130,107,76 129,106,75 136,113,84
74,65,50 80,71,56 84,73,58 82,71,56 96,78,57 97,76,51 136,103,66 123,96,62 81,65,50 121,96,68 122,94,65 135,112,83 91,79,69 132,124,130 134,126,132 143,131,133 152,139,134 109,95,81 170,181,180 183,186,176 242,210,155 255,231,154 249,210,151 211,190,167 182,178,187 119,112,112 120,109,116 132,121,128 130,122,128 132,121,128 138,124,129 116,105,112 128,99,68 142,111,74 152,119,80 155,124,101 139,98,39 160,118,24 185,143,18 184,144,19 181,141,18 179,142,18 189,147,22 172,133,20 153,116,22 144,107,22 139,100,20 136,96,19 136,93,17 133,92,20 127,89,23 121,85,23 119,85,24 128,90,24 156,111,22 160,111,23 163,112,18 165,118,16 155,115,24 150,110,19 146,109,15 154,117,23 169,125,17 193,147,36 255,246,194 255,241,196 255,243,196 255,245,200 255,240,191 255,234,182 251,218,168 253,215,165 255,231,182 255,239,192 255,242,192 255,244,200 126,105,78 131,122,118 130,123,126 128,121,121 124,122,120 124,122,120 124,122,120 81,79,77 156,171,174 166,194,201 110,105,102 133,126,124 158,148,136 188,169,142 232,213,156 119,96,65 113,94,67 130,107,78 136,111,81 143,119,86
78,69,54 73,64,49 77,66,51 89,78,63 88,73,53 87,68,43 142,109,72 126,99,65 88,69,53 130,105,77 123,95,66 137,113,87 92,80,68 130,123,126 130,123,126 135,123,128 136,124,124 102,90,78 149,145,137 204,190,172 255,224,151 255,243,157 255,219,154 218,195,166 127,110,102 124,113,108 130,119,126 129,118,125 127,119,127 128,121,124 137,124,121 116,102,104 129,97,67 141,108,71 195,159,112 155,108,47 139,100,16 169,132,20 180,138,15 174,137,15 171,135,16 170,135,12 180,138,17 168,131,21 150,113,21 146,104,21 142,100,17 139,97,14 138,96,17 138,95,21 131,93,27 124,89,24 119,85,22 124,86,20 134,89,16 141,91,17 144,93,17 149,98,18 141,99,18 139,97,16 137,98,16 138,99,15 138,101,16 143,107,19 147,107,16 166,126,35 217,180,125 193,160,110 255,242,193 255,237,184 255,222,173 252,214,164 255,227,179 255,231,184 253,226,179 249,219,175 128,107,80 133,120,113 133,121,121 132,120,122 127,120,120 127,120,120 126,119,119 125,118,118 101,99,100 94,96,96 129,120,116 136,127,121 158,147,132 190,170,138 230,211,154 120,97,66 108,89,62 133,111,77 135,111,76 139,115,82
75,68,52 75,68,52 75,66,51 78,67,52 83,69,51 83,67,52 145,111,79 126,99,67 90,72,51 127,102,74 134,102,70 150,126,91 103,87,72 135,121,121 135,121,121 137,123,123 138,124,126 139,126,121 133,116,92 200,159,110 255,242,154 255,252,158 255,232,155 210,165,101 157,137,117 147,135,125 127,116,123 122,116,121 125,119,124 131,118,111 134,120,120 117,106,103 131,102,69 176,144,100 142,102,36 139,99,24 160,124,21 168,131,17 171,135,18 165,133,19 162,128,17 162,128,17 166,132,21 161,126,20 148,109,25 143,104,24 144,100,20 141,99,18 146,102,20 143,99,21 132,93,24 124,88,26 121,85,23 129,89,25 127,85,22 127,85,20 130,90,24 135,95,29 135,96,23 134,97,24 133,97,21 130,99,21 128,97,19 131,98,21 130,93,20 151,112,39 155,102,34 165,105,37 156,110,26 228,162,58 255,228,164 250,218,163 255,226,176 255,231,185 255,237,190 255,247,202 128,109,74 78,74,66 125,111,113 129,118,115 125,116,112 123,114,110 123,114,110 123,114,110 119,113,108 123,117,112 126,120,115 136,125,118 155,141,123 190,168,134 231,207,154 105,85,65 129,111,90 134,108,69 141,114,82 141,118,87
77,70,54 81,74,58 73,64,49 81,70,55 84,69,60 86,70,55 146,112,78 133,106,74 97,79,60 124,99,71 133,101,69 150,123,89 108,87,74 129,116,126 127,116,125 129,118,125 130,118,118 135,122,119 152,131,116 206,167,124 255,239,147 255,244,153 247,197,114 206,153,108 150,127,116 137,119,114 113,105,111 111,105,110 108,102,107 113,103,104 115,105,106 112,96,90 160,133,90 171,140,89 140,99,31 136,96,19 162,128,17 164,132,16 165,133,17 163,131,19 155,126,21 154,125,22 156,124,22 155,123,23 149,107,26 140,103,22 145,103,24 148,105,29 155,108,27 148,104,26 137,96,28 129,90,29 133,94,33 132,92,28 131,89,26 129,90,21 130,91,20 135,96,25 140,99,27 140,101,28 138,102,26 132,101,23 131,100,22 126,93,16 152,108,41 148,106,43 164,102,44 155,100,28 194,144,70 199,152,89 253,201,112 251,217,158 255,225,173 255,233,189 251,224,177 251,224,179 133,111,77 134,136,136 97,91,82 106,96,97 116,106,105 115,106,102 116,106,107 114,104,105 113,106,106 114,107,107 118,111,111 129,117,117 147,133,115 176,154,120 89,70,43 132,130,112 125,115,93 134,107,71 139,112,80 138,115,84
79,70,55 83,74,59 74,63,48 84,73,58 81,69,57 84,69,58 146,112,78 132,103,72 99,75,51 129,101,72 135,105,77 151,123,94 109,90,76 115,105,109 108,103,105 108,101,104 119,107,107 129,112,104 153,124,102 220,179,122 255,218,127 250,192,110 204,160,107 162,132,104 139,121,102 126,111,102 111,104,107 105,98,101 107,99,105 107,96,103 96,85,68 129,116,93 148,121,74 166,133,81 142,96,30 145,111,21 156,125,18 160,127,18 161,128,19 156,128,20 153,126,22 152,118,16 154,119,22 156,120,32 152,109,35 138,100,22 139,101,23 152,115,34 157,115,36 147,104,30 140,96,25 138,97,29 140,99,31 138,97,29 133,92,24 134,93,23 132,93,20 133,94,21 139,101,25 140,102,26 137,99,23 134,98,22 130,94,18 142,97,22 146,93,27 162,103,44 146,94,23 155,114,46 147,113,70 163,130,80 182,145,90 245,196,119 255,255,188 255,236,185 255,231,185 255,234,189 138,109,76 129,134,133 139,147,152 125,134,136 78,71,71 112,105,103 113,107,102 111,105,100 110,105,102 110,105,102 117,112,109 124,115,109 144,133,118 75,67,56 193,189,168 129,131,114 124,109,87 134,107,73 138,111,77 138,115,84
