77,69,56 68,60,47 71,63,50 68,60,47 71,63,50 65,60,48 65,60,48 60,51,36 105,84,61 99,85,58 90,79,62 64,56,45 84,72,62 89,80,63 93,80,59 114,104,80 112,104,110 166,164,184 181,174,186 195,188,200 195,193,203 198,198,210 133,129,140 159,152,166 185,180,207 181,178,205 182,176,201 189,180,204 191,182,206 193,184,206 200,186,199 208,194,199 219,196,195 222,199,198 218,196,199 139,127,117 208,218,222 204,209,215 201,200,205 198,195,199 202,190,190 211,179,163 162,107,55 158,103,49 185,113,49 173,105,42 136,85,28 125,86,4 157,121,20 154,120,18 151,117,15 148,112,13 149,110,12 149,107,13 149,107,15 149,107,13 149,107,13 150,108,14 149,107,15 146,104,14 145,99,13 139,95,13 133,91,12 129,86,12 125,84,14 124,83,13 125,84,14 124,85,16 123,83,19 124,82,17 123,80,24 125,79,24 131,76,24 136,78,25 133,78,24 127,78,29 123,79,28 124,77,25 125,78,28 125,76,27 129,78,25 128,77,24 124,77,25 118,74,23 119,70,19 132,74,21 154,78,13 183,89,19 228,117,41 217,105,25 255,171,111 255,230,182 252,214,168 239,202,160 243,220,191 202,187,197 206,187,191 209,188,188 167,133,90 192,149,91 224,172,101 252,193,116 255,199,139 223,197,174 204,198,191 208,202,197 212,207,204 214,209,211 94,84,88 213,191,194 213,191,194 213,191,194 214,192,195 214,192,195 214,192,197 213,191,196 210,193,196 202,188,193 89,86,92 197,200,207 178,186,191 128,140,144 104,117,116 82,80,76 83,74,59 86,77,62 87,75,63 82,70,58
75,67,54 71,63,50 74,66,53 67,59,46 72,64,51 64,59,47 65,60,48 61,52,37 112,91,68 95,81,54 89,78,61 63,55,44 83,71,61 85,76,59 91,76,56 112,99,78 121,111,112 175,171,182 186,178,186 196,188,194 197,190,200 199,197,205 143,131,133 172,160,176 191,182,206 188,179,203 188,179,203 186,177,199 185,176,198 185,176,198 186,175,198 190,180,200 195,181,196 200,186,201 197,183,196 140,128,118 205,217,221 203,211,216 200,200,208 192,191,196 198,188,187 215,189,177 165,122,75 173,112,51 183,110,51 167,103,43 134,86,32 157,120,26 156,121,28 147,108,24 138,99,17 138,96,15 148,107,19 148,106,16 143,102,16 149,104,15 146,103,18 148,104,24 135,91,11 121,76,1 117,73,4 117,73,2 118,74,7 123,79,12 124,83,13 124,83,11 123,86,13 127,86,16 129,88,18 131,90,18 131,89,24 122,81,24 121,72,21 131,78,25 134,79,27 129,77,27 123,79,28 127,78,27 126,79,29 123,79,28 126,77,28 127,78,27 123,76,24 132,86,31 138,93,29 134,87,24 139,88,19 142,86,12 200,101,23 207,96,22 241,144,77 255,217,168 255,226,179 253,216,174 241,204,162 224,202,196 216,192,186 220,194,182 187,143,90 211,160,93 240,186,107 255,206,114 255,206,137 226,200,175 206,200,193 212,203,195 216,207,201 215,209,204 100,94,89 217,194,191 217,194,191 217,194,191 218,195,192 218,195,192 218,195,192 217,194,191 217,196,196 211,193,192 93,88,90 201,199,200 182,191,193 125,140,145 105,121,119 79,77,73 92,78,64 97,83,69 83,71,59 82,70,58
73,65,52 71,63,50 67,59,46 60,52,41 67,59,48 66,57,49 66,57,49 63,52,37 109,85,59 102,83,56 92,77,57 65,57,46 98,84,68 97,86,67 97,82,62 113,99,81 132,120,122 189,182,192 192,182,186 198,188,192 198,189,200 197,193,202 139,127,127 176,160,173 200,187,195 199,185,198 196,182,199 195,182,201 193,183,203 192,182,202 190,180,200 190,180,200 193,180,201 193,180,201 185,171,195 130,117,112 187,206,216 189,204,211 186,196,202 192,186,193 196,183,176 141,118,89 152,110,47 154,96,34 164,103,40 155,98,38 127,79,25 140,105,22 134,99,16 143,106,25 142,104,26 133,92,20 119,78,10 125,82,8 141,100,14 141,98,13 143,99,21 128,83,8 135,91,22 134,91,15 129,84,9 127,81,11 125,81,14 124,79,15 113,74,15 109,70,9 116,79,10 126,87,14 132,88,17 143,96,17 150,103,26 129,89,23 122,79,23 126,75,20 131,78,23 129,77,29 122,77,29 127,78,27 126,79,27 123,79,26 130,87,29 136,94,31 137,98,27 128,89,20 130,88,23 133,87,21 135,86,17 135,90,17 148,86,7 213,128,48 236,136,65 255,214,161 255,226,173 255,230,183 254,216,168 250,221,190 229,197,183 232,196,186 190,149,102 216,165,89 244,189,106 255,202,108 240,188,128 214,194,174 206,194,184 208,198,197 213,208,205 218,212,207 93,87,80 228,201,196 228,201,196 225,201,193 224,200,192 224,200,192 224,200,192 223,199,191 223,198,195 222,194,192 95,87,93 204,197,200 189,189,184 131,138,136 109,121,117 83,77,72 95,79,66 99,83,68 90,76,60 89,75,61
71,63,50 68,60,47 71,63,50 67,59,48 66,58,47 67,58,50 71,62,54 64,53,38 113,89,63 106,87,60 94,79,59 69,57,47 101,82,68 107,90,66 104,87,63 112,97,77 121,110,103 195,181,186 201,188,185 201,188,185 202,190,192 201,194,194 137,126,121 182,165,166 210,193,194 207,188,192 206,187,191 205,185,195 202,187,197 197,183,200 196,184,200 196,184,200 196,184,200 195,183,199 186,172,189 125,114,107 185,200,205 187,197,201 186,189,196 186,180,187 215,193,185 131,89,35 148,93,23 148,97,28 140,94,26 134,92,29 122,80,26 135,100,19 137,102,21 131,96,13 136,99,16 136,99,18 140,101,19 138,99,17 138,96,13 140,97,12 140,95,22 135,90,17 132,86,16 129,84,11 126,83,9 129,84,11 128,83,10 127,81,11 122,83,14 122,83,14 121,82,13 117,78,9 139,93,25 144,97,18 153,105,21 137,97,20 122,83,22 122,81,22 126,78,22 130,78,28 130,78,30 126,80,25 133,91,28 136,95,27 137,96,24 136,95,27 121,82,21 128,87,26 135,90,26 136,90,24 139,90,21 139,90,21 142,89,21 163,101,22 235,135,64 255,200,138 255,225,173 255,241,191 255,236,188 255,222,180 242,207,180 239,202,178 199,157,94 228,174,99 248,194,106 243,186,99 207,162,118 200,183,173 197,187,177 196,189,187 205,198,196 217,204,201 91,82,76 230,201,195 230,201,195 228,199,193 228,199,193 228,199,193 227,198,192 227,198,192 227,201,191 222,196,186 92,84,90 197,195,196 188,188,183 120,127,125 107,119,112 83,77,72 101,85,68 103,88,66 92,78,60 89,75,61
72,64,51 68,60,47 70,62,49 67,59,48 67,59,48 61,53,40 69,57,45 64,50,34 113,88,60 106,87,60 93,78,58 72,57,48 99,83,68 108,89,64 108,87,62 118,98,78 119,109,97 194,180,180 200,185,176 205,190,181 206,190,184 208,192,186 136,121,112 192,174,173 217,196,194 218,195,192 214,194,187 211,190,188 207,190,191 207,190,191 207,187,197 205,185,197 201,187,192 201,187,192 186,174,179 122,116,109 181,196,199 182,191,193 192,185,195 187,174,184 192,179,172 136,105,68 161,101,31 160,100,32 152,100,29 142,95,34 126,78,24 139,102,21 140,103,20 136,99,16 135,98,15 136,97,17 137,98,16 137,98,18 136,94,13 139,95,13 136,91,18 130,85,12 128,82,16 128,82,14 127,84,10 128,83,10 128,82,12 127,81,11 121,82,13 121,82,13 120,81,12 124,83,11 130,89,21 142,95,18 146,100,16 137,98,18 123,85,19 122,81,24 125,78,26 129,78,23 132,81,28 128,79,28 133,87,30 133,90,30 136,94,31 134,92,29 121,83,19 124,83,22 130,88,23 133,89,22 135,86,17 141,88,20 143,88,18 174,111,37 234,133,65 248,169,105 255,217,163 255,232,175 255,228,174 255,222,164 252,217,161 205,169,111 204,155,88 225,171,94 233,177,99 210,162,108 156,134,114 191,175,171 197,181,177 199,183,179 208,192,188 215,199,184 94,81,74 231,203,192 231,203,192 233,202,192 232,200,195 233,201,196 236,205,193 237,206,194 236,208,195 233,205,192 86,80,87 205,195,194 188,187,180 119,124,120 102,112,104 85,76,70 101,85,68 103,88,66 94,79,57 90,79,62
68,60,47 71,63,50 71,63,50 67,59,48 67,59,48 64,56,43 73,61,49 64,50,34 111,86,58 105,86,59 97,82,62 70,55,46 98,82,67 111,90,63 115,95,65 118,99,76 122,112,100 178,166,168 191,175,169 203,187,181 205,190,179 208,192,179 126,110,97 207,185,179 227,203,195 224,200,194 218,196,188 217,194,191 219,194,191 219,194,191 218,195,192 217,197,190 219,194,195 219,194,195 195,172,173 125,114,111 181,185,187 183,183,180 188,178,179 190,176,178 194,180,182 207,185,167 165,109,35 167,105,31 159,108,32 148,97,28 137,82,26 124,86,10 144,111,18 144,108,18 137,100,15 136,97,17 134,94,19 134,94,17 138,96,17 139,95,15 132,86,18 128,84,15 126,81,17 126,82,15 128,84,13 129,86,12 130,85,12 129,84,11 120,81,12 120,81,12 120,81,12 124,85,14 131,90,20 136,91,18 142,95,18 136,93,17 131,90,20 125,85,21 123,82,25 129,78,25 131,80,27 129,78,25 128,77,24 129,80,29 135,88,36 134,88,33 131,88,30 123,82,23 123,83,19 124,82,17 135,86,21 139,86,22 147,83,16 186,106,40 209,110,44 237,156,93 255,234,180 255,237,176 255,242,185 255,242,185 255,221,167 243,202,143 208,157,92 218,163,91 203,151,91 167,127,91 137,119,100 194,175,163 199,180,168 203,182,171 208,187,176 209,190,174 82,72,62 233,207,186 233,207,186 238,208,191 239,208,196 239,208,196 236,205,193 238,207,195 237,210,194 233,206,190 75,72,78 196,186,185 183,182,173 104,109,103 93,101,91 95,84,77 102,86,69 98,83,61 99,84,62 90,79,62
68,60,47 73,65,52 70,62,49 63,58,46 64,59,47 73,58,47 73,58,47 62,48,34 111,85,62 112,88,64 89,71,52 69,54,43 101,80,65 110,89,62 114,90,64 125,104,77 117,102,82 114,100,82 115,101,87 125,111,97 125,114,97 131,120,103 111,97,83 138,122,109 151,132,118 149,130,114 151,133,114 151,133,114 149,130,114 146,127,111 149,130,116 152,136,121 159,140,126 157,138,124 145,125,116 112,96,81 146,131,122 148,133,124 143,128,117 146,132,114 143,127,110 138,118,88 147,110,70 160,107,39 158,101,30 150,92,26 139,82,24 118,77,16 152,120,20 149,114,19 135,100,15 130,95,14 131,91,16 131,90,18 136,96,19 141,99,16 131,87,18 125,84,14 124,82,17 123,82,14 128,84,15 136,93,17 132,93,13 127,87,10 124,83,13 120,81,12 121,82,13 126,85,13 132,88,17 133,89,20 137,92,17 139,95,17 134,91,17 125,85,19 124,83,24 130,79,26 127,76,23 125,77,23 124,76,22 127,75,25 132,80,30 136,84,34 137,85,35 133,84,33 125,77,23 127,79,23 129,77,17 137,80,20 159,83,23 189,106,41 207,108,42 255,174,114 255,242,188 255,243,184 255,246,188 255,246,190 255,243,181 255,225,164 203,156,93 214,159,87 197,147,87 153,117,84 130,106,82 175,157,136 187,172,152 200,184,167 199,183,166 202,186,169 76,62,46 233,207,184 234,207,189 236,205,193 233,207,193 231,208,193 228,200,187 226,198,185 210,189,176 198,177,164 65,56,52 165,154,151 157,151,144 100,94,87 94,85,79 96,85,70 102,87,67 99,85,60 92,78,64 90,76,62
77,69,56 72,64,51 70,62,49 71,61,51 67,57,47 67,59,46 66,58,45 68,54,40 109,83,58 118,92,67 97,79,58 69,54,43 104,83,68 110,91,66 113,89,65 114,88,65 112,91,66 111,90,65 110,89,66 106,85,62 106,87,64 112,93,70 107,90,66 104,85,62 112,91,66 110,89,64 118,92,67 120,94,69 116,92,68 112,88,64 108,87,62 110,89,64 113,94,69 111,92,67 111,92,67 112,93,70 114,93,70 114,95,56 118,97,70 117,97,67 119,98,71 124,101,72 134,102,70 155,113,71 184,119,55 167,97,37 143,81,23 121,80,23 150,115,30 147,112,19 137,100,19 133,93,18 129,90,21 129,90,21 126,88,12 144,105,21 129,90,21 120,82,18 118,83,16 119,81,17 127,85,20 136,94,15 136,94,15 128,90,14 124,83,15 116,76,10 119,83,21 122,81,20 126,84,19 131,87,18 135,90,17 141,92,13 151,103,17 144,97,16 127,86,16 124,81,21 128,77,20 125,77,23 122,73,22 126,75,22 130,82,28 132,81,28 141,90,37 135,84,31 132,81,28 131,80,27 130,77,22 141,82,23 164,87,27 199,119,53 199,102,35 255,190,131 255,246,196 255,240,181 255,245,184 255,246,184 255,246,183 255,240,177 249,208,147 194,151,93 162,123,80 132,100,68 117,94,65 121,97,71 117,93,69 120,96,72 114,93,70 109,89,69 111,91,71 110,92,73 101,86,66 103,82,67 99,83,66 97,83,65 102,86,69 102,86,69 100,84,69 97,81,66 98,84,70 99,85,71 100,85,65 94,79,59 101,82,66 103,87,70 99,84,64 99,85,60 90,76,62 87,73,59
73,65,52 72,64,51 71,63,50 66,61,49 66,58,47 70,58,48 69,56,49 61,49,37 117,93,69 118,93,63 104,85,62 71,59,47 102,81,66 102,83,58 102,83,58 111,85,62 117,91,66 117,91,66 105,84,59 107,86,61 110,91,68 101,82,57 102,81,56 104,80,54 156,131,101 115,90,62 115,89,64 120,94,69 115,90,62 111,86,58 109,86,57 108,85,56 116,93,64 116,93,64 115,92,63 116,91,63 116,91,61 140,115,71 123,99,66 121,96,66 121,97,64 127,99,70 131,102,69 147,107,71 169,110,53 160,90,32 146,81,26 119,76,20 128,90,14 125,84,12 121,81,15 125,85,21 127,85,22 127,86,16 144,105,23 140,101,21 129,90,19 129,87,22 120,81,20 118,79,18 118,79,18 123,80,20 128,83,19 118,78,14 117,74,14 115,74,17 109,72,17 109,70,11 121,80,19 125,80,16 132,87,12 152,104,20 163,111,20 163,115,20 145,98,17 127,84,24 127,79,23 127,78,27 124,75,24 129,78,25 132,84,30 134,83,30 135,84,31 132,81,28 137,86,33 134,81,28 134,79,25 143,81,25 176,101,38 183,104,42 204,105,37 255,205,141 255,250,195 255,242,180 255,246,187 255,247,185 255,246,181 255,245,182 255,224,164 173,136,83 145,111,77 130,98,64 117,92,62 118,93,63 123,98,70 126,102,76 122,96,71 112,88,64 113,89,65 116,92,66 115,90,62 105,88,62 101,84,58 100,83,57 104,85,60 103,84,59 102,85,61 99,82,58 92,79,58 94,81,60 104,85,60 104,85,60 105,86,61 105,88,62 103,84,59 96,83,60 90,74,59 93,77,60
73,65,52 74,66,53 73,63,51 68,60,47 67,57,45 71,60,53 67,56,49 62,51,34 108,85,56 118,94,61 105,84,61 78,62,49 106,86,68 105,84,59 103,82,57 106,82,60 110,86,62 113,89,65 102,83,58 103,84,59 108,89,66 103,84,61 102,81,58 104,80,56 113,88,60 115,90,62 115,89,64 113,87,62 108,83,55 106,81,51 107,84,55 106,83,54 115,92,63 116,93,64 114,91,62 115,90,62 114,89,59 115,88,54 120,95,65 122,94,65 122,95,63 123,94,63 124,95,62 134,96,61 159,107,57 177,107,49 153,88,31 123,80,6 158,120,31 147,108,26 131,91,16 126,84,19 138,97,25 162,122,31 147,109,20 136,93,17 170,125,34 141,97,15 124,84,18 123,83,17 123,83,19 129,85,18 131,87,20 123,84,15 121,79,16 118,77,16 110,74,14 115,76,15 123,81,18 128,84,17 141,96,21 160,112,26 176,117,22 184,127,24 157,112,19 132,93,20 129,86,28 130,86,33 130,81,30 134,81,26 132,81,26 132,81,28 135,84,31 131,80,27 134,81,28 134,81,28 140,85,31 150,88,32 181,105,45 192,116,53 204,107,38 255,211,144 255,251,193 255,241,182 255,245,187 255,246,185 255,245,181 255,245,183 255,230,172 217,181,130 141,108,71 134,101,64 122,97,67 123,98,70 124,99,71 121,97,71 119,95,69 110,89,62 107,86,59 111,90,65 113,92,67 110,88,68 103,81,61 103,81,61 99,81,60 97,79,58 101,82,59 96,77,54 92,79,58 93,80,59 103,86,62 100,83,59 100,83,57 104,85,60 103,84,57 101,84,60 94,78,61 97,81,66
72,64,51 73,65,52 74,66,53 68,60,49 72,62,52 71,61,49 69,59,47 62,51,34 116,93,64 117,92,62 112,93,70 79,64,44 106,85,70 112,91,64 107,86,61 111,91,73 112,94,75 112,92,74 107,94,73 111,98,77 121,103,82 133,114,91 108,88,68 129,108,85 142,118,92 144,120,98 148,124,102 148,124,100 145,121,95 142,118,92 139,119,89 135,115,85 141,121,91 148,128,98 134,113,86 114,90,66 129,108,85 131,107,85 135,109,86 140,112,85 127,99,72 121,91,63 114,85,52 116,84,50 151,106,62 179,110,56 176,110,53 150,104,18 166,125,37 156,115,29 146,104,23 143,101,22 164,128,27 152,112,19 143,101,20 133,89,18 164,113,4 181,128,17 169,117,28 135,87,13 125,83,20 131,87,20 134,90,23 129,90,21 127,85,20 123,83,19 121,82,21 124,84,20 128,83,19 132,86,16 147,98,17 172,118,30 191,130,24 197,133,18 179,128,23 143,104,24 135,95,29 132,96,36 135,87,31 137,84,29 131,80,25 131,80,27 137,84,31 132,79,26 130,77,24 133,80,27 137,79,24 150,84,27 176,101,38 228,149,85 242,162,94 255,215,158 255,244,183 255,243,181 255,246,182 255,246,180 255,247,180 255,246,181 255,236,176 255,225,171 139,102,60 131,97,63 130,106,73 141,116,86 151,126,96 159,134,106 159,134,106 159,136,107 90,66,42 180,156,123 182,155,123 182,152,126 182,152,126 182,152,126 183,148,123 183,148,123 174,145,125 175,146,126 83,70,49 141,128,105 132,118,100 87,73,55 89,77,49 95,74,49 100,77,48 106,87,60 105,91,66 94,78,65
72,64,51 74,66,53 68,60,47 68,58,48 73,63,53 69,59,47 65,55,43 67,51,36 123,95,68 120,95,65 105,86,63 80,64,51 103,83,65 114,91,62 115,92,63 116,96,76 123,108,86 191,169,149 201,177,155 207,183,161 205,183,163 207,183,159 190,156,126 247,208,176 255,217,192 249,208,181 251,212,184 250,211,183 248,208,185 248,208,185 249,207,183 251,209,185 250,210,185 250,210,185 223,183,158 126,122,112 204,188,173 207,187,169 212,186,163 215,187,160 210,180,154 210,180,154 152,123,90 121,89,55 138,101,61 158,107,52 182,117,62 172,121,25 165,122,35 158,114,32 151,107,27 150,106,26 153,114,16 146,104,21 141,98,22 130,84,14 147,100,9 156,108,13 155,103,12 200,137,15 135,90,17 136,92,23 133,89,22 128,88,22 127,89,25 126,88,24 121,86,21 120,87,19 126,88,22 136,91,18 154,104,19 177,119,19 201,137,24 209,139,21 202,139,19 159,114,21 140,102,26 135,97,31 131,90,31 136,85,30 133,80,25 136,83,28 138,85,30 132,79,26 126,75,22 128,75,20 135,78,18 161,93,34 172,100,34 190,115,45 255,225,157 255,239,181 255,237,177 255,244,179 255,246,177 255,246,178 255,247,186 255,248,189 255,240,183 255,242,185 158,122,75 143,108,72 148,114,82 225,187,152 231,193,158 230,195,159 230,194,163 224,188,157 60,50,40 255,226,177 255,227,178 255,229,184 255,230,185 255,230,185 255,229,184 255,227,182 255,228,184 255,230,186 76,65,58 215,186,164 206,182,160 109,102,86 96,97,87 89,75,59 106,80,55 106,87,62 103,86,62 98,84,70
71,63,50 67,59,46 75,67,54 74,66,53 71,61,49 69,59,47 65,55,43 67,51,34 126,98,69 118,94,61 111,90,67 79,63,46 104,84,66 115,92,63 114,91,62 119,99,79 131,116,94 198,178,158 205,176,154 210,179,158 217,188,166 229,195,173 190,161,126 254,210,180 255,218,190 255,218,190 255,218,189 255,214,185 255,214,185 254,213,184 255,211,181 255,211,181 252,211,180 253,212,181 218,177,146 129,130,120 200,193,175 207,192,172 216,190,165 213,188,160 212,182,156 211,181,153 167,135,105 125,93,61 130,96,62 143,98,52 172,114,63 185,134,38 165,122,35 158,114,32 151,107,27 143,99,21 149,109,16 139,97,16 135,92,18 129,85,16 134,92,13 134,91,17 135,87,13 168,112,16 137,93,0 141,96,21 135,91,24 128,88,24 124,86,22 123,85,21 120,82,18 117,82,17 126,88,22 138,90,16 158,106,17 187,126,20 208,138,20 223,146,26 220,149,25 196,140,24 155,110,17 140,104,28 133,94,33 133,87,32 136,83,28 137,84,29 143,90,35 139,86,33 127,76,23 129,74,20 134,77,17 175,107,48 215,146,81 228,159,94 250,186,122 255,243,186 255,238,174 255,240,168 255,245,171 255,245,174 255,250,190 255,249,192 255,243,187 255,238,180 156,123,75 152,119,82 155,121,89 227,187,153 232,192,158 232,196,165 234,197,171 234,198,167 71,61,51 255,232,185 255,232,185 255,239,190 255,242,190 255,244,192 255,241,190 255,236,187 255,233,190 255,232,189 81,71,61 223,194,170 217,188,166 118,114,97 103,104,94 87,73,59 106,80,55 103,84,59 100,83,59 98,84,70
73,65,52 68,60,47 70,62,49 75,65,53 71,59,47 66,58,47 67,59,48 66,50,33 118,90,61 120,96,63 114,93,66 83,65,46 104,84,66 116,93,62 117,93,67 115,102,79 138,120,99 209,180,156 212,182,154 217,184,157 224,194,168 230,200,174 123,112,97 253,209,169 255,218,183 255,218,183 255,220,182 255,219,181 255,219,181 255,219,181 255,219,179 255,219,179 255,218,183 255,218,183 221,176,141 136,134,130 213,199,181 215,197,176 219,196,167 216,193,162 214,190,157 210,186,153 178,146,114 127,95,65 127,95,63 132,99,60 160,115,71 181,136,43 167,122,33 159,113,29 149,107,26 139,96,20 140,98,19 135,93,12 131,88,14 128,84,15 126,85,24 115,74,15 118,77,20 127,86,18 138,98,23 142,98,18 134,91,17 129,89,23 122,84,20 117,82,17 116,81,16 117,82,17 126,87,18 138,90,16 158,106,17 187,129,24 214,144,26 223,149,24 231,159,24 233,165,20 187,139,12 148,114,26 130,99,35 130,88,34 134,83,28 138,85,28 145,91,32 141,86,30 129,78,23 131,76,20 140,82,20 188,123,63 226,158,97 255,201,139 255,240,178 255,246,187 255,238,170 255,238,163 255,245,171 255,246,169 255,249,192 255,249,194 255,249,195 255,249,191 146,113,65 148,115,78 163,129,99 238,201,161 240,202,167 244,205,173 246,207,175 243,211,177 80,68,56 255,244,182 255,244,182 255,247,186 255,247,186 255,247,186 255,246,186 255,246,186 255,245,188 255,242,185 89,79,67 241,208,181 234,200,178 116,116,100 104,105,95 96,81,70 111,85,62 104,85,58 101,84,60 96,82,68
71,63,50 72,64,51 70,62,49 68,58,46 74,62,50 66,57,49 66,57,49 64,48,31 116,88,59 118,91,59 106,85,60 83,64,48 110,88,68 117,92,62 120,96,70 121,108,87 132,112,92 212,183,159 222,189,162 230,195,168 239,210,177 244,210,178 102,86,71 255,217,177 255,229,184 255,227,182 255,225,179 255,225,178 255,223,177 255,223,177 255,223,177 255,223,177 255,222,175 255,222,175 224,176,129 162,158,152 230,212,193 232,211,186 232,209,180 225,202,171 222,198,165 219,192,160 192,158,128 129,97,65 128,99,64 128,96,62 148,115,78 188,143,54 164,119,30 155,109,25 146,104,23 138,95,19 152,111,23 154,115,17 150,107,22 139,95,15 137,92,19 131,87,18 127,86,18 121,81,15 128,89,18 141,97,17 137,92,19 131,89,24 122,84,20 119,84,19 117,82,17 117,82,17 126,86,20 142,95,18 156,107,15 184,126,21 211,145,24 223,154,27 239,169,22 255,187,26 227,166,16 165,131,31 135,103,32 129,90,31 135,84,29 140,87,30 144,87,29 143,86,28 135,84,27 137,84,27 144,87,27 203,138,78 255,204,142 255,230,168 255,250,189 255,243,183 255,240,171 255,237,168 255,244,174 255,248,178 255,252,194 255,252,196 255,245,189 255,234,178 173,140,92 143,112,75 165,133,101 249,207,165 253,211,173 252,214,177 255,221,184 253,224,189 90,78,66 255,244,182 255,244,182 255,247,182 255,247,182 255,247,182 255,246,182 255,245,184 255,243,186 255,235,178 94,84,74 243,210,183 235,201,179 125,125,109 115,116,108 95,83,73 111,90,67 108,89,64 107,90,66 98,87,72
71,66,52 71,63,50 75,70,56 70,62,49 73,65,52 74,62,52 76,64,54 67,51,34 117,92,62 122,95,63 114,90,66 81,63,44 112,91,68 117,94,63 115,91,65 112,99,78 131,107,85 221,184,158 220,191,160 233,209,176 242,215,183 243,219,186 108,87,72 255,217,174 255,225,172 255,226,171 255,224,171 255,226,176 255,227,174 255,228,175 255,228,175 255,228,173 255,228,173 255,229,174 235,181,131 170,164,155 248,224,198 247,220,188 247,215,181 240,212,174 236,205,168 229,195,161 202,166,135 124,95,62 125,98,64 129,102,68 139,110,79 203,158,85 158,112,28 150,103,22 141,97,17 136,94,13 162,123,21 160,122,17 143,102,14 142,102,11 142,98,18 140,95,20 124,83,15 121,82,13 121,81,15 128,89,18 136,91,16 135,89,19 126,85,17 124,84,20 119,80,19 122,81,20 129,87,22 141,96,21 155,108,17 178,124,20 208,145,23 217,152,24 237,169,24 255,187,19 249,176,5 176,139,27 132,103,31 135,94,35 153,100,43 146,89,31 148,89,30 150,91,32 141,89,27 145,93,31 150,92,30 253,189,127 255,223,159 255,255,197 255,251,192 255,243,178 255,242,173 255,239,171 255,246,177 255,253,188 255,251,198 255,253,198 255,240,188 255,231,178 255,223,178 141,110,73 172,139,102 245,211,170 255,222,181 255,224,182 254,226,188 254,235,198 99,85,69 255,250,187 255,245,182 255,247,180 255,247,180 255,247,180 255,247,180 255,246,182 255,241,182 255,236,177 94,95,87 243,218,188 237,208,184 130,130,114 112,114,109 96,87,79 106,87,64 111,92,67 107,90,66 96,87,72
79,69,57 72,62,50 73,65,52 67,59,46 71,63,50 77,63,49 74,62,50 72,57,37 117,93,60 120,93,61 114,90,66 83,63,45 113,92,69 121,97,64 121,96,68 125,107,86 150,126,102 225,188,162 230,201,166 238,214,177 246,219,187 249,225,192 106,85,70 255,220,175 255,226,173 255,227,172 255,229,174 255,231,176 255,234,174 255,235,175 255,235,173 255,235,173 255,236,174 255,237,175 230,177,120 183,177,170 255,231,202 255,231,198 254,223,186 244,216,176 245,212,173 243,210,173 208,169,137 126,94,62 125,98,64 127,100,66 139,112,78 249,203,144 160,114,30 148,104,22 140,96,14 146,105,19 162,128,15 160,126,15 140,102,15 143,103,12 146,102,20 140,95,20 123,82,12 120,81,12 120,80,14 121,82,13 135,90,17 135,90,17 131,87,18 128,84,17 125,83,18 124,82,17 131,90,22 139,96,20 153,108,17 175,125,22 198,143,20 211,153,20 232,170,20 255,190,18 255,197,14 215,170,28 134,100,37 132,89,29 141,88,31 146,92,33 152,90,32 154,92,34 149,95,34 143,91,29 246,193,136 255,242,190 255,255,198 255,255,199 255,252,188 255,252,184 255,250,180 255,244,175 255,247,182 255,254,188 255,253,198 255,254,200 255,248,193 244,218,166 252,220,174 149,115,72 171,140,103 241,211,169 253,223,181 255,228,185 252,229,189 253,236,199 101,85,68 255,253,187 255,248,182 255,249,180 255,249,180 255,249,180 255,249,180 255,249,182 255,247,184 255,244,181 86,85,78 248,223,193 237,211,186 134,133,122 121,122,114 104,96,85 118,92,69 121,97,71 116,102,77 96,87,72
75,67,54 71,63,50 68,60,47 69,59,47 79,64,53 79,65,51 76,62,48 74,56,37 130,103,71 121,97,62 110,86,60 83,63,43 109,85,63 127,100,68 133,106,72 138,118,88 156,132,106 229,195,165 241,210,173 240,214,175 251,224,188 251,227,194 109,88,73 255,225,173 255,227,172 255,228,171 255,232,172 255,235,173 255,238,173 255,240,173 255,235,171 255,241,174 255,240,173 255,242,178 226,174,114 189,180,176 255,231,199 255,231,197 255,225,188 254,221,182 250,216,175 252,213,172 213,175,138 127,95,63 126,99,67 125,98,64 140,113,79 250,202,146 154,112,20 151,106,17 143,100,15 157,115,25 173,138,13 168,131,19 142,100,17 146,105,17 153,110,25 135,90,15 121,82,13 118,80,14 116,78,12 116,78,12 123,84,11 133,92,20 133,87,17 132,86,16 128,84,15 128,84,17 130,89,21 138,95,21 155,110,21 173,126,22 200,142,18 213,155,20 231,170,18 255,186,16 255,197,4 236,189,39 149,112,59 147,96,31 153,97,34 157,96,33 168,103,41 160,99,36 255,241,174 255,250,187 255,252,188 255,255,198 255,255,194 255,255,197 255,253,192 255,251,188 255,251,180 255,247,177 255,249,184 255,254,190 255,254,194 255,253,200 255,247,193 238,212,162 255,238,192 148,111,67 171,140,103 240,215,169 247,221,180 251,228,188 254,235,200 254,240,211 107,88,72 140,111,76 151,122,87 133,109,87 112,90,70 105,86,63 96,79,53 88,71,47 86,67,51 89,70,54 84,77,59 243,228,190 240,219,194 137,136,127 124,123,114 107,99,86 124,95,71 127,101,76 202,155,103 107,92,72
