96,75,50 133,103,75 101,84,60 76,66,56 52,46,41 109,85,61 115,91,58 119,92,60 109,95,77 194,178,161 231,211,193 236,216,198 232,212,192 239,214,195 184,169,160 246,216,199 255,214,186 255,216,188 251,210,181 248,207,178 246,206,181 246,206,181 246,206,183 245,204,184 249,205,175 248,209,181 180,169,152 232,215,191 242,216,195 243,219,193 252,224,195 195,154,125 113,49,21 81,41,18 103,45,21 115,56,28 98,74,12 103,84,18 107,85,20 112,88,24 110,88,21 109,88,18 109,86,17 111,88,19 110,89,19 102,83,15 97,79,19 89,73,17 79,63,19 63,51,14 71,52,15 109,78,18 110,73,18 72,50,12 96,50,22 95,47,22 94,45,23 78,42,24 87,41,23 66,37,15 64,41,12 78,54,19 87,66,23 88,67,26 66,49,14 69,50,15 81,58,18 180,90,14 218,113,58 255,223,176 255,246,193 255,237,185 255,254,237 255,250,220 255,234,165 255,234,163 255,238,168 255,240,168 255,240,168 255,238,168 255,238,168 255,238,168 255,239,167 255,218,146 116,88,61 109,85,59 103,84,57 108,82,57 121,96,68 117,92,64 119,91,64 115,87,60 104,76,49 80,65,56 106,74,58 98,72,47
100,79,54 124,94,66 105,88,64 78,68,58 52,46,41 108,84,60 120,96,63 117,90,58 112,101,86 211,196,185 232,211,188 235,214,191 239,215,193 243,219,195 156,146,134 255,219,193 255,218,185 255,218,185 255,217,185 255,216,184 255,214,186 255,213,185 255,213,185 253,212,185 255,212,182 246,207,179 194,180,164 236,217,194 243,217,194 247,219,192 250,226,193 251,215,193 131,64,37 82,39,20 139,77,50 78,38,13 102,81,25 71,48,8 87,62,18 86,62,25 80,59,7 100,80,19 99,80,16 79,54,6 73,50,10 73,53,7 83,63,13 86,69,18 77,61,17 74,59,21 64,52,13 95,71,16 158,108,25 128,91,20 87,51,29 99,47,26 85,39,21 82,43,29 96,54,32 68,42,17 66,48,16 69,50,15 63,42,17 67,46,21 78,53,25 81,58,27 84,53,16 80,48,18 210,94,38 255,207,158 255,244,195 255,244,193 255,240,178 255,245,207 255,240,163 255,239,161 255,241,162 255,242,162 255,242,162 255,241,162 255,245,167 255,242,164 255,240,166 255,221,147 116,88,61 113,87,62 106,85,58 100,86,59 255,231,170 255,234,173 255,234,174 255,234,174 255,231,176 63,40,27 255,240,186 255,240,178
107,82,54 118,90,63 106,84,64 74,61,54 54,48,41 114,88,63 125,97,70 117,93,60 113,102,83 225,211,195 232,213,190 237,216,193 238,217,194 243,220,189 145,133,121 255,215,182 255,223,185 255,224,181 255,226,183 255,225,179 255,223,181 255,225,183 255,221,179 255,219,177 255,220,177 253,206,172 223,203,171 249,221,192 249,222,190 250,223,191 255,226,193 119,92,58 127,66,34 86,39,16 86,51,24 72,38,18 93,76,25 90,74,20 90,74,20 92,76,20 90,74,20 93,74,19 91,75,21 86,71,22 82,66,22 74,63,17 75,61,18 77,62,15 76,58,16 70,53,14 62,47,11 68,51,16 124,90,18 134,95,11 88,69,14 78,49,14 70,42,15 82,41,21 86,43,26 76,38,19 68,39,17 70,44,21 74,51,20 73,48,18 82,54,25 87,60,26 89,57,23 87,60,17 204,94,41 255,215,163 255,247,197 255,249,193 255,236,179 255,241,179 255,233,170 255,241,162 255,244,164 255,245,164 255,245,164 255,245,164 255,245,164 255,246,164 255,247,162 255,234,145 118,88,62 119,90,66 117,91,66 105,86,61 255,236,175 255,238,177 255,237,174 255,236,173 255,234,174 56,45,28 255,243,180 255,239,171
113,83,57 118,90,61 104,86,65 76,64,52 55,49,40 116,91,63 126,98,69 124,98,75 102,94,81 240,216,190 245,216,194 246,217,195 246,218,191 251,222,191 106,94,84 255,220,186 255,219,176 255,221,177 255,224,182 255,224,182 255,227,181 255,227,179 255,229,180 255,230,181 255,227,178 255,209,159 243,215,177 255,225,188 255,225,189 255,226,187 255,228,194 70,46,13 87,51,22 101,46,15 78,54,17 105,49,25 89,73,15 88,74,20 89,72,21 83,68,21 87,72,21 90,70,20 84,69,20 76,60,16 64,51,19 63,50,18 68,52,19 67,54,22 66,52,38 67,59,37 74,62,21 80,66,12 87,68,13 124,92,19 123,90,24 87,67,17 72,53,16 79,46,21 82,41,25 81,43,24 88,42,26 97,54,35 85,42,23 78,40,23 79,44,19 86,51,26 107,52,21 155,72,32 208,104,53 255,222,171 255,247,195 255,249,196 255,252,200 255,250,193 255,247,184 255,244,170 255,245,164 255,245,164 255,245,164 255,245,164 255,243,164 255,239,162 255,243,162 255,234,150 121,90,69 122,94,65 120,95,65 113,92,65 255,236,173 255,238,175 255,236,176 255,236,176 255,236,176 65,50,30 255,246,174 255,241,168
125,95,69 123,95,66 105,87,66 73,61,49 54,48,39 122,97,69 120,92,63 118,92,69 97,89,76 243,219,193 248,217,194 251,220,197 251,222,191 253,224,191 83,71,61 255,221,180 255,222,177 255,221,177 255,221,177 255,224,180 255,224,178 255,224,178 255,226,177 255,229,180 255,229,180 254,205,156 255,224,184 255,230,191 255,234,192 255,233,192 255,234,194 255,241,205 69,47,13 98,55,20 80,56,19 106,43,21 68,51,23 50,35,15 24,14,4 51,47,26 70,58,19 92,76,22 91,71,21 72,53,14 63,50,18 59,45,16 60,41,16 62,48,30 22,15,15 53,54,42 62,48,34 55,39,22 96,73,15 107,80,15 132,94,18 137,98,27 91,74,23 82,53,18 88,45,30 75,36,22 87,41,23 90,42,24 97,51,35 77,40,25 90,49,29 88,46,24 133,64,33 165,78,37 185,92,44 245,178,128 255,244,192 255,250,196 255,252,200 255,235,181 255,248,180 255,239,163 255,239,158 255,241,161 255,241,162 255,240,161 255,242,161 255,239,161 255,241,162 255,235,153 121,91,65 124,96,67 122,97,67 115,95,65 255,240,179 255,242,181 255,242,179 255,244,181 255,238,179 83,63,45 255,244,174 255,243,170
126,99,67 115,90,60 96,79,55 71,61,51 54,48,39 118,93,65 122,94,65 122,96,73 112,98,82 252,222,194 255,224,192 255,225,191 255,228,191 255,228,191 72,65,49 255,222,177 255,222,177 255,220,175 255,225,177 255,227,179 255,228,180 255,226,176 255,227,174 255,227,175 255,226,181 240,186,138 255,223,182 255,228,188 255,229,187 255,230,188 255,235,192 255,234,192 255,242,206 110,76,46 145,73,38 109,49,24 54,28,5 101,83,53 75,61,43 55,45,23 60,46,21 68,48,16 106,88,17 74,58,16 60,46,19 50,36,18 59,41,20 79,57,19 76,57,18 70,51,16 68,49,14 81,63,21 84,63,20 94,69,23 153,107,23 180,127,30 150,108,29 95,74,20 79,51,22 75,44,21 92,45,22 87,39,21 99,52,31 87,49,30 72,38,20 100,53,30 126,53,23 174,94,55 205,133,83 255,201,150 255,247,191 255,251,200 255,255,204 255,248,194 255,252,185 255,248,164 255,248,160 255,247,162 255,247,162 255,246,162 255,247,158 255,247,158 255,247,158 255,245,156 128,95,68 131,101,73 132,104,77 122,97,67 255,245,182 255,247,184 255,248,187 255,248,187 255,253,192 89,72,46 255,250,172 255,247,170
132,105,71 117,93,58 104,87,63 69,59,49 54,48,39 113,88,60 124,96,67 124,98,75 120,107,86 255,229,196 255,230,196 255,234,198 255,231,193 255,230,192 60,50,38 255,227,174 255,228,175 255,227,174 255,225,173 255,228,176 255,230,176 255,230,178 255,231,179 255,232,180 255,233,180 232,177,132 255,227,187 255,227,188 255,229,187 255,233,188 255,233,188 255,234,187 255,230,188 114,84,58 150,87,56 124,57,30 85,48,4 111,82,29 85,65,19 75,57,15 84,67,20 111,91,32 111,89,24 117,92,33 76,61,23 63,49,20 67,46,21 81,60,19 84,61,21 81,62,23 77,59,17 82,64,22 81,63,19 114,83,30 175,122,27 199,141,34 213,155,52 112,83,20 75,56,21 87,63,30 90,41,19 92,45,24 92,44,28 83,45,26 76,45,26 91,49,27 139,66,36 199,119,78 249,182,132 255,242,192 255,246,190 255,255,203 255,253,206 255,250,200 255,246,178 255,246,160 255,247,156 255,247,156 255,248,156 255,249,154 255,250,156 255,250,156 255,250,160 255,251,162 128,95,68 130,100,72 131,103,76 127,102,72 255,245,182 255,247,184 255,247,185 255,244,182 255,246,184 93,76,50 255,248,170 255,244,170
122,98,65 126,99,67 111,93,72 71,61,49 56,47,41 116,91,63 123,95,66 124,107,83 119,110,93 255,229,188 255,233,190 255,235,192 255,235,189 255,235,191 61,48,45 255,235,175 255,235,175 255,235,175 255,233,177 255,234,175 255,233,172 255,232,173 255,232,173 255,233,172 255,232,172 213,161,111 255,230,181 255,231,182 255,232,184 255,234,185 255,234,185 255,234,187 255,233,188 114,90,66 130,82,55 151,89,60 129,93,31 128,103,44 106,85,29 102,81,25 136,116,39 113,91,24 93,74,21 166,118,23 148,106,27 109,74,9 67,50,22 77,58,21 79,60,21 84,65,26 86,67,28 87,66,25 97,72,24 136,98,32 188,130,25 216,146,28 250,171,40 218,149,26 99,74,17 74,57,20 91,46,23 85,42,25 90,48,24 96,50,24 85,47,28 101,53,35 143,70,38 230,162,117 255,225,173 255,253,196 255,249,191 255,255,202 255,254,210 255,252,204 255,249,183 255,252,156 255,251,156 255,251,154 255,252,154 255,252,156 255,252,160 255,252,162 255,251,164 255,253,160 129,101,72 135,106,75 134,109,79 132,105,73 255,247,180 255,246,182 255,246,180 255,244,181 255,240,180 97,75,55 255,243,166 255,250,177
125,98,64 126,97,64 109,90,65 73,61,51 55,44,37 123,96,64 117,92,62 115,103,77 125,113,101 255,238,191 255,238,189 255,240,191 255,238,191 255,237,192 51,40,35 255,230,170 255,228,167 255,227,166 255,218,157 255,217,156 255,201,142 255,200,146 253,198,144 249,198,143 236,185,128 157,114,69 255,231,183 255,231,182 255,231,185 255,234,185 255,235,186 255,235,186 255,233,183 119,95,69 131,94,68 143,93,62 159,117,54 122,93,40 109,88,34 100,76,25 119,96,25 103,83,22 84,68,24 129,92,19 118,82,20 119,80,19 74,52,14 81,62,23 86,65,22 87,66,23 87,66,25 87,66,23 101,72,21 134,100,30 184,129,30 237,162,44 247,164,26 255,198,40 226,172,47 93,76,27 85,51,31 83,45,26 103,56,33 101,55,27 95,50,29 102,54,36 122,64,29 246,197,148 255,252,196 255,251,200 255,252,196 255,255,204 255,254,210 255,254,210 255,253,190 255,255,158 255,255,158 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,254,160 255,255,162 131,102,71 135,106,75 135,106,73 136,108,79 255,247,177 255,248,180 255,250,182 255,251,183 255,252,179 111,90,67 209,191,149 210,187,147
137,110,76 126,97,64 108,89,64 66,54,44 61,51,39 125,98,66 123,98,68 125,113,87 112,101,84 255,244,188 255,241,192 255,241,192 255,241,194 255,213,178 95,61,20 255,226,163 255,229,166 255,229,166 255,243,180 255,239,176 255,243,178 255,241,171 255,240,170 255,240,175 255,239,171 255,217,148 85,57,44 255,233,184 255,231,185 255,235,186 255,236,187 255,236,184 255,235,182 112,88,62 125,93,63 130,96,66 156,125,61 116,90,40 106,84,35 98,76,31 108,88,29 90,73,22 83,65,23 88,66,28 50,41,22 59,46,23 64,48,15 81,63,19 90,70,22 92,70,25 91,69,24 86,65,22 98,77,25 136,98,32 178,122,28 227,160,41 255,173,28 255,198,34 255,218,40 134,97,5 88,42,26 102,50,31 105,52,25 110,54,28 118,61,30 109,63,33 255,238,190 255,249,195 255,252,196 255,255,200 255,254,200 255,255,200 255,254,210 255,254,210 255,254,192 255,254,168 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,158 255,255,158 255,255,161 132,103,70 135,106,75 134,105,72 138,110,81 255,251,181 255,249,180 255,250,180 255,250,182 109,78,27 255,253,168 255,253,170 255,254,166
133,106,72 133,104,69 115,94,69 62,52,40 62,50,40 119,92,60 120,96,61 117,97,77 107,97,87 255,242,188 255,242,193 255,241,192 229,195,154 91,82,76 255,248,177 255,244,176 255,245,174 255,245,174 255,245,176 255,245,176 255,246,176 255,246,176 255,246,176 255,244,174 255,244,174 255,241,171 255,229,182 68,58,34 255,238,181 255,237,188 255,239,187 255,238,184 255,238,184 110,89,64 118,88,62 119,92,58 131,107,52 109,85,32 93,76,27 83,65,21 113,96,31 105,87,27 81,66,26 79,63,30 75,60,20 74,57,20 75,58,21 77,59,15 85,65,17 88,68,20 87,67,21 84,63,22 87,67,21 123,94,31 165,118,27 205,146,31 250,176,30 255,201,35 255,218,22 255,208,29 146,80,46 133,64,33 127,66,30 142,69,37 255,236,196 255,242,197 255,255,202 255,255,208 255,255,206 255,255,202 255,255,200 255,255,198 255,254,210 255,255,208 255,254,190 255,253,178 255,255,154 255,255,154 255,255,156 255,255,154 255,254,156 255,254,156 255,255,156 255,255,157 130,101,68 135,106,75 137,108,77 137,110,76 255,249,179 255,250,180 255,250,176 93,75,56 255,255,165 255,255,162 255,255,162 255,255,162
137,114,74 131,104,72 115,96,71 65,56,48 63,51,41 112,84,57 109,84,54 117,99,80 111,101,91 255,241,189 255,243,186 199,169,141 153,105,51 255,244,176 255,244,176 255,244,176 255,244,176 255,244,174 255,245,172 255,245,172 255,247,170 255,247,170 255,247,170 255,248,172 255,249,172 255,249,172 255,249,170 255,249,170 63,55,44 255,241,192 255,242,191 255,245,188 255,244,187 110,86,62 117,89,60 124,94,66 133,110,81 105,84,28 91,74,25 91,71,25 122,102,27 116,96,21 95,75,25 92,75,24 91,75,19 79,64,17 79,63,21 77,61,19 79,63,21 84,68,24 83,67,23 79,62,23 76,59,22 103,79,28 153,111,28 191,138,27 240,175,24 255,201,32 255,210,31 255,243,64 114,57,28 151,93,60 255,255,202 252,223,172 255,255,210 255,255,210 255,255,210 255,254,210 255,255,208 255,255,202 255,255,198 255,255,200 255,254,212 255,255,206 255,253,194 255,254,190 255,252,152 255,252,154 255,251,154 255,251,154 255,253,152 255,253,152 255,252,154 255,255,155 132,105,73 133,106,74 136,109,77 134,110,77 255,249,175 255,247,178 86,66,48 255,254,164 255,255,162 255,255,162 255,255,162 255,254,164
132,109,69 126,99,67 110,91,66 63,54,46 61,49,39 112,84,57 113,88,58 123,105,86 121,111,101 255,239,187 164,142,106 154,133,122 255,246,165 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,247,170 255,247,170 255,247,170 255,248,172 255,249,172 255,249,172 255,249,170 255,249,170 255,243,198 61,50,33 255,247,192 255,244,187 255,245,188 113,89,65 122,94,65 126,96,68 125,111,93 116,94,27 93,77,19 99,79,31 133,109,29 120,98,22 91,74,23 98,82,26 91,74,23 71,56,18 69,54,18 72,56,23 67,55,16 80,64,22 84,68,26 80,64,22 76,61,21 95,75,25 146,107,23 192,142,30 230,168,21 255,194,29 255,202,24 208,147,0 104,58,40 115,59,35 255,253,194 245,215,169 255,255,210 255,254,210 255,254,210 255,255,208 255,255,202 255,255,200 255,255,196 255,255,200 255,254,212 255,255,200 255,254,192 255,253,190 255,252,152 255,252,152 255,252,152 255,252,152 255,254,151 255,253,150 255,250,148 255,249,144 123,95,66 129,102,70 132,105,73 128,104,71 231,216,169 91,73,41 247,225,149 246,221,148 246,221,148 244,217,144 245,218,145 251,224,147
139,110,75 123,98,68 107,93,66 68,57,50 65,51,37 114,91,62 115,90,60 122,109,88 122,108,90 131,110,83 194,164,108 255,243,174 255,245,170 255,248,170 255,246,172 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,248,172 255,248,168 255,249,168 255,248,174 255,249,176 255,249,176 255,249,176 255,249,176 255,250,176 255,252,175 52,42,41 255,242,194 255,240,191 116,93,64 117,91,66 120,92,63 120,109,94 246,227,174 113,92,22 97,83,25 121,103,30 95,68,23 86,59,27 83,56,22 76,52,30 62,45,21 59,43,26 56,42,24 57,45,19 78,63,23 81,65,21 80,64,22 74,63,19 92,72,22 141,107,19 187,137,23 220,161,15 245,182,21 255,200,18 198,146,0 87,50,26 101,57,31 255,251,188 244,217,172 255,255,206 255,255,206 255,255,206 255,254,204 255,254,204 255,254,198 255,254,194 255,255,198 255,255,202 255,255,198 255,254,196 255,253,194 255,253,151 255,248,145 255,232,143 255,221,142 253,212,140 250,209,141 240,204,142 239,203,141 114,89,59 124,96,67 126,98,69 125,100,72 90,76,60 207,186,143 209,184,138 209,184,138 209,184,138 209,187,138 210,188,139 219,198,146
134,105,70 121,96,66 107,93,66 67,56,49 65,51,35 121,98,69 120,95,65 123,110,89 111,102,83 182,161,146 246,206,154 240,210,154 250,210,158 248,212,161 255,215,161 255,225,167 255,234,166 255,239,171 255,248,174 255,248,174 255,244,177 255,231,159 252,221,157 247,217,159 239,210,157 238,209,156 235,206,153 236,207,154 234,208,154 228,203,155 222,200,166 47,34,29 221,199,163 115,91,65 117,91,66 122,94,65 115,105,93 202,185,148 215,192,132 108,90,17 114,94,33 99,70,39 72,47,19 66,47,22 74,54,34 61,43,22 61,43,24 58,43,21 69,56,24 76,62,19 80,64,20 75,61,18 74,63,17 98,77,25 153,113,20 191,141,27 216,156,15 234,170,16 255,220,20 255,236,49 88,48,25 115,59,37 255,246,190 245,218,171 255,255,206 255,255,206 255,254,208 255,253,206 255,253,206 255,253,204 255,252,194 255,251,198 255,253,198 255,254,200 255,251,196 255,250,195 244,207,138 237,199,133 230,192,126 225,189,127 212,182,124 212,181,128 205,175,129 203,173,127 108,82,57 122,94,65 124,96,67 120,95,67 178,154,121 185,162,122 185,161,126 186,162,127 186,162,127 187,165,127 191,169,131 198,175,135
130,103,67 115,92,61 109,90,65 61,51,41 71,56,36 123,98,68 124,97,65 119,104,84 118,108,96 208,184,149 207,183,150 207,183,150 213,184,151 211,182,149 213,185,147 217,188,153 223,189,159 224,190,156 227,196,159 59,50,44 53,43,42 213,190,161 206,187,152 206,183,152 205,181,148 202,180,146 200,177,148 200,177,148 199,179,149 198,174,148 197,173,147 191,172,145 40,29,26 117,93,56 121,96,66 126,98,69 117,105,93 173,158,136 238,214,181 130,106,53 119,97,19 119,96,25 94,65,30 85,54,31 75,49,24 68,47,22 64,47,21 69,56,22 72,60,21 75,61,18 77,61,19 75,60,22 83,66,17 109,85,19 160,119,18 190,141,23 211,154,14 252,185,17 255,216,15 255,238,17 96,49,26 138,69,36 255,239,190 239,212,167 255,255,208 255,251,208 255,252,205 255,252,206 255,252,210 255,250,207 255,249,199 255,243,191 255,249,202 255,247,200 255,246,204 255,244,197 208,182,130 199,172,127 195,169,128 192,166,125 188,161,127 186,159,123 179,155,118 179,155,118 107,81,56 119,91,62 118,93,63 119,95,69 148,129,106 168,149,124 167,148,121 167,148,121 167,150,124 171,153,123 175,157,127 180,163,128
130,102,64 115,91,58 98,84,70 65,54,47 72,57,35 128,103,73 125,98,66 117,106,89 124,113,94 174,165,150 178,163,143 180,162,141 178,163,141 180,160,140 184,162,142 185,164,141 186,167,144 184,170,145 50,44,35 194,188,179 192,189,174 49,43,34 173,162,143 179,161,142 175,160,140 174,160,142 172,158,140 172,158,140 171,157,139 166,155,140 165,154,139 166,155,140 51,42,36 122,95,63 125,100,70 123,100,69 121,107,91 164,149,138 242,218,185 236,209,173 120,95,22 119,94,21 103,81,32 79,62,23 73,56,19 73,58,22 74,57,20 74,57,18 76,62,19 76,60,18 72,60,19 76,64,23 97,73,18 123,94,20 155,116,14 176,133,16 216,154,7 255,189,16 255,202,8 255,227,21 163,95,52 181,92,43 254,225,176 237,212,166 255,251,208 255,250,209 255,250,210 255,248,209 255,251,208 255,250,207 255,247,201 255,240,191 255,248,202 255,248,202 255,246,203 255,247,201 185,158,122 182,155,121 175,153,119 173,148,118 172,147,119 171,146,118 170,146,120 169,145,119 103,77,54 119,91,62 113,88,58 108,87,60 134,120,102 154,140,122 154,140,124 155,141,123 158,145,124 162,148,123 166,150,133 44,33,28
134,106,68 129,105,70 96,82,68 66,55,48 75,56,31 125,100,70 125,98,66 114,103,86 124,116,103 148,144,136 148,142,137 150,141,137 151,140,135 151,142,136 151,142,136 154,143,136 150,144,135 45,44,33 170,173,163 170,173,163 168,174,165 168,171,159 54,49,48 148,141,139 152,141,134 154,143,138 151,142,138 151,142,138 150,141,137 154,141,134 152,139,132 150,141,133 44,35,29 120,93,61 118,93,63 120,97,66 124,113,96 146,133,128 241,212,181 235,211,176 255,233,195 112,87,28 113,92,22 95,76,21 85,68,21 83,66,19 79,62,15 79,63,19 74,63,19 73,61,20 73,62,18 81,68,20 101,79,16 126,95,17 147,110,16 167,122,17 236,167,11 240,164,14 255,187,13 255,205,15 255,217,24 153,76,0 215,165,119 234,207,162 255,251,210 255,249,211 255,250,209 255,249,207 255,252,210 255,249,208 255,243,199 255,238,193 255,247,205 255,245,204 255,238,202 255,233,193 166,148,118 164,145,120 160,143,119 158,140,119 158,139,123 154,135,119 153,140,119 150,137,116 105,79,56 120,92,63 110,85,55 107,86,59 127,112,101 147,133,119 147,132,123 148,133,124 164,150,132 149,141,128 49,40,34 175,173,155
133,104,69 123,99,64 98,83,72 60,51,43 93,72,45 120,92,65 125,95,67 123,114,97 122,114,101 135,129,134 137,130,130 140,133,133 140,133,133 139,132,132 140,133,133 145,133,135 40,40,37 157,163,154 159,161,156 163,165,160 160,166,155 156,164,154 159,159,156 54,47,45 131,120,117 147,136,133 145,134,131 143,132,129 145,134,131 144,133,130 144,133,130 142,131,128 45,35,34 122,94,67 118,91,59 120,97,66 129,113,100 136,125,120 166,147,122 237,214,185 232,201,141 145,117,36 122,102,25 108,89,23 92,72,22 91,69,20 83,66,19 75,61,16 73,62,18 73,62,18 74,63,19 84,69,20 102,83,15 103,79,13 104,74,7 158,111,18 210,147,9 217,153,13 243,168,9 255,177,9 251,178,9 250,176,10 212,154,88 233,200,163 255,252,206 255,247,204 255,246,208 255,249,210 255,251,209 255,246,204 255,246,201 255,227,181 255,239,194 255,247,204 255,232,195 255,233,197 154,139,119 151,138,117 150,136,118 148,134,120 149,133,120 148,132,119 147,133,117 147,133,117 101,77,55 123,95,66 117,91,66 115,92,63 120,108,96 141,129,119 142,130,120 141,129,119 144,132,122 144,134,124 49,45,37 166,166,150
125,98,62 122,95,61 101,87,73 60,52,41 91,70,45 114,89,61 112,84,57 121,110,91 124,116,103 133,128,130 131,125,130 132,126,131 134,127,130 133,125,131 132,125,123 49,47,48 151,158,156 152,159,157 152,159,154 153,160,155 154,156,156 153,153,153 153,153,153 156,156,156 63,58,60 127,122,124 136,129,132 136,129,132 135,128,131 134,127,130 134,127,130 134,127,130 44,33,30 123,93,67 119,92,60 104,68,37 94,66,10 143,113,17 149,116,19 142,112,16 141,108,15 142,112,16 145,117,18 155,128,26 92,71,17 85,71,26 78,64,21 76,65,21 73,61,20 71,60,16 78,67,23 72,60,19 66,53,19 66,51,15 89,63,9 147,104,19 191,136,13 196,138,14 208,146,17 207,145,16 182,134,21 173,126,22 169,121,22 172,129,26 255,254,210 255,247,208 255,248,205 255,248,206 255,249,208 255,247,207 255,244,199 255,230,185 255,242,197 255,242,202 255,251,214 255,239,203 149,133,118 142,128,112 143,128,117 143,128,117 143,128,117 142,127,116 142,127,116 142,127,116 96,75,52 117,89,60 114,88,63 113,87,64 113,101,89 139,127,117 138,126,116 141,129,119 141,129,119 144,132,122 146,134,124 64,57,57
137,110,74 133,106,72 100,86,72 57,49,38 97,76,51 118,93,63 116,88,59 120,109,90 113,107,98 125,122,128 127,121,128 127,121,128 129,121,129 126,118,124 84,77,75 148,160,156 144,154,151 144,154,151 144,153,153 144,153,153 152,151,154 153,152,155 153,152,155 156,156,156 55,50,52 126,121,123 132,125,128 132,125,128 133,126,129 132,125,128 132,125,128 132,125,128 45,31,31 198,168,140 106,67,26 103,75,35 123,102,21 134,104,17 132,105,17 131,104,18 129,102,18 132,105,19 136,110,17 147,119,24 128,102,20 106,89,24 89,76,28 84,73,27 79,65,20 78,64,19 72,60,19 69,57,18 65,52,18 62,49,15 92,66,12 143,105,18 164,115,9 160,110,7 167,118,10 165,115,14 136,99,16 120,86,14 117,84,16 116,84,13 125,86,4 139,112,39 255,255,211 255,254,212 255,246,208 255,246,208 255,244,204 255,231,186 255,236,194 255,245,205 255,236,196 255,240,202 149,133,118 141,127,111 142,127,116 142,127,116 142,127,116 142,127,116 142,127,116 142,127,116 95,74,51 119,91,62 116,90,65 114,88,65 103,91,79 139,127,117 139,127,117 138,126,116 140,128,118 144,132,122 146,134,124 151,140,123
131,104,68 122,94,65 104,90,76 58,50,39 100,79,54 119,96,65 117,93,60 117,108,93 112,106,99 125,118,128 125,119,126 126,120,125 126,119,122 127,120,123 127,120,123 34,32,33 146,151,150 146,151,150 147,149,149 147,149,149 148,149,152 150,149,152 152,151,154 51,50,53 130,123,126 132,122,126 129,122,125 130,123,126 130,123,126 132,122,126 134,124,128 134,123,132 145,121,88 155,129,90 115,69,30 101,75,25 112,91,19 123,98,21 125,101,19 123,99,19 120,95,20 118,93,18 125,101,21 132,106,26 124,102,28 95,79,21 88,72,18 89,73,19 92,73,18 83,69,15 81,68,18 77,61,17 68,53,17 66,50,17 94,69,12 115,85,18 120,86,16 116,83,15 118,86,13 118,89,15 98,76,13 91,70,16 82,65,18 86,69,20 85,68,17 91,71,21 92,73,20 77,51,0 111,68,23 125,65,26 255,242,180 255,233,195 255,231,191 255,245,205 255,236,200 253,226,192 148,132,115 143,129,111 143,128,108 143,127,110 144,128,113 143,127,112 143,127,112 144,128,113 90,68,48 116,89,57 114,89,61 113,90,61 102,87,76 140,125,114 140,125,114 141,126,117 141,126,115 143,128,117 148,134,120 157,142,122
129,102,66 127,99,70 96,82,68 58,50,39 104,83,58 122,99,68 125,101,68 124,115,100 111,105,100 125,118,128 126,117,128 126,117,128 127,119,127 127,119,127 126,118,126 123,115,123 31,31,31 147,147,147 145,147,147 145,147,147 148,149,152 151,150,153 40,39,42 120,117,121 127,117,121 130,118,123 125,118,121 126,119,122 125,118,121 128,118,122 127,117,121 152,133,108 143,119,86 123,97,56 123,74,36 99,79,18 113,93,18 120,98,22 119,99,22 113,91,15 110,89,19 110,89,19 111,88,17 118,96,20 111,93,22 90,76,20 82,67,18 83,68,19 90,74,20 91,75,19 89,75,21 82,67,20 69,57,20 71,56,16 82,60,11 87,63,12 86,62,9 88,64,13 91,67,12 91,70,14 91,72,17 81,66,19 80,66,21 79,66,18 76,62,17 75,61,18 79,64,17 109,68,7 136,76,33 157,92,30 135,88,9 255,245,164 251,225,184 255,242,201 255,239,203 255,229,193 145,130,108 140,127,104 141,127,102 142,128,103 141,126,106 140,125,105 141,126,106 141,126,106 90,68,48 115,88,56 115,90,62 112,89,60 102,87,76 140,125,114 141,125,108 142,126,113 145,129,116 147,131,114 148,132,117 152,137,117
125,98,64 123,96,64 96,82,68 56,48,37 98,77,52 114,91,62 127,102,74 126,112,96 109,99,98 121,113,121 121,113,119 121,113,119 121,113,119 121,113,119 121,113,119 120,112,118 117,107,111 49,44,46 152,154,154 149,151,151 147,149,149 40,39,42 115,107,113 121,113,119 122,115,118 124,114,118 121,113,119 119,111,117 122,114,120 121,114,117 138,119,94 107,93,66 127,106,79 98,68,24 109,73,24 112,88,24 113,96,20 117,97,20 112,91,19 109,88,18 100,83,16 99,81,21 99,84,21 99,84,23 98,82,24 90,75,24 81,66,19 81,66,17 88,74,20 90,76,20 89,74,23 79,63,19 67,55,18 66,53,19 69,52,15 69,52,13 73,56,17 75,59,17 79,65,20 81,65,21 81,68,20 81,65,21 79,65,20 76,65,19 76,62,19 77,61,17 138,105,55 133,89,49 150,94,27 117,82,26 173,141,97 207,169,121 255,218,143 255,242,175 255,240,203 255,244,207 147,130,104 145,126,103 145,126,103 147,126,103 144,127,103 144,125,102 145,126,103 147,126,103 91,71,51 123,95,68 117,92,62 121,96,66 96,92,84 124,111,104 140,125,103 141,126,104 142,127,107 143,127,110 147,131,114 152,138,113
