116,117,122 67,67,67 137,147,183 135,149,188 135,147,196 133,148,193 117,133,173 132,148,198 130,149,198 134,148,189 61,60,65 164,157,167 103,99,119 80,65,54 62,50,50 80,64,51 76,58,39 88,68,50 81,65,48 80,64,47 92,70,50 93,73,53 86,71,51 60,65,64 56,60,73 60,60,68 70,71,74 67,66,69 84,88,117 71,83,107 63,75,99 76,88,110 94,104,120 67,73,90 106,116,150 128,138,174 130,139,182 141,154,198 64,64,61 178,176,188 110,116,144 133,147,195 139,150,188 91,84,87 76,60,45 109,80,56 108,79,55 110,79,56 121,87,65 121,88,63 115,81,59 106,75,54 83,68,59 185,178,181 122,127,151 135,151,189 126,126,134 177,174,178 73,71,67 137,140,178 136,147,185 138,149,191 137,148,190 138,149,189 63,67,82 141,149,181 139,151,186 135,149,186 138,148,184 145,142,169 70,62,70 179,177,178 131,131,143 150,146,178 150,146,170 190,185,173 81,65,52 111,78,53 117,86,63 121,88,63 118,84,62 102,73,51 102,76,53 103,74,50 67,56,41 95,82,75 126,121,148 137,146,171 140,128,130 174,161,169 58,59,49 145,149,178 127,135,167 139,142,164 130,133,153 117,116,131 81,79,91 81,79,91 85,78,92 77,73,86 91,82,93 68,57,50 76,63,56 66,55,52 62,55,58 65,53,53 99,78,53 95,74,47 88,70,51 81,63,44 82,64,43 91,71,51 82,64,45 81,66,46 56,50,43 79,64,53 142,140,152 134,129,145 53,50,54 133,148,193 131,147,199 129,148,199 136,150,198 141,155,196 136,150,200 134,149,206 129,145,195 53,43,44
109,110,113 65,65,62 140,150,184 135,149,186 135,150,195 136,151,194 121,137,175 132,148,198 130,149,198 136,149,193 65,62,68 164,157,167 97,99,124 83,67,52 64,54,53 81,65,48 83,65,44 89,69,49 85,67,48 85,66,50 93,74,51 92,70,50 93,73,53 118,121,143 144,153,196 137,141,172 181,176,175 67,65,61 138,149,189 135,151,191 135,148,192 136,150,191 134,145,176 80,88,108 138,147,197 135,149,197 140,149,192 141,155,196 65,67,52 70,64,71 63,60,66 62,64,78 60,63,72 69,57,57 74,58,43 107,81,58 108,80,53 110,80,54 121,88,63 125,92,67 118,87,64 110,81,57 81,64,56 164,153,160 118,120,134 118,125,160 118,116,126 154,149,151 68,66,62 74,78,107 73,82,107 78,83,107 81,88,111 87,94,119 62,71,73 78,81,99 92,93,114 82,85,107 71,72,93 93,95,109 62,57,54 161,159,157 111,111,137 133,137,170 125,126,147 157,153,145 85,69,54 108,77,54 114,84,58 119,86,59 121,87,65 109,78,57 106,80,57 103,77,54 70,54,39 71,60,55 65,63,61 60,59,62 63,54,50 70,60,59 60,56,50 140,149,188 142,150,182 143,151,179 144,151,176 148,149,168 154,153,168 153,150,167 159,156,173 157,153,166 161,153,161 66,55,48 177,165,153 123,114,108 166,161,163 164,155,149 104,80,58 96,75,50 90,72,51 83,65,46 90,70,52 90,70,52 83,64,48 85,69,52 57,48,42 82,68,52 139,141,157 131,133,147 54,53,56 135,148,194 132,148,200 132,148,200 135,152,197 137,153,191 132,148,198 132,147,204 132,148,196 53,43,47
117,119,133 66,66,66 140,150,186 134,150,188 135,151,191 136,152,192 123,137,174 136,150,198 136,149,195 136,150,187 63,61,62 167,157,161 91,89,99 78,69,54 64,57,55 81,65,48 80,65,43 88,73,51 83,68,46 79,64,44 96,74,54 93,74,51 94,75,52 112,118,135 132,154,184 128,141,158 180,177,183 68,63,60 140,152,185 139,151,184 137,152,186 136,154,182 136,149,179 78,87,110 138,148,193 138,152,191 137,151,190 133,151,191 62,63,55 176,172,183 126,127,157 143,149,179 133,134,153 88,77,70 73,56,46 108,79,57 109,80,56 112,82,56 122,89,62 125,92,67 125,92,67 110,82,53 81,64,54 106,96,97 99,91,97 96,93,99 83,83,78 95,93,89 65,65,60 135,144,183 140,151,193 137,152,197 138,153,196 137,152,197 61,69,78 138,149,191 135,152,197 137,152,195 136,152,192 144,148,181 69,63,56 103,98,95 87,87,84 91,93,90 89,92,84 93,87,78 87,71,54 108,78,52 116,83,58 116,86,58 117,86,63 109,78,57 109,78,55 109,80,58 72,52,43 89,80,72 122,119,123 159,154,172 138,127,124 179,173,168 59,58,49 139,152,180 139,150,181 143,152,175 144,151,174 153,154,173 154,153,168 152,151,168 159,155,168 159,156,171 167,159,167 68,57,52 189,176,169 129,119,118 165,162,168 161,154,152 102,78,56 100,76,52 93,73,53 84,64,46 86,68,49 90,72,53 83,64,50 84,68,51 58,47,42 84,70,52 87,90,99 104,107,116 52,50,48 139,151,186 132,150,190 134,149,192 136,149,195 140,156,194 133,149,187 133,148,193 134,149,194 52,40,42
121,124,142 64,63,66 140,147,182 136,151,183 137,152,186 140,150,184 132,143,181 140,150,195 139,149,196 139,151,184 61,61,58 122,115,127 103,98,100 82,71,52 67,57,56 85,66,50 82,64,45 89,71,50 80,65,45 79,64,44 91,71,51 94,75,50 94,76,55 78,72,79 137,135,155 137,132,148 185,178,178 73,63,62 152,153,174 152,153,172 146,153,178 141,152,181 146,151,175 82,85,103 144,149,184 144,152,182 140,153,181 136,152,179 62,61,54 179,178,181 119,125,146 141,149,181 137,144,167 93,82,75 75,60,49 105,74,51 109,79,53 113,83,55 127,92,65 125,90,63 121,88,63 116,83,58 79,64,53 183,182,175 118,124,143 142,152,186 123,121,131 175,167,173 71,67,57 137,149,184 139,153,190 140,152,187 140,151,189 139,150,190 64,67,78 137,152,184 139,153,190 141,153,186 140,152,187 142,151,174 72,66,57 185,180,177 115,121,140 145,151,183 140,144,159 193,184,180 83,69,51 110,79,56 116,86,60 127,92,65 113,82,61 105,74,53 110,79,56 110,76,56 73,53,44 97,85,73 117,115,123 148,157,170 137,128,124 183,176,174 65,60,48 151,153,180 152,153,176 152,150,170 155,153,173 161,156,172 161,157,168 160,156,169 160,156,169 160,158,170 169,161,169 69,58,53 189,176,169 115,106,102 152,147,149 136,127,123 104,80,56 98,74,52 89,69,51 86,66,48 89,69,51 90,70,50 88,67,52 87,68,52 60,47,42 84,68,51 153,146,156 144,146,173 55,51,45 140,151,180 135,150,182 137,149,182 138,149,187 146,150,183 133,150,183 133,149,189 134,149,194 54,42,44
118,126,135 62,63,66 142,151,176 142,150,178 144,150,180 144,151,176 134,143,168 141,152,179 140,151,182 147,151,180 64,59,61 147,153,170 82,70,72 87,69,50 64,55,51 80,67,46 83,65,46 88,70,49 83,65,46 79,64,44 95,75,55 100,79,56 100,81,67 167,162,178 162,158,169 167,158,169 180,168,173 78,67,64 161,157,170 161,157,170 155,153,173 149,155,176 149,151,167 86,89,98 143,153,173 150,156,173 151,155,168 149,152,170 66,59,57 182,177,174 125,129,131 149,155,172 142,145,163 93,78,69 73,62,47 108,75,50 114,81,54 116,82,50 131,96,69 129,94,67 127,92,67 119,81,60 79,65,51 186,182,174 125,127,141 154,156,183 121,121,129 183,178,177 72,68,60 140,148,176 141,153,188 142,153,184 144,154,188 143,150,185 68,64,73 143,151,181 146,152,182 148,154,182 149,154,180 151,155,170 76,65,60 188,179,175 116,115,130 144,151,174 133,140,154 194,183,178 85,72,51 108,80,53 123,90,63 121,86,61 119,86,61 113,80,55 111,80,57 112,78,58 69,54,45 98,82,67 115,109,114 153,148,164 123,116,114 182,172,171 67,59,46 158,154,174 158,154,174 160,158,170 161,157,170 167,160,174 159,155,168 160,158,170 162,158,171 161,159,171 169,161,169 67,57,56 187,171,167 151,140,137 168,163,165 176,170,165 104,83,60 102,76,53 92,70,50 90,68,50 92,70,50 91,71,51 87,66,51 88,69,53 57,46,39 86,70,53 117,105,107 148,150,175 57,50,53 145,151,179 138,151,181 138,151,181 140,150,186 135,137,164 134,152,180 134,150,186 139,150,188 56,46,47
97,102,110 59,60,63 147,153,172 145,152,175 146,151,177 148,150,177 138,143,167 146,153,178 145,152,175 148,151,173 64,59,61 150,147,162 102,86,80 87,68,52 63,57,52 86,72,54 83,65,44 89,71,50 89,71,52 80,62,43 95,76,53 98,76,56 97,76,61 167,157,158 149,137,127 180,169,166 173,162,171 73,64,60 168,162,169 166,159,173 159,156,173 158,154,174 154,151,166 92,85,97 151,157,176 161,158,173 164,161,167 161,158,162 76,63,58 188,183,182 147,151,164 148,152,165 159,157,177 105,92,87 77,61,48 112,79,54 115,82,55 114,79,52 128,93,66 127,92,65 128,93,66 121,86,59 81,65,48 186,181,180 138,138,150 142,143,166 148,148,160 185,184,189 70,65,62 143,148,172 144,152,180 149,154,178 148,155,180 148,155,180 74,62,64 152,153,174 159,153,174 160,155,173 159,156,173 159,155,166 80,68,58 179,170,164 116,114,122 143,145,161 145,144,159 194,187,185 84,68,53 113,83,55 126,94,64 123,90,65 120,87,62 112,79,54 111,80,57 112,83,61 70,55,46 100,88,76 173,162,169 160,153,165 162,155,165 129,121,129 71,62,47 162,155,169 164,160,173 162,158,169 161,157,170 169,162,174 160,156,169 160,156,169 159,156,171 164,160,173 163,157,162 70,60,59 104,94,98 160,150,149 113,107,100 165,154,147 106,84,64 103,74,54 99,74,55 90,68,50 90,68,48 91,71,51 87,66,51 87,68,52 61,48,41 89,68,53 158,147,144 145,148,168 57,52,54 149,155,176 142,150,180 142,150,180 143,151,179 128,141,160 135,151,178 134,151,184 144,151,186 56,46,47
128,128,128 65,60,59 145,148,168 147,152,176 147,152,176 147,152,176 143,147,176 148,155,180 146,153,176 145,151,170 63,58,60 160,154,175 81,70,65 89,68,53 69,57,57 83,70,47 82,65,41 87,70,46 85,70,50 83,65,46 102,81,58 102,78,54 94,79,70 94,78,74 190,172,167 128,114,116 167,164,168 69,62,60 157,155,175 154,155,178 154,155,176 152,155,175 148,149,170 90,88,98 156,154,174 161,155,176 164,159,175 160,158,168 74,61,56 146,144,156 161,160,163 111,109,110 164,162,170 94,83,92 78,59,47 112,82,56 118,85,58 122,87,60 124,87,61 136,99,73 124,89,62 123,86,60 83,70,49 160,156,165 157,157,169 97,96,101 149,151,165 162,162,174 69,65,59 149,151,167 154,155,174 159,155,168 157,157,169 158,156,168 78,62,58 162,153,164 171,163,171 169,161,167 169,162,172 168,162,167 67,58,50 118,111,111 161,159,160 112,110,108 161,160,163 161,156,158 85,66,50 112,82,54 126,94,64 126,93,68 118,84,62 114,81,56 114,84,58 113,82,59 71,54,44 89,78,71 163,153,154 194,185,179 168,164,177 165,160,176 70,63,47 164,157,171 162,158,171 162,157,173 161,153,170 164,155,170 164,154,172 161,153,170 161,153,172 161,156,172 167,159,167 65,56,52 167,159,165 98,93,90 182,171,166 136,125,118 106,81,64 97,76,53 97,77,57 88,68,48 91,71,51 93,73,53 87,66,51 88,69,53 61,45,39 88,69,55 128,117,114 143,144,165 52,50,51 149,152,172 154,152,176 154,152,176 152,155,175 143,151,169 147,153,174 147,153,174 152,152,164 56,47,43
125,118,121 69,62,65 154,156,181 149,156,181 149,156,179 149,156,179 145,151,179 150,156,184 149,155,183 149,152,170 64,58,63 130,127,133 100,93,93 83,67,54 65,55,54 84,68,51 84,64,44 90,70,50 81,63,44 78,62,45 93,72,49 100,79,54 97,81,68 170,158,170 125,113,129 164,150,167 162,157,159 68,61,64 147,156,181 148,156,186 147,156,181 149,157,177 148,151,173 93,94,99 156,154,174 160,154,175 160,156,176 157,154,171 71,59,59 158,154,174 137,133,142 189,181,187 117,115,116 90,85,84 79,63,48 116,81,54 122,90,60 115,81,51 130,96,66 130,94,65 123,88,63 122,85,59 77,64,43 166,162,173 104,99,101 190,184,175 115,115,123 162,162,172 69,65,57 161,158,162 170,162,168 173,163,167 169,162,165 171,164,167 79,64,55 170,159,166 174,164,165 173,163,164 170,162,168 170,160,161 77,68,60 166,160,165 112,101,94 193,184,167 153,147,142 172,165,168 83,65,46 115,82,55 130,96,66 128,93,66 125,90,65 116,81,56 118,85,60 117,81,59 69,52,42 93,82,75 135,121,123 188,177,174 171,167,180 161,157,168 70,62,49 160,155,173 161,156,172 160,155,171 164,157,171 169,160,173 169,160,173 164,155,168 164,157,167 162,156,163 167,160,160 68,58,57 136,126,127 168,161,164 122,115,118 170,160,161 102,80,62 98,77,54 96,75,52 86,66,48 90,70,52 94,74,54 90,71,55 87,71,54 59,46,41 91,70,57 147,134,131 94,91,97 58,53,50 159,154,170 167,155,167 167,156,165 164,157,167 158,154,165 163,156,168 163,156,168 162,155,167 58,49,41
120,111,122 68,60,68 156,162,181 149,160,189 152,163,192 156,163,186 155,161,191 153,159,189 155,161,189 151,154,176 66,58,66 159,152,162 94,82,87 84,68,55 65,56,52 81,66,46 90,70,50 93,73,53 86,71,49 83,63,45 100,74,53 95,71,49 94,79,59 82,75,87 125,120,136 139,129,149 186,179,177 70,59,66 153,159,180 154,156,181 152,157,181 156,157,180 153,154,175 96,94,102 159,155,175 161,155,176 160,156,176 154,152,172 72,62,66 147,142,144 158,154,167 161,157,168 165,163,175 94,83,78 75,64,49 117,82,57 118,83,56 116,82,52 131,97,67 129,95,65 128,95,68 117,87,59 79,65,47 173,161,163 166,156,157 108,101,101 166,164,165 167,166,159 69,64,52 169,159,160 172,165,165 171,164,164 170,163,166 171,164,167 78,62,58 170,162,168 174,167,170 171,164,162 173,167,174 165,158,161 79,69,59 177,170,168 174,168,163 114,105,101 175,168,168 179,169,170 81,65,48 120,85,60 127,93,63 121,87,57 122,87,62 116,81,56 118,83,56 117,82,57 69,55,41 94,78,72 162,154,162 169,162,176 157,150,162 102,94,102 68,62,53 161,156,174 163,155,174 167,160,172 168,162,169 171,163,169 172,165,168 169,161,167 167,161,168 167,160,170 168,160,168 68,57,52 191,178,175 157,145,147 151,143,149 145,134,141 97,78,62 95,74,51 97,75,55 88,68,48 94,74,54 95,75,55 90,70,52 90,72,53 60,47,42 89,70,56 154,138,132 135,128,131 61,50,45 165,158,161 171,160,167 169,159,163 171,160,167 159,148,155 170,160,159 169,159,160 167,157,161 59,48,45
120,111,124 66,57,68 159,165,186 149,160,187 151,162,189 157,164,189 157,163,193 161,165,196 158,164,192 153,156,178 63,56,66 160,153,163 96,83,93 88,72,59 68,57,54 89,71,50 83,63,43 93,73,53 81,66,44 91,71,51 110,84,61 105,79,58 98,82,65 139,134,150 164,162,186 140,134,155 184,177,177 68,57,64 156,157,180 156,157,180 156,157,180 157,158,181 156,154,174 98,94,105 162,157,173 164,158,179 161,157,179 156,154,174 69,62,62 182,177,179 136,132,143 132,130,142 161,158,173 101,86,77 85,71,57 121,86,61 121,88,61 119,87,57 129,95,65 130,96,66 128,98,70 118,88,60 78,62,45 130,118,108 179,170,164 178,171,171 170,163,161 143,138,126 75,67,56 167,157,158 169,162,162 168,163,160 168,163,165 169,164,166 77,61,57 170,162,168 172,165,168 170,163,161 169,163,168 165,158,158 75,64,57 186,177,171 174,167,165 170,163,166 167,160,163 151,139,139 86,70,55 123,88,63 128,95,68 125,90,63 129,94,69 115,80,55 127,94,67 122,89,62 71,57,41 97,81,68 105,97,103 117,110,124 92,84,92 180,170,174 71,62,54 164,159,175 166,158,175 167,160,170 168,162,167 175,167,173 171,164,167 170,162,168 168,162,167 167,161,168 172,162,166 71,60,55 187,174,169 134,124,123 171,160,167 177,166,173 95,76,60 97,78,55 100,79,56 89,69,49 94,74,54 96,76,56 94,74,56 98,78,58 61,48,41 88,72,57 153,138,127 137,127,131 62,51,44 166,154,154 169,159,160 169,159,160 171,161,160 164,154,153 172,162,161 170,164,159 170,161,157 59,47,47
66,58,66 65,57,63 162,161,176 160,157,172 136,135,152 113,112,129 85,82,99 70,68,90 76,74,94 101,99,119 61,54,64 145,141,150 93,81,95 89,70,58 66,54,54 88,70,49 93,73,53 93,73,53 90,72,53 90,70,50 108,79,57 109,80,56 103,84,68 142,140,160 161,162,194 134,135,154 178,171,171 67,61,66 164,158,181 163,161,183 165,161,183 162,160,182 161,160,177 99,95,106 165,160,176 166,161,179 164,158,179 162,154,171 70,63,61 191,182,178 118,115,121 165,160,176 151,147,158 98,84,66 86,72,58 117,82,57 115,82,57 113,83,55 120,85,58 125,90,65 124,95,64 117,82,55 80,64,49 196,185,168 142,128,130 178,167,174 133,122,115 195,184,177 79,70,62 167,157,161 169,160,171 168,161,173 166,159,169 169,162,172 77,63,63 169,158,167 173,162,169 169,158,167 167,161,168 162,157,159 74,65,57 193,185,174 125,115,116 167,160,160 168,156,156 198,185,180 87,71,58 116,86,58 117,87,61 116,83,58 132,97,72 118,83,58 121,88,61 119,89,61 72,56,41 100,83,73 129,118,127 168,158,178 132,121,130 187,175,180 68,58,57 166,158,175 168,160,177 167,160,172 168,159,170 174,163,172 170,162,168 169,161,169 168,160,168 168,162,169 168,161,164 71,62,58 184,175,169 136,126,127 170,163,173 173,163,167 103,84,70 101,77,55 105,81,59 93,72,49 99,75,53 95,76,53 89,69,49 95,76,53 63,48,39 91,75,58 150,131,119 141,128,125 65,54,49 103,93,92 76,68,74 69,61,67 76,70,75 101,93,99 155,149,156 164,156,162 166,163,178 58,48,49
101,91,90 64,58,53 165,163,171 168,161,173 168,161,173 168,159,170 168,159,170 164,160,173 163,162,177 152,153,172 60,58,56 61,59,57 65,58,61 70,58,48 65,56,52 88,71,45 92,71,48 97,76,53 89,72,46 88,67,44 108,82,59 109,80,58 108,82,68 137,135,147 159,160,179 135,132,147 182,179,183 66,64,65 163,159,179 167,163,183 178,170,187 175,170,186 171,169,181 101,97,108 169,162,176 168,160,177 165,160,178 163,155,172 68,61,59 190,183,181 125,118,128 167,158,180 141,134,146 95,86,71 90,71,59 128,94,64 110,80,54 108,78,52 134,99,74 125,90,65 120,90,62 112,81,60 80,64,51 196,184,172 137,125,130 174,166,174 132,121,114 190,178,166 79,70,64 167,159,165 168,161,173 167,159,176 168,161,171 167,160,170 70,62,70 168,159,174 168,159,174 171,161,181 168,158,176 167,158,171 77,69,58 193,184,176 123,116,119 170,162,168 167,157,161 201,188,181 84,68,53 118,91,59 113,84,53 114,81,54 118,83,56 122,87,62 121,88,63 120,90,64 69,54,45 98,81,71 128,119,132 169,158,181 129,118,125 185,175,176 68,58,57 164,155,168 169,161,178 168,161,175 173,165,182 182,173,186 176,167,178 171,164,176 173,166,178 170,159,168 165,157,163 66,56,55 182,173,169 134,124,123 170,164,171 173,163,164 102,80,62 101,77,55 104,80,58 91,69,49 96,75,52 98,74,52 94,69,50 99,78,55 67,50,42 65,56,41 62,50,40 61,50,47 60,49,46 158,150,158 167,160,172 167,160,170 166,159,171 152,145,157 164,160,173 164,160,173 167,163,176 52,49,53
114,107,107 65,58,56 167,163,174 169,162,176 170,161,174 171,160,169 173,162,171 169,164,163 169,163,170 155,151,160 71,66,63 147,140,140 94,83,78 83,68,57 64,53,46 92,75,51 93,72,49 97,73,51 87,68,45 90,69,46 106,80,57 111,82,60 106,84,66 69,63,56 69,62,60 68,61,59 68,62,67 67,62,64 161,157,170 166,159,171 169,165,176 172,168,179 174,165,176 102,93,104 174,167,177 157,150,162 153,146,160 159,151,168 69,63,58 159,149,148 120,112,118 170,162,179 148,141,151 91,83,72 87,71,56 126,89,63 125,92,65 114,81,54 128,88,63 122,85,59 123,90,63 113,82,59 81,62,48 201,186,177 135,125,126 164,158,165 123,114,106 196,186,174 73,62,57 111,100,107 108,99,110 123,115,123 129,123,128 131,125,130 76,69,72 113,104,117 128,119,130 134,122,136 113,101,113 112,99,109 67,56,49 187,176,173 123,111,123 174,162,176 172,160,174 202,190,190 84,68,53 121,89,57 127,95,65 128,92,63 132,98,68 115,82,55 121,87,65 122,89,64 69,53,40 98,86,74 127,116,123 170,161,174 127,117,116 152,143,137 67,58,52 154,145,158 164,157,171 158,154,167 169,162,174 171,162,173 172,164,172 174,165,176 173,166,178 172,163,174 171,160,167 68,57,54 69,58,51 69,58,53 70,60,61 68,57,54 98,78,60 108,82,59 106,80,59 90,71,48 97,76,53 99,78,55 99,77,57 102,78,56 63,45,40 81,70,55 134,123,108 144,133,130 68,58,57 158,149,160 166,161,177 166,161,177 164,162,174 147,143,156 166,161,179 164,161,178 167,164,179 53,52,55
111,108,112 65,60,62 172,163,178 173,165,182 171,163,180 168,160,177 171,163,180 169,164,180 169,164,180 156,149,161 78,71,71 153,146,146 100,87,84 88,72,55 67,55,55 92,75,51 95,71,49 100,74,51 90,69,46 92,71,48 110,84,63 112,83,61 108,86,66 145,132,140 174,163,172 141,132,126 166,157,153 68,58,59 174,166,174 174,166,172 172,163,174 174,165,176 173,166,176 101,95,102 174,165,176 176,164,176 174,165,176 171,163,169 71,65,58 67,58,54 71,59,59 64,58,51 70,61,55 71,63,52 94,75,61 128,88,65 122,87,60 114,81,54 125,90,63 120,87,62 123,90,63 119,88,65 86,61,44 86,65,52 78,59,47 75,66,62 72,62,50 67,57,45 71,60,55 183,176,179 180,170,174 177,170,173 178,167,174 177,166,175 72,66,61 175,168,166 174,166,172 176,169,172 175,161,174 170,157,165 68,59,55 68,59,53 70,64,57 69,63,56 75,69,62 73,64,56 85,69,54 122,88,58 127,94,67 125,93,63 129,96,69 119,86,61 118,84,62 128,93,68 76,55,42 73,62,47 71,60,57 73,62,57 69,58,51 67,57,47 66,57,51 170,163,173 173,166,178 171,164,174 172,164,172 179,169,173 176,165,172 174,163,170 174,163,170 172,164,172 172,161,168 65,56,52 174,166,155 147,136,133 187,176,183 181,171,172 103,81,63 105,76,56 110,79,56 97,76,53 100,76,54 102,78,56 96,77,52 98,77,52 60,47,40 92,76,59 144,130,114 140,132,140 70,60,59 158,150,158 169,162,172 169,162,172 169,162,172 145,141,150 169,162,176 169,162,176 173,166,176 57,52,51
89,83,90 69,63,68 178,169,184 177,169,186 177,169,186 175,167,186 177,167,185 178,170,187 177,169,188 168,161,175 76,68,76 160,152,158 100,83,84 92,73,57 67,55,55 90,71,48 95,71,49 101,75,52 93,74,49 93,69,45 110,81,61 110,81,61 108,83,66 146,136,140 167,159,167 134,127,127 194,183,180 67,57,56 179,169,173 179,169,173 179,169,168 179,169,170 179,169,173 110,100,101 179,166,174 179,169,170 181,169,174 174,162,162 76,65,58 190,179,172 124,112,112 172,162,161 142,135,135 87,78,59 88,69,57 122,85,59 122,87,62 114,81,56 120,90,64 123,93,67 118,84,62 125,84,55 101,75,34 212,183,134 186,155,106 190,153,111 137,119,100 204,193,176 76,64,54 175,167,173 179,169,170 177,170,173 179,169,170 178,168,169 78,68,69 175,163,168 179,165,178 177,164,174 178,166,182 177,166,175 75,64,59 200,191,185 130,120,124 179,168,177 176,166,167 204,194,184 88,72,55 121,86,59 127,95,65 125,93,63 128,95,68 114,81,56 120,87,62 125,88,64 77,56,45 92,82,58 128,117,112 181,169,174 127,114,107 188,178,168 72,63,55 171,164,164 180,169,166 179,168,165 182,169,166 185,172,167 184,171,166 182,169,162 180,167,160 178,167,162 180,168,168 65,54,47 192,182,170 151,140,133 178,166,168 182,169,166 102,80,62 109,80,58 110,81,59 95,74,51 99,75,53 105,81,57 96,77,54 97,76,51 61,48,41 91,75,58 93,79,65 101,91,92 75,66,62 163,153,157 171,164,164 177,167,168 177,167,166 150,140,139 178,169,163 178,169,161 180,172,159 61,51,50
99,90,101 66,57,68 189,177,191 186,177,192 187,177,195 186,174,190 186,174,188 185,176,191 185,175,193 175,166,181 83,74,85 175,166,177 100,85,76 91,75,60 69,58,55 91,72,49 101,77,55 101,75,52 91,70,47 94,70,48 105,76,54 112,83,63 109,88,75 180,170,174 169,158,167 166,153,161 188,177,174 74,62,64 179,168,175 182,169,179 182,169,179 182,169,179 181,168,176 118,105,113 181,170,177 181,170,179 181,169,181 181,168,178 78,67,64 198,184,170 140,127,120 177,164,159 149,138,135 95,84,65 91,70,55 129,93,64 109,83,58 108,78,52 120,87,60 126,93,66 123,88,63 186,143,94 118,70,45 86,50,32 94,49,26 85,30,17 226,189,147 204,187,159 82,72,62 176,166,170 177,167,168 180,170,171 176,166,170 178,170,176 77,66,73 181,168,176 183,169,184 185,171,188 185,172,191 182,171,178 74,65,59 193,184,176 133,120,128 187,175,187 172,161,168 203,195,184 85,69,54 119,82,58 122,87,60 129,94,67 122,89,64 112,79,54 119,89,63 122,87,60 73,54,38 99,84,62 132,119,112 178,166,166 116,101,92 184,172,160 72,62,52 177,168,164 182,171,166 184,171,164 187,171,165 187,174,167 185,172,165 184,172,162 183,171,159 183,171,161 184,171,166 71,60,53 189,178,161 137,126,111 156,145,140 151,138,133 110,85,66 110,81,59 109,80,58 97,76,53 100,76,54 102,78,54 97,76,53 103,82,57 62,50,40 91,76,56 149,133,118 175,163,163 77,68,60 163,151,139 185,171,153 189,175,157 187,176,157 156,142,128 182,171,156 182,171,156 185,175,163 61,51,41
86,77,88 72,63,74 185,171,184 194,182,194 194,180,195 196,182,197 197,183,196 193,181,195 193,181,197 174,165,178 86,77,88 188,176,188 102,86,73 90,71,57 66,57,53 97,76,53 102,76,55 101,75,52 89,68,45 101,75,54 111,80,57 115,86,62 112,91,78 185,173,175 148,138,139 182,172,176 135,122,130 67,57,61 185,174,183 188,174,187 187,173,188 188,175,185 194,181,189 128,115,123 186,174,186 189,177,191 186,174,188 182,169,179 79,68,63 194,180,164 190,171,159 178,161,153 164,153,148 97,84,77 81,62,48 122,85,61 107,81,58 105,76,52 120,87,62 123,90,65 123,87,65 178,97,63 118,91,44 119,101,41 108,94,36 95,54,34 70,35,20 144,99,64 78,69,61 190,177,170 82,61,57 132,119,116 114,104,103 182,174,180 80,69,76 186,173,181 189,175,190 189,177,193 191,178,197 187,177,181 78,69,65 202,192,191 108,97,106 121,109,125 122,111,120 201,191,190 85,71,55 123,85,64 123,88,61 127,92,65 123,90,65 108,74,52 117,86,63 121,86,59 74,55,41 99,83,70 187,171,167 182,166,160 183,166,158 120,105,96 71,60,53 182,169,162 187,172,161 188,171,163 187,171,165 187,175,165 187,172,161 186,172,158 186,172,158 187,173,159 183,171,159 68,57,50 115,100,91 179,167,155 176,164,152 186,170,157 115,89,68 111,82,58 118,88,62 98,74,52 102,78,56 107,83,61 99,75,51 105,81,55 59,49,37 97,78,62 135,120,98 162,151,136 83,71,59 169,155,137 187,175,149 187,174,151 189,175,157 149,134,125 183,169,169 184,170,170 182,170,170 62,50,52
87,76,85 73,65,73 202,189,199 197,184,192 196,183,193 203,188,196 202,188,193 196,183,191 196,182,195 171,160,169 86,78,86 151,138,148 99,80,66 91,75,60 65,56,50 95,74,51 99,73,52 98,72,49 91,72,49 95,69,48 113,82,59 113,82,59 108,87,74 117,106,101 201,188,185 125,113,118 183,170,178 70,60,61 192,179,187 194,179,187 192,178,180 192,178,183 191,180,187 131,120,127 189,176,186 192,179,189 192,179,187 187,175,177 79,71,60 195,183,188 92,79,72 71,60,55 77,69,75 89,80,74 84,72,60 107,80,62 99,85,69 93,75,56 117,89,62 119,91,62 132,100,70 104,56,38 101,75,34 100,86,30 95,78,43 119,83,25 84,56,43 93,64,42 85,60,41 177,146,109 117,88,64 69,58,53 93,82,79 185,175,179 81,71,72 189,177,179 193,180,190 195,182,190 198,183,191 193,181,181 78,66,66 201,191,195 195,184,191 192,181,190 194,182,194 193,183,184 84,68,55 120,84,62 125,90,65 125,90,63 122,89,64 106,75,52 114,83,62 117,87,61 72,54,35 101,80,69 185,168,158 199,183,168 192,176,161 185,170,159 71,61,51 183,171,161 188,172,159 190,174,161 190,174,161 191,175,162 192,176,163 189,175,161 189,175,159 190,174,157 184,170,156 71,58,53 185,173,163 187,171,154 179,164,144 137,122,100 110,86,62 116,87,63 112,82,56 103,77,56 102,78,56 103,77,54 97,73,49 102,81,56 63,51,39 97,78,62 139,120,97 166,150,135 84,69,58 170,156,140 191,178,157 186,172,156 186,171,162 137,121,117 188,174,176 191,177,179 194,180,180 68,55,52
