118,126,135 105,108,119 142,150,178 144,150,180 113,121,141 140,152,176 140,151,182 68,66,76 146,152,169 82,70,72 72,63,57 80,63,53 83,65,46 88,70,49 85,70,50 95,75,55 102,81,58 134,127,125 162,158,169 143,132,139 75,64,61 161,157,170 159,156,173 151,154,176 149,151,167 148,151,173 150,156,173 151,155,168 148,151,160 154,148,141 125,129,131 151,158,181 160,145,136 73,62,47 131,96,69 120,88,58 131,96,69 128,93,68 117,79,58 79,65,51 191,187,179 151,153,178 121,121,129 146,137,133 146,154,182 141,153,188 141,152,183 141,151,185 68,64,73 143,151,183 146,152,180 149,154,180 97,92,94 188,177,174 116,115,130 143,150,175 189,178,173 85,72,51 108,80,51 120,86,64 119,86,61 118,84,62 123,89,69 69,54,45 181,170,165 158,156,168 123,116,114 75,66,60 158,154,174 158,154,174 161,159,171 160,153,167 159,155,168 158,156,168 160,158,170 169,161,169 76,63,58 96,83,80 168,163,165 102,87,76 103,77,54 92,70,50 92,70,50 92,70,50 87,66,51 70,55,44 83,67,50 117,105,107 134,134,144 127,123,134 138,151,181 139,150,181 105,107,134 134,152,180 134,150,188 52,50,58
98,103,111 116,121,131 146,153,176 146,151,177 110,113,133 145,152,177 145,152,175 69,67,75 157,154,169 111,95,89 72,63,59 86,70,57 86,68,47 87,69,48 89,71,52 95,76,53 97,76,53 140,129,124 197,185,175 166,156,160 75,66,62 167,161,168 161,156,174 157,154,171 154,151,166 155,153,177 161,158,173 164,161,167 158,156,154 158,147,142 156,160,173 148,150,166 116,103,98 77,61,48 125,90,63 119,86,59 130,95,68 130,95,68 121,86,59 79,63,46 119,116,122 153,154,173 159,159,171 139,134,131 153,158,182 144,152,180 147,152,176 149,155,176 75,63,65 157,155,177 161,156,174 161,158,175 101,91,92 187,177,167 156,154,162 159,162,180 135,128,126 88,72,57 113,80,53 121,88,63 119,86,61 114,84,58 124,95,73 70,55,46 161,149,149 164,155,166 161,154,164 74,63,58 162,155,169 164,160,173 161,157,170 159,152,164 161,157,170 159,157,169 161,157,170 163,157,162 67,55,55 161,154,154 177,171,164 100,84,71 107,78,58 99,74,55 92,70,52 92,70,50 87,66,51 74,54,45 88,67,52 145,134,131 142,142,154 122,119,125 142,150,180 145,151,181 95,108,127 136,152,179 135,151,187 55,51,60
130,123,123 115,114,129 149,154,178 149,154,178 99,106,129 149,155,183 148,155,180 72,70,80 128,121,133 99,93,88 73,60,57 82,68,54 80,63,39 86,71,49 81,66,46 96,75,52 96,77,63 147,133,133 185,171,171 168,160,166 76,69,67 150,157,180 150,155,179 149,157,177 149,152,174 156,154,174 161,155,176 160,154,175 154,151,155 132,125,123 114,109,111 185,182,169 137,126,133 79,60,48 136,104,74 122,89,62 131,97,67 133,96,70 119,82,58 77,64,43 153,150,165 175,170,167 156,156,168 77,71,76 163,163,175 164,160,171 168,160,168 168,162,169 79,63,57 172,161,170 173,163,167 170,162,170 107,96,93 168,161,159 170,160,159 179,171,160 163,156,159 85,66,50 115,83,53 128,93,66 123,90,65 115,82,57 126,92,72 74,54,45 172,162,161 187,171,165 116,112,125 70,63,61 167,159,176 161,156,172 158,153,171 163,153,171 164,154,172 162,155,169 160,155,171 164,156,164 71,61,62 164,158,163 181,171,170 98,81,73 100,79,56 100,81,58 88,68,48 91,70,47 84,63,48 78,58,49 90,71,57 156,143,140 104,103,108 115,112,118 162,154,171 159,156,171 96,100,115 155,153,173 157,154,169 64,54,58
120,111,122 135,132,147 149,160,189 152,163,192 104,111,134 155,161,193 155,161,189 67,63,76 173,166,176 94,82,87 71,60,57 80,66,50 90,70,50 88,70,49 88,68,50 100,74,53 101,84,58 81,69,69 125,120,136 120,113,116 74,63,70 153,159,180 155,157,182 153,159,180 153,154,175 154,150,170 161,155,176 160,156,176 145,143,153 165,158,158 158,154,167 161,159,169 137,126,121 75,64,49 130,95,68 124,89,62 131,97,67 129,95,65 117,87,59 79,65,47 161,154,154 139,129,128 166,164,165 79,74,60 177,167,168 172,165,165 171,164,164 171,164,167 78,62,58 170,164,171 171,164,162 173,167,174 109,100,94 132,123,117 174,168,163 165,156,152 176,166,167 81,65,48 111,83,54 120,86,56 122,87,62 122,87,62 127,92,67 69,55,41 170,160,161 168,161,173 157,150,162 73,64,60 164,159,177 163,155,174 169,162,172 164,156,164 172,165,168 168,162,167 166,159,169 168,160,168 70,57,52 128,114,114 151,143,149 98,85,80 97,76,53 97,75,55 90,70,52 94,74,54 90,70,52 77,60,50 87,68,54 154,138,132 162,152,151 121,114,114 171,160,167 170,159,166 103,92,99 170,160,159 167,157,161 69,57,57
106,97,108 93,92,107 70,72,88 117,120,138 91,94,112 166,167,197 161,166,192 65,62,77 174,168,175 92,80,96 72,62,63 87,71,56 90,70,50 89,71,52 90,70,50 108,79,57 102,82,62 123,113,112 162,161,192 186,181,183 72,65,68 160,156,180 161,159,183 161,159,183 158,156,176 164,158,181 164,158,179 164,160,182 151,147,156 170,163,161 120,117,123 157,154,169 155,141,125 85,71,57 131,96,71 119,89,61 130,96,66 127,95,65 118,85,58 80,64,49 142,130,118 108,98,97 106,96,95 145,137,126 176,166,167 170,163,166 168,163,165 168,162,167 78,62,60 169,163,170 171,161,165 168,162,167 105,99,92 193,183,173 114,104,105 122,112,116 180,167,162 86,70,57 109,81,52 123,90,63 128,93,68 120,85,60 128,98,70 74,58,41 189,178,175 170,163,177 137,126,133 87,75,77 167,159,176 166,159,173 168,162,169 167,159,167 170,163,166 169,163,168 168,162,169 170,160,164 69,58,51 185,174,169 168,160,168 86,70,66 95,74,51 104,83,60 97,76,53 97,73,51 90,70,50 76,60,45 89,71,52 149,132,122 167,156,153 117,106,101 172,162,166 169,159,158 104,97,95 111,104,107 65,63,64 63,63,71
77,67,66 146,145,148 168,161,173 168,161,173 111,103,111 162,153,166 163,162,177 60,63,72 87,85,83 83,76,79 69,63,58 87,71,58 92,71,48 90,71,48 93,72,49 106,80,57 108,82,59 132,119,116 159,160,179 183,180,184 70,68,69 166,162,182 166,160,181 164,156,173 165,163,175 167,160,172 164,156,173 166,161,179 157,151,158 174,168,163 124,117,127 165,159,180 154,145,130 89,70,58 126,93,68 112,84,57 129,94,69 123,90,65 112,81,60 80,64,51 202,192,182 171,159,171 132,121,114 147,137,127 175,167,173 168,161,173 169,161,178 168,161,171 70,62,70 170,163,177 168,158,178 169,159,177 106,99,97 194,185,177 119,112,115 167,156,165 201,188,181 86,70,55 112,85,53 113,83,55 129,94,67 124,89,64 124,94,68 70,55,46 187,177,181 164,159,177 129,118,125 92,82,81 168,159,172 166,158,175 166,159,171 159,152,166 170,161,172 166,159,171 171,160,169 167,159,165 70,61,57 192,181,176 168,162,169 93,78,69 104,80,58 104,80,58 96,74,54 97,76,53 95,70,51 83,64,48 79,70,55 95,83,73 75,64,61 101,91,92 167,160,172 163,156,168 94,87,99 162,158,171 164,159,175 74,70,81
114,107,107 152,149,155 169,162,176 170,161,174 109,97,109 172,162,163 169,163,170 68,66,67 170,163,163 94,83,78 64,53,48 85,71,55 93,72,49 92,71,48 95,74,51 106,80,57 110,84,63 77,62,51 69,62,60 68,62,57 67,62,64 161,157,170 169,162,174 174,167,181 174,165,176 173,167,174 160,153,165 153,146,160 122,116,123 127,118,114 120,112,118 174,166,183 143,135,124 87,71,56 136,99,73 121,88,61 128,88,63 127,92,67 114,83,60 81,62,48 198,185,178 169,161,167 123,114,106 136,125,118 123,112,119 108,99,110 126,118,126 131,125,132 76,69,72 126,118,126 134,122,136 113,101,113 93,82,77 196,185,178 123,111,123 176,163,182 204,192,192 84,68,53 117,87,59 128,94,62 132,98,68 121,88,63 130,97,72 69,53,40 185,173,173 166,159,171 127,117,116 79,70,62 156,147,160 164,157,171 158,153,169 171,162,175 172,164,172 171,164,176 174,165,176 171,160,167 68,57,52 69,58,53 70,60,61 85,70,59 108,82,59 106,80,59 97,78,55 100,79,56 99,77,57 83,62,47 74,63,48 134,123,108 162,152,151 104,94,98 166,161,177 165,160,176 90,86,99 166,161,179 164,160,180 83,81,93
103,100,104 162,155,167 175,167,184 175,167,184 104,96,115 175,167,184 173,168,184 70,62,70 179,172,172 102,85,88 73,60,57 85,71,53 95,71,49 98,72,49 97,76,53 107,81,60 109,83,62 129,112,104 169,161,167 187,179,168 72,62,63 177,166,173 178,168,169 177,167,171 176,169,172 177,166,173 178,166,171 179,167,172 155,148,148 157,148,140 124,114,115 154,147,150 113,106,86 90,70,61 135,95,72 129,94,67 121,88,61 123,93,67 112,82,56 85,63,45 114,90,64 92,73,61 85,74,59 75,65,55 178,170,176 177,167,171 174,164,168 176,168,176 77,67,68 177,166,175 174,164,168 176,164,176 110,100,104 89,80,74 76,69,67 85,78,78 87,79,68 87,68,54 117,87,59 126,94,64 128,95,68 123,90,65 141,106,81 73,51,43 154,144,134 172,160,165 128,118,108 86,76,66 176,168,174 174,164,168 177,167,171 174,162,164 180,168,168 178,166,166 176,166,170 177,164,172 67,58,50 188,178,168 172,161,168 99,81,76 110,81,61 109,80,58 103,82,59 104,80,58 91,72,47 83,64,48 84,68,51 149,135,119 166,156,155 103,93,97 169,163,168 170,164,169 93,87,92 172,165,168 172,165,163 92,86,81
99,90,101 176,167,180 185,176,191 186,176,194 108,98,116 184,175,190 182,174,191 71,62,73 118,110,116 99,83,79 68,57,54 92,77,57 101,77,55 99,75,51 98,74,52 109,80,58 105,81,59 118,102,98 99,91,99 178,167,162 76,64,64 179,169,173 179,169,173 181,169,174 179,169,173 179,169,170 180,170,174 181,168,176 158,148,152 183,173,161 142,129,124 177,165,167 144,134,112 90,70,52 132,97,72 116,87,63 121,88,63 119,86,59 118,92,51 132,87,39 91,54,14 90,49,22 178,156,136 142,127,118 178,170,176 177,167,171 177,167,168 179,168,175 79,69,73 182,168,181 183,169,182 182,170,186 117,107,106 195,186,178 131,120,129 181,169,181 199,191,178 85,69,52 122,87,60 129,95,65 129,94,67 119,89,61 139,104,77 74,53,40 191,180,163 178,168,172 127,115,105 92,82,72 180,170,169 183,170,167 183,170,165 182,169,164 185,172,167 184,171,164 182,169,162 182,171,164 69,57,45 195,184,167 183,172,169 99,79,72 109,83,60 111,85,62 102,81,58 102,78,56 95,76,53 86,67,51 86,70,53 148,132,117 128,120,109 94,85,79 180,167,160 182,175,159 105,94,77 180,171,154 180,171,156 102,92,80
86,77,88 185,173,185 194,182,194 194,180,195 115,101,114 193,179,194 193,181,197 71,62,73 188,176,188 102,86,73 71,59,59 89,75,57 102,76,55 95,71,47 99,73,52 111,80,57 109,83,60 186,170,168 148,138,139 184,173,180 74,64,68 185,174,183 188,174,189 188,172,185 194,181,189 187,174,184 188,176,190 186,174,188 160,150,154 194,185,168 190,171,159 167,154,149 147,134,127 81,62,48 127,96,73 112,88,64 120,87,62 119,91,62 193,112,78 118,91,44 115,101,35 80,52,14 70,35,20 154,132,94 188,175,168 82,61,57 75,64,61 187,177,178 80,69,76 187,173,188 189,177,193 191,178,197 124,114,115 200,191,187 108,97,106 116,104,120 198,188,187 85,71,55 113,84,60 127,92,65 123,90,65 119,88,65 134,99,72 74,55,41 155,138,128 178,162,158 183,166,158 109,97,87 188,175,168 187,172,161 187,171,165 184,169,160 187,172,161 185,171,157 186,172,158 183,171,159 75,63,53 187,175,165 176,164,152 125,104,91 111,82,58 118,88,62 105,81,59 105,81,59 99,75,51 88,70,51 90,71,55 135,120,98 190,179,164 90,78,66 187,175,149 187,174,153 106,91,82 183,169,169 184,170,170 108,96,98
88,77,86 186,175,184 197,184,192 197,184,194 119,105,110 198,183,191 197,183,196 68,57,66 195,182,192 105,86,72 71,60,57 97,81,64 99,73,52 91,70,45 96,70,49 116,85,62 113,87,64 167,151,147 205,192,189 194,181,189 77,67,68 193,180,188 194,180,185 192,178,183 191,180,187 188,175,185 192,179,189 192,179,187 164,157,155 178,169,163 68,55,48 70,63,63 129,120,114 88,76,64 112,87,68 91,75,58 117,89,62 117,87,59 97,49,31 116,90,49 86,69,18 93,71,24 73,45,32 93,67,46 178,147,110 115,86,62 66,55,50 90,78,78 81,71,72 190,177,187 195,182,190 198,183,191 130,118,118 207,197,198 194,183,190 151,140,149 188,178,179 83,67,54 112,81,60 127,92,65 123,90,65 116,85,64 130,100,74 74,56,37 193,177,164 183,167,154 163,147,132 95,83,71 189,177,167 190,174,161 190,174,161 190,174,161 192,176,163 189,175,159 191,175,158 185,171,157 67,56,51 186,171,160 206,191,171 113,94,71 112,83,59 110,80,54 105,81,59 105,79,58 95,71,47 90,72,53 89,70,54 120,101,78 193,179,165 94,79,68 190,177,156 189,174,163 114,98,94 189,175,177 194,180,180 126,113,110
91,77,82 199,185,187 202,188,190 199,185,187 121,104,107 204,187,188 201,187,189 67,55,60 196,184,189 97,78,64 68,59,55 96,77,61 102,75,57 95,74,51 95,71,47 112,83,59 110,86,62 195,177,174 193,181,181 198,184,184 82,69,66 197,180,183 199,183,181 200,181,183 199,183,181 192,178,178 196,182,182 197,180,181 159,147,147 173,161,149 118,97,82 33,33,33 48,37,34 79,70,62 96,86,76 51,49,57 113,101,89 119,90,59 77,44,35 131,99,24 94,66,28 102,73,8 60,44,13 63,49,24 114,89,70 81,56,39 73,57,40 80,64,58 83,71,73 195,183,185 203,187,185 206,188,187 138,120,117 204,191,188 121,110,103 202,192,180 207,191,187 109,88,73 118,82,62 128,98,70 125,95,69 112,83,59 125,94,71 74,53,38 188,169,155 163,144,132 188,172,157 83,71,59 191,179,167 194,175,161 195,176,162 190,174,159 195,179,166 192,176,161 193,174,158 188,171,161 69,56,51 187,171,158 159,138,123 137,119,100 114,83,60 116,85,64 106,82,60 107,83,59 94,70,48 97,79,60 86,71,51 150,130,110 141,126,117 80,64,58 193,175,170 194,176,173 126,107,109 200,183,184 200,184,182 137,121,119
90,73,74 201,184,185 204,187,188 204,188,186 127,111,109 205,189,187 203,187,185 72,60,60 201,189,179 106,85,72 69,58,53 96,78,59 107,81,60 95,71,47 104,75,53 116,82,62 109,85,63 140,123,113 184,168,162 212,197,188 82,69,64 204,186,183 207,186,182 205,187,182 206,190,184 202,184,181 207,189,186 206,188,185 165,149,147 202,189,182 63,50,43 52,42,41 62,49,44 67,55,45 92,78,62 56,50,45 60,51,36 99,74,44 132,96,76 171,138,61 90,71,18 124,94,25 89,54,29 95,79,66 126,111,102 57,41,28 128,111,83 65,49,43 85,73,73 203,190,187 207,189,186 212,194,189 138,120,115 165,150,141 213,198,189 216,203,196 213,198,176 87,70,46 104,72,56 127,95,63 129,96,69 115,89,64 132,102,76 75,56,44 202,186,171 145,128,118 147,131,116 118,103,92 200,185,174 200,180,171 201,181,174 199,179,172 205,188,180 202,185,177 204,184,177 198,181,173 71,53,48 144,124,115 211,194,184 145,124,113 118,85,60 114,83,60 110,84,61 112,83,61 98,71,53 94,76,57 80,67,46 142,119,106 180,162,157 83,67,63 202,184,181 202,184,183 135,117,116 203,187,183 203,187,181 147,132,123
82,67,56 213,198,187 211,196,185 211,196,185 126,111,100 214,199,190 211,196,187 82,66,60 196,181,170 103,85,66 66,55,50 96,78,57 106,80,55 100,77,46 95,78,43 122,103,48 114,83,62 143,122,111 216,196,187 215,201,187 81,68,63 218,200,197 217,196,185 219,197,191 215,195,188 217,193,187 218,198,189 217,197,188 163,145,140 224,209,200 55,44,37 44,33,26 50,38,26 66,55,48 72,56,41 69,56,51 55,39,22 119,90,55 159,115,62 175,138,65 114,99,36 127,102,25 118,91,28 124,107,83 67,54,47 43,34,19 58,47,40 68,62,57 58,53,50 103,98,95 217,196,192 218,195,192 147,127,118 218,204,188 127,111,96 196,175,162 149,86,62 110,53,34 80,33,22 129,88,61 131,96,69 113,84,62 129,96,71 76,59,51 207,190,166 203,184,172 158,139,125 121,107,89 207,192,181 204,184,175 208,186,178 204,184,175 213,194,182 207,186,175 209,188,177 203,183,176 72,56,43 206,189,163 197,176,163 122,101,86 125,90,65 128,93,68 112,83,61 111,80,59 103,77,56 97,75,57 85,69,52 142,120,102 186,169,159 84,69,60 200,183,175 199,182,172 133,116,106 199,182,172 202,181,168 151,131,122
137,121,108 208,191,181 211,192,180 202,183,171 97,81,68 90,74,61 85,69,56 76,60,54 194,178,163 99,81,60 69,58,53 93,78,56 79,68,33 71,67,32 66,61,29 57,56,20 105,88,8 199,176,145 225,206,192 223,204,190 79,64,53 213,196,188 225,204,191 223,202,189 221,202,190 217,195,187 222,201,190 225,204,193 178,158,149 207,192,181 154,133,118 52,36,30 54,48,41 73,64,58 77,64,57 53,43,42 90,79,72 85,64,62 83,63,56 115,89,48 134,109,52 132,105,40 151,122,91 140,124,122 163,142,119 51,40,35 49,44,43 41,35,30 62,52,42 55,50,52 138,121,113 223,203,194 151,132,118 219,206,185 146,125,112 225,204,191 121,85,65 61,39,21 44,29,7 143,80,58 136,101,74 117,88,66 141,108,83 75,55,48 205,185,165 206,187,175 153,134,118 123,109,91 211,196,185 209,187,181 209,188,177 206,187,175 208,189,177 204,185,173 200,179,166 189,170,158 73,59,45 206,192,165 201,182,166 122,99,84 125,90,65 123,90,65 111,82,60 114,83,62 102,76,55 98,76,56 86,65,52 131,109,91 176,160,145 73,58,49 112,93,77 145,124,109 133,112,97 118,99,83 150,131,115 141,127,102
90,70,61 182,163,147 228,202,190 228,202,190 147,121,109 228,202,188 233,208,191 66,60,51 82,51,32 94,65,30 59,53,46 77,72,42 71,69,36 66,64,35 61,58,34 51,50,25 49,43,20 131,109,62 255,221,92 102,68,36 132,75,35 156,94,56 225,200,183 224,201,186 225,204,189 232,211,196 235,210,191 235,209,195 173,152,129 215,192,161 84,74,73 113,104,100 70,54,37 102,85,61 100,80,62 80,61,47 47,40,43 45,39,34 55,50,49 121,97,89 144,114,70 151,129,121 113,94,71 108,90,71 70,55,46 52,42,43 40,37,41 43,36,34 64,54,44 49,42,40 179,164,153 199,180,166 126,110,95 184,173,156 135,124,109 187,177,165 135,103,69 66,39,23 84,59,40 161,128,103 138,102,71 119,88,65 139,105,85 75,56,42 127,111,96 129,110,98 102,88,74 83,71,59 223,204,190 218,197,182 212,191,178 212,191,178 209,188,175 214,193,180 209,188,175 211,190,179 76,65,50 71,56,45 73,59,45 83,64,50 122,89,64 122,89,64 116,87,65 109,80,58 105,76,56 99,78,55 65,49,34 61,48,45 57,45,33 75,60,51 208,182,159 207,183,159 163,139,115 206,180,157 204,180,156 180,138,98
77,61,57 211,190,175 236,205,186 225,195,178 149,123,109 233,208,191 234,209,190 74,66,53 183,149,119 118,78,42 87,71,40 75,75,43 70,68,35 64,62,33 59,55,34 49,47,25 40,41,22 47,34,11 155,111,15 109,69,15 78,41,28 187,161,136 236,206,189 233,206,188 237,215,197 226,206,188 234,207,189 235,208,192 171,151,133 223,200,171 52,42,43 50,40,44 85,70,50 177,154,123 104,80,56 87,69,50 50,43,43 37,27,26 51,39,41 79,63,59 121,106,86 116,100,83 93,75,54 58,43,32 49,41,30 69,58,51 52,45,45 51,45,40 63,57,52 65,58,56 103,87,74 228,208,188 151,135,120 233,219,201 152,137,117 239,223,206 178,150,121 151,102,80 125,91,71 67,36,17 136,100,71 121,87,65 139,105,83 73,57,42 214,195,179 228,207,192 159,137,119 119,103,90 235,214,199 234,209,190 228,203,184 230,205,186 221,199,179 228,203,184 229,204,185 222,195,177 69,60,45 209,194,174 208,189,173 149,127,107 125,92,67 125,92,65 116,87,65 112,81,60 103,74,54 105,81,59 77,61,44 120,99,84 191,175,158 73,53,46 223,198,179 221,199,179 175,153,133 223,197,174 225,196,174 216,173,138
75,61,61 221,199,191 136,112,118 80,66,79 54,44,45 227,201,187 242,213,189 78,68,56 173,152,125 101,88,67 64,56,32 71,72,35 71,69,38 63,60,34 58,52,27 48,46,24 40,40,24 38,38,24 81,67,22 161,126,45 73,63,53 239,208,185 243,209,187 245,209,187 245,216,196 235,206,184 247,212,187 247,212,187 166,151,129 227,208,194 197,176,149 82,68,68 79,70,66 148,126,106 113,89,65 66,52,38 86,69,45 79,63,46 46,34,24 91,79,67 112,97,77 116,100,85 91,80,61 73,58,38 92,75,49 68,55,48 37,30,30 72,61,56 62,47,25 114,98,81 85,62,49 244,213,194 159,143,126 231,211,193 159,128,105 194,165,143 84,73,56 121,89,75 92,60,44 115,75,52 74,53,42 127,96,73 146,111,84 74,58,45 216,196,176 203,177,156 167,136,115 153,130,115 242,221,198 243,209,187 245,211,189 241,210,187 221,192,170 245,212,187 248,212,190 238,209,187 78,67,52 62,51,48 58,53,52 63,45,40 125,92,67 129,94,67 118,89,67 112,83,59 108,77,58 104,82,64 78,59,45 124,98,77 178,152,131 79,58,54 248,213,188 247,213,191 204,173,152 241,210,189 246,208,187 221,178,145
73,61,63 136,125,120 70,65,81 55,51,64 43,37,42 55,39,37 253,209,181 74,66,53 244,213,190 110,89,64 67,62,32 73,73,32 68,69,32 66,60,35 58,52,29 50,46,25 39,39,23 37,37,21 41,31,19 137,108,34 108,84,51 255,215,188 255,219,190 255,215,190 252,221,198 243,209,187 255,217,192 255,217,192 162,150,124 152,133,117 94,73,60 66,54,42 72,63,44 78,64,46 123,104,81 54,38,32 79,60,37 76,60,45 47,41,36 71,60,55 94,84,74 126,114,104 100,88,78 86,70,53 62,49,28 106,93,88 63,58,57 60,50,40 86,71,51 61,48,41 239,207,193 249,213,193 160,140,120 183,163,143 255,226,201 227,197,171 59,51,40 92,69,56 82,56,35 84,53,30 86,67,55 124,95,73 147,118,87 75,61,43 218,194,172 250,219,198 244,215,193 135,109,95 254,223,202 255,215,192 253,216,192 251,216,191 241,207,185 253,216,190 213,173,150 127,105,71 99,84,64 64,57,69 53,53,63 51,50,55 62,46,42 125,95,69 110,84,61 117,88,66 106,75,56 102,81,58 79,58,45 116,85,64 251,213,196 71,58,53 252,216,187 251,214,188 221,183,162 251,214,190 255,210,187 225,179,151
66,63,67 58,54,63 55,48,58 51,42,53 79,74,46 39,29,30 200,169,157 80,66,48 255,217,198 108,89,62 70,66,47 64,60,41 65,63,43 61,57,40 59,55,38 50,48,30 44,44,28 39,40,21 37,35,17 53,47,24 172,140,65 255,220,189 255,219,188 255,219,192 255,223,196 252,215,189 255,219,190 255,219,192 164,142,122 248,222,197 151,122,102 113,95,51 74,65,34 80,67,35 74,62,52 60,57,63 53,51,49 55,49,44 69,55,37 71,58,37 94,69,50 139,109,83 116,92,70 126,115,110 95,72,57 117,103,76 118,103,52 173,141,66 81,74,58 52,42,30 255,214,186 255,217,184 166,151,131 249,220,198 152,113,81 238,203,167 182,150,136 158,110,52 105,78,60 107,86,63 95,71,47 113,86,41 160,124,95 74,58,41 255,226,205 231,196,169 142,105,79 164,135,113 255,223,201 255,219,192 255,219,190 255,216,188 238,203,178 255,216,188 221,188,161 234,194,140 134,113,72 43,42,45 25,26,31 30,34,38 51,42,55 100,81,69 117,86,65 114,83,60 111,77,55 110,84,59 84,56,47 131,101,75 253,216,192 72,57,48 255,218,192 250,216,194 219,185,163 242,208,186 237,212,184 210,169,142
55,51,60 47,43,52 48,40,46 49,38,45 77,68,41 126,107,91 58,42,36 62,58,48 166,141,124 56,44,34 43,36,34 36,29,27 32,27,26 36,31,33 34,27,27 31,24,22 50,44,37 50,34,19 122,94,65 62,43,16 170,139,61 208,173,146 208,173,146 211,178,153 222,188,166 219,183,161 224,189,162 214,181,156 143,118,101 192,177,157 215,187,147 120,89,52 83,61,27 131,104,72 71,60,57 52,50,60 40,45,51 54,49,48 78,57,30 80,55,25 85,52,27 130,109,96 121,112,106 119,113,108 174,149,119 140,120,90 89,73,42 127,103,50 68,59,53 52,43,37 255,226,194 255,222,189 176,154,136 206,172,152 255,219,186 188,147,88 96,71,41 125,108,84 122,101,76 119,100,77 122,105,79 130,101,81 161,120,91 80,64,49 255,225,195 251,210,179 255,226,196 127,101,80 255,221,197 255,226,198 255,231,202 231,192,164 141,112,92 140,109,90 101,75,65 160,128,94 78,62,45 34,34,34 23,24,27 33,32,35 83,79,99 92,78,64 117,86,63 119,88,65 112,78,56 117,86,63 74,53,40 118,89,65 195,161,139 67,54,49 189,164,145 179,158,143 164,145,131 172,151,136 169,154,134 180,149,130
102,82,62 39,36,40 43,38,37 45,38,38 65,55,54 40,31,27 59,48,33 46,34,34 50,38,38 43,33,32 40,33,33 43,36,34 41,34,32 45,38,38 45,38,36 36,29,27 47,37,36 50,39,34 116,77,38 217,161,98 194,143,67 165,151,133 165,150,139 168,153,131 168,152,137 164,150,136 169,155,141 170,154,141 112,95,87 190,176,158 121,97,89 125,106,90 106,85,58 157,122,86 57,52,49 48,48,58 42,42,50 66,59,59 199,169,141 106,60,32 135,99,70 137,124,119 112,100,88 128,115,108 173,152,127 80,61,47 61,52,44 40,46,47 55,49,54 115,107,113 210,183,165 243,204,176 159,138,125 223,206,180 130,99,78 165,130,92 90,62,33 112,91,78 145,116,96 121,100,73 116,81,45 141,113,73 159,123,90 81,60,45 192,174,155 107,89,70 102,80,60 147,128,112 190,168,150 199,173,152 75,54,31 76,60,45 85,69,54 69,57,45 93,76,52 80,62,43 51,41,42 39,34,36 35,30,32 40,34,41 75,72,89 119,88,76 123,89,67 118,87,66 118,84,62 106,85,60 76,55,44 104,82,64 147,129,124 128,110,91 255,188,123 255,179,110 247,180,112 196,142,81 221,158,91 177,123,64
105,86,70 33,28,30 49,44,43 97,90,90 82,72,73 31,21,20 38,28,29 43,33,32 38,28,27 39,29,28 36,29,29 33,26,24 37,30,28 29,22,22 27,20,18 40,33,31 40,30,29 45,36,32 57,44,37 103,75,48 189,135,74 192,167,82 136,104,62 92,73,59 157,142,133 152,140,130 153,140,133 155,139,133 99,86,79 177,167,157 130,115,106 107,91,76 84,60,38 174,139,103 57,50,53 43,43,53 45,44,49 56,49,49 135,103,73 143,90,63 138,98,62 120,108,96 125,113,103 128,117,110 98,78,58 148,127,104 82,69,48 58,43,32 39,38,41 67,61,66 66,49,39 175,153,135 123,112,97 199,184,162 130,104,90 102,79,50 81,72,43 108,82,59 131,104,72 132,107,77 178,132,77 61,39,19 158,122,91 81,60,47 174,160,142 159,147,135 132,118,104 137,127,117 161,148,143 167,152,143 163,147,132 88,69,53 91,72,49 89,70,47 59,47,35 59,46,39 36,26,27 41,34,34 41,36,35 37,31,38 43,32,41 142,111,74 125,91,69 110,84,59 120,86,64 110,86,62 74,55,43 108,82,68 146,130,124 115,100,80 243,172,101 252,178,108 250,183,115 198,143,89 229,161,98 180,123,79
93,78,67 79,72,70 99,94,93 90,83,83 75,65,64 38,29,25 39,29,28 30,23,23 34,27,27 41,34,34 35,28,26 39,34,33 34,27,27 43,33,34 39,29,28 33,23,22 40,30,31 38,28,29 37,27,28 38,31,31 79,58,45 121,90,71 71,50,46 89,69,39 222,170,97 162,131,108 142,130,130 143,131,131 92,81,78 181,172,164 120,104,98 147,129,126 114,93,66 40,34,27 31,20,15 81,63,44 31,24,22 45,34,29 105,62,43 132,78,58 132,87,54 111,95,89 127,114,107 123,114,106 110,89,74 141,121,89 75,67,75 64,55,47 43,38,35 155,145,144 54,43,38 148,135,130 114,103,98 156,145,126 85,68,60 87,76,71 76,65,58 91,78,55 136,101,74 154,122,88 120,98,64 57,37,28 158,122,93 74,55,43 160,150,138 146,137,129 60,55,54 45,43,44 51,46,45 58,53,55 62,55,55 87,71,58 93,69,47 105,79,56 59,42,32 38,27,22 29,23,18 41,34,32 34,29,31 36,30,35 60,47,44 130,100,72 118,88,62 116,83,58 119,88,65 111,82,60 74,54,47 105,80,63 133,122,117 60,49,46 209,162,101 218,154,92 239,172,106 230,166,97 202,140,82 203,146,86
