63,58,28 60,55,27 57,52,24 54,49,21 53,47,22 52,46,21 50,44,19 50,44,21 50,44,21 52,44,22 55,47,25 57,50,23 62,53,26 63,51,23 63,51,23 62,50,20 62,50,22 61,49,21 61,49,19 62,50,20 61,49,19 59,47,17 59,47,19 58,46,18 100,79,27 170,133,52 167,138,62 119,99,69 119,99,67 119,99,69 119,98,75 113,92,67 113,92,65 115,94,67 114,94,64 143,119,95 144,128,113 134,123,108 134,123,108 134,123,106 138,127,112 149,126,95 158,101,43 153,99,51 145,91,53 135,81,47 135,77,44 138,81,50 179,108,66 224,147,89 241,176,98 255,231,161 206,170,121 238,202,144 255,244,183 138,104,70 104,83,60 104,83,60 96,83,62 93,80,59 99,83,68 105,88,62 111,90,63 113,89,63 112,91,64 103,86,62 96,85,70 99,88,71 101,88,67 100,87,66 102,87,65 100,86,68 96,85,68 92,81,66 95,83,71 90,78,66 89,77,65 89,77,65 92,80,68 91,80,65 88,79,64 89,79,67 89,78,61 95,76,49 65,46,34 34,21,16 26,24,22 25,20,19 25,23,19 26,24,20 27,25,21 37,31,26 55,44,37 92,78,60 94,80,55 98,84,59
64,59,29 60,55,27 58,53,25 56,51,23 54,48,23 52,46,21 47,41,18 47,41,18 47,40,20 47,40,20 49,43,20 53,47,24 59,50,23 63,51,23 63,51,23 62,50,20 62,50,22 62,50,22 62,50,20 61,49,19 61,49,19 59,47,17 59,47,19 61,49,21 94,73,21 161,126,45 170,138,63 119,98,71 119,99,67 116,97,70 116,97,74 113,92,67 111,90,65 112,91,66 114,93,68 141,117,93 144,128,115 135,121,105 130,116,100 123,109,91 130,121,106 151,135,118 162,111,56 165,103,61 157,101,79 157,99,77 156,96,73 163,98,79 173,98,69 202,120,66 247,184,110 255,234,164 137,111,72 220,179,130 255,246,187 151,119,85 116,99,75 117,100,76 110,100,76 110,95,73 113,98,76 117,100,74 122,103,78 120,101,76 122,103,80 109,96,73 107,96,77 114,101,80 115,101,76 114,99,77 114,100,75 112,94,75 103,92,73 107,93,75 104,90,72 102,88,72 102,91,74 98,87,70 98,87,70 99,88,73 96,87,72 97,86,69 103,85,64 83,69,44 253,172,109 210,125,68 126,81,48 85,59,36 68,49,35 38,29,23 31,25,20 28,27,20 33,27,22 53,45,34 98,87,68 100,89,70
65,60,30 63,58,28 60,55,27 58,53,25 54,49,21 53,47,22 51,45,20 49,43,20 47,43,22 47,43,22 43,41,19 45,41,20 54,46,22 59,50,23 60,51,20 62,50,20 62,50,22 62,50,22 62,50,22 61,49,19 61,49,19 61,49,21 61,49,21 59,47,17 94,70,19 152,118,30 195,161,57 126,99,56 113,94,67 114,93,66 111,92,67 110,89,64 110,89,64 107,86,61 111,90,65 132,115,89 145,128,120 134,123,104 133,116,92 123,108,88 134,123,106 154,144,134 161,142,119 146,108,62 148,96,48 137,85,35 145,92,51 142,90,58 130,77,32 152,99,46 254,205,138 252,221,161 133,104,80 217,179,133 255,246,185 163,130,91 110,95,75 111,98,75 105,92,69 101,87,69 101,87,69 101,86,66 107,89,70 105,87,66 106,91,71 100,86,68 98,87,72 98,87,70 103,88,68 103,87,70 104,90,72 102,88,72 99,88,73 100,89,74 99,87,75 101,86,75 99,88,73 100,89,74 99,88,73 100,89,74 99,88,73 99,88,69 98,79,54 155,113,73 208,136,86 148,89,43 131,77,39 130,77,36 125,75,33 126,73,32 126,77,41 67,37,20 32,31,24 42,36,29 66,56,44 100,84,71
61,54,27 61,54,27 61,54,25 62,53,26 58,53,25 56,51,23 53,47,22 51,45,20 44,42,20 41,39,17 39,40,17 39,40,17 49,43,20 54,46,22 57,48,19 60,51,22 62,50,20 63,51,21 63,51,21 63,51,21 61,49,19 62,50,20 61,49,21 62,50,20 98,74,12 157,124,27 178,144,33 152,122,55 110,89,66 108,89,66 108,89,64 103,84,61 102,84,65 103,84,68 109,98,79 131,120,103 140,128,116 136,122,104 142,116,93 129,114,92 144,129,118 156,144,134 161,147,129 149,135,117 123,112,95 116,97,83 101,77,40 105,82,42 112,96,79 120,106,88 220,181,124 255,232,171 127,101,76 214,181,131 255,251,188 223,182,123 191,154,110 190,153,109 194,157,115 198,159,118 168,130,93 197,156,107 203,162,113 207,166,119 192,153,112 157,123,91 113,108,94 141,134,118 195,158,105 227,179,123 179,152,116 129,120,103 98,89,74 98,87,72 99,88,73 100,86,72 99,85,71 101,87,73 101,87,73 101,87,73 102,88,70 108,89,62 79,58,47 173,115,78 93,64,40 109,65,35 118,74,46 118,74,44 96,57,29 117,72,39 156,90,40 116,70,31 26,26,21 35,31,25 42,36,27 150,132,111
36,30,23 52,42,30 58,49,30 57,49,25 58,51,24 54,47,20 52,47,19 51,45,20 49,45,24 43,39,18 39,40,17 39,40,17 43,40,16 50,42,20 52,45,16 57,48,19 63,51,21 63,51,21 63,51,21 62,50,20 61,49,19 61,49,19 58,47,14 62,51,18 110,87,16 158,123,26 158,125,28 147,120,55 106,86,66 103,86,62 101,86,66 99,86,65 107,89,68 118,99,76 116,107,90 145,130,108 140,128,116 136,123,102 139,118,93 156,133,102 143,129,115 144,134,124 148,137,118 136,127,112 123,112,97 104,92,82 99,88,73 104,95,80 108,98,86 115,101,83 190,153,98 244,205,146 126,102,76 226,190,141 255,254,191 255,209,139 235,185,123 236,189,128 233,190,132 215,172,116 203,161,109 234,187,126 232,186,120 233,186,123 224,177,125 176,138,101 119,116,103 143,143,127 211,169,115 246,193,125 204,168,121 135,127,105 100,90,78 96,87,72 95,84,69 97,86,71 101,87,73 101,87,73 102,88,74 102,88,74 105,86,70 93,77,46 74,43,22 233,156,98 93,73,53 156,105,66 102,63,31 64,40,18 80,46,28 93,58,33 149,90,44 127,73,35 36,30,21 40,35,32 39,38,29 76,62,46
41,30,27 40,30,29 39,30,26 40,31,27 51,44,28 51,44,28 52,46,23 52,45,25 49,45,24 47,44,20 41,39,17 39,40,17 42,40,18 44,40,19 49,43,18 51,43,19 59,50,21 60,51,22 63,51,21 63,51,21 63,51,21 62,50,20 63,51,21 75,59,15 134,104,17 154,125,22 128,101,40 132,100,70 132,104,77 138,110,83 160,127,90 166,133,96 161,132,99 124,106,87 133,112,85 164,141,110 136,129,111 133,124,105 139,120,93 199,165,124 159,140,117 131,124,104 131,121,109 131,119,107 121,108,87 115,102,81 112,99,78 114,101,80 118,104,86 116,103,82 187,150,97 192,158,113 124,103,78 225,189,142 255,255,197 255,246,172 255,213,139 255,210,136 255,211,143 217,171,112 231,178,112 244,191,123 249,198,133 236,186,124 222,174,118 158,121,81 107,104,91 137,139,124 192,151,106 234,186,130 215,172,125 145,126,99 107,98,83 102,91,76 100,89,74 102,88,74 102,88,74 102,88,72 103,87,70 103,88,68 110,81,57 73,59,41 234,150,74 226,134,81 186,116,58 182,115,63 121,71,29 103,56,24 112,83,63 123,89,59 142,86,39 126,71,30 30,31,21 31,30,23 33,29,23 44,40,32
39,29,28 35,28,26 38,28,27 35,25,24 37,28,24 37,28,24 37,32,20 44,39,27 46,44,26 44,40,19 43,41,19 40,41,18 39,40,17 38,39,16 46,40,17 47,41,16 53,46,19 59,50,23 61,52,21 62,50,20 64,52,24 63,51,21 82,66,24 119,97,32 154,125,24 141,111,24 92,60,14 147,105,53 176,139,95 168,133,97 177,137,101 138,109,76 127,112,90 152,127,99 152,125,93 164,143,118 135,126,109 133,122,103 141,118,89 231,195,148 185,161,135 128,117,100 123,111,99 124,113,98 127,111,94 122,107,85 119,105,80 121,107,82 122,108,83 122,103,78 222,183,126 175,144,107 120,99,74 213,179,136 255,255,197 255,250,179 255,214,140 255,214,139 255,216,143 227,180,119 255,223,147 255,220,146 255,216,146 255,208,138 239,192,131 168,129,88 119,116,101 142,133,114 218,176,124 234,186,132 229,185,134 190,158,116 115,97,78 96,85,70 96,85,70 96,85,70 97,83,69 98,84,68 114,93,68 101,83,53 86,65,42 56,42,28 229,147,75 125,75,33 216,146,88 125,70,27 121,65,27 123,69,33 123,69,33 130,75,34 146,86,43 119,68,29 31,30,23 33,29,23 33,29,23 36,32,24
33,26,26 33,26,26 35,28,28 34,27,27 36,29,32 34,27,30 36,26,27 36,26,25 37,27,28 33,29,23 41,35,26 42,40,20 40,41,20 37,38,17 42,40,18 46,40,17 49,43,18 59,50,23 62,54,20 63,51,21 61,52,21 66,54,24 110,90,31 171,141,45 161,125,35 81,59,14 81,58,18 142,115,50 174,143,92 159,130,97 133,123,99 145,123,87 161,134,100 141,117,91 131,113,94 173,151,131 137,126,107 133,120,99 145,118,86 250,210,156 228,195,156 140,124,107 130,119,102 124,113,96 123,110,89 117,102,82 112,97,77 113,98,78 116,97,74 163,129,95 253,213,149 136,112,79 115,96,71 186,155,116 255,255,195 255,253,182 255,216,142 255,217,143 238,189,122 250,199,132 255,216,144 255,217,143 255,212,138 255,213,139 251,198,134 172,135,91 139,118,91 226,186,134 250,203,140 182,151,112 189,154,116 221,175,116 153,124,91 99,85,67 95,83,71 95,83,71 98,84,68 119,95,71 115,92,63 72,56,43 50,41,37 72,53,41 192,120,72 204,127,74 142,85,43 110,63,29 113,61,31 115,64,29 122,68,30 139,79,38 151,90,45 114,63,26 32,28,20 30,26,20 30,26,20 39,35,29
36,29,29 35,25,26 31,24,24 31,24,24 33,26,26 33,26,26 36,29,29 37,27,28 37,27,28 31,24,22 37,27,26 46,37,29 59,55,38 46,38,25 36,38,21 38,39,18 46,38,16 53,46,19 62,50,20 62,54,20 63,55,19 66,58,22 93,78,29 198,166,64 146,120,40 52,35,11 91,73,13 132,112,35 120,99,72 140,119,94 159,130,99 161,125,92 126,105,78 101,87,71 125,104,77 173,152,127 139,126,105 130,116,91 166,138,100 255,216,159 240,205,151 153,136,112 138,127,110 128,117,100 120,109,92 113,101,89 109,98,81 106,92,74 124,100,74 200,163,123 255,220,156 124,103,76 116,97,72 144,116,87 255,249,186 255,254,189 255,213,140 254,203,136 203,154,105 243,193,131 255,205,134 253,201,130 255,200,133 255,202,136 235,184,127 162,130,88 137,113,80 230,189,132 193,159,114 163,161,143 163,156,138 185,150,112 176,143,104 108,90,71 102,90,78 104,90,74 102,88,72 123,100,71 76,60,43 43,38,26 37,31,26 96,75,52 209,132,79 236,150,77 112,69,36 111,66,31 119,68,33 117,66,29 134,74,33 147,88,42 127,74,29 85,46,18 33,23,24 30,25,22 30,29,20 44,38,31
36,29,29 36,26,27 33,26,26 33,26,26 33,26,26 31,24,24 33,26,26 33,23,24 32,22,23 36,26,25 35,26,22 35,28,26 45,35,25 87,68,43 82,65,39 37,35,15 41,37,18 49,43,20 58,46,18 63,51,21 65,52,20 65,53,23 67,54,20 161,132,60 160,131,57 81,64,15 110,93,24 131,114,63 131,113,94 133,109,83 150,125,95 123,103,83 104,90,74 99,87,75 140,117,86 171,150,123 143,128,106 133,116,92 177,147,105 255,218,161 255,214,157 179,156,125 140,129,114 134,123,106 126,115,100 119,107,95 112,101,86 109,96,75 144,115,82 228,183,135 255,233,174 124,105,80 116,99,75 127,106,83 253,219,156 255,255,190 255,218,152 225,182,126 199,151,104 249,198,133 246,199,138 247,200,137 241,194,131 232,185,124 213,166,116 138,109,78 121,97,73 206,164,122 206,168,122 152,135,111 151,133,114 205,167,121 194,157,115 107,86,63 98,84,70 98,87,70 99,88,71 99,85,67 90,77,54 35,29,22 40,36,28 109,70,38 151,91,39 144,101,56 105,61,31 105,65,31 122,76,39 121,72,32 133,76,34 135,78,34 109,64,31 46,30,17 24,22,18 33,31,27 33,32,23 47,41,32
38,31,31 37,30,30 35,25,26 33,26,26 33,26,26 33,26,26 34,27,27 36,29,29 40,30,29 40,30,29 45,36,30 47,41,36 51,40,33 57,46,31 72,52,34 61,52,37 61,54,36 51,42,23 54,45,18 59,47,19 64,50,21 64,52,22 62,51,16 90,73,26 163,137,44 123,101,27 128,108,62 124,105,89 125,105,85 139,113,88 107,89,68 106,92,78 101,92,77 103,92,77 150,126,93 156,132,108 147,133,108 135,118,92 187,155,111 254,215,156 255,217,160 219,187,141 140,130,118 139,128,111 135,121,105 124,113,98 112,101,86 117,96,81 163,128,90 249,201,145 255,235,176 140,117,88 114,99,77 117,98,71 219,179,127 255,255,194 255,234,169 211,169,117 234,187,126 255,207,141 253,200,136 249,198,133 243,197,129 238,192,126 219,175,122 137,107,81 119,101,80 192,158,115 232,190,125 221,179,125 211,169,117 234,188,129 211,170,125 128,104,80 96,84,72 96,85,70 97,86,71 96,87,70 100,86,68 104,93,76 68,47,32 171,111,68 255,189,109 141,72,32 110,60,27 106,63,30 97,59,22 114,68,31 130,80,36 121,70,31 100,59,30 30,21,13 25,23,19 30,28,24 36,32,26 39,35,29
38,31,31 34,27,27 33,26,26 30,23,26 31,24,27 35,25,26 39,29,30 38,28,27 36,26,25 32,22,21 28,18,17 32,22,21 30,24,19 31,25,20 33,26,24 37,27,26 44,33,30 64,51,44 78,67,48 64,57,30 59,50,21 60,52,18 62,51,18 66,53,19 150,124,31 145,120,35 129,106,75 143,119,93 113,98,78 101,87,73 100,88,76 100,89,74 103,92,77 108,94,78 153,129,94 169,148,121 150,133,109 133,114,89 181,147,106 243,201,147 255,217,158 245,209,160 146,135,120 141,130,113 135,124,109 128,114,100 116,105,88 116,101,81 182,144,98 255,218,152 255,224,169 167,127,93 116,100,83 115,97,76 189,153,104 255,255,188 255,243,180 202,158,105 250,199,130 255,200,133 255,204,135 251,199,128 243,192,125 244,193,124 223,176,126 135,110,82 128,130,115 143,140,116 225,181,128 246,202,135 250,200,140 235,189,130 175,148,112 130,121,106 103,94,79 103,92,77 103,92,77 102,91,76 102,91,74 100,89,74 112,94,64 255,178,105 238,164,96 110,65,32 116,69,35 127,79,36 116,73,40 111,66,31 121,71,38 119,69,36 99,59,36 25,21,15 27,22,24 31,29,25 35,34,27 39,37,33
33,26,26 33,26,26 31,24,22 39,29,28 37,30,28 27,22,21 27,22,24 27,22,21 22,17,16 17,15,16 21,19,17 26,21,20 23,18,17 25,20,17 28,21,24 29,22,25 29,22,22 23,16,16 28,18,17 52,43,37 71,61,39 64,55,26 61,49,19 63,51,21 125,103,25 168,146,70 122,103,78 108,93,73 100,89,74 103,92,77 102,90,78 106,95,80 106,95,80 109,95,79 160,133,97 171,151,121 149,132,108 134,115,90 179,149,107 235,193,141 255,214,157 249,208,161 148,137,122 144,133,116 137,126,111 129,115,101 119,105,89 119,104,82 187,149,101 255,229,164 255,244,189 222,178,138 115,100,80 114,99,77 161,131,89 255,252,190 255,234,171 216,172,119 255,206,139 255,207,137 255,204,137 252,200,129 247,196,129 241,192,123 218,171,121 127,104,75 129,133,118 141,148,132 153,119,89 179,135,95 180,137,92 172,130,90 135,117,96 133,135,120 110,100,88 103,92,77 102,91,76 100,89,74 103,92,75 106,95,80 118,92,67 220,147,86 127,79,34 111,67,37 114,71,38 108,63,28 111,66,33 115,69,39 114,71,36 117,72,37 80,51,29 22,18,12 28,23,25 30,28,24 35,34,27 39,37,33
31,24,24 31,24,24 33,26,26 35,28,26 30,23,23 23,18,17 26,23,27 31,29,27 38,36,34 41,39,37 41,39,40 41,39,40 41,39,37 41,39,37 39,37,33 38,36,32 43,34,30 29,23,18 24,22,23 24,22,23 47,36,29 82,68,52 72,58,31 61,49,21 105,88,21 145,126,73 102,88,74 102,91,76 102,91,76 102,91,76 100,89,74 102,91,76 102,91,76 109,93,78 173,145,105 183,160,131 148,134,109 134,115,92 189,155,110 219,178,129 248,194,133 217,185,151 154,143,124 146,136,114 141,127,109 130,114,99 121,105,88 119,104,82 186,149,105 255,226,157 255,244,162 255,215,145 124,107,83 114,100,82 144,117,83 255,248,186 255,239,175 243,194,129 255,206,135 255,205,136 255,207,140 254,202,131 247,196,129 241,192,123 209,168,121 121,100,75 127,131,116 141,144,132 151,128,97 215,173,119 225,179,120 224,178,121 143,126,100 128,130,113 116,107,92 103,91,79 106,94,82 105,90,79 105,89,76 116,102,73 177,144,65 162,114,30 98,65,38 100,62,43 112,68,38 112,72,38 111,68,35 109,68,37 116,71,38 128,79,41 102,62,39 22,12,13 15,15,12 24,22,20 30,28,24 39,34,31
33,26,24 35,28,28 29,22,22 29,22,20 33,28,27 40,35,37 44,41,45 52,50,51 51,49,47 48,46,42 49,47,45 49,47,45 49,47,45 47,47,44 46,46,41 48,43,40 55,44,37 65,55,43 50,44,37 29,24,21 30,20,19 48,35,28 88,73,51 74,60,33 102,89,26 119,104,57 100,89,74 99,88,73 97,86,71 98,87,72 102,91,76 104,93,78 102,91,76 112,97,77 179,148,111 186,162,129 149,135,110 133,114,91 203,166,122 218,180,130 194,148,93 173,133,79 153,143,121 145,134,117 137,123,105 128,112,97 121,105,88 115,101,76 171,139,97 255,206,141 255,175,83 255,243,166 207,176,137 115,101,83 134,111,80 255,236,176 255,244,181 255,214,142 255,207,137 255,209,142 255,204,137 247,197,125 233,184,119 229,183,117 192,153,110 120,99,74 130,134,119 142,145,133 148,128,98 206,165,118 216,170,115 211,165,110 148,127,102 124,125,106 116,106,94 103,91,79 100,88,76 107,90,80 167,130,77 170,116,26 87,66,23 183,157,105 209,160,81 174,116,63 139,93,54 86,53,26 88,51,25 89,49,24 107,63,25 114,65,25 111,67,29 90,69,56 44,33,30 25,25,22 27,22,21 75,62,59
37,27,26 36,29,29 38,35,39 44,42,43 49,44,43 54,49,48 53,51,49 55,53,51 56,54,50 54,52,48 54,52,50 53,51,49 55,53,51 55,53,51 54,52,50 52,50,48 55,48,48 52,45,43 52,43,35 68,58,46 54,43,36 33,24,18 40,27,20 80,66,50 105,91,48 106,91,69 99,88,73 100,89,74 100,89,74 99,88,73 102,91,76 102,91,76 105,93,81 116,98,77 190,158,116 192,165,131 152,132,112 137,118,91 223,185,137 202,173,142 171,155,138 157,116,69 152,113,72 147,128,105 139,120,104 131,115,100 121,108,87 115,100,80 151,118,79 192,136,73 251,184,105 255,250,173 255,244,183 144,119,91 126,107,80 255,220,164 255,248,178 255,199,125 243,192,123 244,191,123 242,193,124 248,199,132 243,197,131 232,185,124 188,154,113 114,96,75 125,125,109 138,140,125 144,130,103 200,163,119 213,173,121 213,171,119 163,139,106 129,125,106 120,115,101 105,93,81 100,85,74 129,114,94 200,162,127 121,88,40 218,177,116 200,158,93 115,66,17 213,138,66 152,100,52 99,55,25 95,51,23 94,50,22 106,61,28 97,52,19 89,57,23 128,98,54 115,103,77 131,121,109 134,119,97 188,153,117
41,34,34 44,39,41 49,47,48 53,51,49 55,53,51 59,57,55 61,59,60 59,57,55 60,59,52 56,54,52 55,53,54 59,57,55 59,57,55 59,57,55 56,54,55 55,53,51 54,52,50 53,51,47 64,53,46 74,62,50 83,67,50 68,57,40 39,28,23 56,44,32 103,88,66 102,88,72 102,90,78 100,88,76 102,91,76 102,91,76 103,92,77 100,89,74 98,86,74 114,99,79 205,168,126 199,168,129 153,133,113 151,128,99 227,191,144 167,147,127 162,151,134 158,139,116 152,109,53 143,100,44 128,114,89 127,113,95 123,110,87 117,99,78 136,84,36 150,99,44 199,155,104 255,254,174 255,252,184 237,199,151 123,109,84 214,182,136 255,249,180 255,205,135 255,205,133 255,207,137 255,204,134 236,187,122 232,186,120 232,185,124 178,143,105 114,99,77 125,120,106 122,119,104 121,106,84 146,119,87 156,125,88 157,123,89 128,107,82 110,99,84 107,97,85 104,93,78 102,88,74 209,185,161 147,110,29 190,161,100 228,193,128 129,93,31 126,74,24 117,63,27 95,51,23 89,52,28 90,50,27 101,55,27 93,49,23 87,58,27 114,85,50 116,90,51 144,121,92 100,82,63 104,94,82 105,94,75
48,46,47 54,52,50 55,55,52 61,61,56 63,61,57 62,60,58 61,59,57 60,58,54 62,61,54 60,58,56 59,57,58 61,59,57 61,59,57 60,58,54 56,54,50 55,53,49 58,53,50 70,65,53 98,79,54 135,104,67 161,128,78 171,134,81 123,92,55 47,29,10 79,69,59 103,91,79 107,96,81 105,94,79 105,94,79 107,96,81 103,92,77 102,91,76 103,91,81 121,107,89 211,172,129 200,170,128 155,135,115 159,137,101 207,174,137 157,143,127 155,144,127 147,136,121 143,128,106 133,105,78 129,85,34 133,102,65 135,102,65 128,80,33 123,92,55 118,98,78 143,116,82 255,250,186 255,253,180 255,252,186 155,131,98 179,150,117 255,253,184 255,208,132 249,198,129 245,192,124 238,187,120 235,186,121 231,184,121 221,175,118 172,139,102 109,94,74 109,101,88 107,97,85 103,92,77 106,92,76 107,93,77 107,91,78 100,89,72 104,90,76 103,91,79 103,92,75 105,94,77 184,144,92 129,90,47 225,193,136 173,138,82 103,70,18 145,93,22 115,60,15 75,43,27 56,36,16 70,41,21 73,44,11 97,68,35 123,94,59 111,82,49 118,98,66 125,105,75 116,76,40 255,186,16 194,156,11
57,56,59 61,59,60 65,63,61 66,66,61 66,64,60 65,63,59 63,61,57 62,60,56 63,62,53 62,60,58 62,60,61 61,59,57 61,59,55 59,57,53 58,56,54 55,53,49 58,53,50 62,58,50 80,66,50 110,90,60 156,120,71 193,154,93 220,176,109 161,128,80 73,57,42 97,85,73 96,85,70 95,84,69 97,86,71 100,89,74 102,91,76 103,92,77 103,94,79 117,106,87 195,159,112 198,163,127 164,144,126 170,147,107 193,166,132 152,141,126 156,145,128 145,134,115 144,129,109 134,123,104 122,90,56 125,80,32 132,85,33 133,96,52 141,117,84 120,101,78 126,107,80 255,229,174 255,255,182 255,255,192 229,198,149 149,117,85 255,251,182 255,208,133 251,198,130 252,199,131 254,203,134 243,194,129 220,173,112 212,169,113 161,132,99 109,99,77 109,105,88 118,113,99 109,100,85 129,109,91 147,116,93 151,121,95 141,118,89 122,108,92 120,112,99 108,99,84 100,89,74 122,108,83 190,159,106 211,179,124 160,126,81 131,103,65 119,104,84 106,77,44 89,62,30 90,62,22 86,61,15 119,93,54 124,97,61 120,93,57 121,98,67 114,103,70 94,67,33 86,65,0 90,58,0 199,148,41
62,62,62 67,67,67 72,70,66 73,72,65 68,67,60 67,66,59 65,64,57 63,62,55 62,60,56 60,58,56 61,59,57 62,60,61 61,59,55 60,59,52 59,58,51 55,54,47 56,55,46 56,55,48 62,58,50 85,71,57 124,95,60 158,124,79 203,158,94 245,196,117 175,139,79 103,84,57 99,88,73 100,89,74 102,91,76 100,91,76 101,92,77 101,92,77 103,94,77 118,105,82 188,154,109 199,166,127 173,147,126 146,115,78 171,152,127 152,143,128 154,143,126 139,128,109 143,128,108 132,123,104 119,90,57 115,71,31 127,78,38 136,95,50 135,109,84 111,93,72 119,105,80 223,195,155 255,254,179 255,255,194 255,245,186 146,92,54 254,199,127 255,217,148 255,205,136 245,196,129 227,181,126 220,178,124 207,166,119 193,156,112 144,120,94 100,91,74 115,116,97 130,132,115 121,119,101 160,131,100 214,170,119 217,174,118 203,159,117 142,118,94 131,131,117 124,125,106 109,98,83 127,111,94 206,176,118 174,142,98 123,95,66 95,70,40 117,96,71 119,102,78 126,105,82 114,90,64 129,105,72 120,96,61 120,101,66 133,112,87 129,110,83 119,99,79 110,78,7 116,83,46 104,79,60 93,67,28
66,66,63 69,69,64 72,70,66 74,73,66 74,73,66 70,69,62 67,66,59 63,62,55 61,59,57 60,58,54 61,60,53 61,60,53 62,60,56 62,61,54 60,59,52 60,59,52 59,58,51 59,58,51 60,56,50 65,56,48 98,79,52 134,108,69 175,135,83 206,160,90 225,181,101 160,130,86 110,94,77 100,89,74 104,93,78 108,99,84 115,108,92 112,103,88 116,101,79 140,120,90 203,162,113 204,166,118 155,106,68 127,84,49 153,135,116 155,143,131 146,135,118 140,129,110 144,131,110 134,120,102 127,94,57 127,78,38 137,86,47 136,93,46 124,98,73 111,93,72 121,108,85 196,172,135 255,253,180 255,255,193 255,248,188 173,118,75 255,160,92 253,182,111 172,130,88 171,132,89 159,121,84 150,115,79 151,116,80 156,122,88 117,98,75 100,91,76 129,133,116 136,143,127 139,142,122 166,137,104 212,169,113 217,173,120 208,165,116 159,130,99 140,137,124 137,138,119 117,108,91 117,98,82 234,205,144 142,114,76 112,93,70 91,68,37 98,73,45 108,84,60 98,75,46 100,75,45 121,98,69 134,113,86 134,115,88 137,118,91 132,115,89 103,86,51 98,65,0 89,67,18 104,89,78 121,110,93
68,66,64 72,70,68 73,71,69 74,72,68 74,73,66 73,72,65 68,67,60 66,65,58 63,62,55 63,62,55 60,59,52 62,61,54 62,61,54 62,61,54 60,59,52 60,59,52 60,59,52 61,60,53 59,58,51 56,55,48 70,62,49 106,92,67 142,111,72 177,140,85 228,181,102 211,163,91 148,121,85 104,91,68 104,99,85 112,114,99 123,116,100 130,111,86 167,133,92 182,140,98 218,170,123 210,155,103 163,102,57 133,82,47 139,130,113 156,144,134 144,130,112 141,127,109 142,129,108 136,121,101 128,90,53 132,82,40 144,88,54 133,86,36 113,94,69 109,94,74 119,105,87 180,153,119 255,250,173 255,255,189 255,255,194 218,177,118 159,94,53 207,130,74 244,184,116 221,168,113 210,166,115 202,158,105 218,171,119 207,163,112 141,113,86 110,99,84 131,134,114 135,147,129 131,136,116 161,133,106 215,172,112 219,176,116 224,178,121 171,140,101 130,131,112 129,136,120 120,120,104 117,97,79 223,190,140 122,102,72 116,100,83 107,86,59 84,55,24 87,63,28 115,91,65 126,107,82 132,113,86 132,113,86 138,118,88 131,111,79 134,111,82 93,69,34 91,62,1 98,63,0 99,78,26 115,101,83
72,70,68 75,73,71 74,72,70 73,71,67 74,73,66 74,73,66 69,68,61 66,65,58 65,64,57 65,64,57 66,65,58 65,64,57 63,62,55 63,62,55 62,61,54 62,61,54 61,60,53 60,59,52 59,58,51 56,55,48 59,53,44 79,70,55 116,92,57 161,128,78 207,162,89 231,182,105 178,144,101 124,110,85 119,121,106 119,121,106 136,115,90 180,147,108 189,151,105 196,153,106 210,165,117 180,120,70 148,88,49 135,86,50 146,135,120 154,139,128 143,130,109 142,127,105 140,124,107 135,117,98 131,89,47 135,82,41 148,91,60 126,79,27 113,92,65 108,92,75 112,101,82 160,136,101 255,240,163 255,248,186 255,255,200 255,231,178 169,115,77 158,101,59 242,174,104 248,191,131 250,204,136 242,193,128 242,192,130 226,178,122 144,116,87 112,101,86 136,141,121 144,156,138 144,147,135 161,137,111 231,185,126 233,188,124 228,185,127 189,152,108 135,133,113 137,141,124 126,126,110 125,104,91 201,168,129 110,92,62 108,91,67 117,100,76 110,91,68 118,101,77 122,103,80 119,99,69 133,110,81 134,111,80 136,117,94 139,120,95 121,101,71 84,58,19 107,88,53 94,67,22 92,72,13 102,84,52
73,71,69 75,73,71 76,74,75 74,72,68 75,74,67 75,74,67 74,73,66 70,69,62 67,66,59 67,66,59 67,66,59 66,65,58 65,64,57 63,62,55 63,62,55 63,62,55 62,61,54 62,61,52 61,60,53 59,58,51 56,55,48 63,57,48 89,76,53 125,101,66 178,139,78 225,173,100 170,133,78 132,113,86 130,126,109 134,120,93 187,145,105 195,152,103 191,150,103 195,156,113 196,154,112 177,110,60 156,102,64 139,98,69 145,133,121 151,141,129 144,131,110 141,125,108 137,122,102 134,113,88 129,81,34 139,83,49 148,88,63 130,81,32 114,91,62 109,95,77 116,105,86 149,126,95 255,229,148 255,251,177 255,255,199 255,230,169 147,101,62 155,98,54 255,198,134 251,198,130 249,198,131 250,199,130 241,192,125 220,174,117 139,113,88 114,105,90 137,142,122 146,155,138 138,145,129 153,134,109 228,185,125 227,182,120 227,182,120 203,161,109 126,117,98 135,139,122 130,130,114 230,208,170 194,162,116 109,90,67 114,96,77 112,97,77 112,97,75 109,90,63 119,100,75 121,104,80 134,113,88 132,113,88 136,115,88 132,112,82 114,97,69 65,45,25 84,68,53 117,105,93 90,77,56 89,67,18
