63,58,30 61,54,27 60,53,26 61,52,25 61,52,25 61,52,25 61,52,25 60,51,24 59,50,23 60,51,24 59,51,27 61,51,29 62,52,30 60,51,24 60,51,24 60,51,22 60,51,22 60,51,22 60,51,22 63,51,23 62,50,20 62,50,20 62,50,20 61,49,19 61,49,21 58,46,18 58,46,18 59,47,19 59,47,19 58,44,17 61,45,14 97,72,24 167,125,62 218,173,98 184,148,72 125,95,37 138,110,42 121,100,59 110,91,64 116,92,66 113,92,65 117,96,69 118,97,70 117,96,71 115,94,67 115,96,73 117,96,69 135,110,82 187,160,128 226,199,165 176,155,128 140,126,110 125,116,99 142,108,76 148,97,40 142,93,42 153,100,55 158,103,58 146,89,45 137,82,39 131,77,39 136,81,40 167,100,52 190,112,64 230,140,75 230,144,80 188,117,48 209,131,62 170,128,90 186,145,100 255,229,163 255,251,185 240,204,155 152,117,79 136,109,77 135,106,71 138,109,76 131,107,72 131,107,74 122,97,67 110,85,55 115,90,60 128,104,69 137,110,74 136,109,75 137,110,74 130,103,71 106,85,62 84,73,58 95,86,69 112,92,72 117,94,65 120,97,68 120,96,70 105,90,70 88,77,62 84,73,58 82,71,56 84,73,58 84,72,60 82,70,58 81,69,59 80,68,56 75,63,51 76,65,50 77,66,51 80,66,48 80,66,48 92,75,51 107,83,59 105,84,61 103,86,60 101,83,62 99,81,60 109,86,57 113,90,61 117,94,63 121,96,68 122,97,69 123,95,66 129,101,72 129,101,72 135,106,73 135,106,73 139,110,75 138,109,74 137,111,72 133,107,68
61,56,26 61,54,25 60,53,24 61,52,25 60,51,24 57,50,23 57,50,23 54,49,21 53,48,20 57,48,21 55,47,23 60,50,28 61,51,29 60,51,24 61,52,25 60,51,22 60,51,22 59,50,21 61,52,23 62,50,22 63,49,20 62,50,20 61,49,19 61,49,19 62,50,22 59,47,19 61,49,21 59,47,19 59,47,19 58,46,20 59,45,20 79,60,23 139,104,48 188,148,73 201,164,72 119,93,23 102,85,36 116,98,66 120,102,72 122,99,70 120,99,72 120,99,72 119,98,71 118,97,70 119,95,69 117,96,73 121,97,71 157,129,100 200,175,145 177,156,129 150,135,115 135,123,113 123,116,100 131,112,89 150,102,55 143,89,39 144,91,46 160,104,57 152,95,51 144,89,44 139,86,45 151,96,53 165,104,57 186,116,65 234,147,79 236,149,81 189,118,49 205,135,73 184,146,109 203,164,121 238,197,136 255,248,182 255,219,170 174,139,101 130,102,73 130,101,70 129,102,70 122,98,65 120,95,65 109,85,59 105,81,55 106,82,56 118,93,63 125,101,66 129,102,68 129,102,70 120,95,67 89,71,52 78,69,54 91,80,65 103,85,64 106,85,58 104,83,56 102,83,60 95,79,64 76,61,50 73,61,49 80,68,56 84,72,60 87,75,63 85,73,61 85,73,63 80,68,56 71,59,47 71,60,45 71,60,45 71,60,45 73,62,47 75,64,45 87,70,46 95,76,51 92,80,52 89,75,59 87,73,55 94,75,50 95,76,51 97,78,53 100,81,58 102,83,60 107,83,57 107,83,57 107,83,57 114,89,59 116,91,61 122,95,63 125,98,66 123,99,64 123,99,64
61,56,28 60,55,27 58,53,25 57,52,24 56,51,23 54,49,21 54,49,21 53,48,20 52,46,21 51,45,20 53,45,23 55,47,25 59,49,27 60,51,24 61,52,23 61,52,23 61,52,23 60,51,22 60,51,22 62,50,22 62,50,20 61,50,17 61,49,21 61,49,21 62,50,20 62,50,20 59,47,19 59,47,19 59,47,19 59,47,19 59,47,21 68,52,21 121,92,39 162,129,61 197,155,63 149,119,50 115,95,65 120,99,72 120,102,70 119,98,71 120,99,74 120,99,74 114,93,66 115,94,67 119,95,69 115,94,67 123,100,71 160,135,107 170,153,129 151,136,116 144,130,114 132,123,108 133,124,107 128,119,100 142,108,76 147,100,39 142,90,40 155,98,54 155,99,52 147,92,47 141,88,43 143,90,45 165,98,55 185,115,66 228,150,83 237,157,89 199,124,52 221,150,81 223,182,121 244,205,144 228,190,126 255,249,180 255,235,178 195,156,115 125,96,65 117,89,60 116,88,61 116,88,61 108,84,58 94,77,51 96,75,50 97,78,53 112,89,58 116,91,61 118,94,61 115,96,61 109,86,57 85,71,53 74,65,48 84,73,58 95,80,58 95,76,51 95,76,49 95,76,51 89,75,59 73,58,49 69,58,43 76,64,52 78,66,54 78,66,54 77,65,53 77,65,53 80,68,56 74,62,50 70,58,46 70,58,46 70,58,46 69,59,47 71,61,49 78,64,48 89,72,48 90,76,51 90,74,57 91,76,56 100,81,58 100,79,56 92,71,48 94,75,52 94,77,53 101,82,59 101,82,59 100,79,56 102,81,54 105,84,57 109,86,57 113,88,58 114,89,59 114,89,59
61,56,28 60,55,27 58,53,25 56,51,23 54,49,21 54,49,21 53,48,20 53,48,20 51,45,22 52,46,23 54,46,24 54,46,24 56,46,24 59,49,25 61,52,25 61,52,23 62,53,24 64,52,24 63,51,23 63,51,23 63,51,21 62,51,18 62,50,22 61,49,21 59,47,17 62,50,20 61,49,21 59,47,19 59,47,19 59,47,19 59,47,19 64,51,19 107,83,30 142,114,46 191,151,56 161,129,54 119,99,67 118,100,70 117,99,67 119,98,71 121,100,75 119,98,73 115,94,67 114,93,66 117,96,69 115,95,65 123,100,71 153,132,107 152,137,117 140,129,110 138,127,112 137,126,111 137,126,109 139,125,109 142,121,96 158,110,54 148,100,44 148,99,50 157,103,55 147,92,47 136,83,40 136,83,38 145,88,44 158,98,48 202,133,66 231,157,87 215,138,64 253,183,107 255,213,144 254,211,153 221,180,121 255,233,168 255,237,174 206,165,120 121,92,61 112,89,60 108,84,58 108,84,58 99,78,55 89,72,48 90,73,49 95,76,53 102,79,50 108,83,55 110,82,53 109,86,57 104,80,56 80,66,48 75,64,49 78,69,54 86,73,52 88,73,51 87,72,50 88,74,49 85,72,51 77,62,51 73,62,47 76,65,50 88,76,64 87,75,63 82,70,58 83,71,59 83,71,59 76,64,52 75,63,51 75,63,51 74,62,50 72,62,50 72,62,50 76,61,50 86,68,49 86,71,49 86,68,49 66,48,29 50,34,19 37,27,17 26,20,11 35,26,18 41,30,23 47,39,26 55,46,31 62,53,38 89,71,50 94,76,55 95,77,47 97,79,49 100,82,52 101,83,53
63,58,28 60,55,27 59,54,26 57,52,24 54,49,21 54,48,23 52,47,19 52,46,21 50,44,19 51,45,20 50,44,21 50,44,21 52,44,22 53,45,23 55,47,23 59,50,23 62,53,26 63,51,23 63,51,23 63,51,23 62,50,20 62,50,20 62,50,22 61,49,21 61,49,19 61,49,19 61,49,19 59,47,17 59,47,17 59,47,19 61,49,21 63,49,20 100,79,27 142,114,46 183,146,54 159,130,54 119,99,69 117,98,71 117,99,67 120,99,72 119,98,75 117,96,73 113,92,67 112,91,64 115,94,67 114,94,62 123,99,77 152,131,106 144,128,113 136,127,112 135,124,109 134,123,108 134,123,106 136,126,114 143,130,109 158,116,76 158,101,43 153,100,45 156,99,59 141,87,49 135,81,47 136,80,46 136,81,50 138,80,45 179,108,66 217,142,93 222,140,68 255,198,120 255,231,161 228,190,140 195,157,107 255,226,163 255,244,183 218,177,130 120,92,63 106,85,62 104,83,60 101,83,62 96,83,62 94,80,66 99,83,68 99,83,68 108,89,62 111,90,63 113,89,63 114,90,64 106,87,62 98,85,64 96,85,70 94,85,68 100,87,66 101,88,67 100,87,66 102,87,65 104,91,70 100,86,68 96,85,68 94,83,66 96,85,70 94,82,70 90,78,66 89,77,65 89,77,65 90,78,66 92,80,68 92,80,68 91,80,65 88,79,64 89,79,67 89,79,67 95,80,60 96,77,52 65,46,34 39,19,12 31,24,22 25,23,21 25,20,19 25,20,19 25,23,19 27,25,21 27,25,21 30,25,22 47,41,36 58,47,40 92,78,60 93,79,54 95,81,56 98,84,59
64,59,29 61,56,28 58,53,25 57,52,24 56,51,23 54,49,21 52,46,21 51,45,22 50,44,21 49,43,20 47,41,18 47,40,20 47,40,20 46,40,17 51,45,22 55,47,25 61,52,25 62,53,26 63,51,23 63,51,23 62,50,20 62,50,20 62,50,22 62,50,22 62,50,20 61,49,19 59,47,17 59,47,17 59,47,17 59,47,19 61,49,21 62,51,18 95,74,22 131,103,33 178,140,51 156,124,49 120,99,72 116,98,68 117,99,67 117,98,73 116,97,74 115,94,69 112,91,66 113,92,67 113,92,67 112,91,64 123,98,79 150,129,106 144,128,115 131,122,107 134,120,104 127,113,97 123,109,91 123,114,99 140,129,112 159,131,102 159,108,53 164,106,51 163,104,76 156,100,78 155,97,75 157,99,77 159,94,75 164,99,76 177,102,73 202,122,81 211,128,59 255,213,139 255,237,167 168,140,100 163,131,87 253,212,153 255,245,186 228,190,142 125,104,77 116,99,75 115,98,74 113,98,76 112,99,76 109,96,73 114,99,77 114,100,75 119,102,74 119,100,75 122,103,78 124,103,78 116,98,77 105,96,77 106,95,76 106,95,76 113,99,74 115,101,76 114,99,77 114,100,75 115,100,78 110,95,75 106,95,76 104,93,74 108,94,76 109,95,77 107,93,77 104,93,76 102,91,74 99,88,71 102,91,74 100,89,74 99,88,73 96,87,72 98,87,70 99,85,69 94,77,53 91,62,29 223,142,79 246,156,93 170,98,50 116,71,38 70,44,21 60,36,12 43,31,21 38,29,23 31,25,20 30,24,19 28,27,20 37,31,26 58,50,39 99,88,69 102,91,72 102,91,72
65,60,30 64,59,29 63,58,28 59,54,26 57,52,24 56,51,23 54,49,21 53,47,22 50,44,19 49,43,20 47,41,18 49,42,22 49,42,22 44,40,19 45,41,20 51,43,19 57,48,21 59,50,21 64,52,24 61,52,23 61,49,19 63,51,23 62,50,22 62,50,22 62,50,22 61,49,19 61,49,19 61,49,19 61,49,21 61,49,21 61,49,19 64,51,19 93,69,18 125,97,29 179,143,42 187,157,59 121,97,60 115,94,71 113,94,67 115,94,69 113,94,69 111,92,67 108,89,64 110,89,64 107,86,61 105,86,63 124,100,74 144,125,100 145,128,120 131,121,109 135,122,101 129,113,96 122,107,87 123,114,99 141,130,115 158,143,132 161,132,97 154,111,64 155,97,46 156,98,63 157,100,69 155,97,71 155,95,72 152,94,70 153,96,56 158,91,46 179,115,55 255,220,150 253,226,163 137,112,84 144,111,72 245,204,147 255,246,185 228,190,142 130,107,78 115,101,76 115,100,78 113,99,74 109,94,72 105,92,71 112,98,80 112,96,79 112,99,76 110,95,73 111,94,70 112,94,73 107,92,72 99,88,71 101,87,73 100,89,70 102,88,72 99,89,67 99,88,69 99,86,65 100,86,68 99,85,69 97,86,71 96,85,70 96,85,70 94,83,68 98,84,70 98,87,72 98,87,72 98,87,72 97,86,71 98,87,72 99,88,73 96,87,72 99,88,73 105,88,64 91,70,43 212,145,95 255,196,123 216,130,80 135,78,34 125,76,38 117,66,27 115,64,25 107,58,20 105,61,31 70,40,23 51,30,15 30,30,27 30,29,18 44,38,31 66,55,48 101,83,62 96,87,70
63,58,28 61,56,26 61,56,26 60,55,27 58,53,25 57,52,24 56,51,23 54,49,21 51,45,20 49,43,20 47,41,18 47,43,22 44,40,19 43,41,19 43,39,18 47,44,20 53,45,23 56,46,22 60,51,22 60,51,20 63,51,21 63,51,23 63,51,23 62,50,22 62,50,22 61,49,19 61,49,19 61,49,19 59,47,19 61,49,21 61,49,19 61,50,15 95,69,15 132,103,31 177,139,34 190,155,47 137,108,59 113,92,69 109,90,65 112,91,66 110,91,66 108,89,64 106,85,60 107,86,61 107,86,61 104,85,62 122,103,76 140,125,103 145,128,118 134,123,106 136,121,99 133,116,88 124,106,87 126,115,100 153,138,127 161,149,137 162,148,132 157,142,122 136,109,75 126,87,44 125,81,41 121,75,34 117,71,30 123,77,36 127,85,43 126,84,42 178,137,92 255,221,158 255,228,167 143,120,91 144,112,78 248,207,150 255,246,185 239,198,149 133,106,74 116,98,77 109,94,72 106,92,67 102,85,61 103,83,63 102,84,63 105,85,65 108,87,64 107,86,61 107,86,59 108,87,62 103,84,61 99,83,66 98,86,74 98,87,72 106,92,74 121,97,71 121,96,66 115,94,67 106,92,74 102,91,76 98,87,72 99,88,73 100,89,74 100,89,74 102,88,74 100,86,72 99,88,73 104,90,76 100,89,74 102,91,76 100,89,74 102,88,74 102,89,68 105,84,57 86,53,26 155,100,55 130,73,33 151,92,46 132,79,38 133,77,39 134,77,33 133,78,33 133,79,31 138,77,30 144,85,39 129,75,27 51,30,17 40,35,34 43,34,28 47,38,30 82,71,56 104,84,66
61,54,27 62,55,28 60,53,24 61,54,25 62,53,26 58,53,25 57,52,24 54,49,21 53,47,22 51,45,20 47,41,18 43,41,19 41,39,17 41,39,17 38,39,16 42,41,16 49,43,20 51,43,21 56,47,20 57,48,19 60,51,22 61,52,21 62,50,20 63,51,21 63,51,21 63,51,21 62,50,20 61,49,19 62,50,20 59,47,19 59,47,19 64,53,18 98,74,12 137,109,28 169,133,32 181,147,36 152,122,55 111,89,69 109,90,65 110,89,66 108,89,64 105,86,61 101,83,62 102,84,65 103,84,68 96,87,72 117,102,82 143,128,108 140,128,116 133,122,105 137,119,98 141,115,92 129,114,92 134,118,105 152,140,130 161,150,135 161,147,129 155,141,123 137,126,109 119,108,91 116,97,83 109,85,59 95,72,32 105,81,44 112,96,79 115,101,85 144,120,94 236,197,140 255,232,171 167,143,110 137,106,69 249,210,153 255,251,188 255,228,167 194,154,102 191,154,110 190,153,109 191,154,112 197,160,118 191,152,111 168,130,93 194,155,114 198,158,106 206,165,116 207,166,119 199,161,115 184,146,111 137,113,89 113,108,94 136,133,120 145,130,110 204,167,114 227,179,123 210,172,124 149,135,110 122,113,98 98,89,74 98,87,72 99,88,73 98,87,72 100,86,72 100,86,72 100,86,72 102,88,74 101,87,73 101,87,73 102,91,76 102,88,70 108,89,62 90,72,53 81,45,23 180,126,92 93,64,40 95,61,29 111,67,39 118,74,46 118,74,44 99,60,32 89,53,22 130,79,40 156,90,40 144,86,35 83,46,20 30,30,25 35,31,25 37,31,24 55,43,31 188,151,109
53,46,26 57,51,28 59,52,25 62,53,24 60,53,26 58,53,25 56,51,23 54,49,21 53,47,22 52,46,21 51,45,22 45,41,20 44,40,19 42,40,18 40,41,18 39,41,15 43,40,16 47,41,18 51,44,17 53,46,17 59,50,21 60,51,20 62,50,20 63,51,21 63,51,21 63,51,21 62,50,20 61,49,19 62,50,20 59,47,19 59,47,17 64,52,15 103,79,13 145,115,30 166,127,29 174,140,36 159,131,61 110,88,68 108,89,64 106,87,62 105,88,64 102,88,63 99,85,67 101,85,70 102,86,71 96,87,72 118,104,86 148,133,111 139,127,115 137,126,107 138,121,97 140,116,92 142,121,96 141,125,110 148,136,126 147,138,123 154,143,124 149,138,119 132,123,104 117,106,91 103,91,81 103,87,72 107,94,73 112,98,80 109,99,87 109,99,87 129,110,83 221,181,127 255,225,161 160,136,103 143,112,75 255,218,161 255,252,190 255,238,172 228,181,118 224,181,125 224,180,127 224,182,128 226,182,131 203,160,115 186,143,98 217,172,124 234,188,129 232,186,127 226,180,123 217,173,120 205,161,119 150,124,99 118,115,102 137,137,123 151,135,118 223,183,129 250,201,136 235,192,136 165,148,120 125,118,102 98,89,74 99,88,73 99,88,73 100,86,72 101,87,73 101,87,73 101,87,73 101,87,73 101,87,73 102,86,73 99,88,73 103,87,70 100,83,55 74,63,44 107,63,33 153,103,72 65,51,37 84,58,37 134,80,44 80,45,18 59,30,6 60,34,13 83,52,31 90,50,14 151,91,41 147,88,40 98,59,29 35,34,25 44,43,36 44,43,36 54,43,36 164,130,89
35,25,24 34,28,23 42,36,27 52,45,29 54,48,25 57,49,25 53,47,22 54,48,23 53,47,22 51,45,20 53,47,24 51,44,24 47,40,20 43,41,19 40,41,18 39,41,15 43,40,16 47,41,18 47,41,18 51,46,18 53,46,19 60,51,22 61,52,21 63,51,21 63,51,21 63,51,21 62,50,20 61,49,19 61,49,19 59,47,17 61,49,19 71,56,16 116,91,18 155,124,35 152,120,20 147,118,28 130,104,52 104,85,62 107,90,66 109,91,70 117,96,71 120,101,76 124,105,80 137,112,84 141,116,88 123,108,86 133,118,98 158,141,117 140,128,116 133,124,107 139,121,100 138,119,92 169,142,106 168,148,116 135,124,109 136,127,110 137,128,113 137,128,113 126,117,102 117,106,87 107,98,81 104,93,78 104,95,76 109,100,81 110,100,88 111,99,87 125,104,79 211,174,121 220,183,130 136,112,86 141,109,75 255,219,158 255,255,193 255,250,182 255,208,137 241,188,122 240,189,122 237,188,123 241,194,133 199,156,107 216,170,115 235,189,130 238,192,126 234,188,122 236,187,122 229,181,123 210,167,122 149,123,98 117,114,101 133,136,124 144,135,118 223,180,131 255,202,138 243,193,133 185,161,126 129,130,111 105,95,85 99,88,73 102,91,76 99,88,73 99,88,73 101,87,73 100,86,72 102,88,74 102,88,74 102,86,73 100,89,74 108,85,56 84,70,45 69,40,16 243,162,101 202,131,76 107,64,29 169,119,77 169,112,68 109,59,28 73,44,20 62,48,30 92,61,42 111,64,30 145,88,44 148,88,45 102,56,26 34,28,19 37,32,29 33,32,25 37,36,29 104,75,40
41,30,27 41,30,27 42,32,31 37,28,24 36,27,23 38,33,19 47,40,24 49,42,24 52,46,23 49,42,22 49,46,22 47,43,22 47,44,20 45,42,18 39,40,17 39,40,17 42,40,18 41,39,17 45,41,20 47,41,16 51,43,19 56,47,20 59,50,21 60,51,20 63,51,21 63,51,21 63,51,21 63,51,21 62,50,20 63,51,23 72,60,23 88,67,13 135,105,18 157,128,27 142,114,17 126,99,38 132,100,70 131,103,74 137,109,82 151,121,93 163,130,93 172,137,101 167,132,96 145,116,83 123,105,86 132,112,92 149,126,95 164,147,121 137,130,112 133,124,107 136,121,101 140,121,94 208,174,133 217,184,147 138,127,108 130,121,104 129,119,107 128,118,106 127,113,99 123,110,89 116,103,82 117,101,84 115,102,81 118,104,86 119,105,87 119,106,85 135,114,87 207,170,117 189,155,110 120,101,76 133,104,73 255,216,155 255,255,197 255,254,182 255,222,147 255,209,135 255,209,135 255,210,140 255,208,143 217,173,120 250,197,131 250,198,127 245,194,125 242,191,126 235,185,123 228,181,120 206,161,113 135,110,82 107,104,91 125,131,118 135,126,107 191,150,105 213,165,109 204,157,105 174,141,104 126,117,98 105,96,81 99,88,73 100,89,74 100,89,74 102,88,74 102,88,74 102,88,74 104,90,74 103,87,70 102,87,67 101,86,66 101,72,48 69,55,37 167,111,64 255,169,93 180,103,52 195,125,67 210,136,68 132,72,29 122,72,30 110,63,31 88,59,39 114,81,56 119,70,34 137,81,34 141,82,36 94,50,22 30,31,21 31,30,23 33,29,21 32,31,22 73,47,33
39,29,28 38,28,27 34,27,25 38,28,27 35,25,24 33,24,20 37,28,24 37,28,22 37,32,20 42,37,25 43,40,25 46,44,26 44,40,19 44,41,17 43,41,19 38,41,17 39,40,17 37,38,15 38,39,16 46,40,17 47,41,16 51,43,19 56,47,18 60,51,22 61,52,21 61,52,21 63,51,21 64,52,24 63,51,21 71,59,22 102,83,28 124,97,20 154,125,24 155,125,27 114,87,14 95,63,17 147,105,53 180,143,88 170,135,99 173,135,100 177,137,101 159,125,91 129,105,79 128,113,91 152,127,99 160,131,98 148,125,94 164,150,125 135,126,109 134,123,106 134,121,98 145,122,93 231,195,148 224,192,146 143,128,108 123,114,99 123,111,99 121,112,97 126,112,98 126,110,93 122,107,85 123,106,82 120,106,81 121,107,82 122,108,83 120,108,82 144,119,91 242,203,146 175,144,107 116,102,77 130,100,72 248,209,152 255,255,197 255,255,187 255,226,152 255,211,137 255,214,139 255,222,146 245,194,125 239,192,131 255,223,147 255,221,145 255,221,146 255,216,146 255,208,138 248,199,130 221,174,122 140,112,83 119,116,101 134,134,118 169,146,115 224,182,130 234,186,132 233,186,136 220,179,132 168,140,111 115,97,78 99,85,69 96,85,70 96,85,70 96,85,70 97,83,69 98,84,70 101,87,69 114,93,68 111,90,63 97,76,49 79,58,35 56,42,28 215,133,77 194,129,69 159,92,47 216,146,88 175,112,63 122,66,28 121,65,27 123,69,33 123,69,35 126,70,32 133,73,32 146,86,43 143,82,35 88,49,21 32,31,24 33,29,23 33,29,21 31,30,21 66,41,22
35,28,28 33,26,26 33,26,26 35,28,28 33,26,26 34,27,30 33,26,29 36,26,27 35,25,24 35,26,22 37,30,28 40,33,31 40,36,26 40,38,20 41,39,21 39,40,19 38,39,18 37,38,17 39,40,17 44,41,17 47,41,18 49,43,18 52,45,16 62,50,22 63,52,19 63,51,21 63,52,19 62,53,22 65,53,23 82,67,20 134,107,32 156,124,22 168,129,31 141,109,25 76,55,14 89,60,29 145,111,52 186,146,82 181,147,104 173,144,113 136,119,93 137,120,94 142,128,101 170,141,108 162,130,98 142,121,98 144,120,96 164,146,127 136,127,108 133,122,103 135,120,98 151,126,96 247,210,157 244,208,157 167,148,125 135,124,109 127,116,101 121,112,97 121,107,93 121,106,86 117,102,80 119,101,80 116,101,79 117,102,80 116,101,79 119,98,71 180,145,107 255,218,154 145,118,84 117,103,78 124,96,69 239,202,147 255,255,197 255,255,191 255,234,162 255,214,139 255,216,144 255,222,150 231,179,117 250,198,125 255,222,147 255,222,143 255,218,144 255,213,139 255,207,131 255,202,132 234,186,130 149,125,92 135,120,100 158,141,113 225,182,126 234,188,120 217,176,117 214,174,122 224,178,121 203,162,115 138,113,83 101,83,62 96,84,72 96,84,72 96,84,72 95,83,71 99,85,69 121,97,71 118,90,61 106,80,57 72,56,41 51,42,34 60,39,24 206,129,73 149,84,45 183,113,62 186,123,88 127,73,39 118,69,31 114,65,27 114,65,27 117,63,27 126,69,27 141,79,37 150,89,44 145,84,39 89,48,19 33,29,21 32,28,22 32,28,20 30,29,22 67,43,17
36,29,29 35,30,29 33,26,26 33,26,26 35,28,28 36,29,32 34,27,30 34,27,30 35,28,31 35,28,26 35,28,28 37,27,28 33,26,24 33,27,22 40,34,25 49,45,28 43,41,23 40,41,20 38,39,18 39,40,19 44,40,19 46,40,17 51,46,18 57,48,19 60,51,20 60,51,20 63,51,21 64,52,22 65,54,19 81,65,23 152,125,48 192,160,48 154,118,40 99,70,19 57,39,18 101,81,31 132,112,37 156,130,76 146,122,89 130,113,87 143,120,91 158,129,98 168,130,95 150,125,95 115,100,78 110,94,77 140,116,90 161,144,120 137,127,105 133,120,99 136,119,95 167,140,104 255,221,167 253,213,159 193,168,138 141,126,115 133,122,107 128,117,100 126,112,96 121,107,89 113,99,81 112,96,79 109,96,75 109,96,73 119,98,71 142,112,84 220,182,134 250,210,146 129,106,75 117,100,76 119,95,69 211,175,126 255,255,192 255,255,188 255,244,175 255,219,144 255,218,146 255,208,148 214,166,108 255,207,136 255,214,142 255,215,144 255,213,138 255,216,142 255,211,139 255,207,139 224,181,125 142,119,88 141,116,86 202,168,125 252,203,138 224,181,125 160,143,119 157,143,125 201,169,123 232,185,133 174,143,106 123,99,73 103,92,75 102,90,78 95,83,71 99,85,71 103,88,68 127,99,72 94,77,53 71,58,35 49,40,32 28,22,15 84,57,41 165,104,57 220,141,79 251,177,109 147,101,62 107,60,26 95,50,17 106,54,22 115,64,29 122,64,27 136,76,35 146,81,40 144,88,39 129,74,33 76,43,16 31,25,20 30,26,20 30,26,18 28,27,20 80,56,30
36,29,29 34,27,27 31,24,24 31,24,24 31,24,24 33,26,26 33,26,26 34,27,27 35,28,28 35,28,28 36,26,27 35,25,26 33,26,24 35,26,22 37,26,23 42,33,25 62,52,40 70,56,40 47,36,19 40,38,20 39,40,19 46,40,17 46,38,16 53,46,19 62,50,20 61,53,19 64,52,22 63,55,19 63,55,19 70,60,22 134,111,42 209,175,64 143,116,41 69,51,7 66,49,14 99,82,17 133,113,38 125,101,66 139,110,86 152,122,94 154,122,88 156,122,90 144,117,85 112,94,73 98,86,74 111,93,72 149,124,96 162,143,118 140,127,106 134,119,97 134,115,90 192,162,120 252,210,156 251,208,152 224,192,148 142,128,114 139,128,111 134,123,108 128,117,100 120,109,94 114,104,92 108,98,86 111,97,81 109,96,75 129,104,74 167,133,99 244,208,150 249,209,145 123,104,79 117,100,76 116,97,70 165,135,93 255,248,179 255,255,193 255,247,178 255,201,130 245,198,135 207,162,114 211,163,116 242,193,126 244,195,128 245,196,129 245,196,129 242,191,124 240,189,124 233,180,123 201,160,113 123,99,73 130,105,75 185,150,112 221,173,119 168,137,98 160,160,144 159,165,152 161,144,120 192,148,106 177,143,102 131,103,74 104,90,74 102,91,76 105,91,75 102,88,72 102,89,68 118,93,65 75,65,43 52,44,33 41,37,31 34,32,28 105,76,52 154,97,53 222,155,105 198,138,95 112,68,38 111,67,29 121,72,34 121,70,33 119,68,31 128,68,29 141,81,38 140,83,41 121,72,34 102,56,28 50,31,15 30,23,26 30,28,24 31,30,21 33,29,21 93,68,38
36,29,29 34,27,27 36,26,27 33,26,26 33,26,26 33,26,26 31,24,24 31,24,24 33,26,26 31,24,24 35,25,26 35,25,26 36,26,25 33,24,18 36,27,23 37,30,28 45,35,25 64,48,33 100,76,50 71,54,28 37,35,15 41,37,20 43,39,18 49,43,18 58,46,18 62,50,20 63,51,21 65,52,20 65,53,23 65,54,21 90,70,20 184,153,62 160,131,57 81,60,6 88,70,8 116,99,30 131,114,63 136,117,92 123,103,83 139,114,84 150,125,95 136,112,86 111,93,74 101,87,71 99,87,75 119,102,78 163,138,108 167,148,123 143,128,106 137,119,98 133,114,87 204,174,132 255,218,161 252,209,153 236,203,155 159,140,124 140,129,114 138,127,112 132,121,104 125,114,99 119,107,95 114,104,92 111,97,79 112,98,73 144,115,82 189,152,112 255,224,164 255,216,157 124,105,80 118,101,77 116,99,73 142,113,78 253,219,156 255,254,191 255,255,188 255,207,141 225,182,126 189,144,100 227,179,125 245,195,133 246,199,138 246,199,136 246,199,136 241,194,131 232,185,124 224,176,120 190,151,108 117,92,73 121,97,73 180,146,112 221,174,124 198,160,114 152,135,111 146,139,123 176,143,106 210,167,118 194,157,115 148,116,84 97,78,62 97,83,69 98,87,70 98,87,70 100,86,72 105,90,68 90,77,54 51,42,25 43,37,30 41,37,29 109,70,38 153,90,37 126,76,34 140,91,55 105,61,31 93,50,17 116,73,40 118,72,35 121,72,32 130,73,31 135,78,34 130,77,36 109,64,31 85,47,28 28,19,11 24,22,18 33,31,27 33,32,23 35,31,25 92,67,37
37,30,30 36,29,29 35,28,28 36,26,27 33,26,26 33,26,26 33,26,26 33,26,26 33,26,26 36,29,29 36,29,29 40,30,29 40,30,29 40,31,25 44,35,29 47,38,32 50,39,32 59,45,31 77,61,46 80,60,42 60,51,36 53,44,29 48,39,20 47,39,17 54,45,18 61,49,21 61,49,19 65,51,22 65,53,23 60,52,18 66,54,17 124,100,34 165,139,46 134,108,26 119,98,28 128,108,62 123,104,88 119,100,84 137,114,85 142,118,94 112,94,73 108,92,75 104,93,78 101,92,77 103,92,77 125,108,82 161,139,105 160,141,116 147,133,108 140,126,101 136,117,90 224,192,148 255,222,163 247,203,150 252,211,154 180,159,134 138,128,116 138,129,112 136,122,104 133,119,103 123,112,97 117,106,91 114,98,83 122,101,78 163,128,90 207,166,121 255,229,166 255,216,157 135,112,83 117,102,82 115,98,72 124,100,67 227,187,135 255,255,186 255,255,193 255,221,156 210,168,116 204,156,109 248,199,132 255,201,134 252,199,135 247,196,131 246,195,130 240,194,126 234,188,122 231,185,128 193,156,112 116,95,82 118,100,79 165,140,110 214,172,118 228,186,121 205,163,109 176,138,92 215,173,119 230,184,125 207,166,121 160,128,94 100,84,67 96,84,72 96,85,70 95,84,69 98,83,72 95,86,69 101,87,69 102,88,70 59,48,33 59,38,23 160,100,57 245,166,93 253,173,103 114,64,31 109,59,26 107,62,27 90,54,21 99,61,24 116,70,33 127,77,35 133,83,41 116,69,37 102,61,32 69,39,22 23,18,15 27,25,21 32,30,26 33,32,23 36,31,28 61,42,26
