68,61,61 69,62,62 68,63,60 73,66,66 71,64,67 77,72,74 73,66,69 42,35,38 61,54,57 42,35,38 52,45,48 37,30,30 44,38,33 43,38,37 45,38,38 41,36,35 40,35,34 42,35,35 37,30,30 36,29,29 27,20,23 26,21,23 30,29,32 32,31,34 37,36,39 45,44,47 52,50,48 54,52,50 55,53,54 54,52,53 53,51,49 51,49,47 56,51,48 54,47,45 61,52,46 34,28,19 24,17,17 29,20,16 68,57,40 58,46,18 57,45,17 64,47,19 112,89,31 210,172,67 250,215,63 247,220,116 112,121,164 88,87,102 68,62,67 72,69,75 69,66,72 80,71,67 82,70,60 81,69,57 81,69,59 79,71,60 79,77,73 78,73,70 78,74,68 77,73,67 75,69,64 75,69,64 65,59,52 65,56,50 66,55,50 65,54,49 67,55,43 67,57,45 109,100,85 130,112,93 145,122,93 160,128,98 168,126,88 165,106,60 168,98,51 149,92,48 148,90,53 226,127,59 255,165,97 177,108,52 168,112,74 237,183,135 255,245,198 255,255,208 248,230,209 229,222,206 113,107,102 196,185,178 223,211,201 78,67,60 65,54,47 76,65,50 84,73,58 84,73,58 95,84,67 99,85,71 109,93,78 166,150,135 203,177,154 228,195,158 209,185,152 148,123,93 255,250,196 255,247,190 255,249,188 255,249,184 255,250,184 255,250,193 255,250,187 255,249,184 255,249,180 176,155,128 174,154,124 182,165,139 203,169,128 166,143,112 104,92,80 74,63,56 83,72,65 81,69,57 87,75,63 85,73,61 84,72,60 78,68,56 71,60,55 189,175,157 190,161,139 242,210,180
51,44,44 48,41,41 61,56,58 75,68,68 82,70,70 73,63,62 58,51,54 51,44,47 41,34,37 50,43,46 52,45,48 40,33,31 40,33,33 44,34,35 40,33,33 35,30,29 37,32,31 39,34,33 36,29,29 26,19,22 23,18,20 34,31,35 32,31,34 40,40,40 53,53,50 59,59,56 62,60,56 61,59,55 59,57,55 55,53,51 54,52,50 51,49,47 57,51,46 79,70,62 118,99,74 141,120,79 95,78,52 39,28,23 34,21,16 86,73,52 59,47,19 67,50,24 112,88,33 205,167,60 235,197,52 215,188,84 112,121,160 91,90,105 68,62,67 72,69,75 70,67,73 80,71,67 82,70,60 81,69,57 80,68,56 78,69,63 68,66,62 70,65,62 72,66,61 68,63,60 69,64,61 70,63,61 68,62,55 68,62,55 68,62,55 68,62,55 69,63,54 77,68,60 127,113,99 186,169,145 133,114,87 158,102,35 153,93,52 158,101,59 143,84,38 143,88,43 140,84,46 134,77,37 131,75,41 123,75,50 168,93,21 190,114,33 152,117,90 255,247,191 255,246,210 239,221,202 125,115,103 207,193,175 240,219,206 92,76,70 65,54,47 77,65,53 84,73,58 84,73,58 95,84,69 99,85,71 103,88,68 209,194,172 255,229,187 255,249,196 255,232,196 175,147,120 255,251,190 255,247,184 255,248,184 255,249,180 255,252,183 255,250,193 255,250,185 255,249,184 255,246,178 178,160,128 255,233,192 255,236,190 255,248,179 240,216,152 152,136,105 82,72,62 85,75,65 84,72,60 88,76,64 87,75,63 87,75,63 80,70,58 76,65,58 245,229,198 233,203,161 255,247,200
48,46,42 53,48,50 58,48,49 75,63,63 72,61,58 59,50,46 38,28,29 58,48,49 36,29,32 40,33,36 37,31,26 37,30,28 42,37,34 40,33,31 38,31,31 36,29,29 34,27,27 35,25,26 33,26,26 27,20,23 34,32,33 34,34,34 42,40,38 52,50,48 59,57,53 62,60,56 62,60,58 62,60,58 59,57,55 56,54,52 52,50,48 49,47,45 51,47,41 58,48,47 90,72,53 134,106,68 178,145,97 190,160,114 87,66,55 41,26,15 71,57,30 69,53,22 110,90,31 205,168,58 213,176,34 112,111,142 86,85,118 75,73,83 69,64,66 75,70,72 75,69,74 80,69,64 83,70,63 80,68,58 79,68,61 77,71,66 79,73,66 78,72,67 77,71,66 78,71,69 78,72,67 77,71,64 79,70,62 80,70,60 78,68,58 76,66,56 76,66,56 97,85,73 187,174,151 156,142,126 127,113,97 139,106,69 139,86,31 157,102,57 159,102,58 151,96,53 149,92,52 143,90,49 139,88,49 128,77,49 192,112,42 133,100,48 159,118,98 255,219,153 255,248,207 255,229,204 126,115,100 220,194,173 229,205,181 91,76,65 66,55,50 80,68,56 81,72,57 82,71,56 90,79,60 100,86,68 112,98,73 208,190,160 255,245,195 255,243,185 230,204,154 179,150,117 255,248,178 255,245,178 255,249,182 255,249,182 255,251,186 255,255,198 255,245,183 255,234,172 255,245,176 192,169,138 246,228,186 234,207,164 251,216,160 212,184,128 153,135,105 84,72,60 91,79,67 80,70,58 92,82,70 87,75,63 87,75,65 84,72,62 76,66,54 255,231,195 255,238,187 255,249,202
36,29,27 51,41,45 54,44,45 68,56,56 57,46,43 50,41,37 46,37,33 53,44,40 33,26,24 51,44,42 38,31,29 38,31,29 36,31,28 40,33,31 36,29,29 35,28,28 31,24,24 31,24,24 27,20,20 28,23,25 34,32,33 39,37,38 51,49,47 59,57,53 62,60,56 62,60,56 62,60,58 62,60,58 61,59,57 56,54,52 53,51,49 52,50,48 49,47,45 51,46,45 62,52,42 102,81,54 149,117,75 183,140,80 216,175,107 88,67,54 73,58,36 67,54,22 112,95,30 223,179,55 148,118,31 135,116,132 106,96,127 102,98,109 68,63,65 75,70,72 75,69,74 81,70,63 80,68,56 77,65,55 76,65,58 79,75,69 79,75,67 78,72,63 75,69,60 71,65,58 71,65,58 71,62,54 72,62,52 74,62,50 74,63,48 75,64,49 78,66,54 104,93,76 155,145,123 141,130,115 135,118,110 129,120,103 152,99,46 148,93,41 161,101,58 150,95,52 148,90,53 150,95,52 151,96,55 141,90,51 173,103,43 161,123,88 220,177,132 226,183,123 255,251,200 255,237,210 142,126,111 255,228,203 195,175,157 87,75,63 66,55,50 75,63,51 79,70,55 80,69,54 96,85,66 102,87,65 120,100,70 231,204,168 255,247,186 237,205,148 255,249,184 173,139,107 255,247,173 255,245,176 255,248,176 255,248,176 229,190,131 72,53,39 48,36,36 47,36,29 54,43,26 64,52,26 94,80,53 205,180,134 255,248,184 255,244,178 169,140,91 87,75,63 91,79,67 87,75,63 92,82,70 89,77,65 89,77,67 85,73,61 76,66,54 232,195,151 255,246,193 246,212,169
43,36,34 71,64,62 56,50,45 45,36,32 48,37,34 42,36,31 43,37,32 40,34,29 38,31,29 35,28,26 41,34,32 36,31,28 35,33,29 40,33,31 33,26,29 34,27,27 34,27,27 35,28,28 26,21,20 33,31,32 38,36,37 46,44,45 54,52,50 61,59,55 61,59,55 62,60,56 62,60,58 62,60,58 61,59,57 60,58,56 53,51,49 52,50,48 52,50,48 51,49,47 51,46,43 81,70,55 124,104,72 159,123,72 197,152,88 219,183,121 65,43,23 73,59,30 117,97,38 227,185,49 105,88,78 114,100,115 127,122,140 89,83,88 70,63,66 79,72,75 75,70,69 81,73,62 84,72,60 84,72,60 82,72,60 77,76,67 78,74,66 77,71,64 71,65,58 72,68,62 71,65,60 72,66,59 71,60,53 74,62,50 76,61,50 77,62,51 80,65,54 125,111,95 145,134,117 134,123,106 124,115,98 123,112,95 146,108,60 148,94,35 154,95,67 146,89,60 152,88,62 154,91,69 157,88,52 170,90,24 206,140,65 253,207,137 239,197,145 219,182,129 255,253,192 255,241,211 142,126,111 240,216,194 218,207,188 85,77,66 67,56,51 73,61,49 79,70,55 80,69,54 95,84,69 107,89,70 121,98,69 235,204,167 246,202,149 255,245,199 255,247,184 188,154,120 255,248,173 255,246,176 255,248,174 255,249,174 193,164,103 252,187,132 123,69,31 51,32,18 39,35,29 41,36,35 41,30,27 57,45,35 239,221,189 255,222,174 181,150,99 88,76,64 92,80,68 88,76,64 92,83,68 91,80,65 89,78,63 85,73,61 78,65,60 246,213,163 255,236,180 255,244,200
44,37,35 44,37,35 38,32,27 57,48,44 47,36,33 49,43,38 45,38,36 37,30,28 42,35,35 33,26,26 36,29,29 37,31,26 35,31,25 35,28,26 37,30,28 37,31,26 34,27,27 36,29,29 25,20,22 39,33,38 44,42,43 53,51,52 59,57,55 61,59,55 61,59,55 61,59,55 61,59,57 62,60,58 63,61,57 63,61,57 60,58,56 56,54,52 54,49,48 53,48,47 51,46,45 59,53,46 96,77,63 126,99,54 166,129,74 216,167,90 201,162,105 79,60,23 124,103,33 222,186,39 84,74,75 76,70,65 74,72,68 75,70,67 77,71,76 72,70,71 74,69,68 86,78,67 82,70,58 84,72,60 82,72,60 78,74,66 78,72,65 76,70,63 71,65,58 74,70,64 72,66,61 72,66,59 72,61,54 76,61,52 78,63,52 78,63,52 82,67,58 144,130,116 132,121,106 122,107,87 112,101,84 107,95,83 153,136,108 150,118,72 155,101,51 149,97,47 158,100,65 162,100,58 157,94,43 189,115,45 255,248,179 255,246,179 163,123,87 168,136,104 255,245,185 255,245,211 119,103,88 254,230,206 195,173,155 91,76,65 69,58,53 76,64,52 81,72,57 82,71,56 95,84,69 104,90,72 117,97,77 185,161,128 255,247,188 255,250,182 255,242,175 174,147,111 255,248,171 255,248,176 255,251,182 255,251,182 255,209,132 134,80,42 124,73,38 75,54,41 37,32,29 37,36,29 38,37,30 40,35,32 52,43,39 197,179,147 191,154,110 88,76,64 94,82,70 86,76,64 92,83,68 92,81,66 91,80,65 85,73,61 81,68,63 205,180,134 255,247,200 255,248,194
54,47,47 34,27,25 61,48,45 46,37,33 47,37,36 36,31,28 47,40,40 30,23,23 36,29,27 35,28,26 38,31,29 37,30,28 31,24,22 40,33,31 36,30,25 35,28,28 33,26,26 30,23,23 30,27,31 38,37,42 52,50,48 58,56,54 60,58,56 61,59,57 62,60,58 62,60,61 59,57,55 62,60,58 63,62,55 63,62,55 61,59,57 56,54,52 52,50,48 49,47,45 51,46,45 49,47,43 69,57,47 105,85,53 146,114,72 186,143,83 244,197,116 172,136,48 132,105,21 169,141,44 74,71,75 74,67,77 74,71,77 74,72,73 76,71,73 70,63,63 73,66,66 86,76,64 85,74,59 84,73,58 82,72,60 79,73,64 78,72,63 77,71,64 73,67,60 75,69,64 72,66,61 73,64,58 76,64,54 75,63,51 76,64,54 77,65,55 81,69,57 153,142,127 126,115,98 130,110,90 142,126,109 129,115,99 165,152,131 160,149,132 131,122,107 124,103,76 112,75,33 109,82,50 131,110,85 171,137,96 255,251,180 255,244,179 148,119,95 128,104,80 243,208,152 255,244,210 129,115,101 209,185,163 230,203,185 94,80,66 69,58,51 78,66,54 83,71,59 80,71,56 97,83,67 102,87,65 112,95,71 213,190,159 242,209,161 255,223,156 255,231,180 185,161,126 255,247,175 255,252,172 255,249,174 255,252,184 136,95,68 128,76,44 130,73,44 54,45,39 31,31,28 37,35,31 38,37,28 38,37,30 40,39,32 49,48,41 118,103,92 94,80,64 96,81,70 86,76,64 94,83,68 94,83,68 94,83,66 86,71,60 85,70,59 239,218,175 222,189,141 255,228,166
35,28,28 49,42,40 54,41,38 53,44,40 34,27,27 42,35,35 40,33,33 44,37,37 33,26,26 29,22,22 37,30,30 34,27,25 36,29,27 33,26,26 37,31,26 29,24,23 35,25,26 28,21,21 37,34,38 44,43,48 56,54,52 59,57,53 60,59,52 62,60,56 62,60,58 61,59,57 62,61,54 65,64,57 63,62,55 63,61,57 61,59,57 56,54,52 52,50,48 51,49,47 50,45,44 45,43,41 54,48,41 78,63,41 116,89,53 162,125,72 218,168,94 255,213,123 152,120,45 84,75,71 80,74,69 77,72,71 77,72,74 75,68,68 72,65,65 71,64,64 73,66,66 86,76,64 85,73,61 85,74,59 82,72,62 78,72,67 78,72,67 76,70,63 72,66,59 72,66,61 73,67,62 71,65,58 74,63,56 76,64,54 76,64,54 77,65,55 83,71,59 158,147,132 125,111,93 132,113,86 195,167,129 149,135,119 151,138,117 145,134,117 121,110,95 111,97,83 114,98,81 114,100,84 115,102,81 147,118,87 255,238,168 255,255,203 152,124,97 135,108,90 220,185,131 255,246,207 131,120,105 230,206,182 255,232,202 93,79,63 69,58,51 78,66,54 83,71,59 81,71,59 98,82,67 101,86,64 116,97,72 211,188,157 255,223,172 255,251,178 255,238,189 189,162,126 255,246,176 255,247,175 255,245,187 147,98,49 255,199,134 152,90,52 131,76,45 44,35,29 29,29,26 30,28,26 33,31,27 33,31,27 38,36,32 39,35,29 47,41,36 123,110,87 100,86,70 89,77,65 94,83,68 94,83,68 92,81,64 85,73,61 85,70,59 236,222,177 231,207,154 255,249,178
52,45,45 39,29,28 47,41,36 43,37,32 39,34,33 32,27,26 30,25,24 35,30,29 35,33,31 25,23,21 29,22,22 29,24,23 31,24,24 34,27,25 37,30,30 30,25,24 37,25,27 30,23,26 41,40,43 52,49,53 60,58,56 59,59,54 61,60,53 62,61,54 65,63,59 62,60,56 63,62,55 63,62,55 61,59,57 58,56,54 61,59,57 56,54,52 54,52,50 51,49,47 48,46,47 46,44,42 45,46,38 57,48,40 98,77,50 142,108,63 189,144,82 233,186,109 145,109,49 79,72,75 75,70,72 79,74,76 74,69,71 70,65,64 75,68,68 71,64,64 73,66,66 88,78,66 88,77,62 83,74,59 77,68,62 69,63,58 70,64,59 71,65,60 70,64,59 68,62,57 69,63,56 70,64,57 70,64,55 72,63,57 74,63,56 74,64,54 82,72,60 149,138,123 123,108,88 145,122,91 233,193,157 134,123,106 127,116,99 127,115,103 122,108,94 114,103,88 115,101,85 115,99,82 116,101,81 140,118,84 255,217,146 255,235,166 150,122,95 138,112,89 188,161,118 255,251,214 131,120,105 239,206,179 255,232,198 97,82,62 72,61,54 80,68,56 81,71,59 83,72,57 98,83,63 108,91,65 123,100,71 210,186,153 255,227,175 255,248,174 255,238,189 188,161,127 255,247,177 249,204,156 159,78,28 192,116,74 117,64,39 107,61,35 101,61,38 38,32,23 30,30,25 35,33,31 27,25,23 28,26,24 32,30,28 32,32,29 36,37,29 56,41,32 110,91,68 87,75,63 94,82,70 91,80,65 92,81,66 85,74,59 84,71,64 232,225,182 225,210,149 255,255,184
43,36,36 36,26,25 38,32,27 45,39,34 35,30,29 27,22,21 36,31,30 39,34,33 30,28,26 35,33,31 29,22,22 29,24,23 34,27,27 35,28,26 31,24,24 30,23,23 40,28,30 30,23,26 41,40,43 55,52,56 61,59,57 60,60,55 62,61,54 65,64,57 62,60,56 63,61,57 65,64,57 63,62,55 61,59,57 60,58,56 60,58,56 56,54,52 54,52,50 51,49,47 51,49,50 47,47,47 45,45,40 53,49,41 85,64,41 131,99,53 170,131,74 224,178,110 216,168,96 78,72,77 76,70,75 84,78,85 78,72,77 74,69,71 73,66,69 72,67,66 75,70,69 87,77,65 88,77,62 82,72,60 74,65,61 71,65,60 71,65,60 70,64,59 70,64,59 70,64,59 71,65,60 73,64,58 72,63,57 72,61,56 73,62,55 78,68,58 89,79,67 144,133,118 130,115,95 145,121,88 255,230,190 140,129,112 123,114,97 118,106,94 118,104,90 114,103,88 114,100,84 116,100,83 119,103,88 138,119,84 255,244,177 255,237,172 150,122,95 138,112,87 159,130,95 255,249,210 109,98,83 175,151,125 200,175,147 87,73,55 72,61,54 80,68,56 81,71,59 83,72,57 101,86,66 112,95,69 120,100,70 182,159,128 233,202,151 255,230,163 239,209,163 179,150,119 255,217,148 119,64,35 232,164,119 132,72,31 105,61,33 104,57,34 84,48,26 36,30,21 31,31,26 35,33,31 27,25,23 28,26,24 31,29,27 27,27,24 34,35,27 41,30,23 157,134,105 85,73,61 94,82,70 91,80,65 92,81,66 83,73,61 78,67,60 191,187,152 194,179,132 247,224,166
35,28,28 49,39,38 49,43,38 43,37,32 37,32,31 37,32,31 29,24,23 30,25,24 29,22,22 38,31,31 33,26,26 32,27,26 37,30,30 37,30,28 36,29,29 29,22,22 30,23,23 29,24,26 46,45,48 56,53,57 62,60,58 61,61,56 62,61,54 65,64,57 61,60,53 63,62,55 65,64,57 63,62,55 62,60,58 60,58,56 60,58,56 58,56,54 53,51,49 53,51,49 51,49,50 46,46,46 45,43,41 47,42,39 72,56,39 118,89,56 156,123,73 202,165,110 254,206,120 79,72,75 80,70,74 76,71,73 77,70,73 78,68,67 75,68,66 77,68,64 75,65,64 89,79,67 88,77,62 83,73,61 82,74,61 80,74,65 80,74,65 80,74,65 79,73,64 79,73,64 76,71,59 78,70,57 81,71,61 80,70,58 81,71,59 84,72,60 106,95,80 148,134,120 132,114,95 171,137,103 231,197,152 145,134,117 136,127,110 127,115,103 121,107,93 111,100,85 111,97,81 113,97,80 119,105,78 188,154,109 255,247,176 243,221,172 149,126,97 142,118,92 141,112,88 255,244,191 125,114,99 194,170,146 222,196,173 87,73,59 72,61,54 78,66,54 85,75,63 85,74,59 101,86,66 102,87,65 103,89,64 170,153,127 208,184,147 235,196,155 217,191,152 163,138,108 238,187,122 218,133,53 135,86,50 117,70,38 110,64,38 103,61,39 62,40,22 37,33,23 30,31,23 35,33,29 27,25,23 28,26,24 27,25,23 30,28,26 32,33,25 36,31,28 148,125,85 85,73,61 92,81,66 89,78,63 91,80,65 83,71,59 79,68,61 182,176,151 211,192,153 255,235,185
42,36,31 49,43,38 56,47,43 36,31,28 38,31,31 40,33,33 27,22,21 37,32,31 27,20,20 35,25,26 36,29,29 28,23,22 29,22,22 30,23,21 34,27,25 28,21,21 24,22,20 36,36,36 45,45,45 55,53,54 63,61,59 63,61,59 62,61,54 61,60,53 63,62,55 65,64,57 65,64,57 61,60,53 61,59,57 60,58,56 59,57,55 55,54,47 53,51,49 52,50,48 52,50,48 48,46,44 46,44,42 49,43,38 68,57,40 118,91,59 151,117,72 184,149,95 255,210,130 98,81,71 86,76,66 85,75,63 86,76,64 86,76,64 86,76,64 87,78,63 85,76,61 88,77,62 87,76,61 83,73,63 82,71,66 81,72,64 81,73,62 81,73,62 80,72,61 79,71,60 77,68,60 75,64,57 81,69,59 84,73,58 81,70,55 86,72,58 156,142,126 132,118,102 137,117,97 215,179,128 209,182,148 143,130,109 142,132,122 140,126,112 131,115,98 122,106,91 112,98,82 115,98,72 143,119,82 235,182,129 255,254,201 243,211,181 159,136,105 149,126,97 133,110,81 203,174,125 136,123,100 198,174,148 203,182,157 92,77,66 71,60,55 77,65,53 80,68,56 80,68,56 84,73,58 89,75,59 102,91,74 175,162,141 212,193,154 242,212,156 234,211,171 190,168,134 215,149,92 223,160,111 121,74,53 118,73,50 113,68,45 92,59,34 50,35,26 41,37,29 38,37,30 37,36,29 28,26,24 32,27,26 32,27,26 28,26,24 30,30,27 33,24,20 142,122,92 85,70,61 92,81,66 87,76,61 90,79,64 81,69,59 82,69,62 204,198,162 232,212,162 255,254,189
41,35,30 43,37,32 46,37,33 35,30,27 31,29,27 30,28,26 29,24,23 32,27,26 36,29,29 36,26,27 34,27,27 32,27,26 34,27,27 31,24,22 29,22,20 27,22,21 28,23,22 34,34,34 45,45,45 55,53,54 63,61,59 65,63,61 62,60,56 63,62,55 66,65,58 66,65,58 63,62,55 63,62,55 61,59,55 59,57,55 58,56,54 55,54,47 55,53,51 54,52,50 52,50,48 48,46,44 47,45,43 50,44,39 62,51,34 108,81,47 147,113,68 181,146,92 255,206,127 98,82,67 94,83,68 93,78,67 93,78,67 96,82,68 92,78,64 91,77,63 91,77,63 91,77,63 90,76,62 83,73,63 81,70,65 81,72,64 80,72,61 81,73,62 81,73,62 79,71,60 79,70,62 81,70,63 83,71,61 84,73,58 85,71,57 93,79,65 157,143,127 126,115,96 149,125,99 255,221,162 193,158,133 148,125,96 141,128,107 144,130,116 134,121,100 130,114,99 114,100,84 118,99,74 160,134,93 255,209,137 255,244,201 226,196,168 200,177,146 154,131,102 142,122,92 125,105,75 143,122,81 198,175,146 200,179,154 90,78,66 73,62,57 81,69,57 82,70,58 82,70,58 97,86,71 100,86,70 111,97,79 144,129,107 217,190,154 218,192,151 190,163,127 185,149,116 255,181,118 117,77,41 107,71,42 112,67,46 104,59,38 74,45,23 43,32,27 39,35,27 40,39,32 41,40,33 38,36,34 36,31,30 34,29,28 32,30,28 27,27,24 39,30,24 114,92,72 82,67,58 91,80,65 88,77,62 90,79,64 80,68,56 75,62,55 184,171,150 234,207,162 253,217,170
41,35,30 44,38,33 45,36,32 35,30,27 26,24,22 33,31,29 29,22,22 30,23,23 34,27,27 31,21,22 37,30,30 30,25,24 31,24,24 29,24,23 32,22,23 30,20,21 27,22,21 31,24,27 45,45,45 56,54,52 63,61,59 64,64,61 63,61,57 62,61,54 66,65,58 66,65,58 65,64,57 63,61,57 59,57,55 59,57,55 60,59,52 60,59,52 55,53,49 54,52,48 52,50,46 49,47,43 50,45,42 47,46,39 61,50,35 109,82,46 146,112,67 181,146,92 250,196,117 101,81,63 95,79,66 93,79,65 94,80,66 94,80,66 96,82,68 94,80,66 94,80,66 96,82,68 90,76,62 87,75,63 80,74,65 82,73,65 81,73,62 80,72,61 81,73,62 80,72,61 80,72,61 81,71,61 83,71,59 84,73,58 89,75,61 102,88,74 148,134,118 130,115,93 162,135,99 255,245,191 169,145,119 158,130,101 189,173,142 144,133,114 143,127,110 130,119,100 116,100,83 120,99,74 183,142,97 255,230,159 242,220,182 206,180,159 189,166,137 151,128,99 152,131,104 131,112,87 121,100,75 229,201,172 167,152,143 86,75,68 74,64,54 83,71,59 87,75,63 87,75,63 98,87,72 100,87,66 115,97,76 158,139,114 190,171,144 175,160,138 211,172,131 116,77,49 116,75,46 104,67,41 101,64,40 99,62,36 103,66,40 86,51,26 41,26,15 32,32,27 37,35,33 38,37,30 38,37,30 38,36,32 35,33,29 35,31,25 27,26,19 51,43,32 100,81,69 79,64,53 90,78,66 88,77,62 88,77,62 80,68,56 70,58,48 163,141,107 228,202,163 197,182,146
41,34,34 40,33,33 37,27,28 36,31,28 34,32,30 33,31,29 30,23,23 36,29,29 41,34,34 39,29,30 37,30,30 32,27,26 29,22,22 35,28,28 29,22,22 24,17,17 23,21,19 27,22,24 33,33,33 53,51,49 66,64,62 64,64,61 65,63,59 66,65,58 66,65,58 67,66,59 65,64,57 63,61,57 60,58,56 60,58,56 60,59,52 60,59,52 56,55,48 53,52,45 52,50,46 49,47,43 50,45,42 47,46,39 61,50,35 110,83,47 149,115,70 181,144,89 243,189,110 101,81,63 95,79,66 96,82,68 96,82,68 96,82,68 96,82,68 96,82,68 94,80,66 97,83,69 96,82,68 89,77,65 82,76,67 84,75,67 82,74,63 81,73,62 82,74,63 81,73,62 81,73,62 80,70,60 82,70,58 83,72,57 90,76,62 105,91,75 141,127,109 139,118,95 195,165,123 255,220,166 152,128,102 155,130,100 247,215,173 146,135,116 144,128,111 133,122,103 117,101,84 125,104,77 188,149,106 255,228,158 224,200,163 203,174,152 195,163,131 226,197,164 156,133,102 141,122,95 133,114,89 118,101,73 176,155,132 92,83,75 77,64,57 83,72,57 88,76,64 84,72,60 95,84,69 101,88,67 115,97,76 149,132,108 158,148,126 181,179,161 175,143,113 101,66,39 103,64,36 100,65,38 99,64,39 95,60,33 96,59,33 98,54,28 94,54,29 53,32,17 31,30,23 33,32,25 37,36,29 42,41,32 39,38,29 40,36,30 34,30,24 56,42,26 95,79,64 78,63,52 90,78,66 87,76,61 91,80,65 78,66,54 68,58,48 146,130,97 186,164,128 222,205,179
31,24,24 41,34,34 40,33,33 35,28,28 33,31,29 25,23,21 39,34,33 27,22,21 41,34,34 35,28,28 33,26,26 38,31,31 30,23,23 36,31,30 33,26,26 26,19,19 24,22,20 32,27,29 35,33,34 45,43,41 65,63,61 67,65,66 65,63,59 67,66,59 68,67,60 68,67,60 65,64,57 62,61,54 60,58,56 60,59,52 61,60,53 60,59,52 54,53,46 51,50,43 51,50,43 49,48,41 48,47,40 48,44,38 65,50,30 118,87,48 159,121,75 185,145,91 216,172,103 101,82,59 97,83,69 97,83,69 97,83,69 96,82,68 97,83,69 97,83,69 97,83,69 98,84,70 97,83,69 90,78,66 85,75,65 82,74,63 82,74,63 82,74,63 82,74,63 81,73,62 80,72,61 80,70,60 81,71,61 84,72,60 92,78,62 138,122,105 140,122,103 137,118,91 231,197,152 249,209,155 148,127,104 156,133,104 192,166,141 146,135,116 144,133,116 131,120,101 119,106,85 128,105,76 182,145,105 255,218,147 255,231,181 206,181,153 207,172,136 231,196,158 226,195,156 143,120,91 144,125,100 130,106,84 119,95,71 135,112,81 85,74,57 82,71,56 87,76,61 86,72,58 95,84,67 103,88,66 114,101,78 130,116,98 177,160,134 179,160,137 185,161,137 146,128,109 129,101,74 91,63,34 88,58,30 90,57,30 92,52,27 94,58,29 99,58,31 121,72,36 96,59,44 29,20,16 26,27,17 32,30,26 40,38,34 41,36,35 41,34,32 66,52,38 94,73,58 78,63,52 87,75,63 87,76,61 91,80,65 81,70,55 71,62,54 131,122,103 197,178,141 200,178,140
41,34,34 40,33,33 33,26,26 40,33,33 35,28,28 24,17,17 25,23,21 31,29,27 31,24,24 29,22,22 33,26,26 34,27,27 28,21,21 27,22,21 28,21,21 27,20,20 28,26,24 36,31,33 37,35,36 35,33,31 55,53,51 66,64,65 66,64,60 67,66,59 68,67,60 68,67,60 65,64,57 62,61,54 61,59,55 62,61,54 61,60,53 58,57,50 53,52,45 52,51,44 51,50,43 48,47,40 47,46,39 49,45,39 72,57,37 122,91,52 160,122,72 193,155,91 184,138,79 97,77,59 96,81,70 94,80,66 94,80,66 94,82,70 95,83,71 97,82,71 97,82,71 92,81,66 91,80,65 89,77,65 83,73,63 81,73,62 80,72,61 81,73,62 81,73,62 80,72,61 79,71,60 77,69,58 77,68,60 78,70,59 90,79,62 161,145,128 135,120,98 147,124,95 255,235,183 238,200,154 141,121,103 196,154,114 155,112,52 157,133,100 143,127,110 128,117,98 119,106,85 134,109,79 156,123,84 237,191,134 255,207,123 246,189,120 217,178,139 248,206,164 248,210,164 221,195,156 129,111,92 139,126,103 138,118,86 128,104,78 172,142,114 98,85,62 88,77,62 90,76,62 95,84,67 102,88,70 109,100,83 144,136,123 142,133,118 160,140,122 190,180,168 161,150,131 179,156,127 187,164,133 185,157,128 144,111,84 91,51,26 89,53,24 104,62,38 114,67,46 92,51,24 55,38,28 29,22,20 29,22,20 30,25,27 37,32,31 41,34,32 58,44,30 111,90,75 80,65,54 87,75,63 88,77,62 87,76,61 81,70,55 71,62,54 153,151,131 173,164,137 186,158,120
34,27,27 34,27,27 29,24,23 34,27,27 32,27,26 28,21,21 35,28,28 37,30,30 42,35,33 36,29,27 36,29,27 36,29,27 36,29,27 30,23,23 34,27,27 28,23,22 31,29,27 39,37,33 41,39,35 42,40,36 56,54,50 68,68,63 67,66,59 67,66,59 68,67,60 68,67,60 65,64,57 63,62,55 61,60,53 61,62,54 62,61,54 58,57,50 52,51,44 52,51,44 49,48,41 48,47,40 48,44,38 57,49,38 90,69,42 136,101,63 167,130,75 211,163,91 132,96,47 102,77,49 88,76,64 89,74,63 90,75,64 88,76,64 88,76,64 88,77,62 88,77,62 88,77,62 88,77,62 90,79,64 89,78,63 89,78,63 90,79,64 90,79,64 90,79,64 86,77,62 82,73,58 82,73,58 82,73,58 88,77,62 100,86,72 161,145,128 135,118,94 158,134,108 255,237,185 226,189,149 161,144,120 168,150,129 153,133,101 153,110,63 147,104,46 132,111,86 120,108,82 125,106,83 146,114,80 204,131,72 194,133,70 232,193,136 235,193,139 255,214,165 255,215,166 234,196,159 109,100,85 168,153,142 149,125,99 130,86,56 109,86,57 138,119,94 106,81,64 107,90,82 108,95,74 105,91,75 110,99,80 145,136,119 156,149,131 178,155,124 185,181,164 160,147,124 172,147,119 177,152,124 179,151,122 182,149,122 91,51,26 90,50,27 104,60,32 97,54,35 84,50,28 70,45,15 68,51,27 42,26,11 37,21,8 43,36,20 40,30,18 65,52,29 139,112,80 81,69,57 85,75,63 88,76,64 85,73,61 78,66,54 71,62,54 152,150,130 177,169,145 197,178,143
