146,132,116 182,161,138 159,141,122 125,110,101 113,104,100 101,100,93 104,98,93 111,102,98 108,101,99 106,101,98 106,104,102 107,102,101 115,110,109 122,120,118 132,130,128 129,123,118 137,122,113 96,91,90 92,81,78 91,81,80 87,81,76 97,88,84 127,111,96 144,128,111 161,138,107 169,137,105 196,148,105 185,136,96 154,124,98 137,126,111 123,123,107 128,119,102 176,139,97 205,158,106 223,173,111 224,174,114 226,173,109 231,177,118 218,164,105 206,153,98 193,144,95 192,147,101 184,142,104 166,126,92 134,103,80 120,99,74 137,106,85 158,125,98 177,132,97 170,126,88 112,87,68 61,50,43 255,180,103 231,154,96 150,100,67 117,77,54 112,72,47 112,72,47 102,67,42 96,66,40 99,65,43 91,60,37 89,58,37 23,12,9 26,16,17 19,17,18 23,21,17 21,20,11 19,18,23 66,49,55 80,72,78 74,73,76 79,72,72 79,72,72 78,71,71 78,71,71 76,69,69 77,67,66 75,70,69 79,69,70 74,64,63 80,70,69 84,75,71 87,78,74 89,80,76 91,82,78 93,84,80 90,84,79 90,84,79 90,84,79 87,81,76 87,78,74 87,78,74 87,81,76 87,81,76 87,81,76
159,144,124 168,149,126 117,105,95 118,107,100 109,103,98 107,101,96 107,101,94 111,102,96 110,106,100 107,100,100 108,103,100 107,102,104 112,110,108 114,116,113 123,123,123 133,131,132 145,127,106 114,87,69 90,79,76 93,82,79 85,78,76 84,80,74 92,82,72 108,93,82 136,122,95 159,134,106 181,143,106 187,143,101 187,143,101 166,130,101 140,124,109 131,128,115 115,107,94 143,120,91 193,149,98 218,165,108 223,169,110 223,169,110 224,170,111 223,171,111 222,169,112 205,155,109 176,133,98 168,129,97 172,129,94 151,116,89 133,105,78 128,102,79 147,108,78 167,128,98 188,142,101 177,135,97 193,140,95 102,68,38 103,67,45 100,65,40 94,58,36 99,63,41 98,65,40 102,67,42 92,58,36 83,54,30 83,54,30 69,45,23 66,42,16 72,54,35 64,56,43 40,27,24 107,72,5 118,68,0 104,73,52 103,90,87 118,107,100 84,77,77 79,72,72 79,72,72 77,70,70 77,70,70 78,71,69 84,74,73 85,75,74 86,76,75 88,79,75 89,80,76 92,83,79 89,80,76 88,79,75 89,80,76 90,84,79 90,84,79 87,81,76 89,80,76 87,78,74 86,80,75 85,79,74 82,76,71
134,119,97 140,121,105 110,100,88 115,107,94 107,101,96 106,100,95 111,102,98 108,102,95 107,100,98 106,101,100 111,104,104 105,103,101 110,110,107 116,116,113 117,117,117 122,122,122 133,131,127 173,134,91 91,82,76 86,81,80 87,77,76 93,83,82 94,88,83 92,82,83 97,84,77 125,106,90 148,124,98 167,139,110 172,138,104 190,144,103 187,145,107 174,135,103 142,127,107 135,127,116 128,121,105 151,121,95 198,145,102 210,157,104 206,153,96 219,166,113 217,164,107 213,162,107 205,153,103 191,141,99 173,130,95 175,133,95 168,130,93 162,124,89 130,101,77 132,106,83 155,121,99 177,135,111 168,124,94 108,71,45 99,58,40 102,65,41 101,67,45 93,59,37 85,54,31 77,48,28 84,53,30 76,47,23 95,56,28 79,50,28 76,55,28 72,49,20 98,85,64 105,84,41 112,72,0 79,51,0 91,62,1 118,79,0 107,83,30 77,73,67 82,73,67 80,70,71 79,69,68 86,76,75 89,79,78 87,78,74 87,78,74 92,83,79 92,83,79 86,77,73 87,78,74 89,80,76 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 91,82,78 89,80,76 92,83,79 93,84,80
131,120,101 115,99,86 123,111,99 120,111,103 108,102,97 110,101,97 113,104,96 109,103,98 107,100,98 112,105,105 108,106,104 108,106,104 113,108,110 113,111,112 115,115,112 117,117,114 129,127,128 158,145,138 140,110,82 87,81,76 89,80,76 86,76,75 85,75,74 86,76,75 91,82,78 92,83,79 99,87,77 133,113,93 156,130,105 167,138,105 177,144,107 183,144,103 185,141,99 169,130,91 143,122,95 127,113,99 116,103,96 134,113,88 182,136,106 208,155,110 217,164,109 213,160,105 214,160,110 218,165,112 219,168,115 202,148,100 179,136,91 171,130,99 172,129,94 154,115,87 134,110,73 126,103,88 255,211,99 124,75,6 183,110,53 114,63,28 90,56,36 77,48,28 71,47,25 83,54,30 81,52,30 85,51,31 115,71,41 76,42,20 94,65,41 89,62,30 99,85,71 95,84,77 109,68,0 89,58,0 69,48,5 70,48,10 82,58,3 126,73,9 128,102,90 99,89,88 92,81,78 93,84,80 93,84,80 91,82,78 92,83,79 93,84,80 92,86,81 95,84,81 91,85,80 91,85,80 90,84,79 91,82,78 93,84,80 92,83,79 93,84,80 93,84,80 90,84,79 91,85,80 89,80,76 86,77,73
128,116,104 119,105,91 135,121,103 133,121,109 114,108,103 113,104,98 114,105,97 111,101,100 112,105,103 112,105,105 108,103,102 108,106,104 111,109,107 115,113,114 115,115,115 117,117,114 127,125,126 142,131,126 189,146,113 90,73,63 86,77,73 89,80,76 88,79,75 86,77,73 82,73,69 86,77,73 86,76,75 94,81,78 113,92,79 141,112,88 156,124,94 167,135,103 174,135,96 186,142,102 183,137,100 175,136,106 143,124,110 128,115,110 121,110,93 153,121,87 198,150,105 212,161,108 208,157,102 203,155,101 219,166,111 226,173,120 222,164,111 205,156,105 181,137,99 180,132,103 110,81,48 255,245,141 226,156,62 83,42,0 234,148,82 140,80,41 93,55,34 91,55,35 77,46,25 85,54,31 77,48,26 90,56,36 95,55,30 82,47,22 92,62,36 88,60,31 98,79,54 98,84,68 79,49,0 90,56,0 97,75,67 100,88,78 91,77,61 124,110,85 200,134,6 97,88,82 98,85,80 94,83,80 92,83,79 89,80,76 89,80,76 92,83,79 90,84,79 96,85,82 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 89,83,78 87,81,76 92,83,79 91,82,78
159,144,124 113,101,89 131,116,96 140,124,109 127,115,105 117,106,101 115,106,100 116,107,103 116,106,105 112,105,105 111,106,105 109,107,108 112,110,108 114,114,111 116,114,112 118,116,114 123,116,116 131,120,115 164,148,133 162,112,66 86,77,73 87,78,74 88,77,74 87,78,74 89,80,76 88,79,75 86,77,73 91,82,78 88,79,75 93,82,77 122,106,91 149,128,103 160,130,102 164,132,102 182,140,102 195,152,107 196,153,108 174,134,100 157,133,109 123,116,100 121,107,93 163,133,107 196,151,105 205,156,105 201,159,117 255,239,208 192,141,72 193,118,0 137,90,0 92,61,12 255,238,157 255,192,84 199,138,54 89,49,0 177,106,53 154,87,44 108,62,44 94,56,35 77,48,24 77,48,26 74,43,22 86,52,30 73,41,27 90,58,1 100,75,47 93,69,36 95,84,67 101,86,75 76,51,3 87,56,0 71,44,1 86,65,42 87,73,75 93,81,81 161,140,113 94,89,86 93,84,80 92,83,79 91,82,78 92,83,79 92,83,79 100,88,78 128,116,104 103,91,79 96,87,81 93,84,80 93,84,80 91,82,78 86,77,73 91,82,78 89,80,76 87,78,74 89,80,76 91,82,78 91,82,78 89,83,78
161,146,126 109,97,85 134,119,99 140,124,109 128,116,106 121,109,99 117,106,101 118,107,104 116,106,107 112,107,106 110,108,106 110,108,106 113,108,110 113,111,112 116,114,112 122,117,116 123,116,116 130,117,112 154,142,130 139,111,71 115,96,80 92,81,78 93,83,82 91,82,78 89,78,75 89,78,75 87,78,74 89,80,76 84,75,71 82,75,75 88,74,76 98,86,76 144,116,89 164,131,104 166,132,100 174,136,101 199,151,106 200,150,104 195,144,105 169,135,103 139,128,109 120,108,96 123,97,74 163,131,99 197,166,143 212,146,71 212,127,0 185,109,0 124,75,0 76,48,10 251,200,131 255,232,160 195,133,52 157,103,0 117,66,31 124,68,42 104,63,45 88,52,32 80,49,28 74,45,23 87,53,33 80,49,28 99,60,28 110,71,2 95,71,45 98,79,52 97,86,69 97,84,63 73,48,0 88,57,0 72,42,0 70,49,0 68,49,26 72,60,62 79,67,72 96,84,84 91,85,78 91,82,78 93,84,80 93,84,80 92,83,77 125,110,99 119,108,93 124,113,98 89,80,74 93,84,80 93,84,80 92,83,79 91,82,78 92,83,79 90,84,79 87,81,76 91,82,78 91,82,78 91,82,78 87,81,76
146,131,120 114,100,86 133,114,98 135,124,109 131,119,107 121,108,101 118,107,102 118,107,102 114,109,106 112,107,109 109,109,106 111,109,107 116,109,112 119,114,116 119,114,113 121,116,115 121,111,110 126,113,106 152,140,128 151,135,120 190,126,59 150,101,65 95,85,84 93,84,80 89,80,76 89,80,76 84,77,75 85,78,76 82,75,75 85,75,74 84,74,73 80,73,73 86,74,74 103,92,77 141,115,90 157,124,99 165,128,102 169,130,98 190,145,101 199,151,104 200,150,106 175,132,97 141,119,99 210,186,151 255,183,0 191,120,5 175,130,84 147,101,44 118,75,0 73,51,15 231,181,96 255,215,135 201,138,62 179,117,41 137,83,0 98,56,16 92,58,38 78,47,26 80,49,30 99,58,38 110,70,45 122,68,18 145,86,0 104,66,16 91,61,33 95,72,43 102,83,69 94,78,61 72,53,30 83,54,3 69,45,0 70,46,0 72,47,0 71,51,5 106,96,97 97,86,81 94,84,83 95,86,82 91,85,80 90,86,78 130,112,93 152,135,109 90,76,62 82,69,66 94,85,81 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 86,77,73 80,73,71
139,125,109 109,95,79 132,114,93 142,123,109 130,118,106 125,109,103 120,107,102 120,107,102 113,107,102 112,105,105 112,107,106 111,109,107 115,108,108 122,112,113 120,113,113 122,118,112 117,107,106 118,107,100 148,137,122 163,147,132 150,130,110 194,124,48 239,169,145 87,77,67 84,77,75 84,77,75 79,72,72 85,78,78 90,83,83 85,75,76 80,73,73 82,75,75 79,72,72 79,72,72 88,76,66 123,99,77 150,117,92 161,127,105 169,130,102 176,136,102 195,147,102 189,144,100 185,140,105 241,172,36 208,166,112 122,100,80 113,92,79 122,92,50 130,88,0 71,49,11 221,179,139 255,216,160 210,153,84 160,109,56 177,103,0 155,95,0 124,77,16 95,57,22 87,57,31 109,69,44 148,97,17 152,98,0 146,88,0 96,63,24 88,64,40 98,84,70 96,83,76 97,83,67 78,64,46 72,42,0 84,65,38 87,74,71 75,55,37 70,45,0 132,112,94 113,98,87 97,88,84 91,85,80 92,86,81 99,91,78 97,83,65 102,87,76 101,91,79 94,85,79 73,67,62 94,85,81 94,85,81 93,84,80 92,83,79 91,82,78 85,79,74 90,84,79 90,84,79 82,76,71 79,73,68 79,72,72
158,143,123 111,97,83 132,114,93 140,121,107 128,116,106 122,106,100 118,105,98 119,106,101 112,105,103 111,104,104 110,108,106 110,108,106 115,108,108 119,114,113 121,116,115 124,120,114 116,107,103 120,107,100 150,136,122 147,133,119 110,99,92 147,136,121 207,129,60 255,162,103 94,82,72 89,82,82 93,86,86 82,75,75 82,75,75 82,77,76 83,76,76 83,76,76 79,72,72 79,72,72 82,70,75 82,72,73 98,82,67 138,109,87 157,124,97 158,126,96 165,129,100 176,132,102 190,144,105 222,147,6 214,187,155 110,91,79 144,93,15 127,73,0 137,88,0 70,51,14 196,162,101 211,172,101 195,151,84 117,85,30 141,91,29 172,93,0 137,103,81 123,100,71 114,93,68 88,69,44 115,103,75 121,100,77 86,59,43 91,65,40 97,83,69 94,75,50 97,83,69 90,70,40 80,68,56 64,41,1 68,48,41 68,65,69 71,75,77 65,48,22 164,130,96 168,130,93 154,123,100 118,103,94 102,87,78 110,95,75 145,131,104 133,117,100 100,90,78 78,67,62 87,81,76 93,84,80 91,82,78 92,83,79 93,84,80 91,82,78 89,83,78 84,78,73 83,77,72 80,73,73 79,72,72 80,73,73
187,166,139 109,93,80 128,115,92 135,120,109 127,115,105 118,105,100 118,105,100 112,101,98 111,102,98 110,100,101 108,106,104 110,108,106 118,111,111 119,114,113 120,115,114 125,118,116 111,100,95 118,103,92 149,138,121 128,111,101 92,83,77 133,120,115 132,111,98 178,120,58 232,151,52 105,84,61 88,76,76 82,72,71 82,75,75 81,76,75 85,75,76 80,73,73 82,72,73 81,71,72 82,72,73 81,71,72 82,70,75 88,75,72 110,90,72 146,116,88 169,134,107 171,135,104 179,134,111 255,253,178 86,75,72 145,104,57 124,73,0 130,83,0 110,76,6 68,46,1 198,165,126 216,180,133 202,169,130 185,152,113 101,70,33 114,71,26 107,79,52 117,98,73 112,95,67 109,92,57 117,98,71 96,62,40 97,47,30 86,63,34 97,81,68 93,74,51 94,82,70 95,79,66 78,66,56 63,36,2 60,38,0 74,62,50 71,61,51 76,65,62 129,115,101 174,142,110 186,141,106 158,131,97 107,85,65 157,136,109 92,81,66 90,79,64 87,74,67 84,71,66 79,73,68 92,83,79 92,83,79 89,80,76 91,82,78 89,80,76 84,78,73 80,74,69 73,66,64 79,72,72 83,76,76 85,78,78
178,159,134 118,99,83 126,111,91 138,122,109 126,114,102 116,104,94 114,101,96 110,99,94 109,99,98 107,100,100 105,103,101 108,103,102 118,111,111 120,113,111 121,116,113 125,119,114 113,100,93 116,104,94 146,135,120 111,96,87 97,84,77 119,103,99 115,109,102 114,108,103 136,108,79 216,149,72 105,73,57 80,74,69 82,75,75 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 82,72,73 81,71,72 79,72,72 80,73,73 82,75,75 93,84,78 126,102,80 153,126,92 171,130,99 196,160,127 196,118,3 104,65,0 72,45,11 91,67,34 59,40,17 70,45,0 182,152,108 191,153,89 188,153,97 161,128,78 160,133,88 95,63,21 100,74,49 95,74,49 101,87,62 93,76,52 102,76,51 94,69,50 85,63,29 93,77,64 95,83,71 95,83,73 95,83,73 92,78,62 85,71,57 61,37,2 53,35,3 59,44,24 76,64,64 73,67,62 134,105,83 99,75,38 103,87,70 89,75,57 87,73,55 91,77,61 99,88,71 85,74,69 75,66,62 79,72,72 85,76,72 91,81,80 89,82,82 88,78,77 78,71,69 77,70,68 78,71,71 79,72,72 75,68,68 70,63,66 69,62,65 76,69,69
120,99,84 153,136,110 128,114,96 139,125,109 126,114,102 116,104,94 111,98,93 106,97,93 102,95,93 102,95,98 105,100,102 109,102,102 113,106,104 118,114,108 121,117,111 123,117,112 112,99,92 114,102,90 140,128,116 98,85,78 103,90,85 105,94,87 104,94,93 107,100,98 120,111,103 139,130,124 188,156,124 79,69,70 80,73,73 86,76,77 85,75,76 81,71,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 85,75,76 84,77,75 83,76,74 86,77,73 115,96,80 156,122,90 189,142,110 179,107,0 71,44,0 144,133,118 127,115,103 111,93,74 77,50,7 163,140,98 190,155,101 184,149,113 172,144,104 160,133,97 145,118,84 88,63,35 92,61,40 86,71,49 76,59,35 80,63,37 92,61,42 89,69,51 94,78,61 93,77,60 90,71,55 87,72,52 89,78,61 89,76,69 68,40,13 73,54,38 69,58,55 69,58,55 112,97,75 100,76,50 81,62,37 88,77,60 86,72,56 87,73,57 96,82,68 92,82,72 82,66,60 81,72,68 81,70,67 100,89,82 91,84,84 85,80,77 81,76,73 78,71,69 76,69,67 79,72,72 78,71,71 77,70,70 77,70,73 78,71,74 71,64,67
110,89,74 196,171,141 129,114,94 140,124,107 124,114,102 117,105,95 105,94,87 103,94,90 101,94,92 101,96,95 104,99,98 108,103,105 115,108,108 119,113,108 118,117,110 121,115,110 109,96,89 114,102,90 138,126,116 78,67,60 103,90,83 95,86,82 93,83,82 95,88,86 107,102,101 128,118,117 152,135,127 99,83,77 81,71,75 78,71,71 75,73,71 77,72,71 82,75,75 82,75,75 86,76,77 88,78,79 87,80,80 84,77,77 84,77,75 84,77,77 84,77,77 85,78,78 94,81,74 127,108,83 203,132,6 160,140,120 96,86,76 68,55,52 64,42,4 77,52,8 108,82,59 182,148,85 170,138,96 148,122,70 151,125,84 127,106,63 117,98,71 78,59,24 75,63,35 84,43,23 80,57,26 84,63,36 87,71,56 90,75,64 89,78,63 91,79,67 96,81,70 96,83,76 94,83,68 136,109,93 79,63,48 66,57,51 92,76,59 108,93,73 99,78,53 81,58,29 87,78,63 81,73,60 72,64,51 67,58,50 77,67,66 85,72,67 87,74,67 153,123,97 155,120,93 129,105,79 101,91,79 84,77,75 81,76,75 78,71,74 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72
115,93,73 204,177,145 127,111,94 140,126,110 126,114,104 116,100,94 105,94,87 100,91,87 98,91,89 98,91,91 101,96,98 106,99,102 112,105,105 118,112,107 117,113,107 122,113,109 110,98,88 114,102,90 138,126,116 85,74,69 96,83,80 92,81,78 86,79,77 96,86,87 102,95,95 118,108,107 134,121,114 162,149,142 67,57,58 71,66,65 81,71,72 82,72,73 84,77,77 85,78,78 84,74,75 87,77,78 85,78,78 82,75,75 84,77,77 84,77,77 83,77,72 79,74,71 84,77,75 255,255,226 132,81,16 143,118,90 87,70,71 58,37,22 78,56,11 55,36,0 68,45,30 165,133,91 164,137,101 133,105,67 135,112,83 98,77,52 92,75,65 87,71,58 84,70,54 92,62,34 84,64,44 84,73,58 87,75,63 85,73,63 85,74,59 92,81,66 92,74,53 98,84,68 95,83,71 105,83,65 196,146,113 83,61,41 101,83,62 101,85,72 101,83,62 79,56,27 71,60,53 65,59,52 68,62,55 72,65,63 85,70,61 141,130,113 150,126,104 163,124,92 167,129,94 162,123,91 146,113,88 119,101,80 100,89,82 87,77,76 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71
125,105,87 203,178,148 130,112,93 139,125,111 123,113,101 113,100,93 105,94,89 97,88,84 95,88,86 94,87,87 99,94,93 104,99,98 109,102,102 118,111,111 115,108,106 121,112,108 110,98,88 114,102,90 133,121,109 87,76,71 87,76,71 89,77,77 93,84,80 100,89,86 104,93,90 112,101,98 126,113,108 151,136,127 83,76,76 79,74,73 80,73,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 78,71,71 80,73,73 83,76,76 79,72,72 107,91,78 255,249,188 108,92,75 65,42,27 80,50,4 61,38,0 64,43,2 61,50,45 56,48,37 173,146,101 175,145,103 148,122,70 126,103,72 102,81,56 87,73,59 88,67,40 86,72,58 83,65,46 80,69,52 83,69,53 82,63,36 86,71,60 83,67,36 94,79,68 95,79,62 99,88,71 104,90,72 102,84,63 188,135,90 187,145,105 84,72,62 92,77,68 97,82,71 79,58,43 73,54,38 70,58,48 74,63,60 85,63,45 126,102,76 170,124,98 115,99,82 116,111,99 122,117,105 150,126,104 168,124,94 164,119,84 147,106,77 136,102,80 115,95,77 96,84,74 82,77,74 80,73,73 77,70,70 76,69,69
111,93,74 199,176,147 144,124,104 140,126,110 126,114,102 114,101,94 103,94,88 96,86,85 96,86,87 93,86,89 92,90,91 99,97,98 107,100,100 109,102,102 115,108,106 120,111,107 111,99,89 117,105,93 131,119,107 87,74,67 86,75,70 91,78,75 97,84,79 104,91,86 109,96,91 113,100,95 123,111,101 142,130,118 82,72,73 84,74,75 82,75,75 82,72,73 80,70,71 78,68,69 79,69,70 81,71,72 79,72,72 82,75,75 83,76,76 83,76,76 84,77,77 85,75,76 255,248,202 177,139,102 74,63,56 75,64,59 57,41,24 84,60,5 88,69,55 60,50,51 54,47,50 148,124,89 168,138,96 134,106,66 117,98,75 87,67,47 85,73,63 86,70,55 82,72,62 82,73,58 81,71,59 82,72,60 87,72,63 87,72,61 89,78,63 93,84,69 98,88,66 106,94,82 112,97,75 110,92,73 219,165,115 201,146,101 179,150,115 78,70,59 94,83,68 92,77,68 94,73,58 84,60,38 93,69,45 129,105,83 176,133,100 173,130,95 169,130,100 143,109,87 103,93,83 110,106,96 131,115,100 158,132,107 171,136,100 171,135,102 166,127,97 146,113,86 118,99,83 96,86,76 83,76,76 80,73,71
97,83,69 137,119,100 178,159,132 141,126,106 124,112,102 113,100,95 101,92,86 93,87,82 93,86,86 91,86,85 93,88,87 95,93,91 106,99,102 107,100,98 111,104,102 116,107,103 111,99,87 116,105,90 126,114,102 88,76,66 92,79,72 97,84,77 102,90,80 111,98,91 113,101,91 117,105,95 120,108,96 135,123,111 82,72,73 85,75,76 82,75,75 80,70,71 80,70,71 81,71,72 81,71,72 80,70,71 80,73,73 82,75,75 82,75,75 82,72,73 86,75,72 225,203,169 217,186,149 103,96,76 72,63,59 66,59,57 72,66,61 90,78,68 82,70,58 58,51,54 52,49,53 122,105,70 172,142,96 154,126,88 112,94,73 90,74,61 84,72,62 86,70,57 84,73,58 85,71,57 83,70,49 82,71,56 86,65,40 86,71,62 89,69,37 94,83,64 101,83,53 109,99,87 118,100,81 122,107,87 225,168,110 233,175,113 214,158,109 193,143,99 192,147,101 184,151,103 135,101,79 117,93,71 139,106,79 135,102,75 137,103,83 151,110,90 166,122,92 179,134,99 173,132,103 145,108,84 109,90,76 116,105,98 120,115,103 151,132,107 173,133,97 170,130,96 169,128,97 153,117,88 123,104,81 106,85,72
102,87,78 115,99,84 222,197,167 138,119,96 121,111,99 110,99,94 97,91,86 92,86,81 91,86,85 91,84,84 94,89,91 97,92,94 105,98,101 106,99,97 111,104,102 114,105,101 111,99,87 117,106,91 128,116,104 94,82,72 96,84,72 102,90,78 109,97,85 114,102,90 117,106,91 121,110,95 127,115,103 94,81,74 85,75,74 84,77,75 82,75,75 82,72,73 84,74,75 80,70,71 80,70,71 81,71,72 79,72,72 78,71,71 79,72,75 88,74,76 255,247,208 179,146,109 97,78,66 83,68,59 68,58,57 73,62,59 88,79,73 94,83,78 55,50,49 57,52,51 55,50,47 123,107,90 181,149,107 151,121,79 119,95,73 89,70,47 84,73,58 85,70,50 84,70,56 85,70,59 83,69,53 86,71,62 83,69,51 84,72,60 95,79,64 97,86,71 111,97,83 111,100,81 123,106,80 130,112,91 219,175,124 209,160,111 239,178,115 236,172,112 216,164,114 194,145,105 188,143,99 178,134,104 162,121,90 148,109,79 134,105,83 133,104,82 141,106,79 146,110,81 163,122,91 178,135,100 170,129,98 143,110,85 103,93,83 111,102,94 133,117,100 157,124,97 173,135,98 175,134,103 170,129,98 152,117,92
98,86,76 116,102,86 217,190,156 185,160,132 121,109,97 110,99,94 99,92,90 96,86,85 91,86,85 90,85,84 88,88,88 94,89,91 102,95,95 106,99,99 108,102,97 113,104,98 111,99,89 117,106,91 128,116,104 96,84,72 102,91,76 105,94,79 112,101,86 122,107,96 123,109,95 127,114,93 127,115,103 95,82,77 92,81,78 91,82,78 86,77,73 86,77,73 87,78,74 88,79,75 89,79,80 91,81,82 87,80,80 92,81,74 92,82,83 255,254,220 156,131,101 114,95,79 82,70,60 82,70,60 78,65,58 83,72,67 92,83,79 94,85,81 51,44,44 59,52,52 55,50,49 71,66,65 188,158,112 158,130,90 133,110,81 85,73,63 87,71,56 83,71,59 82,71,56 85,73,61 86,68,47 85,73,63 86,68,47 92,78,64 90,71,48 102,84,63 104,86,54 114,101,80 120,106,88 169,128,108 77,50,32 215,172,137 243,182,121 240,182,118 238,181,123 225,170,114 185,141,101 156,118,81 165,126,94 171,130,99 163,123,89 151,112,80 131,101,75 137,106,83 149,114,87 159,120,92 166,127,95 172,129,96 173,130,95 154,115,85 124,102,82 114,104,94 125,114,97 154,123,100 180,136,106 179,141,106
91,78,71 114,100,86 207,182,152 225,198,166 129,115,101 105,94,91 99,89,90 95,86,82 90,85,84 89,84,83 90,83,86 94,87,90 101,94,94 105,98,98 108,101,99 113,104,100 113,101,91 119,107,95 125,113,101 99,87,77 104,93,78 109,98,83 116,105,90 126,112,98 127,114,93 133,120,97 93,82,75 93,82,77 92,81,78 91,82,78 91,82,78 88,79,75 88,79,75 88,79,75 92,83,79 92,83,79 91,85,80 99,90,86 255,252,218 169,140,109 132,112,92 91,80,65 83,70,63 85,72,65 85,73,61 94,83,76 92,82,81 91,85,80 42,35,35 61,54,54 57,52,51 69,64,63 206,165,108 168,143,99 121,97,62 101,82,66 79,63,46 85,70,59 85,67,48 82,72,62 86,68,47 87,73,59 87,69,50 90,79,62 97,81,64 102,87,67 114,98,83 119,103,90 121,107,78 214,171,136 57,44,52 231,186,138 235,178,120 220,166,105 216,158,103 210,157,104 207,155,107 196,146,104 174,129,96 163,118,85 172,130,92 175,132,99 168,127,96 159,120,92 148,113,88 144,109,84 148,114,84 161,122,92 170,127,94 177,132,97 180,137,102 160,124,93 119,99,90 112,108,98 131,116,94 155,125,97
88,75,68 111,97,83 182,161,138 224,196,167 191,167,143 109,93,87 94,87,85 93,86,84 90,85,84 86,81,80 88,83,85 94,87,90 99,92,95 105,98,98 108,101,99 112,106,101 114,102,90 123,108,97 132,121,106 100,89,74 109,95,81 115,101,87 121,108,87 127,113,88 135,117,96 105,89,74 94,83,78 93,84,80 89,79,78 91,82,78 92,83,79 92,83,79 88,79,75 93,83,82 93,84,80 99,86,83 255,255,222 255,242,184 238,203,167 155,134,109 95,84,67 82,70,60 85,72,65 91,79,69 99,87,77 94,85,81 90,84,79 89,83,78 38,31,31 62,55,55 58,51,51 70,63,63 236,183,117 183,145,95 152,126,85 101,85,70 87,70,60 85,73,61 86,72,58 89,75,61 87,73,55 89,75,57 87,71,54 97,82,62 100,82,52 108,89,66 120,99,74 124,105,78 118,98,78 145,124,97 87,76,85 224,172,122 221,169,109 211,160,105 204,153,100 205,157,103 203,155,101 197,151,96 207,158,107 197,148,97 183,141,101 166,122,92 175,132,99 182,139,106 171,131,95 158,119,89 146,112,82 156,120,91 155,121,91 160,121,93 168,133,97 175,136,97 177,135,97 163,122,91 130,105,86 107,93,79
88,75,68 105,93,81 137,117,99 215,189,164 210,184,159 133,114,98 97,87,86 93,87,82 89,84,83 86,81,80 84,82,83 92,85,88 99,92,95 104,97,97 107,100,100 111,105,100 117,105,93 128,114,100 138,127,110 103,92,77 110,99,84 115,101,83 122,110,84 131,115,98 112,101,84 115,97,78 108,93,84 95,84,79 94,84,83 93,84,80 91,82,78 89,80,76 92,83,79 92,83,79 95,82,77 232,188,135 212,144,72 179,117,45 139,106,56 110,91,79 103,91,81 88,76,66 92,80,70 98,86,74 93,84,78 89,80,76 86,80,75 82,76,71 54,47,47 64,57,57 58,51,51 70,63,63 74,57,49 188,149,110 143,116,84 86,72,58 85,68,40 87,73,57 88,71,45 85,71,55 93,77,64 86,72,58 90,76,58 104,83,68 105,94,79 105,93,81 116,102,84 119,103,90 54,34,4 54,41,20 92,78,91 149,115,83 197,150,100 217,166,111 222,167,111 214,163,110 205,157,103 202,156,101 197,148,97 201,149,99 206,154,104 195,146,97 180,137,104 166,123,90 179,137,95 185,140,105 176,136,102 158,122,93 141,107,85 139,103,81 146,112,82 159,120,88 179,136,101 190,144,105 180,136,106 150,115,88
85,74,69 106,94,84 135,116,102 204,180,154 208,183,155 185,164,139 98,86,86 94,85,81 91,84,84 85,78,78 85,80,82 91,84,87 98,91,91 105,98,98 108,101,99 114,105,101 120,105,94 130,118,106 141,130,115 107,93,79 112,97,86 119,105,91 123,109,95 133,119,101 144,116,89 122,101,78 115,102,81 110,94,81 94,83,76 92,83,77 90,84,79 90,84,77 91,82,76 92,83,79 106,84,64 198,166,134 118,104,90 100,85,74 99,75,49 95,65,37 102,90,78 104,94,82 92,86,79 89,79,78 88,78,77 86,79,77 86,80,75 77,71,66 68,61,61 65,58,58 58,51,51 65,58,58 76,63,40 42,33,27 96,85,66 84,69,47 85,70,61 87,73,57 90,76,60 92,73,57 90,79,60 85,67,48 93,77,60 105,88,60 108,91,65 109,96,75 112,101,86 29,22,20 59,41,22 65,41,17 46,33,26 131,102,71 122,95,77 158,125,100 192,144,97 214,161,106 221,168,115 217,166,111 216,165,110 212,161,108 209,155,105 198,149,98 192,145,95 187,139,92 169,126,91 159,116,81 173,133,97 178,135,100 168,128,94 154,118,85 148,115,88 144,111,86 144,111,86 144,111,86 155,116,88 169,125,97
