112,97,88 124,107,97 163,144,128 176,157,130 172,153,126 164,146,127 126,114,104 106,97,93 100,91,85 104,95,89 111,99,89 105,94,87 102,91,84 105,94,87 110,98,88 116,101,92 119,106,101 117,106,103 114,107,110 116,109,109 122,113,109 141,125,110 122,113,105 118,109,94 135,121,103 148,128,110 165,137,110 185,143,105 202,157,109 202,157,109 173,142,119 148,134,118 140,136,130 134,130,122 131,120,105 156,126,98 202,154,107 227,170,112 227,171,108 227,173,112 232,178,119 227,173,114 225,171,112 222,169,112 214,161,104 204,154,108 195,150,104 186,143,98 189,145,103 186,142,100 168,127,98 137,103,81 128,103,73 143,106,82 162,119,86 182,140,98 192,149,104 181,141,105 148,117,96 122,108,92 114,111,96 106,101,87 82,68,52 50,37,30 41,34,32 34,29,31 29,24,26 30,25,27 139,104,77 126,81,48 223,145,74 194,117,66 131,68,48 109,64,41 109,64,41 109,68,41 112,72,38 113,68,45 99,61,40 100,62,43 105,64,44 109,67,45 113,68,45 105,65,42 97,63,41 31,21,20 27,21,26 24,21,25 26,24,25 24,22,23 23,21,22 26,24,25 23,21,22 31,24,22 101,82,66 86,75,70 80,73,73 80,73,73 83,76,76 82,75,75 84,77,77 83,76,76 77,70,70 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 77,70,70 76,69,69 77,70,70 77,70,70 76,69,69 77,70,70 80,73,71 85,78,76 85,79,72 88,77,72 85,76,72 87,78,74 87,81,76 87,81,76 89,83,78 84,78,73 84,78,73 84,78,73
119,103,99 126,108,103 151,132,118 178,159,134 172,153,128 156,137,121 119,107,97 101,92,88 97,86,81 102,93,89 108,97,92 106,97,93 103,92,87 104,93,88 103,94,88 115,100,89 128,109,95 137,118,104 123,112,109 119,113,108 123,116,116 145,127,108 119,115,109 94,85,79 109,97,87 124,112,102 135,124,107 148,129,106 179,141,104 202,149,104 199,149,107 190,148,110 164,135,111 146,128,109 125,126,114 125,117,106 144,120,96 175,131,89 214,159,105 226,171,115 227,173,114 229,172,114 225,168,110 224,170,109 230,176,115 225,171,112 217,166,111 203,156,106 192,144,97 192,144,97 190,145,101 186,142,100 163,124,94 144,114,86 129,103,78 146,111,86 169,126,93 184,140,100 194,146,103 182,143,104 148,118,90 124,106,87 99,85,69 43,32,27 33,28,25 30,25,24 32,27,26 33,28,27 149,114,89 140,96,66 233,149,87 128,78,47 104,66,47 103,62,42 105,64,44 107,65,43 107,66,39 109,67,43 95,59,39 95,57,36 106,66,43 106,65,45 105,65,42 101,63,42 90,60,43 29,22,22 25,19,24 24,21,25 24,22,23 23,21,22 23,21,22 25,23,24 23,21,22 34,27,27 85,74,67 78,71,69 79,72,72 84,77,77 82,75,75 79,72,72 78,71,71 79,72,72 79,72,72 78,71,71 79,72,72 80,73,73 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 75,68,68 75,68,66 75,69,64 80,70,69 85,75,74 87,78,74 87,78,74 90,84,79 89,80,76 88,79,75 89,80,76 85,79,74 86,80,75 87,81,76 87,81,76 83,77,72 84,78,73
125,109,105 130,112,107 167,148,132 182,164,134 159,141,120 129,115,99 110,100,90 99,93,86 93,87,82 103,94,90 107,98,92 105,99,94 101,97,91 104,98,91 106,97,93 106,99,97 118,108,107 129,118,113 133,123,113 130,120,110 126,115,112 144,128,122 117,112,111 90,83,81 90,79,74 97,84,79 118,108,98 135,124,107 148,133,111 165,137,108 181,142,110 202,152,110 206,158,113 191,148,103 162,130,98 142,128,112 137,131,122 133,123,111 147,119,92 174,130,92 198,146,98 212,157,103 216,164,104 222,168,109 226,173,109 226,173,109 225,171,110 215,164,107 209,158,105 204,152,102 188,140,95 185,141,101 186,142,100 180,136,94 165,126,96 140,111,87 135,105,77 140,110,82 162,123,91 181,137,97 186,140,99 182,140,102 146,117,93 105,86,74 45,39,34 33,26,26 30,26,35 27,25,21 127,94,69 189,122,70 238,147,89 149,97,67 130,82,57 121,74,53 105,65,42 105,65,42 105,65,42 100,65,40 100,65,40 98,62,40 103,67,45 101,65,43 102,64,43 98,62,40 72,45,29 20,15,17 19,16,22 20,18,19 21,19,20 21,19,20 20,18,19 24,22,23 25,20,22 58,48,47 82,73,69 77,70,70 79,72,72 79,72,72 78,71,71 78,71,71 78,71,71 77,70,70 76,69,69 76,69,69 76,69,69 76,69,69 77,70,70 78,71,71 79,72,72 78,71,71 76,69,69 78,68,67 84,74,73 87,77,76 87,78,74 86,77,73 86,77,73 86,77,73 89,80,76 90,84,79 91,82,78 91,82,78 88,79,75 88,79,75 85,79,74 85,79,74 85,79,74 84,78,73
129,113,109 158,141,131 183,162,139 176,155,132 132,113,97 116,105,98 109,100,94 102,96,91 95,89,82 106,100,93 109,100,96 106,99,97 104,99,96 105,100,97 107,100,98 108,103,102 117,112,111 121,116,115 126,121,120 128,122,115 134,122,112 139,127,117 110,108,104 94,84,83 93,84,80 93,84,80 97,91,86 102,92,82 124,115,100 141,128,107 158,135,106 171,137,105 178,136,96 179,136,91 183,138,94 184,141,108 158,132,111 132,126,117 125,125,111 122,113,96 136,110,85 159,125,95 197,149,106 218,163,107 223,170,106 225,172,108 231,178,114 233,179,120 232,178,117 231,178,114 219,166,109 195,146,97 179,133,92 180,134,93 192,143,105 188,144,104 160,128,98 141,113,86 133,104,80 140,107,80 152,115,89 159,120,92 175,130,95 177,132,99 146,116,90 107,81,60 44,37,35 34,30,24 59,43,30 225,148,90 255,170,102 255,174,116 219,147,99 167,115,67 129,78,50 106,66,43 106,66,43 102,67,42 101,66,41 102,66,44 101,65,43 100,64,42 93,59,37 90,59,36 26,13,10 20,14,19 17,15,16 18,16,17 19,17,15 19,17,15 19,17,15 20,18,16 25,20,19 81,72,68 76,69,67 78,71,71 79,72,72 79,72,72 78,71,71 78,71,71 76,69,69 76,69,69 76,69,69 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 73,66,66 72,65,63 77,70,68 85,75,74 87,77,76 89,79,78 93,84,80 94,85,81 92,83,79 92,83,79 92,83,79 89,83,78 89,80,76 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75 85,79,74
146,132,116 175,160,138 182,161,136 149,131,112 125,110,101 116,105,100 106,100,95 101,97,91 104,98,93 109,100,92 109,99,98 108,101,99 106,101,98 106,104,100 107,102,101 106,101,100 115,110,109 122,117,116 126,124,122 132,130,128 129,123,118 138,126,116 116,110,105 96,84,84 92,81,78 89,77,77 86,82,76 89,83,78 97,88,84 116,104,92 133,122,107 146,129,105 161,138,107 164,140,107 174,141,104 197,149,106 185,136,96 163,127,96 149,123,100 129,126,113 123,123,107 120,113,95 141,120,97 180,143,101 205,158,106 221,169,107 227,177,117 226,172,113 226,173,109 231,178,112 227,173,114 215,161,102 206,153,98 199,144,101 190,142,95 191,148,103 184,142,104 173,134,95 151,118,91 130,99,76 120,99,74 131,105,82 153,123,97 164,128,99 177,132,97 174,130,92 161,118,83 108,83,64 61,50,43 228,146,90 255,179,101 213,148,107 150,100,67 124,84,61 112,72,49 112,72,47 112,72,47 103,66,42 98,65,40 101,66,41 99,65,43 94,63,42 93,59,37 88,57,36 23,12,9 23,16,16 21,16,18 21,15,20 23,21,17 20,18,19 26,14,16 19,18,23 66,49,55 84,77,77 72,74,74 79,72,72 79,72,72 80,73,73 79,72,72 78,71,71 78,71,71 77,70,70 75,68,68 75,68,66 75,70,69 78,68,72 78,68,67 74,64,63 80,70,69 84,75,71 85,76,72 87,78,74 89,80,76 91,82,78 92,83,79 93,84,80 90,84,79 90,84,79 90,84,79 89,83,78 87,81,76 88,79,75 87,78,74 87,78,74 87,81,76 87,81,76 87,81,76 86,80,75
164,149,129 175,158,134 163,148,126 121,109,99 118,107,100 111,102,98 105,100,97 106,100,93 108,102,95 110,101,95 110,100,99 108,104,98 107,100,100 108,103,102 108,103,102 105,103,104 112,110,108 117,115,113 116,118,118 124,124,124 134,132,133 134,130,124 159,124,97 93,83,73 90,79,76 90,79,76 87,80,78 85,78,76 85,81,75 89,80,74 104,91,84 120,106,90 140,126,99 151,134,106 168,140,111 182,144,107 189,145,103 189,146,101 179,135,97 153,123,95 140,124,109 135,126,111 118,117,106 114,106,93 151,128,99 192,151,106 217,169,115 227,172,116 223,169,110 223,169,108 224,170,111 224,170,111 223,171,111 224,172,110 220,169,116 201,153,110 172,129,94 170,130,96 170,135,99 169,126,91 144,109,82 132,102,76 124,103,78 133,104,82 154,115,85 163,124,94 184,140,112 189,143,102 165,123,85 164,113,60 152,111,84 103,68,43 105,69,47 100,65,40 98,63,38 100,64,42 100,64,42 98,65,40 99,64,39 102,67,42 97,63,41 87,56,35 82,53,29 84,55,31 69,45,23 69,45,23 56,37,14 63,51,39 35,27,14 35,21,23 62,36,0 107,72,5 129,79,7 169,119,34 104,92,92 141,132,124 79,68,61 79,73,68 80,73,73 79,72,72 79,72,72 78,71,71 76,69,69 77,70,70 77,70,68 78,68,67 81,72,68 84,74,73 86,76,75 88,79,75 89,80,76 89,80,76 92,83,79 92,83,79 91,82,78 89,80,76 91,82,78 91,82,78 90,84,79 89,83,78 87,81,76 91,82,78 89,80,76 89,80,76 85,79,74 85,79,74 83,77,72 85,79,74
142,129,106 161,147,122 121,112,97 113,101,89 117,107,95 114,103,100 104,100,94 109,100,94 111,102,98 109,103,96 111,105,100 109,102,100 107,100,100 108,103,102 108,103,102 104,104,104 111,109,110 115,113,114 116,116,113 120,118,119 124,124,124 130,128,129 161,140,117 133,105,76 92,83,79 89,85,79 89,79,78 88,78,77 91,82,78 92,83,77 95,85,84 94,83,78 112,98,84 132,114,95 152,126,103 164,136,109 174,142,112 175,139,106 181,142,103 188,142,103 177,134,99 166,130,99 151,127,103 132,124,111 125,119,110 131,112,96 158,129,98 193,150,103 219,165,104 224,169,113 217,162,108 208,153,99 215,162,109 214,161,104 214,161,104 211,160,107 198,148,104 185,139,98 177,132,97 170,130,96 169,129,93 163,128,90 155,121,87 137,107,79 131,101,75 138,107,84 155,123,93 174,133,102 191,146,113 179,136,103 97,66,45 88,70,51 94,65,34 103,63,38 100,63,39 93,59,37 94,60,38 99,68,49 92,61,40 82,51,30 81,50,27 81,50,29 81,52,28 90,53,27 71,45,22 72,50,14 68,48,28 81,60,37 96,85,70 99,84,62 117,78,0 104,65,0 92,55,0 97,63,0 217,156,24 133,87,28 98,88,76 141,125,119 92,69,58 81,72,68 80,70,71 80,70,69 79,69,68 81,71,72 85,75,74 85,76,72 85,76,72 86,77,73 91,82,78 93,84,80 91,82,78 87,78,74 89,80,76 91,82,78 89,80,76 87,78,74 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 89,80,76 89,80,76 89,80,76 92,83,79 91,82,78 86,80,75
134,119,97 147,129,108 111,97,83 114,104,94 116,108,95 113,104,100 107,98,94 108,99,93 111,102,96 111,105,98 109,103,98 111,104,102 106,101,100 108,103,105 108,103,102 105,105,102 111,109,110 115,113,114 116,116,113 116,116,116 119,119,119 125,125,125 150,139,132 186,142,104 96,81,70 87,81,76 88,79,75 89,80,76 94,85,81 93,84,80 91,85,80 85,79,74 89,78,75 96,83,78 113,97,84 134,115,92 157,131,106 168,138,110 175,139,106 185,143,103 191,147,105 190,142,99 172,130,90 160,126,96 151,125,104 136,129,113 120,112,101 133,109,85 160,126,96 180,140,104 194,149,105 203,156,104 216,163,110 222,169,112 219,166,109 221,169,119 210,157,104 207,156,103 201,149,99 185,140,94 175,131,93 171,128,95 168,130,95 166,128,93 145,109,80 134,104,78 122,103,76 137,106,87 158,118,93 163,126,100 162,98,34 167,130,75 133,81,49 116,66,33 92,56,36 83,52,31 84,53,30 72,48,26 73,49,27 81,50,29 81,52,28 75,47,20 94,59,32 106,65,34 80,49,28 77,53,18 81,60,35 88,60,31 94,80,55 109,90,76 104,68,8 113,69,0 81,48,0 76,47,0 82,58,0 98,65,0 138,90,4 152,95,10 87,81,74 81,72,66 80,70,71 80,70,69 86,76,75 91,82,78 91,82,78 91,82,78 89,80,76 91,82,78 94,85,81 94,85,81 92,83,79 91,82,78 91,82,78 93,84,80 89,80,76 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 92,83,79 91,82,78 87,78,74 89,80,76 89,80,76 91,82,78 91,82,78 90,84,79
131,120,101 120,106,90 120,106,92 124,112,100 120,111,103 115,104,101 108,102,97 113,104,98 113,104,96 111,102,96 109,103,98 109,102,100 112,105,105 108,103,102 108,106,104 106,104,102 113,108,110 113,111,112 117,115,113 116,116,113 117,117,114 121,121,121 132,126,121 168,147,134 140,110,82 91,78,71 91,82,78 88,79,75 86,76,75 83,76,74 88,78,77 86,77,73 91,82,78 92,83,79 94,85,81 103,91,81 133,113,93 152,126,101 158,130,103 171,139,107 177,144,107 181,142,101 184,142,100 182,138,96 169,130,91 154,125,94 133,117,100 122,111,104 116,103,96 121,104,94 145,120,90 188,142,112 208,155,110 214,162,112 217,162,108 214,161,106 214,160,110 211,160,107 221,168,111 219,168,115 202,148,100 190,142,95 175,136,104 173,127,97 172,129,94 160,121,89 150,113,87 136,112,75 126,103,88 194,109,11 255,183,69 98,44,8 183,110,53 141,81,40 100,57,38 86,52,32 77,48,28 72,48,26 77,48,26 87,54,29 81,52,30 70,44,21 108,63,40 108,64,34 76,42,20 88,59,35 97,69,42 84,61,32 99,85,71 98,84,70 88,64,27 108,67,0 89,58,0 70,46,0 64,42,4 69,47,9 82,58,3 94,63,3 197,142,19 117,91,79 99,89,88 92,81,78 93,82,79 93,84,80 93,84,80 91,82,78 92,83,79 92,83,79 93,84,80 92,86,81 94,85,81 93,84,80 91,85,80 91,85,80 91,85,80 89,83,78 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 89,83,78 90,84,79 91,85,80 92,83,79 87,78,74 87,78,74
126,114,102 117,105,93 123,109,95 131,120,105 123,113,103 118,107,104 109,103,98 114,105,101 113,104,96 111,102,96 111,102,98 111,104,102 113,106,106 111,106,105 109,107,105 109,107,105 113,111,112 116,114,115 116,116,113 117,117,114 117,117,114 121,121,121 128,121,119 154,142,130 180,140,106 101,80,67 87,77,76 89,78,75 89,78,75 89,80,76 87,78,74 85,76,72 89,80,76 91,82,78 87,78,74 89,78,73 100,86,72 117,97,77 143,114,92 151,118,93 164,130,100 167,134,97 177,140,100 182,138,96 178,136,96 170,134,101 158,127,104 142,126,109 123,112,107 114,103,100 118,107,90 145,116,92 186,140,101 206,153,108 210,156,106 209,156,103 207,154,101 206,155,102 221,168,111 221,168,115 219,166,113 216,165,112 200,155,109 182,140,102 175,130,95 178,133,98 174,135,94 142,109,82 255,255,198 255,188,71 221,151,50 125,68,39 223,144,82 173,106,61 106,61,40 92,56,36 84,53,32 74,48,25 80,51,27 89,56,31 79,50,28 75,49,26 107,62,39 100,56,28 74,39,14 92,62,36 103,75,46 91,68,39 100,84,69 98,82,69 84,61,30 95,59,0 93,58,0 72,48,11 94,75,61 119,100,86 119,100,77 81,59,21 101,70,8 143,90,0 103,90,83 99,86,81 97,84,79 93,84,80 93,84,80 93,84,80 92,83,79 92,83,79 92,83,79 91,85,80 94,85,81 93,84,80 91,85,80 91,85,80 91,85,80 91,85,80 91,82,78 91,82,78 92,83,79 91,82,78 91,82,78 91,82,78 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 89,80,76
131,119,107 114,102,90 125,111,93 136,122,104 140,126,112 123,112,109 113,107,102 115,106,100 113,104,96 111,102,96 112,106,101 112,105,103 113,106,106 111,106,105 110,108,106 109,107,108 111,109,107 113,111,112 115,115,115 117,115,116 117,117,117 119,119,119 122,115,115 145,132,127 186,147,115 165,121,83 90,77,70 85,74,71 86,77,71 88,79,75 88,79,75 84,75,71 84,75,71 85,76,72 85,76,72 87,77,76 89,77,77 96,80,76 104,90,74 130,106,82 150,122,95 160,133,101 165,136,103 171,131,95 187,143,103 194,146,101 188,144,102 181,141,105 165,137,110 154,130,108 142,128,112 124,114,104 127,106,91 154,118,85 193,148,104 214,163,110 217,164,109 207,154,101 207,154,101 210,157,104 222,169,116 220,165,113 211,159,109 199,144,63 161,121,46 140,92,34 161,115,85 255,242,174 255,202,119 236,155,53 200,132,40 119,68,33 221,135,69 206,131,84 112,68,42 96,55,35 93,57,37 83,49,29 85,51,29 94,57,33 75,44,23 81,50,29 96,55,35 87,47,22 92,57,30 98,64,44 102,75,43 96,74,56 100,73,41 97,76,49 92,76,61 75,49,0 90,57,0 66,41,11 89,79,78 82,72,71 85,77,66 83,72,67 169,147,127 135,81,2 85,90,89 98,85,80 98,85,80 93,84,80 89,80,76 89,80,76 85,76,72 93,82,79 92,81,78 90,84,79 101,92,88 94,85,81 90,84,79 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 91,82,78 91,82,78 89,80,76 89,80,76 89,83,78 89,83,78 87,81,76 87,78,74 92,83,79 92,83,79
157,142,122 112,101,84 122,105,95 136,121,101 138,122,107 133,121,111 124,112,102 118,107,102 115,106,100 118,107,102 117,108,104 115,105,104 114,107,107 108,103,102 110,108,106 108,106,107 113,111,109 113,111,109 114,114,114 116,114,112 118,116,114 119,117,118 121,112,108 142,126,120 162,146,131 170,131,99 114,88,63 89,80,76 89,80,76 89,80,74 88,79,75 89,80,76 89,80,76 89,80,76 87,78,74 86,77,73 91,82,78 88,79,75 86,77,73 94,81,74 112,96,81 130,110,90 148,123,95 159,129,101 162,130,100 171,131,97 187,143,103 203,153,111 200,157,112 190,148,106 170,134,103 158,134,110 127,120,104 117,108,104 127,107,87 160,124,93 185,140,94 199,147,97 203,154,105 199,157,115 177,154,123 206,176,150 204,137,25 187,110,0 133,86,0 104,64,0 155,119,72 255,220,139 255,193,85 211,143,55 178,124,34 100,60,26 163,92,39 190,118,70 113,67,39 105,59,41 93,55,34 90,56,34 75,46,24 76,45,22 75,44,23 89,53,33 78,47,24 75,43,29 92,60,3 99,65,45 102,73,49 100,78,58 98,87,70 99,88,73 92,80,68 69,44,0 86,55,0 68,46,0 72,45,11 76,63,56 80,66,68 85,71,73 94,83,80 121,100,73 91,86,83 93,84,80 92,83,79 91,82,78 91,82,78 91,82,78 92,83,79 93,84,80 102,90,80 128,116,104 114,102,90 94,83,78 95,86,80 95,86,80 93,84,80 93,84,80 92,83,79 88,79,75 91,82,78 91,82,78 89,80,76 87,78,74 86,77,73 88,79,75 89,80,76 91,82,78 89,83,78 87,81,76
161,146,126 110,99,82 120,103,93 138,123,103 140,124,109 132,120,110 127,112,103 121,108,101 117,106,101 117,106,103 116,107,103 115,105,106 112,107,106 112,107,106 108,106,107 111,106,105 113,108,110 115,113,114 115,115,112 118,116,114 122,117,116 122,117,119 118,107,104 137,121,115 154,142,130 151,135,118 191,127,60 105,86,70 92,81,78 93,84,80 93,84,80 89,80,76 89,78,75 89,78,75 88,79,75 87,78,74 89,80,76 87,78,74 84,75,71 84,74,75 88,74,76 89,80,74 115,94,79 147,119,92 164,131,104 165,133,103 170,135,99 182,135,101 199,151,106 198,151,101 199,146,101 192,141,102 169,135,103 150,133,109 130,121,106 120,105,94 123,97,74 151,119,89 220,186,145 189,158,135 212,146,71 216,132,0 195,115,0 172,103,0 124,75,0 90,54,0 196,161,123 255,209,140 255,232,160 220,151,66 179,121,41 117,71,12 117,66,31 130,76,42 111,64,41 102,61,43 88,52,32 83,52,29 75,46,24 75,44,23 87,53,33 91,55,37 81,49,33 106,67,35 110,71,2 95,72,41 84,59,29 98,84,70 97,86,69 93,80,59 92,84,73 75,50,2 88,57,0 68,47,0 70,48,1 70,48,3 68,49,26 85,65,58 68,59,53 115,103,108 96,84,84 93,87,80 91,85,78 91,82,78 93,84,80 93,84,80 92,83,79 95,86,80 125,110,99 125,114,99 120,109,94 109,98,93 89,80,74 89,80,74 93,84,80 93,84,80 92,83,79 91,82,78 91,82,78 92,83,79 90,84,79 89,83,78 88,79,75 91,82,78 91,82,78 91,82,78 87,81,76 86,80,75
153,138,127 113,98,87 118,104,88 138,119,103 135,124,109 132,120,110 125,113,103 122,106,100 117,106,101 122,106,102 118,107,104 114,107,105 114,107,110 114,107,110 110,108,106 112,107,109 117,107,111 115,113,114 117,112,111 119,114,113 122,117,116 120,118,116 118,105,102 134,118,112 155,141,125 162,146,133 130,106,82 206,132,57 100,78,72 93,81,81 91,85,80 92,83,79 89,80,76 92,83,79 88,79,75 84,77,75 86,79,77 87,80,80 83,76,76 84,74,73 84,74,73 83,71,71 89,77,77 108,91,81 125,105,85 147,113,93 155,122,97 165,129,100 177,133,103 184,138,108 195,150,106 195,145,99 198,149,100 195,147,102 167,133,103 135,113,93 120,105,96 109,98,83 207,170,144 235,153,0 228,135,0 200,127,0 183,119,2 155,99,0 117,74,0 78,48,0 181,151,107 254,204,121 255,236,160 179,113,31 186,127,52 184,117,3 100,58,4 106,62,36 101,64,40 99,63,43 80,49,28 77,47,30 82,48,30 95,54,36 103,69,37 98,62,44 112,65,15 140,82,0 106,68,4 94,71,40 88,59,26 101,82,66 100,81,58 93,74,39 94,79,70 65,45,15 83,55,0 70,45,0 70,46,0 72,48,0 70,48,0 70,48,0 80,64,47 90,85,87 94,85,81 92,85,83 92,85,83 93,84,80 91,85,80 90,86,78 93,82,77 117,101,86 105,90,68 92,77,66 89,77,67 88,78,66 107,98,92 92,83,79 91,82,78 87,78,74 87,78,74 86,77,73 87,78,74 89,80,76 92,83,79 92,83,79 92,83,79 91,82,78 91,82,78 87,78,74 83,77,72 83,76,74
137,121,108 110,94,81 121,105,90 139,120,104 135,124,109 133,121,109 126,114,104 121,108,101 117,106,101 119,106,101 117,106,103 113,106,104 111,104,107 113,106,109 110,108,106 110,110,107 116,109,109 115,113,111 119,114,113 120,115,114 123,116,116 124,119,118 113,100,95 133,118,109 151,139,127 160,149,134 137,119,98 170,134,105 220,145,75 149,107,94 94,85,81 91,82,78 87,81,76 86,80,75 84,78,73 83,76,76 84,77,77 84,77,77 83,76,76 85,75,74 84,74,73 80,73,76 80,73,76 79,72,72 88,78,77 104,90,76 134,113,88 158,120,99 161,124,100 163,128,101 170,131,99 187,142,107 191,147,105 197,152,106 196,151,105 183,141,103 166,132,100 225,197,170 252,159,0 213,134,3 213,172,115 198,177,154 133,110,97 162,115,54 120,80,0 77,47,0 143,117,78 226,182,129 255,214,150 242,183,110 181,122,47 177,117,24 169,100,0 136,86,0 100,58,6 92,55,29 81,49,33 80,51,29 96,59,35 111,70,41 121,71,40 127,78,13 155,93,0 138,87,0 91,59,17 90,67,38 92,71,46 99,80,64 100,83,73 100,84,71 90,75,66 65,48,22 80,51,0 72,47,0 70,43,11 69,42,10 71,44,1 69,49,3 82,52,6 98,82,78 99,86,79 94,85,81 95,86,82 94,85,81 92,86,81 90,84,79 102,94,81 122,101,86 145,126,103 136,124,96 139,125,111 75,63,63 84,75,71 97,88,84 91,82,78 91,82,78 91,81,80 91,82,78 91,82,78 89,80,76 91,82,78 92,83,79 90,84,79 90,84,79 91,82,78 87,78,74 82,75,73 80,73,73
140,126,112 108,94,80 116,102,84 136,118,97 140,121,107 134,122,110 125,113,103 125,109,103 120,107,100 120,107,102 117,106,103 112,106,101 110,105,104 109,107,105 110,108,106 113,108,107 115,108,108 117,112,111 120,113,113 120,115,114 122,118,112 125,120,119 109,98,93 128,112,106 148,137,120 161,147,131 141,130,115 155,141,127 165,123,85 214,133,56 243,168,137 93,77,73 81,76,73 84,79,76 82,72,71 82,75,75 84,77,77 90,83,83 90,83,83 85,75,76 80,73,73 83,76,76 83,76,76 79,72,72 79,72,72 79,72,70 93,77,71 118,96,76 144,110,88 156,119,95 164,129,104 167,130,104 171,135,104 178,138,102 193,147,108 187,142,96 188,140,95 230,191,159 255,191,8 255,247,227 164,134,117 157,142,122 131,97,63 124,79,4 137,88,0 80,51,0 117,92,64 219,182,138 250,209,152 240,188,138 145,95,23 160,108,60 216,141,0 173,98,0 149,92,0 132,87,0 103,66,11 83,54,23 93,58,33 105,63,21 132,91,34 129,90,33 131,90,41 132,88,0 93,64,40 88,58,30 95,78,68 98,84,70 96,84,72 97,83,69 91,77,59 65,51,33 73,44,0 74,53,26 84,75,71 79,69,68 81,69,74 62,40,20 72,53,14 150,122,93 127,105,85 111,96,85 101,90,83 93,84,80 94,85,81 97,89,78 114,101,78 102,89,68 92,78,64 89,80,65 89,78,71 91,81,80 75,69,64 84,78,73 94,85,81 94,85,81 93,84,80 93,84,80 92,83,79 91,82,78 85,79,74 87,81,76 89,83,78 89,83,78 79,72,70 78,71,69 78,71,71 78,71,71
158,143,123 114,100,82 116,102,86 136,118,97 140,121,107 135,120,109 125,112,105 121,105,99 118,105,98 118,105,100 115,104,101 111,104,102 111,104,104 111,106,105 109,107,105 110,108,106 115,108,108 119,112,112 120,115,114 121,116,115 124,120,114 125,120,117 110,97,90 125,110,101 150,136,122 157,141,128 132,123,108 122,111,104 147,136,121 158,118,66 235,147,72 230,147,107 94,82,72 87,81,76 91,84,84 92,85,85 82,75,75 82,75,75 82,75,75 82,77,76 83,76,76 83,76,76 82,75,75 79,72,72 79,72,72 82,70,75 81,71,72 82,72,73 98,82,67 120,99,84 145,116,92 160,127,100 158,126,96 161,125,94 168,129,99 180,137,102 190,144,105 245,181,83 255,255,227 232,205,173 110,91,79 125,85,49 135,87,0 119,71,0 137,88,0 77,48,0 81,60,35 195,161,100 211,172,101 226,186,132 179,138,68 119,85,22 141,91,29 241,157,0 128,83,19 129,95,73 123,100,71 117,96,71 84,63,38 104,87,63 115,103,75 116,104,76 107,84,55 88,61,45 91,65,40 91,60,37 98,82,69 93,73,41 97,83,69 94,75,59 85,71,53 71,59,47 64,41,1 62,43,8 78,68,67 77,70,70 71,75,77 74,60,60 65,49,34 167,133,99 168,130,93 165,130,105 138,116,96 114,99,90 102,87,78 96,82,66 135,118,92 144,130,103 133,117,100 109,100,85 78,67,60 77,67,66 87,81,76 92,86,81 93,84,80 91,82,78 92,83,79 93,84,80 93,84,80 91,82,78 89,83,78 84,78,73 83,77,72 83,77,72 80,73,73 79,72,72 80,73,73 79,72,72
185,164,137 133,114,89 118,103,92 134,121,98 135,120,109 133,118,107 126,110,104 119,106,101 119,106,101 116,103,98 115,104,101 111,102,98 110,100,101 110,105,104 109,107,105 109,107,105 118,111,111 120,113,113 121,116,115 120,115,114 125,118,116 124,120,114 110,98,88 126,112,98 152,141,124 142,128,114 115,104,97 104,95,89 135,122,117 138,125,120 142,105,63 218,134,54 228,147,48 150,93,35 88,77,72 86,74,74 81,71,70 78,71,71 82,75,75 82,75,75 86,76,77 83,76,76 80,73,73 82,72,73 81,71,72 82,72,73 82,72,73 80,70,71 82,70,75 90,76,78 99,81,76 124,104,86 152,122,94 165,129,98 169,135,105 170,131,99 176,131,108 192,136,69 147,133,115 88,77,74 149,108,61 130,81,0 133,84,0 115,71,0 113,79,9 75,49,0 70,43,11 197,164,125 216,180,133 209,175,134 188,155,116 176,144,102 115,84,47 133,89,49 104,68,39 107,79,52 122,103,78 118,101,75 115,97,67 113,94,67 118,99,72 116,97,70 92,71,44 95,45,28 84,61,32 90,69,42 97,81,66 90,71,48 95,83,71 97,82,71 84,71,64 76,64,54 63,36,2 59,37,0 60,47,15 78,66,68 90,80,70 54,40,26 78,68,67 147,133,119 175,143,111 182,143,104 177,134,101 146,121,91 103,81,61 135,117,96 114,93,66 95,84,69 107,96,81 95,82,75 90,77,72 93,83,82 79,73,68 89,83,78 92,83,79 92,83,79 89,80,76 91,82,78 89,80,76 89,80,76 84,78,73 82,76,71 78,71,69 77,70,68 80,73,73 82,75,75 86,79,79 85,78,78
