70,54,39 105,79,54 115,90,62 107,86,63 79,69,57 60,51,43 57,48,42 105,86,61 103,84,59 100,83,59 106,85,58 105,86,59 110,89,62 107,86,61 104,83,58 102,83,56 115,87,58 109,86,55 100,79,52 96,76,56 97,78,53 103,83,53 112,84,55 108,84,58 109,80,56 109,83,58 105,84,57 102,81,54 103,82,57 103,82,57 109,85,59 111,86,58 112,88,62 112,89,60 116,91,63 114,91,60 116,90,65 117,92,64 123,95,66 118,93,65 113,90,61 110,86,60 119,89,61 112,60,28 111,53,18 112,54,19 110,53,22 98,50,21 89,44,11 152,104,61 163,105,54 161,103,52 158,104,54 161,108,55 167,112,56 158,106,56 148,98,52 149,101,56 131,85,44 126,82,42 120,77,42 93,57,26 59,38,27 67,48,25 67,30,4 124,83,54 103,62,35 79,45,27 70,39,20 88,43,20 105,43,14 106,44,15 111,44,17 114,44,15 153,69,27 205,97,34 255,227,184 255,227,187 255,222,179 255,214,172 255,206,158 255,220,165 255,220,160 255,206,146 33,31,32 255,219,160 255,217,164 255,220,160 255,222,161 255,221,162 255,222,159 255,221,158 255,220,160 255,219,156 255,218,154 255,217,154 255,216,156 255,215,156 255,211,155 255,208,155 255,210,159 255,209,155 255,205,152 255,209,152 255,208,151 255,208,153 255,208,155 255,205,154 255,210,159 255,211,160 255,214,160 111,89,69 100,82,61 98,82,65 96,79,53 90,78,52 92,82,58 95,85,61 98,87,70 90,79,64 89,78,63 89,78,59 89,78,59 84,73,56 85,75,65 85,74,67 85,74,67 87,76,69
76,60,43 116,91,63 116,91,63 106,85,62 81,71,59 58,49,41 58,49,43 110,89,64 105,84,59 97,78,51 99,82,56 97,83,54 104,85,58 108,84,58 105,82,53 106,85,58 114,89,59 115,90,60 106,83,54 107,81,58 104,80,56 106,82,58 113,90,59 111,86,58 112,89,60 102,84,54 100,79,52 103,82,55 107,84,55 107,84,55 110,85,55 113,88,60 115,87,60 117,89,62 114,88,65 115,92,61 115,92,61 122,95,63 122,94,67 117,92,64 119,96,67 117,95,61 116,89,57 121,75,45 120,62,29 117,59,26 110,53,22 98,50,23 95,47,18 164,111,70 142,90,42 71,32,4 74,48,25 76,42,20 136,91,45 172,119,64 151,101,55 140,96,54 108,69,37 94,60,30 96,59,35 140,123,97 85,81,75 77,61,46 95,65,37 93,59,29 112,69,36 102,58,28 94,55,27 85,43,19 97,40,11 106,47,19 119,50,19 137,57,21 188,86,35 230,96,33 255,232,191 255,231,190 255,231,188 255,222,177 255,244,205 255,220,166 255,223,157 255,208,152 33,31,29 255,223,162 255,221,163 255,222,158 255,222,161 255,223,159 255,223,159 255,223,159 255,223,158 255,221,156 255,221,157 255,221,157 255,222,159 255,220,156 255,215,153 255,217,154 255,214,153 255,214,154 255,213,153 255,213,154 255,213,155 255,214,153 255,212,154 255,214,157 255,217,156 255,214,159 255,216,160 117,92,73 104,83,56 101,84,58 100,81,56 99,82,56 95,80,58 94,79,59 98,83,61 97,82,62 98,83,63 98,84,59 97,82,60 91,76,54 92,79,58 92,79,58 96,82,64 97,83,65
77,62,40 121,97,64 108,86,52 108,91,67 89,77,67 56,50,41 59,48,41 118,92,67 108,87,60 106,83,54 103,82,59 98,94,73 95,86,67 91,84,64 90,79,60 96,78,57 102,83,60 101,84,60 100,82,52 95,76,49 93,76,48 95,73,55 96,75,50 95,76,51 95,79,48 94,78,47 102,83,60 97,78,55 94,75,50 94,75,52 92,72,42 95,75,45 98,78,48 105,82,53 103,82,57 101,82,57 99,78,51 95,78,43 98,80,48 95,81,56 97,80,56 98,70,41 99,66,39 112,79,54 114,71,38 115,58,29 111,54,23 97,44,17 93,45,18 113,64,28 110,60,27 160,135,107 91,91,86 50,45,33 103,68,43 143,91,43 169,108,63 139,90,52 75,46,26 66,41,24 117,82,55 129,85,55 143,97,58 134,92,54 121,78,43 127,85,47 158,97,52 178,104,52 183,105,52 147,82,43 130,72,37 104,42,13 128,56,21 162,75,32 200,88,31 255,109,29 255,235,181 255,233,192 255,228,185 255,226,182 253,216,176 255,243,215 255,223,159 255,212,151 34,35,40 255,227,163 255,227,162 255,227,160 255,227,160 255,227,162 255,225,159 255,225,159 255,227,162 255,224,158 255,225,154 255,224,156 255,224,154 255,222,155 255,222,152 255,219,154 255,220,154 255,216,151 255,217,152 255,216,151 255,217,149 255,218,152 255,217,152 255,218,154 255,218,154 255,218,156 255,221,159 126,101,84 111,85,62 110,86,64 107,83,59 100,78,58 100,83,59 98,83,63 101,84,60 100,82,61 94,80,55 99,85,60 97,84,63 94,81,58 94,76,55 101,83,64 98,85,64 98,85,62
88,70,49 128,99,68 116,92,59 98,79,56 79,69,59 53,49,39 57,47,37 116,91,63 115,92,63 118,93,65 109,92,68 106,94,82 132,113,97 171,143,130 192,161,149 217,185,169 225,194,175 224,193,174 222,191,181 76,55,42 217,185,169 205,174,155 199,164,149 195,165,150 188,160,147 190,162,149 191,157,137 186,152,130 184,150,128 180,149,126 173,147,126 170,144,123 160,134,111 157,133,109 70,48,28 142,126,109 152,134,115 152,134,115 139,119,101 139,121,102 122,105,81 100,79,56 95,71,45 103,77,52 113,88,60 113,58,27 117,60,29 101,46,17 93,45,20 91,40,12 161,107,59 146,95,56 143,94,56 133,87,48 126,82,52 139,84,39 181,117,73 142,91,54 82,53,33 80,55,36 103,66,42 122,78,48 133,83,50 130,85,52 121,75,45 132,81,46 181,106,57 234,132,69 255,147,70 213,126,60 124,64,25 104,42,13 132,60,23 160,71,24 208,94,26 255,117,39 255,235,183 255,235,190 255,229,186 255,229,183 255,226,178 255,231,196 255,226,164 255,216,157 36,36,36 255,231,160 255,225,159 255,224,156 255,224,156 255,225,154 255,225,154 255,225,152 255,224,153 255,223,151 255,221,153 255,223,152 255,223,151 255,224,149 255,223,152 255,224,153 255,222,152 255,224,152 255,224,154 255,220,152 255,221,152 255,223,156 255,224,157 255,220,154 255,220,154 255,225,154 255,226,159 128,102,79 111,86,58 109,85,61 105,81,55 103,82,59 103,84,61 105,92,71 102,89,66 92,78,60 87,76,61 87,76,61 90,76,58 87,74,51 89,76,55 89,75,57 90,76,58 90,76,58
95,76,53 128,104,69 118,94,59 101,84,58 78,69,54 51,47,39 58,48,36 114,88,63 115,92,63 119,96,65 106,93,70 105,96,77 204,181,168 255,201,183 255,206,185 255,205,183 255,204,187 255,202,187 255,204,185 85,57,46 255,204,185 255,190,165 255,196,166 255,190,164 251,187,159 251,187,161 246,186,165 241,187,167 249,193,169 253,195,171 255,197,174 255,193,170 252,193,174 255,192,164 83,49,29 230,203,185 243,205,188 249,207,185 255,212,185 255,211,181 255,211,183 255,207,181 255,213,186 223,179,151 117,90,58 117,64,37 121,66,37 101,49,19 91,40,12 90,37,12 165,102,53 161,102,54 149,96,53 142,91,52 140,91,51 152,91,46 186,122,76 140,89,54 88,52,32 82,56,35 106,69,45 125,80,47 131,82,46 132,83,47 123,76,44 128,77,42 191,110,58 255,150,73 255,165,63 252,141,63 124,59,20 98,39,9 129,57,18 156,67,18 231,106,33 255,215,157 255,234,192 255,236,191 255,235,191 255,229,186 255,228,184 255,224,179 255,241,201 255,217,151 37,31,36 255,231,158 255,225,154 255,225,154 255,225,152 255,226,153 255,228,152 255,226,150 255,226,148 255,226,148 255,227,151 255,227,149 255,225,148 255,225,150 255,225,148 255,227,149 255,226,148 255,226,150 255,226,150 255,226,150 255,224,151 255,228,151 255,226,150 255,224,151 255,225,152 255,228,152 255,227,154 137,109,82 115,87,60 113,87,62 107,81,58 105,81,57 105,85,53 119,88,51 133,92,65 134,93,66 129,88,61 126,85,58 121,82,54 117,78,50 71,61,49 130,66,38 120,69,34 117,65,33
94,75,52 127,103,68 116,92,57 104,87,61 76,67,52 53,49,41 58,48,36 114,88,63 117,92,64 116,93,62 105,90,68 115,101,83 220,194,182 255,200,183 255,205,183 255,207,183 255,206,182 255,206,183 255,205,185 83,50,41 255,207,174 255,208,167 255,203,169 255,201,166 255,199,161 255,199,163 255,197,173 255,194,170 255,192,167 255,192,167 255,194,168 255,195,166 255,199,171 255,195,162 86,48,29 240,211,191 250,205,184 255,208,183 255,211,179 255,216,181 255,219,183 255,220,185 255,221,183 255,204,172 111,90,63 121,75,47 107,60,28 99,46,19 100,48,18 103,50,23 167,100,52 168,100,55 153,93,50 149,92,50 148,93,50 164,97,47 196,130,82 140,89,54 101,61,38 83,52,29 110,68,44 129,80,42 136,82,44 132,78,42 123,76,44 125,73,41 185,108,52 255,162,78 255,186,79 255,162,67 166,88,40 97,38,8 132,52,13 181,78,24 255,178,121 255,237,189 255,239,197 255,236,194 255,239,197 255,229,187 255,229,187 255,226,186 255,244,218 255,218,161 37,29,35 255,232,156 255,226,152 255,228,150 255,228,150 255,226,148 255,228,148 255,228,148 255,230,151 255,229,148 255,230,153 255,230,151 255,228,148 255,228,148 255,228,148 255,228,150 255,228,149 255,229,150 255,229,150 255,229,150 255,228,151 255,231,153 255,232,157 255,228,149 255,226,150 255,230,153 255,229,152 142,112,86 113,85,58 112,84,57 109,80,56 105,81,57 101,83,51 178,138,104 255,221,165 255,219,163 255,220,164 255,221,165 255,220,166 255,219,167 58,35,22 255,219,158 255,220,160 255,217,154
102,79,48 120,92,63 113,90,59 101,83,62 72,63,48 53,49,39 60,49,34 113,85,58 122,94,65 118,93,63 107,93,75 106,108,82 220,197,184 246,205,187 255,204,183 255,206,184 255,208,183 255,208,182 255,211,189 75,39,31 255,214,174 255,210,170 255,210,169 255,210,168 255,211,164 255,208,163 255,204,163 255,202,160 255,200,157 255,201,165 255,196,168 255,195,170 255,197,170 255,199,167 87,50,35 241,210,191 251,207,181 255,209,181 255,211,180 255,215,175 255,219,180 255,220,180 255,222,182 255,218,183 114,91,62 127,93,61 112,60,30 112,57,28 105,50,21 108,53,24 177,110,58 167,94,51 156,92,48 151,91,48 146,91,50 172,95,39 185,121,77 145,96,60 128,78,47 123,78,45 121,71,40 132,84,41 138,85,44 130,79,42 123,75,46 122,70,38 183,106,53 255,161,76 255,195,84 255,189,83 221,132,76 128,42,10 185,83,24 247,128,62 255,240,201 255,243,200 255,239,197 255,236,194 255,240,195 255,235,191 255,234,190 255,227,186 255,224,184 249,223,184 43,32,39 255,232,156 255,229,152 255,230,149 255,231,151 255,231,151 255,230,149 255,230,149 255,232,151 255,231,149 255,231,149 255,231,149 255,229,151 255,229,151 255,228,150 255,228,148 255,228,148 255,230,149 255,230,149 255,230,148 255,234,153 255,235,153 255,235,154 255,231,151 255,230,147 255,232,151 255,231,151 145,120,92 108,85,56 110,87,58 111,90,63 107,83,57 105,81,59 189,150,107 255,230,168 255,229,169 255,223,168 255,225,170 255,226,170 255,224,168 61,39,31 255,226,155 255,223,158 255,220,154
106,83,52 119,91,62 112,89,58 95,79,62 73,63,51 54,51,38 67,56,41 118,90,61 124,97,65 124,96,67 113,99,81 114,113,88 216,197,181 233,202,183 239,205,187 250,205,184 255,205,183 255,207,181 255,212,184 67,46,33 255,212,172 255,210,168 255,212,168 255,211,164 255,211,167 255,210,163 255,208,161 255,208,159 255,208,161 255,206,161 255,207,164 255,204,163 255,204,168 255,204,166 78,44,26 240,209,188 251,210,181 253,210,177 255,214,178 255,213,174 255,217,179 255,221,179 255,224,183 255,225,188 120,97,68 128,95,68 118,71,48 121,71,40 101,46,17 121,66,35 180,113,70 175,100,53 162,95,52 154,92,50 145,90,45 209,133,68 175,111,67 145,91,53 113,70,35 113,72,41 113,67,37 126,81,46 139,86,45 131,82,44 121,73,44 121,69,39 186,108,57 255,164,75 255,203,87 255,204,93 197,99,35 198,103,40 232,106,40 229,107,42 255,251,207 255,244,201 255,239,199 255,238,193 255,241,196 255,241,194 255,235,190 255,233,188 255,226,186 255,252,215 51,40,37 255,233,158 255,235,154 255,233,151 255,235,151 255,237,153 255,236,155 255,233,151 255,234,153 255,231,149 255,233,151 255,230,149 255,230,149 255,230,149 255,230,149 255,233,151 255,233,151 255,235,152 255,238,156 255,239,157 255,237,155 255,233,153 255,233,153 255,234,153 255,235,154 255,236,156 255,236,159 155,131,98 109,86,55 113,89,63 114,93,66 112,88,62 108,84,62 199,161,113 255,233,165 255,233,165 255,228,168 255,229,169 255,228,169 255,229,169 62,45,35 255,230,157 255,226,157 255,225,156
108,83,53 118,93,63 113,88,58 101,83,62 73,63,53 52,51,40 72,58,40 123,93,65 124,96,67 123,98,68 114,103,84 104,94,82 226,202,180 231,202,180 233,204,182 244,204,181 254,206,179 255,207,179 255,213,184 56,35,22 255,216,170 255,216,170 255,215,170 255,222,170 255,220,165 255,221,165 255,219,165 255,218,164 255,220,165 255,218,164 255,218,166 255,215,167 255,210,163 255,210,165 84,41,24 255,217,185 255,214,171 255,213,171 255,216,175 255,213,172 255,215,174 255,221,177 255,224,180 255,226,184 114,94,64 124,95,64 120,86,56 127,83,57 110,54,32 102,45,16 136,72,44 174,102,54 165,98,53 157,92,51 150,88,48 153,85,40 151,91,41 148,94,44 94,51,18 100,63,37 100,63,37 106,65,36 121,75,38 125,79,42 121,76,43 129,79,46 193,116,60 255,174,81 255,200,81 255,217,102 239,108,30 236,106,19 215,127,68 255,246,189 255,251,202 255,248,202 255,246,202 255,240,198 255,244,201 255,242,197 255,234,187 255,237,192 255,229,187 255,222,176 39,31,20 255,241,159 255,241,159 255,239,154 255,241,155 255,239,151 255,238,153 255,238,153 255,238,153 255,236,154 255,236,152 255,236,152 255,236,149 255,237,150 255,238,151 255,235,151 255,237,153 255,238,153 255,238,153 255,242,155 255,245,158 255,246,158 255,247,156 255,246,158 255,243,156 255,241,152 255,239,154 160,131,98 111,84,52 110,87,56 113,88,58 113,90,59 113,89,67 218,180,130 255,234,167 255,237,169 255,231,168 255,231,168 255,234,172 255,232,173 59,38,27 255,239,163 255,234,163 255,234,163
115,90,60 120,95,65 113,88,58 104,86,65 71,61,51 51,50,39 72,58,40 125,95,67 122,94,65 121,96,66 108,99,80 99,91,80 227,201,180 231,202,178 232,203,183 241,204,180 250,206,180 251,205,175 255,210,181 47,28,14 255,210,163 255,215,168 255,217,170 255,222,167 255,221,165 255,222,163 255,222,163 255,223,164 255,223,164 255,222,163 255,219,165 255,220,166 255,222,167 255,222,170 89,46,31 255,222,186 255,221,177 255,219,173 255,221,176 255,219,175 255,221,174 255,225,180 255,226,179 255,229,182 116,93,64 124,95,64 124,95,64 118,81,55 152,101,77 107,51,25 106,44,17 193,121,73 170,99,55 158,94,50 152,87,48 162,94,49 168,105,54 154,100,50 133,84,48 107,66,39 102,65,39 105,66,38 113,68,35 122,75,41 123,76,44 128,79,43 200,120,63 255,174,80 255,196,80 255,229,115 255,188,119 255,164,92 255,244,197 255,251,200 255,250,206 255,248,202 255,245,201 255,240,198 255,243,200 255,243,198 255,242,195 255,240,193 255,236,189 255,225,179 181,179,161 255,244,159 255,249,156 255,246,158 255,244,156 255,244,156 255,245,154 255,244,153 255,242,151 255,239,149 255,240,152 255,239,154 255,238,148 255,239,149 255,237,148 255,237,146 255,239,152 255,239,151 255,240,152 255,244,154 255,245,154 255,244,154 255,246,154 255,244,152 255,243,152 255,240,152 255,240,155 168,139,104 109,82,50 109,87,53 113,89,56 111,92,57 113,89,65 226,189,136 255,236,170 255,237,171 255,236,173 255,235,172 255,235,175 255,234,174 72,49,36 255,238,162 255,238,163 255,237,162
121,96,66 117,92,62 114,89,59 105,87,66 71,61,51 48,47,36 78,65,44 125,95,67 120,92,63 120,95,65 107,98,81 103,94,79 229,200,178 231,200,177 231,202,178 236,202,180 243,206,180 243,207,178 247,206,175 40,28,16 255,201,160 255,204,160 255,207,162 255,214,160 255,219,165 255,219,165 255,216,161 255,219,164 255,219,160 255,219,158 255,220,162 255,220,160 255,221,160 255,221,163 87,47,24 255,223,187 255,217,172 255,219,172 255,222,179 255,225,174 255,225,172 255,224,176 255,227,180 255,228,182 117,91,68 123,95,66 127,98,74 136,108,81 165,133,103 183,142,113 130,74,40 117,48,12 183,111,63 163,99,53 167,101,53 179,109,60 177,113,67 148,92,45 150,95,52 127,76,41 117,66,38 125,73,43 133,84,44 132,81,44 124,79,46 129,78,43 216,131,74 255,173,77 255,196,81 255,215,120 255,224,177 255,231,186 255,247,207 255,248,204 255,251,206 255,250,204 255,243,199 255,240,198 255,244,200 255,245,202 255,242,196 255,239,195 255,238,189 255,230,187 232,212,182 255,246,166 255,245,160 255,246,158 255,245,158 255,246,156 255,247,154 255,247,152 255,245,152 255,246,156 255,246,154 255,242,151 255,246,154 255,244,152 255,243,151 255,239,152 255,239,152 255,239,151 255,240,150 255,242,153 255,242,153 255,242,156 255,242,154 255,241,155 255,240,154 255,242,156 255,241,157 176,148,110 110,82,53 110,87,58 119,91,62 114,91,60 112,88,64 228,191,138 255,235,170 255,235,170 255,232,170 255,233,171 255,234,171 255,231,172 78,56,36 255,226,148 255,228,154 255,227,154
128,104,69 125,101,66 116,91,61 98,86,60 71,61,49 55,49,40 82,65,37 119,92,60 121,97,64 119,97,63 109,101,88 107,100,82 229,204,176 234,201,176 236,203,176 236,206,178 236,207,176 239,207,177 247,206,175 34,23,18 255,201,154 255,202,150 255,202,157 255,204,162 255,204,157 255,207,160 255,211,155 255,212,156 255,211,157 255,211,156 255,215,161 255,215,159 255,218,158 255,218,165 68,33,18 255,219,174 255,220,172 255,221,174 255,227,178 255,224,176 255,226,174 255,227,177 255,227,176 255,229,182 117,94,63 124,100,74 128,104,80 129,105,79 169,140,107 214,181,142 227,185,145 233,182,143 197,131,76 166,106,54 170,107,58 169,102,54 149,79,50 136,70,40 126,68,42 111,59,38 100,52,34 102,53,31 124,74,41 122,76,39 124,74,41 142,86,39 238,142,66 255,174,72 255,212,100 232,178,119 255,228,182 255,234,187 255,247,200 255,249,204 255,252,208 255,250,206 255,246,202 255,243,200 255,246,201 255,246,198 255,247,200 255,247,202 255,240,193 255,236,192 247,210,170 255,255,205 255,244,158 255,246,160 255,248,156 255,246,152 255,247,154 255,247,154 255,247,156 255,247,156 255,246,158 255,243,156 255,243,153 255,241,151 255,242,155 255,241,157 255,239,157 255,238,155 255,240,157 255,238,150 255,237,150 255,237,153 255,238,149 255,235,151 255,235,149 255,235,147 255,233,149 174,148,109 111,86,58 114,88,63 123,95,66 116,93,62 108,91,65 233,185,142 255,229,169 255,231,171 255,230,170 255,230,170 255,232,171 255,231,172 74,59,39 255,227,147 255,229,157 255,229,157
130,106,71 127,103,68 111,86,56 102,90,64 67,57,45 58,52,43 87,70,44 120,93,61 122,98,65 124,100,67 117,109,96 114,110,91 238,205,178 246,207,179 244,211,174 243,209,177 245,209,176 246,210,177 255,210,175 37,26,23 255,200,155 255,202,154 255,202,155 255,201,156 255,201,155 255,202,154 255,204,157 255,205,156 255,210,160 255,208,156 255,209,158 255,209,156 255,210,158 255,210,159 51,28,15 255,217,173 255,215,170 255,220,172 255,222,174 255,221,174 255,224,178 255,225,177 255,225,175 255,229,182 120,96,70 126,102,76 128,104,80 129,108,81 167,143,110 202,174,136 234,202,158 242,208,165 255,216,164 191,125,70 163,97,47 184,117,69 168,99,66 146,79,54 134,74,49 119,66,41 110,62,33 132,81,46 127,78,38 129,80,40 123,69,31 159,96,47 253,153,69 255,180,76 255,234,124 250,158,94 255,234,187 255,233,178 255,244,197 255,250,202 255,251,206 255,252,206 255,249,204 255,242,199 255,246,200 255,248,198 255,247,200 255,245,198 255,243,194 255,235,190 254,215,185 255,232,176 255,242,146 255,241,144 255,243,147 255,242,146 255,239,150 255,238,147 255,240,143 255,242,142 255,242,145 255,243,145 255,242,144 255,241,143 255,241,144 255,241,144 255,235,141 255,238,142 255,239,138 255,238,142 255,238,144 255,240,146 255,240,148 255,238,146 255,238,146 255,237,146 255,239,151 183,156,113 110,82,53 116,88,61 123,94,63 120,96,63 108,90,60 228,185,140 255,233,173 255,236,175 255,232,167 255,233,168 255,234,170 255,237,175 79,65,38 255,234,154 255,240,157 255,239,157
130,101,66 132,103,68 121,92,61 105,86,63 74,63,56 67,60,44 95,76,51 126,97,64 127,98,65 130,100,72 120,112,99 113,109,92 245,204,175 251,208,175 253,211,173 251,210,179 250,212,177 250,212,177 255,210,170 38,28,29 255,202,150 255,205,159 255,204,153 255,204,153 255,205,155 255,205,155 255,206,154 255,205,153 255,207,155 255,207,158 255,211,156 255,211,154 255,211,154 255,212,152 52,38,20 255,212,164 255,218,171 255,219,171 255,221,171 255,222,174 255,221,175 255,224,174 255,222,169 255,225,173 124,100,76 123,100,71 122,101,74 136,115,88 178,154,121 212,186,147 235,205,161 241,209,165 243,210,162 232,179,124 169,99,48 178,113,53 173,110,57 162,104,51 148,94,44 140,90,44 125,81,41 120,75,42 127,79,36 134,84,40 147,81,33 194,114,55 255,160,76 255,165,72 255,238,119 255,133,56 255,244,185 255,234,171 255,248,192 255,250,198 255,252,202 255,251,206 255,249,204 255,246,200 255,247,198 255,250,204 255,247,204 255,246,204 255,243,194 255,238,193 255,222,185 255,234,170 255,250,179 255,242,151 255,241,146 255,239,146 255,237,143 255,238,143 255,236,141 255,239,144 255,239,142 255,245,145 255,245,145 255,245,147 255,242,144 255,242,145 255,237,141 255,240,142 255,241,143 255,241,143 255,241,143 255,243,144 255,244,145 255,244,147 255,241,150 255,242,150 255,241,151 190,160,116 108,83,55 114,84,58 124,94,66 120,95,65 114,91,60 213,186,139 255,239,175 255,243,179 255,243,177 255,243,177 255,241,171 255,241,173 79,66,34 255,243,155 255,241,158 255,240,155
126,97,62 130,101,66 127,98,67 110,92,62 84,73,56 80,69,50 110,86,51 134,100,66 125,96,63 127,95,63 120,109,94 117,110,92 254,210,180 255,214,172 255,217,174 255,214,170 255,214,168 255,215,166 255,215,174 41,29,29 255,207,149 255,210,155 255,209,155 255,209,152 255,207,154 255,209,155 255,207,154 255,208,152 255,208,153 255,210,154 255,209,154 255,209,152 255,209,152 255,210,150 52,38,20 255,214,163 255,210,162 255,216,168 255,217,170 255,219,167 255,218,164 255,222,165 255,224,165 255,220,165 128,104,71 129,106,77 134,111,82 143,123,93 181,157,122 203,177,138 240,208,164 242,210,164 240,210,166 246,208,162 189,127,71 181,110,57 173,110,61 161,102,54 150,95,50 141,90,51 126,82,44 120,74,44 126,75,36 146,87,41 181,107,39 228,142,74 233,131,61 255,168,77 255,244,126 197,92,37 206,116,53 255,230,168 255,243,183 255,250,194 255,251,200 255,251,198 255,251,199 255,246,196 255,248,196 255,251,206 255,248,202 255,247,200 255,244,197 255,237,190 255,225,185 255,235,173 255,219,156 255,234,145 255,237,148 255,236,145 255,236,150 255,238,147 255,241,149 255,249,152 255,249,156 255,249,154 255,250,156 255,251,156 255,250,152 255,250,150 255,251,150 255,250,152 255,248,152 255,246,148 255,248,150 255,248,150 255,248,150 255,248,148 255,248,150 255,247,152 255,247,152 200,171,122 110,85,55 118,88,60 126,97,66 123,96,64 121,97,71 209,182,135 255,246,180 255,245,180 255,248,181 255,246,180 255,244,180 255,243,177 75,67,43 165,133,99 151,128,99 136,113,84
131,103,65 133,105,67 126,99,63 124,104,72 105,91,62 99,88,53 124,103,60 138,115,73 135,104,67 130,99,62 125,115,91 126,114,88 255,216,170 255,215,170 255,216,171 255,217,171 255,218,169 255,216,173 255,219,171 46,41,40 140,118,100 141,117,95 138,112,91 135,111,89 117,97,77 112,92,74 112,93,81 93,73,64 85,73,61 84,72,60 87,71,58 82,71,56 78,68,58 78,62,58 39,41,41 255,212,165 255,211,177 255,213,168 255,216,168 255,214,164 255,217,164 255,219,164 255,220,163 255,208,155 131,107,74 141,116,86 144,122,88 158,135,104 184,160,127 193,171,135 244,210,167 245,211,166 243,211,167 233,203,159 236,199,157 188,122,72 182,115,63 165,107,54 151,99,51 139,91,46 129,85,47 123,76,42 131,78,35 158,96,40 188,115,56 185,106,42 235,135,64 255,174,80 255,249,129 164,86,19 203,104,47 255,234,172 255,239,181 255,248,194 255,251,198 255,251,200 255,251,197 255,247,190 255,250,194 255,252,202 255,251,200 255,248,198 255,247,200 255,240,198 255,229,196 255,238,179 255,229,163 255,229,150 255,235,143 255,235,143 255,236,142 255,238,144 255,247,146 255,240,146 255,234,145 255,237,146 255,239,149 255,238,147 255,241,151 255,242,146 255,245,145 255,243,147 255,244,147 255,244,147 255,245,146 255,247,144 255,245,145 255,246,146 255,250,146 255,249,144 255,247,150 202,175,128 106,81,51 118,90,61 123,93,65 120,92,65 121,96,66 206,176,132 255,241,177 255,243,179 255,243,177 255,244,178 255,239,187 185,158,124 208,145,76 255,235,149 255,234,149 255,233,146
142,114,74 145,117,77 150,125,79 147,129,87 135,123,82 128,117,71 152,130,81 152,127,83 149,118,79 147,116,77 131,117,90 130,111,88 255,225,180 255,225,177 255,225,176 255,227,178 255,226,176 255,222,172 80,57,56 185,133,103 255,204,136 255,206,134 255,212,141 255,215,147 255,214,146 255,215,150 255,217,151 255,216,151 255,218,149 255,220,151 255,217,149 255,219,151 255,221,149 255,211,148 97,46,9 148,132,115 255,220,169 255,213,164 255,217,170 255,220,165 255,221,166 255,221,164 255,217,161 223,175,128 132,113,78 142,118,85 158,129,96 175,148,114 191,167,130 197,175,137 246,210,163 244,213,164 241,209,163 236,206,160 236,205,156 227,200,153 191,125,70 178,116,60 155,100,46 141,92,43 127,81,42 119,73,36 140,90,44 133,76,34 152,85,42 171,100,47 226,130,54 255,175,81 255,239,120 255,255,158 200,106,52 255,233,166 255,236,174 255,248,190 255,251,198 255,251,200 255,252,196 255,251,190 255,253,190 255,252,194 255,253,192 255,252,190 255,249,196 255,244,200 251,216,180 255,247,183 255,243,176 255,230,157 255,247,144 255,247,144 255,247,142 255,252,148 255,245,140 255,247,142 255,245,145 255,246,143 255,246,146 255,246,146 255,249,148 255,250,146 255,250,148 255,248,144 255,247,146 255,249,150 255,247,146 255,252,146 255,251,148 255,249,152 255,251,156 255,250,154 255,248,154 212,187,141 109,86,57 116,88,59 118,89,58 120,95,65 129,105,72 201,171,127 255,243,173 255,244,175 255,236,174 255,238,175 219,186,147 146,110,63 255,242,151 255,237,158 255,237,150 255,233,149
158,131,86 173,146,99 179,160,105 168,158,105 150,143,86 143,133,80 154,135,82 149,127,78 146,118,78 144,117,74 126,112,83 119,105,78 255,229,171 255,229,173 255,230,171 255,228,171 255,229,186 58,44,30 199,145,107 255,228,152 255,228,158 255,227,154 255,224,151 255,223,153 255,223,150 255,220,150 255,222,149 255,226,150 255,229,153 255,228,152 255,224,151 255,218,146 255,216,150 255,217,151 255,217,148 109,53,15 129,120,103 255,216,166 255,218,166 255,225,170 255,222,167 255,221,165 255,220,167 219,174,126 134,117,82 142,118,85 159,132,96 183,160,120 196,172,135 199,177,139 255,217,167 244,210,167 248,214,171 244,207,163 239,206,156 243,206,162 218,148,90 207,134,73 183,112,57 157,97,47 144,91,48 129,83,46 112,64,37 130,74,38 140,79,34 164,97,45 222,127,62 255,181,88 255,217,102 255,242,123 230,181,91 255,230,168 255,235,173 255,244,186 255,251,198 255,252,198 255,252,194 255,252,188 255,253,190 255,253,196 255,252,194 255,252,192 255,249,188 255,238,180 244,209,173 255,251,190 255,246,180 255,237,169 255,226,144 255,252,161 255,254,156 255,252,154 255,253,150 255,254,150 255,252,154 255,254,154 255,255,154 255,255,154 255,255,156 255,254,154 255,253,152 255,255,148 255,255,146 255,255,146 255,255,146 255,255,148 255,255,148 255,253,150 255,253,150 255,252,152 255,252,154 215,191,140 115,87,58 118,94,59 133,101,67 135,106,73 135,107,69 198,172,120 255,252,180 255,250,180 255,249,186 239,216,156 105,79,38 255,252,160 255,249,158 255,250,160 255,251,158 255,251,158
