70,54,39 105,79,54 115,90,62 107,85,65 79,70,55 60,51,43 57,48,42 105,86,61 103,84,59 100,83,59 106,85,58 105,86,59 110,89,62 107,86,61 104,83,58 102,83,56 115,87,58 109,86,55 100,79,52 95,75,55 97,78,53 103,83,53 112,84,55 108,84,58 109,80,56 109,83,58 104,85,58 104,80,54 103,82,57 103,82,57 109,85,59 111,86,58 112,88,62 112,89,60 116,91,63 114,91,60 116,90,65 117,92,64 123,95,66 117,92,64 113,90,61 110,86,60 120,87,60 116,59,28 112,54,19 111,50,18 108,51,20 98,51,19 95,48,14 144,94,52 160,104,55 160,105,53 159,104,52 165,109,60 168,115,62 153,101,51 148,100,53 148,100,53 138,90,47 136,88,45 129,84,40 137,94,59 90,53,27 80,43,17 131,91,55 123,80,45 97,58,28 74,45,23 73,42,21 91,43,18 110,49,17 107,46,14 111,44,17 114,44,15 152,69,29 208,94,39 255,235,189 255,229,186 255,225,181 255,214,179 255,215,157 255,218,158 255,218,160 255,207,146 33,31,32 255,219,160 255,216,160 255,216,158 255,220,160 255,220,162 255,220,160 255,218,156 255,220,156 255,219,154 255,218,156 255,219,156 255,216,154 255,214,153 255,212,153 255,206,157 255,208,160 255,207,155 255,203,152 255,206,153 255,207,154 255,206,151 255,208,155 255,206,150 255,210,156 255,211,157 255,212,161 111,89,71 100,82,63 98,82,67 97,80,56 91,78,55 92,82,58 95,85,61 98,87,70 90,78,66 87,77,67 87,78,63 87,78,61 82,73,58 85,75,65 85,74,67 85,74,67 87,76,69
76,60,43 116,91,63 116,91,63 106,84,64 81,72,57 58,49,41 58,49,43 110,89,64 105,84,59 97,78,51 99,82,56 97,83,54 104,85,58 108,84,58 105,82,53 106,85,58 114,89,59 115,90,60 106,83,54 107,81,58 104,80,56 106,82,58 113,90,59 111,86,58 110,87,58 102,84,54 98,79,52 105,81,55 107,84,55 107,84,55 110,85,55 113,88,60 115,87,60 117,89,62 114,88,65 115,92,61 115,92,61 122,95,63 122,94,67 117,92,64 120,97,68 117,95,61 116,87,56 114,67,35 112,56,22 114,53,21 105,48,17 97,49,22 91,41,10 160,107,62 149,97,47 118,76,38 105,65,31 114,68,31 165,113,63 168,115,62 149,99,53 141,96,52 118,75,40 106,65,34 110,71,39 133,115,94 77,72,69 69,58,41 94,60,38 87,47,22 102,61,34 82,46,24 77,43,23 88,46,24 103,41,14 112,50,23 118,48,17 133,56,21 186,86,36 229,91,31 255,237,195 255,235,191 255,227,184 255,223,177 255,247,212 255,221,158 255,223,159 255,207,150 33,31,29 255,222,161 255,220,160 255,220,158 255,221,160 255,223,159 255,223,159 255,222,157 255,222,157 255,220,156 255,221,157 255,221,157 255,222,157 255,220,154 255,215,151 255,215,154 255,214,155 255,214,153 255,213,152 255,212,153 255,212,154 255,214,153 255,213,155 255,212,156 255,214,155 255,214,154 255,213,157 117,92,75 104,83,58 101,84,60 100,81,58 99,82,58 94,79,57 93,78,56 98,83,61 97,82,60 97,84,61 97,85,57 96,83,62 90,77,56 92,79,58 92,79,58 96,82,64 98,84,66
77,62,40 121,97,64 108,86,52 108,91,67 89,77,67 56,50,41 59,48,41 118,92,67 108,87,60 106,83,54 103,82,59 98,94,73 95,86,67 92,84,62 92,79,58 94,80,55 101,84,58 99,85,58 100,82,50 94,76,46 92,76,43 95,74,51 96,75,48 95,76,49 95,79,46 94,78,45 102,83,60 97,78,55 94,75,50 94,75,52 94,71,42 97,74,45 100,76,52 106,80,55 105,82,53 103,82,59 101,77,53 97,77,45 100,80,50 95,81,56 98,79,56 96,71,41 98,68,40 110,77,52 114,69,36 112,55,24 107,50,19 96,45,17 96,45,17 143,90,49 122,78,40 137,112,93 61,59,57 63,51,41 95,59,30 160,107,62 159,104,61 131,85,48 80,49,26 70,44,23 121,84,58 112,73,45 113,84,62 115,75,50 109,69,35 120,77,42 145,90,49 151,91,41 148,87,42 110,55,26 115,56,26 105,46,18 133,61,26 159,75,33 201,89,32 255,111,29 255,234,191 255,233,189 255,227,182 255,225,182 241,225,192 255,231,188 255,222,161 255,210,155 34,34,34 255,224,162 255,227,160 255,226,158 255,228,161 255,227,160 255,225,159 255,224,158 255,226,160 255,225,159 255,224,156 255,223,156 255,224,154 255,221,154 255,220,154 255,219,152 255,218,150 255,216,151 255,217,152 255,216,153 255,216,151 255,217,152 255,217,152 255,216,154 255,217,152 255,218,156 255,220,158 124,99,82 111,85,62 110,86,64 107,83,59 100,78,58 100,83,57 98,83,61 101,83,62 102,84,63 94,80,53 99,85,58 97,84,61 94,81,58 94,76,55 101,83,62 98,85,62 98,85,62
88,70,49 128,99,68 116,92,59 98,79,56 79,69,59 53,49,39 57,47,37 116,91,63 115,92,63 118,93,65 109,92,68 106,94,82 132,113,97 173,143,128 193,161,147 221,185,167 229,193,173 228,192,172 222,191,179 76,55,40 217,185,171 205,173,157 199,165,147 195,165,148 188,161,145 190,163,147 191,157,137 186,152,130 181,150,127 179,148,125 174,145,125 171,142,122 162,136,113 158,132,107 72,47,30 144,125,111 153,132,117 153,132,117 141,118,103 138,120,101 121,104,80 98,79,56 92,71,44 105,79,54 107,79,52 112,55,24 111,54,23 100,45,16 93,45,16 114,62,30 166,113,72 122,79,44 118,84,62 110,75,48 116,76,51 139,86,43 174,109,68 133,84,48 79,52,34 78,56,38 114,72,48 128,83,50 136,87,51 132,85,53 123,76,44 130,79,44 171,101,54 208,118,55 231,131,60 185,108,55 142,84,47 101,39,10 136,62,24 162,72,23 212,95,28 253,108,28 255,230,184 255,236,189 255,229,186 255,228,187 255,226,187 255,253,228 255,220,158 255,214,148 34,35,38 255,230,162 255,224,156 255,225,154 255,224,153 255,224,153 255,224,154 255,225,152 255,224,152 255,224,152 255,222,153 255,223,152 255,222,151 255,224,150 255,221,151 255,223,152 255,222,152 255,225,150 255,224,152 255,217,152 255,220,154 255,222,155 255,223,156 255,221,155 255,220,154 255,224,153 255,226,159 128,102,79 111,86,58 109,85,61 105,81,55 103,82,59 103,84,59 105,92,69 102,89,68 92,78,62 87,76,59 87,76,59 90,77,56 87,75,49 89,76,55 89,75,57 90,76,58 90,76,58
95,76,53 128,104,69 118,94,59 101,84,58 78,69,54 51,47,39 58,48,36 114,88,63 115,92,63 119,96,65 106,93,70 105,96,77 204,181,168 255,201,181 255,205,183 255,204,181 255,204,185 255,202,185 255,202,183 84,58,44 255,204,183 255,190,163 255,194,164 255,189,162 255,186,155 255,186,157 249,184,163 245,187,165 251,192,164 255,193,166 255,192,169 255,191,169 253,193,172 255,190,163 84,48,30 232,203,183 245,204,186 251,206,183 255,211,183 255,210,181 255,209,183 255,206,181 255,213,187 199,158,129 113,84,53 114,59,30 124,69,40 98,46,16 93,42,14 99,44,15 165,105,55 162,103,57 149,96,51 139,91,48 137,91,54 154,95,47 183,116,73 136,86,55 82,51,32 85,58,40 109,69,46 125,79,49 133,82,47 132,83,47 125,75,44 133,77,41 190,109,57 247,138,62 255,157,66 230,130,59 120,62,25 103,41,12 133,59,21 159,66,20 235,105,36 255,201,143 255,234,187 255,238,193 255,230,186 255,229,187 255,228,184 255,228,181 255,232,188 255,221,150 35,33,34 255,231,158 255,224,152 255,225,153 255,225,153 255,225,150 255,226,148 255,225,148 255,224,149 255,225,150 255,225,148 255,226,149 255,225,150 255,226,151 255,227,151 255,228,150 255,228,150 255,227,151 255,226,150 255,224,149 255,224,147 255,227,149 255,226,148 255,223,152 255,223,152 255,225,153 255,227,156 137,109,82 115,87,60 113,87,62 107,81,58 105,81,57 105,84,57 119,88,49 133,92,63 134,93,64 128,89,59 125,86,56 121,82,52 117,78,48 71,61,49 130,66,38 119,68,33 117,65,33
94,75,52 127,103,68 116,92,57 104,87,61 76,67,52 53,49,41 58,48,36 114,88,63 117,92,64 116,93,62 105,90,68 115,101,83 220,194,182 255,200,181 255,204,181 255,207,181 255,206,180 255,206,181 255,204,183 82,51,39 255,207,172 255,204,165 255,201,167 255,200,164 255,198,163 255,197,165 255,195,171 255,193,168 255,191,167 255,190,166 255,192,167 255,193,165 255,196,170 255,193,160 89,48,30 241,210,189 252,205,182 255,207,181 255,210,176 255,215,182 255,218,184 255,219,186 255,220,184 249,188,156 113,89,63 115,67,40 113,63,32 98,46,16 98,46,16 100,45,16 164,94,47 165,98,53 150,95,50 144,91,50 146,96,54 166,99,47 189,122,77 133,83,52 93,55,36 84,55,35 112,67,44 127,77,44 136,82,44 134,80,44 124,74,43 130,74,40 192,110,56 255,162,77 255,187,79 255,153,69 135,70,31 104,42,13 134,55,16 173,70,16 255,183,121 255,237,190 255,238,193 255,240,195 255,237,195 255,232,190 255,229,188 255,225,187 255,252,226 255,215,150 35,29,34 255,231,158 255,227,151 255,227,149 255,227,149 255,227,149 255,227,149 255,227,149 255,227,149 255,228,148 255,229,151 255,228,148 255,229,146 255,228,148 255,228,147 255,228,148 255,229,148 255,229,148 255,229,148 255,227,147 255,227,149 255,229,151 255,230,153 255,227,149 255,226,149 255,229,149 255,227,147 142,112,86 113,85,58 112,84,57 109,80,56 105,81,57 101,82,55 178,138,102 255,220,162 255,219,161 255,220,162 255,220,162 255,221,164 255,219,165 58,35,22 255,219,158 255,218,158 255,217,154
102,79,48 120,92,63 113,90,59 101,83,62 72,63,48 54,48,39 62,48,34 111,86,58 120,95,65 118,93,63 107,93,75 106,107,84 220,197,184 246,205,185 255,205,181 255,205,181 255,208,181 255,207,180 255,209,189 73,40,31 255,213,174 255,209,170 255,209,166 255,209,165 255,208,159 255,208,159 255,204,164 255,202,160 255,199,158 255,198,163 255,195,168 255,194,170 255,195,169 255,197,164 88,49,35 243,209,191 253,207,181 255,208,181 255,211,177 255,215,178 255,219,178 255,219,180 255,219,180 255,219,183 113,93,63 118,79,51 112,57,28 110,55,24 112,57,26 100,44,10 177,107,49 170,99,55 151,92,46 147,92,49 146,91,48 169,100,44 174,119,76 136,86,53 114,70,40 97,58,30 115,67,40 133,83,41 136,82,46 132,78,40 123,76,42 124,73,36 186,109,51 255,165,77 255,196,82 255,175,70 183,104,56 118,49,9 173,72,16 232,113,49 255,239,195 255,243,200 255,239,197 255,236,194 255,238,193 255,234,190 255,233,189 255,229,185 255,236,196 255,225,177 37,34,40 255,233,152 255,227,154 255,228,150 255,229,150 255,232,153 255,229,150 255,229,150 255,229,149 255,228,148 255,230,146 255,229,145 255,229,146 255,229,146 255,228,145 255,229,148 255,228,147 255,229,148 255,229,148 255,229,148 255,231,149 255,232,151 255,233,153 255,230,147 255,232,149 255,231,148 255,230,148 145,120,92 108,85,56 110,87,58 111,90,63 107,83,57 103,82,59 193,149,107 255,230,168 255,229,169 255,221,167 255,222,168 255,223,168 255,225,170 61,40,29 255,227,153 255,223,156 255,221,152
106,83,52 119,91,62 112,89,58 95,79,62 73,63,51 55,50,38 69,55,41 116,91,61 122,98,65 124,96,67 113,99,81 114,113,88 216,197,181 232,201,182 238,204,186 250,205,182 255,205,181 255,208,179 255,210,184 66,47,33 255,211,172 255,210,168 255,212,168 255,211,164 255,211,164 255,209,160 255,208,161 255,207,159 255,206,161 255,205,161 255,206,164 255,203,163 255,203,168 255,202,165 80,44,26 242,208,188 253,209,181 255,210,177 255,212,176 255,212,174 255,216,181 255,220,179 255,223,183 255,225,188 117,94,65 125,88,64 115,66,44 116,66,33 101,46,15 121,67,33 187,116,63 167,95,49 157,93,49 153,93,50 146,91,50 190,115,50 168,113,72 139,90,54 121,76,43 121,76,43 119,70,34 138,89,53 141,87,49 129,78,41 121,74,42 122,71,36 190,113,55 255,165,73 255,201,85 255,198,82 152,64,10 194,102,40 227,98,33 228,110,48 255,252,208 255,243,200 255,237,197 255,238,193 255,241,196 255,244,197 255,234,189 255,231,186 255,226,186 255,245,220 41,36,35 255,235,152 255,234,155 255,231,151 255,231,149 255,235,152 255,233,152 255,232,147 255,231,149 255,230,148 255,231,149 255,231,149 255,228,144 255,231,147 255,230,146 255,230,149 255,230,149 255,233,151 255,236,153 255,237,156 255,236,154 255,232,153 255,230,151 255,231,149 255,233,153 255,235,153 255,236,156 155,131,98 109,86,55 113,89,63 114,93,66 112,88,62 106,85,62 203,160,113 255,233,165 255,233,165 255,227,168 255,227,168 255,227,169 255,228,169 62,46,33 255,231,155 255,227,155 255,226,154
108,83,53 118,93,63 113,88,58 101,83,62 73,63,53 51,52,40 70,59,40 125,92,65 125,95,67 123,98,68 114,103,84 104,94,82 226,202,180 231,200,181 233,202,181 244,204,179 254,206,177 255,209,178 255,212,184 58,35,22 255,214,172 255,216,168 255,214,170 255,220,169 255,220,165 255,221,165 255,218,165 255,217,164 255,220,165 255,216,164 255,217,164 255,215,165 255,210,163 255,209,165 86,40,24 255,215,189 255,212,175 255,211,175 255,213,178 255,213,172 255,215,175 255,220,177 255,224,180 255,226,184 114,94,64 125,95,67 117,80,54 120,81,51 111,54,25 105,43,14 146,77,46 171,101,50 159,95,51 156,94,52 145,88,44 185,116,62 169,110,64 137,84,41 107,66,37 101,65,36 105,63,39 114,68,38 133,84,46 127,78,40 120,75,40 127,78,40 195,115,56 255,174,79 255,204,90 255,219,97 239,108,26 234,105,29 231,127,67 255,246,192 255,250,200 255,247,202 255,244,201 255,243,200 255,244,200 255,242,197 255,237,189 255,237,195 255,230,189 255,234,190 44,38,31 255,239,157 255,241,158 255,238,154 255,240,154 255,239,151 255,239,152 255,239,152 255,238,151 255,237,152 255,236,149 255,237,150 255,235,151 255,235,151 255,234,151 255,234,147 255,237,151 255,236,152 255,238,153 255,239,154 255,242,156 255,246,156 255,246,160 255,244,156 255,242,155 255,241,152 255,239,154 159,130,97 111,84,52 110,87,56 113,88,58 113,90,59 113,89,67 218,180,130 255,234,167 255,237,169 255,231,170 255,230,170 255,231,169 255,232,171 59,38,25 255,238,160 255,234,160 255,234,160
115,90,60 120,95,65 113,88,58 104,86,65 71,61,51 50,51,39 70,59,40 127,94,67 123,93,65 121,96,66 108,99,80 99,91,80 227,201,180 231,200,179 232,201,182 243,203,178 252,206,178 252,205,173 255,209,181 48,27,14 255,208,165 255,215,166 255,216,170 255,221,166 255,221,165 255,222,163 255,221,163 255,222,164 255,222,164 255,221,163 255,219,163 255,220,164 255,221,167 255,221,170 91,45,31 255,221,188 255,220,179 255,217,175 255,219,178 255,218,175 255,221,175 255,223,180 255,226,179 255,228,182 116,93,64 125,96,65 128,96,66 114,80,50 151,98,71 105,48,19 110,44,14 177,106,53 167,100,55 154,92,50 148,88,47 155,88,43 167,108,60 152,99,54 105,62,29 97,60,34 104,62,38 107,66,37 117,71,34 125,79,42 123,78,43 132,83,45 202,123,61 255,178,80 255,204,87 255,232,112 255,177,103 255,148,78 255,242,198 255,252,202 255,250,204 255,247,201 255,245,201 255,243,200 255,244,200 255,245,200 255,241,194 255,235,193 255,234,192 255,223,178 57,52,40 255,243,160 255,247,158 255,245,158 255,246,158 255,246,158 255,245,154 255,243,152 255,241,151 255,240,151 255,240,152 255,238,151 255,236,149 255,237,148 255,237,150 255,237,148 255,239,150 255,238,151 255,239,151 255,240,152 255,242,153 255,242,151 255,243,154 255,243,151 255,242,151 255,240,152 255,240,155 167,138,103 109,82,50 109,87,53 113,89,56 111,92,57 113,89,65 226,189,136 255,236,170 255,237,171 255,236,173 255,234,172 255,232,176 255,233,176 72,49,34 255,236,158 255,237,160 255,236,159
121,96,66 117,92,62 114,89,59 105,87,66 71,61,51 47,48,36 76,66,44 127,94,67 121,91,63 120,95,65 107,98,81 103,94,79 228,199,177 232,198,178 231,200,177 233,203,177 241,207,177 241,207,175 249,205,175 42,27,16 255,201,162 255,204,158 255,206,162 255,212,160 255,219,165 255,216,162 255,216,162 255,219,162 255,219,162 255,217,158 255,218,166 255,218,164 255,220,160 255,220,163 88,46,24 255,223,183 255,216,170 255,221,172 255,221,177 255,225,174 255,224,171 255,222,175 255,227,180 255,228,182 117,91,66 126,98,71 130,101,77 137,109,80 169,135,103 180,140,106 125,67,34 180,108,58 174,107,57 159,98,51 161,97,53 172,106,58 171,111,61 144,90,42 145,97,54 113,67,37 114,68,40 120,70,39 124,75,37 124,75,39 125,80,45 131,82,42 218,135,70 255,175,75 255,196,86 255,228,128 255,219,188 255,231,190 255,248,202 255,246,202 255,251,208 255,250,204 255,244,200 255,242,199 255,245,200 255,250,203 255,243,196 255,240,193 255,237,188 255,228,183 255,255,236 255,246,162 255,246,158 255,243,156 255,246,160 255,246,158 255,247,154 255,245,150 255,244,150 255,245,152 255,246,154 255,242,150 255,241,149 255,241,148 255,241,149 255,240,151 255,238,149 255,238,151 255,239,152 255,240,153 255,241,153 255,240,155 255,242,154 255,241,155 255,240,154 255,242,156 255,241,157 175,147,109 110,82,53 110,87,58 119,91,62 115,92,61 112,88,64 228,191,138 255,235,170 255,235,170 255,232,168 255,232,169 255,232,169 255,231,170 78,57,34 255,226,146 255,228,151 255,227,151
128,104,69 125,101,66 116,91,61 98,86,60 71,61,49 55,49,42 83,66,40 119,91,62 121,96,66 119,97,63 109,101,88 107,100,82 229,204,176 231,201,175 236,206,178 236,206,178 234,205,174 239,207,177 247,206,175 34,23,18 255,201,154 255,202,150 255,201,158 255,203,162 255,202,156 255,205,157 255,209,159 255,210,155 255,211,158 255,210,156 255,214,159 255,214,159 255,217,158 255,217,165 66,34,18 255,218,171 255,217,169 255,219,171 255,227,176 255,225,174 255,226,172 255,226,177 255,226,176 255,228,179 117,94,65 126,102,76 129,105,81 126,105,78 174,147,113 212,181,142 235,193,153 242,189,148 189,123,68 160,102,51 178,115,64 193,123,72 168,103,64 153,92,56 142,81,47 129,71,45 113,62,34 111,58,31 111,60,25 119,73,34 124,78,39 144,88,41 239,146,71 255,177,76 255,230,121 255,204,147 255,228,179 255,235,186 255,247,198 255,250,206 255,251,210 255,250,206 255,245,201 255,243,200 255,247,202 255,246,198 255,247,200 255,245,198 255,238,189 255,236,194 210,177,138 255,252,183 255,244,156 255,242,149 255,245,154 255,247,156 255,244,150 255,245,152 255,245,152 255,245,152 255,241,154 255,239,153 255,239,154 255,239,154 255,236,152 255,239,156 255,239,159 255,237,157 255,239,156 255,239,151 255,237,149 255,238,151 255,235,151 255,234,147 255,233,145 255,232,145 255,232,147 176,145,108 110,85,57 113,87,62 122,94,65 117,94,63 109,90,65 234,184,142 255,229,169 255,231,171 255,228,169 255,228,169 255,231,171 255,230,172 76,58,39 255,227,147 255,228,157 255,228,157
130,106,71 127,103,68 111,86,56 102,90,64 67,57,45 58,52,45 87,70,46 119,91,62 122,97,67 124,100,67 117,109,96 113,109,90 238,205,178 245,206,178 243,210,173 243,209,177 244,208,175 245,209,176 255,210,175 37,26,23 255,199,154 255,202,154 255,201,154 255,200,155 255,199,154 255,203,155 255,202,153 255,204,156 255,208,156 255,207,154 255,208,156 255,208,156 255,209,158 255,208,158 49,28,15 255,216,170 255,215,169 255,220,170 255,220,171 255,221,172 255,222,174 255,223,176 255,223,174 255,228,179 119,98,73 127,103,77 128,104,80 130,111,84 163,141,107 203,177,138 234,204,160 242,210,166 244,192,142 177,114,61 165,102,51 174,106,63 145,78,53 135,72,48 126,70,48 111,62,40 108,59,37 124,71,44 130,79,42 125,79,40 121,70,31 160,97,46 253,154,72 255,180,81 255,234,123 235,135,74 255,234,181 255,231,174 255,248,199 255,250,204 255,252,208 255,250,206 255,248,204 255,243,200 255,247,201 255,248,200 255,247,200 255,247,200 255,242,195 255,237,191 242,206,173 255,235,190 255,239,144 255,236,148 255,240,146 255,239,145 255,238,146 255,239,144 255,240,144 255,242,142 255,240,143 255,240,145 255,236,139 255,241,144 255,238,142 255,239,143 255,237,142 255,237,141 255,237,141 255,235,141 255,235,139 255,237,144 255,239,145 255,238,146 255,237,145 255,235,145 255,238,149 187,155,113 110,82,53 116,88,61 121,92,61 120,96,63 110,90,60 229,184,140 255,232,173 255,234,174 255,231,166 255,233,168 255,232,169 255,237,175 81,64,38 255,233,153 255,239,156 255,239,157
131,102,67 132,103,68 123,93,65 105,86,63 74,63,56 67,59,46 94,75,52 126,97,66 127,98,67 130,100,72 120,112,99 113,109,92 245,204,175 250,206,176 253,210,175 249,208,177 248,210,175 250,212,177 255,210,170 37,27,28 255,201,149 255,205,159 255,202,152 255,203,153 255,203,153 255,203,151 255,205,153 255,203,151 255,205,154 255,206,158 255,209,155 255,209,153 255,210,153 255,211,151 52,36,19 255,210,165 255,215,172 255,218,173 255,219,173 255,222,175 255,220,175 255,221,173 255,222,168 255,223,173 122,101,76 124,104,74 122,101,74 138,119,92 172,150,116 207,184,144 238,208,164 243,211,167 242,209,161 196,133,80 168,102,52 181,115,58 171,107,61 149,90,44 139,79,36 128,75,34 121,77,39 122,75,41 127,79,36 131,83,38 140,73,30 191,111,54 255,156,70 255,171,75 255,208,96 245,112,44 255,244,179 255,233,170 255,249,192 255,250,198 255,250,206 255,252,206 255,250,206 255,246,200 255,247,202 255,249,200 255,248,202 255,247,200 255,244,195 255,238,193 252,214,179 255,238,173 255,245,168 255,240,148 255,239,147 255,240,145 255,234,143 255,234,143 255,237,143 255,237,143 255,238,143 255,242,143 255,243,146 255,244,147 255,236,139 255,239,143 255,235,139 255,239,139 255,238,142 255,239,142 255,240,143 255,241,144 255,242,145 255,242,144 255,239,149 255,241,150 255,239,150 190,160,116 108,83,55 114,84,58 124,94,66 120,95,65 112,92,60 217,185,139 255,238,175 255,242,179 255,241,176 255,241,176 255,240,171 255,240,173 81,65,34 255,241,154 255,240,155 255,238,154
127,98,63 131,102,67 126,97,66 110,91,64 84,73,56 78,67,50 109,85,52 132,98,66 125,96,65 128,96,64 120,109,94 117,110,92 254,210,180 255,215,170 255,215,170 255,217,173 255,214,168 255,215,166 255,213,170 40,28,28 255,207,149 255,210,155 255,207,154 255,207,151 255,207,152 255,207,152 255,206,151 255,206,151 255,208,153 255,207,152 255,207,153 255,207,151 255,208,151 255,209,149 53,37,20 255,211,164 255,208,164 255,213,166 255,215,172 255,216,170 255,216,168 255,219,168 255,222,167 255,219,164 128,106,72 129,106,77 134,111,82 146,126,96 178,154,119 198,172,133 244,212,166 244,210,165 243,211,167 243,201,161 184,118,63 181,115,58 170,110,58 156,101,49 149,93,46 139,89,47 125,81,43 120,74,44 128,77,38 142,86,39 175,99,39 226,139,71 239,134,61 255,174,80 255,231,115 203,89,32 204,117,56 255,230,168 255,244,184 255,249,198 255,251,200 255,251,200 255,249,198 255,249,200 255,252,203 255,248,202 255,247,200 255,246,200 255,244,197 255,237,192 255,222,186 255,232,170 255,227,170 255,231,140 255,235,146 255,233,143 255,237,147 255,238,142 255,239,148 255,246,152 255,248,157 255,248,155 255,248,152 255,247,152 255,247,152 255,249,152 255,248,152 255,248,152 255,248,150 255,246,146 255,248,148 255,248,150 255,246,148 255,245,148 255,245,146 255,244,150 255,244,150 199,170,121 109,84,54 117,87,59 126,97,66 123,95,66 120,96,70 213,181,135 255,245,180 255,244,180 255,246,180 255,245,179 255,242,179 255,242,177 77,67,43 167,133,99 152,127,99 137,112,84
131,103,63 133,105,65 126,100,61 126,103,74 105,88,62 100,86,57 125,101,64 140,112,72 131,103,65 130,98,64 125,115,93 126,113,90 255,216,172 255,215,170 255,216,171 255,217,171 255,218,169 255,216,173 255,219,171 44,42,40 138,118,100 139,118,95 140,111,91 136,110,89 119,97,77 114,92,74 113,92,81 94,72,64 90,73,63 87,72,61 85,71,57 82,71,56 78,68,58 78,62,58 39,41,41 255,212,165 255,211,177 255,213,168 255,216,168 255,211,163 255,217,164 255,217,167 255,215,162 255,206,156 130,107,76 140,118,84 143,124,87 160,135,105 188,161,129 196,172,137 244,212,168 247,215,169 246,212,169 236,204,160 238,202,155 188,122,67 176,111,56 161,106,54 146,93,48 140,91,51 126,83,50 121,75,45 129,78,39 161,95,43 204,129,66 189,109,43 239,137,65 255,185,83 255,255,136 173,85,24 200,115,58 255,231,168 255,244,185 255,249,194 255,252,200 255,251,200 255,250,194 255,247,188 255,252,194 255,250,204 255,249,200 255,247,198 255,247,203 255,239,199 255,228,195 255,239,179 255,232,168 255,236,145 255,236,141 255,236,143 255,234,139 255,237,141 255,245,147 255,235,143 255,232,142 255,233,141 255,236,145 255,236,145 255,239,148 255,237,143 255,242,144 255,241,144 255,243,145 255,244,146 255,244,145 255,244,142 255,243,144 255,244,147 255,248,148 255,247,146 255,246,152 203,177,127 106,82,49 118,90,63 121,91,63 119,91,64 123,95,66 208,176,132 255,241,177 255,242,179 255,242,175 255,240,173 255,235,182 183,159,122 209,145,76 255,234,149 255,233,148 255,232,146
144,117,74 146,119,76 148,123,75 146,129,90 128,118,78 123,113,71 148,128,82 149,122,79 145,117,77 146,115,78 130,116,91 129,111,90 255,225,182 255,225,177 255,225,176 255,227,178 255,226,176 255,222,172 76,55,53 184,134,103 255,202,136 255,204,134 255,212,141 255,215,147 255,213,146 255,214,150 255,212,147 255,216,152 255,216,148 255,220,152 255,217,149 255,219,151 255,221,149 255,211,148 97,46,9 148,132,115 255,220,169 255,213,164 255,217,170 255,216,166 255,218,165 255,218,165 255,217,164 218,173,127 130,112,80 140,118,82 155,128,92 177,148,115 194,167,131 198,174,137 246,213,165 245,216,167 243,209,164 239,205,160 228,196,150 242,199,152 190,124,69 172,112,58 150,98,48 140,92,47 124,80,42 116,71,36 138,83,42 155,95,52 154,87,37 178,102,44 234,134,59 255,187,88 255,249,121 255,250,154 179,105,53 255,234,168 255,241,179 255,249,192 255,251,200 255,251,198 255,252,194 255,252,190 255,252,194 255,253,192 255,252,190 255,250,192 255,247,198 255,237,194 234,199,163 255,246,182 255,239,171 255,223,140 255,246,144 255,248,146 255,245,141 255,249,144 255,245,141 255,246,143 255,244,142 255,246,143 255,245,145 255,246,146 255,247,144 255,248,148 255,246,148 255,246,143 255,246,146 255,248,144 255,246,145 255,250,146 255,250,148 255,248,150 255,249,154 255,249,154 255,247,154 211,186,138 108,85,54 115,87,60 118,89,58 122,94,65 129,102,70 201,169,125 255,242,173 255,243,175 255,236,172 255,238,173 214,189,145 149,108,61 255,241,151 255,236,158 255,236,149 255,232,148
156,129,86 169,142,97 171,152,99 163,153,104 141,133,81 136,126,77 147,127,79 147,120,77 141,115,76 140,112,72 124,110,83 116,104,78 255,227,173 255,229,173 255,230,171 255,228,171 255,229,186 58,44,30 197,147,103 255,228,148 255,230,154 255,228,150 255,223,151 255,222,153 255,222,150 255,219,150 255,221,149 255,224,149 255,225,151 255,225,151 255,224,149 255,218,146 255,216,150 255,217,151 255,217,148 109,53,15 129,120,103 255,216,166 255,218,166 255,224,169 255,221,166 255,221,164 255,220,166 216,173,126 133,117,84 141,119,83 157,134,94 183,157,118 198,171,135 201,177,140 255,220,170 242,210,166 247,215,169 246,209,165 242,199,154 247,199,156 206,138,79 196,128,69 153,90,37 145,89,42 136,85,46 125,80,45 108,60,31 130,76,42 147,80,35 172,101,48 231,130,62 255,188,89 255,223,102 255,238,120 255,224,139 255,229,167 255,236,179 255,248,190 255,251,200 255,252,196 255,253,192 255,253,192 255,253,192 255,252,196 255,252,194 255,251,190 255,249,188 255,239,181 231,197,156 255,248,179 255,246,185 255,237,174 255,246,158 255,252,155 255,252,156 255,252,154 255,253,150 255,253,150 255,253,152 255,252,154 255,254,154 255,255,154 255,254,156 255,254,154 255,254,150 255,255,146 255,255,146 255,255,146 255,255,148 255,255,150 255,255,150 255,253,150 255,253,150 255,252,152 255,252,154 222,198,145 110,83,51 117,93,60 130,98,64 135,103,71 135,104,67 200,171,120 255,251,180 255,249,180 255,251,180 239,217,150 108,76,42 255,252,156 255,248,158 255,249,160 255,250,158 255,250,158
