95,76,53 130,103,71 102,85,59 78,69,54 53,49,41 110,86,62 115,92,63 119,96,65 105,96,77 204,181,168 255,204,181 255,205,183 255,204,185 255,205,184 191,165,151 255,204,183 255,195,163 255,190,162 255,186,155 250,185,162 245,187,165 251,192,164 255,192,168 255,193,172 253,193,172 255,195,174 187,158,138 245,204,186 255,211,181 255,211,184 255,209,183 255,209,180 254,213,184 113,84,53 107,52,23 103,51,21 93,42,14 162,105,65 163,104,58 149,96,51 133,89,49 136,85,46 183,116,73 99,59,36 82,55,37 109,69,46 129,79,48 134,83,48 125,75,44 155,87,47 237,128,52 255,157,66 156,84,38 102,44,11 133,59,21 200,91,35 235,158,100 255,234,187 255,234,192 255,227,185 255,228,184 255,255,233 255,229,158 35,33,34 255,227,156 255,225,153 255,225,153 255,225,150 255,225,148 255,224,149 255,226,150 255,225,148 255,225,150 255,226,149 255,228,150 255,228,150 255,226,150 255,224,152 255,224,147 255,227,149 255,223,152 255,223,152 255,225,155 255,210,137 115,87,60 109,83,58 105,81,57 105,84,57 135,94,65 132,91,62 128,89,59 124,85,55 119,80,50 71,61,49 120,70,37 117,65,33
94,75,52 122,95,63 105,88,62 78,69,54 53,49,41 110,86,62 118,93,65 114,89,59 114,100,82 225,199,187 255,204,181 255,206,183 255,206,180 255,204,183 172,141,129 255,210,175 255,206,169 255,201,167 255,201,166 255,198,168 255,195,170 255,194,170 255,191,167 255,192,169 255,196,170 255,190,160 209,178,157 253,206,183 255,210,175 255,215,182 255,220,186 255,221,185 255,223,191 114,90,64 106,54,24 103,53,22 101,49,19 154,92,54 167,100,55 148,93,48 142,92,50 153,96,52 189,122,77 107,62,41 82,53,33 113,68,45 133,82,45 136,80,44 124,74,43 150,85,44 255,147,62 255,189,81 209,118,58 98,39,9 134,55,16 230,110,51 255,242,195 255,238,193 255,236,194 255,235,193 255,231,190 255,227,192 255,222,157 36,30,35 255,228,155 255,227,151 255,228,150 255,228,148 255,227,149 255,227,149 255,229,150 255,228,148 255,229,146 255,228,145 255,228,148 255,229,148 255,230,149 255,227,147 255,227,149 255,230,151 255,229,151 255,226,149 255,228,150 255,215,134 113,85,58 111,83,56 105,81,57 101,82,55 255,221,163 255,224,166 255,224,166 255,224,168 255,224,170 58,35,22 255,218,158 255,217,154
105,82,51 117,89,60 100,84,67 72,62,50 49,48,41 109,86,57 120,96,63 120,92,63 108,110,84 230,207,192 244,203,183 251,204,183 255,206,181 255,210,186 160,137,124 255,216,177 255,211,164 255,211,164 255,209,161 255,209,162 255,206,162 255,204,160 255,201,161 255,197,165 255,197,167 255,193,157 227,193,173 252,206,178 255,210,178 255,214,180 255,219,182 255,222,183 255,225,189 116,93,64 116,70,42 119,67,37 101,47,13 126,63,28 168,97,53 154,93,48 150,95,50 152,90,48 168,112,74 125,78,46 123,78,45 121,71,40 137,87,45 130,76,40 122,75,41 148,86,44 255,146,55 255,198,83 255,164,66 119,46,5 197,84,20 255,220,161 255,244,201 255,239,197 255,242,197 255,238,193 255,232,190 255,228,183 255,243,211 38,35,41 255,230,155 255,228,150 255,231,151 255,233,151 255,232,151 255,232,151 255,231,149 255,227,146 255,229,146 255,228,145 255,228,148 255,229,149 255,231,147 255,235,152 255,236,153 255,232,152 255,230,147 255,229,149 255,231,149 255,222,138 108,85,54 114,88,63 110,86,60 104,83,60 255,231,168 255,230,167 255,225,170 255,223,168 255,226,171 62,46,33 255,226,155 255,224,156
108,83,53 116,91,61 101,83,62 73,63,53 54,50,42 120,92,65 125,95,67 124,99,69 108,98,86 226,202,180 232,201,182 236,202,180 254,206,177 255,210,184 112,89,76 255,214,172 255,213,168 255,219,169 255,220,165 255,219,167 255,217,164 255,220,165 255,214,164 255,216,166 255,210,163 255,193,146 254,203,177 255,212,175 255,212,178 255,214,176 255,215,175 255,221,179 255,219,177 114,94,64 125,90,63 119,78,51 111,54,25 122,62,37 175,105,54 159,95,51 149,89,46 149,88,43 169,110,64 118,72,33 87,51,22 105,63,39 125,78,44 132,83,45 120,75,40 154,93,48 255,160,65 255,204,90 255,224,127 245,111,32 231,127,67 255,248,202 255,247,202 255,244,201 255,241,198 255,242,199 255,237,189 255,236,193 255,234,190 44,38,31 255,241,161 255,240,156 255,240,154 255,240,150 255,239,152 255,238,151 255,236,152 255,237,150 255,235,151 255,234,151 255,236,149 255,237,151 255,238,154 255,238,154 255,242,156 255,246,156 255,244,156 255,242,155 255,240,152 255,231,142 111,84,52 110,87,56 113,90,59 113,89,67 255,232,165 255,237,169 255,231,170 255,229,173 255,233,172 59,38,25 255,235,160 255,234,160
120,95,65 121,96,66 107,89,68 71,61,51 51,47,39 124,96,69 121,91,63 117,94,63 100,90,80 227,201,180 231,200,179 235,201,179 242,206,177 248,207,176 86,70,55 255,205,167 255,207,163 255,215,164 255,220,165 255,219,162 255,220,160 255,220,163 255,221,162 255,218,162 255,217,158 255,193,135 255,213,175 255,218,172 255,220,175 255,220,174 255,223,174 255,224,177 255,225,178 114,90,64 128,98,70 124,94,66 149,108,79 125,67,43 187,113,61 168,101,56 152,90,48 158,96,54 170,110,60 143,93,51 109,68,41 105,66,36 109,66,31 118,71,37 122,77,42 161,100,53 255,168,70 255,198,85 255,223,161 255,214,159 255,247,204 255,250,204 255,250,206 255,245,201 255,244,197 255,245,200 255,242,195 255,240,195 255,231,184 205,203,183 255,244,155 255,245,154 255,247,156 255,247,154 255,245,150 255,242,149 255,241,150 255,240,150 255,239,152 255,238,149 255,237,146 255,236,146 255,238,149 255,238,149 255,240,152 255,242,153 255,242,153 255,242,152 255,241,153 255,237,148 111,84,52 115,92,63 111,91,59 112,88,64 255,237,171 255,237,171 255,235,170 255,232,169 255,232,173 78,57,34 255,234,153 255,231,151
124,100,65 111,87,54 98,86,60 71,61,49 52,46,37 120,95,65 120,95,65 118,97,72 108,101,83 228,203,175 232,202,176 235,207,178 236,207,176 238,210,172 66,55,50 255,201,154 255,202,158 255,205,161 255,206,160 255,212,161 255,211,156 255,211,158 255,216,162 255,217,162 255,219,160 255,182,127 255,219,172 255,222,174 255,222,176 255,225,172 255,226,172 255,225,176 255,226,177 119,96,67 126,102,76 126,102,76 175,148,114 217,183,140 224,171,130 178,112,57 161,98,49 182,116,64 174,109,70 151,95,59 134,76,50 120,69,41 124,72,42 127,76,39 125,79,40 184,114,56 255,169,68 255,215,106 255,239,186 255,233,184 255,247,198 255,251,208 255,250,206 255,245,201 255,247,200 255,246,201 255,245,198 255,240,193 255,241,199 202,169,130 255,246,154 255,246,154 255,247,156 255,247,156 255,247,154 255,247,154 255,247,156 255,243,156 255,240,155 255,239,154 255,240,157 255,240,160 255,241,158 255,240,155 255,240,152 255,237,153 255,237,150 255,236,148 255,234,147 255,232,141 111,86,58 120,95,67 121,98,67 108,89,64 255,229,169 255,229,169 255,227,168 255,229,170 255,230,172 75,57,38 255,227,156 255,226,155
130,106,71 120,96,63 104,92,66 67,57,45 56,50,41 114,89,59 122,97,67 124,105,80 116,112,93 238,205,178 243,207,174 243,210,173 244,208,175 247,214,175 58,47,44 255,199,154 255,200,153 255,201,155 255,199,154 255,202,154 255,204,156 255,208,156 255,210,157 255,208,156 255,209,158 245,166,120 255,215,169 255,215,169 255,220,175 255,223,174 255,222,174 255,226,178 255,222,173 119,98,73 126,102,76 133,109,83 163,141,107 227,200,157 242,210,166 244,192,142 161,98,47 170,104,56 145,78,53 131,73,47 112,63,41 108,59,37 132,80,48 132,81,42 121,70,31 207,129,60 255,171,72 255,234,123 255,238,186 255,228,172 255,248,199 255,251,206 255,250,206 255,248,204 255,247,199 255,250,204 255,247,200 255,244,197 255,242,196 242,206,173 255,243,167 255,236,145 255,240,146 255,240,143 255,240,145 255,240,144 255,240,142 255,240,142 255,236,139 255,240,143 255,237,141 255,237,142 255,237,141 255,237,143 255,235,139 255,239,145 255,238,146 255,237,145 255,235,145 255,237,143 110,82,53 117,89,60 120,96,63 110,90,60 255,232,173 255,234,174 255,231,166 255,233,168 255,237,175 81,64,38 255,234,160 255,239,157
128,99,64 128,99,66 116,97,70 79,69,57 75,64,49 124,97,65 128,99,68 127,108,85 119,115,98 248,207,178 255,213,175 255,214,176 255,215,177 253,214,173 49,39,40 255,204,149 255,205,155 255,205,153 255,205,153 255,205,153 255,205,153 255,207,151 255,207,153 255,209,153 255,210,153 215,149,101 255,216,171 255,214,172 255,213,166 255,215,172 255,217,172 255,222,169 255,220,168 127,104,73 122,101,74 139,118,91 172,150,114 232,205,162 243,211,165 244,213,164 184,121,68 180,111,57 168,110,55 151,98,45 142,89,46 125,81,41 119,72,38 134,84,38 156,87,33 241,143,70 255,157,63 255,203,95 239,120,54 255,230,166 255,246,186 255,251,200 255,252,202 255,250,202 255,248,200 255,250,204 255,248,200 255,245,196 255,242,197 255,221,184 255,223,168 255,238,148 255,238,147 255,240,146 255,240,146 255,240,148 255,248,156 255,249,152 255,248,150 255,248,150 255,246,148 255,248,150 255,248,148 255,245,145 255,245,147 255,245,146 255,245,150 255,244,152 255,242,149 255,243,146 108,83,53 118,90,61 121,97,64 112,92,60 255,242,178 255,242,179 255,245,180 255,243,178 255,244,179 80,60,40 255,247,168 255,244,168
126,100,61 132,105,69 118,98,68 100,82,61 94,79,57 132,109,69 128,99,64 128,107,80 126,115,96 255,215,178 255,217,173 255,218,174 255,219,175 255,214,180 50,35,24 255,207,153 255,207,150 255,199,142 255,192,138 254,188,136 243,185,130 241,183,128 244,181,130 241,181,127 234,171,122 145,96,60 255,215,164 255,208,163 255,216,168 255,213,164 255,216,164 255,217,165 255,217,164 129,107,73 132,114,82 153,133,101 184,160,127 238,211,166 247,215,169 248,214,171 238,195,148 190,121,67 173,110,57 154,97,53 141,92,52 123,80,47 118,71,37 144,87,45 198,124,56 215,118,51 255,165,66 255,255,147 188,85,20 255,234,169 255,245,187 255,251,198 255,251,200 255,249,196 255,248,198 255,252,202 255,248,200 255,245,198 255,242,195 255,231,196 255,233,162 255,238,162 255,233,143 255,230,143 255,230,142 255,240,148 255,238,149 255,231,142 255,236,147 255,237,149 255,237,146 255,240,146 255,242,147 255,242,147 255,242,146 255,242,144 255,241,146 255,245,146 255,245,150 255,251,147 109,85,52 118,90,63 120,92,63 122,97,69 255,240,176 255,240,177 255,243,175 255,241,175 255,240,176 98,66,50 211,167,127 218,167,130
144,117,74 146,119,74 143,126,87 128,118,78 122,110,69 151,126,80 145,117,77 143,118,88 131,113,92 255,225,182 255,225,178 255,227,177 255,226,176 255,200,161 114,64,33 255,202,136 255,209,138 255,214,143 255,213,146 255,214,150 255,215,151 255,216,148 255,219,153 255,217,149 255,221,149 255,194,133 70,54,37 255,220,169 255,216,166 255,217,169 255,218,165 255,219,166 236,191,145 130,112,80 148,124,89 169,145,110 194,167,131 249,217,173 242,213,164 243,209,164 230,198,152 224,194,148 190,124,69 161,105,56 139,91,46 124,80,42 123,77,38 162,105,61 154,87,37 206,120,56 255,171,72 255,249,121 185,92,33 255,233,168 255,241,179 255,251,196 255,251,198 255,252,194 255,252,194 255,252,194 255,252,190 255,249,194 255,242,199 234,199,163 255,244,176 255,228,156 255,246,144 255,245,141 255,247,142 255,245,141 255,245,145 255,245,142 255,245,145 255,246,146 255,248,148 255,246,148 255,246,146 255,248,144 255,246,145 255,251,146 255,248,150 255,249,154 255,249,156 255,253,152 108,85,54 117,89,60 118,90,61 129,102,70 255,242,173 255,244,175 255,236,172 255,235,171 98,57,10 255,241,151 255,237,150 255,231,148
153,126,83 169,147,98 164,154,105 140,132,80 136,123,75 144,122,75 140,114,75 133,111,77 119,107,81 255,227,173 255,230,174 255,227,174 242,189,146 88,76,64 255,226,146 255,231,155 255,226,152 255,223,151 255,224,152 255,223,150 255,225,150 255,225,151 255,227,152 255,223,150 255,218,152 255,219,150 255,214,176 54,45,28 255,218,170 255,224,171 255,220,165 255,220,166 221,178,131 133,117,84 157,133,96 179,156,116 201,174,138 255,214,167 244,212,168 247,215,169 244,206,160 245,199,158 210,142,83 180,118,60 155,99,52 139,88,49 113,68,35 120,70,39 147,80,35 200,115,58 255,171,72 255,222,101 255,236,135 255,233,173 255,232,175 255,251,196 255,252,196 255,253,192 255,253,192 255,252,194 255,252,194 255,250,188 255,248,190 231,197,156 255,249,185 255,239,178 255,233,145 255,251,158 255,252,154 255,253,150 255,252,152 255,252,154 255,254,154 255,255,156 255,254,154 255,254,150 255,255,144 255,254,142 255,255,148 255,255,150 255,253,150 255,253,150 255,253,150 255,255,156 113,86,54 130,101,68 137,105,73 136,105,68 255,251,180 255,249,178 255,251,180 66,53,32 255,247,151 255,250,160 255,249,160 255,250,158
162,132,86 166,141,93 151,141,92 128,119,72 119,108,64 136,119,72 124,103,62 125,105,75 119,106,83 255,228,173 255,225,179 208,160,133 146,83,30 255,229,152 255,231,153 255,232,157 255,228,152 255,226,148 255,228,150 255,228,148 255,230,152 255,233,155 255,236,157 255,227,151 255,222,145 255,222,149 255,225,147 255,223,150 129,105,81 255,243,178 255,225,171 255,223,162 230,182,135 140,123,86 166,137,102 187,161,122 200,177,135 255,222,164 255,220,168 255,220,164 255,205,155 255,197,136 224,155,99 188,125,76 165,106,60 129,79,46 103,62,35 102,62,39 134,77,35 186,114,64 255,180,80 255,206,92 255,204,93 255,219,107 255,230,145 255,250,192 255,253,201 255,253,196 255,252,190 255,252,192 255,254,190 255,253,186 255,250,188 248,209,170 255,246,185 255,244,180 255,232,159 255,253,148 255,252,144 255,254,146 255,255,146 255,255,150 255,255,150 255,253,152 255,254,152 255,255,152 255,255,150 255,254,142 255,254,142 255,254,142 255,255,142 255,255,142 255,255,142 255,255,143 134,103,66 143,112,75 144,110,78 140,109,72 255,252,165 255,255,174 85,62,31 255,245,143 255,253,155 255,254,156 255,254,156 255,252,155
149,119,77 146,120,79 139,122,83 117,102,66 109,92,57 129,106,66 126,100,61 136,115,88 127,112,90 255,226,170 173,140,103 141,118,103 255,226,148 255,229,151 255,228,151 255,228,154 255,227,149 255,228,150 255,229,146 255,231,147 255,238,161 255,241,160 255,237,156 255,235,156 255,233,153 255,235,155 255,234,157 255,234,157 255,245,198 137,105,75 255,229,162 238,181,123 231,186,140 150,131,94 173,145,105 192,170,125 203,184,147 255,225,177 255,227,163 255,226,159 214,152,94 222,158,94 210,147,96 179,124,81 152,97,56 122,76,46 99,64,39 87,56,35 142,103,73 202,153,102 255,192,99 255,172,69 255,173,75 255,166,72 255,193,83 255,222,112 255,250,198 255,253,196 255,249,196 255,253,192 255,254,188 255,254,186 255,249,186 255,233,196 255,253,186 255,249,182 255,248,171 255,235,150 255,255,142 255,255,142 255,255,140 255,255,144 255,255,140 255,255,140 255,252,140 255,249,142 255,247,140 255,250,144 255,251,140 255,250,138 255,254,136 255,255,137 255,252,139 255,247,136 140,109,70 141,110,71 148,115,76 152,127,83 250,222,164 116,96,50 250,213,132 243,202,130 242,201,131 238,199,128 243,204,133 249,205,136
144,113,74 133,107,68 122,103,76 90,78,52 89,68,43 129,102,66 127,98,63 134,113,86 136,113,98 132,103,79 208,142,90 255,225,153 255,224,146 255,226,146 255,228,145 255,224,145 255,226,147 255,226,146 255,228,145 255,230,147 255,237,157 255,242,158 255,239,155 255,237,157 255,237,155 255,235,159 255,237,160 255,236,159 255,241,158 255,240,159 71,48,35 225,188,144 219,187,143 159,137,101 182,155,119 203,173,129 147,93,7 226,144,45 207,143,79 205,143,85 189,132,74 186,134,74 193,137,90 172,117,72 141,89,57 118,73,50 101,63,42 95,59,37 113,78,53 164,113,78 241,165,86 233,146,64 209,141,67 200,138,64 219,133,65 244,150,80 255,166,84 255,171,61 255,162,25 255,193,68 255,248,128 255,253,190 255,251,198 255,238,192 255,245,186 255,244,184 255,240,179 255,232,163 255,254,146 255,255,143 255,255,139 255,255,139 255,254,135 255,253,133 255,251,133 255,253,133 255,253,142 255,253,152 255,244,149 255,230,142 255,218,134 255,215,131 255,210,137 253,207,137 136,103,64 151,119,77 160,136,81 168,150,90 147,137,88 234,205,140 222,192,134 210,179,128 206,175,126 200,171,122 203,172,121 216,180,129
134,108,69 122,98,61 118,99,74 76,62,46 88,64,40 132,105,69 128,104,67 131,112,87 122,109,88 180,151,129 243,180,127 243,180,127 245,178,128 247,181,126 254,186,127 255,191,131 255,206,132 255,210,137 255,223,140 255,226,141 255,216,145 255,205,133 255,190,133 243,185,130 236,183,130 235,182,129 227,176,121 229,178,125 233,186,125 227,181,124 183,151,121 122,103,76 189,163,124 167,140,108 236,197,128 127,83,14 114,75,6 177,110,60 178,125,72 177,122,70 167,113,63 170,115,63 172,113,67 165,108,66 141,89,57 121,76,53 110,68,46 104,64,41 107,62,41 137,79,44 180,116,49 173,115,49 151,110,51 149,110,51 166,100,48 195,122,61 211,127,42 209,118,1 255,162,70 255,166,26 255,217,146 255,225,155 255,245,196 255,224,178 255,231,181 255,235,185 255,227,175 255,222,170 255,209,143 255,219,133 255,226,135 255,234,137 255,239,138 255,248,139 255,247,143 255,232,140 255,228,150 255,224,155 255,216,147 243,203,137 232,191,130 227,187,123 221,180,121 219,179,125 130,100,58 153,123,79 161,137,82 171,153,93 220,206,140 227,203,141 210,184,134 194,166,126 182,153,118 180,152,114 182,154,114 190,160,116
130,101,66 115,91,56 114,96,75 69,59,49 80,59,44 125,98,64 124,100,67 116,105,88 116,109,91 193,149,119 191,147,121 190,146,120 191,147,119 195,149,121 196,151,116 201,154,120 204,158,121 210,158,126 202,161,132 54,48,43 47,46,39 193,160,133 196,157,125 189,153,122 186,150,119 186,152,120 183,150,123 183,150,123 182,149,122 182,150,120 170,140,112 171,138,113 255,203,148 184,141,96 198,156,114 125,81,14 114,71,0 174,119,74 185,126,80 175,116,70 164,104,61 153,98,55 155,102,59 154,99,58 139,89,58 115,71,45 112,70,46 107,65,43 102,62,39 115,69,43 118,74,44 109,73,40 114,69,36 139,86,41 167,101,51 186,116,56 169,104,24 234,136,63 172,108,23 162,131,94 199,155,104 202,157,109 255,208,135 255,247,170 255,239,190 255,224,181 255,226,186 255,225,179 246,208,158 239,199,145 252,212,148 255,217,152 255,217,154 255,214,151 244,208,150 238,201,146 235,195,143 233,192,145 227,190,146 221,179,137 213,174,135 204,166,129 195,161,129 196,164,132 128,96,64 142,115,70 155,131,80 168,152,96 199,178,124 211,184,137 186,162,129 175,147,120 164,138,113 165,139,116 167,142,114 169,146,115
127,101,62 115,93,59 101,87,69 67,57,45 81,60,37 129,102,68 125,101,68 116,102,86 127,111,96 150,128,110 154,130,108 154,130,108 152,126,103 156,130,107 161,132,110 162,131,108 163,132,109 164,137,119 47,37,27 180,172,159 177,171,162 47,46,49 153,134,111 161,132,110 151,131,111 155,133,113 150,130,112 152,132,112 149,131,112 147,124,111 156,133,104 247,196,131 181,143,106 140,108,78 163,132,95 117,73,4 121,72,3 147,101,64 160,109,72 170,117,72 168,111,69 158,103,62 142,93,55 139,90,54 140,90,59 113,71,49 116,74,50 104,64,41 105,63,39 109,69,44 113,73,48 119,78,49 132,85,53 138,89,51 157,98,50 144,86,24 163,93,31 142,84,29 136,102,61 126,103,72 190,161,126 139,111,73 202,154,98 255,204,132 255,251,178 255,246,201 255,232,192 255,221,179 247,210,168 239,202,160 224,186,149 231,194,154 236,199,157 235,196,155 226,189,149 217,183,142 216,178,141 214,179,143 210,176,142 208,174,142 202,168,138 194,159,132 184,154,126 183,153,127 121,89,57 140,109,70 146,119,76 146,129,80 172,145,111 172,147,117 161,140,115 157,136,113 156,135,110 158,134,112 163,138,108 31,24,6
134,105,70 125,101,68 94,83,66 64,56,45 76,56,38 127,99,70 124,99,69 120,109,92 128,116,104 126,113,110 124,111,106 126,113,108 127,111,107 130,112,107 130,115,106 135,115,108 132,119,112 39,37,38 154,157,149 158,159,151 151,154,146 151,154,144 41,42,47 123,112,107 131,113,108 129,113,107 129,113,107 129,113,107 127,114,109 132,121,104 252,205,144 193,151,109 148,123,93 126,105,78 145,120,90 119,82,13 120,72,0 135,91,53 146,99,65 166,113,70 160,106,68 150,101,63 147,98,62 139,92,58 135,91,65 128,84,56 122,77,54 122,80,56 122,81,54 120,79,52 118,73,50 123,77,47 124,77,43 119,75,49 125,81,39 108,68,0 153,95,40 146,101,37 122,102,70 121,100,75 116,102,75 114,97,71 129,102,68 187,149,99 255,202,131 255,248,166 255,234,190 255,221,183 250,216,175 240,208,166 204,177,145 215,185,157 218,189,158 216,187,156 206,177,146 203,174,143 198,170,141 199,169,143 197,168,144 193,167,144 188,162,139 182,158,136 173,149,127 169,145,123 114,84,56 132,105,69 134,106,68 127,103,68 137,119,98 154,136,117 148,133,113 149,130,114 144,129,109 140,129,112 43,37,32 170,165,151
136,104,70 127,100,64 99,85,67 60,52,41 92,75,47 117,92,62 122,97,67 130,116,98 127,115,103 110,100,104 111,99,101 111,99,101 113,99,104 116,102,107 115,103,105 115,104,101 37,37,34 136,141,137 140,147,142 141,146,142 140,147,140 141,146,142 140,142,137 47,45,46 106,99,102 117,105,105 120,107,104 119,106,103 115,103,103 213,181,147 211,170,125 170,137,98 143,120,89 129,106,77 143,118,88 119,84,19 117,71,3 138,93,58 148,102,65 166,113,68 162,109,68 148,99,59 143,96,62 145,98,64 137,94,61 135,89,59 131,87,59 131,87,59 127,83,57 120,79,52 121,77,49 129,83,46 126,81,46 120,77,44 117,76,19 161,103,48 118,74,0 110,92,71 102,95,75 144,127,103 109,93,76 112,98,80 114,99,79 129,109,77 220,162,100 255,218,140 255,255,190 250,222,182 249,213,180 241,210,173 214,186,157 202,176,153 206,180,157 202,176,153 195,169,146 191,165,142 185,161,135 188,162,139 187,163,137 186,162,138 175,157,136 171,153,132 165,147,126 160,142,121 110,82,55 128,99,64 127,98,63 121,99,63 126,110,97 144,128,113 141,127,113 139,125,111 142,126,109 134,126,115 40,39,32 168,168,152
128,97,60 123,97,58 102,91,74 55,49,40 92,71,46 112,89,58 114,89,59 121,112,93 126,116,106 104,92,104 106,94,106 102,93,104 102,93,104 105,92,102 103,93,94 40,45,41 129,140,139 127,141,137 131,141,138 133,137,139 134,139,138 137,136,139 136,137,140 138,138,135 54,50,59 108,98,97 109,99,103 111,99,104 121,98,87 242,196,141 186,153,116 156,127,94 154,125,92 131,109,75 151,122,91 123,85,21 118,73,9 140,96,54 150,103,69 164,114,68 160,110,66 148,99,59 144,98,61 147,98,62 149,100,64 142,92,59 133,87,57 132,86,56 127,86,57 122,81,54 128,82,52 139,88,49 143,87,49 139,91,48 108,61,0 141,80,35 124,101,70 101,93,71 108,95,74 110,95,75 113,100,77 115,100,78 117,103,78 118,101,77 150,119,80 232,180,120 255,235,154 255,255,188 242,210,178 250,217,180 238,209,176 197,175,155 197,176,153 191,170,147 181,162,139 181,160,137 178,159,136 184,160,138 177,155,135 175,153,133 173,153,135 167,149,130 162,142,124 160,140,122 96,75,52 117,92,62 114,89,59 110,85,57 114,103,96 140,126,112 142,125,115 141,124,114 140,126,108 140,126,112 138,128,116 57,52,49
139,108,71 131,105,66 96,87,70 55,49,40 98,77,52 118,93,63 116,91,61 120,113,97 116,107,99 100,88,100 99,90,101 99,90,101 100,88,100 105,97,105 84,79,78 123,135,131 125,136,135 124,135,134 126,135,135 131,135,139 130,136,137 133,133,141 136,135,138 137,136,141 53,47,52 101,94,92 109,99,103 108,96,101 151,116,80 216,175,126 174,143,104 154,127,91 165,136,103 125,100,70 165,133,101 113,75,11 115,74,6 139,94,48 151,105,66 156,106,62 155,105,61 149,100,60 148,99,61 148,99,63 145,96,58 143,94,58 138,91,59 133,88,55 127,83,57 122,81,54 130,83,51 140,92,49 149,97,49 103,61,0 160,90,61 114,68,0 104,95,80 105,95,71 123,104,77 112,97,75 114,102,76 121,104,80 124,107,83 124,107,81 129,109,77 174,136,90 255,202,127 255,251,167 243,207,178 242,208,174 239,207,173 195,174,149 199,175,151 202,178,154 195,169,146 183,159,135 175,154,131 175,153,133 171,151,133 171,151,133 169,148,133 165,146,130 159,140,124 157,138,122 95,74,51 117,92,62 114,89,59 110,87,56 98,88,78 140,124,111 140,123,113 141,125,112 140,126,108 141,127,113 143,127,121 144,129,109
134,107,71 121,99,65 99,88,71 56,50,41 102,78,52 122,98,65 115,90,60 122,113,98 111,105,96 94,85,98 95,86,97 97,88,99 97,88,99 99,91,99 99,88,97 30,30,30 127,134,132 124,133,135 124,133,135 127,127,135 128,131,138 132,130,138 136,135,138 48,48,48 98,91,89 104,96,102 104,93,100 105,93,98 255,215,161 198,164,121 164,137,103 154,131,100 175,144,105 128,96,62 179,143,110 110,71,0 111,69,4 137,94,45 150,104,67 153,104,64 146,101,66 143,98,63 144,98,59 143,97,58 146,97,57 141,95,58 137,92,59 134,91,58 128,84,56 126,85,58 132,87,54 147,97,55 133,87,19 114,66,0 123,77,20 145,104,34 104,95,76 109,98,79 109,95,70 116,102,77 122,105,77 125,106,79 127,108,81 131,110,83 130,111,84 131,108,77 217,169,111 255,227,150 255,236,190 233,204,171 231,202,167 186,162,140 181,161,143 175,155,137 171,151,133 168,148,130 167,147,129 166,146,128 167,147,129 168,148,130 168,148,130 163,144,130 160,141,125 157,138,122 88,69,46 114,90,57 113,89,56 111,86,56 96,85,78 138,122,109 140,124,111 141,125,110 140,126,110 138,127,108 139,128,111 149,135,110
123,96,60 121,99,65 94,83,66 57,51,42 105,81,55 124,100,67 123,98,68 125,114,97 109,100,92 93,86,98 95,86,97 97,88,99 97,88,99 99,91,97 98,90,98 97,89,95 22,26,28 128,129,134 126,132,135 129,129,137 131,135,139 135,136,141 35,32,38 100,95,97 100,95,97 100,92,98 100,89,98 103,92,101 221,180,133 177,146,107 151,129,95 149,130,95 163,135,97 130,98,64 180,146,112 110,69,0 109,68,0 145,101,59 144,99,66 140,94,66 130,86,58 129,85,57 136,89,57 136,92,54 138,91,57 139,92,60 135,89,59 133,89,59 129,88,59 128,87,60 136,91,56 151,98,55 134,83,7 174,90,55 125,76,0 111,92,76 105,97,75 116,103,82 121,104,78 126,107,84 126,107,80 129,109,79 131,111,79 133,113,81 131,113,81 133,113,81 167,129,83 255,204,132 255,254,194 229,200,167 225,196,163 199,173,150 178,156,136 171,151,133 167,147,129 165,145,127 162,142,124 164,144,126 164,144,126 165,145,127 165,145,127 164,144,126 161,141,123 158,138,120 88,69,46 113,89,56 115,91,58 112,89,58 97,86,79 143,124,110 140,124,109 140,124,107 140,125,105 140,127,106 141,128,107 151,134,110
124,97,61 117,95,61 94,83,66 55,49,40 95,74,47 116,92,59 125,101,68 125,117,95 111,101,100 99,87,99 92,83,94 93,84,95 93,84,95 94,85,96 95,86,99 97,85,97 98,90,98 50,44,49 138,147,147 133,139,142 131,136,142 35,32,38 94,86,94 95,88,91 97,89,95 98,90,96 100,89,98 101,88,96 206,174,132 157,135,97 147,125,89 144,122,88 147,125,87 129,105,70 175,139,106 124,74,12 108,67,0 142,97,64 138,90,63 127,79,54 121,76,55 121,76,53 118,73,50 126,78,51 133,85,56 147,90,61 144,88,54 145,88,57 124,90,60 121,88,61 129,88,59 169,108,29 184,86,0 187,101,30 157,115,61 109,99,77 113,99,74 117,98,75 131,110,85 129,108,81 135,112,81 134,114,82 135,116,81 134,115,80 136,117,82 135,116,81 137,110,76 227,176,119 255,249,176 216,192,155 220,191,156 215,190,160 173,153,133 169,149,129 169,147,129 167,145,127 166,144,126 164,144,126 164,144,126 164,144,126 164,142,124 164,144,126 161,139,121 157,137,119 89,69,49 118,93,63 118,93,63 117,93,58 103,94,88 124,113,108 138,121,111 136,120,103 140,121,105 142,124,105 143,129,104 148,129,106
