67,56,37 105,80,52 114,89,59 104,87,63 79,70,53 60,51,43 57,48,42 105,86,61 103,84,59 100,83,59 106,85,58 107,86,59 112,88,62 107,86,59 104,83,58 102,83,56 115,87,58 109,86,55 98,79,52 95,78,54 98,79,54 103,83,53 112,85,51 108,85,54 107,81,56 108,84,58 105,84,57 105,81,55 103,82,55 104,83,56 109,85,59 113,88,60 110,90,60 110,87,56 118,89,65 114,91,60 115,89,64 117,91,66 122,94,65 117,93,60 122,89,62 130,96,64 126,70,34 124,66,29 119,63,27 116,62,28 103,56,24 107,63,23 179,113,61 177,114,61 184,127,69 182,123,66 180,118,60 178,119,62 176,116,62 173,113,61 169,115,65 167,111,64 161,106,61 153,105,60 142,98,58 131,91,57 125,84,53 115,79,48 106,72,42 99,65,35 101,62,34 111,65,28 115,70,26 121,68,23 125,65,15 218,149,82 127,71,24 138,78,26 165,93,27 255,205,129 255,247,180 255,245,187 255,238,185 255,255,240 255,210,150 255,209,151 255,212,153 255,201,140 36,31,30 255,213,156 255,213,154 255,214,155 255,217,156 255,215,154 255,214,153 255,213,152 255,213,153 255,213,153 255,213,154 255,213,152 255,211,151 255,206,145 255,206,149 255,201,142 255,202,145 255,200,143 255,200,144 255,198,145 255,200,145 255,200,147 255,199,146 255,201,147 255,202,147 255,204,147 255,203,145 114,87,71 102,85,61 95,80,60 99,82,56 89,77,51 94,81,58 97,84,61 100,86,70 92,78,64 89,76,69 91,79,67 89,77,67 84,72,62 85,75,65 85,74,67 85,74,67 87,76,69
73,63,41 116,91,61 115,90,60 103,86,62 81,72,55 58,49,41 58,49,43 110,89,64 105,84,59 99,78,51 100,81,56 99,82,54 106,85,58 109,86,57 105,82,53 106,85,58 115,90,60 116,91,61 104,84,54 106,82,56 104,80,56 106,82,58 113,90,59 111,86,58 110,87,58 102,84,54 102,81,54 105,81,55 108,83,55 107,82,52 110,85,55 111,86,58 114,88,63 115,90,62 115,86,62 117,94,63 119,96,65 122,94,67 122,94,67 116,93,62 130,97,70 131,95,64 131,73,40 124,66,29 122,67,26 119,65,29 107,57,24 112,63,25 178,116,58 184,118,63 185,126,69 189,127,71 188,123,66 184,119,62 181,119,63 179,116,63 174,116,65 172,113,65 167,111,64 160,107,62 150,102,59 138,95,60 128,87,56 120,81,51 109,73,40 105,66,36 100,64,35 196,146,102 114,64,22 124,69,28 128,67,22 174,109,54 129,73,26 135,77,26 159,94,32 225,148,74 255,247,180 255,250,191 255,239,183 255,240,214 255,225,171 255,218,157 255,218,154 255,204,141 35,28,28 255,219,160 255,213,152 255,213,152 255,214,152 255,215,151 255,213,150 255,213,150 255,214,151 255,216,150 255,213,150 255,213,150 255,214,150 255,214,150 255,211,148 255,210,148 255,210,146 255,206,141 255,205,140 255,203,139 255,208,143 255,205,142 255,205,143 255,204,142 255,204,142 255,207,145 255,205,143 122,93,73 105,84,59 102,85,61 100,81,56 100,83,57 97,79,58 96,78,59 100,82,61 99,81,62 98,83,61 100,86,59 97,83,58 91,76,54 92,79,58 93,80,59 96,82,64 98,84,66
79,64,42 120,93,61 109,85,52 106,91,69 87,77,65 56,50,41 59,48,41 118,92,67 108,87,60 103,83,53 102,82,62 101,92,73 99,85,67 94,84,62 93,78,58 99,78,53 104,84,54 102,84,54 104,81,50 104,71,46 98,74,41 101,70,49 93,75,54 95,77,56 95,78,52 95,78,52 101,84,60 96,79,55 94,75,50 94,75,52 92,72,42 95,75,45 98,77,54 105,81,55 103,83,51 106,80,57 104,75,51 97,76,49 100,79,54 102,79,48 113,86,54 116,80,51 124,70,36 129,66,31 120,66,28 122,68,32 111,62,22 116,68,23 183,118,61 190,125,63 192,127,65 190,126,66 189,124,64 190,122,63 190,125,65 189,121,62 181,116,59 179,114,59 174,111,60 169,109,57 157,105,55 147,102,54 136,92,52 130,85,50 115,77,42 101,67,35 96,67,34 106,62,32 118,67,30 123,67,29 132,74,23 122,68,20 128,73,28 128,74,24 155,90,30 212,116,44 255,245,185 255,242,196 255,240,192 255,239,195 255,247,230 255,221,166 255,218,158 255,204,148 36,31,33 255,218,154 255,215,153 255,216,154 255,217,154 255,216,152 255,217,154 255,216,153 255,219,154 255,217,149 255,214,153 255,212,151 255,217,148 255,216,147 255,215,149 255,212,149 255,213,146 255,212,146 255,212,147 255,210,145 255,211,147 255,212,145 255,211,144 255,210,146 255,211,146 255,214,146 255,212,147 127,98,78 110,87,58 108,87,62 105,84,59 100,81,56 101,82,59 98,83,61 101,84,58 102,85,59 96,79,53 101,84,58 98,83,61 98,83,61 91,79,53 98,85,62 98,85,62 99,86,65
91,71,51 128,96,66 119,92,60 95,80,58 78,70,57 55,51,41 57,47,37 116,91,63 115,92,63 117,94,65 107,93,68 104,94,82 128,112,95 174,142,128 197,162,149 220,183,170 230,191,177 228,190,180 223,190,179 75,56,40 217,185,171 201,169,153 198,162,144 190,160,143 186,159,141 186,157,137 191,155,135 186,150,128 179,145,123 176,145,122 175,141,123 172,138,120 160,134,111 155,131,105 68,46,28 141,127,109 148,133,113 150,132,111 139,119,99 138,120,101 126,102,78 123,92,71 113,72,41 124,74,41 123,69,33 132,76,40 117,66,27 117,67,23 182,120,64 183,117,60 194,129,67 190,125,65 191,123,62 192,124,61 190,125,63 191,126,64 187,123,63 183,118,61 177,118,61 172,114,59 161,107,59 139,89,43 134,84,40 129,84,40 121,76,41 105,65,31 100,64,33 104,63,32 112,66,29 123,68,27 127,72,20 128,73,28 131,72,26 134,74,22 208,128,60 231,118,41 255,252,195 255,245,196 255,242,194 255,236,185 255,249,232 255,252,229 255,216,154 255,204,145 37,35,36 255,222,149 255,215,149 255,215,148 255,217,149 255,216,151 255,219,150 255,217,149 255,216,149 255,216,147 255,216,145 255,216,143 255,218,146 255,220,146 255,218,144 255,217,145 255,217,145 255,218,148 255,218,145 255,214,146 255,214,146 255,215,147 255,214,146 255,213,147 255,213,147 255,215,149 255,217,154 131,102,80 113,90,61 114,88,63 106,85,58 101,82,55 103,84,59 105,92,69 102,90,64 92,79,58 89,75,59 89,75,59 91,76,56 88,74,49 85,77,55 85,76,57 90,76,58 90,76,58
96,77,54 132,103,70 120,93,59 101,84,58 78,69,54 53,49,41 58,48,36 114,88,63 115,92,63 120,95,65 108,93,71 105,96,81 209,178,166 255,196,175 255,202,178 255,201,176 255,201,181 255,200,179 255,202,174 87,56,44 255,199,177 255,189,159 255,187,158 255,184,157 255,183,155 251,180,156 246,178,158 245,182,160 250,185,162 253,186,159 255,186,165 255,185,165 255,184,167 254,183,157 79,45,27 230,201,179 241,201,178 253,205,180 255,208,177 255,205,172 255,206,178 255,204,177 204,146,120 169,125,99 127,73,39 132,81,46 123,67,29 120,67,24 174,110,50 208,140,68 191,117,47 166,94,30 172,107,50 181,115,58 193,125,64 193,125,62 192,127,63 188,124,62 170,108,50 146,88,35 161,102,45 174,121,53 181,129,56 174,118,53 157,105,43 141,93,37 123,78,34 104,65,26 105,67,30 117,67,25 126,77,28 120,67,22 140,73,23 151,77,23 199,109,35 245,132,55 255,244,194 255,248,202 255,243,197 255,235,192 255,243,210 255,254,239 255,227,170 255,209,142 35,33,34 255,223,146 255,215,147 255,215,144 255,215,147 255,218,146 255,217,143 255,217,143 255,217,143 255,218,144 255,219,140 255,218,137 255,220,146 255,218,144 255,218,142 255,221,144 255,220,144 255,218,142 255,218,145 255,215,142 255,217,145 255,218,142 255,219,146 255,215,147 255,215,144 255,219,146 255,223,153 136,108,81 114,89,59 112,88,62 107,83,59 102,83,56 107,83,59 125,85,49 133,93,59 143,95,66 131,85,57 130,84,56 124,78,50 120,74,46 71,61,51 137,68,32 126,70,32 124,68,32
94,75,52 130,101,68 118,91,57 104,87,61 76,67,52 53,49,41 58,48,36 114,88,63 117,92,64 116,91,61 105,90,70 115,101,87 224,191,180 255,199,179 255,202,177 255,204,176 255,204,176 255,205,177 255,204,175 85,49,39 255,202,168 255,199,157 255,194,159 255,193,158 255,194,159 255,191,159 255,193,168 255,186,160 255,185,161 255,183,161 255,187,164 255,188,162 255,187,164 255,187,156 86,48,29 237,206,183 250,202,175 255,201,175 255,205,170 255,211,174 255,212,171 255,213,173 255,197,160 212,150,123 127,77,44 120,70,37 123,69,31 120,67,24 131,69,11 209,138,67 213,146,69 205,142,68 204,138,67 219,145,73 212,138,66 195,127,57 194,129,65 189,125,63 181,120,59 175,119,54 186,131,61 185,129,66 174,122,62 162,114,56 151,107,54 144,102,50 132,89,42 120,76,38 105,65,31 125,75,33 125,70,25 127,75,27 146,81,21 165,89,26 220,124,50 255,250,185 255,248,196 255,243,201 255,244,197 255,240,196 255,235,191 255,251,227 255,243,202 255,211,139 45,37,43 255,223,147 255,220,144 255,222,145 255,223,143 255,223,141 255,224,143 255,223,143 255,223,143 255,222,142 255,224,143 255,224,143 255,224,143 255,223,143 255,224,143 255,225,144 255,223,143 255,222,142 255,220,140 255,220,140 255,222,140 255,223,143 255,223,145 255,216,143 255,216,143 255,218,142 255,222,145 141,111,83 115,87,58 112,89,58 106,82,56 103,82,55 103,82,57 185,135,102 255,219,157 255,217,157 255,217,160 255,216,159 255,214,159 255,215,163 58,35,24 255,213,145 255,208,147 255,205,143
101,78,49 120,92,63 113,90,59 101,84,60 72,63,46 53,49,39 60,49,34 113,85,58 123,95,66 118,90,61 108,92,75 106,107,84 225,199,185 252,204,177 255,205,179 255,204,180 255,202,182 255,202,182 255,207,177 72,37,24 255,211,164 255,206,157 255,203,157 255,205,155 255,203,153 255,199,153 255,197,150 255,194,152 255,191,156 255,191,160 255,189,159 255,190,161 255,190,157 255,190,155 81,51,34 241,206,179 253,205,178 255,205,172 255,207,171 255,210,173 255,214,168 255,218,173 255,216,171 230,164,130 121,87,57 122,76,39 129,78,41 125,70,25 124,70,20 187,128,69 199,139,71 177,124,60 171,118,61 158,105,52 179,121,55 216,142,72 182,125,65 165,112,55 134,89,43 143,98,54 160,112,56 157,106,51 143,94,54 130,87,54 103,64,25 136,92,50 149,94,42 165,101,41 154,86,25 117,69,24 156,98,43 127,75,27 152,82,24 181,101,31 255,232,163 255,251,199 255,249,197 255,245,199 255,245,197 255,243,195 255,242,197 255,236,187 255,254,234 255,217,157 39,34,36 255,227,147 255,223,146 255,224,144 255,223,141 255,223,141 255,224,140 255,225,140 255,225,141 255,224,140 255,224,140 255,225,141 255,223,142 255,223,143 255,224,141 255,224,139 255,224,139 255,222,140 255,224,141 255,226,143 255,226,144 255,224,142 255,222,141 255,222,140 255,222,140 255,223,141 255,223,142 147,119,90 110,85,55 110,90,60 111,90,63 108,84,58 100,83,59 197,146,107 255,224,166 255,222,164 255,222,160 255,218,160 255,218,160 255,219,164 65,37,26 255,222,147 255,214,146 255,212,144
106,83,52 120,92,63 112,89,58 95,80,60 72,65,49 54,51,38 67,56,41 118,90,61 125,98,66 123,95,66 112,98,80 114,113,88 214,195,179 231,200,179 237,200,176 252,200,179 255,201,177 255,203,177 255,208,178 67,46,35 255,210,164 255,208,156 255,210,155 255,205,151 255,204,151 255,203,150 255,203,151 255,201,154 255,201,154 255,202,155 255,201,155 255,197,155 255,196,155 255,195,154 74,43,24 241,207,177 255,204,178 253,207,170 255,210,170 255,211,174 255,215,171 255,218,172 255,218,172 255,204,162 127,100,68 121,78,43 129,83,46 117,67,21 132,75,33 151,93,38 139,89,43 124,80,40 139,88,35 154,100,50 159,104,52 193,130,63 173,118,66 140,92,47 102,68,34 113,77,46 144,99,55 157,110,60 146,101,55 132,88,46 137,92,46 142,93,44 175,102,41 212,124,45 230,130,44 156,98,34 129,83,26 139,84,30 174,98,33 214,124,48 255,245,184 255,252,201 255,249,200 255,247,202 255,247,200 255,245,198 255,244,195 255,240,194 255,255,228 255,225,185 46,41,43 255,229,146 255,223,142 255,225,141 255,225,144 255,224,141 255,225,142 255,230,147 255,226,142 255,225,142 255,224,139 255,220,137 255,222,138 255,222,138 255,222,140 255,223,141 255,223,138 255,224,140 255,225,141 255,226,142 255,225,141 255,221,138 255,223,141 255,218,136 255,222,138 255,226,142 255,227,145 157,130,98 111,86,56 111,90,63 115,94,67 111,90,63 103,86,62 207,157,113 255,226,163 255,226,163 255,222,162 255,222,159 255,222,159 255,222,164 65,44,29 255,229,151 255,221,151 255,218,148
108,83,53 118,93,63 113,88,58 101,84,60 73,63,51 54,50,40 72,58,40 123,93,65 124,96,67 125,97,68 114,103,84 102,93,78 219,197,177 226,197,175 232,198,178 243,198,177 255,201,177 255,205,179 255,207,178 56,33,20 255,213,170 255,208,160 255,211,160 255,213,164 255,214,162 255,216,164 255,211,162 255,212,161 255,211,160 255,211,160 255,211,157 255,211,157 255,207,156 255,207,160 78,43,18 255,208,180 255,211,176 255,208,170 255,211,172 255,209,166 255,212,168 255,215,171 255,218,171 255,214,163 129,102,70 126,87,55 124,79,46 127,77,35 123,67,18 153,90,37 197,122,54 185,118,50 172,114,50 166,111,55 168,109,52 199,121,54 176,118,67 131,82,42 109,75,43 119,80,48 137,93,51 171,122,71 151,96,51 146,93,50 137,92,48 148,96,46 192,117,45 254,148,55 255,159,53 227,135,55 193,108,28 196,110,37 218,113,44 236,146,79 255,250,196 255,251,202 255,251,207 255,246,198 255,248,200 255,247,202 255,244,198 255,241,195 255,240,193 255,254,234 48,46,44 255,235,150 255,233,147 255,228,142 255,228,141 255,227,140 255,227,140 255,228,138 255,226,139 255,225,141 255,226,140 255,225,139 255,227,137 255,226,134 255,226,137 255,225,138 255,226,139 255,226,141 255,228,140 255,230,142 255,233,143 255,232,142 255,235,147 255,232,143 255,234,149 255,232,141 255,230,140 160,131,100 113,85,56 113,90,61 115,90,62 115,90,62 109,90,65 230,175,130 255,229,166 255,231,167 255,227,165 255,227,167 255,226,166 255,227,169 61,38,25 255,231,148 255,226,151 255,228,150
115,90,60 120,95,65 113,88,58 104,87,63 71,61,49 53,49,39 72,58,40 125,95,67 122,94,65 123,95,66 108,99,80 99,91,80 222,196,175 228,199,177 233,199,181 243,198,177 252,201,175 255,200,174 255,204,174 49,26,11 255,207,163 255,206,158 255,211,162 255,217,164 255,215,162 255,216,160 255,214,162 255,217,162 255,218,162 255,216,160 255,214,158 255,215,156 255,212,156 255,212,158 82,44,23 255,216,181 255,213,175 255,212,170 255,213,172 255,213,167 255,218,170 255,217,169 255,223,172 255,232,176 127,99,70 132,96,65 125,84,53 142,93,53 128,69,23 132,72,20 200,121,48 187,115,49 174,110,48 170,110,56 177,115,57 207,127,59 177,118,70 131,82,44 107,73,43 119,78,47 138,93,49 147,98,47 152,97,52 148,95,52 139,94,50 151,97,47 211,129,55 255,167,68 255,187,75 255,175,73 255,176,89 243,132,47 237,133,57 255,233,169 255,255,202 255,250,200 255,248,202 255,248,201 255,250,202 255,245,198 255,249,197 255,243,192 255,241,196 255,255,232 50,45,42 255,240,153 255,238,149 255,238,150 255,237,149 255,235,147 255,234,145 255,235,143 255,234,143 255,233,145 255,231,143 255,231,141 255,230,140 255,228,136 255,229,139 255,230,140 255,230,140 255,231,141 255,232,143 255,235,143 255,237,144 255,233,139 255,234,145 255,234,141 255,230,144 255,229,143 255,229,141 168,139,106 110,82,53 113,90,59 115,90,60 114,91,60 111,90,65 238,184,136 255,232,170 255,232,170 255,231,168 255,231,167 255,230,166 255,231,171 74,51,36 255,228,143 255,226,149 255,228,148
121,96,66 117,92,62 114,89,59 105,88,64 71,61,49 50,46,36 78,65,44 125,95,67 120,92,63 120,95,65 105,96,79 103,96,80 225,196,174 226,197,175 226,197,173 232,199,174 234,199,172 238,202,173 249,204,171 43,27,14 255,196,159 255,198,152 255,201,151 255,205,154 255,210,160 255,208,158 255,210,160 255,212,158 255,213,157 255,213,157 255,215,158 255,219,158 255,217,156 255,215,156 86,49,23 255,217,173 255,214,167 255,219,168 255,216,166 255,219,166 255,219,164 255,218,167 255,224,176 255,243,181 124,103,76 139,105,75 154,118,87 149,110,71 174,129,83 165,113,63 214,133,56 186,114,50 180,112,53 175,109,54 177,116,53 211,128,61 167,113,63 123,81,41 103,71,39 119,78,49 142,92,50 153,97,48 152,96,49 150,96,48 146,97,48 158,103,47 219,135,52 255,188,74 255,216,88 255,215,87 255,191,117 255,229,154 255,247,185 255,252,194 255,251,200 255,249,200 255,249,200 255,248,200 255,249,200 255,246,198 255,248,196 255,244,196 255,243,198 255,245,207 187,186,175 255,239,147 255,236,150 255,233,147 255,236,148 255,235,147 255,236,147 255,237,150 255,235,147 255,236,146 255,236,144 255,235,143 255,233,141 255,231,140 255,231,140 255,231,138 255,230,137 255,228,136 255,229,139 255,232,141 255,230,142 255,232,141 255,232,141 255,232,145 255,232,143 255,231,145 255,235,147 175,146,111 111,83,56 110,86,60 120,92,65 114,91,62 110,89,64 239,184,139 255,228,165 255,228,167 255,225,164 255,225,164 255,223,162 255,225,166 79,54,35 255,219,133 255,217,141 255,218,142
130,103,69 127,100,66 118,90,61 98,83,61 71,61,49 55,49,42 85,68,44 119,91,62 121,96,66 119,97,63 109,101,88 108,101,83 224,199,171 227,196,173 235,200,175 232,202,174 232,204,175 234,204,176 244,203,174 34,23,20 255,195,150 255,197,147 255,195,157 255,197,153 255,197,148 255,200,149 255,201,153 255,205,153 255,204,154 255,203,153 255,210,155 255,210,153 255,214,151 255,211,156 85,53,23 255,224,177 255,219,161 255,218,167 255,223,169 255,219,168 255,221,168 255,220,166 255,227,171 255,241,172 132,107,77 134,103,80 152,117,79 172,140,96 193,158,120 218,179,138 236,167,100 200,122,53 189,114,49 180,110,48 183,114,49 233,148,75 158,108,62 129,87,49 112,78,46 116,80,49 151,98,57 161,103,52 154,95,47 155,99,50 150,99,46 164,107,49 233,146,64 255,202,83 255,217,86 255,231,114 216,128,49 255,243,178 255,247,184 255,246,192 255,247,198 255,248,196 255,251,201 255,249,200 255,250,204 255,250,202 255,248,198 255,248,201 255,245,196 255,242,195 255,255,238 255,234,145 255,236,147 255,235,145 255,235,143 255,233,141 255,234,139 255,234,139 255,232,140 255,231,140 255,228,138 255,226,137 255,225,136 255,222,133 255,227,136 255,226,141 255,228,141 255,226,139 255,228,138 255,225,134 255,223,132 255,223,134 255,225,134 255,226,132 255,221,132 255,225,131 255,225,133 175,144,107 109,84,56 115,89,64 123,95,66 117,94,63 113,89,67 237,182,137 255,222,158 255,224,160 255,222,155 255,222,155 255,222,159 255,223,162 82,55,39 255,213,132 255,216,142 255,220,146
132,105,71 129,102,68 113,85,56 103,88,66 67,57,45 56,50,43 83,66,40 119,91,62 123,98,68 127,100,68 116,108,95 113,106,88 231,201,173 238,203,178 246,202,174 245,206,176 242,206,175 244,205,175 250,205,170 38,26,26 255,194,149 255,196,149 255,196,150 255,196,152 255,195,150 255,198,150 255,195,149 255,198,149 255,199,146 255,200,147 255,203,151 255,204,149 255,204,151 255,199,150 57,35,15 255,214,167 255,217,167 255,214,165 255,215,167 255,219,167 255,217,166 255,223,168 255,223,173 255,249,183 255,239,143 255,218,151 217,160,118 162,135,99 188,162,123 205,177,137 255,218,166 216,131,58 199,124,54 192,118,50 185,113,47 249,170,97 173,119,69 134,89,45 124,86,51 130,92,57 136,91,47 160,105,53 161,106,54 160,105,53 157,104,47 174,113,50 253,162,73 255,203,81 255,220,91 202,122,34 221,133,56 255,247,182 255,246,184 255,247,190 255,248,198 255,249,196 255,246,194 255,245,196 255,251,202 255,248,199 255,249,199 255,247,198 255,245,193 255,243,198 251,223,194 255,249,190 255,230,143 255,231,141 255,232,137 255,230,131 255,231,134 255,231,133 255,232,132 255,230,132 255,231,132 255,232,133 255,232,132 255,229,130 255,230,131 255,231,128 255,232,129 255,231,128 255,229,130 255,229,132 255,230,131 255,231,129 255,232,135 255,230,133 255,228,132 255,228,131 255,228,133 186,154,112 110,82,53 115,87,60 123,94,63 121,97,64 113,87,64 233,180,135 255,225,162 255,228,164 255,227,163 255,227,163 255,227,163 255,231,169 82,63,38 255,223,141 255,228,145 255,230,145
130,103,67 130,103,67 122,94,65 103,86,62 68,60,49 57,51,44 85,68,44 119,92,60 122,98,65 132,99,72 120,112,99 115,111,94 242,201,172 246,206,172 251,206,171 251,206,171 252,207,172 249,206,171 255,205,163 40,28,28 255,197,144 255,199,153 255,198,146 255,199,151 255,199,148 255,199,149 255,199,150 255,198,147 255,201,151 255,202,153 255,206,152 255,205,149 255,204,147 255,205,145 53,37,20 255,207,163 255,216,172 255,214,170 255,215,167 255,214,168 255,215,163 255,221,166 255,233,175 255,251,188 255,243,177 163,131,97 145,120,92 159,135,102 190,166,129 206,179,136 255,223,176 228,185,127 211,129,57 199,124,54 199,119,49 198,121,45 199,134,70 160,105,49 118,74,32 123,78,45 124,83,52 136,88,45 155,102,49 164,107,49 160,105,49 189,125,56 255,170,67 255,202,78 255,205,85 198,121,47 201,122,49 255,243,178 255,247,182 255,245,187 255,250,199 255,247,194 255,246,192 255,244,184 255,245,195 255,249,200 255,249,201 255,245,198 255,244,197 255,243,201 254,221,184 255,252,224 255,232,136 255,230,133 255,231,134 255,230,131 255,227,129 255,228,129 255,229,130 255,230,131 255,230,131 255,229,132 255,228,133 255,229,132 255,228,129 255,229,127 255,230,131 255,231,128 255,230,128 255,232,127 255,231,131 255,232,133 255,232,132 255,231,131 255,231,133 255,229,132 255,230,135 195,161,118 108,80,53 112,82,56 124,94,66 121,96,66 114,88,63 224,181,134 255,235,165 255,241,171 255,235,165 255,235,165 255,234,167 255,237,166 86,62,38 255,231,144 255,234,147 255,234,147
126,99,63 129,102,66 124,97,65 104,87,63 72,62,50 59,51,40 91,72,47 124,95,64 119,90,57 122,95,63 118,109,94 117,109,96 253,207,177 255,211,170 255,211,166 255,211,166 255,210,165 255,211,166 255,208,167 47,24,25 255,204,145 255,204,149 255,200,148 255,199,145 255,201,149 255,200,148 255,201,149 255,201,149 255,203,148 255,202,145 255,202,148 255,202,146 255,204,147 255,205,145 55,39,22 255,208,159 255,210,162 255,209,166 255,210,168 255,213,168 255,229,179 255,217,168 255,217,163 237,195,143 247,199,152 151,119,87 147,126,99 167,143,110 196,172,135 206,183,143 255,223,174 255,229,183 218,152,81 212,139,59 220,137,54 212,132,62 195,125,63 178,119,60 146,99,49 124,82,42 126,82,44 134,85,36 147,94,39 160,107,50 168,107,46 203,130,55 255,174,68 255,205,83 255,228,109 198,113,35 232,169,102 255,248,180 255,245,180 255,244,183 255,251,195 255,253,192 255,246,192 255,246,188 255,246,187 255,243,189 255,246,194 255,248,194 255,247,198 255,244,192 255,228,191 255,242,188 255,242,188 255,219,133 255,224,130 255,224,128 255,224,128 255,222,126 255,228,130 255,230,133 255,230,133 255,232,137 255,238,147 255,237,147 255,237,147 255,241,143 255,240,141 255,241,142 255,239,138 255,238,139 255,236,135 255,234,135 255,234,135 255,234,133 255,232,132 255,234,137 255,232,137 200,167,119 110,82,53 116,86,58 126,97,66 124,96,67 124,95,75 223,178,134 255,240,169 255,237,167 255,238,167 255,236,165 255,233,169 255,234,171 75,66,47 166,128,91 153,123,95 135,105,77
125,98,62 127,100,64 119,92,60 107,90,66 68,60,47 57,48,42 100,80,50 125,98,66 119,92,60 114,95,60 120,113,95 116,111,97 255,213,165 255,213,166 255,215,166 255,216,165 255,216,163 255,215,167 255,213,166 47,44,48 136,113,98 143,114,92 137,111,90 131,107,85 116,96,76 112,92,74 109,88,77 91,69,61 88,68,59 85,70,59 87,68,56 84,68,55 75,65,55 76,61,50 36,36,44 255,210,161 255,208,172 255,208,166 255,209,165 255,209,162 255,210,160 255,211,162 255,211,161 211,170,125 166,132,100 191,152,109 150,130,100 179,155,120 201,177,140 207,185,147 255,224,175 255,228,183 255,225,171 220,147,65 221,145,64 226,143,74 194,120,66 179,113,61 165,104,57 147,92,51 139,88,49 141,90,51 150,99,44 158,108,46 176,113,44 219,136,53 255,182,71 255,196,77 255,255,129 205,128,41 221,153,83 255,252,180 255,245,178 255,248,182 255,252,194 255,252,194 255,252,190 255,248,188 255,246,187 255,249,190 255,248,190 255,246,187 255,244,188 255,243,182 225,196,161 255,244,179 255,253,221 255,224,126 255,225,128 255,222,125 255,224,124 255,223,122 255,220,125 255,223,126 255,220,125 255,224,128 255,221,129 255,221,129 255,223,126 255,227,131 255,228,131 255,229,130 255,229,130 255,229,127 255,231,129 255,231,129 255,232,131 255,233,136 255,232,135 255,238,139 255,237,143 205,176,127 111,84,52 115,90,62 117,89,60 122,94,67 123,94,70 209,173,126 255,233,166 255,235,166 255,236,164 255,235,163 255,237,168 198,161,137 219,145,77 255,228,145 255,226,142 255,225,139
134,107,71 132,105,69 116,89,57 104,87,63 58,50,39 56,47,41 111,91,59 129,102,70 125,98,66 124,102,68 112,103,84 108,105,90 255,224,178 255,224,177 255,225,172 255,225,174 255,225,172 255,221,168 82,52,51 178,127,101 255,194,129 255,201,136 255,207,139 255,210,145 255,211,143 255,210,145 255,211,146 255,211,147 255,210,142 255,212,144 255,212,144 255,213,146 255,216,154 255,209,146 97,46,7 146,128,109 255,218,165 255,209,162 255,214,168 255,212,160 255,214,161 255,211,161 255,212,164 215,171,133 137,114,85 196,168,130 156,132,106 179,155,118 205,183,147 211,189,151 255,223,175 255,226,177 255,227,175 255,222,156 225,145,59 228,151,64 178,105,48 168,97,53 154,89,52 138,80,43 131,77,41 143,94,45 148,98,38 153,102,37 185,112,32 236,142,54 255,161,51 255,206,86 255,255,115 255,255,139 214,125,44 255,250,183 255,245,174 255,243,178 255,252,192 255,250,192 255,250,190 255,250,192 255,248,188 255,248,188 255,248,190 255,247,188 255,247,186 255,236,173 231,199,167 255,249,184 255,240,166 255,248,172 255,235,134 255,238,137 255,235,133 255,233,127 255,234,128 255,232,128 255,231,128 255,231,130 255,233,132 255,231,131 255,235,136 255,233,133 255,234,132 255,234,136 255,235,135 255,236,135 255,237,135 255,237,135 255,236,135 255,236,143 255,234,141 255,236,142 255,236,146 212,185,138 107,79,50 114,88,63 118,90,61 117,92,64 126,97,73 203,170,122 255,237,165 255,235,165 255,229,162 255,232,165 228,188,134 156,106,60 255,228,138 255,228,145 255,227,136 255,221,136
133,107,68 134,108,69 127,100,68 110,91,68 58,52,43 55,50,38 107,87,55 123,93,67 126,97,66 123,101,67 110,101,84 108,99,84 255,229,169 255,228,172 255,228,170 255,224,171 255,229,186 58,44,30 207,142,105 255,226,144 255,225,152 255,223,148 255,220,149 255,216,148 255,215,145 255,214,147 255,214,144 255,213,140 255,212,141 255,213,142 255,215,139 255,213,139 255,211,141 255,213,143 255,212,139 113,53,14 128,116,106 255,213,163 255,214,168 255,217,162 255,216,166 255,216,164 255,218,166 221,172,132 141,122,87 144,122,88 170,146,111 189,167,131 198,179,142 210,191,152 255,235,179 255,235,181 255,231,175 255,221,161 249,182,103 231,151,65 215,142,65 201,133,61 187,126,61 174,118,53 157,99,48 145,93,43 145,94,41 158,102,39 213,137,54 208,120,43 255,154,62 255,203,87 255,243,109 255,254,117 255,201,96 255,221,157 255,245,173 255,240,171 255,252,190 255,251,192 255,251,192 255,248,188 255,251,190 255,248,188 255,248,188 255,249,190 255,247,186 255,243,184 233,201,167 255,250,186 255,243,178 255,244,190 255,238,142 255,236,145 255,239,140 255,240,141 255,238,139 255,239,138 255,242,140 255,242,142 255,246,143 255,245,142 255,246,143 255,247,142 255,246,141 255,250,140 255,248,136 255,248,135 255,247,137 255,247,137 255,248,138 255,245,139 255,245,139 255,245,139 255,246,144 224,195,142 105,77,50 113,84,60 122,94,65 121,96,66 120,100,70 196,170,120 255,244,172 255,245,173 255,243,174 243,213,144 113,73,37 255,245,150 255,243,150 255,242,152 255,242,152 255,240,151
