34,32,40 37,35,43 44,36,42 76,61,50 99,75,51 158,113,69 213,155,93 255,190,110 255,241,149 255,254,158 255,255,187 75,66,49 51,44,42 50,44,39 54,45,41 57,48,44 59,50,46 56,50,45 57,50,48 98,94,103 150,146,166 149,141,158 178,166,182 168,159,170 147,139,145 163,157,162 126,119,122 148,132,126 186,169,172 182,169,177 187,173,178 187,172,180 187,172,182 188,172,185 185,171,184 163,150,160 189,173,186 189,165,171 161,111,96 142,77,54 134,71,49 109,51,29 90,50,25 89,68,12 75,58,21 55,41,12 76,65,50 110,88,25 80,58,9 57,44,10 53,39,12 52,39,7 41,32,15 27,20,20 36,25,8 64,50,23 82,67,27 100,87,35 101,88,38 103,88,48 96,80,38 93,75,33 87,70,31 83,66,27 87,67,21 94,72,25 98,72,22 99,70,19 92,66,16 84,63,22 53,39,12 76,44,30 71,38,27 75,42,31 76,43,32 67,37,20 33,22,5 38,23,14 44,28,13 73,37,19 107,54,29 122,62,37 155,78,43 200,125,76 207,137,77 255,201,110 198,173,156 203,180,167 195,172,159 173,154,140 91,75,69 86,69,45 83,62,37 93,67,42 101,73,44 100,74,49 91,72,45 86,69,43 81,67,40 89,72,48 68,53,42 58,48,49 125,117,125 163,151,163 170,158,163 174,160,162 166,151,159 157,145,150 109,99,103 125,117,123 179,167,179 184,172,184 185,171,176 121,109,111 59,47,49 64,59,58 53,48,47 54,43,40 52,40,40 49,43,36 43,38,37 47,42,44 51,43,49 49,41,47 62,48,48 62,48,50 55,44,41 47,40,40
31,30,35 38,37,42 39,36,42 48,41,39 83,67,54 132,96,63 191,140,87 255,193,117 255,236,143 255,251,158 255,255,181 243,235,199 50,46,38 50,43,41 56,47,43 59,50,44 59,50,44 59,50,46 60,50,49 103,96,106 150,142,161 154,144,162 184,171,190 172,163,176 153,145,151 164,158,163 121,114,117 149,131,126 188,169,171 187,173,175 192,174,171 193,175,170 193,177,171 194,178,172 187,171,165 164,148,144 193,176,177 195,172,171 171,127,117 159,88,62 135,70,47 102,45,26 85,45,22 89,68,14 59,45,20 129,115,101 87,75,80 73,58,9 56,43,20 29,19,18 65,53,27 72,57,21 95,80,29 92,81,37 85,74,28 86,73,21 89,77,20 97,85,26 98,83,34 104,87,48 101,85,43 93,75,31 88,72,30 81,64,25 86,66,20 94,72,23 106,79,18 119,83,23 117,83,22 108,78,22 81,58,16 60,35,16 68,37,25 75,42,31 85,50,37 70,35,22 38,26,14 32,19,16 41,26,17 56,28,15 87,41,25 99,47,26 141,68,40 169,96,53 208,143,83 246,184,105 255,212,155 179,163,148 155,142,135 147,134,129 90,78,66 90,69,44 84,60,34 93,67,42 100,75,47 105,79,54 99,78,53 87,68,45 82,65,39 89,70,45 68,54,38 58,48,49 126,119,122 142,129,139 163,151,156 161,147,152 156,142,142 177,163,163 116,105,100 130,117,112 184,170,175 190,178,178 181,170,167 75,63,63 60,48,48 62,57,56 49,44,43 54,45,41 64,54,53 78,65,60 60,49,42 60,49,42 51,35,31 48,32,28 36,24,12 58,42,29 52,40,30 36,23,18
31,28,32 32,29,33 31,28,32 40,34,41 60,50,51 109,85,63 183,138,92 218,156,84 255,234,144 255,244,149 255,255,172 255,255,208 66,56,44 49,42,40 56,46,45 61,52,48 58,49,45 60,51,45 61,51,50 105,98,108 147,140,152 153,144,157 186,172,185 174,163,170 150,142,148 164,158,165 118,111,111 149,131,128 187,169,168 185,171,173 194,176,173 197,180,172 198,181,173 199,182,172 188,171,161 170,153,145 197,180,172 195,174,170 180,143,130 162,92,61 137,70,45 107,51,29 90,47,30 75,51,0 124,109,87 121,106,95 50,38,38 88,73,12 76,54,16 62,42,22 103,89,33 104,91,16 105,88,19 96,83,20 87,72,23 81,71,18 80,70,17 86,74,17 97,85,30 97,83,38 98,81,42 92,73,34 86,68,26 83,66,29 77,61,19 92,72,24 110,81,18 130,89,21 129,88,16 119,85,15 107,78,17 62,44,12 60,39,24 74,42,26 87,49,32 75,38,25 50,27,16 35,19,13 35,22,17 44,25,13 71,36,21 90,47,30 120,58,31 155,83,46 186,117,63 229,164,86 255,212,125 188,165,162 162,145,135 163,149,133 91,79,67 94,70,46 89,68,41 100,72,45 104,76,47 106,80,55 98,77,52 92,71,48 88,67,42 91,70,43 70,56,40 59,49,48 136,126,130 147,135,140 179,167,167 185,172,169 164,148,142 181,168,163 122,111,106 126,113,106 187,174,167 157,145,145 99,89,88 50,40,39 59,50,46 59,53,48 43,36,34 60,47,42 67,54,47 54,41,36 47,36,31 46,35,30 45,36,32 39,30,26 61,46,37 88,64,56 76,54,48 48,33,24
27,23,32 32,28,37 35,31,40 33,26,36 44,38,43 73,57,44 146,107,68 225,167,103 255,225,141 255,233,142 255,255,163 255,255,188 214,206,182 53,44,40 56,46,45 59,48,45 59,50,46 61,52,48 60,50,49 65,59,64 104,96,104 120,110,114 146,132,134 145,131,133 135,124,131 136,128,136 102,91,98 141,124,127 162,143,145 163,149,151 169,151,148 170,153,145 177,160,152 177,160,150 175,158,148 164,147,139 194,174,165 194,173,160 190,153,138 158,81,48 149,78,52 110,53,34 88,44,32 97,66,6 87,63,37 100,82,38 109,95,41 97,77,29 119,98,17 119,99,9 107,86,14 103,82,26 91,71,41 76,56,26 75,58,21 80,64,22 78,64,19 78,68,19 83,73,24 95,82,32 96,82,37 91,75,31 84,69,22 80,65,25 74,62,23 81,63,21 108,81,18 131,90,20 139,95,17 131,93,15 118,88,21 83,57,16 48,29,13 69,37,23 81,42,28 78,41,26 58,32,18 49,32,22 32,21,18 45,25,18 59,31,18 80,44,26 105,52,29 144,75,44 177,107,60 225,159,88 255,197,117 212,176,156 157,148,142 156,150,145 91,78,73 93,69,45 95,66,44 101,73,46 104,76,47 102,76,51 100,76,52 92,68,44 91,70,45 92,71,46 73,57,42 58,48,47 132,122,126 150,138,143 177,165,165 183,170,167 163,150,145 175,162,155 121,110,105 116,105,100 177,164,157 131,120,117 82,75,78 36,29,32 45,38,38 25,23,21 25,20,19 74,50,42 56,39,29 55,42,35 60,46,46 54,40,40 62,48,48 58,42,38 83,57,45 96,67,63 79,59,52 65,45,38
31,28,34 31,27,36 26,22,31 28,25,31 46,40,47 63,50,47 125,94,71 191,144,83 255,209,123 255,219,130 255,255,158 255,255,176 255,255,222 71,62,54 58,49,45 59,50,46 60,51,45 63,54,50 63,53,52 85,78,81 111,100,107 113,103,107 120,106,106 111,99,101 96,86,90 92,81,88 66,54,59 146,132,134 167,152,160 169,155,160 172,154,151 172,155,147 173,156,146 172,155,145 170,150,141 147,127,118 176,154,146 173,152,141 170,129,113 166,86,52 151,84,59 101,52,30 96,53,36 136,104,20 123,96,31 118,96,31 113,94,37 99,82,15 129,103,21 115,84,33 100,74,49 92,67,50 70,50,32 68,48,28 71,46,27 70,49,24 73,56,19 76,62,19 79,71,21 92,82,29 94,82,27 88,75,25 83,70,22 79,66,18 72,61,26 75,60,20 106,79,18 130,90,15 143,99,17 141,97,15 128,90,12 94,71,11 54,36,15 62,41,28 72,37,24 79,44,31 70,38,24 51,32,20 34,23,20 44,29,18 47,24,11 69,39,24 90,45,24 132,70,41 173,102,60 225,157,85 255,202,115 255,209,135 160,146,146 156,144,146 92,80,80 93,67,44 95,64,43 102,72,46 108,78,50 107,78,54 101,75,52 94,70,46 92,68,44 92,71,46 76,60,43 58,48,47 126,119,122 145,135,139 161,149,151 160,148,150 147,135,135 146,135,132 95,84,81 112,101,96 160,146,132 87,76,73 59,52,52 58,51,51 58,51,49 62,55,55 64,57,60 68,57,66 64,49,59 62,50,52 52,43,39 52,41,38 51,40,37 69,56,51 81,58,57 95,72,71 84,66,65 62,43,45
31,28,34 30,27,33 30,26,35 37,34,38 41,39,40 56,48,54 85,71,71 137,111,97 196,154,116 255,214,157 255,244,158 255,255,168 255,255,200 112,103,88 60,49,44 61,52,46 63,54,48 64,55,51 62,55,55 122,112,116 149,138,145 158,144,149 186,169,170 175,161,163 154,140,145 158,143,151 98,86,91 150,138,140 190,175,183 191,177,182 199,181,180 201,183,178 200,182,177 201,183,178 193,173,166 175,155,148 200,178,172 192,172,165 190,149,129 162,85,52 128,72,50 95,49,33 82,40,18 141,107,33 123,96,35 118,95,37 107,88,33 107,88,6 113,86,39 88,57,34 73,47,26 59,39,21 43,29,13 47,35,23 46,36,24 47,33,15 57,39,18 66,49,23 77,65,24 84,80,22 90,78,21 88,73,22 84,69,22 80,67,19 70,60,20 73,58,18 110,81,20 131,91,14 144,100,18 144,100,18 132,95,14 103,79,17 67,47,17 45,29,12 66,35,25 77,42,29 73,38,25 60,37,26 34,21,16 39,27,17 46,25,14 57,29,18 81,40,24 118,58,33 157,88,48 211,142,75 255,200,112 255,201,114 168,142,132 155,141,143 85,76,72 94,68,43 96,68,41 99,74,44 105,80,50 108,80,53 105,79,56 98,74,50 94,70,46 97,73,49 78,60,41 55,44,41 84,74,78 94,84,88 96,86,90 99,89,90 100,88,90 104,92,94 79,68,65 116,103,98 179,159,150 87,74,67 56,51,48 58,53,50 51,45,40 52,43,39 53,42,39 65,54,49 80,70,60 85,75,65 84,75,69 81,72,66 75,65,55 69,59,47 73,61,61 74,64,63 70,64,59 36,32,26
30,27,33 30,26,35 28,24,33 27,24,28 27,24,28 46,40,47 77,70,82 28,24,33 30,23,21 49,33,27 148,116,86 255,248,178 255,252,184 255,243,225 57,48,42 60,51,45 61,52,46 64,55,51 62,55,55 134,127,130 155,144,151 166,152,154 198,182,180 186,169,172 161,147,152 174,160,165 116,102,104 159,145,145 191,177,179 198,181,184 201,183,182 204,186,183 206,188,183 207,189,184 193,173,166 178,161,151 209,189,182 195,173,167 185,131,111 157,84,52 104,56,38 77,42,17 145,105,53 133,102,40 116,93,33 111,92,28 102,81,25 121,101,15 76,51,32 62,42,10 54,35,19 81,69,57 78,72,65 77,71,64 54,43,38 68,55,50 46,35,32 45,32,27 54,47,16 82,77,22 88,74,20 88,75,23 87,74,24 82,69,21 74,63,19 75,59,17 108,79,16 135,98,17 142,100,17 143,101,22 132,94,16 112,83,20 73,51,17 45,35,11 51,35,22 73,38,25 82,44,34 75,44,32 44,26,21 41,29,19 46,30,17 53,32,19 81,44,31 102,46,24 142,72,39 204,136,75 254,188,104 255,198,110 185,135,91 104,83,79 63,54,46 98,74,50 98,68,40 100,73,41 108,80,53 110,80,52 109,78,55 104,75,53 98,72,47 99,75,49 79,61,40 57,46,43 110,100,104 137,125,130 158,146,151 168,154,156 158,141,142 165,152,149 131,118,115 116,103,98 188,168,159 129,113,107 56,49,47 59,52,50 47,38,34 52,41,38 47,38,34 46,37,33 48,37,34 50,39,34 55,43,31 66,54,42 64,49,38 64,50,36 69,56,33 72,59,38 69,57,47 37,28,22
30,26,37 27,23,34 27,23,32 26,23,29 25,22,28 54,47,57 28,24,33 28,21,31 49,39,43 110,98,88 51,32,16 122,98,72 255,255,198 255,255,220 72,61,54 61,52,44 66,57,51 67,57,56 65,55,56 142,132,136 160,148,150 168,155,152 195,177,172 186,170,168 167,153,155 181,167,169 119,107,107 165,152,149 201,184,185 203,186,187 208,187,187 210,189,187 213,192,188 213,193,186 199,179,172 186,168,149 197,177,159 194,164,147 171,108,73 151,85,53 88,47,31 79,40,26 176,136,45 126,99,34 111,88,30 106,88,28 108,86,21 119,96,27 61,40,27 49,35,21 89,78,63 75,61,47 79,53,41 80,55,38 74,53,28 68,49,22 66,56,18 72,62,24 80,75,24 80,72,18 88,73,22 89,74,23 84,74,23 81,71,22 76,62,17 75,61,18 105,78,15 132,94,16 139,97,14 140,99,11 132,95,14 113,79,18 76,56,8 43,33,9 50,34,19 67,34,23 90,50,41 76,44,30 45,25,18 39,27,17 43,26,16 54,33,22 78,43,30 107,53,33 142,73,40 187,116,61 251,184,105 255,196,111 255,205,141 168,137,116 92,83,75 99,75,51 98,68,40 101,74,42 108,80,51 109,81,54 105,79,54 101,75,50 101,72,48 101,75,50 83,63,43 61,48,41 135,123,125 149,135,135 177,164,161 192,176,172 171,153,148 176,161,152 146,130,124 112,96,90 188,171,163 199,184,175 60,51,47 65,55,54 43,34,30 32,21,18 47,38,34 44,35,31 61,48,45 43,34,30 45,36,30 57,44,37 62,52,42 63,49,35 65,51,35 65,51,35 71,60,45 39,30,22
30,27,33 28,24,33 27,24,30 27,25,26 24,22,23 42,36,43 31,28,32 39,33,38 39,25,27 83,68,57 90,72,51 50,34,19 148,116,82 255,255,198 78,67,64 64,56,45 66,57,51 66,56,55 64,54,55 142,130,132 171,155,153 184,166,161 196,176,169 182,169,162 170,157,154 180,167,164 120,107,104 170,157,150 206,190,186 209,191,188 215,192,189 217,195,189 218,196,190 219,197,191 203,179,173 96,67,32 82,49,12 75,49,8 96,64,18 107,64,29 90,48,35 85,48,33 173,128,23 121,94,29 112,90,25 109,87,22 109,88,16 94,67,33 52,31,16 93,72,59 88,62,41 80,54,29 71,50,23 71,51,19 72,55,16 72,58,15 79,63,19 79,66,18 77,69,15 84,75,19 90,73,22 87,74,22 83,70,20 79,69,20 76,62,17 75,60,11 107,79,9 128,91,10 133,95,8 131,92,10 123,87,11 106,76,18 73,52,9 45,33,7 49,33,20 67,34,23 82,43,31 73,37,27 55,34,23 34,23,16 38,22,16 43,23,16 69,36,25 103,51,30 149,79,46 171,100,47 239,174,96 255,194,105 255,202,117 206,158,104 100,91,83 99,75,51 101,71,43 105,78,46 109,81,52 109,79,53 110,79,58 109,78,55 105,74,51 105,76,52 86,64,44 61,48,41 135,122,119 155,142,135 183,166,156 193,173,164 174,154,145 178,161,151 152,135,125 112,95,85 192,173,161 202,182,173 62,51,46 67,58,54 46,37,31 38,27,22 45,39,34 44,38,33 59,43,37 41,35,30 39,34,33 47,38,34 59,48,43 64,50,36 64,49,38 64,49,38 63,52,37 42,33,25
28,25,31 28,24,33 27,21,28 26,23,29 31,28,34 35,29,36 27,24,28 35,33,34 91,75,73 63,47,34 146,128,107 135,121,105 64,42,22 161,132,79 107,95,85 64,56,45 67,58,52 67,57,56 64,54,55 142,130,130 194,176,171 206,188,183 207,185,177 210,195,186 191,175,171 176,160,156 117,104,99 175,162,155 208,192,186 211,193,190 217,195,189 221,199,191 222,200,192 222,200,194 162,140,134 97,63,20 93,61,19 86,61,17 80,50,4 102,66,33 88,49,35 86,50,32 176,130,21 118,94,32 110,88,23 109,87,24 108,90,17 73,50,19 78,54,30 81,57,35 74,51,22 72,53,18 72,55,20 73,56,19 75,61,16 72,59,11 79,64,17 82,69,19 83,73,20 83,74,18 89,72,21 88,73,22 82,69,21 78,65,17 69,55,10 79,63,9 106,77,5 124,87,6 129,90,8 128,91,10 119,85,11 98,70,12 71,49,11 47,35,9 48,32,19 71,38,27 74,37,24 70,37,26 60,37,24 34,21,14 41,26,17 45,25,18 69,36,25 111,59,38 142,69,37 166,96,45 235,169,96 255,193,107 255,201,114 250,194,131 100,91,83 100,76,52 103,73,45 107,80,48 108,84,51 110,81,50 110,80,54 109,79,53 105,74,51 105,76,52 88,68,48 63,50,43 137,124,119 156,141,132 172,152,145 180,160,151 168,147,136 175,159,146 154,137,127 109,93,80 193,174,158 204,185,171 65,54,49 60,50,49 50,41,35 34,23,18 45,39,34 44,38,33 56,41,32 40,34,27 38,31,29 46,37,33 57,46,41 58,43,32 57,42,31 59,47,37 63,51,39 45,36,30
28,25,29 26,23,27 27,21,28 25,21,30 26,23,27 43,38,37 26,22,31 33,28,27 50,34,17 48,34,20 75,63,51 89,78,71 35,28,26 95,74,51 143,101,59 168,140,111 75,66,60 64,57,55 65,55,56 160,144,142 211,191,184 203,181,175 195,172,161 203,182,171 216,196,189 187,167,160 115,100,89 183,168,157 218,198,189 217,197,190 223,199,193 224,200,192 225,202,191 225,201,193 113,86,79 108,72,21 103,72,23 102,76,24 97,71,17 90,54,25 88,47,29 84,50,30 193,142,35 118,94,28 110,89,19 110,91,25 102,85,20 56,36,6 90,76,22 78,65,13 76,62,17 74,60,15 79,63,19 80,66,21 82,67,18 86,71,22 85,72,22 84,74,23 88,75,23 86,73,21 86,71,22 82,67,20 76,62,17 67,55,14 70,54,10 83,64,11 106,78,10 119,82,9 121,85,9 118,80,2 108,76,5 89,64,7 67,50,15 47,38,11 45,30,19 66,35,25 71,35,25 70,34,24 70,39,27 40,25,16 41,26,15 49,32,22 70,37,26 104,52,33 135,62,30 167,95,47 222,158,89 252,186,102 255,204,116 255,204,125 106,97,89 100,76,52 104,74,46 105,78,46 109,82,48 110,83,51 112,82,56 111,80,57 108,77,54 107,78,54 90,70,50 60,49,42 130,114,108 168,149,137 189,168,155 194,173,158 200,178,160 182,162,144 151,132,118 109,90,76 194,174,156 211,189,171 108,98,86 61,52,48 56,47,41 33,24,18 45,39,34 42,36,31 49,34,25 38,32,25 40,31,27 42,33,29 47,36,33 58,42,38 45,32,27 42,33,27 53,45,34 46,37,31
27,24,28 26,23,29 26,22,31 24,21,27 23,20,24 37,31,22 30,24,29 28,22,29 56,49,49 35,29,24 36,26,27 34,27,27 45,33,35 99,74,44 131,91,55 152,101,46 224,191,143 76,60,47 69,63,58 169,151,146 208,189,177 193,172,161 210,187,174 190,169,156 212,191,180 195,174,163 115,96,84 189,170,158 221,200,187 225,202,191 228,202,190 230,204,192 232,206,194 232,205,200 131,105,84 116,85,32 113,85,27 106,81,22 92,65,22 81,45,23 86,48,31 88,46,33 221,171,57 126,93,25 110,91,25 107,90,23 102,88,20 98,86,20 90,77,25 82,67,18 85,68,21 85,68,19 89,72,23 91,74,23 90,76,22 88,74,20 88,75,23 88,76,21 83,70,18 82,69,17 77,62,15 75,61,16 72,56,14 64,52,13 69,51,7 87,66,14 102,73,8 111,77,7 112,78,6 110,78,7 101,73,5 86,62,9 64,48,15 44,37,10 45,34,19 60,32,21 63,30,19 69,34,21 75,42,31 45,25,16 45,30,19 49,32,22 69,37,21 100,48,29 144,71,39 171,101,54 212,151,86 247,180,101 255,202,115 255,204,117 122,88,54 101,75,50 104,75,44 107,80,48 110,86,53 110,82,53 111,81,55 111,80,57 108,79,55 110,81,57 99,75,53 67,55,45 132,112,103 191,170,155 189,167,149 182,160,140 201,177,153 207,186,163 155,134,121 108,89,75 196,175,152 224,189,151 217,191,168 67,55,45 64,58,51 43,34,30 41,35,30 42,36,31 46,33,30 44,35,31 38,31,29 37,30,28 42,35,33 55,42,37 42,33,27 40,34,29 41,35,30 46,37,31
37,30,30 30,23,23 27,21,26 28,22,27 25,22,28 33,28,25 40,33,31 27,21,26 23,20,26 23,20,26 32,27,29 37,30,28 59,47,35 89,64,36 107,71,38 108,80,42 167,125,73 238,191,139 69,63,58 169,157,147 214,193,180 203,182,169 193,173,155 203,180,165 221,198,187 196,173,162 112,92,83 196,173,162 229,203,193 230,204,192 232,207,190 235,208,192 234,207,191 234,208,198 194,168,145 125,96,45 100,69,20 89,56,8 126,85,56 82,39,22 84,43,27 93,49,39 254,197,85 142,98,16 111,92,24 109,90,22 103,85,14 97,80,13 89,77,20 90,76,22 93,76,25 95,78,29 95,79,25 93,79,25 93,77,21 87,73,19 79,69,18 77,67,16 72,62,13 73,60,12 72,57,10 68,52,8 65,50,10 60,48,11 66,49,10 79,59,11 94,67,6 107,77,10 107,77,8 100,73,8 96,68,10 84,59,11 64,49,11 47,37,13 39,28,13 58,30,19 63,31,17 80,45,32 65,37,26 35,20,9 44,24,15 48,27,16 69,34,19 105,52,29 142,67,36 169,98,54 197,140,82 237,171,96 255,195,111 255,203,116 216,176,101 104,75,51 106,74,44 108,78,50 116,84,52 112,82,54 111,82,58 110,81,57 105,76,52 111,83,56 100,74,51 68,56,46 138,119,107 192,170,152 177,156,133 182,158,136 187,163,137 210,184,159 167,145,127 110,89,76 201,172,148 227,193,163 230,194,172 132,113,99 62,56,49 49,40,36 40,34,29 41,35,30 46,33,30 45,36,32 38,31,29 36,29,27 38,31,29 66,53,48 42,33,27 37,31,26 41,35,30 56,47,43
58,46,46 37,25,27 27,24,28 28,22,29 27,24,30 30,24,29 62,53,38 33,21,23 25,21,30 25,21,30 29,23,28 45,39,34 57,45,33 82,65,37 87,64,33 84,57,39 128,103,73 191,144,83 85,59,36 160,156,139 219,194,177 221,196,179 218,194,172 226,201,182 223,198,181 189,163,149 116,95,84 200,174,164 231,203,192 233,205,192 237,207,190 239,208,189 237,208,186 239,210,190 217,186,167 169,140,116 175,138,112 182,133,84 162,109,64 100,52,34 96,53,38 95,47,33 238,191,114 175,126,20 110,93,15 107,91,19 101,84,17 90,79,17 88,79,21 90,78,23 93,79,23 93,77,23 92,75,24 92,75,24 89,73,19 79,66,16 71,62,17 66,57,10 67,56,10 69,55,10 68,53,6 67,51,9 64,49,11 62,50,13 62,47,9 74,56,12 92,66,14 102,73,8 100,73,8 97,70,9 91,65,11 80,59,7 64,49,11 43,35,11 40,29,14 60,29,19 71,38,27 75,40,27 60,34,22 35,23,13 46,26,17 50,27,16 70,35,20 108,52,28 143,70,38 162,95,52 185,133,83 225,162,95 255,188,107 255,198,110 255,206,118 106,76,48 102,75,43 106,76,48 114,85,54 114,81,54 112,84,57 109,84,56 109,81,54 111,83,54 99,75,51 67,55,43 136,117,103 198,173,154 180,154,131 180,154,129 196,168,141 220,190,164 168,147,124 105,87,66 201,171,143 230,194,163 239,198,169 228,192,161 72,57,46 52,43,39 41,35,30 42,36,31 37,31,26 41,35,30 38,32,27 36,30,25 37,31,26 63,50,47 43,34,30 42,36,31 46,35,32 55,49,44
59,48,41 44,33,28 31,23,29 32,29,33 31,28,34 28,21,21 72,58,40 64,48,33 56,46,45 29,22,22 29,24,23 44,38,33 53,43,31 59,50,23 50,36,22 53,43,33 74,51,36 177,128,92 115,85,39 162,143,116 190,165,148 203,176,160 209,183,162 206,180,157 193,169,147 186,161,142 117,98,82 204,178,164 231,204,188 237,207,190 239,208,187 243,209,189 243,209,187 242,208,186 220,189,168 209,180,160 216,178,157 179,124,72 170,117,72 125,77,59 95,53,40 92,42,36 129,86,51 214,159,39 132,102,8 116,88,9 101,82,16 90,81,23 86,77,21 84,74,21 85,75,22 83,68,17 83,68,19 81,68,20 78,65,17 72,58,15 68,54,11 67,53,10 69,55,12 69,54,14 66,52,9 67,51,9 64,49,11 62,50,13 62,47,9 68,52,10 85,66,13 96,69,8 91,67,3 89,64,5 86,65,13 75,58,11 61,45,14 44,36,12 41,30,13 56,30,18 61,34,18 62,31,19 65,39,27 44,23,12 48,27,16 52,26,14 72,37,24 105,52,27 140,72,36 155,99,52 179,130,81 204,150,89 245,183,104 255,193,111 255,192,108 123,87,40 105,75,49 106,76,50 113,86,52 113,83,55 113,83,55 113,85,58 111,83,56 110,82,53 100,75,56 71,56,45 133,114,98 200,176,152 203,177,152 200,172,145 219,186,159 213,180,153 172,146,125 112,91,68 205,172,147 231,195,164 236,197,165 237,198,166 75,56,44 60,51,47 38,32,27 42,36,31 40,31,27 38,32,27 41,35,30 40,34,29 38,32,27 62,49,46 47,38,34 44,38,33 47,36,33 57,51,44
52,42,32 58,48,38 41,34,34 31,29,30 28,21,19 45,34,27 69,49,31 83,58,39 46,36,35 26,21,20 33,28,27 44,35,29 52,41,26 54,45,26 38,27,22 44,40,34 70,48,30 142,103,73 87,64,33 164,142,122 182,158,136 194,163,142 217,184,157 192,163,141 196,167,145 198,172,151 117,97,79 203,176,158 229,200,178 232,201,178 240,204,182 245,207,186 246,209,185 245,208,184 224,186,165 215,178,154 221,184,158 207,152,98 188,137,84 129,82,59 95,49,35 85,45,22 79,45,27 193,144,22 177,131,22 146,110,22 121,93,12 84,70,12 78,70,16 77,69,15 78,68,17 74,64,15 73,62,16 70,59,13 69,58,14 65,54,10 68,54,11 69,55,12 68,53,13 67,50,11 65,50,10 61,51,11 60,48,9 59,49,11 61,46,10 67,50,13 84,62,13 89,64,5 88,65,7 89,66,8 83,63,13 72,56,12 53,40,8 43,33,9 43,29,13 58,30,19 63,35,22 67,36,24 67,41,29 48,27,16 47,28,16 51,28,15 71,39,23 107,56,32 151,85,51 160,110,66 173,129,89 190,142,99 221,164,104 246,183,114 255,189,107 224,162,90 106,76,48 104,77,45 111,86,56 112,84,55 117,87,59 115,87,58 110,82,55 114,84,58 105,81,55 76,60,47 124,103,90 177,153,131 196,170,147 205,176,154 199,165,145 196,162,140 179,150,128 123,99,77 203,168,141 234,198,167 236,198,163 240,200,166 75,56,44 67,56,51 35,26,20 43,34,30 37,31,24 38,29,23 38,32,27 41,35,30 41,35,28 44,33,28 47,41,34 55,45,35 60,48,36 65,56,50
35,29,22 36,30,25 36,29,29 34,29,31 36,29,27 52,42,32 80,59,44 78,55,40 54,41,36 29,22,22 35,30,27 44,33,28 50,39,24 46,37,20 28,23,20 41,36,35 78,63,43 106,74,32 94,69,52 183,159,135 186,159,143 205,174,153 231,197,165 199,169,143 200,171,149 195,166,144 119,94,75 202,173,149 230,195,168 234,198,169 240,199,172 242,201,174 243,203,178 244,204,179 216,179,153 213,177,148 222,183,153 211,159,109 191,136,82 157,109,82 88,47,29 83,45,26 81,49,33 142,104,58 187,133,3 161,116,13 135,99,11 98,76,13 76,61,10 76,63,13 73,63,14 69,59,10 67,56,10 65,56,9 66,55,11 68,54,11 66,52,9 67,53,10 67,50,11 66,49,10 65,48,11 64,49,13 59,49,11 59,47,10 65,50,14 66,51,13 79,62,11 82,61,5 87,63,10 84,63,7 76,60,4 64,52,11 49,40,11 43,32,13 49,33,20 59,31,20 67,36,24 70,40,25 56,33,20 44,22,16 46,26,17 53,30,19 75,40,27 110,54,28 150,84,50 170,122,79 170,130,94 171,131,95 195,148,96 224,171,107 251,185,103 248,183,103 114,79,41 104,74,46 107,79,50 114,81,54 116,86,58 113,85,58 112,84,55 113,83,57 107,83,57 73,59,45 128,109,95 177,151,130 185,156,136 210,179,160 195,161,139 198,168,142 192,166,141 123,99,77 203,168,141 233,194,162 239,199,163 242,199,164 88,59,37 60,51,45 55,44,39 45,36,32 40,34,27 37,31,24 45,36,30 46,37,31 44,38,31 38,27,22 47,41,34 57,47,37 64,52,40 67,58,52
36,31,28 37,32,29 35,33,34 30,25,24 45,36,32 54,41,34 88,63,46 106,74,60 54,45,37 34,27,25 37,33,27 34,31,18 49,38,19 40,31,16 30,25,22 46,41,43 83,67,52 139,103,74 91,75,58 182,160,140 190,160,134 210,175,148 232,196,167 199,166,141 194,168,143 191,165,140 121,97,73 206,176,148 232,196,165 237,198,168 240,199,168 247,203,173 244,203,174 245,204,175 216,177,147 219,180,150 220,179,148 220,171,122 192,139,86 167,120,86 82,44,27 84,48,30 84,50,32 72,46,23 181,138,35 170,125,9 143,103,8 115,88,15 85,66,9 75,60,11 72,61,15 70,59,13 67,56,12 66,55,11 68,54,11 66,52,9 67,53,10 67,50,11 66,49,12 64,49,9 64,49,11 62,50,13 59,49,11 60,48,11 58,48,10 62,50,11 76,56,10 80,60,12 81,62,7 79,60,5 73,58,7 58,45,13 48,35,12 33,24,9 62,38,30 62,32,17 74,44,27 68,38,23 57,34,21 44,24,15 44,24,15 53,30,19 89,48,30 128,66,37 162,100,60 171,128,83 175,130,95 176,137,105 185,142,93 212,164,108 241,179,100 246,177,96 139,95,44 104,75,44 100,74,53 103,82,57 106,90,73 109,89,71 111,80,57 112,82,54 109,86,44 76,55,40 125,105,87 185,156,132 194,165,132 227,193,163 215,175,150 200,165,138 192,166,143 127,101,80 201,167,137 235,195,161 239,199,163 242,203,164 243,199,169 158,124,104 70,56,42 45,39,32 46,37,31 47,38,30 50,41,33 46,37,29 45,36,30 46,37,31 54,43,38 59,49,39 64,51,44 68,59,51
