31,28,34 28,24,33 28,25,31 46,40,47 110,89,78 176,138,92 255,209,123 255,245,150 255,255,176 255,255,222 56,47,43 59,50,46 60,51,45 63,54,50 69,62,65 111,100,107 119,107,109 113,99,99 96,86,90 86,75,82 125,111,113 167,152,160 174,157,158 172,154,149 173,156,146 173,156,146 144,124,115 176,154,146 173,147,137 161,91,60 151,84,59 92,49,32 146,114,30 123,96,31 114,95,31 95,76,21 129,103,21 98,72,33 95,70,53 70,50,32 67,45,27 71,47,25 73,56,19 77,66,20 87,77,24 94,82,27 86,73,23 81,68,20 72,61,26 94,72,23 129,89,14 143,99,17 135,93,12 109,79,10 54,36,15 68,38,23 79,44,31 70,38,24 40,24,18 38,25,20 47,24,11 82,43,29 127,65,36 173,102,60 255,191,108 255,210,120 160,146,146 130,118,120 92,66,43 95,64,43 105,75,47 107,79,52 101,75,52 93,69,45 95,74,49 76,60,43 95,88,91 141,131,135 161,149,151 150,138,140 147,136,133 95,84,81 142,130,120 140,126,112 59,52,52 58,51,49 61,54,54 64,57,60 66,55,64 66,54,59 52,43,39 52,40,40 69,56,51 81,58,57 95,74,74 60,41,43
30,27,33 28,25,31 28,25,29 40,38,39 63,53,57 110,89,85 134,92,54 218,173,100 255,253,166 255,255,199 71,60,53 61,50,45 63,54,48 64,55,51 101,91,95 150,139,146 186,169,172 187,170,171 160,146,151 146,134,139 132,120,122 189,174,182 196,179,180 202,184,181 201,183,178 200,182,177 175,155,148 205,183,177 185,165,156 163,90,58 123,67,45 82,40,27 143,109,35 121,94,33 111,90,34 101,83,23 104,77,30 72,43,19 59,39,21 49,35,19 66,58,47 57,48,33 51,33,12 65,52,20 80,76,18 90,78,21 89,74,25 83,68,21 73,63,23 89,67,18 130,90,13 143,99,17 142,100,17 120,85,18 68,48,18 58,35,22 72,37,24 73,38,25 44,27,19 36,25,18 47,26,15 71,38,27 113,53,28 154,85,45 242,176,94 255,198,109 157,131,121 113,103,104 95,69,44 96,68,41 102,77,47 107,82,52 106,80,57 95,74,49 97,73,49 78,60,41 50,38,40 89,79,83 104,94,98 112,100,102 125,113,115 94,83,80 164,148,142 178,161,151 56,51,48 52,46,41 52,43,39 48,37,34 58,47,40 62,52,40 61,52,46 71,63,52 69,59,47 71,59,59 63,56,54 34,30,24
28,24,33 26,22,31 25,22,28 26,23,29 63,56,66 24,20,31 34,27,30 43,26,18 170,134,85 255,255,191 82,72,62 59,50,44 64,55,49 65,55,54 112,105,108 159,147,152 192,176,174 198,182,180 169,155,160 155,141,143 135,121,121 197,180,181 200,183,184 208,187,185 210,189,185 209,188,184 184,164,155 210,190,183 194,154,147 152,78,42 96,53,38 87,49,28 139,110,47 115,92,32 104,85,30 119,97,21 69,49,31 45,29,12 84,72,62 73,58,49 66,45,34 54,33,18 52,41,24 59,49,25 83,78,23 89,74,23 89,74,25 83,70,20 78,64,21 89,67,18 132,94,16 142,100,19 140,101,19 123,84,15 78,55,13 31,22,5 67,35,21 88,50,40 55,32,21 41,28,21 44,28,15 56,25,15 102,46,24 142,72,39 229,161,91 255,189,105 230,177,124 105,91,91 95,71,47 98,68,40 102,77,47 109,81,52 107,81,56 99,73,48 100,74,49 82,64,43 88,76,78 143,131,136 176,162,164 177,160,161 163,150,145 138,125,120 161,145,139 195,178,170 59,50,46 57,50,48 34,23,20 47,38,34 46,35,32 48,37,34 51,41,31 62,45,35 63,49,35 65,52,31 66,53,32 46,37,29
30,27,33 27,23,32 26,24,25 24,22,23 29,23,30 24,21,25 39,25,27 53,33,15 105,89,74 148,116,82 251,233,203 65,57,44 66,57,51 66,56,55 117,105,107 171,155,153 199,178,174 191,176,167 170,157,154 161,148,145 147,134,127 206,190,186 211,193,190 216,194,188 218,196,190 221,199,193 105,76,41 82,49,12 85,54,15 100,66,23 90,48,35 183,136,84 126,99,34 112,90,25 106,87,21 116,95,25 52,31,16 80,54,40 84,58,33 71,50,23 71,52,17 72,58,15 79,63,19 78,68,17 80,71,15 90,73,22 87,72,23 80,70,21 76,62,17 91,70,14 125,88,7 133,95,8 130,93,12 110,77,11 73,52,9 38,27,8 69,36,25 82,43,31 63,35,22 38,21,13 38,22,16 51,27,19 92,40,19 149,79,46 219,150,85 255,190,106 255,202,117 146,125,123 95,71,47 101,71,43 107,82,52 109,81,54 110,79,58 108,77,54 105,76,52 86,64,44 87,74,71 151,140,135 183,166,156 189,170,158 172,155,145 152,135,125 162,145,135 204,183,172 62,51,46 65,59,54 33,22,17 45,39,34 45,36,32 47,34,29 39,34,33 54,45,39 66,52,38 64,49,38 65,50,39 50,41,33
28,25,31 28,22,29 24,21,25 26,24,25 53,47,52 23,20,24 108,92,75 79,60,46 66,55,40 35,22,15 167,132,76 76,54,34 71,62,56 67,57,56 128,115,112 209,189,182 202,180,174 207,185,177 206,188,183 154,137,129 157,142,133 212,195,187 217,196,192 222,200,192 223,201,193 225,203,195 105,69,20 99,65,20 91,67,16 100,70,26 89,48,32 217,166,109 120,96,34 109,87,22 106,87,19 85,69,11 95,71,34 74,59,19 70,59,15 74,57,18 75,61,16 79,66,18 82,67,20 87,74,24 88,75,23 87,72,21 84,69,20 73,62,16 70,55,8 98,76,13 120,84,6 123,86,5 121,85,7 102,71,9 69,50,13 40,29,12 67,36,26 71,35,25 68,37,25 48,27,16 41,26,17 53,26,19 98,46,27 140,67,35 208,140,79 236,171,91 255,203,114 181,143,108 98,74,50 103,73,45 108,83,53 110,83,49 110,82,55 110,79,56 104,75,51 90,72,51 83,72,69 154,139,130 177,158,146 181,160,147 175,156,140 151,135,122 160,141,125 208,188,170 79,68,61 69,63,58 35,26,20 45,39,34 45,36,30 48,35,28 40,31,27 52,43,39 65,49,43 48,33,24 53,42,35 58,49,43
27,24,28 25,22,28 24,21,27 23,20,24 34,29,26 26,19,29 40,33,33 40,34,29 65,58,58 38,26,28 117,84,47 156,113,66 188,155,107 66,60,53 144,126,121 209,190,178 193,172,159 191,170,157 212,191,180 158,137,126 166,147,135 219,198,185 225,202,191 230,204,192 230,204,192 228,202,192 115,84,31 111,83,25 102,76,22 84,52,20 87,49,32 205,158,108 130,97,29 109,90,24 105,88,23 99,85,17 90,77,25 81,68,20 83,66,17 88,71,22 91,74,23 88,74,20 87,74,22 87,74,22 85,72,20 80,65,18 74,58,14 68,53,13 70,52,8 96,71,12 112,78,8 114,80,8 108,78,9 90,62,6 65,49,16 38,31,13 63,35,24 64,31,20 76,41,28 62,36,26 45,30,19 56,30,18 95,43,24 141,68,36 194,129,74 238,175,101 255,203,116 255,199,120 101,75,50 104,75,44 111,84,52 110,82,53 111,81,55 110,81,57 108,79,55 98,74,52 77,64,59 175,154,143 193,171,153 193,172,149 211,190,167 153,132,119 162,140,122 214,190,168 206,180,157 58,54,48 39,30,26 41,35,30 42,38,32 56,40,38 38,31,29 38,31,29 60,47,42 40,31,25 40,34,29 58,49,43
37,30,30 28,23,25 27,21,26 25,22,28 49,43,36 34,26,34 23,20,26 31,28,32 34,27,25 59,47,35 105,73,43 100,75,45 167,125,73 89,83,76 147,135,125 214,193,180 191,171,153 194,174,156 221,198,187 154,132,124 177,154,143 229,203,193 230,204,192 234,209,192 234,207,191 234,208,194 125,96,45 100,69,20 99,62,22 114,69,46 84,43,27 128,78,36 161,117,35 111,92,24 107,88,20 102,83,15 89,77,20 90,75,24 95,78,29 95,79,25 95,79,23 89,75,19 79,69,18 73,65,15 74,61,13 72,57,10 67,53,10 64,52,13 66,49,10 88,64,9 104,74,7 107,77,8 99,72,9 89,63,13 64,49,11 37,28,9 59,31,20 63,31,17 76,43,32 39,20,8 44,24,15 53,27,13 97,44,21 142,67,36 182,127,75 223,162,97 255,195,111 255,203,115 103,74,50 106,74,44 113,83,55 116,87,56 111,82,58 108,79,55 110,82,55 100,74,51 76,64,54 188,167,152 177,156,133 182,158,134 205,179,154 167,145,127 159,134,115 226,191,164 230,194,172 63,57,48 42,33,29 40,34,29 40,36,30 52,36,34 38,31,29 37,30,28 73,60,55 42,33,27 37,31,26 59,50,44
59,48,43 30,23,21 29,23,28 31,27,36 31,25,18 73,58,47 27,19,25 26,23,27 37,31,26 55,45,33 74,54,34 60,39,28 96,76,58 229,176,112 147,130,106 209,184,167 223,196,178 229,203,180 208,183,164 154,133,118 185,159,147 231,203,190 238,208,191 239,208,187 241,210,187 238,209,187 207,177,160 205,164,144 189,136,79 136,84,54 98,54,44 82,46,28 223,170,57 116,93,8 104,87,18 96,82,16 91,82,26 88,79,23 88,73,22 90,73,22 84,69,20 78,65,15 69,58,14 69,55,12 70,54,12 67,53,8 65,50,10 60,47,13 62,47,9 80,60,12 99,70,7 98,71,6 90,67,9 80,59,5 62,47,11 39,32,12 61,30,20 69,37,23 67,36,26 42,25,15 46,26,17 60,29,17 100,47,22 140,71,35 176,124,76 195,144,89 251,184,105 255,195,112 120,86,52 104,74,46 112,84,57 113,84,53 113,83,55 108,83,55 111,83,54 100,76,54 73,58,47 195,173,153 192,166,141 191,161,135 222,192,164 169,145,123 156,132,108 227,193,161 237,196,167 96,70,47 63,54,50 38,32,27 38,32,27 38,32,27 38,32,27 37,31,26 63,50,47 44,35,31 44,38,33 62,51,46
55,45,35 47,38,34 32,30,31 27,22,24 55,45,33 89,70,47 46,36,35 23,21,22 44,35,29 50,41,26 46,38,16 35,28,26 62,39,24 207,165,111 160,139,128 177,152,133 208,179,159 195,169,146 193,167,144 162,140,120 186,161,144 231,201,184 238,207,186 242,208,188 247,211,189 245,209,187 211,177,157 220,185,160 196,138,87 140,88,56 96,53,36 77,41,23 215,163,21 164,125,25 131,103,22 94,77,10 81,72,16 79,69,16 80,67,17 78,65,17 72,61,15 66,55,9 69,55,12 69,55,12 66,51,13 65,51,8 60,48,11 59,49,11 62,45,10 76,56,10 91,63,5 90,66,4 86,65,11 77,60,11 52,39,7 39,30,11 63,35,24 60,33,17 67,36,24 53,30,19 48,27,16 57,30,14 99,48,24 150,84,50 165,115,69 187,139,94 233,169,105 255,191,112 239,186,120 105,75,47 110,82,53 113,85,56 113,85,56 115,87,60 113,85,56 106,80,59 74,57,47 170,149,126 205,179,154 210,180,154 199,166,141 176,147,123 155,126,102 232,196,167 234,198,165 133,105,78 64,55,49 35,26,20 38,32,27 36,30,25 40,34,29 41,35,30 43,32,27 47,41,34 57,45,33 66,56,46
35,29,22 38,31,29 35,30,32 36,29,27 56,42,28 86,56,39 54,41,36 30,25,27 45,34,29 50,39,24 31,25,16 32,30,26 78,63,43 156,112,84 164,140,116 186,159,143 226,192,162 213,180,153 200,171,149 157,131,110 187,158,134 230,195,168 234,198,169 242,201,174 243,203,178 241,201,176 209,173,144 222,183,153 203,148,92 185,132,89 88,47,29 79,45,27 91,53,7 187,133,3 147,107,12 113,84,8 76,61,10 73,63,14 72,62,13 67,56,10 65,54,10 68,54,11 66,52,9 68,52,10 66,49,10 65,48,11 60,47,13 60,48,11 65,50,14 73,57,13 82,61,5 87,63,10 81,62,7 67,52,5 49,40,11 29,20,5 60,32,21 67,36,24 67,39,26 40,18,10 46,26,17 56,30,18 103,47,21 150,84,50 170,126,88 178,138,104 195,148,96 246,186,116 247,182,102 114,79,41 108,78,50 106,76,48 116,86,58 112,84,57 113,83,57 107,83,57 72,57,46 169,147,127 185,156,136 210,176,156 191,161,135 192,166,141 153,124,100 232,196,167 239,199,163 232,191,164 59,50,44 55,44,39 40,34,27 40,34,27 45,36,30 46,37,31 39,28,23 47,41,34 61,49,37 69,59,49
37,32,29 35,33,34 30,25,24 49,40,36 57,38,26 110,79,58 54,45,37 35,30,27 39,36,23 55,44,25 30,24,19 42,40,38 87,71,56 92,70,52 169,147,127 191,161,135 231,197,167 213,179,149 195,169,144 152,126,101 191,161,133 234,198,167 241,202,172 244,203,172 245,204,175 239,198,169 212,173,143 220,179,148 223,165,101 180,127,82 80,42,25 87,53,35 73,47,24 188,145,42 159,116,13 127,92,7 87,68,11 74,61,13 71,60,14 67,56,12 69,55,10 67,53,10 67,53,10 66,49,10 64,49,9 62,47,9 61,50,15 60,48,11 58,48,10 68,52,10 79,59,11 80,61,6 74,60,6 64,49,11 48,35,12 43,27,21 63,33,18 69,39,22 59,31,18 48,26,18 43,23,14 73,41,27 124,62,33 172,110,70 175,126,90 177,137,103 186,143,94 229,175,114 244,175,94 151,107,56 107,80,48 105,81,57 90,74,57 113,85,58 111,81,53 123,100,58 92,73,61 179,153,130 194,165,132 229,192,166 195,160,133 193,167,144 145,114,91 234,195,165 239,199,163 245,206,163 248,214,194 73,59,45 50,41,35 46,37,31 51,42,34 47,38,30 50,41,35 55,44,39 61,51,39 64,53,46
80,78,88 34,31,37 48,43,40 40,30,29 41,28,25 65,44,31 52,42,41 34,33,26 41,37,18 61,49,21 36,31,33 35,28,26 98,77,54 85,70,48 118,100,81 144,127,103 167,141,118 172,146,121 170,149,126 124,103,80 184,152,122 206,167,135 212,172,138 217,177,141 219,179,145 213,173,139 182,147,111 208,170,133 218,164,105 172,121,64 85,47,30 86,51,36 82,47,32 68,37,25 181,136,3 146,102,2 116,84,11 81,62,5 69,58,12 65,53,12 67,53,10 65,50,10 62,47,9 64,49,11 60,48,11 63,51,10 61,51,13 61,51,13 59,49,7 66,52,7 74,59,10 80,58,11 70,55,4 61,45,12 40,31,14 57,34,21 61,30,20 62,31,21 67,39,28 48,25,14 55,29,17 97,48,28 143,78,41 178,125,84 182,138,96 184,144,108 178,139,100 206,156,112 222,166,90 230,171,94 73,66,66 61,59,67 63,59,70 70,70,82 92,90,112 124,122,146 88,87,102 115,100,91 168,147,124 255,229,170 255,253,182 228,197,148 129,110,75 200,174,135 215,172,139 211,174,134 221,185,154 144,114,88 60,47,42 51,40,35 59,50,42 57,48,40 49,40,32 57,45,35 65,55,45 66,56,46
34,32,33 49,42,40 35,25,24 36,25,22 31,22,16 46,34,24 52,43,39 34,33,24 46,39,23 53,43,19 44,41,45 59,53,48 95,77,56 76,62,48 156,132,110 180,150,122 192,159,132 175,145,117 163,139,115 105,83,63 205,171,139 242,202,168 249,206,171 251,209,171 253,208,173 246,201,166 219,179,143 246,203,168 217,172,128 209,158,91 119,76,57 80,45,32 75,38,25 60,32,19 88,50,0 164,117,0 131,95,7 99,76,5 67,53,10 63,53,13 64,49,11 64,49,9 64,49,13 62,49,15 60,48,11 60,48,11 60,48,11 62,50,11 59,49,7 62,52,10 74,59,10 80,59,7 75,60,9 56,38,6 45,26,14 60,32,21 60,29,19 67,39,26 53,30,19 49,26,15 77,41,21 142,72,46 152,96,60 173,129,89 184,141,92 171,131,97 167,128,96 180,138,98 209,153,88 223,161,85 70,63,75 62,60,68 61,59,69 84,84,96 117,115,137 110,108,132 67,66,81 53,53,63 63,63,71 76,76,73 51,42,34 98,77,50 167,130,86 198,163,98 160,141,129 249,205,163 67,44,29 234,202,168 88,62,48 64,50,34 55,44,37 74,63,48 68,60,49 60,50,38 59,51,40 65,57,46
56,42,28 51,35,18 43,29,13 45,31,17 32,23,15 46,35,32 55,49,40 39,39,25 46,37,20 42,34,23 32,27,24 62,53,38 87,71,65 80,69,66 192,157,130 206,170,139 243,201,163 223,183,147 208,174,142 150,122,95 216,175,144 248,206,168 254,208,167 255,213,170 255,214,170 250,204,165 227,185,145 254,209,165 242,198,156 228,178,104 191,143,100 77,41,23 56,28,17 61,33,22 58,31,24 132,104,46 161,114,10 119,84,0 80,59,5 62,50,13 57,46,11 62,49,15 64,49,13 62,50,13 62,50,13 77,63,34 69,52,42 59,46,12 58,48,8 65,48,11 74,57,8 81,65,7 84,64,3 64,49,9 65,39,27 61,30,20 60,27,16 65,37,24 48,24,16 73,34,20 125,63,36 160,113,79 148,105,72 171,129,91 201,155,96 174,135,96 173,134,102 175,133,95 189,145,94 209,154,98 86,66,57 59,58,63 71,69,81 89,89,101 86,82,95 62,58,69 61,57,66 49,46,50 43,37,44 41,34,34 73,66,66 51,45,50 51,49,59 45,45,55 48,48,58 140,114,100 45,47,47 42,37,36 72,53,41 66,50,33 66,51,31 63,47,30 55,39,24 53,41,31 55,40,29 50,39,24
48,32,15 48,33,11 42,26,13 50,34,19 37,28,13 33,25,14 58,52,45 40,37,24 45,38,22 55,49,44 65,50,39 99,81,62 80,71,67 80,69,62 194,158,129 197,156,127 227,185,145 207,164,129 215,179,146 147,117,89 221,178,145 253,210,165 255,214,168 255,216,166 255,217,170 253,205,160 231,187,145 255,219,171 255,210,169 232,179,126 190,139,82 78,39,9 56,30,20 59,31,18 60,32,19 56,30,16 178,132,0 138,98,3 96,72,8 64,49,11 59,48,13 64,49,13 62,50,13 62,50,13 62,50,13 60,47,13 111,102,28 62,50,40 75,67,33 65,48,11 77,61,5 93,71,4 109,79,10 87,63,10 56,28,15 59,31,18 66,35,25 71,43,32 68,30,20 118,65,42 171,126,93 184,141,106 159,116,83 180,138,100 211,164,103 189,147,105 184,146,109 176,136,100 164,123,76 195,144,89 154,121,96 61,59,67 76,72,85 69,67,79 49,45,58 44,40,51 44,37,47 43,37,42 56,48,54 46,36,37 38,31,29 38,31,31 71,64,67 42,38,47 42,45,54 58,56,68 38,36,44 36,31,30 75,64,59 62,50,38 64,48,33 62,46,29 57,44,23 57,39,18 54,40,24 54,39,28
44,29,18 42,27,16 38,23,12 45,29,12 42,26,13 35,23,13 60,51,43 51,41,31 53,43,33 45,34,29 78,60,39 77,63,49 81,72,64 80,71,65 191,153,118 248,206,166 251,206,160 255,211,167 208,170,133 137,109,82 228,184,144 255,213,167 255,214,168 255,219,166 255,220,165 255,207,158 238,190,147 255,222,168 255,220,166 255,213,143 244,191,123 179,131,75 69,34,19 53,24,18 55,29,19 51,28,15 51,33,14 158,123,15 131,94,13 78,57,1 60,48,9 60,48,11 62,50,13 63,51,12 62,50,13 59,47,10 67,51,18 128,104,38 166,141,113 47,36,45 72,53,14 99,73,5 136,91,2 136,96,3 72,39,14 67,42,25 67,34,23 74,38,20 121,74,42 187,139,96 209,163,122 197,155,115 152,109,76 183,140,84 224,147,89 207,140,61 165,131,86 153,121,87 156,123,84 189,146,90 184,146,98 61,55,60 58,51,61 48,41,53 42,39,43 55,50,52 45,35,34 40,33,33 36,29,29 34,32,30 65,56,50 58,52,47 35,28,28 55,48,46 45,45,57 54,58,73 60,67,81 35,35,43 67,58,54 82,69,62 68,55,48 68,53,44 71,55,49 68,55,50 42,40,41 50,43,53
44,29,18 40,25,14 42,27,16 41,27,13 43,27,14 35,23,11 73,64,58 79,68,61 52,44,33 63,52,33 85,70,50 74,64,54 80,73,71 81,70,65 225,179,140 240,192,149 212,166,127 238,193,149 245,201,159 130,100,74 238,193,149 255,215,166 255,218,167 255,220,163 255,222,165 255,207,153 240,193,143 255,221,166 255,221,166 255,219,164 247,196,131 200,148,86 147,104,71 70,39,27 44,24,15 52,26,14 53,31,23 55,33,13 147,113,2 102,73,8 66,49,14 64,48,15 64,49,11 62,50,13 64,49,13 62,47,11 62,49,15 64,52,22 56,45,52 44,32,32 72,55,58 103,85,41 150,104,6 150,104,4 159,124,29 84,50,32 123,74,34 188,135,90 177,136,89 194,153,106 209,165,125 197,154,119 143,108,70 135,83,0 180,103,97 209,137,57 232,184,137 254,214,162 255,237,188 255,255,196 180,144,86 67,57,47 65,58,58 49,43,48 40,38,39 40,35,34 36,29,27 45,38,38 54,42,44 37,30,30 37,30,30 38,32,27 70,63,66 54,51,57 44,40,51 55,54,69 61,65,80 61,65,78 55,51,62 45,34,41 66,55,40 77,63,38 77,62,40 50,37,32 41,39,49 37,37,49
43,28,19 41,26,17 46,34,24 51,36,27 41,26,15 40,28,18 84,78,69 72,63,57 60,49,32 89,72,46 73,58,49 77,64,59 84,75,71 84,71,64 240,195,151 235,187,140 244,199,153 242,192,146 255,209,165 132,98,68 251,199,149 255,225,168 255,228,171 255,234,169 255,234,172 255,215,155 249,198,143 255,229,169 255,228,168 255,227,167 255,216,151 226,170,103 222,168,107 169,120,71 122,88,66 52,26,12 55,28,21 52,23,17 186,143,16 124,89,0 77,63,7 72,57,10 71,57,12 70,54,10 68,52,8 69,53,9 67,51,9 68,52,8 72,57,21 62,52,42 85,76,87 87,71,65 84,64,44 142,106,18 157,107,0 180,135,0 175,137,48 179,142,57 151,114,41 108,82,14 97,85,26 91,77,19 90,80,27 130,86,8 175,102,90 146,99,18 136,127,140 131,124,138 131,124,136 186,168,167 255,217,163 255,254,198 79,63,59 53,41,43 51,46,48 47,40,38 38,31,31 39,29,33 40,33,33 43,38,35 89,83,76 48,43,40 58,56,66 59,57,69 40,38,48 44,42,52 57,57,69 87,85,97 95,94,111 82,84,100 71,69,89 66,65,82 60,55,71 57,57,69 56,60,75 68,69,88
46,44,54 30,28,40 61,46,35 118,93,65 83,63,45 35,22,17 75,67,56 61,51,41 72,57,35 70,57,36 69,54,43 76,61,52 83,70,63 89,74,63 247,199,152 255,232,177 255,211,156 255,233,179 245,197,152 140,104,73 255,218,163 255,235,173 255,235,174 255,239,175 255,236,175 255,214,157 255,206,151 255,234,175 255,234,173 255,233,168 255,213,148 236,183,115 255,209,143 215,165,105 187,139,94 144,108,77 95,69,46 62,31,19 130,89,0 155,116,3 99,83,11 91,77,11 80,65,16 77,62,15 77,62,15 78,65,15 76,63,13 80,67,19 81,68,16 74,60,15 78,68,58 63,56,56 199,183,179 86,66,78 125,76,0 127,93,3 121,94,6 113,85,17 97,82,19 86,79,20 86,79,18 85,81,19 101,71,4 133,94,10 180,111,82 125,83,4 127,123,134 126,124,136 126,123,140 146,139,142 123,111,111 211,183,154 255,247,203 75,64,45 41,36,35 39,34,36 40,30,29 60,50,49 82,72,71 34,27,25 44,40,34 37,34,38 43,41,49 32,30,38 56,56,68 32,35,44 40,38,46 43,41,51 55,52,67 83,82,99 100,98,120 97,98,117 93,94,113 73,72,89 82,84,100 81,83,97
41,38,53 38,35,52 56,39,31 153,109,58 124,93,72 42,32,33 43,36,34 45,37,26 66,54,44 64,53,38 71,57,43 77,65,53 81,72,66 92,75,65 223,178,130 249,198,141 255,215,153 243,195,139 235,191,151 144,110,76 255,219,164 255,234,170 255,235,171 255,235,171 255,235,174 255,208,153 255,206,150 255,230,170 255,229,168 255,227,165 255,206,151 235,185,113 255,206,135 255,208,138 239,188,121 226,175,118 167,120,70 145,102,53 170,124,13 170,128,0 118,94,14 111,89,13 99,82,17 90,75,14 86,72,18 90,75,14 89,76,15 91,77,19 90,81,21 84,75,15 81,68,20 111,98,50 54,48,53 74,66,55 79,68,77 123,111,85 89,77,20 85,78,19 87,78,18 86,79,18 87,78,18 85,78,19 153,109,27 138,96,33 169,112,70 131,97,23 121,121,133 122,120,132 124,121,136 125,123,133 121,113,121 113,110,116 175,150,133 255,251,185 69,51,46 36,29,32 40,34,39 36,31,30 35,27,33 51,45,52 27,26,29 33,32,37 34,32,40 40,38,46 30,28,36 38,35,41 71,64,78 53,46,60 48,40,59 48,43,61 48,44,57 52,48,61 52,47,63 55,53,65 60,57,72 64,61,76
44,46,60 44,43,58 42,29,22 186,134,72 183,141,99 99,89,93 59,50,46 65,55,45 62,50,38 69,54,43 74,63,48 81,70,53 86,75,70 97,81,66 244,201,152 255,213,157 255,243,177 240,191,140 255,213,166 141,107,75 255,218,158 255,234,170 255,237,171 255,234,171 255,231,170 255,205,148 255,205,145 255,229,165 255,226,162 255,225,163 249,196,141 231,181,109 251,192,117 255,195,127 255,201,132 232,181,116 206,160,103 176,130,71 200,158,24 177,135,1 127,102,15 121,97,15 108,90,19 99,84,21 93,81,22 95,83,17 98,86,20 102,90,24 99,89,22 90,82,17 88,79,21 88,79,21 98,90,54 52,50,58 59,50,44 70,56,56 66,50,17 83,79,19 86,79,18 84,77,16 85,78,17 86,77,19 143,97,11 153,105,51 153,104,35 145,105,39 115,115,127 119,117,127 120,120,132 121,121,133 114,112,124 108,106,116 102,102,114 162,136,113 255,254,200 61,53,42 35,30,32 33,27,32 35,30,32 26,20,25 32,28,37 27,25,33 27,26,31 34,32,42 41,39,47 69,68,73 55,48,46 53,44,38 52,42,41 72,62,66 66,57,68 78,69,80 61,57,70 65,61,74 63,59,70 53,49,60
37,39,53 42,45,56 42,31,40 194,153,96 226,170,103 80,63,55 66,51,40 80,65,54 69,54,43 70,55,44 76,61,50 83,71,59 85,74,71 99,88,73 241,203,153 255,217,160 255,247,179 244,198,143 255,221,167 141,107,73 255,234,168 255,246,176 255,246,176 255,247,176 255,240,173 255,213,148 255,214,147 255,234,163 255,235,164 255,232,164 250,208,154 231,182,113 255,208,138 255,201,132 255,217,148 243,192,125 214,172,109 183,135,81 204,162,8 179,138,8 132,108,16 127,102,17 113,93,18 106,89,20 99,89,22 100,88,22 103,89,23 106,89,20 95,87,22 91,83,20 94,83,19 92,84,21 89,82,21 85,77,14 56,50,55 57,59,54 241,224,214 55,43,43 92,75,28 86,74,19 82,77,26 87,77,26 129,90,8 157,96,62 128,83,10 139,115,80 112,112,124 110,110,118 115,113,125 108,108,118 105,103,113 104,102,110 104,102,110 105,101,110 154,139,128 255,255,198 52,46,41 55,50,52 32,27,29 30,27,31 43,42,47 28,25,31 32,29,33 35,31,44 41,37,50 44,42,54 70,69,86 88,85,102 102,98,111 71,63,69 74,64,54 71,58,53 49,38,45 47,40,43 56,49,61 79,75,88
94,95,114 58,65,79 46,39,51 130,93,53 199,139,69 76,65,50 67,56,41 82,72,60 70,55,44 72,57,46 79,65,51 83,71,59 84,75,69 100,92,68 233,197,146 255,221,158 255,250,178 239,197,134 255,218,164 140,108,74 255,231,166 255,240,171 255,242,173 255,242,170 255,237,168 249,202,141 255,214,151 255,236,167 255,235,161 255,234,167 242,202,150 229,181,123 255,211,141 255,209,138 255,220,150 245,194,125 211,169,106 191,143,85 183,143,8 153,119,8 123,103,13 119,98,15 111,94,18 107,90,21 97,86,22 95,85,18 99,89,22 100,88,22 92,84,21 93,85,22 92,84,21 93,82,20 89,82,23 87,80,12 90,79,15 61,52,44 54,49,46 123,118,106 77,67,66 175,168,139 81,71,18 84,75,19 132,95,12 158,97,61 133,95,19 130,114,108 110,110,120 105,103,113 108,106,114 103,100,104 98,97,102 100,101,106 99,96,102 102,101,106 101,97,108 168,150,131 228,213,175 34,22,27 27,21,26 30,28,29 44,45,48 37,32,34 39,33,38 35,32,38 39,36,51 39,37,49 46,45,60 64,63,78 72,74,90 97,94,109 55,52,56 62,59,65 53,51,63 60,58,68 74,71,86 78,77,94
91,92,111 56,60,75 36,39,50 68,61,64 50,38,52 64,62,74 71,65,70 47,40,40 60,51,47 70,63,66 65,62,77 66,65,82 64,66,82 64,63,78 77,73,84 78,71,81 80,70,71 111,97,99 146,131,120 105,89,74 204,175,140 223,189,146 227,189,141 232,191,142 237,195,143 211,170,121 228,184,131 248,203,141 248,204,137 247,202,138 224,186,138 210,169,110 247,197,137 240,191,126 249,199,139 227,181,122 203,163,86 173,137,20 143,119,14 125,106,11 117,98,16 109,93,19 104,90,22 100,87,24 93,85,22 92,84,21 94,86,23 94,86,23 93,84,24 92,84,21 91,83,20 89,82,21 89,82,21 89,82,23 88,79,21 86,77,17 98,87,54 62,67,75 75,65,69 200,196,190 167,130,75 96,70,16 143,99,19 178,112,98 128,89,20 120,111,126 106,102,111 99,95,104 96,92,101 96,91,93 92,93,98 95,91,100 98,94,103 98,96,104 98,97,102 100,99,102 204,175,144 132,108,53 36,31,28 34,34,34 53,50,54 40,33,33 38,36,37 37,36,39 41,39,51 39,37,49 44,40,53 53,51,63 53,52,67 81,79,99 65,62,77 71,70,85 44,44,56 55,55,65 73,72,87 66,63,78
