94,77,53 135,105,77 102,82,62 81,69,57 54,50,42 108,87,60 117,93,60 115,92,61 109,95,79 189,179,167 227,211,194 228,212,195 231,213,194 229,215,197 171,164,148 248,217,196 255,213,189 255,213,189 247,205,181 246,204,180 246,206,181 245,205,180 246,206,183 244,206,189 244,206,187 245,205,180 174,165,150 230,216,189 235,218,190 239,220,193 248,225,196 77,54,23 111,53,20 105,44,10 105,52,25 83,41,19 96,76,15 107,85,18 108,86,19 111,89,15 109,88,16 104,82,17 108,87,15 107,85,20 110,89,19 104,82,15 95,77,17 93,74,17 87,67,17 78,61,14 63,50,18 73,56,17 126,85,13 145,96,17 84,57,12 88,41,18 92,47,26 83,42,22 81,40,20 86,43,24 62,39,10 74,55,18 83,62,21 78,58,26 67,44,15 73,48,18 80,53,17 85,57,19 209,101,47 255,242,189 255,243,188 255,243,194 255,252,234 255,234,163 255,236,164 255,238,164 255,237,165 255,239,167 255,239,167 255,239,167 255,237,166 255,233,165 255,237,168 255,217,148 116,88,61 107,86,59 102,85,57 102,84,54 123,94,70 122,93,69 120,91,67 113,84,60 104,76,47 76,60,56 101,78,49 95,71,47
95,78,54 126,96,68 105,85,65 82,70,58 53,49,41 108,87,60 120,96,63 113,90,59 115,101,85 203,193,181 227,212,192 227,212,192 232,214,193 232,218,193 162,155,137 248,218,192 255,215,186 255,215,186 255,215,186 255,214,185 253,214,184 253,214,184 253,214,186 249,212,186 250,213,189 246,206,181 197,181,166 236,217,192 237,218,191 243,219,193 252,228,195 60,40,10 85,46,16 114,51,18 98,54,26 85,40,17 98,79,15 105,86,18 99,78,22 80,55,9 67,43,6 72,48,11 98,81,16 91,70,18 66,42,5 70,47,5 70,49,6 83,63,15 85,64,21 79,61,19 71,56,20 68,53,17 104,72,1 166,118,19 139,107,34 83,54,21 86,41,18 78,40,23 84,41,22 82,40,18 68,48,18 68,49,14 74,51,22 80,51,29 87,59,30 91,62,29 94,63,26 101,65,34 233,119,51 255,223,170 255,252,194 255,250,199 255,247,221 255,250,206 255,239,163 255,239,161 255,240,161 255,240,162 255,239,161 255,240,164 255,243,168 255,241,166 255,242,170 255,219,149 116,88,61 113,87,62 106,85,58 107,83,57 255,235,175 255,237,177 255,235,175 255,234,174 255,232,176 56,44,32 255,236,174 255,234,176
109,84,56 117,92,64 102,84,63 75,63,51 50,46,38 112,89,60 123,95,66 119,92,60 115,101,85 222,209,188 232,212,192 233,214,191 240,216,194 244,216,189 141,133,122 255,221,191 255,218,188 255,222,187 255,225,185 255,223,183 255,222,182 255,220,183 255,221,183 255,220,185 255,221,185 250,207,174 218,200,170 243,220,189 249,222,190 251,224,192 251,224,192 67,40,8 77,48,15 101,63,26 97,68,33 117,59,26 77,49,9 83,65,21 85,67,23 76,60,16 76,63,15 86,69,20 89,72,21 77,61,17 69,56,24 69,56,22 67,55,18 64,52,11 72,60,19 72,57,19 73,56,21 69,52,17 83,58,14 136,99,18 165,120,17 96,72,17 82,45,19 71,48,17 83,40,21 79,41,24 77,41,19 70,41,19 73,45,18 86,58,31 92,60,28 96,62,30 103,68,32 103,73,31 196,84,27 249,191,138 255,248,196 255,250,196 255,252,194 255,237,180 255,243,162 255,246,162 255,243,162 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,232,151 115,86,62 120,91,67 117,93,67 106,86,54 255,240,177 255,237,174 255,238,175 255,238,175 255,236,179 61,47,33 255,239,172 255,238,171
108,83,55 117,92,64 100,88,62 76,64,54 56,50,43 120,95,65 125,100,72 124,98,73 107,100,84 236,216,196 245,216,192 245,216,194 246,217,193 249,222,188 103,95,84 255,219,188 255,219,186 255,221,181 255,222,182 255,223,179 255,225,180 255,228,181 255,228,181 255,228,181 255,227,180 255,208,163 238,209,174 255,223,191 254,226,188 255,229,191 255,227,193 255,229,195 197,169,131 136,81,52 146,76,43 109,46,15 60,34,9 74,57,33 57,50,34 57,49,38 52,45,27 77,65,26 97,79,19 80,67,17 61,50,17 62,50,20 64,48,15 70,48,14 76,70,61 40,31,23 46,39,21 90,71,36 107,84,24 97,73,9 148,104,22 116,84,11 91,63,23 72,50,14 81,39,17 78,40,21 84,39,18 86,41,20 89,47,25 78,42,22 84,43,25 79,41,22 118,56,27 152,69,31 205,95,44 255,212,159 255,247,192 255,255,200 255,254,202 255,247,189 255,232,166 255,243,162 255,245,164 255,245,162 255,244,164 255,243,162 255,242,162 255,242,162 255,241,162 255,232,150 118,89,65 120,92,63 119,96,65 110,87,56 255,238,172 255,238,172 255,237,176 255,236,175 255,235,174 64,50,32 255,242,170 255,241,170
122,97,69 120,95,67 107,90,66 71,61,51 54,48,41 123,98,68 121,96,68 120,94,71 101,94,78 240,219,196 247,217,191 249,221,192 252,223,192 252,225,189 84,76,65 255,219,179 255,222,179 255,221,182 255,223,179 255,224,181 255,225,180 255,225,180 255,225,180 255,228,183 255,228,183 255,203,160 255,226,182 255,231,195 255,231,192 255,233,194 255,236,193 255,236,193 255,231,189 129,83,57 141,68,36 111,47,19 54,29,1 70,50,20 48,42,33 56,47,39 49,44,32 65,45,27 114,95,29 86,71,20 59,47,17 49,37,9 47,34,13 66,49,23 55,49,40 55,44,39 44,44,30 63,48,28 94,69,12 98,73,14 135,96,23 169,117,30 130,96,33 86,66,20 92,47,26 75,39,21 83,41,19 86,41,18 93,50,31 78,42,24 91,48,31 82,44,25 132,62,29 160,76,34 189,92,41 255,221,164 255,247,192 255,255,202 255,254,206 255,253,198 255,250,185 255,239,156 255,240,161 255,241,159 255,240,161 255,241,161 255,240,161 255,240,161 255,241,162 255,238,156 118,90,61 124,96,67 120,97,66 120,95,65 255,241,177 255,240,176 255,243,180 255,245,182 255,239,181 82,61,46 255,240,169 255,243,172
126,99,67 116,88,61 96,83,60 71,60,53 54,48,39 120,95,65 120,95,67 118,97,74 109,101,79 252,223,190 255,223,191 255,225,191 255,226,189 255,228,192 71,63,50 255,222,177 255,224,175 255,224,175 255,226,178 255,227,179 255,227,177 255,227,177 255,227,177 255,227,179 255,227,175 234,186,139 255,224,182 255,228,189 255,229,189 255,231,188 255,234,191 255,236,192 255,235,194 123,88,63 147,88,58 133,63,34 95,57,7 123,96,35 92,70,21 80,60,14 85,63,16 121,102,34 110,92,32 124,95,23 94,70,19 69,52,15 52,40,14 68,49,22 80,56,19 76,57,18 69,52,15 76,60,18 83,62,21 93,71,24 147,103,23 189,130,35 201,140,36 108,81,20 80,57,17 81,52,19 88,41,18 86,39,16 97,50,29 85,47,28 73,41,25 101,56,35 133,60,30 179,99,58 202,127,80 255,236,183 255,251,199 255,255,208 255,254,210 255,254,206 255,250,188 255,249,162 255,249,162 255,247,160 255,247,160 255,247,160 255,247,158 255,247,158 255,246,158 255,245,154 124,95,62 129,101,72 131,103,74 122,99,70 255,244,181 255,248,185 255,248,186 255,247,186 255,251,190 88,69,46 255,247,170 255,245,166
133,106,74 120,92,65 102,89,66 69,58,51 54,48,39 114,89,59 123,98,70 121,100,77 112,104,82 255,230,197 255,230,194 255,232,194 255,232,194 255,232,194 59,51,40 255,226,175 255,228,175 255,228,175 255,228,175 255,231,178 255,230,178 255,228,173 255,231,176 255,232,177 255,231,179 226,178,131 255,227,187 255,229,191 255,230,190 255,230,188 255,230,188 255,234,186 255,232,181 112,83,59 129,83,53 147,81,51 132,99,33 126,101,42 107,86,32 105,84,28 132,112,35 112,89,18 91,77,23 127,90,17 211,156,38 133,99,29 62,49,17 69,45,21 71,49,15 75,57,15 75,56,17 82,63,24 88,68,22 101,80,24 167,118,30 201,140,34 238,167,43 148,107,21 84,66,24 83,64,25 90,42,17 94,45,23 93,48,25 83,45,26 75,43,27 97,52,31 170,95,64 189,110,69 238,171,121 255,251,198 255,250,197 255,255,206 255,254,210 255,253,210 255,251,186 255,247,156 255,247,156 255,247,156 255,247,156 255,248,156 255,250,156 255,250,156 255,248,158 255,251,157 127,98,65 130,102,73 132,104,75 122,99,68 255,243,177 255,248,182 255,247,184 255,245,183 255,246,184 88,69,46 255,244,168 255,242,166
125,98,66 127,100,68 111,93,74 67,60,44 56,50,41 117,92,62 120,95,67 122,107,85 119,110,95 255,230,193 255,234,190 255,236,189 255,234,191 255,235,191 57,46,43 255,234,177 255,233,176 255,234,177 255,232,176 255,231,175 255,232,176 255,233,174 255,233,174 255,234,173 255,232,174 214,162,114 255,230,185 255,233,188 255,233,184 255,234,185 255,233,184 255,234,185 255,232,184 115,91,65 122,88,58 147,96,68 157,123,51 121,95,41 109,88,34 107,86,32 125,102,31 100,82,20 91,69,22 102,76,24 171,124,33 183,130,35 131,94,23 70,53,16 77,58,21 78,59,24 81,62,25 84,66,22 93,71,26 119,87,30 177,118,25 213,146,32 252,172,35 239,164,25 113,83,16 73,57,13 93,48,25 95,48,25 98,50,25 93,48,27 82,48,30 102,55,34 195,121,85 190,124,76 255,227,172 255,247,195 255,255,202 255,255,208 255,253,214 255,254,212 255,252,190 255,250,154 255,251,154 255,250,154 255,251,154 255,251,156 255,252,158 255,253,162 255,252,158 255,253,162 125,98,62 132,105,73 134,107,75 131,107,72 255,245,177 255,248,180 255,246,182 255,242,179 255,242,181 102,81,66 255,241,166 255,244,169
125,98,64 126,99,65 109,90,65 73,61,49 58,49,41 122,95,63 119,91,62 115,100,78 118,109,92 255,234,191 255,239,190 255,239,190 255,238,190 255,237,191 51,40,37 255,227,173 255,226,168 255,225,167 255,219,160 255,217,158 255,203,147 253,205,151 255,200,148 251,200,145 245,191,130 148,109,68 255,233,182 255,233,189 255,234,183 255,234,185 255,235,186 255,235,186 255,230,184 116,92,66 120,95,65 125,96,65 156,127,55 118,95,37 108,89,34 101,80,28 101,84,17 95,76,23 85,67,23 84,63,20 65,46,9 74,57,20 94,69,21 87,66,23 87,66,23 84,66,24 82,64,22 84,63,20 96,75,23 123,93,26 176,122,32 219,152,38 241,161,24 255,196,35 249,189,50 93,74,19 87,47,24 94,45,25 111,60,32 102,54,25 86,50,30 107,58,38 179,111,71 255,219,166 255,252,201 255,254,198 255,255,200 255,255,208 255,255,212 255,254,212 255,254,192 255,254,158 255,254,160 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,160 255,255,162 126,99,67 134,107,75 134,107,75 134,110,77 255,250,177 255,251,178 255,249,180 255,250,181 255,254,188 118,96,78 208,186,150 211,182,147
134,107,73 125,98,64 108,89,64 63,51,39 61,53,42 126,99,67 127,99,70 121,106,84 109,100,83 255,240,197 255,242,193 255,242,193 255,241,193 252,214,179 89,67,20 255,222,157 255,229,165 255,230,166 255,237,176 255,239,178 255,241,176 255,239,172 255,241,172 255,242,176 255,241,170 255,210,145 81,58,43 255,227,187 255,234,183 255,236,184 255,237,185 255,237,185 255,232,182 113,87,62 124,97,65 119,96,65 144,115,54 117,94,36 104,85,32 94,74,28 106,87,23 113,92,22 93,73,23 86,69,22 73,56,17 68,53,17 67,51,18 90,70,24 93,71,26 88,66,19 88,65,23 88,62,23 96,72,21 132,97,32 171,119,32 208,149,34 242,167,26 255,193,33 255,211,40 114,85,20 93,41,22 107,51,29 109,53,27 114,59,30 104,53,27 119,62,33 241,198,149 255,239,182 255,255,204 255,250,196 255,255,202 255,255,208 255,254,214 255,255,206 255,254,196 255,255,158 255,255,156 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,158 255,255,160 129,102,70 133,106,74 133,106,74 134,110,77 255,250,177 255,252,179 255,250,181 255,249,180 95,71,16 255,255,164 255,251,166 255,254,166
132,105,71 131,104,70 115,94,69 64,51,44 59,51,38 118,91,59 120,92,63 114,99,79 105,96,79 255,239,191 255,242,192 255,242,192 238,200,163 90,80,70 255,250,178 255,244,174 255,243,174 255,243,174 255,246,175 255,243,172 255,244,174 255,244,174 255,244,174 255,243,174 255,242,172 255,242,172 255,226,184 71,57,39 255,235,179 255,238,186 255,239,185 255,237,183 255,238,184 113,87,62 115,91,58 118,94,61 119,106,56 107,88,31 93,76,29 86,70,26 118,95,24 123,96,23 98,79,24 92,76,20 86,69,22 78,59,22 75,56,19 79,61,17 90,73,24 88,68,20 84,62,24 78,59,22 89,67,18 125,94,32 164,117,26 194,141,30 236,165,25 255,196,36 255,217,23 138,93,0 127,68,38 125,58,31 113,57,31 148,73,46 237,193,155 255,254,206 255,252,200 255,255,204 255,255,202 255,255,198 255,255,200 255,255,208 255,255,212 255,255,200 255,253,198 255,255,154 255,255,152 255,254,152 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,157 127,103,70 133,106,74 136,109,77 134,110,77 255,250,177 255,251,178 255,252,172 87,72,50 255,254,164 255,255,162 255,255,162 255,254,164
138,111,75 131,104,72 113,94,69 64,53,46 58,50,39 110,85,57 109,84,54 113,98,76 111,102,83 255,240,182 255,240,191 202,168,136 151,102,51 255,246,174 255,246,174 255,245,174 255,245,174 255,244,174 255,245,172 255,245,172 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,236,162 66,50,33 255,242,189 255,240,193 255,245,189 255,244,189 110,86,62 117,89,60 124,96,67 121,105,90 110,90,29 92,80,23 90,75,24 132,107,32 125,100,23 91,75,21 95,80,17 88,70,28 69,56,22 66,53,21 69,56,22 80,64,20 82,66,22 81,66,19 76,61,23 79,64,24 112,89,29 163,119,23 195,139,23 234,166,21 255,191,32 255,210,19 151,91,39 255,215,168 255,238,182 251,220,169 255,241,194 255,252,208 255,255,208 255,255,208 255,255,208 255,255,206 255,255,198 255,255,198 255,255,208 255,255,200 255,255,196 255,253,196 255,254,156 255,252,154 255,252,152 255,250,154 255,252,152 255,252,156 255,252,156 255,252,154 255,255,159 132,105,71 133,105,76 137,109,80 130,108,72 255,246,176 255,243,175 82,65,37 255,255,157 255,255,165 255,254,162 255,254,162 255,252,164
136,109,73 127,100,68 108,89,64 65,54,47 58,50,39 110,85,57 114,89,59 121,106,84 118,109,90 255,240,182 159,144,106 155,130,127 255,246,172 255,246,174 255,246,174 255,247,174 255,247,172 255,247,172 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,249,170 255,246,200 63,47,30 255,245,189 255,245,189 255,246,190 111,90,65 119,91,62 125,97,68 121,110,91 255,233,165 102,83,26 100,84,28 136,113,24 114,86,18 88,68,22 95,75,27 76,59,20 65,51,22 65,51,22 66,53,21 68,53,15 79,63,19 76,62,17 72,60,21 72,60,21 103,82,28 162,117,24 203,148,32 230,167,20 255,185,27 255,210,1 91,48,31 126,77,39 255,252,190 255,255,204 255,247,202 255,253,214 255,255,206 255,254,210 255,255,208 255,255,204 255,255,192 255,255,198 255,255,206 255,255,196 255,255,196 255,252,194 255,252,152 255,252,154 255,250,152 255,253,150 255,254,146 255,252,150 255,252,150 255,250,147 255,250,147 120,92,63 126,98,69 131,103,74 127,105,71 234,214,166 86,71,35 250,222,154 247,219,151 248,218,149 248,218,151 248,218,151 250,223,148
137,110,74 126,99,67 108,91,67 69,59,49 64,48,33 116,91,63 115,90,60 124,109,89 122,109,88 125,106,79 195,166,115 255,246,180 255,247,174 255,248,172 255,246,170 255,247,170 255,245,170 255,247,170 255,248,168 255,248,168 255,248,170 255,247,168 255,249,170 255,249,172 255,248,174 255,248,174 255,250,172 255,250,172 255,250,172 255,253,177 57,46,31 255,246,198 255,234,183 116,93,64 116,93,64 120,97,68 119,110,95 246,219,174 123,98,25 113,89,23 89,66,6 85,53,23 75,49,24 70,46,24 63,44,21 60,40,20 60,41,18 63,48,26 65,52,18 75,60,22 78,64,21 72,60,19 73,62,16 105,85,24 156,114,20 200,145,27 223,160,20 240,176,20 255,240,15 107,69,63 128,74,40 255,253,190 255,255,202 255,244,199 255,254,210 255,254,202 255,255,206 255,255,204 255,254,200 255,255,190 255,255,198 255,255,202 255,255,198 255,254,198 255,254,194 255,252,152 255,252,146 255,249,147 255,234,144 255,222,143 253,212,140 246,209,140 237,206,142 235,204,140 114,89,61 122,97,69 124,99,71 124,101,72 90,71,57 201,180,137 206,184,137 206,184,137 206,184,135 208,187,135 212,191,139 217,196,140
134,107,71 123,96,64 107,90,66 62,52,42 65,49,34 122,97,69 121,96,66 126,111,91 112,103,86 178,160,139 246,208,158 241,209,163 249,212,159 249,211,161 255,218,159 255,225,167 255,233,166 255,238,169 255,248,174 255,250,166 255,244,174 255,233,162 255,219,157 247,217,159 240,211,158 236,207,154 238,207,156 238,207,156 232,208,155 229,204,156 227,202,172 47,34,29 221,198,167 109,93,60 116,93,64 120,97,68 117,108,93 205,184,143 250,220,176 121,96,21 122,97,20 109,83,29 94,64,38 84,55,33 71,50,27 64,43,20 58,44,19 65,53,27 67,55,18 73,58,18 75,61,18 73,62,18 81,66,19 119,92,27 166,120,22 190,141,23 209,149,12 255,191,28 255,232,13 90,51,8 158,102,66 255,249,188 255,253,200 255,246,204 255,252,206 255,253,204 255,253,206 255,254,206 255,255,202 255,253,198 255,255,196 255,254,198 255,254,198 255,253,198 255,250,196 255,219,136 243,207,131 235,200,135 228,193,128 220,189,125 216,186,130 205,179,125 200,175,127 198,173,125 108,83,55 120,95,67 122,97,69 119,96,67 178,156,122 184,161,121 184,160,125 184,160,125 185,161,124 187,163,126 193,169,132 198,175,133
128,99,64 117,92,62 108,91,67 60,52,39 72,57,37 124,95,71 125,98,66 120,104,87 118,109,92 207,185,151 210,182,153 210,181,150 208,184,149 207,183,148 208,184,147 218,190,150 221,190,153 222,191,154 217,197,167 61,48,41 51,44,42 211,187,161 212,183,152 206,181,151 201,178,149 201,178,149 199,175,149 199,175,149 199,175,149 194,175,152 194,175,152 194,170,144 39,30,24 118,94,59 122,97,67 123,98,68 116,107,92 173,167,142 247,221,182 255,237,197 116,94,18 117,95,21 86,69,20 73,58,20 67,54,20 69,54,18 72,57,19 74,58,16 73,61,20 71,59,18 72,60,19 73,61,20 99,74,15 134,101,22 163,119,19 184,136,21 220,159,0 255,200,20 255,211,5 255,214,19 173,91,44 255,235,179 255,251,198 255,243,198 255,254,208 255,249,202 255,252,206 255,254,206 255,250,204 255,250,200 255,240,187 255,247,193 255,248,203 255,244,203 255,239,189 214,185,136 207,178,129 202,175,130 195,167,127 193,167,128 187,161,122 183,156,120 180,156,121 178,154,119 106,82,56 118,93,63 118,93,65 117,96,71 143,129,104 168,150,120 167,148,125 168,148,128 169,150,125 173,152,129 176,156,126 180,161,124
131,102,67 118,94,59 99,85,69 69,57,47 72,57,37 127,99,72 125,98,66 117,102,82 123,114,97 177,163,149 178,164,139 180,163,139 180,162,143 180,162,141 180,163,139 184,163,140 189,164,145 185,167,146 49,47,29 192,190,172 188,189,168 48,47,40 176,161,141 175,163,137 175,159,144 175,159,144 172,156,141 172,156,141 171,155,140 170,156,138 168,154,136 169,153,136 47,36,33 122,94,65 124,99,69 123,98,68 121,112,97 161,145,132 243,221,185 255,238,201 255,241,184 122,97,24 108,85,27 92,70,23 85,68,21 80,65,18 79,61,19 76,60,18 74,59,19 71,59,18 74,62,21 81,66,19 102,80,13 131,95,17 148,112,13 176,130,19 246,178,19 251,177,15 255,202,7 255,230,17 169,95,43 255,226,180 255,246,196 255,243,196 255,249,206 255,245,201 255,249,207 255,251,206 255,250,205 255,249,198 255,232,179 255,241,189 255,244,199 255,247,206 255,239,198 191,168,126 186,159,125 182,155,119 177,153,120 178,151,117 173,148,118 173,148,118 171,146,116 166,141,111 102,78,54 119,91,62 111,90,63 105,86,61 133,119,101 154,140,122 153,139,121 156,142,124 154,143,124 156,145,126 168,149,124 46,36,26
134,105,70 127,103,68 97,83,67 66,54,44 76,61,41 125,97,70 124,97,65 119,104,84 128,116,106 150,144,137 152,143,139 152,141,136 151,142,136 150,144,135 150,144,135 154,143,136 152,148,140 44,45,35 167,168,158 172,173,163 170,173,161 168,171,161 47,53,44 149,140,136 152,143,135 153,142,135 151,142,134 151,142,134 150,141,135 148,142,133 147,141,132 149,140,132 44,33,30 120,92,63 118,93,63 122,97,67 118,110,97 144,135,127 255,242,207 250,226,191 255,240,201 255,243,199 119,95,29 94,73,17 91,71,23 84,69,22 79,63,21 73,62,18 72,61,17 72,61,17 73,62,18 86,69,20 99,80,12 118,91,18 138,102,14 196,141,21 215,148,11 229,158,16 255,187,13 255,203,16 255,224,40 255,217,169 255,238,192 255,247,202 255,247,210 255,242,203 255,248,207 255,250,207 255,250,205 255,246,198 255,226,177 255,234,184 255,245,205 255,250,210 255,250,212 168,150,118 164,145,118 162,143,116 160,141,118 153,140,119 154,140,124 153,139,123 153,139,123 153,139,123 105,82,53 120,92,63 110,89,62 106,87,62 123,108,97 148,134,120 147,132,123 148,133,124 148,136,124 151,137,123 43,37,30 172,172,156
132,103,70 123,99,66 97,86,69 60,50,40 93,72,49 118,93,65 122,98,65 125,114,95 125,114,99 135,130,129 137,130,133 139,132,132 140,133,131 140,134,129 140,134,129 144,135,131 36,38,33 154,161,154 156,164,152 158,166,154 158,166,156 157,163,154 159,159,154 50,46,40 133,120,117 148,135,132 144,132,132 144,132,132 145,134,131 143,134,130 143,134,130 142,133,129 43,36,34 123,94,63 117,92,62 120,95,65 119,110,95 137,129,118 246,228,198 255,234,197 254,231,191 255,248,203 255,239,198 110,90,15 85,75,26 78,67,23 79,65,22 72,61,17 71,60,16 74,62,21 79,66,18 81,68,20 73,58,18 76,59,12 128,90,12 179,128,19 192,133,7 206,142,11 238,166,8 249,172,14 255,186,6 255,198,46 254,234,188 255,246,201 255,248,204 255,242,201 255,247,206 255,251,210 255,253,208 255,251,206 251,224,179 255,233,188 255,245,205 252,228,191 253,231,197 157,140,116 150,136,118 151,137,119 149,135,119 148,134,120 148,134,120 147,133,119 147,133,119 148,134,120 99,78,55 120,96,63 117,92,64 115,91,65 118,106,96 141,129,117 141,129,119 141,129,119 144,132,122 146,134,124 49,43,38 170,172,155
129,102,68 123,96,64 99,88,73 61,50,45 87,70,46 115,89,64 111,86,56 118,111,93 124,116,105 132,126,131 133,125,131 133,125,131 132,124,130 132,124,130 130,123,121 52,50,51 146,156,153 149,159,156 149,159,156 153,158,157 157,157,154 154,154,151 152,154,154 154,154,154 59,52,52 123,116,116 136,129,132 135,128,131 134,127,130 133,128,130 133,128,130 134,127,130 39,34,31 120,93,57 120,95,65 120,95,65 118,111,95 132,126,121 249,231,201 255,238,196 255,230,193 255,238,166 162,131,22 151,123,24 130,108,32 94,76,16 74,61,11 74,60,15 75,60,20 75,60,20 72,57,21 65,52,18 61,50,17 69,52,13 119,83,7 164,120,22 170,121,13 184,131,20 195,140,15 187,132,14 191,136,16 202,149,14 213,161,21 255,241,188 255,249,208 255,238,196 255,244,203 255,253,215 255,249,206 255,242,201 255,227,183 255,229,187 255,240,200 255,244,207 255,239,203 151,132,116 146,132,118 142,128,114 143,128,117 143,128,117 143,128,117 142,127,116 142,127,116 143,128,117 95,74,49 114,89,59 115,90,60 112,89,60 111,98,91 139,127,117 138,126,114 140,128,116 139,129,119 140,130,120 143,133,123 65,59,54
137,111,72 134,107,71 100,89,74 58,47,42 96,79,55 118,92,67 116,91,61 118,111,93 115,106,100 127,120,130 128,122,129 128,120,126 129,121,127 128,120,126 87,80,78 152,157,156 143,153,150 144,154,151 144,154,151 147,152,151 151,151,151 152,151,154 150,151,154 152,152,152 57,50,50 128,121,121 132,125,128 133,126,129 132,125,128 131,126,128 131,126,128 132,125,128 40,34,29 124,97,65 125,100,70 121,96,66 119,108,93 86,80,75 28,17,2 160,132,64 165,133,21 159,127,15 152,125,21 147,119,24 117,95,21 99,81,19 95,80,19 93,77,21 89,75,21 86,71,22 81,65,21 74,59,21 64,51,19 76,60,18 116,82,12 138,99,15 136,92,10 148,102,16 156,112,14 145,105,12 142,101,13 142,99,14 153,108,15 173,129,9 255,255,213 255,245,205 255,242,202 255,245,207 255,248,208 255,248,208 248,221,178 255,230,188 255,241,202 255,250,214 255,238,205 149,130,116 142,128,114 141,127,113 144,130,114 142,128,114 142,127,116 142,127,116 142,127,116 142,127,116 93,72,47 116,91,61 115,90,60 112,89,60 102,89,82 139,127,117 139,127,115 138,126,114 137,129,118 140,130,120 145,133,123 150,141,124
131,104,68 124,97,63 101,87,73 58,50,39 106,81,53 124,98,73 118,93,63 121,110,95 116,105,100 123,119,128 127,119,127 127,119,125 127,120,123 127,120,123 123,116,119 36,31,33 146,150,152 146,150,152 147,148,151 147,148,151 150,149,152 150,149,152 152,151,154 52,50,51 132,122,126 132,122,126 129,122,125 130,123,126 130,123,126 130,123,126 129,122,125 129,122,125 41,35,28 121,96,66 133,103,75 100,67,28 135,107,8 169,135,22 161,128,21 150,121,20 144,116,19 139,113,22 139,115,21 138,113,26 106,87,21 93,77,21 90,76,22 95,79,21 93,77,19 91,77,19 83,68,19 75,59,17 65,52,18 79,56,14 91,67,12 96,73,15 97,72,13 105,77,19 120,87,19 107,80,15 100,78,15 101,78,20 98,75,17 108,81,18 124,90,16 143,108,23 255,253,199 255,249,212 255,247,207 255,247,205 255,225,183 250,220,176 255,244,205 250,224,185 255,233,195 147,128,112 143,127,110 143,128,108 144,129,109 143,127,110 143,127,112 142,126,113 143,127,112 142,126,111 88,71,47 114,89,59 113,88,58 112,90,56 99,87,75 138,127,112 140,125,114 141,126,115 139,127,115 140,128,116 146,134,122 156,141,121
129,102,66 125,98,64 97,83,69 59,51,40 108,83,55 122,96,71 124,99,69 127,116,101 111,102,96 125,118,128 125,116,127 127,119,127 125,117,125 127,119,127 126,118,126 122,114,122 32,31,34 147,146,149 145,146,149 145,146,149 150,149,152 151,150,153 46,45,48 123,116,119 122,112,116 129,119,123 125,118,121 126,119,122 126,119,122 126,119,122 125,118,121 127,117,121 43,34,30 89,64,36 100,61,22 103,73,29 151,123,24 145,123,15 139,116,15 137,111,20 128,108,18 127,106,23 132,109,22 125,101,19 100,82,22 90,74,20 90,76,20 93,77,19 95,79,21 90,76,18 83,68,21 72,56,14 64,51,17 69,52,15 72,54,12 76,55,12 81,59,10 85,63,14 89,68,14 91,75,17 88,72,18 82,67,18 84,67,18 88,72,16 90,71,16 98,75,15 94,70,8 133,90,32 131,89,47 177,129,82 255,240,193 253,226,179 255,243,203 255,254,218 255,243,205 145,128,104 140,126,101 140,126,101 141,127,102 141,126,104 141,126,104 140,125,103 142,127,107 141,126,106 87,68,45 115,90,60 115,90,60 112,90,56 98,86,74 138,127,112 141,125,108 143,128,108 142,128,112 146,132,116 147,133,117 153,140,117
120,93,61 123,95,66 94,80,66 57,48,40 100,75,47 115,92,63 127,99,70 123,114,97 109,103,96 119,113,120 120,112,120 120,112,118 121,113,119 120,114,119 120,114,119 121,113,119 122,111,118 51,45,50 148,150,150 148,150,150 147,147,147 45,43,44 118,108,112 121,114,117 124,114,118 124,114,118 120,112,118 120,112,118 120,112,118 121,113,119 124,111,119 124,111,119 90,70,52 175,148,105 109,76,26 146,121,34 142,117,21 135,113,19 130,107,20 126,105,22 120,100,21 120,95,22 116,93,22 107,90,21 96,80,26 87,73,19 88,74,20 93,79,23 95,81,23 90,76,22 78,67,21 70,58,17 67,55,18 68,53,17 68,53,15 67,55,18 72,57,17 74,59,19 80,64,20 84,66,22 83,68,21 80,67,19 80,67,19 81,68,20 79,65,20 80,64,20 124,93,44 126,82,31 184,117,49 113,74,17 232,172,86 255,218,150 255,240,202 255,231,193 255,233,195 147,128,105 144,127,103 145,126,103 145,126,103 145,126,103 142,125,101 142,125,101 144,127,103 144,125,102 96,75,52 123,95,66 120,92,63 119,96,65 98,92,85 125,110,101 140,125,103 140,124,107 140,125,105 143,128,108 144,129,109 154,137,113
