67,56,37 105,80,52 114,89,59 104,87,63 79,70,53 60,51,43 57,48,42 105,86,61 103,84,59 100,83,59 106,85,58 107,86,59 112,88,62 107,86,59 104,83,58 102,83,56 115,87,58 109,86,55 98,79,52 95,78,54 98,79,54 103,83,53 112,85,51 108,85,54 107,81,56 108,84,58 105,84,57 105,81,55 103,82,55 104,83,56 109,85,59 113,88,60 110,90,60 110,87,56 118,89,65 114,91,60 115,89,64 117,91,66 122,94,65 117,92,62 122,89,64 126,90,59 124,66,33 118,60,27 115,59,25 116,67,31 97,53,25 100,54,15 164,106,53 168,113,59 169,114,60 171,118,65 173,113,63 172,112,62 172,113,65 167,111,62 166,110,63 162,106,59 155,103,55 146,100,59 132,93,54 125,84,53 119,80,52 107,73,43 98,65,38 91,58,31 92,57,30 157,112,64 136,84,24 121,66,23 118,63,22 119,61,24 125,65,22 135,72,23 163,84,20 255,210,142 255,243,187 255,241,189 255,230,180 255,254,233 255,209,152 255,210,151 255,212,153 255,203,142 36,31,30 255,213,156 255,213,152 255,213,152 255,215,154 255,215,154 255,214,153 255,213,152 255,213,155 255,213,153 255,214,154 255,213,152 255,211,151 255,206,145 255,206,149 255,201,142 255,202,145 255,200,145 255,200,146 255,198,145 255,200,145 255,200,147 255,199,146 255,200,149 255,201,150 255,203,145 255,205,153 114,87,71 102,85,61 95,80,60 99,82,56 89,77,51 94,81,58 97,84,61 100,86,70 92,78,64 89,76,69 91,79,67 89,77,67 84,72,62 87,75,65 87,74,67 87,74,67 89,76,69
73,63,41 116,91,61 115,90,60 103,86,62 81,72,55 58,49,41 58,49,43 110,89,64 105,84,59 99,78,51 100,81,56 99,82,54 106,85,58 109,86,57 105,82,53 106,85,58 115,90,60 116,91,61 104,84,54 106,82,56 104,80,56 106,82,58 113,90,59 111,86,58 110,87,58 102,84,54 102,81,54 105,81,55 108,83,55 107,82,52 110,85,55 111,86,58 114,88,63 115,90,62 115,86,62 117,94,63 119,96,65 122,94,67 122,94,67 116,93,64 130,97,72 129,93,62 127,66,34 120,62,27 115,59,23 112,57,26 102,54,25 106,57,19 171,111,59 171,113,58 175,117,62 174,119,65 176,116,64 173,113,61 176,115,68 170,111,63 168,109,61 165,106,58 158,106,58 150,102,57 143,99,59 134,91,58 122,81,50 113,77,46 102,68,38 94,59,32 92,57,32 102,57,36 119,64,33 122,67,24 116,59,17 116,63,20 120,60,19 126,70,23 161,85,29 255,177,113 255,236,178 255,237,187 255,236,181 255,244,229 255,217,154 255,218,158 255,218,154 255,204,141 35,28,28 255,219,160 255,213,152 255,215,152 255,214,152 255,215,151 255,214,151 255,214,151 255,215,152 255,216,150 255,213,150 255,212,149 255,214,150 255,214,150 255,211,148 255,210,148 255,210,146 255,209,141 255,207,139 255,204,139 255,208,143 255,205,142 255,205,143 255,204,142 255,206,143 255,205,141 255,205,147 122,93,73 105,84,59 102,85,61 100,81,56 100,83,57 97,79,58 96,78,59 100,82,61 99,81,62 98,83,61 100,86,59 97,83,58 91,76,54 93,78,58 94,79,59 97,81,64 99,83,66
79,64,42 120,93,61 109,85,52 106,91,69 87,77,65 56,50,41 59,48,41 118,92,67 108,87,60 103,83,53 102,82,62 101,92,73 99,85,67 94,84,62 93,78,58 101,77,53 106,83,54 104,84,54 104,81,50 104,71,46 98,74,41 101,70,49 93,76,52 95,78,54 95,78,50 94,77,51 99,85,60 94,80,55 94,75,50 94,75,52 92,72,42 95,75,45 98,77,54 105,81,55 103,83,51 106,80,57 104,75,51 97,76,49 102,78,52 102,79,48 112,85,53 111,75,46 121,65,31 123,65,28 117,63,27 117,63,29 109,60,24 111,61,19 176,117,60 178,119,60 178,120,65 178,120,65 181,115,63 179,113,61 179,116,65 181,115,65 173,113,63 169,109,59 168,109,61 160,106,58 149,101,58 140,96,58 130,87,52 135,97,49 106,69,43 98,63,38 88,59,28 98,58,33 108,61,27 121,65,27 126,68,15 119,64,21 119,62,20 122,65,23 216,142,88 214,113,45 255,245,192 255,240,196 255,235,189 255,230,192 255,247,218 255,216,152 255,218,158 255,204,148 36,31,33 255,218,154 255,219,154 255,217,154 255,220,156 255,218,154 255,217,152 255,216,151 255,219,152 255,217,148 255,214,153 255,213,152 255,217,148 255,216,147 255,214,148 255,214,148 255,214,144 255,213,147 255,213,148 255,210,145 255,213,148 255,212,144 255,211,143 255,211,149 255,212,146 255,214,148 255,212,150 128,102,81 112,89,60 112,88,64 106,85,60 100,81,56 101,82,59 98,83,61 101,84,58 102,85,59 96,79,53 101,84,58 98,83,61 98,83,61 92,78,53 99,84,62 98,85,62 99,86,65
91,71,51 128,96,66 119,92,60 95,80,58 78,70,57 55,51,41 57,47,37 116,91,63 115,92,63 117,94,65 107,93,68 104,94,82 129,113,96 174,142,128 197,162,149 220,183,170 230,191,177 228,190,180 223,190,179 75,56,40 217,185,171 201,169,153 198,162,142 192,163,143 185,160,141 184,158,137 191,155,135 186,150,128 181,147,125 176,145,122 175,141,123 172,138,120 160,134,111 155,131,105 68,46,28 141,127,109 149,134,114 150,132,111 139,119,99 138,120,101 124,100,76 123,92,71 114,73,42 118,71,39 118,60,25 129,73,39 111,60,25 112,62,18 175,117,64 171,111,57 180,120,66 179,119,65 179,114,57 180,115,58 178,115,62 178,115,62 176,116,64 171,113,60 167,112,60 162,105,61 149,96,55 133,82,45 119,70,34 119,73,36 111,67,37 96,57,27 89,55,25 95,58,32 99,58,29 118,62,26 121,60,24 123,66,24 127,62,23 130,64,16 177,89,28 230,112,39 255,247,198 255,242,196 255,237,189 255,233,185 254,254,238 255,240,208 255,216,154 255,204,145 37,35,36 255,222,149 255,218,148 255,216,147 255,216,149 255,215,151 255,218,150 255,217,147 255,216,150 255,217,146 255,217,146 255,217,143 255,218,146 255,220,146 255,218,144 255,218,145 255,218,145 255,219,148 255,218,145 255,214,146 255,214,146 255,215,147 255,214,146 255,213,147 255,214,148 255,215,147 255,218,152 131,102,80 112,89,60 111,85,62 106,85,58 101,82,55 103,84,59 105,92,69 102,90,64 92,79,58 89,75,59 89,75,59 91,76,56 88,74,49 87,77,55 87,76,57 90,76,58 90,76,58
96,77,54 132,103,70 120,93,59 101,84,58 78,69,54 53,49,41 58,48,36 114,88,63 115,92,63 120,95,65 108,93,71 105,96,81 209,178,166 255,196,175 255,202,178 255,201,176 255,201,181 255,200,179 255,200,174 88,55,44 255,199,177 255,189,159 255,187,158 255,184,157 255,183,155 251,180,156 246,178,158 245,182,160 250,185,162 253,186,159 255,186,165 255,186,166 255,186,169 255,185,159 79,45,27 230,201,179 243,203,180 253,205,180 255,208,177 255,203,171 255,206,179 255,193,166 207,151,127 152,116,85 121,65,31 131,76,45 117,61,27 111,62,22 184,120,60 192,125,57 175,107,46 153,88,33 151,91,39 167,104,55 182,120,64 179,117,59 177,117,63 172,114,61 147,88,40 136,82,34 157,104,49 169,117,57 167,115,55 158,105,48 143,93,47 132,83,43 108,65,32 99,58,27 98,59,29 109,63,26 117,64,23 117,60,18 134,67,19 158,76,22 197,101,29 240,112,40 255,243,196 255,244,199 255,239,193 255,235,190 255,250,220 255,253,234 255,224,160 255,208,142 35,33,34 255,223,146 255,216,147 255,218,146 255,218,146 255,219,144 255,219,144 255,219,144 255,218,143 255,219,144 255,218,142 255,219,139 255,221,146 255,218,144 255,217,142 255,221,144 255,220,144 255,218,142 255,219,146 255,215,142 255,217,145 255,218,144 255,219,146 255,215,147 255,216,145 255,219,146 255,223,153 137,109,80 115,87,58 112,88,62 107,83,57 102,83,58 107,83,59 125,85,49 133,93,59 141,93,64 131,85,57 130,84,56 124,78,50 120,74,46 71,61,49 135,66,30 125,69,31 124,68,32
94,75,52 130,101,68 118,91,57 104,87,61 76,67,52 53,49,41 58,48,36 114,88,63 117,92,64 116,91,61 105,90,70 115,101,87 224,191,180 255,199,179 255,202,177 255,204,176 255,204,176 255,205,177 255,202,175 87,49,39 255,202,168 255,199,157 255,194,159 255,193,158 255,194,159 255,192,159 255,193,168 255,186,160 255,185,161 255,183,161 255,187,164 255,188,162 255,187,164 255,187,156 86,48,29 237,206,183 251,203,176 255,202,176 255,205,170 255,211,174 255,211,173 255,211,170 255,182,146 199,147,115 124,69,38 127,77,46 118,62,28 112,61,24 137,75,17 198,130,60 195,132,63 184,126,60 179,122,53 203,139,72 196,129,63 179,118,55 178,118,64 171,113,60 166,113,60 160,110,50 172,118,57 172,119,62 163,115,61 152,104,57 141,96,52 132,87,43 121,77,37 109,64,29 102,61,30 118,67,30 116,63,22 123,66,24 142,72,21 166,86,27 218,111,39 255,239,179 255,243,197 255,243,200 255,242,196 255,237,191 255,228,188 255,252,229 255,240,190 255,211,139 38,30,36 255,223,147 255,223,146 255,223,145 255,223,145 255,224,143 255,223,143 255,222,142 255,223,143 255,222,142 255,225,141 255,224,141 255,225,143 255,223,143 255,223,143 255,225,144 255,223,143 255,223,142 255,221,140 255,222,142 255,222,140 255,224,141 255,223,145 255,217,144 255,216,143 255,218,142 255,223,146 142,112,84 115,87,58 110,87,56 106,83,54 103,82,55 103,82,57 185,135,102 255,219,157 255,217,157 255,217,160 255,217,160 255,214,159 255,215,163 58,35,22 255,213,145 255,208,147 255,205,143
101,78,49 120,92,63 113,90,59 101,84,60 72,63,46 53,49,39 60,49,34 113,85,58 123,95,66 118,90,61 108,92,75 106,107,84 225,199,185 254,203,177 255,204,181 255,205,180 255,202,182 255,203,182 255,207,177 72,37,24 255,211,164 255,208,155 255,205,160 255,205,157 255,203,153 255,202,155 255,199,154 255,195,156 255,191,155 255,192,157 255,191,160 255,191,162 255,191,158 255,191,156 81,51,34 240,205,180 253,205,180 255,206,173 255,207,171 255,210,173 255,215,168 255,217,173 255,215,170 219,158,124 121,77,49 117,70,38 122,68,34 121,65,29 119,62,20 187,121,71 180,127,70 163,111,61 155,105,59 144,94,52 169,118,63 190,131,72 165,113,63 146,98,51 117,77,41 136,92,54 148,100,55 152,104,61 133,89,51 123,84,52 106,63,30 129,85,47 148,89,43 156,90,38 145,79,27 109,65,25 157,97,47 119,66,21 145,75,17 176,88,27 255,218,157 255,251,201 255,245,195 255,244,199 255,243,196 255,242,194 255,237,192 255,236,189 255,251,228 255,217,151 37,29,35 255,225,149 255,222,145 255,224,144 255,223,140 255,224,141 255,222,144 255,226,143 255,226,143 255,225,143 255,224,138 255,225,141 255,223,140 255,223,141 255,224,139 255,225,141 255,224,141 255,222,140 255,224,141 255,226,141 255,227,142 255,226,143 255,223,143 255,223,140 255,223,140 255,224,142 255,223,142 147,119,92 109,84,56 110,90,60 112,91,64 108,84,58 100,83,59 197,146,107 255,224,166 255,222,164 255,222,160 255,219,160 255,219,160 255,218,163 65,37,26 255,222,147 255,214,146 255,212,144
106,83,52 120,92,63 112,89,58 95,80,60 72,65,49 54,51,38 67,56,41 118,90,61 125,98,66 123,95,66 112,98,80 114,113,88 214,195,179 233,199,179 240,200,177 249,202,179 255,202,177 255,204,177 255,208,178 67,46,35 255,210,164 255,208,154 255,209,156 255,205,153 255,207,155 255,204,152 255,205,155 255,202,154 255,201,154 255,202,154 255,201,157 255,197,155 255,196,155 255,195,154 74,43,24 241,206,179 255,204,178 253,207,170 255,210,170 255,211,174 255,215,171 255,218,172 255,217,171 226,164,126 121,86,59 113,70,35 123,74,38 108,57,20 122,64,29 151,92,44 129,85,45 111,71,37 131,83,38 142,92,48 150,95,50 194,130,70 158,105,62 117,78,39 92,59,32 113,74,44 137,94,59 153,110,65 141,96,52 128,86,44 133,84,44 135,85,41 169,95,41 206,118,43 212,115,37 136,82,34 124,74,32 131,75,26 168,87,26 208,114,46 255,240,187 255,251,203 255,247,200 255,244,199 255,245,198 255,243,196 255,241,194 255,236,187 255,255,241 255,215,165 40,35,37 255,228,147 255,223,142 255,225,141 255,225,144 255,224,141 255,225,142 255,225,139 255,224,140 255,223,140 255,224,139 255,221,138 255,220,136 255,222,138 255,222,140 255,222,140 255,223,138 255,224,140 255,225,141 255,226,140 255,226,140 255,222,138 255,223,140 255,221,138 255,224,139 255,226,142 255,227,145 157,130,98 110,85,55 110,89,62 115,94,67 111,90,63 103,86,62 207,157,113 255,226,163 255,226,163 255,222,162 255,222,159 255,222,159 255,223,164 65,44,29 255,229,151 255,221,151 255,218,148
108,83,53 118,93,63 113,88,58 101,84,60 73,63,51 54,50,40 72,58,40 123,93,65 124,96,67 125,97,68 114,103,84 102,93,78 220,198,178 227,196,175 234,198,178 241,199,177 255,202,177 255,203,177 255,207,178 56,33,20 255,213,170 255,208,160 255,212,161 255,213,164 255,216,164 255,216,164 255,212,163 255,213,161 255,211,160 255,212,159 255,210,154 255,211,157 255,207,156 255,207,160 78,43,18 255,208,180 255,211,176 255,208,170 255,211,172 255,210,166 255,213,168 255,216,170 255,218,170 255,191,148 126,98,69 124,83,52 116,69,37 119,63,29 120,63,21 167,104,55 186,113,54 174,110,48 160,106,47 156,104,54 159,104,52 198,122,62 159,105,67 113,69,39 101,67,37 117,78,48 132,88,50 140,92,49 146,96,52 138,90,45 133,84,44 144,89,44 191,113,46 247,143,54 255,149,52 196,118,38 168,81,17 196,110,44 213,103,36 234,144,81 255,252,201 255,251,200 255,250,206 255,246,197 255,245,198 255,245,198 255,243,196 255,239,193 255,244,199 251,243,221 51,49,50 255,235,151 255,230,144 255,230,144 255,229,141 255,229,141 255,228,141 255,228,138 255,226,139 255,225,141 255,226,140 255,225,140 255,226,136 255,226,136 255,226,139 255,225,138 255,227,140 255,227,142 255,228,140 255,230,144 255,233,143 255,230,144 255,232,145 255,232,145 255,234,149 255,232,141 255,231,141 160,131,100 112,84,55 113,90,61 115,90,62 114,91,62 108,87,62 230,175,130 255,229,166 255,231,167 255,228,166 255,227,167 255,225,166 255,229,169 61,38,25 255,231,148 255,226,151 255,225,147
115,90,60 120,95,65 113,88,58 104,87,63 71,61,49 53,49,39 72,58,40 125,95,67 122,94,65 123,95,66 108,99,80 99,91,80 223,197,176 229,198,177 235,199,181 240,198,176 250,202,175 254,201,174 255,204,174 48,25,10 255,207,163 255,207,158 255,212,163 255,217,164 255,217,164 255,216,160 255,217,164 255,218,162 255,216,158 255,217,160 255,215,156 255,215,156 255,212,156 255,212,158 82,44,23 255,216,181 255,213,175 255,212,170 255,213,172 255,213,167 255,218,170 255,219,169 255,221,170 255,206,159 129,101,72 128,89,59 121,77,49 135,84,49 126,66,25 145,78,33 189,112,52 173,108,48 162,103,46 159,103,54 167,109,56 206,130,67 154,103,66 112,71,42 102,67,40 117,76,47 131,87,49 139,89,45 144,90,42 143,90,47 135,86,46 147,90,46 205,122,53 255,162,67 255,180,74 255,154,64 242,138,51 221,112,36 235,123,54 255,234,173 255,253,203 255,249,200 255,248,200 255,246,198 255,246,199 255,247,198 255,244,196 255,241,190 255,235,188 255,255,234 57,52,51 255,239,153 255,239,150 255,239,151 255,237,149 255,237,149 255,235,146 255,235,143 255,235,143 255,233,145 255,234,143 255,230,140 255,231,138 255,228,136 255,229,139 255,230,140 255,231,141 255,233,143 255,232,143 255,233,145 255,235,146 255,236,143 255,235,145 255,234,143 255,231,144 255,230,139 255,231,138 168,139,106 110,82,53 112,89,58 114,89,59 111,91,59 108,87,62 238,184,136 255,232,170 255,232,170 255,232,169 255,231,167 255,229,166 255,232,171 74,51,36 255,228,143 255,228,150 255,227,149
121,96,66 117,92,62 114,89,59 105,88,64 71,61,49 50,46,36 78,65,44 125,95,67 120,92,63 120,95,65 105,96,79 103,96,80 225,196,174 226,197,175 227,196,173 230,200,174 233,200,173 238,204,174 249,204,171 43,27,14 255,198,161 255,198,154 255,202,152 255,206,155 255,211,161 255,209,159 255,210,159 255,213,159 255,215,155 255,216,156 255,215,158 255,218,158 255,217,156 255,215,156 81,46,19 255,217,171 255,209,165 255,219,165 255,217,167 255,219,166 255,220,166 255,221,170 255,224,173 255,233,180 124,99,71 134,100,70 133,97,68 143,100,67 160,109,72 130,68,28 195,115,49 174,108,53 166,103,50 162,102,52 168,111,53 206,130,67 144,98,59 104,68,37 93,61,31 118,74,46 139,89,47 146,92,44 147,93,45 142,89,44 138,90,45 152,96,47 217,129,52 255,185,78 255,206,82 255,205,87 255,225,160 255,190,115 255,249,192 255,251,200 255,253,202 255,248,198 255,247,198 255,245,198 255,246,199 255,244,197 255,249,197 255,242,191 255,238,193 255,255,223 60,59,50 255,240,151 255,237,150 255,235,149 255,237,150 255,237,150 255,237,148 255,237,150 255,236,147 255,236,146 255,236,143 255,236,143 255,234,141 255,233,141 255,232,138 255,232,139 255,230,137 255,229,137 255,230,139 255,230,143 255,230,143 255,232,141 255,233,143 255,234,145 255,232,145 255,231,145 255,235,147 175,146,111 110,82,55 110,86,60 119,91,64 114,91,62 110,89,64 239,184,139 255,228,165 255,230,168 255,225,164 255,225,164 255,223,162 255,227,168 79,54,35 255,219,133 255,220,144 255,222,143
130,103,69 127,100,66 118,90,61 98,83,61 71,61,49 55,49,42 85,68,44 119,91,62 121,96,66 119,97,63 109,101,88 108,101,83 224,199,171 229,195,173 233,200,175 232,202,174 232,204,175 234,204,176 244,203,174 34,23,20 255,195,150 255,197,147 255,195,157 255,197,153 255,197,148 255,201,150 255,202,153 255,206,153 255,205,154 255,204,153 255,210,155 255,212,155 255,214,151 255,210,158 67,36,15 255,218,173 255,222,166 255,217,168 255,222,171 255,220,168 255,222,168 255,221,166 255,226,170 255,242,183 120,101,74 134,104,76 141,111,83 154,127,93 179,147,105 219,183,136 206,134,68 179,114,57 176,107,53 170,100,51 178,108,48 222,150,86 145,100,65 112,73,43 106,71,44 103,67,38 146,93,52 155,99,50 145,89,42 147,93,45 139,89,45 163,105,52 234,139,58 255,200,84 255,213,84 255,210,105 218,143,75 255,241,179 255,248,188 255,249,194 255,249,198 255,250,202 255,251,203 255,249,200 255,246,201 255,246,199 255,247,198 255,247,198 255,244,195 255,237,191 255,255,246 255,240,150 255,236,148 255,237,148 255,236,145 255,235,141 255,234,141 255,234,141 255,235,145 255,231,142 255,230,139 255,228,138 255,227,135 255,226,136 255,228,138 255,227,140 255,229,139 255,227,140 255,228,138 255,226,135 255,226,135 255,225,134 255,227,136 255,224,134 255,222,132 255,223,134 255,223,136 175,144,107 110,85,57 116,90,65 123,95,66 117,94,63 113,89,67 237,182,137 255,222,158 255,224,160 255,222,157 255,222,157 255,222,163 255,224,166 82,55,39 255,214,132 255,219,144 255,222,147
132,105,71 129,102,68 113,85,56 103,88,66 67,57,45 56,50,43 83,66,40 119,91,62 123,98,68 127,100,68 116,108,95 113,106,88 232,202,174 241,204,180 244,203,174 245,206,176 242,206,175 244,205,175 251,206,171 38,26,26 255,194,149 255,196,149 255,196,150 255,198,154 255,197,152 255,199,151 255,196,149 255,200,150 255,200,146 255,203,149 255,203,151 255,204,149 255,206,150 255,201,152 53,32,17 255,209,164 255,212,162 255,213,166 255,215,169 255,222,166 255,218,166 255,223,168 255,224,174 255,225,164 120,108,78 127,107,75 139,119,87 152,130,96 184,161,121 205,180,134 255,214,166 193,118,50 183,113,55 177,108,54 174,101,42 227,157,95 157,111,72 116,76,40 119,80,48 121,82,50 132,86,47 155,101,53 153,99,51 151,97,49 142,94,40 170,112,50 255,162,75 255,200,82 255,221,94 184,103,22 207,120,54 255,243,178 255,246,184 255,248,190 255,249,196 255,245,196 255,246,198 255,245,195 255,248,199 255,248,200 255,248,199 255,247,198 255,245,193 255,242,196 255,251,222 255,242,163 255,232,141 255,231,138 255,231,137 255,231,138 255,231,131 255,233,132 255,230,131 255,232,133 255,234,134 255,235,135 255,234,135 255,230,132 255,232,132 255,230,130 255,231,128 255,231,128 255,229,130 255,229,132 255,230,131 255,231,132 255,232,133 255,231,132 255,229,130 255,227,133 255,227,135 186,154,112 111,83,54 116,88,61 123,94,63 121,97,64 113,87,64 233,180,135 255,225,162 255,228,164 255,227,165 255,227,165 255,228,163 255,232,169 82,63,38 255,225,143 255,233,149 255,233,147
130,103,67 130,103,67 122,94,65 103,86,62 68,60,49 57,51,44 85,68,44 119,92,60 122,98,65 132,99,72 120,112,99 115,111,94 242,201,172 246,206,172 251,206,171 251,206,171 252,207,172 249,206,171 255,205,163 40,28,28 255,197,144 255,199,153 255,198,146 255,199,151 255,199,148 255,199,149 255,200,150 255,200,148 255,202,151 255,201,151 255,205,151 255,205,149 255,204,147 255,205,145 55,39,22 255,209,162 255,215,168 255,213,167 255,216,168 255,223,174 255,238,186 255,241,178 255,251,183 255,242,195 151,101,59 134,107,73 144,119,89 156,137,102 186,162,127 205,177,137 253,217,170 187,136,79 197,118,56 184,116,53 187,111,51 185,113,47 172,112,58 135,86,37 115,72,39 117,71,43 117,76,47 131,85,46 149,96,51 154,99,47 149,101,47 181,121,53 255,170,70 255,201,78 250,174,63 185,110,40 192,114,45 255,244,179 255,246,186 255,247,188 255,249,196 255,249,198 255,246,192 255,244,187 255,245,199 255,247,198 255,248,200 255,245,196 255,243,196 255,240,199 234,200,159 255,252,226 255,232,137 255,231,139 255,230,135 255,231,134 255,227,129 255,228,129 255,230,131 255,231,132 255,230,131 255,229,132 255,228,133 255,229,132 255,229,130 255,230,131 255,230,133 255,231,131 255,229,132 255,230,130 255,232,136 255,232,131 255,233,135 255,232,134 255,233,137 255,230,133 255,230,135 195,161,118 108,80,53 112,82,56 124,94,66 121,96,66 114,88,63 221,180,133 255,235,165 255,241,171 255,236,165 255,236,165 255,235,167 255,238,166 84,63,38 255,235,147 255,238,150 255,236,149
126,99,63 129,102,66 124,97,65 104,87,63 72,62,50 59,50,42 91,72,45 124,95,64 119,90,57 122,95,63 118,109,94 117,109,96 253,207,177 255,211,170 255,211,166 255,212,167 255,210,165 255,211,166 255,208,167 47,24,25 255,204,145 255,204,149 255,200,148 255,199,145 255,202,150 255,200,148 255,202,150 255,201,149 255,203,148 255,202,145 255,202,148 255,202,146 255,204,147 255,205,145 51,35,18 255,207,158 255,207,159 255,209,163 255,210,165 255,211,164 255,212,164 255,218,164 255,229,175 255,217,154 156,125,86 189,152,112 169,142,108 165,143,109 190,166,131 203,177,136 251,213,165 250,223,176 205,137,67 196,121,58 208,129,56 201,121,64 171,112,55 167,112,60 131,85,46 121,78,45 121,77,39 127,79,34 139,87,37 150,99,46 154,99,43 195,127,53 255,173,72 255,201,83 215,163,61 186,101,30 205,140,76 255,240,171 255,241,176 255,249,188 255,251,197 255,253,193 255,246,192 255,244,188 255,242,189 255,245,191 255,248,196 255,244,191 255,246,200 255,242,195 252,219,182 255,245,203 255,230,149 255,226,128 255,222,128 255,225,131 255,225,128 255,225,128 255,229,131 255,230,133 255,233,135 255,237,142 255,241,148 255,237,147 255,239,147 255,243,147 255,239,143 255,240,144 255,240,141 255,238,141 255,237,137 255,237,137 255,236,137 255,236,135 255,235,135 255,235,136 255,233,137 200,167,119 110,82,53 116,86,58 126,97,66 124,96,67 125,96,76 222,179,134 255,240,169 255,237,167 255,239,167 255,238,166 255,235,170 255,235,171 74,67,47 164,129,91 152,124,95 134,106,77
125,98,62 127,100,64 119,92,60 107,90,66 68,60,47 57,48,42 100,80,50 125,98,66 119,92,60 114,95,60 120,113,95 116,111,97 255,213,165 255,213,166 255,215,166 255,216,165 255,216,163 255,215,167 255,214,166 46,45,48 134,113,98 141,115,92 137,111,90 131,107,85 116,96,76 112,92,74 111,88,77 93,69,61 89,67,59 86,69,59 87,68,56 84,68,55 75,65,55 76,61,50 39,39,47 255,212,163 255,208,172 255,208,166 255,209,165 255,208,164 255,210,160 255,211,161 255,233,173 215,170,126 131,111,81 142,120,86 157,130,96 171,147,112 195,171,134 205,184,143 255,218,166 255,223,175 241,205,143 201,131,55 199,124,54 211,131,74 175,111,65 165,104,59 153,96,54 137,85,53 133,83,50 128,77,40 140,93,41 150,99,44 159,101,35 219,135,55 255,181,75 255,197,82 255,255,135 200,102,31 255,227,165 255,245,176 255,241,174 255,250,187 255,249,192 255,251,190 255,251,194 255,248,188 255,245,186 255,247,188 255,246,189 255,245,184 255,245,187 255,242,185 229,197,163 255,242,177 255,255,225 255,230,128 255,225,126 255,225,128 255,223,126 255,220,124 255,225,128 255,222,126 255,224,128 255,226,129 255,223,130 255,223,130 255,226,128 255,228,131 255,229,131 255,231,131 255,229,130 255,230,133 255,232,131 255,231,130 255,233,134 255,234,136 255,233,138 255,238,139 255,239,144 205,176,127 111,84,52 115,90,62 117,89,60 122,94,67 124,93,70 210,172,126 255,234,166 255,236,166 255,236,164 255,235,163 255,237,168 198,161,137 217,146,77 255,228,145 255,227,142 255,227,140
134,107,71 132,105,69 116,89,57 104,87,63 58,50,39 56,47,41 111,91,59 129,102,70 127,100,68 124,102,68 112,103,84 108,105,90 255,224,178 255,224,177 255,225,172 255,225,174 255,225,172 255,221,168 81,53,51 176,128,101 255,195,129 255,202,136 255,207,139 255,210,145 255,211,143 255,210,145 255,210,146 255,211,147 255,209,142 255,212,144 255,212,144 255,213,146 255,216,154 255,209,146 96,45,6 146,128,109 255,218,165 255,209,162 255,214,168 255,211,162 255,213,163 255,211,161 255,242,185 217,171,130 136,116,84 141,122,87 161,139,103 178,156,118 199,176,136 205,184,143 255,223,169 255,219,168 255,215,167 245,182,110 212,135,59 213,138,66 162,93,53 153,88,51 140,79,45 127,72,41 127,78,40 139,89,43 141,93,46 143,89,39 183,110,33 239,145,59 255,159,53 255,206,91 255,255,117 255,214,110 193,113,45 255,243,176 255,240,177 255,248,180 255,251,194 255,252,192 255,250,194 255,248,188 255,245,186 255,248,190 255,247,188 255,246,187 255,247,184 255,232,174 237,203,171 255,246,180 255,233,178 255,244,144 255,239,138 255,238,135 255,236,135 255,238,131 255,234,130 255,232,128 255,233,132 255,234,132 255,234,132 255,232,131 255,236,137 255,236,135 255,235,132 255,236,137 255,236,135 255,238,135 255,238,137 255,238,135 255,238,137 255,238,144 255,236,145 255,238,143 255,238,147 212,185,138 107,79,50 114,88,63 118,90,61 117,92,64 127,96,73 205,169,122 255,237,165 255,236,165 255,229,162 255,232,165 228,188,134 156,106,60 255,229,138 255,229,145 255,228,138 255,222,136
133,107,68 134,108,69 127,100,68 110,91,68 58,52,43 55,50,38 107,87,55 123,93,67 126,97,66 123,101,67 110,101,84 108,99,84 255,229,169 255,228,172 255,228,170 255,226,171 255,228,186 61,42,30 205,143,105 255,227,144 255,225,152 255,224,148 255,220,149 255,216,148 255,215,145 255,214,147 255,215,144 255,213,140 255,212,141 255,213,142 255,215,139 255,213,139 255,211,141 255,213,143 255,212,139 113,52,16 128,117,100 255,213,163 255,214,168 255,217,160 255,218,165 255,216,164 255,203,156 217,171,132 143,120,89 145,126,91 163,144,107 189,168,127 194,172,134 208,187,144 255,222,171 255,223,172 255,225,167 255,218,158 220,146,76 217,144,64 192,128,59 182,121,60 169,115,56 159,106,49 140,91,42 136,86,42 143,91,43 160,94,37 214,138,59 207,118,46 255,153,65 255,205,92 255,246,115 255,251,121 198,121,36 255,251,187 255,241,169 255,240,175 255,251,194 255,250,190 255,250,192 255,249,190 255,247,187 255,248,188 255,248,188 255,247,188 255,245,184 255,233,174 234,202,168 255,248,184 255,243,178 255,250,190 255,237,146 255,237,146 255,239,147 255,242,141 255,240,138 255,242,139 255,243,142 255,246,143 255,246,143 255,246,143 255,247,144 255,248,141 255,250,144 255,251,141 255,251,135 255,249,138 255,248,138 255,247,140 255,247,140 255,246,139 255,246,139 255,246,141 255,246,146 224,195,142 103,78,50 113,84,60 122,94,65 121,96,66 123,98,70 198,169,120 255,246,173 255,247,174 255,243,174 243,213,144 113,73,37 255,245,150 255,243,150 255,244,153 255,243,152 255,241,151
