96,77,54 128,104,71 102,85,59 78,69,54 53,49,41 110,86,62 115,92,63 115,92,63 105,96,81 209,178,166 255,198,174 255,203,179 255,201,181 255,202,185 195,162,151 255,199,177 255,189,159 255,182,156 255,183,155 250,179,158 243,180,158 250,185,162 255,188,163 255,186,167 255,186,169 255,191,170 186,157,135 243,203,180 255,208,177 255,204,173 255,206,179 232,170,143 173,137,106 121,65,31 116,60,26 111,62,26 184,120,60 183,114,49 154,89,34 151,91,39 178,115,62 178,116,60 177,117,63 166,106,54 133,79,31 157,104,49 169,117,57 160,107,50 143,93,47 121,75,38 99,58,27 98,59,29 114,63,26 117,60,20 134,67,19 177,91,27 247,119,47 255,243,196 255,243,198 255,234,188 255,250,220 255,239,197 255,216,150 35,33,34 255,218,150 255,217,144 255,218,146 255,219,144 255,219,144 255,218,143 255,219,144 255,218,142 255,221,146 255,218,142 255,221,144 255,220,144 255,218,143 255,216,143 255,217,145 255,219,144 255,215,147 255,216,145 255,218,148 255,200,130 115,87,58 110,85,57 102,83,58 107,83,59 132,97,61 138,93,60 131,85,57 128,82,54 123,77,49 71,61,49 126,67,37 121,65,29
94,75,52 120,96,63 105,88,62 78,69,54 53,49,41 110,86,62 118,93,65 113,88,60 114,100,86 229,196,185 255,202,177 255,204,179 255,203,175 255,201,183 177,139,129 255,205,171 255,197,162 255,195,162 255,199,164 255,192,164 255,190,164 255,187,163 255,186,163 255,186,165 255,187,164 255,183,153 208,177,154 252,204,177 255,207,171 255,211,177 255,212,174 255,212,171 210,158,126 126,71,40 132,80,48 112,61,24 130,68,10 203,137,66 183,125,59 171,114,45 205,141,74 185,120,58 179,119,65 160,105,53 152,102,42 170,116,55 167,116,63 153,106,56 137,92,48 126,82,40 111,66,31 102,61,30 130,73,31 118,63,22 143,73,22 194,103,34 255,238,178 255,242,196 255,243,198 255,239,193 255,232,192 255,255,241 255,222,150 38,30,36 255,225,150 255,223,147 255,223,145 255,225,144 255,223,143 255,223,143 255,224,143 255,224,140 255,225,143 255,224,143 255,226,145 255,223,143 255,223,142 255,223,143 255,223,141 255,225,141 255,219,146 255,216,143 255,220,146 255,206,128 115,87,58 108,85,54 103,82,55 103,82,57 255,220,158 255,222,159 255,220,163 255,219,164 255,219,167 58,35,22 255,210,154 255,206,144
105,82,51 118,90,61 100,85,65 71,64,48 48,49,41 110,85,57 125,98,66 118,90,61 109,111,85 227,204,189 244,199,178 254,203,179 255,201,179 255,211,174 159,133,119 255,212,166 255,205,158 255,207,155 255,202,150 255,202,155 255,203,157 255,198,156 255,196,160 255,194,158 255,193,156 255,184,149 222,187,160 253,205,178 255,208,172 255,212,175 255,216,170 255,219,170 238,177,141 118,79,51 127,78,42 108,54,20 122,66,28 160,111,62 136,97,58 133,87,46 126,83,38 186,128,66 158,109,60 113,75,40 105,64,33 137,93,53 126,82,44 99,59,25 116,70,33 146,89,45 178,102,37 173,93,27 115,69,30 114,69,23 152,79,20 255,177,111 255,252,203 255,246,198 255,246,199 255,242,195 255,240,191 255,248,218 255,218,158 39,34,36 255,225,147 255,223,141 255,223,142 255,224,141 255,227,143 255,226,142 255,225,144 255,224,140 255,221,136 255,223,138 255,223,140 255,223,138 255,225,141 255,227,140 255,227,142 255,226,142 255,223,136 255,222,137 255,223,141 255,211,130 109,84,54 116,90,65 112,88,62 101,84,60 255,224,166 255,222,164 255,223,160 255,220,161 255,221,163 65,42,27 255,220,150 255,214,146
108,83,53 116,91,61 101,84,60 73,63,51 52,51,42 118,93,65 124,96,67 124,99,69 107,98,83 220,198,178 232,201,182 238,200,179 255,202,177 255,207,178 110,87,74 255,213,170 255,212,160 255,213,162 255,216,164 255,214,166 255,213,161 255,211,160 255,212,161 255,210,156 255,207,156 255,187,140 255,196,168 255,211,176 255,210,172 255,211,170 255,213,168 255,218,170 255,218,175 126,98,69 118,72,42 118,68,35 120,63,21 188,112,52 175,111,49 160,106,47 159,103,54 182,117,55 159,105,67 98,65,38 112,73,43 132,88,50 151,101,57 139,89,43 133,84,44 165,100,45 238,134,45 255,149,52 156,82,10 183,96,30 213,103,36 255,253,200 255,251,200 255,250,206 255,247,200 255,248,198 255,243,196 255,232,187 255,254,232 51,49,50 255,234,149 255,229,143 255,229,141 255,230,139 255,228,138 255,226,139 255,226,142 255,224,139 255,226,136 255,227,137 255,225,138 255,227,140 255,228,140 255,229,144 255,233,143 255,234,147 255,232,145 255,234,149 255,231,141 255,222,127 112,84,55 113,90,61 115,92,63 108,87,62 255,228,165 255,231,167 255,228,166 255,227,165 255,230,170 61,38,25 255,226,154 255,225,147
120,95,65 121,96,66 107,90,66 71,61,49 49,48,39 122,97,69 120,92,63 117,94,63 102,94,83 223,197,176 228,199,177 234,198,178 239,200,172 248,205,172 88,69,53 255,204,164 255,204,155 255,211,160 255,213,162 255,213,162 255,218,160 255,218,160 255,218,160 255,218,158 255,214,153 255,188,129 255,209,168 255,212,171 255,213,169 255,216,167 255,219,167 255,221,172 255,220,169 129,101,72 132,93,65 127,86,57 123,66,26 202,127,57 176,107,51 164,101,48 165,107,56 193,123,61 150,104,65 97,68,37 112,71,42 132,86,45 144,90,42 145,91,43 134,86,43 175,107,48 255,160,60 255,195,79 255,181,101 255,149,72 255,200,136 255,255,201 255,249,200 255,247,198 255,245,199 255,247,202 255,246,198 255,240,192 255,255,231 42,38,32 255,238,154 255,237,151 255,238,151 255,238,147 255,237,146 255,234,143 255,233,141 255,232,138 255,233,137 255,232,137 255,230,138 255,229,137 255,230,137 255,231,138 255,232,141 255,231,142 255,235,145 255,232,145 255,231,139 255,229,132 111,83,54 114,90,64 110,90,60 110,89,64 255,231,169 255,233,171 255,231,165 255,228,166 255,229,169 76,55,32 255,227,150 255,227,145
126,99,65 113,86,54 98,83,61 71,61,49 52,46,39 120,95,65 121,96,66 118,97,72 106,99,81 222,197,169 228,200,173 234,199,172 230,202,173 236,207,172 66,55,52 254,193,148 255,197,154 255,198,156 255,202,153 255,207,157 255,208,155 255,208,157 255,208,157 255,214,157 255,217,154 255,180,123 255,217,172 255,224,168 255,215,169 255,220,166 255,220,166 255,220,165 255,235,176 120,101,74 138,108,80 155,123,93 180,148,106 223,170,117 179,114,57 176,107,53 164,104,52 215,129,58 144,99,64 106,70,41 110,74,45 145,92,51 154,95,47 146,92,44 139,89,45 184,115,50 255,185,69 255,213,84 242,127,48 255,240,175 255,250,190 255,248,198 255,250,202 255,251,203 255,246,197 255,248,202 255,247,198 255,245,198 255,242,196 255,255,239 255,237,148 255,237,146 255,236,145 255,237,143 255,234,141 255,235,145 255,231,143 255,229,139 255,229,137 255,229,139 255,227,140 255,228,138 255,228,141 255,230,138 255,228,137 255,227,136 255,226,136 255,225,135 255,224,135 255,222,128 110,85,57 120,95,67 121,98,67 112,88,66 255,220,156 255,219,155 255,221,156 255,223,158 255,224,166 81,54,38 255,215,137 255,219,144
132,105,71 122,95,63 105,90,68 67,57,45 54,48,39 115,90,60 123,98,68 126,105,80 116,109,91 232,202,174 239,203,174 245,204,175 242,206,175 242,209,170 58,46,46 255,194,149 255,197,151 255,197,152 255,197,152 255,198,148 255,199,149 255,200,146 255,205,151 255,204,149 255,206,150 246,160,112 255,210,165 255,212,162 255,215,169 255,222,166 255,218,166 255,223,170 255,240,179 120,108,78 131,111,79 149,127,93 184,161,121 240,207,168 198,123,55 183,113,55 173,106,54 254,169,98 157,111,72 107,71,38 120,81,49 132,86,47 156,101,49 148,94,44 142,94,40 202,127,55 255,194,76 255,221,94 202,102,27 255,246,178 255,246,184 255,249,198 255,247,198 255,246,198 255,250,199 255,248,202 255,248,199 255,245,196 255,244,198 255,251,222 255,235,141 255,232,141 255,231,137 255,232,139 255,232,131 255,230,131 255,234,135 255,235,135 255,234,135 255,232,132 255,231,131 255,231,128 255,233,130 255,229,130 255,230,131 255,231,132 255,230,131 255,229,130 255,227,133 255,226,127 111,83,54 116,88,59 121,97,64 113,87,64 255,225,162 255,228,164 255,227,165 255,227,165 255,232,169 82,63,38 255,232,149 255,234,148
127,100,64 126,99,65 111,94,70 71,63,52 55,50,38 118,91,57 120,93,59 127,106,83 119,115,98 246,205,176 254,208,169 255,209,170 255,210,171 255,211,170 54,37,38 255,200,144 255,200,149 255,200,149 255,201,151 255,201,149 255,201,149 255,202,147 255,202,148 255,205,149 255,206,149 212,146,98 255,212,165 255,210,165 255,210,161 255,211,169 255,213,167 255,232,174 255,251,206 249,189,135 166,128,91 155,131,96 188,164,129 245,209,162 255,225,173 205,127,60 191,116,48 193,117,52 182,123,66 128,80,33 120,76,46 119,75,45 132,83,34 149,93,44 149,98,43 233,146,60 255,193,70 202,139,34 196,112,34 255,243,176 255,243,177 255,250,194 255,251,195 255,246,192 255,245,189 255,246,193 255,248,199 255,247,200 255,242,200 251,218,179 255,249,198 255,228,138 255,232,137 255,230,135 255,231,132 255,234,135 255,233,134 255,233,139 255,235,141 255,232,137 255,237,143 255,238,142 255,236,137 255,233,133 255,236,137 255,236,137 255,235,137 255,233,136 255,232,136 255,232,132 109,81,52 118,90,61 121,97,64 118,92,67 255,237,166 255,237,167 255,243,170 255,238,167 255,241,172 84,58,44 255,237,159 255,237,162
124,97,61 125,98,64 104,87,63 67,59,46 58,50,37 123,91,61 117,88,57 117,98,75 118,113,101 255,212,172 255,215,167 255,217,169 255,219,169 255,215,172 49,36,29 255,198,146 255,200,143 255,195,140 253,187,132 250,184,132 242,182,128 237,174,121 244,178,128 240,174,122 233,167,117 145,96,60 255,214,162 255,205,159 255,209,165 255,208,165 255,212,159 255,212,158 224,176,131 132,112,82 143,121,85 165,141,108 194,170,133 255,220,174 255,220,178 211,162,97 208,134,62 214,137,63 168,105,52 159,104,50 129,83,46 129,83,46 137,88,39 144,93,40 156,99,39 255,162,70 255,193,75 255,253,132 207,116,47 255,247,182 255,241,176 255,250,194 255,252,192 255,250,192 255,247,188 255,246,187 255,244,190 255,246,189 255,245,193 246,215,178 255,251,216 255,222,128 255,221,128 255,219,126 255,219,124 255,221,128 255,220,127 255,222,128 255,222,129 255,222,132 255,229,132 255,229,132 255,230,131 255,231,133 255,232,132 255,232,131 255,231,132 255,231,135 255,231,137 255,236,133 112,82,54 115,90,62 120,92,63 124,95,73 255,233,164 255,236,168 255,237,166 255,235,167 255,235,175 95,70,53 213,162,125 216,162,126
134,107,71 125,98,64 107,90,66 58,50,39 59,52,36 127,98,65 127,100,68 123,106,80 107,104,89 255,224,178 255,225,174 255,227,173 255,225,172 255,202,157 112,64,37 255,195,129 255,205,138 255,209,141 255,211,143 255,211,146 255,211,147 255,209,142 255,208,143 255,214,147 255,216,154 255,190,121 71,53,34 255,218,165 255,211,164 255,209,161 255,213,163 255,212,162 216,170,129 136,116,84 152,130,96 169,147,109 199,176,136 249,218,167 255,228,177 255,215,167 209,132,58 215,139,60 162,93,53 147,81,49 128,73,42 127,78,40 139,90,41 139,89,43 183,110,33 255,164,71 255,192,77 255,255,117 197,122,36 255,246,178 255,240,177 255,250,190 255,252,192 255,250,194 255,248,188 255,246,189 255,247,188 255,246,180 255,245,187 237,203,171 255,240,172 255,252,208 255,239,138 255,238,137 255,236,129 255,234,130 255,232,129 255,234,132 255,234,132 255,235,135 255,238,137 255,235,132 255,238,137 255,238,137 255,238,137 255,236,135 255,238,144 255,236,145 255,238,145 255,241,142 107,79,50 115,90,62 114,89,61 127,96,73 255,237,165 255,236,164 255,229,162 255,230,163 91,41,0 255,229,138 255,229,139 255,221,136
132,106,67 131,104,68 118,99,76 58,52,43 58,49,34 118,90,63 123,94,63 116,99,75 109,100,85 255,228,168 255,228,173 255,226,174 245,188,146 90,75,66 255,225,142 255,225,152 255,222,149 255,217,146 255,218,148 255,217,146 255,215,142 255,214,143 255,216,144 255,216,141 255,213,143 255,216,143 255,210,174 54,43,26 255,214,170 255,218,163 255,219,166 255,217,166 223,177,138 143,120,89 155,133,97 183,161,123 200,178,140 255,220,174 255,226,175 255,227,169 255,217,156 224,146,68 194,130,61 172,115,57 155,102,45 140,91,42 141,88,43 156,101,49 216,140,61 228,130,59 255,192,79 255,241,110 255,248,133 238,158,88 255,242,170 255,248,188 255,248,188 255,250,192 255,250,188 255,247,186 255,248,188 255,247,185 255,244,185 228,196,162 255,246,182 255,236,171 255,237,146 255,240,145 255,243,142 255,242,140 255,242,140 255,243,142 255,246,143 255,249,146 255,248,141 255,248,142 255,250,138 255,249,136 255,248,138 255,247,140 255,246,139 255,246,139 255,246,143 255,252,141 103,78,50 120,95,67 121,96,66 123,98,70 255,246,173 255,246,173 255,243,174 53,44,27 255,243,148 255,244,151 255,243,151 255,241,151
141,110,73 135,107,69 116,97,74 66,58,45 67,56,41 108,83,53 106,84,50 112,100,74 113,103,81 255,226,169 255,224,176 216,156,131 149,83,26 255,224,146 255,225,149 255,225,153 255,224,150 255,224,149 255,222,151 255,224,148 255,224,145 255,224,147 255,218,142 255,217,142 255,216,143 255,217,144 255,220,138 255,217,139 67,48,36 255,213,153 255,217,164 255,197,142 230,177,136 144,121,90 165,141,106 190,168,123 207,184,144 255,224,172 255,229,172 255,224,165 255,216,158 255,209,142 209,138,67 169,117,55 156,105,48 142,93,44 147,91,42 166,110,61 158,96,40 213,128,55 255,187,71 255,215,92 255,213,83 255,244,120 255,247,164 255,247,182 255,249,186 255,251,188 255,248,188 255,248,188 255,248,188 255,248,184 255,250,191 242,210,178 255,247,182 255,244,177 255,244,156 255,241,133 255,240,135 255,243,137 255,243,138 255,247,138 255,250,140 255,251,142 255,250,146 255,252,144 255,252,140 255,249,136 255,250,133 255,247,140 255,252,140 255,255,142 255,251,133 255,255,137 114,85,54 125,95,67 127,100,66 127,95,61 255,249,168 255,248,172 52,38,11 255,244,136 255,250,150 255,246,149 255,244,146 255,249,149
140,109,72 127,100,64 109,91,72 61,56,44 64,48,35 110,87,58 111,86,58 123,111,85 123,112,93 255,225,168 175,135,99 141,119,101 255,223,146 255,225,150 255,225,146 255,224,146 255,225,147 255,223,147 255,225,148 255,225,145 255,227,149 255,227,148 255,226,143 255,227,144 255,227,144 255,229,149 255,228,149 255,226,148 255,231,186 57,33,11 255,230,166 238,183,129 227,183,141 155,130,100 172,148,115 192,170,121 212,190,154 255,231,174 255,234,169 255,228,159 239,172,104 220,144,81 217,142,70 178,117,54 156,105,52 138,90,45 104,63,32 106,65,38 142,83,37 198,115,50 255,166,63 255,186,77 255,186,67 255,181,68 255,213,89 255,243,141 255,247,190 255,250,192 255,248,185 255,248,188 255,247,186 255,248,184 255,247,188 231,195,162 255,245,179 255,250,180 255,243,170 255,252,140 255,250,138 255,250,138 255,251,135 255,251,135 255,250,135 255,250,135 255,243,131 255,242,130 255,240,128 255,236,122 255,239,124 255,241,127 255,244,123 255,246,128 255,242,128 255,229,120 117,87,59 119,91,64 124,96,67 129,101,74 223,199,144 67,48,13 235,186,117 238,186,113 233,188,115 234,189,116 242,194,122 246,196,122
140,112,74 125,98,62 108,93,73 68,58,48 61,47,33 113,90,61 115,90,62 125,113,87 129,112,102 135,99,77 212,141,88 255,218,148 255,220,144 255,223,143 255,222,140 255,224,142 255,225,144 255,222,144 255,226,141 255,228,143 255,230,147 255,229,149 255,230,147 255,231,147 255,231,149 255,230,151 255,230,157 255,230,153 255,232,147 255,235,157 70,57,50 221,187,146 216,183,146 160,143,108 189,162,128 210,178,132 209,148,67 242,168,62 212,143,76 210,143,77 204,139,77 201,137,75 205,137,78 178,115,64 143,95,52 121,77,49 105,69,47 107,71,42 136,81,40 185,108,55 255,144,59 255,150,62 252,149,64 246,150,63 255,160,70 255,176,80 255,189,71 255,196,68 255,162,0 255,219,99 255,246,162 255,250,186 255,251,192 246,212,171 255,243,184 255,240,175 255,241,178 255,223,151 255,236,129 255,238,129 255,243,127 255,244,124 255,244,120 255,246,124 255,249,125 255,247,123 255,243,127 255,238,129 255,221,120 255,208,115 253,198,126 239,187,114 229,184,111 222,181,111 103,77,52 116,91,61 121,96,66 121,100,73 71,57,41 187,156,107 186,153,103 186,153,105 188,155,107 192,159,111 195,162,112 202,167,113
137,109,69 121,97,60 108,93,73 65,54,47 66,52,36 121,98,67 120,97,66 118,108,84 121,106,86 171,146,116 230,171,114 238,172,117 241,174,122 244,175,121 252,182,122 255,191,127 255,197,131 255,206,133 255,217,134 255,221,137 255,212,132 255,200,122 255,188,125 240,181,122 235,178,120 232,173,116 223,170,115 223,172,119 229,175,116 221,174,124 177,145,115 131,114,88 188,164,129 177,154,112 255,233,172 146,103,18 141,97,19 189,123,50 191,130,69 191,129,73 185,123,67 186,124,68 189,123,68 173,113,61 146,97,57 124,80,52 116,77,49 113,69,43 132,76,38 169,97,47 207,117,43 205,120,44 188,110,41 195,121,51 214,129,53 233,141,57 246,148,52 237,139,0 255,170,63 255,157,10 255,238,147 255,247,186 255,236,184 245,211,170 255,234,187 255,249,193 255,247,180 255,224,163 255,244,149 254,191,101 248,182,98 251,186,95 255,198,100 255,212,108 255,216,110 255,199,106 248,195,113 232,181,103 221,175,105 219,173,105 255,249,161 198,158,94 194,152,98 184,147,94 102,76,51 117,89,60 117,94,63 117,96,69 152,130,96 163,134,101 159,131,93 161,133,95 161,133,95 161,133,95 169,138,99 178,146,104
130,101,66 116,92,57 109,95,77 61,55,48 75,55,37 125,98,64 123,99,66 114,105,86 110,100,88 191,142,106 186,140,112 187,141,113 187,141,111 189,143,113 190,143,111 195,148,114 199,150,112 208,154,120 199,155,127 54,48,39 41,39,35 191,154,130 189,148,119 187,143,115 181,140,109 181,140,111 179,140,112 177,138,110 177,138,110 182,143,113 166,137,106 176,143,106 247,199,125 224,174,112 220,174,119 151,103,8 143,90,0 187,128,71 194,132,74 186,122,62 171,113,58 168,110,59 170,110,67 165,108,64 144,93,58 124,83,52 120,79,48 117,75,51 116,73,40 140,85,42 156,97,51 151,94,50 146,91,46 166,100,48 196,121,53 225,140,64 169,107,0 247,142,69 196,121,3 195,153,99 232,178,117 235,179,116 255,234,144 255,252,172 255,226,173 255,227,178 255,223,181 253,210,163 255,253,175 234,173,108 255,197,128 251,187,118 211,169,104 215,172,112 213,167,108 207,164,108 199,157,103 193,150,101 185,141,99 177,135,93 173,136,96 169,131,96 164,129,91 162,128,94 100,76,52 115,87,58 118,90,61 115,95,65 119,98,73 142,117,89 141,115,90 141,115,90 139,114,86 143,115,88 150,118,88 161,128,103
130,99,60 118,91,57 101,87,71 67,57,47 77,55,35 130,103,69 125,101,68 116,105,86 126,112,94 144,119,100 147,118,96 148,119,97 146,120,99 148,122,101 148,122,99 152,123,99 153,125,98 156,132,110 46,38,25 177,169,156 171,165,156 43,44,47 148,127,104 148,122,99 145,124,101 144,120,98 139,118,95 142,121,96 144,119,100 152,123,101 156,132,99 255,222,158 227,179,107 179,139,87 194,151,106 145,95,10 152,104,7 166,112,62 182,124,69 186,126,72 180,125,69 163,107,58 152,99,54 154,99,56 147,95,63 123,79,53 124,80,52 119,73,57 116,72,42 119,75,47 122,81,52 133,86,52 155,101,51 170,107,54 194,119,54 196,126,48 179,101,30 155,83,19 157,114,56 152,120,78 219,176,116 174,138,89 243,178,98 255,233,141 255,255,187 255,225,176 255,224,181 248,209,166 255,240,180 172,135,93 174,137,95 181,142,101 182,145,101 187,148,105 182,143,102 178,139,98 172,135,95 166,128,93 165,126,96 160,124,93 153,124,91 149,120,89 146,116,90 139,111,84 99,75,49 116,88,61 110,85,55 108,85,56 104,86,67 127,106,83 124,105,80 126,107,82 125,106,81 135,109,86 142,117,89 27,17,5
136,105,68 127,100,66 94,83,66 62,56,47 76,56,36 126,98,69 123,98,68 118,109,90 125,116,101 116,100,96 116,103,98 114,101,94 114,101,94 116,101,92 117,105,95 118,106,94 121,113,102 40,40,37 148,154,143 150,153,143 149,152,144 145,148,138 36,40,44 109,98,93 119,104,95 120,104,98 119,104,93 121,107,93 123,107,90 146,125,98 255,240,167 229,181,123 185,153,98 158,131,88 175,141,98 144,97,16 140,92,0 156,108,63 166,114,66 174,121,68 169,114,69 160,107,62 156,102,64 145,96,60 139,94,61 132,87,54 138,94,56 133,91,51 129,85,57 129,85,55 129,88,57 140,91,55 151,96,53 154,97,55 168,106,50 123,85,0 175,110,55 148,96,7 137,114,85 133,116,79 139,115,80 139,120,83 178,137,88 234,179,109 255,231,144 255,254,168 255,226,177 248,214,171 255,221,173 229,195,154 155,131,98 157,130,98 160,130,102 164,132,102 163,131,99 156,127,94 153,126,94 149,119,93 144,118,93 136,115,90 135,114,87 134,113,88 129,108,83 128,107,82 104,81,50 120,92,63 110,85,55 106,86,56 95,83,71 114,98,83 115,99,82 115,100,80 115,102,81 124,104,84 39,28,23 155,152,137
136,104,70 127,100,64 100,86,68 60,52,41 92,75,47 117,92,62 122,97,67 130,117,96 123,113,103 98,90,96 98,91,91 100,93,93 102,90,92 102,88,93 104,90,92 102,90,90 43,43,40 129,134,130 132,140,130 134,142,132 134,141,134 131,143,136 135,135,132 48,46,44 92,85,83 104,92,92 110,97,92 111,96,85 115,101,83 157,127,85 251,198,132 205,164,105 183,145,99 165,131,90 172,138,93 152,105,28 146,97,5 152,104,59 165,113,65 174,118,69 168,113,68 160,105,62 150,100,58 149,98,59 146,100,63 142,97,62 136,92,62 137,91,61 133,89,59 128,87,58 132,86,49 152,97,56 161,100,53 163,105,54 151,103,31 154,96,43 131,82,5 134,106,68 131,113,83 160,141,106 136,114,78 137,115,81 143,121,83 180,139,90 252,186,104 255,242,144 255,255,195 240,208,162 242,208,167 234,200,159 147,124,95 145,119,94 149,123,98 148,122,97 146,120,95 143,117,94 139,118,95 136,112,88 135,111,87 129,110,85 126,106,86 125,105,85 133,114,77 125,104,79 94,72,38 120,95,67 115,90,62 114,91,62 90,78,68 109,94,83 109,95,81 108,94,80 112,98,84 108,99,84 38,36,34 152,154,137
128,97,60 123,97,58 102,91,74 55,49,40 92,71,46 112,89,58 116,91,61 121,112,93 125,117,106 92,84,92 92,84,92 93,85,93 92,84,92 95,82,90 94,87,85 39,40,43 124,135,136 120,134,130 122,136,132 125,134,134 126,133,126 126,131,130 131,131,131 130,130,125 51,48,54 96,87,83 100,88,88 105,92,85 117,99,78 255,220,153 224,181,123 191,151,99 189,147,107 169,132,90 174,140,99 156,110,40 155,105,22 152,106,51 165,115,71 173,119,69 168,113,68 159,104,59 153,102,63 154,103,64 153,102,63 147,98,62 142,97,62 140,95,60 138,93,60 135,89,59 142,91,52 157,103,55 165,107,56 175,113,57 122,82,5 155,95,41 136,112,59 126,110,79 130,112,82 131,111,81 134,114,82 138,115,84 141,119,83 141,114,78 195,147,91 255,204,122 255,254,156 253,235,175 236,204,162 231,199,157 138,114,88 136,117,92 139,120,95 137,118,93 132,115,91 129,110,87 129,110,87 128,106,86 124,107,83 124,106,87 121,107,82 119,104,82 117,101,86 116,100,85 99,75,53 115,90,60 114,89,59 110,85,55 85,77,66 108,94,80 108,93,82 109,94,83 108,93,82 113,97,84 113,96,88 51,49,45
139,108,71 131,105,66 96,87,70 55,49,40 98,77,52 118,93,63 116,91,61 120,113,97 114,106,95 89,81,89 86,77,88 87,78,89 87,78,89 89,81,87 81,79,75 116,126,123 119,131,137 112,129,133 116,129,128 118,127,129 122,126,128 124,128,130 130,129,134 130,129,132 51,46,48 87,81,76 96,84,84 107,89,86 129,103,64 249,198,129 208,168,114 187,149,99 196,155,110 169,132,88 180,146,101 155,107,33 148,96,23 153,105,47 165,115,69 173,118,73 168,113,68 160,105,62 155,104,65 154,103,64 151,100,61 150,99,60 147,98,60 139,95,57 136,93,60 135,92,59 148,95,52 162,106,57 172,112,58 131,83,9 163,95,50 129,84,11 125,109,78 130,111,84 137,110,78 129,111,79 135,115,83 141,118,87 142,120,82 145,121,84 154,120,75 226,170,103 255,228,130 255,255,176 232,202,160 227,192,154 185,160,132 132,115,91 129,115,90 128,114,89 126,111,89 123,108,86 125,107,86 125,103,85 121,103,84 119,101,82 116,100,85 115,99,84 127,113,88 116,100,87 96,75,52 118,93,63 116,91,61 113,88,58 75,65,55 108,91,81 105,90,79 107,92,81 108,93,82 112,95,85 116,100,87 119,106,85
134,107,71 121,99,65 99,88,71 56,50,41 102,78,52 122,98,65 115,90,60 121,114,96 112,108,98 82,75,87 84,75,86 84,75,86 83,76,86 85,77,85 88,77,86 31,31,31 123,130,128 117,126,128 118,127,129 121,127,130 121,125,129 122,123,128 124,126,126 44,42,43 87,80,80 93,81,86 95,82,79 101,86,77 213,169,102 235,190,128 200,160,108 191,153,105 201,161,107 169,131,85 198,155,106 145,96,15 140,91,14 154,106,50 160,110,64 167,117,71 161,111,67 153,103,61 149,100,60 152,103,63 149,100,60 149,100,60 146,97,57 140,94,57 132,92,58 138,93,60 153,100,55 170,110,58 170,113,42 124,82,3 136,84,22 148,107,37 125,108,82 130,111,86 130,112,80 131,112,87 135,115,83 138,118,86 139,120,85 144,122,86 148,125,85 175,138,94 255,195,118 255,244,153 222,195,150 218,191,148 212,190,156 127,112,90 123,108,88 124,109,87 121,108,87 118,105,84 122,104,85 123,103,85 120,100,82 122,99,84 119,99,81 117,98,73 115,97,78 117,98,82 90,71,48 117,89,60 116,88,59 113,88,60 76,65,58 106,89,81 107,90,80 106,89,79 110,94,81 109,94,85 116,100,83 124,110,85
123,96,60 121,99,65 94,83,66 57,51,42 105,81,55 124,100,67 123,98,68 122,115,97 107,101,94 77,73,84 82,73,84 83,74,85 86,74,86 84,76,82 84,76,84 86,78,84 21,25,27 121,122,127 119,125,128 120,120,128 124,130,133 127,131,133 30,29,32 83,76,76 90,78,83 89,79,83 94,81,76 103,91,81 255,218,144 216,175,116 191,153,107 190,154,107 195,158,105 160,127,79 201,160,111 140,92,6 138,91,10 156,109,57 160,109,70 157,107,63 152,103,65 147,98,62 140,94,57 145,96,60 146,97,59 147,98,60 143,94,56 140,93,59 133,94,62 140,97,64 155,103,55 170,113,55 138,88,5 169,103,48 133,82,2 129,107,73 128,111,85 131,112,85 134,114,84 133,115,85 136,116,84 140,121,86 140,121,84 145,123,85 149,126,86 152,124,84 222,164,98 255,237,147 255,229,177 216,188,148 209,185,150 130,110,90 127,107,87 127,107,89 125,105,87 120,100,82 120,100,82 120,100,82 119,99,81 117,99,78 115,97,76 114,96,75 115,95,77 117,96,81 91,72,49 116,88,59 118,90,61 112,89,60 75,64,57 109,89,80 106,89,79 106,89,79 112,93,81 110,95,75 117,98,82 124,107,81
124,97,61 117,95,61 94,83,66 55,49,40 95,74,47 113,94,59 128,99,68 124,118,95 111,104,102 80,71,82 78,69,80 79,70,81 80,71,82 83,74,85 80,71,82 80,71,82 79,73,80 46,43,47 130,136,137 126,131,137 126,132,135 34,35,38 77,74,78 84,74,75 84,74,75 83,76,79 88,77,74 97,87,77 238,193,129 200,159,110 179,145,102 178,145,97 175,146,97 158,124,79 195,157,109 148,96,7 132,86,0 153,107,68 150,103,69 143,98,63 136,90,60 135,90,57 131,84,52 133,86,54 140,90,57 142,93,55 145,99,62 145,99,60 136,96,62 142,100,62 160,106,56 172,110,36 166,85,4 167,89,22 164,120,51 129,109,79 127,107,77 135,110,82 135,115,85 136,116,84 138,118,86 141,122,85 142,123,86 145,121,84 150,127,85 150,127,85 178,138,84 255,218,134 255,255,190 214,191,151 208,181,145 128,107,84 128,107,84 126,105,82 124,105,82 120,100,80 120,100,82 119,99,81 119,99,81 118,98,78 117,97,79 116,96,78 115,95,77 115,95,77 96,74,54 123,95,66 122,94,65 118,94,61 87,81,76 102,89,86 106,90,75 106,90,75 110,92,71 110,95,75 116,99,75 125,106,83
