68,60,49 66,58,47 53,49,41 62,56,49 134,108,69 117,89,60 86,79,63 55,49,40 119,91,62 130,100,72 123,104,79 109,102,82 227,196,147 244,211,163 247,217,175 255,223,182 94,80,66 255,211,149 255,242,174 255,241,173 255,241,175 255,239,171 255,241,173 255,241,173 255,241,173 255,241,173 255,241,173 255,242,174 255,242,174 122,96,55 212,193,166 251,228,186 249,224,180 248,221,176 250,218,176 226,193,154 113,85,56 117,92,62 118,93,63 113,105,94 255,245,170 255,244,166 255,244,168 255,244,168 255,245,166 255,244,168 255,244,170 255,245,166 255,246,160 255,244,166 255,246,162 255,246,162 255,248,162 255,253,170 255,254,174 255,255,168 255,250,168 255,250,158 255,250,164 255,252,166 255,252,158 255,252,156 255,253,154 255,253,154 255,255,153 118,99,62 255,253,156 255,253,154 255,255,148 255,255,148 255,255,144 255,255,144 255,255,148 255,255,166 255,255,194 255,255,196 255,255,196 255,255,198 255,255,196 255,255,196 255,255,194 255,255,192 255,255,176 255,255,148 255,255,142 255,254,142 112,100,74 125,100,70 134,107,75 134,107,75 163,145,101 244,215,150 247,223,161 174,162,134 255,229,133 255,255,149
71,63,52 77,69,58 54,50,42 59,53,46 131,105,66 124,102,66 89,80,63 52,46,37 102,79,48 109,84,54 110,91,66 108,101,81 227,198,147 243,209,164 246,216,174 91,78,57 255,220,158 255,243,171 255,245,172 255,245,172 255,245,174 255,244,173 255,244,173 255,243,170 255,244,171 255,245,172 255,245,172 255,245,172 255,245,172 255,245,170 137,122,102 211,187,163 252,226,185 250,220,178 245,213,167 227,195,151 119,91,62 114,89,59 120,95,65 114,109,97 255,248,169 255,247,166 255,249,168 255,248,168 255,250,166 255,250,168 255,250,172 255,250,167 255,247,158 255,249,167 255,246,164 255,246,168 255,255,184 255,254,171 255,255,169 255,255,166 255,255,162 255,253,160 255,253,156 255,253,158 255,255,157 255,254,154 255,255,152 255,254,152 255,253,150 114,95,60 255,254,152 255,254,148 255,255,146 255,254,144 255,254,140 255,252,140 255,255,146 255,255,150 255,255,158 255,255,158 255,255,160 255,255,162 255,255,164 255,255,162 255,255,158 255,255,154 255,255,148 255,253,139 255,237,134 255,226,135 102,89,68 129,104,74 131,104,72 131,104,72 143,130,98 199,180,143 159,150,123 196,174,127 239,210,136 248,216,141
70,62,51 63,58,46 54,50,42 56,50,43 132,106,67 123,101,65 99,88,73 59,50,42 103,78,48 108,85,54 114,90,64 115,108,92 198,176,140 212,193,158 78,68,56 234,207,164 255,236,172 255,246,179 255,248,176 255,249,175 255,248,170 255,247,168 255,247,168 255,247,170 255,249,168 255,249,173 255,242,172 255,237,172 255,225,167 255,230,173 255,230,173 167,130,86 183,164,139 245,215,173 245,213,169 228,194,149 136,109,77 125,97,68 126,99,65 131,122,107 255,233,170 255,235,172 255,237,176 255,230,169 255,231,180 244,214,156 241,210,159 234,208,156 227,200,153 223,201,152 224,202,153 255,234,189 255,255,212 255,255,203 251,231,170 250,227,167 249,229,168 243,215,157 239,207,152 243,211,156 242,210,153 248,212,152 249,213,151 254,216,150 255,221,146 92,71,44 255,223,136 255,232,148 255,223,137 255,216,139 255,214,137 255,210,136 255,209,135 255,209,135 255,217,137 255,229,149 255,241,143 255,252,142 255,252,144 255,246,147 255,223,139 245,212,133 238,206,135 229,195,132 217,189,131 217,184,132 97,81,68 121,96,68 126,98,69 126,98,69 125,123,101 138,139,116 156,137,100 198,178,132 208,183,135 217,191,139
64,56,43 67,59,46 60,52,41 66,61,47 133,107,68 122,98,65 102,88,70 59,51,38 108,85,54 107,87,55 122,102,72 120,113,97 156,147,141 53,44,38 201,177,140 208,180,151 212,183,150 215,186,151 222,191,152 226,196,154 227,200,155 238,207,156 245,214,163 250,214,165 236,204,162 227,194,155 217,188,155 209,182,150 213,184,153 212,183,150 218,189,156 220,192,152 178,157,130 109,104,92 195,180,158 182,165,141 137,110,78 137,109,82 131,107,74 141,129,103 209,196,162 206,193,159 206,193,159 244,232,193 245,228,200 213,192,165 189,168,141 185,166,143 182,164,145 180,160,142 178,160,141 220,205,185 247,239,203 212,204,168 204,198,162 204,197,154 212,194,152 198,180,138 195,173,137 210,186,149 211,185,146 211,180,141 205,182,140 214,182,140 209,182,139 79,66,45 204,178,128 208,181,134 210,181,130 212,181,130 212,181,130 213,180,130 211,178,126 214,181,129 214,181,129 219,184,130 222,187,131 215,186,125 214,185,124 213,182,129 203,177,127 196,169,122 193,165,125 188,160,120 186,159,123 179,155,120 90,76,58 114,91,60 120,96,63 119,96,65 102,92,82 150,134,117 172,154,124 176,156,124 182,163,126 195,171,134
61,53,40 70,62,49 66,57,49 68,63,51 137,111,72 121,98,67 102,91,76 65,57,44 120,92,63 122,97,67 121,101,71 118,111,95 50,40,39 165,160,148 172,159,138 175,160,140 178,159,143 181,163,144 187,168,143 196,178,148 204,188,155 209,192,157 203,186,151 193,173,143 194,170,144 188,167,144 180,161,145 182,166,149 203,185,164 210,193,169 210,191,168 195,177,156 185,166,139 162,146,129 99,91,80 159,151,138 137,110,78 138,110,81 139,115,80 146,134,108 186,174,146 184,172,144 185,171,146 219,205,178 195,184,165 169,157,145 163,151,139 161,149,137 157,147,137 157,147,137 157,146,139 153,142,135 158,147,128 168,158,136 187,180,153 192,183,152 182,163,136 176,157,130 185,160,132 196,171,141 198,174,139 199,170,139 195,173,139 193,171,133 195,168,136 76,65,48 187,161,122 192,165,129 191,163,125 188,162,123 188,162,123 190,162,124 196,168,128 194,166,126 197,170,125 193,166,123 187,162,118 188,162,121 187,161,120 185,159,120 180,153,117 178,151,119 172,150,114 171,149,113 167,147,115 166,142,118 80,68,58 112,88,62 116,91,61 112,92,62 104,94,84 159,143,126 161,146,124 166,147,122 172,154,124 184,165,128
71,63,52 80,72,61 64,55,47 71,62,54 131,107,70 123,99,66 104,90,74 69,59,47 122,95,63 125,96,65 121,97,71 120,109,92 113,106,104 142,137,136 143,138,135 147,141,136 147,143,137 151,145,138 155,154,143 161,161,145 171,172,151 187,184,160 122,125,105 114,128,109 137,137,121 150,146,136 146,145,138 154,153,146 182,177,165 213,204,189 210,199,180 185,176,159 166,154,144 163,151,141 152,140,130 90,80,70 138,110,81 139,112,80 134,107,73 133,123,101 163,161,141 164,162,142 163,161,139 157,150,134 145,136,128 145,136,130 146,137,131 145,136,132 146,136,135 144,135,131 142,136,129 143,134,126 144,136,125 144,135,127 143,138,126 147,137,125 149,140,125 155,143,131 153,142,127 160,149,130 173,155,134 178,160,139 192,163,139 181,163,133 182,159,130 67,57,45 173,148,118 179,157,121 179,156,125 181,156,126 179,154,124 179,154,124 177,153,120 179,152,120 175,155,125 180,159,134 168,149,124 167,146,119 167,147,117 163,142,117 164,143,118 162,141,116 156,139,113 155,141,116 155,139,122 150,136,118 79,69,57 113,90,59 114,89,59 114,91,60 102,92,80 145,136,121 151,140,125 150,141,124 164,149,127 179,161,131
85,77,64 85,77,64 74,66,55 85,76,61 132,108,71 122,97,69 106,92,76 74,64,52 124,97,65 134,105,74 123,99,73 125,114,97 112,110,111 141,139,140 139,137,135 140,135,134 139,137,135 143,143,138 148,143,140 153,149,141 157,157,141 126,125,98 205,220,204 185,208,193 118,129,114 115,114,107 133,131,129 142,137,136 163,159,151 178,168,158 177,165,155 161,150,143 159,146,141 155,142,137 154,144,134 96,81,72 141,111,83 139,112,80 125,98,64 121,112,97 143,134,128 143,139,131 149,145,135 139,133,126 142,133,129 142,133,129 141,131,130 141,132,128 142,130,130 139,129,128 136,129,127 138,129,125 141,132,126 142,133,127 142,133,127 142,133,125 144,136,123 149,136,129 149,138,123 151,139,127 152,140,128 154,142,130 154,143,126 161,147,122 171,147,121 64,54,42 167,141,116 169,146,117 165,141,117 163,139,115 161,137,113 154,135,110 154,135,110 155,134,109 153,134,111 158,139,116 176,152,128 172,153,126 168,149,122 161,144,120 156,138,117 151,137,112 150,134,117 146,135,118 148,134,118 147,133,115 82,70,58 115,92,61 111,86,56 105,81,55 100,90,78 145,134,119 148,137,122 147,138,123 159,144,124 175,157,127
100,93,77 100,93,77 88,78,66 92,83,68 145,116,81 129,107,73 107,97,75 85,75,63 121,96,66 134,105,74 123,104,79 133,124,105 122,120,121 144,141,145 140,137,141 144,141,145 142,142,142 142,144,144 141,143,140 141,146,140 96,109,93 183,208,188 189,215,202 179,203,192 170,196,188 117,129,125 93,95,95 131,129,130 127,125,126 140,135,137 144,137,137 148,139,135 151,137,139 152,138,140 153,139,144 92,80,70 138,110,83 123,98,68 122,97,67 122,113,98 139,127,129 135,128,128 136,129,129 134,127,125 137,127,126 137,127,126 136,126,125 134,127,127 135,128,126 137,127,126 137,128,124 137,128,122 137,128,122 136,130,125 137,128,124 139,128,125 136,131,119 139,129,119 140,128,118 140,128,118 140,130,118 142,131,116 144,130,114 144,130,114 149,130,118 45,35,36 146,128,107 149,132,106 151,132,107 153,134,111 151,133,112 149,134,114 147,135,109 148,136,110 152,135,111 151,133,112 148,135,112 148,134,118 148,134,118 148,134,118 150,135,115 149,135,117 147,136,119 144,130,116 148,131,121 148,132,119 81,70,55 120,92,63 111,86,56 111,86,58 103,91,79 147,133,119 147,133,117 149,138,121 161,143,122 174,158,125
109,102,84 108,101,83 100,96,77 103,94,75 152,126,87 138,114,81 116,102,84 87,80,62 132,105,73 124,99,71 129,105,79 135,124,105 108,102,107 133,128,130 127,125,126 127,124,128 130,127,131 127,124,128 130,130,130 76,79,69 169,187,174 173,195,185 170,192,182 167,188,184 158,181,178 162,175,174 125,129,131 89,88,91 132,125,128 135,130,132 144,134,133 147,135,135 146,134,134 153,137,135 146,134,134 92,79,72 130,102,73 117,92,62 122,97,67 121,114,96 132,125,128 132,125,125 129,127,125 132,127,126 130,124,119 132,122,121 129,122,120 128,121,121 129,122,125 129,124,123 126,124,120 128,123,120 134,125,119 132,123,117 134,125,117 134,125,119 134,125,117 135,126,118 134,126,115 136,126,116 139,127,117 139,124,115 137,125,113 140,125,114 142,128,114 43,39,33 144,124,106 145,128,104 145,128,104 145,130,110 145,129,112 147,131,114 144,129,107 145,130,108 148,134,109 148,134,109 145,131,106 147,134,113 147,134,113 147,133,108 147,130,106 147,132,110 147,132,112 145,129,112 147,131,114 146,133,112 82,66,60 118,93,63 117,89,60 112,89,60 106,98,87 148,134,120 146,135,116 150,137,116 158,141,117 178,156,122
109,102,82 109,102,82 108,101,83 108,99,80 144,118,79 136,112,75 116,103,80 86,79,61 123,96,64 118,93,65 115,92,63 121,112,97 99,93,98 128,123,125 128,123,125 127,121,126 126,123,127 123,120,124 49,50,53 156,172,170 152,173,169 152,176,176 157,175,174 157,170,171 159,170,171 159,170,171 162,173,172 141,147,148 89,82,85 124,119,121 126,121,120 129,122,120 134,127,125 137,128,124 139,127,127 86,76,66 120,92,63 120,95,65 120,95,65 117,110,94 127,120,123 125,118,118 125,118,121 123,121,122 125,118,118 127,117,121 123,116,116 121,114,114 123,116,119 124,119,118 122,115,115 127,117,118 129,120,114 127,118,114 127,118,112 128,119,113 129,120,114 130,121,113 131,122,114 132,123,115 132,120,110 134,121,114 134,122,112 134,122,112 134,118,112 40,35,37 135,121,107 137,126,109 142,128,112 140,129,112 142,126,109 142,129,108 147,130,106 147,128,105 148,129,104 149,132,108 147,128,105 153,132,107 148,129,104 152,131,106 149,128,101 148,129,104 149,128,103 149,128,105 147,130,106 146,133,112 83,67,61 116,91,61 113,88,58 110,87,58 105,95,83 142,128,110 147,132,110 150,133,109 157,136,109 173,151,113
94,87,69 95,88,70 93,86,68 96,85,66 146,120,79 144,117,81 114,100,82 81,74,58 117,92,62 125,97,68 115,91,65 120,112,99 92,88,97 116,112,123 117,113,124 116,114,124 118,117,122 89,88,91 111,127,125 153,173,174 150,174,174 149,171,173 152,167,172 159,167,172 160,169,171 160,171,170 166,175,177 86,87,92 108,108,108 118,115,119 116,113,117 119,111,117 116,108,114 115,110,112 122,112,111 58,49,43 123,95,66 127,99,70 125,97,68 118,108,96 115,108,111 114,107,110 113,108,110 113,108,110 115,107,113 113,107,112 113,108,110 113,108,110 120,110,114 115,108,111 118,108,112 118,108,112 117,107,111 117,107,108 118,108,107 118,111,111 124,110,110 123,111,111 119,107,109 122,111,108 125,111,113 124,111,106 123,110,103 127,111,107 127,111,105 34,29,31 127,113,99 133,119,105 134,120,104 134,120,104 135,120,100 139,121,100 139,122,96 139,122,96 145,124,99 141,122,97 143,122,97 144,124,104 147,125,105 146,125,102 145,126,103 148,124,100 141,122,99 144,125,102 141,121,101 140,122,101 84,69,60 114,89,61 116,91,63 113,88,60 106,95,80 136,121,101 135,122,101 143,126,102 153,133,103 167,148,113
79,75,58 78,74,57 74,66,53 80,69,54 148,120,82 136,112,75 109,99,77 74,67,51 122,95,63 122,97,67 117,94,65 116,112,93 90,85,103 106,105,122 106,108,124 106,105,122 105,104,119 103,102,117 66,66,74 96,97,100 150,170,173 146,161,168 147,162,169 148,163,166 152,162,166 157,165,170 82,86,90 92,93,98 100,100,110 100,100,110 103,101,111 103,99,108 103,99,108 103,99,108 101,99,107 50,45,44 123,95,66 132,104,75 127,104,73 121,110,93 105,102,108 104,104,104 106,103,107 104,102,103 104,101,105 106,99,109 110,104,109 111,103,111 114,106,112 118,111,114 120,113,111 122,112,113 123,111,113 125,114,111 124,113,110 125,114,109 130,116,116 128,115,112 128,115,110 128,115,108 127,112,103 130,115,104 132,117,106 129,115,101 133,117,102 37,31,26 130,114,99 135,119,104 138,120,101 138,120,101 138,119,105 139,121,102 139,119,101 140,120,102 136,122,97 140,123,99 140,122,101 140,120,102 139,119,99 140,120,100 139,121,102 136,121,101 128,111,103 129,112,102 130,113,103 129,112,102 80,68,58 112,84,57 114,89,59 110,87,56 101,92,77 135,120,111 128,116,104 132,122,112 142,126,113 159,140,115
78,68,56 73,63,51 68,60,47 75,65,55 135,111,74 129,105,72 104,93,76 68,61,45 118,91,57 122,97,67 127,103,70 124,118,95 86,83,89 103,101,109 102,100,110 101,100,105 102,101,106 102,101,106 98,96,106 78,76,84 82,91,93 150,161,162 152,163,164 158,171,170 158,169,168 84,88,90 95,95,95 108,106,107 104,102,103 100,101,104 104,103,106 103,101,102 107,101,106 107,101,106 104,101,107 51,44,44 118,90,61 120,95,65 119,99,67 125,114,97 104,101,105 109,106,110 113,105,111 119,111,117 119,111,117 120,110,114 122,112,113 124,112,112 122,113,109 122,111,108 123,114,108 122,112,111 121,111,110 127,111,109 125,114,109 127,113,113 126,113,110 124,113,108 127,114,109 127,114,107 128,113,104 130,115,104 129,114,103 129,115,101 133,117,102 35,29,24 131,115,100 134,118,103 135,120,100 135,120,98 139,121,102 139,121,102 139,119,101 139,119,99 138,121,97 140,121,98 141,122,99 141,121,103 142,120,100 141,120,97 130,115,95 127,111,94 127,111,94 127,113,97 127,111,96 127,111,98 83,71,61 117,89,62 117,92,62 110,87,56 98,92,83 123,113,103 125,114,99 131,120,103 142,124,105 155,136,109
80,71,56 74,66,55 66,57,49 71,63,52 130,103,69 125,101,68 95,84,67 60,52,41 100,76,50 114,89,61 126,103,72 124,117,99 85,78,76 106,101,100 105,100,97 106,101,98 105,100,97 105,100,97 104,103,96 104,103,96 88,83,80 88,90,90 163,173,170 165,174,174 85,88,80 95,94,87 107,103,97 108,104,98 109,103,96 108,104,98 106,102,96 109,103,96 108,99,95 109,100,96 111,102,98 54,44,43 111,86,56 117,92,62 119,96,67 124,115,98 111,102,94 111,103,92 111,103,92 110,102,91 113,105,94 115,107,96 111,102,94 114,106,95 114,104,94 111,102,94 117,107,95 116,106,94 116,104,92 112,102,90 118,106,94 117,108,93 116,106,94 117,107,95 113,104,98 113,104,100 118,108,107 118,107,100 117,106,99 123,111,99 126,111,102 36,31,30 123,109,95 130,111,99 128,111,101 129,115,101 128,114,100 129,113,100 133,114,98 136,117,101 132,113,97 133,114,98 134,118,101 129,116,95 127,113,97 123,109,95 125,111,97 123,109,95 123,109,95 123,109,95 123,109,95 125,111,97 85,71,57 123,95,66 122,95,63 118,93,63 125,119,110 54,50,44 121,112,95 128,114,100 139,121,100 157,138,103
68,60,47 71,63,52 54,45,37 66,58,47 137,109,71 123,98,68 93,84,69 58,49,41 99,75,49 114,89,61 123,100,69 125,118,100 83,77,70 101,97,87 107,104,91 103,99,93 105,101,91 103,99,89 104,98,91 105,99,92 106,97,91 91,89,90 67,69,69 86,91,87 95,96,88 105,99,90 105,99,90 105,99,90 108,100,89 104,95,89 109,101,90 108,100,89 107,98,90 107,98,90 103,94,86 54,45,39 117,92,62 114,94,62 120,95,67 123,114,99 108,100,89 108,100,87 108,101,85 109,102,84 110,103,87 108,101,85 113,101,91 107,95,83 113,101,89 108,100,87 109,100,83 109,99,87 110,100,88 109,102,86 108,97,90 106,97,89 107,98,94 106,97,93 106,97,93 107,98,92 108,99,95 108,99,91 107,96,89 108,99,93 113,98,89 33,28,27 109,100,85 112,98,84 112,100,88 113,102,87 112,101,86 113,101,89 114,99,88 112,101,86 115,101,87 115,100,89 115,101,87 114,100,86 114,100,86 115,100,89 114,100,86 114,100,86 116,101,90 114,99,88 116,101,90 114,99,88 86,71,62 120,93,61 124,97,65 117,92,62 116,115,104 130,131,123 54,52,50 117,105,93 133,118,96 150,131,96
70,62,51 70,62,51 55,49,42 63,57,52 132,105,69 127,100,66 90,80,68 58,50,39 108,85,54 120,95,65 124,98,73 117,110,94 73,66,69 86,83,89 96,86,90 87,80,80 93,86,89 95,88,88 99,90,84 94,90,82 101,93,82 97,88,82 93,89,79 89,86,73 99,96,83 98,93,79 102,97,83 104,97,81 101,97,80 99,94,80 102,97,83 102,97,83 101,96,82 101,96,82 45,45,40 110,118,108 119,91,64 122,97,67 123,98,68 121,112,93 105,94,77 103,94,79 105,96,77 107,98,79 108,94,76 109,95,77 106,95,76 110,99,82 104,95,80 102,93,85 100,91,85 101,93,82 101,92,86 100,91,85 101,90,87 99,90,84 100,91,85 100,91,83 101,92,86 101,92,84 104,94,84 102,93,85 100,89,82 102,92,80 101,92,84 33,28,30 102,94,81 105,93,81 106,94,82 112,98,84 108,94,80 106,94,82 109,95,81 109,95,79 111,97,81 111,97,81 112,98,80 109,95,77 109,95,77 111,97,81 112,98,84 109,95,79 112,96,81 109,95,81 108,94,78 112,96,79 83,68,57 119,91,62 118,93,63 113,93,63 118,114,104 132,133,125 137,139,134 54,54,51 128,110,91 151,129,95
70,62,51 67,59,48 51,50,41 61,52,46 127,99,61 135,106,75 97,85,73 56,50,43 116,91,61 132,104,75 124,101,72 115,111,92 73,66,69 89,83,90 86,81,83 84,77,77 98,85,93 89,79,83 91,81,85 84,78,83 83,77,84 88,79,75 86,80,85 86,80,85 82,78,89 83,81,79 82,79,83 83,81,79 86,81,80 83,81,79 84,83,76 85,79,86 86,81,83 47,45,46 122,132,124 109,119,111 122,94,65 132,104,75 125,100,70 124,115,100 94,86,75 94,90,73 97,88,71 97,87,75 98,89,70 96,88,75 99,91,80 93,87,78 94,88,81 93,87,82 93,84,76 95,86,78 94,85,79 94,84,83 93,84,78 94,85,77 95,86,82 95,86,80 94,88,81 93,87,80 95,86,80 95,86,82 96,85,78 99,87,75 94,83,76 32,27,24 97,87,75 101,91,79 101,86,75 104,90,76 103,87,74 104,89,78 104,90,76 102,88,74 105,91,75 105,91,75 107,92,72 107,91,74 107,91,74 107,91,74 105,91,77 104,90,74 106,90,75 105,89,76 104,90,76 105,91,73 82,68,54 116,88,61 116,89,57 114,93,66 116,110,101 128,131,123 140,142,137 152,152,149 59,59,56 142,122,90
71,63,52 65,57,46 49,48,37 61,52,44 141,113,75 123,94,63 100,88,76 54,48,41 116,91,61 129,101,72 123,100,71 121,117,98 59,52,55 96,86,90 88,78,77 87,76,69 82,72,71 83,77,72 88,80,67 81,76,73 84,77,77 82,78,72 80,78,74 79,75,69 79,78,71 81,80,69 80,79,72 81,79,77 84,74,75 82,79,85 81,80,69 79,74,71 42,47,46 124,143,137 119,133,124 104,118,109 125,97,68 126,98,69 123,98,68 124,115,98 87,77,76 86,80,73 85,79,74 86,80,73 85,79,72 92,83,77 88,79,73 85,79,70 91,82,76 89,80,74 87,82,68 89,81,68 92,84,73 91,82,76 91,83,70 93,83,71 92,81,76 92,81,74 92,84,73 92,83,77 93,84,76 93,84,76 93,83,71 96,84,72 92,81,74 33,28,27 92,82,70 97,86,71 99,84,73 100,86,72 101,85,72 100,86,72 101,85,72 101,84,74 100,86,70 100,86,72 101,87,71 102,86,73 102,86,69 102,86,71 102,88,74 102,88,74 100,86,70 104,90,74 105,89,72 103,87,70 86,72,58 119,91,62 120,95,67 119,96,67 120,114,105 124,127,119 138,140,135 153,153,150 163,163,160 60,60,57
66,58,47 65,57,46 52,46,39 58,53,41 127,101,62 122,98,63 92,84,71 51,45,38 118,93,63 127,99,70 122,102,70 120,113,93 89,87,85 48,46,44 87,80,83 85,75,74 82,75,73 82,78,72 83,79,69 82,76,71 80,73,71 79,73,68 79,75,69 80,73,71 82,78,68 77,76,67 78,74,68 77,73,67 82,75,73 78,72,65 79,73,64 46,45,38 132,149,144 127,144,139 120,133,121 105,116,105 123,95,68 123,95,66 121,95,70 128,117,98 88,77,74 88,80,69 87,79,68 82,74,61 85,80,68 89,81,68 87,79,68 83,73,63 86,79,63 82,74,61 84,80,63 86,81,67 86,76,64 92,81,66 87,75,63 92,82,70 88,76,64 89,79,67 92,81,66 92,80,68 90,79,64 93,78,67 92,75,65 92,80,68 97,83,67 33,28,27 93,79,63 99,85,67 92,82,70 98,84,68 99,83,68 98,84,68 99,86,63 99,85,67 103,86,62 94,85,66 102,86,69 99,84,64 103,86,62 100,85,63 102,86,71 101,85,68 105,90,70 112,95,71 119,94,75 119,95,71 85,68,58 127,100,68 123,95,66 114,89,59 126,121,107 131,132,122 140,146,137 149,157,147 165,168,160 175,186,171
77,69,58 71,63,52 54,48,41 58,52,45 133,106,70 121,97,62 95,83,71 54,48,39 114,89,59 126,98,69 119,100,73 121,112,95 106,108,105 98,103,102 38,36,37 76,70,61 77,71,66 79,73,64 73,67,60 89,83,74 77,73,67 76,70,63 78,72,67 72,70,68 83,79,71 72,70,66 73,67,60 77,71,64 79,73,68 81,71,70 47,47,42 140,156,154 135,157,150 124,143,137 119,134,122 107,115,105 118,93,65 126,98,69 130,102,73 129,120,105 94,85,70 85,78,62 95,86,71 81,71,61 82,73,56 83,74,59 89,77,65 93,85,61 85,74,59 91,77,61 87,76,61 83,72,55 87,76,61 91,80,61 91,80,63 90,79,60 92,77,55 89,76,55 87,73,55 88,76,64 84,70,52 91,78,57 91,78,55 96,79,53 88,70,49 35,29,24 100,80,60 96,75,50 99,78,53 97,78,53 94,77,51 97,80,54 100,79,56 98,77,50 100,79,52 102,81,58 97,78,53 98,79,52 100,79,52 102,81,56 97,79,47 96,77,54 101,82,57 100,81,58 102,81,56 101,82,55 80,67,60 127,97,69 120,92,63 115,92,61 121,118,105 125,126,118 135,141,132 154,162,150 163,179,160 167,186,166
72,64,53 70,62,51 57,51,44 59,53,46 129,102,66 125,101,66 95,83,71 54,48,39 111,86,56 125,97,68 117,98,73 126,117,100 105,107,104 104,116,112 109,123,119 35,33,31 78,72,63 73,68,56 74,72,52 74,71,56 72,67,64 72,68,60 69,64,61 72,67,64 76,72,64 71,65,60 73,74,66 78,72,63 71,65,58 49,44,41 147,164,154 142,159,151 132,150,137 130,143,131 122,137,125 112,120,110 115,90,62 129,101,72 129,101,72 125,116,97 94,80,62 94,83,64 89,78,59 82,71,54 84,74,52 88,77,58 97,82,60 97,84,63 83,72,53 84,70,45 80,69,52 91,80,61 90,76,49 81,71,49 89,79,55 78,67,48 82,68,50 84,70,45 87,74,51 92,78,51 90,73,47 90,76,58 91,76,54 91,71,53 99,82,58 41,35,28 95,76,51 102,81,54 97,76,51 90,70,40 98,76,42 94,75,48 103,83,53 92,73,38 96,76,46 96,76,44 96,78,46 96,77,50 97,76,49 97,77,45 102,82,52 102,82,50 94,76,46 96,78,48 95,75,45 95,75,43 80,65,54 113,85,58 115,90,60 120,95,65 121,118,105 119,127,117 133,144,133 152,162,154 158,176,159 165,185,169
67,59,48 70,62,51 57,51,44 57,51,44 137,110,74 114,91,60 97,88,73 53,49,39 113,88,58 127,99,70 125,100,70 127,120,102 106,108,105 106,113,111 116,128,124 127,141,137 41,39,35 71,65,56 70,66,60 68,66,64 72,68,58 66,59,57 70,64,57 63,62,51 58,54,44 58,54,46 50,45,42 49,44,41 63,58,57 150,165,153 152,163,152 149,159,151 138,148,142 133,143,137 125,138,126 107,120,108 120,92,63 120,97,66 121,96,66 124,115,98 86,71,49 83,71,43 80,66,48 83,70,47 85,72,49 80,68,42 94,81,60 88,74,49 80,66,41 86,69,43 84,70,45 81,67,42 88,74,45 92,78,51 79,64,42 87,70,46 85,71,46 86,69,43 84,71,39 85,71,44 91,73,43 93,81,44 85,73,34 89,72,44 85,69,36 38,32,25 96,76,44 88,71,34 92,76,43 91,73,41 95,77,47 103,84,57 89,72,33 100,80,48 91,72,45 91,74,37 93,76,48 90,73,36 84,67,30 93,75,45 87,70,35 89,72,35 95,78,41 90,71,34 90,68,34 90,73,38 83,68,57 118,90,61 117,92,62 120,97,66 120,117,102 123,134,121 137,147,139 149,159,151 159,170,159 168,183,169
67,59,48 67,59,48 55,49,42 55,49,42 132,105,69 118,93,63 96,85,70 55,51,41 109,84,54 129,101,72 125,100,70 125,118,100 107,109,106 107,112,111 116,126,123 137,144,139 144,151,149 48,41,39 59,53,48 60,56,46 66,61,47 73,64,49 71,62,43 69,61,37 74,66,44 75,68,41 82,73,46 82,73,46 56,58,55 150,162,155 144,161,153 155,167,158 145,155,147 136,146,138 123,136,124 107,120,108 115,87,58 112,92,60 116,93,62 121,112,93 84,72,33 78,67,34 83,71,43 82,70,42 85,71,46 97,83,54 86,72,47 71,57,28 87,78,49 73,61,33 81,69,30 97,80,56 89,76,53 79,67,39 82,70,42 90,74,41 86,73,39 79,68,35 74,60,31 81,67,38 88,69,42 88,71,36 95,77,45 97,78,43 82,66,33 41,35,28 84,63,40 86,69,30 86,67,42 83,66,29 88,71,36 89,71,41 88,71,34 89,71,29 81,64,29 83,66,29 91,72,37 83,66,31 89,70,43 92,73,38 93,75,31 90,71,34 89,72,37 86,66,36 82,65,30 97,80,45 83,69,55 126,99,67 121,96,66 117,94,63 121,118,103 123,134,119 136,146,138 144,154,146 154,165,154 165,176,163
70,62,51 67,59,48 54,48,41 62,56,49 130,102,73 124,99,69 99,88,69 56,50,41 111,86,56 131,103,74 127,103,70 130,121,102 106,112,99 101,112,99 118,129,116 131,142,129 140,150,147 44,48,50 71,60,41 77,69,35 87,78,47 73,61,35 86,74,44 85,75,35 75,65,41 88,79,52 84,71,50 85,73,47 59,58,61 152,164,157 159,171,164 151,169,156 144,154,148 133,143,137 124,135,124 107,118,107 115,90,60 121,98,67 120,97,66 119,110,93 93,80,48 80,67,44 86,72,43 83,70,38 74,59,37 88,76,39 83,69,42 78,66,29 79,65,36 77,66,33 81,68,36 80,67,35 83,66,40 80,66,39 82,65,41 79,67,39 83,67,34 87,75,38 83,70,36 89,72,35 80,65,29 84,71,39 83,69,44 102,81,38 79,63,30 46,37,33 87,69,37 86,69,30 83,66,27 83,68,30 82,67,29 95,74,33 84,66,34 83,67,25 92,73,36 85,66,31 95,80,33 90,74,32 97,80,45 89,70,35 100,82,38 91,74,37 93,76,37 87,70,33 94,78,36 88,70,40 82,71,56 123,95,66 123,98,70 117,97,67 117,119,102 123,130,123 132,142,136 142,154,147 153,166,152 163,174,163
