64,56,45 65,57,46 58,53,41 56,50,43 63,59,51 135,107,69 120,93,61 109,90,63 87,77,65 61,52,44 55,49,40 111,86,56 125,97,68 128,98,70 122,113,96 120,112,101 213,181,151 229,193,162 236,210,171 242,210,176 242,220,182 247,225,187 246,224,188 69,59,49 255,230,179 255,232,185 255,233,182 255,234,185 255,236,181 255,233,186 255,235,183 255,233,186 255,232,184 255,232,181 255,231,186 255,233,182 255,228,178 255,226,189 101,91,79 251,226,198 251,226,196 252,224,195 250,221,190 244,215,180 243,211,177 243,210,173 239,204,168 157,129,102 111,84,52 111,86,56 115,90,60 118,93,63 120,109,94 255,211,160 255,234,176 255,233,176 255,233,176 255,233,176 255,235,172 255,233,177 255,232,174 255,234,173 255,233,172 255,233,170 255,230,173 255,233,173 255,235,173 255,236,174 255,235,171 255,235,173 255,237,173 255,238,172 255,240,172 255,243,172 255,243,170 255,244,170 255,244,168 255,246,164 255,248,162 255,248,166 255,250,164 255,250,166 255,250,166 255,250,162 255,250,162 255,250,160 255,245,163 80,70,58 255,238,148 255,243,153 255,239,152 255,239,152 255,240,152 255,239,149 255,242,147 255,241,147 255,240,146 255,241,144 255,243,145 255,241,146 255,241,147 255,248,150 255,251,154 255,252,156 255,252,154 255,254,152 255,253,148 255,249,144 255,246,137 255,250,142 255,252,142 255,252,140 255,251,146 255,251,149 255,248,144 108,94,69 124,99,71 132,105,73 131,107,72 132,108,71 164,147,100 249,220,155 255,226,170 255,240,177 255,244,180 255,247,190 255,248,194 255,253,196
60,52,41 65,57,46 61,56,44 56,50,43 61,57,49 130,101,66 127,100,64 118,98,68 91,80,65 64,55,47 57,51,42 116,91,61 120,92,63 123,93,65 115,106,89 120,113,95 214,182,148 236,201,165 241,210,173 244,215,180 249,222,186 252,225,189 247,223,188 71,61,51 255,227,174 255,231,183 255,230,180 255,232,179 255,232,179 255,232,179 255,233,180 255,231,178 255,230,181 255,231,178 255,232,177 255,232,179 255,231,181 255,229,183 105,96,77 255,226,193 255,225,191 255,223,189 254,223,186 250,217,180 248,215,178 250,213,173 245,208,166 162,134,107 117,90,58 116,91,61 116,91,61 118,93,63 118,109,92 255,208,153 255,235,171 255,234,171 255,236,174 255,237,175 255,237,173 255,236,172 255,238,177 255,238,175 255,236,172 255,238,174 255,235,171 255,237,170 255,237,169 255,239,171 255,237,169 255,240,174 255,237,172 255,238,171 255,240,169 255,241,168 255,244,168 255,244,170 255,245,166 255,246,166 255,249,166 255,250,170 255,250,168 255,249,168 255,250,162 255,250,164 255,251,160 255,250,158 255,246,161 82,72,60 255,243,149 255,248,152 255,250,148 255,250,148 255,250,146 255,248,148 255,249,144 255,249,146 255,250,148 255,251,148 255,251,144 255,250,144 255,254,146 255,255,154 255,255,164 255,255,176 255,255,180 255,255,180 255,255,172 255,255,158 255,255,148 255,253,144 255,252,146 255,254,146 255,254,144 255,255,143 255,248,144 106,92,67 128,103,75 133,106,74 133,106,74 135,111,76 168,151,104 245,216,151 246,224,161 255,233,175 255,240,180 255,241,186 255,241,185 168,149,114
66,58,47 67,59,48 63,55,44 54,50,42 62,56,49 125,98,62 125,101,64 112,92,60 89,82,66 60,56,46 58,53,41 120,96,63 123,96,64 119,92,60 116,107,92 121,113,91 221,186,148 240,207,170 244,210,169 248,218,176 250,225,181 252,226,187 250,226,193 79,61,56 180,141,102 177,138,99 157,118,79 155,116,77 154,114,80 153,113,79 149,111,74 127,93,59 118,89,58 117,88,57 118,88,60 116,86,60 114,84,58 101,76,59 96,85,66 255,228,193 255,229,194 255,226,189 255,224,182 255,220,184 254,216,179 254,215,172 249,211,165 162,134,105 119,91,62 123,93,67 121,96,66 121,96,66 116,106,94 255,211,157 255,240,170 255,239,170 255,239,167 255,239,167 255,239,167 255,241,169 255,240,171 255,241,169 255,241,174 255,238,171 255,240,170 255,239,167 255,238,166 255,239,167 255,238,164 255,239,167 255,240,168 255,241,163 255,242,166 255,240,166 255,243,164 255,242,162 255,244,160 255,246,162 255,247,164 255,249,168 255,250,164 255,250,162 255,249,160 255,250,160 255,251,156 255,251,156 255,246,158 82,72,60 255,244,148 255,248,150 255,253,150 255,253,150 255,252,146 255,253,146 255,253,146 255,254,148 255,255,148 255,255,146 255,255,150 255,255,158 255,255,180 255,255,198 255,255,204 255,255,208 255,255,208 255,255,204 255,255,202 255,255,194 255,255,172 255,255,148 255,254,142 255,254,142 255,254,142 255,255,141 255,249,144 110,96,71 128,103,73 131,104,72 133,104,73 136,109,77 168,146,108 238,216,151 244,227,160 250,232,170 255,238,173 253,240,177 165,154,121 247,210,137
68,60,49 66,58,47 70,62,51 56,52,44 64,58,51 126,99,63 123,99,62 111,91,59 86,79,63 58,54,44 58,53,41 124,100,67 126,99,67 124,97,65 118,109,94 115,106,91 227,193,152 242,210,166 246,212,171 249,219,177 252,227,183 250,223,187 153,134,120 130,106,80 255,213,166 255,219,172 255,221,174 255,221,174 255,221,172 255,222,173 255,230,183 255,228,177 255,229,176 255,229,176 255,228,175 255,235,180 255,235,180 255,237,184 107,94,87 178,158,126 254,226,188 255,229,191 251,224,181 255,221,180 255,222,177 255,223,179 247,211,164 161,134,102 115,88,56 123,93,65 118,93,63 120,95,65 111,101,91 255,214,156 255,242,168 255,241,170 255,241,168 255,242,172 255,242,172 255,242,172 255,242,170 255,241,168 255,243,172 255,243,172 255,241,168 255,241,166 255,240,166 255,243,166 255,243,168 255,240,167 255,243,170 255,244,168 255,246,170 255,249,168 255,248,164 255,245,162 255,245,162 255,246,162 255,248,164 255,248,168 255,249,162 255,249,158 255,249,158 255,250,156 255,250,156 255,250,156 255,246,156 95,85,73 255,250,153 255,250,150 255,253,148 255,252,148 255,252,144 255,252,144 255,251,142 255,254,144 255,254,144 255,255,144 255,255,152 255,255,188 255,255,202 255,255,200 255,255,202 255,255,204 255,255,204 255,255,204 255,255,204 255,255,202 255,255,196 255,255,176 255,255,148 255,254,142 255,254,142 255,254,140 255,253,148 108,94,69 128,103,73 131,104,72 132,103,72 133,106,74 168,146,108 238,216,151 240,222,160 248,229,172 251,237,179 164,153,120 225,194,132 255,255,148
68,60,49 66,58,47 66,58,47 51,47,39 62,56,49 136,105,68 125,99,60 114,88,65 86,79,63 56,50,41 57,53,43 126,98,69 130,100,72 127,104,73 114,103,84 103,96,78 227,196,147 243,209,164 246,212,167 248,218,176 255,223,182 202,188,163 102,73,38 255,230,165 255,242,174 255,242,174 255,241,175 255,241,175 255,239,171 255,239,171 255,240,172 255,241,173 255,241,173 255,241,173 255,241,173 255,242,174 255,242,174 255,243,175 255,233,165 72,63,48 212,193,166 255,231,198 251,225,184 250,225,181 248,221,176 254,222,180 246,211,173 165,138,106 113,85,56 116,91,61 117,92,62 118,93,63 113,105,94 255,219,152 255,245,168 255,245,168 255,244,168 255,244,168 255,244,170 255,245,166 255,244,168 255,245,166 255,245,166 255,245,164 255,246,160 255,245,164 255,246,162 255,246,162 255,246,162 255,247,162 255,250,168 255,254,172 255,254,174 255,255,170 255,253,170 255,250,168 255,250,158 255,249,160 255,251,168 255,254,164 255,252,158 255,251,158 255,252,154 255,253,154 255,253,154 255,253,156 255,247,156 99,92,76 255,253,156 255,254,154 255,255,148 255,255,148 255,255,148 255,255,146 255,255,144 255,255,144 255,255,148 255,255,156 255,255,174 255,255,194 255,255,196 255,255,198 255,255,196 255,255,194 255,255,196 255,255,194 255,255,194 255,255,194 255,255,192 255,255,184 255,255,162 255,255,144 255,255,142 255,255,142 255,255,146 107,95,69 125,100,70 134,107,75 135,106,75 134,107,75 163,145,101 239,215,149 238,218,159 247,223,161 174,162,134 155,121,62 255,250,147 255,255,145
71,63,52 73,65,54 61,53,42 53,49,41 62,56,49 134,103,66 130,104,65 127,102,74 90,81,64 58,52,43 54,50,40 110,87,56 111,86,56 115,92,61 111,100,81 108,101,83 225,196,145 243,210,162 245,211,166 247,217,175 134,121,100 101,71,45 255,235,170 255,245,168 255,244,171 255,244,171 255,243,172 255,243,172 255,242,171 255,242,171 255,243,170 255,242,169 255,243,170 255,244,171 255,244,171 255,244,171 255,244,171 255,244,171 255,244,171 255,235,173 90,75,55 153,142,127 253,221,187 251,225,184 250,220,178 248,216,170 246,212,169 174,147,115 117,89,60 111,86,56 115,90,60 120,95,65 112,107,95 255,223,156 255,248,168 255,249,168 255,249,168 255,249,168 255,249,168 255,250,166 255,250,168 255,250,172 255,249,172 255,250,166 255,249,160 255,249,165 255,250,168 255,248,166 255,248,170 255,250,178 255,255,178 255,253,170 255,254,168 255,255,166 255,255,164 255,255,162 255,253,160 255,251,156 255,254,160 255,254,160 255,255,156 255,255,154 255,255,154 255,255,152 255,254,152 255,255,150 255,250,158 94,90,71 255,253,151 255,255,148 255,255,144 255,255,146 255,254,144 255,252,142 255,252,140 255,253,140 255,255,147 255,255,146 255,255,154 255,255,158 255,255,158 255,255,158 255,255,160 255,255,158 255,255,164 255,255,162 255,255,160 255,255,158 255,255,154 255,255,148 255,255,142 255,254,144 255,249,146 255,242,142 255,226,134 100,87,66 131,106,76 133,105,76 137,108,77 130,103,71 144,131,99 200,184,142 209,190,155 162,153,126 164,142,95 248,211,140 252,219,142 255,226,147
71,63,52 70,62,51 59,54,42 51,47,39 57,51,44 128,100,62 132,104,66 123,100,71 97,85,73 64,56,43 60,49,42 108,83,53 108,85,54 110,85,57 108,99,84 116,105,90 216,193,151 233,208,160 238,212,162 132,111,96 150,123,89 255,231,167 255,244,171 255,246,169 255,247,168 255,249,170 255,247,170 255,247,172 255,248,172 255,248,172 255,245,168 255,245,168 255,247,170 255,249,172 255,246,168 255,244,165 255,246,169 255,246,174 255,246,172 255,248,175 255,244,172 169,130,71 151,137,123 255,222,186 247,222,178 248,218,176 244,210,165 173,148,118 130,103,71 122,97,69 120,93,61 124,100,67 126,115,108 255,229,161 255,251,174 255,247,170 255,254,174 255,254,174 255,253,179 255,252,177 255,248,175 255,239,170 255,231,162 255,223,159 252,217,163 246,214,159 245,216,163 241,216,159 255,249,197 255,254,200 255,255,206 255,241,174 255,241,172 255,237,169 255,238,170 255,240,172 255,230,165 255,225,159 255,222,156 255,225,161 255,227,156 255,232,159 255,229,155 255,233,160 255,240,159 255,247,161 255,246,168 92,83,66 255,255,148 255,253,144 255,251,142 255,254,145 255,249,148 255,235,134 255,231,139 255,229,139 255,234,143 255,237,146 255,238,147 255,248,151 255,254,157 255,255,146 255,254,140 255,255,146 255,255,146 255,255,144 255,255,149 255,252,155 255,242,149 255,228,142 252,219,140 244,206,140 239,206,138 236,203,135 225,194,130 101,82,66 122,97,69 125,101,68 130,100,72 129,101,72 132,126,103 172,170,141 143,136,116 133,114,87 206,190,136 213,192,136 217,195,132 226,204,139
68,60,49 65,57,46 61,56,44 52,46,39 61,52,46 133,105,67 132,104,66 119,95,69 96,85,68 64,56,43 60,49,42 108,83,53 110,87,56 114,89,61 117,108,93 121,114,98 184,166,145 194,176,155 102,94,83 120,105,83 234,204,158 236,207,158 249,212,159 255,223,165 255,228,169 255,230,171 255,238,172 255,245,170 255,246,167 255,250,171 255,247,172 255,245,170 255,251,176 255,242,172 255,233,168 255,221,164 248,215,163 243,206,162 244,207,163 244,210,165 248,214,169 253,212,167 155,128,83 128,119,100 221,201,171 228,201,165 229,203,164 166,141,111 137,110,78 131,106,78 126,99,67 133,106,74 133,125,103 219,199,149 244,225,170 239,220,165 238,217,165 252,231,179 255,247,195 244,217,172 228,206,161 219,196,154 215,193,148 213,190,150 209,186,146 206,183,143 204,186,144 207,189,147 240,221,184 245,228,189 255,255,214 246,236,185 226,211,162 235,219,165 237,218,165 229,215,161 220,199,147 221,192,143 224,195,146 232,199,149 231,198,150 229,195,150 232,200,145 236,201,145 237,203,144 238,204,143 234,197,142 78,66,56 231,196,129 241,206,141 246,206,140 243,203,137 240,202,136 239,201,135 239,199,133 239,199,133 240,198,133 240,198,133 243,201,136 245,204,134 249,208,138 254,210,139 255,213,137 255,226,144 255,225,143 254,214,137 246,209,136 233,200,132 229,196,130 222,191,129 216,184,127 212,181,132 204,178,128 204,177,130 197,167,123 96,82,68 118,94,61 121,96,66 126,98,69 124,99,69 127,125,107 137,138,119 103,87,72 184,165,126 188,169,130 195,172,130 199,176,134 209,187,138
64,56,43 66,58,45 66,58,45 59,51,40 66,61,47 137,106,67 127,100,64 119,96,67 102,88,70 68,59,51 58,52,43 113,90,59 107,87,55 116,91,63 123,109,95 117,109,96 156,147,141 87,78,74 109,95,81 203,179,142 208,180,151 208,183,155 211,182,147 216,188,150 222,191,152 225,194,155 225,198,153 230,203,158 238,207,156 244,213,162 248,212,163 245,214,163 236,204,162 230,198,156 226,193,156 218,189,156 209,182,150 211,184,152 213,184,151 213,184,149 218,189,156 218,192,153 218,190,152 146,125,98 109,104,92 194,181,160 193,179,154 152,129,100 137,110,78 138,111,79 136,108,81 135,111,78 141,129,103 193,183,145 209,196,162 206,193,159 206,193,159 221,209,172 255,252,209 232,215,187 213,192,165 191,170,143 188,167,144 182,165,141 182,164,145 179,161,142 179,161,140 180,162,143 220,205,185 223,214,185 254,246,210 208,201,162 204,198,162 205,198,157 212,202,160 209,191,149 198,180,138 195,173,137 200,178,142 211,185,146 211,185,146 211,185,146 209,181,141 205,182,140 214,182,140 207,182,138 208,181,136 75,60,51 204,178,128 210,179,130 210,181,130 208,179,128 212,181,130 210,179,128 213,180,130 213,180,130 211,178,126 211,178,126 214,181,129 216,183,131 219,184,130 219,184,128 220,188,133 215,186,125 214,185,124 210,180,124 207,176,125 202,176,126 196,169,122 196,168,128 190,162,122 186,160,119 186,159,123 183,156,122 176,152,119 89,75,57 114,91,60 116,93,62 120,97,66 117,96,69 102,92,82 87,75,63 168,149,122 173,155,125 176,156,124 177,158,121 188,164,127 201,176,132
64,56,43 66,58,45 66,58,45 66,58,47 66,61,49 141,110,71 130,103,67 122,99,70 99,88,71 68,59,51 56,50,41 120,95,65 115,92,61 116,91,63 123,109,95 115,108,92 75,66,60 64,55,51 180,169,154 183,165,135 189,168,141 189,170,145 195,171,145 197,174,145 200,176,143 205,181,146 208,187,146 213,192,151 216,194,149 216,194,149 218,191,155 214,190,155 216,187,154 209,180,147 206,176,148 198,174,148 195,174,147 197,176,149 202,176,151 207,182,152 210,182,155 202,180,146 201,176,146 198,174,139 108,94,80 98,95,80 172,168,151 146,125,98 138,111,79 138,111,79 138,110,81 142,118,85 144,132,106 182,171,138 194,182,154 192,180,152 195,182,150 205,192,158 250,243,204 209,195,168 192,177,157 173,158,138 171,152,136 169,153,136 169,155,139 167,153,137 165,154,137 161,152,137 160,151,136 167,157,133 202,193,164 198,189,158 195,189,153 197,190,151 200,190,152 190,173,138 182,165,130 186,162,129 194,170,137 199,175,138 199,175,138 196,172,135 202,176,137 198,177,136 203,175,135 198,175,133 195,169,128 73,61,51 193,168,122 198,168,124 197,170,125 195,168,123 195,165,121 198,168,124 200,168,124 202,170,126 202,170,124 201,169,123 206,174,128 201,170,119 203,172,121 202,171,122 198,169,120 196,170,120 195,169,119 194,167,120 191,164,121 185,162,120 181,158,118 180,157,117 179,156,116 177,155,117 175,153,119 173,150,119 169,146,115 82,73,58 112,89,60 114,91,60 117,94,65 112,91,64 107,97,87 149,137,125 164,147,123 166,149,121 169,151,121 172,154,122 184,162,124 195,173,128
64,56,43 71,63,50 71,63,50 66,57,51 66,60,53 144,113,74 132,105,69 120,99,72 103,92,77 72,63,55 64,58,49 124,96,67 124,96,67 122,97,69 123,109,95 115,108,90 94,84,83 155,146,138 156,150,141 162,154,141 161,151,139 163,153,141 166,154,142 167,155,143 176,163,142 179,166,145 189,177,147 198,186,156 204,190,161 200,186,157 106,104,84 136,127,108 181,168,147 175,162,141 170,156,140 163,151,141 173,161,149 182,173,156 204,193,176 220,210,188 212,202,180 200,192,170 182,171,152 172,161,146 170,161,146 129,124,110 93,86,70 135,114,87 137,110,78 138,111,79 138,111,79 139,115,80 139,127,101 171,159,133 181,168,145 178,165,142 179,167,141 178,164,139 171,157,139 159,151,138 154,142,132 155,143,133 155,143,131 151,143,130 148,142,133 148,142,133 149,140,132 150,140,130 150,140,130 151,141,129 150,141,126 150,141,126 152,145,127 159,150,131 168,158,134 170,152,131 168,148,128 165,146,123 178,157,132 194,170,137 192,168,135 193,169,136 197,169,140 191,168,137 187,168,129 193,166,130 183,161,127 68,59,51 181,157,122 187,158,125 189,160,125 190,161,126 186,159,123 186,159,123 188,159,124 189,160,125 191,162,127 193,164,129 191,162,127 187,159,119 182,156,117 176,153,113 177,153,116 177,153,118 177,153,118 176,152,115 176,152,117 174,150,115 171,147,112 167,148,113 164,144,112 164,146,114 162,143,116 161,142,117 158,138,118 81,71,59 109,86,57 113,90,59 117,92,62 116,92,66 104,94,84 149,137,125 156,142,128 157,143,125 161,143,122 166,147,120 175,157,125 188,170,128
73,65,54 78,70,59 72,64,53 66,57,49 74,65,57 134,106,68 129,102,66 120,96,72 104,90,74 74,64,52 73,64,56 127,100,68 126,97,66 126,99,65 111,102,83 115,106,89 113,106,104 141,137,131 142,137,134 140,135,132 146,140,135 143,138,135 145,141,135 150,144,137 152,151,140 154,154,138 164,164,148 173,174,153 182,179,155 138,140,114 158,174,155 125,132,116 117,117,101 151,151,137 148,144,134 140,139,132 151,150,143 169,163,154 190,185,171 210,201,184 208,197,178 192,183,166 174,163,148 165,153,143 162,150,140 163,151,141 126,116,106 113,92,65 138,110,81 141,114,82 137,110,76 134,107,73 131,121,99 156,149,131 162,160,140 162,160,140 163,161,139 165,158,140 145,136,128 145,136,128 144,135,129 146,137,131 145,136,132 142,136,131 145,135,134 143,137,132 142,136,131 140,134,127 142,133,125 143,134,126 143,134,126 143,134,126 142,137,125 144,136,125 146,138,125 147,138,123 151,139,127 153,141,129 153,142,125 157,141,124 163,145,124 167,149,128 174,155,132 188,159,135 180,162,132 184,161,130 172,154,133 61,57,49 173,148,118 178,155,124 177,154,123 178,155,124 180,155,125 176,151,121 177,152,122 176,151,121 172,148,115 171,147,114 172,147,117 174,154,124 181,160,135 179,160,135 170,153,127 168,148,118 164,144,114 163,142,115 163,142,115 161,140,115 160,139,114 157,140,114 155,141,116 156,138,117 152,136,119 151,137,121 144,133,116 81,71,59 112,89,58 113,89,56 115,90,60 114,90,64 102,92,80 145,136,121 148,137,122 151,140,125 150,141,124 155,145,121 169,150,125 183,166,127
85,77,64 85,77,64 80,72,59 74,66,55 85,76,61 134,106,68 129,102,68 122,99,70 106,92,76 82,72,60 74,66,55 131,104,72 134,105,74 127,100,68 117,108,89 122,118,99 112,110,111 141,139,140 139,137,138 140,138,136 140,135,134 139,137,138 141,139,137 143,143,138 148,143,140 149,145,137 152,151,140 158,158,142 126,125,98 169,182,157 195,218,203 187,210,195 118,129,114 70,78,66 135,130,127 134,132,130 142,137,136 154,150,144 164,158,149 180,170,160 177,165,155 170,159,152 159,148,141 158,145,140 155,142,137 152,144,133 154,142,132 119,95,69 141,111,83 142,113,82 134,107,73 124,97,63 121,112,97 133,127,118 143,137,130 145,141,133 149,145,135 142,136,127 142,133,129 142,133,129 142,133,129 142,132,131 141,132,128 140,134,129 142,130,130 141,131,130 137,130,128 136,129,127 138,129,125 139,133,126 142,133,127 143,134,128 142,133,127 142,133,127 143,134,126 144,136,123 149,136,129 149,138,123 151,139,127 152,140,128 152,140,128 153,141,129 158,144,130 154,143,126 161,147,122 165,146,123 164,146,125 57,53,45 167,141,116 168,144,118 169,145,121 165,141,117 163,139,115 162,138,112 157,138,113 157,138,113 154,135,110 153,134,109 154,135,110 155,136,113 158,139,116 166,147,122 178,154,130 172,153,126 168,149,122 161,144,118 158,140,119 157,139,118 151,137,112 150,135,115 149,135,117 147,134,113 148,134,118 146,135,120 141,130,111 84,72,60 115,92,61 115,91,58 109,84,56 106,82,60 100,90,78 143,134,119 147,136,121 148,137,122 147,138,123 151,143,121 166,147,120 179,161,129
92,84,71 92,84,71 89,81,68 81,71,61 89,78,63 141,114,78 138,111,75 117,98,73 110,99,82 87,77,67 75,67,54 128,103,73 135,106,75 129,101,72 117,106,87 131,124,104 122,120,121 145,145,145 145,143,144 143,140,144 142,142,142 143,143,143 144,144,141 142,144,141 143,145,145 142,147,143 144,147,137 113,121,100 162,181,159 195,220,200 190,214,201 180,204,196 172,196,185 119,133,126 72,72,69 128,130,130 134,132,133 131,129,130 141,136,135 148,138,139 149,139,138 151,141,140 150,141,137 153,139,139 154,140,140 154,143,140 150,139,132 117,94,65 138,110,81 136,109,77 127,100,68 126,99,67 124,113,98 134,125,121 139,129,128 137,130,128 139,132,132 139,132,132 139,129,128 137,127,126 138,128,127 139,129,128 138,128,129 135,128,128 138,129,125 138,129,125 137,128,124 138,129,125 138,129,123 138,129,125 141,132,126 141,135,130 142,133,127 143,134,130 144,133,128 142,137,125 145,135,125 147,135,125 147,135,125 145,135,123 145,135,123 145,135,123 148,134,120 148,134,118 146,132,116 148,134,120 144,130,112 42,38,32 147,129,108 154,132,112 151,132,107 153,132,107 152,133,110 153,134,111 148,133,113 150,135,115 150,136,111 150,136,111 150,136,111 151,134,110 153,133,113 150,135,113 149,136,115 151,137,119 155,141,123 155,141,125 153,140,117 149,135,117 146,135,118 148,134,120 148,134,120 149,133,120 147,132,121 147,132,121 141,130,115 84,73,58 120,92,63 117,89,60 109,83,58 106,85,60 101,91,79 143,134,119 146,135,120 147,136,119 151,140,125 156,140,123 163,149,120 176,159,122
103,96,78 104,97,79 102,95,77 94,87,71 96,87,70 150,124,83 147,121,80 124,106,74 109,99,77 94,85,68 84,76,63 128,103,73 130,102,73 129,101,72 124,113,94 138,129,110 123,121,122 143,143,143 139,137,138 140,137,141 138,135,139 138,135,139 138,136,137 138,138,135 138,138,138 141,143,140 92,99,81 146,164,149 179,206,190 179,205,194 179,205,197 174,199,196 170,195,190 159,187,181 121,134,133 63,65,65 126,124,125 128,122,127 135,130,132 140,133,133 144,134,133 148,138,137 148,138,137 151,137,142 152,138,143 147,135,137 145,134,131 119,96,65 136,108,79 125,97,68 120,95,65 123,98,68 121,114,96 128,122,117 137,127,131 135,128,131 135,128,126 136,130,125 137,128,124 135,126,122 134,127,125 135,125,126 133,126,126 132,125,125 134,127,127 134,127,127 133,126,124 134,124,123 135,126,120 135,124,121 136,125,120 133,127,120 132,126,119 134,125,117 135,126,118 136,127,119 136,126,116 139,127,117 138,126,116 139,127,115 139,127,115 139,127,115 141,127,113 142,128,112 140,129,114 141,130,115 143,129,115 41,36,38 149,131,110 152,130,110 153,132,107 147,130,104 151,134,108 150,133,109 150,132,111 151,133,112 147,133,108 147,133,108 148,133,111 150,136,111 149,134,112 148,135,112 148,135,112 148,135,114 147,134,113 148,134,116 148,134,116 148,134,118 149,135,117 149,133,118 147,133,119 147,131,118 148,132,119 148,132,119 146,127,111 85,70,59 123,95,66 120,92,63 114,89,59 110,90,60 105,95,85 146,132,118 147,133,117 147,133,115 149,138,119 155,140,118 168,147,120 174,160,117
109,102,84 110,103,85 109,102,84 102,98,79 104,95,76 146,123,81 150,124,83 134,112,78 116,103,80 95,88,68 84,80,63 130,103,71 122,97,69 129,101,72 124,114,92 126,117,98 106,100,105 134,128,133 127,124,128 126,123,127 126,123,127 125,122,126 124,121,125 125,122,126 121,121,121 68,73,67 128,145,140 163,187,179 169,193,185 167,191,183 164,187,182 163,181,180 158,174,174 160,173,174 166,172,173 131,137,138 66,67,70 119,117,118 132,125,128 135,130,129 142,132,131 145,133,133 146,134,134 147,135,135 149,136,133 145,133,135 145,133,133 117,93,67 129,101,72 122,94,65 117,92,62 124,99,69 121,114,98 127,120,118 132,122,123 132,122,126 129,124,126 129,124,123 129,124,121 128,123,122 130,123,121 129,122,122 129,122,120 129,122,122 129,122,122 128,123,122 129,124,126 126,124,120 129,122,120 131,122,118 132,123,119 132,123,117 132,123,117 132,123,117 132,123,117 132,123,117 134,125,117 133,122,115 133,123,113 137,125,115 138,126,116 137,125,115 137,122,113 137,122,113 139,124,113 139,124,113 137,125,113 39,37,33 143,124,108 143,127,110 145,128,104 142,128,103 144,128,111 142,129,108 144,128,111 143,128,106 143,128,106 141,128,105 145,130,108 149,132,108 150,133,109 149,132,108 147,133,108 148,134,109 147,133,108 149,132,108 150,133,109 150,133,109 150,133,109 147,132,110 147,133,108 144,129,109 147,129,110 147,129,110 146,128,109 85,69,63 116,91,61 114,89,59 112,89,60 110,89,62 106,98,87 144,128,113 145,134,119 147,136,117 151,136,114 157,137,117 167,146,123 182,160,124
109,102,82 109,102,82 110,103,83 107,100,82 108,99,80 143,120,78 145,119,78 133,110,81 116,103,80 93,86,70 82,78,61 122,95,63 118,93,65 118,93,63 113,102,83 123,116,98 99,93,98 130,122,130 128,123,125 127,122,124 127,121,126 127,121,126 125,122,126 122,120,121 49,50,53 125,137,133 153,178,173 152,173,169 152,176,176 155,178,175 159,175,175 158,169,170 159,170,171 160,171,172 160,171,170 162,173,172 141,147,148 53,51,52 120,113,116 122,117,119 126,121,120 128,121,119 129,122,120 133,126,124 137,128,124 140,128,130 136,124,124 112,88,62 120,92,63 122,94,65 121,96,66 121,96,66 117,110,94 123,114,110 130,118,120 127,117,121 125,118,121 125,120,122 127,122,121 126,119,119 127,117,121 123,116,116 125,118,118 121,114,114 123,116,119 122,117,116 122,117,119 122,115,115 127,117,118 125,116,112 129,120,114 129,120,116 127,118,112 127,118,114 127,118,112 129,120,114 130,121,113 129,123,114 132,121,114 132,123,115 132,120,110 133,121,111 133,121,111 134,122,112 134,122,112 134,122,112 131,119,109 37,35,36 135,121,107 140,124,111 135,125,113 142,128,112 140,129,112 141,128,107 142,128,110 142,127,105 147,130,106 146,129,105 147,128,105 148,129,104 149,132,108 147,130,104 148,129,104 151,132,107 148,129,104 152,131,106 152,131,106 150,129,102 148,129,104 150,129,106 148,129,104 145,131,106 147,130,106 147,130,106 145,127,108 84,68,62 116,91,61 115,90,60 112,89,60 110,86,60 105,95,83 140,124,107 145,129,112 147,132,110 150,133,109 157,136,111 166,143,114 178,156,120
97,90,72 97,90,72 99,92,74 96,89,71 99,88,69 149,121,81 142,114,74 144,120,87 116,102,84 88,80,67 78,74,57 121,96,66 123,95,66 119,92,60 114,105,88 120,112,99 97,93,102 121,114,126 123,119,130 119,115,126 121,119,129 123,119,128 121,120,125 102,102,102 126,142,140 147,175,171 149,173,173 152,176,176 151,173,175 152,172,175 157,167,171 161,167,170 158,167,169 159,170,171 163,172,172 166,175,177 122,123,128 53,53,53 114,114,114 118,115,119 119,116,120 121,115,120 122,114,120 121,113,119 121,116,118 125,115,116 125,115,119 97,76,51 122,94,65 126,98,69 126,98,69 125,97,68 117,107,95 121,111,110 118,113,115 118,108,112 118,113,115 114,109,111 118,110,116 116,108,114 115,109,114 114,109,111 112,107,109 116,109,112 120,110,114 115,108,111 116,109,112 118,108,112 120,110,114 120,110,114 121,111,115 118,108,107 118,108,107 116,109,112 122,112,116 125,111,111 124,112,112 122,110,112 124,110,110 125,112,109 125,111,113 125,111,111 124,111,104 125,112,105 128,112,108 127,112,103 123,111,101 33,31,32 129,115,101 137,118,104 135,120,109 136,122,106 137,123,107 137,122,102 139,121,100 140,123,97 142,125,99 144,125,100 143,126,102 146,125,100 144,125,100 146,125,100 147,126,101 148,126,106 148,126,106 149,128,105 147,126,103 145,126,103 149,125,101 145,126,103 143,124,101 145,125,105 144,124,104 144,124,104 140,120,100 85,70,61 115,90,62 116,91,61 115,90,62 114,89,61 106,95,80 135,121,103 140,127,106 139,126,105 146,129,105 152,132,102 157,140,105 175,154,113
