64,56,45 65,57,46 58,53,41 56,50,43 63,59,51 135,107,69 120,93,61 109,90,63 87,77,65 61,52,44 55,49,40 111,86,56 125,97,68 130,100,72 122,113,96 120,112,101 213,181,151 229,193,162 235,209,170 242,210,176 242,220,182 247,225,187 246,224,188 71,61,51 255,230,179 255,232,185 255,233,182 255,234,185 255,235,183 255,234,187 255,235,183 255,233,186 255,231,186 255,231,183 255,230,184 255,233,182 255,228,178 255,226,189 101,91,79 253,225,198 253,225,196 252,224,195 250,221,190 244,215,180 243,211,177 243,210,173 239,204,168 158,130,103 113,86,54 110,85,55 114,89,59 118,93,63 118,109,94 255,212,160 255,233,176 255,232,176 255,233,176 255,233,176 255,234,172 255,234,177 255,232,176 255,234,173 255,233,172 255,236,173 255,233,171 255,233,171 255,235,173 255,237,175 255,235,173 255,236,174 255,237,173 255,238,172 255,240,174 255,242,174 255,243,170 255,243,170 255,244,168 255,246,164 255,247,164 255,249,166 255,249,170 255,249,168 255,249,168 255,249,164 255,249,162 255,249,160 255,245,163 80,70,58 255,238,150 255,243,153 255,239,155 255,239,152 255,240,152 255,240,148 255,242,147 255,240,149 255,240,146 255,241,144 255,243,145 255,243,146 255,239,143 255,244,142 255,249,150 255,250,150 255,250,146 255,251,146 255,249,144 255,249,144 255,247,137 255,249,142 255,252,140 255,252,140 255,251,146 255,251,149 255,247,144 108,94,69 124,99,71 133,106,72 132,108,75 132,108,73 164,147,100 249,220,155 255,226,170 255,240,177 255,244,180 255,247,190 255,248,194 255,252,195
60,52,41 65,57,46 61,56,44 56,50,43 61,57,49 130,101,66 127,100,64 118,98,68 91,80,65 63,54,46 57,51,42 116,91,61 120,92,63 123,93,65 115,106,89 120,113,95 214,182,148 236,201,165 241,210,173 244,215,180 249,222,186 252,225,189 247,223,188 71,61,51 255,227,174 255,231,183 255,231,181 255,233,180 255,233,180 255,232,179 255,233,180 255,232,179 255,231,182 255,230,178 255,230,178 255,231,178 255,231,181 255,229,183 105,96,77 255,226,193 255,225,191 255,224,190 254,223,186 250,217,180 248,215,178 250,213,173 245,208,166 162,134,107 117,90,58 116,91,61 117,92,62 118,93,63 117,110,92 255,209,153 255,234,171 255,233,171 255,237,177 255,237,177 255,238,173 255,237,173 255,239,176 255,239,176 255,237,172 255,237,172 255,237,170 255,238,169 255,237,174 255,239,171 255,238,170 255,239,173 255,237,172 255,239,169 255,240,169 255,243,172 255,242,166 255,244,168 255,245,166 255,246,164 255,249,168 255,249,170 255,250,168 255,251,166 255,250,164 255,250,164 255,251,160 255,250,158 255,246,161 82,72,60 255,243,149 255,248,152 255,250,148 255,250,148 255,249,148 255,248,148 255,249,146 255,249,146 255,250,148 255,251,148 255,251,144 255,250,142 255,253,144 255,255,148 255,255,156 255,255,164 255,255,170 255,255,170 255,255,162 255,255,152 255,254,144 255,251,142 255,252,144 255,254,146 255,254,144 255,255,143 255,248,144 107,93,68 129,104,76 134,107,75 133,106,74 135,111,76 167,150,103 245,216,151 246,224,161 255,233,175 255,240,180 255,241,186 255,240,184 168,149,114
66,58,47 67,59,48 63,55,44 54,50,42 62,56,49 125,98,62 125,101,64 112,92,60 89,82,66 60,56,46 58,53,41 120,96,63 123,96,64 119,92,60 116,107,92 121,113,91 221,186,148 240,207,170 243,211,169 244,217,174 251,224,181 253,225,187 250,226,193 79,61,56 177,138,99 177,138,99 159,120,81 155,116,77 154,114,80 153,113,79 149,111,74 130,96,62 118,89,58 117,88,57 118,88,60 116,86,60 114,84,58 101,76,59 96,85,66 255,228,193 255,226,191 255,226,189 255,224,182 253,218,182 255,217,180 254,215,174 249,210,167 162,134,105 120,92,63 124,94,68 121,96,66 121,96,66 116,106,94 255,211,157 255,240,170 255,239,170 255,238,169 255,238,169 255,239,167 255,241,169 255,240,171 255,241,170 255,239,172 255,240,170 255,241,172 255,239,168 255,238,167 255,239,167 255,237,165 255,239,166 255,239,166 255,241,164 255,241,166 255,241,166 255,245,166 255,242,162 255,246,162 255,245,164 255,247,166 255,249,168 255,250,164 255,250,162 255,247,160 255,249,162 255,250,156 255,251,154 255,246,158 82,72,60 255,244,148 255,248,150 255,251,150 255,252,150 255,252,146 255,253,146 255,254,146 255,254,148 255,255,152 255,255,148 255,255,148 255,255,154 255,255,170 255,255,194 255,255,202 255,255,208 255,255,208 255,255,206 255,255,200 255,255,182 255,255,162 255,255,144 255,254,142 255,254,142 255,254,142 255,255,141 255,250,144 109,97,71 130,105,75 132,105,73 133,104,73 136,109,77 166,147,108 236,217,151 241,227,159 248,233,170 255,239,174 253,240,177 165,154,121 247,210,137
68,60,49 66,58,47 70,62,51 56,52,44 64,58,51 126,99,63 123,99,62 111,91,59 86,79,63 58,54,44 58,53,41 124,100,67 126,99,67 124,97,65 118,109,94 115,106,91 227,193,152 242,210,166 245,213,171 246,219,176 253,226,183 251,222,187 153,134,120 130,106,80 255,213,166 255,219,172 255,221,174 255,221,174 255,221,172 255,223,174 255,231,182 255,228,177 255,229,176 255,229,176 255,228,175 255,235,180 255,235,180 255,237,184 105,92,85 178,158,126 254,226,188 255,230,192 251,224,181 255,222,181 255,223,178 255,223,181 250,213,169 161,134,102 115,88,56 123,93,65 118,93,63 120,95,65 111,101,91 255,212,154 255,242,168 255,241,170 255,241,170 255,239,172 255,244,172 255,241,170 255,242,170 255,241,168 255,242,174 255,241,170 255,240,168 255,240,166 255,239,166 255,243,166 255,239,166 255,242,168 255,241,168 255,243,168 255,246,170 255,249,168 255,248,164 255,245,162 255,245,162 255,246,162 255,248,164 255,248,168 255,249,162 255,249,158 255,250,158 255,249,158 255,250,156 255,250,158 255,246,156 96,86,74 255,250,153 255,250,150 255,252,148 255,253,148 255,252,144 255,251,144 255,251,140 255,252,142 255,254,144 255,254,146 255,255,148 255,255,184 255,255,202 255,255,204 255,255,206 255,255,206 255,255,206 255,255,204 255,255,204 255,255,202 255,255,194 255,255,168 255,255,146 255,254,142 255,254,142 255,255,140 255,254,148 108,96,70 127,102,72 132,105,73 132,103,72 133,106,74 166,147,108 236,217,151 239,224,161 245,229,171 249,235,177 167,156,123 228,197,135 255,255,148
68,60,49 66,58,47 65,57,46 51,47,39 64,55,49 136,105,68 125,99,60 114,88,65 86,79,63 56,50,41 57,53,43 126,98,69 130,100,72 127,104,73 114,103,84 103,96,78 228,197,148 244,210,165 247,215,169 246,219,176 255,222,182 204,186,165 102,73,38 255,230,165 255,242,174 255,242,174 255,241,175 255,241,175 255,239,171 255,239,171 255,240,172 255,241,173 255,239,173 255,239,173 255,237,171 255,242,174 255,242,174 255,243,175 255,233,165 72,63,48 212,193,166 252,228,195 251,225,184 252,224,184 247,220,177 255,223,181 246,211,173 166,139,107 113,85,56 116,91,61 117,92,62 118,93,63 113,105,94 255,216,152 255,245,168 255,245,168 255,245,168 255,246,166 255,244,168 255,245,166 255,244,168 255,245,166 255,245,166 255,245,166 255,246,162 255,244,164 255,244,162 255,246,162 255,246,162 255,246,164 255,252,170 255,255,170 255,255,172 255,255,170 255,254,170 255,250,168 255,250,160 255,251,160 255,250,168 255,254,164 255,251,160 255,251,158 255,252,156 255,251,158 255,252,152 255,253,156 255,247,156 100,93,77 255,253,156 255,254,154 255,255,148 255,255,148 255,255,146 255,255,142 255,255,144 255,255,144 255,255,144 255,255,154 255,255,174 255,255,194 255,255,196 255,255,200 255,255,198 255,255,196 255,255,196 255,255,198 255,255,196 255,255,192 255,255,192 255,255,184 255,255,154 255,255,144 255,255,142 255,255,142 255,255,146 107,95,69 125,100,70 134,107,75 135,106,75 134,107,75 161,146,97 238,217,145 237,219,157 246,224,159 172,160,132 156,122,63 255,250,147 255,255,145
72,64,53 73,65,54 61,53,42 53,49,41 64,55,49 134,103,66 130,104,65 127,102,74 90,81,64 58,52,43 54,50,40 110,87,56 111,86,56 115,92,61 111,100,81 108,101,83 225,196,145 243,210,162 245,213,167 245,218,175 135,120,98 103,69,47 255,235,170 255,245,168 255,244,171 255,244,171 255,243,172 255,243,172 255,242,171 255,242,171 255,242,169 255,242,169 255,242,171 255,242,171 255,242,171 255,244,171 255,244,171 255,244,171 255,244,171 255,237,175 90,75,55 152,141,126 253,221,187 252,226,185 252,222,180 249,217,171 248,214,171 175,148,116 119,91,62 113,88,58 116,91,61 120,95,65 112,107,95 255,223,156 255,248,168 255,249,168 255,250,170 255,249,168 255,249,168 255,249,168 255,250,168 255,250,172 255,249,170 255,251,167 255,249,162 255,250,165 255,251,168 255,248,166 255,249,169 255,253,180 255,255,179 255,251,168 255,255,168 255,255,166 255,255,164 255,255,162 255,253,162 255,252,156 255,253,160 255,255,160 255,254,158 255,252,152 255,255,156 255,255,152 255,255,150 255,255,150 255,250,158 94,90,71 255,253,151 255,255,148 255,255,146 255,254,148 255,253,140 255,251,142 255,252,140 255,253,140 255,255,147 255,255,147 255,255,154 255,255,156 255,255,156 255,255,156 255,255,158 255,255,160 255,255,162 255,255,162 255,255,160 255,255,160 255,255,154 255,255,153 255,255,144 255,254,144 255,249,146 255,242,142 255,226,134 100,87,66 131,106,76 133,105,76 137,108,77 130,103,71 143,131,101 201,186,146 207,190,151 159,152,121 164,142,95 248,211,140 252,219,142 255,226,147
71,63,52 70,62,51 59,54,42 51,47,39 56,50,43 128,100,62 132,104,66 123,100,71 97,85,73 64,56,43 60,49,42 108,83,53 108,85,54 110,85,57 108,99,84 116,105,90 216,193,151 233,208,160 238,211,164 132,112,94 150,123,89 255,231,167 255,243,173 255,244,171 255,246,168 255,248,170 255,247,168 255,247,170 255,247,174 255,247,174 255,245,168 255,245,168 255,246,172 255,248,174 255,247,170 255,244,167 255,245,171 255,246,174 255,246,172 255,249,173 255,244,170 169,130,73 151,136,125 255,222,186 247,222,178 248,218,176 244,210,165 176,149,117 132,103,70 125,97,68 122,95,63 125,100,70 128,117,110 255,231,163 255,251,174 255,247,170 255,252,174 255,254,176 255,250,181 255,250,181 255,249,176 255,239,170 255,232,168 255,221,162 253,218,164 246,214,159 245,216,163 240,214,160 255,250,200 255,254,202 255,255,210 255,245,180 255,238,172 255,237,169 255,238,170 255,238,170 255,228,163 255,225,161 255,222,158 255,225,161 255,227,156 255,232,159 255,229,155 255,233,160 255,240,159 255,247,161 255,246,168 92,83,66 255,255,148 255,253,144 255,251,142 255,254,145 255,249,148 255,235,134 255,230,138 255,229,139 255,233,142 255,235,144 255,238,147 255,248,151 255,254,157 255,255,146 255,254,140 255,255,146 255,255,146 255,255,142 255,255,146 255,253,156 255,241,148 255,227,141 253,220,141 244,206,140 239,206,138 236,203,135 225,194,130 100,81,65 123,98,70 124,100,67 130,101,70 127,100,68 133,125,103 173,168,140 140,136,115 131,114,86 206,190,136 213,192,136 217,195,132 226,204,139
68,60,49 65,57,46 61,56,44 52,46,39 61,52,46 134,106,68 132,104,66 119,95,69 96,85,68 64,56,43 60,49,42 108,83,53 110,87,56 114,89,61 117,108,93 122,115,99 184,166,145 194,176,155 101,93,80 120,105,85 234,204,158 236,207,158 251,210,161 255,223,169 255,228,169 255,233,174 255,237,174 255,246,173 255,246,172 255,249,175 255,247,172 255,245,170 255,250,178 255,242,174 255,236,172 255,220,166 248,215,165 240,203,159 244,207,163 244,211,163 248,215,167 253,211,169 155,128,85 128,119,100 223,203,173 228,201,165 229,203,164 171,144,112 138,109,76 134,106,77 127,100,68 133,105,76 133,125,103 219,199,149 244,225,170 239,220,165 242,217,169 255,232,181 255,253,198 243,218,174 234,212,167 220,198,153 214,191,151 212,188,151 210,187,147 206,183,143 205,187,145 206,188,146 240,221,184 245,228,193 255,255,214 242,232,179 226,211,162 234,218,164 237,218,165 228,214,160 219,198,146 219,190,141 222,193,144 231,198,148 231,198,150 229,195,150 232,200,145 236,201,145 237,203,144 237,203,142 234,197,142 81,69,59 230,195,128 241,206,141 246,206,140 243,203,137 240,202,136 239,201,135 238,198,132 238,198,132 239,197,132 239,197,132 243,201,136 245,204,134 249,208,138 254,210,139 255,212,136 255,226,144 255,225,143 253,213,138 246,209,138 232,199,131 229,196,130 221,190,128 215,183,126 212,181,132 203,177,127 203,176,129 196,166,122 96,82,68 118,94,61 121,96,66 126,98,69 123,98,68 128,124,107 139,137,119 101,87,71 182,165,126 188,169,130 195,172,130 199,176,134 209,187,138
65,57,44 67,59,46 66,58,45 60,51,43 69,64,52 137,106,67 129,102,66 119,96,67 104,90,72 67,58,50 59,53,44 114,91,60 107,87,55 116,91,63 123,109,95 117,109,96 156,147,141 87,78,74 109,95,81 202,178,141 208,180,151 208,183,155 211,182,147 216,188,150 222,191,154 225,194,157 226,199,156 231,204,161 241,210,161 243,212,163 248,212,163 245,214,163 236,203,164 230,197,158 226,192,158 218,189,154 209,182,148 212,184,155 213,183,155 214,187,151 216,190,151 218,190,152 218,190,152 146,125,98 109,104,92 194,181,160 193,179,154 150,130,100 134,110,77 135,111,78 136,108,81 136,112,79 142,130,104 191,180,145 208,195,161 206,193,159 209,192,157 221,209,170 255,250,207 234,218,187 210,191,164 190,169,144 185,167,146 182,162,142 182,164,145 179,161,142 179,161,140 178,160,141 215,200,180 223,214,183 248,241,202 206,198,162 204,198,164 205,198,157 211,201,159 206,188,146 196,178,136 194,172,136 200,178,142 210,184,145 210,184,145 210,184,145 208,180,140 203,180,138 214,182,140 207,182,138 207,182,136 75,60,51 204,178,128 210,179,130 210,181,130 208,179,128 212,181,130 210,179,128 211,178,128 211,178,128 211,178,126 211,178,126 214,181,129 216,183,131 219,184,130 218,183,129 218,186,131 215,186,125 213,184,123 210,180,124 208,177,126 201,175,125 196,169,122 195,167,127 189,161,121 186,159,123 185,158,122 182,155,121 174,149,119 89,75,59 114,91,60 116,93,62 120,97,66 117,96,69 102,92,82 85,73,61 167,150,122 172,156,125 175,155,123 177,158,123 188,164,127 201,176,132
65,57,44 67,59,46 68,60,47 65,57,46 68,62,53 143,112,73 132,105,69 123,100,71 104,93,76 72,63,55 57,51,42 121,96,66 115,92,61 116,91,63 123,109,95 115,108,92 75,66,60 64,55,51 180,169,154 182,164,134 189,168,141 189,170,145 195,171,145 197,174,145 200,175,145 205,181,148 209,187,149 215,193,155 224,198,157 221,195,154 218,191,155 214,190,155 216,187,156 209,180,149 206,176,150 198,175,146 197,177,147 200,179,154 210,184,161 213,190,159 215,193,159 206,183,152 200,175,145 198,174,139 108,94,80 98,95,80 172,168,151 144,125,98 135,111,78 136,112,79 138,110,81 142,118,85 144,132,106 181,169,139 193,181,153 192,180,152 196,180,147 205,195,157 247,239,203 206,192,165 190,175,155 171,156,136 167,153,137 171,152,138 169,155,139 167,153,137 165,154,137 161,152,137 161,152,137 165,155,131 187,178,149 197,189,155 195,189,153 197,190,151 198,188,150 188,171,136 180,163,128 184,160,127 194,170,137 199,175,138 199,175,138 198,174,137 201,174,138 198,176,138 203,175,135 198,175,133 193,170,128 73,61,51 193,168,122 198,168,124 197,170,125 195,168,123 195,165,121 198,168,124 199,167,123 201,169,125 202,170,124 201,169,123 206,174,128 201,170,119 203,172,121 201,170,121 197,167,121 196,170,120 194,168,118 194,167,120 188,161,118 185,162,120 181,158,118 179,156,116 178,155,115 177,155,121 173,151,117 172,149,118 168,145,116 82,72,60 112,89,60 114,91,60 117,94,65 113,92,65 107,97,87 148,136,124 162,148,123 164,150,121 169,150,123 172,154,122 184,162,126 194,171,129
65,57,44 71,63,50 71,63,50 65,56,50 66,60,53 146,115,76 131,104,68 121,100,73 103,92,77 73,64,56 65,59,50 124,96,67 124,96,67 122,97,69 123,109,95 115,108,90 93,83,82 153,144,136 156,150,141 160,152,139 161,151,139 163,153,141 166,154,142 167,155,143 176,162,144 182,168,150 189,177,149 200,188,160 205,191,164 204,190,163 110,108,88 136,127,108 181,167,149 175,161,143 170,156,142 165,153,141 173,162,147 183,174,159 204,193,178 225,215,193 215,206,177 204,194,172 183,172,153 172,161,146 170,161,146 129,124,110 93,86,70 132,113,86 135,111,78 136,112,79 140,113,81 139,115,80 139,127,101 171,158,135 181,168,145 178,165,142 177,170,141 173,166,139 163,149,133 156,149,133 152,142,130 153,141,129 151,142,134 151,141,131 148,142,133 147,141,132 149,140,132 150,140,130 149,139,129 150,139,132 150,140,130 150,140,128 149,142,126 154,145,126 167,157,135 168,150,131 168,148,130 165,146,123 176,155,130 193,168,138 193,169,136 194,170,137 197,169,140 191,166,136 187,168,129 193,166,130 181,162,127 68,59,51 181,157,122 187,158,125 188,159,124 189,160,125 186,159,123 186,159,123 188,159,124 188,159,124 191,162,127 193,164,129 190,161,126 187,159,119 182,156,117 174,150,113 174,150,115 177,153,118 176,152,117 176,152,115 176,152,117 173,149,114 170,146,111 166,147,112 164,144,112 164,145,118 162,143,116 161,142,117 157,137,119 81,71,61 110,87,58 114,91,60 118,93,63 117,93,67 104,94,84 149,137,125 153,142,127 155,144,125 161,143,124 166,147,122 175,157,127 187,168,129
74,66,55 79,71,60 73,65,54 68,59,51 74,65,57 134,106,68 127,100,64 121,97,71 105,91,75 75,65,53 73,64,56 127,100,68 124,95,64 125,98,64 114,105,86 117,110,92 113,108,107 140,138,134 141,136,135 140,135,132 144,137,137 142,137,136 143,138,135 149,145,139 153,152,143 154,154,140 163,165,148 170,173,151 179,178,153 139,143,116 160,176,157 125,132,116 120,117,104 154,150,140 149,143,136 142,137,134 153,148,145 172,161,156 192,182,172 206,197,182 206,195,178 190,180,168 172,160,150 167,152,143 164,149,140 165,150,141 128,116,106 112,91,64 138,110,81 141,114,82 134,107,73 130,105,75 130,120,98 152,145,127 160,158,140 162,160,140 161,162,139 161,156,142 143,134,128 144,135,129 144,135,131 144,134,133 145,136,132 144,135,131 143,134,130 141,135,130 140,134,129 141,135,128 140,134,125 140,134,125 143,134,126 143,135,124 144,135,127 144,136,125 146,136,126 147,137,125 151,139,129 152,140,128 154,143,126 155,139,124 159,140,124 164,145,129 173,154,127 186,157,133 180,161,134 184,161,132 171,153,132 60,56,48 173,148,118 177,154,123 178,155,124 178,155,124 181,153,124 179,151,122 179,151,122 175,147,118 171,146,116 170,145,115 172,149,120 169,150,123 178,159,134 179,160,135 170,153,127 168,148,118 164,144,114 161,142,115 160,141,114 161,140,113 160,139,112 156,139,115 156,139,115 154,136,115 151,135,118 150,136,120 144,133,116 81,71,61 112,89,58 113,88,58 115,90,60 114,90,64 102,92,80 145,136,121 148,137,122 151,140,125 149,140,123 155,145,121 169,150,125 182,165,126
87,79,66 88,80,67 84,76,63 77,69,58 87,78,63 137,109,71 130,103,69 121,100,73 106,96,74 85,75,63 75,67,56 131,104,72 137,108,77 130,103,71 118,109,90 129,122,104 119,114,116 147,142,144 143,140,144 140,138,136 141,135,140 141,138,142 142,142,142 144,142,140 146,144,140 147,146,137 151,152,140 157,159,142 124,126,98 166,181,155 195,218,203 187,210,195 120,128,116 71,77,68 135,128,128 136,131,133 142,135,138 155,145,144 164,153,150 168,157,150 170,158,148 166,155,152 158,147,144 160,144,140 157,141,137 153,143,133 155,140,131 119,95,69 141,111,83 142,113,82 133,106,72 124,99,69 119,110,95 132,126,117 142,136,131 140,136,128 145,141,131 140,136,130 141,132,128 142,133,129 141,131,130 141,131,132 141,131,130 141,132,128 142,133,129 139,133,128 137,130,128 135,129,124 135,129,124 139,133,128 141,132,126 142,133,127 144,135,129 142,133,127 143,134,126 144,136,125 149,136,131 148,136,124 149,137,127 151,139,127 153,141,129 154,142,130 156,142,128 154,143,126 158,143,121 162,142,122 164,146,125 54,50,42 167,141,116 168,144,118 169,145,121 164,140,116 159,140,115 157,138,113 153,136,112 153,136,112 153,136,112 153,136,112 151,137,112 153,135,114 156,139,115 166,147,122 177,153,129 172,153,126 167,148,121 162,143,118 159,139,119 155,141,116 152,138,111 150,134,119 148,134,120 147,134,113 147,133,117 145,134,119 141,130,113 83,72,55 116,93,62 114,89,59 109,84,56 106,82,60 100,90,78 143,134,119 146,135,120 148,137,122 147,138,123 151,143,121 166,147,120 179,161,129
96,89,73 96,89,73 93,86,70 85,75,63 91,80,63 143,116,80 138,111,75 118,101,75 108,99,82 90,81,66 78,70,59 129,104,74 134,105,74 129,102,70 119,105,89 134,127,109 122,120,121 143,143,140 144,142,143 143,140,144 144,142,143 143,141,142 144,144,144 142,144,144 145,145,142 141,143,138 146,147,137 115,120,100 164,180,159 194,217,198 191,213,201 181,203,196 172,196,188 119,133,129 71,71,71 131,128,132 136,128,134 134,128,133 140,133,136 146,136,137 148,138,137 150,140,144 150,140,141 152,140,140 152,140,140 152,142,141 149,140,134 117,94,65 138,110,83 134,106,77 124,97,65 127,100,68 124,113,96 134,124,123 138,128,127 139,132,130 137,130,133 136,129,132 135,128,131 135,128,131 136,129,129 138,128,127 137,127,128 136,126,127 138,129,125 136,127,123 136,130,125 136,130,123 137,128,124 136,130,123 135,129,124 139,133,126 143,134,128 143,134,130 144,133,128 142,136,129 146,135,128 144,136,125 146,134,124 146,134,124 144,134,122 145,135,123 148,133,122 147,133,119 144,130,114 148,134,120 144,130,112 42,38,32 149,131,110 155,133,113 151,132,107 150,131,106 151,132,109 152,134,115 147,133,115 149,135,117 149,134,114 149,134,114 149,134,114 148,132,117 151,132,118 148,134,116 147,133,115 150,136,118 155,141,123 155,142,121 153,140,119 148,134,116 146,135,120 148,134,120 148,133,122 148,132,119 147,132,121 147,132,121 140,129,114 84,73,58 122,94,65 117,89,60 109,83,58 106,85,62 100,90,80 142,132,120 145,133,121 147,136,121 149,138,123 155,139,122 163,149,120 176,159,122
107,100,80 108,101,81 106,99,79 96,89,71 100,91,72 150,124,83 148,122,81 128,108,76 111,98,77 95,86,67 86,78,67 128,103,73 130,102,73 129,102,70 127,113,95 136,127,110 118,116,117 141,139,140 137,135,136 136,133,137 136,130,135 135,129,134 133,130,134 132,132,132 139,137,135 142,143,135 93,97,80 147,162,148 180,205,189 179,203,192 180,204,196 174,197,194 169,194,191 158,186,182 121,134,135 66,63,67 129,121,127 129,121,129 136,128,134 140,133,133 145,135,134 146,136,140 148,138,142 147,135,140 149,137,142 148,138,142 144,134,133 119,96,67 134,106,77 124,96,67 120,95,65 123,98,68 122,115,97 129,122,122 138,128,132 135,128,131 135,128,128 134,127,127 134,127,127 134,127,127 134,127,125 135,125,126 135,125,126 132,125,125 132,126,121 132,126,121 133,126,124 132,125,123 135,126,122 136,125,120 133,122,119 134,125,119 134,125,119 134,125,119 134,125,119 135,126,118 137,127,117 136,128,117 136,126,116 136,126,116 139,127,115 139,127,115 140,125,114 141,127,113 140,129,114 140,129,114 141,127,113 41,36,38 147,129,108 152,130,110 149,132,106 146,129,103 149,135,110 147,134,113 147,131,116 148,132,117 147,132,112 147,132,112 148,132,115 148,134,118 147,133,117 149,133,116 147,133,115 147,133,115 146,132,114 147,133,117 148,134,118 148,133,122 148,134,118 149,133,116 147,133,119 145,129,116 147,131,118 147,131,118 145,126,110 86,71,60 123,95,66 122,94,65 115,90,60 112,91,64 105,94,87 144,129,118 147,133,119 148,134,118 148,137,118 154,139,117 167,146,119 173,159,116
110,103,83 111,104,84 110,103,83 106,102,83 108,99,80 148,125,83 150,124,83 134,112,78 118,105,82 95,88,68 85,81,64 131,102,71 125,97,70 126,98,69 120,110,88 125,116,97 101,95,100 129,123,128 124,123,128 123,121,129 125,122,128 124,121,127 123,120,124 124,121,125 118,118,118 60,65,59 124,141,133 159,183,175 163,184,180 158,183,178 158,181,178 159,179,180 159,174,177 158,170,174 165,171,174 131,137,140 65,66,71 119,116,120 129,121,127 133,128,130 139,129,130 140,135,134 142,132,133 144,132,134 148,134,134 146,134,136 144,132,132 116,92,66 127,99,70 120,92,63 118,93,63 124,99,69 121,114,98 125,118,116 131,121,125 129,122,125 129,122,125 128,123,125 129,122,122 128,123,122 129,122,122 129,122,125 129,122,122 128,121,124 128,123,122 126,124,122 126,124,125 127,122,119 127,122,119 131,121,120 132,122,121 131,122,118 130,121,117 132,123,117 132,123,117 132,123,117 132,123,117 132,123,115 133,123,111 133,122,115 137,125,113 135,123,111 134,121,114 135,122,115 137,125,115 137,125,115 135,123,113 39,37,35 142,123,109 143,127,112 144,125,109 142,127,107 142,127,107 142,128,110 143,127,110 143,128,108 143,130,109 144,129,107 145,130,110 146,132,114 145,130,110 144,129,107 149,131,110 145,130,108 145,130,108 147,129,110 145,131,106 147,133,108 145,130,108 144,131,108 143,130,109 143,130,109 145,130,110 145,130,110 145,127,108 85,69,63 116,91,61 114,89,59 113,88,58 110,89,62 106,98,87 142,126,111 146,132,116 148,134,118 151,135,118 157,137,117 166,145,122 182,160,124
106,99,81 108,101,83 107,100,82 103,96,78 104,95,76 139,116,74 144,118,77 134,111,82 115,102,79 93,86,70 79,75,58 120,93,61 118,93,65 116,91,61 114,103,84 123,116,98 100,94,99 129,121,129 125,122,126 125,122,128 127,121,126 127,121,126 124,121,125 120,118,119 48,49,52 128,140,136 152,174,174 152,174,174 155,178,175 152,176,176 153,173,174 155,170,173 160,168,173 163,168,174 163,172,174 162,173,174 141,147,150 53,50,54 119,111,117 122,116,121 124,119,121 127,122,121 130,120,121 132,125,125 136,126,125 138,126,128 135,123,123 107,83,57 120,92,63 123,95,66 121,96,66 121,96,66 116,109,93 123,114,110 129,117,122 127,117,121 125,118,121 125,120,122 126,119,122 125,115,116 125,114,121 123,116,119 123,116,119 121,114,117 124,114,118 122,115,115 123,116,119 123,113,114 127,117,118 126,114,114 129,118,115 125,116,112 125,116,112 125,116,112 128,119,115 130,121,117 129,120,116 128,119,113 130,122,111 132,123,117 131,121,109 131,123,110 132,121,114 132,121,114 134,121,116 135,122,117 131,118,111 37,34,38 135,120,109 140,123,113 140,126,110 142,126,111 141,125,110 141,126,104 143,128,108 142,127,107 145,127,108 145,127,108 145,127,106 144,129,109 146,129,105 150,131,106 150,129,104 153,132,107 150,129,104 150,129,104 151,132,107 149,128,103 146,127,104 146,129,105 147,130,106 147,130,106 147,128,105 147,128,105 143,125,106 84,68,62 115,90,60 115,90,60 114,89,59 110,86,60 107,96,81 140,124,107 145,130,110 145,130,110 150,133,109 156,135,112 166,142,116 178,156,122
92,85,67 92,85,67 95,88,70 91,84,66 92,81,64 147,119,79 144,116,76 143,119,86 114,100,82 86,78,65 77,73,56 122,97,67 124,96,67 119,92,60 112,103,86 120,112,99 96,92,101 120,113,125 122,118,129 119,115,124 119,117,127 119,117,125 118,117,122 103,103,103 126,142,140 147,175,171 148,172,172 152,176,176 150,172,174 151,171,174 157,167,173 158,166,171 159,167,172 159,168,170 163,172,174 166,174,179 124,124,132 53,52,55 114,113,116 121,115,120 121,115,120 118,115,119 119,113,118 118,112,119 120,114,119 124,113,120 118,107,114 95,74,49 122,94,65 127,99,70 126,98,69 125,97,68 116,107,92 118,111,109 118,110,116 116,108,114 119,113,118 114,108,113 118,110,116 115,107,113 116,108,116 116,108,114 113,107,112 116,108,114 115,108,111 115,108,111 116,109,112 114,107,110 116,109,112 118,108,112 120,110,114 118,108,109 117,107,108 119,107,112 124,112,117 122,110,112 125,111,111 123,111,116 124,110,112 122,111,108 123,111,113 123,111,113 124,111,104 125,112,105 128,112,108 127,112,103 123,110,103 33,30,34 128,113,102 137,118,106 134,120,106 135,121,105 140,124,109 138,122,105 140,122,101 138,123,101 141,122,99 146,125,102 144,124,104 143,124,101 142,125,101 143,124,101 144,125,100 146,127,102 147,126,101 148,127,102 147,126,101 143,124,101 143,124,101 143,125,104 142,125,101 143,123,103 144,124,104 143,123,103 140,120,100 85,70,61 115,90,62 119,91,62 115,90,62 111,86,58 106,95,80 135,121,105 139,126,105 139,126,105 146,129,105 152,131,104 155,138,103 175,153,115
