95,74,49 91,70,45 96,75,50 93,69,45 95,71,47 89,70,47 88,68,48 85,64,41 120,92,65 117,89,62 113,85,58 105,74,53 133,103,77 154,119,83 190,144,85 215,164,107 208,167,122 224,191,166 223,195,168 228,200,173 227,202,183 230,206,184 227,181,124 232,190,150 243,199,169 251,209,171 255,214,166 255,220,165 255,219,164 249,205,175 230,204,181 231,200,188 233,201,185 234,202,186 236,204,188 198,159,116 224,219,205 227,213,195 236,209,191 241,204,178 243,205,170 241,200,169 236,190,149 251,191,103 255,200,105 255,196,105 233,169,73 242,175,78 245,167,71 241,166,67 250,169,72 243,170,68 248,166,74 244,175,76 243,181,73 240,184,66 246,181,72 249,182,68 255,192,78 252,184,68 242,175,54 255,185,52 247,171,60 236,162,41 230,160,42 236,164,47 242,164,49 237,165,48 232,157,41 229,153,42 225,157,43 223,150,38 229,156,44 235,159,46 241,166,48 241,170,46 238,168,39 238,166,47 238,162,49 234,155,43 231,148,39 228,149,37 234,151,44 233,150,43 232,156,43 235,159,46 233,157,48 232,156,47 232,156,45 238,162,51 238,162,49 242,163,48 253,171,57 255,169,66 255,202,126 255,235,159 255,234,150 255,232,160 221,168,84 212,157,85 206,157,92 221,167,92 193,170,130 203,197,190 204,202,200 214,205,201 217,212,214 220,215,217 105,90,70 226,199,192 226,199,194 224,200,194 226,199,194 226,197,193 223,195,193 223,195,193 218,197,193 222,193,198 124,99,82 205,205,213 193,193,193 145,151,140 130,124,117 114,92,72 121,89,59 121,89,59 116,87,56 114,85,50
89,72,46 89,72,46 89,72,46 86,67,42 90,71,46 88,69,46 87,67,47 83,62,39 122,94,67 115,87,60 109,81,54 102,71,50 132,102,76 156,118,83 187,141,86 203,157,98 194,154,118 219,185,165 221,192,168 226,197,173 230,201,181 233,207,184 216,178,128 218,176,154 233,197,175 251,217,172 255,232,158 255,230,153 255,228,158 253,210,163 236,200,171 229,200,180 227,195,181 226,194,180 229,194,181 205,163,111 225,221,202 233,213,193 247,211,189 247,203,173 243,200,165 244,202,162 239,196,149 250,190,102 255,199,104 255,197,106 251,187,91 245,172,74 249,174,77 241,171,70 248,173,74 247,174,74 246,171,74 247,178,75 243,181,71 243,181,73 246,181,72 255,191,77 253,186,72 247,179,63 235,168,47 247,174,44 255,191,44 247,172,54 235,165,47 235,163,46 239,161,46 233,161,44 232,157,41 229,154,38 231,153,38 226,151,35 233,158,42 238,160,43 241,167,46 243,169,46 241,168,40 239,168,42 238,164,43 234,155,43 231,148,39 228,149,37 234,151,44 234,151,44 234,154,46 235,155,47 232,155,52 231,154,51 233,157,46 236,160,49 242,159,52 245,162,51 252,164,57 255,170,67 255,204,124 255,241,165 255,237,147 255,235,155 249,195,116 223,167,93 215,162,94 202,153,88 190,161,128 209,199,189 213,204,196 215,207,196 220,214,207 221,219,217 110,92,71 230,204,194 229,203,193 229,202,195 229,200,194 230,198,193 227,198,194 227,198,194 225,201,193 231,198,200 129,101,88 210,205,202 197,192,189 144,144,130 132,128,120 111,93,72 126,93,66 126,94,64 115,88,56 114,85,50
85,71,46 85,71,46 84,70,45 80,63,39 88,71,47 91,70,45 86,65,42 84,63,38 122,94,65 119,91,62 111,83,54 101,72,48 131,101,73 147,112,74 161,120,75 170,131,88 178,144,112 213,187,173 212,192,174 218,199,174 220,202,181 222,204,183 203,164,121 219,176,159 236,199,173 254,216,166 255,234,160 255,236,156 255,228,159 255,215,164 245,204,177 237,197,174 228,199,179 224,194,177 218,186,172 209,163,108 233,212,189 238,213,185 241,207,175 241,205,172 240,200,164 242,200,160 241,199,147 244,189,108 255,198,108 255,201,102 255,206,110 248,167,72 249,168,71 245,167,69 245,170,80 241,165,71 246,170,76 251,187,72 247,187,66 247,183,70 248,187,73 252,191,77 247,183,68 243,175,61 242,163,55 242,165,45 243,168,50 254,179,36 252,175,51 240,161,53 237,163,40 238,163,45 241,162,45 232,157,41 233,157,44 238,160,43 238,159,42 240,162,42 246,165,42 251,172,39 255,177,42 253,178,44 239,169,40 236,160,49 229,153,42 230,154,43 231,151,43 232,152,44 232,153,45 233,153,51 234,154,52 231,151,49 233,153,51 228,148,46 235,154,50 240,159,55 253,162,54 255,167,68 255,202,125 255,247,170 255,243,147 255,238,147 255,224,144 236,185,107 216,164,93 207,158,93 200,168,126 214,196,175 213,196,186 215,205,195 219,214,202 229,220,216 111,92,67 235,207,194 236,209,193 235,207,196 236,205,197 235,204,196 235,204,196 236,204,199 234,208,196 237,203,199 129,102,86 210,205,204 195,193,191 144,145,137 130,129,120 113,94,71 127,94,67 130,98,66 117,90,56 120,91,58
83,69,44 84,70,45 85,71,46 86,69,45 89,72,48 93,72,47 92,71,48 85,64,39 124,96,67 122,95,63 116,88,59 93,69,43 131,103,74 149,114,78 154,115,72 170,131,92 179,144,108 218,184,164 222,192,175 225,196,172 221,199,179 224,202,182 195,156,115 223,180,163 244,208,175 252,213,170 255,221,152 255,227,156 255,219,154 255,212,161 250,205,172 244,200,172 236,201,176 234,198,176 226,190,172 217,169,113 235,212,183 242,210,176 241,205,172 236,200,167 239,199,163 241,199,159 230,188,136 244,184,100 255,192,102 255,206,106 255,201,110 255,198,136 255,208,146 255,194,132 255,190,111 247,173,80 252,177,78 251,188,66 245,185,64 246,182,69 245,184,70 247,186,72 245,181,66 240,172,58 237,166,53 236,165,50 234,163,52 237,161,48 255,200,57 243,166,46 241,166,50 241,163,46 243,165,45 235,160,44 237,159,44 233,155,38 234,155,38 240,162,42 246,169,42 255,178,43 255,181,43 255,187,44 249,180,42 238,166,49 234,161,47 231,158,44 229,149,41 233,153,45 232,153,45 233,153,51 233,153,51 231,151,49 234,154,52 231,151,49 235,151,50 240,156,55 255,163,60 255,164,65 255,208,133 255,247,169 255,244,145 255,240,148 255,227,137 252,201,123 204,151,83 202,153,86 194,156,119 210,189,166 212,191,176 213,197,184 217,206,191 227,209,204 117,98,73 238,208,193 238,208,193 237,206,194 237,206,196 237,204,195 237,204,195 237,206,196 234,209,190 236,204,199 121,99,81 212,203,199 198,191,191 147,141,132 133,128,116 117,95,75 127,98,67 130,102,64 120,93,57 120,91,56
84,70,45 84,70,45 84,70,45 83,71,45 95,71,45 94,70,44 94,70,46 86,62,36 122,95,63 121,97,64 110,84,59 92,68,42 129,101,72 141,107,73 154,116,79 170,133,91 178,145,108 221,187,165 222,191,168 225,196,172 226,196,179 228,199,175 199,157,115 228,182,164 247,209,174 253,211,173 255,218,160 255,220,167 255,212,164 255,212,167 250,208,168 243,205,170 243,203,180 236,198,177 226,186,163 214,168,111 236,208,179 242,209,170 243,209,164 237,199,162 235,200,162 249,207,167 227,178,129 245,185,99 255,197,103 255,202,108 246,189,102 233,171,95 242,176,90 246,175,86 255,182,89 251,177,84 254,187,75 253,187,68 247,184,64 243,182,68 246,178,70 248,181,69 241,180,64 239,172,58 238,165,51 237,164,50 229,157,52 235,164,51 252,174,57 243,165,50 243,166,46 240,161,49 239,160,45 231,155,44 228,155,43 229,154,36 232,153,36 238,160,40 248,168,42 255,177,43 255,186,45 255,190,45 255,188,41 235,170,42 233,168,44 228,161,40 231,151,41 235,150,44 231,151,43 234,154,46 233,152,50 231,150,48 234,153,51 229,148,46 238,149,50 239,153,53 255,162,59 255,172,70 255,211,137 255,249,159 255,250,141 255,245,143 255,231,143 255,214,138 210,154,87 202,156,90 196,153,118 216,190,167 214,188,176 210,189,174 216,197,183 223,204,190 125,100,72 241,209,193 239,209,192 240,208,194 240,208,194 239,207,193 246,211,196 246,211,196 244,213,194 249,211,203 120,95,76 213,202,197 200,191,185 142,132,120 131,121,111 117,96,73 132,100,68 133,98,62 129,95,61 128,94,60
85,71,46 85,71,46 85,71,46 84,72,46 109,85,59 116,90,65 102,78,54 88,64,38 123,96,64 120,96,63 113,87,62 94,70,46 124,96,67 139,107,75 150,110,76 166,129,87 179,141,104 215,180,153 218,187,164 222,191,168 227,196,173 233,204,173 199,158,109 234,188,160 248,208,174 255,211,173 255,216,161 255,217,159 255,214,161 255,213,167 255,213,171 249,206,171 247,203,177 246,201,178 232,188,160 214,166,108 236,204,170 243,207,160 245,207,157 242,197,162 236,193,160 236,193,158 226,176,134 242,181,97 255,197,103 255,199,107 245,184,100 245,192,147 255,211,163 255,208,151 255,197,123 255,204,123 255,192,80 253,187,68 248,181,62 246,179,67 245,178,64 251,185,66 249,183,64 247,177,59 246,168,51 242,164,47 240,165,49 236,160,49 240,161,49 245,166,56 243,165,50 233,158,42 237,155,41 226,150,39 225,149,38 228,152,39 232,152,40 240,159,40 249,167,42 255,180,43 255,189,45 255,195,45 255,196,45 243,182,48 229,170,42 232,170,43 230,154,43 232,152,44 231,151,43 232,152,44 232,151,49 228,147,45 231,150,48 228,147,45 237,151,51 249,163,63 255,164,60 255,177,80 255,234,159 255,250,164 255,248,159 255,247,167 255,232,157 255,225,153 213,162,93 193,147,79 175,137,89 215,184,165 217,187,170 222,193,171 223,197,176 221,197,175 125,95,67 245,209,187 246,212,194 247,213,191 248,214,192 247,213,191 249,213,193 249,213,193 252,216,194 253,210,193 113,92,67 213,193,186 201,185,170 143,124,110 129,110,98 126,102,78 133,101,67 133,98,62 132,100,68 122,90,58
88,71,45 88,71,45 89,72,46 94,70,46 120,92,65 134,102,70 127,93,61 103,76,44 124,95,62 124,96,67 108,80,51 98,69,45 124,97,65 137,108,73 155,117,82 169,130,89 171,132,91 177,140,96 182,140,100 182,140,100 191,147,107 203,159,119 199,157,105 203,158,112 221,174,111 233,184,115 243,194,115 249,193,119 243,186,117 241,183,117 230,180,120 233,184,119 236,182,121 232,178,119 226,174,112 212,162,100 228,176,114 233,180,114 239,186,118 243,185,121 240,182,116 225,171,96 233,179,104 245,183,104 255,196,109 255,198,106 245,183,104 243,194,145 255,215,164 255,210,154 255,207,145 255,189,112 255,194,77 254,185,77 246,179,60 241,175,56 242,182,59 250,188,61 249,184,56 245,174,50 246,172,47 246,172,51 237,164,52 234,161,49 230,159,46 231,158,44 240,162,47 235,157,40 230,152,35 224,151,41 221,148,38 221,148,36 230,155,39 239,161,39 247,170,41 255,181,43 255,191,41 255,201,44 255,202,43 254,192,42 233,171,46 231,167,50 227,159,45 229,153,44 230,151,39 234,151,42 229,148,46 226,145,43 227,146,44 231,147,46 237,153,50 245,162,55 255,170,65 255,184,82 255,252,187 255,249,166 255,246,174 255,251,180 255,238,166 255,224,152 252,206,140 168,132,85 177,144,107 198,171,139 209,181,154 215,190,162 217,191,166 211,187,165 116,90,67 241,210,189 237,213,191 238,211,193 242,215,197 241,214,196 234,207,189 230,204,183 215,189,168 220,189,168 109,84,54 182,160,142 177,155,135 130,105,86 129,104,76 129,101,72 132,98,68 131,97,65 125,93,59 126,90,57
90,73,47 89,72,46 88,71,45 97,73,49 105,77,50 132,100,68 134,100,66 116,87,56 125,96,63 133,104,71 120,90,62 107,78,54 125,98,66 137,106,69 154,119,81 167,128,87 167,128,85 171,133,87 177,135,93 177,135,93 179,136,89 179,136,89 185,143,91 190,144,89 208,159,94 221,170,101 231,178,110 231,176,106 221,166,96 217,162,90 207,157,95 214,161,95 223,166,95 220,163,94 213,157,92 213,157,90 219,163,96 226,169,98 231,172,97 246,186,102 236,176,92 230,171,94 231,172,95 246,184,105 255,193,106 255,194,102 238,176,97 245,193,143 255,215,164 255,213,156 255,212,150 255,204,124 255,194,79 250,183,64 243,176,57 241,176,52 246,189,60 252,191,59 246,181,53 246,175,49 247,173,48 245,171,50 236,163,51 230,157,45 223,155,47 224,156,44 230,157,43 231,158,44 226,153,39 223,150,40 221,148,38 221,148,36 230,155,39 240,162,40 248,171,42 255,181,43 255,193,43 255,202,41 255,212,44 255,214,47 240,184,48 231,177,52 228,169,54 225,156,48 228,152,41 233,153,45 232,151,49 224,143,41 225,144,42 230,146,45 237,152,46 244,159,51 255,168,61 255,201,112 255,253,187 255,247,172 255,251,182 255,251,184 255,245,175 255,228,158 255,210,146 180,139,82 161,128,78 152,120,74 137,109,69 136,110,69 134,110,73 130,103,67 127,100,66 127,101,62 127,101,60 130,102,64 127,99,61 128,99,64 134,102,68 132,100,66 130,98,64 128,99,64 129,97,63 134,102,70 128,99,68 127,98,67 130,98,64 136,102,68 132,100,68 129,97,65 122,90,58 122,90,58
91,70,45 91,70,45 92,71,46 109,81,52 113,86,52 125,91,57 133,101,71 119,87,55 135,103,69 135,106,73 128,96,64 113,83,55 130,97,70 139,106,69 150,115,77 162,123,84 160,124,77 163,127,78 170,129,80 172,131,82 185,142,93 177,134,85 179,135,84 184,137,85 196,151,87 206,160,94 204,158,92 205,159,93 199,153,87 200,149,82 204,152,90 210,157,91 219,164,94 223,166,95 219,163,89 213,157,90 222,167,97 227,171,97 234,175,102 241,179,98 242,180,99 237,174,98 235,172,96 240,178,97 249,185,100 250,186,99 241,179,100 253,198,142 255,216,158 255,219,157 255,217,154 255,207,131 255,193,88 252,186,65 246,179,60 244,179,55 250,191,61 255,195,66 239,173,49 243,171,54 241,167,46 236,159,54 228,159,53 224,155,49 221,152,44 221,152,44 220,151,43 226,155,44 225,154,39 227,148,38 226,147,37 225,146,34 234,154,42 241,163,41 249,172,43 255,182,43 255,192,41 255,203,41 255,213,43 255,222,56 243,191,56 235,184,60 235,173,63 226,158,52 229,155,49 233,154,46 234,153,49 231,149,50 231,147,46 234,148,48 245,156,55 255,171,65 255,180,83 255,246,165 255,255,185 255,246,176 255,251,184 255,253,186 255,245,180 255,230,161 233,184,117 177,136,77 159,127,72 156,125,74 143,113,67 137,107,63 137,107,65 131,104,61 129,98,59 130,104,63 133,106,63 134,106,66 130,99,60 128,100,60 127,100,55 130,99,62 130,100,58 131,98,59 126,95,56 128,97,60 134,102,68 133,101,67 134,103,66 134,102,68 131,97,65 130,96,62 127,95,63 128,96,64
92,71,46 92,71,46 98,77,52 110,82,53 124,97,63 131,97,63 128,96,66 116,84,54 128,96,62 131,102,69 132,100,68 116,84,54 137,105,75 139,106,69 145,110,72 156,117,78 156,119,75 160,124,77 170,129,82 176,135,88 182,140,88 184,142,90 178,133,85 183,136,86 189,146,86 196,151,89 190,144,85 188,145,85 190,148,85 195,149,83 200,153,90 204,155,90 214,161,93 217,165,94 217,162,90 215,162,94 217,164,96 227,172,100 229,172,101 239,181,101 241,183,103 234,172,98 236,174,98 240,179,95 248,184,97 247,184,94 245,183,102 255,206,140 255,222,159 255,222,157 255,216,152 255,217,144 255,195,94 254,188,69 247,180,61 245,180,54 252,190,61 245,180,54 235,165,47 236,160,51 235,160,44 232,155,50 227,155,50 225,153,48 218,153,44 218,153,44 217,152,43 225,154,43 225,154,39 227,148,36 227,148,36 228,150,35 234,155,40 242,164,42 250,173,44 255,182,43 255,192,41 255,198,39 255,211,41 255,219,51 245,192,60 237,186,62 234,174,63 228,163,56 230,156,50 234,155,47 234,153,49 234,152,53 235,151,50 236,150,50 250,158,58 255,178,76 255,213,119 255,218,144 255,254,186 255,250,182 255,251,184 255,253,184 255,249,180 255,229,160 222,169,101 179,138,79 162,131,78 156,125,76 143,113,67 136,106,62 134,107,64 130,103,60 128,101,58 132,106,65 130,106,69 131,103,65 127,96,59 128,97,60 127,96,59 129,95,61 129,95,61 128,94,60 123,92,53 124,96,58 130,99,60 128,97,58 130,99,62 135,104,67 134,100,68 128,96,62 125,96,61 125,96,61
92,71,46 93,72,47 96,75,50 117,89,60 123,96,62 127,95,65 121,88,61 112,82,54 137,105,71 133,104,71 140,108,76 131,95,66 146,110,81 145,112,75 147,112,74 157,117,81 161,124,84 161,124,82 177,135,93 187,145,103 188,144,102 187,143,101 174,131,86 182,137,91 195,150,104 197,152,104 196,151,107 192,150,108 203,163,111 209,166,106 212,169,111 213,168,106 221,172,107 228,179,110 231,181,109 227,171,104 228,173,103 233,177,103 239,179,109 244,182,108 245,183,107 238,175,99 242,179,103 246,185,97 254,191,99 254,192,95 251,190,102 255,213,141 255,223,156 255,224,152 255,224,157 255,227,158 255,213,128 255,194,72 249,182,66 247,185,60 240,179,61 233,168,59 237,165,60 236,158,58 235,158,55 233,156,53 229,152,49 228,151,48 223,154,46 223,154,46 221,152,44 223,155,43 230,151,39 227,149,32 227,149,32 228,151,31 235,157,37 243,165,43 250,173,44 255,183,44 255,195,44 255,201,40 255,217,48 255,215,49 249,192,63 240,184,66 233,173,64 226,163,58 232,160,55 232,155,50 236,155,51 235,153,54 234,154,52 235,154,52 252,166,64 255,182,80 255,238,152 255,244,174 255,252,184 255,252,182 255,250,186 255,251,184 255,248,177 255,227,163 213,163,91 186,143,83 175,140,86 174,137,93 175,141,100 184,149,111 180,147,108 176,143,104 121,90,53 194,163,114 194,162,118 192,158,124 191,158,119 190,158,116 187,155,111 186,155,118 182,157,113 191,152,122 123,90,53 165,128,104 158,129,96 125,96,63 127,96,57 128,95,58 129,97,65 135,104,67 133,101,67 128,96,62
99,75,51 106,82,58 106,82,56 107,82,54 113,85,56 127,93,61 121,87,57 108,78,52 141,109,77 136,102,68 137,104,67 131,95,64 142,106,75 144,109,73 149,114,76 158,124,83 163,130,93 224,187,161 219,185,151 224,188,155 226,192,158 227,193,161 172,129,96 234,194,169 255,213,180 255,213,178 255,212,179 255,211,178 255,212,172 255,211,170 255,214,168 255,214,168 255,213,162 255,216,162 255,205,145 228,179,114 245,207,157 244,202,150 252,203,152 255,204,142 255,206,138 255,206,135 255,193,117 254,191,99 255,192,99 255,193,104 255,202,110 255,216,140 255,224,149 255,223,146 255,227,155 255,226,161 255,227,163 251,194,84 248,190,57 246,186,49 240,179,61 239,172,58 239,171,59 236,163,53 234,153,51 235,155,53 230,153,50 227,153,49 224,155,49 224,155,49 224,155,49 221,153,41 226,153,39 226,150,37 230,152,37 230,153,33 236,158,36 241,167,44 249,174,42 253,185,44 255,195,48 255,205,44 255,211,46 255,225,53 255,208,78 245,189,71 240,182,79 232,170,71 233,163,60 237,157,55 238,158,54 239,159,57 238,158,50 238,157,53 255,188,93 255,241,155 255,250,176 255,254,189 255,254,184 255,252,184 255,252,184 255,253,184 255,246,175 255,228,164 214,165,88 188,145,85 185,148,95 238,199,156 239,200,159 240,201,158 239,202,162 236,202,159 124,90,56 255,233,184 255,233,178 255,236,179 255,235,178 255,233,177 255,234,182 255,236,183 255,238,183 255,230,179 121,87,57 230,191,161 212,183,159 139,118,91 125,104,79 126,94,60 131,98,61 139,106,67 130,101,66 126,97,62
99,75,51 95,71,47 104,80,56 103,77,52 102,76,51 112,84,57 112,81,58 105,72,45 144,111,74 139,105,71 130,96,62 117,83,51 139,105,73 149,116,77 152,119,80 157,123,82 174,140,108 217,182,155 219,180,150 227,188,156 233,194,162 232,197,161 169,123,84 246,206,170 255,219,178 255,220,178 255,215,174 255,216,172 255,216,165 255,218,164 255,219,166 255,219,168 255,217,168 255,217,166 251,200,145 224,174,112 242,203,160 243,202,157 247,202,154 252,204,146 255,207,140 255,208,138 255,197,121 255,195,103 255,193,100 255,193,97 255,203,104 255,217,132 255,230,153 255,231,152 255,230,157 255,230,162 255,231,160 255,234,148 242,189,52 243,186,48 243,185,50 242,180,55 239,166,52 237,158,48 236,156,48 228,148,44 228,151,46 226,152,48 220,151,45 220,151,45 217,148,42 219,151,39 223,150,36 228,150,33 232,153,36 236,158,36 243,162,41 245,169,42 244,175,41 254,187,48 255,195,41 255,203,48 255,212,50 255,223,53 255,200,71 250,190,79 246,188,85 232,170,71 234,164,61 241,160,58 238,166,59 231,156,55 239,163,54 255,184,82 255,221,140 255,253,178 255,254,184 255,254,188 255,254,186 255,253,184 255,252,184 255,254,185 255,246,175 255,229,164 205,150,78 187,144,86 191,154,101 242,203,162 241,204,164 242,203,160 246,208,171 245,211,170 137,99,64 255,240,183 255,241,184 255,243,186 255,243,182 255,242,184 255,244,182 255,242,188 255,242,188 255,236,182 127,95,65 235,199,168 225,196,172 146,125,100 128,112,99 123,93,65 132,99,62 135,102,63 130,101,66 128,96,62
92,71,46 92,71,46 95,74,49 98,77,52 96,67,45 100,74,51 108,80,53 100,72,43 135,102,63 143,107,74 139,103,70 120,86,54 138,104,72 154,120,79 154,120,79 156,124,80 176,143,104 225,186,154 226,186,152 230,191,161 231,196,160 237,201,168 172,128,88 251,209,157 255,223,171 255,222,171 255,215,170 255,217,171 255,219,168 255,220,167 255,220,170 255,219,169 255,218,164 255,218,164 245,194,141 220,172,125 244,206,169 244,207,163 244,203,158 253,207,152 255,208,143 255,210,139 255,199,123 255,194,102 255,197,104 255,198,100 255,202,105 255,223,134 255,231,148 255,231,147 255,230,153 255,231,156 255,235,159 255,232,166 243,188,68 244,187,49 243,186,46 246,182,51 238,172,48 236,162,41 236,157,40 237,155,39 230,154,41 227,154,40 225,154,41 225,154,41 223,152,39 221,150,35 226,151,33 232,153,38 234,155,38 236,158,36 241,163,43 239,170,36 242,178,40 250,186,46 255,198,43 255,201,45 255,214,53 255,225,57 251,196,78 248,192,82 248,187,85 238,174,76 236,166,63 238,166,61 237,165,60 236,166,65 240,177,83 255,232,148 255,245,175 255,255,196 255,255,194 255,254,196 255,255,192 255,254,186 255,251,184 255,252,185 255,246,177 255,209,139 207,155,82 191,146,84 198,156,104 248,207,158 247,209,161 254,213,168 254,215,174 255,222,186 168,128,92 255,251,189 255,249,186 255,248,188 255,249,188 255,249,186 255,249,186 255,247,186 255,249,188 255,248,188 123,95,57 255,219,187 233,205,176 147,128,105 131,120,105 126,95,72 138,103,67 137,104,65 128,99,64 127,99,61
91,72,47 89,70,45 91,72,47 93,72,47 101,72,50 108,79,55 111,81,55 107,74,47 139,106,69 145,112,75 148,115,78 132,96,63 146,111,75 158,120,83 166,129,89 166,132,91 179,144,106 237,197,161 235,192,157 238,199,169 246,211,175 251,216,178 174,130,88 255,214,162 255,227,172 255,223,169 255,220,170 255,220,166 255,220,168 255,221,164 255,222,165 255,222,165 255,222,167 255,222,167 241,195,140 217,175,123 248,215,178 248,214,171 251,212,169 254,210,159 255,208,146 255,213,141 255,204,129 255,198,102 255,203,110 255,200,99 255,206,104 255,221,128 255,232,144 255,232,144 255,232,148 255,231,152 255,231,154 255,232,156 255,235,147 245,187,52 246,186,49 244,184,47 238,172,44 239,165,42 238,159,42 240,159,40 232,154,37 228,153,35 226,151,35 226,151,35 226,151,35 222,152,32 226,152,31 233,155,33 236,158,34 243,162,39 242,164,40 241,171,40 246,182,42 252,189,46 255,198,47 255,202,46 255,215,56 255,220,69 250,193,86 246,187,87 247,184,83 247,183,85 243,173,70 242,167,66 239,177,78 255,211,130 255,235,168 255,249,196 255,255,208 255,255,204 255,255,196 255,255,196 255,255,196 255,254,186 255,252,180 255,253,181 255,244,173 231,187,116 201,153,81 190,148,85 199,160,103 255,214,165 255,218,170 255,222,179 255,227,184 255,228,189 146,107,77 255,250,186 255,247,184 255,249,182 255,248,182 255,247,182 255,246,182 255,247,180 255,246,184 255,243,180 123,99,64 251,215,182 238,211,179 147,134,113 139,128,111 130,102,75 137,104,65 139,106,67 139,108,71 129,98,61
92,71,46 92,71,46 100,79,54 105,76,52 116,88,61 116,88,61 121,88,61 118,82,53 145,109,76 154,116,79 161,121,85 147,108,69 155,116,75 159,122,82 158,120,83 159,124,86 175,137,102 231,192,160 235,199,166 240,206,172 248,215,176 246,215,176 175,132,83 255,215,160 255,226,167 255,225,167 255,223,166 255,223,164 255,224,163 255,225,165 255,224,155 255,226,159 255,225,163 255,223,163 248,194,135 230,187,142 255,225,182 255,223,181 255,219,176 255,216,162 255,215,149 255,213,141 255,205,125 255,206,107 255,208,104 255,209,102 255,213,110 255,223,132 255,235,146 255,232,139 255,232,145 255,231,147 255,234,154 255,231,153 255,230,156 255,202,90 247,184,48 247,183,50 244,174,43 238,168,39 239,162,38 238,160,38 234,157,37 229,155,32 226,152,29 226,152,29 225,151,30 232,154,34 233,155,33 237,160,38 239,162,38 238,164,39 236,171,38 241,173,41 247,184,44 249,189,50 255,199,52 255,204,54 255,217,64 255,215,68 246,189,84 247,190,83 252,185,73 255,187,86 252,186,82 251,198,105 255,252,187 255,253,198 255,254,204 255,255,205 255,255,202 255,255,202 255,255,202 255,255,200 255,255,196 255,254,192 255,252,185 255,254,183 255,246,177 219,178,106 198,152,82 191,151,87 197,162,106 255,227,169 255,229,175 255,231,184 255,233,189 255,240,199 129,103,78 255,253,182 255,250,182 255,248,178 255,248,176 255,248,176 255,246,178 255,247,182 255,248,185 255,241,175 128,108,76 251,224,188 234,212,178 149,142,115 137,124,103 131,108,77 133,105,67 136,105,68 137,103,73 134,100,66
97,76,49 92,71,44 100,76,50 103,74,50 110,82,55 108,80,53 112,82,54 119,83,52 148,110,73 155,116,75 161,122,79 161,119,77 163,121,79 169,127,87 163,123,87 165,131,90 181,146,110 230,195,159 240,202,165 252,214,177 252,221,182 253,222,183 185,137,90 255,216,160 255,226,165 255,224,163 255,226,163 255,227,161 255,228,156 255,226,158 255,231,153 255,228,161 255,229,163 255,233,166 245,189,126 236,192,152 255,227,188 255,226,185 255,225,181 255,218,166 255,218,154 255,218,146 255,208,127 255,208,109 255,216,113 255,222,111 255,225,121 255,228,127 255,235,143 255,231,142 255,230,148 255,227,150 255,231,154 255,232,152 255,239,148 255,232,140 247,190,78 242,182,61 245,179,51 240,171,44 242,164,40 242,164,42 238,159,42 231,154,34 233,156,32 233,156,34 233,155,35 236,158,34 236,159,32 238,164,41 241,164,40 237,168,41 235,174,42 241,176,43 245,185,46 248,191,53 255,200,55 255,209,61 255,222,67 255,223,58 255,219,100 255,207,117 255,247,186 255,255,150 255,255,152 255,250,166 255,254,183 255,255,192 255,255,194 255,255,194 255,255,208 255,255,202 255,255,200 255,255,200 255,255,196 255,255,192 255,253,187 255,252,184 255,245,179 220,172,100 205,159,89 203,158,96 201,169,114 247,218,165 255,227,177 255,238,188 255,241,194 255,240,200 134,106,77 255,254,182 255,251,182 255,251,178 255,251,178 255,252,180 255,251,182 255,250,184 255,249,190 255,247,184 125,100,72 253,234,197 237,214,185 153,145,121 144,130,114 133,110,79 137,105,71 141,108,69 137,105,73 134,103,66
100,74,51 102,76,53 101,75,52 101,75,50 104,75,51 100,72,45 116,81,54 134,96,59 167,129,83 162,123,80 166,128,82 152,110,72 158,114,74 168,126,84 171,132,91 174,142,96 186,151,115 241,198,163 247,211,164 251,218,170 255,223,181 254,224,182 197,151,96 255,223,163 255,228,163 255,226,161 255,228,159 255,229,158 255,230,157 255,232,156 255,233,150 255,232,152 255,233,154 255,233,158 243,185,121 229,195,152 255,226,192 255,226,185 255,224,181 255,217,164 255,219,154 255,220,151 255,213,135 255,203,108 255,216,110 255,221,112 255,224,114 255,233,134 255,235,142 255,234,144 255,232,153 255,233,153 255,233,153 255,234,153 255,234,145 255,234,151 255,238,152 255,199,104 241,181,58 238,173,45 238,169,44 238,167,45 235,163,44 229,160,35 236,162,41 232,158,35 233,159,36 235,161,38 238,164,39 236,167,42 237,168,41 237,172,46 233,176,47 240,179,47 245,187,52 246,194,50 255,204,56 255,212,53 255,228,60 255,239,63 255,242,93 255,199,110 255,252,159 255,250,152 255,252,154 255,252,162 255,254,180 255,255,192 255,255,198 255,255,202 255,255,208 255,255,204 255,255,202 255,255,200 255,255,196 255,255,194 255,254,185 255,254,182 255,247,178 223,173,101 193,151,86 193,150,90 196,165,105 248,222,170 255,226,175 255,233,185 255,240,194 255,242,205 149,114,76 162,123,84 158,116,78 142,112,68 132,106,67 134,103,64 140,103,59 130,96,53 123,90,51 119,90,57 134,101,62 255,236,199 239,223,190 156,146,122 148,132,119 135,112,81 144,110,78 146,112,78 142,110,76 135,103,69
