84,70,45 85,71,46 83,71,45 95,71,45 94,70,44 83,62,35 122,95,63 116,91,61 95,71,45 129,101,72 149,114,78 172,135,95 178,145,108 220,189,168 225,196,172 226,196,179 235,200,173 195,147,102 247,209,174 255,218,161 255,216,163 255,212,164 253,210,165 245,205,169 243,203,180 231,195,177 199,153,96 236,208,179 242,209,170 238,201,161 235,200,162 243,198,154 241,181,95 255,197,103 255,196,103 239,180,103 242,176,90 250,178,87 254,180,87 254,187,75 247,183,66 245,181,66 246,178,70 248,181,67 242,175,61 238,165,51 234,161,47 232,160,53 252,174,57 246,169,49 240,161,49 239,160,45 229,156,44 229,154,36 232,153,36 240,162,40 255,175,41 255,186,45 255,189,41 245,177,36 233,168,44 229,156,42 235,150,44 231,151,43 235,154,52 231,150,48 234,153,51 233,152,50 238,152,52 255,162,59 255,182,90 255,246,180 255,250,141 255,240,145 255,215,139 210,154,87 198,152,95 218,190,163 214,188,176 213,194,178 222,203,189 125,100,72 241,209,193 239,209,192 240,208,194 246,212,194 246,211,196 244,213,194 159,128,105 214,203,200 200,191,185 136,127,110 117,96,73 132,100,68 130,96,62 143,109,75
85,71,46 86,72,47 84,72,46 110,86,60 117,91,66 91,67,41 122,95,63 120,95,65 98,74,50 124,96,67 145,109,78 167,128,89 177,139,102 214,180,158 218,187,164 225,194,171 234,201,164 198,151,99 248,208,174 255,214,161 255,216,158 255,212,159 255,211,165 252,208,170 247,203,177 239,199,176 200,152,94 234,202,168 244,208,161 242,200,162 235,192,159 240,194,157 239,178,94 255,195,101 255,192,106 233,178,97 255,212,164 255,204,142 255,202,121 255,192,80 252,184,68 247,179,65 245,178,64 254,188,69 245,175,57 247,169,52 242,164,47 237,161,48 240,161,49 245,167,52 233,158,42 236,154,40 225,149,38 225,149,36 232,152,40 245,162,42 255,178,41 255,191,47 255,197,43 255,188,43 233,174,46 230,159,44 232,152,44 231,151,43 233,152,50 228,147,45 229,148,46 232,151,49 243,157,57 254,163,59 255,176,87 255,253,184 255,247,158 255,241,163 255,225,153 226,175,106 181,135,76 215,181,163 216,186,169 223,197,174 221,197,175 123,93,65 248,212,192 247,213,193 248,214,192 248,212,192 248,212,192 249,213,191 162,133,111 204,191,184 200,184,169 131,112,96 127,103,79 133,101,67 130,94,61 140,108,76
90,73,47 89,72,46 95,71,47 113,85,58 138,104,72 114,85,54 127,98,63 119,89,61 103,74,50 125,98,66 143,110,73 163,126,86 169,130,87 177,135,93 175,133,91 178,135,90 186,145,96 199,155,104 211,162,97 231,177,102 237,180,109 227,170,99 217,165,94 214,163,98 226,171,99 212,159,95 210,157,93 220,167,101 229,172,101 237,178,105 235,176,103 226,170,96 244,182,103 255,196,109 255,190,104 228,172,98 255,216,164 255,211,148 255,206,125 255,194,77 249,182,63 242,175,54 242,185,56 251,186,58 246,175,49 246,172,47 241,166,48 231,158,46 226,158,46 233,160,46 235,157,40 228,150,33 221,148,38 220,149,38 230,155,39 243,165,41 255,179,41 255,191,41 255,203,42 255,207,43 235,179,45 228,169,52 228,154,48 230,151,41 232,151,49 225,144,42 226,145,43 232,146,46 241,156,48 255,174,69 255,208,122 255,251,180 255,248,179 255,249,181 255,227,155 255,213,151 167,131,82 157,125,81 141,115,74 139,116,76 141,119,81 120,101,62 147,118,85 147,118,87 146,114,84 147,115,85 139,107,77 126,94,64 128,96,64 123,92,69 124,97,65 127,98,67 130,98,68 132,100,68 128,96,64 133,101,69
91,70,45 90,69,44 105,77,48 113,86,52 127,95,63 119,86,59 135,103,69 131,102,69 113,83,55 130,97,70 141,108,69 160,122,85 160,124,77 168,127,78 170,129,80 185,142,93 178,135,86 182,135,85 196,151,87 207,158,93 205,159,93 199,153,87 203,152,83 210,157,93 219,164,94 218,162,88 212,156,89 222,167,97 230,171,96 239,177,98 242,180,99 233,170,96 238,176,95 249,185,100 250,184,102 240,184,108 255,216,158 255,218,156 255,211,135 255,193,88 248,182,63 244,178,57 250,191,61 251,186,60 241,169,52 241,167,46 235,158,55 226,157,51 221,152,44 220,151,43 226,155,44 225,154,39 227,148,38 223,147,34 234,154,42 246,168,44 254,180,41 255,192,41 255,205,40 255,219,42 243,191,56 236,177,62 229,161,55 229,155,49 234,153,49 232,150,51 231,147,46 238,149,50 251,166,60 255,180,83 255,236,160 255,249,180 255,251,184 255,250,184 255,230,161 233,184,117 167,131,73 156,125,72 143,113,67 136,106,62 134,107,64 129,98,59 131,105,64 135,107,67 130,99,60 128,100,60 129,98,61 130,100,58 128,97,58 127,96,59 134,102,68 132,100,66 134,102,68 131,97,65 130,96,62 135,103,71
92,71,46 96,75,50 110,82,53 124,97,63 121,89,59 116,87,56 136,104,70 132,103,70 130,96,66 141,107,77 139,106,67 151,113,76 155,118,76 163,122,77 177,136,91 180,137,88 177,136,91 175,130,82 181,137,84 184,137,85 179,135,82 188,145,87 199,152,91 205,156,87 215,164,95 220,168,95 223,166,95 220,163,92 231,169,95 234,172,96 238,176,95 236,171,93 242,181,93 250,187,97 249,184,95 248,193,110 255,222,157 255,224,158 255,225,154 255,199,103 251,185,66 246,180,59 245,185,62 233,169,54 236,159,56 233,156,51 230,153,50 228,151,48 220,155,46 218,153,44 223,155,43 228,152,39 227,149,34 226,151,33 235,156,39 247,169,45 254,180,41 255,194,43 255,207,42 255,218,41 246,192,60 233,176,64 231,165,61 229,157,52 235,154,50 235,153,54 234,154,52 237,153,52 255,187,84 255,234,144 255,250,182 255,251,184 255,251,186 255,249,182 255,232,165 211,160,91 169,134,78 162,131,80 143,113,67 133,103,59 130,103,60 125,98,55 126,99,56 127,99,59 128,95,56 125,92,55 123,91,57 123,91,57 123,91,59 124,97,65 123,92,53 126,95,56 126,96,54 128,96,64 135,104,67 139,110,75
98,74,50 104,80,56 110,85,57 113,85,56 123,89,59 109,79,53 139,107,75 132,99,62 133,97,66 143,107,76 146,111,75 153,118,80 170,137,100 217,183,151 224,188,155 226,192,158 223,185,166 188,142,103 255,212,179 255,212,179 253,208,175 255,212,172 255,207,169 255,214,168 255,212,161 255,214,156 216,167,102 244,206,156 247,203,150 255,205,145 255,207,139 255,202,134 254,191,99 255,191,98 255,194,107 255,204,114 255,227,152 255,227,154 255,226,161 255,224,160 254,197,68 247,186,52 233,172,54 237,170,58 237,164,54 236,155,53 235,155,53 230,153,50 224,155,49 224,155,49 221,153,41 226,153,39 230,152,37 230,152,35 236,158,36 246,170,43 252,184,43 255,195,48 255,208,46 255,222,50 255,206,76 240,183,80 233,171,72 233,163,60 237,157,53 235,156,48 236,156,48 242,161,64 255,212,126 255,241,167 255,255,187 255,252,184 255,252,184 255,253,184 255,232,168 209,160,83 178,139,80 240,204,155 238,199,158 240,201,160 241,207,164 122,88,54 255,233,177 255,233,178 255,236,179 255,233,180 255,233,180 255,236,181 169,143,104 227,191,158 215,186,162 133,114,79 126,94,60 131,98,61 134,103,66 139,110,75
99,75,51 98,74,50 105,79,54 102,76,51 111,82,58 101,70,47 144,111,74 135,101,67 122,88,56 139,105,73 153,120,81 150,116,75 174,140,108 217,181,152 225,186,154 233,194,162 240,201,173 192,144,97 255,219,178 255,220,178 255,215,171 255,216,165 255,220,162 255,219,166 255,217,168 255,216,162 209,159,97 242,203,160 245,202,155 251,205,148 255,207,140 255,205,139 255,192,100 255,193,100 255,195,103 255,209,115 255,230,153 255,232,156 255,230,162 255,231,160 247,194,66 242,185,47 243,185,50 239,176,54 238,159,49 236,156,48 230,150,46 226,149,44 220,151,45 220,151,45 219,151,39 223,150,36 232,153,38 236,157,40 243,162,41 241,168,38 251,184,45 255,195,41 255,209,49 255,220,52 255,200,71 245,188,85 235,173,74 234,164,61 236,164,57 236,162,56 239,163,54 255,217,129 255,232,157 255,254,184 255,254,186 255,254,186 255,252,184 255,251,182 255,229,164 205,150,78 180,141,84 241,202,159 241,204,164 247,208,167 248,214,173 137,99,64 255,240,180 255,243,187 255,243,182 255,244,184 255,242,188 255,242,188 191,159,115 231,204,168 225,196,172 135,120,98 125,95,67 132,99,62 132,101,62 139,110,75
92,71,48 88,67,44 89,70,47 99,73,50 106,80,55 97,68,46 137,104,65 148,115,78 129,93,60 143,107,74 160,123,83 170,133,91 180,146,105 232,192,156 232,193,161 242,207,171 245,210,172 205,153,105 255,223,170 255,221,171 255,219,167 255,218,171 255,219,167 255,222,167 255,220,166 255,219,165 196,153,104 244,209,173 245,211,166 251,208,159 255,209,147 255,212,141 255,196,97 255,200,104 255,202,105 255,205,118 255,231,144 255,232,146 255,229,152 255,234,158 255,233,151 243,186,59 242,185,43 240,176,43 239,165,44 236,157,40 236,155,34 231,153,36 226,151,35 226,151,35 222,152,34 226,152,31 233,154,37 238,160,38 242,164,44 241,174,39 249,186,43 254,196,45 255,209,47 255,222,54 250,194,84 245,187,84 245,181,83 239,169,66 239,169,66 232,166,64 255,212,131 255,246,191 255,255,201 255,255,194 255,255,196 255,255,190 255,251,182 255,251,184 255,231,161 204,154,80 185,144,87 251,211,159 253,215,167 255,218,176 255,224,187 159,119,83 255,248,184 255,249,184 255,249,184 255,248,184 255,248,182 255,248,186 186,154,108 250,221,186 236,209,177 142,125,117 131,100,77 136,101,65 134,101,64 140,109,70
93,72,47 95,74,49 105,77,50 113,85,58 115,87,60 114,81,56 144,109,73 160,122,85 151,113,76 155,117,80 155,117,80 165,128,88 180,145,107 233,194,162 237,203,169 250,215,177 250,216,175 214,160,112 255,227,170 255,225,171 255,224,166 255,224,167 255,224,169 255,225,159 255,223,163 255,224,167 193,152,105 255,226,177 255,221,177 255,216,164 255,214,149 255,213,138 255,200,107 255,208,108 255,213,105 255,214,113 255,233,146 255,235,144 255,233,152 255,231,154 255,232,144 255,210,112 246,183,47 243,179,43 241,167,42 238,161,39 235,158,36 230,155,37 226,151,33 225,150,34 231,153,36 232,155,33 237,160,36 238,164,41 236,171,38 244,177,40 247,187,50 255,199,50 255,209,58 255,222,63 250,194,84 243,182,76 248,190,87 252,182,79 255,223,126 255,244,173 255,253,198 255,255,206 255,255,200 255,255,200 255,255,198 255,255,194 255,252,182 255,250,180 255,221,150 200,151,82 186,147,88 255,221,164 255,225,175 255,232,184 255,234,192 132,100,70 255,249,185 255,247,180 255,245,178 255,244,178 255,246,182 255,248,183 175,142,94 250,223,187 234,210,177 142,133,118 140,112,83 135,104,67 135,104,67 141,109,75
97,76,49 92,71,44 103,74,50 110,82,55 105,77,50 113,80,53 148,110,73 163,124,81 163,121,79 163,121,79 166,126,90 170,131,92 181,146,110 237,199,162 250,212,175 252,221,182 255,219,180 219,167,117 255,226,165 255,226,165 255,227,161 255,228,156 255,228,158 255,230,157 255,229,163 255,237,172 186,142,102 255,227,188 255,225,183 255,219,172 255,218,154 255,219,146 255,205,106 255,216,113 255,223,114 255,221,119 255,235,143 255,233,146 255,227,150 255,231,154 255,237,150 255,236,148 247,190,78 245,180,54 242,173,46 242,164,40 239,161,39 232,155,35 233,156,32 234,156,34 235,157,33 236,159,32 239,165,42 238,167,45 235,174,42 244,181,45 247,190,52 255,200,55 255,215,63 255,232,70 255,219,100 255,252,154 255,255,151 255,255,152 255,251,170 255,255,188 255,255,194 255,255,194 255,255,202 255,255,200 255,255,198 255,255,196 255,253,187 255,253,185 255,216,144 205,159,89 196,157,98 249,219,163 255,227,177 255,238,190 255,239,199 134,106,77 255,252,180 255,251,180 255,251,178 255,251,182 255,250,184 255,249,190 186,157,108 247,230,191 237,214,185 146,137,122 136,113,82 137,105,71 139,108,69 146,114,80
100,74,51 106,80,57 100,74,49 104,75,51 112,82,54 131,97,65 170,132,86 169,130,87 158,116,78 158,114,74 169,130,87 181,142,99 191,156,120 245,208,166 250,217,169 255,224,182 255,219,183 234,184,122 255,228,163 255,227,160 255,229,158 255,230,157 255,231,154 255,232,152 255,234,155 255,234,166 184,150,107 255,227,193 255,226,185 255,220,173 255,220,155 255,220,149 255,200,105 255,216,110 255,223,113 255,227,117 255,235,142 255,232,151 255,233,153 255,234,154 255,236,144 255,233,146 255,230,144 242,181,77 239,174,46 237,168,43 235,164,42 229,160,37 236,162,41 233,159,36 236,162,39 238,164,39 238,169,42 238,173,49 234,177,48 242,181,47 244,192,48 255,204,56 255,220,61 255,235,62 255,251,102 255,234,141 255,250,152 255,252,154 255,254,173 255,255,186 255,255,198 255,254,204 255,255,204 255,255,202 255,255,198 255,255,198 255,254,185 255,253,182 255,206,134 189,147,82 186,147,88 254,224,168 255,226,175 255,235,189 255,237,200 146,111,73 132,93,52 129,95,54 119,93,54 127,95,51 139,105,62 138,105,66 155,122,83 193,172,131 241,225,192 154,139,128 141,118,87 148,114,82 150,116,82 153,121,87
100,76,52 101,77,53 107,78,54 109,81,54 124,95,62 151,117,76 176,135,86 168,132,85 149,112,72 160,121,82 175,137,89 178,140,90 193,156,116 253,215,169 255,219,172 255,224,181 255,220,179 229,177,115 245,185,115 243,187,113 250,190,106 255,205,117 255,218,120 255,222,122 253,195,113 207,143,79 194,152,114 255,224,193 255,230,181 255,223,175 255,223,156 255,220,151 254,192,111 255,209,113 255,215,114 255,213,115 255,237,147 255,237,157 255,240,156 255,239,156 255,241,151 255,236,144 255,237,154 255,228,142 241,186,85 231,176,53 226,171,48 233,167,46 234,169,45 232,167,43 233,167,43 233,167,39 230,172,39 232,170,41 235,173,44 237,179,44 249,186,46 255,198,43 255,217,50 255,230,51 255,255,75 255,201,98 255,248,163 255,252,164 255,253,172 255,254,186 255,255,206 255,254,212 255,255,208 255,255,204 255,255,198 255,255,192 255,254,186 255,254,182 255,214,150 182,143,84 181,144,89 249,221,165 251,227,174 255,238,190 174,124,50 255,247,174 255,249,170 255,252,171 255,254,172 255,252,171 255,250,168 255,250,178 255,254,176 255,248,179 155,132,103 154,142,132 146,121,91 148,117,78 151,118,79 154,122,88
97,76,51 100,79,54 101,75,50 106,81,53 116,87,56 146,111,73 178,139,98 153,115,78 142,104,67 168,129,88 182,144,94 174,138,87 192,158,113 255,217,167 255,221,168 251,213,165 209,157,95 255,230,155 255,232,156 255,232,153 255,234,145 255,237,145 255,242,145 255,240,142 255,235,158 255,234,159 249,202,139 179,138,91 255,226,184 255,222,175 255,221,153 255,216,149 246,184,103 255,202,106 255,215,117 255,213,117 255,239,149 255,241,163 255,242,162 255,244,163 255,245,157 255,236,146 255,239,154 255,230,153 255,223,146 251,197,91 229,173,61 233,172,56 233,173,52 231,171,50 230,168,43 231,169,40 229,170,42 231,169,40 232,170,41 237,172,44 249,182,43 255,204,50 255,211,46 255,227,50 255,249,46 255,190,89 255,253,169 255,251,162 255,251,168 255,254,182 255,254,204 255,254,210 255,255,210 255,255,204 255,255,194 255,255,192 255,254,188 255,253,184 255,218,156 183,144,85 175,142,90 249,218,165 248,219,166 142,111,62 255,236,160 255,231,155 255,222,161 255,219,155 254,218,156 252,216,156 254,215,154 255,223,161 255,231,160 255,239,166 255,243,185 129,112,84 145,118,86 150,119,82 150,119,80 148,116,82
99,75,51 99,75,51 105,79,54 110,81,57 110,80,52 123,89,55 167,130,88 165,128,88 140,102,65 159,122,82 164,123,78 173,132,87 202,170,124 252,216,167 239,192,140 218,167,100 255,237,160 255,235,155 255,237,152 255,238,150 255,242,147 255,242,145 255,246,148 255,240,142 255,231,152 255,235,164 255,239,171 255,241,178 180,135,87 255,220,173 255,220,157 255,216,147 253,189,102 255,199,106 255,198,107 255,200,114 255,235,156 255,236,164 255,238,166 255,231,164 255,231,153 255,233,143 255,229,146 255,227,152 255,227,154 255,211,121 236,182,59 232,174,50 233,173,52 231,171,50 231,169,44 231,169,44 232,167,43 235,164,42 233,162,40 236,165,41 252,181,39 255,196,44 255,202,44 255,218,53 255,242,53 247,189,54 255,253,175 255,249,167 255,251,172 255,253,184 255,255,196 255,255,200 255,255,204 255,255,202 255,255,192 255,255,190 255,254,186 255,254,184 255,219,156 182,141,82 171,138,86 216,183,144 147,119,79 223,197,147 217,190,143 214,189,143 211,184,141 206,178,138 203,180,140 208,182,141 209,185,152 215,187,147 229,202,155 242,211,160 255,232,165 132,101,52 132,105,71 150,119,80 153,121,79 153,121,87
91,72,47 93,74,49 99,73,48 103,74,50 110,80,54 126,94,62 160,121,78 161,122,83 150,110,74 154,116,79 165,122,77 187,149,101 192,158,113 195,157,111 217,174,114 255,231,166 255,237,158 255,236,156 255,234,155 255,237,149 255,241,149 255,247,154 255,249,153 255,237,139 255,217,141 253,207,141 248,207,148 251,207,154 252,210,158 188,140,84 255,209,143 255,206,138 255,197,104 255,193,100 247,185,104 244,193,117 243,203,139 235,198,143 232,196,145 243,199,146 255,207,141 255,227,143 255,224,141 255,219,150 255,218,152 255,203,107 244,188,52 236,178,45 234,169,45 233,168,44 235,164,42 234,163,41 231,157,36 227,158,35 226,157,34 238,161,39 249,175,36 255,186,43 255,197,42 255,212,49 255,226,48 255,246,59 255,247,169 255,244,169 255,249,173 255,253,190 255,253,196 255,253,200 255,255,200 255,255,200 255,255,190 255,255,188 255,255,185 255,246,177 255,222,159 180,139,80 163,130,78 141,115,65 198,176,138 188,164,127 187,163,128 185,163,129 184,161,130 182,159,128 141,114,80 134,111,80 177,153,129 196,168,139 207,181,142 226,199,156 255,219,160 157,123,78 138,109,74 152,119,82 153,121,79 148,120,82
90,71,48 94,75,52 95,76,53 105,81,57 120,90,62 145,106,74 169,131,85 154,116,79 141,103,66 155,117,80 169,128,83 189,151,101 172,136,89 210,176,135 239,201,153 255,226,159 255,222,139 255,232,147 255,231,140 255,234,142 255,241,143 255,252,154 255,252,154 255,232,138 255,207,134 244,199,137 232,189,142 231,188,141 228,187,138 239,195,142 232,174,94 254,193,112 255,197,101 251,187,102 231,181,98 228,183,119 225,186,145 211,176,140 209,171,136 221,183,133 252,203,136 255,222,142 255,221,148 255,224,152 255,220,140 255,204,62 245,184,52 240,174,48 241,170,48 239,168,46 240,166,45 235,161,40 230,155,37 226,154,35 226,154,35 235,158,36 249,174,42 255,184,48 255,195,48 255,203,49 255,211,53 255,222,71 255,240,97 255,240,159 255,251,184 255,253,196 255,251,198 255,252,198 255,253,200 255,253,200 255,254,194 255,253,192 255,250,183 255,232,168 255,226,160 178,137,76 161,128,78 185,158,126 176,157,132 175,156,133 172,153,130 173,153,133 165,151,126 128,106,72 185,182,169 188,188,183 144,135,118 157,138,111 190,166,142 214,190,155 254,224,168 146,112,69 135,104,67 151,118,79 151,118,79 156,124,90
86,69,45 92,75,51 88,69,46 94,75,52 110,82,53 132,96,63 174,135,92 156,121,83 147,109,74 162,123,84 173,129,87 189,151,103 170,132,82 209,175,134 227,189,139 255,243,173 255,232,141 255,240,144 255,239,142 255,241,143 255,252,154 255,254,158 255,252,152 255,236,140 255,210,130 241,194,131 233,186,136 233,187,132 229,185,134 239,193,134 255,201,125 255,200,108 255,195,98 252,187,98 225,174,98 207,163,112 206,168,131 199,164,128 201,169,139 216,182,137 236,186,124 240,186,96 255,217,119 254,206,81 255,211,63 251,200,60 243,184,54 241,175,51 243,172,50 243,172,50 241,167,44 240,166,43 235,158,38 231,153,36 231,153,36 235,161,40 242,166,39 248,173,41 251,182,48 255,194,57 255,199,60 255,201,61 255,207,72 255,217,82 255,254,187 255,253,198 255,254,198 255,254,198 255,254,196 255,253,200 255,253,196 255,252,194 255,247,184 255,237,173 255,227,161 178,137,76 160,127,77 172,147,117 164,146,127 162,146,129 164,145,129 164,149,129 138,111,79 185,182,156 188,188,183 188,189,181 190,188,186 158,153,139 156,132,108 206,187,150 248,220,164 149,117,73 139,108,71 153,120,81 150,117,78 154,122,88
88,69,46 98,79,56 88,69,46 91,72,49 93,72,47 100,72,43 159,117,75 153,114,71 147,109,74 174,135,96 175,135,83 190,152,102 186,145,100 212,173,132 231,188,132 255,215,135 255,239,141 255,248,148 255,248,150 255,254,154 255,255,156 255,255,160 255,254,154 255,243,145 255,224,127 255,207,127 231,185,128 231,186,124 239,192,129 248,196,123 255,205,126 255,211,120 255,196,99 242,177,99 219,170,105 200,158,106 198,163,127 204,169,131 221,164,93 238,182,64 255,199,70 255,203,72 255,206,70 252,202,69 252,201,61 242,193,55 241,182,52 241,175,49 243,172,50 243,172,50 244,170,47 243,169,46 239,162,42 235,157,40 235,157,40 238,161,41 242,165,45 243,166,44 243,177,49 248,183,55 249,190,60 251,194,63 248,194,66 248,193,68 250,196,71 255,230,124 255,252,199 255,252,198 255,254,194 255,252,198 255,253,196 255,251,188 255,243,179 255,231,166 255,230,164 180,139,78 164,131,81 169,144,116 162,141,128 154,142,130 154,139,128 122,108,90 187,190,168 183,193,187 191,189,187 191,189,185 188,195,190 177,195,194 146,123,110 205,186,147 248,223,164 149,117,73 141,110,73 149,118,79 149,117,75 154,122,88
93,69,43 99,75,49 96,75,52 88,71,47 95,76,49 125,97,68 171,129,87 178,135,86 142,102,66 159,120,81 165,129,80 190,149,100 192,154,106 220,179,132 240,195,131 255,214,135 255,250,154 255,253,154 255,252,158 255,253,158 255,255,162 255,255,162 255,255,158 255,253,156 255,243,145 255,222,128 246,195,130 231,183,125 251,199,128 255,204,126 255,220,127 255,220,123 255,192,99 242,176,92 211,162,97 195,157,107 212,164,110 219,169,86 239,182,70 251,198,70 255,205,72 255,205,72 251,201,68 248,198,65 243,194,56 238,186,49 237,178,48 240,175,51 241,175,49 241,175,49 242,173,48 240,171,48 238,164,43 233,161,42 233,161,42 237,163,40 236,169,48 239,173,47 237,175,48 240,178,51 243,186,59 245,190,65 242,187,62 242,187,64 236,188,63 240,185,67 241,191,77 235,181,77 236,182,96 255,230,147 255,255,194 255,255,197 255,244,177 255,234,170 255,230,165 188,145,85 168,132,83 168,145,116 154,143,126 149,139,127 151,140,123 152,141,124 110,95,73 183,190,185 190,188,186 193,194,186 186,199,185 151,144,124 174,149,121 204,182,146 247,220,159 146,114,68 144,116,76 156,124,82 151,118,79 157,125,91
106,80,55 107,81,56 103,84,61 80,71,44 91,72,47 112,84,55 157,118,77 172,131,86 148,110,75 159,120,81 167,129,83 195,153,101 203,162,103 237,192,128 255,222,138 255,239,148 255,252,156 255,255,156 255,255,158 255,255,160 255,255,162 255,255,158 255,255,156 255,254,158 255,249,152 255,226,127 255,200,117 253,198,126 255,207,119 255,221,127 255,228,130 255,209,111 249,189,98 231,172,95 208,159,92 208,169,98 253,194,103 231,176,75 255,204,72 251,201,70 251,197,74 245,194,68 242,195,65 240,193,63 239,189,58 234,184,53 238,178,55 237,177,54 239,177,50 239,177,50 237,175,48 235,173,46 234,169,41 233,168,44 233,168,40 236,170,44 238,172,46 237,172,46 235,176,48 235,176,48 240,181,51 241,183,59 240,182,58 238,183,58 236,179,50 246,183,63 242,177,68 239,173,71 247,181,57 255,208,91 255,246,147 255,254,170 255,237,174 255,230,161 255,232,163 192,148,81 168,132,81 171,147,114 159,139,121 153,139,123 151,140,123 151,140,123 152,141,124 118,107,90 187,179,166 179,204,188 142,125,99 166,145,118 179,156,127 205,184,143 246,219,158 145,113,67 137,109,69 150,120,78 156,124,82 158,126,92
92,75,51 94,77,53 90,73,49 93,76,52 95,76,49 104,76,47 159,122,80 165,123,83 142,107,69 161,122,83 178,137,90 208,162,105 219,175,108 255,210,136 255,237,146 255,251,156 255,255,158 255,255,156 255,255,160 255,255,164 255,255,166 255,255,162 255,255,156 255,254,158 255,252,154 255,239,137 255,233,139 255,214,128 255,221,126 255,229,130 255,230,130 255,210,111 248,187,99 229,170,95 218,171,108 252,202,117 240,181,81 246,194,77 250,200,67 249,198,74 246,193,65 242,192,63 237,190,56 236,189,55 236,186,55 232,182,53 238,178,57 244,184,63 241,182,52 240,181,51 237,178,48 236,177,47 235,173,44 233,171,42 233,171,44 233,171,42 233,171,44 234,175,47 234,175,47 235,176,48 235,176,46 235,178,49 234,177,48 235,175,52 240,174,55 244,176,68 245,170,69 243,172,57 254,193,79 252,198,94 255,216,116 255,238,137 255,248,163 255,240,171 255,232,163 199,155,84 174,138,87 177,148,113 164,140,118 158,141,117 154,140,115 154,140,115 154,140,115 156,139,115 135,115,85 128,119,100 154,135,108 167,146,123 175,155,125 202,179,139 243,215,157 145,113,67 137,109,69 155,123,81 156,124,82 157,125,91
88,70,49 92,74,53 86,71,51 85,70,50 90,75,53 93,72,45 159,127,85 146,111,73 135,103,69 161,127,86 186,144,90 219,174,112 234,186,114 255,214,133 255,234,138 255,246,149 255,255,158 255,255,160 255,255,168 255,255,170 255,255,164 255,255,162 255,255,156 255,255,156 255,254,156 255,246,146 255,233,132 255,231,130 255,234,132 255,241,135 255,237,131 255,220,120 254,193,107 234,176,96 241,187,108 253,193,105 239,183,71 251,200,74 249,199,70 243,195,68 241,194,64 239,192,58 238,189,53 239,187,52 238,184,54 238,183,58 236,185,59 243,190,62 243,186,55 243,187,53 243,185,52 240,182,49 235,176,46 234,175,45 233,174,44 231,173,40 233,175,42 234,176,43 235,177,44 236,178,45 234,175,45 235,176,46 235,170,42 240,174,50 241,169,52 246,172,68 245,171,48 246,181,72 241,184,95 238,182,90 248,192,100 255,224,124 255,254,154 255,255,190 255,233,170 209,156,90 186,146,94 148,122,81 168,139,106 165,134,111 161,137,113 157,136,111 154,135,110 152,133,108 151,134,110 155,136,113 153,134,111 162,141,116 172,149,120 196,170,131 236,211,154 127,106,65 146,121,93 156,124,82 158,126,84 155,129,88
89,71,50 89,71,50 80,65,45 85,69,52 88,69,53 83,64,39 150,117,78 144,110,76 118,89,56 148,115,76 185,145,93 215,172,112 218,172,106 255,207,128 255,226,133 255,249,152 255,255,158 255,255,160 255,255,170 255,255,172 255,255,164 255,255,162 255,255,156 255,255,156 255,255,158 255,254,154 255,240,139 255,238,137 255,237,135 255,236,128 255,223,119 255,212,109 255,192,102 245,187,105 248,194,106 247,188,93 255,198,88 247,198,78 243,195,68 241,193,66 243,190,62 240,187,55 242,185,54 241,185,51 242,183,55 242,183,57 241,187,59 244,187,58 244,187,56 243,187,53 244,185,55 242,180,51 235,176,46 234,175,45 233,174,44 233,172,40 233,175,42 234,176,43 239,175,44 240,176,45 237,175,46 235,173,44 237,167,47 241,166,48 247,168,60 248,166,50 239,170,62 242,181,93 241,180,94 238,181,92 237,180,91 255,210,114 255,233,125 255,255,150 255,252,190 216,164,93 194,152,100 186,162,129 162,129,102 156,122,92 154,130,106 150,129,104 148,129,104 148,129,104 145,128,104 143,128,108 144,129,109 153,134,109 168,148,118 192,168,131 122,96,57 157,138,122 142,118,92 151,121,79 157,125,83 155,128,85
92,74,53 97,79,58 80,65,45 86,71,51 87,68,52 80,60,40 144,108,75 130,98,66 110,82,53 139,110,75 181,142,99 208,166,114 212,167,105 245,195,121 255,219,130 255,247,150 255,255,158 255,255,162 255,255,170 255,255,170 255,255,164 255,255,162 255,255,156 255,255,156 255,255,158 255,255,156 255,247,144 255,240,134 255,238,132 255,232,125 255,217,111 255,207,109 255,198,103 255,199,110 255,203,106 248,191,88 251,199,78 244,196,71 241,191,60 245,192,64 241,191,60 241,187,57 241,182,54 240,181,53 241,182,52 242,183,55 244,185,57 244,185,57 243,185,52 243,185,52 244,186,53 242,181,49 235,177,44 236,175,43 235,174,42 237,173,42 238,174,41 238,174,41 239,174,43 239,174,43 236,170,42 243,169,46 239,164,48 246,165,66 245,164,45 242,171,58 240,179,91 242,181,93 241,181,97 242,182,91 248,187,99 254,194,103 255,211,113 255,252,152 255,255,191 194,162,116 202,159,101 193,166,130 184,170,145 177,158,146 136,108,79 158,130,101 156,131,103 155,130,102 143,126,100 140,121,98 146,127,104 152,131,106 157,137,107 103,83,51 206,196,174 156,141,119 143,115,86 151,119,77 156,124,82 156,128,88
