81,78,105 110,115,152 173,171,179 166,167,186 118,121,128 134,150,202 142,149,184 66,64,65 97,108,146 131,149,203 129,149,204 129,149,204 129,149,204 129,149,204 129,149,204 132,148,200 105,104,121 135,141,169 130,148,202 130,148,202 131,150,201 130,149,200 129,150,200 131,147,199 71,74,85 66,60,55 89,88,105 132,146,187 132,147,202 127,140,168 138,154,192 129,145,195 113,106,104 67,55,43 78,63,54 113,80,55 122,90,60 117,83,53 119,87,57 129,95,61 119,87,55 126,93,66 131,97,67 119,87,57 116,86,60 130,101,77 82,66,62 159,159,169 142,148,178 139,151,186 135,145,179 137,144,181 139,150,181 152,153,172 177,169,175 69,62,62 150,148,170 152,150,172 152,150,172 154,152,172 154,153,170 156,153,170 157,154,169 158,153,169 74,69,66 157,149,166 160,158,170 161,156,172 161,157,170 159,157,167 160,156,167 159,155,166 131,126,128 65,59,52 186,176,175 100,93,91 163,156,156 163,156,166 166,159,171 163,155,161 152,143,135 189,179,169 94,83,76 123,97,74 111,83,56 118,85,58 126,90,61 128,94,64 121,88,63 121,87,65 123,90,65 116,85,62 126,93,66 110,84,59 88,72,59 72,57,48 169,154,164 171,156,176 156,148,156 87,76,83 166,155,164 163,155,163 160,153,153 64,55,51 142,135,149 158,153,169 156,153,170 154,151,168 154,151,168 157,152,170 157,152,170 157,152,168 72,66,73 159,151,168 157,153,173 156,152,172 156,152,172 156,153,170 148,149,170 144,149,175 62,57,54 62,56,51 157,151,174 150,148,168 117,114,129 168,161,175 167,163,187 82,76,97
80,86,126 131,144,201 77,88,119 131,134,145 143,149,189 129,149,202 144,151,188 64,64,64 101,117,153 132,150,206 131,151,206 131,151,206 131,151,206 131,151,206 130,150,205 134,149,204 106,105,122 135,143,171 131,149,203 132,150,204 131,150,201 130,149,200 130,151,201 133,149,201 70,73,84 67,58,54 141,147,187 131,147,195 88,99,126 169,167,189 166,174,190 134,151,196 113,110,114 66,56,44 78,63,52 114,80,58 123,88,61 121,84,58 123,91,61 126,94,64 134,101,74 136,100,69 131,95,66 120,87,60 116,86,60 131,100,77 79,61,58 141,147,175 136,148,183 138,148,182 82,86,101 88,88,98 142,149,172 144,146,171 108,102,107 72,62,61 144,149,173 146,151,175 151,149,173 150,151,172 152,153,174 151,154,174 154,152,172 154,151,168 75,65,66 153,149,169 157,153,173 155,154,169 155,154,171 157,154,171 158,153,169 158,154,167 135,128,131 65,59,52 104,94,93 161,154,157 160,152,158 156,149,152 130,123,126 165,154,163 167,157,161 156,144,144 94,84,74 122,96,71 110,82,55 122,89,62 131,95,66 122,90,60 117,89,62 119,85,63 116,83,58 116,86,60 128,93,68 113,84,60 93,74,62 71,56,45 159,145,162 154,145,167 92,80,92 186,174,174 95,88,91 165,156,169 160,152,158 66,57,51 138,131,145 159,154,170 156,153,170 155,150,166 158,154,167 160,155,171 160,155,171 166,159,169 70,63,73 160,153,167 161,156,172 158,153,171 156,152,172 156,152,176 143,150,175 143,149,177 63,58,55 60,56,46 144,151,174 142,148,176 136,141,165 130,125,141 87,88,111 148,148,174
78,92,131 135,149,190 136,147,203 137,153,191 134,148,196 130,150,203 129,135,165 66,63,67 113,129,167 132,150,204 132,150,204 133,151,205 132,152,207 133,151,207 133,151,209 137,150,205 110,107,124 139,145,177 131,151,204 134,149,204 134,149,204 134,150,202 134,150,202 134,150,202 72,71,86 64,59,56 140,147,182 133,149,199 98,102,131 165,163,185 165,171,188 131,144,190 116,109,107 65,57,44 83,66,56 114,80,60 124,87,61 128,92,63 126,89,63 132,96,67 139,100,70 133,95,60 140,102,67 120,86,54 120,86,56 128,97,74 74,62,62 144,152,184 140,148,176 93,94,113 176,173,179 168,165,169 91,92,111 144,150,182 101,98,104 70,63,61 148,154,186 144,150,182 134,152,178 137,150,180 142,150,180 144,150,178 141,150,175 145,151,172 75,62,70 150,147,174 152,148,180 149,152,174 149,151,176 147,153,174 150,151,172 152,150,172 126,120,127 67,58,50 137,134,140 155,151,164 107,100,112 179,173,168 185,179,174 152,140,152 158,154,174 149,142,152 92,82,72 123,94,70 114,84,58 116,83,56 132,95,69 125,90,63 118,88,60 127,94,69 120,85,60 112,81,58 127,92,65 112,83,59 93,74,62 71,57,39 150,142,177 147,146,177 121,113,119 165,158,158 106,100,105 160,151,173 160,151,166 67,56,53 139,132,144 162,157,173 161,156,172 160,156,169 161,157,170 161,157,170 161,157,170 168,162,169 70,63,73 162,155,169 160,155,171 160,155,171 160,155,173 157,151,172 147,149,176 142,150,178 68,63,65 64,55,47 83,86,97 142,147,182 132,147,181 132,145,175 138,147,188 137,147,181
82,92,96 97,105,121 136,140,192 139,149,194 137,147,192 81,89,105 174,173,188 65,63,64 119,135,173 131,150,201 132,151,200 131,149,203 132,152,205 135,150,205 135,150,207 135,150,205 106,101,119 141,146,181 132,152,205 135,150,205 135,150,205 135,151,203 135,151,203 135,151,203 71,70,85 69,64,63 80,88,108 137,151,203 134,148,196 101,107,128 145,155,191 133,151,205 120,113,113 64,56,43 84,70,56 112,84,57 149,109,73 194,151,106 187,141,82 186,137,72 145,91,30 186,121,64 219,141,88 174,93,57 122,86,55 129,95,75 77,67,66 145,155,189 138,148,182 133,135,162 171,171,179 118,114,123 135,142,165 141,147,187 99,99,109 70,64,59 139,150,190 141,150,191 138,149,189 136,150,189 137,148,186 135,149,186 136,151,185 137,149,182 68,65,71 144,148,181 143,150,185 141,151,185 141,151,185 140,151,180 142,150,178 142,150,178 123,121,129 67,59,48 136,132,145 147,148,178 140,140,168 163,156,154 181,176,175 147,143,163 142,150,178 141,142,165 88,78,68 123,94,70 116,86,58 116,83,56 131,94,68 127,92,65 121,86,59 128,93,68 124,89,64 117,86,63 131,96,69 111,82,58 94,75,63 69,58,41 141,141,178 138,147,190 152,154,181 84,84,96 152,153,172 154,150,174 163,151,165 66,55,52 138,131,141 162,157,173 162,158,171 161,157,168 161,157,168 162,158,167 162,158,167 167,160,163 69,62,65 163,156,159 161,157,168 161,157,170 160,155,171 159,154,172 154,152,176 145,152,175 74,70,64 67,56,51 178,172,177 93,95,111 135,142,179 134,146,179 140,149,188 143,151,183
102,104,104 100,103,112 128,134,162 118,127,152 111,116,140 170,169,184 173,173,185 67,62,64 123,135,168 133,150,193 133,150,193 135,151,191 136,151,194 136,150,198 136,151,196 136,151,196 104,101,118 140,144,173 134,150,200 135,151,201 137,151,201 136,150,202 135,151,201 135,151,199 68,66,74 70,66,58 173,171,193 146,155,194 135,149,197 132,151,200 133,152,201 133,152,203 115,106,102 65,58,42 87,73,59 134,111,69 160,122,85 97,58,30 110,64,36 130,74,50 82,41,21 119,68,44 114,56,32 145,77,37 195,100,64 126,97,73 75,70,58 146,152,173 131,149,189 133,148,191 131,141,177 143,150,187 136,147,189 135,149,188 100,98,106 67,62,61 133,148,191 136,150,191 135,150,195 136,148,197 133,150,195 133,150,193 134,152,192 133,150,193 64,66,66 140,146,186 134,151,194 136,151,194 134,151,196 133,150,193 133,151,191 136,150,187 120,119,136 64,59,56 75,71,80 144,150,182 141,149,179 137,146,171 107,119,143 139,150,179 141,149,179 138,135,162 93,82,75 124,95,71 114,84,56 121,91,63 125,90,63 124,89,62 124,89,62 125,90,63 118,83,56 122,89,64 122,87,60 116,88,61 93,73,66 69,56,51 101,101,113 144,149,175 142,156,193 145,151,183 145,150,174 151,150,167 119,111,117 68,58,57 127,120,130 163,156,168 161,157,168 161,157,168 163,156,168 164,158,163 167,159,167 169,159,163 71,61,65 166,156,160 162,158,169 161,157,168 162,158,171 160,156,169 157,154,171 150,151,172 77,72,69 65,54,49 178,173,175 168,164,175 82,77,93 102,109,132 125,133,153 126,126,152
111,116,126 102,110,128 135,149,186 135,152,183 140,148,178 175,173,181 175,171,182 68,61,64 129,137,169 141,152,181 141,152,181 140,153,179 139,152,182 140,150,184 139,151,184 136,152,188 95,95,105 146,148,173 139,150,190 139,150,190 137,151,192 137,151,190 137,151,190 137,153,191 69,64,63 67,64,51 173,168,184 158,156,176 124,129,153 116,129,157 129,145,172 159,161,186 116,96,89 66,58,45 98,82,65 124,85,53 79,45,23 100,52,27 103,62,35 72,37,12 77,36,9 92,52,16 87,53,8 74,30,2 162,89,48 140,99,72 77,66,51 139,133,140 123,129,148 137,144,181 134,144,189 136,146,191 137,146,185 100,101,122 171,165,172 69,62,65 137,148,188 137,150,196 135,151,189 136,152,188 136,151,196 134,151,196 135,152,195 135,150,195 68,67,70 140,149,190 137,151,199 138,151,197 137,152,197 134,151,194 134,152,192 137,152,186 121,119,139 65,58,58 180,177,181 91,93,109 143,148,185 135,150,184 136,148,183 138,148,182 144,148,161 183,181,182 93,82,77 127,98,74 113,83,55 117,87,59 130,95,68 125,90,63 127,92,65 130,95,68 125,90,63 122,87,60 128,93,66 117,89,60 93,73,64 71,55,49 168,161,164 75,67,75 109,113,128 100,101,124 91,87,107 139,132,142 167,160,160 68,56,58 126,120,127 163,156,166 162,158,169 162,158,169 166,159,171 167,159,165 167,159,167 168,161,164 72,65,68 165,158,161 165,158,161 164,158,165 162,158,169 161,157,168 158,155,170 158,154,174 82,76,81 64,53,48 176,171,173 169,165,176 116,114,126 137,152,186 135,151,178 144,150,182
118,115,132 99,100,119 139,150,181 139,152,182 134,136,163 173,171,179 173,171,179 64,59,56 143,144,167 148,151,171 148,151,173 145,152,175 143,152,177 145,152,175 144,151,176 140,151,182 100,94,101 150,147,162 142,150,180 140,151,182 142,150,180 143,151,181 140,151,182 141,151,185 65,62,66 65,61,55 173,169,178 163,163,173 150,156,173 141,153,188 138,149,187 131,127,138 119,95,89 76,56,49 150,101,79 89,51,32 71,39,25 101,53,35 91,60,23 118,91,30 127,94,28 131,97,25 136,98,20 121,83,17 112,63,0 156,90,60 100,79,66 174,172,182 161,160,153 74,78,82 93,102,125 101,110,133 89,94,104 175,170,186 171,164,167 62,57,56 79,73,80 63,60,64 140,144,173 137,151,192 135,150,193 136,151,194 137,151,192 136,149,195 67,68,71 137,154,187 135,152,197 137,153,191 137,153,191 136,152,188 137,152,186 138,150,183 122,123,142 66,59,57 179,177,178 171,167,176 84,83,98 82,84,109 84,90,111 84,90,111 176,174,172 183,177,184 94,83,76 127,99,72 113,83,55 113,83,57 119,86,61 122,90,60 129,95,65 127,95,65 120,85,58 121,86,59 125,90,63 120,87,62 94,73,58 69,56,49 168,155,165 183,169,184 151,157,178 146,150,181 164,160,182 170,164,171 173,163,164 69,58,55 125,117,123 163,156,166 162,158,167 164,160,171 167,160,170 168,160,166 168,160,166 170,163,166 72,65,68 167,160,163 167,161,166 168,160,168 166,160,167 163,156,166 164,157,169 159,154,170 85,80,79 63,54,46 176,169,169 171,165,172 115,111,122 142,153,184 143,152,175 150,151,172
124,119,137 96,94,114 141,152,181 143,151,181 137,135,157 172,171,176 174,173,178 62,61,54 156,148,165 157,150,162 159,152,166 157,153,173 156,154,176 158,155,172 156,155,172 147,155,183 103,93,97 154,151,157 149,152,174 149,151,176 155,153,173 156,154,174 152,153,174 152,150,170 68,63,62 67,63,55 174,170,179 168,167,172 152,156,171 135,153,191 137,153,189 130,124,145 122,99,96 76,56,47 107,59,34 71,34,19 69,38,28 97,56,38 80,55,9 105,85,24 98,70,14 105,85,24 136,101,20 103,77,9 102,73,40 145,62,24 120,86,16 171,168,172 176,174,172 132,136,151 143,151,181 143,151,181 93,97,110 179,172,186 83,72,67 60,51,47 97,90,90 70,65,64 113,106,104 98,98,106 137,151,190 137,150,194 140,151,189 140,148,194 69,69,69 140,153,181 137,153,193 138,153,187 138,153,187 137,152,184 139,152,182 141,152,181 128,130,146 68,61,59 180,177,181 180,177,183 101,97,108 143,152,177 143,152,177 155,157,182 185,173,173 184,178,183 92,82,72 130,102,75 114,84,56 113,83,57 122,89,64 125,92,65 130,95,68 130,98,68 122,87,60 118,85,58 114,81,54 118,85,60 94,73,58 68,55,52 168,155,163 187,169,178 155,149,170 156,153,170 164,159,175 171,164,162 176,166,165 69,57,59 113,105,113 163,156,166 164,157,167 166,159,169 169,161,169 170,162,168 170,162,168 172,165,168 73,66,69 169,162,165 168,161,164 167,159,165 168,161,164 165,157,163 168,160,168 167,160,170 88,84,78 63,57,48 178,168,167 178,168,167 121,109,121 149,156,181 147,153,170 160,154,175
128,127,142 98,97,112 156,155,172 157,155,175 137,135,145 173,170,174 168,162,167 64,59,56 148,140,148 134,127,130 139,131,137 149,141,147 169,161,167 169,163,168 165,162,168 163,157,162 172,144,115 194,165,130 141,134,95 134,136,133 164,160,173 161,154,168 162,155,169 159,151,168 64,59,58 66,59,57 176,170,175 170,170,178 153,157,172 137,153,189 135,154,173 128,119,130 125,109,105 87,51,29 87,47,24 65,30,15 63,36,20 81,44,29 85,66,13 80,65,25 72,55,47 67,50,24 115,100,39 147,121,51 98,66,24 125,67,3 122,69,24 169,167,165 179,179,179 133,135,151 151,153,178 151,154,176 96,99,110 160,141,127 140,113,79 80,61,47 106,101,98 60,55,54 99,89,88 116,98,97 140,143,163 140,151,189 142,149,184 146,150,179 73,66,66 140,155,173 149,149,188 144,152,182 144,152,182 144,152,180 146,155,178 149,157,177 137,133,142 68,62,55 180,178,176 180,177,181 103,99,108 148,155,178 145,152,177 156,157,178 183,176,174 186,179,179 89,78,71 132,103,79 117,87,59 113,83,55 115,82,55 120,85,58 128,93,66 121,88,61 116,81,54 121,88,61 115,82,55 115,82,57 97,75,57 69,53,51 165,155,143 191,165,155 170,157,152 158,155,170 167,160,172 170,160,159 178,167,164 67,57,56 111,103,109 165,157,165 168,159,172 167,158,171 169,158,167 171,160,167 173,163,167 172,162,163 75,65,66 173,163,164 174,164,165 173,163,167 169,159,163 164,152,157 145,135,139 139,132,135 86,80,75 63,57,50 172,163,159 174,165,161 118,107,116 158,155,170 160,156,169 166,155,164
72,67,69 63,58,60 63,58,60 67,61,66 69,63,68 78,73,75 75,70,72 65,58,58 141,134,134 169,162,160 155,148,148 148,138,137 106,96,95 90,83,81 78,68,67 86,67,51 91,62,38 63,38,19 59,52,36 56,53,59 94,88,95 94,86,92 108,101,104 121,113,119 66,59,57 65,61,55 176,170,175 177,170,173 147,144,159 117,125,143 108,120,128 133,126,124 113,96,88 104,66,45 81,40,22 59,32,14 61,34,18 81,44,29 101,83,23 85,67,46 80,66,68 80,67,44 84,67,16 96,66,8 125,85,19 187,131,39 120,61,31 171,169,165 183,181,177 140,140,150 159,157,179 162,160,182 99,99,111 146,118,89 179,148,109 91,76,56 84,82,80 47,41,46 72,62,61 80,64,62 60,58,68 144,154,188 140,152,187 142,153,182 68,68,65 140,155,171 146,152,182 142,153,180 146,155,180 150,156,175 151,158,172 154,158,171 138,136,137 68,62,55 180,178,174 179,177,178 101,97,106 151,157,178 151,154,176 160,157,174 184,177,175 185,178,176 92,81,74 131,102,78 118,88,60 119,89,61 122,90,60 127,93,63 138,104,74 134,100,70 118,83,56 119,86,59 113,80,53 118,85,60 102,77,60 71,53,50 163,152,137 129,103,80 168,153,144 161,157,168 170,164,171 163,153,154 178,167,164 67,58,54 109,99,103 118,107,114 108,97,104 93,82,89 95,84,91 101,89,94 82,70,75 72,62,63 77,67,68 73,63,64 92,82,83 97,87,88 112,100,105 116,104,109 141,134,134 156,146,147 101,95,90 62,56,49 75,63,63 76,64,64 72,62,63 67,57,58 65,55,56 65,54,51
67,62,59 67,62,61 68,63,60 57,54,41 56,52,46 55,48,48 63,56,56 65,58,58 163,156,156 172,165,163 174,164,165 174,164,163 174,164,163 173,163,162 172,161,146 76,60,56 42,34,51 44,42,50 54,59,55 51,56,55 39,39,39 79,73,78 175,167,173 167,160,158 68,64,58 62,61,50 63,60,64 68,62,67 46,41,40 54,44,43 48,41,41 61,51,50 90,75,64 100,75,58 85,63,45 62,41,16 66,37,15 67,38,14 127,107,46 122,101,47 107,90,39 99,82,35 114,98,40 117,97,18 191,151,60 147,95,6 136,75,30 163,146,147 188,179,175 143,137,142 162,155,169 156,147,169 87,83,96 212,173,130 179,143,94 100,73,68 65,50,41 70,57,54 64,51,44 73,61,51 60,51,47 87,92,118 102,96,117 102,97,113 75,69,60 111,102,113 101,97,106 102,100,108 102,99,103 101,96,98 89,84,86 98,90,96 91,82,78 67,58,52 174,170,164 175,170,167 98,92,97 161,158,175 161,158,175 169,162,174 185,175,174 182,176,171 89,78,71 134,105,81 118,88,60 120,87,60 130,94,65 130,96,66 132,98,68 133,96,70 118,85,58 91,61,35 84,57,25 96,66,40 108,82,59 80,61,49 141,129,119 132,113,78 143,137,132 117,111,116 102,95,93 94,82,82 76,65,62 68,59,53 101,90,97 165,154,161 167,155,167 168,155,163 168,156,161 171,158,166 175,162,172 173,160,168 79,69,70 173,163,167 169,162,162 167,160,163 165,156,167 164,157,169 161,157,170 161,156,172 104,97,95 63,54,46 64,52,54 61,49,51 64,55,51 64,58,51 65,59,54 68,59,53
152,149,155 115,111,122 159,153,176 161,157,168 133,127,132 181,172,168 167,157,156 68,61,61 171,164,164 176,166,167 175,163,165 175,164,161 175,163,163 174,160,173 164,138,99 177,143,111 60,49,46 33,32,37 30,33,42 21,24,31 24,25,30 47,44,48 162,156,161 158,158,170 62,60,61 65,64,55 68,59,55 75,62,57 69,63,68 63,60,64 55,52,56 63,61,62 108,97,94 116,104,94 86,67,55 75,54,27 67,36,15 69,39,13 123,99,37 120,99,43 98,78,30 83,66,15 112,98,30 86,57,33 129,80,40 173,126,24 141,87,39 66,60,53 67,58,52 66,57,49 70,61,55 65,59,54 130,121,115 80,61,38 91,70,59 66,45,34 90,73,65 48,35,30 62,47,36 64,47,37 77,62,51 64,57,57 161,153,172 163,156,170 73,66,66 169,162,165 169,160,173 169,161,169 167,159,167 171,160,169 171,160,169 172,161,170 151,141,142 66,57,51 64,55,49 70,64,57 66,60,55 66,59,57 64,58,53 65,59,52 65,59,52 66,60,53 89,79,67 135,105,79 118,88,62 123,88,63 131,94,68 129,94,67 132,95,69 125,90,63 146,96,65 226,103,90 147,79,57 105,60,39 87,52,27 72,47,19 67,53,24 65,46,23 59,52,36 68,59,55 64,58,53 66,55,52 65,54,51 65,56,48 102,92,96 165,156,169 162,158,169 162,158,169 164,160,171 162,158,167 164,160,169 169,157,169 81,71,72 172,161,168 167,160,172 167,160,172 166,159,171 164,159,175 164,161,176 161,158,175 105,98,101 61,56,44 168,161,159 174,167,167 109,102,102 157,153,173 153,155,171 168,159,172
158,156,164 110,108,120 160,156,178 163,159,181 129,124,142 176,169,169 180,173,173 67,62,61 163,157,164 164,158,165 166,159,169 166,159,169 170,156,171 178,158,168 252,204,148 195,164,127 56,47,43 25,22,26 25,26,31 24,23,28 41,39,40 42,36,41 43,37,44 155,148,162 68,56,56 70,63,66 157,131,106 116,90,67 45,42,48 40,38,46 38,37,42 43,42,45 77,70,70 108,99,95 96,80,74 47,27,20 69,38,30 78,45,18 111,96,33 107,88,31 93,76,25 83,68,17 95,80,29 75,56,21 122,81,22 186,137,15 93,51,11 119,113,106 135,126,122 110,100,101 125,115,119 121,111,115 129,101,74 145,110,83 158,130,92 91,78,44 101,73,44 120,96,70 119,95,71 111,89,69 62,46,33 50,43,43 170,163,177 169,162,172 75,69,62 170,164,159 171,163,169 171,164,164 171,164,164 173,163,164 173,163,164 173,163,164 153,143,142 66,57,53 108,99,93 130,124,115 98,92,85 119,112,110 123,117,112 122,116,107 134,128,119 105,100,88 89,79,69 137,107,81 118,88,62 123,88,61 131,94,68 129,94,67 132,95,69 129,94,67 238,122,109 116,60,24 96,56,33 104,37,39 97,28,31 90,34,26 84,71,39 114,80,58 73,52,39 154,149,151 164,157,157 153,141,141 175,164,161 71,62,56 104,94,98 167,158,171 168,161,173 168,162,169 168,162,167 169,161,169 169,161,167 171,160,169 84,74,73 173,163,167 168,162,167 168,162,167 167,161,168 167,161,168 167,161,168 167,161,168 116,109,112 61,55,46 176,167,163 180,170,169 117,107,108 164,160,173 169,163,170 177,165,179
166,159,171 114,106,123 167,157,186 164,158,181 119,116,133 176,170,175 179,171,177 65,63,64 161,160,177 157,157,183 153,160,183 151,160,185 156,159,181 167,158,169 236,182,121 172,141,104 55,44,41 28,22,27 62,54,60 37,31,38 31,29,27 34,29,28 32,26,31 42,33,44 73,58,49 96,81,72 227,192,138 126,94,62 41,36,38 33,32,37 36,30,37 50,43,43 67,56,51 74,63,58 81,70,63 51,32,18 65,35,20 77,44,17 99,84,21 104,86,26 91,75,21 86,71,20 89,74,23 86,69,22 132,99,20 181,132,24 139,100,57 189,183,178 186,177,173 153,143,144 173,162,169 167,156,165 98,85,78 107,83,57 110,87,56 92,81,48 106,80,57 105,84,61 113,92,67 95,75,57 61,47,33 68,61,59 170,164,169 169,164,163 76,69,69 171,164,164 171,164,164 171,164,164 171,164,164 173,163,164 173,163,164 173,163,164 151,140,137 68,57,52 188,177,170 185,177,166 107,98,90 173,163,162 172,162,161 180,171,167 192,184,173 193,185,174 89,80,72 137,107,81 118,88,62 120,85,60 125,88,62 128,93,66 133,96,70 127,92,67 164,70,52 79,66,45 45,30,8 50,15,16 84,16,23 85,38,27 63,39,15 54,44,20 80,49,26 80,70,58 168,157,152 150,139,134 178,167,164 69,58,55 107,97,101 169,158,167 169,161,167 170,163,166 169,162,165 172,161,168 171,160,169 169,161,169 85,75,74 176,166,170 169,161,167 169,161,167 171,160,167 169,161,167 169,161,167 171,160,167 123,113,117 63,54,50 182,169,162 187,172,163 120,107,102 174,162,164 175,163,163 179,167,167
142,146,159 162,165,183 163,165,192 165,167,194 167,161,197 104,101,107 172,164,170 65,63,59 158,161,183 156,161,187 152,163,190 157,161,192 159,161,188 159,160,183 191,152,109 142,121,98 67,56,49 34,29,31 39,29,33 46,34,34 44,33,28 39,28,25 35,29,24 50,44,39 67,56,51 88,75,70 215,179,128 115,91,67 39,34,33 41,36,35 43,33,34 57,46,41 77,65,55 78,63,54 80,63,53 56,42,28 49,27,9 65,36,16 82,67,18 85,73,18 83,66,19 80,65,18 77,61,17 77,62,13 128,96,21 150,104,36 182,141,96 190,183,181 194,184,183 158,147,154 176,165,172 171,160,169 90,77,72 74,58,45 64,47,37 87,69,37 97,76,51 87,69,50 93,78,58 79,63,50 55,40,31 149,142,140 169,164,166 168,163,162 77,70,70 172,165,168 170,162,168 171,163,169 171,163,169 173,163,164 173,163,167 173,163,164 150,138,138 69,58,55 190,179,172 189,181,170 113,104,96 173,163,167 172,162,166 173,163,164 192,183,175 193,185,174 89,81,70 138,108,82 116,86,60 120,85,58 131,95,66 129,92,66 126,89,63 125,88,64 203,81,59 77,55,47 81,59,41 39,14,13 52,20,17 73,48,31 57,42,20 37,28,9 92,45,24 162,68,43 147,127,118 71,55,49 180,169,164 68,57,54 107,96,103 169,158,165 170,162,168 169,161,167 171,159,171 167,160,170 169,160,175 169,160,171 91,84,84 169,161,167 169,161,167 169,161,167 170,159,166 171,160,167 172,161,168 173,162,169 123,113,114 63,54,50 180,167,160 185,170,161 104,93,88 152,140,140 136,126,127 136,126,125
162,164,191 161,163,190 160,162,189 161,164,182 158,166,186 162,160,180 155,149,156 65,63,59 164,162,186 163,160,187 161,161,187 161,161,187 162,162,188 160,163,183 101,82,68 101,83,62 67,56,49 30,23,23 43,33,32 71,60,45 64,50,32 50,41,22 39,30,26 56,51,50 64,51,48 68,57,54 142,111,88 86,67,51 47,38,30 57,51,42 47,42,30 63,51,41 80,66,48 104,85,60 104,80,54 67,51,34 60,39,24 55,35,17 81,66,17 89,75,17 82,65,18 77,61,19 75,59,17 87,65,16 159,119,44 164,120,69 179,137,95 192,182,181 194,184,183 104,94,98 113,105,111 123,115,121 70,63,66 61,52,46 55,42,35 59,47,47 82,68,54 69,55,41 75,60,51 66,53,48 55,38,39 153,143,144 170,164,169 168,163,165 76,71,70 173,167,172 167,159,176 169,161,178 169,161,178 169,162,176 169,162,174 170,161,174 145,135,139 67,55,55 193,184,178 189,180,174 115,106,98 171,159,171 170,158,170 177,166,173 187,178,174 192,183,175 89,82,66 133,104,80 112,81,58 118,85,58 125,93,63 130,94,65 130,96,66 153,119,85 222,107,87 75,56,29 58,37,24 17,7,8 38,21,13 58,30,3 82,39,20 72,21,11 90,49,31 182,75,45 91,64,28 171,160,153 186,175,168 67,58,52 94,84,88 166,155,164 170,161,174 169,160,173 173,161,175 170,163,173 169,162,172 170,161,172 94,87,87 169,161,167 170,162,168 170,162,168 170,162,168 170,162,168 171,163,169 171,164,167 123,113,112 63,54,50 168,157,152 93,82,79 167,157,156 172,165,168 172,164,170 168,160,166
161,157,168 161,157,168 89,78,85 88,77,74 165,163,175 167,163,176 131,125,132 67,62,64 169,162,172 173,161,175 172,160,174 169,162,174 170,163,175 159,161,188 90,83,93 88,79,71 35,28,26 27,22,21 52,40,42 74,63,46 72,57,37 64,48,31 49,32,33 65,57,63 66,54,54 74,56,51 101,81,61 71,53,34 45,39,34 50,43,41 46,38,27 85,70,59 53,34,18 127,102,72 103,72,51 78,63,43 81,64,40 55,36,13 98,81,12 136,120,35 116,99,34 98,82,24 88,69,16 117,89,19 166,126,31 167,126,67 174,137,97 61,55,48 54,45,39 59,50,44 56,49,52 83,75,81 115,108,111 72,67,64 45,36,32 43,32,27 52,43,35 51,42,34 53,44,38 47,38,32 44,37,37 174,168,173 169,163,170 168,162,169 76,71,73 163,157,162 157,148,172 165,159,180 166,163,180 164,161,178 165,162,179 165,160,178 138,132,137 64,58,51 194,185,181 178,171,169 144,137,135 147,138,153 137,128,143 129,120,133 125,118,121 189,180,176 88,81,65 133,104,80 112,81,58 118,83,56 129,95,63 128,92,61 126,91,53 189,152,108 135,96,66 48,33,22 27,15,5 24,10,12 60,41,25 96,62,40 60,16,15 93,24,27 129,40,27 119,63,27 146,123,81 135,125,126 123,113,117 66,56,55 92,81,88 167,156,165 170,161,172 169,162,172 170,161,174 168,161,171 170,163,173 170,161,172 99,92,92 171,163,171 174,165,176 171,162,173 170,162,170 170,162,170 169,161,167 170,162,168 146,136,135 63,54,50 103,91,93 168,155,163 174,163,170 173,163,164 150,140,141 179,169,173
166,156,155 118,109,103 182,174,161 186,178,167 100,90,89 172,161,168 135,124,131 68,61,64 172,164,170 171,163,171 171,163,171 171,163,171 172,164,172 170,162,170 169,161,169 80,73,57 53,45,32 28,21,19 37,30,28 72,58,42 72,59,36 61,47,29 82,61,36 78,71,69 54,43,40 83,69,55 113,99,74 98,78,58 62,56,51 68,56,46 83,64,52 35,19,13 44,29,9 120,97,68 93,67,46 67,56,39 161,134,87 146,108,58 161,141,33 135,114,33 111,92,24 112,96,24 116,100,26 120,105,26 132,112,24 143,118,22 143,113,17 143,106,10 154,110,43 153,121,87 154,130,108 73,58,47 53,48,50 62,56,51 46,35,32 40,31,23 36,30,25 31,25,20 31,24,22 55,48,46 118,111,114 64,56,62 141,135,142 114,108,115 45,42,46 51,48,54 101,95,116 118,113,129 116,112,121 173,169,182 167,162,178 167,162,180 148,142,147 66,60,51 128,121,124 179,170,185 170,161,185 168,164,184 166,162,182 170,167,184 166,161,177 106,98,106 87,77,65 134,105,81 112,81,58 118,82,62 128,96,64 138,98,62 207,164,119 168,126,84 158,140,110 48,35,14 76,56,47 59,37,29 63,37,16 75,44,21 74,13,8 93,14,9 116,58,25 146,97,59 161,146,135 174,165,180 169,162,172 64,57,55 91,82,93 165,156,167 169,162,174 169,162,172 172,163,174 172,163,176 171,164,174 172,163,174 104,97,100 168,160,166 174,165,176 172,163,174 171,162,173 171,163,171 172,164,172 171,163,169 139,129,130 63,54,48 153,140,148 174,161,171 172,159,167 132,120,120 186,175,172 133,121,121
