102,104,104 117,123,144 125,134,159 111,116,140 164,165,184 66,63,69 123,135,168 133,150,193 135,151,191 136,151,194 136,151,196 136,151,196 104,101,118 134,150,198 135,151,201 137,151,201 135,151,201 134,150,200 68,66,74 95,93,94 110,119,158 135,149,197 129,148,197 135,150,205 115,106,102 71,62,47 113,90,48 160,122,85 101,61,36 130,72,48 82,41,21 127,71,47 118,50,10 195,100,64 84,70,54 108,108,108 131,149,189 135,149,190 108,115,152 136,147,189 142,150,178 67,58,52 133,148,191 135,151,189 136,148,197 133,150,195 133,150,193 133,151,189 64,66,66 134,150,200 136,151,194 134,151,196 133,150,193 135,151,189 120,119,136 71,66,65 146,152,184 141,149,179 84,93,116 139,150,179 141,149,179 66,56,57 104,75,51 114,84,56 125,92,65 127,92,65 124,89,62 124,89,62 121,88,63 122,87,60 115,86,64 67,58,54 101,101,113 134,148,185 144,150,182 145,150,174 126,122,133 65,55,54 127,120,130 161,157,170 162,158,169 163,156,168 166,160,165 168,160,166 71,61,65 165,157,165 162,158,169 162,158,171 157,154,169 154,150,170 77,72,69 68,61,61 171,167,178 82,77,93 118,125,150 121,131,165
112,117,127 139,152,182 135,152,183 137,145,175 171,169,179 68,61,71 129,137,169 141,152,181 140,153,179 139,152,182 140,150,184 138,153,187 94,94,104 137,151,190 139,150,190 137,151,192 137,151,188 136,152,190 68,63,62 102,100,98 166,164,184 80,85,109 70,86,113 107,118,147 118,98,91 68,59,44 146,107,75 73,39,17 97,49,22 72,36,14 84,43,16 121,84,40 88,44,16 143,70,29 86,66,46 183,176,176 79,85,104 144,155,197 145,155,200 147,156,195 182,179,194 69,62,62 139,150,190 133,151,205 136,152,188 136,151,196 134,151,196 134,152,190 68,67,70 137,151,201 138,151,197 137,152,197 134,151,194 136,152,188 122,120,140 67,65,63 172,174,190 141,146,183 139,154,188 138,148,182 113,117,130 74,64,65 107,78,54 113,83,55 123,90,63 125,90,63 129,94,67 122,87,60 120,85,58 127,92,65 117,88,64 66,57,51 170,163,166 67,64,70 82,83,106 101,97,117 173,167,174 67,57,58 126,120,127 162,158,169 162,158,169 166,159,171 167,159,165 170,159,166 72,65,68 168,161,164 164,158,165 162,158,169 160,158,170 158,155,172 83,77,82 66,59,57 169,165,176 116,114,126 139,151,186 134,150,190
122,117,135 147,152,176 140,151,180 135,136,157 171,170,175 68,66,67 153,148,164 154,151,168 149,152,170 151,154,174 151,154,172 147,153,174 100,92,98 146,153,176 144,151,176 148,150,175 146,151,177 145,151,181 65,63,64 113,111,112 176,170,175 151,154,172 137,151,188 109,104,133 120,98,92 98,66,36 80,43,28 71,38,29 92,49,32 117,99,26 122,93,28 135,103,30 134,100,26 126,82,13 143,102,57 190,163,145 184,182,178 140,151,189 139,151,184 92,97,107 178,172,179 58,52,47 94,89,91 64,59,61 134,140,170 137,150,194 137,151,192 137,151,188 69,69,69 138,152,193 138,153,187 138,153,187 137,152,186 139,151,184 125,126,145 77,73,67 177,173,182 104,102,112 141,150,175 141,152,179 185,173,173 71,61,60 105,77,50 113,83,55 117,87,61 120,87,60 129,95,65 131,96,69 117,82,55 127,94,67 120,86,64 67,57,47 171,158,168 113,101,115 150,150,176 167,158,180 179,169,170 66,54,54 125,117,125 164,157,167 164,157,167 167,161,168 169,161,167 169,161,167 72,65,68 170,163,166 168,160,166 168,161,164 165,157,165 167,158,169 89,84,81 66,56,55 175,168,168 116,107,120 146,153,178 148,149,179
128,127,142 149,148,163 157,155,175 137,135,145 171,168,172 70,65,67 148,140,148 138,127,134 147,139,145 169,161,167 168,162,167 161,159,167 172,144,115 173,158,122 105,107,104 164,160,173 166,159,173 160,152,169 64,59,58 114,109,111 171,171,179 153,157,172 137,154,185 117,112,128 125,109,105 100,58,34 65,30,15 63,36,20 74,44,16 83,67,11 72,55,47 90,76,33 116,90,20 98,66,24 140,78,40 170,127,112 179,179,179 149,151,178 151,154,176 96,99,110 129,104,74 113,87,66 106,101,98 75,68,71 121,103,102 140,143,163 141,151,185 141,151,185 73,66,66 138,154,179 144,152,182 144,152,182 146,154,182 148,156,176 137,133,142 77,73,65 177,174,178 103,99,108 146,153,176 149,154,180 183,176,174 72,66,61 113,84,60 117,87,59 112,82,54 120,85,58 128,93,66 132,96,67 118,85,58 115,82,55 115,81,59 69,57,45 165,155,143 138,115,75 157,154,169 167,160,172 182,173,169 66,55,52 111,103,109 167,158,169 167,158,171 169,158,167 172,162,166 170,160,164 75,65,66 176,166,167 174,164,168 169,159,163 154,141,149 141,134,137 86,80,75 62,56,51 174,165,161 118,107,116 159,156,171 162,158,171
65,61,55 65,61,55 65,61,51 67,63,55 68,63,65 65,58,58 163,156,156 171,164,162 172,162,161 174,164,163 177,168,164 160,151,143 45,34,43 59,58,61 60,60,70 51,49,47 123,117,112 121,115,110 74,62,62 93,88,85 169,163,168 61,58,64 47,46,51 63,52,61 103,86,76 94,58,36 53,28,9 59,34,17 80,53,17 102,84,40 92,77,57 98,82,38 96,72,10 107,68,0 238,176,102 159,113,85 186,180,173 160,155,173 161,157,177 96,95,110 216,177,136 129,98,61 85,75,74 49,39,43 75,64,59 53,51,52 144,152,184 148,154,184 73,70,74 150,158,176 151,159,175 156,162,179 162,161,176 160,158,170 144,137,140 78,74,66 177,175,173 99,96,102 159,160,179 163,159,179 185,178,176 74,65,59 110,81,57 118,88,60 129,95,65 130,96,66 132,98,68 126,93,66 112,82,54 114,84,56 113,82,59 74,55,43 142,130,118 82,56,31 164,160,169 168,161,164 185,174,171 60,49,46 73,63,67 125,115,119 142,132,133 138,126,131 156,144,149 157,145,150 68,58,59 173,163,164 170,160,161 166,155,162 163,155,163 163,156,166 101,95,90 63,53,52 65,53,53 64,53,48 61,52,46 61,52,46
141,138,144 155,150,168 161,157,168 135,129,134 189,179,178 68,61,61 174,167,167 177,165,167 177,166,163 177,165,165 181,161,154 192,159,109 60,49,46 33,36,43 23,26,33 29,30,35 69,63,68 169,162,165 62,60,61 62,61,54 67,54,49 70,64,69 62,59,63 59,57,58 100,89,86 111,96,85 81,60,33 76,45,24 117,93,40 120,100,41 101,81,33 91,76,15 84,55,31 100,51,11 174,125,19 96,60,42 77,68,62 75,66,58 71,65,60 80,71,65 110,89,78 69,48,37 76,59,51 47,35,25 59,42,32 54,39,28 170,163,177 165,160,178 75,68,68 171,162,173 171,163,171 170,162,170 169,158,167 173,162,171 156,146,147 64,55,49 72,66,59 75,69,64 71,65,60 73,67,60 75,69,62 71,62,54 105,75,49 118,88,62 130,95,68 128,93,66 133,96,70 122,85,59 189,66,53 150,82,60 102,60,38 80,51,29 49,35,6 69,46,35 68,59,55 65,59,54 68,57,54 67,56,53 103,93,97 167,160,172 162,158,169 162,158,169 162,158,167 162,158,167 81,71,72 167,158,169 166,159,171 166,159,171 164,159,175 158,155,170 105,98,101 61,55,50 179,172,172 108,101,101 156,154,174 149,151,167
158,156,164 159,156,173 160,156,178 129,124,142 177,170,170 69,62,62 163,157,164 167,158,169 166,159,169 170,156,171 178,141,117 233,190,132 56,47,43 36,35,38 19,18,23 41,39,40 37,31,36 158,149,160 68,56,56 70,61,57 144,118,95 45,42,48 40,38,46 43,42,45 77,70,70 100,89,84 48,28,21 69,38,30 108,87,35 113,93,32 93,76,25 88,73,22 79,60,25 122,81,22 185,142,27 101,75,63 135,126,122 124,114,118 113,103,107 129,101,74 146,117,84 97,78,41 101,73,44 110,94,63 99,77,57 62,46,33 175,168,178 167,163,176 75,69,62 171,164,167 171,164,164 171,164,164 173,163,164 173,163,164 153,143,142 70,61,55 130,124,115 98,92,85 121,115,110 121,115,108 134,128,119 67,59,48 106,76,50 118,88,62 130,95,68 129,94,67 132,95,69 110,74,45 124,68,32 96,56,33 97,30,34 95,26,29 84,71,39 107,55,36 103,98,100 164,157,157 177,166,163 68,57,54 104,94,98 167,160,172 168,162,169 168,162,167 169,161,167 169,161,167 84,74,73 169,161,169 168,162,167 167,161,168 167,161,168 167,161,168 116,109,112 64,55,51 181,171,170 117,107,108 165,163,171 165,156,167
156,151,153 79,72,86 82,75,89 81,79,91 179,174,176 68,63,65 156,157,176 153,162,187 153,159,187 156,158,185 154,127,95 168,123,90 73,62,55 44,38,43 46,36,37 53,41,41 36,31,30 47,39,45 68,55,50 122,106,89 165,136,112 40,35,34 41,38,42 46,36,37 65,54,47 81,70,63 68,54,40 52,27,10 85,61,24 89,75,21 85,68,19 79,64,17 80,65,18 127,96,18 145,97,52 196,173,158 193,184,180 170,160,164 172,159,169 80,64,58 98,78,60 86,69,45 109,83,60 89,72,48 75,57,38 63,48,37 168,163,162 166,164,165 77,70,70 171,164,164 171,164,164 171,164,164 173,163,164 173,163,164 151,140,137 80,69,62 188,180,169 109,100,92 173,163,162 173,163,162 192,184,173 75,67,56 109,79,53 117,87,61 130,95,68 129,92,66 128,91,65 106,69,45 73,52,39 60,40,20 51,14,13 84,28,33 71,47,25 57,39,20 118,52,22 73,57,51 186,175,172 74,63,60 107,97,101 170,162,168 169,161,167 169,161,169 168,162,169 168,161,171 89,82,82 168,160,168 168,160,166 171,160,167 171,160,167 172,161,168 124,114,118 71,60,55 185,170,161 116,103,96 172,161,158 170,159,154
147,151,182 158,162,193 158,164,194 154,166,188 91,87,98 68,63,65 163,161,185 158,162,191 160,161,191 160,161,191 132,116,112 95,71,47 69,58,51 30,25,27 59,49,37 61,50,33 40,28,28 58,52,47 64,53,50 115,94,81 118,97,74 41,37,31 47,40,38 51,40,35 74,63,48 99,81,62 65,49,34 57,35,17 52,29,0 87,73,19 81,64,17 77,61,17 77,60,11 141,104,35 157,114,65 178,168,156 184,174,173 164,156,162 171,160,169 91,78,73 64,47,37 62,47,38 86,67,53 71,55,40 70,53,45 56,40,36 169,164,166 166,163,167 77,70,68 169,160,171 171,162,173 171,162,173 171,163,171 173,162,171 149,137,137 76,65,60 189,180,172 115,106,98 173,162,169 172,162,166 186,177,169 82,74,63 104,75,51 112,81,58 125,91,61 130,94,65 130,93,67 107,63,37 87,71,38 69,43,29 25,12,7 73,54,40 77,50,32 63,42,29 177,62,40 83,67,36 81,70,65 73,62,57 95,85,89 170,162,170 169,161,169 173,161,175 168,161,171 169,161,169 93,86,86 170,162,170 170,162,168 169,161,167 169,161,167 171,164,167 123,113,114 68,59,53 181,168,161 172,161,158 174,167,170 174,164,165
161,157,168 169,165,176 137,126,123 165,163,175 169,162,172 69,61,67 169,162,172 173,161,175 169,162,174 170,163,175 162,160,184 70,61,57 35,28,26 33,28,27 68,57,40 72,57,37 55,44,41 68,56,56 66,54,54 114,95,79 80,62,43 45,39,34 56,50,43 99,82,72 53,34,18 135,105,77 77,62,42 81,64,40 54,37,2 131,118,29 116,99,34 91,72,19 108,80,10 166,126,31 175,137,87 95,70,42 54,45,39 59,53,48 65,57,63 115,108,111 51,42,36 43,32,29 52,43,35 52,43,35 52,43,37 44,37,37 169,163,168 168,162,169 76,71,73 156,147,169 162,156,177 166,163,180 165,162,179 165,162,179 138,132,137 74,65,61 184,177,175 144,137,135 141,132,147 123,114,127 125,118,121 79,70,62 104,75,51 112,81,58 119,86,59 127,93,61 126,91,53 168,129,86 49,34,23 27,15,5 29,13,9 65,39,14 60,16,15 115,26,26 105,49,13 146,123,81 170,159,166 75,65,66 92,81,88 170,161,172 169,162,172 170,161,174 169,162,172 170,163,173 99,92,92 172,164,172 171,162,173 170,162,170 171,163,169 170,162,168 146,136,135 71,60,57 175,162,170 174,163,170 177,167,168 179,169,170
167,157,156 181,173,162 186,178,167 97,87,86 172,161,168 69,62,65 172,164,170 171,163,171 172,164,172 172,164,172 171,163,171 87,77,76 54,46,33 28,23,20 63,49,33 73,60,37 58,43,32 73,59,43 52,41,38 72,54,33 77,57,37 62,56,51 88,68,59 35,18,8 43,28,8 107,82,54 67,56,39 172,145,98 228,201,124 133,115,17 105,86,18 124,108,34 127,112,33 133,113,25 153,123,27 159,124,31 156,112,45 165,147,142 83,68,57 58,53,55 45,36,30 45,36,28 36,30,25 30,24,19 57,50,48 85,78,81 72,66,71 60,54,61 54,51,55 90,85,103 117,112,128 122,118,127 167,162,178 167,162,180 148,142,147 71,65,60 179,170,185 170,161,185 168,164,184 172,169,186 166,161,177 71,65,60 104,75,51 112,81,58 134,99,74 131,95,62 208,165,120 135,101,60 49,36,15 61,41,32 68,47,36 85,56,25 81,20,15 117,45,28 143,94,56 114,99,88 171,162,177 70,65,67 91,82,93 169,162,174 169,162,172 172,163,174 172,163,176 171,164,174 104,97,100 174,165,176 174,165,176 172,163,174 172,164,172 172,164,172 139,129,130 66,57,53 174,161,171 171,158,166 192,180,180 152,141,138
175,165,183 175,166,181 120,111,122 174,166,183 170,162,168 69,62,65 179,170,185 177,167,185 176,167,182 175,166,181 173,166,178 50,40,44 74,52,44 80,58,50 41,30,25 87,77,67 88,75,68 73,63,53 52,44,52 59,53,46 68,57,40 63,47,41 66,56,55 61,54,54 55,42,35 105,86,70 78,55,26 81,51,23 123,95,14 81,57,22 112,91,21 124,105,23 125,105,28 125,108,28 134,102,27 174,130,32 212,139,55 176,135,90 148,128,108 71,46,29 66,57,40 97,80,54 93,89,81 41,36,35 51,49,47 64,58,63 48,41,44 58,54,48 37,30,28 48,40,48 112,105,115 118,110,129 101,98,104 169,163,170 150,143,143 68,58,57 176,164,178 167,155,169 179,172,170 92,86,81 174,164,182 79,69,70 103,75,48 112,81,58 126,89,65 133,97,64 238,172,117 140,99,72 102,81,56 46,25,10 25,26,14 67,42,23 109,71,36 112,71,26 186,172,158 154,139,130 174,163,170 78,68,67 94,82,84 177,166,175 177,167,171 177,167,171 176,166,167 179,167,169 119,105,105 180,166,168 178,167,176 174,162,174 172,164,172 176,165,172 149,139,140 64,55,51 177,164,174 172,158,163 188,174,174 185,171,171
164,154,174 183,173,193 186,177,199 183,174,196 128,120,126 69,62,65 182,173,188 183,173,191 182,172,192 182,172,192 178,170,187 170,162,170 91,75,69 93,71,65 36,27,23 34,32,28 54,47,47 60,50,49 72,65,63 66,59,57 119,109,87 76,61,50 56,52,61 64,58,65 87,78,72 88,77,70 135,116,102 88,61,29 129,100,24 90,78,39 156,121,85 168,120,93 173,113,99 174,114,104 174,114,104 168,111,82 179,129,55 207,165,113 105,100,88 136,122,97 83,72,57 38,38,38 39,37,45 43,41,49 45,44,49 52,51,56 91,72,49 169,140,105 104,99,85 40,34,29 86,79,89 128,120,137 104,102,98 146,140,147 153,146,144 68,58,57 180,168,182 182,170,182 189,179,178 195,186,182 186,174,190 82,72,73 97,69,42 110,79,56 127,87,62 217,164,121 151,99,67 89,63,38 138,111,93 137,112,93 123,104,88 79,53,32 73,62,18 79,66,16 186,170,168 184,168,166 177,164,159 81,70,63 89,79,69 184,171,164 185,172,167 183,170,165 185,172,167 185,172,169 127,114,111 185,172,169 182,170,170 180,170,171 180,170,174 181,169,171 157,147,148 68,57,52 182,168,168 180,168,168 161,148,145 181,168,165
201,191,195 159,148,157 130,119,126 73,63,67 197,185,190 71,61,65 193,181,197 187,178,193 189,179,199 188,176,190 114,100,82 78,67,64 57,50,50 79,70,66 72,63,59 59,49,48 74,59,39 128,97,74 102,92,70 62,52,42 65,58,58 65,58,61 56,52,61 64,58,65 57,51,44 61,55,50 40,38,39 56,50,55 97,79,74 141,101,49 171,113,101 168,108,96 169,107,105 169,111,87 154,99,47 127,97,55 128,119,115 218,198,148 111,103,92 61,50,43 182,169,148 87,71,56 42,43,46 35,39,41 33,37,41 32,33,36 66,57,51 121,99,65 66,54,42 59,46,41 55,43,45 129,117,131 115,110,126 115,108,120 168,161,164 78,68,67 186,175,182 185,173,189 155,144,153 182,170,184 186,174,190 82,72,73 93,66,50 109,78,55 123,90,65 150,103,71 109,72,57 98,73,54 26,21,18 37,31,24 153,133,115 151,120,99 143,107,76 189,151,114 189,175,161 192,177,166 105,91,75 93,79,65 92,77,68 189,174,165 187,172,163 185,173,163 185,173,161 187,175,163 135,120,111 192,176,163 187,173,155 188,177,162 188,176,164 189,175,161 168,156,156 70,57,50 199,183,170 187,172,161 185,170,159 185,170,159
199,188,197 194,180,195 194,180,195 115,103,105 199,187,189 72,60,65 196,182,197 194,179,199 194,182,194 184,170,175 123,104,81 88,74,76 73,66,66 73,63,62 110,101,95 70,60,59 145,121,97 105,81,59 152,128,102 85,72,67 75,63,68 71,61,65 60,58,68 57,51,58 33,29,23 44,39,36 49,47,48 54,49,51 61,51,41 115,95,88 136,96,30 165,115,55 141,95,38 136,91,43 145,125,107 134,118,114 109,99,87 84,76,65 102,94,70 49,43,36 36,29,29 70,57,50 33,38,46 30,38,45 22,25,32 37,38,41 58,49,43 55,46,29 57,43,43 68,55,48 59,48,41 80,73,76 155,149,170 189,181,200 170,163,166 80,68,68 203,191,191 195,183,188 190,176,191 193,179,194 164,153,160 89,78,75 100,74,53 110,79,56 168,121,87 239,161,115 160,105,92 85,62,47 15,15,15 11,10,13 19,7,7 24,17,15 48,27,14 131,110,95 186,171,160 185,168,158 194,179,157 96,82,68 90,75,64 191,174,164 189,175,161 190,176,162 190,175,164 188,171,161 147,130,120 192,176,159 192,177,155 191,178,157 191,178,157 191,176,156 174,161,154 71,58,51 204,183,160 185,169,152 193,178,158 194,176,157
215,201,201 198,183,191 199,184,192 119,106,103 199,186,183 72,61,58 203,188,196 199,186,183 198,188,189 190,169,165 150,125,108 37,26,33 23,16,16 22,17,16 38,31,29 50,43,41 101,82,57 73,54,38 248,211,156 106,86,66 107,86,63 119,95,73 39,39,49 40,35,34 27,20,18 21,14,12 37,32,31 42,35,35 55,44,37 85,70,59 125,110,99 127,115,105 128,117,100 130,114,101 123,108,97 114,99,88 98,84,55 95,75,57 30,23,33 23,19,13 63,57,52 38,29,25 36,36,44 25,25,33 27,26,31 40,40,40 49,47,48 71,65,70 32,30,31 60,55,54 65,59,64 65,62,66 133,128,144 141,138,167 102,92,93 75,64,61 202,191,188 149,137,137 202,187,195 198,183,191 206,195,190 95,85,75 94,68,45 109,78,55 168,100,64 233,145,91 85,60,43 66,47,35 12,12,9 12,12,9 12,11,14 14,16,16 17,17,17 65,55,54 191,175,158 187,171,156 197,182,160 98,84,70 85,70,59 193,178,158 192,177,157 192,177,157 192,177,157 191,176,156 154,138,123 192,177,157 192,177,155 192,177,157 191,176,154 191,176,154 172,160,150 69,57,47 204,183,158 187,174,151 190,178,152 198,179,156
199,187,189 200,188,190 203,189,189 126,113,108 208,195,188 71,60,57 204,190,190 205,188,189 203,189,189 182,164,161 61,50,45 43,37,32 56,51,48 71,66,65 63,58,57 57,52,51 57,46,41 76,60,47 223,188,134 82,62,42 100,80,60 101,82,59 42,40,41 45,38,38 43,34,28 20,13,11 36,29,27 45,35,34 55,44,37 87,73,57 97,81,68 112,96,81 120,106,90 120,106,88 110,95,73 103,84,61 98,79,54 89,71,50 26,21,20 26,17,13 56,44,34 79,68,61 105,103,104 26,23,29 34,31,35 30,28,29 54,53,56 51,49,61 51,44,54 48,39,50 33,32,35 37,32,31 65,60,57 159,153,174 82,75,73 74,63,56 209,198,193 145,134,131 205,191,191 203,189,189 217,204,197 103,93,83 88,64,38 111,80,57 199,148,113 154,90,46 87,66,53 67,49,44 13,13,13 11,11,11 13,12,15 17,16,19 14,15,18 42,37,36 189,179,155 191,177,161 198,183,161 104,90,76 82,67,58 193,177,162 193,177,160 192,176,159 193,177,162 192,176,159 165,149,136 191,175,160 192,177,157 192,176,159 192,176,159 191,175,158 192,177,166 73,59,43 198,182,165 183,170,149 189,179,157 197,182,160
202,190,190 201,190,187 201,190,187 122,111,106 206,193,188 69,58,55 79,63,59 106,88,83 103,86,78 90,70,61 56,40,25 88,78,68 89,80,76 48,41,41 47,40,40 47,40,40 55,38,28 65,46,30 168,139,104 92,71,48 93,77,60 87,71,54 46,35,30 53,42,39 59,50,44 23,12,9 33,24,20 54,45,41 55,44,39 100,87,64 77,63,49 105,92,69 122,108,92 117,102,82 108,93,71 104,84,64 95,79,62 85,71,57 100,84,71 102,77,49 92,77,55 68,55,50 86,79,79 26,21,23 23,17,22 23,18,17 38,31,29 75,64,29 60,42,37 72,58,42 54,45,39 69,58,41 93,78,58 148,132,119 133,137,168 72,64,53 222,208,194 140,128,118 211,195,191 210,194,192 222,207,196 100,85,76 90,66,44 111,83,56 206,130,88 122,77,44 82,62,55 56,40,38 21,19,17 10,10,7 12,11,14 16,15,18 14,15,18 17,15,16 92,81,74 194,179,170 198,187,170 103,93,81 70,57,50 109,92,84 99,79,70 90,70,61 86,66,57 85,65,56 76,58,53 120,103,95 117,100,90 106,89,79 86,69,59 82,62,53 86,71,62 74,62,52 194,181,174 179,168,161 192,181,174 196,183,176
69,58,55 68,57,54 69,58,55 69,58,55 69,58,55 67,58,54 218,197,193 217,197,190 217,197,188 218,198,189 215,194,181 93,75,56 59,48,45 80,69,64 57,47,37 55,41,27 97,77,59 80,66,50 130,107,76 93,73,53 85,71,55 83,69,55 46,37,31 75,61,47 90,69,42 99,81,62 61,52,44 33,24,20 54,45,39 54,44,34 77,66,51 114,103,88 132,120,108 127,115,103 122,112,100 116,104,92 98,89,74 74,64,54 73,52,37 141,114,80 128,111,101 134,125,121 43,33,37 68,63,65 76,71,73 48,43,40 42,38,30 109,81,41 116,88,50 61,55,50 56,50,41 64,55,47 52,42,30 61,53,42 165,154,181 92,84,101 162,145,135 126,111,100 160,149,142 160,149,142 161,151,141 80,68,56 90,61,39 104,84,52 97,67,41 63,49,35 43,26,27 41,24,25 51,40,33 22,15,13 11,12,17 11,13,13 17,17,17 25,23,24 68,55,50 74,61,54 73,63,51 68,58,48 74,61,54 206,189,181 207,187,178 207,187,178 207,187,180 207,187,180 182,165,157 201,184,176 201,185,172 204,184,175 204,184,175 205,183,175 194,179,170 66,55,48 66,57,53 68,55,50 69,56,51 71,58,53
213,196,186 218,201,191 218,201,191 149,133,120 222,207,198 68,57,54 224,202,194 222,202,193 223,201,193 225,202,191 223,202,189 83,64,50 81,65,50 69,53,36 90,72,51 123,104,79 77,61,44 75,63,37 141,116,86 102,81,58 82,68,54 74,62,52 51,40,33 76,59,35 94,68,43 127,100,68 66,53,46 31,22,16 66,52,38 121,104,76 74,63,48 89,78,61 135,122,117 131,118,113 123,112,105 115,105,95 101,84,74 77,64,57 114,94,64 115,89,50 134,100,78 129,114,105 122,111,108 72,65,65 145,143,139 136,123,102 119,95,31 169,142,67 68,35,0 37,31,22 44,34,33 61,46,35 63,50,43 198,184,170 187,175,165 149,147,171 77,66,49 77,61,46 85,66,54 85,66,54 84,67,57 73,61,51 86,62,36 113,80,55 143,97,60 224,141,23 135,89,32 138,74,30 104,83,68 97,88,43 104,93,78 40,31,27 87,80,64 121,108,101 154,139,128 174,159,148 166,155,138 89,76,69 78,58,49 209,186,173 204,183,168 204,183,168 206,184,166 206,184,166 184,170,152 203,182,167 205,183,165 204,185,162 204,184,166 206,184,164 200,181,169 69,56,49 203,176,158 181,161,143 200,182,163 201,182,168
221,200,189 224,203,192 228,207,196 176,155,142 227,208,196 69,56,51 231,208,197 230,207,194 230,207,194 232,206,194 227,204,189 221,202,186 70,59,40 108,93,73 83,65,44 59,42,32 133,104,69 51,31,22 117,97,67 100,79,52 73,58,47 60,47,40 54,41,34 81,62,39 93,67,42 116,88,59 62,47,38 40,29,24 68,57,40 60,49,32 45,30,21 69,57,45 131,118,111 133,117,113 121,112,106 114,103,96 101,85,72 98,74,50 87,59,32 105,76,45 85,57,44 97,74,43 114,97,87 130,117,110 128,109,43 162,139,38 93,74,21 125,105,30 150,123,35 63,44,7 86,69,59 234,208,198 233,204,198 233,204,198 207,178,172 134,128,151 149,135,117 102,83,67 227,204,189 227,204,191 232,211,200 102,90,78 86,62,38 112,82,56 149,115,81 229,182,91 214,134,46 212,144,83 124,106,85 114,82,50 85,68,19 106,83,54 106,86,66 167,146,133 210,189,174 207,186,171 207,189,168 130,108,100 76,57,43 209,187,169 209,185,163 209,185,163 207,186,163 205,184,161 187,171,154 205,183,165 205,184,161 208,183,164 208,184,162 208,184,160 201,182,168 68,55,50 208,182,157 187,163,139 207,183,159 203,183,163
108,85,70 174,151,136 155,132,117 150,129,114 229,211,190 67,56,53 235,208,192 235,208,190 237,207,192 237,207,192 234,206,195 231,203,192 86,62,54 217,198,184 71,55,38 144,124,106 119,108,101 142,129,122 101,86,64 101,86,64 64,53,50 44,34,35 69,53,38 89,63,38 92,71,44 96,79,55 64,50,36 61,49,39 36,29,27 47,37,27 128,102,77 66,54,44 112,102,92 123,114,106 125,114,99 125,98,64 121,85,38 104,80,54 117,105,93 72,56,39 65,47,26 85,67,46 81,62,50 83,66,38 112,74,10 160,129,49 96,75,23 82,59,17 121,88,38 163,130,53 76,59,51 228,202,188 235,208,190 234,209,190 210,191,177 107,81,60 107,93,106 95,86,69 141,125,121 208,172,141 195,163,131 146,125,98 180,159,132 215,174,125 176,135,63 255,253,135 255,219,135 160,126,85 171,114,25 164,140,107 83,62,21 111,105,110 215,154,73 131,117,88 169,149,129 168,148,128 210,191,168 142,123,109 74,55,41 217,195,175 218,194,172 215,191,169 215,189,168 214,190,168 209,191,172 214,189,172 215,191,169 214,190,166 215,191,167 216,190,167 208,189,175 67,56,53 215,189,164 120,99,76 211,187,165 215,191,169
232,207,188 233,208,189 233,208,189 230,208,188 138,118,98 66,56,46 235,208,190 239,210,190 240,211,191 240,211,191 239,209,192 239,210,190 145,122,64 149,129,70 103,84,45 126,106,86 140,125,114 119,103,90 100,83,57 143,125,104 77,68,64 60,54,61 71,66,65 56,50,41 76,65,48 79,65,47 83,64,39 57,41,35 42,33,29 54,45,30 70,58,48 73,63,53 98,88,76 126,111,102 118,87,34 125,87,41 141,131,132 117,112,114 111,99,99 73,62,57 88,73,53 102,84,65 150,126,93 73,55,34 72,60,34 73,54,27 77,59,27 92,72,42 82,64,20 68,47,20 109,94,83 236,209,193 236,210,187 236,210,187 210,190,172 125,97,70 117,104,152 83,74,96 80,74,65 76,72,55 147,116,93 98,99,89 101,97,91 81,70,65 158,121,50 255,255,144 171,140,103 124,102,82 108,63,19 113,91,57 104,81,52 94,66,37 156,72,0 95,71,63 236,206,189 237,208,188 225,201,179 150,134,119 75,56,42 237,208,186 233,204,182 231,202,180 229,200,178 232,203,181 224,205,182 231,205,182 236,205,184 233,204,182 235,206,184 232,203,181 225,202,189 61,52,48 135,109,84 224,203,180 226,202,180 226,202,180
240,214,193 203,174,152 145,116,96 240,214,193 248,224,202 71,58,53 243,212,191 247,213,191 247,213,191 247,213,191 246,212,190 246,212,190 133,109,45 113,90,30 94,74,26 85,62,22 94,71,31 109,85,52 139,110,77 91,71,53 62,55,53 40,38,46 36,39,48 41,37,46 46,40,45 56,46,45 133,115,85 78,61,33 70,49,34 55,42,35 51,42,36 56,42,44 99,64,28 126,88,38 154,138,136 146,140,145 129,123,118 101,97,89 105,98,98 99,92,90 67,50,40 99,81,62 93,73,41 166,142,109 94,70,46 79,59,39 65,51,33 62,47,36 73,59,45 46,38,27 102,87,78 241,214,196 246,212,190 249,213,191 216,194,176 81,65,50 126,97,73 126,97,73 122,97,69 171,142,118 169,135,113 162,132,106 100,68,38 127,89,52 255,255,151 255,226,111 124,106,87 122,103,76 95,74,51 73,54,27 115,84,47 93,59,16 112,65,15 118,85,35 144,113,94 229,198,179 245,214,193 144,123,108 77,56,41 247,213,191 246,215,192 245,214,193 245,211,189 246,212,190 233,211,191 240,211,191 245,214,191 245,214,191 247,213,191 247,214,189 242,215,197 65,54,51 236,203,178 242,213,191 144,118,95 237,211,186
