148,151,173 117,120,142 111,104,102 146,133,128 154,165,203 155,166,197 142,153,184 118,126,156 132,138,168 145,155,189 148,160,195 94,90,110 140,136,158 67,55,43 70,54,39 58,49,45 56,50,55 56,50,55 88,81,93 117,110,122 57,48,59 35,26,22 36,27,21 69,65,59 64,53,46 137,104,79 170,156,169 161,162,192 169,171,198 171,171,199 151,146,164 175,171,193 166,173,198 163,164,194 255,205,123 255,209,142 217,169,111 143,99,57 53,25,12 55,25,10 127,96,16 89,74,25 77,66,22 74,62,21 71,59,20 72,58,13 148,108,13 219,172,49 151,137,112 131,103,63 113,96,88 134,109,90 155,131,107 160,137,136 173,159,174 178,166,180 72,64,70 74,69,87 121,118,133 95,91,104 85,79,70 209,188,161 130,105,86 67,58,43 62,52,40 75,63,53 71,59,47 55,43,31 47,33,19 50,34,21 48,31,21 101,85,70 61,47,31 173,159,174 184,168,183 191,176,186 167,153,155 192,177,187 206,157,146 178,115,84 207,125,80 214,141,100 150,105,84 111,75,65 31,24,22 34,34,31 23,25,25 23,23,23 22,22,22 20,20,20 33,31,27 102,95,93 80,69,64 125,109,103 129,114,105 144,128,115
155,163,195 122,130,162 112,108,117 154,147,150 157,163,205 163,170,205 165,171,203 151,159,191 163,170,205 154,165,196 132,140,170 86,81,97 141,148,183 148,163,197 73,70,85 55,52,56 47,43,54 55,51,64 94,91,108 127,125,147 64,66,82 107,93,79 85,69,65 51,44,44 59,52,50 111,98,95 170,160,178 162,168,200 169,173,202 171,173,200 150,146,168 175,171,193 164,173,196 166,168,195 255,205,131 255,204,142 248,193,137 239,187,127 170,126,84 148,107,58 119,98,26 95,85,32 85,77,23 90,82,30 89,81,31 87,77,24 109,88,18 143,109,21 176,134,51 156,117,58 166,138,100 111,96,85 175,143,113 175,144,132 177,165,170 54,47,61 63,59,70 95,92,107 58,55,70 57,57,67 43,46,57 44,42,52 67,55,60 90,74,70 54,41,36 47,32,23 49,33,20 50,36,22 46,34,22 45,32,25 35,28,28 31,23,29 97,84,63 72,61,56 105,100,118 88,83,101 58,54,65 97,69,69 176,106,82 208,129,88 228,143,90 176,107,74 127,84,67 104,68,60 24,22,20 19,19,19 19,19,19 23,21,22 18,15,19 16,13,17 12,12,12 21,16,15 41,34,32 126,111,102 155,129,115 101,74,58
131,138,161 115,122,145 108,100,106 160,153,165 161,169,201 164,170,202 163,171,201 149,155,183 171,176,202 112,115,135 82,76,83 94,85,79 137,118,93 103,91,91 58,56,68 53,51,61 68,66,76 72,70,82 80,79,96 87,85,107 76,74,96 102,86,84 195,170,151 152,133,119 60,50,49 55,52,56 68,65,80 79,76,91 138,137,152 183,177,198 155,149,172 180,178,200 169,173,202 169,167,189 255,198,136 255,205,138 243,204,145 206,175,115 116,97,42 91,82,24 91,83,29 87,79,27 87,79,27 87,82,29 89,84,29 87,79,25 90,80,27 114,95,31 140,107,12 145,112,17 115,87,8 135,99,52 136,126,116 158,147,132 252,226,176 69,53,38 56,47,60 51,47,58 48,46,54 55,55,65 44,43,48 58,55,61 82,75,59 51,47,58 26,19,29 45,35,36 48,33,22 46,35,28 42,35,38 31,27,36 60,59,74 48,47,62 64,54,58 59,51,59 75,71,84 87,85,97 63,49,54 122,77,56 156,67,38 244,150,98 157,101,77 115,77,58 110,73,58 89,58,48 29,24,26 26,23,27 15,16,19 19,16,20 17,14,18 16,13,17 12,11,14 10,10,10 10,9,12 17,15,16 53,36,26 201,161,136
142,140,164 171,169,193 91,81,82 169,161,178 166,171,197 169,171,196 167,170,192 149,150,169 83,76,86 33,30,36 37,34,38 66,63,69 60,58,66 60,60,72 69,66,81 70,70,82 61,59,71 58,56,68 51,50,67 58,57,74 95,92,107 58,56,64 52,43,37 78,73,72 95,88,86 43,37,42 49,43,48 38,35,41 43,36,46 51,47,56 45,35,39 62,49,59 180,176,198 150,148,168 171,150,125 144,100,49 98,85,24 92,85,26 91,83,29 90,82,28 86,78,24 86,78,28 90,82,28 89,84,29 90,85,30 89,84,31 87,79,29 89,76,26 112,88,22 150,116,26 131,79,31 167,115,65 159,138,136 150,131,117 109,94,85 120,110,114 80,67,60 47,40,50 50,48,56 48,47,52 43,42,47 59,59,69 49,49,57 52,50,62 80,79,94 62,57,73 62,53,64 58,51,65 67,63,83 117,115,135 51,48,63 51,45,52 65,53,53 62,50,52 70,63,75 67,63,76 60,58,68 82,55,39 203,119,73 195,118,83 115,76,62 98,71,53 98,68,53 77,54,43 35,25,26 29,24,26 16,15,18 16,13,17 14,11,15 16,13,17 14,11,15 12,10,11 12,9,13 12,10,11 12,9,13 14,12,13
155,147,166 178,170,189 84,75,69 175,167,184 171,174,196 176,174,196 178,174,198 136,129,143 33,28,30 26,26,26 32,31,34 59,57,65 60,58,70 77,77,89 73,72,89 74,71,88 60,58,70 66,64,76 74,73,90 107,104,121 48,46,56 40,37,41 27,28,31 22,26,30 29,28,33 25,24,29 25,24,27 32,30,31 41,36,38 37,32,34 35,29,36 40,26,39 189,177,182 122,116,121 167,156,141 157,113,62 97,85,26 91,87,27 94,84,33 90,82,28 85,77,25 85,74,28 92,78,33 95,85,36 97,82,35 100,84,42 98,82,38 91,75,33 97,71,30 120,89,11 162,111,74 222,177,131 194,162,116 113,103,104 186,151,56 104,97,81 132,115,87 67,54,51 175,165,153 26,24,32 24,23,28 34,30,39 26,24,34 51,49,61 42,38,51 42,37,53 44,36,53 52,48,61 67,63,76 67,62,80 77,70,82 36,29,32 80,69,66 67,56,53 59,51,57 56,50,57 48,45,51 131,91,82 206,122,78 163,97,67 109,77,63 103,72,60 95,67,54 72,51,40 29,22,22 30,28,29 20,19,22 17,14,18 14,11,15 17,14,18 16,13,17 13,11,12 15,9,14 12,9,13 13,10,14 14,9,11
185,176,189 187,178,191 82,71,52 185,170,190 185,175,195 185,175,195 185,175,195 65,55,54 28,26,27 27,27,27 57,51,56 57,51,58 57,48,61 59,55,64 61,54,64 54,46,52 51,43,49 60,56,65 62,58,69 49,45,56 39,38,41 31,28,32 26,24,25 24,22,23 21,19,20 23,18,20 23,18,20 21,19,20 36,31,33 40,35,37 37,32,34 28,25,31 32,29,33 123,122,125 195,173,153 167,122,74 105,89,17 99,86,36 110,80,54 138,100,83 150,105,98 156,108,102 154,103,104 155,102,104 154,103,106 159,106,108 159,106,108 157,105,102 141,100,51 158,113,78 129,100,28 233,195,145 220,170,110 63,48,26 94,84,74 127,119,108 79,68,65 62,49,42 90,79,60 26,20,25 35,31,40 26,22,31 39,35,46 64,62,74 68,61,75 50,38,50 53,41,53 65,56,71 67,63,76 60,57,72 35,29,36 41,34,34 89,78,71 75,66,60 40,44,46 44,38,43 70,64,71 134,93,73 203,138,101 143,97,71 115,81,63 111,79,65 97,71,59 64,46,41 28,23,22 23,20,24 25,22,26 23,20,24 25,22,26 24,21,25 16,13,17 14,11,15 14,8,13 14,8,13 16,10,15 14,11,15
149,137,149 153,141,153 96,82,64 195,178,198 193,180,201 193,180,201 192,180,196 57,46,41 26,24,22 26,24,22 65,55,56 59,49,53 59,48,57 51,45,52 50,44,51 56,49,52 56,46,50 48,44,53 39,36,42 40,34,41 34,34,34 34,31,35 22,17,16 20,15,14 19,17,15 21,16,15 21,16,15 18,16,14 19,17,18 34,29,31 47,39,45 46,39,49 37,34,40 97,95,96 203,174,150 122,90,35 115,88,15 153,101,100 159,104,102 153,103,101 153,100,102 153,101,100 152,102,98 152,102,100 153,102,105 153,102,103 152,103,94 137,88,66 140,92,65 116,92,41 116,112,125 120,110,114 255,246,184 83,67,52 40,29,22 81,70,65 87,77,81 86,73,83 118,111,109 35,27,33 46,45,50 27,23,32 32,28,39 40,38,50 56,52,65 47,42,58 49,44,60 59,56,73 63,62,77 34,34,44 40,35,37 34,29,28 40,33,31 23,18,17 47,46,49 65,61,72 85,67,66 186,120,88 169,112,81 125,87,66 113,81,65 103,73,56 88,65,52 55,39,33 26,21,20 14,11,15 14,11,15 14,11,15 16,13,17 18,15,19 20,17,21 20,17,21 17,14,18 18,12,19 17,10,13 18,12,19
172,160,160 179,167,167 104,83,70 201,183,192 197,184,194 197,183,196 202,181,181 115,95,75 26,24,22 34,29,28 80,67,64 68,58,57 52,41,50 51,47,56 47,39,45 56,42,42 50,38,40 50,44,49 40,34,41 39,33,40 32,32,32 33,31,32 22,17,16 21,16,15 22,15,15 21,14,14 19,14,13 17,15,13 17,17,17 25,22,26 39,34,36 33,31,29 34,32,33 34,29,28 118,112,117 127,114,111 144,100,72 123,83,29 148,105,88 149,101,99 151,100,101 149,98,101 143,98,95 147,99,95 146,97,88 134,92,52 143,96,62 116,82,48 115,100,89 112,109,124 102,103,108 92,92,100 133,110,81 61,41,23 85,74,71 121,114,114 95,87,93 97,90,93 102,94,100 114,108,113 133,125,131 79,71,77 34,26,34 36,27,38 44,33,42 60,54,61 42,38,51 44,39,55 38,36,48 28,25,29 35,30,32 26,24,25 30,25,27 29,22,25 38,35,41 71,64,76 99,64,49 158,114,76 130,95,70 108,82,61 105,83,65 92,69,54 72,53,41 52,35,27 26,21,20 17,15,16 17,14,18 14,11,15 13,10,14 14,11,15 16,13,17 19,16,20 20,19,22 18,15,19 17,14,18 16,13,19
178,162,158 177,161,157 110,94,77 203,186,192 204,187,188 202,188,193 171,150,150 77,61,48 20,18,16 51,44,42 98,85,80 61,48,43 55,47,53 51,48,52 52,42,43 52,40,40 47,37,36 53,47,52 44,42,43 34,31,35 34,32,33 39,34,36 19,17,15 19,14,13 19,14,13 18,16,14 18,16,14 17,15,13 19,17,15 20,20,20 31,28,32 36,31,33 34,31,35 35,32,38 122,113,124 122,118,129 125,107,63 121,81,47 131,92,53 116,80,29 124,86,49 130,88,75 133,90,84 116,85,32 138,97,52 128,82,56 118,95,53 125,113,115 107,105,117 95,95,103 88,86,94 78,76,84 91,77,63 72,56,41 76,65,62 57,47,48 96,90,95 61,55,62 136,127,138 113,108,110 113,107,112 119,111,117 123,115,121 132,119,112 150,125,106 182,172,160 38,30,38 53,49,62 33,29,38 26,23,27 24,22,23 27,25,26 28,25,29 31,28,32 56,53,57 113,91,85 126,92,74 128,94,74 103,83,63 100,82,63 92,73,59 85,66,54 64,48,35 49,34,25 21,19,20 13,10,14 14,11,15 14,11,15 16,13,17 17,14,18 18,15,19 17,14,18 21,18,22 18,15,19 19,16,20 20,17,21
149,127,109 157,135,117 127,107,87 163,142,140 189,169,162 205,188,180 212,191,180 112,94,89 26,19,17 74,63,58 89,77,67 70,55,46 56,51,53 53,52,57 54,42,44 56,41,30 53,43,42 51,49,50 46,44,45 39,34,33 34,29,31 32,30,31 24,22,23 13,11,12 19,17,18 17,15,16 16,14,12 17,15,13 22,17,19 29,24,26 40,35,37 40,35,37 39,36,42 39,36,42 117,110,120 109,107,115 109,109,119 110,108,118 109,99,89 100,79,36 117,84,34 138,100,63 140,96,70 104,79,33 100,94,89 107,105,115 98,102,115 96,94,104 91,87,96 86,83,87 76,73,77 65,60,62 55,48,48 56,47,41 64,52,40 78,66,56 103,94,90 54,47,50 75,64,45 109,97,85 104,101,105 106,100,107 110,103,113 106,90,75 153,139,144 110,99,106 42,34,40 42,36,43 39,33,40 26,23,27 26,23,29 26,25,30 62,60,72 69,66,81 65,59,66 111,84,68 112,87,70 107,82,65 91,77,61 84,70,52 76,60,45 63,49,35 57,40,30 51,34,24 24,17,17 19,17,18 23,18,20 18,15,19 21,18,22 21,19,20 20,17,21 19,16,20 21,18,22 19,16,20 20,17,21 18,15,19
164,136,125 153,125,112 158,134,110 211,189,181 211,190,179 209,189,180 197,174,159 134,121,114 43,34,30 107,96,89 77,62,53 69,56,49 57,50,53 53,50,54 53,42,39 59,45,31 57,47,48 50,44,49 40,35,34 42,35,35 36,29,29 31,24,24 37,32,31 17,15,16 18,13,15 51,46,45 20,15,14 23,18,15 63,56,56 38,28,27 37,30,30 41,39,37 33,32,35 40,38,46 104,98,105 102,99,105 103,101,109 101,99,109 97,93,102 100,94,101 100,92,98 98,87,82 100,83,75 108,102,109 101,97,106 94,92,102 94,93,96 89,86,90 83,80,86 77,72,74 65,58,58 58,48,49 55,48,46 42,36,29 63,52,37 72,56,39 67,55,43 84,75,71 52,37,26 69,54,43 56,50,43 72,65,65 93,86,86 97,79,58 130,119,128 136,128,136 147,140,143 149,142,145 99,91,97 61,54,64 42,38,47 71,69,79 60,59,74 47,44,59 40,36,45 78,60,55 74,55,41 70,54,41 66,57,42 60,51,36 57,43,27 49,37,25 54,39,28 55,39,26 41,28,25 16,11,13 14,11,15 13,10,14 15,9,14 13,10,14 13,10,14 17,14,18 20,17,21 20,17,21 17,14,18 19,16,20
171,152,140 175,155,146 166,141,124 222,194,183 222,194,183 222,196,182 219,192,176 209,184,167 51,40,33 107,94,87 80,69,62 63,50,45 57,45,50 55,48,51 53,44,40 60,47,42 55,48,51 44,37,40 42,36,29 57,47,37 41,30,25 36,26,25 48,42,37 26,21,20 16,14,15 37,35,36 35,28,26 41,35,30 44,33,28 61,50,43 38,29,25 48,41,39 33,31,32 31,28,32 98,91,94 98,90,98 93,87,92 91,85,90 89,82,85 89,81,87 93,87,92 87,80,83 97,89,95 82,79,83 89,84,86 90,85,87 83,78,77 78,73,72 72,65,63 61,55,50 61,52,48 57,51,46 51,46,43 26,19,17 64,50,34 66,52,36 64,52,40 68,58,48 66,57,51 75,68,71 78,73,75 54,48,43 71,55,38 86,67,44 115,103,108 125,115,119 138,133,135 134,131,135 135,129,134 140,134,139 150,144,151 57,50,60 39,37,47 38,36,46 39,33,38 38,28,29 134,110,104 210,188,168 188,177,172 215,198,190 121,82,11 84,54,10 68,47,32 86,56,41 83,60,47 44,28,22 19,12,10 15,10,12 13,10,16 12,9,13 13,11,12 12,9,13 11,11,11 15,14,17 16,13,17 18,17,20
162,146,133 168,149,135 194,163,144 233,203,186 236,206,189 231,204,186 223,191,175 229,203,182 76,61,52 82,71,64 97,84,77 62,49,42 57,43,45 59,46,54 55,43,43 59,45,47 50,43,46 42,35,35 51,41,31 63,49,35 45,35,25 34,23,16 41,36,33 63,58,60 30,28,29 30,28,29 52,43,37 37,28,24 45,34,29 52,42,32 46,35,28 39,30,26 36,31,30 30,25,27 88,78,82 86,76,80 83,76,76 80,73,71 78,68,67 75,65,64 74,62,62 68,56,58 71,63,69 78,73,75 78,71,71 72,65,63 72,63,59 66,57,51 62,51,46 64,53,46 63,54,48 56,50,45 44,42,38 26,21,20 58,44,30 66,50,37 63,51,39 64,53,46 75,68,68 57,51,56 54,52,53 102,99,105 61,40,27 92,71,46 90,73,63 82,69,64 108,103,102 117,114,118 122,116,121 131,125,132 141,135,140 150,143,146 148,141,144 143,136,139 80,67,60 98,70,41 138,99,15 114,80,8 103,80,40 101,86,66 103,69,0 102,76,26 90,56,36 127,86,66 105,73,59 88,62,50 63,48,39 46,33,26 29,23,14 28,22,17 20,13,13 18,13,15 11,10,13 11,8,12 13,10,14 13,10,14
230,205,177 136,123,102 211,180,159 239,208,189 241,207,187 240,209,186 223,187,167 241,207,187 141,115,94 74,63,56 98,85,78 58,47,40 61,48,45 57,45,50 54,42,42 56,46,50 50,43,43 44,34,35 62,47,36 52,40,28 43,32,29 35,26,22 31,24,27 35,29,34 41,39,40 27,27,24 45,39,30 48,42,35 45,36,28 51,43,32 59,49,37 44,35,27 37,30,30 33,28,30 81,71,72 79,69,68 74,63,56 70,57,50 69,57,47 68,55,48 68,56,46 69,56,49 72,63,57 70,61,53 67,56,49 67,54,47 64,52,42 63,51,41 67,55,45 66,55,48 63,54,48 58,49,45 43,38,37 27,22,21 33,22,15 63,51,41 69,57,45 71,59,49 71,62,58 61,56,55 108,105,111 88,85,89 40,35,37 38,27,24 97,81,64 63,51,39 68,58,48 86,75,72 100,93,93 108,103,105 119,114,116 119,114,116 124,122,123 128,127,130 93,78,38 165,145,155 163,160,175 90,71,44 117,76,4 87,56,0 97,73,22 111,83,45 135,89,61 133,93,68 105,74,51 81,53,26 120,98,64 161,140,99 151,129,95 139,119,87 125,108,82 67,59,46 30,20,10 12,10,8 11,9,7 11,9,10
240,207,182 130,110,90 229,192,168 248,212,190 250,213,189 250,213,189 217,181,159 251,215,197 173,146,103 66,55,52 87,76,69 68,55,50 60,47,44 54,42,47 51,41,45 52,41,48 45,38,41 46,34,34 65,51,35 49,36,29 38,29,25 37,27,26 31,24,27 41,36,35 44,42,40 32,27,26 45,39,30 58,49,41 44,33,26 53,45,34 64,56,43 70,62,51 48,41,39 25,20,22 60,50,49 74,63,58 66,51,40 64,49,38 61,49,37 62,50,38 60,50,40 64,53,48 75,66,62 74,63,60 72,61,56 66,55,48 64,51,44 63,50,43 62,52,42 62,51,44 58,49,41 51,45,40 41,34,34 29,20,14 117,93,69 103,81,63 73,59,45 77,64,57 69,62,62 67,64,68 24,22,32 41,40,45 39,33,40 24,21,25 26,23,27 24,21,27 37,27,26 70,58,48 66,56,44 76,65,62 90,83,83 91,86,88 92,87,89 95,93,94 86,67,14 108,89,77 92,85,99 105,86,63 127,90,0 102,68,0 76,49,4 99,66,27 106,77,46 159,130,99 162,135,103 150,130,98 165,149,134 165,148,138 124,105,82 101,72,21 116,75,0 146,111,57 203,177,123 131,115,102 168,153,142 160,148,136
255,223,198 105,83,63 244,203,172 255,218,187 255,218,189 255,220,189 220,178,154 254,219,194 233,199,169 69,48,33 78,67,62 69,58,53 55,44,39 47,38,34 46,41,38 43,38,35 46,36,35 59,44,33 64,50,36 45,33,23 37,28,24 39,34,31 34,29,28 51,45,40 44,39,36 36,27,23 48,38,28 57,46,39 69,57,47 57,47,37 65,57,46 70,62,51 30,28,24 20,22,19 43,36,34 74,63,58 69,57,45 66,54,44 62,51,46 68,57,52 77,70,70 90,85,87 84,77,80 83,75,81 82,75,78 76,69,69 73,66,66 72,65,65 73,66,64 68,61,59 61,54,52 51,41,42 37,32,34 28,21,19 161,124,98 234,193,162 187,158,134 82,69,62 84,78,83 58,52,59 104,97,107 44,41,47 21,18,22 38,35,39 23,22,27 25,24,29 20,18,19 22,15,15 48,37,30 77,63,36 72,56,39 70,56,42 68,57,52 70,61,53 74,54,4 75,51,0 91,68,26 92,69,29 138,117,102 72,51,26 159,136,107 148,130,88 139,121,89 164,148,133 159,149,148 158,148,138 162,141,128 103,79,26 142,111,20 103,74,2 109,76,0 117,98,59 160,166,185 160,146,148 169,132,90 233,200,175
206,171,144 109,85,63 255,218,185 255,221,191 255,220,190 255,221,188 211,172,144 255,218,188 255,222,183 232,184,157 72,61,56 71,60,57 52,43,39 48,42,37 46,42,36 41,36,33 46,33,26 66,52,34 61,46,35 39,28,21 35,29,22 37,32,29 41,36,33 69,63,58 38,32,27 40,31,23 50,40,30 54,45,37 64,53,48 49,41,47 44,38,33 24,17,15 20,18,16 40,38,36 38,31,31 85,76,72 82,73,69 80,74,69 84,77,80 93,85,91 90,87,93 87,86,91 95,91,100 94,90,99 90,87,93 88,85,89 87,84,88 86,83,87 81,79,80 75,70,72 71,64,64 53,43,44 44,39,38 42,37,34 175,135,110 247,206,175 217,185,153 101,86,75 90,84,89 92,89,95 51,45,52 27,21,26 97,94,98 26,23,29 27,29,29 23,23,23 25,23,24 41,36,38 74,64,52 85,72,51 84,69,47 75,64,45 59,48,31 68,57,40 51,34,0 63,40,0 71,48,6 105,83,38 149,134,123 123,104,81 139,118,95 162,145,135 159,146,143 151,139,127 144,131,108 156,145,128 108,86,12 144,127,119 170,157,154 96,73,33 104,71,0 99,72,9 128,121,135 150,147,162 154,127,95 187,151,102
236,200,167 101,76,48 255,218,181 255,227,190 255,226,190 255,227,186 206,167,128 255,227,188 255,226,185 255,224,189 57,47,46 53,44,38 51,42,38 48,43,40 44,37,37 40,33,33 55,41,27 73,57,40 55,43,31 42,34,23 41,35,30 37,32,31 56,50,45 75,71,63 41,35,30 47,38,30 36,31,28 48,46,47 42,38,47 46,42,51 23,18,20 21,16,15 72,62,52 72,63,55 50,44,39 89,87,88 86,80,85 91,88,92 96,93,97 91,88,94 90,87,93 97,94,100 96,92,101 96,94,102 94,90,99 93,86,96 90,89,94 86,82,91 82,81,86 79,74,76 68,63,62 55,48,51 51,46,48 54,49,46 167,136,113 203,162,133 244,202,162 140,119,96 81,79,80 89,87,88 24,21,27 88,85,89 59,56,60 39,36,42 85,83,91 25,26,31 40,37,43 36,31,33 56,47,41 71,59,47 79,65,47 52,41,26 32,23,19 31,22,16 54,40,22 53,34,7 71,50,23 130,106,73 119,101,71 148,131,121 147,137,113 148,138,116 155,144,127 153,144,138 143,132,127 101,81,31 93,67,0 123,108,86 114,114,122 153,145,164 86,68,26 99,70,0 98,82,65 121,113,132 133,125,131 82,69,21
239,201,166 107,79,50 255,225,187 255,228,184 255,231,188 255,231,183 211,167,125 255,231,185 255,232,186 255,221,180 48,43,40 60,55,54 51,48,52 55,49,56 47,43,52 99,95,106 93,87,94 56,49,52 35,30,27 44,40,34 55,49,42 48,42,37 68,62,57 55,51,45 52,43,37 57,48,40 26,21,23 23,20,24 39,38,43 44,41,45 23,18,20 49,42,40 61,49,37 78,65,58 74,70,62 92,87,86 92,89,95 104,98,103 89,86,90 94,91,95 97,94,100 95,92,98 97,93,102 98,95,101 94,90,99 95,92,98 90,88,96 87,83,94 82,81,86 79,74,76 70,65,64 61,59,60 63,60,64 67,65,66 86,65,50 145,108,82 255,214,173 139,106,81 31,24,27 76,69,69 84,82,83 88,86,87 21,15,22 105,101,110 115,113,123 114,114,124 106,103,109 43,38,40 44,35,29 72,59,36 87,72,50 59,45,27 34,27,25 30,24,19 31,22,16 29,20,12 121,100,75 95,76,41 144,131,124 149,139,138 150,139,134 145,135,134 137,120,85 138,126,116 130,114,99 88,64,0 92,64,0 91,71,25 119,115,124 99,98,113 125,113,103 90,66,0 86,64,15 97,87,91 86,84,96 102,87,78
246,211,175 117,90,54 255,221,177 255,231,192 255,231,182 255,234,185 212,167,123 255,232,188 255,235,191 206,175,156 53,50,54 47,45,55 48,40,48 47,41,48 44,42,54 54,52,62 37,35,45 51,53,67 48,48,60 36,34,44 40,37,41 44,42,40 76,71,68 47,43,37 60,51,36 62,52,42 52,45,48 35,32,36 48,44,53 44,42,40 40,38,36 39,34,31 57,51,46 64,60,54 52,43,37 98,91,91 99,96,102 94,91,95 94,91,95 99,93,98 95,92,98 94,91,97 98,94,103 97,93,102 98,94,103 94,93,98 89,88,93 90,86,99 81,80,85 80,79,82 74,71,75 77,75,73 90,76,49 72,50,12 77,51,37 155,122,95 255,224,179 151,112,80 34,22,22 24,22,18 62,55,53 85,75,76 85,77,85 86,83,89 105,102,106 114,107,91 98,89,42 107,97,46 107,97,48 115,100,39 101,86,37 72,58,33 54,43,36 35,26,20 31,25,20 38,32,27 101,82,66 130,115,106 132,127,115 128,121,101 147,137,127 138,129,112 136,126,125 128,116,121 97,83,56 79,58,6 86,62,9 88,66,0 98,85,64 118,112,117 114,107,121 80,69,50 83,60,0 83,63,31 73,62,71 75,61,74
187,143,105 152,118,77 255,229,180 255,226,179 255,217,176 247,201,162 188,144,102 221,171,127 194,159,134 66,45,43 51,45,52 48,44,53 57,46,53 47,38,49 49,49,61 39,39,51 39,37,45 51,51,63 37,35,45 51,49,57 26,23,27 38,37,40 41,36,35 72,58,44 205,181,157 173,148,129 62,49,42 45,41,52 57,57,69 43,38,40 179,160,137 79,64,44 63,54,50 54,47,47 108,85,72 176,152,130 97,91,96 95,92,96 99,96,100 96,93,99 95,92,98 96,93,99 97,93,102 98,91,101 98,91,101 91,88,94 92,86,93 92,85,95 87,84,90 81,78,82 92,80,80 78,62,29 97,67,41 82,52,26 73,56,17 135,111,87 207,168,127 156,120,89 84,69,58 21,16,15 24,17,15 65,56,52 75,65,66 80,69,76 103,99,53 101,94,35 106,98,35 111,99,42 112,99,38 110,92,32 132,107,48 184,154,71 56,44,34 51,42,36 50,41,37 82,73,69 119,104,95 122,111,108 133,126,126 142,132,131 137,128,122 118,106,80 137,124,117 122,110,110 109,98,79 85,67,46 128,110,107 76,58,16 83,65,23 69,56,49 71,62,58 83,69,71 76,52,0 77,52,6 68,55,52 52,40,45
231,200,161 165,127,92 255,240,183 255,243,183 255,243,186 255,241,185 241,195,138 255,249,191 73,58,47 54,47,50 49,42,52 51,45,52 41,34,44 43,41,51 51,51,63 37,38,41 39,39,49 53,56,67 35,32,38 53,49,58 23,22,27 34,33,38 35,33,31 52,38,38 204,175,144 212,181,144 245,197,139 213,179,134 187,145,107 240,192,145 243,195,137 240,192,136 209,161,114 196,150,111 255,254,185 216,168,125 99,92,95 99,97,98 96,96,96 94,91,97 94,91,97 95,92,98 96,92,101 98,91,101 94,91,97 90,88,96 90,86,95 87,87,87 93,82,91 96,79,42 114,78,60 93,62,23 81,65,48 110,97,105 90,86,95 83,78,80 114,81,54 146,105,74 138,116,98 28,23,20 29,25,19 34,30,22 54,45,37 65,55,43 92,84,34 103,90,42 110,97,45 99,84,44 88,72,28 100,87,37 97,74,14 130,107,49 143,111,54 79,64,44 65,61,53 108,102,95 109,103,98 115,106,98 126,115,96 137,126,107 134,125,119 129,120,114 107,97,96 101,90,87 83,72,65 55,43,31 97,90,93 100,90,94 74,53,10 85,63,27 68,53,42 56,46,47 74,56,26 67,46,3 65,45,25 64,46,43
233,202,163 187,149,114 255,243,183 255,247,182 255,247,182 255,246,186 255,215,159 255,238,186 60,51,45 53,47,52 49,42,52 49,41,49 44,37,49 49,49,61 41,39,49 37,36,41 42,42,52 45,45,57 35,32,38 51,47,58 25,23,31 31,30,35 35,33,31 48,48,43 197,160,145 236,204,158 255,246,180 255,247,178 255,245,176 255,240,180 255,249,183 255,246,184 254,207,157 211,173,123 255,225,147 200,158,106 97,94,98 97,94,100 94,91,97 91,88,94 91,88,94 94,91,97 96,89,99 94,90,99 91,88,94 90,89,94 92,86,93 102,89,97 94,67,31 104,65,51 94,69,23 127,109,106 112,110,120 102,98,107 94,91,97 81,79,87 101,84,74 122,89,62 116,87,63 59,47,37 47,43,33 48,44,34 42,36,27 65,55,43 89,79,41 103,93,44 88,77,33 57,40,16 66,48,18 69,54,18 100,82,38 116,94,45 124,93,31 87,63,26 65,59,52 112,101,98 107,103,97 111,104,102 123,110,103 125,110,101 125,115,93 116,107,78 112,105,103 106,97,91 99,89,90 83,72,69 69,57,57 70,63,66 83,67,63 67,49,5 80,61,45 69,60,43 72,53,30 59,37,3 56,33,2 68,49,33
225,194,155 209,172,130 255,247,182 255,248,179 255,248,183 255,248,188 255,223,179 88,71,45 53,48,50 53,48,50 51,41,45 45,38,41 45,44,49 55,56,61 58,56,64 48,47,50 50,50,60 42,42,50 39,35,44 52,50,58 27,25,33 27,26,31 37,30,28 44,40,30 226,189,147 254,217,177 255,245,180 255,245,180 255,245,180 255,233,171 255,248,182 255,244,182 251,209,155 206,175,113 255,252,174 168,120,64 103,90,83 95,87,93 91,89,90 91,86,88 89,83,88 89,86,92 92,85,97 89,85,94 90,87,93 96,86,87 93,70,28 107,72,47 85,67,25 117,107,97 122,119,134 121,119,129 115,111,120 96,92,101 92,89,95 90,87,93 72,65,65 120,96,74 110,84,59 63,47,30 63,56,59 55,48,48 75,65,55 57,47,37 57,45,35 83,74,45 80,71,42 57,44,23 67,50,26 68,51,27 69,53,20 93,74,37 133,107,57 83,62,35 46,44,42 108,97,90 105,101,93 112,106,97 127,118,110 124,115,109 121,112,108 128,119,115 115,109,104 98,89,74 108,99,93 104,93,86 97,82,73 74,63,56 58,47,44 72,52,45 60,38,2 70,47,16 58,38,8 56,34,0 57,35,0 57,35,1
