133,120,113 115,104,101 106,99,97 99,92,92 92,85,85 92,85,85 97,90,88 97,90,90 101,94,94 100,93,93 103,98,100 107,102,104 111,109,110 111,109,107 114,109,108 122,112,111 143,127,114 123,112,105 104,94,95 94,82,82 93,83,82 91,82,78 97,88,80 119,108,93 133,122,103 144,129,109 165,137,108 186,142,102 207,154,109 204,154,108 173,142,119 148,134,118 140,135,132 133,129,123 132,120,108 158,125,98 203,153,107 227,170,112 225,169,106 227,173,112 232,178,119 227,173,114 226,172,113 222,169,112 215,162,105 205,155,109 195,150,104 186,143,98 189,145,103 186,142,100 168,127,98 137,104,79 131,100,77 130,101,79 48,36,36 27,24,28 29,23,28 48,32,28 181,106,59 202,120,66 158,93,52 142,81,45 255,181,113 118,60,23 87,42,21 84,41,24 79,37,15 90,50,25 118,74,48 114,69,36 124,77,43 124,77,43 131,81,48 129,82,50 122,77,44 117,78,50 59,32,16 30,20,21 23,20,24 27,22,24 32,27,24 45,36,32 88,76,64 86,75,68 75,68,66 75,68,68 76,69,69 79,69,70 79,72,72 79,72,72 77,70,70 75,68,68 77,70,70 78,71,71 80,73,73 82,75,73 80,73,73 80,73,73 83,76,76 83,76,76 84,77,77 84,77,77 77,70,70 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 78,71,71 77,70,70 76,69,69 77,70,70 77,70,70 76,69,69 76,69,69 80,73,71 85,78,76 85,79,72 88,77,72 85,76,72 87,78,74 87,81,76 87,81,76 89,80,76 87,78,74 83,77,72 84,78,73
125,114,107 116,107,103 106,99,97 101,94,94 94,87,87 94,87,85 99,92,90 98,91,91 100,93,93 102,95,93 108,98,99 108,106,104 112,110,108 112,110,108 115,110,109 124,115,109 142,127,116 122,113,109 99,89,90 89,77,77 92,83,79 92,83,79 89,80,76 92,83,75 107,97,85 122,112,100 133,121,109 147,128,105 176,137,105 198,148,102 200,150,108 189,147,109 164,135,113 146,127,111 125,126,116 123,118,106 142,121,96 177,133,93 212,157,103 226,171,115 226,172,113 231,174,116 225,168,110 225,171,110 229,175,114 224,170,111 217,166,111 203,156,106 192,144,97 192,144,97 190,145,101 184,142,100 159,125,93 122,97,78 45,35,34 24,22,23 28,25,29 28,23,25 120,75,54 171,104,56 161,97,53 150,90,51 106,53,26 135,90,69 104,62,40 110,70,45 123,77,47 132,82,49 129,79,46 108,68,43 110,69,42 118,72,44 119,75,47 122,76,46 119,75,45 115,71,45 97,62,47 30,23,23 23,20,24 23,21,19 27,25,23 32,27,24 60,47,42 99,85,69 92,79,72 81,72,68 75,68,68 70,63,63 77,70,70 78,71,71 78,71,71 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 80,73,73 83,76,76 82,75,75 78,71,71 79,72,72 78,71,71 79,72,72 78,71,71 79,72,72 80,73,73 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 75,68,68 75,68,71 75,68,71 80,70,69 86,76,75 87,78,74 87,78,74 90,84,79 89,80,76 87,78,74 89,80,76 85,79,74 86,80,75 87,81,76 87,81,76 84,78,73 83,77,72
114,105,101 114,105,101 109,103,98 105,98,96 100,93,91 100,94,89 104,98,93 100,93,91 103,93,92 106,96,95 110,100,101 112,107,106 115,110,109 113,111,112 118,113,112 125,114,109 136,125,122 120,113,116 95,88,88 89,79,78 91,82,78 91,82,78 93,84,80 89,80,76 91,82,76 96,87,81 117,106,99 135,124,109 147,128,112 165,136,112 181,144,104 203,154,105 206,158,115 189,145,105 160,130,102 142,128,112 137,131,122 133,123,111 148,118,92 174,130,92 199,147,99 212,157,103 216,164,104 221,169,109 225,174,109 225,173,113 224,171,114 215,164,107 209,158,105 202,150,100 187,139,94 186,142,100 180,138,96 127,103,79 38,28,27 23,18,17 29,24,23 27,25,26 63,41,35 170,103,60 163,96,46 130,82,55 123,77,49 125,79,53 79,49,32 78,51,33 94,58,36 113,71,47 126,76,45 110,71,43 102,65,41 111,66,43 114,69,46 118,74,48 116,72,46 113,72,45 111,69,47 33,24,18 25,20,22 25,23,24 26,24,25 33,31,32 45,38,38 77,65,53 111,92,78 86,75,70 78,71,71 77,70,70 73,66,66 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 77,70,70 79,72,72 79,72,72 77,70,70 79,72,72 78,71,71 77,70,70 76,69,69 76,69,69 76,69,69 76,69,69 77,70,70 78,71,71 79,72,72 79,72,72 76,69,69 78,68,67 82,72,71 87,77,76 87,78,74 86,77,73 86,77,73 86,77,73 89,80,76 90,84,79 91,82,78 91,82,78 88,79,75 88,79,75 85,79,74 85,79,74 85,79,74 84,78,73
115,104,101 114,105,101 111,105,100 108,101,99 107,101,96 105,99,92 102,96,91 106,96,95 106,96,95 108,98,97 111,101,102 115,108,106 116,109,109 118,113,112 119,114,111 128,117,112 137,128,124 124,119,121 97,90,90 93,84,80 93,84,80 93,84,80 92,83,79 94,85,81 93,84,78 93,84,78 94,85,79 105,95,85 125,113,101 140,126,110 158,134,108 174,140,108 178,136,98 179,135,93 183,137,96 184,141,108 158,132,111 131,127,117 128,123,111 122,113,96 136,110,85 159,125,95 197,149,106 217,164,107 222,171,106 224,172,112 230,178,118 236,182,123 233,179,118 232,179,115 221,168,111 196,146,100 179,136,91 103,76,58 39,27,29 27,22,24 25,23,24 27,25,26 45,32,29 171,106,67 151,91,50 112,70,48 130,84,54 115,75,52 86,57,37 89,59,42 89,57,41 93,59,41 115,68,45 110,68,44 102,64,45 109,69,44 111,69,45 111,69,45 113,72,45 112,70,48 107,65,41 64,49,38 25,20,19 24,22,23 23,21,22 30,28,29 35,33,34 54,45,39 100,81,65 110,98,86 82,75,75 79,72,72 79,72,72 78,71,71 78,71,71 80,73,73 80,73,73 77,70,70 77,72,71 78,71,71 79,72,72 79,72,72 78,71,71 77,70,70 75,68,68 76,69,69 77,70,70 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 73,66,66 73,66,64 77,70,68 85,75,74 87,77,76 89,79,78 93,84,80 94,85,81 92,83,79 92,83,79 92,83,79 89,83,78 89,80,76 91,82,78 89,80,76 91,82,78 87,81,76 85,79,74 86,80,75 85,79,74
118,107,104 114,105,101 112,106,99 111,105,100 110,101,97 108,99,93 106,97,93 106,97,93 107,96,93 109,98,95 111,100,97 117,107,106 120,113,113 120,113,113 120,116,110 128,117,114 135,126,122 122,120,118 97,92,91 94,85,81 96,87,83 96,87,83 94,85,81 96,87,83 94,85,81 92,83,79 86,80,75 89,82,80 103,92,85 118,103,94 133,122,107 146,129,105 159,136,105 162,138,105 177,142,106 197,149,104 182,136,95 163,127,96 148,124,102 129,125,115 123,124,103 120,113,95 141,120,97 181,142,101 206,157,106 222,169,103 226,175,110 226,172,113 227,174,110 232,179,115 227,173,114 213,160,103 193,150,105 91,70,55 35,25,29 20,19,22 25,20,22 27,22,21 44,28,24 156,102,66 142,85,45 111,70,50 124,83,54 116,74,52 109,69,35 114,70,40 106,71,46 104,66,45 97,59,38 104,63,45 106,66,43 114,72,48 113,73,48 110,70,45 108,71,47 104,67,43 102,67,42 72,52,43 23,21,22 24,22,23 24,22,23 26,24,25 33,28,30 44,38,33 91,75,60 107,92,83 80,73,73 81,71,72 79,72,72 78,71,71 78,71,71 82,75,75 84,77,75 83,76,76 78,71,71 78,71,71 78,71,71 78,71,71 79,72,72 78,71,71 78,71,71 77,70,70 75,68,68 75,68,66 75,70,69 78,68,72 78,68,67 74,64,65 80,70,71 84,75,71 85,76,72 87,78,74 89,80,76 91,82,78 92,83,79 93,84,80 90,84,79 90,84,79 90,84,79 89,83,78 87,81,76 88,79,75 87,78,74 88,79,75 89,80,76 89,80,76 88,79,75 88,79,75
113,104,100 112,106,101 113,107,102 113,107,102 109,100,96 107,98,94 106,97,91 107,98,94 109,99,98 110,100,99 113,104,100 118,109,105 121,114,112 119,114,113 119,114,113 127,117,116 135,126,122 125,120,119 95,88,86 95,86,82 93,84,80 92,83,79 93,84,80 89,80,76 89,80,76 89,80,76 91,82,78 86,79,77 83,77,72 91,82,78 101,90,83 120,106,90 138,124,97 151,132,105 169,141,112 182,144,109 188,144,104 191,148,103 178,133,98 153,123,95 140,124,111 135,126,111 118,117,106 117,107,95 152,127,99 194,151,102 219,168,111 226,171,115 224,170,111 223,169,108 225,171,112 222,168,109 137,102,66 83,68,59 26,20,25 23,20,26 27,22,24 26,21,23 44,28,24 140,90,59 136,82,46 110,72,53 124,76,49 130,72,37 179,122,80 135,83,51 113,73,48 114,71,52 111,71,48 109,69,46 108,68,43 110,70,45 109,69,46 107,70,44 104,67,43 102,66,44 95,64,41 47,34,29 23,20,24 24,21,25 25,23,24 26,24,25 27,22,24 38,31,31 90,75,64 96,84,74 80,73,73 82,72,73 80,73,73 83,76,76 85,76,72 87,77,78 91,82,78 87,80,80 79,72,72 80,73,73 80,73,73 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,68 78,68,67 81,72,68 84,74,73 86,76,75 88,79,75 89,80,76 91,82,78 92,83,79 92,83,79 92,83,79 89,80,76 91,82,78 89,80,76 90,84,79 89,83,78 89,83,78 91,82,78 89,80,76 89,80,76 87,78,74 87,78,74 85,76,72 87,78,74
111,102,98 111,105,100 114,108,103 115,106,102 109,100,96 109,100,96 109,100,94 109,100,94 112,101,96 112,101,94 117,106,99 122,111,104 123,114,110 123,113,112 125,113,113 128,116,116 143,128,119 131,120,115 91,86,83 91,85,80 96,87,83 96,87,83 96,87,83 95,86,82 91,82,78 91,82,78 87,81,76 87,78,74 91,82,78 93,84,80 95,85,84 92,81,76 112,97,86 132,113,97 149,128,105 164,136,109 172,140,110 177,141,108 182,143,104 188,142,103 177,134,99 166,130,99 151,127,103 132,124,111 125,119,110 131,112,96 160,128,98 194,151,106 217,164,107 225,170,114 216,165,108 166,122,80 100,75,58 51,40,35 27,25,26 23,23,23 28,23,25 27,22,21 41,28,25 130,84,54 136,85,50 126,79,56 137,81,47 220,154,99 114,72,48 105,69,47 103,65,44 103,65,44 102,66,44 105,70,45 103,67,45 108,68,45 108,68,43 108,69,41 103,66,40 106,66,41 89,62,46 27,20,23 23,20,24 21,18,22 23,21,22 24,22,23 27,22,21 31,24,27 88,75,68 83,71,71 78,71,71 78,73,75 83,78,80 81,76,75 83,76,74 84,77,80 80,73,76 82,75,75 82,75,75 82,75,75 82,75,75 79,72,72 79,72,72 79,72,72 78,71,71 77,70,73 77,70,73 82,72,73 86,76,77 85,76,72 86,77,73 86,77,73 91,82,78 93,84,80 91,82,78 87,78,74 89,80,76 91,82,78 89,80,76 87,78,74 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 89,80,76 89,80,76 89,80,76 92,83,79 91,82,78 85,79,74
109,103,98 109,103,98 112,106,101 111,102,98 108,99,93 106,100,95 108,99,93 108,99,91 114,103,98 119,106,99 135,116,104 137,121,106 134,119,108 130,120,110 128,117,110 133,120,115 146,127,113 153,130,115 96,81,70 90,84,79 95,85,84 93,84,80 96,87,83 91,82,78 89,80,76 90,79,76 90,84,79 91,81,80 93,84,80 94,85,81 90,84,79 85,79,74 89,77,77 96,83,80 110,98,86 137,118,95 157,131,106 168,138,110 175,139,106 185,143,103 191,147,105 190,142,99 172,130,90 160,126,96 151,125,104 137,128,113 120,112,101 131,106,87 162,127,100 181,141,107 177,133,93 125,92,65 72,58,44 49,40,36 27,25,26 24,24,24 29,24,26 28,21,21 37,26,23 113,76,52 136,84,52 165,106,60 229,161,102 103,67,45 93,64,44 93,64,42 95,66,42 93,59,37 92,61,38 94,64,38 95,64,41 101,66,39 103,66,40 106,67,39 102,65,39 88,61,43 25,15,19 22,16,21 20,18,19 23,21,22 24,22,23 24,22,23 26,21,20 29,22,25 88,76,76 87,75,75 82,70,70 81,76,78 79,74,73 77,72,69 80,73,73 80,73,76 80,73,76 84,74,75 82,72,71 85,75,76 80,73,71 79,72,72 80,73,73 79,72,72 77,70,70 78,71,69 84,77,75 91,82,78 91,82,78 91,82,78 89,80,76 91,82,78 94,85,81 94,85,81 92,83,79 91,82,78 91,82,78 93,84,80 89,80,76 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 92,83,79 89,80,76 87,78,74 89,80,76 89,80,76 91,82,78 91,82,78 91,85,80
111,101,100 111,101,100 113,107,102 110,99,96 110,97,92 105,99,94 104,98,93 105,99,94 110,101,97 112,101,98 122,111,106 136,119,109 142,126,113 140,124,111 142,126,113 142,123,109 155,133,113 189,150,122 155,105,72 93,82,79 92,81,78 93,82,79 91,81,80 90,79,76 88,79,75 89,80,76 91,82,78 86,80,75 88,79,75 86,77,73 88,78,77 86,77,73 91,82,78 92,83,79 95,86,82 103,91,81 133,113,93 153,127,102 158,130,103 171,139,107 177,144,107 181,142,101 184,142,100 182,138,96 169,130,91 154,125,94 133,117,100 124,112,100 114,102,92 119,103,90 134,108,87 107,82,65 67,55,43 48,42,37 32,30,26 23,25,22 29,24,23 32,27,26 37,26,23 97,63,41 113,76,52 174,119,78 151,106,71 91,61,44 93,59,39 98,62,40 99,63,41 103,63,38 103,66,40 105,65,40 109,70,42 112,71,42 110,69,42 102,63,35 98,58,35 37,15,9 18,13,15 22,17,16 23,21,19 21,19,17 23,21,22 20,18,19 21,15,20 28,18,22 120,96,63 128,97,46 110,78,32 126,90,41 119,93,54 100,76,50 79,74,71 83,76,76 86,79,82 84,77,75 82,75,75 84,74,75 85,76,72 84,77,75 84,77,77 84,78,73 87,81,76 92,83,79 92,83,79 93,84,80 93,84,80 91,82,78 92,83,79 92,83,79 93,84,80 94,85,81 94,85,81 93,84,80 91,85,80 91,85,80 91,85,80 89,83,78 91,82,78 93,84,80 93,84,80 91,82,78 93,84,80 93,84,80 89,83,78 90,84,79 91,85,80 92,83,79 87,78,74 87,78,74
115,105,104 116,104,104 114,105,99 110,99,94 108,97,92 104,98,93 105,99,94 105,99,94 108,98,97 111,102,98 120,111,107 132,119,112 137,122,113 140,123,115 143,124,112 149,131,112 152,127,108 172,133,103 204,143,98 114,87,71 91,78,75 90,79,76 93,82,79 92,81,78 88,79,75 86,77,73 87,78,74 85,79,74 89,80,76 89,80,76 88,79,75 85,76,72 91,82,78 92,83,79 88,79,75 89,78,73 100,86,72 118,98,78 143,114,92 151,118,93 164,130,100 167,134,97 177,140,100 182,138,96 178,136,96 170,134,101 158,127,104 140,125,105 124,114,104 114,103,96 111,90,75 88,67,52 58,48,38 43,37,32 35,33,29 29,29,26 33,28,27 35,30,29 37,27,26 96,69,51 92,60,44 118,75,42 105,71,41 95,66,44 100,64,42 106,69,45 110,70,45 113,72,45 119,75,47 118,74,48 112,71,44 104,65,37 97,57,34 90,54,25 93,56,32 64,42,22 26,17,9 24,17,20 21,18,22 23,21,19 26,21,23 25,20,22 23,19,28 60,42,39 126,81,6 123,73,0 117,70,0 116,65,0 126,81,8 155,107,35 157,114,56 91,74,64 91,81,80 83,76,74 83,76,74 84,77,77 84,78,73 88,84,78 92,87,84 94,85,81 97,88,84 96,87,83 94,85,81 93,84,80 93,84,80 93,84,80 92,83,79 92,83,79 92,83,79 93,84,80 94,85,81 94,85,81 91,85,80 91,85,80 91,85,80 91,85,80 91,82,78 91,82,78 91,82,78 89,80,76 91,82,78 91,82,78 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 89,80,76
123,110,103 121,108,101 117,104,97 111,98,91 108,97,94 105,99,92 106,100,95 106,101,100 107,102,101 111,104,104 115,110,109 125,118,118 130,123,121 133,128,125 143,134,128 147,131,118 152,125,107 170,126,86 177,121,58 203,139,93 120,88,74 88,77,72 89,80,76 87,78,74 84,78,73 84,75,69 87,81,74 85,76,72 87,78,74 88,79,75 88,79,75 84,75,71 84,75,71 85,76,72 85,76,72 87,77,76 88,76,76 93,77,73 104,90,74 130,106,82 150,122,95 160,133,101 165,136,103 171,131,95 187,143,103 194,146,101 188,144,102 182,143,104 160,132,103 145,121,97 102,86,73 68,53,44 46,37,31 41,36,33 31,29,25 31,29,27 32,27,26 30,25,24 31,24,27 64,47,37 90,60,45 92,61,38 101,65,43 103,66,40 114,73,42 116,75,44 113,73,39 110,71,41 104,64,39 101,64,40 95,58,34 91,56,31 87,53,33 89,55,33 97,60,36 72,37,22 57,34,21 55,40,31 48,38,28 63,50,43 79,65,49 102,88,72 161,138,107 125,81,1 118,67,0 111,68,0 148,112,65 98,84,86 85,75,65 92,79,74 100,94,89 113,97,80 153,135,114 120,107,100 88,79,73 91,84,82 93,84,80 93,84,80 95,84,79 94,85,81 95,86,82 92,86,81 91,85,80 93,84,80 89,80,76 89,80,76 85,76,72 93,82,79 92,81,78 92,83,79 92,83,79 94,85,81 90,84,79 90,84,79 91,85,80 92,86,81 89,80,76 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 89,83,78 89,83,78 87,81,76 87,78,74 92,83,79 92,83,79
127,112,101 125,110,99 113,101,89 110,99,92 109,100,96 104,100,94 106,101,100 108,106,104 109,107,105 111,106,103 118,111,109 121,116,115 128,123,122 134,129,128 132,130,128 139,133,128 157,135,117 162,119,84 187,120,54 178,117,56 206,143,90 143,114,94 90,79,76 85,81,75 88,79,75 88,79,75 87,78,74 87,78,74 89,80,76 89,80,76 88,79,75 89,80,76 89,80,76 89,80,76 87,78,74 86,77,73 91,82,78 87,78,74 86,77,73 94,81,74 114,95,81 130,110,90 148,123,95 159,129,101 162,130,100 171,131,97 187,143,103 201,153,108 196,153,108 183,141,103 135,104,81 74,57,47 31,21,20 32,30,28 32,30,26 31,29,27 28,26,24 28,23,22 25,23,21 30,25,24 44,29,20 76,52,30 94,63,44 95,60,33 95,58,32 96,59,33 94,57,31 93,58,33 89,53,31 86,52,30 84,53,30 89,55,33 92,57,32 92,57,32 103,61,39 99,58,31 67,40,22 72,48,22 74,55,30 71,50,25 98,81,46 117,97,65 128,93,57 120,66,0 120,70,0 94,55,0 95,59,0 107,54,0 150,109,52 116,89,53 87,69,64 80,70,69 88,79,75 82,73,69 141,132,126 96,84,84 96,84,84 95,84,81 93,84,80 93,83,82 96,84,84 93,82,79 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 94,85,81 95,86,82 94,85,81 94,85,81 93,84,80 91,82,78 89,80,76 91,82,78 91,82,78 89,80,76 87,78,74 86,77,73 89,80,76 91,82,78 91,82,78 89,83,78 87,81,76
125,111,95 119,108,93 116,104,94 111,100,95 110,100,99 108,101,99 105,103,101 109,107,105 109,107,105 108,106,102 113,108,107 116,114,112 124,119,118 131,126,128 134,129,131 141,134,132 157,143,129 182,158,132 171,122,73 194,125,58 173,119,58 191,131,81 139,110,90 92,81,76 91,81,80 89,82,80 91,84,82 92,83,79 91,82,78 93,84,80 93,84,80 89,80,76 88,77,74 88,77,74 88,79,75 86,77,73 89,80,76 87,78,74 84,75,71 85,73,75 85,75,76 89,80,74 115,94,79 147,119,92 164,131,104 165,133,103 170,135,99 184,139,104 199,151,106 198,150,103 181,137,97 113,84,60 54,43,38 27,22,19 26,24,20 27,25,23 26,24,22 26,24,22 23,23,20 25,23,24 26,21,20 27,20,20 38,27,24 47,26,13 66,41,22 67,46,23 71,50,27 80,51,29 85,51,29 81,52,28 80,51,27 87,56,33 91,56,31 89,54,29 106,64,40 115,69,41 82,46,26 75,47,20 81,57,33 79,54,26 103,84,68 112,92,74 118,92,67 121,78,2 115,70,0 95,51,0 96,62,3 74,52,0 76,50,0 77,53,2 86,55,0 88,57,4 93,69,43 82,69,66 123,113,112 95,84,81 95,84,81 94,83,80 93,84,80 93,83,82 95,86,82 96,84,84 93,84,80 91,82,78 93,84,80 93,84,80 92,83,79 92,83,79 93,84,80 94,85,81 93,84,80 85,79,74 91,82,78 92,83,79 92,83,79 91,82,76 92,83,79 91,82,78 91,82,78 91,82,78 90,84,79 89,83,78 88,79,75 89,80,76 91,82,78 91,82,78 87,81,76 87,81,76
125,111,97 119,107,95 116,104,94 112,101,98 109,99,98 108,101,101 107,102,99 108,103,102 111,106,105 108,106,104 111,109,107 115,113,111 118,116,114 123,116,116 128,123,122 142,132,133 159,147,135 172,156,139 185,157,130 168,119,70 197,126,57 180,119,56 201,139,97 146,109,85 97,81,75 92,81,78 94,82,82 92,80,80 89,80,76 94,83,78 95,84,81 92,83,79 89,79,78 92,82,81 88,78,77 84,77,75 86,79,77 87,80,80 83,76,76 84,74,73 84,74,73 83,71,71 90,78,78 108,91,81 125,105,85 147,113,93 156,123,98 165,128,102 177,133,103 183,140,105 190,144,103 189,145,103 114,79,54 62,46,33 33,24,20 27,22,21 28,23,22 26,21,20 26,21,23 21,19,20 21,19,20 23,21,22 18,16,17 25,13,13 71,44,26 70,45,26 71,45,24 71,45,24 75,46,26 74,48,23 79,50,26 90,56,34 94,57,33 85,51,29 109,67,43 114,68,40 78,44,24 75,44,21 91,67,45 88,61,29 107,83,57 108,91,67 111,93,74 99,64,10 93,58,0 96,53,0 105,67,1 78,50,0 78,49,0 75,51,0 75,52,0 80,52,0 89,61,3 93,63,7 104,85,69 133,113,93 107,90,80 102,84,79 92,81,78 93,82,79 94,85,81 92,85,83 92,86,81 93,84,80 91,85,80 91,85,80 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 92,83,79 91,82,78 89,80,76 91,82,78 88,79,75 86,77,73 87,78,74 87,78,74 88,79,75 91,82,78 92,83,79 92,83,79 91,82,78 91,82,78 87,78,74 83,77,72 83,76,74
126,111,100 121,109,99 118,105,98 114,103,100 109,99,98 106,99,99 108,101,101 109,102,102 112,107,106 110,108,106 111,109,107 115,110,109 117,115,113 120,115,114 126,119,119 136,126,125 151,140,133 184,170,156 183,164,141 180,160,130 165,121,68 204,130,55 201,128,53 201,136,81 247,184,151 188,135,110 101,85,79 92,80,80 86,80,73 92,82,81 93,83,82 92,83,79 87,80,80 86,79,79 86,76,77 83,76,76 84,77,77 84,77,77 83,76,76 85,75,74 84,74,73 80,73,76 80,73,76 79,72,72 88,78,77 104,90,76 134,113,88 159,123,101 160,125,100 165,128,102 170,129,100 182,138,100 187,143,101 179,134,99 130,99,76 93,72,59 55,39,33 34,23,20 26,21,20 23,21,22 23,18,20 23,16,16 44,27,19 169,122,72 93,57,37 80,49,30 73,47,26 71,45,24 72,46,23 73,49,25 75,49,26 92,58,36 92,56,34 83,49,29 103,61,37 104,58,32 77,46,27 76,46,20 88,59,35 96,67,36 101,78,49 105,88,64 107,91,74 71,51,19 80,49,0 92,57,0 100,65,0 79,48,0 76,50,11 72,48,11 69,50,13 72,50,12 74,52,7 89,58,7 111,72,33 177,137,101 160,128,96 141,111,85 115,96,80 102,90,80 96,85,80 94,84,83 92,86,81 94,85,81 92,86,81 92,83,79 90,84,79 90,84,79 90,84,79 92,83,79 91,82,78 95,86,82 96,87,83 94,85,81 92,83,79 92,83,79 91,81,80 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 90,84,79 90,84,79 91,82,78 87,78,74 82,75,73 80,73,73
125,113,103 123,111,101 116,105,98 112,101,98 110,100,101 110,100,101 109,102,105 111,104,104 112,107,106 112,107,106 112,110,108 113,111,109 116,114,112 119,114,116 124,119,121 130,123,121 139,128,123 152,140,130 192,173,159 181,163,142 183,161,141 173,130,95 202,127,59 217,136,55 206,139,73 239,170,114 255,208,163 129,83,65 91,85,80 90,83,83 88,83,82 85,75,79 84,77,80 86,76,80 85,74,81 85,75,76 86,76,77 90,83,83 90,83,83 85,75,76 80,73,73 83,76,76 83,76,76 79,72,72 79,72,72 78,71,69 93,77,71 115,95,75 143,109,87 155,120,95 164,129,104 167,130,104 172,136,105 182,140,102 189,143,104 173,127,90 160,124,93 134,104,76 74,58,43 41,30,25 31,19,19 58,39,25 255,198,103 85,43,3 118,73,50 89,51,34 84,55,35 84,53,32 77,48,28 75,46,24 81,50,27 93,56,32 87,53,31 86,50,28 105,60,37 99,57,33 87,51,31 85,51,21 104,74,46 101,72,41 106,84,66 108,89,73 104,90,72 87,69,50 74,47,0 101,70,10 78,45,0 88,67,44 93,82,77 94,85,77 97,86,83 98,86,86 119,108,105 99,80,64 94,69,41 174,140,108 180,140,104 180,137,102 167,126,97 152,116,94 128,103,86 113,98,87 96,87,79 91,82,78 94,85,81 92,86,81 90,84,79 90,84,79 93,84,80 92,83,79 89,80,76 90,84,79 95,86,82 96,87,83 94,85,81 94,85,81 93,84,80 93,84,80 93,84,80 91,82,78 85,79,74 87,81,76 89,83,78 87,81,76 79,72,70 78,71,69 78,71,71 78,71,71
127,115,103 124,112,102 116,105,100 110,99,96 108,101,99 108,101,101 109,102,102 111,106,105 113,108,107 112,107,106 112,110,108 115,110,109 118,113,112 118,113,112 124,119,118 132,125,125 126,115,112 137,126,121 167,152,143 197,182,162 160,142,123 174,155,141 167,138,107 182,121,60 214,133,56 218,145,63 255,177,112 255,206,161 154,91,71 90,79,74 85,78,76 84,77,75 83,75,81 89,82,85 91,84,84 94,84,85 84,74,75 82,75,75 82,75,75 82,77,76 83,76,76 83,76,76 83,76,76 79,72,72 80,73,73 82,70,75 81,71,72 82,72,73 99,83,70 119,98,83 145,116,92 158,125,98 161,129,97 161,125,94 169,128,99 181,136,101 186,135,100 189,138,101 178,130,87 144,110,88 61,49,39 231,172,95 222,168,82 100,57,24 129,78,52 105,60,39 86,52,34 90,56,36 84,50,32 76,45,24 86,53,28 91,56,31 82,51,30 89,53,33 105,60,39 99,57,35 86,50,30 93,60,23 110,80,52 106,74,44 107,83,59 107,84,55 101,83,53 102,86,73 71,47,10 92,62,6 70,43,0 84,59,40 75,62,59 88,79,75 91,84,84 81,76,78 72,69,73 95,88,86 122,119,106 134,134,118 153,135,116 166,137,115 175,136,106 177,134,101 170,132,97 164,130,100 138,117,92 110,100,90 104,95,89 97,91,84 90,84,79 90,84,79 92,83,79 91,85,80 91,85,80 92,83,79 90,84,79 90,84,79 92,83,79 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 89,83,78 84,78,73 82,76,71 80,74,69 80,73,73 79,72,72 80,73,73 79,72,72
126,114,102 121,109,99 114,103,96 111,102,96 113,103,102 111,104,102 112,107,106 114,107,107 113,108,107 114,107,107 115,110,109 113,111,109 118,113,112 120,115,114 126,121,120 132,122,123 118,107,104 131,118,113 151,139,129 175,161,145 181,167,149 147,132,121 162,144,139 154,131,116 157,109,62 194,130,66 231,142,70 255,167,98 255,186,138 231,157,119 100,88,78 89,77,77 81,75,82 85,77,83 89,78,85 83,76,76 81,70,77 78,71,71 80,73,73 82,75,75 86,76,77 83,76,76 80,73,73 82,72,73 81,71,72 82,72,73 82,72,73 80,70,71 82,70,75 89,75,77 100,82,77 123,103,85 155,122,97 167,131,100 171,130,103 170,129,98 173,134,95 173,131,91 170,129,98 121,81,45 255,231,154 237,173,86 183,132,63 117,71,45 130,77,50 114,68,42 90,52,33 90,56,36 85,51,31 77,46,23 86,53,28 89,56,31 79,50,28 87,53,33 100,57,38 93,55,34 79,45,23 90,59,22 113,85,58 103,73,45 101,82,59 101,77,53 102,83,58 105,91,77 67,46,19 77,49,0 82,51,0 71,44,0 71,48,8 79,58,31 83,67,63 71,61,60 78,71,71 90,83,86 136,118,97 133,116,92 135,133,115 138,138,124 145,138,118 157,138,111 180,139,112 182,143,104 179,133,103 156,123,96 132,111,88 118,98,80 104,91,84 90,84,79 89,79,78 91,82,78 91,82,78 91,85,80 90,84,79 90,84,79 90,84,79 89,83,78 91,82,78 91,82,78 91,82,78 89,80,76 84,78,73 82,76,71 78,71,71 77,70,70 80,73,73 82,75,75 86,79,79 85,78,78
