98,84,68 98,84,68 68,58,46 60,50,38 88,77,58 98,84,68 97,83,67 96,82,68 96,82,68 93,79,65 91,75,58 97,79,49 95,84,65 94,80,62 99,85,67 99,85,69 99,85,69 98,84,68 96,82,68 83,74,59 94,80,66 97,83,69 89,78,61 83,55,28 99,90,45 95,97,44 105,96,49 102,89,41 93,78,29 73,61,24 52,42,18 43,39,18 45,39,14 47,42,14 46,39,12 46,40,15 41,39,17 35,36,17 35,33,15 44,40,21 59,47,19 72,62,24 67,54,20 61,54,25 48,40,18 46,40,15 46,38,16 51,38,15 59,47,21 57,43,16 52,40,14 52,42,20 32,29,16 205,174,65 115,95,63 112,93,66 114,93,66 62,48,19 121,74,42 127,78,40 147,117,89 140,113,79 141,114,78 143,116,82 143,116,84 138,111,75 139,112,76 139,112,76 138,111,75 157,131,108 129,114,92 115,98,74 121,107,82 142,130,102 154,101,48 168,103,93 166,106,85 165,104,88 165,105,84 161,103,79 178,122,57 153,91,33 145,126,101 100,91,83 102,91,84 113,108,94 189,149,95 255,254,200 154,116,70 162,124,76 166,128,78 164,126,76 161,123,77 148,110,64 148,110,64 154,116,68
98,84,68 99,85,69 73,63,51 61,51,39 91,80,65 98,84,68 98,84,68 98,84,70 98,84,70 94,80,66 71,57,41 91,77,48 96,85,66 97,83,65 98,84,66 98,84,66 97,83,65 96,82,66 97,83,67 98,84,68 94,79,68 56,40,34 74,55,32 112,85,40 96,100,46 95,94,40 101,90,44 99,86,36 88,75,25 79,67,28 60,50,26 59,49,25 69,57,27 78,66,29 73,62,27 63,52,17 57,48,21 44,37,17 40,37,24 41,39,21 54,44,22 64,56,20 58,44,17 37,33,14 32,33,14 35,33,11 35,33,11 45,39,16 46,40,15 48,40,18 46,37,18 41,37,18 30,26,18 141,107,35 113,93,63 114,93,66 116,90,65 69,49,19 107,78,54 133,106,74 141,114,80 141,114,80 141,114,80 140,113,81 137,110,78 136,109,73 138,111,75 138,111,75 138,111,75 151,127,103 127,113,95 109,93,76 125,108,84 149,134,114 154,100,50 145,94,37 161,103,81 160,103,84 160,105,74 145,90,45 164,98,41 221,180,110 212,180,136 110,100,90 102,91,84 117,105,93 160,129,80 255,252,200 184,151,103 165,129,82 165,129,82 163,127,80 156,119,79 152,115,75 154,117,77 159,122,80
94,83,68 94,83,68 71,60,45 73,62,47 100,85,65 98,84,70 98,84,70 99,85,71 97,83,69 95,84,69 67,57,45 89,76,55 103,89,64 100,84,69 100,86,68 99,85,67 98,87,68 95,84,65 91,80,65 94,80,66 63,44,17 52,32,14 94,93,41 85,89,35 92,94,41 96,94,36 98,90,40 98,83,34 95,78,27 88,72,28 77,64,32 67,54,22 67,52,32 85,71,55 37,28,22 43,37,30 46,34,22 45,33,21 48,38,16 59,46,23 63,49,24 59,45,18 46,36,14 27,27,13 44,35,16 64,52,24 67,51,18 63,52,19 55,48,21 45,36,17 33,30,15 30,30,14 35,31,12 84,54,28 121,92,61 117,92,62 116,93,64 124,100,67 135,111,74 130,106,69 136,109,77 134,110,77 136,112,79 136,112,79 131,107,70 131,107,70 136,109,73 136,109,73 131,107,72 143,125,104 129,114,94 108,94,80 131,112,89 147,133,115 143,127,110 135,113,93 154,106,59 161,114,64 137,108,73 128,115,94 148,127,104 214,180,137 255,220,152 118,101,75 123,111,99 126,115,98 165,140,81 255,254,204 199,172,127 171,138,99 171,137,96 171,137,96 163,130,93 156,127,92 160,131,96 171,138,99
94,83,68 92,81,66 71,60,45 73,62,47 92,81,66 98,84,70 97,83,69 97,83,69 98,82,69 97,83,69 67,57,45 105,92,71 131,112,77 96,82,68 94,79,68 97,83,69 95,84,69 92,77,66 82,71,66 53,44,38 44,43,34 92,99,42 93,95,38 91,93,47 92,93,43 94,91,36 98,90,40 97,84,32 93,78,29 91,76,25 89,73,31 74,61,27 62,49,17 68,51,23 58,45,24 57,46,27 45,34,15 60,45,23 82,63,26 78,66,27 76,63,29 70,59,24 60,46,21 40,31,16 45,36,21 68,57,40 63,51,39 40,34,29 43,33,23 33,22,15 35,30,18 52,42,20 110,82,3 208,159,21 117,94,65 111,90,63 111,90,65 118,98,68 130,106,73 127,103,70 130,106,73 130,106,73 131,107,74 134,107,71 130,106,73 127,103,66 123,101,63 124,100,67 116,96,76 138,123,103 131,113,92 109,95,81 126,105,78 136,117,92 127,113,95 116,105,90 121,110,95 126,115,100 127,116,101 116,105,90 117,106,87 207,176,139 255,216,149 149,125,92 126,114,102 133,118,109 174,149,92 255,253,194 197,167,125 171,137,103 170,137,98 165,132,95 153,121,91 147,125,91 154,123,86 165,130,94
90,79,64 90,79,64 78,67,52 69,58,43 92,81,66 96,82,68 94,80,66 96,85,70 97,83,69 95,84,69 76,66,54 83,70,49 101,83,64 96,82,66 96,82,66 96,82,66 86,76,64 71,60,53 53,44,40 56,52,44 91,100,31 94,99,36 92,91,37 98,98,55 93,95,40 94,91,40 95,85,34 92,82,31 90,73,26 93,77,23 97,80,31 88,74,31 78,66,29 68,51,25 58,44,17 73,59,32 79,66,32 84,67,28 90,72,30 87,73,28 81,69,30 73,63,25 66,54,24 53,42,23 49,38,19 56,43,20 59,46,23 48,38,28 53,42,25 47,36,21 40,33,13 63,49,22 178,134,34 247,186,34 112,93,68 107,86,59 110,89,64 114,94,64 127,103,70 122,98,65 129,105,72 129,105,72 130,106,73 131,107,72 121,101,71 118,97,70 112,95,71 108,92,79 103,93,83 138,123,103 133,115,94 109,95,81 109,92,66 133,110,79 117,100,76 109,96,75 112,97,77 117,101,86 113,97,80 102,87,67 98,87,72 179,152,116 228,185,129 137,112,84 128,116,104 134,118,105 183,158,101 255,254,194 242,202,148 228,180,124 229,178,123 226,175,120 220,174,117 217,174,116 198,158,106 229,178,121
89,78,63 89,78,63 78,67,52 68,57,42 90,79,64 90,79,64 90,79,62 94,83,66 90,79,64 92,81,66 88,77,60 83,72,55 92,79,58 92,78,60 88,78,68 64,58,49 71,62,56 64,55,47 32,27,26 77,80,49 97,100,38 94,94,31 95,93,44 95,95,50 99,98,46 92,89,36 92,82,33 90,80,31 89,76,26 92,75,26 90,75,28 92,74,30 89,75,30 84,75,30 82,76,30 89,80,33 87,78,31 87,76,32 86,74,33 83,69,24 77,67,25 75,65,25 73,61,24 62,54,20 56,47,18 59,47,19 59,47,21 52,40,14 50,37,14 55,43,15 64,51,17 69,54,18 163,119,21 240,180,23 107,89,70 99,82,58 103,84,61 111,92,69 122,100,66 121,99,65 132,104,75 128,103,73 134,107,75 144,111,84 160,126,92 171,128,93 175,130,97 137,122,100 147,126,103 168,141,107 129,114,94 102,92,80 116,97,74 154,122,92 117,93,69 108,87,62 110,86,60 110,86,60 110,86,60 104,85,60 102,88,70 167,136,99 204,171,121 133,109,83 128,119,104 132,121,102 191,155,93 255,255,210 255,238,161 255,229,152 255,238,154 255,230,147 255,231,148 245,184,121 255,223,144 255,235,154
89,78,63 90,79,64 78,67,52 66,55,40 88,77,62 85,74,59 78,67,50 92,81,64 89,78,63 89,78,63 87,75,63 78,67,52 90,81,62 72,62,50 63,53,52 62,56,51 72,63,59 50,41,35 84,79,78 96,100,44 94,94,35 91,91,32 89,87,40 90,93,44 100,101,51 92,87,32 89,81,31 86,76,27 85,74,28 90,72,28 88,72,28 89,73,29 86,75,31 84,73,29 81,69,30 76,65,21 81,70,26 85,76,29 90,82,32 83,72,26 76,66,24 75,65,23 75,65,25 64,56,20 52,43,16 57,45,19 59,50,23 64,50,21 65,54,21 72,59,25 75,61,18 68,53,15 154,112,22 229,177,19 38,29,25 49,40,32 70,54,37 112,94,73 118,99,74 124,105,80 141,113,84 156,127,94 184,139,104 199,149,105 208,164,113 179,135,97 141,127,109 181,149,117 183,144,112 160,131,96 127,112,92 104,94,82 131,107,81 170,138,106 125,104,81 118,101,75 113,98,76 112,98,73 105,91,66 96,86,64 101,87,69 180,152,112 217,184,132 171,151,105 125,116,101 130,121,104 195,159,99 255,255,215 255,252,179 255,252,169 255,249,162 255,247,163 255,239,159 232,176,109 255,236,156 255,241,155
85,74,59 63,52,37 57,47,37 66,59,43 57,49,36 65,56,50 30,25,22 66,59,59 32,27,24 49,43,38 80,71,65 67,58,50 62,51,48 60,51,45 64,53,48 71,62,56 47,36,29 45,36,28 87,87,73 86,88,35 94,92,34 96,88,36 87,83,37 86,87,37 103,100,45 90,85,30 89,81,31 83,74,27 80,69,23 85,71,26 84,73,27 83,69,24 80,69,25 78,63,23 62,50,20 92,82,42 89,81,31 89,80,33 86,77,30 87,78,31 83,74,29 84,73,29 82,67,27 76,66,28 53,47,24 43,41,23 52,42,18 59,50,19 65,53,16 75,60,20 71,59,20 63,51,14 146,106,13 233,183,34 33,27,32 32,27,26 40,30,34 38,27,20 124,103,78 144,119,91 174,139,103 199,158,111 218,174,121 182,147,109 150,134,119 187,154,117 212,167,121 164,140,114 122,117,105 157,139,109 123,110,89 102,91,74 151,119,87 177,149,111 128,107,84 126,107,91 122,108,90 116,105,90 107,96,81 100,89,74 113,92,77 209,177,131 255,235,170 252,228,175 121,111,99 129,114,103 211,172,115 255,255,214 255,252,178 255,250,164 255,250,164 255,250,164 255,221,150 255,243,164 255,255,164 255,252,164
84,75,67 81,73,60 76,71,59 78,72,65 70,64,55 35,29,24 27,20,18 29,22,20 43,37,30 34,27,25 37,30,28 52,43,39 54,45,39 57,48,42 55,44,39 59,49,48 59,50,42 58,47,40 77,77,63 84,83,45 90,85,32 92,84,34 86,77,32 87,84,40 102,100,40 89,84,29 83,74,27 76,67,22 79,68,22 78,67,23 79,68,24 76,65,21 73,61,20 67,52,16 48,39,12 78,67,23 80,69,25 80,68,27 79,67,26 77,65,24 76,64,23 76,64,23 74,62,23 70,58,21 58,50,26 33,34,15 33,29,12 58,46,20 64,51,17 66,53,19 63,50,16 65,49,18 147,109,20 223,177,40 127,107,77 34,24,14 35,28,26 42,33,29 48,30,25 172,136,103 184,146,111 168,129,97 140,119,96 182,149,122 206,158,111 196,154,112 130,105,88 94,88,81 97,88,84 176,153,122 123,110,89 105,94,77 182,145,105 185,158,124 135,114,89 127,112,92 122,108,94 114,102,90 104,94,82 101,91,79 133,111,91 247,204,146 255,253,185 255,252,203 120,112,99 123,111,99 169,142,99 255,255,210 255,253,180 255,250,158 255,251,162 255,250,164 233,181,110 255,249,168 255,250,164 255,252,162
74,64,63 80,71,63 78,72,65 79,72,70 78,69,63 41,34,32 27,20,18 34,28,23 52,43,39 33,26,24 28,23,22 41,34,32 47,38,32 59,50,42 60,50,40 55,44,37 54,45,39 39,30,22 74,70,60 81,76,46 90,82,32 91,81,32 87,78,33 84,78,32 101,99,39 86,78,26 80,69,25 75,66,21 76,64,23 75,65,23 77,65,26 72,60,23 64,53,20 55,43,17 58,52,18 59,45,16 62,50,22 69,58,23 75,60,24 73,61,22 77,66,22 73,61,20 73,58,20 66,53,19 56,43,22 35,35,19 37,33,14 63,49,22 65,52,18 63,50,18 60,46,19 62,48,19 150,113,21 170,131,33 52,37,28 207,159,85 76,55,40 37,28,24 40,29,26 63,48,39 146,118,89 174,140,110 160,130,102 187,147,113 176,137,109 104,100,90 95,89,84 93,87,78 103,92,87 157,136,111 127,113,99 107,99,86 218,181,128 186,156,128 138,119,94 126,113,92 122,108,94 114,102,90 103,93,81 100,90,78 160,133,99 255,225,156 255,232,179 255,255,198 131,123,110 128,120,109 140,122,90 255,255,198 255,251,180 255,241,157 255,239,162 255,204,128 255,219,140 255,242,162 255,244,158 255,246,162
78,72,67 79,73,68 86,80,75 87,81,76 93,87,80 37,30,28 39,37,33 119,118,111 111,107,99 40,34,29 30,25,24 36,29,27 46,35,28 58,48,38 65,55,43 50,39,32 43,34,30 53,44,38 59,53,48 95,90,62 87,78,33 90,81,36 84,78,32 78,72,26 102,95,34 85,77,27 74,62,21 72,62,22 71,59,20 70,58,19 67,54,20 59,46,14 58,46,18 72,59,27 77,66,22 77,65,26 70,58,28 65,53,23 72,56,23 73,58,20 75,60,22 74,59,21 71,56,18 66,53,21 42,35,15 31,31,15 45,41,22 63,51,21 65,52,20 60,47,15 56,44,16 62,48,19 155,114,13 81,55,3 39,26,19 123,96,62 119,95,71 112,92,62 38,32,27 45,33,23 138,128,104 131,122,103 178,145,106 140,112,83 103,95,84 103,94,88 101,95,90 101,95,90 109,97,87 143,124,108 121,109,97 108,99,84 246,210,159 186,164,128 144,125,100 131,113,92 120,109,94 114,102,90 103,95,82 104,98,89 181,143,106 255,250,180 255,222,172 255,253,197 141,134,118 140,135,123 145,127,108 255,255,190 255,249,184 255,239,155 255,235,159 203,150,97 255,235,157 255,236,152 255,240,159 255,240,157
83,77,72 80,74,69 75,70,69 71,66,63 75,74,63 116,115,106 114,115,103 105,106,96 108,104,98 43,37,32 31,24,22 29,23,18 58,50,37 50,42,31 56,48,37 50,42,31 44,35,31 54,48,43 32,31,24 77,74,59 83,78,37 87,79,29 85,74,30 78,68,26 105,96,38 85,74,28 71,58,24 68,57,22 69,57,20 71,59,22 59,46,14 55,43,13 77,66,22 83,70,20 88,74,29 85,72,24 81,67,22 76,62,19 66,53,19 63,49,24 66,53,21 65,51,22 62,48,21 52,40,14 55,45,23 53,43,21 50,40,16 56,43,20 60,46,17 59,47,19 55,43,17 64,47,21 183,139,0 53,42,25 54,44,43 36,25,20 78,61,33 79,63,50 78,56,36 37,28,24 108,84,51 147,125,91 99,92,74 101,92,84 102,93,87 102,93,87 101,95,88 103,94,88 114,98,83 135,121,103 119,107,97 109,97,85 243,211,169 159,146,114 150,133,105 128,112,95 120,109,94 111,101,91 104,94,84 111,99,89 208,167,118 255,249,175 255,243,181 255,255,197 144,136,123 143,133,121 144,130,112 255,255,187 255,253,188 255,242,157 255,204,138 255,213,137 255,242,153 255,240,154 255,237,153 255,239,155
91,84,82 91,84,82 91,87,81 92,91,84 117,120,108 118,120,105 111,112,102 104,105,95 104,103,96 43,39,33 34,27,25 33,26,24 54,46,35 53,45,34 53,45,34 47,39,28 43,34,30 42,36,29 49,43,38 73,72,63 95,88,59 82,73,28 83,77,31 76,66,24 103,94,36 85,75,24 74,62,25 66,55,22 71,58,24 67,54,20 59,45,16 82,72,32 79,68,24 86,72,29 88,75,27 90,76,31 88,74,29 81,70,26 79,64,24 63,50,18 61,49,23 65,53,25 69,53,22 66,53,21 65,48,20 59,45,18 53,38,16 46,36,12 55,46,17 57,45,17 49,39,15 73,57,24 214,169,7 43,36,20 71,64,62 34,29,26 52,34,13 40,29,24 55,36,20 47,33,19 50,38,26 164,134,88 103,92,89 100,94,85 104,95,89 104,95,89 102,96,89 102,93,87 124,105,89 132,118,100 114,106,95 108,98,86 192,159,120 179,145,100 147,130,104 127,111,94 121,107,93 112,100,88 104,94,82 111,101,89 199,167,123 255,228,160 255,197,75 255,255,194 142,134,121 143,135,122 140,124,107 255,255,189 255,253,192 255,241,157 209,158,105 255,236,150 255,242,153 255,244,156 255,240,155 255,234,149
91,87,79 91,87,79 95,94,85 120,119,110 122,121,110 108,107,96 114,115,103 112,108,98 102,101,92 94,88,79 44,35,29 27,22,19 49,40,32 44,36,25 46,37,29 49,41,30 45,36,30 38,32,25 43,37,30 41,35,26 63,63,47 78,72,38 85,73,32 79,70,25 97,90,31 94,85,29 86,74,33 68,57,22 70,58,21 66,49,21 84,73,27 84,74,25 76,64,23 78,68,26 84,72,31 86,74,33 90,76,33 86,75,31 81,66,28 67,53,24 67,53,24 71,58,26 76,61,25 72,56,25 65,52,20 59,47,19 51,38,15 43,35,11 47,38,19 57,48,19 47,39,17 100,83,34 209,174,47 41,39,19 72,68,58 42,37,34 125,98,62 48,35,28 126,92,51 110,89,64 42,35,33 255,207,98 115,101,74 100,94,89 98,92,85 98,92,85 98,92,87 99,93,86 131,116,94 130,116,100 109,99,89 118,104,88 160,144,113 169,117,55 143,119,95 126,112,98 119,108,93 113,102,87 104,95,80 107,99,88 169,144,96 242,147,40 255,197,116 255,254,184 138,128,116 143,135,122 134,123,106 255,255,198 255,251,194 255,196,123 255,203,132 255,245,163 255,244,158 255,243,156 255,239,154 255,238,151
93,89,81 97,93,85 129,128,119 116,115,106 111,110,99 102,101,92 98,97,88 103,99,91 99,98,89 101,97,89 41,35,26 29,24,21 42,33,27 52,44,33 45,36,28 53,43,33 45,36,28 42,36,29 52,43,37 52,41,34 37,36,27 68,61,30 76,64,23 79,69,29 96,89,32 97,88,30 90,81,34 77,67,27 72,60,23 65,52,20 90,82,30 78,67,21 70,57,23 73,65,29 80,70,28 83,74,29 86,75,31 88,77,33 79,67,28 73,60,28 76,63,29 76,63,31 77,64,30 70,57,25 62,48,21 56,43,20 47,41,18 42,39,15 35,31,10 58,46,18 46,38,16 101,81,31 147,121,51 40,38,18 68,63,51 46,37,31 56,35,10 125,94,57 50,35,26 72,47,28 95,76,60 226,178,94 255,241,115 118,101,77 99,93,86 98,92,85 102,96,91 101,95,88 142,128,103 129,115,99 105,95,85 161,142,126 162,136,111 143,119,93 146,98,42 127,107,77 117,106,91 109,98,83 107,96,81 111,92,69 151,91,48 191,132,59 245,202,144 255,255,179 133,124,109 139,134,120 135,121,105 255,255,194 255,255,199 207,148,89 255,233,156 255,243,160 255,246,160 255,243,156 255,237,152 255,234,147
92,92,78 126,126,112 117,117,103 105,105,91 105,105,91 110,109,98 101,100,89 102,102,88 106,102,92 104,100,90 70,64,55 23,17,12 42,33,29 53,45,34 53,45,34 51,41,31 45,37,26 50,41,35 44,35,31 43,34,28 35,29,24 65,62,49 64,58,24 77,70,29 84,78,30 92,83,27 93,85,33 83,78,27 78,66,29 77,67,25 86,73,25 64,51,17 63,49,22 72,59,27 79,67,28 84,75,30 87,81,35 89,80,35 79,67,28 78,65,31 79,66,32 80,68,31 79,69,31 69,58,25 59,50,23 50,43,23 37,34,19 45,38,18 28,29,10 55,46,19 50,45,15 119,101,39 48,40,18 43,39,18 72,68,58 47,38,32 98,74,41 56,40,23 74,45,21 141,111,85 149,113,55 160,127,90 238,180,82 255,226,106 101,92,84 103,94,88 106,97,91 106,97,91 160,143,117 128,114,98 108,94,80 142,129,108 136,118,97 138,119,96 127,117,95 132,88,35 127,97,51 116,99,71 119,69,27 110,76,31 120,104,87 142,130,100 218,183,129 255,238,171 131,115,102 142,134,123 135,121,103 255,255,192 255,255,200 255,205,140 255,248,160 255,246,160 255,244,158 255,240,155 255,235,151 255,223,141
127,127,113 127,127,113 117,117,103 102,102,88 98,98,84 101,101,87 103,103,89 103,103,89 92,91,80 98,94,84 94,94,80 44,38,33 40,31,27 49,40,32 50,39,32 40,31,23 47,38,30 46,37,29 38,32,27 46,35,30 54,44,34 37,35,36 79,72,43 68,59,28 76,66,26 89,81,29 89,81,27 88,83,30 82,75,34 82,75,32 78,67,21 92,83,36 91,79,42 73,60,37 67,53,28 65,53,25 81,74,35 85,75,33 84,74,32 77,67,29 81,69,30 84,73,29 75,65,27 70,59,26 52,44,22 36,34,12 25,25,9 51,43,21 27,30,10 54,47,20 63,51,21 166,141,52 37,35,17 44,40,19 64,57,41 44,35,20 35,29,20 70,42,13 63,44,19 88,74,49 103,72,35 143,105,57 196,143,59 236,173,68 144,130,105 106,90,84 104,95,91 117,113,103 169,150,127 111,104,88 126,105,90 147,131,116 128,115,94 143,126,102 132,118,100 122,108,92 126,74,24 133,88,40 130,107,76 110,99,92 106,95,80 140,123,99 192,158,115 255,215,151 255,255,217 132,123,115 140,124,109 255,251,202 255,254,199 255,234,158 255,234,149 255,231,147 255,237,151 255,231,148 255,232,150 255,231,151
120,120,106 111,111,97 95,95,81 101,101,87 101,100,89 110,109,98 101,101,87 103,103,89 98,98,84 104,104,90 96,96,82 44,35,29 34,28,23 44,33,28 50,40,30 43,34,28 43,34,28 44,35,27 42,33,29 36,29,27 44,35,27 56,44,32 77,76,67 73,66,46 71,60,27 85,79,33 84,76,24 89,81,29 80,74,28 71,66,23 79,70,23 84,76,26 86,78,24 87,82,29 92,74,32 97,75,41 79,64,44 65,51,35 56,45,28 68,58,36 71,59,33 70,60,36 52,38,22 52,38,24 79,55,22 106,70,21 126,95,35 41,38,12 35,33,13 55,48,19 95,74,18 54,41,0 42,38,17 56,49,29 62,58,50 48,41,39 96,68,30 49,33,20 68,47,24 58,42,25 43,27,12 101,77,55 153,112,53 195,145,73 255,218,99 105,94,87 114,105,101 116,111,99 167,147,127 113,96,86 193,164,131 141,127,111 130,116,102 144,128,111 128,117,98 122,108,92 151,98,53 142,88,50 127,99,59 105,94,87 107,98,90 122,113,98 172,141,104 234,199,145 255,255,192 133,123,111 143,125,104 255,252,199 255,251,196 255,239,157 255,233,149 255,240,155 255,244,156 255,238,155 255,223,141 255,224,144
108,108,94 106,106,92 94,94,80 106,106,92 101,101,87 105,105,91 103,103,87 97,97,83 104,101,88 85,82,69 92,89,76 91,87,79 31,25,20 43,34,28 51,41,31 46,35,32 36,27,21 47,38,30 50,41,33 38,29,23 35,25,24 38,29,23 49,43,38 42,38,30 61,54,25 60,53,14 82,74,22 85,77,23 81,76,25 74,69,26 66,56,18 72,62,20 71,60,16 73,62,18 77,66,20 80,66,23 98,78,46 101,82,55 91,77,52 93,75,54 91,72,49 90,69,46 87,70,46 95,69,44 127,97,51 145,106,33 152,120,18 62,47,9 40,34,11 61,55,21 138,120,49 43,36,18 54,50,29 82,80,62 64,60,52 55,48,46 46,28,7 49,34,23 53,37,24 50,34,21 53,38,18 167,147,117 134,104,58 144,105,48 240,177,72 119,98,55 104,95,89 107,95,83 152,135,111 134,109,90 168,153,131 140,127,106 134,120,106 144,130,112 125,117,93 124,109,89 126,80,23 142,93,53 115,83,28 107,99,88 108,100,89 111,103,92 170,141,106 220,187,137 255,255,177 131,119,109 143,124,99 255,252,193 255,255,202 255,239,151 255,240,152 255,239,151 255,224,140 255,225,146 255,224,145 255,220,143
118,118,102 99,99,83 104,104,88 97,97,81 101,101,85 101,101,85 102,102,86 83,78,64 90,85,71 87,82,68 90,85,71 84,80,70 35,28,26 40,34,29 51,43,32 44,35,29 39,30,24 42,33,27 42,33,25 40,31,25 45,36,32 37,31,26 51,43,32 42,36,27 78,74,66 76,67,48 76,69,26 84,76,26 86,76,23 79,70,23 66,55,22 59,47,17 61,49,19 63,52,19 65,54,19 69,59,21 69,59,19 70,60,20 76,63,29 81,63,33 84,66,36 78,65,33 69,55,28 59,46,23 44,38,13 63,54,23 85,67,25 44,36,14 54,47,20 71,55,22 36,34,12 39,40,19 59,55,38 60,57,44 54,48,43 55,49,44 128,106,70 74,57,33 35,29,22 71,54,28 60,40,22 67,40,6 98,85,62 105,82,51 179,137,72 255,202,95 115,96,84 115,94,81 156,104,74 162,108,70 146,132,118 140,126,110 137,123,109 140,126,108 125,116,99 126,106,74 128,81,29 143,88,59 122,79,21 112,99,92 108,100,87 111,103,90 150,130,100 206,176,134 255,255,168 170,155,117 147,128,105 255,253,194 255,255,202 255,239,155 255,238,150 255,237,149 255,238,153 255,233,151 255,231,151 255,209,132
105,105,89 103,103,87 94,94,78 90,90,74 108,105,90 104,101,86 102,102,86 91,83,70 87,82,68 85,80,66 98,93,79 87,82,70 44,38,33 39,30,26 47,39,28 43,34,30 46,37,31 45,36,30 47,36,29 37,28,20 40,31,25 33,27,22 45,34,27 50,41,26 69,67,63 79,75,65 60,53,22 75,65,23 79,69,18 85,75,26 79,67,26 69,58,23 58,46,16 57,48,19 55,46,15 59,50,19 61,53,17 62,56,20 61,54,23 58,53,21 57,52,22 54,49,19 47,44,18 41,37,16 37,35,13 37,38,17 39,37,19 47,41,18 50,41,12 46,37,10 39,37,19 62,59,35 74,71,58 62,56,47 56,52,42 39,31,18 34,23,20 46,34,24 30,21,15 60,45,25 50,31,15 65,41,15 97,81,68 61,53,42 130,100,44 239,181,83 187,149,112 188,150,115 174,109,70 149,95,57 131,119,107 135,121,105 140,126,108 135,121,105 125,115,103 109,82,46 140,92,47 143,87,63 142,96,37 112,100,90 108,100,87 110,102,89 133,115,94 196,170,129 255,246,161 173,148,104 151,125,100 255,253,194 255,255,212 255,219,144 255,218,144 255,211,137 255,203,131 255,194,124 255,188,120 240,188,115
98,98,82 98,98,82 103,105,88 103,105,88 104,99,85 98,93,79 94,89,75 94,89,75 87,82,68 86,81,67 88,81,65 86,82,65 59,54,42 40,34,29 44,35,29 40,30,29 40,29,22 47,38,30 46,35,28 40,31,23 43,32,29 45,36,32 35,28,28 42,33,25 39,35,29 54,52,50 76,72,62 75,71,50 79,64,24 80,69,23 86,76,23 83,73,24 72,62,20 68,57,22 55,48,21 56,47,20 55,46,19 53,46,19 52,45,18 49,44,14 49,44,16 45,39,14 39,38,13 36,34,14 37,35,15 43,40,16 53,44,17 49,39,15 37,33,14 40,38,18 51,46,18 54,48,25 86,80,71 61,50,43 56,51,39 40,31,23 32,24,13 35,29,24 23,16,14 43,34,30 45,32,27 90,74,59 106,93,72 50,45,42 87,67,47 201,153,81 223,173,113 216,165,110 142,84,47 149,98,59 124,112,100 131,120,105 133,122,107 128,117,102 126,114,102 112,76,27 141,86,57 144,88,64 142,93,42 117,99,80 108,100,89 111,103,92 124,114,102 186,159,127 255,231,152 245,226,160 161,99,57 255,255,204 255,254,202 183,147,100 182,141,96 184,143,98 206,161,117 180,138,96 182,140,98 190,149,104
98,95,80 111,108,93 105,105,89 105,102,87 99,94,80 107,102,88 90,85,71 87,82,68 87,82,68 83,78,64 86,79,63 88,81,65 75,70,58 41,35,30 38,29,25 43,34,28 51,40,33 45,36,28 40,32,21 42,33,25 38,29,25 45,36,30 37,30,33 42,33,27 45,36,30 53,49,43 61,59,55 61,60,51 76,64,34 70,60,20 79,71,19 83,75,21 83,75,25 79,70,25 76,69,30 71,60,27 65,53,23 61,49,21 59,46,23 56,47,20 54,45,18 53,46,19 50,45,17 49,43,18 52,44,20 54,45,18 53,43,21 42,36,13 37,33,14 46,38,16 62,55,26 69,66,53 59,50,42 57,48,40 50,42,31 67,55,43 29,23,18 57,46,41 36,25,18 32,21,16 44,33,28 45,28,18 70,58,46 46,42,36 63,51,39 154,117,64 222,174,116 157,121,90 147,90,50 129,80,42 132,118,104 135,121,107 132,121,104 126,115,100 126,112,98 125,83,31 139,83,59 144,88,66 135,83,35 118,101,73 108,100,89 108,100,89 116,108,97 178,154,121 255,224,147 255,255,184 163,101,61 234,172,116 255,255,206 255,220,144 255,215,141 255,214,140 255,210,138 255,214,142 255,219,147 255,216,146
100,95,81 115,110,96 108,100,87 102,94,81 109,102,86 93,89,70 93,89,70 87,82,68 85,80,66 75,70,56 79,72,56 87,80,64 79,76,63 42,36,31 39,30,26 45,36,32 37,28,20 43,34,26 43,34,26 39,30,26 39,30,26 39,30,24 49,40,32 42,32,31 45,34,27 45,33,23 64,59,56 62,60,58 69,68,61 61,54,34 67,60,19 76,67,22 80,71,24 83,72,26 78,69,24 76,66,24 75,65,23 71,64,23 66,55,22 68,61,22 70,63,22 66,59,20 62,53,22 54,47,20 42,39,15 40,42,16 42,35,15 47,36,17 48,40,16 60,52,18 79,70,51 76,71,57 57,51,42 60,52,41 36,28,17 36,30,21 32,23,17 27,22,19 35,29,24 45,39,30 87,74,53 115,91,67 73,62,57 48,43,42 65,55,43 113,84,51 158,132,111 148,155,137 153,119,89 154,103,68 153,136,110 139,126,103 128,117,100 126,115,98 125,112,91 136,88,41 139,82,63 143,86,67 128,75,30 129,106,66 108,101,85 108,100,89 114,106,93 173,150,121 255,217,148 255,253,169 142,80,42 220,153,103 255,255,212 255,239,161 255,236,152 255,238,153 255,237,153 255,236,156 255,230,150 255,231,147
