67,56,37 105,80,52 114,89,59 104,87,63 79,70,53 60,51,43 57,48,42 105,86,61 103,84,59 100,83,59 106,85,58 107,86,59 112,88,62 107,86,59 104,83,58 102,83,56 115,87,58 109,86,55 98,79,52 95,78,54 98,79,54 103,83,53 112,85,51 108,85,54 107,81,56 108,84,58 105,84,57 105,81,55 103,82,55 104,83,56 109,85,59 113,88,60 110,90,60 110,87,56 118,89,65 114,91,60 115,89,64 117,91,66 122,94,65 120,92,63 120,90,64 131,97,65 137,92,57 134,76,39 130,73,33 127,74,31 119,69,27 113,72,27 149,92,34 188,124,60 196,129,61 196,132,63 194,126,63 193,125,66 185,124,63 181,119,61 178,120,67 172,117,65 168,113,61 160,108,60 150,107,58 142,100,60 131,93,56 126,88,53 118,82,49 111,76,40 108,73,37 114,70,32 137,82,37 150,81,25 131,71,28 128,76,14 132,77,23 143,85,30 167,103,34 222,145,58 255,245,166 255,251,185 255,236,180 255,242,219 255,214,155 255,208,145 255,212,153 255,201,140 36,31,30 255,209,152 255,210,150 255,211,151 255,214,153 255,213,152 255,213,152 255,212,151 255,212,151 255,213,152 255,212,154 255,210,150 255,208,147 255,207,147 255,206,149 255,200,142 255,202,145 255,197,144 255,197,145 255,195,146 255,197,143 255,199,146 255,198,145 255,201,150 255,201,149 255,202,145 255,203,147 114,87,71 102,85,61 95,80,60 99,82,56 89,77,51 94,81,58 97,84,61 100,86,70 92,78,64 89,76,69 91,79,67 89,77,67 84,72,62 85,75,65 85,74,67 85,74,67 87,76,69
73,63,41 116,91,61 115,90,60 103,86,62 81,72,55 58,49,41 58,49,43 110,89,64 105,84,59 99,78,51 100,81,56 99,82,54 106,85,58 109,86,57 105,82,53 106,85,58 115,90,60 116,91,61 104,84,54 106,82,56 104,80,56 106,82,58 113,90,59 111,86,58 110,87,58 102,84,54 102,81,54 105,81,55 108,83,55 107,82,52 110,85,55 111,86,58 114,88,63 115,90,62 115,86,62 117,94,63 119,96,65 122,94,67 122,94,67 118,93,65 127,97,71 136,102,70 138,91,59 137,77,38 131,74,32 127,74,33 119,69,25 120,77,28 151,92,33 189,122,56 200,132,60 201,133,63 203,132,63 198,128,66 191,126,66 188,124,64 182,120,64 180,121,64 176,118,65 165,114,61 155,108,58 150,105,61 138,96,58 129,89,53 123,84,52 116,81,45 108,73,37 114,74,38 127,75,27 169,103,19 151,87,25 163,103,51 136,83,28 141,86,30 160,99,34 203,123,39 255,244,165 255,250,186 255,239,179 255,230,188 255,245,222 255,215,156 255,218,154 255,204,141 35,28,28 255,218,159 255,213,152 255,214,151 255,213,152 255,213,150 255,214,151 255,214,151 255,214,151 255,214,151 255,213,152 255,214,151 255,214,153 255,214,151 255,208,147 255,208,147 255,208,145 255,206,139 255,204,137 255,203,139 255,205,141 255,203,139 255,203,139 255,203,141 255,204,142 255,203,141 255,204,142 122,93,73 105,84,59 102,85,61 100,81,56 100,83,57 97,79,58 96,78,59 100,82,61 99,81,62 98,83,61 100,86,59 97,83,58 91,76,54 92,79,58 93,80,59 96,82,64 98,84,66
79,64,42 120,93,61 109,85,52 106,91,69 87,77,65 56,50,41 59,48,41 118,92,67 108,87,60 103,83,53 102,82,62 101,92,73 99,85,67 94,84,62 93,78,58 99,78,53 104,84,54 102,84,54 104,81,50 104,71,46 98,74,41 101,70,51 94,76,55 95,78,52 93,76,50 95,81,54 102,83,58 97,76,51 94,75,50 94,75,50 92,72,42 95,75,45 100,76,52 105,81,55 106,81,53 106,80,57 104,75,51 97,76,49 100,79,54 105,80,50 112,83,52 112,83,50 127,81,44 137,77,38 130,77,34 127,77,33 120,72,25 122,77,29 149,88,27 189,125,56 206,132,60 204,133,62 206,131,59 204,130,62 202,127,59 199,124,56 190,125,63 186,122,62 183,117,60 174,112,56 168,113,59 154,107,55 147,104,57 138,96,56 128,85,52 121,81,47 111,76,38 117,77,41 120,76,36 173,111,53 136,75,39 134,81,26 138,85,28 139,86,29 162,97,35 219,137,45 255,245,173 255,245,194 255,238,187 255,231,181 255,255,237 255,240,200 255,219,156 255,204,145 36,31,33 255,218,156 255,213,152 255,214,153 255,216,154 255,216,154 255,214,151 255,214,151 255,214,151 255,215,147 255,215,149 255,214,146 255,214,146 255,214,148 255,214,151 255,212,149 255,215,149 255,211,146 255,212,147 255,209,143 255,210,144 255,209,143 255,209,143 255,209,144 255,208,145 255,212,145 255,211,147 129,100,80 112,89,60 110,89,64 106,85,60 100,81,56 101,82,59 98,83,61 101,84,58 102,85,59 94,80,53 99,85,58 97,84,61 97,84,61 92,78,51 99,85,60 99,85,60 100,85,63
91,71,51 128,96,66 119,92,60 95,80,58 78,70,57 55,51,41 57,47,37 116,91,63 115,92,63 117,94,65 107,93,68 104,94,82 128,112,95 174,142,128 197,162,149 220,183,170 230,191,177 228,190,180 222,189,178 73,54,38 217,185,171 201,169,153 196,162,144 185,158,140 186,160,139 186,152,132 188,154,132 185,152,127 179,146,121 178,145,120 175,141,121 171,137,119 160,134,111 155,131,105 74,52,34 141,127,109 148,133,113 150,132,111 139,119,99 140,120,102 127,103,79 116,90,65 126,85,54 131,82,46 136,82,44 127,77,31 129,79,33 127,77,31 143,85,23 179,112,46 202,128,56 211,137,69 207,130,56 204,129,57 208,130,59 204,129,59 198,129,64 194,127,61 189,124,62 180,121,62 169,114,58 159,106,53 141,89,39 135,85,39 141,93,46 131,86,42 120,77,44 119,77,39 118,76,38 127,73,35 134,81,36 131,79,29 254,203,125 145,85,31 185,105,35 236,141,38 255,245,177 255,245,196 255,241,192 255,230,179 255,242,215 255,254,239 255,222,157 255,206,140 37,31,36 255,220,150 255,213,150 255,214,151 255,214,148 255,214,148 255,214,148 255,214,146 255,214,146 255,215,144 255,216,145 255,216,145 255,216,141 255,216,141 255,216,141 255,215,147 255,214,146 255,215,147 255,217,145 255,214,143 255,214,143 255,213,145 255,214,146 255,214,143 255,212,145 255,215,147 255,215,149 131,102,80 113,90,61 114,88,63 106,85,58 101,82,55 103,84,59 105,92,69 102,90,64 92,79,58 87,76,59 87,76,59 90,77,56 87,75,49 87,77,53 87,77,55 91,76,56 91,76,56
96,77,54 132,103,70 120,93,59 101,84,58 78,69,54 53,49,41 58,48,36 114,88,63 115,92,63 120,95,65 108,93,71 105,96,81 209,178,166 255,196,175 255,199,175 255,201,176 255,200,180 255,199,177 255,199,171 87,56,44 255,199,177 255,188,157 255,185,155 255,182,153 255,181,154 254,180,155 246,178,156 250,182,160 252,185,160 253,184,155 255,185,161 255,182,162 255,183,166 254,183,157 78,44,26 230,201,179 241,201,178 247,199,174 255,208,177 255,205,176 255,204,177 255,208,177 250,189,157 186,129,100 130,88,50 127,77,35 132,79,34 131,77,27 139,82,22 213,150,76 219,142,57 207,131,50 186,112,37 187,113,43 204,129,57 210,136,61 208,137,68 204,132,66 193,123,63 161,95,43 175,115,47 200,134,63 202,139,63 192,127,63 176,122,61 164,112,52 131,88,32 126,83,36 117,79,31 127,77,33 136,87,10 137,83,33 145,84,23 160,91,24 208,124,37 237,140,60 255,251,192 255,246,198 255,242,193 255,237,190 255,229,187 255,251,228 255,236,198 255,211,136 37,32,34 255,221,147 255,214,146 255,215,144 255,215,147 255,215,147 255,216,145 255,216,145 255,215,147 255,216,143 255,221,142 255,220,144 255,217,142 255,217,142 255,217,142 255,217,142 255,216,141 255,217,144 255,216,143 255,212,145 255,214,146 255,216,143 255,216,147 255,214,146 255,215,144 255,218,145 255,218,150 136,108,81 114,89,59 112,88,62 107,83,59 102,83,56 107,83,59 125,85,49 133,93,59 143,95,66 132,84,57 129,81,54 125,77,50 121,73,46 73,60,53 139,67,28 127,70,30 122,64,27
94,75,52 130,101,68 117,90,56 104,87,61 76,67,52 53,49,41 58,48,36 114,88,63 117,92,64 116,91,61 105,90,70 115,101,87 224,191,180 255,196,176 255,201,176 255,203,175 255,203,175 255,203,176 255,202,173 83,47,37 255,202,168 255,199,157 255,192,156 255,192,152 255,194,157 255,195,162 255,193,166 255,182,157 255,183,157 255,182,159 255,184,161 255,185,159 255,187,164 255,187,156 86,48,29 233,202,179 250,202,175 255,202,176 255,205,170 255,211,176 255,211,174 255,214,175 255,210,166 244,174,141 125,92,55 131,82,42 143,95,50 132,76,29 138,84,25 174,111,39 233,156,71 227,155,71 215,143,61 216,143,61 237,160,73 219,142,57 210,137,62 207,136,65 196,130,57 183,121,49 195,132,58 197,134,65 190,134,71 171,120,55 163,112,55 160,110,38 255,248,143 138,90,43 133,88,40 133,84,33 154,98,31 139,84,32 151,90,27 174,100,28 220,136,51 255,244,177 255,248,194 255,246,198 255,244,191 255,241,194 255,233,186 255,233,194 255,249,232 255,218,150 40,33,36 255,223,144 255,218,143 255,220,144 255,222,143 255,224,144 255,222,145 255,221,144 255,221,146 255,222,142 255,224,141 255,222,140 255,221,142 255,221,142 255,221,142 255,222,143 255,218,140 255,218,140 255,216,138 255,217,142 255,220,142 255,220,144 255,219,144 255,216,143 255,215,140 255,218,141 255,221,145 142,112,84 115,87,58 112,89,58 106,82,56 103,83,53 103,82,57 185,135,102 255,217,155 255,214,154 255,213,157 255,215,159 255,213,159 255,214,163 60,33,26 255,211,139 255,206,144 255,205,141
101,78,49 120,92,63 114,89,59 101,84,60 72,63,46 53,49,39 60,49,34 113,85,58 123,95,66 118,90,61 108,92,75 106,107,84 225,199,185 253,205,180 255,203,179 255,202,179 255,203,179 255,202,181 255,206,176 71,36,23 255,211,164 255,205,152 255,202,153 255,203,151 255,203,153 255,198,153 255,196,152 255,194,152 255,191,152 255,192,155 255,190,157 255,189,161 255,189,157 255,189,155 82,50,34 240,205,180 251,203,178 254,204,173 255,207,172 255,208,174 255,212,169 255,217,173 255,215,171 255,225,179 133,103,75 128,86,48 135,86,46 132,77,32 140,85,31 150,91,34 211,144,67 197,134,62 184,126,62 177,119,57 172,116,42 220,147,63 209,135,63 191,128,59 160,108,48 139,92,42 192,145,84 165,115,53 165,111,61 141,95,54 116,74,32 137,94,47 162,104,49 177,113,44 176,103,28 160,109,44 145,101,32 139,89,29 159,96,29 194,117,41 255,233,155 255,253,191 255,250,196 255,246,199 255,243,195 255,240,193 255,235,190 255,234,189 255,255,233 255,222,173 44,39,38 255,222,142 255,223,146 255,220,142 255,221,142 255,221,140 255,222,143 255,224,143 255,223,141 255,223,139 255,221,138 255,222,140 255,224,144 255,224,144 255,224,142 255,224,140 255,223,139 255,222,141 255,223,141 255,222,140 255,221,142 255,221,142 255,222,141 255,222,143 255,221,141 255,222,141 255,223,143 148,118,92 109,86,57 112,89,60 112,91,64 108,84,58 100,83,59 196,147,109 255,221,163 255,221,163 255,219,159 255,215,159 255,217,159 255,218,163 63,35,26 255,219,144 255,213,145 255,212,144
106,83,52 120,92,63 112,89,58 95,80,60 72,65,49 54,51,38 67,56,41 118,90,61 125,98,66 123,95,66 112,98,80 114,113,88 214,195,179 233,199,179 238,195,176 250,202,177 255,200,175 255,204,176 255,208,178 67,46,35 255,210,164 255,207,153 255,210,155 255,205,151 255,204,151 255,202,150 255,205,148 255,218,166 255,200,151 255,199,149 255,199,156 255,197,157 255,195,155 255,194,154 75,41,23 241,206,179 254,203,179 252,205,171 255,206,169 255,210,174 255,212,169 255,216,172 255,215,170 255,221,174 133,103,75 133,94,62 128,83,48 137,83,45 137,78,32 149,86,35 156,98,36 153,100,43 160,103,45 175,116,57 170,113,55 185,121,54 203,136,70 211,153,91 131,86,40 121,84,44 144,98,59 153,107,52 161,112,61 155,106,57 148,104,53 153,105,51 177,113,46 211,128,43 248,147,50 217,141,49 157,107,33 159,99,29 197,120,44 233,146,60 255,251,182 255,253,195 255,251,200 255,246,197 255,246,198 255,243,195 255,238,189 255,235,189 255,234,198 255,249,222 49,47,45 255,225,146 255,223,142 255,223,141 255,225,145 255,222,140 255,222,138 255,225,137 255,223,139 255,224,139 255,222,140 255,223,141 255,222,138 255,222,138 255,220,138 255,221,138 255,223,139 255,224,141 255,223,140 255,223,140 255,222,140 255,222,140 255,219,138 255,217,137 255,222,141 255,224,141 255,226,145 158,129,98 110,87,56 113,89,63 115,94,67 111,90,63 101,87,62 206,158,113 255,223,160 255,223,160 255,221,161 255,222,159 255,222,159 255,221,163 63,42,27 255,227,149 255,219,148 255,217,147
108,83,53 118,93,63 113,88,58 101,84,60 73,63,51 54,50,40 72,58,40 123,93,65 124,96,67 125,97,68 114,103,84 102,93,78 219,197,177 226,195,174 234,198,180 244,200,174 255,205,174 255,207,177 255,207,178 56,33,20 255,213,170 255,207,160 255,211,162 255,213,162 255,213,161 255,213,161 255,210,159 255,222,166 255,211,160 255,211,160 255,210,156 255,207,157 255,205,156 255,205,158 78,40,19 255,209,180 255,212,177 255,215,179 255,210,170 255,208,168 255,209,168 255,216,171 255,216,172 255,221,175 131,103,74 138,103,67 131,90,61 143,92,55 142,83,35 145,83,27 209,131,53 202,125,49 190,121,56 182,118,58 182,118,56 198,123,53 207,136,67 170,110,58 125,86,47 124,89,53 137,95,57 146,99,49 151,103,47 158,104,54 148,101,51 153,102,49 191,123,51 247,149,53 255,182,63 255,182,64 215,134,30 227,134,43 236,149,56 254,170,90 255,249,186 255,250,204 255,251,206 255,246,196 255,246,200 255,244,197 255,241,194 255,237,191 255,235,190 255,250,224 51,50,43 255,227,143 255,228,143 255,229,141 255,227,142 255,227,142 255,226,139 255,225,141 255,233,139 255,224,138 255,224,139 255,221,136 255,225,136 255,225,136 255,225,136 255,223,138 255,224,139 255,225,140 255,226,139 255,227,140 255,228,143 255,228,142 255,232,147 255,231,145 255,230,143 255,231,140 255,230,138 160,131,100 113,85,56 113,90,61 115,90,62 114,89,61 108,91,65 228,175,130 255,228,166 255,229,166 255,228,165 255,227,165 255,224,166 255,227,169 61,38,25 255,231,148 255,226,151 255,225,148
115,90,60 120,95,65 113,88,58 104,87,63 71,61,49 53,49,39 72,58,40 125,95,67 122,94,65 123,95,66 108,99,80 99,91,80 222,196,175 227,196,175 233,197,179 242,197,174 252,204,175 250,203,171 255,204,174 50,27,12 255,207,163 255,206,158 255,212,158 255,216,164 255,216,162 255,217,160 255,213,162 255,217,162 255,216,160 255,215,159 255,212,157 255,214,156 255,211,155 255,210,160 83,42,22 255,216,181 255,216,177 255,222,179 255,215,173 255,212,171 255,215,170 255,215,170 255,218,172 255,222,175 130,102,75 141,108,71 142,103,71 154,108,71 153,97,48 150,91,32 216,138,58 205,124,47 192,117,52 184,116,55 185,120,58 207,129,58 207,139,69 164,106,55 122,82,46 128,90,55 137,93,51 149,97,49 152,101,48 152,98,48 149,102,52 153,100,45 202,129,54 255,165,64 255,203,78 255,207,80 255,197,91 255,178,87 238,151,67 255,240,163 255,255,195 255,251,200 255,248,204 255,246,201 255,246,202 255,245,197 255,247,200 255,242,195 255,236,191 255,246,213 135,131,123 255,232,146 255,237,150 255,238,149 255,236,150 255,235,149 255,233,145 255,232,143 255,255,149 255,231,139 255,229,142 255,229,142 255,229,139 255,227,135 255,229,139 255,228,138 255,229,139 255,230,140 255,230,140 255,234,145 255,234,145 255,232,140 255,231,143 255,232,141 255,229,142 255,228,140 255,230,139 168,139,106 110,82,53 113,90,59 115,90,60 114,91,60 109,90,65 236,184,136 255,232,170 255,231,169 255,231,167 255,230,167 255,230,166 255,229,170 72,49,34 255,228,143 255,226,149 255,227,147
121,96,66 117,92,62 114,89,59 105,88,64 71,61,49 50,46,36 78,65,44 125,95,67 120,92,63 120,95,65 105,96,79 103,96,80 225,196,174 229,195,175 231,197,177 234,199,174 233,200,175 235,202,175 249,204,171 40,25,14 255,196,159 255,197,154 255,199,153 255,206,152 255,212,161 255,210,159 255,208,159 255,210,158 255,213,157 255,213,157 255,216,156 255,218,158 255,214,155 255,214,155 95,58,32 255,219,170 255,228,179 255,229,177 255,215,165 255,214,165 255,220,168 255,218,164 255,219,168 255,227,174 127,103,77 137,110,78 163,116,66 166,121,75 181,138,89 203,155,101 221,150,77 217,132,52 202,123,50 191,117,49 188,120,48 214,133,54 209,140,75 161,107,57 122,82,46 120,80,44 138,94,52 155,100,55 160,105,53 156,101,49 156,105,50 160,106,45 211,135,56 255,180,67 255,222,84 255,237,98 255,248,137 255,245,165 255,244,179 255,251,185 255,250,194 255,250,204 255,248,199 255,247,197 255,244,195 255,245,196 255,244,193 255,243,194 255,240,193 255,235,192 253,252,241 255,236,151 255,233,147 255,230,142 255,232,145 255,232,145 255,234,141 255,231,142 255,233,141 255,234,143 255,233,141 255,232,141 255,232,139 255,231,139 255,229,137 255,229,137 255,227,135 255,229,134 255,229,137 255,228,138 255,231,138 255,231,138 255,231,140 255,230,142 255,230,139 255,229,142 255,231,142 175,146,111 110,82,55 112,88,62 120,92,65 115,92,63 110,89,64 237,185,137 255,227,165 255,224,162 255,222,163 255,222,161 255,222,162 255,225,166 79,52,34 255,218,135 255,217,141 255,217,141
130,103,69 127,100,66 118,90,61 98,83,61 71,61,49 55,49,42 85,68,44 119,91,62 121,96,66 119,97,63 109,101,88 108,101,83 224,199,171 227,196,173 235,200,175 232,202,174 232,204,175 234,204,176 244,203,174 34,23,20 255,195,150 255,195,148 255,194,152 255,200,145 255,223,158 255,199,147 255,206,154 255,210,156 255,207,153 255,226,163 255,210,151 255,210,151 255,212,149 255,213,152 165,134,83 255,218,165 255,245,185 255,243,180 255,225,170 255,223,166 255,226,169 255,225,170 255,226,174 255,218,170 127,103,79 133,111,91 230,161,96 156,128,90 179,145,100 205,167,121 255,220,162 223,143,57 208,127,48 202,129,49 197,124,49 225,141,56 197,132,68 163,112,59 127,85,45 128,86,48 120,76,38 166,113,56 165,108,50 162,108,49 162,110,50 170,114,49 224,144,58 255,198,73 255,225,86 255,242,114 255,171,66 255,254,180 255,245,178 255,248,186 255,249,192 255,246,194 255,245,196 255,243,194 255,247,201 255,246,202 255,249,196 255,247,196 255,243,197 255,238,194 255,240,219 255,249,182 255,232,143 255,232,142 255,234,143 255,234,143 255,234,145 255,230,142 255,230,138 255,229,137 255,228,138 255,226,137 255,222,132 255,221,131 255,227,132 255,225,139 255,225,139 255,224,138 255,225,137 255,223,130 255,223,130 255,222,134 255,224,134 255,223,130 255,219,131 255,221,129 255,221,132 175,144,107 109,84,56 115,89,64 124,96,67 119,96,65 113,89,67 237,182,137 255,222,158 255,224,160 255,219,157 255,219,157 255,223,155 255,221,163 81,54,38 255,213,132 255,216,142 255,218,144
132,105,71 129,102,68 113,85,56 103,88,66 67,57,45 56,50,43 83,66,40 119,91,62 123,98,68 127,100,68 116,108,95 113,106,88 231,201,173 238,203,178 246,202,174 245,206,176 242,206,175 244,205,175 250,205,170 38,26,26 255,193,148 255,194,147 255,195,148 255,195,147 255,197,150 255,195,154 255,198,150 255,198,149 255,197,149 255,195,147 255,206,150 255,202,145 255,197,136 255,240,166 74,47,15 255,203,164 255,250,180 255,211,151 255,214,163 255,222,166 255,225,169 255,221,166 255,224,168 255,227,163 160,127,79 179,147,103 255,249,167 174,151,109 178,153,109 202,170,128 255,217,166 255,208,137 226,143,58 210,133,46 203,125,45 214,130,43 221,153,81 181,125,62 140,95,47 140,96,54 136,90,51 150,99,46 166,112,51 168,114,53 169,112,52 185,125,57 247,160,65 255,204,74 255,226,89 234,165,64 238,151,54 255,253,182 255,241,180 255,245,184 255,249,192 255,246,194 255,245,192 255,242,185 255,246,199 255,246,202 255,247,196 255,246,197 255,242,197 255,238,197 247,216,179 255,253,221 255,243,147 255,232,137 255,230,135 255,230,133 255,231,134 255,230,130 255,231,132 255,232,131 255,232,128 255,232,128 255,231,129 255,229,127 255,232,129 255,229,130 255,229,130 255,231,129 255,227,129 255,228,133 255,228,131 255,229,130 255,230,134 255,228,134 255,225,133 255,223,130 255,224,134 187,155,113 111,83,54 116,88,61 124,95,64 121,97,64 113,87,64 233,180,135 255,225,162 255,228,164 255,226,160 255,227,161 255,226,163 255,230,168 79,60,35 255,223,141 255,228,145 255,230,145
130,103,67 130,103,67 122,94,65 103,86,62 68,60,49 57,51,44 85,68,44 119,92,60 122,98,65 132,99,72 120,112,99 115,111,94 242,201,172 245,207,172 249,206,171 251,206,171 252,207,172 249,206,171 255,205,163 40,28,28 255,197,144 255,199,153 255,199,149 255,199,149 255,199,149 255,199,149 255,197,148 255,198,147 255,201,147 255,202,147 255,208,152 255,198,145 255,200,144 255,204,141 54,40,22 255,210,162 255,251,182 255,214,160 255,214,163 255,215,167 255,216,171 255,218,171 255,228,177 255,216,166 124,115,88 146,116,90 255,239,183 179,149,107 223,184,143 243,212,163 255,222,173 255,225,177 217,153,70 229,146,56 216,133,46 216,133,48 217,136,59 205,130,58 144,93,36 132,89,44 131,89,49 137,92,44 155,103,43 171,115,50 176,112,48 195,127,53 255,170,62 255,207,72 255,237,96 213,145,55 212,128,45 255,248,182 255,242,177 255,244,182 255,249,190 255,249,192 255,245,189 255,245,187 255,244,186 255,242,185 255,244,195 255,244,197 255,246,197 255,241,193 247,221,180 255,241,194 255,241,170 255,229,138 255,229,132 255,230,131 255,226,129 255,225,128 255,229,130 255,228,129 255,230,128 255,228,129 255,229,132 255,232,132 255,227,127 255,229,128 255,231,130 255,229,130 255,229,130 255,230,128 255,230,131 255,232,134 255,230,131 255,230,131 255,230,133 255,227,133 255,228,136 199,160,119 107,82,54 110,85,57 125,95,67 120,95,65 111,85,62 226,181,135 255,233,164 255,238,169 255,234,164 255,235,165 255,233,166 255,236,165 86,62,38 255,231,144 255,234,147 255,234,147
126,99,63 129,102,66 124,97,65 104,87,63 72,62,50 59,51,40 91,72,47 124,95,64 119,90,57 122,95,63 118,109,94 117,109,96 253,207,177 255,210,170 255,211,166 255,211,166 255,210,165 255,211,166 255,205,164 47,24,25 255,204,145 255,204,149 255,200,148 255,199,148 255,201,149 255,201,149 255,202,150 255,201,149 255,203,150 255,203,148 255,207,143 255,224,160 255,238,168 255,248,172 211,137,85 255,246,194 255,255,210 255,225,165 255,211,159 255,209,163 255,210,164 255,211,164 255,215,166 255,218,166 130,113,89 162,121,72 199,176,134 160,136,103 182,155,121 200,178,142 255,218,166 255,227,180 255,227,165 239,157,65 235,153,58 228,147,52 216,138,60 197,123,51 172,122,50 142,95,45 136,91,47 140,93,43 153,101,41 166,114,52 179,119,51 206,134,54 255,172,63 255,210,80 255,255,115 209,135,40 227,155,71 255,249,178 255,242,170 255,241,174 255,248,186 255,250,190 255,247,190 255,242,188 255,243,181 255,240,182 255,240,185 255,239,183 255,241,188 255,231,180 221,195,156 255,232,167 255,246,214 255,220,128 255,221,127 255,221,127 255,221,128 255,223,130 255,227,130 255,228,132 255,229,130 255,231,134 255,236,143 255,238,144 255,235,142 255,244,144 255,243,141 255,239,138 255,235,135 255,237,140 255,233,136 255,233,136 255,233,134 255,233,132 255,232,132 255,231,134 255,232,135 204,166,120 108,83,53 113,88,58 126,97,66 124,96,67 122,93,71 224,179,133 255,234,164 255,233,167 255,237,166 255,236,165 255,233,169 255,233,170 72,63,44 166,128,91 149,119,91 134,104,76
125,98,62 127,100,64 119,92,60 107,90,66 68,60,47 57,48,42 100,80,50 125,98,66 119,92,60 114,95,60 120,113,95 116,111,97 255,212,167 255,212,166 255,214,166 255,215,165 255,215,163 255,215,167 255,213,166 47,44,48 136,113,98 143,114,92 137,111,90 131,107,85 116,96,76 112,92,74 157,138,115 91,68,67 88,68,59 85,70,59 85,68,58 84,67,57 74,62,64 73,55,50 105,93,81 255,249,181 255,255,211 255,244,176 255,243,182 255,235,178 255,215,158 255,214,157 255,213,156 255,206,160 141,121,91 153,126,90 156,131,103 166,144,108 191,168,128 203,180,140 255,220,168 255,228,181 255,227,176 255,222,149 234,159,58 224,149,50 220,142,71 201,125,65 184,118,66 164,105,57 148,93,52 147,92,51 158,103,47 165,112,46 178,119,46 213,137,54 255,175,66 255,198,70 255,255,109 255,238,113 226,143,53 255,248,176 255,249,170 255,241,170 255,250,192 255,250,192 255,247,186 255,246,190 255,244,186 255,244,188 255,245,187 255,242,185 255,240,179 255,237,179 229,197,163 255,238,171 255,235,171 255,238,160 255,225,128 255,222,125 255,224,124 255,222,121 255,220,121 255,221,122 255,226,130 255,220,126 255,219,129 255,223,129 255,221,125 255,221,128 255,226,130 255,228,129 255,228,127 255,230,128 255,229,127 255,230,128 255,231,130 255,231,135 255,231,135 255,235,137 255,237,143 205,176,127 111,84,52 115,90,62 117,89,60 122,94,67 126,92,70 212,171,126 255,231,166 255,234,166 255,236,164 255,235,163 255,237,168 198,161,137 219,145,77 255,228,145 255,224,142 255,223,139
134,107,71 132,105,69 116,89,57 104,87,63 58,50,39 56,47,41 111,91,59 129,102,70 125,98,66 123,101,67 114,105,86 110,107,92 255,224,178 255,223,177 255,225,172 255,225,174 255,224,172 255,220,168 82,52,51 178,127,101 255,194,129 255,201,136 255,207,139 255,210,145 255,211,143 255,210,145 255,211,148 255,211,147 255,210,142 255,210,142 255,212,147 255,212,148 255,218,152 255,210,145 103,47,13 255,214,160 255,228,172 255,212,160 255,209,160 255,211,164 255,215,166 255,219,165 255,225,171 213,169,127 141,117,91 156,133,102 158,134,101 175,153,115 186,162,127 207,186,145 255,224,172 255,230,181 255,228,176 255,224,169 250,182,92 236,159,56 232,156,73 191,117,45 171,104,52 158,94,48 148,92,43 157,104,49 155,101,42 161,105,42 180,111,30 222,136,47 255,162,54 255,203,73 255,253,105 255,255,113 221,147,43 244,174,98 255,245,176 255,241,169 255,249,188 255,249,190 255,249,190 255,249,190 255,245,186 255,246,189 255,245,186 255,245,186 255,243,186 255,234,183 229,197,163 255,245,177 255,238,166 255,249,194 255,235,133 255,235,135 255,236,129 255,234,122 255,231,122 255,232,126 255,231,122 255,228,124 255,229,125 255,232,128 255,230,131 255,232,136 255,233,134 255,231,132 255,233,132 255,235,133 255,234,130 255,234,132 255,235,134 255,233,141 255,233,141 255,234,141 255,234,145 214,185,136 107,79,50 114,88,63 118,90,61 118,93,65 128,97,74 206,168,122 255,234,164 255,233,165 255,229,162 255,232,165 228,188,134 156,106,60 255,226,136 255,226,143 255,225,135 255,220,136
133,107,68 134,108,69 127,100,68 110,91,68 58,52,43 55,50,38 107,87,55 123,93,67 126,97,66 124,102,68 110,101,84 108,99,84 255,229,169 255,229,172 255,229,170 255,224,171 255,229,186 56,45,30 207,142,105 255,226,144 255,225,152 255,223,148 255,220,149 255,216,148 255,214,144 255,212,145 255,213,142 255,214,141 255,212,141 255,213,142 255,213,143 255,211,141 255,212,139 255,214,141 255,215,143 255,188,107 139,103,97 255,213,160 255,213,166 255,216,164 255,215,160 255,216,166 255,217,167 218,172,133 143,120,89 145,128,93 159,137,101 183,161,123 195,173,135 204,185,146 255,229,176 255,235,178 255,233,180 255,227,164 255,221,153 238,161,72 231,154,67 216,143,61 193,127,52 180,123,52 161,108,44 150,102,46 149,98,43 154,102,40 199,127,45 203,122,41 251,154,62 255,203,78 255,235,91 255,252,107 255,251,114 226,175,79 255,247,180 255,241,167 255,250,183 255,251,187 255,252,188 255,249,188 255,247,185 255,247,187 255,246,186 255,246,186 255,246,183 255,231,172 235,204,167 255,245,179 255,242,180 255,237,172 255,239,155 255,233,143 255,236,141 255,238,142 255,238,137 255,239,138 255,239,136 255,242,140 255,243,141 255,241,139 255,244,142 255,245,140 255,245,139 255,249,142 255,248,137 255,246,134 255,247,137 255,247,137 255,247,137 255,243,138 255,243,138 255,242,137 255,244,143 221,192,139 107,79,52 113,84,60 122,94,65 121,96,66 120,100,70 196,170,120 255,245,173 255,245,173 255,243,174 243,213,144 113,73,37 255,245,150 255,243,150 255,242,152 255,241,151 255,239,150
