68,60,49 66,58,47 53,49,41 64,55,49 134,108,69 117,89,62 86,78,65 55,49,42 119,91,62 130,100,72 123,104,79 109,102,82 229,198,149 244,211,163 248,218,176 254,224,182 94,80,66 255,214,152 255,242,174 255,242,174 255,242,174 255,241,173 255,241,173 255,241,173 255,241,173 255,241,173 255,241,173 255,243,175 255,242,174 122,96,55 212,193,166 251,227,190 249,224,180 247,220,175 248,216,172 222,190,148 113,85,56 117,92,62 118,93,63 111,104,88 255,244,166 255,245,164 255,244,168 255,244,168 255,245,164 255,245,166 255,244,168 255,245,164 255,245,164 255,244,168 255,246,162 255,246,162 255,247,166 255,251,170 255,253,172 255,254,170 255,249,168 255,251,160 255,250,164 255,253,166 255,253,160 255,252,154 255,253,154 255,252,152 255,255,153 118,99,62 255,253,156 255,253,154 255,255,148 255,255,148 255,255,142 255,255,144 255,255,150 255,255,166 255,255,192 255,255,192 255,255,194 255,255,194 255,255,194 255,255,196 255,255,194 255,255,192 255,255,174 255,255,152 255,254,142 255,253,142 112,98,73 125,100,70 134,107,75 134,107,75 163,145,101 244,215,150 247,223,161 172,158,131 255,226,131 255,255,149
71,63,52 77,69,58 54,50,42 61,52,46 131,105,66 124,102,68 89,80,65 52,46,39 102,79,48 109,84,54 110,91,66 108,101,81 227,198,147 245,211,166 246,216,174 94,79,59 255,220,158 255,243,171 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,243,170 255,244,171 255,245,172 255,245,172 255,245,172 255,245,172 255,245,170 137,122,102 208,184,158 252,226,185 249,219,177 245,213,169 227,195,153 117,89,60 114,89,59 120,95,65 113,109,92 255,248,166 255,248,164 255,249,168 255,247,168 255,249,166 255,250,166 255,249,170 255,251,167 255,247,160 255,249,167 255,246,164 255,246,168 255,255,178 255,254,171 255,255,168 255,254,166 255,253,164 255,252,160 255,252,158 255,254,160 255,255,161 255,254,154 255,255,150 255,254,150 255,253,150 114,95,60 255,254,152 255,254,148 255,255,148 255,254,144 255,253,138 255,253,140 255,255,146 255,255,148 255,255,158 255,255,158 255,255,158 255,255,156 255,255,162 255,255,162 255,255,158 255,255,154 255,255,146 255,253,141 255,236,134 255,225,135 103,88,68 129,104,74 132,105,73 131,104,72 143,130,98 199,180,143 159,150,123 197,172,126 241,209,136 246,217,141
71,61,51 66,58,47 53,49,41 56,50,43 132,106,67 123,101,65 99,88,73 59,50,42 103,78,48 108,85,54 114,90,64 115,108,92 198,176,140 213,194,159 76,66,54 237,210,165 255,237,173 255,247,180 255,244,176 255,247,176 255,248,172 255,247,170 255,247,170 255,248,170 255,248,168 255,248,173 255,243,175 255,238,173 255,225,165 255,229,173 255,229,173 164,130,87 183,164,141 245,214,175 243,213,171 226,194,150 133,106,74 124,96,67 125,97,68 128,118,106 255,232,170 255,234,172 255,235,174 255,226,165 254,219,165 247,217,159 241,210,159 234,208,156 226,199,152 222,200,153 223,201,152 255,235,190 255,255,212 255,255,199 248,231,166 250,227,167 254,230,168 243,219,157 241,209,154 243,211,156 246,211,155 249,210,149 251,215,153 255,216,150 255,220,143 93,72,45 255,223,138 255,232,150 255,223,139 255,216,142 255,213,139 255,211,134 255,211,133 255,211,133 255,219,138 255,230,149 255,242,146 255,252,140 255,252,142 255,245,149 255,227,142 245,214,134 239,207,136 226,192,129 218,190,132 217,184,132 97,81,68 122,97,69 124,99,69 124,99,69 125,123,103 137,138,117 156,137,100 200,178,131 210,184,134 217,193,140
64,56,43 66,58,45 57,48,42 64,58,49 133,107,68 122,97,67 104,90,74 58,50,37 108,85,54 107,87,55 122,102,72 120,113,97 157,148,142 53,44,38 202,178,141 209,181,152 212,183,150 218,189,154 224,193,156 228,197,158 234,202,160 240,209,160 248,217,166 251,213,163 234,204,160 226,195,156 219,190,155 211,182,147 213,184,153 212,185,151 217,190,156 222,191,154 180,162,132 111,103,90 195,180,160 184,166,145 136,108,79 136,108,81 129,102,70 138,128,106 207,195,158 208,196,159 204,192,155 244,232,191 239,223,190 214,193,166 189,168,141 185,166,143 182,164,143 181,161,141 179,161,140 220,205,183 250,239,204 218,208,170 208,200,164 205,198,155 212,194,152 197,179,137 197,175,137 210,187,147 212,186,145 209,181,143 209,182,139 215,181,140 210,183,140 79,66,45 204,178,128 208,181,134 211,182,131 210,179,128 212,181,130 212,181,128 210,180,124 213,183,127 214,183,130 217,185,130 220,188,131 215,185,127 214,184,126 214,183,132 203,179,126 196,171,123 193,165,125 188,160,120 186,159,123 179,155,122 90,76,60 114,89,59 120,96,61 119,97,63 102,92,80 150,135,115 172,154,122 178,155,124 185,163,127 196,173,133
60,52,39 66,58,45 66,58,47 68,63,51 133,107,68 121,99,65 98,87,70 64,56,43 119,91,62 122,97,67 121,101,71 118,111,95 50,40,39 164,159,147 172,159,138 176,161,141 179,160,144 184,166,147 186,167,144 193,174,147 204,184,154 209,185,152 206,182,149 197,174,145 192,171,144 189,168,145 180,162,143 181,163,144 195,177,158 201,184,160 201,183,162 191,171,153 187,167,137 162,149,128 97,90,74 159,152,134 137,109,80 138,110,81 141,114,80 141,132,105 186,173,150 186,173,150 186,172,145 222,208,179 202,193,166 173,161,149 163,151,139 161,149,137 157,147,135 158,148,136 157,147,137 157,147,137 160,147,126 175,162,141 192,183,154 196,187,156 185,166,139 175,156,129 185,160,130 196,172,139 196,172,135 198,170,141 198,171,137 194,170,133 195,168,136 76,65,48 189,163,124 192,165,129 191,163,125 188,162,123 189,163,124 189,163,122 196,171,127 193,168,124 197,172,126 192,167,123 185,163,118 188,163,119 187,162,118 186,159,123 178,154,117 176,152,119 172,150,114 172,150,114 167,147,115 168,144,118 80,68,56 113,87,62 116,92,59 113,93,61 104,94,82 159,144,124 162,148,123 170,149,124 175,155,125 185,166,127
73,63,53 80,72,61 64,55,47 68,59,53 131,107,70 123,98,68 104,90,76 68,58,46 119,92,60 125,96,65 119,98,71 117,110,92 114,107,105 145,140,139 145,141,135 147,141,136 147,143,137 150,144,137 157,153,143 164,161,146 171,174,150 183,182,157 116,120,105 110,122,104 138,135,120 153,147,138 149,145,139 156,152,144 185,177,166 214,205,188 210,199,180 185,176,159 167,156,141 163,152,137 152,140,128 90,80,68 138,110,81 138,111,79 134,107,73 136,121,101 163,161,139 164,162,140 163,161,139 159,152,136 146,138,127 146,137,131 148,139,133 144,138,131 145,136,130 145,136,130 143,137,128 141,136,124 144,135,127 143,138,126 142,137,125 147,137,125 153,141,129 154,142,130 155,144,129 162,151,132 175,158,134 180,162,141 189,160,136 182,162,132 182,158,132 67,57,47 176,151,123 179,157,123 183,158,128 185,157,128 182,154,125 179,154,124 177,155,121 178,154,121 175,155,123 178,158,128 169,151,121 167,146,119 167,147,117 163,142,117 162,144,114 160,141,114 157,140,114 155,141,116 154,138,121 153,139,123 79,69,59 113,91,57 113,88,58 115,92,61 102,92,80 145,136,121 151,140,125 153,142,125 166,148,127 179,161,131
77,72,58 84,76,63 70,62,51 80,73,57 130,106,69 117,97,65 102,94,72 73,63,51 125,98,66 131,102,71 119,98,71 121,114,96 109,107,108 138,136,137 137,135,133 139,134,133 137,135,133 139,139,134 145,143,139 150,149,140 157,160,140 119,121,95 205,224,204 189,209,195 120,128,114 117,113,107 133,133,130 145,143,139 172,163,155 186,176,164 184,173,158 166,156,144 159,147,137 155,143,133 156,146,134 96,81,70 140,111,80 140,113,81 125,98,64 124,113,98 145,136,128 147,143,133 153,153,139 141,135,128 142,132,131 142,133,129 142,133,129 140,134,129 142,132,131 142,133,129 137,131,126 139,133,126 139,130,124 143,134,128 142,133,125 144,136,125 148,135,128 151,138,131 149,138,123 151,139,127 152,141,126 153,142,127 155,145,123 164,147,123 173,149,125 64,54,44 167,141,118 169,145,119 167,141,116 165,139,116 164,138,115 159,135,111 157,136,111 158,134,110 154,135,108 159,141,111 173,153,123 172,155,127 167,150,122 161,144,120 157,143,118 152,138,113 150,135,113 147,137,115 149,135,121 148,134,118 80,70,60 115,93,59 111,86,56 105,81,55 100,90,78 146,135,120 148,137,122 151,140,125 163,145,126 176,158,128
94,87,71 93,86,70 82,72,60 87,78,63 140,113,77 127,104,75 104,93,74 81,71,59 121,96,66 135,106,75 124,105,80 132,123,104 120,118,116 144,141,145 143,140,144 143,140,144 140,140,140 142,144,144 141,143,143 141,146,142 96,107,92 186,210,188 192,217,201 181,203,193 169,198,189 115,129,125 96,94,95 134,127,130 133,128,130 140,135,137 144,137,137 149,140,136 151,138,133 152,139,134 150,139,136 92,77,66 138,110,83 124,99,69 122,97,67 124,113,98 139,127,127 136,129,127 137,130,130 136,129,127 138,129,123 138,129,123 136,130,125 138,129,125 137,128,124 136,127,123 136,129,127 136,130,125 138,129,121 137,131,126 139,130,124 139,130,122 138,130,119 142,132,122 141,129,119 141,129,119 142,132,120 144,133,118 144,130,114 147,131,116 149,130,116 46,36,35 146,129,105 149,132,104 154,133,108 153,134,111 151,133,112 149,135,110 148,136,108 149,137,109 152,135,111 152,135,111 151,137,112 149,136,115 149,136,115 149,136,115 149,136,113 151,138,117 150,136,120 148,134,116 147,132,121 145,134,115 81,69,57 118,93,63 111,87,54 113,88,60 103,91,79 147,133,119 148,134,118 151,137,123 161,143,122 175,157,125
107,100,80 104,97,77 97,93,74 101,92,73 151,125,86 137,113,80 116,102,84 86,79,61 131,104,72 123,98,70 129,105,79 135,124,105 114,109,111 138,133,135 132,129,133 130,128,129 132,130,131 130,128,129 135,135,132 77,80,68 171,189,176 174,196,186 172,194,184 166,190,182 161,186,183 159,175,173 125,129,131 89,88,91 134,124,128 135,128,131 146,134,134 147,135,135 153,137,135 154,138,136 149,138,135 92,80,70 131,103,74 118,93,63 122,97,67 121,114,98 132,125,125 132,125,123 131,126,123 132,127,124 129,125,119 132,122,121 130,123,121 130,123,121 130,123,121 129,125,119 127,126,119 129,125,119 134,125,119 134,125,119 134,125,117 135,126,120 135,127,116 136,128,117 133,128,116 139,127,117 139,127,117 137,125,113 136,127,112 139,127,115 143,129,113 43,39,31 145,124,109 146,128,107 146,129,105 145,130,110 147,133,106 145,131,106 147,130,106 147,129,108 147,132,110 147,133,108 151,132,107 149,134,112 148,133,111 151,134,108 150,133,109 145,130,108 147,132,112 145,130,110 150,132,111 151,131,111 80,68,58 118,93,63 115,90,60 113,88,60 106,98,87 150,135,124 148,134,116 151,138,115 158,141,115 178,156,122
109,102,82 108,101,81 105,101,82 108,99,80 144,118,79 135,111,74 115,102,79 86,79,61 125,98,66 120,95,67 116,93,64 122,113,96 100,95,97 130,123,123 129,124,123 128,123,125 126,124,125 124,122,123 49,51,51 156,173,168 153,174,170 153,177,177 157,175,174 155,171,171 160,169,171 160,171,172 162,173,172 141,147,148 92,82,86 127,120,123 129,122,122 133,126,124 137,128,124 139,130,126 142,131,128 88,78,66 122,94,65 120,95,65 120,95,65 116,108,95 127,120,120 126,119,117 126,119,119 125,118,118 124,119,118 128,118,122 125,118,116 122,115,115 123,116,114 125,121,115 122,115,113 128,118,117 130,121,115 128,118,117 128,119,115 128,119,113 129,120,112 130,122,111 132,123,115 131,122,114 133,121,111 135,122,115 134,122,112 135,123,113 135,120,111 41,36,35 136,121,110 137,126,111 143,129,115 140,129,112 143,129,102 145,128,104 150,129,106 150,129,106 153,132,109 150,131,108 153,132,107 156,132,108 150,129,104 153,132,107 150,129,104 152,131,106 149,128,103 152,131,106 150,131,106 148,128,108 81,69,59 115,90,60 112,89,58 111,86,58 104,96,83 144,130,112 149,131,110 150,133,107 157,137,107 173,151,113
97,90,72 99,92,74 97,90,72 96,87,68 146,120,79 144,117,81 114,100,82 81,74,58 117,92,62 124,96,67 114,89,61 118,110,97 94,91,97 117,113,122 119,115,124 117,116,121 118,117,120 87,87,87 111,128,123 153,174,172 150,174,174 149,171,173 152,167,172 157,167,171 159,168,168 159,168,168 166,175,177 88,89,94 111,106,108 121,115,120 118,112,117 119,111,117 115,110,112 118,113,115 123,113,112 63,54,48 120,95,65 124,99,69 121,96,66 117,108,93 117,107,111 114,107,110 114,109,108 114,109,108 115,108,108 115,108,108 114,107,110 118,108,109 118,108,109 116,109,109 118,111,114 116,109,112 116,106,110 116,106,107 118,108,107 122,110,110 121,109,109 121,109,111 121,109,109 121,110,105 125,112,109 125,112,107 123,110,103 128,113,104 128,113,104 35,30,29 128,113,102 130,115,104 134,120,104 135,121,103 136,122,97 139,121,100 142,121,96 143,122,95 143,122,97 146,125,100 147,126,101 149,123,98 148,124,98 145,124,99 145,124,99 145,124,99 141,122,97 145,124,99 145,124,99 140,123,99 84,69,58 115,90,62 116,91,63 111,86,58 106,95,80 136,121,101 136,121,101 144,127,99 154,135,100 169,147,111
83,79,62 83,79,62 78,70,57 80,70,58 148,120,82 136,112,75 109,99,77 75,68,52 123,96,62 122,97,67 117,94,65 116,112,93 90,87,104 108,105,122 109,108,125 106,105,120 106,106,118 103,103,115 67,68,73 96,98,98 150,170,171 148,163,168 144,159,164 148,163,166 150,163,164 159,168,170 84,85,90 95,94,99 101,101,111 103,101,109 103,101,109 103,101,109 103,99,110 103,99,110 103,99,108 50,44,39 122,94,65 132,104,75 127,104,73 119,110,93 107,101,106 106,104,105 106,103,107 104,102,103 105,103,104 108,102,109 110,105,107 111,103,109 115,105,109 115,110,112 123,113,117 123,111,111 125,113,115 127,114,111 130,114,112 130,114,112 130,117,112 131,118,113 128,115,108 128,116,106 129,114,103 130,115,104 133,118,107 134,119,108 133,117,102 36,30,25 131,115,100 134,118,103 138,120,101 138,120,101 140,119,104 137,122,100 140,120,102 141,121,101 140,121,98 141,122,99 139,119,99 141,119,101 143,121,103 141,122,99 140,122,103 138,123,103 129,113,100 129,115,99 130,114,99 128,112,99 80,68,56 112,84,57 114,89,59 110,87,56 103,92,77 134,117,109 130,119,104 134,122,110 145,126,112 161,140,113
80,70,58 76,66,54 67,59,46 75,65,55 136,112,75 130,106,73 103,92,75 68,61,45 118,91,57 120,95,65 127,103,70 124,118,95 86,85,90 104,100,109 103,99,112 102,101,104 102,101,104 103,102,105 100,98,106 79,78,83 82,91,91 150,161,160 151,162,161 157,170,169 160,171,170 85,92,90 96,94,95 111,106,108 105,103,104 103,103,103 104,104,104 105,103,104 108,103,105 106,101,103 106,100,105 53,43,44 118,90,61 120,95,65 119,99,67 123,114,97 106,101,103 112,106,111 113,105,111 119,111,117 118,110,116 121,111,115 121,111,110 124,113,110 122,111,108 123,111,111 124,113,110 124,113,110 124,113,110 128,112,110 127,114,111 128,115,112 125,113,113 124,113,108 127,114,107 127,115,105 129,114,103 132,117,106 129,114,103 130,115,104 131,115,100 37,31,26 130,114,99 134,118,103 137,119,100 136,118,99 138,120,101 139,121,102 139,119,101 139,119,99 140,121,98 140,121,98 140,121,98 143,122,99 143,119,97 141,119,99 128,113,93 128,113,91 127,112,90 126,116,94 127,111,96 127,111,96 83,71,59 118,90,63 117,92,62 112,89,58 100,91,83 126,114,104 126,115,98 133,120,99 144,124,104 157,137,107
80,71,56 73,65,54 67,59,48 70,62,51 132,105,71 130,103,71 100,86,70 64,56,45 97,76,49 112,89,60 126,104,70 124,115,98 86,80,75 106,101,98 105,101,95 108,101,99 105,101,95 105,101,95 105,104,93 105,104,93 88,84,78 88,90,87 163,173,167 165,174,174 87,90,82 95,94,87 109,103,98 111,105,100 109,103,96 108,104,96 107,103,95 111,105,98 109,100,96 110,101,97 114,103,96 57,46,41 114,89,59 117,92,62 119,96,67 123,114,99 114,106,93 111,103,92 111,103,92 111,103,92 114,106,95 116,108,97 111,102,94 115,107,94 114,104,94 116,104,92 119,107,95 119,107,95 117,106,91 113,105,92 118,106,94 118,109,94 117,107,95 117,107,95 114,105,97 113,104,98 118,109,105 119,108,101 118,107,100 123,111,99 126,111,102 36,31,30 125,111,97 132,113,101 129,112,102 130,114,99 131,115,100 129,113,96 135,116,100 132,113,97 133,115,96 135,117,98 137,118,102 133,114,100 129,113,98 123,109,95 126,112,98 122,108,94 123,109,93 125,111,95 123,109,93 125,111,95 85,71,55 123,95,68 123,95,66 117,92,64 125,119,112 54,49,46 124,113,96 128,114,98 139,122,98 159,140,103
68,60,47 71,63,52 56,48,37 70,62,51 138,110,72 125,97,68 94,83,68 57,48,40 100,77,48 114,89,61 123,101,67 128,119,102 84,78,69 103,99,89 106,103,90 104,98,91 106,103,90 103,100,87 105,100,88 106,101,89 106,97,89 94,92,90 67,69,66 86,91,87 95,96,88 105,99,90 108,99,91 107,98,90 109,101,90 106,97,89 110,102,89 108,100,89 108,99,91 108,99,91 105,94,87 57,46,41 117,92,62 114,94,62 120,95,67 123,114,97 108,101,85 109,101,88 109,102,86 110,103,85 110,103,87 111,104,88 113,101,91 109,97,85 111,102,87 107,97,87 112,101,86 111,99,89 111,102,87 107,103,86 108,97,90 107,98,90 107,98,94 106,97,93 107,98,92 107,98,90 109,100,94 108,99,91 108,97,90 108,100,87 114,99,90 33,28,27 111,102,87 113,99,85 112,100,88 114,102,90 111,99,87 111,99,87 113,102,87 112,101,86 115,101,85 115,101,85 116,102,88 116,100,87 115,99,84 116,102,88 115,101,87 115,101,87 116,102,88 115,101,87 115,101,87 115,101,87 85,70,59 122,94,65 124,96,67 117,92,64 116,115,106 131,131,126 56,51,50 118,107,90 133,119,94 150,131,94
70,62,51 70,62,51 55,49,42 62,56,49 132,105,69 127,100,66 90,80,68 58,50,39 108,85,54 120,95,65 124,99,71 117,110,92 75,68,68 89,83,88 94,87,87 91,81,82 97,90,90 97,90,90 101,92,86 98,92,83 102,94,83 99,90,82 94,91,78 91,86,72 100,95,83 99,94,80 104,99,85 106,99,83 102,98,81 100,96,79 101,97,80 104,100,83 102,97,83 101,96,82 46,47,39 110,118,106 119,91,64 121,96,66 123,98,68 121,112,93 103,96,78 104,95,80 107,96,77 110,99,80 107,96,77 112,96,79 109,95,77 109,98,81 105,96,79 103,92,85 101,92,84 101,93,80 101,92,84 98,92,83 101,90,87 100,91,83 101,92,84 101,92,84 102,93,87 101,92,86 105,95,85 103,95,84 100,90,80 105,93,81 103,95,84 33,28,27 102,95,79 105,94,79 105,93,81 112,98,84 109,95,81 106,95,80 111,97,83 109,95,79 112,98,82 112,98,82 112,99,78 111,97,79 109,95,77 112,98,82 111,97,83 111,97,79 113,97,82 109,95,81 108,94,78 112,96,79 83,68,57 119,91,62 118,93,63 112,92,62 118,114,104 132,133,125 138,140,135 56,58,55 127,112,92 151,129,95
70,62,51 67,59,48 51,50,41 61,52,46 127,99,61 135,106,75 97,85,73 56,50,43 116,91,61 132,104,75 124,101,70 116,112,91 75,68,68 90,85,87 86,81,78 87,77,76 97,84,92 89,79,83 92,82,86 86,78,84 85,79,84 88,79,73 88,83,80 88,83,85 84,78,85 83,81,79 82,79,83 86,85,78 89,82,82 84,82,78 86,85,76 86,81,83 88,83,85 48,46,47 122,132,124 109,119,111 122,94,65 132,104,75 125,100,70 124,115,100 95,88,72 95,91,74 99,88,73 100,89,74 100,89,70 96,89,73 99,91,78 94,88,79 93,88,76 93,87,78 94,85,77 95,86,78 94,85,77 94,85,77 94,85,79 95,86,78 95,86,80 95,87,76 94,88,79 93,87,78 95,86,78 95,86,80 96,86,76 99,87,75 96,84,74 28,27,20 97,88,73 100,91,76 100,88,76 102,91,76 104,90,76 104,89,78 105,91,75 105,91,75 107,93,77 104,90,74 106,90,73 106,92,76 106,92,76 107,92,72 106,92,78 105,91,75 106,91,71 106,90,75 104,90,76 105,91,73 82,68,54 116,88,61 115,88,56 113,92,65 116,110,101 128,131,123 140,142,137 151,153,148 57,59,54 141,121,89
71,63,52 65,57,46 51,50,39 61,52,44 141,113,75 123,94,63 100,88,76 54,48,41 117,92,62 127,99,70 123,100,69 121,117,96 61,54,54 100,90,94 89,79,78 88,76,66 84,74,73 84,78,73 89,81,68 83,76,74 84,77,77 83,79,71 81,82,70 81,77,69 82,78,72 81,80,73 81,80,73 81,80,73 83,76,76 83,80,84 81,81,67 81,77,69 42,47,46 125,144,138 119,133,124 104,118,109 125,97,68 126,98,69 123,98,68 125,116,99 88,79,73 87,81,74 87,77,76 89,80,72 88,79,71 92,83,75 88,79,71 87,81,72 91,83,70 91,83,72 89,84,70 91,83,70 92,84,71 92,84,71 91,83,72 92,82,70 92,82,72 93,83,71 92,84,71 93,84,76 93,85,74 93,85,74 93,84,69 96,84,72 96,84,74 31,29,25 93,84,69 97,86,69 97,85,73 98,87,72 100,86,72 101,86,75 101,85,70 102,86,73 101,87,73 100,86,72 101,87,73 102,88,74 104,90,74 101,85,70 101,86,75 102,88,74 101,87,71 104,90,76 103,87,70 103,87,70 86,72,58 120,92,63 120,95,67 119,96,67 120,114,105 126,129,121 138,140,135 151,153,148 161,163,158 60,61,51
66,58,47 65,57,46 52,46,39 58,53,41 127,101,62 122,98,63 92,84,71 51,45,38 118,93,63 127,99,70 122,102,70 120,113,93 89,87,85 48,48,48 88,83,80 84,78,73 82,76,71 82,78,70 84,78,69 82,76,71 82,76,71 81,72,66 82,73,67 81,76,73 84,75,67 82,76,67 79,75,67 78,74,66 79,75,69 77,73,65 78,74,64 45,46,38 133,150,145 127,144,139 120,133,121 105,116,105 123,95,68 124,96,67 121,96,68 128,118,96 89,78,73 88,80,67 88,80,67 82,74,63 84,79,67 91,83,70 88,80,67 84,76,63 88,79,64 83,73,61 86,79,61 87,80,64 84,76,63 90,81,62 85,76,61 92,83,68 86,76,64 89,79,67 92,81,64 90,80,68 90,81,66 94,83,68 90,79,64 93,79,65 96,82,68 33,28,27 92,81,64 100,84,67 94,85,70 99,85,69 100,84,67 98,85,64 99,87,59 99,86,65 104,85,58 97,86,67 102,87,67 100,85,63 102,85,61 101,87,62 102,87,67 102,87,65 106,91,69 114,97,71 120,94,73 119,95,69 85,69,56 126,99,67 122,94,65 115,90,60 127,122,108 132,134,119 141,147,136 150,156,147 167,168,160 177,185,171
77,69,58 71,63,52 54,48,41 58,52,45 133,106,70 121,97,62 95,83,71 52,46,37 113,88,58 126,98,69 119,100,73 121,112,95 106,108,105 97,104,102 38,38,38 74,70,62 76,72,64 79,76,63 72,68,62 88,84,76 78,72,65 77,71,62 77,71,64 74,69,68 83,79,71 74,69,66 77,68,64 77,71,62 80,74,67 79,72,70 45,47,42 139,157,154 135,157,150 124,143,134 119,134,122 107,115,105 118,93,63 126,98,69 131,103,74 129,120,105 94,85,70 85,78,62 93,84,69 81,71,61 84,73,54 83,74,57 89,78,63 92,86,61 87,73,57 91,77,59 89,78,61 83,72,53 89,78,61 93,79,63 93,79,61 91,80,61 94,80,53 87,74,51 88,73,53 90,76,58 85,71,53 91,77,59 91,78,57 96,79,55 89,70,54 36,30,23 104,80,58 97,76,53 99,78,51 100,79,52 92,80,52 100,81,58 98,79,52 96,78,48 100,80,50 102,81,56 98,78,48 100,79,52 97,78,51 102,82,52 98,78,46 99,78,51 100,81,54 100,81,56 102,81,54 102,84,54 78,66,56 127,97,69 118,90,61 115,92,61 121,118,105 125,126,118 135,141,132 155,161,150 165,179,160 169,185,166
72,64,53 70,62,51 57,51,44 59,53,46 129,102,66 125,101,66 95,83,71 54,48,39 111,86,56 125,97,68 117,98,73 126,117,100 106,108,105 102,116,112 107,124,119 34,34,31 77,72,60 73,68,54 75,71,52 73,68,56 73,67,62 72,68,58 69,65,59 73,66,64 77,71,64 73,67,60 74,73,66 77,71,62 71,65,58 47,45,41 146,165,154 141,160,151 133,150,142 131,144,132 122,137,125 112,120,110 115,90,60 126,98,69 130,102,73 126,117,98 96,82,64 95,84,65 89,78,59 83,72,55 84,73,54 88,77,58 97,82,60 97,83,65 85,72,51 87,68,43 83,69,51 93,80,59 91,77,50 84,69,47 93,79,54 82,69,48 83,68,48 83,66,42 88,73,51 94,77,51 90,71,46 91,76,54 94,77,51 91,72,49 100,83,57 41,35,28 99,75,49 102,81,56 98,77,50 90,70,38 97,78,43 95,74,49 101,84,49 90,73,36 97,77,45 97,78,43 98,79,44 98,77,50 97,78,51 95,75,43 103,84,49 102,83,48 94,76,44 96,78,46 96,76,44 96,77,42 80,66,52 112,84,57 115,90,60 120,95,65 121,118,105 119,127,117 135,146,135 154,161,154 160,175,159 163,181,166
67,59,48 70,62,51 57,51,44 57,51,44 137,110,74 114,91,60 98,89,74 53,49,39 113,88,58 127,99,70 125,100,72 127,120,104 106,108,108 106,113,111 116,128,124 127,140,139 40,40,35 71,65,56 70,66,58 71,64,62 73,67,58 68,62,57 70,64,55 63,62,53 58,57,46 59,53,46 49,47,43 47,45,41 63,58,57 150,165,153 152,163,152 149,159,151 138,148,140 133,143,135 125,138,124 107,120,108 120,92,63 120,97,66 121,96,66 124,115,100 86,72,47 83,71,45 82,69,48 84,71,48 85,73,45 81,66,44 95,80,58 88,74,47 80,66,41 86,69,43 85,68,44 83,65,44 93,75,45 92,78,53 79,64,42 85,71,46 87,70,46 87,70,44 86,70,39 88,72,41 93,73,43 93,80,46 86,74,37 90,72,42 85,69,36 38,32,25 98,75,46 90,71,36 93,76,41 95,76,41 98,78,46 105,85,53 92,74,32 100,80,48 91,73,43 91,74,35 93,77,44 90,73,36 84,67,30 94,76,44 88,71,34 88,71,32 95,78,41 90,71,34 90,68,34 90,73,34 80,69,54 118,90,61 117,92,62 120,97,66 120,117,102 123,134,121 138,148,140 150,160,152 159,170,159 168,183,169
67,59,48 67,59,48 55,49,42 55,49,42 131,104,68 118,93,63 96,85,70 55,51,41 109,84,54 129,101,72 127,102,74 125,118,102 107,109,109 107,112,111 116,126,123 138,145,138 147,149,149 48,43,40 59,53,46 65,57,46 65,63,43 73,64,47 71,63,41 69,61,39 75,69,46 78,69,42 85,73,47 85,73,47 56,58,55 150,162,155 144,161,153 155,167,158 145,155,149 136,146,140 123,136,124 107,120,104 113,85,56 112,92,60 116,93,62 121,112,95 85,73,32 78,66,36 84,72,44 83,71,41 86,72,45 98,84,55 86,72,43 71,58,26 90,78,50 74,60,33 83,68,28 100,81,58 91,76,54 81,67,40 83,69,44 93,75,43 85,72,38 80,67,35 78,61,33 85,68,40 90,70,38 88,70,38 96,78,48 97,77,45 82,66,33 41,35,28 86,62,38 89,71,29 88,67,42 85,66,27 90,71,34 91,71,41 90,71,34 89,71,29 81,64,29 83,66,29 91,72,37 84,67,30 90,72,42 92,73,38 93,76,29 90,71,32 89,72,37 88,68,38 81,64,29 97,79,49 81,70,55 126,99,67 121,96,66 117,94,63 121,118,103 123,134,119 136,146,138 144,154,146 154,165,154 165,176,163
70,62,51 67,59,48 54,48,41 62,56,49 130,102,73 124,99,69 99,88,69 56,50,41 113,88,58 131,103,74 125,101,68 130,121,102 106,112,99 101,112,99 118,129,116 131,142,129 144,151,146 47,52,51 71,60,41 78,69,42 88,79,48 73,61,33 86,75,42 85,75,33 77,65,39 90,78,50 85,72,51 86,74,48 59,58,61 153,163,157 156,170,163 152,170,157 144,154,148 133,143,137 124,135,124 107,118,105 115,90,60 121,98,67 119,96,65 119,110,95 94,81,47 82,69,48 87,74,42 84,71,39 76,62,37 90,78,41 84,70,43 79,67,30 80,66,39 76,65,30 83,70,38 83,65,35 83,69,40 81,67,40 83,66,42 81,67,40 85,69,36 88,76,39 85,70,34 88,71,34 81,64,25 84,71,37 84,70,41 98,82,38 79,63,32 46,37,31 88,70,40 87,70,33 83,66,27 88,72,30 83,66,27 95,74,31 89,70,35 88,70,26 92,73,34 85,66,29 95,80,33 89,73,31 97,80,45 90,71,34 102,84,42 93,76,39 93,76,37 87,70,33 90,76,33 89,71,41 81,70,55 122,94,65 122,97,69 114,94,64 117,119,102 123,130,123 132,142,134 142,154,147 153,166,152 164,175,164
