94,77,53 132,107,77 102,83,58 81,69,57 54,50,42 108,87,60 118,94,61 115,92,61 107,96,81 191,180,165 227,211,194 228,212,195 231,213,194 232,213,197 174,163,148 248,217,196 255,213,189 255,213,189 247,205,181 246,204,180 247,205,181 246,204,180 247,205,183 244,206,189 243,205,186 245,205,180 176,165,148 232,218,191 236,217,190 244,221,192 247,222,192 220,196,163 141,71,40 91,40,16 95,45,14 108,51,22 94,76,16 102,83,17 107,89,18 109,87,20 109,88,18 108,86,19 109,88,18 110,89,19 112,89,18 109,86,17 100,80,19 94,75,18 81,66,15 69,55,12 65,49,16 89,59,13 92,55,13 80,51,16 96,45,19 94,48,18 90,43,20 78,40,19 80,39,19 78,37,21 69,37,23 69,38,17 67,36,13 61,33,4 73,46,12 81,48,11 140,67,24 169,73,15 200,88,29 255,190,135 255,232,180 255,236,182 255,252,226 255,240,195 255,236,166 255,236,166 255,239,167 255,238,167 255,238,167 255,239,167 255,237,166 255,233,165 255,237,168 255,217,148 117,87,59 109,85,59 102,83,56 101,85,54 121,95,70 117,91,66 120,91,67 113,84,60 104,76,47 76,61,50 101,77,53 95,71,47
97,80,56 123,98,68 105,86,61 82,70,58 53,49,41 108,87,60 120,96,63 113,90,59 113,102,87 205,194,179 227,212,192 227,212,192 232,214,193 235,216,193 165,154,137 248,218,192 255,215,186 255,215,186 255,215,186 255,214,185 254,213,184 254,213,184 254,213,186 249,212,186 249,212,188 246,206,181 199,180,166 238,217,192 239,218,191 245,220,192 249,221,192 245,217,188 169,100,69 88,40,15 137,75,46 83,38,15 101,82,18 74,54,4 64,43,0 64,41,1 72,50,1 101,81,22 105,86,20 97,75,12 79,54,6 75,53,4 87,68,15 88,72,18 84,67,18 74,60,17 62,49,15 86,66,16 135,89,19 119,88,26 89,53,22 98,50,23 86,40,22 81,40,20 86,41,20 77,42,17 67,44,15 77,55,19 83,63,17 74,56,14 69,47,11 70,48,12 77,53,18 168,115,51 200,86,29 255,182,130 255,217,165 255,240,185 255,249,218 255,255,228 255,239,161 255,240,161 255,240,161 255,240,161 255,241,162 255,241,164 255,241,166 255,241,166 255,240,168 255,219,149 117,87,59 115,86,62 109,85,59 105,84,57 255,236,175 255,238,177 255,235,175 255,234,174 255,232,176 56,45,26 255,235,178 255,234,176
108,83,55 117,92,64 102,85,61 75,64,49 54,48,41 112,89,60 125,97,68 122,95,63 115,101,85 223,208,188 232,212,192 235,216,193 241,215,192 242,216,191 142,131,124 255,220,192 255,218,188 255,222,187 255,225,185 255,225,185 255,221,181 255,220,183 255,221,183 255,220,185 255,221,185 250,207,174 218,200,170 243,220,189 249,222,190 250,223,189 253,224,191 67,39,10 119,61,26 100,43,12 97,53,23 78,40,19 82,65,14 89,75,21 89,75,19 88,74,20 94,75,22 91,75,19 95,79,21 91,75,21 82,67,20 75,60,20 80,63,24 79,61,19 67,50,11 67,48,11 65,50,14 69,54,16 107,77,10 118,86,15 84,69,20 76,50,11 73,40,15 71,40,17 92,46,28 75,37,18 62,41,14 63,44,17 67,48,21 62,43,18 73,48,18 80,56,23 79,57,19 81,54,20 194,79,16 249,155,105 255,243,191 255,247,193 255,235,175 255,246,192 255,251,200 255,245,162 255,245,164 255,244,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,232,151 113,84,60 120,91,67 117,93,67 106,86,54 255,240,177 255,237,174 255,238,175 255,238,175 255,235,179 61,47,33 255,239,172 255,238,171
108,83,55 118,93,65 100,88,62 76,64,54 56,50,41 120,95,65 125,100,72 125,99,76 107,100,84 239,218,195 244,215,191 245,216,194 247,219,192 249,222,190 104,95,87 255,219,190 255,220,182 255,221,183 255,222,182 255,223,179 255,226,181 255,228,181 255,228,181 255,228,181 255,225,180 255,208,161 238,209,174 255,223,191 254,226,188 255,228,189 255,228,191 251,216,180 80,48,16 108,53,22 101,66,30 98,50,25 91,70,16 95,79,21 91,76,15 86,71,20 87,72,23 88,74,20 90,74,18 79,63,19 69,57,20 65,53,16 83,66,19 85,68,17 84,66,24 79,61,19 76,60,18 76,58,14 78,61,10 93,72,20 91,71,12 92,72,22 75,52,12 70,45,17 78,37,19 80,42,23 83,40,21 91,45,27 79,43,21 75,50,22 77,49,22 82,55,23 83,56,20 88,62,23 173,69,11 213,121,66 255,248,194 255,252,197 255,247,192 255,246,186 255,247,184 255,247,179 255,244,164 255,242,162 255,244,164 255,243,162 255,244,164 255,241,161 255,240,161 255,234,152 118,89,65 120,92,65 119,96,67 110,87,56 255,238,172 255,238,172 255,237,174 255,237,174 255,236,174 64,50,32 255,242,170 255,241,170
122,97,69 120,95,67 107,90,66 71,61,51 54,48,39 123,98,68 121,96,68 121,95,72 101,94,78 240,219,196 248,218,192 249,221,192 252,225,191 252,225,191 84,75,67 255,221,183 255,221,181 255,221,180 255,222,179 255,223,181 255,225,180 255,225,180 255,226,181 255,227,182 255,226,183 253,203,159 255,226,182 255,231,195 255,231,192 255,234,192 255,234,194 255,230,190 113,87,48 102,64,27 92,57,19 110,47,23 75,45,3 100,82,22 92,74,14 80,65,16 73,61,20 88,73,24 90,74,16 74,58,16 64,52,15 63,51,14 85,65,17 93,77,19 88,68,22 83,65,23 75,59,15 93,76,27 90,74,18 93,72,20 108,81,20 99,78,22 81,65,21 80,53,21 83,42,22 78,40,21 86,40,22 93,47,29 93,47,29 82,44,23 76,42,20 82,49,24 91,52,20 137,74,41 181,79,28 218,133,78 255,249,194 255,251,196 255,250,198 255,247,190 255,245,182 255,242,174 255,241,159 255,241,159 255,241,159 255,242,162 255,241,161 255,241,161 255,240,161 255,234,152 118,90,61 124,96,69 121,98,69 120,95,65 255,241,177 255,240,176 255,241,181 255,242,182 255,239,181 82,61,46 255,240,169 255,241,170
126,99,65 117,89,60 100,81,56 75,60,49 54,48,39 120,95,65 120,95,67 118,97,74 109,101,79 252,223,190 255,224,192 255,225,191 255,226,189 255,228,192 71,63,50 255,224,179 255,225,176 255,224,175 255,225,177 255,227,179 255,228,180 255,226,178 255,228,180 255,227,179 255,227,175 233,185,138 255,223,181 255,228,189 255,229,189 255,231,188 255,234,191 255,236,193 255,230,192 117,88,57 166,99,72 118,48,22 64,33,14 62,43,4 71,58,26 70,56,27 60,46,21 63,44,7 108,89,23 72,61,15 60,47,15 51,38,15 59,42,16 79,57,23 84,60,23 74,52,14 67,47,15 76,54,20 85,65,19 91,71,23 137,97,22 159,111,27 121,92,27 84,67,20 85,48,22 79,41,20 91,46,23 88,43,20 85,44,24 83,40,21 83,52,33 87,46,28 110,47,23 163,83,49 179,86,40 235,158,105 255,249,194 255,253,197 255,254,196 255,238,180 255,251,186 255,247,168 255,247,160 255,246,160 255,246,160 255,246,160 255,247,158 255,247,158 255,246,158 255,245,154 124,94,66 129,101,72 131,103,74 122,99,70 255,244,181 255,248,185 255,248,187 255,246,186 255,250,192 88,69,46 255,247,170 255,245,166
133,106,72 119,91,62 106,87,62 73,58,47 54,48,39 114,89,59 123,98,70 121,100,77 112,104,82 255,230,197 255,229,196 255,232,196 255,232,194 255,234,198 59,51,40 255,226,175 255,229,176 255,228,175 255,229,176 255,231,178 255,229,174 255,229,174 255,232,177 255,232,177 255,231,179 225,177,130 255,227,187 255,229,191 255,230,190 255,230,188 255,230,188 255,233,186 255,230,185 112,83,59 136,79,50 138,68,39 85,49,2 109,88,34 86,66,16 83,62,21 91,69,24 116,96,35 105,87,25 108,88,29 79,64,24 66,49,23 62,43,18 83,61,27 81,60,19 75,57,15 76,57,20 84,64,18 84,64,18 100,78,29 156,115,27 193,137,41 167,124,39 100,81,24 78,56,18 82,58,23 88,41,18 86,41,18 91,48,31 90,47,30 71,44,26 95,52,33 116,53,22 171,92,53 220,141,95 235,168,116 255,251,199 255,251,196 255,253,198 255,250,194 255,250,184 255,248,162 255,247,156 255,248,156 255,247,158 255,249,156 255,250,156 255,250,156 255,248,158 255,251,157 127,97,69 130,102,73 132,104,75 122,99,68 255,243,177 255,248,182 255,246,184 255,244,183 255,246,186 88,69,46 255,244,168 255,242,166
125,98,66 127,100,68 112,92,72 68,59,42 56,51,39 117,92,62 120,95,67 122,107,85 119,110,95 255,230,193 255,234,192 255,235,191 255,234,191 255,235,191 57,46,43 255,234,177 255,233,176 255,234,177 255,231,175 255,231,175 255,231,175 255,232,176 255,232,176 255,234,173 255,232,174 213,161,113 255,230,185 255,231,186 255,233,184 255,234,187 255,233,184 255,234,185 255,231,184 107,86,61 125,91,61 140,94,64 132,95,40 119,96,38 109,85,32 109,85,32 130,106,26 109,88,16 90,74,20 171,120,24 148,106,23 97,66,4 70,51,16 77,58,21 79,61,19 83,65,23 84,66,22 88,67,24 91,71,25 123,89,28 176,123,28 206,144,34 228,158,38 146,100,14 84,66,24 79,60,25 88,42,16 93,47,21 88,42,24 94,49,28 78,43,28 79,45,27 122,56,26 169,93,53 209,146,95 255,225,172 255,242,191 255,248,191 255,254,200 255,253,200 255,251,178 255,250,154 255,251,154 255,250,154 255,250,154 255,251,156 255,252,156 255,252,160 255,251,160 255,253,162 125,98,62 132,105,73 134,107,75 131,107,72 255,245,177 255,248,180 255,246,180 255,244,178 255,242,179 102,81,66 255,241,166 255,243,169
124,97,63 126,99,65 109,90,65 73,61,49 59,48,41 120,96,63 117,92,62 115,100,78 118,109,92 255,234,191 255,239,190 255,239,190 255,238,190 255,237,191 51,40,37 255,227,173 255,226,168 255,225,167 255,219,160 255,218,159 255,204,147 253,205,151 254,199,147 251,200,145 249,192,132 148,109,68 255,232,188 255,232,191 255,234,183 255,234,185 255,235,186 255,235,186 255,230,184 113,95,65 124,97,65 139,98,71 158,118,52 119,95,40 110,86,35 99,73,23 116,95,25 103,83,24 83,66,19 137,97,22 120,80,16 132,93,20 72,53,14 81,63,21 87,66,25 90,69,26 88,65,23 89,67,22 101,75,23 133,98,31 182,126,30 216,152,35 249,170,39 235,167,37 128,99,27 81,65,21 91,47,21 95,49,23 94,47,26 97,51,25 94,53,37 99,61,42 122,56,22 255,190,141 255,226,171 255,251,194 255,245,189 255,252,196 255,255,202 255,255,202 255,254,176 255,255,154 255,255,154 255,253,158 255,253,158 255,254,156 255,252,158 255,252,158 255,253,158 255,255,160 129,102,70 134,107,75 134,107,75 135,111,78 255,250,177 255,251,178 255,249,180 255,250,181 255,254,190 118,97,74 208,187,146 208,184,149
134,107,73 125,98,64 108,89,64 63,51,39 62,52,42 124,100,67 125,100,70 121,106,84 109,100,83 255,240,197 255,242,193 255,242,193 255,241,193 252,214,179 92,70,23 255,222,157 255,229,165 255,230,166 255,237,176 255,239,178 255,240,176 255,239,172 255,241,172 255,242,176 255,241,170 255,210,145 81,60,37 255,228,185 255,234,183 255,236,184 255,236,184 255,237,185 255,235,183 112,88,62 122,95,63 120,93,61 155,127,59 112,88,33 103,81,32 94,74,24 99,84,23 88,74,20 79,63,21 86,71,24 48,39,22 65,51,22 67,50,11 84,67,20 93,71,26 94,72,25 92,70,23 91,66,20 103,77,25 133,99,29 174,126,31 227,155,36 242,163,30 255,191,29 255,197,40 105,78,15 89,52,26 99,52,29 110,62,37 101,53,26 101,54,31 102,55,34 112,56,20 255,210,162 255,253,194 255,255,192 255,255,193 255,253,194 255,255,204 255,255,206 255,254,186 255,255,156 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,158 129,102,70 133,106,74 133,106,74 134,110,77 255,250,177 255,252,179 255,250,181 255,249,180 95,71,18 255,254,168 255,250,170 255,251,168
132,105,71 131,104,70 115,94,69 66,53,46 60,50,38 118,94,61 121,96,66 114,99,79 105,96,79 255,239,191 255,242,192 255,242,192 238,200,163 90,80,70 255,250,178 255,244,174 255,243,174 255,243,174 255,246,175 255,243,172 255,244,174 255,246,176 255,244,174 255,243,174 255,242,172 255,242,172 255,226,186 71,59,33 255,235,179 255,237,185 255,239,185 255,237,183 255,239,184 112,88,62 117,90,58 119,92,60 132,108,46 107,86,32 94,74,26 84,64,14 115,97,26 107,88,31 88,71,24 83,67,25 75,58,23 74,57,20 74,57,18 82,65,18 92,70,23 93,71,26 91,69,24 85,64,21 92,72,22 125,95,28 167,120,31 213,152,36 243,169,30 255,194,33 255,208,29 159,116,13 103,55,30 109,53,29 103,52,26 107,54,27 119,66,39 108,60,31 255,245,198 255,246,190 255,254,198 255,255,196 255,255,190 255,253,194 255,255,206 255,255,206 255,253,190 255,254,154 255,254,152 255,254,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,158 255,255,156 129,105,70 133,106,74 136,109,77 134,110,77 255,250,177 255,251,178 255,252,172 87,72,50 255,254,164 255,255,162 255,255,162 255,255,162
138,111,75 131,104,72 115,94,69 66,53,46 58,50,39 110,85,57 109,84,54 113,98,76 111,102,83 255,240,182 255,240,191 202,168,138 151,102,51 255,246,174 255,246,174 255,246,174 255,245,174 255,244,174 255,244,174 255,244,174 255,247,170 255,248,170 255,248,170 255,248,172 255,248,172 255,248,172 255,249,170 255,236,162 66,50,33 255,242,189 255,240,193 255,245,189 255,244,189 112,88,64 118,88,60 124,94,66 123,109,80 106,86,27 95,74,22 98,81,30 128,104,24 116,95,23 93,77,21 93,77,19 85,67,25 79,63,21 77,61,19 77,61,17 83,65,21 91,71,23 84,67,20 79,63,21 80,66,21 111,88,28 153,112,26 190,139,34 230,166,26 255,191,31 255,210,32 255,202,11 116,58,21 153,72,36 163,83,44 156,76,35 255,255,205 255,254,200 255,255,196 255,255,200 255,255,206 255,255,202 255,255,190 255,253,192 255,254,200 255,254,204 255,254,186 255,253,162 255,252,154 255,252,156 255,251,150 255,252,152 255,252,156 255,252,156 255,252,154 255,255,159 132,105,73 133,106,74 137,110,78 130,108,72 255,246,174 255,242,177 82,65,39 255,255,159 255,255,163 255,255,161 255,252,158 255,252,162
136,109,73 129,102,70 110,89,64 67,54,47 58,50,39 110,85,57 113,88,58 121,106,84 118,109,90 255,240,182 159,144,106 155,131,125 255,246,172 255,246,174 255,246,174 255,246,174 255,246,172 255,246,172 255,247,172 255,247,172 255,247,170 255,248,170 255,248,170 255,248,172 255,248,172 255,248,172 255,249,170 255,249,170 255,246,200 65,49,32 255,245,189 255,245,189 255,245,190 113,89,65 120,90,62 126,96,68 126,110,93 116,92,30 97,80,31 104,88,34 139,116,29 111,91,16 91,75,19 98,83,22 82,64,22 69,54,14 66,55,20 69,57,20 72,58,15 84,69,22 82,66,22 77,60,21 72,60,19 99,83,29 145,108,23 183,136,32 223,163,22 254,186,27 255,198,24 246,174,0 106,58,42 114,57,28 255,248,199 255,231,182 255,255,210 255,255,208 255,255,196 255,254,200 255,255,202 255,255,202 255,255,188 255,253,188 255,254,198 255,254,202 255,253,188 255,252,160 255,252,152 255,251,148 255,252,154 255,254,146 255,252,150 255,252,150 255,250,147 255,250,147 123,95,68 126,99,67 129,102,70 127,105,71 234,213,170 87,72,36 250,221,156 247,218,153 248,219,147 248,218,149 248,218,149 250,223,146
137,110,74 126,99,67 111,90,67 71,59,49 63,49,33 117,92,64 115,90,60 124,109,89 122,109,88 125,106,79 197,165,119 255,248,176 255,247,174 255,248,172 255,246,170 255,247,170 255,247,172 255,248,172 255,248,168 255,248,168 255,248,170 255,247,168 255,249,170 255,249,172 255,249,172 255,249,172 255,250,172 255,250,172 255,250,172 255,253,177 57,46,31 255,246,198 255,233,183 117,92,64 117,92,64 121,96,68 123,109,93 243,219,168 108,89,25 102,85,20 112,88,33 90,63,29 88,59,26 84,56,29 72,51,24 66,47,20 65,48,22 68,51,25 72,55,20 83,65,21 82,66,22 74,63,19 73,62,18 93,79,23 145,109,21 187,141,32 215,158,18 244,180,24 255,194,22 224,170,0 85,51,31 93,51,29 255,255,208 255,230,183 255,255,202 255,255,206 255,253,198 255,253,200 255,255,198 255,255,196 255,255,186 255,253,186 255,255,200 255,255,198 255,255,186 255,253,170 255,252,140 255,248,149 255,234,146 255,222,141 253,212,140 246,209,140 237,206,142 234,203,139 114,88,63 122,97,67 126,98,69 124,101,72 90,71,57 201,180,137 206,184,135 206,184,135 207,185,136 208,186,137 212,190,141 217,196,142
134,107,71 123,96,64 110,89,66 64,52,42 64,50,34 123,98,70 121,96,66 126,111,91 112,103,86 178,160,139 245,209,160 245,207,161 249,212,159 248,210,160 255,218,159 255,225,167 255,233,164 255,238,169 255,248,174 255,250,166 255,244,174 255,233,162 255,219,157 247,217,159 240,211,160 236,207,156 238,207,156 238,207,156 232,208,155 229,204,156 227,202,172 47,34,29 222,197,167 110,92,60 117,92,64 121,96,68 119,108,89 212,186,147 222,199,141 115,95,18 119,95,33 100,68,34 77,48,26 70,46,24 62,42,22 59,41,22 55,40,18 55,43,17 74,57,20 79,61,17 81,65,21 73,62,18 74,63,19 94,80,22 147,112,19 182,136,25 208,151,13 230,168,16 255,211,27 255,233,41 76,45,24 94,53,33 255,248,195 255,230,184 255,255,201 255,254,204 255,251,200 255,252,204 255,254,200 255,254,200 255,255,192 255,249,187 255,254,199 255,252,196 255,252,192 255,232,163 246,207,136 235,200,133 228,193,126 220,189,127 216,186,130 210,181,128 202,175,128 198,171,124 108,82,57 120,95,65 123,95,66 119,96,67 178,156,122 185,162,122 184,160,123 184,160,123 185,161,126 187,163,128 193,169,134 198,175,135
128,99,64 117,92,62 108,91,67 63,51,39 70,54,37 125,96,72 125,98,66 120,104,87 120,109,92 205,186,151 210,182,153 210,181,150 208,184,149 210,183,147 211,184,148 217,191,150 221,190,153 222,191,154 217,197,167 61,48,41 51,44,44 211,187,161 212,183,152 206,181,151 201,178,149 201,178,149 197,177,147 197,177,147 196,176,146 194,175,150 194,175,152 190,171,144 39,30,24 118,94,59 122,97,67 123,98,68 116,107,92 179,165,147 239,217,181 118,94,39 123,102,21 111,87,23 88,61,29 84,55,31 72,51,24 63,45,15 66,49,21 71,55,24 73,59,16 76,60,18 78,64,21 75,60,20 80,65,18 112,88,22 154,115,15 184,136,23 201,148,11 238,169,15 255,221,17 255,246,17 82,41,23 112,59,36 255,252,200 253,226,179 255,254,205 255,253,204 255,244,193 255,249,201 255,252,204 255,251,202 255,252,198 255,243,187 255,249,197 255,248,197 255,248,200 235,210,162 207,178,129 202,175,130 195,167,127 193,167,128 187,161,122 185,158,122 181,157,122 178,154,119 107,81,56 118,93,63 118,93,63 117,96,71 143,129,104 168,150,120 167,150,126 168,150,129 169,150,125 173,152,125 176,157,122 180,161,124
131,102,67 118,94,59 99,85,69 69,57,47 72,57,37 127,99,72 125,98,66 117,102,82 123,114,97 177,163,149 178,164,139 180,163,139 180,162,143 182,163,140 182,163,140 185,166,143 189,164,145 185,167,146 49,47,29 192,190,172 188,189,168 51,50,43 176,161,141 178,160,139 175,160,140 175,160,140 172,157,137 172,157,137 171,155,140 170,156,138 168,154,136 169,153,136 47,36,33 122,94,65 124,99,69 123,98,68 118,109,94 162,151,136 235,217,187 255,239,200 127,105,29 116,96,21 94,74,26 79,61,19 77,58,19 74,57,20 74,57,18 76,60,18 79,63,21 76,60,18 71,59,20 74,62,21 93,72,20 124,97,22 156,115,16 181,133,18 207,150,8 255,194,19 255,204,10 255,230,15 91,40,16 122,61,29 255,246,190 252,225,180 255,251,202 255,251,206 255,244,197 255,247,200 255,249,200 255,249,201 255,250,196 255,238,186 253,227,177 255,245,201 255,242,197 237,215,170 187,160,124 182,155,121 177,153,120 178,151,117 173,148,118 173,148,118 171,146,116 166,141,111 103,77,54 116,91,61 113,87,62 105,86,61 133,119,101 154,140,122 154,138,121 157,141,124 154,143,124 156,145,126 168,149,124 46,36,26
134,105,70 127,103,68 98,84,68 66,54,44 76,61,41 125,97,70 124,97,65 119,104,84 128,116,106 150,144,137 152,143,139 152,141,136 152,143,137 152,143,135 152,143,135 153,144,136 152,148,140 44,45,35 167,168,158 172,173,163 170,173,161 168,171,161 47,53,44 146,142,134 152,143,139 153,142,139 151,142,136 151,142,136 151,140,135 148,142,133 147,141,132 149,140,132 44,33,30 120,92,63 121,96,66 122,97,67 118,110,97 145,133,123 253,232,205 255,237,198 255,232,193 119,98,28 110,91,23 92,73,20 87,67,17 86,66,20 80,64,20 77,61,17 76,61,21 74,59,19 72,60,19 79,65,20 98,75,15 125,91,19 146,108,19 168,128,22 235,171,15 238,172,15 255,195,15 255,212,16 255,226,23 156,75,0 232,187,139 246,219,176 255,254,205 255,250,204 255,247,200 255,244,197 255,249,203 255,249,207 255,248,199 255,234,188 243,216,169 255,243,198 255,242,201 241,217,180 164,145,118 161,142,117 160,141,118 153,140,119 154,140,124 153,139,123 153,139,123 153,139,125 106,81,53 120,95,65 113,87,62 106,87,62 125,110,99 148,134,120 145,133,123 145,133,123 149,137,125 151,137,123 43,37,30 172,172,156
132,103,70 123,99,66 97,86,69 60,50,40 91,72,49 120,95,67 123,99,66 126,115,96 124,113,98 135,130,129 136,129,132 139,132,135 140,133,131 142,133,129 142,133,129 142,136,131 37,39,34 154,161,154 156,164,152 158,166,154 159,166,159 161,164,156 157,159,154 50,46,40 131,120,117 147,136,133 144,132,132 144,132,132 145,134,131 144,133,130 144,133,130 144,133,130 45,34,29 123,94,63 117,92,64 122,97,69 120,113,97 139,128,125 250,232,213 255,243,208 255,240,196 255,240,182 118,96,18 97,78,21 90,74,20 86,69,20 81,65,23 77,61,19 73,62,18 72,61,17 74,63,19 82,67,20 94,77,10 116,88,18 123,86,13 156,111,18 215,152,14 222,156,12 248,174,8 255,187,8 255,193,13 255,195,13 146,90,41 250,218,176 255,252,204 255,247,205 255,243,199 255,245,201 255,246,205 255,248,206 255,246,200 255,238,193 235,210,166 255,241,200 255,241,201 234,212,178 152,136,119 150,136,120 149,135,119 148,134,120 148,134,120 147,133,119 147,133,119 148,134,120 99,78,55 120,96,63 117,92,64 115,91,67 119,107,97 142,130,118 141,129,119 141,129,119 142,132,122 146,134,124 49,43,38 170,172,157
129,102,68 123,96,64 99,88,73 61,50,45 88,71,47 115,89,64 111,86,56 119,110,91 124,116,105 132,126,131 133,126,129 132,125,128 132,124,130 134,123,130 132,122,121 51,51,51 146,156,153 149,159,156 149,159,156 154,159,158 156,156,153 154,154,151 152,154,154 154,154,154 59,52,52 123,116,116 136,129,132 135,128,131 134,127,130 134,127,130 134,127,130 136,126,130 46,37,33 122,94,67 122,97,67 110,81,48 94,65,16 137,109,28 161,129,27 156,122,18 145,116,15 146,117,16 145,121,18 145,125,35 86,71,20 82,66,22 77,66,20 75,66,21 72,61,17 72,61,17 74,63,17 80,66,21 67,55,14 72,55,18 91,67,12 149,107,15 198,140,16 201,142,16 219,155,15 219,156,16 203,146,15 195,141,16 191,136,18 247,199,100 255,251,206 255,246,207 255,239,197 255,242,202 255,240,199 255,245,204 255,247,201 255,241,196 228,202,161 255,242,200 255,241,201 216,197,162 146,132,116 142,128,114 143,128,117 143,128,117 143,128,117 142,127,116 142,127,116 143,128,117 95,74,49 115,90,60 115,90,60 113,90,61 112,99,92 139,127,117 138,126,116 140,128,118 140,128,118 140,130,120 143,133,123 65,59,50
137,111,72 134,107,71 100,89,74 58,47,42 94,77,53 120,94,69 115,90,60 119,110,91 115,106,100 127,120,130 127,121,128 127,121,128 128,120,126 130,119,126 89,79,78 151,158,156 143,153,150 144,154,151 144,154,151 147,152,151 151,151,151 152,151,154 150,151,154 152,152,152 57,50,50 128,121,121 132,125,128 133,126,129 132,125,128 132,125,128 132,125,128 134,124,128 41,34,34 94,71,40 160,125,87 103,68,32 105,78,13 135,111,17 142,113,21 135,105,18 133,103,16 137,108,18 138,113,17 149,124,24 126,104,26 102,86,28 81,65,23 73,62,18 75,61,18 74,60,17 71,60,16 69,54,16 66,50,17 66,50,17 93,69,14 147,106,20 172,118,10 172,121,12 180,128,11 172,122,8 151,106,15 133,95,8 133,95,8 140,99,13 152,122,39 255,252,201 255,240,199 255,240,199 255,245,203 255,248,207 255,247,203 255,231,186 227,200,157 255,240,200 255,236,200 226,203,172 142,128,114 141,127,113 143,129,113 142,128,114 142,127,116 142,127,116 142,127,116 142,127,116 93,72,47 116,91,61 115,90,60 112,89,60 103,90,83 139,127,117 139,127,117 138,126,116 138,128,118 140,130,120 143,133,123 147,138,123
131,104,68 124,97,63 101,87,73 58,50,39 106,81,53 123,97,72 118,93,63 121,110,95 116,105,100 123,119,128 128,120,128 127,119,125 127,120,123 127,120,123 123,116,119 35,30,32 146,150,152 146,150,152 147,148,151 147,148,151 150,149,152 150,149,152 152,151,154 52,50,51 132,122,126 132,122,126 129,122,125 130,123,126 130,123,126 129,122,125 128,121,124 131,120,127 101,84,60 166,138,100 109,67,27 103,71,25 113,91,17 123,99,19 127,103,21 126,102,20 126,102,20 123,99,17 127,102,15 138,112,21 121,99,21 98,83,22 88,75,23 89,75,21 88,74,20 84,69,20 82,67,18 76,60,16 69,54,18 67,52,16 98,70,12 129,90,19 128,91,18 129,92,19 127,94,15 128,97,19 107,81,13 94,73,17 88,68,18 92,71,19 96,76,17 102,78,16 118,91,18 255,245,194 154,122,88 255,251,217 255,249,212 255,248,207 229,202,157 255,240,196 255,248,209 217,192,162 140,129,110 141,128,107 144,129,109 143,127,110 144,128,111 143,127,110 143,127,110 142,126,113 88,71,47 114,89,59 113,88,58 112,89,58 99,87,77 138,126,114 141,126,115 141,126,115 139,127,117 142,130,118 146,134,122 156,141,121
129,102,66 124,97,63 97,83,69 59,51,40 107,82,54 122,96,71 123,98,68 127,116,101 111,102,96 125,118,128 126,117,128 125,117,125 127,119,127 127,119,127 126,118,126 122,114,122 32,31,34 147,146,149 145,146,149 145,146,149 150,149,152 151,150,153 46,45,48 123,116,119 124,114,118 129,119,123 125,118,121 126,119,122 126,119,122 126,118,124 125,118,118 134,121,118 149,126,95 146,119,83 133,85,42 97,68,15 112,91,19 120,98,20 121,100,19 118,96,18 114,92,16 113,91,17 116,95,14 126,102,20 117,96,24 95,79,21 84,69,20 88,72,18 88,74,20 88,74,20 88,74,20 80,65,18 71,56,20 67,52,14 88,64,11 94,69,12 90,67,9 93,70,12 94,74,13 95,75,14 91,73,13 84,64,14 82,64,20 83,65,21 82,64,20 82,64,22 74,58,14 124,92,37 136,93,35 190,123,80 160,116,47 255,240,177 238,211,168 255,241,198 255,238,199 223,201,165 138,129,102 139,126,103 140,125,103 141,126,104 140,125,105 141,126,106 142,127,107 140,124,109 90,71,48 115,90,60 115,90,60 112,89,58 98,86,76 138,126,114 140,124,107 142,126,109 144,130,112 148,134,118 147,133,117 153,140,117
120,93,61 123,95,66 94,80,66 57,48,40 100,75,47 117,92,64 124,99,69 123,114,97 109,103,98 120,113,123 121,113,119 121,113,119 120,114,119 120,114,119 120,114,119 121,113,119 124,113,120 51,45,50 148,150,150 148,150,150 147,147,147 45,43,44 121,111,115 121,114,117 123,113,117 123,113,117 120,112,118 120,112,118 120,112,118 121,113,119 127,113,115 142,119,88 131,111,81 113,91,46 109,70,27 110,83,22 116,96,21 116,96,21 116,96,21 111,90,20 106,87,19 105,86,20 106,87,21 109,90,22 102,85,18 89,75,19 82,67,18 86,71,22 89,75,21 90,76,20 88,73,22 76,61,14 68,53,17 67,52,14 68,51,12 74,55,18 74,58,14 74,58,14 80,65,18 81,66,17 82,67,20 81,66,19 80,66,21 77,66,20 76,62,19 73,62,18 119,90,39 124,86,36 156,89,46 111,72,15 204,161,103 242,197,135 255,240,171 255,241,195 255,242,202 214,192,154 144,126,105 145,126,103 145,126,103 145,126,103 143,124,101 144,125,102 144,127,103 143,124,101 95,74,51 123,95,66 122,94,65 119,96,67 100,90,91 123,111,99 140,125,103 140,125,105 141,126,106 143,128,108 144,129,109 154,137,111
