112,84,55 103,75,46 109,81,52 106,76,48 110,80,52 110,78,48 110,78,48 107,75,45 135,97,62 131,96,60 129,94,56 125,89,56 143,107,74 174,131,82 192,144,86 195,152,96 186,153,116 213,186,168 223,192,169 230,199,176 233,203,177 240,208,174 233,182,125 249,201,147 255,223,154 255,237,156 255,251,165 255,249,156 255,233,160 255,225,163 255,216,161 255,214,164 255,214,170 255,215,171 255,212,167 245,190,118 255,226,178 255,228,165 255,229,159 255,229,158 255,226,149 255,223,151 255,216,135 255,217,115 255,223,109 255,222,109 255,213,106 255,203,102 255,180,81 255,181,79 255,185,76 255,193,81 255,192,74 255,194,76 255,192,74 255,195,82 255,202,85 255,206,89 255,204,86 255,198,80 255,197,79 255,192,74 255,185,68 255,179,62 255,178,61 253,175,58 249,170,58 252,176,63 254,179,61 255,176,64 253,173,69 254,175,63 255,194,69 255,197,69 255,194,70 255,184,68 255,177,62 255,173,60 252,168,55 249,170,53 249,170,55 249,170,55 248,171,49 248,170,48 251,168,48 253,167,48 254,165,47 249,167,51 255,166,53 255,169,57 255,176,63 255,183,68 255,207,105 255,242,165 255,240,163 255,239,153 255,242,163 255,228,167 226,177,85 210,160,88 211,160,91 213,159,84 202,166,133 209,200,181 213,201,191 225,213,203 227,216,209 226,220,215 128,102,79 232,201,193 232,201,193 233,201,196 232,200,195 229,200,196 230,201,197 230,200,199 227,200,193 229,196,198 143,110,83 215,208,206 198,197,190 162,155,137 147,133,119 136,104,72 140,100,64 140,100,64 136,97,56 136,97,58
109,81,52 110,82,53 109,81,52 104,74,46 108,78,50 110,78,48 110,78,48 104,72,42 135,97,62 130,95,59 126,91,55 109,73,40 131,95,62 149,111,65 179,138,81 193,152,105 191,155,122 214,187,169 219,194,177 219,198,183 224,202,184 231,210,187 222,177,129 228,181,147 253,208,160 255,221,156 255,251,162 255,249,156 255,231,150 255,223,152 255,220,161 255,214,159 255,212,164 255,213,165 255,211,159 255,197,122 255,226,175 255,228,166 255,227,158 255,227,148 255,224,145 255,222,143 255,221,127 255,221,119 255,225,111 255,224,111 255,210,103 255,198,97 255,181,82 255,183,81 255,186,77 255,190,79 255,196,78 255,195,80 255,194,76 255,194,76 255,198,81 255,206,89 255,201,83 255,197,79 255,193,75 255,186,68 255,182,65 255,177,60 255,179,62 254,176,59 250,171,59 254,178,65 252,177,59 255,176,64 249,169,65 253,174,64 255,194,69 255,202,66 255,193,65 255,185,69 255,179,64 254,175,60 254,167,55 252,168,55 254,177,55 252,178,53 252,179,49 254,178,49 255,181,52 255,181,52 255,180,51 255,175,52 255,170,51 255,167,50 255,173,60 255,178,65 255,208,94 255,241,167 255,241,152 255,245,152 255,243,157 255,244,170 239,187,100 225,171,94 214,159,87 215,167,93 207,168,127 217,199,180 222,211,196 224,215,200 229,219,207 231,225,218 127,102,74 237,206,196 236,205,193 236,205,197 237,206,196 236,205,197 238,205,198 237,205,200 233,205,194 238,201,200 150,115,88 217,210,208 205,199,192 160,156,139 147,136,119 137,105,75 142,103,64 142,103,64 141,98,63 138,96,56
107,79,50 105,77,48 104,76,47 108,79,48 108,79,48 108,79,48 105,76,45 101,72,41 132,97,61 131,97,63 123,89,55 108,74,42 130,96,64 141,104,60 172,132,78 194,152,100 203,161,121 229,192,168 227,193,175 222,196,182 226,202,180 231,202,182 227,178,127 238,190,143 254,209,161 255,225,159 255,251,160 255,251,158 255,232,148 255,226,155 255,217,160 255,216,159 255,213,165 255,214,166 255,214,160 255,204,125 255,226,157 255,227,158 255,228,156 255,223,145 255,225,143 255,228,141 255,223,134 255,223,118 255,224,116 255,219,112 255,200,95 255,189,89 255,179,81 255,180,80 255,188,84 255,196,86 255,199,80 255,199,80 255,199,81 255,199,81 255,198,80 255,200,82 255,198,80 255,196,78 255,192,75 255,188,71 255,183,66 255,182,65 255,182,64 253,178,60 248,172,59 251,180,65 252,177,59 252,177,61 251,180,69 248,172,63 255,187,67 255,199,68 255,196,65 255,190,69 255,182,66 255,174,60 254,167,55 254,167,53 253,173,47 255,176,45 254,178,49 250,181,45 255,179,50 254,176,52 252,176,49 251,177,54 254,177,53 255,184,61 255,178,56 255,179,65 255,198,81 255,228,145 255,244,158 255,248,152 255,247,154 255,247,156 255,223,139 242,189,105 231,177,100 225,174,96 220,177,128 225,201,177 222,204,183 225,211,195 227,217,205 238,223,214 130,107,76 240,210,193 240,210,195 243,211,197 240,208,194 242,207,194 238,207,195 239,208,198 239,208,196 243,204,201 146,113,88 217,208,200 207,197,187 157,152,140 148,137,118 137,105,73 147,104,69 147,105,65 138,99,60 135,96,53
105,77,48 104,76,47 108,80,51 111,82,51 109,80,49 106,77,46 106,77,46 102,73,42 135,100,64 135,102,65 124,90,56 109,75,41 130,96,62 137,99,62 155,117,71 180,139,90 203,164,121 233,199,169 231,196,169 230,199,176 234,201,176 238,203,176 229,181,127 241,193,146 255,227,165 255,235,168 255,251,160 255,248,157 255,232,152 255,226,154 255,222,159 255,220,157 255,217,158 255,217,158 255,215,150 255,208,127 255,225,155 255,223,151 255,224,150 255,223,142 255,224,141 255,225,137 255,224,132 255,224,116 255,211,103 255,199,92 255,194,89 255,189,89 255,181,83 255,187,87 255,193,89 255,200,88 255,202,83 255,201,82 255,199,81 255,199,81 255,199,79 255,201,81 255,199,81 255,197,79 255,191,74 255,186,69 255,183,66 255,183,66 255,184,66 255,183,65 252,176,63 255,184,69 255,180,62 251,176,60 255,185,74 252,176,67 255,182,62 255,190,59 255,193,62 255,188,63 255,186,65 255,178,64 255,168,56 255,168,54 250,169,50 250,169,50 253,170,48 251,174,45 252,171,48 252,171,52 255,175,52 254,178,51 253,179,54 253,179,54 255,198,70 255,180,64 255,193,76 255,229,141 255,252,166 255,250,154 255,250,152 255,249,160 255,222,138 247,198,110 231,178,94 220,169,93 218,173,125 224,194,168 223,199,175 225,203,183 229,210,196 233,216,206 122,102,72 249,213,193 247,213,195 244,213,194 239,210,190 245,210,195 245,210,197 246,211,198 244,213,192 248,210,202 139,111,84 218,207,192 210,195,184 162,146,129 151,133,114 139,107,75 150,108,70 151,109,69 143,104,65 142,100,58
103,78,48 102,77,47 105,80,50 109,80,49 108,79,48 106,77,46 108,79,48 102,73,42 136,101,65 136,102,68 127,93,59 108,74,42 129,95,63 140,105,67 152,110,70 181,138,89 207,166,119 237,199,162 237,199,164 239,200,168 244,204,170 245,207,170 236,187,122 242,199,150 255,222,160 255,233,156 255,246,161 255,245,160 255,232,152 255,227,148 255,226,157 255,224,157 255,216,157 255,213,156 255,214,152 255,213,125 255,224,147 255,223,146 255,223,146 255,222,141 255,223,135 255,227,137 255,224,125 255,219,114 254,191,86 255,193,90 255,197,94 255,192,93 255,185,84 255,188,87 255,195,91 255,204,93 255,209,90 255,204,85 255,199,81 255,199,81 255,198,80 255,199,81 255,204,83 255,198,79 255,189,72 255,185,68 255,184,67 255,186,69 255,189,71 255,189,71 255,179,66 255,183,69 253,181,62 250,171,59 255,184,72 253,177,68 255,178,58 255,186,62 255,185,61 255,187,62 255,186,65 255,183,63 255,174,60 255,172,57 255,166,53 255,164,52 252,165,53 253,163,52 253,169,54 253,169,54 253,172,51 255,175,51 255,177,57 255,179,57 255,179,52 255,180,65 255,187,75 255,234,158 255,251,164 255,250,147 255,249,153 255,246,160 255,231,146 255,207,120 219,166,82 216,164,91 218,171,121 226,197,164 223,194,172 221,200,175 226,204,184 230,210,192 125,101,66 252,215,191 251,213,194 249,211,190 249,213,193 251,215,195 252,214,195 252,214,195 253,215,194 255,214,205 139,109,81 221,205,190 211,192,178 159,140,117 147,130,104 141,107,77 150,107,72 150,108,70 145,105,69 140,101,60
108,79,48 106,77,46 110,81,50 118,84,52 118,84,52 111,82,51 105,76,45 101,72,41 136,101,65 134,100,66 127,93,59 112,78,46 131,97,65 144,109,73 157,115,73 181,138,89 201,158,109 227,185,145 240,198,160 241,199,161 244,200,160 249,206,171 243,190,122 254,210,157 255,223,157 255,228,160 255,231,158 255,231,158 255,226,153 255,226,154 255,228,156 255,223,155 255,216,160 255,214,160 255,213,153 255,206,120 255,221,147 255,221,143 255,222,143 255,220,138 255,222,133 255,228,137 255,225,125 255,216,111 255,207,102 255,199,96 255,203,100 255,199,99 255,191,86 255,190,85 255,200,92 255,204,96 255,209,90 255,208,89 255,202,84 255,199,81 255,196,78 255,198,80 255,200,79 255,194,75 255,184,67 255,182,65 255,183,66 255,184,67 255,192,74 255,192,74 255,183,70 253,180,66 255,185,66 254,175,63 255,183,71 252,176,63 255,180,56 255,182,58 255,185,61 255,187,62 255,187,66 255,187,65 255,182,67 254,174,62 254,169,59 251,163,54 252,168,55 252,165,53 254,167,53 254,167,53 255,174,58 255,175,56 255,177,57 255,179,57 255,189,56 255,182,66 255,189,75 255,245,164 255,251,168 255,252,156 255,251,164 255,249,167 255,237,156 255,228,143 221,168,84 212,160,87 215,167,113 227,191,160 229,194,167 229,196,169 233,200,175 226,200,175 129,98,61 255,218,192 255,214,190 255,215,192 255,215,192 255,214,194 255,217,199 255,215,196 255,219,195 255,212,190 131,104,70 223,198,179 215,191,167 157,128,106 150,122,95 146,110,81 150,106,68 147,105,67 147,107,71 140,101,60
107,80,48 107,80,48 113,84,51 140,105,69 155,116,75 137,103,71 114,80,50 106,72,38 138,103,67 142,106,73 121,85,52 113,79,45 137,103,69 146,111,73 160,122,76 184,142,88 196,149,88 210,159,94 215,169,101 220,174,106 218,171,108 219,172,109 219,167,96 233,179,104 245,194,114 255,203,122 255,205,129 255,205,116 255,206,120 254,199,116 255,198,114 255,198,112 255,198,117 255,200,119 255,193,117 251,190,109 255,197,116 255,201,120 255,204,123 255,212,120 255,219,123 255,222,115 255,220,115 255,215,112 255,207,104 255,204,98 255,204,98 255,205,99 255,199,94 255,199,97 255,203,93 255,206,93 255,209,88 255,208,87 255,202,82 255,201,80 255,199,76 255,200,76 255,200,76 255,200,77 255,187,68 255,187,66 255,185,64 255,186,68 255,186,75 255,189,78 255,183,72 252,179,69 251,178,64 249,170,58 253,174,62 255,177,57 255,178,54 255,186,59 255,186,59 255,188,61 255,191,69 255,191,71 255,184,72 255,177,62 255,173,61 253,167,50 252,170,56 251,169,55 254,170,57 252,168,55 252,165,51 248,169,52 255,172,57 255,172,57 252,181,55 255,176,59 255,219,111 255,251,177 255,252,174 255,250,170 255,250,178 255,250,182 255,248,178 255,236,155 222,170,83 217,165,92 212,169,111 217,178,135 227,193,152 227,194,155 225,197,159 224,195,162 133,101,69 250,218,186 250,218,188 247,214,187 248,215,190 249,216,191 247,214,189 243,210,185 228,193,168 231,191,166 137,104,67 196,162,140 190,158,126 149,115,83 148,109,77 147,109,72 151,109,71 145,103,65 142,99,64 141,99,59
107,80,48 108,81,49 113,84,51 146,111,75 157,115,75 145,109,76 125,91,59 122,86,53 142,107,69 142,104,67 138,99,67 124,88,55 150,114,81 160,121,82 169,128,81 185,145,91 199,149,87 218,165,99 223,170,104 217,164,98 214,161,93 212,159,91 214,159,89 224,169,97 229,174,102 235,181,106 239,185,108 251,196,115 252,194,112 243,184,109 245,185,101 249,184,106 251,192,101 255,195,107 255,196,105 248,187,106 246,185,104 253,192,104 255,199,111 255,206,104 255,215,111 255,214,111 255,214,111 255,210,107 255,205,102 255,204,98 255,211,105 255,222,119 255,218,116 255,214,113 255,212,101 255,211,99 255,213,94 255,209,90 255,204,83 255,199,78 255,196,70 255,194,68 255,194,74 255,193,69 255,203,69 255,191,69 255,185,67 255,186,68 255,189,78 255,189,78 255,185,74 253,180,66 253,181,62 249,171,54 255,177,60 255,178,58 255,180,56 255,183,59 255,187,63 255,191,62 255,193,69 255,195,69 255,193,72 255,187,72 254,178,65 248,169,57 255,173,59 252,170,56 255,172,59 252,168,55 252,165,51 255,165,52 255,165,52 255,168,55 255,176,61 255,196,86 255,234,139 255,251,176 255,252,176 255,250,176 255,254,184 255,253,188 255,250,182 255,237,156 217,167,84 212,160,87 215,166,99 194,148,91 179,137,83 178,136,84 164,126,78 153,117,70 145,111,68 145,112,64 145,112,62 147,114,66 145,111,66 145,111,66 146,112,69 147,110,68 147,108,69 147,110,70 145,106,67 149,109,73 147,108,69 146,107,68 148,106,64 153,109,67 149,105,67 145,103,65 142,99,64 143,99,59
107,80,48 108,81,49 113,86,54 138,100,63 144,107,67 137,99,64 132,96,63 127,89,54 149,111,74 146,108,71 142,104,67 133,94,62 155,116,84 169,127,87 170,129,82 182,142,90 202,154,96 211,161,99 207,156,89 214,163,96 210,159,90 208,157,88 211,161,89 215,165,93 224,172,99 219,167,94 216,164,91 225,169,95 233,177,101 232,176,98 239,180,107 234,173,92 241,181,90 251,190,102 255,197,111 245,185,99 244,183,104 251,190,102 255,199,106 255,206,112 255,205,107 255,207,107 255,211,109 255,207,104 255,205,102 255,207,100 255,219,112 255,225,123 255,227,126 255,227,126 255,220,114 255,221,102 255,215,94 255,209,89 255,203,83 255,200,78 255,194,70 255,193,69 254,185,62 255,184,60 255,190,66 255,191,59 255,195,56 255,184,62 255,186,69 255,184,67 255,183,66 255,181,68 255,182,64 255,177,60 255,177,60 255,179,59 255,180,56 255,184,57 255,191,62 255,198,64 255,199,65 255,197,68 255,196,69 254,192,65 255,185,65 250,177,63 255,176,64 251,171,59 255,173,57 252,170,54 254,164,51 255,165,52 252,169,51 253,171,57 255,182,72 255,203,99 255,233,140 255,255,179 255,251,180 255,251,178 255,254,190 255,255,188 255,253,189 247,200,119 217,166,86 210,158,85 209,161,89 195,149,90 183,140,82 173,132,75 162,122,70 152,114,64 145,107,59 146,113,63 151,115,64 152,116,69 151,115,68 149,113,66 146,113,65 147,111,64 148,110,60 149,108,61 146,108,62 145,107,61 151,109,67 151,109,67 151,110,65 151,109,67 149,107,67 148,106,66 143,104,65 145,103,61
107,80,48 108,81,49 122,95,63 145,107,70 144,106,69 138,99,67 125,89,58 117,79,44 141,103,66 141,104,64 147,107,71 139,101,66 153,115,80 162,120,80 159,118,71 173,131,79 192,146,89 197,149,91 200,150,88 202,152,90 206,157,92 205,156,91 199,150,83 202,153,86 213,162,95 207,156,89 205,152,84 214,162,91 220,165,93 220,165,93 225,168,97 229,170,93 238,177,93 244,183,99 249,188,102 241,181,95 241,180,101 245,184,98 253,193,102 255,201,104 255,204,108 255,201,104 255,204,106 255,207,104 255,206,103 255,210,103 255,221,114 255,231,129 255,234,135 255,231,129 255,226,120 255,221,102 255,216,95 255,210,90 255,205,85 255,200,78 255,192,68 255,187,64 255,184,62 254,180,57 255,186,64 255,186,59 255,200,61 255,192,63 255,186,69 255,184,67 255,183,66 255,181,68 255,182,64 255,177,60 255,177,60 255,179,59 255,180,56 255,184,55 255,194,62 255,200,64 255,203,64 255,204,68 255,197,61 255,198,71 255,188,70 251,178,66 255,176,64 253,173,61 253,174,59 253,174,59 254,167,55 253,166,54 252,168,53 255,177,66 255,191,80 255,219,121 255,236,152 255,254,184 255,251,180 255,252,182 255,255,190 255,255,188 255,254,189 223,176,95 211,160,80 207,155,84 205,156,91 195,149,90 187,146,89 177,137,83 166,129,76 155,119,68 148,112,61 147,114,64 148,116,70 149,115,72 147,111,64 145,109,62 144,107,63 146,107,64 147,105,63 148,106,64 142,104,56 143,105,59 148,107,60 147,106,59 148,107,62 152,111,66 149,107,67 148,106,66 144,107,67 147,105,63
108,81,49 108,81,49 114,85,54 140,102,67 146,108,73 129,93,62 114,78,49 115,79,48 145,107,70 145,108,68 149,111,74 142,102,68 157,117,83 159,117,75 160,117,72 177,134,87 187,143,92 192,148,95 188,142,85 197,151,94 202,156,97 197,151,92 189,141,85 197,151,96 205,154,99 206,155,100 206,159,98 211,164,101 222,172,110 220,166,105 227,175,104 236,180,104 255,196,119 255,199,120 255,202,116 244,187,100 244,186,106 241,180,99 247,187,101 255,204,116 255,205,113 255,203,102 255,201,101 255,202,99 255,207,104 255,209,102 255,220,113 255,233,126 255,237,134 255,236,133 255,228,121 255,220,101 255,215,92 255,210,91 255,203,85 255,196,68 255,192,68 255,187,64 255,185,63 255,184,63 255,182,60 255,180,56 255,181,54 255,193,64 255,186,69 255,183,66 255,183,66 251,175,62 253,178,60 245,167,50 246,168,51 252,175,55 255,178,54 255,184,55 255,198,62 255,202,62 255,209,61 255,215,66 255,210,63 255,204,76 255,193,74 255,185,66 255,177,65 255,176,64 253,177,66 252,176,65 254,175,65 249,170,60 252,167,57 255,186,79 255,219,122 255,228,137 255,250,174 255,252,188 255,251,180 255,252,180 255,255,186 255,255,186 255,249,186 227,174,90 209,158,78 202,153,84 199,154,90 210,164,105 207,164,108 208,164,111 201,161,109 191,153,105 142,106,57 206,166,112 206,166,114 207,165,123 204,165,124 197,160,116 198,160,112 204,163,118 199,166,114 207,161,122 139,101,55 182,139,106 171,132,91 143,104,63 144,103,56 145,102,57 143,104,61 151,109,67 147,108,67 149,107,65
110,81,50 108,79,48 115,81,49 138,99,67 142,102,68 122,88,58 114,79,52 115,79,50 151,113,78 146,108,71 144,106,69 132,92,56 145,105,69 158,116,76 168,126,84 173,132,87 188,149,106 227,189,154 225,186,154 230,192,157 230,191,159 235,195,161 192,147,101 242,200,162 255,214,174 255,215,171 255,215,171 255,214,168 255,214,170 255,215,166 255,217,162 255,221,159 255,227,153 255,227,152 255,217,136 255,204,116 255,219,149 255,213,141 255,212,139 255,216,134 255,215,131 255,218,130 255,208,114 255,208,103 255,219,110 255,217,110 255,225,111 255,236,129 255,244,137 255,241,132 255,236,136 255,220,99 255,215,96 255,210,91 255,202,78 255,193,73 255,191,67 255,192,68 255,187,65 255,183,60 255,180,60 255,178,58 255,178,61 255,179,62 255,187,67 255,183,63 255,180,60 251,177,56 243,169,48 241,163,46 241,163,46 244,166,44 255,179,50 255,180,47 255,195,60 255,205,65 255,212,59 255,223,63 255,222,65 255,206,66 255,200,72 255,193,71 252,184,68 255,182,70 253,180,66 252,176,65 254,183,70 249,178,65 255,177,67 255,195,93 255,207,119 255,252,175 255,253,182 255,254,186 255,252,182 255,253,186 255,253,192 255,255,192 255,232,161 217,163,86 205,153,80 197,153,84 200,161,100 249,208,151 251,209,155 251,209,157 248,207,160 244,202,160 141,103,55 255,237,182 255,238,176 255,239,179 255,238,181 255,236,180 255,237,183 255,240,183 255,242,182 255,233,177 138,100,63 241,197,171 224,190,158 154,127,93 143,116,80 141,102,61 147,105,63 151,107,65 149,110,67 146,107,64
112,82,54 109,79,51 116,82,52 142,103,71 134,94,60 127,93,63 118,84,54 119,80,48 152,115,75 145,107,70 135,97,60 126,87,55 142,104,69 153,114,73 159,120,77 170,128,86 188,150,113 231,190,159 228,188,154 235,192,159 234,194,158 238,198,162 198,147,94 250,209,160 255,220,173 255,220,170 255,218,168 255,219,167 255,221,162 255,223,159 255,222,151 255,227,150 255,230,147 255,233,146 255,219,131 255,209,114 255,220,142 255,217,141 255,215,137 255,219,138 255,219,137 255,219,131 255,214,120 255,216,110 255,220,112 255,221,108 255,225,111 255,235,130 255,242,137 255,245,138 255,241,139 255,225,98 255,211,92 255,209,85 255,197,74 255,190,71 255,200,74 255,194,69 255,186,61 255,183,61 255,179,52 250,174,47 246,168,51 247,169,52 255,185,65 255,180,60 255,179,59 248,174,53 243,169,48 245,167,50 245,167,50 251,173,51 255,180,51 255,184,51 255,193,60 255,204,58 255,214,56 255,225,59 255,232,60 255,214,74 255,202,80 255,200,85 255,202,93 255,186,79 254,186,72 255,183,71 255,187,73 250,182,68 255,183,71 255,228,133 255,238,164 255,253,183 255,255,188 255,254,186 255,252,182 255,253,186 255,253,188 255,253,188 226,181,108 215,164,86 211,159,86 199,155,86 201,162,101 251,209,155 250,210,158 253,211,159 254,213,168 251,214,172 168,127,82 255,242,180 255,242,181 255,244,182 255,246,182 255,244,184 255,245,184 255,242,188 255,245,187 255,239,180 136,101,65 246,206,172 237,203,171 159,132,98 149,124,94 143,104,65 151,107,65 148,106,64 145,106,63 147,105,63
116,83,56 107,74,47 121,87,57 125,89,58 128,92,61 121,86,59 122,86,57 120,82,47 139,102,62 144,107,67 144,107,67 129,89,53 147,107,71 158,116,76 162,120,80 169,131,85 191,152,113 236,191,156 232,193,150 233,194,155 239,199,163 245,206,165 201,150,93 251,212,151 255,224,165 255,221,163 255,222,163 255,222,159 255,223,164 255,227,157 255,228,150 255,231,149 255,232,145 255,231,147 255,214,137 255,200,126 255,219,152 255,217,145 255,218,144 255,216,136 255,220,134 255,220,132 255,213,120 255,218,112 255,221,110 255,224,108 255,227,117 255,234,128 255,241,134 255,246,139 255,247,139 255,225,114 255,209,93 255,208,87 255,195,77 255,191,65 255,198,62 255,195,63 255,185,58 255,184,52 254,179,45 246,170,43 245,168,48 246,169,49 253,175,53 255,182,60 255,180,58 250,169,50 248,167,48 246,167,50 248,169,52 253,172,51 255,182,54 255,184,54 255,193,55 255,203,55 255,212,57 255,225,58 255,237,60 255,224,76 255,202,84 255,203,95 255,208,100 255,193,83 255,185,74 255,186,76 255,190,82 249,187,77 248,197,101 255,243,173 255,255,198 255,255,204 255,255,198 255,255,192 255,255,184 255,254,184 255,254,186 255,254,186 217,174,100 214,165,86 209,161,89 202,156,88 206,165,106 255,213,155 255,217,160 255,217,166 255,219,172 255,223,181 176,134,92 255,250,187 255,251,187 255,249,188 255,250,188 255,250,186 255,250,186 255,249,186 255,250,184 255,249,184 138,106,64 255,221,186 241,208,171 158,136,102 154,126,97 154,117,77 148,106,64 150,108,66 146,109,69 145,103,61
111,78,51 111,78,51 114,80,50 117,88,57 119,87,57 115,80,55 119,83,54 122,82,48 148,111,71 153,114,75 156,117,78 144,107,67 157,118,79 177,133,91 170,127,82 172,131,86 193,149,107 242,196,157 238,199,160 244,205,164 252,214,168 255,227,186 197,149,91 255,214,158 255,227,164 255,225,163 255,224,161 255,227,160 255,231,152 255,230,150 255,230,154 255,230,148 255,228,151 255,224,147 255,206,133 250,197,129 255,222,166 255,221,159 255,221,157 255,218,144 255,218,136 255,220,131 255,212,118 255,213,110 255,221,113 255,222,109 255,230,120 255,239,133 255,246,141 255,247,141 255,250,141 255,243,136 255,209,94 255,203,83 255,197,73 255,198,62 255,200,64 255,195,63 255,186,59 255,185,53 255,180,46 246,170,43 245,168,48 245,168,48 247,169,47 250,172,50 255,179,57 251,170,47 250,169,46 253,167,46 255,169,48 255,176,55 255,182,54 255,183,52 255,195,55 255,206,57 255,217,60 255,225,64 255,236,64 255,239,77 255,204,80 255,202,92 255,195,87 255,193,85 255,187,80 255,193,81 253,209,129 255,255,187 255,255,198 255,254,207 255,255,204 255,255,204 255,255,196 255,255,192 255,255,184 255,255,182 255,255,182 255,255,182 220,175,100 208,160,86 205,156,87 201,157,90 212,169,111 255,220,162 255,224,167 255,224,175 255,229,180 255,232,188 160,121,78 255,249,184 255,248,184 255,249,182 255,248,182 255,247,182 255,246,182 255,247,180 255,247,180 255,245,178 142,112,70 255,218,183 245,212,175 159,142,107 160,139,112 146,112,71 153,109,67 154,112,70 149,110,69 148,107,62
110,81,50 109,80,49 114,85,54 111,82,51 116,84,52 114,80,50 118,84,52 131,93,56 155,116,73 162,120,78 166,124,82 163,120,73 175,132,83 181,136,90 176,131,83 178,135,86 189,147,105 239,195,153 242,198,158 251,207,165 255,215,175 254,217,175 194,141,84 255,217,162 255,227,162 255,226,161 255,223,161 255,226,157 255,228,153 255,229,151 255,229,150 255,230,153 255,227,157 255,226,156 255,204,135 247,195,133 255,226,177 255,225,169 255,222,164 255,220,151 255,218,143 255,220,139 255,214,126 255,213,110 255,223,116 255,230,120 255,238,126 255,240,133 255,242,137 255,244,139 255,246,138 255,249,142 255,211,100 255,208,87 255,201,77 255,202,78 255,203,72 255,196,70 255,184,60 255,184,57 255,179,50 248,170,48 249,171,51 250,172,52 250,172,52 250,172,50 250,173,46 254,172,47 252,170,45 251,171,45 252,172,46 255,175,49 255,183,56 255,187,52 255,199,53 255,213,58 255,222,60 255,226,64 255,232,67 255,247,73 255,207,106 255,209,106 255,232,127 255,228,120 255,219,112 255,249,162 255,255,193 255,255,201 255,254,200 255,255,198 255,255,202 255,255,204 255,255,198 255,255,196 255,254,186 255,255,187 255,255,181 255,253,182 213,168,93 206,161,88 205,161,92 200,159,89 217,177,113 255,228,165 255,230,171 255,232,180 255,236,186 255,241,193 167,133,88 255,253,184 255,250,184 255,249,178 255,248,176 255,248,176 255,247,178 255,247,182 255,248,180 255,247,176 150,119,80 255,225,183 247,216,179 166,147,110 159,133,112 148,115,76 150,111,68 155,113,71 150,111,72 147,108,67
112,83,52 109,80,49 116,87,56 111,82,51 108,79,48 116,84,54 130,94,61 135,97,60 160,122,76 162,121,74 171,130,83 171,128,79 179,136,87 183,139,86 186,145,88 192,147,99 202,164,118 241,203,157 247,206,157 255,216,164 255,220,175 255,222,178 207,156,91 255,221,152 255,227,160 255,227,158 255,227,156 255,227,157 255,228,155 255,232,154 255,234,154 255,230,158 255,228,160 255,231,162 255,197,135 247,201,144 255,227,178 255,225,171 255,224,167 255,220,151 255,219,145 255,220,143 255,212,128 255,210,111 255,230,122 255,234,124 255,238,127 255,240,133 255,240,135 255,240,135 255,243,136 255,246,141 255,246,141 255,204,91 255,201,82 255,196,75 255,193,77 255,189,77 255,184,71 255,177,67 250,171,56 249,170,53 249,170,55 250,171,56 254,176,56 254,176,54 250,173,46 253,171,46 253,171,46 252,172,44 250,173,44 255,180,49 255,185,53 255,191,55 255,204,57 255,213,61 255,222,65 255,226,69 255,232,66 255,238,70 255,197,90 255,201,93 255,211,110 255,249,153 255,252,154 255,252,172 255,253,194 255,253,200 255,254,198 255,254,198 255,255,196 255,255,202 255,255,196 255,255,196 255,254,186 255,255,185 255,255,174 255,255,178 217,172,97 213,165,93 207,161,91 204,160,93 209,170,111 253,222,162 255,229,174 255,236,180 255,240,188 255,243,197 167,131,82 255,254,184 255,253,184 255,251,178 255,251,178 255,253,180 255,252,182 255,250,184 255,250,186 255,248,180 147,112,76 255,233,191 248,219,186 170,151,116 162,135,117 153,118,82 156,114,74 157,115,75 153,114,75 149,110,69
116,87,56 113,84,53 116,87,56 113,81,49 106,76,48 114,80,46 133,95,60 151,109,67 182,140,88 181,139,85 177,134,85 163,120,73 171,126,78 188,141,89 196,150,95 200,156,105 214,173,128 248,207,162 254,213,164 255,220,172 255,223,174 255,225,177 220,167,101 255,224,156 255,229,158 255,229,159 255,228,156 255,230,152 255,234,153 255,233,150 255,237,149 255,235,150 255,234,157 255,235,160 253,197,123 247,201,144 255,227,178 255,228,174 255,223,171 255,221,156 255,222,149 255,221,145 255,209,125 255,206,109 255,226,121 255,229,121 255,237,126 255,238,131 255,239,134 255,240,135 255,240,139 255,245,141 255,246,142 255,242,135 255,205,83 255,203,79 255,197,80 255,196,81 255,187,69 255,178,63 255,175,63 249,169,57 250,170,60 254,175,60 254,176,56 254,176,54 250,173,46 253,171,46 253,172,42 255,174,48 253,176,47 255,180,52 255,187,56 255,192,55 255,202,56 255,213,62 255,221,67 255,227,77 255,230,63 255,253,78 255,202,93 255,200,91 255,202,97 255,252,159 255,253,170 255,254,181 255,254,196 255,254,198 255,254,198 255,254,198 255,255,204 255,255,204 255,255,200 255,255,198 255,255,190 255,255,184 255,255,180 255,255,176 212,160,89 214,169,96 211,165,95 210,163,100 216,180,118 255,225,167 255,231,174 255,238,184 255,242,190 255,246,209 182,145,90 197,155,92 193,146,85 173,133,69 165,124,67 160,118,64 159,116,69 150,109,60 149,103,48 144,101,52 151,107,67 255,235,196 250,226,189 169,152,117 165,139,118 154,119,83 161,119,77 161,122,79 158,121,79 152,115,73
