103,78,48 105,80,50 109,80,49 108,79,48 106,77,46 101,73,44 136,101,65 134,100,66 112,78,46 129,95,63 142,105,65 173,132,85 207,166,119 236,198,163 239,200,168 244,204,170 244,209,173 231,178,110 255,222,160 255,245,154 255,246,161 255,232,152 255,228,150 255,223,156 255,216,157 255,215,158 255,201,113 255,224,147 255,223,146 255,221,145 255,223,135 255,227,133 255,220,115 254,191,86 255,197,94 255,193,91 255,185,84 255,191,90 255,202,91 255,209,90 255,200,80 255,198,83 255,198,80 255,199,81 255,199,80 255,189,72 255,183,66 255,184,67 255,189,71 255,179,66 255,183,69 253,181,62 255,179,64 254,177,72 255,178,58 255,186,62 255,187,62 255,186,65 255,179,62 255,171,61 255,166,53 252,165,53 253,163,52 253,169,54 252,171,52 255,174,53 255,177,57 255,179,57 255,180,65 255,187,75 255,249,184 255,249,146 255,249,153 255,237,157 255,222,135 219,166,82 215,164,95 231,198,159 223,194,172 224,203,180 229,209,191 125,101,66 251,213,192 250,212,193 249,213,193 253,215,196 252,214,195 253,215,194 173,137,104 222,206,193 211,192,178 157,136,111 142,108,78 150,107,72 147,107,71 154,115,76
108,79,48 105,76,45 118,84,52 122,88,56 108,79,48 101,73,44 136,101,65 134,100,66 115,81,49 135,101,69 147,110,70 171,130,83 200,157,108 237,195,157 240,198,160 246,202,162 247,208,167 234,179,107 255,224,158 255,228,154 255,230,157 255,226,153 255,228,157 255,224,155 255,218,162 255,214,159 251,197,111 255,218,144 255,221,142 255,219,141 255,222,133 255,228,134 255,219,114 255,207,102 255,200,97 255,203,100 255,193,88 255,196,89 255,206,98 255,209,90 255,207,87 255,198,83 255,196,78 255,198,80 255,195,76 255,184,67 255,182,65 255,184,67 255,192,74 255,184,71 255,182,68 255,184,65 255,177,62 253,177,66 255,180,56 255,182,58 255,187,62 255,187,66 255,185,67 255,176,64 254,169,59 249,165,52 252,165,53 255,168,54 252,170,54 255,173,56 255,176,56 255,178,56 255,182,66 255,192,78 255,252,187 255,252,156 255,251,164 255,248,168 255,233,148 220,167,83 214,163,94 230,191,161 229,194,167 230,200,174 227,201,176 128,97,60 255,217,194 255,216,192 255,218,195 255,216,197 255,215,196 255,217,193 174,140,110 216,197,181 215,191,167 148,120,93 147,111,82 151,107,69 143,101,63 154,115,76
107,80,48 109,82,50 138,103,67 157,115,75 121,87,57 110,74,43 142,107,69 130,92,57 117,83,49 145,110,74 159,120,77 176,136,84 201,149,87 218,168,96 222,172,100 216,165,100 214,161,93 221,166,94 237,181,105 244,188,112 253,199,113 255,200,116 248,186,110 254,193,109 253,193,109 255,198,114 250,190,106 250,190,106 255,198,107 255,204,110 255,216,113 255,217,114 255,216,113 255,206,103 255,205,99 255,208,102 255,212,107 255,202,96 255,206,93 255,208,87 255,206,85 255,197,76 255,200,74 255,200,74 255,196,71 255,195,69 255,185,69 255,185,69 255,186,75 255,188,77 255,182,72 250,177,63 249,170,58 255,177,57 255,182,58 255,183,56 255,190,63 255,191,69 255,190,71 255,183,67 254,174,62 252,170,56 251,169,55 254,170,57 252,165,51 251,167,52 251,167,52 255,175,60 255,183,70 255,222,122 255,251,184 255,251,168 255,252,180 255,254,183 255,231,148 220,168,79 212,163,94 194,151,93 174,136,86 168,135,87 160,130,84 138,111,64 161,124,82 161,124,84 162,124,87 159,121,84 153,115,80 143,103,69 142,102,66 147,108,80 145,108,66 146,107,66 149,107,69 150,107,72 145,103,63 150,108,70
107,80,48 109,82,50 134,96,59 144,107,67 138,102,69 125,86,56 149,111,74 146,108,71 137,98,66 155,116,84 171,129,87 177,136,87 202,154,96 211,160,93 213,162,95 210,159,90 210,160,88 215,165,93 224,172,99 219,164,94 223,167,93 233,177,101 234,178,100 239,177,101 241,181,90 255,192,105 247,187,101 244,183,104 255,195,104 255,200,108 255,205,107 255,208,108 255,207,104 255,205,102 255,213,106 255,223,116 255,227,126 255,225,123 255,220,101 255,215,94 255,206,86 255,200,81 255,194,70 255,188,67 252,181,57 255,190,66 255,194,58 255,186,57 255,186,69 255,184,67 255,182,69 255,182,64 255,177,60 255,178,58 255,180,56 255,188,59 255,198,64 255,199,65 255,197,67 253,196,69 255,185,65 255,176,64 253,173,61 255,173,57 255,166,53 255,165,52 252,169,51 255,179,67 255,193,89 255,233,140 255,254,185 255,251,174 255,254,190 255,253,188 255,230,149 217,166,86 210,160,88 200,150,90 183,140,82 171,129,77 154,116,66 145,107,59 147,114,64 152,116,69 151,115,68 148,112,65 146,110,63 148,110,60 147,109,63 143,105,59 151,109,67 150,108,66 151,109,67 149,107,67 145,103,61 152,113,72
107,80,48 111,84,52 139,101,64 146,108,71 123,87,56 110,74,43 144,106,69 145,108,68 146,106,70 160,120,84 161,120,75 164,121,74 187,141,86 193,146,85 198,151,90 203,156,93 197,147,85 197,147,87 204,152,90 194,142,80 202,153,88 214,163,96 217,162,92 232,173,100 239,177,96 249,185,98 245,186,95 243,183,99 246,186,95 255,198,106 255,200,107 255,202,102 255,203,100 255,207,104 255,216,109 255,226,119 255,236,131 255,233,132 255,220,101 255,213,93 255,209,88 255,200,77 255,192,68 255,185,64 254,180,59 255,184,60 255,183,56 255,203,62 255,186,69 255,183,66 254,178,65 255,180,62 253,175,58 254,177,57 255,179,55 255,192,60 255,199,59 255,207,64 255,209,65 255,199,62 255,191,73 255,177,65 253,173,61 253,174,62 253,173,61 249,169,57 252,168,55 255,189,79 255,215,124 255,228,146 255,255,187 255,251,180 255,255,188 255,255,186 231,183,99 211,160,80 205,156,87 196,149,86 183,144,87 171,131,79 158,122,71 148,112,61 145,109,58 148,112,63 145,109,62 143,105,59 143,104,61 143,104,61 143,104,63 142,108,67 145,104,57 144,103,56 144,103,54 145,103,63 150,109,64 155,116,75
110,81,50 110,78,48 132,93,61 142,102,68 115,79,50 114,80,50 147,109,74 141,103,66 136,96,60 147,107,71 159,117,75 166,125,80 185,146,103 226,187,155 230,192,157 230,191,159 231,190,159 205,156,105 255,213,173 255,214,171 255,212,166 255,212,168 255,215,161 255,218,161 255,225,151 255,227,151 255,197,109 255,214,144 255,211,137 255,218,136 255,216,132 255,214,127 255,209,104 255,216,107 255,218,105 255,231,116 255,242,135 255,238,128 255,224,103 255,215,96 255,208,87 255,193,73 255,191,67 255,186,61 255,184,61 255,180,60 255,179,59 255,181,64 255,186,66 255,180,60 252,178,57 244,170,49 242,164,47 244,166,44 255,178,49 255,185,52 255,201,61 255,212,59 255,225,66 255,211,64 255,198,70 252,188,73 253,180,68 252,179,65 251,178,66 247,176,63 255,177,67 255,205,114 255,240,163 255,255,185 255,253,184 255,253,182 255,253,192 255,254,189 224,170,93 205,153,80 193,152,91 251,208,152 250,208,154 252,209,160 249,207,165 139,101,53 255,238,175 255,238,179 255,239,182 255,237,181 255,238,181 255,239,179 185,156,105 237,197,163 227,193,161 148,122,81 143,104,63 148,106,64 152,110,68 156,117,74
112,82,54 114,81,54 135,96,64 134,94,60 117,83,53 117,81,52 152,115,75 139,101,64 128,89,57 142,104,69 156,117,76 168,126,84 188,150,113 228,187,156 232,189,156 234,194,158 245,201,161 212,162,102 255,220,173 255,220,170 255,218,166 255,221,162 255,223,156 255,228,155 255,230,147 255,232,144 255,206,111 255,220,142 255,216,139 255,218,140 255,219,137 255,218,130 255,217,111 255,220,112 255,222,109 255,232,117 255,242,137 255,246,139 255,231,104 255,211,92 255,205,86 255,191,71 255,200,74 255,192,65 255,183,61 255,179,52 247,171,44 245,167,50 255,185,65 255,180,60 251,177,56 243,169,48 245,167,50 249,171,49 255,180,51 255,187,54 255,202,56 255,214,56 255,229,57 255,222,61 255,202,80 255,210,95 255,187,80 254,186,72 255,185,74 252,185,73 255,183,71 255,233,155 255,252,182 255,255,188 255,253,184 255,252,184 255,253,188 255,252,185 217,166,88 211,159,86 193,152,91 251,208,152 250,210,158 255,214,165 252,215,173 168,127,82 255,241,178 255,246,186 255,246,182 255,244,186 255,242,188 255,245,187 182,147,93 242,211,174 237,203,171 149,130,95 146,107,68 151,107,65 145,106,63 154,115,72
114,81,54 110,77,50 120,88,58 116,84,54 118,83,56 119,80,50 142,105,65 147,110,70 136,96,60 149,109,73 163,121,79 169,127,85 190,148,108 235,193,153 237,198,157 249,210,169 253,208,164 225,174,105 255,224,163 255,221,164 255,222,157 255,226,157 255,229,151 255,229,150 255,230,151 255,228,153 243,186,115 255,220,159 255,220,152 255,218,144 255,219,137 255,220,132 255,213,110 255,222,112 255,223,114 255,231,122 255,244,137 255,247,137 255,240,130 255,209,93 255,200,79 255,193,69 255,199,63 255,189,57 255,184,52 253,178,44 246,169,45 245,168,48 248,170,48 255,179,57 251,170,49 249,168,47 251,168,48 252,171,50 255,182,54 255,187,55 255,204,55 255,214,60 255,232,62 255,233,63 253,201,80 255,209,99 255,194,84 255,186,75 255,189,77 242,188,82 255,245,175 255,254,206 255,255,204 255,255,198 255,255,190 255,255,182 255,254,186 255,242,171 214,167,88 209,161,89 195,153,88 255,216,156 255,221,164 255,220,172 255,226,183 171,129,87 255,248,180 255,250,184 255,250,184 255,249,184 255,249,182 255,249,182 195,159,110 255,224,185 244,211,172 154,133,108 149,112,72 148,109,66 149,111,65 159,120,79
110,81,50 110,81,50 112,83,52 116,84,54 113,78,51 128,92,59 153,116,74 158,116,76 158,116,76 170,128,88 173,128,84 179,136,89 189,147,105 242,196,159 250,204,163 255,215,173 255,212,177 232,178,119 255,226,163 255,226,163 255,226,158 255,227,157 255,230,149 255,229,152 255,227,157 255,226,155 233,177,112 255,223,171 255,222,163 255,220,151 255,218,141 255,220,136 255,210,105 255,222,115 255,233,122 255,239,127 255,245,140 255,246,139 255,250,143 255,211,95 255,204,80 255,198,72 255,202,66 255,193,61 255,186,52 255,180,46 248,170,48 249,171,51 248,170,50 250,172,48 254,172,47 252,170,45 254,172,45 255,175,49 255,183,56 255,190,53 255,207,53 255,220,59 255,231,66 255,242,69 255,206,104 255,216,108 255,201,92 255,201,89 255,255,177 255,255,200 255,253,204 255,255,202 255,255,208 255,255,198 255,255,196 255,254,186 255,255,181 255,237,166 209,161,87 206,158,86 203,161,96 255,223,160 255,228,171 255,233,180 255,238,191 168,129,86 255,250,187 255,248,182 255,246,178 255,245,178 255,247,182 255,247,178 197,152,108 255,223,188 246,215,178 160,140,110 149,116,77 152,111,66 155,114,69 159,122,82
112,83,52 112,83,52 110,81,50 108,79,48 122,88,56 128,92,59 160,122,76 168,127,80 174,131,82 179,136,87 183,139,88 193,151,97 202,164,118 246,205,158 253,211,159 255,220,175 255,220,174 236,184,111 255,227,160 255,228,156 255,226,156 255,228,155 255,232,156 255,231,155 255,228,160 255,234,169 218,172,115 255,227,178 255,225,171 255,222,155 255,219,145 255,218,143 255,208,109 255,230,122 255,237,126 255,237,125 255,240,135 255,242,135 255,244,139 255,246,141 255,203,86 255,199,78 255,193,77 255,187,73 255,178,68 250,171,56 249,170,53 249,170,55 254,176,56 251,173,49 253,171,46 253,171,46 250,173,44 255,177,47 255,185,53 255,194,55 255,208,56 255,222,65 255,228,71 255,242,69 255,197,90 255,196,95 255,250,154 255,252,154 255,254,186 255,253,200 255,254,198 255,255,196 255,255,202 255,255,196 255,255,192 255,254,186 255,255,174 255,242,166 215,167,95 207,161,91 203,161,98 255,221,162 255,229,174 255,237,184 255,242,196 167,131,82 255,255,182 255,253,182 255,251,178 255,252,182 255,250,184 255,250,186 204,159,115 255,230,195 248,219,186 166,142,116 158,123,87 156,114,74 157,115,75 155,116,77
112,83,52 119,90,59 115,83,51 104,74,46 122,86,53 146,106,70 186,144,92 182,140,86 170,127,80 166,121,73 187,140,88 206,159,107 213,172,127 251,210,161 255,220,172 255,224,175 255,228,177 253,198,126 255,229,158 255,229,157 255,229,151 255,234,153 255,235,149 255,235,150 255,236,159 255,235,162 220,174,117 255,228,179 255,227,173 255,222,159 255,222,149 255,219,143 255,200,103 255,224,119 255,236,125 255,238,126 255,239,134 255,239,139 255,244,140 255,249,145 255,204,85 255,204,80 255,197,80 255,191,75 255,181,66 255,176,64 249,169,57 255,175,63 254,176,56 250,172,48 253,171,46 253,172,42 255,175,47 255,177,50 255,187,56 255,197,57 255,208,57 255,220,66 255,227,68 255,245,68 255,202,93 255,201,92 255,247,154 255,253,170 255,253,190 255,254,198 255,254,198 255,255,200 255,255,204 255,255,200 255,255,196 255,255,184 255,255,180 255,232,154 204,159,86 204,158,88 204,162,99 255,225,164 255,231,174 255,239,187 255,240,203 178,141,86 174,129,65 167,122,60 153,112,55 152,109,60 156,115,66 161,115,60 178,132,93 205,178,135 251,227,190 169,145,119 161,126,90 162,120,78 160,123,79 162,125,83
113,81,51 116,84,54 117,87,59 110,80,52 136,101,65 156,118,72 199,158,99 184,145,86 158,117,72 168,127,82 190,139,84 192,145,93 212,171,124 255,214,165 255,219,170 255,222,168 255,223,156 242,183,106 255,192,109 255,201,113 255,210,115 255,220,120 255,227,121 255,217,120 239,177,101 220,154,83 215,164,111 255,228,185 255,227,177 255,225,162 255,226,147 255,221,140 255,205,107 255,214,110 255,225,117 255,232,121 255,239,140 255,238,148 255,240,145 255,246,144 255,242,138 255,203,83 255,198,69 255,194,68 255,184,67 254,180,59 254,180,59 255,177,60 255,179,56 255,178,55 255,180,58 255,175,53 255,179,47 254,187,52 255,193,57 255,202,57 255,210,64 255,223,64 255,232,66 255,249,70 255,197,93 255,195,88 255,252,162 255,252,170 255,254,186 255,255,192 255,255,208 255,254,212 255,255,208 255,255,206 255,255,196 255,255,186 255,255,178 255,224,146 197,155,92 190,152,86 203,162,101 255,224,165 254,228,174 255,227,177 186,141,66 255,249,174 255,250,174 255,253,175 255,255,170 255,249,174 255,248,172 255,251,178 255,255,169 255,247,178 166,142,109 168,148,128 162,129,90 162,124,78 166,130,83 167,130,88
116,84,54 119,87,57 111,81,53 109,79,51 130,96,64 142,102,66 181,138,91 164,123,74 157,119,73 176,135,88 193,144,93 195,148,98 214,173,124 255,220,171 255,222,165 255,223,162 231,180,100 255,234,150 255,237,147 255,239,148 255,240,145 255,242,145 255,244,145 255,239,141 255,238,154 255,234,156 255,210,138 201,155,100 255,224,171 255,224,162 255,224,142 255,222,141 255,210,108 255,214,109 255,219,115 255,221,114 255,239,140 255,240,150 255,244,151 255,246,147 255,248,141 255,247,138 255,201,77 255,194,63 255,187,67 255,186,65 255,185,64 255,179,57 255,181,58 255,181,58 255,182,58 255,182,58 253,184,50 252,189,53 252,195,57 255,203,62 255,214,74 255,215,68 255,229,63 255,245,61 255,214,91 255,195,82 255,249,160 255,253,166 255,252,180 255,254,184 255,255,200 255,255,204 255,255,208 255,255,200 255,255,192 255,255,186 255,255,176 250,214,136 193,153,89 192,154,88 198,157,96 253,222,162 255,224,168 176,137,76 255,234,160 255,231,156 255,225,157 255,221,150 255,219,155 255,219,155 255,222,158 255,223,163 255,231,161 255,245,170 255,253,190 147,121,82 161,127,86 166,128,80 163,127,78 166,129,85
109,82,50 110,83,51 114,84,56 109,79,51 118,86,56 130,95,59 169,128,83 168,127,82 161,119,77 164,123,78 182,135,85 193,150,103 211,174,130 255,217,165 247,199,141 245,191,116 255,237,152 255,238,149 255,243,149 255,245,150 255,246,148 255,249,153 255,252,152 255,246,144 255,236,153 255,236,159 255,235,163 255,230,158 209,158,93 255,221,156 255,225,145 255,226,140 255,210,109 255,211,105 255,211,111 255,217,116 255,236,145 255,236,154 255,238,150 255,239,145 255,241,131 255,246,137 255,236,133 255,200,82 254,193,59 255,187,65 255,185,63 255,183,58 255,187,63 255,187,63 255,186,57 255,188,58 254,190,59 253,191,62 255,197,64 255,198,66 255,200,57 255,214,64 255,219,60 255,236,57 255,255,89 255,200,92 255,251,162 255,254,170 255,253,186 255,253,190 255,255,196 255,255,200 255,255,204 255,255,198 255,255,192 255,255,180 255,251,180 243,205,129 191,153,89 187,151,89 186,151,95 229,193,142 174,141,91 234,202,147 231,199,144 230,195,141 225,189,142 227,193,148 223,192,141 225,189,140 225,191,148 224,190,145 236,203,151 255,219,164 255,234,162 169,132,77 151,117,74 167,129,83 166,130,83 168,130,84
108,80,51 111,83,54 108,80,53 107,79,52 113,80,53 132,97,61 175,137,91 169,128,83 163,121,79 165,124,79 172,128,77 193,150,105 189,150,107 196,153,106 235,188,127 255,242,166 255,241,153 255,244,153 255,245,155 255,245,150 255,250,154 255,253,156 255,252,154 255,241,140 255,228,141 255,214,137 255,213,141 255,212,147 255,212,143 229,170,95 255,215,136 255,220,135 255,210,107 255,207,102 255,205,104 255,211,113 255,211,135 255,208,143 255,210,138 255,213,135 255,232,132 255,249,140 255,237,134 255,230,137 255,197,76 255,191,67 255,190,62 255,185,60 255,192,67 255,193,68 255,188,61 255,193,65 254,193,61 252,193,65 249,192,61 254,189,58 255,199,56 255,207,57 255,216,56 255,229,57 255,243,59 255,204,98 255,249,156 255,253,177 255,254,190 255,254,194 255,255,196 255,255,200 255,255,206 255,255,194 255,253,188 255,255,182 255,250,174 233,192,120 191,153,89 187,151,89 183,148,92 170,137,85 211,184,139 213,183,141 212,180,136 208,178,134 207,175,131 209,172,128 187,146,101 176,144,102 195,159,126 210,177,140 220,188,144 238,205,155 255,223,163 164,124,72 159,120,77 167,131,84 167,129,83 167,131,84
108,79,48 109,80,49 107,74,47 113,80,53 112,82,54 132,93,63 178,137,90 178,134,92 169,128,81 171,128,81 170,129,80 189,154,100 172,131,82 213,175,129 243,204,147 255,223,149 255,233,142 255,245,149 255,249,151 255,252,154 255,254,154 255,255,156 255,254,156 255,245,142 255,227,137 255,209,128 250,204,138 249,202,139 249,201,129 255,208,130 255,207,110 255,221,117 255,213,108 255,205,102 255,201,103 251,196,113 242,196,141 233,193,139 239,193,136 245,198,137 255,223,138 255,245,143 255,229,142 255,224,143 255,224,117 255,208,75 252,193,65 252,187,61 255,189,64 255,192,67 255,190,65 255,188,63 253,182,58 250,181,56 255,178,56 255,184,57 255,194,60 255,200,59 255,209,58 255,221,60 255,228,61 255,243,66 255,215,114 255,250,178 255,255,192 255,253,194 255,254,198 255,253,202 255,254,204 255,253,200 255,254,192 255,252,186 255,242,173 222,181,113 198,151,88 186,148,84 185,149,91 206,173,125 197,170,136 197,169,131 195,166,131 198,169,136 198,171,128 163,131,85 210,191,166 214,196,175 183,156,122 181,153,115 211,179,147 227,196,157 255,225,163 168,127,78 155,116,73 164,123,78 162,126,77 168,132,85
101,74,42 108,81,49 99,69,41 108,78,50 119,89,61 129,93,60 164,126,78 161,120,73 141,102,59 179,136,87 205,157,101 207,164,108 172,132,80 215,179,132 241,200,139 255,217,140 255,241,145 255,253,154 255,252,156 255,252,156 255,253,156 255,255,156 255,253,154 255,252,150 255,236,139 255,222,134 255,203,130 253,201,128 249,202,125 255,204,129 255,224,126 255,220,115 255,217,110 255,210,105 255,198,107 231,175,108 223,181,129 223,178,132 229,188,127 241,201,137 255,221,145 255,232,138 255,233,134 255,219,128 255,222,80 255,210,71 255,198,70 255,193,66 255,192,67 255,191,66 255,188,65 255,186,63 255,180,58 254,177,55 255,178,56 255,184,57 255,191,57 255,193,56 255,198,49 255,208,54 255,212,63 255,217,72 255,228,90 255,250,174 255,254,190 255,253,200 255,254,200 255,254,200 255,254,202 255,253,196 255,253,192 255,251,184 255,237,171 217,176,108 191,153,87 184,149,84 190,154,96 198,164,119 190,163,129 186,157,126 186,159,127 187,160,128 177,139,89 216,191,163 211,192,167 216,197,172 207,193,177 186,167,140 183,150,113 219,192,149 255,224,161 171,128,81 157,119,73 166,128,80 164,126,76 171,132,89
103,76,44 113,86,54 110,80,52 104,74,46 108,79,55 101,69,39 166,127,84 168,127,80 160,121,78 181,138,91 199,156,100 210,164,105 192,149,100 224,180,127 249,200,131 255,229,139 255,251,154 255,255,156 255,255,156 255,255,158 255,255,158 255,255,162 255,255,158 255,252,154 255,246,143 255,236,139 255,221,132 255,213,125 255,207,125 255,211,123 255,224,120 255,225,121 255,217,111 255,209,104 252,192,106 230,179,112 218,175,126 232,185,133 239,186,91 246,191,75 255,214,89 255,218,90 255,216,86 255,218,88 255,215,78 255,209,70 255,195,67 255,193,66 255,193,68 255,193,68 255,190,67 255,191,68 255,183,59 255,178,56 255,179,59 255,183,56 255,184,52 255,187,49 255,194,53 255,201,58 255,201,59 255,207,65 255,209,79 255,211,88 255,235,130 255,254,191 255,253,200 255,254,194 255,253,198 255,253,196 255,253,194 255,251,188 255,233,168 219,175,108 204,159,95 190,148,85 187,151,93 195,160,122 187,158,134 180,152,123 180,153,121 158,129,98 213,189,163 208,202,179 222,202,184 218,198,180 206,201,187 199,203,188 167,134,107 222,195,150 255,221,158 170,127,82 161,123,77 170,132,84 164,126,78 168,132,85
104,74,46 113,83,55 117,89,60 111,83,54 105,79,56 96,66,40 160,123,79 176,135,86 166,125,78 178,134,83 173,133,81 213,167,110 211,168,110 232,186,127 255,221,142 255,247,154 255,255,156 255,255,158 255,255,158 255,255,162 255,255,162 255,255,170 255,255,158 255,254,158 255,255,150 255,241,138 255,224,126 255,213,123 255,221,126 255,231,132 255,229,125 255,230,123 255,215,107 255,199,101 251,190,109 236,185,118 240,191,124 248,195,98 255,205,85 255,215,89 255,216,86 255,217,88 255,215,85 255,213,82 255,209,74 255,205,72 255,194,64 255,190,65 255,192,70 255,193,71 255,192,70 255,191,69 255,183,59 255,183,58 255,183,58 253,180,52 248,184,46 252,188,50 255,192,54 255,196,57 254,199,58 254,197,66 253,200,70 255,202,74 255,203,82 247,203,81 255,216,123 254,212,129 255,238,177 255,253,198 255,250,194 255,245,181 255,233,170 226,180,110 212,163,94 193,152,84 185,145,91 188,156,122 182,152,126 176,151,123 178,154,121 182,155,121 153,126,83 211,197,170 214,199,177 215,202,179 210,205,191 170,153,127 190,158,124 217,190,147 255,217,156 166,124,82 162,124,78 168,130,82 164,126,78 169,132,88
101,73,44 105,77,48 108,83,53 103,78,48 108,80,53 118,89,58 154,117,73 162,123,80 161,124,80 171,130,81 176,132,79 220,170,108 243,187,113 255,213,136 255,241,148 255,254,157 255,255,156 255,255,158 255,255,164 255,255,164 255,255,162 255,255,162 255,254,230 255,255,196 255,252,154 255,246,144 255,240,138 255,225,128 255,232,127 255,238,130 255,238,127 255,237,126 255,223,114 255,203,101 254,195,104 255,210,122 251,194,91 255,202,95 255,214,91 255,218,95 255,214,94 255,215,89 255,212,84 255,210,77 255,204,72 255,197,70 255,195,67 255,195,72 255,197,71 255,197,71 255,196,68 255,193,67 255,188,63 255,188,58 255,187,57 253,188,55 252,188,52 249,189,52 250,190,53 251,191,54 252,195,57 248,195,60 251,199,64 254,201,69 254,200,75 255,198,79 255,197,80 255,196,80 255,198,74 255,198,76 255,249,144 255,245,178 255,233,162 238,190,116 222,172,98 211,162,93 197,155,92 196,159,119 184,155,122 189,153,122 182,153,120 183,154,121 190,156,124 168,132,99 212,194,162 210,203,187 164,142,106 179,147,115 194,165,134 212,185,142 254,215,154 167,128,85 159,123,76 167,129,83 169,131,85 174,135,92
104,76,47 102,74,45 100,75,45 105,80,50 98,68,42 116,84,54 158,121,77 155,118,78 142,105,65 168,129,88 183,139,86 223,173,113 252,195,108 255,222,135 255,250,154 255,255,154 255,255,158 255,255,160 255,255,168 255,255,168 255,255,166 255,255,168 255,255,162 255,255,170 255,254,156 255,253,153 255,244,141 255,241,138 255,241,134 255,247,140 255,247,139 255,237,127 255,225,119 255,213,109 255,206,115 255,212,121 255,202,99 255,212,100 255,214,94 255,214,91 255,212,89 255,210,81 255,209,79 255,204,75 255,205,70 255,199,69 255,197,69 255,200,74 255,201,73 255,198,72 255,198,72 255,198,70 255,190,62 253,188,57 254,189,58 254,189,56 252,188,52 251,191,54 251,191,54 252,192,55 254,197,59 252,199,64 251,198,63 255,198,70 255,198,72 255,195,78 255,194,82 255,194,75 255,202,82 255,219,105 255,235,132 255,255,162 255,234,162 242,194,122 227,176,100 223,172,96 210,165,101 208,165,118 195,161,120 193,158,122 187,153,121 184,152,120 183,154,119 188,159,124 190,153,100 169,140,116 185,151,117 184,151,126 190,161,128 210,180,136 255,216,157 164,125,82 160,123,79 168,130,84 167,129,83 173,136,92
101,76,48 106,81,53 99,73,48 98,72,47 99,73,50 91,65,40 149,117,71 139,104,66 137,103,69 159,124,86 184,142,88 224,177,114 255,234,146 255,221,126 255,245,142 255,255,156 255,255,160 255,255,168 255,255,170 255,255,170 255,255,168 255,255,162 255,255,158 255,255,162 255,255,158 255,255,154 255,253,150 255,253,150 255,250,146 255,251,144 255,249,142 255,241,133 255,229,118 255,222,115 255,217,113 255,205,102 255,206,96 255,215,103 255,214,98 255,212,92 255,213,89 255,208,82 255,206,76 255,205,73 255,201,68 255,199,70 255,201,76 255,203,75 255,203,71 255,200,68 255,199,67 255,198,66 255,198,59 253,193,56 252,192,55 255,191,58 255,191,55 255,195,59 255,192,56 254,191,55 254,194,57 253,193,56 253,189,56 255,192,67 255,189,73 255,185,70 255,190,69 255,192,81 253,200,103 255,202,103 255,214,111 255,223,116 255,255,168 240,203,148 242,186,94 231,177,98 230,180,106 202,161,102 204,163,116 194,157,115 187,154,117 187,154,117 194,157,117 196,159,119 195,157,122 182,150,120 178,145,118 176,146,118 190,159,120 208,176,132 247,212,156 146,115,76 165,132,95 169,131,83 171,130,83 169,132,88
103,78,50 103,78,50 96,70,45 96,70,45 103,74,50 93,64,40 143,111,69 139,103,70 114,82,50 142,107,69 166,125,76 221,174,113 253,196,109 255,255,175 255,255,157 255,255,156 255,255,158 255,255,166 255,255,172 255,255,172 255,255,168 255,255,166 255,255,162 255,255,160 255,255,156 255,255,154 255,253,152 255,253,150 255,253,148 255,254,146 255,248,141 255,236,128 255,230,115 255,223,117 255,222,117 255,214,109 255,215,105 255,215,103 255,214,98 255,212,92 255,211,88 255,208,83 255,205,74 255,204,73 255,199,67 255,200,66 255,199,70 255,203,73 255,204,72 255,203,71 255,200,68 255,199,67 255,197,58 252,192,55 253,193,56 255,192,59 255,196,60 255,196,60 255,193,57 255,192,56 255,193,57 255,191,55 255,188,56 255,188,66 255,182,71 255,185,66 255,191,83 255,193,96 255,195,100 253,198,99 253,198,97 255,220,117 255,252,151 255,255,187 255,199,117 240,187,92 235,181,106 222,185,141 202,160,106 191,150,101 186,151,113 187,152,114 194,155,114 191,152,111 182,150,118 175,143,111 169,137,107 170,141,110 180,151,116 207,177,135 142,109,61 171,145,120 157,125,93 169,128,83 171,130,85 166,132,87
102,77,49 106,81,53 96,70,45 101,75,50 101,72,48 94,66,39 146,114,72 135,101,69 103,73,45 135,104,67 172,131,84 210,164,107 247,170,94 255,239,152 255,255,161 255,254,156 255,255,158 255,255,166 255,255,174 255,255,172 255,255,168 255,255,166 255,255,162 255,255,162 255,255,158 255,255,156 255,255,154 255,254,148 255,251,142 255,251,144 255,246,137 255,230,120 255,239,123 255,225,114 255,220,110 255,218,108 255,216,104 255,216,100 255,212,94 255,211,88 255,210,86 255,207,76 255,203,73 255,204,71 255,201,72 255,200,68 255,203,71 255,206,73 255,204,69 255,201,66 255,203,66 255,200,68 255,199,60 255,192,56 255,192,56 255,193,57 255,191,55 255,191,55 255,192,56 254,190,52 255,186,50 255,185,56 255,181,64 255,173,60 255,183,54 255,186,68 255,192,96 255,193,100 255,195,100 255,195,100 255,196,98 255,210,112 255,230,126 255,254,152 255,250,217 241,188,106 229,175,100 218,185,133 213,182,143 199,166,127 175,137,89 190,152,104 199,159,107 201,161,109 182,144,107 168,137,100 165,136,103 168,139,108 173,144,109 120,92,54 217,199,169 170,147,116 158,122,89 164,126,80 169,128,83 167,133,88
