96,77,54 128,104,71 102,85,59 78,69,54 53,49,41 110,86,62 115,92,63 115,92,63 105,96,81 209,178,166 255,197,176 255,202,181 255,201,183 255,202,185 194,163,151 255,199,177 255,189,159 255,182,156 255,183,155 251,180,159 246,183,161 253,189,163 255,188,163 255,187,168 255,186,169 255,191,170 186,157,137 243,202,182 255,207,179 255,209,178 255,207,179 237,173,147 174,141,114 115,58,27 105,50,21 100,52,23 169,114,60 168,113,57 161,107,57 129,72,30 150,96,46 160,106,58 154,105,54 138,86,38 129,80,40 149,102,50 147,102,54 145,100,54 129,86,53 105,64,33 84,50,28 89,51,30 106,51,22 105,48,17 131,57,19 177,86,28 247,114,46 255,233,190 255,236,191 255,224,181 255,248,223 255,239,193 255,219,152 34,34,34 255,220,150 255,217,148 255,219,146 255,222,149 255,222,146 255,221,146 255,221,144 255,221,146 255,222,145 255,221,144 255,223,145 255,224,146 255,221,148 255,217,145 255,216,147 255,222,147 255,216,148 255,216,148 255,221,151 255,204,133 115,87,60 110,84,59 101,84,58 107,83,59 132,97,61 136,91,58 132,86,58 128,82,54 123,77,49 71,61,51 124,65,37 114,63,28
94,75,52 120,96,63 105,88,62 78,69,54 53,49,41 110,86,62 118,93,65 113,88,60 114,100,86 229,196,185 255,202,179 255,204,181 255,202,177 255,202,183 175,139,129 255,206,171 255,197,162 255,195,162 255,199,164 255,193,165 255,190,164 255,189,165 255,188,165 255,187,166 255,189,166 255,186,157 208,177,156 252,204,179 255,207,173 255,212,177 255,218,179 255,220,177 245,188,159 115,63,33 121,70,42 106,53,26 113,57,10 177,122,66 160,111,60 144,95,44 166,107,50 164,106,51 157,105,57 132,83,43 133,87,46 149,101,56 145,101,63 133,88,53 114,74,40 115,69,39 98,59,31 92,52,29 128,65,30 108,54,20 145,67,23 189,91,29 255,229,173 255,235,193 255,236,194 255,227,186 255,221,183 255,255,242 255,224,154 37,31,36 255,224,150 255,224,148 255,222,145 255,225,146 255,224,143 255,223,142 255,226,144 255,226,143 255,226,144 255,225,142 255,226,144 255,226,144 255,224,146 255,223,145 255,223,145 255,226,144 255,222,148 255,220,146 255,221,147 255,209,131 115,87,60 108,85,56 103,82,57 103,82,57 255,220,158 255,222,159 255,221,164 255,220,165 255,219,167 58,35,24 255,210,156 255,208,147
105,82,53 117,89,62 100,84,67 71,63,50 48,49,41 110,85,57 125,98,66 118,90,61 109,111,85 227,204,189 244,198,180 254,202,183 255,201,179 255,211,174 159,133,119 255,212,166 255,208,156 255,207,153 255,204,151 255,203,155 255,203,159 255,201,160 255,197,161 255,195,159 255,193,157 255,186,149 224,189,164 253,206,174 255,208,172 255,212,176 255,217,171 255,218,169 255,218,179 113,76,50 120,70,37 98,46,14 110,55,24 107,63,33 101,67,47 102,61,30 123,78,45 178,118,68 141,95,58 84,54,28 94,59,34 130,86,56 104,60,30 95,56,28 116,70,40 140,83,43 174,97,39 164,87,29 108,63,30 106,55,18 145,67,16 255,187,127 255,240,193 255,239,197 255,236,194 255,235,190 255,229,182 255,252,227 255,222,155 37,30,33 255,225,148 255,224,143 255,225,145 255,227,144 255,227,144 255,227,144 255,227,142 255,225,143 255,225,142 255,224,143 255,223,140 255,224,141 255,227,142 255,227,142 255,228,143 255,226,142 255,224,139 255,223,140 255,224,144 255,211,132 109,84,54 116,90,65 112,88,62 99,85,60 255,225,166 255,223,164 255,222,162 255,224,166 255,222,164 63,42,29 255,221,152 255,215,148
108,83,55 116,91,63 101,83,62 73,63,53 52,51,42 118,93,65 124,96,67 124,99,69 107,98,83 221,199,179 232,201,182 238,200,179 255,202,177 255,207,181 110,87,74 255,212,170 255,213,160 255,214,162 255,217,164 255,217,168 255,213,161 255,212,161 255,212,161 255,210,156 255,207,156 255,187,140 255,197,168 255,208,176 255,211,173 255,211,171 255,213,168 255,216,168 255,216,171 123,95,68 111,67,37 112,61,33 109,51,16 176,105,52 158,100,47 150,95,50 144,94,50 180,114,59 138,94,64 84,58,37 103,66,40 126,80,50 135,84,49 132,83,45 126,75,40 171,100,47 255,136,50 255,153,59 145,67,16 199,100,43 202,91,17 255,245,198 255,246,204 255,240,200 255,240,199 255,240,198 255,235,190 255,227,180 255,251,226 48,43,45 255,234,151 255,231,146 255,230,146 255,231,145 255,229,142 255,228,141 255,228,141 255,228,141 255,227,137 255,228,141 255,229,139 255,230,140 255,231,147 255,233,145 255,232,145 255,236,150 255,237,150 255,238,151 255,233,149 255,223,131 112,84,55 113,90,61 114,91,62 106,87,62 255,229,165 255,232,167 255,227,165 255,229,168 255,230,170 59,38,27 255,228,157 255,226,150
120,95,67 121,96,68 107,89,68 71,61,51 49,48,39 122,97,69 120,92,63 117,94,63 102,94,83 226,200,179 229,200,178 235,199,179 240,201,173 248,205,172 88,69,53 255,204,165 255,204,155 255,212,160 255,214,162 255,214,162 255,218,160 255,218,160 255,218,160 255,218,158 255,214,153 255,188,129 255,209,168 255,212,171 255,213,169 255,218,166 255,220,165 255,218,169 255,220,176 120,90,64 121,87,57 121,82,52 115,54,22 192,117,52 161,94,49 153,94,48 150,97,52 188,117,62 133,89,61 85,54,31 102,65,41 131,84,50 137,84,43 135,81,43 128,77,40 182,108,54 255,175,76 255,191,80 255,180,107 243,130,55 255,191,137 255,253,205 255,247,204 255,241,199 255,240,199 255,241,198 255,238,191 255,236,187 255,255,237 42,37,34 255,238,156 255,238,154 255,239,152 255,239,148 255,241,151 255,239,150 255,237,146 255,233,143 255,232,139 255,231,143 255,232,141 255,232,141 255,232,141 255,234,141 255,232,140 255,235,145 255,237,148 255,235,147 255,234,146 255,232,134 111,83,54 114,90,64 110,90,60 108,89,64 255,232,169 255,234,171 255,233,167 255,230,167 255,229,169 74,54,34 255,228,152 255,227,147
126,99,65 113,86,54 98,83,61 73,61,49 52,46,39 120,95,65 121,96,66 118,97,72 107,100,82 224,199,171 229,201,174 231,202,171 231,204,172 236,207,172 66,55,52 254,193,148 255,197,157 255,200,153 255,203,154 255,207,157 255,207,152 255,206,155 255,210,157 255,214,157 255,217,154 255,180,123 255,217,173 255,225,169 255,215,169 255,221,166 255,221,166 255,221,163 255,221,170 120,95,65 129,104,76 141,113,86 177,146,109 198,146,96 167,101,53 159,92,47 155,94,49 225,139,71 135,89,59 107,65,41 112,68,42 139,88,49 143,90,49 132,83,43 126,75,36 192,116,53 255,190,79 255,209,88 239,123,51 255,229,170 255,245,189 255,245,198 255,246,202 255,243,198 255,243,200 255,244,202 255,243,195 255,237,190 255,233,193 199,196,181 255,239,154 255,239,150 255,238,149 255,238,147 255,236,145 255,237,148 255,237,150 255,234,145 255,231,140 255,231,141 255,228,143 255,228,141 255,229,144 255,231,141 255,230,140 255,229,142 255,229,137 255,227,138 255,226,136 255,224,129 110,85,57 120,95,67 122,99,68 110,89,64 255,221,158 255,220,157 255,221,158 255,223,160 255,224,164 84,52,38 255,219,139 255,221,146
132,105,71 122,95,63 105,90,68 69,57,45 54,48,39 115,90,60 123,98,68 126,105,80 116,109,91 232,202,174 243,204,174 245,206,174 243,207,174 243,210,171 58,46,46 255,195,152 255,196,151 255,198,154 255,197,152 255,199,149 255,200,147 255,200,146 255,207,150 255,205,150 255,206,150 246,160,112 255,211,166 255,213,163 255,215,169 255,221,165 255,219,166 255,224,172 255,216,168 115,91,65 126,102,76 145,125,95 178,159,120 236,202,159 183,114,58 166,100,50 156,90,42 218,143,75 140,95,60 112,73,45 120,81,49 118,73,40 140,90,46 135,87,44 134,81,36 206,126,58 255,190,79 255,228,110 199,92,24 255,231,168 255,241,183 255,246,194 255,246,194 255,244,195 255,242,196 255,243,199 255,244,196 255,238,189 255,235,190 255,254,234 255,232,139 255,230,142 255,232,139 255,231,142 255,236,139 255,233,134 255,234,135 255,237,139 255,237,135 255,233,134 255,231,135 255,231,133 255,230,132 255,230,131 255,231,135 255,231,138 255,232,136 255,231,134 255,229,134 255,228,128 111,83,54 116,88,59 121,97,64 112,88,62 255,225,164 255,228,166 255,227,165 255,228,166 255,233,169 86,62,38 255,233,149 255,234,148
127,100,64 126,99,65 110,93,69 70,62,51 55,50,38 118,91,57 120,93,59 127,106,83 119,115,98 246,205,176 255,207,171 255,209,172 255,210,171 255,211,170 54,37,38 255,200,144 255,200,149 255,201,150 255,201,151 255,202,150 255,202,150 255,204,147 255,203,147 255,206,150 255,206,149 215,149,101 255,212,165 255,210,165 255,211,162 255,213,169 255,213,168 255,218,165 255,216,163 126,103,72 132,112,80 153,133,101 183,159,124 231,201,159 253,217,166 181,111,51 181,107,53 185,111,57 160,106,58 123,81,41 110,69,42 113,67,41 120,71,31 135,84,45 134,81,36 236,143,66 255,189,76 155,95,11 195,100,35 255,234,169 255,238,173 255,246,194 255,246,194 255,244,187 255,242,186 255,243,195 255,244,196 255,241,195 255,236,194 230,195,157 255,243,178 255,229,137 255,234,141 255,233,139 255,233,137 255,235,142 255,239,140 255,237,143 255,240,145 255,235,139 255,235,141 255,240,145 255,238,142 255,236,137 255,238,142 255,238,142 255,234,138 255,233,138 255,232,139 255,234,135 110,80,52 119,91,62 121,97,64 118,94,61 255,237,168 255,240,172 255,244,173 255,240,172 255,242,173 85,57,44 255,236,159 255,238,163
124,97,61 125,98,64 103,86,62 68,58,46 58,50,37 123,90,63 117,88,57 117,98,75 121,111,101 255,211,172 255,215,167 255,217,169 255,219,169 255,215,172 49,36,29 255,198,146 255,200,143 255,195,140 254,188,133 250,184,132 242,182,128 239,176,123 244,178,128 243,177,127 234,168,120 145,95,62 255,214,162 255,205,159 255,209,165 255,212,164 255,212,160 255,214,159 255,210,160 129,106,75 140,118,84 166,141,111 188,164,129 248,214,173 243,211,167 191,133,78 177,112,52 199,126,69 156,99,57 151,98,57 123,78,45 118,68,35 126,75,38 129,80,40 146,88,35 255,154,71 255,186,75 253,226,113 204,100,51 255,240,179 255,234,172 255,250,194 255,247,192 255,246,187 255,243,187 255,244,187 255,242,190 255,242,190 255,238,191 250,215,179 255,255,238 255,222,128 255,221,128 255,219,126 255,221,127 255,224,132 255,224,130 255,225,130 255,227,133 255,226,135 255,230,137 255,232,138 255,231,135 255,230,136 255,232,134 255,230,131 255,233,137 255,235,137 255,232,139 255,238,134 112,82,54 115,90,62 120,92,63 124,96,69 255,236,166 255,237,168 255,238,166 255,236,167 255,236,173 99,72,56 215,161,125 216,163,122
134,107,71 125,98,64 105,88,64 59,51,40 59,52,36 127,98,65 127,100,68 124,105,80 108,103,89 255,223,178 255,225,174 255,227,173 255,225,172 255,202,157 112,64,37 255,195,129 255,205,138 255,209,141 255,211,143 255,211,146 255,211,147 255,209,142 255,208,143 255,213,149 255,216,156 255,189,123 71,53,34 255,218,165 255,211,164 255,213,165 255,215,161 255,213,157 255,213,169 133,110,81 149,125,92 171,147,114 191,167,130 252,213,172 243,211,165 253,210,165 189,116,57 201,129,65 149,84,47 134,78,44 115,67,38 123,78,43 129,81,38 125,79,40 184,109,39 255,150,67 255,192,79 255,252,115 201,119,45 255,235,175 255,231,170 255,249,188 255,247,192 255,249,190 255,246,187 255,245,188 255,244,187 255,243,178 255,237,180 228,194,164 255,234,163 255,248,197 255,241,142 255,240,141 255,238,135 255,236,133 255,234,135 255,235,132 255,234,131 255,238,137 255,239,142 255,239,139 255,240,138 255,241,139 255,240,136 255,240,139 255,240,145 255,240,145 255,241,149 255,245,144 107,79,50 115,90,62 114,89,61 126,98,69 255,238,165 255,237,164 255,232,164 255,231,163 93,44,0 255,230,138 255,230,137 255,224,141
132,106,67 131,104,68 118,99,76 58,52,43 58,49,34 118,90,63 123,94,63 117,98,75 111,100,85 255,227,168 255,228,173 255,226,174 245,188,146 90,75,66 255,225,142 255,226,153 255,222,149 255,217,146 255,218,148 255,217,146 255,215,142 255,214,143 255,216,144 255,216,143 255,213,145 255,215,145 255,210,174 54,43,26 255,214,170 255,217,164 255,218,162 255,216,167 223,174,134 140,117,86 158,134,99 174,150,113 194,170,135 254,212,170 255,221,171 255,220,162 255,215,151 206,131,61 170,112,57 151,100,47 139,93,52 123,79,41 129,79,37 148,96,48 200,120,61 226,129,62 255,191,82 255,243,116 255,255,152 255,203,139 255,231,168 255,249,190 255,246,188 255,247,192 255,246,185 255,246,187 255,246,189 255,244,183 255,244,186 227,193,159 255,243,183 255,235,186 255,242,153 255,244,152 255,245,146 255,249,146 255,247,144 255,247,142 255,249,144 255,247,142 255,249,142 255,251,142 255,251,142 255,252,140 255,252,140 255,247,140 255,247,142 255,247,140 255,246,143 255,254,142 102,79,50 120,95,67 121,96,66 124,98,73 255,248,174 255,247,173 255,243,174 57,43,27 255,244,148 255,245,152 255,245,152 255,242,152
143,109,75 135,106,71 118,97,74 67,59,46 65,56,39 110,87,56 107,83,48 112,100,74 113,103,81 255,227,170 255,223,176 215,157,131 149,83,26 255,224,148 255,226,148 255,225,151 255,224,151 255,224,148 255,222,151 255,223,147 255,225,145 255,225,147 255,221,144 255,217,141 255,215,142 255,217,146 255,221,140 255,216,141 67,47,38 255,212,150 255,217,164 255,214,161 230,176,138 142,119,88 164,140,105 184,160,123 203,179,144 255,215,167 255,226,172 255,215,159 254,208,151 255,199,140 184,125,68 151,102,51 142,94,49 126,82,44 146,86,43 135,82,41 153,90,37 212,127,56 255,186,73 255,215,94 255,210,89 255,245,125 255,234,165 255,247,180 255,248,187 255,248,187 255,246,186 255,246,186 255,246,186 255,245,181 255,244,185 233,201,167 255,243,179 255,236,167 255,250,156 255,243,134 255,242,137 255,245,136 255,250,140 255,249,138 255,252,142 255,251,142 255,251,148 255,252,146 255,251,142 255,252,143 255,249,137 255,250,142 255,254,142 255,255,144 255,254,140 255,255,143 114,85,54 125,95,67 127,100,68 125,96,61 255,250,169 255,248,172 54,37,13 255,246,138 255,249,152 255,250,153 255,251,154 255,250,152
140,108,74 127,100,66 108,90,69 61,56,42 63,49,33 111,86,56 113,85,56 123,111,85 123,112,93 255,225,168 175,135,99 143,118,101 255,223,146 255,226,146 255,225,145 255,224,147 255,225,147 255,225,149 255,226,149 255,225,145 255,229,150 255,228,148 255,227,144 255,228,148 255,228,148 255,228,150 255,229,151 255,226,150 255,232,188 57,33,9 255,230,164 255,197,140 230,181,141 155,130,100 166,142,107 254,237,170 213,183,155 255,220,170 255,221,165 255,219,152 231,167,103 210,137,80 206,138,77 165,107,54 143,93,51 122,80,42 89,56,29 99,61,40 139,79,36 197,113,51 255,165,65 255,186,77 255,182,75 255,175,74 255,208,90 255,245,150 255,245,191 255,249,194 255,247,184 255,246,186 255,245,184 255,245,184 255,250,191 229,194,158 255,246,180 255,243,174 255,235,154 255,254,135 255,250,138 255,251,138 255,251,140 255,251,135 255,250,138 255,251,135 255,248,138 255,242,133 255,240,132 255,240,132 255,242,130 255,242,130 255,246,128 255,252,134 255,243,132 255,232,124 117,87,59 119,91,64 124,96,67 129,101,74 226,200,146 67,48,13 239,188,121 236,188,116 234,188,118 234,188,118 242,193,124 249,199,127
140,111,76 125,98,64 108,93,71 68,58,46 59,48,31 114,89,59 117,89,60 125,113,87 129,112,102 135,99,77 212,141,88 255,218,148 255,220,144 255,224,143 255,225,142 255,224,143 255,225,144 255,222,144 255,227,142 255,227,142 255,230,147 255,230,149 255,232,149 255,230,149 255,231,148 255,230,151 255,231,159 255,230,155 255,232,149 255,234,159 50,37,32 223,184,145 211,180,143 153,133,103 178,155,126 196,166,124 203,145,65 223,153,59 203,135,76 198,133,76 193,128,73 189,127,71 195,129,79 168,109,63 137,86,51 115,71,45 100,62,41 99,63,41 132,76,38 185,108,57 253,141,59 255,147,65 242,143,65 238,146,66 255,151,72 255,166,77 255,183,74 255,192,76 255,154,0 255,218,115 255,243,174 255,245,181 255,238,175 235,202,163 255,242,184 255,236,176 255,231,167 255,223,144 255,241,135 255,240,137 255,247,133 255,246,122 255,248,122 255,251,127 255,252,128 255,250,127 255,246,128 255,242,134 255,224,125 255,209,118 253,203,118 243,192,114 233,188,115 227,181,111 103,77,52 117,92,62 123,98,70 119,100,73 71,57,41 190,159,110 188,155,107 188,155,107 191,158,110 193,159,114 195,162,112 203,167,116
139,108,71 123,96,62 107,94,73 65,56,48 64,53,34 123,99,66 121,97,64 118,108,84 121,106,86 173,148,118 233,174,117 240,174,119 245,178,126 245,179,124 253,185,124 255,191,128 255,197,131 255,207,134 255,216,133 255,221,136 255,213,133 255,203,124 255,191,127 242,180,122 240,182,127 233,173,119 221,170,117 221,172,121 230,177,120 221,173,126 191,158,131 116,96,76 184,162,126 177,154,123 255,239,185 128,83,10 123,82,10 178,113,53 182,122,68 181,122,74 172,112,62 181,115,67 183,117,69 168,108,65 140,88,58 119,74,51 109,69,46 104,64,41 129,73,37 167,95,47 207,118,46 200,115,44 180,104,44 179,109,47 206,120,56 226,137,65 241,137,59 227,128,0 255,156,51 253,146,3 255,238,149 255,244,182 255,231,179 231,196,160 255,213,164 255,223,175 255,215,162 245,199,142 255,195,103 255,214,118 255,226,135 255,195,101 255,203,107 255,220,116 255,220,113 255,209,116 252,198,119 240,188,115 225,179,113 219,173,107 209,168,107 202,161,102 199,157,105 193,153,101 103,77,54 117,89,60 116,93,64 115,96,69 154,132,98 166,137,104 162,134,96 163,135,97 162,134,96 162,134,96 169,138,101 179,147,105
130,101,66 116,92,57 109,95,77 61,55,48 75,55,37 125,98,64 123,99,66 114,105,86 112,102,90 194,145,109 188,140,115 189,141,116 188,142,114 189,143,115 193,147,117 195,149,112 202,153,115 211,157,123 200,156,128 56,47,39 41,39,35 191,154,130 191,150,121 187,148,118 180,144,111 180,144,113 177,143,113 177,143,113 178,142,113 176,144,114 162,129,102 171,137,105 245,200,138 208,161,111 206,163,116 134,86,12 121,77,0 175,116,68 179,119,69 167,112,60 160,104,57 159,104,59 164,109,66 160,105,64 140,88,58 119,74,51 114,72,48 108,68,45 112,68,40 137,81,43 155,95,52 141,85,47 129,77,45 147,90,48 176,104,54 202,127,64 152,90,0 225,121,63 189,110,0 180,141,98 222,169,114 221,168,115 255,228,148 255,255,186 255,227,181 253,216,172 244,205,162 241,200,155 255,207,135 255,251,172 215,164,107 218,170,112 219,174,112 225,180,118 226,178,120 219,173,116 208,163,115 201,158,111 195,151,109 187,145,105 180,140,104 178,138,104 172,136,103 166,132,100 100,75,47 115,87,58 118,90,61 115,95,65 126,105,80 144,119,91 147,118,94 146,117,93 146,117,93 143,118,90 152,125,93 162,134,107
130,99,60 118,91,57 101,87,71 67,57,47 77,55,35 130,103,69 125,101,68 116,105,86 128,114,96 147,122,103 152,121,102 149,118,99 151,121,104 151,122,102 152,123,101 153,124,102 155,127,100 158,134,112 46,38,25 178,170,157 172,166,157 43,44,47 148,127,104 150,124,101 147,126,103 144,120,98 138,118,98 140,121,98 142,121,98 146,118,105 149,125,101 255,221,159 206,162,109 163,129,86 174,136,101 123,76,0 123,81,0 158,108,66 173,118,73 173,119,71 166,109,65 152,97,54 146,96,54 149,98,59 141,88,61 116,71,48 117,75,51 105,65,40 106,64,40 113,69,43 114,69,46 117,76,49 145,91,55 162,104,53 185,117,58 186,123,54 163,87,27 144,72,8 136,103,51 127,102,74 209,168,121 151,123,85 228,171,102 255,232,152 255,255,191 251,217,174 249,210,167 255,224,177 229,191,154 189,145,103 216,173,126 194,155,112 194,157,115 198,159,118 197,158,117 190,153,113 182,144,107 178,138,102 173,134,102 169,130,98 165,129,100 164,127,101 156,126,100 151,121,95 98,74,48 116,88,61 110,85,57 109,84,56 109,91,72 133,112,89 132,111,88 133,112,89 133,112,89 136,111,92 142,117,89 23,17,8
136,105,68 127,100,66 92,83,68 61,57,47 76,56,36 127,99,70 124,99,69 120,109,90 125,115,103 119,103,99 118,102,100 120,104,100 119,103,99 120,104,98 119,107,97 120,108,98 121,113,102 40,40,37 149,155,144 152,155,145 147,153,144 145,148,138 36,40,44 109,98,93 120,105,96 121,105,99 116,104,94 118,106,94 121,106,95 134,119,99 255,234,168 211,163,118 162,131,94 135,113,79 154,125,92 121,82,0 120,76,0 144,100,60 156,107,67 166,113,70 163,110,69 150,101,61 145,95,64 136,88,59 134,90,64 120,76,50 122,77,54 115,76,48 118,77,50 121,80,53 126,82,56 129,84,51 136,85,46 138,84,46 155,102,45 114,72,0 163,99,55 134,85,6 113,99,74 112,101,82 111,98,75 116,102,75 157,125,83 225,172,115 255,226,142 255,255,175 250,219,182 241,202,163 232,197,161 207,171,138 165,140,110 173,144,113 172,144,115 180,150,122 175,143,113 167,137,109 164,131,106 160,129,106 157,128,104 150,124,99 146,125,100 143,122,97 142,120,100 140,118,98 100,77,48 119,91,62 109,84,56 108,85,56 99,88,73 123,104,90 119,103,88 122,103,87 124,105,89 125,107,88 39,29,28 160,158,140
136,104,70 127,100,64 100,86,68 60,52,41 92,75,47 117,92,62 122,97,67 130,117,96 124,114,104 99,91,97 102,90,92 102,90,92 104,90,92 104,90,92 106,92,92 103,91,93 43,43,43 129,134,133 134,141,134 137,144,137 135,142,135 132,142,136 134,136,133 48,46,47 94,87,87 104,92,94 109,96,93 107,94,89 113,98,89 157,130,94 229,181,125 184,146,100 152,123,90 135,115,83 148,121,89 125,85,19 121,77,0 137,91,61 152,106,67 165,112,67 162,109,68 149,100,60 140,93,59 138,93,60 133,92,61 131,87,59 129,84,61 126,84,60 128,84,58 123,79,53 123,77,51 139,88,51 146,91,50 144,91,50 144,97,34 134,81,36 121,75,5 119,92,58 110,100,78 144,125,98 113,98,76 117,103,78 124,105,78 162,130,88 248,180,106 255,240,149 255,251,197 236,205,168 232,196,163 221,188,151 155,134,107 158,134,110 162,133,109 164,135,111 159,134,106 155,127,100 150,124,99 145,121,95 141,122,97 139,120,95 135,117,96 135,117,96 134,114,94 133,113,93 101,77,51 118,93,65 114,89,61 114,91,60 93,83,71 116,100,87 116,100,87 114,98,85 115,101,83 112,103,88 38,36,34 153,155,138
128,97,60 123,97,58 102,91,74 55,49,40 92,71,46 112,89,58 116,91,61 121,112,93 123,115,104 93,85,93 97,84,92 96,83,91 96,85,92 97,84,94 95,88,88 39,41,41 124,135,134 121,135,128 122,136,129 128,138,135 127,134,127 126,131,130 132,132,132 132,132,129 49,45,54 96,86,85 101,89,91 104,91,88 121,105,90 253,207,148 202,165,121 167,134,95 160,128,96 140,111,80 149,120,85 131,94,25 129,85,14 145,99,58 156,107,67 165,112,67 160,107,66 148,99,59 139,92,60 146,96,65 141,94,60 136,91,58 133,89,61 134,90,62 131,87,61 127,83,57 135,85,52 146,93,50 157,98,52 159,102,58 110,69,1 140,76,30 127,97,55 107,97,75 113,100,77 112,94,75 119,101,80 121,104,78 124,105,80 124,106,76 182,140,88 255,200,128 255,252,167 240,219,165 229,196,159 224,192,158 146,124,104 148,127,104 152,132,102 150,129,104 145,128,100 140,121,96 138,120,101 138,120,99 134,119,97 132,115,91 129,113,96 127,111,94 128,110,91 126,110,93 93,72,49 115,90,60 114,89,59 110,84,59 90,79,72 113,96,86 113,98,87 112,97,86 112,98,84 116,100,87 119,102,94 49,47,43
139,108,71 131,105,66 96,87,70 55,49,40 98,77,52 118,93,63 116,91,61 120,113,97 115,107,96 90,82,90 92,80,92 92,78,91 91,82,93 91,83,91 81,79,77 118,128,125 119,131,135 115,132,134 116,130,126 121,130,130 124,128,130 125,129,131 130,129,134 130,129,134 49,43,48 90,83,81 95,83,85 102,88,88 135,107,69 233,187,130 187,153,110 163,132,95 171,138,101 137,108,75 161,130,93 130,91,20 126,81,19 146,98,55 154,106,63 162,112,68 156,106,64 151,100,61 147,98,60 148,99,63 145,99,62 140,93,59 137,91,63 136,90,60 131,87,61 128,84,58 140,91,55 154,99,54 164,105,57 126,76,14 148,86,46 119,74,12 108,99,82 113,98,76 118,99,72 115,100,78 122,105,81 126,107,80 127,109,79 127,109,79 139,113,74 211,163,105 255,222,137 255,255,177 224,189,153 224,190,158 154,130,108 137,122,100 142,125,99 142,124,103 138,121,95 131,117,92 130,117,94 134,114,94 132,114,95 130,112,93 128,112,95 124,108,93 126,107,91 128,109,93 95,74,51 117,92,62 114,89,59 113,87,62 81,70,63 112,95,87 112,98,84 112,98,84 113,98,87 115,98,88 120,104,91 122,109,88
134,107,71 121,99,65 99,88,71 56,50,41 102,78,52 122,98,65 115,90,60 121,114,96 111,107,97 82,75,87 87,78,89 84,75,86 87,78,89 87,79,87 91,80,89 31,31,31 123,130,128 119,128,130 118,127,129 121,127,130 122,126,130 124,125,130 127,129,129 43,42,45 89,84,86 92,81,88 94,82,82 99,85,85 255,209,143 209,171,121 176,146,104 162,134,96 180,146,101 137,106,69 177,140,100 120,77,1 121,79,14 144,99,53 152,106,65 159,111,68 150,104,67 146,99,65 146,97,59 147,98,60 146,97,59 143,94,56 139,92,60 132,86,56 127,86,57 130,86,60 142,93,53 159,105,57 164,113,48 107,68,7 120,74,15 142,98,27 112,98,80 115,99,82 118,101,77 122,105,81 124,105,78 129,108,81 131,111,81 132,112,80 134,115,78 157,126,87 253,190,118 255,243,157 211,185,146 209,182,146 193,169,143 140,122,101 138,123,101 138,120,99 135,117,98 128,113,93 130,112,91 131,111,93 131,112,96 129,111,92 127,107,87 125,107,88 124,105,89 124,105,89 88,70,49 117,89,60 116,88,59 113,88,58 81,71,61 110,93,83 111,96,85 111,96,85 115,99,84 116,100,83 121,106,86 126,109,85
123,96,60 121,99,65 94,83,66 57,51,42 105,81,55 124,100,67 123,98,68 122,115,97 109,103,96 80,76,87 84,75,86 85,76,87 86,77,88 86,78,84 86,78,86 91,83,89 21,25,27 123,124,129 120,126,129 122,122,130 125,131,134 127,131,133 30,29,32 82,77,79 88,77,84 87,79,85 91,81,80 97,85,85 249,202,139 195,159,112 166,138,100 162,136,95 178,146,102 138,110,72 182,148,107 120,78,0 120,81,12 145,102,57 148,101,67 153,103,70 143,97,67 139,93,63 138,91,57 140,91,55 142,93,57 140,94,57 135,89,59 135,89,59 126,87,57 131,90,63 146,96,54 162,107,55 117,71,3 149,88,43 117,73,6 113,94,67 113,100,79 123,105,86 125,106,81 125,106,81 129,108,81 132,111,84 133,113,83 134,114,82 138,119,82 140,113,79 209,155,94 255,234,151 250,225,181 204,177,141 205,182,153 138,120,99 137,119,98 133,118,96 134,114,96 132,112,94 131,111,93 132,110,92 130,110,92 128,110,91 129,107,87 126,106,88 122,107,87 125,105,87 87,69,48 116,88,59 118,90,61 112,89,58 80,70,60 114,95,83 115,96,80 115,96,80 115,99,82 114,98,81 121,103,84 129,110,85
124,97,61 117,95,61 94,83,66 55,49,40 95,74,47 113,94,59 128,99,68 124,118,95 112,105,103 84,75,86 83,74,85 83,74,85 83,74,85 83,74,85 83,74,85 82,73,84 82,76,83 46,43,47 130,136,137 126,131,137 126,132,135 34,35,38 80,77,81 84,77,80 83,76,79 83,77,82 86,76,77 92,82,81 226,182,131 175,145,103 156,133,93 155,129,90 152,129,89 138,109,74 177,144,107 131,83,9 110,72,0 141,98,63 141,97,67 137,93,63 128,83,60 127,83,55 127,83,57 129,83,55 138,88,57 137,90,58 137,92,59 137,91,61 127,87,62 131,90,61 145,96,58 155,104,39 123,64,7 133,67,17 134,98,36 114,99,77 119,102,76 120,99,74 128,107,82 131,110,83 133,113,83 134,115,80 135,116,79 135,116,81 138,116,80 138,116,80 161,128,80 255,213,140 255,255,190 203,177,136 198,173,143 142,121,96 141,119,99 134,114,94 132,112,92 132,112,92 131,111,91 132,110,90 127,107,89 129,107,89 128,106,88 126,104,86 123,102,87 123,102,87 98,74,52 124,96,67 122,94,65 118,93,63 90,83,81 105,91,91 113,97,80 112,96,79 116,98,79 113,100,77 122,101,78 127,108,83
