69,55,37 104,81,52 114,91,60 105,86,63 78,71,53 60,51,43 57,48,42 105,86,61 103,84,59 100,83,59 106,85,58 107,86,59 113,89,63 107,86,59 104,83,58 102,83,56 115,87,58 109,86,55 98,79,52 95,78,54 98,79,54 103,83,53 112,85,51 108,85,54 107,81,56 108,84,58 105,84,57 104,80,54 103,82,55 104,83,56 109,86,57 113,87,62 110,90,60 110,87,56 118,89,65 113,90,59 115,89,64 117,92,64 122,95,63 119,91,62 119,91,64 118,84,54 119,60,32 111,54,25 109,54,25 111,60,32 92,47,26 87,43,15 148,93,48 158,103,58 157,105,57 156,106,60 159,104,59 159,104,61 159,104,61 158,103,60 156,103,60 152,99,56 145,96,58 137,92,57 128,84,54 121,77,51 112,72,47 100,65,40 85,54,31 79,50,28 74,48,27 94,50,22 110,56,22 116,60,26 116,57,29 111,53,20 118,56,18 127,62,23 160,80,25 255,185,127 255,227,183 255,226,180 255,217,173 255,254,231 255,212,156 255,210,156 255,215,157 255,206,146 34,32,33 255,214,158 255,215,155 255,216,154 255,216,158 255,219,156 255,216,156 255,215,155 255,214,157 255,214,152 255,214,155 255,214,153 255,213,152 255,209,147 255,209,150 255,202,147 255,203,148 255,202,145 255,201,145 255,199,145 255,201,146 255,199,149 255,200,150 255,200,146 255,206,151 255,207,147 255,206,151 114,87,69 102,84,63 95,79,62 99,82,56 89,77,51 94,81,58 97,84,61 100,86,70 92,78,64 89,76,69 91,79,67 89,77,67 84,72,62 87,75,65 87,74,67 87,74,67 89,76,69
75,62,41 115,92,61 114,91,60 104,85,62 80,73,55 58,49,41 58,49,43 110,89,64 105,84,59 99,78,51 100,81,56 99,82,54 106,85,58 109,86,57 105,82,53 106,85,58 115,90,60 116,91,61 104,84,54 106,82,56 104,80,56 106,82,58 113,90,59 111,86,58 110,87,58 102,84,54 100,79,52 105,81,55 108,83,55 107,82,52 110,85,57 111,86,58 114,88,63 115,90,62 115,86,62 116,93,62 117,94,63 122,94,65 122,94,65 117,92,64 124,96,69 122,87,60 125,63,36 114,57,26 106,51,20 107,52,23 97,49,22 96,49,15 152,99,46 159,104,52 158,106,58 158,108,62 161,106,61 161,104,60 161,104,60 160,103,61 158,103,62 157,102,61 149,98,59 140,94,57 133,88,55 127,83,53 118,79,51 105,70,45 89,58,35 79,50,28 76,47,27 86,49,23 107,52,23 112,56,22 117,56,24 111,53,20 113,52,18 120,62,25 147,69,23 235,150,95 255,225,178 255,227,182 255,225,176 251,241,229 255,215,150 255,217,156 255,219,156 255,204,143 34,29,31 255,218,162 255,216,156 255,216,154 255,214,154 255,214,150 255,217,154 255,217,154 255,216,152 255,216,147 255,215,151 255,215,151 255,215,151 255,214,150 255,212,149 255,211,149 255,211,146 255,209,146 255,206,143 255,205,140 255,210,141 255,207,147 255,205,143 255,208,145 255,208,147 255,209,150 255,208,152 122,92,75 105,84,57 102,85,59 100,81,56 100,83,57 97,79,58 96,78,59 100,82,61 99,81,62 98,83,61 100,86,59 97,83,58 91,76,54 93,78,58 94,79,59 97,81,64 99,83,66
81,63,42 120,93,61 109,85,52 105,92,69 87,77,65 56,50,41 59,48,41 118,92,67 108,87,60 103,83,53 102,82,62 101,92,73 99,85,67 94,84,60 93,78,56 102,76,51 107,82,52 106,83,52 102,82,50 102,72,46 97,75,41 100,71,49 93,76,48 95,78,50 95,78,50 94,77,51 99,85,60 94,80,55 94,75,50 94,75,52 92,72,42 95,75,45 100,76,54 106,80,55 105,82,51 106,80,59 104,75,53 97,76,51 100,79,56 100,80,50 107,82,52 105,72,45 111,58,35 115,56,28 112,60,28 111,59,29 100,52,25 97,47,14 161,106,54 164,106,55 161,107,57 160,108,60 161,105,58 160,104,57 160,104,57 158,102,55 158,103,60 155,100,57 152,99,56 147,96,57 138,92,55 133,88,55 122,82,48 108,71,45 90,59,38 81,52,32 73,47,26 81,50,29 98,50,25 112,56,22 115,57,24 109,51,18 112,51,19 116,53,20 154,75,27 214,114,51 255,233,187 255,230,186 255,225,182 255,224,184 255,247,210 255,216,148 255,217,156 255,204,150 34,32,33 255,221,156 255,220,157 255,220,156 255,221,157 255,220,154 255,220,158 255,220,158 255,220,157 255,219,154 255,218,150 255,216,149 255,218,148 255,218,148 255,214,151 255,215,149 255,215,147 255,215,149 255,213,150 255,214,146 255,214,148 255,213,147 255,214,148 255,213,147 255,213,150 255,214,153 255,213,154 128,101,83 112,88,62 112,88,66 106,85,62 100,81,58 101,82,59 98,83,61 101,84,58 102,85,59 96,79,53 101,84,58 98,83,61 98,83,61 94,77,51 101,84,60 98,86,60 99,86,63
91,71,51 128,96,66 119,92,60 95,80,58 78,70,57 55,51,41 57,47,37 116,91,63 115,92,63 117,94,65 107,93,68 104,94,82 130,114,97 174,142,126 197,162,147 218,183,168 229,193,175 226,191,178 222,191,179 73,57,40 216,186,171 202,172,155 198,162,144 192,162,145 185,160,141 184,158,137 191,155,135 186,150,128 180,149,126 177,146,123 176,142,124 174,140,122 162,133,111 156,130,105 70,45,28 141,127,111 150,134,117 150,132,113 139,119,101 136,120,103 122,101,78 108,84,60 103,70,45 116,71,48 111,54,23 119,64,35 103,52,26 99,49,18 130,75,34 132,75,35 146,92,44 158,103,60 160,104,55 160,106,56 160,106,58 159,105,57 158,105,60 155,102,57 149,96,55 135,84,49 117,67,34 114,67,35 122,77,44 123,80,45 111,70,43 97,59,38 79,45,27 78,47,26 89,48,28 105,53,23 115,56,28 113,55,22 122,53,20 130,59,15 174,81,24 229,110,42 255,235,190 255,236,189 255,226,183 255,225,180 254,255,241 255,234,196 255,219,156 255,204,145 36,36,36 255,225,151 255,218,150 255,218,150 255,219,152 255,217,150 255,220,154 255,219,150 255,219,152 255,217,148 255,217,146 255,218,144 255,221,149 255,221,149 255,218,144 255,219,146 255,218,146 255,218,148 255,217,148 255,214,146 255,215,152 255,216,149 255,217,150 255,213,150 255,216,149 255,218,152 255,218,154 131,102,82 112,88,62 111,85,64 106,85,60 101,82,57 103,84,59 105,92,69 102,90,64 92,79,58 89,75,59 89,75,59 91,76,56 88,74,49 89,76,53 89,76,55 90,77,56 90,77,56
96,77,54 132,103,70 120,93,59 101,84,58 78,69,54 53,49,41 58,48,36 114,88,63 115,92,63 120,95,65 108,93,71 105,96,81 209,178,166 255,196,177 255,201,180 255,201,178 255,201,183 255,199,181 255,201,174 87,56,44 255,199,177 255,189,159 255,187,158 255,184,157 255,183,155 251,180,156 249,181,161 247,184,162 253,189,163 253,186,159 255,187,166 255,186,166 255,186,169 255,184,159 81,45,27 230,201,181 243,202,182 254,205,183 255,208,179 255,206,173 255,207,179 255,196,170 255,199,177 144,111,84 115,58,27 125,75,44 106,50,24 100,52,23 169,114,60 172,115,55 167,112,58 153,99,49 129,72,30 138,81,39 159,106,53 160,106,58 154,105,54 155,106,57 123,75,32 136,87,47 149,102,50 149,102,52 145,102,53 143,98,52 129,86,53 118,74,46 96,57,27 82,48,26 89,51,30 105,55,24 111,54,23 108,50,17 131,57,19 157,68,21 196,95,29 240,107,39 255,233,190 255,235,190 255,230,186 255,224,184 255,248,223 253,255,236 255,224,159 255,210,143 34,34,34 255,226,147 255,220,152 255,219,146 255,219,146 255,220,148 255,223,147 255,222,146 255,221,146 255,221,146 255,221,146 255,221,146 255,222,145 255,221,145 255,221,144 255,223,145 255,224,146 255,223,149 255,219,146 255,218,146 255,216,147 255,222,147 255,223,149 255,216,148 255,216,148 255,222,149 255,223,152 137,109,82 115,87,60 112,88,64 107,83,59 101,84,58 107,83,59 125,85,49 133,93,59 139,91,62 132,86,58 130,84,56 124,78,50 120,74,46 71,61,51 133,63,30 119,68,31 120,69,34
94,75,52 130,101,68 118,91,57 104,87,61 76,67,52 53,49,41 58,48,36 114,88,63 117,92,64 116,91,61 105,90,70 115,101,87 224,191,180 255,199,181 255,202,179 255,203,178 255,203,178 255,204,179 255,203,175 85,49,39 255,203,168 255,201,158 255,194,159 255,193,158 255,194,159 255,192,159 255,194,169 255,186,160 255,187,163 255,186,164 255,187,164 255,188,162 255,188,165 255,187,157 87,46,28 237,206,185 251,203,178 255,202,178 255,205,172 255,212,174 255,214,175 255,216,175 255,216,175 193,136,107 115,63,33 117,71,41 105,49,23 100,53,21 124,68,21 175,113,57 167,116,59 158,109,58 149,100,49 160,109,56 180,121,64 157,104,49 157,105,57 143,95,48 128,86,48 138,92,51 153,105,60 152,106,65 144,99,64 131,88,53 119,79,45 115,72,39 108,62,34 94,55,27 92,52,29 120,66,32 108,52,18 113,52,20 145,67,23 163,78,25 216,104,37 255,228,172 255,234,192 255,235,190 255,232,190 255,229,187 255,223,185 255,254,235 255,241,187 255,216,146 37,31,36 255,225,148 255,225,149 255,224,146 255,223,146 255,223,145 255,224,143 255,224,143 255,224,143 255,226,144 255,226,143 255,226,143 255,226,144 255,224,144 255,225,143 255,226,144 255,227,145 255,224,146 255,223,145 255,222,144 255,224,146 255,225,143 255,224,146 255,220,146 255,217,143 255,222,146 255,223,146 142,112,86 115,87,60 110,87,58 106,82,56 103,82,57 103,82,57 185,135,102 255,219,157 255,217,157 255,218,161 255,218,161 255,214,159 255,215,163 58,35,24 255,213,147 255,210,151 255,207,146
101,77,51 120,92,65 112,89,60 101,83,62 72,63,48 53,49,39 60,49,34 113,85,58 123,95,66 118,90,61 108,92,75 106,107,84 225,199,185 254,202,181 255,204,181 255,204,180 255,203,182 255,204,182 255,207,177 72,37,24 255,210,164 255,208,158 255,206,160 255,205,157 255,206,155 255,202,155 255,200,157 255,196,157 255,193,156 255,194,160 255,191,160 255,193,164 255,191,157 255,193,155 83,48,33 242,207,182 253,205,176 255,206,173 255,208,171 255,211,174 255,216,169 255,217,173 255,218,174 255,191,156 113,68,45 109,65,35 112,60,30 114,57,28 101,47,11 168,107,62 147,103,65 138,94,64 124,81,48 118,74,44 137,86,49 179,118,71 144,98,57 118,78,44 88,60,33 114,78,49 121,77,47 126,80,50 108,68,43 85,51,31 92,51,24 121,74,42 135,78,38 142,81,34 129,69,26 100,55,20 150,91,45 111,53,16 141,63,15 172,79,22 255,214,156 255,243,194 255,236,189 255,235,193 255,236,194 255,229,185 255,227,183 255,237,196 255,249,225 255,221,148 39,28,35 255,227,151 255,224,148 255,225,147 255,226,144 255,226,144 255,228,145 255,226,146 255,226,146 255,227,144 255,225,142 255,225,142 255,225,141 255,227,142 255,225,141 255,225,141 255,225,141 255,226,142 255,226,141 255,226,141 255,227,142 255,227,144 255,226,145 255,227,142 255,225,141 255,225,145 255,225,147 147,119,92 109,84,56 110,90,60 112,91,64 108,84,58 98,84,59 196,147,107 255,225,166 255,223,164 255,223,160 255,222,162 255,220,163 255,218,166 64,38,28 255,222,149 255,217,149 255,212,146
106,83,54 120,92,65 112,89,60 95,79,62 72,64,51 54,51,38 67,56,41 118,90,61 125,98,66 123,95,66 112,98,80 114,113,88 214,195,179 233,199,177 240,199,179 249,202,179 255,202,177 255,201,175 255,208,178 67,46,35 255,210,164 255,208,156 255,209,158 255,206,157 255,208,155 255,206,153 255,205,155 255,202,156 255,203,156 255,202,156 255,201,157 255,197,155 255,194,155 255,196,154 78,42,24 243,208,183 255,206,175 254,208,171 255,209,169 255,210,173 255,215,171 255,218,174 255,218,172 255,221,178 112,82,56 105,62,29 113,63,30 101,48,21 113,58,27 151,91,48 123,79,41 114,73,42 143,97,60 136,90,53 140,84,50 187,121,71 141,94,60 101,66,39 80,54,31 105,70,45 129,83,53 135,90,57 137,92,57 123,79,49 124,77,43 137,83,45 173,96,45 206,114,48 206,110,38 120,69,32 104,55,19 120,60,19 159,74,21 197,99,37 255,237,188 255,245,199 255,239,197 255,236,195 255,236,191 255,235,187 255,230,183 255,227,180 255,255,244 255,214,159 41,34,37 255,230,149 255,224,145 255,226,143 255,227,147 255,227,144 255,227,142 255,227,142 255,225,141 255,226,140 255,224,140 255,227,142 255,224,141 255,224,141 255,223,140 255,223,140 255,225,142 255,227,142 255,228,143 255,228,143 255,229,144 255,225,141 255,225,141 255,220,138 255,227,143 255,228,145 255,227,148 157,130,98 111,86,56 111,90,63 115,94,67 111,90,63 101,87,62 206,158,113 255,227,163 255,227,163 255,223,164 255,222,162 255,223,160 255,223,164 64,45,31 255,230,153 255,222,153 255,219,150
108,83,55 118,93,65 113,88,60 101,83,62 73,63,53 54,50,40 72,58,40 123,93,65 124,96,67 125,97,68 114,103,84 102,93,78 221,199,179 227,196,175 235,199,179 242,200,178 255,202,177 255,202,176 255,207,181 56,33,20 255,212,170 255,210,160 255,213,161 255,214,164 255,217,164 255,218,165 255,212,163 255,213,161 255,212,161 255,212,159 255,210,154 255,211,157 255,207,156 255,207,160 78,43,18 255,209,180 255,208,176 255,210,172 255,211,171 255,211,167 255,213,168 255,217,171 255,218,170 255,223,178 123,95,68 118,79,49 114,68,38 106,54,24 109,51,16 170,103,60 171,101,50 158,100,47 150,95,50 145,92,51 151,95,48 191,123,64 138,94,64 94,60,38 90,59,36 108,71,45 126,80,50 132,82,49 134,85,47 127,81,44 126,75,40 144,84,41 201,114,50 255,146,60 255,153,59 181,99,43 159,70,18 200,108,53 202,91,17 244,148,92 255,249,205 255,243,201 255,240,200 255,240,198 255,238,195 255,237,192 255,235,190 255,230,185 255,243,200 251,232,207 48,43,45 255,237,152 255,233,147 255,232,147 255,230,146 255,231,147 255,230,142 255,230,143 255,228,141 255,230,142 255,227,140 255,228,141 255,227,137 255,227,137 255,229,139 255,229,139 255,230,140 255,230,145 255,231,147 255,233,149 255,232,145 255,234,151 255,236,150 255,238,151 255,238,151 255,236,147 255,230,146 160,131,100 112,84,55 113,90,61 115,90,62 113,90,61 106,87,62 228,175,130 255,230,166 255,232,167 255,227,165 255,229,166 255,228,167 255,229,169 59,38,27 255,233,151 255,227,154 255,226,150
115,90,62 120,95,67 113,88,60 104,86,65 71,61,51 53,49,39 72,58,40 125,95,67 122,94,65 123,95,66 108,99,80 99,91,80 224,198,177 229,198,177 235,199,181 241,199,177 250,202,175 254,201,174 255,204,174 48,25,10 255,206,163 255,209,158 255,213,163 255,218,164 255,218,164 255,219,162 255,217,164 255,218,162 255,218,160 255,217,160 255,215,156 255,215,156 255,212,156 255,212,158 82,44,23 255,217,181 255,214,178 255,213,171 255,214,173 255,215,169 255,218,170 255,218,168 255,223,172 255,226,183 123,93,65 122,88,58 120,76,48 124,74,43 112,51,17 150,81,41 172,97,48 158,95,46 151,95,48 149,92,50 158,99,53 198,128,70 135,91,63 92,58,36 89,55,35 108,71,47 125,80,47 134,83,46 136,82,44 130,79,44 127,76,39 146,86,43 220,128,62 255,171,78 255,178,74 239,139,64 229,116,43 206,99,27 232,112,51 255,239,184 255,251,207 255,244,202 255,241,199 255,240,198 255,241,198 255,242,197 255,241,196 255,233,186 255,229,182 255,254,237 50,45,44 255,242,156 255,242,154 255,241,154 255,240,153 255,240,153 255,238,147 255,238,147 255,234,145 255,236,144 255,235,143 255,230,142 255,231,139 255,230,138 255,231,140 255,231,140 255,232,141 255,233,143 255,233,147 255,237,150 255,234,143 255,234,145 255,236,145 255,236,147 255,233,145 255,232,144 255,230,143 168,139,106 110,82,53 112,89,58 114,89,59 111,91,59 106,87,62 236,184,136 255,233,170 255,233,170 255,231,168 255,232,168 255,231,167 255,232,171 72,51,38 255,231,147 255,229,153 255,229,152
121,96,68 117,92,64 114,89,61 105,87,66 71,61,51 50,46,36 78,65,44 125,95,67 120,92,63 120,95,65 105,96,79 103,96,80 228,199,177 228,199,177 229,198,175 231,201,175 234,201,174 240,206,176 249,204,171 43,27,14 255,198,160 255,199,154 255,203,152 255,207,155 255,212,161 255,210,159 255,211,160 255,214,160 255,216,156 255,215,155 255,216,158 255,219,160 255,217,156 255,214,155 81,46,19 255,216,171 255,211,165 255,219,165 255,218,169 255,221,168 255,220,164 255,220,166 255,222,174 255,226,180 119,88,65 128,95,70 126,93,66 135,96,68 153,98,69 121,55,21 184,107,49 162,95,52 154,93,46 151,91,48 157,99,48 207,137,79 130,86,58 96,59,35 87,53,31 103,63,38 133,84,48 135,85,43 137,83,45 129,78,41 127,76,37 151,90,45 236,138,65 255,194,88 255,201,83 255,203,96 255,199,135 255,163,98 255,245,197 255,249,204 255,250,206 255,245,204 255,242,199 255,241,199 255,242,198 255,243,198 255,241,194 255,238,189 255,233,191 255,255,231 34,30,22 255,242,154 255,237,153 255,236,150 255,236,150 255,237,150 255,242,151 255,240,150 255,238,149 255,238,149 255,236,148 255,237,147 255,235,145 255,233,143 255,232,143 255,232,141 255,231,140 255,230,140 255,231,145 255,231,140 255,232,141 255,235,143 255,235,145 255,235,147 255,235,147 255,236,150 255,237,150 175,146,111 110,82,55 110,86,60 119,91,64 114,91,62 108,89,64 237,184,139 255,229,165 255,230,168 255,227,165 255,226,164 255,225,164 255,226,168 77,55,37 255,221,134 255,221,146 255,222,147
130,103,69 127,100,66 118,90,61 98,83,61 73,61,49 55,49,42 85,68,44 119,91,62 121,96,66 119,97,63 109,101,88 108,101,83 227,202,174 230,200,174 234,201,174 231,204,172 233,206,174 236,207,176 245,204,175 34,23,20 255,195,150 255,198,148 255,197,155 255,198,154 255,198,149 255,201,150 255,205,152 255,206,151 255,205,154 255,204,153 255,210,155 255,212,155 255,214,151 255,210,158 67,36,15 255,217,173 255,231,175 255,217,168 255,222,171 255,223,170 255,223,168 255,222,166 255,225,168 255,225,174 115,90,60 127,102,74 132,107,79 150,122,93 174,143,106 202,168,125 185,120,60 165,99,51 161,94,49 151,91,48 169,103,46 198,131,79 137,91,61 107,65,41 112,67,44 106,62,36 141,90,51 144,91,48 132,82,40 131,82,44 127,76,37 156,98,47 245,144,65 255,198,87 255,211,90 255,173,79 241,171,111 255,233,177 255,243,187 255,246,194 255,245,198 255,246,202 255,242,197 255,241,195 255,241,198 255,241,196 255,244,196 255,239,191 255,236,187 255,227,187 255,253,238 255,245,152 255,238,151 255,239,152 255,237,148 255,237,146 255,237,144 255,236,145 255,236,147 255,234,147 255,232,143 255,230,142 255,230,139 255,228,138 255,230,142 255,228,143 255,229,142 255,227,144 255,229,141 255,228,138 255,228,138 255,228,141 255,227,140 255,227,135 255,225,136 255,225,135 255,225,137 175,144,107 110,85,57 116,90,65 123,95,66 119,96,65 111,90,65 235,183,135 255,223,160 255,225,162 255,222,159 255,222,159 255,222,161 255,224,164 85,53,39 255,217,134 255,221,146 255,223,148
132,105,71 129,102,68 113,85,56 103,88,66 69,57,45 56,50,43 83,66,40 119,91,62 123,98,68 127,100,68 116,108,95 114,107,89 232,202,174 243,204,176 244,205,175 243,207,174 243,207,174 246,207,175 252,207,172 38,26,26 255,195,152 255,196,149 255,196,151 255,198,155 255,197,152 255,200,152 255,199,148 255,201,148 255,200,146 255,203,149 255,203,151 255,205,150 255,206,150 255,201,152 53,32,17 255,209,164 255,213,163 255,214,167 255,215,169 255,221,165 255,219,166 255,224,168 255,223,172 255,224,176 115,91,65 124,101,72 135,112,83 148,128,98 178,159,120 200,179,136 247,209,163 178,109,53 166,100,50 158,94,48 154,88,33 208,141,89 140,95,60 112,68,38 110,71,39 113,74,42 118,73,40 139,88,49 140,92,49 134,85,47 134,81,36 166,104,48 255,162,74 255,191,80 255,228,110 192,93,27 196,109,50 255,230,170 255,241,183 255,245,192 255,245,196 255,245,193 255,244,195 255,242,195 255,243,195 255,244,197 255,244,196 255,241,193 255,238,186 255,230,185 255,254,234 255,236,144 255,230,143 255,232,139 255,232,139 255,233,141 255,234,137 255,234,137 255,233,134 255,233,136 255,235,137 255,235,137 255,237,135 255,233,132 255,233,136 255,231,135 255,231,133 255,230,132 255,230,132 255,231,134 255,231,135 255,229,136 255,233,137 255,233,137 255,231,134 255,229,134 255,228,136 187,155,113 111,83,54 116,88,61 123,94,63 121,97,64 112,88,62 231,182,133 255,225,164 255,228,166 255,227,165 255,228,166 255,230,164 255,233,169 86,62,38 255,226,143 255,233,149 255,233,147
130,103,67 130,103,67 122,94,65 103,86,62 68,60,49 57,51,44 85,68,44 119,92,60 122,98,65 132,99,72 120,112,99 115,111,94 242,201,172 246,205,174 252,207,172 249,206,173 250,207,172 249,206,171 255,205,163 40,28,28 255,197,144 255,199,153 255,199,147 255,199,151 255,199,148 255,199,149 255,200,150 255,202,150 255,202,150 255,202,151 255,205,151 255,206,150 255,206,149 255,205,145 55,39,22 255,209,162 255,215,168 255,214,168 255,216,168 255,217,168 255,218,169 255,217,169 255,219,165 255,218,167 119,98,71 124,104,72 136,116,86 154,134,102 181,157,122 201,173,133 244,207,165 173,122,69 177,106,53 169,102,50 171,104,54 175,106,52 158,103,58 118,74,32 107,66,39 107,65,41 110,68,44 116,71,38 134,85,49 134,86,41 134,84,40 180,115,55 255,165,75 255,195,81 195,121,28 171,83,24 192,112,53 255,228,165 255,241,183 255,246,190 255,246,194 255,245,193 255,242,185 255,238,181 255,243,200 255,244,200 255,244,198 255,240,194 255,239,193 255,232,192 231,191,155 255,247,211 255,230,138 255,233,143 255,229,137 255,230,135 255,230,133 255,232,136 255,231,134 255,231,135 255,231,137 255,232,133 255,231,135 255,231,133 255,230,133 255,230,132 255,231,133 255,233,134 255,231,133 255,232,133 255,235,137 255,234,139 255,232,138 255,234,137 255,233,139 255,231,138 255,230,140 197,165,121 110,80,54 112,84,57 125,95,67 121,96,66 114,90,57 216,183,135 255,235,167 255,241,173 255,236,165 255,238,167 255,236,168 255,239,167 86,62,38 255,234,147 255,237,150 255,236,149
126,99,63 129,102,66 124,97,65 104,87,63 72,62,50 59,51,38 91,72,49 124,95,62 119,90,57 123,94,63 120,109,94 118,108,96 253,207,177 255,211,167 255,212,167 255,214,166 255,211,166 255,213,165 255,208,167 47,24,25 255,204,145 255,204,149 255,200,148 255,200,146 255,202,150 255,201,149 255,203,151 255,203,148 255,203,148 255,203,146 255,203,149 255,203,147 255,204,147 255,205,145 53,37,20 255,207,158 255,207,159 255,211,165 255,213,168 255,215,165 255,215,162 255,217,165 255,218,163 255,215,162 127,104,73 133,110,79 144,121,90 162,140,106 183,159,124 197,171,132 242,210,164 242,213,164 186,116,54 179,110,56 198,121,61 186,112,58 145,92,47 148,95,50 116,73,40 110,69,40 118,67,39 127,76,39 133,82,43 133,87,48 139,83,36 194,119,54 255,166,75 255,196,86 165,114,34 181,90,32 192,123,67 255,232,167 255,236,174 255,244,187 255,249,196 255,248,190 255,244,186 255,241,184 255,242,186 255,244,194 255,244,194 255,241,192 255,238,193 255,235,191 239,203,172 255,248,216 255,226,134 255,226,130 255,226,133 255,228,135 255,227,131 255,228,134 255,230,138 255,233,135 255,236,142 255,240,144 255,243,148 255,242,147 255,244,147 255,244,147 255,242,147 255,242,146 255,243,143 255,243,143 255,238,142 255,240,141 255,240,141 255,235,139 255,235,139 255,235,139 255,234,140 202,171,122 111,81,53 115,87,58 126,97,66 124,96,67 123,98,70 215,181,136 255,240,171 255,240,172 255,240,171 255,237,168 255,235,170 255,236,172 75,66,47 166,128,91 153,123,95 138,108,80
125,98,62 127,100,64 119,92,60 105,88,64 68,58,46 57,48,42 100,80,50 125,98,66 119,92,60 116,94,60 121,112,95 118,110,97 255,213,165 255,212,166 255,215,166 255,216,165 255,216,163 255,215,167 255,214,166 46,45,48 134,113,98 141,115,92 137,111,90 133,109,87 116,96,76 112,92,74 111,88,77 93,69,61 91,69,61 86,69,59 88,68,59 84,67,57 76,65,58 77,62,53 39,39,49 255,212,163 255,208,172 255,208,166 255,209,165 255,210,161 255,213,160 255,214,159 255,214,158 255,213,165 128,108,78 139,115,82 155,128,94 176,149,117 192,165,131 198,174,137 246,209,165 241,211,165 212,175,122 175,111,47 176,106,46 173,100,59 154,91,58 151,93,60 131,76,47 117,69,42 107,61,35 108,61,27 124,78,39 128,86,48 152,90,32 221,132,62 255,176,79 255,196,85 255,255,136 191,84,27 255,249,189 255,234,171 255,235,173 255,245,184 255,251,196 255,250,194 255,245,186 255,245,186 255,244,187 255,245,188 255,244,187 255,242,185 255,241,189 255,236,185 241,205,174 255,228,168 255,253,212 255,229,132 255,227,130 255,228,133 255,227,131 255,227,132 255,226,131 255,224,130 255,226,128 255,224,126 255,226,132 255,224,130 255,227,128 255,232,135 255,233,135 255,233,136 255,232,135 255,235,137 255,233,133 255,234,134 255,235,135 255,234,138 255,238,139 255,237,141 255,240,145 205,176,127 111,84,52 115,90,62 117,89,60 122,94,67 123,95,66 209,172,130 255,237,168 255,237,166 255,238,164 255,237,163 255,236,172 198,161,135 215,152,80 255,231,145 255,228,140 255,228,139
134,107,71 132,105,69 116,89,57 104,87,63 59,51,40 56,47,41 111,91,59 129,102,70 127,100,68 124,102,68 114,103,84 109,104,90 255,223,178 255,224,175 255,225,172 255,225,174 255,225,172 255,221,168 81,53,51 176,128,101 255,195,129 255,202,136 255,207,139 255,210,145 255,211,143 255,210,145 255,210,146 255,211,147 255,209,142 255,212,144 255,211,146 255,212,148 255,216,156 255,209,148 96,45,8 146,128,109 255,218,165 255,209,162 255,214,168 255,212,164 255,215,161 255,219,162 255,211,154 245,195,151 133,110,81 142,120,86 161,134,100 181,154,118 191,167,130 198,176,138 255,214,169 250,218,172 253,210,165 217,152,92 194,122,58 199,125,71 149,84,47 139,78,44 127,72,41 114,66,37 123,78,43 126,80,39 132,83,43 127,78,38 184,109,39 241,143,68 255,150,57 255,205,92 255,252,115 223,153,77 205,130,67 255,239,178 255,231,170 255,243,178 255,249,198 255,247,192 255,249,190 255,246,187 255,244,185 255,246,189 255,244,187 255,244,186 255,241,182 255,234,177 228,194,164 255,234,172 255,236,192 255,240,128 255,241,142 255,239,138 255,240,137 255,238,135 255,236,133 255,234,132 255,234,132 255,235,132 255,234,131 255,234,132 255,240,140 255,239,142 255,239,139 255,241,141 255,239,137 255,241,139 255,240,136 255,238,137 255,239,138 255,240,145 255,240,145 255,242,147 255,241,148 212,185,138 107,79,50 114,88,63 118,90,61 117,92,64 126,98,69 203,169,126 255,238,165 255,237,165 255,232,164 255,234,165 228,187,138 158,109,60 255,230,138 255,230,145 255,227,141 255,225,141
133,107,68 134,108,69 127,100,68 110,91,68 58,52,43 55,50,38 107,87,55 123,93,67 126,97,66 124,100,67 112,101,84 110,99,84 255,228,169 255,227,172 255,228,170 255,226,171 255,228,186 61,42,30 205,143,105 255,227,144 255,226,153 255,224,148 255,220,149 255,216,148 255,215,145 255,214,147 255,215,144 255,213,140 255,212,141 255,213,142 255,215,141 255,213,141 255,211,143 255,213,145 255,211,141 113,52,16 128,117,100 255,213,163 255,214,168 255,215,160 255,219,163 255,216,166 255,212,160 217,168,128 137,114,83 145,123,89 162,140,104 177,155,117 194,170,135 195,171,134 255,215,164 255,218,168 255,216,158 255,210,153 204,133,64 194,130,63 170,112,57 158,105,52 152,100,52 136,90,49 125,81,43 124,75,37 133,83,37 157,94,41 215,135,76 198,108,45 253,147,72 255,203,94 255,248,121 255,246,122 189,107,33 255,237,177 255,231,168 255,235,170 255,249,196 255,248,190 255,247,192 255,246,187 255,246,187 255,247,189 255,247,190 255,244,185 255,243,182 255,234,176 233,199,165 255,243,180 255,240,169 255,251,187 255,242,153 255,241,154 255,245,148 255,245,146 255,246,143 255,246,143 255,247,142 255,247,142 255,246,141 255,247,142 255,247,142 255,251,144 255,252,143 255,251,144 255,253,141 255,252,138 255,252,140 255,249,138 255,249,142 255,247,142 255,247,140 255,246,141 255,248,148 222,196,142 102,79,50 114,83,60 122,94,65 121,96,66 123,97,72 193,171,122 255,248,174 255,247,176 255,243,174 245,212,144 110,75,37 255,246,150 255,245,152 255,247,156 255,242,152 255,244,154
