85,70,59 82,67,56 84,69,58 80,66,50 80,66,50 79,65,51 79,65,51 76,60,43 116,88,61 110,84,59 105,81,55 79,61,40 103,82,59 120,95,67 140,111,78 153,124,91 155,136,113 187,178,172 196,183,180 205,191,191 210,199,196 210,199,196 189,158,121 210,174,156 214,193,182 214,193,182 219,193,179 229,198,177 228,200,173 221,195,185 220,196,190 225,201,193 227,198,192 228,199,193 226,194,189 177,145,115 218,219,211 217,212,209 212,202,201 209,197,197 208,196,184 207,191,178 201,174,158 200,151,84 202,153,86 201,152,83 210,155,85 226,155,61 229,156,58 227,151,57 225,150,60 221,141,53 216,139,54 230,167,64 225,166,51 221,162,47 219,163,47 227,171,51 218,156,46 212,150,40 209,145,30 215,148,36 217,150,31 233,163,32 218,150,38 204,148,30 207,143,28 210,141,33 210,141,33 214,145,39 214,145,39 210,142,34 211,143,35 208,143,34 219,152,38 227,161,37 236,170,42 238,172,44 228,157,42 211,141,40 210,130,44 208,129,38 210,128,38 216,134,44 214,135,44 215,136,45 214,139,51 214,138,55 212,137,51 206,131,45 205,134,40 216,137,44 232,139,44 244,147,53 255,198,126 255,229,155 255,232,148 255,227,143 255,198,103 252,193,98 232,178,92 220,166,91 199,172,129 209,197,185 206,200,191 207,208,200 207,209,209 211,212,217 88,77,70 219,197,189 218,195,192 217,196,196 217,193,197 216,192,196 215,191,195 215,194,194 212,194,193 216,190,199 111,96,85 200,200,212 185,188,195 138,143,139 118,124,115 96,85,70 101,82,59 107,81,58 100,79,52 105,80,52
84,70,54 84,70,54 83,69,53 77,63,47 82,68,52 79,65,51 78,64,50 73,57,40 117,89,62 108,85,56 106,82,56 93,72,49 110,86,62 132,103,72 154,115,72 169,129,93 174,145,114 204,181,168 210,189,174 214,195,179 218,199,187 219,202,194 189,157,123 210,174,164 229,198,186 227,195,181 232,198,178 233,198,173 230,194,172 221,193,180 217,193,185 211,188,185 215,192,189 214,191,188 216,188,186 180,145,118 218,217,220 218,212,205 215,202,197 207,189,186 211,190,177 214,193,170 204,173,152 204,155,88 207,158,91 200,151,86 197,149,93 243,193,149 255,207,140 255,179,111 213,137,58 219,140,47 223,152,58 227,170,58 228,169,54 226,167,52 224,167,55 217,160,50 215,153,43 208,146,36 206,144,34 208,143,36 208,142,42 215,149,30 255,197,48 206,141,34 214,143,30 211,142,34 211,142,34 211,142,36 212,143,37 214,142,35 212,140,33 215,144,29 228,156,39 236,166,37 244,175,41 254,179,43 234,165,40 211,149,41 207,136,40 209,135,42 212,133,42 214,135,44 214,135,44 214,135,44 215,140,52 207,131,48 214,139,53 212,137,51 207,136,40 212,133,42 231,139,41 243,146,52 255,195,125 255,232,162 255,231,146 255,233,148 255,213,119 244,185,92 221,167,90 221,167,90 199,169,123 208,196,184 207,201,192 211,207,199 217,212,209 214,215,218 98,85,78 224,201,190 223,199,193 219,197,191 225,197,195 221,198,197 221,198,197 221,196,195 218,195,192 222,192,193 114,99,90 203,203,203 190,191,194 134,142,132 119,127,115 94,84,72 106,87,62 110,85,57 104,83,60 100,79,54
82,68,52 82,68,52 78,64,48 76,62,48 76,61,50 78,64,50 77,63,47 76,61,39 116,88,59 112,89,58 108,85,54 99,75,51 130,102,73 146,112,78 162,123,84 164,124,88 179,149,123 209,183,171 212,191,176 220,198,180 225,200,181 219,203,186 182,153,120 206,170,162 229,198,179 237,201,172 244,200,174 248,207,162 237,202,166 225,196,176 220,192,181 212,190,182 209,186,185 208,185,184 201,180,178 179,145,111 211,211,206 213,207,198 214,199,190 207,192,183 204,183,170 205,183,177 194,165,145 192,144,86 203,157,91 201,157,90 199,153,94 241,187,153 255,205,165 249,186,135 225,149,86 224,142,50 231,172,72 229,170,55 228,169,54 225,164,58 211,154,47 214,157,52 206,145,39 208,147,41 208,140,34 207,142,35 204,133,39 207,138,30 231,158,44 222,147,31 216,140,29 207,138,30 206,138,30 206,137,29 206,137,29 207,136,25 213,142,31 222,147,31 236,158,38 245,166,33 255,177,31 255,181,40 239,169,40 214,150,37 208,142,42 206,139,42 213,131,41 214,135,44 212,133,40 212,137,47 213,138,48 208,133,47 216,144,57 213,141,54 213,137,45 220,139,44 230,143,46 248,153,59 254,188,117 255,237,165 255,235,155 255,237,154 255,225,134 243,191,104 216,165,87 200,158,93 179,155,122 197,187,175 205,192,187 209,198,191 215,209,204 223,218,215 106,92,74 233,207,195 233,207,197 230,207,196 229,203,193 230,202,193 226,202,196 226,202,196 228,201,194 233,198,199 112,95,85 201,202,205 187,188,193 131,138,133 118,125,118 95,86,69 113,87,62 115,89,64 108,84,60 105,81,55
82,68,52 79,65,49 82,68,52 78,62,47 78,61,51 79,63,50 83,67,50 79,65,40 123,94,63 116,94,60 110,85,55 92,71,44 124,99,69 144,111,74 152,117,79 158,122,89 173,143,115 218,188,173 216,191,174 221,197,173 224,198,177 215,199,182 174,145,114 211,175,169 234,200,178 237,200,176 246,207,168 248,210,164 243,205,168 234,197,171 229,199,182 222,196,184 215,193,187 212,190,184 201,184,174 185,151,108 214,204,194 210,201,193 211,197,183 206,191,180 207,186,175 203,181,175 187,163,141 184,135,84 192,144,86 195,150,86 199,153,94 234,183,144 255,201,159 240,179,132 253,176,118 216,138,58 226,169,59 226,167,52 224,165,50 217,157,46 217,158,43 225,166,47 225,159,40 221,153,37 217,150,36 210,145,36 209,141,35 202,134,26 204,137,21 211,144,25 208,137,22 205,137,25 201,133,25 197,132,25 196,131,24 201,133,25 203,135,27 221,145,32 232,155,33 248,169,34 255,179,31 255,184,34 244,175,37 220,153,37 207,146,40 201,143,38 212,131,36 210,132,36 209,130,37 215,140,50 211,136,46 214,139,53 213,141,54 211,139,52 215,138,49 228,145,53 232,145,50 242,149,56 255,206,137 255,243,168 255,239,151 255,239,149 255,224,132 234,184,99 208,158,84 177,141,79 156,133,102 198,184,170 206,187,175 211,195,182 213,202,197 217,207,197 116,98,77 234,208,194 233,207,193 232,206,194 229,203,191 229,203,191 228,202,192 229,202,195 228,205,192 235,202,204 109,90,78 204,199,201 193,190,194 128,134,125 120,123,115 100,86,68 118,92,67 120,95,67 108,85,56 105,81,55
84,70,52 78,64,46 82,68,50 80,64,49 80,64,49 80,64,49 88,71,47 83,61,41 122,94,65 122,95,63 106,85,58 91,70,43 123,98,68 136,104,70 149,116,79 155,122,85 172,140,110 212,182,165 212,192,172 221,197,175 219,197,177 220,198,180 171,139,107 212,176,168 235,202,177 239,201,180 251,209,169 246,206,170 244,203,176 239,199,176 232,198,178 227,200,184 223,195,182 221,193,180 216,186,171 198,160,114 218,201,175 220,199,176 212,192,172 207,192,172 210,187,174 210,187,172 181,152,130 171,133,83 189,143,88 196,150,84 203,156,93 218,161,90 230,168,87 211,142,59 226,151,63 216,142,47 227,168,49 224,160,47 227,159,51 221,156,47 220,161,42 225,166,49 219,162,50 217,150,34 219,149,29 213,145,33 206,137,29 202,133,25 199,134,25 204,137,23 206,139,25 202,135,21 196,131,22 195,129,25 194,128,24 198,130,24 205,137,31 217,144,30 230,153,31 248,170,32 255,177,32 255,184,32 255,183,34 221,162,32 205,149,29 200,144,34 208,133,36 220,134,45 215,136,45 217,138,47 211,136,48 215,139,56 216,139,52 212,135,48 218,136,46 224,142,52 225,144,45 249,156,63 255,206,134 255,241,163 255,239,145 255,240,149 255,224,139 255,207,131 199,150,83 175,136,79 154,126,97 202,182,164 204,185,171 209,190,176 212,196,183 216,200,185 115,94,69 235,209,188 235,208,192 234,206,193 233,205,192 231,203,190 236,206,191 237,206,194 239,209,194 243,209,207 104,85,71 203,199,191 188,186,184 126,127,117 114,117,105 103,87,70 117,91,66 118,93,65 109,85,59 108,82,57
83,69,51 82,68,50 83,69,51 77,66,47 88,68,50 83,68,46 95,75,45 96,70,47 125,97,68 123,96,64 107,86,59 93,72,47 121,96,66 131,102,71 140,108,74 152,117,81 158,124,94 210,179,160 211,187,163 215,191,169 220,196,174 223,199,175 171,140,101 217,181,163 243,208,183 245,204,184 250,207,174 245,205,169 245,204,177 241,205,176 237,201,179 234,203,182 231,201,175 230,199,176 220,189,168 197,155,113 221,198,169 222,197,169 216,190,165 214,190,168 212,186,172 213,186,170 179,148,127 171,133,85 187,143,90 200,154,88 212,166,100 240,193,161 254,205,169 253,203,161 246,181,126 223,150,73 228,170,46 224,160,47 222,155,41 222,155,43 227,169,45 228,170,46 222,158,41 222,156,37 225,155,35 214,146,34 203,135,27 201,133,25 195,130,21 197,130,18 205,137,29 202,134,20 197,129,15 191,128,23 187,124,19 191,129,21 199,137,29 214,143,28 230,153,31 245,166,31 255,180,33 255,188,26 255,190,28 237,181,36 203,154,34 200,150,38 207,141,41 214,138,46 216,137,46 216,137,46 208,133,45 206,130,47 207,130,43 206,129,42 218,136,44 226,144,54 241,146,52 255,178,84 255,228,158 255,241,158 255,244,149 255,238,150 255,223,146 255,215,143 199,153,87 168,131,78 164,136,107 204,179,160 207,185,165 212,190,170 217,196,173 214,196,177 102,81,58 238,209,189 240,208,192 240,210,193 242,212,195 242,212,195 243,211,197 241,209,195 247,212,197 247,204,196 95,79,62 204,192,180 194,182,172 128,120,109 108,104,94 110,92,73 117,91,66 117,92,64 117,92,64 110,82,55
79,65,49 80,66,50 83,70,47 85,67,46 89,71,50 102,78,54 100,77,48 102,74,47 129,102,70 125,95,67 100,80,50 90,69,44 119,99,67 131,104,70 140,108,74 152,118,84 151,119,87 161,129,95 163,129,97 165,133,101 176,142,108 185,149,116 165,129,98 181,142,112 197,158,115 199,161,113 214,171,122 214,172,120 206,165,116 200,159,112 200,158,116 204,162,120 212,171,126 205,164,119 197,155,117 174,136,88 205,162,115 206,165,108 211,162,111 199,157,119 189,146,113 183,144,101 176,137,94 173,132,87 186,144,92 199,155,88 214,165,100 240,194,157 255,210,177 249,200,160 255,202,149 233,167,96 233,169,52 224,161,41 219,158,42 219,160,43 234,177,48 228,170,48 219,151,39 223,154,46 213,144,41 204,138,36 204,134,33 197,132,25 192,129,26 192,129,24 193,131,21 199,135,22 194,130,17 193,128,19 189,124,15 195,130,23 201,136,29 210,143,27 225,151,26 241,165,29 255,178,31 255,187,26 255,201,32 255,200,36 216,165,41 207,153,45 202,145,40 208,138,44 216,134,42 218,135,45 209,132,45 202,125,40 205,128,43 207,130,45 218,136,44 227,142,46 241,151,55 255,177,85 255,245,176 255,247,157 255,246,165 255,243,166 255,227,157 255,216,148 237,192,130 154,121,71 140,111,80 181,155,130 202,176,155 211,187,165 212,187,170 207,186,171 97,75,57 242,208,190 237,211,188 235,208,190 238,208,193 237,206,194 231,200,190 231,200,188 210,192,173 206,184,164 95,77,56 168,153,142 158,149,132 110,99,82 114,95,81 113,94,71 120,92,63 118,90,61 113,89,56 107,82,52
85,71,55 82,68,52 84,71,48 84,69,49 95,74,51 102,81,56 108,83,55 103,75,46 124,97,61 127,98,67 113,90,61 93,72,47 121,101,69 136,109,73 139,107,73 139,107,73 139,107,73 144,112,78 155,121,87 158,120,85 158,121,81 159,122,82 160,122,85 167,128,89 177,135,93 178,137,90 190,145,97 193,149,98 182,139,90 178,135,88 180,137,88 185,142,93 191,149,97 187,145,93 178,135,88 178,140,92 188,146,94 198,153,91 206,155,100 185,144,87 178,135,88 175,134,87 173,132,85 166,125,78 177,137,85 197,155,92 206,156,96 232,186,149 251,208,175 253,207,168 255,211,158 255,210,147 229,170,53 225,162,42 217,154,34 224,166,42 230,174,58 222,161,55 219,145,50 213,139,46 209,134,44 205,134,40 198,127,33 196,131,24 189,131,26 188,130,23 183,126,14 193,129,16 193,129,16 193,128,19 190,125,16 195,131,18 202,138,25 212,144,28 223,154,27 236,167,29 253,180,32 255,189,29 255,203,31 255,202,36 217,169,44 211,163,50 202,148,44 204,136,44 214,135,44 216,133,46 212,132,44 208,128,42 208,128,42 213,130,45 226,141,45 237,150,53 247,158,59 255,202,115 255,247,183 255,246,166 255,251,178 255,249,178 255,234,168 255,222,154 254,215,154 146,113,61 139,108,69 137,109,71 133,106,72 123,99,66 123,96,64 118,93,63 116,91,63 115,92,63 113,93,63 114,94,64 111,91,59 113,93,63 120,97,66 117,94,65 115,91,65 112,92,62 114,91,62 121,95,70 114,90,64 109,85,59 115,91,65 117,92,62 119,91,62 118,90,61 107,83,50 105,80,52
83,69,51 83,69,51 83,69,51 85,72,51 100,76,54 104,81,52 111,83,54 105,76,45 127,100,66 128,99,68 115,91,58 104,81,52 125,100,72 130,102,73 137,105,73 135,106,71 133,104,69 140,111,76 145,112,75 149,116,79 151,118,79 144,112,70 142,107,69 152,117,79 166,124,84 170,128,86 179,134,88 179,134,86 169,128,83 166,124,82 170,129,84 173,132,85 176,135,86 183,142,93 175,134,87 178,137,90 182,137,89 196,154,91 203,156,93 221,181,106 194,153,85 187,143,90 180,137,88 175,134,85 185,145,91 197,151,83 196,150,93 231,187,149 251,211,175 255,216,174 255,227,175 255,203,143 224,165,70 222,165,38 221,161,38 228,171,44 220,158,61 213,151,52 209,146,45 209,142,45 212,141,47 205,134,43 207,132,44 199,128,34 192,129,26 192,129,26 186,124,16 186,126,15 190,130,19 190,126,13 192,128,15 197,130,16 208,137,24 214,145,22 228,155,27 238,166,29 247,177,30 255,186,26 255,200,30 255,202,39 219,171,56 207,162,59 205,153,51 208,149,51 215,139,47 214,138,44 215,136,45 211,131,43 207,127,39 216,133,46 226,141,45 255,165,69 254,172,75 255,209,132 255,251,188 255,249,178 255,254,183 255,252,184 255,239,173 255,224,155 255,216,155 155,118,65 133,106,59 131,103,63 131,105,66 126,99,63 124,98,59 120,93,57 118,89,56 118,94,61 123,96,60 124,97,65 118,91,59 116,92,59 117,94,54 119,91,62 116,92,57 116,89,57 112,85,53 117,89,60 118,93,63 120,95,65 122,94,65 123,96,64 119,91,62 117,89,62 108,83,55 107,83,50
83,69,51 83,69,51 84,70,52 85,72,51 102,78,56 114,91,60 109,82,50 113,84,51 124,95,60 130,101,70 115,91,58 106,81,51 125,100,70 129,101,72 133,101,69 131,102,67 134,105,70 140,111,76 145,112,75 152,119,82 150,117,80 143,110,71 142,109,72 152,117,79 157,118,79 160,121,82 170,126,84 170,127,82 161,119,77 156,117,76 156,117,74 161,123,77 168,130,84 170,132,86 170,132,86 170,129,84 181,136,88 186,145,86 196,150,91 204,160,91 203,157,91 196,150,93 182,140,88 187,145,93 194,153,94 200,151,84 195,152,96 236,192,154 255,213,178 255,214,172 251,204,154 255,206,150 231,174,87 225,171,41 221,164,37 225,168,41 214,152,55 217,155,56 216,149,54 217,146,55 214,142,51 212,141,52 209,132,47 204,130,37 197,126,30 194,128,28 183,126,16 186,126,15 187,127,16 193,129,16 192,128,15 197,130,16 208,137,24 215,146,23 228,155,27 237,168,30 247,177,30 255,187,26 255,200,29 255,200,39 219,171,56 206,161,56 208,156,54 208,149,51 214,140,47 214,138,44 216,137,46 214,134,46 212,132,44 216,133,46 236,151,55 248,158,62 255,203,111 255,218,145 255,250,184 255,250,184 255,253,184 255,251,182 255,240,174 255,225,156 248,208,144 156,119,64 134,107,60 130,104,63 124,101,61 121,98,58 122,99,59 119,92,56 118,91,55 120,96,61 120,97,66 120,93,61 116,89,57 116,89,57 117,90,58 116,86,58 116,86,60 116,86,60 110,83,51 115,90,60 115,91,56 114,90,55 115,88,54 120,93,61 119,91,62 117,89,62 111,86,58 111,87,54
87,72,52 83,68,48 87,72,52 95,70,51 109,80,58 108,84,58 108,83,55 108,81,49 139,110,75 135,106,75 130,106,73 113,83,55 126,96,68 128,98,70 133,101,69 142,113,78 142,113,78 142,113,78 150,117,80 157,124,87 165,129,98 166,133,96 150,114,83 160,127,90 172,134,97 169,136,99 176,138,101 175,137,100 176,137,98 174,135,96 174,135,94 176,137,94 181,142,99 188,149,106 188,149,106 157,118,77 175,131,89 184,142,100 201,153,110 210,163,102 205,156,89 196,150,82 188,146,83 192,144,86 200,153,90 205,159,91 201,158,102 242,194,147 255,216,169 255,221,169 255,221,168 255,217,164 255,207,145 226,174,32 220,166,36 227,170,39 224,163,59 221,158,57 221,150,54 214,143,47 215,138,49 207,132,44 204,132,45 203,131,40 193,128,39 190,125,32 186,124,16 186,126,15 187,127,16 193,129,16 193,129,16 202,136,17 213,143,25 218,149,26 229,159,28 238,172,30 243,178,27 255,188,28 255,201,31 255,209,42 227,178,58 210,164,55 202,152,51 205,146,51 208,140,48 218,136,46 215,139,47 212,136,44 220,139,44 222,140,45 236,149,54 255,180,88 255,238,159 255,247,183 255,249,185 255,251,186 255,252,184 255,250,182 255,245,178 255,229,165 225,180,116 162,126,68 141,114,67 154,122,88 158,129,94 162,133,98 165,136,101 164,132,100 105,78,44 185,155,113 185,154,117 184,151,124 182,153,120 182,153,118 181,153,115 180,152,123 176,154,118 185,149,127 106,81,51 162,128,110 142,119,90 107,84,55 111,86,58 112,85,51 112,85,51 125,97,68 115,90,60 111,87,52
83,68,46 84,69,47 90,72,51 95,74,49 102,76,53 99,75,51 98,74,48 101,77,44 145,116,81 137,109,71 130,98,64 112,83,52 121,91,63 132,100,68 142,110,76 147,116,79 153,124,91 217,183,161 212,179,152 220,186,156 220,188,158 221,188,163 156,116,93 238,204,174 255,212,184 255,211,181 251,207,177 254,210,180 251,210,179 253,207,177 251,207,177 251,207,177 253,210,175 255,213,178 229,185,147 174,137,97 219,194,164 227,194,157 231,194,154 233,195,149 238,196,144 243,201,147 215,165,105 192,146,80 206,160,94 209,158,91 207,155,95 242,196,141 255,221,173 255,221,171 255,224,168 255,228,172 255,225,173 244,188,68 225,173,33 224,172,32 225,166,47 221,159,49 211,140,44 209,138,44 210,135,38 204,130,35 199,132,35 196,130,28 192,131,29 189,128,24 185,125,16 187,126,12 190,129,15 192,131,17 197,130,18 206,136,16 215,145,25 221,150,26 224,163,29 235,172,29 244,183,31 255,190,28 255,201,31 255,209,44 222,172,58 211,159,59 211,152,59 211,148,56 211,140,46 215,139,47 214,140,47 218,139,46 221,139,40 227,145,48 240,161,68 255,229,145 255,254,179 255,252,190 255,252,184 255,251,184 255,252,186 255,253,186 255,247,181 255,230,167 189,148,78 167,130,77 160,128,82 233,194,155 234,194,158 235,195,161 233,195,160 228,195,156 104,75,44 255,228,184 255,231,180 255,233,176 255,232,175 255,232,175 255,232,184 255,234,185 255,234,181 255,226,176 100,81,56 219,190,166 206,182,160 121,110,91 107,99,77 104,84,52 113,90,59 120,96,63 123,93,67 112,89,60
83,69,53 79,65,49 89,76,53 97,78,53 97,73,47 92,75,49 85,68,42 96,71,41 137,108,73 137,106,69 134,102,68 114,85,54 126,98,69 137,108,75 147,118,83 146,115,78 161,132,101 210,177,152 215,178,152 222,186,157 228,192,163 231,197,167 155,114,83 241,203,166 255,219,182 255,219,179 255,215,180 255,213,178 255,213,175 255,213,171 255,212,179 255,211,181 255,213,175 255,214,176 230,186,146 179,141,106 224,195,171 227,195,163 231,196,158 233,196,156 235,197,149 240,199,150 228,178,116 207,157,83 213,158,88 216,161,89 213,164,95 251,200,143 255,226,175 255,226,170 255,227,168 255,229,171 255,230,168 255,229,158 222,169,41 226,170,36 224,169,30 219,160,32 214,149,40 211,142,34 208,139,36 207,141,39 203,137,33 199,134,27 193,132,26 191,131,22 190,130,19 191,130,16 191,130,16 196,132,17 204,136,22 212,141,19 219,148,26 226,155,31 224,164,27 233,174,28 240,182,31 255,189,30 255,205,37 255,207,45 221,167,61 215,156,61 212,153,60 213,150,58 213,142,48 216,140,46 217,142,45 219,145,50 219,143,49 252,180,89 255,231,152 255,254,183 255,255,196 255,251,186 255,253,186 255,252,184 255,252,186 255,253,186 255,248,182 255,228,165 185,144,72 163,126,73 167,133,90 238,198,162 237,199,164 238,198,164 239,200,168 237,203,169 117,83,51 255,234,179 255,236,183 255,242,187 255,244,184 255,242,186 255,243,185 255,239,189 255,241,188 255,236,183 103,83,63 223,195,168 219,195,173 131,120,101 113,108,96 104,85,60 115,91,58 117,93,60 121,91,65 109,86,57
83,69,53 78,64,48 82,68,52 94,80,53 97,76,49 89,72,48 88,69,46 98,73,43 137,109,69 136,104,70 132,100,66 114,84,56 132,104,75 144,113,76 150,119,82 146,118,78 163,134,99 217,183,151 220,181,151 223,186,160 228,194,162 234,200,170 149,116,77 246,205,158 255,222,173 255,221,173 255,218,174 255,217,177 255,218,180 255,218,178 255,217,178 255,217,178 255,217,176 255,218,177 233,184,144 183,147,125 226,202,169 226,199,165 233,200,163 234,199,161 240,199,152 241,202,145 233,182,117 208,156,85 213,157,90 222,162,92 220,166,89 255,202,136 255,225,163 255,225,165 255,225,170 255,230,176 255,232,172 255,232,172 232,182,70 224,171,34 222,166,30 221,162,34 218,154,39 209,145,30 211,143,37 210,142,36 204,141,38 199,137,29 197,135,25 194,132,22 192,130,20 192,131,17 193,132,18 199,132,18 207,136,23 214,143,21 220,149,27 223,157,31 225,165,26 235,176,32 242,183,35 254,193,36 255,207,42 255,208,62 222,165,62 216,157,59 218,155,63 217,154,62 215,145,49 213,142,46 217,142,45 220,149,53 255,187,98 255,191,112 255,247,177 255,255,199 255,254,192 255,253,190 255,253,188 255,253,186 255,252,186 255,254,186 255,247,179 255,227,163 184,138,68 160,124,75 171,138,90 243,201,159 245,206,165 249,207,169 253,213,177 247,216,179 138,105,68 255,252,188 255,246,184 255,248,186 255,249,186 255,248,184 255,248,184 255,246,184 255,247,190 255,244,188 106,85,62 249,217,187 227,203,179 133,124,105 116,115,104 109,89,69 119,91,62 121,97,64 115,92,61 110,87,56
82,68,50 83,69,51 82,68,50 87,70,46 97,76,51 87,70,44 89,72,44 105,75,47 142,110,76 142,108,74 136,102,68 121,89,59 140,108,78 148,114,80 152,119,82 151,120,83 158,126,92 223,187,154 230,189,158 235,199,170 247,213,181 251,215,182 158,124,83 255,210,163 255,225,173 255,221,170 255,220,170 255,220,173 255,218,172 255,221,170 255,219,175 255,219,175 255,219,175 255,218,174 234,184,140 187,158,127 234,214,182 237,208,173 241,208,171 243,209,168 242,203,160 247,208,149 243,192,127 213,158,86 220,166,89 222,163,90 225,169,95 255,204,136 255,228,162 255,224,163 255,225,168 255,227,170 255,228,166 255,231,159 255,216,148 224,173,31 226,169,29 225,163,34 224,158,32 213,146,30 214,145,39 212,144,38 207,144,41 205,143,35 199,137,27 199,137,27 197,135,25 202,135,23 203,136,24 211,140,27 216,140,29 215,146,23 215,150,26 220,158,31 225,165,24 230,174,27 240,185,33 253,193,38 255,211,49 255,197,65 219,161,61 217,154,60 219,156,66 217,154,62 213,143,49 218,147,51 225,152,52 252,187,98 255,215,149 255,251,190 255,255,201 255,254,186 255,255,194 255,255,194 255,255,192 255,253,186 255,252,184 255,253,186 255,248,180 255,237,170 183,142,72 163,123,71 181,145,98 253,212,167 253,214,171 255,219,180 255,222,183 255,227,189 151,118,81 255,250,186 255,248,184 255,248,180 255,247,180 255,247,180 255,245,180 255,246,178 255,242,184 255,238,177 111,91,71 243,211,181 228,204,178 136,132,115 124,124,108 112,92,72 124,96,69 123,99,66 119,96,65 113,90,59
83,69,51 83,69,51 87,73,55 83,68,48 93,74,51 89,72,46 95,78,50 115,82,55 145,111,77 151,118,81 145,112,73 128,94,60 149,115,81 147,116,77 143,111,77 145,117,79 159,130,95 223,187,156 226,194,162 236,207,174 247,215,181 244,215,180 158,121,81 255,214,163 255,223,167 255,220,165 255,223,166 255,227,172 255,223,169 255,224,167 255,225,167 255,227,164 255,225,168 255,224,169 239,186,131 206,177,146 254,223,186 255,222,181 255,218,178 251,212,169 253,210,154 252,209,149 252,197,127 235,173,94 233,171,92 233,172,93 238,180,100 255,207,134 255,228,157 255,225,159 255,228,161 255,229,164 255,230,163 255,233,168 255,215,150 255,221,133 222,167,42 227,170,39 221,159,32 218,153,29 215,148,36 213,146,34 209,144,37 207,142,35 207,141,37 207,142,35 208,144,31 208,144,31 210,142,26 212,144,30 214,146,32 211,150,32 213,153,30 218,160,38 222,166,30 231,175,30 241,185,36 255,201,44 255,213,51 255,192,61 228,168,73 224,161,67 220,159,71 223,156,77 218,153,64 255,206,126 255,235,163 255,251,180 255,255,191 255,255,190 255,254,189 255,253,190 255,255,198 255,255,196 255,255,196 255,253,188 255,250,184 255,252,185 255,250,182 255,244,179 193,152,80 166,129,76 185,154,103 253,224,173 255,226,178 255,227,179 255,233,191 255,236,198 125,104,81 255,251,182 255,248,182 255,248,178 255,248,176 255,248,176 255,246,178 255,247,182 255,247,184 255,239,173 118,100,81 251,217,185 230,206,180 142,133,118 125,123,105 110,92,73 123,96,64 124,100,65 122,98,65 116,91,61
85,71,53 79,65,47 86,73,52 83,70,47 83,67,50 98,77,52 96,78,48 114,82,50 151,116,78 152,118,77 155,118,78 133,98,62 153,118,80 156,123,84 154,122,90 151,122,87 172,140,108 225,193,161 234,200,166 247,213,179 248,219,184 249,222,186 155,118,74 255,215,162 255,225,168 255,222,165 255,226,165 255,228,167 255,229,165 255,228,163 255,230,163 255,229,165 255,230,166 255,234,169 236,181,125 204,174,148 255,227,193 255,225,186 255,224,181 254,216,168 255,215,157 255,215,151 255,203,126 247,186,100 249,188,102 248,188,102 248,191,104 255,214,136 255,228,151 255,230,155 255,229,161 255,229,164 255,233,169 255,232,167 255,213,143 255,220,154 255,205,108 221,168,55 224,166,42 214,156,34 215,148,36 215,148,36 213,149,36 210,146,33 211,146,37 211,147,34 210,146,31 210,146,33 212,144,28 210,146,31 213,149,34 213,152,34 216,156,33 220,159,43 229,167,40 234,179,40 244,190,42 255,201,37 255,213,45 255,217,59 252,194,91 255,221,133 248,216,161 255,241,136 255,254,162 255,252,167 255,253,175 255,254,180 255,254,186 255,254,192 255,255,192 255,255,200 255,255,200 255,255,198 255,255,196 255,255,188 255,250,184 255,251,184 255,250,184 255,247,183 191,147,78 173,137,86 186,155,104 243,217,163 255,226,175 255,227,181 255,235,190 254,237,200 122,98,72 255,253,182 255,250,182 255,251,178 255,251,178 255,252,180 255,251,182 255,250,184 255,249,190 255,247,184 111,88,73 253,226,192 232,213,186 143,139,120 133,129,108 121,103,82 123,99,66 127,100,66 122,99,70 120,97,68
85,69,54 83,67,52 86,71,51 89,71,50 98,78,58 110,85,57 125,95,67 131,97,63 163,128,90 152,120,78 148,115,76 131,96,60 148,110,73 147,113,72 157,123,89 163,132,95 179,147,115 231,197,165 241,209,167 249,217,175 251,223,185 251,225,186 178,135,88 255,224,169 255,226,163 255,226,163 255,226,161 255,229,164 255,229,161 255,230,157 255,233,154 255,232,155 255,234,163 255,236,168 231,174,116 214,188,163 255,228,195 255,229,190 255,224,182 255,218,170 254,218,158 255,219,153 255,206,127 255,192,102 255,192,102 253,193,102 253,194,103 255,219,135 255,228,153 255,231,160 255,232,162 255,233,165 255,234,165 255,235,161 255,215,139 255,221,151 255,216,149 255,223,147 212,158,50 214,159,39 207,152,36 208,153,37 212,153,38 212,153,38 211,150,36 211,150,36 211,150,36 212,151,37 212,151,37 212,152,41 213,153,42 215,156,41 220,161,46 221,160,46 225,167,43 231,178,41 249,191,40 255,203,35 255,215,38 255,236,48 255,213,94 255,242,159 255,249,210 255,253,143 255,254,144 255,252,152 255,249,164 255,253,178 255,255,184 255,255,188 255,255,198 255,255,204 255,255,202 255,255,198 255,255,196 255,255,188 255,251,184 255,252,184 255,250,184 255,245,181 189,147,84 169,133,82 179,150,101 243,218,170 253,223,177 255,231,185 255,238,194 255,244,200 129,105,72 153,121,87 149,113,80 131,103,65 123,96,62 123,94,61 126,94,62 113,89,56 107,85,51 107,84,53 118,91,57 243,230,198 235,221,194 144,140,121 140,136,117 119,104,84 129,102,70 133,106,72 128,103,73 122,98,65
