84,70,52 82,68,50 81,65,50 80,64,49 82,68,52 81,63,42 122,94,65 115,90,60 93,72,45 123,98,68 139,108,71 152,117,81 172,140,110 212,190,170 220,196,174 219,197,177 222,197,180 169,131,96 235,202,177 249,209,173 247,207,171 244,203,176 234,198,178 232,198,180 223,195,182 221,193,180 182,144,98 218,201,175 217,196,173 212,192,172 210,187,174 201,176,159 171,133,83 189,143,88 197,151,85 210,164,98 230,168,87 220,148,64 223,149,54 227,168,49 230,162,56 222,157,48 220,161,42 224,165,46 222,155,39 219,149,29 211,143,31 203,134,26 199,134,25 212,145,29 204,137,23 196,131,22 195,129,25 195,127,21 205,137,31 226,149,29 243,165,27 255,177,32 255,183,32 240,169,29 205,149,29 202,136,34 219,133,44 215,136,45 214,139,49 214,139,53 216,139,52 214,137,50 225,143,53 225,144,45 254,166,78 255,235,167 255,239,145 255,230,141 255,214,138 199,150,83 162,125,81 205,183,163 204,185,171 211,192,178 216,200,185 115,94,69 237,207,192 234,207,191 233,205,192 234,207,191 238,207,195 239,209,194 145,119,107 205,200,199 188,186,184 117,120,108 103,87,70 117,91,66 116,91,63 121,97,71
82,68,50 83,69,51 78,67,48 88,68,50 94,77,53 92,68,44 127,99,70 120,95,65 96,75,50 122,97,67 137,108,75 148,115,78 160,126,96 205,179,158 213,189,167 220,196,174 228,204,178 167,130,88 244,209,184 248,208,174 246,206,170 245,204,177 239,202,178 239,205,185 232,202,176 229,198,179 179,137,95 220,197,168 219,194,166 214,190,164 209,183,169 209,182,164 171,133,85 187,143,90 209,163,97 218,174,107 254,205,169 255,196,151 230,157,80 228,170,46 224,157,43 220,156,43 229,171,47 227,168,42 222,156,37 223,153,33 207,139,27 202,134,26 196,131,22 197,130,18 202,134,20 198,130,16 186,123,18 190,128,20 200,138,30 226,149,29 241,162,27 255,179,32 255,188,26 255,186,28 205,156,36 203,145,40 214,138,46 216,137,46 212,137,47 205,130,44 206,129,42 212,135,48 228,146,56 243,148,54 254,170,83 255,251,183 255,246,151 255,232,151 255,216,144 202,156,90 164,130,87 207,180,162 207,185,165 216,195,172 210,192,173 96,75,52 242,207,192 241,209,193 240,210,193 240,210,195 239,207,193 245,210,195 146,123,110 197,191,184 191,179,169 112,107,93 110,92,73 118,92,67 114,89,61 124,99,71
82,68,52 84,71,50 87,69,48 94,76,55 107,83,57 98,69,45 130,103,67 115,87,60 91,70,45 120,100,68 138,109,74 143,109,75 144,112,78 153,119,85 161,125,92 163,128,90 167,129,92 166,128,91 183,142,95 192,150,96 200,157,101 187,145,91 186,144,92 182,139,90 192,150,98 181,138,91 173,135,87 184,141,92 255,217,149 183,142,95 172,130,90 175,137,91 171,130,85 177,137,85 209,160,91 208,165,107 254,211,178 255,206,160 255,201,134 235,171,54 223,159,42 222,162,41 239,184,61 220,154,52 219,146,48 208,137,46 201,134,39 199,130,31 192,129,26 188,126,18 195,131,18 193,129,16 192,127,18 193,128,21 204,139,32 217,151,27 238,163,27 253,179,31 255,195,29 255,202,26 219,168,42 204,153,44 204,136,44 212,133,42 213,136,49 205,128,41 205,128,43 219,136,51 225,138,41 242,156,56 255,206,128 255,245,174 255,247,168 255,240,171 255,219,150 246,206,142 140,110,68 138,111,75 124,100,65 130,108,74 127,107,75 111,93,61 133,109,83 134,110,84 133,110,81 130,106,80 124,100,74 105,81,55 112,88,62 108,86,68 105,88,60 105,86,59 116,90,67 120,92,63 108,83,55 114,89,59
83,69,51 82,68,50 85,72,51 100,76,54 107,82,52 106,77,46 127,100,66 125,98,66 105,82,53 125,100,72 131,102,71 139,105,71 133,104,69 145,112,75 149,116,79 151,118,79 143,108,70 150,115,77 166,124,84 175,132,87 180,135,87 169,128,83 166,124,82 173,132,85 176,135,86 175,134,87 176,135,88 182,137,89 199,157,94 212,172,97 194,153,85 181,139,87 177,136,87 185,145,91 197,150,87 196,154,102 251,211,175 249,204,160 255,209,149 224,165,70 220,162,38 228,168,45 220,158,61 213,149,51 211,144,47 212,141,47 205,134,45 198,126,35 192,129,26 186,123,18 185,125,14 190,130,19 192,128,15 195,131,16 208,137,24 224,150,25 237,165,28 247,177,30 255,196,29 255,204,27 219,171,56 209,159,56 208,149,51 215,139,47 215,136,43 211,131,43 207,127,39 224,138,47 240,150,54 254,172,75 255,253,184 255,247,178 255,254,183 255,245,179 255,224,155 255,216,155 140,107,57 130,103,58 131,105,66 125,99,60 124,97,61 118,89,56 120,96,63 125,98,66 118,91,59 118,94,59 118,90,61 116,92,57 113,89,56 116,88,59 118,93,63 118,93,63 120,93,61 119,91,62 110,85,55 117,92,64
87,72,52 87,72,52 91,71,51 115,89,68 110,85,55 111,82,51 137,108,73 132,105,73 115,87,58 126,98,69 130,101,70 136,102,68 135,106,71 145,112,75 146,113,76 148,114,80 146,112,78 144,110,76 147,112,74 152,114,77 157,118,79 157,118,79 154,115,76 155,116,73 160,121,78 168,129,86 163,124,81 164,121,74 182,140,88 192,147,85 203,157,87 190,145,83 190,144,87 199,154,92 200,153,90 207,165,113 254,212,172 255,220,173 255,214,157 255,197,124 223,169,41 224,167,38 215,153,54 216,152,56 217,145,54 215,140,50 209,134,48 205,133,46 200,128,37 187,126,20 185,125,14 187,127,16 193,129,16 195,132,12 213,143,25 224,150,25 236,168,27 245,178,28 255,194,27 255,211,35 222,173,55 205,158,54 205,146,51 210,139,48 216,137,46 212,138,45 218,136,44 229,142,49 245,160,64 255,237,153 255,252,184 255,250,186 255,253,184 255,249,182 255,227,161 236,194,131 145,112,60 138,113,69 120,97,57 117,94,54 119,92,56 111,84,48 118,91,55 118,91,57 113,84,51 108,79,48 107,79,50 110,82,55 111,82,58 106,82,58 109,85,50 109,85,50 113,84,51 112,85,53 118,90,63 124,99,71
85,70,48 86,71,49 93,72,47 103,77,54 98,74,50 96,71,43 144,115,80 134,103,66 118,89,58 124,94,66 132,100,68 143,111,77 158,129,96 208,175,150 217,183,153 219,187,157 218,185,160 171,127,99 255,211,183 251,207,179 251,207,177 247,206,175 252,207,174 251,207,177 250,207,172 253,210,175 147,110,70 217,192,162 228,193,155 233,196,152 237,195,143 238,194,141 196,150,84 204,158,92 210,157,91 207,159,101 255,218,170 255,223,172 255,226,170 255,226,174 225,173,33 223,170,33 225,166,47 221,155,51 212,141,47 210,135,38 204,130,35 195,129,27 191,130,28 187,126,20 187,126,12 190,129,15 192,131,17 202,134,18 215,145,25 226,158,26 232,169,26 244,183,31 255,195,29 255,213,41 223,173,59 208,152,58 210,147,55 211,140,46 214,140,47 215,139,47 219,137,38 237,156,59 255,221,137 255,244,169 255,248,189 255,251,184 255,252,186 255,251,184 255,235,172 195,154,84 146,113,63 233,201,155 232,192,156 235,195,161 233,200,161 102,73,42 255,230,178 255,231,179 255,233,176 255,231,182 255,228,179 255,234,181 157,134,103 223,186,162 208,184,162 111,103,81 103,83,51 112,89,58 120,96,63 131,103,76
83,69,53 85,71,55 97,78,53 97,73,47 83,66,40 93,69,43 137,108,73 133,101,67 116,87,56 126,98,69 141,112,77 144,113,76 161,132,101 213,180,155 221,185,156 228,192,163 237,201,172 176,134,96 255,219,182 255,219,182 255,213,178 255,213,175 255,213,173 255,213,180 255,213,175 254,212,174 138,100,65 224,195,171 229,195,161 231,196,158 235,197,149 239,197,143 204,154,80 213,158,88 214,159,89 215,173,108 255,226,175 255,228,174 255,229,171 255,230,168 244,194,82 227,171,37 224,169,30 220,157,35 213,144,36 208,139,36 206,140,38 200,135,28 193,132,26 190,130,19 191,130,16 191,130,16 197,133,18 209,139,21 219,148,26 225,161,25 231,172,26 240,182,31 255,196,35 255,209,40 221,167,61 212,156,62 214,151,59 213,142,48 216,140,46 218,144,49 219,143,49 255,190,104 255,236,165 255,255,196 255,249,182 255,252,184 255,252,186 255,252,186 255,237,174 185,144,72 156,123,73 234,200,159 237,199,164 241,201,167 240,206,172 117,83,51 255,235,180 255,241,187 255,244,184 255,243,188 255,239,189 255,241,188 175,143,109 224,196,167 219,195,173 117,116,105 106,87,62 115,91,58 115,91,58 124,96,69
83,69,51 77,63,45 89,72,46 93,72,47 85,71,44 96,70,45 141,110,73 136,102,68 119,89,61 137,107,79 150,117,80 156,123,84 171,140,103 225,186,154 227,191,162 241,207,175 241,207,173 180,139,92 255,223,172 255,221,173 255,219,173 255,217,177 255,219,174 255,218,176 255,218,176 255,214,172 141,110,87 227,207,177 230,206,171 238,206,172 238,202,155 244,203,146 215,162,94 217,162,90 219,159,91 232,176,109 255,223,161 255,226,166 255,225,168 255,229,167 255,236,167 227,168,49 224,169,28 221,159,32 213,149,32 213,145,39 210,142,36 202,140,32 199,137,27 197,135,25 198,131,19 199,132,20 209,141,27 212,145,26 216,150,26 225,160,27 229,173,28 240,185,33 255,198,37 255,210,52 217,159,59 220,157,65 218,155,63 215,145,49 219,146,48 226,153,55 255,201,122 255,246,178 255,255,193 255,254,194 255,255,190 255,253,188 255,252,186 255,253,186 255,236,170 183,137,67 157,124,76 246,210,163 249,210,167 255,214,176 253,222,185 156,121,83 255,248,184 255,249,184 255,249,182 255,248,182 255,247,180 255,243,186 180,144,111 250,217,180 227,203,177 126,125,118 112,92,72 124,96,67 118,94,61 124,101,70
83,67,50 84,68,51 81,66,46 98,74,52 87,68,43 104,75,51 144,112,78 146,115,76 126,94,60 144,112,78 148,114,82 151,117,83 157,125,93 227,188,156 233,198,171 249,215,183 250,216,182 195,150,106 255,223,169 255,220,170 255,225,173 255,223,171 255,221,171 255,224,167 255,222,167 255,226,174 148,119,88 248,218,190 248,217,178 248,214,173 249,208,161 251,208,148 232,169,95 230,167,93 229,170,95 239,180,105 255,226,159 255,226,162 255,227,166 255,229,167 255,236,171 255,221,142 228,171,44 226,162,31 220,154,28 215,148,36 213,146,34 207,142,35 207,141,39 204,139,32 204,140,27 211,143,27 212,144,30 209,148,32 212,152,29 222,160,33 229,172,30 241,185,36 255,204,46 255,207,48 227,168,70 220,157,63 220,149,62 220,149,60 255,204,122 255,239,158 255,255,197 255,254,190 255,252,188 255,255,198 255,255,196 255,254,190 255,250,184 255,251,184 255,243,179 191,147,78 163,127,78 254,218,171 255,223,181 255,228,186 255,232,193 132,102,74 255,247,185 255,246,180 255,245,178 255,244,178 255,246,182 255,247,182 167,133,101 251,217,187 229,205,179 132,128,122 117,97,77 120,96,63 123,99,64 128,105,74
85,71,53 87,73,55 84,71,48 83,67,50 97,76,49 110,80,52 151,116,78 156,119,77 142,107,71 153,118,80 153,120,83 151,119,85 172,140,108 230,196,162 245,211,177 248,219,184 254,223,184 209,161,114 255,225,168 255,222,167 255,228,167 255,229,165 255,228,163 255,230,165 255,230,166 255,234,174 146,116,90 255,227,193 255,225,184 253,216,174 255,215,157 255,215,148 246,185,99 249,188,102 246,189,102 253,196,109 255,228,151 255,229,158 255,229,164 255,233,169 255,235,168 255,221,149 255,205,108 217,162,39 215,157,35 215,148,36 215,148,36 209,145,32 211,146,37 210,146,31 210,146,33 212,144,28 211,147,32 213,152,36 216,156,33 224,161,41 234,179,40 244,190,42 255,207,40 255,218,46 252,194,91 255,234,157 255,236,131 255,254,162 255,251,171 255,254,176 255,254,186 255,255,196 255,255,200 255,255,200 255,255,196 255,255,192 255,250,184 255,253,186 255,244,180 191,147,78 170,137,89 245,216,163 255,226,175 255,234,189 253,236,199 122,98,72 255,251,180 255,250,180 255,251,178 255,251,182 255,250,184 255,249,190 179,152,120 246,226,194 232,213,186 133,129,119 130,112,91 123,99,66 125,101,66 130,107,78
83,67,52 85,69,52 90,72,51 101,81,61 116,88,61 125,96,63 165,130,92 151,118,79 135,100,64 145,107,70 149,114,76 160,129,92 179,147,115 239,204,168 249,217,175 251,223,185 253,219,178 219,172,122 255,227,164 255,227,164 255,228,163 255,229,161 255,231,158 255,231,154 255,234,163 255,236,174 143,117,92 255,229,196 255,228,189 255,218,174 255,219,159 255,216,149 255,194,104 255,193,103 253,194,103 255,199,108 255,229,154 255,229,160 255,232,164 255,234,165 255,239,165 255,221,147 255,216,149 255,203,113 215,160,40 208,153,37 208,153,37 212,153,38 211,150,36 211,150,36 212,151,37 213,152,38 213,153,42 215,156,41 220,161,46 222,161,45 228,175,38 249,191,40 255,212,41 255,233,52 255,213,94 255,249,165 255,254,144 255,254,144 255,251,164 255,253,170 255,255,184 255,255,194 255,255,204 255,255,202 255,255,196 255,255,196 255,251,184 255,251,184 255,248,184 187,145,82 163,132,83 247,217,171 252,222,176 255,233,189 249,238,194 127,103,70 124,91,54 116,85,48 107,80,46 110,81,48 120,96,63 119,97,63 143,120,89 181,166,130 236,222,195 139,133,126 123,108,88 130,103,71 131,104,70 135,111,78
80,66,48 84,70,52 96,77,52 103,82,55 118,91,59 127,95,65 151,117,74 158,126,84 142,111,74 151,118,81 145,112,73 160,128,86 191,156,118 247,210,166 249,217,173 255,224,187 255,215,177 208,157,100 220,161,102 220,167,101 239,180,105 255,201,120 255,206,111 255,209,110 238,179,102 158,101,41 160,130,104 255,229,200 255,226,185 255,225,179 255,222,161 255,220,156 237,179,99 254,193,105 245,188,101 252,194,112 255,236,156 255,245,169 255,245,165 255,245,165 255,248,168 255,228,150 255,227,155 255,222,153 241,192,102 207,158,50 203,154,46 204,155,47 206,153,42 206,153,42 213,153,44 217,152,45 215,155,44 215,156,41 217,158,43 222,158,41 229,167,38 255,190,39 255,205,31 255,227,39 255,237,78 255,255,147 255,254,154 255,253,167 255,252,166 255,253,170 255,253,188 255,255,200 255,255,206 255,255,202 255,255,196 255,255,192 255,254,184 255,252,184 255,244,178 177,138,77 162,131,80 246,216,170 247,222,174 255,234,188 141,99,34 255,246,172 255,246,172 255,250,173 255,252,175 255,251,175 255,251,174 255,250,176 255,255,174 255,246,176 140,123,99 141,137,131 130,113,87 134,110,77 136,113,73 135,111,76
90,76,60 86,72,56 90,75,53 98,79,56 116,88,61 121,89,57 156,121,85 143,110,73 127,95,61 152,119,82 161,126,88 166,133,94 191,157,114 251,218,168 255,222,172 246,212,169 190,139,82 255,230,159 255,231,157 255,230,153 255,231,151 255,235,146 255,236,142 255,237,139 255,235,154 255,237,166 235,194,137 147,118,83 254,228,189 250,219,180 255,218,157 255,213,153 217,158,83 245,185,97 245,188,103 246,187,110 255,238,158 255,245,167 255,246,168 255,249,168 255,244,166 255,230,150 255,231,157 255,225,155 255,221,153 213,164,56 204,155,47 203,154,46 205,152,41 207,154,43 211,155,45 215,155,46 213,153,42 212,153,38 214,155,40 218,154,37 232,167,34 255,188,33 255,197,26 255,220,33 255,253,54 255,217,122 255,250,161 255,249,166 255,247,163 255,251,168 255,254,190 255,255,202 255,255,206 255,255,202 255,255,192 255,255,190 255,253,188 255,253,186 255,239,173 185,146,87 158,128,82 242,212,166 237,210,167 115,89,48 255,231,154 255,227,155 255,219,159 251,217,154 251,215,157 248,211,156 251,212,155 255,216,162 255,225,161 255,238,172 255,242,188 113,103,79 133,112,85 141,114,82 139,112,78 136,112,77
84,70,54 85,71,55 88,73,51 103,82,55 114,88,63 119,89,63 152,119,82 156,124,82 132,98,64 137,105,71 151,117,74 172,135,91 203,171,127 249,218,169 231,189,137 199,151,97 255,236,167 255,233,156 255,236,155 255,236,152 255,235,151 255,239,147 255,241,142 255,239,146 255,232,160 255,241,174 255,242,174 255,241,177 135,96,64 251,218,179 255,217,165 253,213,159 217,158,83 235,176,101 237,179,99 239,185,110 255,235,167 255,237,171 255,234,166 255,233,164 255,233,164 255,216,144 255,222,149 255,217,153 255,218,145 231,177,69 215,164,38 205,155,41 205,149,37 205,149,37 211,154,42 209,152,40 207,146,32 207,145,35 207,145,35 215,148,34 235,163,28 252,180,27 255,190,28 255,215,29 255,242,31 237,171,71 255,250,176 255,252,175 255,239,151 255,249,170 255,255,194 255,255,198 255,255,200 255,255,200 255,255,190 255,255,184 255,254,184 255,253,185 255,232,167 180,141,80 155,125,79 205,176,143 126,99,65 217,190,147 213,186,143 210,184,143 209,181,143 205,178,142 199,177,139 198,176,140 202,180,142 209,182,146 223,198,154 238,208,162 255,230,165 120,93,59 119,99,69 136,112,77 138,111,75 139,115,80
85,71,55 85,71,55 78,65,44 94,77,49 113,84,62 117,87,59 154,119,81 152,120,78 129,97,67 142,110,80 160,123,81 177,140,96 186,154,112 187,150,106 210,174,116 255,238,171 255,234,160 255,233,158 255,229,150 255,225,144 255,230,140 255,240,145 255,246,149 255,234,146 255,205,145 241,202,145 244,205,146 241,204,151 237,202,148 163,122,77 240,199,152 238,195,146 232,174,94 235,180,99 234,175,100 229,177,104 237,200,145 228,195,143 223,192,143 224,191,143 238,197,140 255,212,145 255,218,146 255,211,147 255,212,143 231,179,62 221,168,36 210,154,34 211,147,32 210,146,31 208,146,36 208,146,36 204,142,34 200,137,32 201,138,33 208,144,31 238,162,30 248,175,29 255,188,30 255,209,34 255,227,37 255,238,61 255,244,172 255,245,177 255,229,148 255,250,174 255,254,196 255,252,198 255,255,194 255,255,194 255,254,192 255,255,186 255,251,188 255,252,184 255,232,167 187,148,87 150,120,74 118,90,52 187,168,133 178,158,126 178,158,128 174,156,126 174,155,128 175,154,131 124,107,83 113,97,84 168,146,128 187,163,137 199,177,141 217,194,152 250,218,161 126,97,64 123,100,71 138,114,79 136,113,73 137,113,78
83,69,55 86,72,58 79,65,49 99,82,58 126,96,70 138,102,69 152,117,79 143,112,75 123,91,61 142,110,78 154,120,79 172,138,95 166,134,88 200,167,128 231,197,152 244,208,148 250,208,143 252,211,143 255,209,137 255,217,138 255,233,138 255,245,145 255,239,140 255,218,131 230,192,144 216,179,139 208,177,140 207,176,139 216,182,141 215,183,137 182,138,87 208,167,118 230,174,96 225,174,98 214,165,98 208,165,116 211,180,141 196,169,135 195,166,135 206,172,138 229,189,135 255,210,144 255,213,145 255,214,147 255,219,135 236,184,49 225,162,40 216,153,33 217,150,31 216,149,30 207,143,28 209,142,26 202,140,32 199,136,31 201,138,33 213,145,33 233,160,32 239,170,34 250,180,31 255,195,40 255,199,41 255,217,58 255,246,131 255,237,164 255,222,152 255,251,185 255,252,198 255,252,200 255,253,196 255,252,194 255,254,196 255,252,192 255,247,184 255,253,186 255,232,167 197,158,97 148,118,72 174,153,126 165,154,137 161,150,135 156,145,130 152,142,132 152,144,133 93,84,65 169,176,171 173,183,187 130,129,120 145,134,115 181,162,139 207,188,153 243,220,160 137,105,71 124,96,67 139,112,78 139,112,76 143,119,84
74,63,48 83,72,57 78,64,46 93,80,57 127,97,69 150,114,81 153,119,78 140,112,74 128,96,66 146,114,80 156,122,81 167,133,92 157,123,78 203,172,133 213,181,139 227,192,138 245,198,135 254,206,134 255,213,133 255,218,135 255,238,140 255,253,154 255,237,138 255,214,127 232,191,142 209,169,133 204,172,138 199,167,133 209,173,142 217,180,136 221,178,129 209,161,105 219,164,92 214,163,96 206,159,96 194,153,108 190,162,133 180,160,130 185,157,128 196,164,134 226,185,136 240,189,120 255,209,126 244,197,95 241,198,51 233,182,42 222,160,35 216,153,33 216,150,31 216,150,31 210,143,27 209,142,26 201,139,31 202,136,32 204,138,34 213,145,33 230,154,41 233,158,42 237,169,37 246,183,47 248,184,44 250,189,55 247,196,45 255,232,121 255,217,142 255,249,178 255,253,200 255,253,200 255,254,196 255,254,196 255,254,196 255,251,192 255,246,181 255,230,165 255,232,167 203,164,103 147,117,73 157,144,121 151,141,129 147,137,127 144,135,127 146,137,129 93,80,59 163,174,159 174,183,183 178,184,185 177,181,185 145,148,138 142,124,103 200,182,150 242,222,161 134,105,70 126,98,69 139,112,78 138,111,75 141,117,82
75,64,49 83,72,57 80,65,54 85,69,54 105,84,59 130,101,70 154,117,75 141,108,69 136,104,70 152,120,78 166,129,87 170,136,93 163,125,88 199,164,128 215,173,131 238,195,139 255,208,131 255,220,137 255,223,135 255,225,135 255,250,151 255,254,158 255,253,150 255,220,125 237,187,127 209,167,129 201,166,130 196,161,125 212,173,132 225,183,129 232,190,127 244,191,125 215,162,94 202,154,96 191,149,95 190,153,111 184,153,130 186,154,124 195,149,79 208,160,61 239,186,49 243,192,50 238,190,49 237,188,50 232,187,45 230,179,39 221,159,34 216,153,33 216,150,31 216,150,31 217,145,26 214,147,28 204,142,34 206,140,36 207,141,37 210,144,40 222,151,38 225,158,42 228,165,45 235,172,52 233,174,48 229,171,49 230,174,54 235,179,63 238,184,59 255,252,158 255,252,196 255,253,202 255,253,196 255,250,196 255,250,196 255,251,192 255,247,186 255,222,158 255,231,166 208,169,108 151,121,79 153,140,119 142,136,127 140,135,123 136,132,124 91,85,78 163,180,172 167,187,188 178,184,187 182,188,191 176,189,190 163,190,193 129,114,105 197,179,147 243,220,160 131,103,65 127,99,70 140,113,79 136,109,73 144,120,85
78,64,48 84,70,54 86,72,56 88,72,55 104,83,56 118,90,61 164,125,82 152,115,73 140,105,69 152,117,81 160,126,81 184,148,101 180,141,102 203,165,130 223,178,134 249,203,135 255,226,136 255,226,136 255,224,132 255,246,149 255,255,158 255,255,158 255,254,154 255,247,151 255,214,121 230,181,114 202,164,127 202,164,127 217,175,123 234,188,129 246,190,127 248,193,112 218,163,91 192,145,84 184,148,97 188,154,109 192,151,104 212,156,82 213,158,59 234,184,55 241,189,52 241,192,56 232,186,49 228,181,49 222,177,44 217,167,34 219,161,37 216,153,33 216,149,28 216,150,29 220,151,28 218,149,26 207,143,30 206,142,29 209,144,37 211,150,44 213,153,44 218,158,49 220,159,43 226,165,49 221,167,44 219,164,44 219,164,44 217,165,46 221,165,53 227,171,59 225,177,80 217,168,76 224,175,96 255,243,186 255,254,196 255,252,194 255,247,184 255,221,160 255,231,169 211,172,113 153,123,79 150,136,120 142,134,123 136,130,123 134,130,124 137,127,126 71,72,64 179,190,189 176,185,187 179,190,189 179,192,191 130,133,123 163,144,128 195,177,145 242,219,161 132,104,64 125,100,70 138,111,77 139,112,76 144,120,83
87,74,51 85,72,49 88,78,56 89,71,50 102,81,54 112,84,55 166,127,86 159,125,80 144,110,76 158,124,83 160,123,81 185,147,99 179,144,90 210,172,126 236,189,126 255,227,143 255,238,145 255,226,133 255,249,156 255,253,158 255,255,162 255,255,162 255,255,158 255,253,156 255,236,154 248,196,107 215,173,121 213,169,127 230,187,129 241,197,119 253,200,118 235,180,108 196,150,84 184,143,84 179,138,89 192,151,94 232,180,89 212,157,56 238,185,57 229,187,53 228,181,51 227,182,51 224,178,50 220,174,46 218,172,46 215,164,40 218,159,42 215,157,35 216,154,29 216,153,33 216,153,33 215,152,32 208,147,29 206,146,35 209,145,30 208,149,34 216,159,47 216,159,47 219,160,43 222,163,46 220,164,46 216,161,43 216,161,43 216,161,41 206,156,44 221,167,59 225,167,67 232,170,73 234,166,58 248,188,79 255,251,151 255,254,184 255,243,184 255,218,154 255,231,169 225,186,127 154,124,80 155,135,115 144,134,122 140,129,122 139,128,121 138,127,120 136,127,119 96,96,80 167,177,174 171,195,199 115,113,95 141,130,113 164,151,130 192,177,141 239,214,155 131,105,66 123,98,68 141,114,80 138,111,75 148,124,87
85,76,57 79,70,51 92,78,53 93,76,52 87,68,41 116,88,59 158,121,79 150,116,73 133,102,63 156,122,81 170,132,86 192,151,102 196,159,104 231,188,132 255,210,136 255,244,153 255,249,151 255,240,142 255,245,151 255,255,158 255,255,166 255,255,160 255,255,154 255,252,156 255,235,137 253,204,116 229,186,128 226,183,125 243,192,123 251,200,122 253,199,120 218,165,101 189,143,86 181,139,87 181,138,82 223,174,105 215,159,63 222,169,56 230,181,45 225,183,51 225,177,50 223,176,46 219,173,45 216,170,42 216,165,41 214,163,39 215,156,39 215,156,39 217,159,35 213,158,35 213,155,31 214,156,32 212,152,31 209,149,28 211,151,30 209,148,30 211,152,35 213,154,37 215,156,39 220,161,44 217,161,43 215,156,39 217,158,41 215,160,44 225,168,61 223,165,60 218,155,61 230,161,60 241,181,72 237,185,83 254,206,109 255,235,136 255,248,173 255,221,156 255,231,169 228,189,130 156,126,82 162,137,107 148,134,116 146,131,120 139,129,119 136,127,119 134,125,117 136,126,114 112,107,93 113,107,98 137,127,115 148,136,124 161,148,125 194,177,142 240,212,154 131,104,68 122,97,67 145,118,82 141,115,76 143,120,80
84,70,54 86,72,56 86,72,54 85,71,53 87,74,53 103,77,56 162,125,83 145,111,70 125,93,59 161,124,84 187,146,97 201,160,103 226,181,108 248,197,121 255,211,130 255,236,144 255,255,156 255,252,154 255,255,156 255,255,162 255,255,160 255,254,158 255,253,154 255,253,154 255,247,147 255,217,125 241,193,119 238,190,116 247,196,116 255,202,118 245,190,118 216,164,102 178,135,79 179,138,77 216,172,103 229,177,90 207,158,50 226,183,54 227,179,52 226,180,52 221,176,45 218,173,42 216,170,42 213,167,39 217,163,40 214,159,39 212,158,35 212,161,37 216,162,37 216,162,37 215,160,35 212,157,32 213,153,30 212,152,29 213,150,28 211,151,28 212,152,29 212,152,29 214,156,34 215,157,33 212,153,34 213,155,33 213,154,37 219,157,47 225,153,46 233,154,63 224,150,44 225,165,54 223,164,87 223,172,92 229,178,98 255,204,110 255,255,156 255,242,171 255,235,168 227,191,133 165,131,86 129,109,79 145,126,101 143,128,106 137,126,111 137,125,113 134,123,108 134,123,108 132,122,112 135,125,115 135,123,111 145,134,117 160,141,125 193,171,135 232,206,152 111,95,64 133,114,89 139,113,74 145,119,80 144,122,84
83,69,53 84,70,54 78,63,52 84,70,56 91,76,56 99,77,57 149,115,74 150,117,80 130,98,64 162,125,85 183,142,93 198,157,100 218,171,110 247,198,131 254,205,126 255,226,136 255,255,154 255,254,158 255,255,162 255,255,168 255,255,160 255,252,158 255,241,143 255,250,151 255,252,152 255,228,133 254,200,121 255,202,118 254,205,115 255,205,118 243,188,116 217,164,98 191,150,91 192,149,89 218,169,88 210,162,65 223,179,55 226,180,52 226,178,53 222,176,48 219,174,43 217,172,41 214,168,40 211,165,37 214,160,37 215,161,38 215,161,38 216,163,35 218,164,39 219,165,40 217,162,37 212,157,32 213,153,30 212,152,29 213,150,28 211,151,28 211,151,28 213,153,30 215,155,32 212,152,29 212,152,31 215,152,32 213,152,36 220,148,41 224,149,48 223,147,38 215,154,40 219,164,83 219,160,85 218,164,87 213,160,78 247,195,104 255,229,122 255,255,158 255,238,186 234,198,138 174,136,86 159,153,128 131,114,90 131,114,90 132,120,108 130,118,108 128,116,106 127,115,105 124,113,108 124,113,108 126,115,110 134,123,108 155,140,120 183,163,131 111,87,50 141,132,124 129,112,88 139,112,76 145,118,82 141,119,81
84,70,52 90,76,58 75,61,47 83,69,55 88,72,55 88,66,46 145,107,72 139,105,71 124,94,66 153,119,85 170,133,91 192,154,104 200,157,99 226,180,123 246,196,122 255,225,137 255,243,149 255,255,158 255,255,168 255,255,168 255,255,158 255,251,153 255,242,142 255,241,143 255,253,154 255,239,142 255,208,117 255,208,117 255,212,116 253,204,116 233,182,102 237,187,115 205,159,89 215,170,95 219,167,78 210,164,55 222,179,52 222,178,54 222,174,47 221,175,47 217,171,43 216,165,39 217,162,37 215,160,35 215,160,37 213,158,35 216,161,38 218,165,37 218,165,37 218,165,37 217,162,37 215,160,35 211,153,29 212,152,29 211,151,28 211,151,28 212,152,29 215,155,32 219,153,32 217,151,30 213,147,28 216,148,32 213,144,41 228,147,52 216,143,31 214,148,46 222,163,86 219,165,86 217,158,83 215,159,83 228,170,90 238,178,94 255,202,106 255,253,151 255,255,202 240,216,165 172,136,85 161,151,127 159,155,149 153,153,139 105,91,77 128,113,102 126,114,102 125,113,101 124,114,102 123,113,101 128,116,104 133,122,107 141,126,106 88,71,47 198,191,173 141,139,117 125,108,80 138,112,73 140,114,75 145,121,84
