92,95,104 92,95,104 92,95,104 78,71,74 52,46,41 74,75,80 91,92,97 69,67,77 62,56,49 71,61,49 85,75,63 125,94,71 128,97,74 129,101,72 125,97,68 125,97,68 127,99,70 123,95,66 94,75,59 87,73,59 86,72,58 83,72,57 81,70,63 75,64,57 71,60,53 72,61,54 68,62,55 65,59,52 65,58,56 63,56,54 63,56,56 63,56,56 65,55,54 65,55,54 65,55,54 66,57,53 67,58,54 66,57,53 59,50,46 57,50,50 57,50,50 57,50,50 57,50,50 59,49,50 58,48,49 57,50,50 59,49,50 61,51,52 64,54,55 64,54,55 62,55,55 62,55,55 64,54,58 64,54,58 61,50,57 63,52,59 64,54,58 68,57,64 226,197,144 70,52,47 66,56,60 66,56,60 66,56,57 64,54,55 64,54,55 63,53,54 61,51,52 63,53,57 64,54,58 64,54,58 64,54,58 58,51,54 59,52,55 61,50,59 59,49,53 64,46,45 133,95,74 255,161,96 223,139,93 82,61,46 51,42,34 56,39,29 43,34,28 43,34,28 40,36,30 37,33,27 30,27,31 25,21,30 24,21,25 21,18,22 19,18,21 20,19,22 20,19,22 20,19,22 19,18,21 20,19,22 18,17,20 17,16,19 17,16,19 24,23,26 57,56,59 70,68,69 79,77,78 75,73,71 51,49,47 53,50,54 53,50,54 54,51,55 54,51,55 54,51,55 52,49,53 54,51,55 54,51,55 54,51,55 49,46,50 46,43,47 47,44,48 54,51,55 59,57,58 59,57,58 59,57,58 59,57,58 65,63,64 87,85,81 29,29,29 15,15,15 11,11,11 11,11,11
105,101,112 106,102,113 106,102,113 90,83,86 57,51,46 83,77,84 94,88,95 94,92,102 62,56,49 68,58,46 82,72,60 102,85,61 110,93,69 106,87,64 104,85,62 104,85,58 108,89,62 104,85,58 78,68,56 72,63,55 70,61,55 68,62,53 68,62,55 62,56,49 59,53,48 59,53,46 59,52,50 59,52,50 59,52,50 62,55,53 63,56,56 63,56,56 66,56,55 66,56,55 66,56,55 67,58,54 67,58,54 67,58,54 59,50,46 57,50,50 57,50,50 57,50,50 57,50,50 59,49,50 60,50,51 57,52,51 58,51,51 60,50,51 60,50,51 63,53,54 64,54,55 64,54,55 63,53,54 64,54,55 64,54,58 66,56,60 63,56,56 63,55,61 239,222,155 64,55,51 66,56,60 67,57,61 66,56,60 66,56,60 66,56,60 66,56,60 64,54,58 61,51,52 64,54,55 64,54,55 61,51,52 59,52,52 59,52,52 60,49,58 59,49,53 59,47,59 143,95,77 226,126,63 247,151,93 128,92,63 57,45,35 56,44,34 52,44,31 52,44,31 49,45,39 44,40,34 35,33,31 30,27,31 25,22,26 23,20,24 19,18,21 22,21,24 20,19,22 20,19,22 20,19,22 19,18,21 20,19,22 20,19,22 17,16,19 19,18,21 47,46,49 67,65,66 77,75,76 74,72,70 51,49,47 53,50,54 53,50,54 54,52,53 54,52,53 54,52,53 54,52,53 54,51,55 54,51,55 54,51,55 53,50,54 52,49,53 52,50,48 56,54,52 59,57,58 60,58,59 60,58,59 60,58,59 60,58,59 74,72,68 74,74,74 33,33,33 11,11,11 11,11,11
94,84,83 94,84,83 93,83,82 81,70,63 73,62,55 80,69,64 74,63,58 73,63,62 65,55,54 67,58,50 70,61,53 75,63,51 77,65,53 72,62,50 73,63,51 77,66,51 77,66,51 77,66,51 58,52,47 57,51,46 55,48,46 54,47,45 52,45,45 51,44,42 51,45,40 51,45,40 50,46,40 50,46,40 50,46,40 50,46,40 52,45,45 54,47,47 57,48,44 57,48,44 57,48,44 59,50,44 57,48,42 58,49,43 57,48,42 62,50,52 64,52,54 63,53,52 63,53,52 64,54,53 64,54,53 65,55,54 65,55,54 66,54,54 66,54,54 66,54,54 68,54,54 69,55,57 68,55,63 70,56,61 73,56,59 73,56,59 84,57,50 201,154,104 67,50,22 43,32,27 67,57,58 68,58,62 66,59,62 73,57,55 71,57,62 73,59,64 71,57,62 68,56,56 68,56,56 70,56,58 70,56,58 65,55,56 65,55,56 62,54,60 62,55,55 60,54,61 178,109,71 242,139,74 255,152,87 172,115,71 69,53,38 64,57,41 58,48,38 58,48,38 54,45,39 51,41,40 40,35,32 33,28,30 26,25,28 24,23,26 22,21,24 20,19,22 22,21,24 20,19,22 20,19,22 22,21,24 20,19,22 20,19,22 22,21,24 19,18,21 23,22,25 40,38,39 53,51,52 52,50,48 52,50,48 53,51,49 53,51,49 53,51,49 54,52,50 55,53,51 59,57,55 59,57,55 67,65,63 67,65,63 68,66,64 74,72,70 79,77,73 81,79,75 86,84,82 56,53,57 54,52,53 54,52,53 55,52,56 61,59,57 77,75,73 40,38,36 11,11,11 11,11,11
111,85,62 111,85,62 111,85,62 116,87,63 116,87,63 118,90,63 116,88,61 115,90,62 115,90,62 115,90,62 114,89,61 113,88,60 113,88,60 112,88,64 109,85,61 107,85,65 107,85,65 107,85,65 102,81,58 100,79,56 99,77,59 100,78,60 85,74,59 78,65,60 76,65,58 78,67,60 75,66,58 75,66,58 75,66,58 75,66,58 72,66,59 73,67,60 75,66,62 75,66,62 75,66,62 77,68,62 75,66,60 75,66,60 75,66,60 78,67,64 72,61,58 70,60,59 71,61,60 70,60,59 73,63,62 73,63,62 73,63,62 70,65,62 70,65,62 70,65,62 73,63,62 72,62,61 72,66,61 74,65,59 71,60,53 36,26,16 78,50,37 72,45,29 123,79,53 60,36,12 88,67,52 98,77,64 49,32,22 72,61,56 70,60,59 66,56,55 71,61,60 69,62,60 69,62,60 68,64,58 68,64,58 71,62,58 71,62,58 68,61,64 68,61,59 76,64,64 196,117,76 255,151,85 255,149,83 200,125,78 109,80,58 86,62,40 59,49,39 57,47,37 52,43,37 51,41,40 40,35,32 36,31,33 27,26,29 25,24,27 22,21,24 20,19,22 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 24,23,26 22,21,24 20,19,22 24,22,23 38,36,37 49,47,45 56,54,52 58,56,54 58,56,54 59,57,55 70,68,66 73,71,69 74,72,70 74,72,70 75,73,71 75,73,71 76,74,72 77,75,73 81,79,75 82,80,76 83,81,79 61,58,62 60,58,59 60,58,59 61,58,62 68,66,64 79,77,75 27,25,23 12,12,12 11,11,11
99,87,59 103,85,55 103,84,61 108,87,62 112,91,66 114,90,64 114,90,64 115,90,62 115,90,62 116,91,61 113,88,58 115,87,60 115,87,60 108,84,60 108,84,60 109,83,60 106,85,60 104,85,60 103,84,61 102,83,60 103,84,61 103,84,61 99,83,66 88,72,59 85,73,61 87,75,63 83,73,61 83,73,61 83,73,61 83,73,61 82,72,62 82,72,62 81,70,65 81,70,65 81,70,65 80,71,65 79,70,64 79,70,64 79,70,64 77,71,64 69,63,56 71,65,60 71,65,60 71,65,60 72,66,61 73,64,60 74,70,64 74,73,66 74,73,66 73,72,65 75,69,64 82,63,49 60,54,31 24,17,17 105,84,59 126,26,10 151,72,65 107,57,44 64,25,11 115,91,67 39,36,23 39,28,25 43,28,17 108,91,81 42,33,25 44,40,30 73,62,59 68,63,60 68,63,60 66,65,58 66,65,58 66,65,58 66,65,58 68,63,62 68,64,58 80,71,65 203,124,83 255,154,82 250,147,80 206,128,77 144,92,62 94,63,40 60,49,34 56,48,37 45,38,36 47,40,38 40,36,30 34,34,31 30,30,30 26,26,26 22,21,24 22,21,24 20,19,22 22,21,24 22,21,24 22,21,24 23,22,25 23,22,25 24,23,26 24,23,26 23,22,25 23,20,24 21,18,22 33,31,27 48,46,42 54,52,53 58,56,57 59,57,55 72,70,68 72,70,68 72,70,68 72,70,68 73,71,69 73,71,69 73,71,69 74,72,70 82,80,81 82,80,81 61,58,62 60,57,61 60,58,59 60,58,59 61,58,64 70,68,69 77,75,73 26,24,22 12,10,11 12,10,11
93,79,63 101,81,61 101,82,59 106,85,60 106,85,60 106,82,56 104,80,54 102,76,53 102,76,53 102,76,55 105,79,58 101,77,53 98,74,50 96,77,52 96,77,52 102,81,56 101,84,58 100,86,59 100,86,61 99,85,60 99,83,66 99,83,66 99,83,66 88,72,59 87,75,63 88,76,64 86,76,64 83,73,61 83,73,61 85,75,63 83,73,63 82,72,62 80,69,64 82,71,66 82,71,66 80,71,65 79,70,64 80,71,65 80,71,65 77,71,64 77,71,64 71,65,60 71,65,60 71,65,60 71,65,60 79,70,66 71,67,61 74,73,66 73,72,65 72,71,64 71,70,73 85,63,18 69,39,13 177,99,53 146,96,54 108,60,31 63,19,9 70,15,11 104,44,34 84,57,39 45,35,25 38,20,19 37,19,18 44,26,23 94,78,65 45,32,25 69,58,41 69,64,61 70,65,62 68,67,60 72,71,64 70,69,62 69,68,61 68,66,62 68,67,58 77,73,65 202,126,86 255,158,84 248,147,79 216,138,87 156,104,74 104,70,48 61,50,35 52,44,33 44,37,35 44,37,35 41,37,31 36,36,33 31,31,31 26,26,26 23,22,25 22,21,24 22,21,24 23,22,25 22,21,24 22,21,24 23,22,25 23,22,25 25,24,27 24,23,26 23,22,25 23,20,24 23,20,24 23,20,24 26,23,27 40,38,39 53,51,52 63,61,59 67,65,63 68,66,64 69,67,65 68,66,64 74,72,70 79,77,75 86,84,82 83,81,79 83,81,82 83,81,82 61,58,62 61,58,62 61,59,60 62,60,61 62,59,65 72,70,71 73,71,69 25,23,21 12,10,11 12,10,11
78,64,48 101,87,69 101,89,61 107,86,59 105,86,61 108,87,60 105,84,57 110,84,59 110,84,59 109,85,61 108,84,58 108,84,58 108,84,58 106,85,58 105,84,57 106,85,60 104,83,58 104,83,58 97,78,53 93,74,49 90,76,58 87,73,55 88,73,53 83,72,53 80,70,58 76,66,56 74,66,55 75,67,56 77,69,58 77,69,58 75,67,56 74,66,55 73,64,56 73,64,56 73,64,56 72,63,55 71,62,54 71,62,56 71,62,56 70,64,59 70,64,59 70,64,59 70,64,59 66,65,58 66,65,58 68,64,58 70,64,59 67,66,59 67,66,59 63,62,55 68,59,55 140,120,72 255,121,87 171,109,82 95,54,25 81,56,37 49,32,24 45,28,20 46,33,28 75,58,34 34,28,23 29,22,22 31,21,20 30,20,21 59,44,35 57,39,20 64,59,58 64,60,54 61,57,51 60,58,54 60,58,54 60,58,56 59,57,55 56,54,52 58,56,52 74,73,62 197,121,79 255,161,92 255,154,92 221,145,82 168,111,71 115,71,41 67,47,29 51,42,34 43,37,30 40,38,36 40,36,28 39,34,33 34,34,31 26,26,23 24,23,26 22,21,24 22,21,24 22,21,24 22,21,24 23,22,25 23,22,25 23,22,25 25,24,27 24,23,26 24,23,26 23,22,25 23,22,25 23,20,24 23,20,24 31,23,29 53,41,43 65,57,65 69,64,61 68,66,67 69,67,68 73,71,67 75,73,69 81,79,75 83,81,77 82,80,76 47,45,46 58,56,57 62,60,61 65,63,64 62,59,63 62,59,63 62,59,63 72,69,73 73,71,69 33,31,29 13,11,12 12,10,11
66,58,45 67,59,46 67,58,50 97,78,62 109,83,58 105,84,59 104,83,58 106,82,58 106,82,58 106,85,62 108,87,62 106,87,62 108,89,64 110,89,64 110,89,64 110,89,62 110,89,62 110,89,62 106,87,62 102,83,58 99,81,60 101,83,62 99,84,64 91,80,61 82,72,60 82,72,62 74,66,55 75,67,56 77,69,58 78,70,59 78,69,63 78,69,63 77,68,60 79,70,62 78,69,61 79,70,62 78,69,61 80,71,65 80,71,65 73,67,62 73,67,62 75,69,64 75,69,64 72,68,62 72,68,62 69,70,62 74,70,64 75,71,65 70,66,60 70,66,60 70,66,60 70,64,59 255,177,150 118,89,56 96,50,9 43,25,24 42,26,24 41,25,23 44,33,28 92,78,53 29,23,18 29,22,22 26,16,15 28,18,19 48,37,20 72,59,36 67,58,54 67,63,57 65,61,55 63,58,55 64,59,56 64,59,58 64,59,58 60,58,56 60,58,56 68,64,58 147,113,91 255,164,91 255,155,93 221,145,82 176,116,77 126,82,52 83,58,39 53,43,33 45,36,28 41,36,33 37,35,31 35,32,36 35,30,27 30,25,22 24,23,26 22,21,24 20,19,22 22,21,24 20,19,22 22,21,24 22,21,24 22,21,24 23,22,25 23,22,25 23,22,25 22,21,24 22,21,24 23,20,24 23,20,24 25,22,28 46,35,20 73,63,53 68,66,67 68,66,67 72,70,71 80,78,74 81,79,75 83,81,77 84,82,78 82,80,76 51,49,50 58,56,57 55,53,54 51,49,50 52,50,46 52,50,46 51,49,50 51,49,47 72,70,68 97,95,93 27,25,26 12,10,11
73,63,51 71,61,49 69,59,47 93,79,63 103,86,58 105,86,61 105,86,61 111,85,62 111,85,60 110,86,60 109,85,59 109,85,59 112,88,62 108,89,62 104,85,58 105,84,59 102,85,59 101,84,58 98,84,59 97,83,58 93,78,56 95,79,62 92,78,60 93,78,67 89,78,61 85,73,61 77,68,62 78,69,63 78,69,63 78,69,63 79,70,64 80,71,65 79,70,64 79,70,64 79,70,64 79,70,64 79,70,64 78,69,63 78,69,63 76,70,65 76,70,65 73,72,65 73,72,65 73,72,65 70,69,62 70,69,62 70,69,62 72,66,61 70,64,59 71,65,60 70,66,60 70,66,60 96,62,21 166,91,75 148,100,53 58,29,23 43,25,22 38,25,20 47,36,29 91,75,58 25,20,22 28,23,25 24,17,20 28,22,15 36,25,6 71,61,51 64,64,61 65,60,57 65,60,57 63,62,55 63,62,55 66,60,55 66,60,55 65,60,62 65,60,62 62,55,55 92,82,72 217,133,73 255,159,86 223,143,84 180,118,78 137,92,59 98,72,49 61,48,25 48,38,28 36,37,40 39,35,27 36,32,24 33,29,23 29,24,23 23,24,29 17,23,24 20,19,22 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 23,22,25 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,22,22 41,29,31 96,67,34 114,71,26 65,67,64 68,66,67 76,74,75 81,79,75 81,79,75 83,81,77 84,82,78 81,79,75 51,48,52 56,53,57 59,57,55 55,54,47 56,55,48 56,55,48 56,54,50 55,53,49 72,70,68 92,90,88 41,39,40 12,10,11
72,62,50 71,61,49 71,61,49 93,79,63 102,85,57 102,83,58 103,84,59 110,86,62 110,86,60 110,84,59 110,84,59 110,84,59 115,89,64 116,90,65 114,88,63 110,86,62 107,86,61 105,86,61 101,87,62 100,86,61 100,85,63 99,83,66 93,79,61 94,80,64 90,79,62 88,76,64 78,69,65 78,69,65 78,69,65 78,69,65 78,69,65 78,69,65 78,69,65 78,69,65 78,69,65 78,69,63 78,69,63 77,68,62 77,68,62 75,69,64 75,69,64 68,67,60 68,67,60 69,68,61 69,68,61 69,68,61 69,68,61 69,63,58 68,62,57 68,62,57 67,63,57 67,63,57 137,111,72 106,72,54 141,87,28 93,74,62 37,25,27 31,24,24 46,35,30 100,84,67 26,21,23 28,23,25 24,17,20 37,31,24 59,50,33 71,62,54 63,61,59 65,60,57 65,60,57 63,62,55 63,62,55 66,60,55 66,60,55 66,59,62 66,59,62 62,55,55 82,71,64 197,120,64 255,159,86 226,144,88 181,116,77 139,92,58 100,71,47 80,67,44 62,46,33 46,34,34 44,34,33 43,33,32 40,30,29 32,22,23 28,23,22 20,22,22 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 20,19,22 20,19,22 20,19,22 20,19,22 22,21,24 22,21,24 45,38,41 133,96,54 142,100,60 64,66,63 68,66,67 76,74,75 82,80,76 82,80,76 82,80,76 86,84,80 81,79,75 46,43,47 55,52,56 59,57,55 60,59,52 61,60,51 61,60,51 61,59,55 60,58,54 74,72,70 86,84,82 30,28,29 14,12,13
69,59,47 69,59,47 68,58,46 82,68,52 101,84,56 102,83,58 104,85,60 106,85,60 106,85,58 103,84,57 103,84,57 102,83,56 105,86,59 114,88,63 114,88,63 111,90,65 105,88,62 105,88,62 102,88,63 101,87,62 101,86,64 97,81,64 96,82,64 97,85,59 95,84,67 94,82,70 79,71,60 80,72,61 80,72,61 80,72,61 80,72,61 79,71,60 79,71,60 79,71,60 79,71,60 79,70,64 79,70,64 79,70,64 79,70,64 77,71,66 76,70,65 73,72,65 73,72,65 73,72,65 73,72,65 72,71,64 68,67,60 70,64,59 70,64,59 70,64,59 69,65,59 70,66,60 65,78,66 114,78,58 124,74,43 79,51,38 56,29,24 49,27,21 36,24,14 126,108,87 23,18,20 23,18,20 19,12,15 36,30,23 59,53,46 68,61,61 68,61,59 67,62,59 67,62,59 63,62,55 63,62,55 65,61,55 65,61,55 66,59,62 66,59,62 62,56,49 78,69,65 171,109,67 246,150,78 218,138,83 180,115,76 140,90,57 96,68,41 82,65,41 101,75,52 113,79,59 104,70,52 100,66,48 101,67,45 98,64,44 79,63,48 60,47,42 26,25,28 22,21,24 20,19,22 20,19,22 22,21,24 22,21,24 19,18,21 20,19,22 20,19,22 20,19,22 20,19,22 24,21,25 47,47,47 62,59,63 220,145,75 128,92,59 65,63,61 62,60,61 60,58,59 63,61,57 63,61,57 62,60,56 62,60,56 65,63,59 67,64,68 65,62,66 58,56,54 55,54,47 56,55,48 56,55,48 56,55,48 56,55,48 76,74,72 82,80,78 27,25,26 13,11,12
68,58,48 68,58,48 68,58,48 80,69,54 99,83,66 101,84,58 102,83,58 103,84,59 103,84,59 102,85,59 100,86,59 103,84,61 101,87,62 104,87,63 104,87,63 103,89,64 101,87,62 101,87,62 100,86,61 99,85,60 99,85,60 97,83,58 93,77,60 95,79,62 92,81,66 94,83,68 80,70,60 80,72,61 81,73,62 81,73,62 80,72,61 80,72,61 80,71,63 80,71,65 79,70,62 80,71,65 79,70,64 79,70,64 78,69,63 73,72,63 73,72,63 72,72,67 72,72,67 73,72,65 72,71,64 70,69,62 68,67,60 71,65,60 70,64,59 70,64,59 70,64,59 70,66,60 71,73,70 199,145,59 193,135,71 147,118,87 111,89,71 88,72,59 62,55,55 40,35,23 29,28,31 30,29,20 27,25,21 25,20,22 52,50,46 66,64,60 65,63,59 64,65,57 65,64,57 67,63,57 67,63,57 67,63,57 67,63,57 65,60,57 65,60,57 63,57,52 70,65,64 160,103,72 231,147,87 209,135,81 170,110,67 134,83,46 88,60,33 79,58,35 118,74,46 152,97,54 153,99,51 155,99,52 157,96,60 153,97,59 141,85,59 115,75,50 85,63,43 47,35,35 21,18,22 21,18,22 20,18,26 18,19,24 12,16,18 16,16,16 16,15,18 18,16,17 20,18,19 42,37,39 67,57,56 68,64,58 103,62,31 57,28,0 67,70,62 73,71,69 73,71,69 74,72,68 82,80,76 76,74,70 74,72,68 80,78,74 80,78,76 80,78,76 62,60,58 55,54,47 56,55,48 56,55,48 55,54,47 56,55,48 75,73,71 80,78,76 27,25,26 13,11,12
82,72,62 82,72,62 85,75,65 80,72,61 89,78,63 99,82,56 100,81,56 101,82,57 101,82,57 99,85,58 101,84,58 102,83,60 101,87,62 103,86,62 103,86,62 101,87,62 100,86,61 100,86,61 99,85,60 98,84,59 99,85,60 97,83,58 87,76,61 92,81,64 92,81,66 91,80,65 85,75,65 80,72,61 81,73,62 80,72,61 80,71,63 78,69,61 79,70,64 80,72,61 79,70,64 79,70,64 79,70,64 79,70,64 79,70,64 74,73,64 74,73,64 73,73,68 72,72,67 73,72,65 70,69,62 69,68,61 68,67,60 70,64,59 70,64,59 70,64,59 70,64,59 70,64,59 73,66,66 146,96,11 255,214,96 247,250,217 157,106,80 94,48,32 17,21,6 21,26,2 16,17,9 121,68,52 32,27,29 21,16,13 42,40,36 66,64,62 64,64,59 64,65,57 66,65,58 68,64,58 68,64,58 67,63,57 68,64,58 67,62,59 65,60,57 64,58,53 68,63,62 144,91,66 213,135,82 197,127,78 157,103,67 120,77,44 76,55,32 66,50,33 140,90,57 165,106,60 176,108,63 178,107,63 175,104,60 166,99,54 156,96,57 129,82,48 104,67,41 85,61,39 48,43,29 42,37,23 49,26,23 36,18,15 23,16,16 19,14,16 20,15,17 37,18,2 44,42,22 54,38,32 69,62,62 72,62,63 67,40,8 63,49,33 60,58,56 73,71,69 67,65,63 67,65,61 83,81,77 63,61,57 74,72,68 74,72,68 61,59,57 68,66,64 60,58,56 55,54,47 56,55,48 56,55,48 55,54,47 55,54,47 76,74,72 73,71,69 48,46,47 49,47,48
88,80,69 85,77,66 85,77,66 86,76,64 87,77,65 96,82,66 96,82,64 99,83,66 99,84,62 98,83,63 99,85,60 99,85,60 100,86,61 102,85,61 102,85,61 102,85,59 101,84,58 101,84,58 100,83,59 99,82,58 96,83,62 94,80,64 87,76,61 90,79,64 90,79,64 89,78,63 82,74,63 81,73,62 80,72,61 81,73,62 80,72,61 80,71,63 79,70,62 79,70,62 79,70,62 79,70,64 76,72,64 75,71,63 75,71,63 73,71,67 73,71,67 72,73,63 72,73,63 71,71,68 67,67,64 65,67,67 64,66,66 67,61,66 62,56,61 61,55,60 57,51,56 55,49,54 110,89,62 205,158,77 245,169,75 186,152,107 169,130,98 86,60,39 39,37,15 32,29,16 23,10,20 38,15,16 25,20,19 30,25,24 51,46,48 33,31,32 29,32,39 28,31,38 37,40,49 39,39,51 38,38,48 37,38,43 41,40,45 49,46,50 63,60,64 63,58,60 94,78,63 154,97,66 209,131,83 185,118,70 140,93,61 108,71,47 58,41,31 73,45,32 163,99,53 181,109,59 191,115,59 177,110,58 172,106,56 172,106,56 161,98,45 133,83,39 102,69,32 85,61,28 63,48,26 48,37,20 60,35,16 51,24,8 52,13,10 37,7,10 30,14,12 88,52,3 52,39,18 62,18,8 73,42,30 86,68,36 79,65,47 68,66,62 60,58,54 73,71,72 68,66,67 67,65,61 80,78,74 60,58,54 74,72,68 73,71,67 60,58,56 68,66,64 58,56,54 55,53,51 56,55,48 60,59,52 59,58,49 56,55,48 77,75,73 73,71,69 51,49,50 51,49,50
88,80,69 88,80,69 88,80,69 89,78,73 89,78,73 89,80,76 89,80,72 93,77,73 94,78,76 96,81,72 96,81,70 95,79,62 99,83,66 102,83,67 102,83,67 100,85,63 99,84,62 99,84,62 97,82,62 95,80,60 95,79,64 94,77,67 87,76,61 89,78,63 90,79,64 91,80,65 82,74,63 80,72,61 80,72,61 80,72,61 80,72,61 81,72,64 81,72,64 81,72,64 78,69,61 75,71,63 74,73,64 73,72,63 73,72,63 73,71,67 55,53,49 40,38,46 36,34,42 34,37,46 32,35,44 34,35,40 34,35,40 34,34,42 34,34,42 34,34,42 34,34,42 36,34,42 47,44,50 154,115,85 168,130,95 147,118,83 149,110,82 130,105,77 85,75,53 80,70,60 71,60,57 64,59,56 68,63,62 54,49,48 86,80,85 95,93,94 28,33,39 25,33,51 28,36,54 25,39,51 25,39,51 25,37,59 27,36,59 29,37,57 29,37,57 42,45,56 133,105,67 180,116,72 204,133,80 169,107,65 125,84,57 92,61,42 48,36,26 99,63,53 170,100,51 195,118,62 202,121,60 188,112,54 180,116,52 179,115,51 172,109,42 140,92,36 105,73,29 84,60,23 68,49,14 55,39,22 45,35,25 46,34,22 38,18,9 39,18,14 39,18,14 169,120,69 46,34,24 39,18,18 53,21,16 71,29,18 39,26,21 65,63,59 60,58,54 73,71,72 68,66,67 65,63,59 79,77,73 59,57,53 74,72,68 73,71,67 60,58,56 66,64,62 58,56,54 55,53,51 55,54,47 59,58,51 58,57,48 56,55,48 79,77,75 69,67,65 52,50,51 51,49,50
91,85,78 91,85,78 93,84,76 94,84,74 94,84,74 93,84,76 93,84,76 93,84,76 93,84,76 94,84,74 92,82,72 88,77,70 87,76,71 87,76,69 87,76,69 87,77,67 87,77,67 88,78,68 88,80,69 89,79,67 90,79,64 90,79,64 87,76,61 86,77,62 85,78,62 87,80,64 83,73,63 81,71,61 80,71,63 78,72,63 78,72,63 79,73,64 79,73,64 79,73,64 77,71,62 75,71,65 76,75,68 74,72,68 83,71,45 58,45,24 49,39,38 39,38,41 38,36,46 38,35,50 37,34,49 30,37,49 30,37,49 30,38,47 30,38,47 30,37,49 32,36,49 32,35,44 31,31,39 39,40,43 46,44,42 68,61,59 82,71,68 88,77,74 58,49,43 77,68,60 77,70,70 67,62,61 77,72,71 69,63,70 67,64,70 50,55,65 51,49,45 42,45,54 41,43,59 41,46,72 59,60,52 97,81,50 110,89,62 101,81,61 70,57,50 54,50,44 132,96,74 195,129,81 187,119,79 137,93,63 94,69,52 62,43,31 35,25,24 101,65,45 175,112,59 202,119,52 218,133,55 206,134,68 194,131,62 185,126,53 170,117,53 151,110,61 113,80,43 70,50,32 46,34,24 49,37,27 39,29,30 36,29,29 79,72,70 81,77,69 75,71,63 49,38,47 40,40,37 41,34,37 42,37,34 41,36,33 39,36,40 58,53,50 56,51,48 56,51,48 53,51,49 53,51,47 56,54,50 47,45,41 56,54,50 60,58,54 58,53,50 65,60,57 55,53,49 55,53,49 55,53,49 55,53,49 55,54,47 58,57,50 86,84,85 74,72,73 58,56,54 58,56,54
106,94,82 106,94,82 98,86,74 96,86,76 96,86,76 94,85,77 93,84,76 93,84,76 94,85,77 94,84,74 89,79,69 87,76,69 87,76,71 87,76,69 87,76,69 87,76,73 87,75,75 87,75,75 86,76,75 87,76,73 89,76,71 89,76,71 87,74,69 85,74,69 85,74,67 87,76,69 83,72,65 82,71,66 81,72,66 79,73,64 79,73,66 79,73,66 79,73,64 81,72,66 81,72,66 78,74,68 77,76,69 79,74,60 78,72,63 85,75,76 65,63,61 57,43,45 59,47,37 63,48,28 76,58,39 93,66,34 100,73,41 104,72,38 105,72,35 99,66,29 75,55,25 58,36,16 51,37,21 47,35,25 41,35,26 34,36,33 37,40,47 39,42,49 41,46,56 39,43,56 34,34,46 32,32,44 28,37,60 74,57,31 88,77,72 44,41,45 39,40,59 39,38,53 52,52,60 60,61,51 58,51,61 68,58,59 67,57,61 68,59,55 78,72,65 77,73,67 98,77,66 167,114,69 160,106,68 114,77,51 71,52,40 50,37,30 46,38,14 111,74,32 168,116,54 236,150,59 231,152,61 218,162,95 221,169,107 208,151,82 173,121,48 138,97,52 116,90,51 94,79,59 40,34,29 29,23,18 40,33,31 33,26,26 41,34,34 44,39,41 43,38,40 90,83,97 21,34,64 43,29,44 39,44,38 34,41,34 44,25,32 60,60,55 58,58,53 58,58,53 58,58,55 60,58,54 59,57,53 55,53,49 54,54,49 54,54,49 56,51,48 55,50,47 49,47,43 49,47,43 48,46,42 48,46,42 51,49,47 53,51,49 86,84,85 90,88,89 61,59,57 61,59,57
163,122,91 163,122,91 162,122,88 163,120,85 162,119,84 163,118,83 160,115,80 157,114,81 151,108,75 140,100,66 139,101,66 134,100,68 123,90,63 118,92,67 116,92,66 114,90,66 112,88,66 110,85,66 107,84,71 103,82,69 99,80,66 99,80,66 99,80,66 94,77,67 91,78,71 91,78,71 85,74,67 84,75,71 80,74,69 79,75,67 82,72,71 81,71,70 83,72,67 83,72,65 82,71,64 83,72,65 82,73,69 82,73,69 81,72,68 82,71,66 81,70,65 81,72,66 108,93,82 77,68,64 71,62,58 66,57,53 68,59,55 69,62,62 61,56,58 58,53,55 57,52,51 51,46,45 53,48,45 50,43,43 51,41,45 51,41,45 64,48,44 76,57,43 142,98,58 118,76,24 41,35,26 49,42,24 118,99,60 62,55,58 53,53,53 53,53,53 60,58,59 62,58,50 67,63,55 74,70,64 75,71,65 75,71,63 75,69,62 77,68,64 86,77,73 86,77,73 86,77,73 94,79,70 128,94,64 89,63,42 77,56,29 84,64,34 150,110,58 190,146,77 225,171,81 245,169,60 243,169,76 243,192,125 218,172,117 207,164,117 204,156,98 142,95,14 100,70,12 101,82,70 92,84,71 54,45,39 30,23,21 31,24,22 34,27,27 46,40,45 46,40,45 50,40,39 32,27,43 33,26,26 30,33,40 49,44,46 54,49,48 30,33,44 28,32,45 27,30,41 35,38,47 55,53,61 72,70,78 67,65,73 60,60,55 66,59,57 62,60,56 61,59,55 55,53,49 59,57,53 58,56,52 58,56,52 60,58,56 59,57,55 79,77,75 87,85,83 72,70,66 72,70,66
