94,77,53 135,105,77 102,82,62 81,69,57 54,50,42 108,87,60 117,93,60 115,92,61 109,95,79 189,179,167 227,211,194 228,212,195 231,213,194 229,215,197 171,164,148 248,217,196 255,213,189 255,213,189 247,205,181 246,204,180 246,206,181 245,205,180 246,206,183 244,206,189 244,206,187 245,205,180 174,165,150 230,216,189 235,218,190 247,222,194 76,56,24 68,44,11 119,65,31 102,45,14 81,45,25 82,51,14 112,89,20 116,93,22 112,87,28 97,73,22 86,64,26 100,81,15 102,82,21 87,65,20 90,65,21 95,73,28 92,72,22 90,70,20 82,64,20 71,56,16 64,51,19 95,74,18 151,106,15 132,95,12 84,48,26 88,42,16 83,42,22 80,42,25 92,50,28 69,46,15 74,56,14 79,60,21 65,46,19 77,49,22 83,56,24 86,62,25 90,58,26 210,136,59 243,189,139 255,242,188 255,251,196 255,251,206 255,243,186 255,234,167 255,236,164 255,238,164 255,237,165 255,239,167 255,239,167 255,239,167 255,237,166 255,233,165 255,237,168 255,217,148 116,88,61 107,86,59 102,85,57 102,84,54 123,94,70 122,93,69 120,91,67 113,84,60 104,76,47 76,60,56 101,78,49 95,71,47
95,78,54 126,96,68 105,85,65 82,70,58 53,49,41 108,87,60 120,96,63 113,90,59 115,101,85 203,193,181 227,212,192 227,212,192 232,214,193 232,218,193 162,155,137 248,218,192 255,215,186 255,215,186 255,215,186 255,214,185 253,214,184 253,214,184 253,214,186 249,212,186 250,213,189 246,206,181 197,181,166 236,217,192 237,218,191 244,219,191 70,50,20 70,46,13 78,46,16 104,53,18 100,52,27 88,50,13 105,82,24 71,48,6 84,58,17 83,63,17 83,62,19 91,74,23 86,70,16 79,63,19 75,59,15 76,60,16 74,56,12 67,49,7 67,48,9 67,48,9 69,52,17 83,62,21 154,108,8 169,118,13 93,69,18 84,42,18 71,37,19 85,42,25 79,44,19 70,47,18 66,48,16 70,50,20 77,56,31 89,59,33 94,65,34 100,68,34 101,67,33 185,113,47 231,177,129 255,245,188 255,253,196 255,248,194 255,240,189 255,240,169 255,239,163 255,239,161 255,240,161 255,240,162 255,239,161 255,240,164 255,243,168 255,241,166 255,240,168 255,219,149 116,88,61 113,87,62 106,85,58 107,83,57 255,235,175 255,237,177 255,235,175 255,234,174 255,232,176 56,44,32 255,236,174 255,234,176
108,83,55 117,92,64 102,84,63 75,63,51 50,46,38 112,89,60 123,95,66 119,92,60 115,101,85 222,209,188 232,212,192 233,214,191 240,216,194 244,216,189 141,133,122 255,221,191 255,218,188 255,222,187 255,225,185 255,223,183 255,222,182 255,220,183 255,221,183 255,220,185 255,221,185 250,207,174 218,200,170 243,220,189 249,222,190 251,222,191 250,223,191 89,60,27 74,55,18 97,70,27 93,36,7 94,48,22 85,73,14 90,73,22 75,59,15 76,62,19 83,68,19 88,74,20 81,66,19 65,53,16 61,50,17 63,50,16 69,54,14 79,69,18 75,60,20 66,54,15 71,52,13 81,60,17 107,78,4 168,118,17 109,87,20 83,58,14 67,54,22 96,47,25 79,41,22 81,38,21 78,35,18 84,42,20 77,48,26 91,61,33 93,60,33 105,71,37 105,60,16 180,81,26 255,206,154 255,247,191 255,253,198 255,253,200 255,236,179 255,223,158 255,244,164 255,242,162 255,244,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,232,151 115,86,62 120,91,67 117,93,67 106,86,54 255,240,177 255,237,174 255,238,175 255,238,175 255,236,179 61,47,33 255,239,172 255,238,171
109,84,56 117,92,64 100,88,62 76,64,54 56,50,43 120,95,65 125,100,72 124,98,73 107,100,84 236,216,196 245,216,192 245,216,194 246,217,193 249,222,188 103,95,84 255,219,188 255,219,186 255,221,181 255,222,182 255,223,179 255,225,180 255,228,181 255,228,181 255,228,181 255,227,180 255,206,161 238,209,174 255,223,191 254,226,188 253,225,185 255,226,189 255,228,192 237,208,175 139,71,33 116,57,27 75,37,18 46,23,12 53,46,28 15,10,9 58,61,49 51,36,25 104,85,28 91,77,23 57,46,13 58,46,16 59,45,20 58,41,15 57,42,22 19,13,8 66,65,56 48,34,16 89,70,33 103,78,19 123,89,26 158,109,21 108,78,11 78,61,14 96,55,28 73,37,17 80,44,26 86,39,18 88,42,24 86,48,29 80,42,25 82,46,24 111,52,22 150,66,22 195,89,43 255,200,150 255,250,192 255,253,196 255,254,200 255,252,199 255,249,184 255,245,165 255,245,162 255,246,162 255,245,162 255,244,164 255,245,164 255,242,162 255,242,162 255,241,162 255,232,150 118,89,65 120,92,63 119,96,65 110,87,56 255,238,172 255,238,172 255,237,174 255,236,173 255,235,174 64,50,32 255,242,170 255,241,170
122,97,69 120,95,67 107,90,66 71,61,51 54,48,41 123,98,68 121,96,68 120,94,71 101,94,78 240,219,196 247,217,191 249,221,192 252,223,192 252,225,189 84,76,65 255,219,179 255,221,178 255,221,182 255,223,179 255,224,181 255,225,180 255,225,180 255,225,180 255,227,182 255,228,183 255,202,159 255,226,182 255,231,195 255,231,192 255,236,193 255,236,192 255,234,192 255,222,184 144,92,60 115,49,19 79,34,13 105,78,35 76,57,30 73,54,40 64,56,34 68,50,18 101,79,30 96,80,22 73,58,18 57,44,21 44,30,12 62,45,19 74,57,20 64,50,36 70,60,36 66,47,20 79,57,19 89,65,14 129,91,25 175,125,24 178,127,33 99,78,26 83,51,17 78,42,22 80,42,25 87,42,21 90,44,26 85,47,30 92,51,35 82,41,23 113,54,26 158,75,35 203,102,57 244,193,138 255,249,193 255,252,198 255,255,206 255,254,200 255,249,186 255,241,160 255,240,157 255,241,159 255,241,159 255,240,161 255,241,161 255,240,161 255,240,161 255,241,162 255,238,156 118,90,61 124,96,67 120,97,66 120,95,65 255,241,177 255,240,176 255,241,181 255,244,184 255,239,181 82,61,46 255,240,169 255,243,172
126,99,65 116,88,59 96,84,58 71,61,51 54,48,39 120,95,65 120,95,67 118,97,74 109,101,79 252,223,190 255,223,191 255,225,191 255,226,189 255,228,192 71,63,50 255,222,177 255,224,175 255,224,175 255,226,178 255,227,179 255,227,177 255,227,177 255,227,177 255,227,179 255,227,175 233,185,138 255,224,182 255,228,189 255,229,189 255,231,188 255,233,190 255,235,191 255,228,190 125,88,62 159,89,58 111,47,21 143,116,53 108,85,27 93,72,18 96,75,19 125,104,23 109,90,26 120,83,14 174,121,10 85,64,21 62,46,15 63,44,17 72,50,16 73,56,19 72,55,18 76,57,18 79,61,19 85,68,17 145,104,32 184,133,28 224,153,31 147,108,35 87,65,16 83,64,25 83,43,20 89,42,19 93,48,27 88,47,27 69,37,21 104,55,33 119,57,30 179,99,58 213,130,90 255,209,159 255,249,193 255,255,206 255,254,210 255,254,206 255,253,200 255,250,162 255,249,162 255,248,162 255,247,160 255,247,160 255,247,160 255,246,158 255,246,158 255,246,158 255,245,154 124,95,62 129,101,72 131,103,74 122,99,70 255,244,181 255,248,185 255,248,186 255,247,186 255,251,190 88,69,46 255,247,170 255,245,166
133,106,72 120,92,63 102,90,64 69,59,49 54,48,39 114,89,59 123,98,70 121,100,77 112,104,82 255,230,197 255,230,194 255,232,194 255,232,194 255,232,194 59,51,40 255,226,175 255,228,175 255,228,175 255,228,175 255,231,178 255,230,178 255,228,173 255,231,176 255,232,177 255,231,179 225,177,130 255,227,187 255,229,191 255,230,190 255,230,188 255,230,188 255,234,186 255,229,182 114,83,62 137,85,53 122,64,31 128,104,42 111,87,32 110,87,27 120,98,33 111,92,24 94,77,10 106,72,9 201,134,18 180,119,17 92,66,16 72,52,20 74,52,18 72,55,20 75,58,23 81,62,23 83,65,23 105,80,21 154,106,22 197,140,30 241,165,36 209,152,40 100,76,21 75,56,21 90,45,22 95,46,24 86,40,22 90,47,30 73,41,25 97,48,26 141,71,45 167,95,49 253,190,139 255,251,199 255,249,191 255,255,204 255,255,206 255,255,208 255,255,202 255,247,156 255,247,156 255,247,156 255,247,156 255,247,156 255,248,156 255,250,156 255,250,156 255,248,158 255,251,157 127,98,65 130,102,73 132,104,75 122,99,68 255,243,177 255,248,182 255,247,184 255,245,183 255,246,184 88,69,46 255,244,168 255,242,166
125,98,66 127,100,68 111,93,74 67,60,44 56,50,41 117,92,62 120,95,67 122,107,85 119,110,95 255,230,193 255,234,190 255,236,189 255,234,191 255,235,191 57,46,43 255,234,177 255,233,176 255,234,177 255,232,176 255,231,175 255,232,176 255,233,174 255,233,174 255,234,173 255,232,174 212,160,112 255,230,185 255,233,188 255,233,184 255,234,185 255,233,184 255,234,185 255,231,182 116,87,63 130,91,63 125,67,30 135,109,55 111,90,36 110,89,35 127,108,42 95,76,21 86,69,18 78,56,11 139,105,31 105,76,15 175,126,34 81,60,19 81,60,17 80,63,24 79,62,23 80,64,22 86,65,24 115,87,19 163,117,33 216,149,35 241,161,33 255,184,28 221,153,8 89,74,27 75,55,25 92,49,30 90,44,26 97,51,25 81,43,24 107,55,36 148,84,56 234,171,120 255,236,178 255,250,196 255,250,192 255,255,206 255,255,212 255,255,210 255,255,196 255,252,152 255,251,156 255,251,154 255,250,154 255,251,154 255,251,156 255,252,158 255,253,162 255,251,158 255,253,162 125,98,62 132,105,73 134,107,75 131,107,72 255,245,177 255,248,180 255,246,182 255,240,179 255,242,181 102,81,66 255,241,166 255,244,169
125,98,64 126,99,65 109,90,65 73,61,49 58,49,41 122,95,63 119,91,62 115,100,78 118,109,92 255,234,191 255,239,190 255,239,190 255,238,190 255,237,191 51,40,37 255,227,173 255,226,168 255,225,167 255,219,160 255,217,158 255,203,147 253,205,151 255,200,148 251,200,145 245,191,130 148,109,68 255,233,182 255,233,189 255,234,183 255,234,185 255,235,186 255,235,186 255,230,184 116,92,66 120,95,65 126,97,66 126,98,40 112,88,33 105,82,24 81,60,17 93,74,19 79,63,21 71,55,24 43,28,8 44,31,8 67,50,15 85,68,21 83,58,14 87,67,19 85,64,21 81,65,23 86,71,24 125,92,24 157,110,31 212,146,27 240,164,30 255,188,24 255,216,32 119,97,32 96,62,32 91,43,18 110,59,33 105,52,27 92,47,24 107,53,35 155,97,64 254,208,153 255,252,191 255,254,196 255,253,198 255,255,206 255,254,212 255,255,212 255,255,196 255,255,156 255,255,158 255,255,156 255,254,156 255,254,156 255,254,156 255,253,158 255,253,158 255,254,160 255,255,162 126,99,67 134,107,75 134,107,75 134,110,77 255,250,177 255,251,178 255,249,180 255,250,181 255,254,188 118,97,74 208,187,146 211,182,147
134,107,73 125,98,64 108,89,64 63,51,39 61,53,42 126,99,67 127,99,70 121,106,84 109,100,83 255,240,197 255,242,193 255,242,193 255,241,193 252,214,179 89,67,20 255,222,157 255,229,165 255,230,166 255,237,176 255,239,178 255,241,176 255,239,172 255,241,172 255,242,176 255,241,170 255,210,145 81,58,43 255,227,187 255,234,183 255,236,184 255,237,185 255,237,185 255,232,182 113,87,62 124,97,65 117,98,63 116,92,28 105,81,26 92,72,24 97,78,25 119,94,19 101,83,21 91,75,21 89,72,23 76,60,18 70,54,12 79,62,15 93,71,22 88,68,20 85,64,21 77,60,23 79,63,21 122,93,28 152,112,35 197,141,29 234,167,32 255,191,29 255,218,31 161,124,28 89,50,18 116,59,28 108,52,26 111,58,31 119,59,36 113,62,25 251,210,163 255,254,200 255,253,202 255,255,198 255,253,198 255,255,206 255,255,212 255,255,208 255,255,194 255,255,162 255,255,156 255,255,152 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,158 255,255,160 129,102,70 133,106,74 133,106,74 134,110,77 255,250,177 255,252,179 255,250,181 255,249,180 95,71,16 255,254,168 255,250,170 255,254,166
132,105,71 131,104,70 115,94,69 64,51,44 59,51,38 118,91,59 120,92,63 114,99,79 105,96,79 255,239,191 255,242,192 255,242,192 238,200,163 90,80,70 255,250,178 255,244,174 255,243,174 255,243,174 255,246,175 255,243,172 255,244,174 255,244,174 255,244,174 255,243,174 255,242,172 255,242,172 255,226,184 71,57,39 255,235,179 255,238,186 255,239,185 255,237,183 255,238,184 113,87,62 115,91,58 118,94,61 115,94,38 97,77,29 91,71,25 120,101,33 129,102,25 94,75,18 93,77,19 93,77,23 76,59,20 69,52,15 72,57,19 82,66,22 86,69,20 82,64,20 76,59,22 75,59,26 108,83,24 150,113,30 196,140,24 227,163,30 255,189,29 255,208,30 224,168,56 135,61,27 136,62,26 144,76,38 142,76,42 255,229,194 255,255,203 255,255,203 255,255,204 255,255,206 255,255,200 255,255,196 255,255,208 255,255,212 255,255,200 255,255,196 255,255,168 255,255,154 255,254,152 255,254,152 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,155 127,103,70 133,106,74 136,109,77 134,110,77 255,250,177 255,251,178 255,252,172 87,72,50 255,254,164 255,255,162 255,255,162 255,254,164
138,111,75 131,104,72 113,94,69 64,53,46 58,50,39 110,85,57 109,84,54 113,98,76 111,102,83 255,240,182 255,240,191 202,168,136 151,102,51 255,246,174 255,246,174 255,245,174 255,245,174 255,244,174 255,245,172 255,245,172 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,236,162 66,50,33 255,242,189 255,240,193 255,245,189 255,244,189 110,86,62 117,89,60 124,96,67 130,109,57 101,82,27 98,79,26 130,110,31 133,109,27 88,72,16 98,80,18 87,68,15 67,52,14 67,51,20 67,51,20 68,53,17 80,64,22 79,63,21 80,63,26 72,56,23 93,74,21 145,107,29 193,140,27 222,167,28 255,184,24 255,202,33 107,54,29 139,77,50 255,250,191 255,255,198 255,255,206 255,248,206 255,255,208 255,255,204 255,255,210 255,255,210 255,255,198 255,254,194 255,255,202 255,255,208 255,255,196 255,255,194 255,254,172 255,253,154 255,252,154 255,252,152 255,250,154 255,252,152 255,252,156 255,252,156 255,252,154 255,255,159 132,105,71 133,105,76 137,109,80 130,108,72 255,246,172 255,242,177 82,65,37 255,255,157 255,255,165 255,254,162 255,254,162 255,252,164
136,109,73 127,100,68 108,89,64 65,54,47 58,50,39 110,85,57 114,89,59 121,106,84 118,109,90 255,240,182 159,144,106 155,130,127 255,246,172 255,246,174 255,246,174 255,247,174 255,247,172 255,247,172 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,249,170 255,246,200 65,49,32 255,245,189 255,245,189 255,246,190 111,90,65 119,91,62 125,97,68 122,105,95 116,100,28 104,86,24 121,103,30 101,69,23 88,59,26 88,60,22 82,55,23 69,50,15 67,51,20 67,51,20 72,57,21 74,60,17 76,60,18 75,60,20 72,57,21 95,76,21 146,109,26 197,142,26 219,162,24 248,179,25 255,196,29 75,34,34 101,53,24 255,254,191 255,255,192 255,255,198 255,248,206 255,255,206 255,255,204 255,255,206 255,255,204 255,255,200 255,254,188 255,255,200 255,255,202 255,255,194 255,255,196 255,252,174 255,252,150 255,252,154 255,250,152 255,253,150 255,254,146 255,252,150 255,252,150 255,250,147 255,250,147 120,92,63 126,98,69 131,103,74 127,105,71 234,213,170 86,71,33 250,222,154 247,219,151 248,218,149 248,218,151 248,218,151 250,223,148
137,110,74 126,99,67 108,91,67 69,59,49 64,48,31 116,91,63 115,90,60 124,109,89 122,109,88 125,106,79 195,166,115 255,246,180 255,247,174 255,248,172 255,246,170 255,247,170 255,246,170 255,248,170 255,248,168 255,248,168 255,248,170 255,247,168 255,249,170 255,249,172 255,248,174 255,248,174 255,250,172 255,250,172 255,250,172 255,253,177 57,46,31 255,246,198 255,234,183 116,93,64 116,93,64 120,97,68 119,110,95 250,218,163 118,93,20 120,99,29 115,83,39 91,59,29 78,52,27 65,46,21 61,42,17 52,37,15 52,37,15 59,42,16 70,58,19 76,62,19 73,61,20 73,61,20 95,77,15 144,107,22 185,135,21 206,149,20 228,167,12 255,223,26 79,43,12 88,47,20 255,252,190 255,254,188 255,255,202 255,252,206 255,254,202 255,254,200 255,255,202 255,254,204 255,254,200 255,253,186 255,254,194 255,255,196 255,255,200 255,255,192 255,254,178 255,254,149 255,253,147 255,249,147 255,234,144 255,222,143 253,212,140 246,209,140 237,206,142 235,204,140 114,89,61 122,97,69 124,99,71 124,101,72 90,71,57 201,180,137 206,184,137 206,184,137 206,184,135 208,187,135 212,191,139 217,196,140
134,107,71 123,96,64 107,90,66 62,52,42 65,49,32 122,97,69 121,96,66 126,111,91 112,103,86 178,160,139 246,208,158 241,209,163 249,212,159 249,211,161 255,218,159 255,225,167 255,234,166 255,238,169 255,248,174 255,250,166 255,244,174 255,233,162 255,219,157 247,217,159 240,211,158 236,207,154 238,207,156 238,207,156 232,208,155 229,204,156 227,202,172 47,34,29 221,198,167 109,93,60 116,93,64 120,97,68 119,108,93 215,189,148 206,183,114 120,99,18 120,94,26 93,67,26 86,53,28 74,49,21 66,47,22 58,46,18 62,50,22 68,52,21 71,59,20 74,60,17 71,60,16 73,61,20 109,86,17 155,118,26 177,132,16 199,145,17 255,188,14 255,218,17 255,230,123 96,55,26 255,245,188 255,253,192 255,255,202 255,250,205 255,253,206 255,253,204 255,253,204 255,253,204 255,254,198 255,250,190 255,254,196 255,253,196 255,253,198 255,254,196 255,253,186 255,219,136 244,205,134 235,200,135 228,193,128 220,189,125 216,186,130 205,179,125 200,175,127 198,173,125 108,83,55 120,95,67 122,97,69 119,96,67 178,156,122 184,161,121 184,160,125 184,160,125 185,161,124 187,163,126 193,169,132 198,175,133
128,99,64 117,92,62 108,91,67 60,52,39 72,57,37 124,95,71 125,98,66 120,104,87 118,109,92 207,185,151 210,182,153 210,181,150 208,184,149 207,183,148 208,184,147 218,190,150 221,190,153 222,191,154 217,197,167 61,48,41 51,44,44 211,187,161 212,183,152 206,181,151 201,178,149 201,178,149 199,175,149 199,175,149 198,174,148 194,175,152 194,175,152 194,170,144 39,30,24 118,94,59 122,97,67 123,98,68 116,107,92 173,166,146 251,224,190 153,127,73 119,94,17 101,82,18 78,59,20 76,57,20 70,53,14 69,54,16 73,56,17 72,60,19 72,60,19 72,60,19 74,63,19 93,74,17 126,95,17 148,108,17 172,126,17 211,152,4 255,183,15 255,203,16 255,237,10 113,62,36 255,241,186 255,238,187 255,254,204 255,251,206 255,252,208 255,249,205 255,249,210 255,253,208 255,254,202 255,245,195 255,242,189 255,248,196 255,251,199 255,248,200 255,255,205 212,183,134 207,177,131 202,175,130 195,167,127 193,167,128 187,161,122 183,156,120 180,156,121 178,154,119 107,81,56 120,92,63 120,92,65 117,96,71 143,129,104 168,150,120 167,148,125 168,148,128 169,150,125 173,152,129 176,156,126 180,161,124
131,102,67 118,94,59 99,85,69 69,57,47 72,57,37 127,99,72 125,98,66 117,102,82 123,114,97 177,163,149 178,164,139 180,163,139 180,162,143 180,162,141 180,163,139 184,163,140 189,164,145 185,167,146 49,47,29 192,190,172 188,189,168 48,47,40 176,161,141 175,163,137 175,159,144 175,159,144 172,156,141 172,156,141 171,155,140 170,156,138 168,154,136 169,153,136 47,36,33 122,94,65 124,99,69 123,98,68 121,112,97 165,149,134 254,230,195 242,217,173 203,178,121 114,90,24 92,76,22 90,70,24 81,66,19 79,63,19 77,61,19 72,61,17 72,60,19 74,59,19 80,67,17 98,74,19 126,90,14 140,105,24 167,118,8 230,165,14 231,158,5 255,195,22 255,210,1 255,213,53 255,223,179 255,233,187 255,250,198 255,253,208 255,249,205 255,247,204 255,249,210 255,252,208 255,251,204 255,244,197 255,237,184 255,246,198 255,248,201 255,242,201 249,230,193 188,162,123 186,159,125 182,155,119 177,153,120 178,151,117 173,148,118 173,148,118 171,146,116 166,141,111 103,77,54 120,90,62 113,89,63 105,86,61 133,119,101 154,140,122 153,139,121 156,142,124 154,143,124 156,145,126 168,149,124 46,36,26
134,105,70 127,103,68 96,82,66 66,54,44 76,61,41 125,97,70 124,97,65 119,104,84 128,116,106 150,144,137 152,143,139 152,141,136 151,142,136 150,144,135 150,144,135 154,143,136 152,148,140 44,45,35 167,168,158 172,173,163 170,173,161 168,171,161 47,53,44 149,140,136 152,143,135 153,142,135 151,142,134 151,142,134 150,141,135 148,142,133 147,141,132 149,140,132 44,33,30 120,92,63 118,93,63 122,97,67 118,110,97 143,134,128 248,228,196 247,221,182 255,233,197 255,255,208 106,88,28 92,73,20 85,72,22 76,62,17 73,62,18 72,61,17 72,61,17 73,62,18 80,67,17 94,75,18 91,71,10 113,80,12 181,126,10 203,138,7 213,144,8 244,172,12 255,180,19 255,197,17 244,180,95 255,228,177 255,253,207 255,253,211 255,248,207 255,247,204 255,247,205 255,252,208 255,251,205 255,242,197 255,230,184 255,241,195 255,247,205 255,238,198 255,243,207 167,149,119 167,146,121 162,143,116 160,141,118 153,140,119 154,140,124 153,139,123 153,139,123 153,139,123 106,81,53 121,91,63 112,88,62 106,87,62 123,108,97 148,134,120 147,132,123 148,133,124 148,136,124 151,137,123 43,37,30 172,172,156
132,103,70 123,99,66 97,86,69 60,50,40 91,72,49 120,95,67 123,99,66 125,114,95 125,114,99 135,130,129 137,130,133 139,132,135 140,133,131 140,134,129 140,134,129 144,135,131 36,38,33 154,161,154 156,164,152 158,166,154 158,166,156 157,163,154 159,159,154 50,46,40 133,120,117 148,135,132 144,132,132 144,132,132 145,134,131 143,134,130 143,134,130 142,133,129 43,36,34 123,94,63 117,92,62 120,95,65 119,110,95 135,126,122 251,232,205 242,218,181 255,238,198 255,245,204 234,209,132 100,77,17 79,65,22 71,60,16 70,60,18 71,59,18 71,59,20 72,60,21 65,53,14 65,53,14 70,51,14 114,85,20 165,114,9 183,122,6 193,131,6 215,148,9 214,146,1 225,156,4 234,168,13 255,208,121 255,249,191 255,248,206 255,247,207 255,247,206 255,252,210 255,249,209 255,250,208 255,245,199 254,227,182 255,239,196 255,247,206 255,251,214 255,253,217 151,136,114 150,136,118 150,136,118 149,135,119 148,134,120 148,134,120 147,133,119 147,133,119 148,134,120 99,78,55 120,96,63 117,92,64 115,91,65 118,106,96 141,129,117 141,129,117 141,129,117 144,132,122 146,134,124 49,43,38 170,172,155
129,102,68 123,96,64 99,88,73 61,50,45 87,70,46 115,89,64 111,86,56 118,111,93 124,116,105 132,126,131 133,125,131 132,124,130 132,124,130 132,124,130 130,123,121 52,50,51 146,156,153 149,159,156 149,159,156 153,158,157 157,157,154 154,154,151 152,154,154 154,154,154 59,52,52 123,116,116 136,129,132 135,128,131 134,127,130 133,128,130 133,128,130 134,127,130 39,34,31 120,93,57 120,95,65 120,95,65 116,109,91 132,125,123 225,208,200 249,228,187 255,242,157 162,132,18 161,132,31 136,109,25 109,90,22 91,78,17 89,75,19 83,68,17 81,66,19 77,61,17 71,56,18 64,51,17 69,51,9 103,72,10 149,104,13 154,105,13 164,113,15 174,125,19 160,114,16 158,114,18 158,117,20 175,127,32 200,161,50 255,246,197 255,244,205 255,243,207 255,248,206 255,249,209 255,251,208 255,243,197 254,224,180 255,240,196 255,241,201 255,232,196 250,228,194 148,132,115 144,130,116 142,128,114 143,128,117 143,128,117 143,128,117 142,127,116 142,127,116 143,128,117 95,74,49 114,89,59 115,90,60 112,89,60 111,98,91 139,127,117 138,126,116 140,128,118 139,129,119 140,130,120 143,133,123 65,59,54
137,111,72 134,107,71 100,89,74 58,47,42 95,78,54 120,94,69 115,90,60 118,111,93 115,106,100 127,120,130 127,121,128 128,122,129 129,121,127 128,120,126 87,80,78 152,157,156 143,153,150 144,154,151 144,154,151 147,152,151 151,151,151 152,151,154 150,151,154 152,152,152 57,50,50 128,121,121 132,125,128 133,126,129 132,125,128 131,126,128 131,126,128 132,125,128 40,34,29 124,97,65 125,100,70 121,96,66 100,82,61 21,14,0 169,145,51 163,132,13 159,127,15 153,124,21 152,124,27 128,102,20 100,82,20 96,80,22 93,78,17 92,76,22 89,75,21 83,68,17 76,59,20 68,52,19 69,53,11 102,77,20 120,83,12 121,82,11 123,85,9 131,92,10 123,91,16 109,80,8 108,80,12 117,84,16 127,92,7 144,106,17 254,228,178 255,239,203 255,247,209 255,251,210 255,249,209 255,249,206 252,222,178 255,240,196 255,241,202 255,238,199 255,239,205 144,128,113 142,128,114 141,127,113 144,130,114 142,128,114 142,127,116 142,127,116 142,127,116 142,127,116 93,72,47 116,91,61 115,90,60 112,89,60 102,89,82 139,127,117 139,127,117 138,126,116 137,129,118 140,130,120 145,133,123 150,141,124
131,104,68 124,97,63 101,87,73 58,50,39 106,80,55 124,99,71 118,94,61 121,110,95 116,105,100 123,119,128 127,119,127 127,119,125 127,120,123 127,120,123 123,116,119 36,31,33 146,150,152 146,150,152 147,148,151 147,148,151 150,149,152 150,149,152 152,151,154 52,50,51 132,122,126 132,122,126 129,122,125 130,123,126 130,123,126 130,123,126 129,122,125 129,122,125 41,35,30 120,95,67 134,102,70 97,67,23 167,135,23 166,132,21 156,127,22 148,118,20 141,112,22 137,111,18 138,113,24 118,96,20 93,77,21 91,75,19 93,77,19 93,77,19 93,79,23 90,75,24 76,59,22 67,51,18 71,52,13 79,58,15 82,60,11 87,62,16 89,65,12 94,70,17 90,71,16 90,71,14 84,70,16 82,67,16 90,74,18 95,74,18 108,83,24 123,100,29 213,177,130 148,116,74 255,252,209 255,245,204 255,222,179 255,234,191 255,247,207 255,237,201 255,235,200 141,126,106 142,129,108 143,128,108 144,129,109 143,127,110 143,127,112 142,126,113 143,127,112 142,126,111 88,71,47 114,89,59 113,88,58 112,90,56 99,87,75 138,127,112 140,125,114 141,126,115 139,127,115 140,128,116 146,134,122 156,141,121
129,102,66 125,98,64 97,83,69 59,51,40 108,82,57 122,97,69 124,100,67 127,116,101 111,102,96 125,118,128 125,116,127 127,119,127 125,117,125 127,119,127 126,118,126 122,114,122 32,31,34 147,146,149 145,146,149 145,146,149 150,149,152 151,150,153 46,45,48 123,116,119 124,114,118 129,119,123 125,118,121 126,119,122 126,119,122 126,119,122 125,118,121 128,118,122 44,34,33 126,103,74 118,77,32 123,95,27 153,127,18 150,121,20 143,118,20 132,106,15 127,107,21 125,104,21 126,102,20 110,89,17 92,76,22 89,75,21 93,79,23 95,80,19 93,79,23 82,67,18 74,59,21 64,51,17 67,52,16 67,50,11 68,52,10 68,53,13 73,57,15 75,59,17 82,65,18 81,66,17 82,67,18 80,67,17 81,68,18 81,65,21 81,61,15 126,97,48 112,72,20 141,82,34 174,102,20 184,131,49 254,232,185 255,234,192 255,240,201 255,253,214 255,237,200 147,128,105 140,128,100 140,126,101 141,127,102 141,126,104 141,126,106 140,125,103 142,127,107 141,126,106 89,70,47 115,90,60 115,90,60 112,90,56 98,86,74 138,127,112 141,125,108 143,128,108 142,127,116 146,132,116 147,133,117 153,140,117
120,93,61 123,95,66 94,80,66 57,48,40 100,74,49 115,92,61 127,100,68 123,114,97 109,103,96 119,113,120 120,112,120 121,113,119 121,113,119 120,114,119 120,114,119 121,113,119 122,111,118 51,45,50 148,150,150 148,150,150 147,147,147 45,43,44 118,108,112 121,114,117 123,113,117 123,113,117 120,112,118 120,112,118 120,112,118 121,113,119 125,113,118 123,113,117 119,98,71 153,125,85 101,66,10 148,126,18 142,121,22 139,114,18 135,110,21 126,106,20 123,101,25 112,92,17 110,91,23 94,80,22 89,75,21 88,74,20 93,79,21 95,81,23 89,75,21 80,67,17 72,61,17 69,57,18 66,54,17 66,54,17 65,52,18 66,54,17 71,56,16 74,59,19 79,61,17 83,65,21 81,65,21 77,66,20 76,65,19 75,61,18 119,89,43 119,82,42 133,71,29 122,80,26 157,112,50 197,159,111 242,197,124 255,231,155 255,245,205 254,227,191 255,239,202 147,126,101 145,126,103 145,126,103 145,126,103 145,126,103 142,125,101 142,125,101 144,127,103 143,124,101 96,75,52 123,95,66 120,92,63 119,96,65 98,92,87 125,110,99 140,125,103 140,124,107 140,125,105 143,128,108 144,129,109 154,137,113
