139,105,64 139,106,67 128,96,64 127,95,63 129,97,65 129,95,61 134,100,66 131,97,63 123,92,55 126,94,60 129,97,63 130,98,64 121,89,55 123,94,61 125,98,64 116,89,57 108,80,51 109,81,52 112,85,53 117,90,58 107,79,50 106,80,55 105,75,47 115,79,50 132,95,55 124,87,47 126,86,52 133,90,55 131,91,55 130,88,50 129,89,53 129,90,51 133,89,49 138,93,49 155,107,62 154,109,61 148,104,53 154,107,57 168,120,66 164,121,63 167,121,66 167,120,68 164,120,53 157,109,62 156,107,58 157,109,51 166,115,58 167,120,59 164,113,46 191,138,70 207,148,75 242,179,85 255,192,97 255,198,101 240,174,88 241,175,93 254,175,67 230,146,0 255,163,68 242,152,0 255,156,70 255,153,75 255,154,76 255,156,76 255,156,75 255,160,77 255,162,76 255,167,76 255,170,75 255,174,78 255,176,79 255,177,77 255,177,77 255,178,75 255,179,76 255,180,77 255,180,77 255,180,82 255,179,82 255,179,84 255,181,82 255,179,64 255,184,46 255,178,14 255,201,101 255,204,109 255,205,107 255,202,103 255,198,98 255,196,97 255,207,108 255,197,95 255,195,96 255,195,97 255,189,92 255,211,103 255,247,142 255,255,160 255,213,112 255,197,93 255,201,92 255,214,112 255,255,157 255,197,106 250,182,92 250,182,90 248,183,92 235,166,81 234,162,82 232,159,84 215,144,71 211,143,71 255,194,121 223,152,81 238,167,96 255,192,109 251,182,99 217,142,72 219,154,90 209,149,81 220,160,92 225,165,97 221,162,89 209,149,81 230,172,106 218,162,95 196,143,77 196,143,79
138,106,64 135,102,63 125,91,57 130,96,62 130,96,62 128,94,60 127,96,59 126,95,58 128,97,60 128,96,62 129,97,63 133,101,67 123,91,57 132,100,68 127,95,63 118,90,61 109,81,52 110,83,51 119,96,38 112,84,55 112,84,55 108,83,53 105,77,48 129,95,52 142,105,65 140,103,61 152,116,65 145,102,67 142,103,62 145,103,63 150,108,68 152,111,64 164,121,74 177,135,83 184,137,85 160,115,67 165,121,68 173,127,72 198,151,88 187,142,80 171,124,61 184,135,70 198,152,86 177,131,72 180,134,75 180,129,64 178,127,72 181,131,71 204,150,75 239,181,99 255,195,111 234,173,87 255,194,103 255,199,102 242,173,92 240,174,99 249,170,39 232,151,0 255,153,50 242,149,0 255,154,78 255,153,77 255,155,77 255,156,75 255,155,75 255,159,76 255,162,76 255,166,76 255,169,74 255,174,78 255,176,79 255,177,77 255,177,77 255,178,75 255,179,76 255,179,76 255,180,77 255,180,82 255,179,82 255,179,84 255,181,84 255,180,76 255,183,40 255,174,17 255,202,100 255,204,110 255,203,108 255,202,103 255,200,100 255,198,95 255,197,98 255,198,96 255,196,97 255,194,96 255,190,93 255,210,101 255,243,138 255,255,157 255,206,111 255,196,92 255,199,91 255,212,107 255,255,164 255,199,107 240,172,80 239,171,79 247,182,93 251,182,101 247,180,101 237,170,93 242,176,101 237,166,95 245,175,99 255,197,115 255,220,131 255,211,125 255,205,118 255,216,124 241,179,100 255,196,117 254,191,115 255,200,124 255,214,135 255,219,143 251,189,115 239,180,107 233,176,105 236,181,109
149,110,69 157,118,77 146,109,67 153,114,75 148,108,72 137,102,66 133,98,60 130,95,59 133,95,58 125,92,53 142,108,65 135,102,63 142,107,69 138,105,68 137,104,65 134,100,66 122,90,56 134,102,68 106,77,42 112,85,53 110,83,51 110,86,53 116,89,53 160,133,68 139,107,73 136,104,70 150,116,82 153,122,62 151,112,84 145,104,75 165,123,81 189,143,104 166,122,82 186,142,102 184,140,98 168,124,84 160,115,80 161,115,76 176,126,80 178,127,88 184,130,92 193,142,89 226,173,107 255,207,133 241,193,119 211,162,95 191,140,83 181,129,67 250,199,121 243,189,112 217,163,88 223,167,91 244,189,108 229,171,91 243,176,97 241,175,102 246,160,12 236,150,0 255,152,32 247,153,3 255,154,79 255,153,76 255,153,76 255,155,73 255,157,75 255,161,77 255,163,77 255,168,79 255,170,80 255,175,78 255,176,78 255,177,77 255,177,77 255,177,73 255,178,75 255,180,77 255,179,76 255,179,79 255,179,79 255,182,82 255,182,80 255,182,82 255,175,22 255,172,23 255,200,94 255,205,107 255,203,104 255,201,102 255,198,100 255,197,97 255,199,100 255,197,100 255,195,96 255,193,94 255,190,93 255,209,101 255,244,137 255,255,159 255,202,108 255,197,93 255,199,91 255,213,110 255,255,154 255,198,107 255,190,101 255,199,110 253,184,101 255,193,109 244,180,93 250,184,98 255,198,109 255,206,123 255,197,111 255,210,125 255,203,114 250,186,101 246,185,99 253,193,100 255,208,115 255,205,119 255,214,130 255,233,147 255,206,122 253,191,112 238,179,104 218,163,91 234,178,100 243,184,109
163,122,75 162,121,74 164,124,72 178,137,78 170,129,82 145,106,74 144,106,69 139,104,66 135,102,65 134,102,68 137,103,71 141,109,77 149,111,76 144,107,67 150,111,70 175,134,89 186,145,100 155,114,69 161,122,79 146,113,74 136,104,74 137,108,77 141,112,79 169,147,102 142,117,89 148,120,91 155,123,79 167,130,86 183,147,100 193,151,109 216,174,122 200,160,106 187,148,105 182,143,100 171,128,83 199,154,106 201,156,110 202,158,107 226,177,112 251,201,129 216,160,95 247,189,123 255,221,142 255,230,141 255,217,128 252,198,119 221,166,96 197,140,80 178,130,74 187,132,76 190,130,76 214,153,88 242,183,108 222,159,90 243,176,97 245,172,95 242,151,0 247,152,7 248,148,18 255,157,27 255,153,78 255,153,76 255,152,76 255,155,75 255,156,74 255,160,74 255,162,76 255,164,75 255,169,81 255,175,78 255,176,78 255,176,76 255,179,79 255,178,75 255,181,78 255,179,76 255,178,75 255,179,79 255,179,81 255,179,79 255,180,80 255,180,84 255,175,17 255,182,33 255,198,85 255,201,107 255,203,104 255,201,102 255,200,102 255,198,98 255,198,100 255,197,99 255,195,95 255,195,95 255,194,99 255,207,101 255,240,133 255,255,154 255,204,106 255,195,91 255,199,91 255,216,113 255,255,153 255,192,105 243,178,89 255,196,107 255,195,112 255,207,121 255,226,133 255,228,134 255,227,130 255,226,135 255,218,124 255,201,112 255,186,102 255,200,113 248,186,107 255,221,133 255,198,107 255,211,123 255,212,128 255,208,122 255,206,122 251,189,113 239,180,107 227,173,98 245,192,110 254,198,120
158,116,78 166,128,80 165,129,78 212,173,112 180,144,84 159,122,82 163,121,79 170,133,80 165,124,75 168,128,76 173,130,74 171,126,78 164,119,73 164,120,69 191,145,86 232,186,120 240,198,133 223,178,114 227,182,120 188,151,96 162,121,90 164,122,84 169,126,91 164,120,90 163,124,85 162,124,78 186,147,88 211,169,104 210,166,97 210,165,101 189,145,92 183,142,93 180,142,96 182,141,96 191,149,97 189,144,96 213,168,106 224,178,108 235,187,103 255,215,135 255,212,131 255,211,131 255,213,132 255,211,129 255,224,138 255,228,142 255,202,112 237,178,101 190,137,73 209,153,90 220,160,90 249,195,109 255,202,104 255,198,108 246,181,101 244,175,90 240,152,0 248,147,20 244,146,2 255,158,55 255,154,79 255,153,76 255,152,76 255,156,75 255,156,74 255,161,75 255,162,74 255,163,79 255,172,77 255,174,77 255,176,79 255,203,93 255,177,74 255,178,75 255,178,75 255,180,77 255,180,77 255,178,78 255,179,81 255,179,81 255,180,80 255,180,82 255,173,18 255,170,38 255,197,78 255,201,107 255,202,104 255,201,101 255,200,100 255,200,100 255,201,100 255,196,98 255,196,98 255,194,96 255,190,95 255,206,100 255,240,133 255,255,153 255,202,101 255,195,93 255,198,90 255,213,101 255,255,156 255,196,105 247,184,92 255,192,102 255,199,109 255,207,116 255,224,133 255,217,124 255,220,123 255,208,117 255,208,117 255,203,116 255,199,106 247,183,100 246,182,95 250,184,109 255,228,141 255,236,144 255,222,131 255,208,122 245,186,111 249,190,113 250,191,114 255,200,122 255,208,125 255,210,131
167,122,78 216,173,117 199,160,103 183,142,95 212,173,112 193,154,97 228,188,122 234,190,121 255,209,137 255,211,139 255,223,149 255,219,144 253,204,123 255,215,148 255,207,133 240,189,111 248,201,124 250,203,126 248,203,128 245,199,129 220,174,106 243,195,121 255,211,134 255,211,137 246,201,126 253,210,134 252,208,130 244,195,114 244,196,112 255,209,126 253,202,126 233,184,117 196,153,95 209,166,108 216,171,109 214,167,104 240,192,120 254,205,126 245,194,125 232,181,114 249,194,122 247,192,120 250,192,112 255,206,123 255,209,125 255,226,137 255,239,145 255,234,142 255,212,122 255,210,121 255,220,130 255,216,119 255,219,116 255,208,116 243,176,97 249,179,76 239,148,0 254,148,29 242,149,0 255,158,77 255,154,77 255,153,76 255,152,76 255,154,74 255,156,74 255,160,76 255,162,74 255,166,81 255,178,81 255,176,78 255,177,79 255,176,76 255,176,76 255,178,75 255,180,77 255,179,76 255,179,76 255,179,75 255,179,76 255,179,76 255,180,75 255,179,79 255,169,21 255,176,49 255,194,71 255,203,110 255,202,104 255,201,101 255,201,101 255,198,98 255,197,99 255,198,98 255,196,98 255,194,97 255,190,95 255,203,97 255,240,133 255,255,154 255,200,99 255,196,93 255,195,87 255,212,100 255,255,155 255,225,130 255,219,121 255,201,104 255,197,103 255,208,115 255,215,126 255,210,119 255,214,120 255,194,105 254,190,103 255,208,122 255,230,129 255,204,118 252,193,93 255,221,133 255,223,132 255,220,132 255,219,132 255,213,131 245,186,109 255,203,128 255,206,129 255,216,136 255,207,125 229,174,104
205,158,97 223,178,114 223,178,116 216,173,113 218,178,114 222,181,120 202,160,106 203,161,96 247,201,131 250,205,130 255,210,135 251,202,133 238,189,120 238,189,120 243,191,120 236,186,112 249,202,125 254,207,130 252,204,120 255,214,137 255,210,137 255,218,140 255,221,141 255,222,146 255,231,152 255,235,156 255,224,145 255,222,144 255,218,141 255,224,143 255,222,140 253,201,128 213,165,109 226,178,122 227,176,119 238,193,120 227,182,109 221,175,105 209,162,99 215,169,103 228,177,108 222,169,101 255,200,124 255,205,124 255,202,118 255,215,128 255,241,146 255,237,143 255,238,145 255,233,140 255,230,136 255,229,133 255,213,118 255,199,113 244,179,99 253,179,58 240,145,0 255,153,36 243,150,0 255,154,76 255,153,74 255,152,76 255,153,76 255,155,75 255,157,75 255,158,74 255,162,74 255,163,77 255,176,79 255,174,76 255,176,77 255,176,79 255,176,77 255,177,76 255,180,79 255,180,79 255,179,78 255,179,76 255,178,78 255,179,76 255,179,76 255,179,76 255,172,38 255,180,53 255,190,50 255,198,104 255,200,102 255,201,103 255,200,100 255,200,100 255,200,98 255,196,97 255,193,94 255,193,94 255,190,95 255,203,97 255,240,136 255,255,154 255,200,97 255,194,94 255,195,91 255,212,103 255,255,158 255,227,126 255,237,135 255,228,125 255,224,124 255,206,109 255,199,107 255,191,100 255,196,108 255,196,112 250,184,100 255,192,108 255,209,122 255,196,110 255,214,121 255,220,134 255,213,127 255,209,123 255,199,118 255,198,118 255,208,131 246,187,112 248,189,116 243,188,118 240,185,115 211,157,98
247,198,121 247,198,121 243,195,123 248,205,131 205,166,109 197,160,105 196,155,98 215,173,110 224,181,121 203,157,100 224,179,115 241,192,127 212,166,107 230,180,118 243,193,119 238,188,116 241,193,121 235,187,113 255,204,124 255,203,124 255,208,132 255,209,131 255,209,131 255,217,139 255,223,145 255,230,152 255,229,152 255,238,160 255,239,160 255,237,158 255,231,151 255,218,136 242,193,116 240,192,120 251,201,127 235,189,119 213,169,102 217,176,108 219,177,112 221,175,107 238,190,116 247,198,121 255,206,127 255,208,125 251,196,115 253,198,115 255,208,123 255,215,120 254,200,112 255,203,117 255,204,118 255,197,109 255,204,118 255,202,122 239,179,95 250,172,34 245,144,19 255,161,43 249,154,0 255,154,80 255,155,74 255,154,76 255,153,76 255,155,75 255,157,75 255,158,73 255,161,75 255,164,75 255,169,78 255,174,76 255,176,77 255,178,79 255,179,75 255,180,76 255,180,76 255,179,78 255,180,76 255,178,75 255,178,78 255,179,76 255,179,76 255,179,76 255,169,42 255,187,57 255,189,41 255,200,102 255,200,102 255,200,102 255,198,98 255,200,100 255,197,97 255,196,96 255,196,98 255,195,97 255,190,95 255,204,98 255,239,138 255,255,156 255,203,102 255,193,93 255,195,91 255,210,102 255,255,157 255,230,127 255,250,147 255,223,119 255,238,138 255,223,127 255,206,109 255,223,127 255,208,124 255,202,120 255,204,121 255,190,108 255,205,121 255,195,111 255,199,118 255,197,116 249,186,110 252,190,111 235,176,103 225,168,97 237,178,105 244,185,112 220,164,97 225,171,110 225,172,106 202,151,96
250,199,121 250,199,123 246,196,124 238,193,118 198,157,98 198,159,98 212,171,103 226,182,115 213,168,104 196,154,91 235,195,131 213,168,106 224,177,116 232,182,110 249,200,121 238,190,118 227,181,111 232,186,116 240,192,120 255,204,126 255,219,140 255,209,130 255,227,147 255,222,142 255,233,154 255,237,158 255,241,163 255,251,172 255,249,168 255,247,166 255,244,165 255,229,151 255,225,146 255,217,140 254,202,140 242,194,120 225,179,111 204,158,103 218,173,111 220,171,104 217,171,101 238,190,118 240,191,114 250,196,119 255,213,129 243,184,111 232,174,110 224,168,101 221,166,96 222,167,97 241,187,112 227,173,98 228,173,101 243,176,97 240,175,95 242,158,11 253,149,29 255,156,24 250,152,8 255,153,77 255,154,74 255,153,76 255,153,76 255,155,75 255,156,74 255,157,73 255,161,75 255,161,78 255,170,73 255,175,76 255,175,76 255,176,78 255,177,74 255,179,75 255,181,76 255,179,78 255,180,76 255,178,78 255,179,79 255,179,76 255,179,76 255,179,76 255,171,61 255,181,53 255,184,31 255,199,104 255,198,100 255,200,102 255,200,102 255,197,97 255,198,98 255,197,97 255,196,96 255,194,94 255,192,97 255,202,100 255,239,137 255,255,156 255,202,105 255,191,91 255,196,92 255,209,101 255,255,156 255,200,103 255,211,111 255,251,154 255,250,133 255,221,120 255,227,131 255,218,127 249,182,103 237,169,95 255,202,125 250,185,107 244,181,107 240,178,102 232,170,98 232,169,102 224,162,86 229,170,95 214,158,93 204,151,87 217,161,98 226,170,103 207,153,92 203,150,93 207,156,91 203,155,101
253,202,124 253,202,126 247,197,125 238,191,114 212,170,107 230,190,124 223,179,112 232,186,116 207,160,97 213,168,104 203,162,101 185,140,94 247,201,135 249,199,125 255,204,126 247,197,123 228,180,108 227,181,111 215,166,97 255,211,133 255,230,150 255,235,156 255,229,146 255,224,141 255,233,154 255,237,158 255,239,159 255,246,165 255,244,163 255,249,168 255,249,170 255,245,166 255,237,159 255,227,149 255,217,138 255,206,127 253,203,131 215,168,105 220,174,108 238,187,120 221,172,105 240,191,122 241,193,121 246,191,119 255,227,140 237,174,105 218,170,114 234,176,112 238,179,106 205,152,86 206,155,88 206,155,86 204,151,87 236,167,84 241,173,101 239,156,0 255,152,42 252,150,18 255,155,21 255,154,76 255,154,74 255,153,76 255,153,76 255,155,75 255,157,75 255,160,76 255,162,74 255,163,79 255,175,78 255,175,76 255,176,77 255,176,78 255,177,74 255,180,75 255,180,73 255,178,77 255,180,76 255,178,78 255,179,79 255,179,76 255,179,76 255,179,76 255,173,68 255,178,49 255,184,27 255,199,101 255,198,100 255,200,102 255,200,102 255,198,98 255,215,112 255,197,97 255,196,98 255,195,97 255,193,98 255,202,100 255,239,137 255,255,156 255,201,104 255,190,90 255,195,91 255,209,101 255,255,156 255,194,98 255,215,112 255,255,144 255,255,176 255,219,120 255,200,109 255,205,116 234,166,94 219,156,82 235,167,97 232,166,91 212,150,76 216,153,86 218,154,90 215,151,89 229,171,91 221,164,93 205,151,90 203,149,90 210,152,97 228,172,105 208,156,94 204,153,96 205,155,93 211,160,103
255,203,121 255,203,121 243,189,114 251,199,126 249,201,127 245,196,129 229,180,113 238,190,118 240,191,124 238,189,120 243,194,127 255,207,135 250,201,124 248,193,121 255,208,128 255,215,139 255,218,135 255,212,131 255,211,134 255,222,139 255,224,144 255,221,144 255,223,143 255,228,148 255,234,155 255,237,158 255,241,161 255,242,161 255,238,157 255,244,163 255,244,166 255,245,165 255,248,168 255,249,166 255,241,162 255,229,151 255,233,156 255,237,152 255,223,138 255,210,130 241,190,114 255,214,139 255,204,124 225,173,102 230,171,98 255,249,149 255,237,156 209,153,90 188,145,96 197,153,100 195,148,98 205,158,95 215,157,95 241,164,35 242,161,62 240,152,0 255,161,53 249,150,1 255,160,49 255,156,73 255,154,74 255,153,76 255,153,76 255,155,75 255,157,75 255,161,76 255,161,73 255,164,75 255,169,73 255,175,76 255,176,77 255,176,78 255,177,74 255,182,77 255,181,76 255,179,78 255,179,75 255,178,78 255,180,80 255,179,76 255,179,76 255,179,76 255,176,76 255,176,41 255,178,20 255,196,102 255,198,100 255,198,100 255,198,100 255,200,100 255,199,98 255,198,95 255,196,98 255,195,97 255,195,99 255,203,97 255,238,135 255,255,157 255,200,103 255,193,93 255,195,91 255,209,103 255,255,156 255,213,117 255,240,139 255,253,152 255,255,135 255,213,114 255,210,122 255,204,115 241,175,100 244,181,109 244,178,107 218,153,91 219,159,89 213,151,95 217,159,97 212,150,92 227,167,99 217,159,97 203,150,86 211,157,98 204,149,95 235,180,110 224,172,101 220,167,101 226,173,107 223,170,104
254,203,125 255,204,126 253,199,124 255,202,127 243,193,121 250,199,130 243,191,120 254,204,130 242,191,124 232,181,112 250,200,128 255,221,148 255,213,134 255,214,131 255,210,130 255,209,130 255,211,134 255,219,140 255,218,139 255,210,131 255,210,130 255,214,134 255,224,146 255,231,153 255,235,155 255,243,160 255,243,160 255,237,157 255,233,150 255,242,159 255,242,161 255,242,161 255,246,167 255,252,173 255,247,168 255,243,165 255,241,163 255,240,157 255,242,160 255,230,148 255,226,145 255,230,147 255,220,132 255,197,125 255,235,152 255,253,192 255,196,124 198,146,96 187,135,85 182,133,84 175,130,82 181,133,86 197,139,73 255,169,17 255,199,48 252,154,0 247,153,3 246,151,4 246,147,26 252,150,46 255,151,61 255,152,70 255,155,73 255,156,75 255,155,77 255,156,76 255,160,77 255,165,75 255,167,78 255,175,76 255,175,78 255,177,81 255,178,78 255,178,80 255,178,80 255,179,80 255,177,79 255,178,79 255,179,75 255,178,77 255,179,80 255,178,78 255,180,79 255,182,31 255,177,16 255,197,103 255,197,98 255,197,98 255,204,104 255,204,105 255,197,98 255,198,99 255,197,100 255,193,98 255,192,97 255,203,95 255,242,134 255,255,162 255,195,98 255,189,85 255,194,92 255,209,112 255,255,143 255,224,121 255,191,100 255,197,105 255,225,119 255,234,133 255,212,121 255,214,123 255,196,114 230,162,92 255,181,111 211,144,76 210,148,90 215,155,85 217,157,73 238,173,109 227,167,99 218,160,98 204,148,85 204,151,85 216,158,107 222,167,95 220,167,99 218,167,98 233,180,112 226,173,105
255,208,132 255,214,138 255,222,146 255,211,133 255,206,133 255,215,139 255,217,139 255,213,138 255,210,139 255,207,134 252,202,128 255,206,129 255,217,138 255,222,137 255,214,131 255,228,154 233,183,111 242,192,118 250,201,122 252,203,126 255,217,137 255,227,147 255,230,150 255,230,150 255,238,155 255,244,161 255,239,159 255,230,150 255,231,151 255,234,154 255,235,154 255,237,156 255,238,159 255,244,165 255,249,170 255,248,168 255,238,158 255,235,150 255,227,143 255,236,150 255,231,148 255,209,123 255,210,124 255,215,129 245,184,105 244,178,96 255,233,139 252,189,120 240,182,116 212,156,93 205,151,92 197,144,91 211,154,83 252,159,4 245,151,0 250,154,0 252,155,4 250,154,0 249,155,5 246,153,0 248,152,0 246,152,0 246,154,3 248,150,8 255,151,32 255,154,40 255,155,50 255,164,64 255,168,74 255,172,73 255,176,80 255,177,81 255,177,78 255,176,78 255,177,79 255,177,77 255,176,78 255,178,77 255,179,78 255,179,78 255,178,77 255,179,78 255,180,80 255,178,34 255,175,16 255,191,77 255,189,71 255,188,66 255,199,79 255,188,70 255,193,78 255,194,85 255,197,94 255,196,101 255,193,96 255,211,105 255,243,134 255,255,158 255,196,100 255,194,82 255,197,75 255,185,46 255,212,42 255,192,102 255,199,108 255,212,121 255,220,119 255,228,129 255,210,116 255,212,119 255,206,116 252,185,106 251,174,98 255,187,109 222,153,97 212,148,84 245,179,97 253,179,111 224,157,89 216,152,88 215,161,100 209,156,99 214,156,101 226,169,98 209,158,93 210,159,94 216,165,98 216,165,96
255,232,153 255,232,153 255,221,142 255,214,134 255,213,135 255,211,134 255,217,139 250,199,121 255,208,132 255,216,138 244,193,115 255,207,127 255,215,136 255,226,141 255,226,143 255,222,142 255,207,133 255,210,133 255,215,136 255,225,145 255,230,152 255,238,160 255,234,154 255,228,149 255,238,155 255,239,156 255,237,157 255,231,151 255,234,154 255,234,154 255,232,148 255,230,146 255,231,148 255,235,152 255,240,157 255,242,159 255,239,156 255,229,145 255,229,142 255,236,149 255,225,138 255,211,122 255,213,126 255,209,125 255,207,123 255,200,119 255,200,112 255,217,132 255,201,117 251,194,109 243,185,103 232,176,102 227,155,73 245,156,2 248,152,0 248,152,0 251,154,0 252,155,0 247,150,0 251,154,0 252,152,0 250,152,0 246,153,0 250,155,0 255,154,0 255,157,1 255,160,7 255,161,3 255,167,10 255,171,13 255,175,26 255,177,40 255,177,46 255,181,51 255,184,54 255,182,60 255,181,55 255,182,49 255,182,51 255,181,43 255,179,39 255,177,35 255,180,27 255,177,12 255,176,21 255,176,22 255,179,22 255,179,22 255,179,22 255,176,19 255,175,17 255,172,18 255,173,16 255,172,13 255,173,13 255,190,24 255,201,34 255,247,90 255,185,17 255,166,21 255,180,25 255,178,26 255,210,29 255,201,108 255,200,109 255,206,117 255,199,110 255,220,125 255,223,125 255,205,112 255,207,117 255,197,112 244,167,91 255,193,107 255,172,88 252,174,96 255,233,125 255,217,122 255,216,128 208,148,80 243,189,101 208,155,87 205,151,90 222,164,100 211,159,99 208,155,100 211,160,95 215,163,92
255,239,160 255,239,160 255,229,148 253,202,122 255,204,126 255,215,139 255,206,128 254,203,125 255,217,137 255,224,142 255,217,133 255,223,144 255,226,147 255,242,159 255,239,154 255,228,143 255,224,140 255,215,134 255,225,145 255,231,153 255,232,156 255,237,159 255,234,154 255,234,156 255,228,148 255,221,141 255,225,145 255,227,148 255,222,144 255,221,142 255,217,139 255,217,139 255,221,138 255,223,138 255,236,152 255,236,154 255,236,154 255,238,154 255,234,150 255,236,149 255,218,131 255,206,122 255,209,119 255,218,134 255,213,129 255,206,125 255,204,123 255,200,114 251,191,107 245,185,101 234,177,92 229,171,91 233,159,66 248,153,10 247,154,0 245,150,0 249,151,0 253,155,0 250,153,0 251,151,0 251,152,0 255,152,0 247,148,0 255,154,0 255,155,0 255,162,0 255,160,0 255,165,1 255,171,7 255,175,13 255,174,19 255,175,19 255,175,21 255,176,28 255,178,29 255,180,25 255,178,24 255,180,26 255,177,24 255,172,24 255,177,28 255,177,29 255,179,20 255,176,18 255,175,19 255,179,20 255,179,20 255,179,20 255,174,18 255,182,23 255,180,19 255,178,16 255,175,16 255,174,17 255,172,18 255,176,18 255,194,18 255,200,10 255,194,4 255,175,28 255,183,27 255,180,29 255,207,34 255,199,105 255,195,109 255,191,104 255,195,117 255,219,130 255,225,127 255,211,120 255,204,120 255,191,106 249,171,93 255,207,120 255,250,155 255,190,94 251,189,92 254,194,101 220,161,86 211,155,88 204,148,85 198,143,87 205,150,94 194,139,83 178,129,80 181,131,85 186,137,88 192,143,92
255,224,146 255,230,152 255,235,157 255,234,156 255,228,152 255,228,152 255,221,143 255,220,142 255,225,147 255,223,143 255,229,149 255,234,154 255,235,155 255,237,154 255,244,166 255,249,169 255,241,161 255,231,153 255,227,149 255,235,156 255,230,152 255,228,148 255,231,148 255,230,150 255,225,146 255,222,143 255,213,131 255,214,131 255,210,128 244,193,117 245,195,121 244,194,120 252,198,119 255,200,119 255,220,139 255,225,137 255,231,143 255,226,138 255,224,137 255,224,140 255,208,124 255,215,128 255,214,127 255,216,130 255,208,122 251,196,113 224,165,92 222,163,90 228,169,94 232,173,100 219,162,93 214,155,96 253,179,73 243,152,10 245,153,0 249,156,1 249,153,0 250,154,0 248,152,0 247,149,0 255,168,12 250,154,0 254,154,0 254,151,0 255,155,0 255,158,0 255,161,0 255,162,0 255,170,8 255,171,9 255,174,11 255,174,12 255,174,15 255,176,20 255,178,22 255,178,24 255,178,24 255,179,20 255,177,18 255,174,18 255,175,20 255,176,20 255,177,22 255,173,20 255,175,21 255,176,22 255,177,18 255,175,17 255,182,22 255,180,20 255,176,15 255,175,16 255,171,12 255,174,12 255,175,16 255,174,11 255,193,17 255,217,25 255,204,2 255,188,42 255,192,51 255,194,46 255,225,84 255,235,138 255,207,118 250,184,100 243,179,94 255,197,113 255,200,114 255,208,119 251,185,99 255,186,104 255,213,134 255,206,122 255,231,140 255,176,85 237,163,93 238,176,97 222,160,84 229,170,97 200,144,79 205,151,90 203,151,89 197,145,85 195,144,87 185,137,83 181,131,85 171,123,76
255,222,146 255,222,146 255,223,147 255,222,144 255,224,146 255,225,147 255,223,145 255,224,146 255,228,150 255,227,147 255,232,152 255,232,152 255,229,149 255,229,146 255,227,149 255,236,158 255,235,157 255,229,151 255,225,145 255,226,145 255,224,145 255,221,142 255,224,144 255,231,152 255,208,134 234,188,118 255,206,132 255,207,125 255,207,125 240,189,113 237,187,115 237,187,115 244,193,117 246,192,117 255,206,130 255,215,126 255,226,136 255,229,139 255,232,143 255,223,139 255,225,141 255,225,138 255,218,131 255,230,143 255,217,128 255,211,122 255,217,136 246,191,108 245,187,107 233,177,101 196,144,82 217,162,106 255,223,127 255,205,122 255,195,97 246,170,57 236,153,15 240,155,13 244,156,10 249,155,5 249,158,2 248,157,1 253,155,0 255,155,0 255,158,0 255,160,0 255,163,2 255,163,2 255,170,10 255,172,8 255,172,11 255,174,15 255,174,14 255,176,20 255,178,22 255,179,25 255,176,22 255,176,14 255,177,16 255,173,16 255,174,17 255,175,17 255,176,18 255,173,19 255,172,17 255,175,19 255,178,18 255,176,16 255,179,20 255,177,18 255,175,14 255,174,14 255,176,14 255,174,12 255,173,16 255,178,15 255,181,9 255,200,9 255,217,15 255,212,77 255,222,94 255,222,94 255,247,111 255,220,128 255,201,118 255,194,109 255,190,107 255,200,112 255,211,118 255,211,119 255,227,137 255,205,114 252,180,100 235,168,89 229,170,97 255,225,130 246,171,106 229,168,89 225,165,95 217,157,89 204,146,82 197,141,78 207,148,91 193,136,78 188,134,73 185,134,77 170,121,70 167,120,70
255,232,156 255,231,155 255,227,151 255,217,139 255,218,140 255,214,136 255,217,139 255,234,156 255,235,157 255,228,148 255,225,145 255,222,142 255,223,143 255,221,143 255,223,145 255,228,150 255,229,151 255,221,143 255,214,134 255,211,131 255,222,141 255,208,134 255,209,135 255,207,133 232,186,116 206,161,99 235,189,121 253,202,124 255,207,128 247,198,119 228,182,116 224,178,110 240,193,116 242,193,116 243,192,112 255,216,127 255,213,131 255,220,136 255,221,134 255,219,132 255,224,135 255,221,130 255,228,137 255,231,140 255,223,132 255,224,135 255,233,146 255,227,139 255,209,126 229,175,98 212,156,89 210,157,91 206,155,90 202,152,90 193,145,91 179,129,85 172,128,86 171,128,83 175,127,84 187,132,78 221,152,67 232,155,50 255,181,40 254,157,6 255,161,0 255,161,0 255,162,2 255,165,11 255,170,17 255,174,17 255,173,16 255,174,19 255,174,19 255,175,20 255,177,22 255,178,22 255,176,20 255,177,20 255,176,18 255,175,16 255,176,17 255,173,17 255,174,19 255,173,18 255,176,19 255,174,20 255,181,25 255,177,20 255,178,22 255,179,23 255,178,22 255,174,19 255,174,16 255,174,14 255,172,15 255,173,11 255,179,8 255,202,14 255,228,15 255,219,91 255,223,101 255,230,101 255,230,126 255,190,104 255,195,110 255,202,114 255,212,122 255,223,134 255,218,126 255,224,131 255,225,134 255,224,134 255,198,112 245,179,95 237,171,96 251,174,98 242,171,98 214,154,86 212,154,88 203,146,86 196,144,84 192,139,82 195,140,88 182,127,75 183,129,79 178,126,78 174,124,80 169,119,75
